83,93,19 92,102,28 81,89,25 111,120,49 86,97,25 71,81,18 108,119,38 94,104,26 104,114,36 120,129,44 102,113,30 103,112,41 100,105,40 79,86,27 115,125,49 213,153,42 101,113,36 107,118,46 69,81,18 89,101,38 88,98,24 89,94,20 97,103,33 103,111,31 119,129,53 92,101,32 76,84,20 91,101,38 92,106,29 80,90,23 102,115,31 86,96,20 73,82,11 86,95,24 83,91,25 95,104,33 83,91,25 75,86,16 64,69,6 56,63,8 97,106,48 91,101,38 48,54,2 112,118,66 82,88,36 51,54,34 37,40,18 87,97,46 58,65,19 79,87,36 102,109,50 58,67,19 53,64,22 72,77,45 80,85,38 67,75,22 37,45,20 57,66,22 100,109,53 74,81,35 94,102,49 81,88,29 97,107,40 77,88,30 86,95,24 104,113,42 67,74,30 75,84,24 72,87,21 75,88,6 91,103,17 89,100,3 67,79,0 69,79,12 71,75,8 61,74,22 76,86,8 82,87,15 77,83,13 71,81,14 67,75,9 84,92,30 65,71,1 51,58,12 81,92,36 82,86,28 70,82,19 124,135,38 73,83,18 88,98,33 130,128,56 91,105,28 71,80,20 72,83,23 97,103,33 92,101,30
113,119,40 123,130,46 102,110,46 113,123,47 106,115,46 90,95,34 76,88,13 94,99,25 101,110,39 104,116,28 96,106,28 76,84,20 93,107,16 67,76,28 98,104,36 78,93,29 92,99,26 94,100,30 73,82,13 116,126,50 104,110,40 78,85,10 102,113,41 102,112,36 114,120,41 90,94,27 97,106,19 90,99,28 94,107,25 109,120,39 82,92,18 95,105,29 78,88,21 90,97,11 80,90,16 96,103,26 79,84,8 78,82,13 91,97,18 97,102,26 81,90,30 89,99,36 93,99,29 89,96,19 110,114,56 67,67,33 70,71,32 84,91,34 78,88,25 100,110,47 107,118,48 87,96,36 90,98,47 119,128,59 103,106,55 90,95,34 91,96,49 92,97,50 76,86,19 110,117,40 116,126,50 109,115,36 128,135,58 58,67,9 87,97,21 79,88,19 103,109,39 111,117,36 89,96,19 72,83,13 104,111,9 73,85,0 74,84,6 56,66,0 60,68,2 50,62,13 59,69,4 69,77,15 72,80,18 67,75,11 75,83,19 79,87,23 79,81,8 68,70,17 112,110,50 116,117,51 158,148,81 156,147,71 136,124,58 117,104,41 117,104,29 81,70,6 80,79,14 92,90,30 84,89,28 90,98,18
91,91,28 111,114,36 115,119,50 90,100,33 107,114,37 92,97,34 90,102,27 106,115,44 83,94,13 104,116,30 80,91,19 86,95,35 97,108,36 112,120,54 81,88,11 89,100,40 94,99,36 100,106,36 70,78,14 126,133,56 114,117,39 88,93,28 121,123,52 95,103,39 106,108,37 76,81,18 105,114,29 92,99,24 87,95,4 96,106,32 91,102,21 91,100,13 58,66,4 89,97,6 105,112,26 86,90,23 77,83,13 102,104,31 92,94,19 82,86,19 89,95,25 97,102,41 95,105,31 102,113,32 91,101,27 102,111,40 101,111,35 97,108,36 111,122,50 96,106,39 103,113,46 98,109,37 94,101,42 105,115,37 98,105,32 92,100,34 113,119,40 86,92,24 86,95,24 109,117,53 106,111,46 110,113,33 75,79,21 99,106,47 91,97,16 100,103,43 90,99,28 82,91,20 76,84,18 67,77,14 72,84,9 66,76,2 69,77,15 65,71,0 63,71,9 62,73,15 58,67,9 78,88,23 65,74,18 51,60,4 63,71,7 65,73,7 72,80,14 73,80,21 67,78,20 65,74,16 67,77,10 95,102,45 104,103,36 89,90,40 64,77,7 81,82,14 71,81,14 75,87,12 82,68,50 108,82,61
93,95,24 114,117,39 91,98,23 107,111,44 107,113,43 88,94,24 110,123,41 118,129,48 98,108,34 106,116,38 74,86,11 91,103,28 71,83,6 95,106,25 72,77,16 78,89,33 100,108,28 97,102,41 81,90,21 114,121,48 117,120,42 100,106,38 99,101,26 85,100,34 88,90,17 88,93,30 101,108,31 89,94,29 93,101,8 81,90,21 99,110,29 90,97,11 72,81,12 123,131,38 104,109,19 76,80,13 90,98,34 103,106,26 122,127,37 77,85,19 67,72,9 94,99,34 76,85,16 82,91,22 103,113,37 81,89,25 112,122,48 98,104,36 100,111,39 95,105,38 79,89,22 87,98,28 89,97,33 90,101,29 88,98,35 96,105,34 108,115,31 101,108,35 89,99,32 82,91,31 96,103,44 105,109,40 84,92,28 79,89,26 105,109,40 86,90,23 103,111,47 74,82,18 65,75,8 70,81,23 60,70,3 70,80,2 72,80,16 71,77,0 84,95,14 70,82,19 50,60,0 58,67,7 57,67,2 40,46,7 55,62,7 73,82,11 67,74,15 61,68,13 67,79,14 74,84,21 52,61,5 56,67,11 89,100,19 67,73,21 79,77,19 110,106,44 61,66,3 89,95,14 45,54,8 69,73,4
79,87,7 103,109,39 108,120,43 89,102,20 104,115,45 94,103,34 113,125,35 103,117,38 88,100,37 87,103,14 83,96,1 87,101,26 89,102,20 81,93,16 84,93,22 97,102,37 97,107,33 68,75,16 110,117,44 88,95,20 100,105,29 92,101,30 74,83,14 95,107,44 115,123,32 79,85,6 84,89,28 86,93,20 118,126,35 95,104,33 94,103,34 88,97,12 101,108,31 143,148,58 86,89,9 79,84,23 80,87,28 109,113,30 104,106,35 63,67,11 86,90,36 114,121,46 83,93,26 86,95,35 91,101,34 71,86,22 101,113,36 80,92,29 108,114,44 87,98,28 72,83,11 73,82,26 89,100,30 86,97,27 93,100,27 96,106,39 101,111,46 80,90,25 77,88,30 78,90,25 88,99,29 96,103,44 84,91,34 67,75,24 101,105,38 109,112,34 77,88,32 84,92,30 74,85,13 85,98,28 77,88,28 74,88,11 55,63,1 76,87,15 88,101,19 96,108,29 82,92,18 49,56,0 83,91,27 60,67,12 47,55,4 67,76,20 71,75,17 47,49,5 55,62,3 110,115,52 65,75,0 55,61,11 59,63,23 93,98,22 51,61,8 76,89,19 59,67,5 71,77,7 109,107,49 125,111,55

63,80,40 113,119,110 84,107,102 61,84,111 104,112,87 47,59,39 33,47,40 33,46,45 59,70,59 250,246,255 100,103,121 40,45,53 36,43,55 69,78,101 73,89,114 59,80,115 83,89,108 92,100,116 87,93,110 79,86,98 70,84,107 55,70,88 31,49,77 64,80,107 69,76,90 85,93,111 102,112,132 87,95,113 69,78,101 45,65,81 60,74,97 47,68,105 85,107,139 78,95,117 64,82,108 83,106,144 74,88,111 98,120,134 219,251,255 219,252,255 213,249,251 207,241,241 140,164,166 205,237,245 57,82,77 118,136,151 34,45,34 28,42,33 55,62,46 68,76,53 29,39,33 41,52,39 18,30,23 58,69,58 13,20,13 26,33,28 32,42,39 27,37,34 180,191,190 23,36,35 80,90,98 166,165,100 98,110,118 66,88,62 62,73,60 129,129,84 94,89,46 155,134,53 38,60,30 130,123,64 60,85,65 63,91,68 56,85,57 59,75,54 67,82,54 55,72,46 39,52,38 65,75,83 88,94,115 164,147,123 255,227,192 255,225,185 223,197,174 225,204,179 221,195,170 228,199,177 213,199,174 163,145,124 219,199,181 199,184,164 232,210,190 185,167,148 168,153,144 215,200,178 208,179,157 184,167,143
70,88,105 108,120,128 54,84,108 60,84,102 118,131,108 69,84,72 73,85,65 49,63,54 193,202,202 131,129,141 104,112,130 95,105,123 89,97,117 101,111,131 98,100,116 72,68,90 91,97,116 88,96,112 102,110,128 89,95,112 70,84,107 78,95,115 51,62,73 69,79,95 76,80,95 80,90,110 79,96,127 55,75,119 60,78,114 63,76,102 71,81,99 60,68,75 56,66,72 66,77,90 78,91,117 89,105,130 230,251,255 225,252,255 224,255,255 228,255,255 99,111,133 118,83,98 171,109,119 142,159,154 125,69,74 76,60,58 27,42,30 54,68,59 30,43,29 63,75,68 23,33,27 24,35,22 29,41,34 23,33,27 12,19,17 19,26,21 20,30,27 25,35,32 87,98,97 40,50,47 100,124,113 42,64,66 105,111,82 64,70,43 65,68,77 73,72,87 93,87,51 85,96,67 76,81,61 123,127,58 102,82,50 97,94,50 49,71,43 64,78,57 63,73,49 43,61,46 38,58,61 45,50,60 49,49,57 194,177,153 245,211,179 231,198,161 229,203,180 235,214,189 226,205,180 177,153,129 221,202,177 207,190,180 255,238,217 219,199,179 219,203,186 193,169,145 156,136,127 218,196,176 187,168,143 237,219,198
113,119,120 110,118,106 59,86,114 65,91,126 52,62,59 56,69,53 83,86,62 65,74,74 85,89,93 98,104,121 120,132,154 82,100,126 69,93,124 88,90,115 82,79,94 80,75,91 81,83,99 84,90,109 93,105,127 104,113,136 85,93,111 60,66,83 59,68,81 61,68,82 65,83,111 51,69,105 78,92,115 88,101,120 95,110,128 100,108,126 80,86,107 32,40,60 74,77,97 56,60,75 88,58,59 79,53,57 232,253,255 226,253,255 229,249,255 79,99,123 79,95,120 76,82,103 92,63,68 106,56,62 85,48,47 59,41,38 27,42,26 60,65,45 77,97,81 54,68,59 54,65,66 26,40,33 24,38,31 23,32,32 26,37,38 38,49,48 22,32,24 22,32,24 17,27,19 26,38,29 131,145,70 108,122,103 107,124,88 55,55,52 73,76,66 73,71,79 48,64,45 109,116,84 81,103,73 140,133,74 85,75,51 38,42,27 49,50,29 46,59,43 40,52,56 41,50,73 42,55,83 61,98,120 97,97,92 213,187,162 251,215,184 225,193,163 207,186,159 183,162,137 211,196,176 202,192,168 225,205,185 219,206,185 190,174,161 217,195,175 222,198,174 190,169,144 221,205,188 201,185,168 214,199,190 192,174,153
199,206,199 130,136,137 62,89,117 62,88,123 53,65,56 91,101,64 96,105,75 67,74,72 167,172,180 125,133,149 83,95,117 61,80,113 68,79,110 65,64,81 78,86,93 68,66,78 49,45,54 78,81,99 85,95,115 99,107,127 101,109,127 71,79,95 43,50,62 46,58,80 75,87,109 90,104,127 86,98,120 84,96,118 89,97,115 85,93,111 58,66,84 68,76,92 74,79,103 41,53,77 75,44,50 84,51,53 116,127,128 235,255,255 74,92,116 70,86,113 86,95,120 61,64,84 86,57,62 84,51,53 63,30,30 70,54,52 66,74,60 88,91,79 53,74,53 59,74,88 52,64,68 50,64,60 51,63,71 45,55,52 26,38,31 23,35,31 26,35,35 18,28,25 20,30,22 22,34,25 93,105,56 61,70,51 129,127,69 85,70,80 69,69,81 70,79,60 67,70,48 56,75,55 65,80,54 62,82,55 42,65,50 74,88,56 109,114,67 39,51,42 31,38,50 44,50,67 42,51,64 71,86,93 178,159,136 202,177,149 244,208,186 239,206,181 220,200,170 171,147,123 222,202,182 221,208,187 210,189,166 236,216,196 224,203,178 197,178,153 199,181,162 183,168,148 189,172,144 201,184,187 204,184,164 188,171,161
58,62,66 129,133,135 62,90,122 57,87,111 52,60,67 91,96,74 37,43,34 60,65,61 106,113,136 85,100,118 53,74,113 74,85,114 58,56,66 60,56,65 62,63,68 61,58,62 30,22,28 66,73,85 68,72,87 68,71,82 70,73,93 83,93,113 48,59,86 73,82,105 85,94,117 85,97,119 88,97,120 84,93,116 74,80,97 64,67,85 69,72,92 71,74,94 20,33,63 25,47,90 84,51,55 84,46,50 68,42,48 57,65,81 73,85,109 80,89,112 60,64,79 63,65,81 80,42,48 64,29,34 91,51,55 56,44,60 96,119,155 111,138,177 113,142,187 117,150,192 121,150,193 116,146,184 122,153,196 112,143,186 104,128,159 32,49,53 38,48,42 30,40,37 51,61,55 20,30,24 40,46,47 32,44,40 93,83,73 128,128,83 50,48,60 69,76,58 42,67,47 130,133,71 61,74,33 55,80,62 67,90,71 55,75,59 110,115,83 51,66,52 31,48,38 63,76,95 45,54,77 41,42,47 85,66,52 203,175,148 217,187,159 240,206,174 184,167,143 228,212,195 230,211,186 251,225,200 250,221,197 233,204,182 228,203,175 198,175,144 198,172,149 187,163,141 222,207,185 213,202,195 234,217,207 216,192,168
78,87,87 140,142,142 64,91,121 72,101,130 56,69,84 49,62,48 60,69,50 133,136,147 100,109,132 59,77,103 80,95,127 49,52,61 51,49,57 63,60,66 54,52,53 47,42,41 28,20,26 62,65,76 70,70,82 65,65,73 41,46,54 72,79,102 79,89,109 87,97,117 86,95,118 85,94,117 84,93,116 78,91,110 75,78,96 71,72,91 78,76,100 19,22,40 16,37,72 23,41,79 82,44,48 80,42,46 87,48,59 77,90,109 73,86,105 54,60,79 65,72,84 81,94,113 76,41,44 70,37,39 71,45,51 34,46,81 105,126,163 105,133,167 118,144,188 120,149,192 122,149,190 115,142,181 122,154,194 111,144,186 124,157,199 120,146,183 76,91,96 27,45,28 17,37,38 33,45,36 26,36,33 36,41,35 77,91,72 68,86,73 77,81,83 68,85,61 90,99,71 139,120,83 73,78,35 53,76,59 54,63,46 59,80,59 43,67,56 37,56,64 74,79,105 104,126,156 69,87,113 108,108,116 176,162,144 226,197,173 220,189,170 209,184,154 155,144,125 165,148,149 213,190,161 254,228,203 247,218,194 239,210,188 223,203,183 228,202,181 220,186,164 210,183,165 208,188,168 208,193,171 204,184,166 191,170,147
94,98,102 147,145,143 129,136,161 126,148,189 89,104,120 40,50,44 81,88,102 79,80,101 40,42,56 73,85,109 36,41,51 60,64,79 60,68,77 56,64,80 33,45,38 24,34,26 49,58,28 84,94,57 126,125,128 79,79,87 49,58,81 51,58,81 97,106,131 93,102,125 85,97,119 78,87,110 71,83,107 89,103,126 73,72,89 79,76,93 20,26,43 20,32,65 20,37,80 46,42,66 76,38,42 75,57,68 64,77,96 67,72,96 59,66,89 78,92,113 88,94,115 63,37,46 76,43,47 71,40,46 48,33,53 24,45,82 77,88,115 86,106,134 92,113,148 95,116,153 97,119,149 95,118,152 121,147,184 113,139,176 124,154,192 117,149,189 113,143,181 78,96,124 27,42,28 20,25,19 22,32,29 19,33,29 57,80,63 148,146,99 64,76,56 76,84,59 180,155,59 90,81,64 59,63,46 110,80,52 86,87,66 48,56,42 65,81,60 85,82,56 70,73,91 69,72,79 113,109,120 104,103,106 132,112,92 221,192,170 235,209,188 226,205,194 172,146,123 154,142,112 231,205,180 255,227,207 241,215,194 244,215,193 208,193,171 225,206,194 208,193,173 184,165,153 191,178,175 178,160,155 200,181,154 184,168,153
53,59,50 247,237,238 121,123,148 103,118,150 109,131,161 32,42,48 23,35,31 78,79,84 54,46,52 51,50,55 39,42,49 68,73,83 75,82,105 19,37,52 33,51,36 32,44,37 33,47,28 49,71,64 76,89,106 63,73,109 210,203,217 195,181,181 112,116,129 97,104,127 84,94,112 74,82,100 79,95,122 78,100,132 73,70,87 22,25,43 23,42,75 22,39,82 20,37,80 63,42,57 76,40,48 68,43,55 55,68,85 66,73,87 81,96,114 76,93,115 62,43,50 75,42,44 68,38,37 62,37,38 35,38,60 26,33,68 65,73,93 74,85,114 81,97,126 83,102,133 87,103,139 116,136,180 142,167,209 91,112,147 101,127,160 111,142,177 97,125,157 83,99,126 33,50,45 19,31,27 57,67,61 30,31,23 87,89,63 66,87,55 89,98,68 88,103,77 104,109,64 82,88,77 61,56,44 76,61,39 78,94,75 58,83,65 43,66,47 86,94,55 75,83,71 39,44,24 109,102,102 96,86,85 156,130,120 230,204,181 218,197,170 209,196,189 168,138,110 155,134,109 176,157,132 222,208,183 193,178,156 228,204,180 210,179,156 216,195,172 202,182,164 226,211,202 204,186,165 222,208,192 205,186,161 224,206,187
71,79,69 255,246,246 111,108,114 91,87,100 95,90,106 85,84,87 28,35,30 31,38,31 145,140,139 22,22,19 31,30,35 63,62,77 53,68,111 51,67,107 51,66,84 46,61,75 39,53,63 48,60,64 40,47,45 69,67,68 83,86,95 255,237,233 255,247,242 214,206,214 80,98,126 40,59,90 81,99,125 86,106,132 110,129,162 25,41,81 28,45,90 21,39,79 23,44,83 70,41,48 81,46,49 72,43,48 70,79,102 54,57,77 75,89,101 66,42,48 82,43,52 76,40,48 80,46,42 185,112,71 137,75,46 92,51,31 82,47,34 74,51,40 73,82,105 80,93,119 86,98,122 94,107,133 125,144,175 104,125,160 99,118,151 84,107,134 76,89,106 71,75,90 40,33,43 29,30,33 20,33,34 34,49,52 67,76,59 72,86,65 76,86,62 118,115,71 99,100,61 164,148,131 71,93,83 52,76,63 87,97,60 114,105,58 65,82,58 72,77,57 83,77,72 122,113,105 157,146,143 81,75,80 179,159,139 195,169,148 211,188,175 190,176,160 148,125,110 146,124,104 189,172,148 195,174,149 235,214,189 221,196,177 215,186,162 217,188,164 208,184,160 230,211,195 225,201,177 239,223,206 215,189,164 174,155,130
42,50,40 226,216,215 92,81,88 52,45,48 56,49,47 51,49,50 38,48,45 15,27,23 25,35,29 42,49,42 75,73,74 27,24,30 43,53,57 38,49,50 18,29,18 29,42,41 41,54,53 43,56,57 27,33,36 33,37,41 42,51,74 101,97,108 222,209,206 120,119,134 77,98,133 65,88,124 88,113,139 82,100,128 76,92,119 25,41,77 27,44,87 23,41,81 22,40,78 57,35,43 82,47,50 56,27,32 65,82,102 74,81,104 55,41,58 76,38,40 78,40,46 81,47,45 156,83,40 141,86,34 110,62,37 73,42,23 72,37,22 77,41,23 63,66,84 67,75,93 66,74,92 65,71,90 64,76,98 70,80,100 79,87,103 64,76,100 71,80,91 71,73,89 37,35,47 35,38,45 33,46,45 100,87,82 92,88,67 91,94,72 91,93,65 163,156,86 99,90,61 65,65,51 83,83,67 68,76,53 72,83,68 64,72,49 120,118,89 85,80,79 119,104,95 109,90,78 123,113,112 183,170,165 208,184,160 222,195,177 209,188,165 187,173,157 210,190,172 211,192,169 167,150,126 162,142,124 216,194,174 203,185,155 212,183,159 215,186,162 198,177,152 196,171,143 186,173,150 208,192,179 198,169,147 178,163,141
39,51,42 136,138,135 79,76,82 37,36,27 46,46,43 48,50,47 36,46,50 102,118,143 61,74,89 125,129,142 102,99,105 26,29,36 27,41,64 31,39,71 15,25,29 20,29,29 28,39,38 30,44,40 44,63,54 140,146,135 45,57,81 58,75,95 89,90,109 175,181,198 74,103,132 84,106,136 87,101,124 69,79,95 56,66,84 22,37,80 25,42,87 22,40,80 25,38,82 14,27,57 61,37,41 60,37,38 56,76,102 62,77,95 78,84,105 77,48,55 73,43,46 127,75,56 109,53,19 177,97,65 78,47,28 58,31,13 60,30,13 69,34,19 30,38,17 63,76,93 67,80,95 64,72,90 69,79,95 73,83,103 84,90,111 80,86,103 74,81,95 69,73,86 50,56,73 64,67,85 30,41,26 95,88,72 100,120,93 94,107,82 112,117,74 99,95,60 104,97,66 66,66,52 126,107,84 89,79,57 69,74,70 70,78,57 93,101,78 142,144,127 69,79,46 124,115,55 176,149,131 199,168,145 196,167,143 188,168,148 202,183,167 187,172,163 184,167,143 196,176,158 195,176,160 224,211,208 191,177,179 196,183,176 192,175,149 211,180,159 186,167,144 200,176,152 198,177,152 203,185,164 187,167,149 197,181,168
52,62,54 143,143,138 91,84,87 59,51,40 68,59,53 36,40,42 87,96,107 88,105,136 58,76,102 49,57,77 69,66,70 55,56,59 28,48,49 16,30,26 32,45,33 27,44,34 29,45,26 37,51,42 51,63,59 217,216,207 50,54,67 63,75,99 57,69,91 74,90,117 78,106,131 73,92,113 51,59,75 59,65,86 63,73,93 23,39,79 22,37,80 24,40,78 23,41,79 20,37,70 51,43,49 49,35,37 50,70,96 52,59,73 57,59,73 41,19,22 38,33,51 198,125,93 102,45,26 146,85,53 62,37,20 57,32,15 61,31,16 74,42,26 71,40,17 83,72,57 102,77,60 63,67,71 57,67,83 71,81,101 80,86,105 69,75,92 69,73,88 69,73,86 55,58,69 37,37,49 54,65,50 108,115,83 124,132,107 123,132,74 116,99,64 115,124,80 146,138,84 123,110,78 79,73,50 83,85,68 115,115,101 120,116,97 91,96,74 69,86,62 44,48,33 118,110,60 173,147,124 180,149,126 207,178,154 210,190,172 192,176,159 169,154,143 228,202,179 185,174,157 222,206,193 182,164,159 212,195,185 157,138,122 200,176,152 165,146,123 204,188,171 208,190,169 178,164,148 221,195,174 190,172,151 179,162,152
136,154,192 125,139,178 111,130,163 86,105,138 71,91,117 75,84,107 53,53,61 70,79,90 55,67,73 95,93,103 49,46,50 42,46,48 39,49,53 57,69,73 93,107,117 36,49,48 28,43,29 35,49,45 41,58,62 205,202,189 61,68,80 59,73,96 84,94,112 185,178,188 132,139,151 91,98,112 65,72,84 57,64,78 63,76,95 14,27,57 17,29,62 15,31,58 21,36,68 19,32,60 58,51,61 65,61,74 51,67,92 52,59,73 73,83,101 51,46,62 55,47,55 102,69,69 109,57,38 221,145,103 137,99,82 84,47,32 73,36,21 68,33,18 126,80,54 136,85,57 133,85,56 131,85,57 87,65,57 78,87,110 88,105,127 80,90,106 65,68,79 68,71,89 62,62,72 51,51,63 73,75,60 78,76,45 126,111,60 177,150,75 103,80,40 135,125,87 84,78,53 147,126,83 105,92,69 75,68,52 129,112,88 107,103,82 88,81,63 156,134,116 139,141,157 167,166,169 153,139,123 130,112,93 217,184,159 230,208,202 174,155,141 165,149,134 196,176,156 179,164,144 200,184,180 203,188,177 211,190,163 207,182,163 193,172,145 201,191,169 185,164,141 155,141,116 190,174,159 139,128,125 218,197,174 186,170,155
96,114,142 80,100,126 117,143,178 109,135,172 108,132,163 96,115,148 66,72,89 26,32,33 60,75,93 221,220,223 39,39,36 50,54,56 127,142,145 33,46,45 84,98,91 72,86,82 42,58,56 90,107,99 137,158,156 204,200,192 45,54,67 82,85,105 235,228,238 209,202,212 135,140,150 90,93,102 68,75,87 59,68,81 29,39,59 11,23,47 12,26,49 12,25,51 19,32,62 17,26,49 54,44,62 61,54,66 55,74,95 51,61,77 63,67,82 52,47,65 52,43,56 54,42,54 26,32,51 46,34,48 133,82,56 160,98,69 118,72,46 100,66,46 125,75,44 142,90,58 139,94,61 136,92,64 103,61,37 80,74,65 84,104,132 86,98,120 61,68,82 69,76,88 65,65,75 27,27,37 44,42,40 94,89,38 135,122,72 140,126,60 152,124,86 98,86,58 96,78,57 148,122,81 109,100,71 80,71,63 116,108,84 112,114,86 117,108,91 129,112,86 132,125,128 141,138,144 192,180,180 171,155,140 223,194,163 205,184,173 169,154,143 191,177,163 209,192,168 166,150,133 177,164,159 182,168,154 227,207,198 195,175,168 202,178,152 181,161,131 191,166,147 223,213,201 157,139,118 218,200,209 200,186,170 169,154,134
64,67,78 62,65,74 73,85,109 103,122,155 107,124,157 88,110,140 83,93,109 20,21,24 26,25,16 28,30,25 35,37,34 58,60,57 118,130,126 96,108,101 83,101,88 66,80,73 130,144,137 122,136,129 145,163,160 133,133,128 68,66,74 253,246,255 255,252,255 196,194,204 134,136,150 83,90,102 59,69,87 54,64,80 20,29,52 15,27,49 13,25,47 13,25,47 13,27,48 15,23,39 59,49,69 56,49,61 132,135,155 83,91,107 60,57,74 54,47,61 58,44,59 54,49,51 18,25,50 17,26,49 49,37,51 111,68,53 92,76,70 163,95,73 135,84,60 121,76,41 103,78,30 97,72,28 94,66,26 90,59,38 28,44,69 26,39,67 24,38,59 71,79,95 71,71,83 31,29,41 48,44,53 164,142,75 84,85,46 115,98,51 156,129,86 104,88,55 123,103,83 134,109,79 145,117,88 133,121,126 95,86,71 123,114,99 117,101,88 130,107,78 112,102,92 97,95,96 171,153,134 168,145,132 202,177,160 215,190,173 174,159,148 182,167,156 168,151,125 177,163,145 177,164,159 190,175,166 181,164,165 187,176,169 197,178,162 164,148,131 186,168,147 229,212,204 224,206,187 243,230,240 171,162,147 173,155,134
61,65,67 36,36,44 57,61,74 63,78,92 77,91,112 70,84,107 59,68,81 74,90,115 142,152,149 110,117,115 57,62,58 86,93,88 139,153,144 57,70,58 141,161,147 146,160,153 147,164,154 141,160,151 138,155,145 67,69,69 230,228,229 221,219,227 90,88,98 165,165,175 97,102,112 43,50,75 30,44,65 62,68,87 18,25,50 15,24,47 17,29,51 17,26,51 17,31,52 30,31,50 86,75,98 70,66,79 84,86,100 44,53,66 51,49,59 56,47,60 54,45,56 57,49,57 15,24,47 17,27,47 29,39,57 59,69,77 56,58,74 184,114,88 61,44,50 133,92,45 61,73,37 36,45,15 61,52,23 71,47,12 43,46,53 25,42,75 25,38,68 66,72,91 66,64,74 35,35,45 39,42,51 140,128,87 120,118,69 145,118,73 142,118,83 136,116,84 175,156,117 95,75,55 124,104,72 82,76,67 129,111,81 130,118,108 162,153,149 178,147,110 162,143,118 149,137,142 165,139,118 172,142,114 203,174,150 198,172,147 143,128,117 184,170,154 200,177,146 165,155,143 184,172,160 140,129,124 200,189,182 161,149,149 158,146,136 155,143,131 165,156,141 234,223,230 214,198,183 155,144,125 177,166,149 189,176,173
67,64,70 57,56,61 68,72,87 52,59,71 51,55,59 65,65,62 46,50,54 91,98,93 140,157,149 142,156,147 139,156,148 136,155,149 118,135,125 122,137,125 89,107,90 135,151,149 138,157,148 134,156,146 129,145,154 44,54,74 222,217,233 201,199,209 178,176,188 139,137,149 81,86,94 64,72,90 57,70,89 65,79,100 15,24,47 12,21,46 12,23,50 12,24,46 21,31,51 44,41,56 78,74,96 83,94,125 72,92,118 84,104,130 57,55,65 61,52,65 47,45,57 58,56,68 18,30,54 22,31,56 26,30,45 55,63,68 51,60,71 193,112,80 39,47,52 197,177,145 46,78,49 25,49,25 27,43,24 38,39,16 50,49,24 77,82,90 72,89,120 78,94,123 80,100,128 36,44,64 67,65,87 149,127,91 141,124,87 155,136,81 169,142,99 114,99,61 176,138,88 79,73,50 120,106,79 138,112,87 168,141,107 165,134,113 138,125,120 188,154,109 181,156,128 148,135,130 157,133,107 145,120,90 179,149,105 197,158,126 162,146,133 189,175,161 198,176,158 160,148,138 151,139,129 168,156,144 156,143,136 186,175,168 172,159,152 167,155,145 155,146,140 210,199,208 230,218,208 212,197,186 154,141,138 142,129,137
40,38,39 38,36,37 48,51,58 37,38,43 50,50,47 64,59,61 39,41,41 113,121,109 133,150,140 133,151,138 134,148,139 133,150,145 130,147,137 127,144,134 133,151,136 137,155,140 135,153,138 131,149,134 153,159,150 133,133,141 68,78,98 91,104,119 88,95,107 115,118,125 65,63,73 60,63,72 46,55,66 44,54,74 37,50,78 39,50,79 39,49,83 38,54,83 53,55,80 145,143,151 65,68,106 77,83,113 53,59,76 42,46,59 73,71,79 69,67,65 73,66,66 76,71,73 80,77,81 78,72,79 74,72,82 66,62,71 59,57,69 127,105,99 55,60,70 103,109,98 47,78,52 26,47,26 22,40,23 40,43,21 39,42,18 45,51,24 126,156,194 127,164,200 121,150,195 131,152,191 103,104,85 116,97,74 122,106,62 120,98,53 162,133,80 132,115,68 176,141,87 144,122,86 153,123,79 175,148,105 153,119,87 147,118,85 173,154,138 175,142,94 149,120,89 146,127,113 154,128,89 150,124,101 181,150,113 194,165,134 182,167,158 172,159,138 204,184,164 152,139,136 165,151,133 169,158,141 192,180,168 199,188,185 149,136,129 151,139,129 180,168,158 167,154,151 219,205,205 215,199,184 185,172,169 149,139,140
121,114,117 41,34,34 31,33,28 39,41,38 58,59,51 52,54,54 45,52,50 125,144,135 124,148,137 127,149,137 127,149,139 127,149,139 123,147,136 120,146,138 120,146,138 117,143,135 114,140,132 112,141,132 159,170,159 124,126,123 50,70,98 62,85,110 48,72,92 109,140,127 57,62,58 55,55,50 45,42,48 52,52,60 73,80,92 66,66,78 65,63,64 62,57,54 60,58,59 27,25,23 28,18,19 31,24,27 27,21,26 32,22,23 76,71,73 75,73,71 75,73,74 76,74,75 78,78,75 80,78,74 78,80,80 84,102,85 44,49,45 154,108,92 52,50,62 43,51,56 48,74,49 28,43,27 34,44,22 48,46,24 39,44,22 39,44,20 45,50,28 130,117,85 97,111,92 136,126,84 126,125,89 112,111,75 170,144,94 152,126,76 144,114,70 140,110,64 171,139,84 167,137,93 166,132,87 150,127,85 153,119,76 166,139,107 158,128,100 174,142,98 139,115,80 178,152,127 151,128,97 136,114,96 161,133,106 161,140,117 175,152,139 182,162,132 175,157,136 168,153,144 121,106,95 167,155,143 189,176,169 158,148,147 153,141,129 148,135,128 163,152,145 174,158,152 187,177,167 184,164,155 157,142,120 165,150,139
