90,76,62 92,81,74 72,71,64 86,85,78 89,85,77 95,89,82 100,94,87 94,87,87 79,77,73 84,82,78 98,96,94 88,86,84 114,109,106 121,115,110 100,95,83 121,112,106 89,89,84 83,87,89 80,86,89 55,61,64 53,58,57 63,65,65 76,78,78 80,80,80 49,53,55 58,62,64 69,73,77 65,69,73 63,64,69 64,73,84 85,88,95 119,125,126 131,123,110 104,90,76 104,90,76 104,90,76 102,91,76 91,79,67 77,65,53 61,51,41 77,64,43 123,106,82 179,153,128 173,142,119 146,117,93 110,92,71 102,91,74 102,91,76 108,89,75 176,145,122 219,173,132 202,157,111 224,180,138 215,171,129 219,174,130 213,165,120 207,163,121 205,161,119 175,137,91 186,149,105 176,143,118 146,120,99 120,94,73 121,97,71 134,109,81 139,114,86 128,102,79 128,102,79 120,94,73 117,93,69 119,95,71 119,95,69 200,155,111 192,148,106 198,154,112 196,152,110 192,148,106 184,140,100 180,140,106 167,127,93 190,147,112 190,145,101 200,156,116 198,154,114 166,121,77 199,154,110 215,170,126 201,156,110 204,158,117 219,173,132 209,165,123 229,185,143 230,186,144 217,173,133 224,180,140 215,171,131
115,104,97 73,67,62 88,87,80 96,95,88 92,88,80 98,92,85 105,99,92 98,91,91 92,90,86 89,87,83 99,97,95 94,92,90 136,131,128 122,116,111 143,138,126 139,130,124 117,117,112 72,76,78 81,87,90 80,86,89 81,86,85 72,74,74 77,79,79 80,80,80 78,82,84 70,74,76 69,73,77 83,87,91 99,101,96 148,144,134 127,129,126 150,135,124 138,119,96 103,91,79 105,91,77 104,90,76 100,89,74 89,77,65 76,64,52 59,49,39 75,61,47 95,77,58 108,89,66 125,99,78 131,107,85 123,103,83 104,93,76 102,88,74 100,89,72 122,98,72 210,164,123 217,172,126 217,173,131 198,154,112 218,173,129 219,171,126 231,187,145 187,143,101 216,172,130 187,143,101 140,116,92 104,85,62 122,103,80 142,118,92 145,120,92 148,123,95 145,120,90 141,116,86 134,109,81 122,98,72 116,92,66 114,93,68 129,97,65 179,137,97 195,151,109 185,141,99 203,159,117 152,123,99 58,42,25 56,45,30 70,49,34 146,112,78 182,138,98 184,140,100 183,138,94 197,152,108 168,123,79 212,167,121 192,146,105 218,172,131 213,169,127 221,177,135 229,185,143 214,170,130 218,174,134 237,193,153
116,107,103 99,95,89 102,100,96 112,105,103 128,117,110 129,119,107 121,110,105 111,105,100 92,88,82 86,82,76 79,77,73 134,132,128 142,136,127 128,124,114 88,84,74 103,98,97 103,103,98 76,80,82 66,72,75 59,65,68 69,74,80 66,72,75 75,81,84 68,73,72 73,80,78 77,84,82 67,73,74 68,79,78 134,114,94 197,157,123 174,134,100 159,118,87 137,108,84 105,93,81 106,92,78 104,90,76 100,89,74 89,77,65 76,64,52 62,50,40 74,58,43 96,76,58 104,84,64 107,85,65 108,88,70 111,93,74 106,92,78 102,91,76 102,87,78 105,91,75 177,138,99 174,135,96 176,137,96 208,164,126 198,154,112 198,155,110 218,170,127 217,174,127 152,123,92 127,101,78 105,85,65 130,106,82 139,113,88 148,119,95 152,124,97 153,125,98 155,127,98 148,120,91 147,118,94 136,110,85 110,90,70 94,83,64 86,72,56 117,97,77 180,144,111 189,148,103 155,123,91 56,42,28 63,46,38 61,46,35 60,42,39 97,66,43 179,133,92 194,148,107 198,155,110 172,128,88 177,133,93 179,135,95 186,143,98 208,165,120 227,183,143 200,156,116 193,149,109 207,163,121 214,170,128 211,167,125
118,117,110 106,105,98 111,110,101 137,136,127 133,121,111 129,120,114 116,107,101 118,112,107 107,98,94 142,133,129 136,130,121 144,138,129 150,144,139 115,110,109 125,120,119 128,123,120 110,108,109 88,90,90 78,83,91 78,83,91 79,88,90 71,79,84 71,79,84 67,71,73 67,73,74 81,83,80 106,92,76 185,139,102 204,162,122 194,152,112 179,137,97 182,139,104 154,125,94 105,93,81 106,92,78 104,90,76 97,86,71 89,77,65 77,65,53 69,55,41 76,60,45 88,73,53 101,81,61 108,83,64 108,90,71 104,90,74 106,95,80 103,92,77 100,89,74 100,89,74 145,120,101 152,122,96 148,117,94 131,107,83 121,95,72 154,123,102 138,112,87 105,92,71 93,77,62 108,93,71 127,106,83 130,111,88 128,104,80 128,104,78 145,117,90 148,120,93 148,118,92 151,120,99 150,121,97 126,105,80 91,77,63 74,62,52 81,60,33 147,108,76 135,109,88 123,97,76 70,54,41 52,41,26 58,41,31 62,42,33 64,49,38 144,111,72 204,159,115 180,135,91 180,136,94 186,142,102 180,136,96 177,135,93 199,156,111 217,174,129 221,177,137 209,165,125 214,170,130 207,163,121 209,165,123 187,143,101
136,139,148 119,122,131 145,141,150 147,143,152 140,138,134 130,121,115 122,113,107 111,105,100 132,123,115 150,141,133 151,139,127 149,137,125 144,138,129 133,129,123 129,125,119 136,132,124 118,116,117 99,101,101 106,107,110 102,103,106 85,88,95 74,78,82 70,74,78 77,83,86 92,89,93 127,111,105 178,145,106 190,145,101 203,159,117 199,157,117 199,157,117 200,158,118 185,151,117 108,92,75 107,93,79 104,90,76 100,89,74 90,78,66 81,69,57 76,62,48 78,62,47 80,65,45 90,72,51 97,77,57 101,84,60 99,85,69 99,88,73 102,91,76 98,87,72 98,87,72 90,74,59 79,64,53 76,66,56 79,65,51 79,65,51 80,69,54 82,69,64 98,81,71 120,98,78 120,99,74 126,105,82 125,104,81 121,97,73 129,103,78 138,110,83 151,123,96 147,117,91 139,108,87 148,119,95 111,90,65 78,64,50 74,62,52 90,68,50 184,146,109 201,158,113 187,145,103 178,134,96 83,67,50 54,43,40 58,41,31 112,77,52 194,153,108 190,145,101 192,147,103 175,131,89 173,129,89 182,138,98 185,143,101 180,137,92 180,137,92 191,147,107 210,166,126 214,170,130 179,135,93 187,143,101 194,150,108
156,162,165 106,112,115 143,143,151 135,135,143 110,113,120 114,107,107 99,92,92 92,83,79 146,132,116 139,125,109 147,136,121 149,138,123 121,110,103 115,106,98 123,114,106 122,113,109 109,109,106 98,98,98 104,104,99 118,116,112 141,136,122 145,128,102 181,151,123 192,153,112 200,157,122 184,141,106 184,141,106 180,137,102 207,166,121 173,128,84 223,180,135 224,181,134 201,159,117 121,98,69 104,92,80 100,88,76 98,87,72 91,79,67 82,70,58 78,63,52 78,62,45 79,63,46 85,66,50 85,66,50 87,71,54 93,79,65 100,86,72 102,91,76 98,87,72 97,86,71 92,83,68 81,71,59 61,57,51 68,59,51 108,94,80 124,103,78 117,96,73 118,97,74 124,100,76 131,107,83 126,105,82 125,106,83 132,111,86 141,115,90 145,121,95 142,118,92 137,111,88 118,92,69 138,114,90 100,82,63 75,64,49 71,62,54 159,114,79 188,143,108 166,125,80 185,144,99 185,140,96 168,124,82 221,177,135 186,141,95 189,144,98 183,138,92 175,131,89 196,152,110 197,152,108 195,150,106 197,152,108 169,123,82 195,150,106 187,142,98 225,181,139 198,154,112 193,149,111 213,169,129 185,141,101 206,162,120
138,142,157 138,142,157 144,144,152 145,145,153 140,143,150 129,122,122 120,113,113 89,80,72 153,139,123 141,127,111 128,117,102 154,143,128 125,114,107 113,104,96 125,116,108 109,100,96 110,100,88 97,87,77 155,132,103 198,165,128 179,138,91 188,141,107 199,156,111 196,146,102 211,167,129 188,144,106 178,135,100 177,134,99 177,135,97 191,148,103 181,138,93 189,146,97 204,162,120 151,126,96 102,91,76 100,89,74 98,87,72 96,84,72 84,72,60 78,63,52 76,60,43 80,64,47 84,68,51 84,68,51 83,67,50 91,77,63 100,86,72 106,95,80 102,91,76 98,87,72 107,93,77 130,104,79 112,92,74 111,92,76 130,104,81 146,116,88 148,117,94 147,116,93 141,112,90 140,111,89 133,112,89 141,120,95 143,119,95 152,124,95 158,127,104 151,120,97 138,112,89 110,84,61 124,100,74 99,81,62 75,64,49 72,61,54 189,144,109 168,124,86 165,123,83 176,134,94 204,159,115 196,152,110 193,149,107 193,148,102 190,145,99 182,137,91 175,131,89 182,138,96 178,133,89 175,130,86 175,130,86 203,157,116 190,145,101 195,150,106 185,141,99 193,149,107 193,149,111 160,116,76 194,150,110 215,171,129
118,123,133 154,154,162 148,148,156 145,145,157 147,150,159 143,141,149 121,121,121 165,150,141 165,156,139 138,128,118 133,123,113 130,120,110 114,102,92 127,101,78 174,134,100 184,144,110 183,137,96 188,143,99 184,140,100 179,135,97 169,127,89 182,138,96 192,148,106 184,145,102 184,140,100 203,159,117 187,143,101 174,130,88 206,165,120 209,164,118 200,155,109 210,167,120 193,147,106 148,114,84 102,91,74 102,91,74 102,91,76 96,84,72 85,73,61 76,61,50 73,59,45 75,61,47 78,64,50 78,64,48 79,63,48 91,75,62 100,84,71 105,91,77 107,93,79 102,88,74 99,85,71 107,89,68 123,99,77 130,104,79 135,109,84 145,117,90 148,120,93 145,117,90 135,111,85 133,109,83 141,115,92 146,121,93 158,125,98 156,123,98 157,124,99 156,123,98 149,118,95 120,94,69 105,86,63 94,83,66 76,64,54 74,62,50 182,140,102 194,150,108 171,127,85 221,177,135 203,158,114 174,130,88 195,151,109 185,141,99 201,156,112 185,140,96 182,139,94 188,145,100 181,136,92 201,155,114 167,121,80 185,139,98 203,157,118 199,154,108 202,159,114 231,188,143 205,161,119 199,155,113 191,147,105 180,136,94
156,156,156 163,163,163 163,161,169 126,124,132 138,138,146 129,132,143 103,104,107 109,103,94 127,110,111 112,102,90 131,111,91 181,147,125 183,144,105 189,147,109 193,151,113 171,128,95 192,149,114 200,157,122 191,149,111 178,136,98 177,133,93 179,134,101 170,125,92 180,138,100 185,143,103 200,159,114 242,199,150 222,179,130 218,175,128 202,154,107 187,139,92 196,151,107 192,149,102 189,146,99 112,94,73 110,87,72 100,88,76 96,85,70 85,74,59 75,61,47 68,52,46 69,53,47 76,61,52 80,65,54 86,70,55 87,73,55 97,83,69 102,88,74 107,93,79 102,88,74 94,80,66 92,78,64 97,79,58 138,110,83 148,120,93 155,125,97 152,122,94 142,116,91 122,104,83 106,90,73 124,100,74 151,123,96 159,124,97 160,127,100 162,127,100 162,127,100 156,122,102 125,96,74 92,77,55 84,69,58 76,61,50 76,61,50 204,158,117 214,166,123 209,160,120 201,152,112 208,163,119 192,147,103 194,148,107 207,163,121 195,151,111 184,140,100 181,136,92 207,162,118 205,157,112 205,157,112 217,169,124 207,157,111 223,175,130 206,158,113 204,158,117 224,178,137 197,151,112 188,144,104 188,144,104 186,140,101
156,156,156 159,159,159 163,163,160 159,159,156 122,122,132 110,116,137 112,109,113 180,146,116 181,135,98 190,147,112 180,133,99 182,136,108 183,142,111 176,132,102 179,135,105 180,137,102 164,121,86 155,112,77 179,137,99 194,152,114 199,155,115 193,149,107 182,138,96 185,141,99 218,174,132 207,164,117 196,153,104 215,172,123 224,181,134 221,173,126 210,162,115 206,161,117 193,150,103 195,152,105 209,168,121 116,97,74 99,87,75 96,85,70 85,74,59 80,66,52 89,73,67 93,77,71 93,78,69 93,78,67 92,76,61 91,78,55 100,86,68 102,88,74 104,90,76 102,88,74 94,80,66 87,73,59 87,68,54 117,89,62 146,118,91 154,124,96 152,122,94 134,108,83 107,92,72 90,76,60 97,76,51 144,116,89 162,127,100 160,127,100 163,128,101 163,128,101 150,121,99 122,98,74 84,68,53 83,68,57 80,65,54 78,64,50 203,158,114 185,137,92 208,161,111 255,209,159 208,163,119 187,142,98 221,175,134 200,156,114 174,130,90 198,154,114 196,151,107 182,137,93 204,156,111 214,166,121 209,161,116 201,156,112 218,170,125 209,161,116 187,141,100 190,144,103 206,160,121 230,186,146 185,141,101 179,133,94
135,133,145 135,135,147 136,136,148 147,142,144 187,153,123 208,165,118 195,156,115 182,136,97 180,137,102 187,142,107 182,135,101 176,129,95 185,143,105 186,149,107 211,169,129 253,213,159 211,170,123 150,115,79 154,115,85 211,166,122 186,144,102 195,149,108 206,160,119 216,171,125 206,163,116 201,158,111 202,157,109 209,164,116 208,163,115 191,148,103 216,173,128 215,174,127 187,143,101 179,135,93 190,148,106 179,142,102 101,87,73 99,83,70 95,79,66 91,75,60 94,78,63 99,83,68 106,91,82 108,93,82 103,88,68 103,88,68 101,86,66 104,90,76 102,88,72 101,87,71 91,80,65 88,72,59 82,68,50 87,66,51 96,76,56 130,106,80 137,113,89 126,102,78 99,83,66 80,69,54 85,66,50 137,108,84 162,127,102 163,128,101 164,129,102 162,127,100 143,114,90 106,87,64 90,74,59 82,68,50 79,64,53 79,65,49 202,157,113 197,149,104 205,157,110 202,154,107 204,159,115 179,134,90 207,161,120 166,122,80 188,144,104 200,156,116 183,141,99 188,143,97 189,141,96 212,164,119 211,163,118 195,147,102 205,157,114 213,165,122 209,167,125 200,154,113 198,154,114 189,145,103 242,198,156 239,193,152
144,118,95 187,145,107 195,151,109 200,156,114 194,152,112 197,155,115 190,148,108 197,151,112 187,143,101 203,160,115 200,154,113 214,168,127 201,157,115 211,167,125 192,163,114 174,143,94 235,192,136 149,120,87 100,80,60 196,155,110 203,161,121 200,156,116 209,165,125 188,142,101 176,131,85 200,155,109 224,176,131 208,160,115 208,160,117 200,155,111 182,137,93 192,149,102 222,177,131 214,169,123 221,178,133 206,163,118 197,154,121 153,127,102 130,104,79 130,94,74 108,90,69 94,80,64 93,78,67 97,83,69 98,83,72 102,86,69 101,85,68 97,81,64 94,80,66 96,82,68 88,77,62 88,72,59 81,64,54 78,61,51 76,60,47 83,67,52 108,90,71 110,92,73 87,73,59 82,68,54 90,70,52 132,103,79 160,125,100 164,129,104 161,123,104 151,117,97 125,106,83 95,80,58 89,75,59 76,64,52 76,64,52 79,63,50 199,154,110 217,172,128 224,179,133 183,138,92 195,151,113 191,148,103 191,147,105 180,138,96 180,136,96 207,163,123 191,147,105 182,136,95 190,142,99 201,156,112 174,129,85 189,144,100 196,151,103 193,148,100 188,143,99 180,135,91 196,151,107 209,164,120 196,151,107 192,147,103
194,151,118 163,126,86 195,150,115 192,147,112 180,138,100 197,155,117 184,142,104 218,172,131 226,181,137 210,165,119 210,165,119 206,161,115 202,158,116 178,135,90 201,156,110 221,182,125 218,182,124 158,134,99 110,90,70 205,164,119 201,159,119 207,163,123 210,166,126 223,178,132 215,170,124 189,144,98 187,139,94 189,141,96 213,165,118 197,152,108 207,162,118 201,158,111 196,151,105 201,156,110 211,168,123 200,157,112 197,154,121 181,142,114 168,129,101 159,119,96 134,110,86 108,90,71 98,83,72 96,82,68 99,84,73 101,85,72 100,84,71 98,82,65 92,78,64 83,69,55 82,71,56 85,70,48 84,69,47 83,67,50 77,61,48 76,60,47 76,61,50 85,70,59 85,71,57 82,68,54 93,73,55 129,100,76 159,124,99 162,127,100 143,114,92 131,107,85 105,85,65 92,79,58 89,75,59 76,64,52 75,63,51 77,61,48 196,150,111 216,170,131 206,160,121 205,161,121 189,147,107 196,154,114 185,143,103 196,154,112 184,140,100 185,141,101 205,161,119 183,137,96 196,148,105 222,177,133 201,156,112 212,167,123 183,137,96 180,134,93 197,152,108 190,145,101 141,96,52 178,133,89 196,151,107 200,155,111
171,131,97 185,145,111 186,141,106 208,164,124 214,171,126 202,157,113 204,159,115 237,189,142 217,169,124 217,169,122 210,165,119 208,163,117 180,135,91 215,172,123 215,172,116 199,157,105 198,168,110 118,113,99 162,130,100 213,170,123 208,165,120 218,172,131 231,186,138 228,180,133 224,179,133 219,174,128 203,158,112 212,167,121 223,178,132 203,157,116 216,170,129 216,168,123 221,173,126 218,170,123 218,175,128 192,148,106 193,150,115 182,139,106 175,132,99 171,130,101 162,127,102 137,108,86 104,90,74 99,87,77 101,85,72 100,85,74 102,87,76 105,87,66 94,81,58 87,73,57 85,71,53 85,71,53 83,70,47 81,65,50 73,61,49 75,60,49 77,62,51 80,65,54 82,67,56 82,67,56 85,69,52 121,97,75 155,120,93 158,125,100 130,106,84 108,88,68 92,77,57 98,82,65 186,150,119 73,63,53 71,61,49 94,75,59 134,101,74 144,119,100 101,89,91 84,74,75 79,72,70 86,78,67 116,99,91 149,122,104 153,122,101 197,156,125 203,154,114 211,165,128 173,128,82 196,154,114 194,152,112 200,154,115 195,144,105 197,151,112 208,165,120 191,148,103 210,166,124 177,133,91 174,130,88 171,127,85
198,158,124 191,151,117 208,164,124 221,178,133 226,178,131 223,178,130 216,171,123 234,185,136 232,182,136 231,182,133 206,161,115 207,162,116 200,155,111 194,145,105 167,132,94 168,131,91 153,126,79 139,118,95 210,167,120 216,170,129 217,174,125 218,172,131 222,177,129 219,171,124 216,171,125 217,172,126 207,162,116 214,169,123 187,142,96 216,171,125 209,164,118 230,182,137 212,164,117 232,184,137 235,192,145 207,163,121 187,144,109 177,134,101 173,130,97 173,133,99 174,135,107 157,123,101 119,101,80 99,85,67 101,85,68 100,88,62 113,101,75 122,103,78 97,85,57 92,79,58 89,75,57 86,72,54 85,71,55 83,67,52 73,61,49 75,60,49 77,62,51 78,63,52 79,64,53 79,64,53 85,69,52 103,83,65 134,100,78 136,108,81 114,92,72 95,77,56 94,81,60 101,85,68 111,94,70 71,61,51 70,58,48 84,68,64 82,68,73 79,74,73 79,72,75 92,87,89 77,75,76 76,78,75 86,79,79 93,86,89 86,74,76 88,76,78 119,95,73 168,135,108 175,137,102 137,104,79 122,89,64 125,99,76 155,121,89 199,159,123 206,163,118 236,193,148 168,124,82 189,145,103 161,117,75 151,107,65
240,190,146 241,191,147 240,190,144 231,181,135 226,177,128 231,189,135 241,201,137 244,209,144 142,128,103 216,180,149 211,170,123 198,157,110 205,162,117 197,151,110 212,170,128 194,150,110 221,183,135 203,158,112 194,149,101 221,176,128 218,175,128 188,145,100 203,160,115 184,141,96 237,193,151 217,173,131 208,165,120 202,159,114 218,175,130 208,163,115 197,152,104 203,155,108 222,177,131 211,166,120 206,161,115 217,172,126 192,147,112 178,135,102 173,130,97 179,134,101 187,143,113 173,137,108 142,116,93 114,92,72 103,85,66 107,96,77 138,119,96 140,119,96 115,100,78 101,86,64 95,80,58 91,75,58 90,76,62 84,68,53 83,67,54 85,69,52 82,67,56 78,63,52 75,64,49 76,65,50 85,70,50 92,73,57 99,81,60 107,90,66 100,80,60 101,83,64 103,86,62 101,85,72 69,58,53 67,58,50 75,66,62 70,63,66 59,57,58 77,70,73 75,68,71 77,70,73 78,71,74 77,71,76 81,75,80 82,74,80 72,65,65 82,75,75 124,104,84 180,139,110 146,114,84 95,74,70 67,66,59 76,74,70 88,74,74 108,87,83 165,121,83 195,151,109 168,124,82 192,148,106 207,163,121 199,155,113
228,180,133 220,172,125 247,198,149 238,189,140 239,190,139 255,216,160 227,191,142 183,151,119 144,128,97 140,117,88 222,181,136 216,183,133 192,158,113 191,157,114 177,147,105 142,111,72 205,161,119 210,172,124 215,172,127 194,151,106 203,161,119 199,156,111 175,132,87 201,158,113 202,159,114 194,151,106 210,166,124 187,143,101 181,137,95 203,165,119 212,164,121 220,172,127 202,155,105 220,173,123 216,173,128 232,188,148 214,168,131 190,143,109 185,138,104 189,143,106 191,147,117 184,140,110 156,125,104 123,103,83 113,91,73 135,117,96 154,129,110 150,126,104 130,116,91 115,101,76 105,87,66 99,81,60 96,82,64 92,76,59 88,72,57 86,71,51 78,66,54 74,62,50 76,61,50 85,71,55 90,76,60 92,76,61 97,83,58 98,84,59 103,83,63 103,85,66 111,98,77 75,67,56 69,59,49 67,58,50 78,68,72 80,73,76 75,68,71 75,68,71 89,84,86 72,67,69 75,68,71 79,73,78 89,83,88 88,82,87 78,71,74 79,72,75 115,92,77 203,158,123 194,150,108 145,121,95 90,85,73 75,70,67 85,72,69 127,108,85 199,155,115 201,157,117 222,178,136 220,176,134 203,159,117 210,166,124
230,182,135 218,170,123 218,169,120 255,219,170 255,237,183 206,161,115 232,196,138 170,136,91 242,202,127 255,232,160 244,205,146 207,174,126 169,142,95 195,170,124 171,151,105 159,135,100 100,85,65 224,175,137 231,188,143 207,164,119 186,144,102 199,156,111 222,179,134 195,152,107 210,167,122 193,150,105 215,171,129 193,149,107 220,176,134 195,157,111 189,141,98 223,175,130 213,165,122 210,162,119 221,178,133 255,228,188 251,205,164 230,184,143 223,177,136 228,182,145 237,192,169 211,166,143 166,135,114 136,116,96 120,98,80 160,130,104 191,154,130 152,128,106 141,127,102 122,108,83 115,97,76 103,85,64 92,78,62 91,75,60 87,71,58 86,70,53 80,68,56 75,63,51 78,63,52 92,78,62 97,84,63 98,84,59 99,85,60 104,85,58 110,92,71 115,100,80 102,90,80 76,69,69 68,58,48 66,57,49 75,65,69 76,69,72 80,73,76 80,73,76 75,70,72 96,91,93 89,87,88 89,83,88 82,76,81 89,83,88 67,61,66 84,76,82 164,132,98 198,154,112 191,147,105 189,147,107 182,140,98 155,116,86 167,117,84 170,131,90 209,165,125 182,138,98 144,100,58 199,155,113 153,109,67 195,151,109
238,190,143 201,153,106 202,154,107 255,215,160 236,194,140 217,174,125 198,155,106 255,224,163 255,229,157 255,223,149 245,205,141 206,177,124 193,172,129 173,152,109 140,126,101 94,93,82 104,99,87 154,122,106 211,166,120 214,169,123 211,168,123 207,162,116 204,159,113 210,167,120 209,166,119 203,160,113 222,179,134 193,150,105 213,169,129 216,173,128 228,185,140 191,150,105 214,170,128 208,164,122 226,181,135 255,216,170 255,232,189 255,223,179 254,209,165 241,200,169 237,197,172 220,182,161 200,174,151 154,130,108 130,100,83 172,128,100 193,151,113 179,146,121 135,122,101 123,109,93 109,95,79 98,84,68 91,76,65 89,74,63 86,71,60 83,69,55 76,64,52 76,64,52 79,63,48 94,78,61 109,94,72 107,95,69 107,95,69 115,101,76 103,91,79 81,68,65 79,74,71 64,60,52 66,58,47 69,63,54 77,70,68 82,75,75 80,73,76 83,76,79 77,70,73 82,77,79 80,78,79 80,77,81 84,79,81 77,70,70 82,81,84 136,111,94 190,148,110 182,140,98 193,149,107 186,142,102 189,145,105 211,168,123 209,165,127 195,151,109 211,166,122 175,130,86 159,113,74 182,136,95 183,137,96 149,105,63
202,154,107 227,179,132 204,157,107 199,152,102 219,174,126 224,176,133 232,186,129 253,207,148 255,245,167 255,241,166 255,233,168 212,188,126 185,167,135 153,139,123 96,102,89 86,99,83 76,74,75 159,134,106 225,177,132 199,151,106 192,148,108 199,153,112 217,171,130 218,175,128 184,141,94 211,168,121 209,166,121 223,180,135 217,173,131 211,173,127 198,150,107 187,145,103 191,148,103 175,131,93 191,149,111 255,214,176 255,225,187 255,219,186 243,200,167 210,169,140 184,148,126 178,142,124 171,142,122 147,126,103 146,116,90 180,141,98 174,135,92 227,186,141 151,136,114 131,115,98 126,112,96 106,92,76 96,81,70 91,76,65 87,72,61 83,68,57 78,63,52 78,63,52 80,65,45 98,85,64 121,103,84 122,103,87 119,107,97 85,75,76 80,73,76 69,62,65 68,60,47 67,59,46 68,60,49 75,68,71 79,72,75 85,75,79 93,86,89 78,71,74 80,73,76 79,72,75 72,65,68 83,71,76 80,72,80 89,76,71 179,135,93 173,131,89 222,179,134 188,144,102 195,152,107 184,140,98 205,161,119 217,172,128 209,164,120 215,170,126 201,153,106 205,156,116 199,157,115 191,147,107 168,125,78 181,137,95
227,179,132 221,173,126 182,135,85 198,151,101 211,166,118 210,162,119 239,193,136 244,210,147 212,175,122 255,229,150 255,213,148 176,154,105 105,106,83 110,115,95 103,111,101 87,91,95 116,95,80 219,174,130 212,164,119 219,171,126 201,157,117 224,178,137 214,168,127 203,160,113 208,165,118 208,165,118 206,163,118 192,149,104 211,167,125 208,163,119 194,153,108 216,174,132 182,139,94 170,126,88 186,144,106 243,201,163 255,221,186 250,207,174 228,185,152 196,154,130 164,130,110 147,112,97 146,116,99 132,110,90 160,121,91 211,172,133 192,153,114 178,136,94 176,151,121 137,119,100 128,114,98 123,109,93 109,94,83 96,81,70 87,72,61 85,70,59 79,64,53 80,65,54 86,68,49 151,126,98 164,135,111 110,89,74 78,78,78 81,71,72 79,72,75 69,62,65 46,37,31 65,56,50 65,57,46 82,75,78 83,76,79 82,75,78 82,75,78 79,72,75 82,75,78 79,72,75 79,77,78 76,73,77 107,94,71 188,153,117 185,141,99 187,143,101 193,149,107 192,148,106 198,155,110 195,151,109 208,164,122 195,150,106 188,143,99 211,166,122 206,158,111 199,150,110 187,145,107 167,126,95 173,134,95 211,167,125
216,171,123 195,150,102 209,164,116 203,158,110 166,118,73 208,163,117 255,255,185 255,239,171 229,198,136 176,152,115 103,94,86 108,109,88 122,125,103 125,124,113 82,71,78 119,95,87 206,161,117 221,176,128 218,173,127 215,170,124 180,132,89 209,166,121 200,157,112 196,152,110 217,173,131 207,163,121 206,162,120 200,156,114 194,150,108 186,142,100 192,148,106 203,161,119 178,140,94 175,136,93 186,142,102 205,161,121 240,196,168 229,185,157 202,165,139 176,140,118 145,115,98 126,100,88 119,99,81 115,95,77 178,136,94 181,142,103 181,142,103 192,153,112 183,141,99 152,117,90 99,83,70 106,89,81 173,134,102 124,100,76 91,84,64 83,71,59 80,68,56 83,67,52 94,70,46 164,131,94 128,112,97 75,68,66 78,71,69 84,77,77 78,71,74 75,68,66 50,41,33 52,43,35 60,52,41 78,71,74 78,71,74 82,77,79 83,76,79 83,76,79 80,73,76 83,76,79 83,76,79 89,80,76 189,147,105 222,177,133 200,156,114 199,155,113 211,167,125 197,151,110 187,143,101 198,154,114 187,143,103 194,146,103 191,148,103 203,160,115 199,151,106 206,164,122 189,144,109 173,130,95 196,153,118 198,154,112
200,155,107 223,178,130 216,171,123 215,170,122 197,149,104 199,153,114 230,188,123 229,187,124 223,187,140 114,102,72 90,97,81 95,89,84 95,89,84 83,79,69 177,142,117 224,171,128 196,151,105 211,165,126 204,158,117 208,162,121 235,187,144 229,186,141 218,175,130 232,188,146 203,159,117 203,159,117 174,130,88 210,166,124 213,169,127 188,144,102 202,158,116 190,148,106 196,155,110 171,129,87 170,126,86 156,112,72 216,175,148 214,173,146 175,142,117 138,114,90 112,90,72 103,82,71 104,83,68 132,112,94 172,129,94 174,135,96 175,136,97 170,131,90 192,150,108 147,114,87 115,100,80 84,68,53 168,139,90 170,131,101 115,91,85 90,78,66 82,70,58 85,69,54 141,114,82 161,122,90 87,77,76 79,72,72 78,71,71 80,73,73 78,71,74 76,69,67 81,72,68 65,56,52 73,63,62 79,72,75 78,71,74 78,73,75 83,76,79 76,69,72 80,73,76 84,77,80 78,71,74 100,85,76 208,160,115 214,169,125 223,179,137 199,155,113 194,148,107 194,148,107 189,145,103 198,154,114 206,162,122 228,180,137 191,148,103 231,188,143 216,168,123 207,165,123 206,162,120 199,157,115 198,156,114 221,178,131
197,157,121 177,138,97 197,151,110 192,147,101 234,187,137 215,171,120 194,149,103 201,157,119 184,149,122 188,150,115 197,151,114 211,165,128 194,145,107 211,162,126 226,178,133 219,169,125 205,157,112 214,166,121 206,162,120 231,187,145 196,151,107 172,129,84 209,166,121 207,163,121 224,180,138 199,155,113 207,163,121 194,150,108 211,167,125 185,141,99 189,145,103 203,159,117 177,135,95 173,131,93 163,124,85 153,118,82 146,110,79 165,129,96 144,115,91 116,91,72 90,69,56 81,64,56 92,68,46 156,120,89 167,127,93 168,129,90 176,137,98 154,115,74 189,149,115 125,104,93 140,125,105 100,79,64 161,125,94 133,114,87 89,78,75 89,76,71 82,69,62 108,94,80 92,74,69 92,74,69 80,70,69 76,70,65 79,72,72 80,73,71 78,71,71 84,77,77 81,71,72 81,71,72 79,69,68 79,69,70 71,61,62 78,73,75 69,62,65 80,73,76 84,77,80 80,73,76 76,69,72 121,102,86 190,152,106 195,150,106 231,186,142 245,200,156 216,171,125 187,139,94 179,135,97 176,134,96 180,138,100 178,135,100 210,162,119 212,164,121 197,149,106 201,153,110 204,158,119 193,150,115 185,142,107 166,126,90
