144,128,54 79,55,29 56,51,39 78,88,66 40,51,40 50,64,32 73,77,37 68,73,37 122,122,63 21,39,24 28,28,36 27,30,39 30,34,38 55,56,61 80,74,67 59,45,27 81,62,46 114,95,79 68,49,35 72,53,37 124,104,84 115,98,88 57,50,64 46,41,59 43,42,59 41,43,59 45,45,53 39,39,49 38,38,48 44,40,51 46,42,53 49,45,54 42,38,47 38,34,43 34,30,39 33,29,38 32,31,36 29,28,33 24,23,28 20,18,26 19,17,25 15,13,21 23,16,14 168,149,133 243,219,195 255,231,207 242,221,198 237,216,191 222,197,169 224,198,175 221,193,166 215,187,158 214,186,159 222,198,165 226,211,202 209,179,151 154,140,122 179,104,77 139,73,39 105,42,20 72,53,26 165,126,98 241,185,159 228,164,120 206,152,116 128,84,54 75,39,17 84,48,26 86,40,22 75,34,16 81,39,26 91,64,46 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 205,192,169 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 141,136,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
85,66,29 114,78,58 56,52,33 134,123,50 85,85,44 51,62,49 66,67,46 64,64,21 65,76,65 59,78,88 66,83,89 72,84,90 132,130,126 156,146,145 107,97,87 184,172,160 201,186,175 151,136,125 198,183,172 129,114,103 90,79,76 48,42,49 47,45,57 42,42,54 43,43,55 42,42,54 50,48,56 43,41,51 40,38,48 40,38,48 40,38,48 40,38,46 40,36,45 34,30,39 32,28,37 31,27,36 32,30,38 25,24,29 20,19,24 23,21,29 23,21,29 16,14,22 15,9,16 51,40,49 255,237,215 245,216,192 239,210,186 234,208,183 247,221,196 249,223,198 231,203,174 243,214,190 225,197,168 205,177,148 207,179,150 201,172,141 210,174,145 163,82,57 123,63,38 84,38,20 116,67,31 255,219,155 255,204,143 255,178,119 231,159,111 182,120,80 123,78,57 91,58,31 111,53,29 86,41,18 75,36,22 83,52,40 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 204,180,156 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
111,65,49 85,62,47 70,58,32 88,80,17 115,97,55 58,62,33 80,81,58 77,78,39 68,72,43 38,47,60 80,79,72 60,58,54 160,150,140 182,174,163 116,109,107 112,106,101 92,85,83 105,98,96 99,92,90 80,73,73 44,37,51 36,33,50 36,35,52 38,37,52 41,40,55 39,38,53 50,48,56 45,43,53 40,38,48 39,37,47 40,38,48 40,38,46 40,36,45 38,34,43 37,33,42 33,29,38 32,30,38 24,23,28 20,19,24 23,21,29 25,23,31 16,14,22 13,10,16 21,13,19 240,215,196 248,222,199 251,222,198 245,219,194 242,216,191 243,217,192 184,162,142 228,202,177 213,183,157 238,208,182 208,178,152 229,199,171 213,177,146 167,85,63 116,58,34 90,44,26 255,199,143 255,202,134 255,176,114 255,176,117 233,161,111 197,130,85 153,99,65 105,63,39 112,54,28 105,52,27 82,41,25 78,40,30 249,228,215 211,192,178 239,220,197 243,224,201 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
105,72,47 92,67,48 79,76,52 107,109,52 114,103,41 49,49,35 34,33,22 58,61,37 63,53,52 63,69,42 124,105,41 142,134,53 126,120,111 131,126,125 90,85,84 116,109,107 84,79,81 77,71,76 64,58,63 39,36,42 32,35,44 32,34,48 32,36,51 36,36,44 38,38,46 34,34,42 45,43,53 40,38,48 39,38,43 36,34,44 40,38,48 39,35,44 40,36,45 38,34,43 39,35,44 38,34,43 28,24,33 24,22,30 17,15,23 22,20,28 23,21,29 15,13,21 13,12,15 16,14,15 186,170,155 247,223,201 208,182,157 237,209,182 235,210,182 216,193,164 226,199,181 240,219,206 246,227,213 223,205,186 232,212,192 212,183,159 188,169,146 141,93,66 110,57,34 90,51,23 216,134,91 193,117,75 255,176,119 218,147,94 180,117,82 159,95,67 134,80,46 114,70,44 59,31,18 88,51,36 73,41,27 73,40,29 228,200,191 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 125,129,144
86,58,31 49,40,32 108,111,60 67,68,29 115,99,45 111,98,25 36,42,31 55,63,51 78,74,64 78,82,53 123,111,52 126,110,52 88,71,43 113,106,104 78,71,69 108,101,101 81,79,80 54,52,53 34,30,39 33,31,41 32,32,44 32,31,46 31,30,45 34,34,44 31,31,41 30,30,40 37,36,41 37,35,43 33,31,39 33,31,41 36,34,44 35,31,40 39,35,44 37,33,42 40,36,45 37,33,42 26,24,32 22,22,30 16,16,24 17,15,23 17,15,23 15,13,21 11,12,17 13,12,15 134,120,106 218,200,181 234,210,188 234,208,183 225,197,170 229,204,176 221,192,170 227,203,181 249,230,216 174,156,137 205,191,166 221,200,185 136,122,93 144,106,85 126,66,43 94,48,18 176,138,132 136,102,82 255,180,116 139,74,33 100,54,26 136,99,75 128,78,47 119,69,38 73,48,31 54,27,11 63,33,18 72,37,22 198,176,158 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 183,162,147 174,153,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
34,34,18 69,71,29 99,101,55 83,81,48 131,119,53 98,82,28 83,86,66 43,44,34 46,55,25 49,57,32 84,79,47 130,118,88 74,65,59 78,71,69 44,37,35 76,69,69 59,57,58 33,33,33 32,30,40 32,30,40 30,30,42 31,30,45 30,29,44 29,29,39 28,28,38 25,25,35 31,30,35 31,29,37 29,27,35 27,25,35 29,27,37 28,24,33 27,23,32 28,24,33 34,30,39 31,27,36 23,21,29 17,17,25 13,13,21 15,13,21 13,11,19 15,13,21 9,13,17 9,13,17 64,54,44 162,146,131 252,231,206 231,205,180 223,195,168 204,176,149 225,196,165 222,192,164 216,187,163 223,204,181 235,220,198 152,136,123 213,205,194 255,230,220 147,77,51 115,60,29 255,222,149 255,193,140 255,223,143 148,91,60 201,123,77 225,150,105 157,100,69 134,70,42 96,60,40 56,30,16 58,27,15 77,42,29 194,176,155 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 162,142,122 202,171,148 214,193,178 129,110,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
35,43,31 93,95,49 69,70,31 73,72,34 123,121,49 55,56,33 149,133,61 60,55,23 42,48,35 106,110,72 102,93,64 116,109,91 93,82,75 143,132,127 122,113,109 52,45,43 34,30,41 32,30,40 31,29,39 31,29,39 28,28,38 28,28,40 28,28,40 28,28,38 27,25,35 27,25,35 24,24,32 22,22,32 22,22,32 22,22,30 21,21,29 22,20,28 20,18,26 19,17,25 27,25,33 23,21,29 18,18,26 13,13,21 14,14,22 14,14,22 15,13,21 15,13,21 9,12,19 8,13,19 47,41,34 146,132,116 234,210,184 229,204,176 225,201,175 222,198,172 207,178,154 214,186,159 210,183,149 215,187,158 191,172,147 239,223,217 206,192,165 215,189,168 148,86,59 118,59,31 255,207,136 255,200,131 255,198,132 142,90,60 229,148,96 226,145,95 177,109,71 130,73,44 105,64,46 55,30,13 59,31,18 80,52,39 221,203,184 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
77,89,44 62,66,49 37,45,22 66,73,39 69,71,27 111,113,40 120,106,52 47,42,28 71,67,57 86,77,62 84,67,57 63,53,52 116,97,85 135,120,109 106,96,97 42,39,43 30,30,40 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 25,25,35 26,24,34 25,23,33 25,23,31 23,21,29 23,21,29 22,20,28 20,18,26 19,17,25 15,15,23 14,14,22 20,20,28 15,15,23 15,15,23 14,14,22 11,11,19 10,10,18 10,10,18 11,11,19 10,10,18 11,12,17 45,39,32 206,192,167 230,201,179 226,200,175 229,204,176 224,199,169 221,193,164 224,196,167 219,192,160 211,183,154 226,196,170 214,189,161 215,188,172 222,197,180 194,166,139 103,62,42 255,180,119 255,159,99 164,97,49 123,67,45 143,90,65 195,127,84 145,89,55 118,65,38 109,66,47 56,29,13 70,44,30 194,174,154 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 152,145,129 131,128,115 130,123,107 129,125,117 110,109,114 226,185,156 227,184,151 202,173,153 153,133,115 161,145,130 137,125,115
107,113,102 93,98,92 76,82,83 74,80,69 94,98,58 79,75,54 99,85,56 93,78,67 93,87,78 121,110,95 99,88,69 102,87,51 108,90,69 80,68,58 58,52,57 31,31,41 28,28,38 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 25,25,35 24,24,34 26,24,34 25,23,33 24,22,30 20,18,26 23,21,29 19,17,25 20,18,26 19,17,25 14,14,22 13,13,21 13,13,21 11,11,19 10,10,18 11,11,19 10,10,18 10,10,18 10,10,18 11,11,19 10,10,18 11,12,17 27,21,14 191,177,150 233,204,182 236,210,185 215,190,162 201,176,146 233,205,176 205,177,148 221,194,162 201,173,144 204,176,147 206,181,153 198,171,139 208,181,147 219,195,169 205,192,169 255,175,112 255,199,128 255,168,112 195,121,87 143,87,51 134,80,46 121,69,39 119,68,40 108,72,50 72,45,29 149,126,113 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 147,133,117 146,132,116 141,130,115 137,131,126 104,104,104 135,123,113 238,193,158 172,142,116 187,166,143 108,92,77 162,151,136
128,129,152 125,126,149 118,121,139 107,111,126 104,107,116 92,90,86 121,107,89 134,113,88 149,135,119 142,133,116 93,82,47 105,95,46 93,86,57 58,53,55 33,31,39 30,30,40 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 25,25,35 27,25,35 26,24,34 26,24,34 25,23,33 24,22,30 20,18,26 23,21,29 20,19,24 26,25,30 18,17,20 14,14,22 11,11,19 11,11,19 10,10,18 9,9,17 10,10,18 10,10,18 10,10,18 9,9,17 10,10,18 10,10,18 13,14,19 20,19,22 178,170,157 188,175,168 239,223,221 145,123,105 217,188,166 210,181,157 212,184,157 207,182,152 191,166,138 183,158,130 213,189,163 216,192,166 220,196,170 221,197,173 217,189,162 228,174,124 255,200,137 255,182,142 147,85,56 126,74,44 125,73,43 124,72,42 124,71,46 88,63,44 181,167,149 214,194,174 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,76,87 155,141,127 221,194,178 162,137,118 161,142,126 92,81,64
143,144,167 140,141,164 128,131,149 124,127,145 112,114,139 110,111,134 105,104,109 65,73,80 101,92,75 115,106,89 84,73,40 83,74,43 51,49,47 34,33,38 29,32,41 26,31,39 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 25,25,35 27,25,35 25,23,33 26,24,34 25,23,33 23,21,29 22,20,28 25,23,31 22,21,26 27,26,31 18,17,20 14,14,22 11,11,19 10,10,18 9,9,17 9,9,17 9,9,17 9,9,17 10,10,18 9,9,17 10,10,18 11,11,19 16,17,22 12,11,14 175,163,163 199,183,179 234,218,205 217,194,179 219,190,168 209,180,156 185,157,130 216,191,163 213,188,160 200,177,148 199,175,151 243,219,193 223,199,173 204,185,162 191,167,141 240,209,188 255,199,131 255,177,128 201,130,88 137,81,47 127,72,43 125,73,43 126,74,44 102,76,55 205,194,177 249,228,213 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,204,192 217,204,197 169,154,134 149,132,108 161,144,118 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 190,169,146 144,128,111 184,170,154 142,130,118 69,77,82 177,165,167 213,194,180 184,165,149 163,147,134 150,134,128
164,162,182 147,145,165 134,135,154 125,126,147 110,116,137 107,113,132 103,109,126 98,104,121 81,88,100 57,64,76 60,65,75 53,58,68 29,32,50 31,31,43 30,30,42 30,30,40 29,29,39 28,28,38 28,28,38 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 25,23,33 25,23,31 24,22,30 23,21,29 25,24,29 23,22,25 27,26,29 19,18,21 13,13,21 9,9,17 9,9,17 10,10,18 12,10,18 12,10,18 12,10,18 13,11,19 11,9,17 13,11,19 16,14,22 24,23,28 18,17,20 176,157,159 204,186,167 252,233,208 160,137,122 219,196,167 224,196,169 208,180,153 202,178,154 171,143,116 159,139,121 219,199,181 234,210,184 224,198,173 191,165,142 200,176,152 232,213,188 229,209,191 207,142,101 166,101,64 125,77,48 127,75,45 126,71,42 127,72,41 125,83,59 106,86,66 218,197,186 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
172,168,181 157,153,166 143,141,153 132,130,142 118,115,130 108,110,126 104,106,122 99,103,118 89,93,106 77,81,94 71,76,86 62,67,75 43,48,58 31,31,41 31,31,41 31,31,41 30,30,40 29,29,39 28,28,38 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 24,22,30 24,22,30 23,21,29 23,21,29 23,21,29 22,21,26 25,24,29 17,16,21 13,13,21 9,9,17 9,9,17 11,11,19 12,11,16 18,17,22 15,14,19 16,15,18 15,14,17 18,17,20 19,18,23 25,24,27 17,16,19 165,148,149 237,213,189 232,208,184 255,235,229 227,203,179 242,214,185 231,201,175 223,194,172 164,138,115 204,181,150 201,177,153 182,161,136 201,177,153 182,158,134 207,186,161 238,221,197 207,207,191 205,164,135 255,183,107 150,94,60 124,69,38 128,73,42 128,73,42 125,72,47 131,102,78 218,204,188 225,211,193 184,168,153 183,167,154 242,222,202 227,210,186 200,176,150 215,189,164 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,77,63 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
169,157,171 167,155,169 153,144,155 142,133,146 122,117,133 104,101,116 95,94,109 82,86,99 78,82,95 70,74,87 66,71,81 60,65,75 47,52,62 36,36,46 34,34,44 34,34,44 31,31,41 30,30,40 30,30,40 31,31,41 27,27,37 25,25,35 26,24,34 26,24,32 25,23,31 25,23,31 23,21,29 23,21,29 20,18,26 22,21,26 22,21,26 17,16,21 13,13,21 9,9,17 11,11,19 15,15,23 17,16,21 23,22,27 22,21,26 22,21,24 22,21,24 24,23,26 24,23,26 27,26,29 19,18,21 117,105,105 203,177,152 227,200,182 220,200,170 208,187,146 205,178,146 194,164,136 200,171,147 216,190,169 217,191,166 205,179,154 205,184,161 223,202,179 234,213,190 225,204,179 156,119,66 154,108,71 255,212,134 255,193,121 223,145,97 137,71,41 131,75,41 131,77,43 131,75,49 151,91,66 135,95,70 208,181,163 181,162,139 233,218,196 228,213,191 185,167,146 238,227,208 207,183,159 138,118,109 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,133,63 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,100 101,95,88 200,176,154
187,174,184 167,154,164 148,137,144 125,114,123 111,104,116 102,98,109 92,92,104 84,87,98 74,79,89 68,73,83 61,65,78 56,60,73 50,53,62 39,39,49 36,36,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 31,29,39 29,27,37 29,27,37 30,28,36 27,25,33 27,25,33 24,22,30 24,22,30 22,20,28 23,22,27 23,22,27 22,21,26 20,18,26 18,16,24 20,20,20 20,20,20 25,22,26 30,27,31 24,21,25 31,28,32 30,27,31 33,30,34 28,25,29 33,30,34 26,25,28 55,55,52 220,203,177 235,216,204 202,178,154 209,185,152 229,201,172 197,168,137 191,161,133 212,182,154 205,175,147 207,182,154 203,190,167 246,227,211 142,148,121 184,145,47 187,110,25 255,201,126 255,214,137 255,194,117 232,154,103 181,109,63 165,102,69 137,76,44 140,81,51 141,86,57 140,92,63 96,71,25 94,73,32 74,65,36 166,149,125 235,209,186 226,197,173 207,183,150 178,160,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,89 105,92,85 133,132,135 161,140,129
190,173,174 176,159,160 153,139,141 130,118,123 114,106,114 106,99,109 95,93,105 84,84,94 75,80,90 68,73,83 61,65,78 57,61,74 53,58,66 43,43,53 37,37,47 37,37,47 35,35,45 34,34,44 34,34,44 34,34,44 33,31,41 29,29,39 30,30,40 32,30,40 30,28,38 30,28,38 26,24,32 25,23,31 26,24,32 26,25,30 26,25,30 26,25,30 22,21,24 23,22,25 24,23,26 25,24,27 30,27,31 33,30,34 28,25,29 35,32,36 34,31,35 39,36,40 33,30,34 37,34,38 28,25,29 41,35,42 181,160,156 210,188,182 209,192,168 235,216,193 235,210,182 219,193,172 235,207,180 219,191,164 230,202,175 213,193,163 175,199,157 54,110,71 46,103,57 205,146,20 255,174,103 255,184,111 255,208,135 255,189,119 240,159,107 252,161,101 201,119,74 193,111,66 223,146,93 212,135,77 139,94,61 99,67,12 66,62,27 33,46,23 42,57,31 52,68,37 223,183,147 232,182,136 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
213,194,196 191,172,174 170,153,154 146,132,134 121,110,117 101,95,102 93,91,99 85,85,95 77,82,92 68,73,83 61,65,78 61,65,78 57,62,70 58,58,68 46,46,56 39,39,49 37,37,47 34,34,44 34,34,44 34,34,44 34,32,42 30,30,40 31,31,41 33,31,41 32,30,40 31,29,39 26,24,32 26,24,32 25,23,31 27,26,31 27,26,31 27,26,31 24,23,26 25,24,27 26,25,28 27,26,29 32,29,33 33,30,34 31,28,32 37,34,38 34,31,35 39,36,40 37,34,38 41,38,42 32,29,33 36,26,30 123,102,100 195,173,153 211,193,172 222,203,178 222,197,169 213,192,167 154,135,112 205,186,163 148,129,104 210,185,157 59,118,62 52,91,57 86,115,71 219,155,24 255,220,142 255,210,139 255,182,109 255,191,120 249,167,113 255,169,109 243,155,94 255,176,115 252,173,109 235,154,93 162,113,46 114,75,6 42,53,22 36,51,25 30,55,24 23,57,23 42,58,27 201,156,112 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 217,116,48 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
217,194,193 195,172,171 178,161,162 148,131,134 128,118,122 114,106,114 97,95,105 87,87,97 81,81,93 77,79,93 73,78,88 75,80,90 73,81,90 74,77,88 62,65,74 53,54,59 42,42,52 39,39,49 35,35,45 34,34,44 34,34,44 31,31,41 32,32,42 36,34,44 33,31,41 30,28,38 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 29,27,35 25,24,29 25,24,29 26,25,30 27,26,31 33,32,35 33,32,35 29,28,31 32,29,35 31,28,34 37,34,40 35,32,36 38,35,39 31,28,32 30,25,27 61,51,55 173,165,129 210,198,170 216,201,181 160,139,112 178,160,128 190,173,149 142,124,105 173,155,134 141,161,116 50,102,59 41,95,56 86,101,48 223,158,27 255,224,145 255,216,143 255,198,128 255,190,122 255,183,117 255,180,116 255,173,110 245,155,92 220,144,86 218,144,90 172,114,34 160,107,41 84,77,16 74,77,28 37,66,36 33,54,33 27,48,27 43,63,36 213,169,129 131,141,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
217,194,193 195,172,171 184,167,168 157,140,143 143,133,137 129,121,129 112,108,119 112,110,120 105,103,111 94,92,104 86,89,98 79,82,91 71,76,86 62,67,77 59,64,72 48,51,58 42,42,52 38,38,48 35,35,45 34,34,44 38,36,46 36,34,44 34,32,42 37,35,45 37,35,45 31,29,39 29,27,35 30,28,36 30,28,36 27,25,33 30,28,36 31,29,37 31,30,35 27,26,31 26,24,34 29,27,39 32,30,38 33,31,39 29,27,35 26,25,30 30,26,35 28,24,33 31,27,36 34,30,39 28,24,33 30,27,33 26,23,27 87,81,76 185,175,153 138,124,97 167,147,117 187,166,155 223,206,182 202,184,165 206,189,165 72,143,83 47,102,56 47,101,62 61,90,35 221,159,30 255,226,146 255,216,141 255,199,127 255,196,129 255,179,116 255,172,108 255,168,104 246,159,98 230,155,106 212,142,84 169,119,34 88,96,32 66,82,38 46,75,43 39,71,40 38,62,38 31,51,33 31,48,22 92,70,36 202,158,120 161,126,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 55,82,54 71,86,58 43,54,55 68,71,80 147,136,119 159,144,122
223,200,199 197,174,173 185,168,169 177,160,163 156,146,150 139,131,139 120,116,125 105,103,111 101,99,107 91,89,101 82,85,94 75,78,87 67,72,82 60,65,75 54,59,67 46,49,56 41,41,51 37,37,47 34,34,44 32,32,42 37,35,45 36,34,44 34,32,42 37,35,45 36,34,44 32,30,40 29,27,35 30,28,36 30,28,36 30,28,36 34,32,40 34,32,40 34,32,40 33,31,39 26,24,32 27,25,33 29,27,35 32,30,38 30,28,36 25,24,29 30,26,35 28,24,33 30,27,33 35,32,38 30,27,33 29,27,35 27,26,29 28,27,20 103,90,83 165,150,130 173,153,123 216,195,184 227,210,186 215,197,178 187,170,146 56,126,69 45,101,52 49,103,64 82,106,55 218,153,25 255,227,146 255,214,139 255,197,125 255,186,120 255,183,120 255,172,109 255,172,108 252,168,108 230,156,104 186,119,51 162,118,38 85,88,37 64,76,31 39,64,37 39,66,38 38,63,36 30,51,30 30,46,25 61,52,25 213,169,129 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,88,58 56,76,58 86,103,63 57,66,68 82,75,75 128,112,97
193,172,172 189,168,168 180,162,161 178,160,159 164,147,148 156,140,138 142,127,135 117,106,115 104,97,107 92,88,99 86,84,94 74,74,86 69,69,81 60,63,72 55,58,67 49,49,59 41,41,51 32,32,42 30,30,40 30,30,40 34,32,42 34,32,42 33,31,41 34,32,40 31,29,37 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 34,32,40 34,32,40 34,32,40 31,29,37 26,24,32 29,27,35 27,25,33 29,27,35 30,28,36 25,23,31 29,27,35 27,25,33 29,27,35 32,30,38 27,25,33 27,25,33 25,23,31 29,27,35 33,27,34 66,56,60 119,103,86 201,179,171 190,171,155 216,197,181 190,172,151 49,113,64 46,94,48 51,101,59 185,167,76 222,150,17 255,224,146 255,198,135 255,180,119 255,185,119 255,183,121 255,187,124 255,187,128 247,169,116 218,150,89 171,116,35 118,98,37 96,87,42 37,52,28 26,47,26 31,50,28 32,53,32 29,44,28 28,44,25 51,52,33 161,122,83 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 79,77,28 75,86,46 112,127,61 37,58,35 52,70,96 83,91,119
206,185,185 204,183,183 185,167,166 188,170,169 176,160,156 160,144,142 147,129,138 123,110,120 106,97,108 92,88,99 85,83,93 77,77,89 69,69,79 58,61,70 55,58,67 51,51,61 45,45,55 29,29,39 25,25,35 25,25,35 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 26,24,32 24,22,30 25,23,31 25,23,31 27,25,33 30,28,36 31,29,37 30,28,36 31,29,37 24,22,30 26,24,32 27,25,33 26,24,32 27,25,33 25,23,31 27,25,33 27,25,33 29,27,35 30,28,36 27,25,33 29,27,35 26,24,32 27,25,33 26,22,31 28,25,31 39,37,35 114,105,99 190,172,151 234,215,199 201,183,162 44,103,56 32,74,39 14,61,36 181,180,87 222,157,31 236,148,58 212,141,47 210,138,47 204,129,43 217,129,41 236,141,58 223,140,71 220,144,86 182,122,52 172,119,35 54,52,32 54,55,18 29,41,23 23,38,22 26,40,21 24,38,19 22,40,25 26,44,27 42,51,34 218,197,182 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 116,125,54 59,81,81 70,88,73
202,181,181 202,181,181 184,166,165 177,159,158 170,154,152 163,147,145 151,133,142 132,119,127 113,105,113 100,93,105 87,85,93 78,76,86 72,70,78 60,60,70 56,59,68 58,58,68 56,56,66 45,45,55 30,30,40 22,22,32 25,23,33 23,21,31 22,20,30 23,21,29 20,18,26 19,17,25 18,16,24 20,18,26 20,18,26 20,18,26 20,18,26 22,20,28 24,22,30 20,18,26 22,20,28 23,21,29 22,20,28 19,17,25 24,22,30 22,20,28 23,21,29 22,20,28 21,21,29 21,21,29 23,21,29 23,21,29 23,21,29 25,23,31 25,23,33 25,23,33 25,24,29 87,82,70 142,123,111 179,164,128 207,188,174 51,103,58 37,71,37 26,38,29 140,163,78 99,106,31 107,102,31 112,104,52 87,106,45 97,113,51 131,120,56 154,138,66 168,141,57 148,122,42 146,104,41 119,103,47 55,58,27 36,45,28 25,36,21 29,42,26 20,31,16 24,36,18 22,37,23 26,44,27 32,46,25 111,102,83 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 215,70,26 237,77,34 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 46,62,73 62,85,110 57,78,76
202,179,178 197,174,173 194,171,170 179,163,159 171,153,152 160,147,144 153,138,146 130,117,125 118,107,116 104,97,107 89,87,95 83,81,89 80,80,90 72,75,86 70,73,84 76,79,90 70,73,82 64,67,76 49,49,57 25,25,35 23,23,33 23,22,37 22,22,34 23,21,29 23,21,31 23,21,31 20,18,26 18,16,24 17,15,23 17,15,23 17,15,23 18,16,24 16,14,22 17,15,23 17,15,23 16,14,22 16,14,22 16,14,22 13,11,19 14,14,22 14,14,22 13,13,21 13,13,21 14,14,22 16,14,22 13,13,21 15,15,23 16,16,24 13,13,23 15,13,21 23,21,19 97,88,71 154,137,127 136,107,83 143,127,110 58,117,72 37,71,39 42,57,45 99,126,58 65,94,41 46,90,45 66,87,35 66,83,36 59,89,42 57,94,45 52,90,36 75,80,35 74,71,31 44,61,37 59,49,27 27,48,27 33,47,28 30,41,26 26,38,20 20,31,18 24,37,23 22,40,23 27,45,30 30,46,27 113,98,78 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 45,53,71 31,43,67 34,44,60
