
82,54,27 85,60,32 90,63,31 102,72,44 102,75,43 101,72,39 95,68,34 86,59,27 117,88,55 98,66,36 102,65,39 102,66,37 101,66,39 106,67,39 103,67,38 101,67,37 100,68,38 88,59,26 92,63,32 95,68,36 90,62,33 91,63,34 90,68,48 86,66,46 84,65,42 89,70,47 89,71,52 89,71,52 86,68,49 84,69,47 86,71,49 89,71,52 87,72,52 87,72,52 88,73,53 90,75,55 88,73,53 89,75,57 101,80,67 101,75,61 94,75,59 98,72,49 91,72,49 93,75,54 96,76,56 93,78,58 97,77,59 93,73,53 95,76,53 95,76,53 98,68,40 102,68,36 124,89,53 108,75,38 108,75,38 109,74,36 110,76,33 114,80,37 117,80,38 117,80,38 118,81,39 119,82,40 119,82,40 120,81,40 120,81,38 119,83,36 121,84,40 124,85,42 122,83,40 124,85,42 125,87,41 126,88,42 124,86,38 124,86,38 127,89,41 127,89,41 127,89,41 127,89,41 126,88,40 126,88,40 128,90,42 128,90,42 133,93,41 134,94,42 133,93,41 134,94,42 135,95,43 135,95,43 136,97,40 136,97,40 139,98,39 142,101,42 144,101,41 146,103,45 148,104,35 152,107,43
84,59,31 85,60,32 91,63,34 98,68,40 97,70,38 91,64,30 89,65,32 86,58,29 109,80,49 97,65,35 96,63,36 97,65,35 95,65,37 95,66,35 97,68,37 96,67,34 97,65,35 91,59,27 92,63,32 96,68,41 90,62,33 94,66,37 89,67,47 86,66,46 87,68,45 89,70,47 89,71,52 88,70,51 88,70,51 88,70,49 90,72,51 90,72,53 87,74,53 89,76,55 90,77,56 90,77,56 94,76,57 99,73,48 175,118,29 219,153,25 195,147,34 105,74,51 94,74,54 96,78,57 96,76,56 94,79,59 98,78,60 94,74,54 95,76,53 96,77,54 97,67,39 101,67,35 125,90,54 110,77,40 108,75,38 109,74,36 111,77,34 113,79,36 116,79,37 116,79,37 117,80,38 118,81,39 119,82,40 116,82,39 120,83,41 116,82,37 117,83,38 118,85,37 121,83,37 121,85,38 122,84,38 121,85,38 122,84,36 124,86,38 124,86,38 124,86,38 124,86,38 124,86,38 124,86,38 127,86,39 126,88,40 127,89,41 131,91,39 133,93,41 133,93,41 133,93,41 134,94,42 134,94,42 135,96,39 136,97,40 138,97,38 140,99,40 140,99,38 140,99,40 149,105,36 149,104,40
81,63,42 84,58,37 91,67,41 95,71,47 98,74,48 98,73,45 99,75,42 90,62,33 96,68,39 94,66,37 88,60,31 88,60,31 93,61,31 88,60,31 90,61,30 94,61,34 93,60,33 89,59,31 96,67,36 87,59,30 89,60,36 98,70,43 91,67,45 86,67,44 87,67,47 89,69,49 89,70,54 88,69,53 86,71,51 89,71,50 90,72,51 91,71,53 89,70,54 89,70,54 92,73,57 92,73,57 93,73,55 97,73,49 151,98,34 193,126,29 185,122,21 212,141,15 97,79,60 97,80,54 96,76,56 95,77,58 96,78,59 94,74,54 95,76,53 97,78,55 104,76,49 105,74,37 103,72,35 106,78,40 110,79,42 107,74,35 107,75,31 108,76,32 110,76,33 113,79,36 113,79,36 113,79,36 114,80,37 113,79,36 115,81,38 115,81,36 116,82,37 118,82,35 119,83,36 119,83,36 119,83,36 119,83,36 118,82,33 119,83,34 120,82,34 119,83,34 118,82,33 121,83,35 124,86,38 124,86,38 125,87,39 127,89,41 129,89,37 131,91,39 131,91,39 131,91,39 131,91,39 133,93,41 135,96,39 135,96,39 138,97,38 140,99,40 141,98,38 138,99,38 146,104,39 149,104,40
74,57,33 88,59,35 89,63,40 91,65,40 97,69,40 98,71,39 100,73,39 93,65,36 87,59,30 86,58,29 84,56,27 86,58,29 87,59,32 86,58,29 87,59,32 87,60,28 88,58,30 89,59,31 90,62,35 84,59,31 91,62,38 95,70,42 94,68,47 87,68,45 87,67,47 90,70,50 89,70,45 87,68,43 90,71,48 90,71,48 91,71,53 91,71,51 91,71,51 91,71,51 87,72,52 90,75,55 93,73,53 94,76,55 101,69,35 102,71,20 154,102,13 208,138,20 191,153,20 108,74,54 97,77,57 96,78,59 97,79,60 95,75,55 100,76,54 102,76,55 105,77,48 106,75,38 105,74,37 103,75,35 111,84,41 107,74,35 107,75,31 108,76,32 110,76,33 111,77,34 111,77,34 113,79,36 113,79,36 113,79,36 115,81,38 115,81,36 115,81,36 117,81,34 117,81,34 117,81,34 119,83,36 118,82,35 119,83,34 118,82,33 119,81,33 116,83,33 118,82,33 120,84,35 122,84,36 124,86,38 125,87,39 125,87,39 127,89,41 128,87,38 130,90,38 131,91,39 130,90,38 133,93,41 131,92,35 134,95,38 136,97,40 140,99,40 143,100,40 146,104,41 148,103,41 149,105,38
82,56,31 85,60,32 90,61,39 94,66,39 101,73,44 99,69,41 97,70,34 96,66,38 87,62,32 84,59,29 84,56,27 84,56,27 86,58,29 86,59,27 86,59,27 84,57,25 87,58,25 85,56,25 95,67,38 91,63,36 90,66,42 93,67,44 93,67,44 88,69,46 88,71,47 87,70,46 90,69,46 91,70,47 91,71,51 90,72,53 89,71,52 89,71,50 90,69,54 94,73,58 97,73,47 102,67,29 133,92,22 96,64,20 97,69,29 95,71,47 107,70,17 164,110,20 205,133,16 215,146,10 188,144,22 107,75,41 96,77,52 97,76,51 101,79,45 107,78,54 105,76,43 106,78,38 103,72,35 106,73,36 110,77,40 106,74,30 107,75,33 108,76,34 109,75,34 109,75,34 111,77,34 113,79,36 113,79,36 114,80,35 113,79,34 114,80,35 114,80,35 113,79,34 115,81,36 115,81,36 115,81,36 115,82,34 114,82,36 115,82,34 114,81,33 116,83,35 116,83,33 116,83,33 124,86,38 125,87,39 126,88,38 127,89,39 128,90,40 130,90,38 131,91,37 133,93,39 131,91,37 131,91,39 134,95,38 134,95,38 135,96,39 139,98,39 144,101,41 145,103,40 148,104,35 150,103,40
80,54,29 86,60,37 91,63,36 86,61,31 95,67,40 102,72,44 92,67,37 91,63,34 85,59,36 82,58,23 83,55,26 87,59,30 84,56,27 86,58,29 86,58,29 82,58,23 84,57,25 86,59,27 98,70,41 87,59,32 91,65,44 85,59,34 88,62,37 93,69,45 92,71,48 91,70,47 95,74,49 95,74,49 94,75,52 94,75,59 95,76,60 94,78,63 94,78,63 95,79,64 135,98,45 176,112,25 221,139,25 197,124,26 148,94,17 169,111,11 102,77,33 166,117,38 194,131,9 199,130,7 207,136,12 203,148,7 162,121,53 109,80,60 106,80,57 111,82,62 106,77,46 106,77,44 103,74,41 106,74,40 112,80,46 107,75,41 109,76,37 110,77,38 110,77,38 110,78,34 113,78,40 112,79,40 112,79,40 113,81,37 113,80,41 114,82,40 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 115,81,36 114,82,38 117,83,38 119,83,34 119,83,34 121,85,36 119,85,42 121,87,44 121,88,40 126,88,40 128,90,42 128,90,42 131,90,41 133,92,43 134,94,42 133,93,41 135,95,43 135,95,41 136,97,40 137,98,41 142,101,44 145,104,45 145,104,45 148,106,41 148,106,43
84,59,29 99,74,44 94,67,35 84,59,29 84,56,29 85,55,29 81,56,26 93,65,36 87,63,41 83,60,31 84,55,31 86,57,33 83,59,33 86,57,33 86,57,33 84,59,29 86,57,33 88,59,35 88,59,37 88,60,33 91,65,44 88,62,37 89,60,36 93,67,44 93,72,49 91,72,49 96,75,50 96,75,50 97,76,53 97,75,55 97,75,55 96,78,59 98,76,58 92,71,48 99,69,27 123,84,27 163,106,21 161,108,11 154,111,26 159,99,8 133,93,18 137,89,15 166,113,16 190,129,13 201,129,12 222,149,19 221,154,6 207,147,6 172,112,24 188,138,53 117,74,29 112,73,32 106,77,44 108,76,42 107,75,41 112,80,46 110,77,38 112,79,40 112,78,44 112,79,40 113,78,40 112,79,40 112,79,40 113,81,37 113,80,41 113,81,39 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 116,82,41 115,83,39 117,85,39 118,84,39 119,85,40 119,85,40 119,86,36 121,88,38 121,88,40 128,90,42 128,90,42 131,93,45 131,90,41 134,93,44 134,94,42 134,94,42 136,96,44 136,96,42 137,97,43 139,98,41 142,101,44 145,104,43 146,105,46 150,108,43 152,107,43
84,59,31 93,68,40 94,66,39 85,60,32 82,56,31 84,59,31 80,55,27 94,65,43 88,62,39 86,62,38 82,56,31 84,58,33 84,58,33 85,60,32 85,60,32 84,59,31 86,61,31 92,66,43 94,68,45 87,62,34 88,64,40 89,68,43 91,70,43 97,73,49 95,74,51 93,74,51 96,75,50 96,75,50 95,76,51 94,74,54 92,74,53 90,72,51 89,67,47 80,56,21 83,54,19 86,55,16 97,65,8 103,70,22 94,57,13 99,65,20 137,93,13 142,98,20 127,82,9 167,112,13 192,128,13 209,140,15 223,149,8 223,152,10 192,133,33 240,172,82 238,169,70 230,162,74 223,162,83 154,106,50 109,70,40 113,80,43 110,79,40 113,80,41 113,81,37 115,83,41 115,80,42 111,80,41 111,80,41 113,81,39 113,81,39 113,81,39 113,81,37 113,81,37 114,82,38 114,82,38 114,82,38 117,83,42 117,84,45 118,86,44 118,84,43 118,85,37 118,84,39 121,88,38 122,89,39 122,89,39 127,91,42 129,91,43 128,90,40 129,91,41 136,95,46 135,95,43 137,97,45 135,95,43 137,98,41 138,99,42 140,99,42 143,102,45 145,104,47 148,105,45 150,105,41 152,107,43
81,55,30 84,58,33 91,66,36 89,61,34 82,56,31 84,58,33 84,58,33 84,58,35 95,66,46 84,58,35 84,58,33 85,59,34 86,60,35 85,59,34 86,60,35 86,60,35 86,63,32 88,62,37 87,63,39 88,64,40 90,66,42 92,68,44 94,70,46 93,72,47 97,73,49 98,72,49 102,73,51 102,73,51 94,75,50 89,71,52 89,71,52 87,72,52 87,67,47 89,57,23 121,80,10 132,88,10 141,100,32 162,110,19 114,75,18 102,69,19 106,68,18 107,74,22 104,68,21 111,73,25 142,98,16 184,127,22 210,139,15 216,142,19 192,132,39 228,163,72 242,173,74 237,168,69 240,170,67 240,168,63 255,187,80 243,174,66 191,136,53 130,80,20 110,81,50 112,81,42 115,82,43 114,81,42 114,81,42 115,82,43 115,82,43 116,83,44 115,83,39 115,83,39 114,82,40 115,83,41 115,83,41 118,84,41 117,85,41 117,85,39 119,85,40 119,85,40 121,88,40 121,88,38 122,89,39 127,91,44 128,92,43 131,93,45 131,93,43 131,93,43 136,95,46 136,95,46 137,97,45 138,98,44 138,99,42 140,101,44 143,102,45 145,104,47 144,103,42 149,104,40 150,105,41 153,106,43
84,58,33 82,56,31 91,66,38 89,61,34 84,58,33 85,59,34 86,60,35 85,59,36 85,61,39 91,72,49 82,61,34 82,61,34 87,61,36 87,61,36 87,61,36 91,65,40 88,64,38 88,62,37 90,66,42 91,67,43 92,68,44 92,68,44 94,70,46 98,72,49 98,74,50 100,74,51 100,74,51 95,69,46 89,70,45 85,70,50 85,70,50 83,70,49 83,67,50 83,62,39 83,53,11 100,68,24 82,53,20 103,66,11 87,55,21 110,75,19 117,82,28 93,61,15 94,62,18 93,62,23 110,73,20 151,102,21 182,121,15 174,115,15 151,92,15 209,148,60 214,149,56 228,160,68 230,160,57 248,176,69 255,182,72 249,176,64 255,195,82 255,186,71 248,188,102 134,85,36 113,82,43 116,83,44 116,83,44 115,82,43 115,82,43 116,83,44 116,83,44 116,83,44 116,83,44 117,84,45 117,84,45 119,85,42 118,86,42 120,88,42 122,88,45 121,87,42 121,87,42 123,90,40 125,92,42 127,91,44 130,94,45 131,93,45 132,94,44 132,94,44 136,95,46 137,96,47 137,97,45 138,98,44 138,99,42 142,103,46 145,104,47 145,104,47 145,104,45 148,106,43 152,107,45 153,108,46
86,57,37 85,60,41 90,66,42 88,63,35 85,59,34 85,59,34 85,60,32 84,60,36 83,64,48 86,66,46 82,62,42 83,62,37 86,62,38 84,63,38 84,63,38 90,66,42 91,65,42 93,67,44 92,68,44 92,68,44 95,71,47 98,74,50 97,73,49 99,73,50 99,75,51 96,75,52 91,72,49 91,72,49 84,64,44 86,69,43 83,65,44 84,63,36 96,72,21 96,65,28 128,86,7 130,84,14 111,74,19 92,60,16 87,59,21 92,59,22 121,83,19 112,78,17 106,75,26 99,66,18 113,74,15 134,90,19 139,97,18 128,83,21 165,108,37 191,133,53 190,129,48 208,144,59 230,160,64 236,166,65 237,165,60 250,179,68 255,185,71 255,179,64 255,195,79 255,192,72 158,102,35 116,83,44 117,84,45 117,84,45 118,85,48 118,85,48 116,83,46 116,83,46 118,85,46 117,84,45 120,87,48 121,87,44 119,85,42 122,88,45 121,87,44 123,90,42 124,91,43 129,90,47 131,92,49 131,92,49 132,94,46 133,92,45 135,94,45 136,95,46 136,95,46 138,97,48 138,98,46 138,98,46 140,100,46 142,103,46 144,103,46 144,103,46 147,106,47 150,107,47 152,107,43 154,109,45
83,57,43 87,66,53 86,63,34 87,58,34 84,58,33 85,59,34 86,60,37 86,62,38 85,64,37 97,73,47 87,61,38 84,63,38 90,66,42 90,66,42 87,63,39 91,67,43 93,67,44 95,69,46 94,70,46 95,71,47 98,74,50 99,75,51 98,74,50 102,76,51 98,72,49 92,71,48 89,70,47 87,70,46 84,65,38 90,69,42 116,95,41 136,101,16 146,104,10 126,80,25 174,115,17 164,103,17 168,114,24 134,85,20 106,70,19 110,74,25 121,84,13 119,86,20 108,73,17 119,83,21 145,98,21 148,100,14 130,89,19 128,88,36 164,113,44 171,117,42 178,122,46 191,129,50 218,153,62 222,155,60 238,169,68 248,179,71 255,182,70 255,181,70 255,178,63 255,182,65 253,178,81 116,83,44 116,83,44 116,83,44 118,85,48 118,85,48 117,84,47 117,84,47 118,85,46 121,88,49 121,88,49 123,89,46 123,89,46 124,90,47 123,89,46 125,92,44 126,93,45 131,92,49 131,92,49 132,93,50 134,96,48 135,94,47 136,95,46 136,95,46 137,97,45 138,98,46 138,98,46 141,101,49 141,101,47 143,104,47 145,104,47 146,105,48 149,108,49 154,109,45 153,108,44 154,109,45
82,56,31 86,60,35 86,60,37 85,59,36 88,62,37 87,61,38 88,62,39 88,64,40 91,62,40 93,64,40 92,66,43 87,61,38 92,66,43 92,66,43 92,66,43 94,68,45 97,68,46 100,71,49 98,72,49 99,73,50 100,71,47 99,73,50 96,70,47 95,69,44 93,69,45 87,70,46 87,68,41 85,68,44 86,68,36 116,95,54 107,77,33 100,68,22 112,87,14 82,51,12 130,89,21 120,79,20 117,82,26 103,66,22 101,69,25 83,52,15 107,76,25 103,74,21 102,71,20 120,87,19 157,105,16 170,120,17 119,79,25 115,81,36 136,95,46 147,104,44 171,120,51 182,126,52 197,137,53 205,144,56 220,155,64 232,165,68 245,176,73 255,184,77 255,184,75 255,182,71 255,178,61 238,178,83 117,84,47 117,84,45 118,85,48 118,85,48 120,87,50 121,88,51 123,91,49 122,89,52 123,91,49 125,91,50 126,92,49 125,91,48 125,91,48 126,92,47 131,94,50 130,93,49 131,94,50 133,94,51 134,96,48 134,96,46 137,96,47 138,97,48 140,100,48 142,102,50 142,102,50 143,103,51 145,104,47 146,105,48 147,106,49 149,108,51 149,108,51 154,108,51 152,109,51 153,110,50
86,62,38 85,61,37 86,62,40 86,62,38 87,63,39 91,67,43 86,62,38 92,66,43 91,65,42 92,66,43 92,66,43 93,67,44 92,68,42 94,68,45 94,68,45 96,70,47 98,72,49 100,74,51 99,75,53 101,77,55 102,76,51 100,74,51 98,72,47 94,70,44 89,70,45 84,65,40 81,63,44 80,62,41 85,70,30 85,65,35 76,54,16 73,56,21 72,50,16 73,49,16 71,48,6 116,86,3 160,116,18 140,97,23 121,90,30 84,56,29 79,55,20 81,52,17 95,64,15 110,75,19 142,96,12 154,101,8 109,72,32 98,67,28 112,80,38 126,89,45 146,105,44 162,116,48 192,134,54 195,135,51 194,133,45 214,151,61 217,150,55 234,165,64 242,171,58 255,186,75 255,185,70 255,192,71 124,83,52 121,87,55 123,90,53 123,90,53 123,90,53 123,90,53 124,89,51 126,91,53 128,94,51 128,94,51 128,91,49 130,93,49 128,94,49 131,92,49 133,94,51 133,94,51 134,95,52 134,95,52 136,98,50 136,97,54 138,97,48 141,100,51 142,101,52 143,102,53 143,102,53 144,104,50 145,103,49 149,107,53 147,108,51 147,108,51 159,114,52 158,110,56 157,111,52 160,115,53
91,67,45 91,67,45 92,68,44 92,68,44 92,68,46 92,68,46 92,68,46 89,70,47 89,70,47 90,71,48 90,71,48 90,71,48 95,71,49 98,72,51 99,73,52 100,74,51 100,74,53 101,75,54 101,77,53 101,77,53 99,73,48 97,76,53 93,74,51 90,71,48 85,71,46 83,69,44 79,60,44 76,59,33 72,56,25 72,53,18 69,48,23 71,48,19 68,48,16 68,48,16 68,48,18 70,47,16 83,56,13 140,106,18 150,111,9 121,91,8 79,58,33 84,55,33 76,49,13 85,55,13 119,81,17 143,101,20 114,82,27 88,61,29 90,61,28 98,67,30 111,77,34 134,93,46 168,115,47 183,129,52 182,126,48 190,135,54 195,134,53 210,149,63 234,164,70 232,162,63 243,169,63 255,186,68 195,142,78 126,90,57 125,92,55 125,92,55 125,92,55 125,92,55 128,93,55 129,94,56 130,96,53 129,97,53 132,95,55 133,96,52 131,97,52 134,95,52 134,95,52 136,97,54 136,97,54 136,97,54 138,100,52 138,99,56 140,99,50 142,101,52 144,103,54 145,104,55 147,106,57 145,105,53 147,105,51 149,107,53 147,108,51 152,113,56 164,119,57 163,117,62 163,117,62 164,117,67
93,69,47 93,69,47 91,70,47 93,72,49 93,72,49 92,71,48 92,71,48 93,74,51 93,74,51 94,75,52 98,74,52 98,74,52 98,74,52 101,75,54 101,75,54 103,77,56 102,78,54 102,78,54 103,77,54 101,77,53 98,77,54 97,75,55 91,71,53 87,68,54 78,59,45 78,64,48 80,64,51 75,58,30 76,59,33 70,50,18 68,48,16 70,50,18 67,49,17 66,48,16 66,48,18 71,48,17 75,46,15 87,58,9 133,96,13 147,110,14 102,68,23 95,66,35 84,52,20 80,53,21 101,68,16 116,81,16 96,65,12 78,55,26 84,57,25 85,56,21 93,59,27 101,65,32 143,97,40 164,118,48 169,117,44 172,121,45 180,124,48 182,126,48 207,143,56 230,162,70 235,165,64 242,167,66 244,184,100 130,95,59 128,95,58 128,95,58 128,95,58 128,95,58 129,95,54 129,95,52 130,96,53 130,96,53 130,96,53 132,98,53 133,96,52 135,98,54 136,97,54 139,101,55 138,100,54 138,100,54 136,98,50 138,100,52 145,104,55 145,104,55 147,106,57 148,107,58 149,108,59 149,109,57 148,108,54 150,110,56 147,105,51 152,110,56 156,110,51 155,109,50 157,111,54 156,110,55
91,72,49 93,74,51 93,74,51 95,74,49 93,74,51 96,75,52 96,75,50 97,76,51 98,77,52 97,76,51 101,72,50 99,73,50 105,76,54 105,79,56 103,77,52 104,80,58 107,78,56 103,74,52 103,74,52 97,76,53 95,74,51 86,72,45 88,67,52 89,65,32 92,66,41 76,57,43 81,62,39 72,50,14 71,49,15 74,50,17 75,51,18 72,48,15 73,48,18 77,52,22 74,49,19 73,48,18 73,49,16 74,49,19 75,51,16 138,94,25 168,112,16 142,89,5 133,91,26 114,77,24 86,57,8 88,65,23 80,55,25 84,60,36 76,62,35 83,59,35 84,59,31 87,63,30 106,73,34 132,95,51 145,104,45 163,114,49 167,116,51 165,114,49 169,121,49 192,138,61 218,155,65 228,163,70 225,169,95 133,96,56 131,98,59 131,98,59 130,97,58 130,97,58 131,96,58 130,96,55 132,98,57 135,96,57 140,98,58 141,99,59 140,101,58 141,102,59 141,102,59 145,100,54 141,100,53 143,102,55 143,105,57 145,107,59 148,107,58 148,107,58 148,108,56 149,109,57 149,109,57 150,110,58 152,110,56 153,111,57 153,111,59 153,111,59 159,113,56 157,111,52 159,113,54 157,111,52
97,73,49 98,74,50 98,74,50 98,74,50 99,75,51 96,75,50 97,76,51 102,76,53 100,74,51 101,75,52 106,75,52 105,76,52 103,77,54 99,77,57 93,69,61 99,76,63 104,75,55 100,74,53 100,74,53 91,72,49 91,70,47 84,69,49 83,63,56 75,54,27 79,55,20 68,51,27 77,58,35 69,50,15 70,48,14 71,47,14 74,50,15 75,51,18 73,45,16 75,50,22 74,50,17 73,49,16 72,47,17 72,47,17 74,50,15 117,76,17 140,91,12 145,98,19 126,85,15 111,75,17 89,56,6 72,47,17 75,51,18 74,51,20 72,57,35 80,56,30 84,59,31 85,61,28 89,60,27 94,63,26 117,80,36 143,101,49 150,107,47 148,105,45 147,106,47 162,118,51 190,135,54 205,145,57 167,118,53 132,94,57 129,96,57 128,95,56 129,96,57 130,97,58 130,95,57 131,97,56 131,97,56 135,96,57 140,98,58 140,98,58 138,96,54 135,96,53 136,97,54 138,99,58 140,102,54 140,102,54 141,103,55 141,103,55 144,103,54 144,103,54 150,108,56 150,108,56 150,108,56 151,109,57 151,109,55 152,110,56 151,110,53 152,111,54 157,111,54 157,111,52 159,113,54 159,113,54
91,72,45 94,70,44 99,73,48 98,72,47 103,74,52 102,73,51 102,73,51 102,73,51 100,74,51 103,74,50 104,74,48 103,74,52 94,69,52 86,65,54 100,78,70 95,73,67 101,73,62 95,72,59 91,70,47 88,69,44 86,65,54 82,62,55 77,61,55 71,49,29 68,47,20 67,46,23 66,43,12 68,48,16 72,48,15 77,48,13 89,55,10 121,87,17 129,92,11 118,81,8 95,63,19 77,51,12 71,48,17 72,47,17 72,47,17 72,48,13 74,47,13 76,49,15 71,51,19 68,49,22 69,48,21 72,49,20 73,49,23 74,50,24 76,55,30 75,55,25 79,55,22 82,57,29 81,56,26 84,60,27 89,62,28 108,77,40 112,80,38 116,82,37 131,94,52 143,102,55 158,110,52 188,135,67 130,95,59 132,95,53 130,97,58 129,96,57 129,96,57 129,96,57 129,96,57 132,96,63 130,94,61 133,95,60 135,96,57 138,99,60 139,100,57 140,99,54 135,96,53 143,99,59 143,102,57 143,102,55 145,104,55 144,103,54 145,104,55 145,104,55 147,105,53 150,108,56 151,109,57 152,110,58 151,109,57 152,110,58 154,111,55 153,112,55 157,111,56 157,111,54 156,110,53 157,111,54
93,74,47 97,73,47 99,73,48 100,74,49 99,73,50 101,72,48 98,69,45 99,73,48 104,75,51 104,75,51 104,73,50 100,71,47 100,75,56 97,76,63 88,67,54 95,74,61 95,72,57 88,67,54 91,67,59 87,68,43 81,63,44 78,61,53 79,63,57 79,62,52 78,60,41 82,63,49 94,72,38 73,48,18 97,67,21 93,62,13 131,91,16 141,93,9 173,117,23 173,114,21 113,77,15 97,71,21 77,53,20 71,48,17 73,48,18 68,48,16 68,48,16 67,47,15 67,48,21 68,49,22 68,49,22 73,50,21 73,49,23 74,50,24 71,50,25 74,54,24 78,54,21 79,54,26 80,55,25 82,57,27 84,60,27 89,62,26 92,64,26 98,70,30 105,74,35 118,84,43 138,95,46 138,95,50 129,96,59 132,95,53 129,96,57 130,97,58 130,97,58 122,89,50 125,92,53 133,97,64 132,96,63 134,95,65 135,95,61 136,96,62 139,101,55 141,100,55 140,101,58 146,102,60 143,102,55 145,104,55 145,104,55 145,104,55 145,104,55 145,104,55 150,107,60 149,106,57 150,107,58 150,108,56 150,108,54 153,111,59 154,111,55 153,112,55 157,111,56 157,111,54 159,113,56 156,110,53
98,69,45 100,71,47 101,72,48 100,71,47 101,72,48 100,71,47 102,73,49 104,75,51 103,74,50 103,74,50 104,73,50 103,72,49 102,73,49 104,76,49 99,74,46 95,69,44 93,69,45 90,66,44 87,63,39 87,63,41 83,62,39 86,60,37 88,62,39 87,63,37 82,60,42 82,60,42 88,65,34 98,72,22 95,73,28 77,48,13 125,85,19 138,90,16 136,91,29 106,67,8 140,101,19 101,69,12 73,51,15 70,50,18 70,50,20 69,49,17 70,51,16 68,48,16 68,48,18 67,47,17 68,47,20 68,47,20 70,49,22 71,50,23 74,50,24 74,50,24 74,54,22 76,56,24 80,55,25 81,56,26 86,59,25 87,61,22 90,63,27 94,68,29 99,71,33 108,76,34 128,91,51 129,94,56 129,94,56 130,95,57 131,96,58 130,95,57 130,95,57 131,96,58 132,95,55 139,106,69 149,110,69 156,115,68 157,117,65 159,118,69 156,115,66 154,113,64 154,113,66 144,103,56 145,104,57 145,104,57 145,104,55 147,106,57 145,104,55 147,107,55 151,108,59 152,110,58 152,110,58 151,109,55 150,111,54 154,111,55 154,111,55 153,110,54 157,111,52 155,112,54 157,111,52 157,111,52
101,72,50 103,74,52 103,74,50 104,76,49 103,75,48 102,74,47 101,73,46 102,74,47 102,74,47 102,74,47 103,75,48 103,75,48 102,73,49 95,69,46 95,69,46 93,67,44 95,66,44 96,67,45 97,69,42 97,69,42 97,68,44 97,69,42 96,68,41 99,73,48 94,70,44 91,67,41 84,59,31 89,64,16 77,50,14 74,47,15 75,48,12 74,47,4 113,75,11 140,95,20 94,63,14 72,45,9 70,51,16 70,51,16 71,52,17 70,51,16 70,51,14 68,48,16 67,46,19 67,46,19 70,46,20 68,47,20 70,49,22 70,49,22 77,48,24 74,50,24 74,54,24 75,56,21 80,55,25 81,57,22 86,58,29 87,60,26 92,64,26 96,68,30 101,69,35 130,92,55 132,93,52 132,93,52 134,95,54 135,96,55 138,99,56 135,96,53 134,95,52 139,100,57 134,96,50 140,104,57 142,106,59 148,106,64 145,103,63 150,108,66 151,110,63 154,113,66 161,119,67 161,118,69 150,107,58 150,107,60 148,108,56 150,110,58 150,110,58 152,110,56 153,112,55 153,111,57 153,111,57 154,112,58 158,115,59 158,115,59 161,115,58 159,113,56 160,114,55 160,114,55 161,115,58 160,114,57
103,72,49 102,71,48 101,73,46 103,75,46 102,72,44 103,73,45 103,73,45 102,74,47 105,77,48 105,77,48 105,77,48 104,76,47 101,72,48 98,69,45 98,69,47 95,66,44 93,65,38 100,72,43 101,73,46 97,69,42 100,71,47 100,72,45 100,72,45 98,69,45 94,65,43 94,65,43 89,63,38 72,49,18 71,49,15 68,48,16 94,67,20 143,99,17 123,83,8 121,82,11 72,47,19 70,44,19 67,43,17 71,48,17 73,48,18 70,51,16 69,49,17 69,49,19 69,48,21 68,47,20 65,46,21 68,47,20 69,48,21 71,50,23 75,46,22 74,50,24 72,52,22 76,57,22 79,56,25 80,56,23 84,57,25 85,57,19 91,61,17 115,81,40 133,99,54 130,100,56 132,98,53 134,95,54 136,97,56 136,97,56 141,102,59 141,102,59 139,100,57 134,95,52 143,105,59 154,118,71 133,97,50 135,93,51 136,94,54 134,92,52 141,99,61 144,102,64 153,110,65 156,113,64 152,109,60 152,109,62 148,108,56 149,109,57 150,110,58 152,110,56 153,112,55 153,111,57 153,111,57 154,113,56 157,114,56 158,115,57 161,115,56 161,115,56 161,115,58 161,116,54 160,115,53 161,116,54
105,75,47 104,74,46 105,76,45 106,77,46 108,79,48 110,78,48 108,81,47 108,79,48 110,81,50 105,75,47 104,74,46 104,74,46 102,72,46 98,72,47 94,68,43 93,67,42 97,68,44 101,72,48 101,72,48 101,72,48 94,68,43 92,66,41 89,63,38 93,68,40 93,67,42 91,65,40 89,63,38 70,46,20 67,44,15 67,47,17 89,62,17 139,101,25 121,82,21 105,69,7 120,87,21 123,92,28 107,79,21 99,71,15 104,79,22 116,85,23 87,59,19 71,49,15 68,47,20 68,47,20 63,44,19 65,44,17 67,46,19 69,48,21 71,50,25 74,50,26 71,51,21 71,51,21 75,55,23 81,54,22 110,78,36 116,82,41 126,91,53 135,96,55 135,96,55 133,96,52 135,96,55 135,96,55 136,97,56 136,97,54 141,102,59 140,101,58 141,102,59 141,102,59 142,100,58 141,100,55 144,103,58 146,103,58 144,103,58 147,106,61 143,102,57 140,99,54 144,103,58 147,106,57 151,109,57 151,109,57 147,110,57 149,109,55 149,109,55 151,109,57 151,111,57 154,113,54 155,112,54 155,112,56 157,111,54 159,113,56 160,114,55 157,111,52 159,113,56 161,114,53 161,116,54 161,116,54
