91,86,83 92,87,89 100,96,90 101,100,91 100,102,97 94,87,85 89,82,80 89,85,79 91,84,84 85,80,79 117,108,102 144,135,131 156,150,145 120,111,107 89,89,89 85,89,93 93,99,100 81,87,88 68,72,74 71,75,77 72,71,74 83,83,83 92,93,96 69,74,82 78,83,89 88,93,99 74,79,87 80,73,71 158,130,101 153,124,102 137,111,88 145,119,96 143,117,94 128,104,80 126,107,82 113,93,73 110,91,75 143,114,90 135,109,84 162,130,100 181,145,114 176,142,110 174,142,108 180,146,112 180,146,116 205,172,147 160,134,113 146,112,94 141,99,77 194,151,132 201,152,130 175,131,105 165,120,99 172,131,113 87,55,41 130,99,80 201,158,125 179,137,97 194,148,107 174,130,88 207,163,121 192,148,108 222,178,138 205,161,121 205,161,119 221,178,133 202,158,116 202,158,116 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
100,93,93 91,85,78 102,90,90 111,105,100 96,95,88 91,84,82 92,85,83 94,87,85 88,83,80 89,84,83 115,109,104 118,114,108 147,141,134 139,130,124 118,116,112 74,78,80 79,83,85 77,81,85 81,80,85 76,75,80 79,80,83 75,79,83 78,82,84 77,81,85 78,81,88 71,74,81 71,74,81 138,125,120 156,127,96 147,118,96 145,116,94 151,122,100 145,116,94 135,109,86 129,108,83 111,92,69 89,78,61 134,112,92 129,112,88 104,85,60 164,128,99 172,138,108 164,130,100 169,137,107 165,133,101 167,131,102 190,161,137 204,170,148 181,143,122 150,114,94 124,87,72 124,92,76 101,71,56 123,92,80 136,109,93 162,131,110 234,190,152 211,168,123 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,138 198,155,110 223,179,137 229,185,143 222,178,138 210,166,126 216,172,132 165,121,79 187,143,103 188,144,104 177,133,93 179,135,95 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 224,180,140 192,148,108 242,198,158
118,112,105 130,121,113 128,122,113 113,107,102 114,108,101 94,88,83 92,85,83 87,80,78 89,78,71 146,135,128 136,130,121 111,105,98 104,100,94 96,94,90 96,96,96 73,74,77 68,75,87 65,72,84 69,74,80 70,73,80 61,66,74 69,73,77 71,75,77 68,75,73 63,67,69 75,79,83 82,80,76 154,129,110 155,125,97 132,106,83 152,121,100 150,121,97 148,122,97 141,115,90 122,96,73 129,105,83 111,97,79 83,70,63 127,105,85 122,103,80 127,98,78 152,121,98 153,125,96 154,124,96 145,115,87 148,115,90 142,109,84 185,151,121 232,193,165 206,166,141 197,161,139 171,135,115 163,127,105 152,126,105 138,119,96 202,164,129 210,166,128 213,169,131 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 221,177,137 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 188,144,104 186,142,102 179,135,95 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 170,126,84 180,136,94 208,164,124 172,128,88 207,163,123 209,165,125 191,147,107 200,156,118
154,147,145 134,129,126 132,121,116 125,118,116 122,118,112 113,106,106 130,121,113 135,131,125 142,134,123 144,136,125 137,131,126 124,115,111 120,111,107 120,118,114 110,110,107 88,90,90 80,87,99 76,83,97 62,70,77 59,69,73 64,72,77 63,68,76 74,79,85 79,83,87 90,84,91 144,115,95 201,157,127 165,129,100 152,122,96 128,104,80 156,126,100 148,122,97 148,122,97 148,122,99 135,109,86 127,106,81 115,95,75 112,91,76 82,63,49 90,76,60 67,58,52 68,59,55 106,87,64 133,109,85 139,111,82 131,105,84 110,90,70 101,85,68 133,109,83 255,224,194 255,220,187 241,202,170 221,184,158 181,160,137 177,156,133 205,162,129 191,147,105 223,179,139 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 207,163,121 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 221,177,137 181,137,97 198,154,114 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
147,141,134 134,129,126 135,134,137 131,129,137 121,120,123 107,102,99 153,143,131 133,123,111 142,127,116 151,136,125 144,135,127 125,116,112 122,116,109 126,122,116 116,114,110 88,90,87 100,101,106 97,100,109 82,90,97 78,86,91 71,79,86 77,82,88 78,81,88 96,92,86 172,141,102 199,149,107 175,131,101 165,129,100 146,116,90 146,117,93 158,127,104 151,125,100 151,125,100 151,125,100 146,120,97 135,109,86 138,114,90 135,111,89 117,95,75 105,90,68 95,83,71 109,92,82 150,125,97 152,122,96 151,119,85 149,116,89 135,109,86 125,104,79 138,117,92 155,131,105 161,131,105 197,162,137 173,144,124 160,141,118 206,180,157 218,176,136 188,144,102 188,144,104 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 178,134,94 174,130,90 187,143,103 168,124,84 161,117,77 184,140,100 164,120,80 216,172,132 185,141,101 180,136,96 193,148,113 209,164,129
122,124,138 105,106,125 111,117,136 110,116,135 109,117,133 130,130,130 145,134,119 142,128,114 146,134,122 138,126,114 108,99,91 113,104,96 118,112,105 113,107,102 107,102,101 100,100,100 91,89,85 115,111,105 116,118,115 135,131,123 150,129,104 186,153,116 201,157,117 175,132,99 183,140,105 168,130,95 157,123,93 164,127,101 149,116,89 166,130,101 166,131,106 161,128,103 151,122,98 152,121,100 149,118,95 155,124,101 142,121,98 127,103,81 119,98,75 117,96,73 121,95,74 148,114,92 160,123,97 170,131,103 177,137,103 174,133,102 164,130,98 160,127,100 158,132,107 157,131,108 158,132,107 135,111,85 227,185,143 207,172,134 197,160,120 184,139,104 201,157,115 199,156,111 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 217,173,131 222,178,138 188,144,104 177,133,93 194,150,110 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 182,138,98 175,131,91 182,138,98 216,172,132 181,137,97 178,134,94 171,127,87 177,133,93 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
147,144,148 133,131,141 124,128,141 113,121,137 95,105,123 131,130,133 151,134,124 148,133,122 130,118,106 149,137,125 129,119,109 108,99,91 124,115,109 104,98,93 104,98,91 91,86,83 125,104,81 174,140,108 168,128,92 189,143,102 204,156,113 211,163,118 195,149,112 173,130,95 179,136,101 175,137,102 156,122,92 156,119,93 154,121,94 180,144,115 169,134,109 163,130,105 153,124,100 158,127,104 152,121,98 151,120,97 142,118,96 127,103,81 100,81,58 112,88,64 137,106,83 163,126,102 166,126,101 168,129,101 177,139,104 180,140,106 190,150,114 206,168,133 172,137,112 160,131,109 156,132,108 131,107,81 212,170,128 192,146,105 192,146,107 193,148,115 205,161,119 211,166,118 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,121 201,157,117 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 171,127,87 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
142,140,152 139,137,145 145,142,146 128,126,138 126,124,134 163,153,157 152,136,123 123,111,99 133,120,113 123,114,110 106,97,91 121,102,90 152,122,96 172,128,98 186,135,96 186,140,101 175,129,92 187,140,106 172,126,89 172,128,86 179,137,95 171,129,89 171,127,97 187,144,109 180,137,102 163,124,96 161,124,98 159,122,96 160,125,98 181,140,113 170,135,108 160,127,100 148,117,94 152,121,98 150,121,97 146,117,93 137,111,90 120,101,78 111,94,70 118,97,72 139,110,86 164,127,101 173,129,103 170,129,102 174,133,102 177,139,102 198,160,123 206,168,133 226,186,161 169,138,115 154,133,110 136,107,83 195,149,112 176,137,96 180,133,99 194,150,112 215,170,126 197,152,108 211,167,127 198,154,114 206,162,122 209,165,123 188,144,102 209,165,123 210,164,123 200,154,113 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 199,155,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,122 181,137,97 165,121,81 170,126,86 203,159,119 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 172,128,88 179,135,95 195,151,111 195,151,111 170,126,86 198,154,114 220,176,138
128,128,140 147,146,151 132,129,144 117,120,138 108,109,128 117,116,131 115,111,105 96,87,79 117,96,83 174,144,118 173,130,95 183,140,105 202,157,122 160,121,82 170,127,92 175,128,94 180,137,102 165,122,87 179,137,97 175,133,93 181,136,101 187,145,107 186,144,106 189,145,107 202,158,116 162,130,100 157,123,93 156,121,94 149,114,87 179,140,112 161,131,103 162,127,100 161,125,96 163,128,101 149,118,95 147,118,96 149,119,93 133,109,85 127,103,79 122,101,76 144,113,90 169,135,105 173,129,103 172,127,104 167,131,98 181,140,109 198,159,120 221,181,147 220,180,155 170,139,116 152,133,110 139,111,84 180,136,98 191,148,113 199,153,114 195,149,108 206,161,117 210,164,123 206,161,117 208,163,119 196,152,114 215,173,133 176,134,94 228,184,142 201,156,112 221,176,132 219,171,128 216,168,125 215,169,130 190,145,101 199,154,110 210,165,121 195,152,105 175,131,89 195,149,110 202,157,113 213,171,131 203,159,117 215,171,129 173,129,87 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 196,150,109 183,138,92 202,154,111 208,160,117 213,165,122 203,161,121 200,158,118 215,172,127 206,162,122 193,149,109 192,148,110
149,149,157 133,133,145 124,126,142 106,114,132 132,122,126 154,128,114 171,129,89 182,138,100 176,136,102 186,148,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,92 190,148,110 214,172,134 213,170,125 213,169,127 160,130,102 151,118,91 162,127,100 147,114,89 173,136,110 164,129,104 168,127,100 166,125,98 162,127,102 147,118,96 148,117,96 155,122,97 145,115,89 139,110,88 135,111,87 148,115,90 174,135,105 175,134,105 174,133,102 172,133,103 192,152,118 205,163,123 223,180,145 217,180,154 184,153,130 150,129,106 165,132,105 178,136,96 186,142,102 204,158,117 204,158,117 217,172,128 217,171,130 212,167,123 216,171,127 210,166,128 228,186,148 176,134,96 216,172,130 222,177,131 210,165,119 210,166,128 160,116,78 211,165,126 178,132,93 212,166,127 208,162,123 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,116 182,138,96 184,140,98 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,112 205,157,112 218,170,127 211,163,120 182,138,98 199,155,115 180,136,96 255,222,184
154,149,151 124,123,138 168,149,135 184,144,110 192,150,110 199,156,121 184,141,106 173,134,102 175,137,102 167,129,92 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 222,179,132 146,116,90 157,123,101 152,124,95 145,116,92 145,114,91 172,136,114 165,129,107 167,128,100 159,122,96 160,125,100 148,119,97 152,121,98 160,125,100 156,120,91 146,116,90 148,119,97 160,125,98 173,134,104 175,134,103 177,136,105 178,142,109 191,152,113 225,181,139 255,211,173 231,191,166 186,160,137 149,128,105 194,158,127 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 223,178,134 224,181,136 176,130,89 212,165,131 215,168,134 195,151,111 206,162,122 207,163,123 222,178,136 198,155,110 208,165,120 209,163,122 194,148,111 214,169,123 184,141,94 209,165,125 202,158,116 191,147,107 213,169,129 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 194,146,101 194,146,101 202,156,115 186,140,103 188,144,106 195,149,108 216,170,129 181,137,99
191,147,107 208,164,124 207,163,125 195,151,113 171,126,93 175,130,97 164,119,86 185,142,107 182,140,102 201,159,121 186,144,106 237,204,156 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 197,155,113 211,167,125 217,173,131 166,127,97 144,115,93 150,121,97 117,98,84 109,75,45 183,140,107 171,134,108 167,132,107 166,126,101 162,123,93 163,127,98 152,122,96 147,117,91 158,123,96 160,123,99 153,118,93 160,125,100 165,128,102 171,135,104 176,137,105 177,139,104 182,147,111 197,159,124 232,193,154 241,201,165 206,171,146 171,145,124 148,127,104 158,131,99 194,152,114 185,141,99 225,181,141 195,149,108 211,165,124 207,161,120 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,170,130 188,144,102 208,165,120 206,163,118 200,154,115 159,113,74 193,147,108 186,142,102 200,156,116 196,152,112 214,168,129 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 165,121,81 193,149,109 193,149,109 180,131,91 197,152,108 199,153,112 187,141,102 201,155,116 200,155,111 192,146,105 214,168,127 204,158,117
195,150,115 200,155,120 206,162,124 189,145,107 195,151,113 193,149,111 205,161,123 207,165,127 207,165,127 187,145,107 185,142,107 165,134,97 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 200,158,116 178,134,92 192,148,106 161,122,92 132,106,83 127,106,81 139,112,78 206,161,115 201,157,119 178,144,114 171,134,110 169,129,104 166,125,98 167,128,98 156,121,96 154,123,100 155,122,95 156,123,98 155,122,97 163,126,102 171,135,106 173,137,106 181,143,108 181,143,108 182,144,109 196,161,125 217,177,141 218,178,144 195,165,139 166,140,119 145,125,105 86,72,58 112,91,66 181,143,106 188,144,104 199,153,112 197,151,110 185,139,98 178,134,94 196,152,112 210,166,126 207,163,123 208,164,124 223,179,139 182,138,96 187,143,103 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 198,154,114 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 189,145,105 187,143,103 188,144,104 191,147,105 218,172,135 194,149,105 187,141,102 188,142,103 188,142,101 197,152,106 189,144,98 185,140,94
205,162,129 206,163,130 180,137,102 199,156,121 214,168,127 217,172,128 211,166,122 202,159,114 208,166,126 200,158,118 193,150,94 201,158,98 204,160,109 221,180,123 164,148,117 101,107,94 195,151,111 205,161,121 205,161,121 208,164,124 214,170,128 208,163,119 208,163,119 207,166,121 140,116,92 103,96,78 205,163,123 218,174,132 187,147,111 179,143,114 172,135,109 171,134,108 174,133,104 169,128,99 161,128,103 156,123,98 151,121,93 158,123,96 162,127,100 167,131,102 174,138,105 181,146,108 182,144,107 187,152,116 195,160,124 194,159,123 215,177,142 207,172,145 184,158,137 159,135,113 114,95,79 84,72,62 75,67,73 79,69,68 151,121,93 186,140,99 187,143,105 205,163,125 225,181,141 196,152,112 194,150,110 214,170,130 202,158,118 215,171,131 221,177,137 206,162,122 186,142,102 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 201,157,117 228,184,144 211,167,127 191,147,107 222,176,135 192,147,112 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 165,121,81 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 180,136,94 200,156,114 180,136,94
215,170,126 201,156,112 206,161,117 223,178,134 221,173,128 181,133,90 199,151,108 208,165,120 197,155,115 169,127,87 213,166,114 210,162,106 183,145,97 226,178,122 131,120,101 117,111,88 213,169,127 203,160,115 206,162,122 201,157,117 227,183,141 212,167,123 218,173,129 216,173,126 133,112,89 98,86,74 223,177,138 199,153,114 192,150,108 185,151,117 178,143,116 171,134,108 180,139,112 169,128,99 160,127,102 158,125,98 154,126,97 162,126,104 166,129,105 172,135,109 177,142,106 185,151,110 191,154,114 195,160,122 206,171,135 216,178,143 215,176,146 168,139,117 146,126,108 148,128,108 92,78,62 87,74,67 82,79,85 89,83,88 78,70,76 115,96,82 219,177,139 214,172,134 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 186,142,104 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 211,169,131 202,158,118 188,144,102 198,154,116 195,151,109 196,152,110 200,156,116 196,152,112 199,155,115 195,151,111 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 195,151,111 185,141,101 194,150,108 209,165,123 188,144,102
219,174,130 221,176,132 210,164,125 215,170,126 217,171,132 226,178,135 208,159,119 200,156,114 181,137,97 195,151,113 193,157,110 163,130,93 166,131,93 171,135,102 157,113,83 196,147,107 207,163,121 222,178,136 213,169,127 225,181,139 216,172,130 216,172,130 215,171,129 213,172,127 119,104,84 114,98,85 179,135,93 203,157,118 225,176,136 211,168,133 179,147,117 176,144,114 176,135,108 170,129,102 163,128,101 160,127,100 160,124,95 163,126,100 168,131,105 164,132,102 177,149,111 191,159,117 190,158,116 205,172,133 215,180,142 227,189,154 220,184,153 169,136,111 158,134,112 154,132,112 96,85,70 94,84,83 84,81,87 72,64,70 78,70,76 81,75,80 189,147,109 206,162,122 209,165,125 225,181,141 210,166,126 232,188,150 218,174,136 189,145,103 216,172,130 221,177,135 202,158,118 210,166,126 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 188,148,112 195,149,110 199,155,115 209,163,122 212,167,123 201,156,112 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 181,137,97 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,180,122 226,181,137 243,199,148 245,204,134 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 180,136,98 201,155,116 190,144,105 206,167,128 217,173,131 199,153,112 202,156,119 206,160,119 215,169,128 221,177,135 199,155,113 209,165,123 206,162,120 229,185,143 220,179,134 108,94,78 114,98,85 219,177,135 201,158,113 203,162,117 179,137,95 202,166,135 188,155,128 179,144,117 174,138,109 166,129,103 163,126,100 168,127,100 170,130,105 166,132,102 168,136,106 183,154,119 192,161,124 203,170,131 209,175,134 225,185,149 218,178,142 207,173,143 170,139,118 159,133,112 127,106,91 99,90,86 84,77,80 84,81,85 82,74,80 84,76,82 86,79,79 185,140,105 186,142,100 215,171,131 210,166,126 200,156,116 199,152,118 229,183,142 216,170,131 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,111 189,147,105 184,140,98 185,144,99 188,144,104 186,141,106 210,160,129 182,138,96 200,156,105 181,135,94 199,155,115 211,165,126 208,163,128 194,150,112 194,150,108 188,144,104 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 193,149,109 200,156,116 150,106,66 205,161,121
206,162,109 255,224,164 249,211,161 176,149,104 173,146,114 93,84,65 207,165,123 222,185,141 193,163,119 175,145,103 179,147,103 163,131,87 179,141,104 199,158,113 213,170,125 208,164,124 197,151,110 215,169,128 188,144,102 193,149,107 177,133,91 199,155,113 213,169,127 167,123,81 169,135,105 195,161,131 197,155,117 221,177,139 193,158,131 107,96,89 95,76,60 208,174,133 191,159,127 182,150,120 167,131,102 165,129,100 168,127,100 170,130,105 170,134,103 176,144,112 190,166,129 198,171,137 208,175,138 216,181,143 223,189,155 178,145,120 169,143,118 153,127,104 152,130,112 87,74,71 68,63,65 83,80,84 75,72,76 77,74,78 80,77,83 88,81,91 189,146,111 228,186,144 230,186,146 229,185,145 213,168,133 213,168,133 218,174,134 218,173,127 202,158,118 210,166,126 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 216,172,130 186,153,128 138,113,96 120,97,84 87,81,74 84,78,71 82,66,60 122,99,68 244,198,161 198,156,114 207,161,122 218,174,134 202,153,115 199,153,114 208,164,122 208,164,124 203,159,119 156,112,72 195,151,111 178,134,94 191,147,107 178,134,94 201,157,117 217,173,133 199,155,115
203,162,117 216,176,124 220,184,133 182,155,123 231,198,150 214,171,124 216,175,126 197,165,119 205,175,129 183,153,109 184,157,114 161,139,101 127,114,82 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 213,169,127 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,57,54 99,90,86 139,118,105 141,111,83 203,168,132 192,158,128 166,130,101 165,129,100 169,129,104 172,133,105 178,142,109 193,161,127 208,182,141 196,170,129 197,165,123 200,166,125 190,157,132 150,126,104 142,117,98 150,129,106 122,106,89 75,68,71 82,79,85 83,80,86 75,70,72 76,73,77 84,81,87 83,81,93 129,104,85 190,151,119 201,157,117 194,150,110 207,163,133 185,145,111 176,138,101 202,157,109 208,163,128 189,145,115 202,158,120 221,178,133 193,149,109 202,156,117 203,165,130 130,105,88 81,71,70 71,65,70 77,67,66 89,72,73 106,90,75 176,144,114 218,174,144 202,156,115 187,146,101 203,160,115 224,178,139 202,156,115 189,145,103 193,147,106 171,127,87 196,152,112 194,150,110 195,151,111 205,160,125 189,144,109 193,149,109 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,150 255,221,161 230,190,138 218,183,127 173,153,107 177,156,113 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 224,180,140 209,165,125 223,179,139 195,157,122 165,129,100 169,130,102 170,133,109 175,139,108 188,154,120 198,170,132 214,188,149 162,139,108 149,125,99 140,119,94 139,119,101 133,115,96 139,121,100 139,118,93 88,76,78 77,69,75 82,76,81 75,69,74 82,80,81 89,86,90 87,84,88 79,78,83 83,84,87 107,94,91 200,172,145 209,170,138 189,149,115 151,127,103 126,107,91 122,106,100 134,118,103 163,132,109 198,156,116 206,160,119 212,167,123 228,177,138 112,99,92 95,84,91 104,82,64 160,120,95 194,150,108 193,149,111 215,171,131 217,173,133 193,147,106 221,177,137 220,176,136 221,175,136 224,180,138 206,164,124 168,125,80 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,148,113 193,148,113 193,149,109 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,237,168 255,217,144 255,226,159 255,214,155 234,200,139 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 214,170,128 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,110 188,144,102 165,128,102 170,129,102 170,130,105 187,151,118 193,165,127 195,168,132 190,166,131 138,118,98 102,87,76 109,94,83 108,93,82 122,108,92 132,113,97 109,89,71 76,73,77 88,88,96 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,81,84 77,74,78 70,63,66 100,89,84 174,144,118 190,151,123 162,138,116 106,100,105 81,78,82 84,81,87 81,71,75 109,84,65 145,116,85 141,115,92 135,108,90 68,58,57 65,59,54 171,135,106 209,163,126 196,152,112 191,147,107 182,140,98 205,162,117 212,166,125 192,148,110 193,151,109 194,150,108 206,160,119 208,162,123 193,149,107 245,201,161 194,150,110 192,148,108 182,138,98 186,142,102 189,144,109 202,157,122 215,171,131 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,181,131 189,171,139 136,129,109 98,104,91 87,97,89 84,86,86 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 111,82,60 130,101,79 179,136,101 180,136,96 181,137,97 174,130,90 180,136,96 204,162,122 165,128,104 165,129,107 168,132,103 181,147,117 197,170,136 205,176,145 155,135,115 101,86,75 106,90,77 112,96,81 115,100,80 121,105,88 116,100,85 98,85,78 53,51,52 59,57,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 84,81,85 91,86,88 188,156,126 179,142,116 150,116,86 115,100,91 85,80,82 81,82,87 73,70,74 82,76,81 86,78,84 94,84,88 86,78,86 88,82,87 93,82,79 124,103,90 177,138,106 203,157,116 206,158,113 202,157,113 195,149,110 218,172,131 202,158,118 207,163,123 209,165,125 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 228,183,139 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,147,107 103,111,88 89,96,78 110,119,100 98,99,89 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 164,121,88 206,163,130 199,155,117 188,144,104 172,128,88 168,124,84 206,160,121 172,128,88 178,134,106 173,131,107 165,131,101 161,132,108 156,135,110 155,131,107 81,63,58 78,68,72 94,82,82 95,81,81 81,68,65 97,81,79 100,84,82 82,69,66 58,51,54 57,50,53 56,50,55 68,62,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,74,69 69,67,68 94,76,71 163,124,96 165,126,96 209,170,131 170,148,128 82,73,69 91,84,87 79,73,78 90,82,90 65,57,63 68,60,68 83,78,80 74,73,76 82,75,78 114,95,79 137,111,88 189,142,110 216,171,125 211,166,120 205,157,112 187,142,98 203,159,119 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,93,94 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 196,152,112 216,172,132 213,169,129 200,158,118 200,158,118 179,137,95 189,147,105 178,135,100 215,170,135 194,150,108 187,141,100 165,120,76 174,130,90 174,138,107 170,134,105 140,116,92 97,83,69 198,159,118 196,154,114 85,74,71 77,72,74 87,84,90 77,74,80 97,85,85 99,86,81 100,87,80 87,77,76 79,72,75 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,68,73 90,84,89 90,84,89 91,91,91 88,85,89 133,115,94 203,160,127 169,137,105 82,76,81 91,89,90 74,71,75 77,70,73 74,64,68 75,68,71 77,71,76 79,73,78 83,76,79 83,76,76 138,110,97 208,160,117 199,150,110 251,203,160 203,155,110 221,172,134 243,199,159 203,159,119 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
