92,78,64 90,76,60 100,87,66 92,74,53 89,71,52 91,71,51 92,77,57 94,82,70 85,79,72 91,85,78 96,91,88 82,80,78 94,92,88 101,99,97 113,110,114 111,109,110 106,104,100 103,101,99 101,93,99 155,122,85 107,96,81 76,77,80 69,67,63 142,118,83 145,128,102 122,110,84 117,99,80 131,107,81 132,106,83 131,116,94 58,66,75 48,53,59 53,58,64 68,76,83 90,97,111 114,123,136 114,124,140 100,111,124 96,96,96 125,105,87 119,98,73 117,98,75 116,97,74 115,93,73 112,90,70 112,91,78 92,76,59 124,103,76 139,111,84 144,114,88 181,147,117 197,157,123 202,161,130 204,164,130 191,157,123 190,152,117 195,154,123 220,176,146 228,191,167 204,170,150 199,161,140 192,156,138 180,144,126 164,130,112 166,125,109 170,129,111 164,126,105 158,117,99 135,97,78 93,66,50 70,44,32 172,141,122 171,139,109 203,165,130 218,172,131 201,159,121 216,171,127 205,161,119 208,165,120 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 193,147,108 219,173,134 214,168,129 217,171,132 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 196,152,110 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 203,159,119 220,176,136 203,159,119 165,121,81 196,152,112 184,140,100 195,151,111 195,151,111 182,138,98 207,163,123 193,149,109 198,154,114 196,152,112 191,147,107 201,157,117 199,155,115 209,165,125 186,141,106 175,130,95 179,135,97 194,150,110 181,135,96 168,122,83
97,78,62 109,91,72 114,97,73 128,110,89 94,75,63 84,71,64 87,78,72 92,82,81 81,76,75 84,83,76 83,82,75 85,80,79 110,108,104 109,102,100 125,120,119 129,124,126 127,123,117 109,108,101 94,82,82 116,92,70 70,66,60 57,58,63 63,64,67 83,69,55 157,132,104 129,111,92 111,96,87 103,83,63 105,86,61 103,85,66 54,57,64 49,52,63 57,62,70 80,88,97 84,91,103 89,98,111 109,120,131 93,97,110 139,121,100 131,107,81 119,100,75 117,100,76 114,97,73 118,99,74 122,98,76 118,99,76 117,99,78 123,99,73 146,118,89 156,126,100 163,130,103 192,151,120 202,161,130 202,161,130 192,158,126 187,149,114 182,142,108 207,167,133 193,159,137 148,117,96 167,133,115 113,77,59 123,92,73 134,102,86 145,108,93 138,101,86 103,69,51 82,60,40 187,161,138 208,175,148 164,127,101 158,121,95 94,65,45 144,107,83 207,165,125 180,140,104 200,157,112 196,152,112 214,170,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 188,142,103 201,155,116 206,160,121 202,156,117 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 178,134,94 188,144,104 160,116,76 179,135,95 186,142,102 202,158,118 199,155,115 182,138,98 193,149,109 188,144,104 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,146,111 200,155,120 204,158,121 215,169,132
112,97,77 103,88,68 103,87,72 89,78,63 81,72,66 90,85,82 96,86,87 82,75,73 83,76,74 84,79,78 86,79,82 91,85,80 94,88,83 117,106,101 128,117,110 130,121,115 123,114,108 131,127,121 125,123,124 115,109,102 65,70,69 50,55,54 59,65,68 60,55,54 80,69,54 104,93,76 87,76,73 86,77,71 92,83,75 87,81,76 56,56,64 45,50,58 63,68,76 75,80,88 80,85,95 67,75,82 67,72,82 98,82,69 147,118,94 144,115,93 136,110,87 131,107,83 126,105,80 131,107,83 123,104,81 125,99,76 105,90,70 93,71,53 139,113,92 146,120,99 154,125,101 177,141,112 188,147,116 194,160,126 191,157,123 191,155,122 177,143,109 180,146,112 199,162,136 176,145,124 133,99,81 139,98,82 184,148,126 89,57,52 85,59,47 115,92,77 152,127,108 152,128,106 135,109,86 163,132,111 164,136,109 146,110,88 88,63,44 87,56,46 194,155,116 208,165,130 223,177,138 217,171,130 212,170,130 199,155,113 230,186,144 196,152,110 204,158,119 210,164,125 203,159,119 208,164,124 203,159,121 185,141,103 206,162,122 206,162,122 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 170,126,86 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,117 215,171,133 186,142,104 192,148,110 200,155,120 198,153,118
97,88,80 91,82,76 97,87,88 90,83,81 91,87,81 99,90,86 106,100,95 92,85,83 91,84,82 90,83,83 94,89,86 90,85,82 82,77,76 99,86,81 127,114,109 133,122,115 135,129,122 140,134,129 129,122,122 95,93,89 87,88,93 77,81,83 81,84,91 64,68,72 53,53,53 67,67,64 96,96,93 91,89,87 94,88,83 94,88,83 62,62,72 60,65,73 63,68,76 69,74,82 68,73,81 76,84,91 63,66,75 155,131,105 154,123,100 147,118,96 145,116,94 143,114,92 147,118,96 130,104,81 133,112,87 125,99,78 115,97,76 86,72,56 138,111,93 148,119,99 150,125,97 164,129,102 178,142,109 180,146,114 184,150,118 181,147,113 180,144,111 182,146,113 184,148,119 205,174,151 173,142,123 148,122,101 136,98,79 154,112,90 181,140,120 145,108,93 148,118,101 132,110,90 124,102,82 129,107,87 142,115,97 113,76,63 112,80,66 97,64,55 189,150,118 200,157,122 222,176,137 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,98 223,179,141 229,185,145 227,183,143 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 193,149,107 195,151,111 188,144,104 179,135,95 199,155,115 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,105 221,177,139 220,176,136 221,177,137
91,86,83 101,96,93 99,92,92 100,96,90 101,100,91 99,97,93 100,95,92 89,82,80 89,82,80 85,81,75 90,86,80 94,87,87 85,80,79 92,86,81 129,123,116 145,136,132 156,150,145 140,134,129 96,91,90 82,82,82 85,89,93 94,97,104 88,94,95 77,83,84 68,72,74 70,74,76 67,68,71 74,73,76 83,83,83 104,104,104 75,78,85 72,80,85 78,83,89 86,91,97 89,94,100 70,75,83 80,73,71 157,129,102 155,127,100 151,122,100 137,111,88 148,122,99 146,120,97 142,116,93 128,104,80 117,96,71 117,98,75 98,82,65 110,91,75 141,117,95 147,118,94 134,108,83 162,130,100 177,141,110 180,146,114 173,144,109 174,142,108 175,143,109 181,147,113 183,149,119 205,172,147 179,153,132 163,132,113 139,98,80 141,99,77 181,138,119 226,181,160 186,137,115 175,131,105 168,123,102 171,128,111 166,130,112 87,55,41 107,76,66 211,170,141 198,155,122 179,137,97 187,143,103 187,143,103 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,130 209,166,121 202,158,116 203,159,117 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 195,151,111 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
99,92,92 97,90,88 88,79,73 100,88,88 98,92,87 100,94,89 86,82,74 90,83,81 87,80,78 90,83,81 86,81,78 89,84,81 90,85,84 93,88,85 119,115,109 123,117,112 146,140,133 143,137,130 129,125,117 117,115,111 74,78,80 83,87,91 81,82,85 82,86,90 88,87,92 81,80,85 70,74,76 81,82,85 84,88,92 84,88,92 85,89,91 84,88,90 79,82,89 76,79,86 85,88,95 85,88,95 131,118,113 156,126,98 152,124,97 144,115,93 141,112,90 153,124,102 150,121,99 141,112,90 135,109,86 128,104,80 122,98,74 107,92,72 83,72,55 123,104,88 138,114,90 123,106,82 125,106,81 159,125,95 167,133,103 169,137,107 169,135,105 169,137,107 170,138,106 169,137,105 173,137,108 190,157,132 198,167,144 186,148,127 168,130,109 149,111,90 121,86,71 115,78,63 113,81,65 95,65,50 89,58,46 107,77,62 135,108,92 127,101,87 211,170,139 217,173,135 213,170,125 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,137 209,166,121 227,183,141 230,186,144 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 167,123,83 196,152,112 184,140,100 177,133,93 184,140,100 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 194,150,110 215,171,131 207,163,123 225,181,141 217,173,133 221,177,137
102,93,87 114,105,99 118,107,100 125,116,108 114,108,99 107,103,97 95,89,82 94,87,85 93,89,83 94,87,85 90,83,81 98,87,80 145,134,127 143,137,128 136,130,121 120,116,108 141,135,128 135,129,124 116,115,108 107,106,109 86,87,90 68,72,76 67,72,82 68,73,81 61,65,69 63,66,73 64,69,77 70,73,80 72,73,78 71,72,75 69,74,73 70,74,76 72,76,78 70,74,78 62,68,71 80,79,84 147,131,118 159,129,101 154,126,99 136,107,85 149,118,97 151,120,99 149,118,97 148,119,95 137,111,86 130,104,81 136,110,89 113,94,71 99,88,71 83,73,61 128,112,95 128,110,91 106,92,67 118,97,74 158,128,100 155,127,100 160,128,96 158,126,96 165,131,99 154,125,92 163,127,96 158,122,93 177,140,114 208,171,147 210,173,149 187,149,128 165,129,109 156,125,106 135,104,85 138,107,86 136,107,87 136,111,92 133,111,91 131,105,84 201,162,123 221,177,139 216,172,132 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 206,162,122 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 188,144,104 196,152,112 185,141,101 185,141,101 188,144,104 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 184,140,98 192,148,106 184,140,100 179,135,95 217,173,133 221,177,137 232,188,148 213,169,129 210,166,128 207,163,125
136,127,121 140,135,132 126,120,113 124,115,109 114,108,101 112,108,102 106,100,91 95,89,84 92,86,81 100,93,91 95,88,86 133,122,115 135,124,117 129,125,117 113,109,103 100,96,88 91,87,79 104,103,96 109,107,103 85,85,82 67,68,71 72,80,87 72,79,91 79,87,96 70,75,83 63,66,73 61,66,74 60,65,73 66,72,75 69,75,78 61,70,70 64,71,69 71,73,73 88,88,88 106,102,96 140,119,106 161,128,103 155,125,97 150,122,95 125,99,76 152,121,100 154,123,102 152,123,99 145,119,94 143,117,92 134,108,85 124,100,78 124,98,75 110,92,71 103,87,70 90,75,66 124,105,91 126,108,87 122,108,90 126,103,90 147,116,97 141,115,90 146,120,95 149,116,91 145,115,89 138,107,84 128,97,76 120,99,74 147,119,90 227,188,160 252,211,182 223,179,151 223,183,158 178,140,119 184,144,119 176,145,124 160,139,116 154,135,112 163,137,114 226,184,146 220,176,138 245,201,163 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 194,150,110 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 216,172,132 207,163,123 200,156,116 192,148,108 199,155,115 185,141,101 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 167,123,83 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
154,147,145 143,138,137 128,122,117 132,121,116 125,118,116 124,123,116 112,106,99 108,101,99 130,121,113 142,136,129 139,135,129 139,131,120 144,136,125 143,137,130 134,125,121 121,115,110 120,111,107 118,112,107 114,114,109 108,108,105 88,90,90 83,89,92 83,90,104 69,76,88 62,70,77 65,75,79 59,67,74 62,70,75 63,68,76 73,78,84 80,86,89 89,90,95 90,84,91 107,98,94 185,133,112 197,153,123 165,129,100 157,124,97 138,112,87 130,101,77 156,126,100 148,124,98 151,122,98 145,119,94 148,122,99 143,114,92 127,103,79 129,105,81 115,95,75 108,88,70 103,84,70 87,68,54 90,76,60 80,68,58 65,55,54 73,58,49 106,87,64 119,100,77 137,103,81 140,112,83 131,105,84 124,100,78 101,87,69 103,85,66 133,109,83 217,192,164 255,223,193 255,220,187 241,202,170 230,189,162 217,188,164 171,153,132 177,156,133 192,156,134 207,161,124 181,137,95 223,179,139 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 203,159,117 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 185,141,101 211,167,127 181,137,97 200,156,116 209,165,125 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
143,137,132 136,126,125 136,130,125 123,116,114 129,126,130 124,119,121 114,109,106 105,99,94 157,149,138 145,137,126 152,143,135 143,133,121 147,137,125 151,143,132 142,136,129 127,118,114 120,114,109 125,119,114 111,109,105 108,108,103 94,96,93 85,89,91 96,101,111 81,86,96 81,89,96 76,84,93 76,81,89 67,75,82 71,76,82 78,86,93 77,81,83 89,87,88 116,103,82 184,153,132 199,154,110 172,128,98 165,129,100 157,124,99 139,110,86 148,117,94 158,127,104 147,123,97 151,122,98 145,119,94 151,125,100 147,118,94 135,111,87 130,104,81 119,95,73 119,97,77 117,95,75 109,89,71 105,91,73 87,75,63 79,70,66 90,70,61 121,100,75 119,98,75 135,104,81 150,122,93 139,108,85 131,105,82 107,89,70 108,88,68 129,108,85 147,126,101 179,149,121 249,217,187 241,205,176 214,179,152 197,176,153 164,146,125 185,164,141 181,146,121 201,155,116 191,147,105 185,141,101 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 221,177,135 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 193,149,109 193,149,109 163,119,79 184,140,100 178,134,94 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
146,139,142 146,139,139 124,124,121 130,129,144 121,118,133 126,125,140 108,107,112 120,111,103 151,141,129 144,134,122 137,125,113 149,132,122 149,134,123 140,130,120 134,125,119 127,118,112 121,115,108 128,122,117 119,112,110 114,109,106 93,95,92 80,82,79 84,86,86 94,95,98 84,90,93 103,109,110 76,79,86 75,80,86 82,86,90 72,76,80 97,88,82 150,125,97 181,136,103 194,156,121 179,127,95 169,128,97 163,127,98 154,121,96 146,118,91 164,129,104 160,126,106 152,126,101 160,129,106 150,124,99 150,126,100 148,119,95 149,123,100 155,124,103 155,129,106 141,117,95 135,111,87 127,103,81 111,93,72 107,91,74 106,90,75 139,113,92 153,120,93 161,129,99 169,130,98 163,128,90 151,115,86 151,121,95 155,127,100 139,114,86 136,112,88 152,131,106 158,132,107 161,132,108 141,108,83 195,160,133 185,160,132 180,154,131 224,194,168 206,172,140 197,152,106 206,160,119 192,148,108 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 174,130,90 195,151,111 221,177,137 205,161,121 174,130,90 156,112,72 173,129,89 172,128,88 182,138,98 181,137,97 177,133,93 182,138,98 174,130,90 186,141,106 192,147,112 191,146,111
125,127,141 121,123,139 100,101,120 104,110,129 108,114,133 108,116,134 99,108,119 133,130,115 144,133,118 142,128,114 145,134,119 146,134,122 134,122,110 119,109,99 118,109,101 117,108,100 121,115,108 113,107,100 112,106,101 111,106,105 107,107,107 86,84,82 109,108,101 125,124,117 121,123,120 139,138,131 135,124,107 178,157,132 186,153,116 200,158,120 185,142,109 179,136,103 177,134,99 183,140,105 174,135,103 159,125,95 166,129,103 156,121,94 160,125,98 177,138,110 167,132,107 160,130,104 158,128,100 151,122,98 154,123,102 149,118,95 158,124,102 150,124,99 140,119,96 129,110,87 120,96,74 114,93,70 113,92,69 120,96,74 125,96,76 157,122,97 159,122,96 167,128,100 173,132,103 181,141,107 176,135,104 179,143,110 184,150,120 177,147,121 160,134,109 157,131,108 157,131,108 156,130,105 138,114,88 207,173,128 218,178,142 199,163,132 183,146,106 177,138,97 190,144,105 211,167,125 184,141,96 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 224,180,138 216,172,132 195,151,111 193,149,109 192,148,108 208,164,124 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 193,149,109 191,147,107 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 178,134,94 201,157,117 168,124,84 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
147,144,148 130,127,133 131,129,141 125,129,142 113,121,137 102,115,132 102,109,123 142,134,123 151,134,124 144,128,115 134,119,108 133,121,109 149,137,125 139,127,117 119,109,99 114,105,99 124,115,109 107,101,94 106,100,95 101,95,88 91,86,83 94,88,81 160,131,107 211,173,138 168,128,92 185,141,101 188,140,97 211,163,120 211,163,118 209,163,124 191,148,113 173,130,95 179,136,101 177,134,99 161,125,94 159,125,95 156,119,93 154,121,94 157,122,95 176,137,109 169,134,109 160,130,104 159,129,101 152,123,99 158,127,104 158,124,102 156,122,100 146,117,93 142,118,96 126,105,82 107,86,63 98,79,56 112,88,64 130,101,79 148,114,92 165,125,100 166,126,101 167,128,100 170,134,103 176,138,103 180,140,106 184,144,108 198,158,122 211,172,140 172,137,112 163,132,109 157,131,108 154,130,106 131,107,81 196,159,117 163,123,87 192,145,111 192,146,107 187,145,107 203,163,129 201,157,115 211,166,118 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 224,180,138 209,165,123 205,161,121 207,163,123 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 181,137,97 209,165,125 177,133,93 181,137,97 170,126,86 171,127,87 168,124,84 198,154,114 189,145,105 171,127,87 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
146,144,154 144,142,152 142,140,152 140,139,144 129,129,139 120,122,138 148,138,139 161,149,139 151,136,116 118,106,94 129,118,111 157,147,137 137,128,120 119,113,106 108,99,91 119,107,97 127,116,101 119,106,85 129,103,80 163,129,99 184,139,104 183,137,96 180,136,94 163,119,77 173,129,87 179,136,89 195,151,111 194,150,110 185,142,95 187,143,103 175,132,97 183,140,105 164,121,88 167,127,93 164,127,101 159,122,96 158,121,95 156,126,98 167,130,104 175,138,112 167,131,109 160,127,102 152,122,94 152,123,101 153,124,102 156,125,102 147,118,94 149,118,95 138,112,91 130,106,84 119,102,78 111,94,70 117,96,71 135,109,86 153,120,95 168,129,101 168,126,102 169,127,103 173,132,105 176,135,104 182,144,107 180,145,107 208,170,133 203,164,132 213,173,148 178,145,120 155,129,106 152,128,106 132,103,79 138,96,56 185,141,101 210,165,119 191,148,103 189,145,105 178,134,94 196,151,107 217,172,128 228,184,144 222,178,138 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,176,135 217,171,130 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,120 196,152,110 184,140,100 188,144,104 180,136,96 198,154,114 184,140,100 158,114,74 202,158,118 193,149,109 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 205,161,121 192,148,108 171,127,87 187,143,103 188,143,108 175,131,91 173,129,89 181,137,99 192,148,110
124,122,130 140,138,146 139,137,135 125,122,126 127,126,141 120,121,142 107,110,128 143,135,143 114,104,92 98,88,78 101,90,87 114,101,94 122,106,100 118,100,81 125,101,68 175,135,101 184,140,102 190,148,110 184,142,104 190,145,101 188,142,105 185,141,103 168,122,85 172,126,89 173,127,88 173,128,84 175,133,93 171,132,93 191,152,109 197,157,121 193,150,115 198,155,120 187,144,109 176,135,106 165,129,100 157,120,94 157,120,94 153,123,95 181,141,116 175,139,108 165,131,101 156,122,92 160,125,100 164,129,102 160,127,100 154,123,100 145,116,92 147,116,93 138,109,87 135,109,86 119,100,75 122,103,78 123,99,75 135,109,86 154,121,96 167,128,100 173,129,103 171,127,101 169,128,101 174,133,102 179,141,106 187,149,112 194,156,121 194,155,123 220,180,155 193,158,133 160,134,111 144,124,104 130,102,75 181,137,97 186,140,99 202,156,115 176,130,93 171,127,87 198,154,114 181,136,92 193,148,104 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,164,123 219,173,132 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 222,178,136 209,165,123 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 214,170,130 203,159,119 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 161,117,77 195,151,111 182,138,98 207,164,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
136,135,150 149,149,161 138,137,140 130,127,144 114,120,139 104,113,126 119,121,137 121,123,139 120,115,117 97,87,86 110,86,64 177,134,99 179,137,99 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 171,129,91 183,141,103 170,127,92 162,119,84 180,138,98 173,131,91 174,129,94 182,137,102 173,131,93 200,158,120 194,150,110 201,157,117 223,179,137 172,136,103 162,130,100 153,118,91 159,124,97 149,116,89 172,132,107 173,136,112 166,131,106 163,130,105 160,123,99 164,128,99 163,128,103 151,120,97 146,117,95 151,120,97 151,118,93 144,114,88 129,108,83 123,99,75 127,106,81 136,110,85 159,124,97 171,130,103 171,130,103 173,132,105 170,129,102 167,131,100 182,142,108 195,156,117 219,176,141 228,184,154 213,176,150 195,160,135 158,134,110 148,129,104 141,113,86 177,135,93 173,128,84 183,141,101 175,129,88 189,143,102 190,144,103 202,156,117 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 224,180,138 201,157,115 203,158,114 219,174,130 220,171,131 216,167,127 208,163,119 226,180,141 214,169,125 224,179,135 206,161,117 206,161,117 195,152,105 192,149,102 188,144,102 194,148,109 216,171,127 210,166,124 208,164,122 200,156,114 182,138,96 194,150,108 178,134,92 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 204,156,111 205,157,112 194,146,101 215,171,133 255,213,175 206,163,116 195,152,107 218,174,134 184,140,100 215,171,133 206,162,124
149,149,157 138,136,146 127,126,141 124,126,142 106,114,132 108,108,120 152,134,131 154,123,102 171,129,89 179,138,93 182,134,105 177,137,103 186,148,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,148,110 198,156,118 220,176,134 204,162,120 213,169,127 165,129,96 158,128,100 150,117,90 162,127,100 154,124,98 174,137,111 173,136,112 164,129,104 165,128,102 175,131,105 162,121,94 162,127,102 148,117,94 146,117,95 153,119,97 155,122,97 151,116,89 142,111,88 137,108,86 135,111,87 144,115,91 161,124,98 173,134,104 175,134,105 174,133,104 173,134,102 173,134,104 192,152,118 194,152,114 225,183,145 239,196,163 217,180,154 206,171,146 162,138,114 150,129,106 165,132,105 180,137,92 177,133,91 185,143,103 204,158,117 211,165,124 200,154,113 208,163,119 217,171,130 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 216,172,130 224,180,138 214,169,123 217,172,126 210,166,128 193,149,111 192,147,103 200,154,115 178,132,93 197,151,112 225,179,140 201,155,116 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,138 182,138,96 168,124,82 209,165,123 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 166,122,82 182,136,99 180,134,93 192,144,99 196,148,103 208,160,115 218,170,125 218,170,127 205,157,114 199,154,119 189,145,105 199,155,115 163,119,79 156,112,74 224,180,142
156,151,153 145,144,149 115,113,123 156,137,123 187,147,113 194,150,110 190,148,110 190,147,112 190,147,112 169,130,98 179,141,106 180,142,107 166,128,91 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 209,168,123 221,177,137 145,115,89 159,128,105 158,123,98 154,126,97 151,122,98 138,114,88 175,142,117 169,135,113 164,128,106 168,131,105 165,125,100 159,122,96 159,124,99 151,120,97 150,121,99 152,123,99 158,123,98 156,119,93 152,117,90 141,111,85 147,118,96 148,117,94 167,131,102 172,133,101 175,134,103 174,133,102 176,137,105 174,138,105 195,156,117 212,170,128 238,194,154 248,203,168 231,191,166 189,155,133 159,138,115 153,132,109 194,158,127 210,164,123 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 212,167,123 225,180,136 231,186,142 217,168,128 192,145,111 218,171,137 218,174,134 192,148,108 218,174,134 192,148,108 228,184,142 199,155,113 208,165,120 218,175,130 217,174,129 192,146,105 200,154,117 176,131,85 209,164,118 185,142,97 198,154,114 179,135,93 198,154,112 209,165,125 218,174,134 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 202,154,109 199,151,106 190,144,103 180,134,97 239,194,161 194,150,112 206,160,119 203,165,130 177,133,95 186,142,104
