185,143,103 172,130,90 175,133,93 180,138,98 158,116,76 196,154,114 179,137,97 172,130,90 193,151,111 175,133,93 197,155,115 172,130,90 187,145,105 180,138,98 174,130,88 185,141,99 191,148,103 195,152,107 224,180,138 234,190,148 218,174,132 216,172,130 236,192,150 218,174,132 238,194,152 205,161,119 192,148,106 201,157,115 216,172,130 197,156,111 201,157,115 214,170,128 215,171,129 223,177,136 210,165,121 203,158,114 216,170,129 235,189,148 176,130,91 203,159,121 193,149,109 206,162,122 214,170,128 216,172,130 191,147,105 184,140,98 194,150,110 187,143,103 209,165,127 213,169,129 200,156,116 216,172,130 198,154,114 158,114,76 203,161,123 173,129,91 193,149,109 199,157,117 189,150,111 189,147,107 164,122,82 171,129,89 171,129,89 194,152,112 199,157,119 173,129,91 208,164,126 180,136,98 165,123,85 144,110,76 162,128,98 195,159,128 235,194,165 213,169,141 185,139,113 172,124,99 184,138,110 209,163,135 240,196,166 245,204,173 245,204,173 249,206,173 255,229,193 201,160,129 209,170,138 239,200,170 193,154,122 165,133,103 142,117,89 144,119,91 147,118,94 146,121,93 151,118,91 146,121,93 139,114,86 141,116,88 150,122,93 151,123,94 168,138,110 168,135,110 161,131,105 150,117,92 166,131,104 174,138,105 207,164,129 204,161,126 190,148,110 196,154,114 225,183,143 192,148,110 179,134,99 195,157,122 174,139,112 146,117,93 112,92,74 117,99,80 129,113,96 109,95,77 149,123,98 186,147,115 218,179,140 202,163,124 181,147,115 122,100,82 78,65,60 66,64,62 83,81,77 74,69,66
183,141,101 189,147,107 183,141,101 180,138,98 172,130,92 166,124,86 180,138,98 194,152,112 178,136,96 183,141,101 166,124,84 198,156,116 189,147,107 171,129,89 165,121,79 203,159,117 193,149,107 200,156,114 186,142,100 228,184,142 232,188,146 230,186,144 199,155,113 211,167,125 209,165,123 200,156,116 206,162,122 194,150,110 199,155,115 193,151,109 209,165,123 212,166,125 230,184,143 230,184,143 216,171,127 252,207,161 225,180,136 202,153,113 222,176,137 206,161,126 167,126,95 155,111,81 154,109,76 230,186,146 214,172,130 215,173,133 229,185,143 179,135,93 185,141,103 182,138,100 199,155,117 220,176,134 198,154,114 176,134,94 182,140,100 207,163,121 223,179,139 195,151,111 198,156,118 177,133,93 187,143,103 205,163,123 196,154,116 197,154,119 170,128,90 186,142,102 202,158,118 177,137,101 149,104,71 123,97,72 174,138,109 239,195,169 232,188,162 184,139,116 159,117,95 159,114,93 173,128,105 189,147,123 206,165,138 218,179,149 218,177,148 230,186,156 255,225,192 201,162,130 212,173,141 205,166,136 194,155,123 163,130,103 141,116,88 143,118,90 153,125,98 150,122,93 149,119,91 138,113,85 143,118,90 142,117,89 148,120,91 151,121,93 168,138,112 196,152,114 193,146,112 197,151,114 175,129,92 190,144,105 195,149,110 192,148,108 201,159,119 194,152,112 168,126,88 179,140,108 189,150,120 156,115,86 178,134,104 153,113,79 173,134,102 166,127,95 187,151,118 161,132,101 155,121,91 166,125,94 184,148,115 151,119,89 143,119,95 120,95,76 108,89,75 85,73,61 80,69,62 75,69,64
205,163,123 196,154,114 184,142,102 164,122,82 163,121,83 177,135,97 176,134,94 183,141,101 168,126,86 185,143,103 170,128,88 198,156,116 169,127,87 191,149,109 213,169,129 185,141,101 192,148,106 252,208,166 195,151,109 189,145,103 243,199,157 211,167,125 208,164,122 229,185,143 205,161,121 217,173,133 198,154,114 231,187,147 222,178,138 206,162,122 200,156,114 209,165,123 219,173,132 224,178,137 229,184,140 239,194,148 232,184,139 246,197,157 235,189,148 195,155,119 203,160,125 204,161,126 182,140,102 215,171,131 204,162,122 180,136,96 200,156,114 198,156,116 163,123,89 194,151,118 192,149,114 213,169,131 180,137,102 197,155,117 229,185,145 243,199,159 220,176,136 166,122,84 195,151,111 199,153,112 210,164,123 206,162,120 191,147,107 186,144,106 209,167,127 157,115,75 214,170,130 195,151,109 104,75,42 115,90,62 210,170,147 214,169,146 191,149,127 158,117,97 146,105,85 146,108,87 157,120,96 165,130,105 174,137,113 180,140,115 178,137,110 195,149,121 252,206,176 203,167,134 213,174,142 206,170,139 193,157,126 147,117,91 143,118,90 143,120,91 148,123,95 154,124,96 140,110,82 134,109,81 134,109,81 136,111,83 144,119,89 154,121,94 180,136,98 193,149,107 196,152,110 194,150,108 187,143,101 193,149,107 218,174,132 232,188,146 200,156,116 200,156,114 175,133,93 163,123,89 176,137,107 163,123,89 184,141,106 183,141,103 197,155,117 173,130,95 204,162,124 191,149,111 169,126,91 182,140,102 197,159,124 167,133,101 172,137,110 179,140,110 192,156,125 164,132,102 123,98,79 92,77,68
192,150,110 197,155,115 193,151,111 197,155,115 166,124,84 176,134,94 185,143,103 172,130,90 191,149,109 178,136,96 176,134,94 165,123,83 165,123,83 197,155,115 193,151,111 195,151,111 173,129,87 179,135,93 188,144,102 181,137,97 214,170,130 217,173,131 217,173,131 216,172,130 180,136,96 179,137,97 182,140,102 228,186,146 194,152,112 198,156,114 224,180,140 220,176,136 216,172,132 212,166,127 233,187,146 255,221,177 230,185,141 220,172,129 225,179,140 207,167,133 208,165,132 226,183,148 185,143,103 189,145,105 199,155,115 204,158,117 216,171,127 197,157,121 163,124,94 184,145,115 146,107,75 163,123,87 183,143,107 211,169,131 232,188,148 205,161,121 199,155,117 186,142,104 199,155,115 217,171,130 210,164,123 203,157,116 189,145,105 187,145,107 199,157,117 191,149,109 200,158,118 221,177,137 110,82,55 155,126,102 177,140,116 175,138,112 159,121,100 143,107,85 133,99,79 132,101,80 140,106,86 141,107,87 143,105,84 162,118,92 176,125,99 237,186,160 255,232,202 210,174,141 204,168,135 201,165,134 179,145,115 148,118,92 150,122,95 146,121,93 143,120,91 143,118,90 135,110,82 134,108,83 136,110,85 146,118,89 147,119,90 153,124,93 174,140,108 187,144,99 189,145,103 206,162,120 198,155,110 211,167,125 188,144,102 194,150,108 195,151,111 206,162,120 203,161,121 196,152,112 217,173,133 204,162,124 185,143,103 231,187,147 182,138,98 177,133,95 194,152,112 203,161,119 192,148,106 190,148,110 198,160,125 172,138,104 148,114,84 200,157,124 209,164,129 189,146,113 164,131,106 136,117,103
185,143,103 156,114,74 187,145,105 190,148,108 179,137,97 164,122,82 186,144,104 189,147,107 194,152,112 192,150,110 219,177,137 175,133,93 171,127,87 163,119,79 179,135,95 152,110,70 204,162,122 183,141,101 183,141,101 185,143,103 202,158,118 211,167,125 211,167,125 196,152,110 194,152,112 184,140,100 179,135,95 186,142,102 201,159,119 216,174,134 211,172,133 204,162,124 213,169,131 213,169,129 210,166,124 231,187,145 206,162,124 221,177,135 220,178,140 187,149,114 177,137,103 198,158,122 179,136,101 207,165,125 186,144,104 203,159,119 225,181,143 202,162,128 188,150,115 177,137,101 203,164,123 195,156,115 213,171,133 213,169,131 218,174,132 191,147,105 225,181,141 202,158,120 215,169,130 226,177,137 202,153,113 220,171,131 215,169,130 177,133,93 199,157,119 206,162,124 218,174,136 187,143,103 109,83,60 125,99,76 147,113,91 152,117,92 144,108,86 136,102,82 127,96,73 124,95,73 126,97,75 126,92,72 140,102,83 161,115,89 218,160,136 219,163,137 230,189,158 207,173,139 198,164,130 188,158,130 150,122,95 147,117,91 151,123,96 151,123,96 146,121,93 145,117,90 137,112,84 135,109,84 137,111,86 146,118,89 150,122,93 153,124,93 170,136,104 172,131,86 180,136,94 200,156,114 206,162,120 233,188,142 199,156,111 180,137,92 191,147,105 201,159,119 207,165,127 177,135,95 211,167,127 207,163,125 232,190,150 186,142,102 239,195,155 186,142,102 199,157,115 208,166,124 199,157,119 190,150,116 153,117,88 141,107,77 148,114,82 169,128,97 196,156,122 182,149,122 113,92,79 92,81,78
194,152,112 177,135,95 175,133,93 169,127,87 190,148,108 179,137,97 192,150,110 192,150,110 194,152,112 191,149,109 194,152,112 179,137,97 181,137,97 172,128,88 179,135,95 185,143,103 182,140,100 203,161,121 200,158,118 189,147,107 210,166,126 203,159,119 185,141,99 210,166,124 191,147,105 205,161,121 186,142,102 185,143,103 214,172,132 217,173,133 216,172,134 213,171,133 177,133,93 210,166,126 222,179,134 196,152,112 205,161,123 187,144,109 164,124,88 225,185,151 211,166,133 217,172,137 192,147,112 187,145,107 225,181,143 225,181,143 199,155,117 150,110,76 196,156,120 158,115,80 195,151,111 185,141,99 192,148,108 195,151,111 198,154,114 195,151,111 199,153,116 209,163,126 218,172,133 228,179,139 230,181,141 192,143,103 173,124,86 203,159,119 198,154,116 194,148,111 198,154,116 185,143,105 125,98,80 97,72,53 127,96,75 142,108,86 133,99,79 128,97,74 128,97,74 125,94,73 123,92,71 128,97,74 149,111,90 183,139,111 204,156,129 244,198,172 201,162,132 196,164,130 190,158,124 175,145,117 144,115,91 147,117,91 151,121,95 152,122,96 156,126,98 160,127,102 155,122,97 140,111,87 134,105,81 148,120,91 152,124,95 153,124,93 184,150,118 187,145,103 184,142,102 193,149,111 198,154,114 201,159,117 188,151,109 189,152,112 190,152,115 204,166,131 182,142,108 215,173,135 194,152,114 182,140,102 173,131,91 194,150,110 193,149,109 191,147,109 185,143,105 191,152,113 168,128,94 155,116,84 158,119,89 147,108,80 162,123,91 167,131,100 144,115,91 127,106,91 94,85,79 85,80,79
189,147,107 190,148,108 183,141,101 194,152,112 182,140,100 175,133,93 191,149,109 185,143,103 168,126,86 176,134,94 206,164,124 185,143,103 175,133,93 208,164,124 173,129,89 179,135,95 163,121,81 179,137,97 185,141,101 175,133,93 209,167,127 209,167,127 221,179,137 216,174,132 203,159,117 199,155,115 193,149,109 184,142,102 202,158,118 217,173,131 210,166,128 208,164,126 219,173,132 212,163,123 195,151,109 229,185,145 186,142,104 183,141,101 199,160,121 218,176,138 198,155,120 192,147,112 198,153,118 182,139,104 204,161,126 213,169,131 208,164,126 185,143,105 201,159,119 185,141,101 214,170,128 222,176,135 217,171,130 206,163,118 245,201,159 224,180,140 208,162,123 200,154,117 191,147,105 205,157,114 225,180,136 221,176,132 222,176,137 196,152,114 172,127,92 173,128,93 209,164,131 146,113,88 105,82,67 68,45,32 106,80,59 105,79,56 125,96,76 126,95,74 125,94,73 125,94,73 127,96,75 138,107,86 174,134,111 211,167,141 236,190,162 225,184,157 184,150,120 186,157,124 181,152,119 145,119,94 148,117,94 149,119,93 151,121,95 151,121,95 153,123,95 163,130,105 162,129,104 146,117,93 132,103,79 141,116,88 148,120,91 153,125,96 174,140,108 167,133,103 168,131,105 181,141,116 152,115,91 160,131,109 117,97,77 124,104,86 135,111,89 146,113,88 186,147,115 189,149,113 201,159,121 180,138,98 175,131,91 182,138,98 196,152,114 173,130,95 171,131,95 145,104,73 167,128,96 171,131,95 205,160,127 176,133,100 173,137,106 122,102,84 89,78,71 86,77,71 74,70,64 66,60,55
205,163,123 193,151,111 180,138,98 199,157,117 204,162,122 185,143,103 178,136,96 169,127,87 177,135,95 172,130,90 229,187,147 165,123,83 198,156,116 233,191,151 174,130,92 215,171,133 205,161,121 162,120,80 187,143,103 189,147,107 186,144,104 223,181,141 200,158,118 202,158,116 188,144,102 177,133,93 188,144,104 185,143,103 185,141,101 195,151,111 214,170,130 217,171,132 188,139,99 212,163,123 165,119,78 207,163,123 218,172,131 199,150,110 198,154,112 225,181,141 167,123,85 196,151,116 207,162,127 199,155,117 211,172,133 228,184,146 153,109,71 198,154,114 202,158,118 238,194,154 218,174,134 222,178,136 206,160,119 213,170,123 224,180,138 172,129,94 144,101,68 168,125,92 178,136,98 200,155,111 185,139,98 185,141,99 210,166,126 207,163,125 202,157,124 222,177,142 144,100,74 104,83,68 97,76,61 44,24,4 171,145,120 155,133,99 91,67,45 101,77,55 112,88,66 117,91,70 126,95,76 141,107,89 193,153,130 239,193,167 241,197,171 162,127,100 174,144,116 180,150,122 153,123,97 148,117,94 148,119,95 150,117,92 151,118,93 154,121,96 155,125,97 164,128,99 169,137,105 150,125,97 113,92,67 122,101,76 129,108,81 135,114,87 123,99,75 98,82,69 95,83,73 104,94,84 83,71,61 75,64,59 81,68,61 83,69,55 133,109,87 166,132,100 205,162,127 207,163,123 200,158,118 197,155,115 213,171,131 200,156,116 175,131,91 171,129,91 173,133,97 183,143,107 175,135,99 203,161,123 180,138,100 161,121,85 167,131,102 91,70,57 75,64,61 81,72,68 85,76,70 70,61,57
175,133,93 192,150,110 189,147,107 178,136,96 162,120,80 192,150,110 186,144,104 178,136,96 179,137,97 173,131,91 183,141,101 173,131,91 164,122,82 189,147,107 165,123,85 159,117,77 199,157,117 175,133,93 187,143,103 178,136,96 194,152,112 207,165,125 212,170,128 203,159,117 214,170,130 210,164,125 181,135,96 165,123,83 198,154,114 202,158,118 214,168,129 223,177,136 209,161,118 211,163,120 189,143,102 203,159,117 238,194,154 211,165,126 193,149,109 214,168,129 194,148,109 190,144,107 195,151,113 192,146,109 206,162,122 234,190,148 242,198,156 200,154,113 207,161,120 216,170,131 207,163,125 193,147,108 221,175,136 228,184,142 171,132,93 176,136,102 187,146,115 146,105,74 163,124,85 167,129,92 177,138,99 161,122,83 148,108,72 142,102,66 180,139,108 173,137,106 106,85,72 106,85,72 64,41,26 149,126,111 121,100,75 154,134,104 110,89,66 103,84,61 89,69,49 113,91,71 130,99,80 140,106,86 190,151,123 238,196,172 167,133,113 131,112,87 157,128,104 165,135,109 144,115,91 147,116,93 147,118,94 153,120,95 155,122,97 157,124,99 167,134,107 166,130,101 168,136,106 160,132,103 142,118,94 112,91,68 114,99,79 124,107,83 126,107,84 89,78,71 73,66,64 81,72,68 96,81,72 94,73,60 109,83,58 131,101,73 180,144,111 181,142,103 184,140,100 208,164,124 183,141,101 193,151,111 200,158,118 194,150,112 178,134,94 175,133,93 186,144,106 172,130,92 168,128,92 171,131,97 167,129,92 184,146,109 179,140,110 155,122,97 108,84,60 107,89,70 93,75,54 88,69,53
208,166,126 171,129,89 176,134,94 178,136,96 185,143,103 199,157,117 176,134,94 183,141,101 184,142,102 175,133,93 187,145,105 180,138,98 175,133,93 165,123,83 206,164,124 172,130,90 183,141,101 194,152,112 207,163,123 192,150,110 187,145,105 193,151,111 209,167,125 192,150,108 217,173,133 212,166,127 212,166,127 195,151,111 182,138,100 188,144,104 216,170,129 231,186,142 246,198,155 208,160,117 201,153,110 207,163,121 178,136,98 196,152,114 211,167,129 214,168,127 230,184,145 225,179,140 223,179,139 157,111,72 202,158,118 218,174,132 221,177,135 223,177,136 231,186,142 219,173,132 215,171,133 201,156,121 213,169,129 218,176,136 164,124,90 165,126,94 170,129,98 143,102,73 183,145,110 168,132,99 141,103,68 147,109,72 135,97,62 132,94,59 165,129,98 107,78,54 103,82,69 97,76,63 70,45,28 104,81,66 99,78,55 116,92,68 145,123,103 126,104,86 73,54,40 83,67,50 113,87,66 123,94,74 192,155,129 232,195,171 111,89,69 108,96,70 148,122,97 148,120,91 148,117,94 148,118,90 149,118,95 153,120,95 156,123,98 157,124,99 164,131,104 171,135,106 171,139,109 164,136,107 134,110,84 128,104,82 113,98,78 120,105,83 123,105,86 90,79,72 78,72,65 87,75,65 121,98,83 143,114,92 170,136,104 167,131,98 171,131,95 192,150,110 181,137,97 214,170,130 191,149,109 199,157,119 193,151,113 174,129,94 175,131,93 177,135,95 186,144,106 189,146,111 157,117,83 151,115,84 144,112,82 140,108,78 149,115,85 158,122,91 144,115,84 130,105,75 160,133,101 157,132,104
185,143,103 191,149,109 185,143,103 186,144,104 172,130,90 187,145,105 187,145,105 190,148,108 182,140,100 197,155,115 176,134,94 173,131,91 163,121,81 179,137,97 204,162,122 182,140,100 186,144,104 201,159,119 200,158,118 211,169,129 186,144,104 186,144,104 205,163,123 191,149,109 196,154,112 177,135,93 201,157,117 201,157,117 191,147,107 211,167,127 216,170,129 215,170,126 228,180,137 217,168,128 206,160,119 195,149,110 210,166,126 203,159,121 221,177,139 225,179,138 197,151,110 194,150,108 224,178,137 231,187,145 198,156,116 211,165,124 196,151,107 181,137,97 194,146,103 223,175,132 213,169,127 168,125,92 182,142,108 177,137,101 147,109,74 152,113,81 168,125,90 157,114,81 157,116,85 156,115,86 156,116,82 179,137,99 187,145,107 174,134,100 118,91,73 96,75,60 94,73,58 91,70,57 184,156,145 112,87,70 95,72,61 108,86,68 97,76,61 108,88,70 72,53,41 66,47,35 67,47,29 82,62,42 140,115,98 99,77,57 98,79,56 108,89,66 123,97,72 147,119,92 151,121,95 154,121,94 154,123,100 160,127,102 162,129,104 164,131,106 170,136,106 170,134,105 174,140,110 167,138,107 129,101,74 134,108,83 122,102,82 120,105,83 123,105,84 118,104,88 138,117,102 150,121,99 191,154,128 184,141,108 191,146,111 210,165,130 193,150,115 199,157,119 180,138,100 173,129,89 190,147,112 188,149,119 148,113,86 142,107,82 139,106,79 162,124,89 183,140,105 171,131,95 174,135,103 130,97,72 102,80,60 94,74,56 132,106,83 167,131,98 146,112,80 132,103,72 126,98,71 142,112,84
193,149,109 192,148,108 171,127,87 188,144,104 176,134,94 205,163,123 173,131,91 166,124,84 227,185,145 187,145,105 184,142,102 207,165,125 184,142,102 163,121,81 212,170,130 170,128,88 197,155,115 191,149,109 180,138,98 216,174,134 193,151,111 213,171,131 214,172,132 192,150,110 183,141,99 191,149,107 187,143,101 207,165,125 187,145,103 181,137,95 209,165,123 214,170,128 216,172,130 208,164,122 207,163,121 181,137,97 221,177,137 228,184,144 238,192,151 162,116,75 199,154,110 238,193,149 223,180,135 224,180,138 215,173,131 207,161,120 215,169,128 215,169,128 192,146,105 246,200,159 202,158,116 152,110,72 170,130,96 149,109,73 166,126,90 171,132,93 194,151,106 181,137,97 142,101,70 144,105,73 209,166,131 201,157,115 208,164,126 169,126,93 89,70,56 89,70,56 121,103,84 97,74,59 180,152,125 158,132,111 92,66,56 77,54,43 118,96,76 143,123,103 68,49,37 80,59,48 69,48,33 112,92,74 95,75,57 114,93,70 120,99,72 124,100,76 115,91,65 148,119,95 151,121,93 158,125,98 158,125,100 164,129,102 166,131,104 167,132,105 169,136,109 166,137,104 185,151,119 156,123,96 142,112,84 134,104,76 135,114,89 102,89,68 123,106,82 123,109,84 125,106,79 164,132,102 167,127,93 165,121,81 181,137,97 166,124,84 184,145,104 190,151,112 203,161,123 190,147,112 164,128,99 124,93,70 112,94,73 98,84,66 91,70,55 152,124,97 150,116,82 142,108,74 156,122,88 160,126,96 135,104,83 92,66,45 107,83,61 144,111,84 125,99,74 94,75,61 82,70,60 93,77,62
191,147,107 186,142,102 205,161,121 196,152,112 170,126,86 194,152,112 191,149,109 192,150,110 173,131,91 184,142,102 170,128,88 209,167,127 199,157,117 211,169,129 215,173,133 178,136,96 187,145,105 184,142,102 180,138,98 170,128,88 176,134,94 175,133,93 152,110,70 179,137,97 177,135,95 173,131,89 182,140,98 194,152,110 193,151,109 195,151,109 195,151,111 191,147,107 202,158,118 230,186,146 207,163,121 207,163,123 201,155,118 219,173,134 238,189,149 239,194,150 225,180,136 228,183,139 242,199,154 219,178,133 203,161,119 192,148,108 192,148,108 189,143,106 234,190,152 204,161,126 179,135,95 184,140,98 192,149,114 177,138,106 182,140,102 185,141,103 189,145,105 188,144,106 176,133,98 227,185,147 222,178,136 199,155,113 192,150,112 184,151,124 86,69,59 83,67,54 101,82,66 90,67,54 168,139,119 118,92,69 134,109,90 121,99,81 98,75,60 72,51,38 82,61,48 98,77,62 108,88,70 96,77,61 89,67,49 135,109,86 130,104,79 124,95,71 132,106,81 129,100,76 156,123,96 162,127,100 164,129,102 165,130,103 167,132,105 169,135,105 165,132,107 171,139,109 191,157,123 161,125,94 164,130,100 146,114,84 134,105,81 116,96,76 121,104,80 121,107,80 124,105,80 127,106,79 161,125,92 175,133,93 161,121,85 160,120,86 183,142,111 194,154,120 181,141,105 158,119,87 133,103,75 148,117,94 128,101,83 100,79,66 93,78,67 102,86,69 94,76,57 104,85,71 110,91,68 143,111,81 172,133,103 154,118,89 141,113,86 119,97,77 97,83,67 87,78,70 73,67,62 74,63,56
187,143,101 186,142,100 198,154,112 202,158,116 186,142,102 194,152,112 193,151,111 163,121,81 207,165,125 223,184,143 190,148,108 192,150,110 185,143,103 191,149,109 192,150,110 200,158,118 179,137,97 169,127,87 168,126,86 163,121,81 206,164,124 164,122,82 170,128,88 169,127,87 222,180,140 157,115,75 162,120,78 187,145,103 193,149,107 208,164,122 204,162,122 201,157,117 228,184,144 191,147,107 224,180,140 223,179,139 216,170,131 216,170,129 200,156,114 215,169,128 221,175,136 210,164,125 224,178,137 191,147,105 170,128,88 170,128,88 201,157,117 203,159,121 150,110,74 177,135,97 189,145,103 200,154,113 184,140,100 173,131,93 164,122,82 214,170,130 168,127,82 170,127,82 194,150,110 196,152,110 214,172,130 208,164,122 180,138,98 150,124,103 84,69,60 79,64,53 93,77,62 86,65,54 86,60,48 86,63,48 107,84,71 65,46,32 72,51,38 81,60,47 90,70,52 121,103,82 97,79,58 87,71,54 93,73,53 137,108,84 138,109,85 124,95,71 137,108,84 127,101,78 157,125,95 163,128,101 164,129,102 168,132,103 172,136,107 170,134,105 170,134,105 182,146,117 184,148,115 193,154,122 157,121,90 154,121,94 144,118,93 128,104,80 115,94,69 117,103,78 127,108,85 123,104,77 136,101,74 149,115,83 153,123,106 121,96,77 120,98,78 164,136,109 174,135,103 175,135,99 177,137,103 184,148,117 148,123,95 101,81,61 84,72,62 81,72,64 77,68,62 72,63,59 89,77,67 132,106,83 153,118,91 137,102,75 129,103,78 88,72,57 80,71,63 68,61,59 69,63,58 74,65,61
185,143,101 193,151,109 198,156,114 183,141,99 162,120,80 164,122,82 183,141,101 190,148,108 182,140,100 193,151,111 172,130,90 171,129,89 191,149,109 186,142,102 205,161,119 196,154,112 185,143,103 169,127,87 183,141,101 168,126,86 170,128,88 164,122,82 165,123,83 170,128,88 166,124,84 175,133,93 187,145,105 215,173,131 168,126,86 187,143,103 192,148,106 188,144,102 217,173,133 201,157,117 214,170,130 206,164,124 227,183,143 211,165,124 209,163,122 228,182,141 225,181,139 217,173,131 223,177,136 203,157,118 199,157,119 222,178,140 250,206,166 178,134,92 198,154,112 200,156,114 173,129,87 178,134,96 198,154,112 208,166,126 152,110,72 169,127,87 196,153,106 191,148,101 193,148,104 185,145,111 184,142,102 209,167,127 174,133,102 96,76,58 79,64,53 76,61,50 98,82,67 84,63,52 84,61,50 84,61,48 80,59,46 77,56,43 74,53,40 115,94,79 130,110,90 115,96,73 95,77,56 90,75,55 106,86,66 135,109,84 137,108,84 132,103,79 139,111,84 143,118,90 152,122,94 163,130,103 167,131,102 168,132,103 174,138,107 166,130,99 178,142,109 192,156,123 193,155,120 180,151,118 151,120,97 132,110,90 119,99,79 99,78,55 119,90,66 117,99,78 125,108,84 123,104,79 129,108,83 138,122,107 83,72,69 82,73,69 88,79,75 115,99,86 137,109,82 180,146,112 173,134,102 178,144,114 144,120,94 119,101,80 83,72,57 83,77,68 75,66,60 73,66,64 95,84,79 94,76,57 106,85,62 111,90,67 128,103,84 105,89,76 77,68,62 68,58,57 80,67,62 76,61,50
201,159,117 198,156,114 196,154,112 180,138,96 193,151,109 190,148,108 192,148,108 200,156,116 189,145,105 182,140,100 187,145,105 193,151,111 193,151,111 180,136,94 234,190,148 181,137,95 211,169,129 162,120,80 175,133,93 200,158,118 166,124,84 172,130,90 150,108,68 166,124,84 165,123,83 152,108,68 194,150,110 184,140,100 170,126,86 209,165,125 206,160,119 209,163,122 187,141,102 182,136,97 194,150,110 207,165,125 220,176,136 217,172,128 231,188,143 210,166,124 208,166,124 207,165,123 201,159,117 209,165,125 211,165,124 183,137,96 192,146,105 236,192,150 203,159,117 168,126,86 198,154,114 177,133,93 173,131,89 168,126,86 162,120,82 189,145,103 217,172,124 223,178,130 255,213,173 165,121,81 173,131,91 232,189,156 146,125,102 86,72,56 77,65,55 79,64,53 120,104,89 108,89,73 83,62,47 65,42,27 78,56,38 108,86,68 154,132,112 145,124,101 131,110,87 109,90,67 97,79,58 99,81,60 117,96,73 130,106,80 127,101,76 136,111,83 145,117,88 152,124,95 138,110,81 158,129,98 165,131,101 169,135,103 178,143,105 182,144,109 186,151,113 183,154,123 173,139,109 110,90,70 90,81,66 90,76,62 127,105,85 135,109,86 136,104,74 62,46,29 69,58,43 71,60,43 96,85,70 74,65,59 69,63,58 70,64,59 75,70,67 81,72,66 94,79,68 102,83,67 126,106,88 126,108,89 123,108,88 145,127,108 155,130,111 133,113,95 97,85,75 73,64,60 83,73,63 110,91,68 138,110,81 119,89,61 130,100,74 90,70,52 86,69,59 90,74,61 98,76,58 132,103,79
206,164,122 191,149,107 179,137,95 185,143,101 189,147,105 190,148,106 189,145,105 172,128,88 191,147,107 191,147,105 192,148,106 193,149,107 187,143,101 187,143,103 210,166,126 211,167,127 212,170,130 199,157,117 184,142,102 173,131,91 155,113,73 177,135,95 191,149,109 203,161,121 184,142,102 163,119,79 194,150,110 151,107,67 202,158,118 190,144,103 185,139,98 208,162,125 227,183,143 223,179,139 226,184,144 230,188,150 229,185,145 228,184,144 236,192,152 218,172,133 194,152,110 209,167,125 203,161,119 206,164,122 221,177,137 209,163,122 192,148,106 196,152,112 177,133,91 196,152,112 206,162,122 173,131,93 178,134,94 193,149,109 177,135,97 168,125,80 199,156,107 209,166,117 192,150,110 194,152,112 162,122,88 165,132,107 108,93,84 84,70,56 77,65,53 80,65,54 135,119,104 137,119,100 130,110,92 141,119,99 162,137,118 161,136,117 161,137,115 144,120,98 127,103,79 111,90,65 106,85,58 116,90,67 129,103,80 118,97,70 117,91,66 141,113,86 156,126,98 159,130,99 151,122,89 157,125,93 170,134,103 173,139,107 185,152,115 193,160,123 176,144,114 151,125,102 106,83,68 95,74,63 105,83,63 126,98,71 151,119,89 146,112,80 157,121,88 112,94,73 74,58,41 57,47,35 81,69,57 80,66,52 91,80,65 79,69,57 69,65,59 69,64,63 76,71,68 73,67,62 78,72,65 87,78,72 92,80,70 107,92,81 122,103,89 111,97,81 82,74,63 80,67,60 89,70,54 119,91,64 181,142,110 163,119,89 171,127,99 137,100,74 150,115,88 164,130,100 139,103,72 166,127,97
177,133,91 165,121,79 186,142,100 182,138,96 209,165,123 196,152,110 201,157,115 181,137,95 188,144,102 189,145,103 184,140,98 201,157,115 206,162,122 210,166,126 202,158,118 209,165,127 186,142,104 161,117,77 177,133,93 191,147,107 162,120,80 183,141,101 197,155,113 227,185,145 186,142,102 174,130,90 192,148,108 185,141,101 179,135,97 189,145,105 206,162,122 189,144,109 195,151,113 209,167,129 211,168,133 181,137,99 192,148,110 195,151,111 213,169,129 206,162,120 203,159,117 226,184,142 201,159,117 194,152,112 221,177,139 233,187,148 191,147,105 191,147,105 187,145,105 190,150,116 180,137,102 153,109,71 173,129,89 171,127,87 159,117,77 176,134,94 158,116,76 196,154,114 178,139,98 210,171,130 127,101,87 99,87,77 88,79,71 81,69,57 78,63,52 83,68,57 93,79,65 117,97,79 150,125,106 157,132,113 164,139,120 162,137,118 160,134,113 145,121,97 126,102,78 118,92,67 127,99,72 134,105,81 129,103,80 114,93,68 133,109,85 148,120,93 161,131,103 158,129,98 156,124,92 167,133,99 178,142,111 180,147,110 181,149,115 172,149,118 82,71,56 93,84,76 83,70,63 84,68,62 92,76,63 110,85,66 136,107,85 144,115,93 124,97,79 108,89,73 89,70,54 146,120,95 137,105,75 140,107,80 127,101,78 126,107,91 81,72,66 64,57,55 70,64,59 65,59,54 73,64,60 94,81,74 97,85,75 92,80,70 85,74,69 87,78,70 74,65,61 91,76,65 119,98,73 135,103,73 156,117,85 162,121,90 167,126,97 175,131,101 168,123,90 166,125,94 159,129,101 117,93,69
