185,143,103 177,135,95 156,114,74 179,137,97 182,140,100 189,147,107 194,152,112 208,166,126 197,155,115 171,127,87 163,119,79 167,123,83 204,162,122 190,148,108 192,150,110 202,158,118 211,167,125 200,156,114 194,152,112 181,137,97 186,142,102 201,159,119 220,178,138 186,144,106 213,169,131 203,159,119 227,183,141 206,162,124 216,172,132 201,161,125 177,137,103 191,148,113 221,179,139 186,144,104 185,141,101 218,175,140 188,150,115 176,137,98 211,172,131 213,171,133 203,159,119 203,159,117 225,181,141 205,161,123 214,165,125 202,153,113 206,157,117 189,143,104 199,157,119 211,167,129 194,150,110 109,83,60 137,103,83 153,117,95 144,108,86 131,100,79 126,97,75 126,97,75 129,93,73 152,111,91 218,160,136 244,196,167 206,172,138 198,164,130 170,140,112 146,116,90 151,123,96 146,121,93 147,119,92 137,112,84 137,111,86 144,116,87 150,122,93 153,124,93 183,142,97 180,136,94 202,158,116 214,171,126 199,156,111 179,135,93 192,150,110 207,165,127 210,166,126 221,177,137 232,190,150 255,215,175 188,144,104 199,157,115 179,137,95 196,156,120 153,117,88 137,103,73 180,139,108 196,156,122 130,104,81 100,82,77
187,145,105 177,135,95 173,131,91 194,152,112 166,124,84 199,157,117 198,156,116 187,145,105 170,128,88 203,159,119 166,122,82 189,145,105 169,127,87 178,136,96 189,147,107 205,161,121 200,156,114 210,166,124 192,148,106 191,147,107 186,144,104 204,162,122 192,148,108 196,152,114 173,129,89 217,173,131 196,152,112 198,154,116 172,129,94 207,167,133 222,177,144 185,140,105 184,142,104 220,176,138 225,181,143 157,114,79 192,152,116 202,158,120 228,184,142 218,174,134 208,164,124 207,163,123 192,146,109 212,163,127 221,172,132 227,178,138 223,174,134 202,153,115 201,157,119 196,150,113 180,138,100 124,97,79 100,71,51 136,102,82 133,99,79 128,97,74 126,95,74 124,93,72 145,107,86 177,137,114 212,164,137 209,165,137 196,164,130 189,157,123 148,120,93 147,117,91 151,121,95 153,123,95 162,129,104 156,123,98 134,105,81 144,116,87 152,124,95 154,125,94 194,152,110 185,143,103 208,164,126 200,156,116 190,153,111 175,138,98 196,158,123 196,156,122 207,165,127 180,138,100 184,142,102 196,152,112 196,152,114 186,144,106 174,134,98 152,113,81 165,126,96 155,116,86 161,125,94 122,93,69 96,81,70 85,78,76
209,167,127 189,147,107 192,150,110 191,149,109 192,150,110 169,127,87 178,136,96 193,151,111 171,129,89 191,149,109 194,152,112 172,128,88 195,151,111 184,140,100 184,142,102 175,133,93 212,170,130 219,177,135 193,149,107 179,135,95 191,149,109 217,173,133 214,170,132 211,167,129 213,164,124 213,164,124 206,162,122 196,152,112 195,151,109 212,170,130 170,126,88 200,155,120 168,125,90 189,146,111 199,155,117 200,156,118 216,174,134 207,163,123 201,157,115 217,171,130 210,167,122 221,179,137 195,149,112 195,150,115 184,136,93 183,138,94 209,165,123 200,156,118 191,146,111 206,161,126 122,96,75 102,79,64 76,55,42 134,108,83 105,79,58 123,94,74 120,89,70 131,100,81 161,123,102 212,168,142 248,204,178 172,138,108 181,152,121 170,140,112 146,117,93 147,118,94 151,118,93 153,120,95 163,127,98 168,136,104 127,103,79 131,107,85 142,119,90 139,111,84 131,106,87 141,116,99 136,111,94 122,101,86 85,73,63 90,74,59 137,107,79 203,162,131 192,150,110 187,145,105 220,176,136 205,161,121 190,148,110 161,121,85 167,127,93 184,144,108 184,141,106 181,140,109 118,99,85 71,61,60 75,69,64 65,61,55
175,133,93 191,149,109 189,147,107 162,120,80 184,142,102 182,140,100 179,137,97 152,110,70 159,117,77 164,122,82 165,123,83 168,126,88 199,157,117 184,140,100 170,128,88 194,152,112 213,171,131 201,159,117 214,170,130 195,149,110 175,133,93 198,154,114 205,161,121 216,170,129 209,161,118 210,161,121 229,185,143 238,194,154 186,142,102 213,169,129 194,148,109 217,173,135 209,163,126 206,162,122 229,185,143 202,158,116 207,161,120 214,170,130 206,160,121 221,175,136 222,180,138 181,141,105 187,146,115 171,131,97 173,135,98 177,138,99 162,123,84 139,99,63 180,139,108 127,93,71 112,91,78 64,41,26 93,73,55 163,140,111 110,89,66 83,61,41 110,88,68 130,99,80 167,130,104 226,184,160 167,133,113 148,119,95 169,139,113 144,115,91 146,117,93 150,121,97 155,122,97 162,129,102 166,130,101 168,136,106 149,125,99 125,99,76 114,99,79 126,105,82 101,90,83 73,66,64 82,71,66 92,76,63 109,83,58 158,126,94 185,146,107 184,140,100 198,154,114 197,155,115 200,158,118 179,135,97 189,147,107 186,144,106 173,130,95 167,127,91 167,129,92 156,117,85 163,130,105 108,84,60 99,81,60 92,74,55
184,142,102 178,136,96 179,137,97 183,141,101 192,150,110 185,143,103 178,136,96 182,140,100 173,131,91 170,128,88 203,161,121 179,137,97 191,149,109 193,151,111 211,169,129 165,123,83 228,186,146 255,227,185 211,167,127 201,157,117 186,142,102 195,151,113 210,164,123 222,176,135 239,191,148 206,157,117 212,166,127 175,133,95 201,156,121 220,176,136 202,156,117 216,172,132 235,191,149 201,157,117 189,144,100 170,126,84 233,188,144 216,172,130 151,108,75 214,171,136 185,145,109 154,115,83 157,116,85 154,115,83 152,113,81 152,112,78 180,142,105 181,143,108 148,114,94 104,83,68 95,74,61 136,109,93 91,70,55 106,81,62 120,98,80 87,68,54 62,43,29 91,69,49 145,114,95 192,158,138 102,82,62 121,100,77 144,116,87 153,119,97 151,121,95 154,123,102 158,125,100 163,130,103 172,136,107 170,138,108 151,123,96 131,105,80 116,98,79 122,102,82 110,98,88 90,78,68 143,116,98 169,134,109 166,126,92 187,144,109 189,147,109 193,149,109 196,152,112 185,143,105 168,128,94 175,134,103 175,133,95 177,135,97 170,130,96 152,116,87 127,101,76 120,94,69 170,131,99 153,117,84 155,123,89 178,146,114
198,154,114 194,150,110 224,180,140 173,131,91 171,129,89 183,141,101 169,127,87 168,126,86 178,136,96 170,128,88 206,164,124 172,130,90 207,165,125 227,185,145 199,157,117 205,163,123 203,161,121 207,165,125 184,142,100 179,137,95 201,159,119 196,154,112 207,163,121 196,152,110 206,162,120 203,159,117 174,130,90 208,164,124 248,204,164 188,142,101 223,178,134 230,185,141 222,178,136 221,179,137 212,166,125 187,141,100 206,160,119 226,180,139 170,128,90 171,131,97 190,150,114 168,128,92 196,153,108 155,112,77 139,100,68 194,151,116 183,137,98 211,167,129 90,71,57 93,74,58 96,73,58 183,155,128 104,79,62 106,80,70 78,56,36 130,109,94 75,54,43 67,46,31 126,106,88 98,78,58 114,93,66 127,103,77 147,118,94 151,121,93 157,124,99 161,128,103 165,130,103 165,132,107 167,138,105 181,147,115 149,119,91 123,95,66 124,103,78 117,102,80 122,108,83 126,107,80 168,132,99 165,123,85 181,137,97 178,139,98 192,153,114 190,148,110 184,143,112 146,110,88 117,99,78 102,86,71 147,119,92 165,131,97 160,126,92 152,118,86 120,89,68 115,94,71 165,132,105 130,104,79 91,76,65 95,83,71
191,147,107 203,159,119 209,165,125 170,126,86 199,157,117 189,147,107 173,131,91 172,130,90 199,157,117 199,157,117 199,157,117 175,133,93 187,145,105 191,149,109 162,120,80 176,134,94 163,121,81 196,154,114 177,135,95 170,128,86 192,150,108 193,151,109 192,148,108 182,138,98 202,158,118 214,170,128 213,169,129 201,155,118 219,173,134 240,195,151 225,180,136 228,183,139 223,182,137 203,161,119 182,138,98 178,134,94 234,190,152 177,134,99 210,166,124 192,149,114 176,136,100 182,138,100 189,145,105 173,130,95 216,174,136 222,178,136 188,144,104 202,157,124 86,69,59 97,81,68 93,70,57 168,139,119 141,117,93 102,77,60 98,75,60 76,57,43 88,67,52 108,88,70 92,73,57 134,108,85 130,104,79 135,110,82 119,90,66 156,123,96 163,128,101 165,130,103 167,132,105 165,132,105 165,133,103 191,157,123 171,135,106 144,112,82 134,105,81 115,97,76 121,107,80 124,105,80 130,101,70 178,139,100 161,121,85 171,130,99 192,152,118 181,141,105 157,123,93 152,122,96 128,101,83 87,72,61 102,86,69 94,76,57 108,89,73 132,107,79 172,133,103 168,136,106 127,105,85 97,83,67 65,59,54 63,57,50
173,131,89 184,142,100 197,155,113 187,145,105 180,138,98 184,142,102 203,161,121 200,158,118 198,156,116 197,155,115 185,143,101 171,129,87 170,128,88 165,123,83 176,134,94 162,120,80 162,120,80 189,147,107 178,136,96 171,129,89 175,133,91 191,147,107 200,156,114 200,158,118 202,158,118 202,158,118 150,108,68 226,180,141 208,164,122 224,178,137 206,160,121 196,150,109 218,174,134 187,145,107 188,144,104 217,173,133 218,176,138 184,141,96 180,136,96 181,137,97 179,137,97 173,131,93 177,136,89 203,160,115 182,138,96 213,171,129 207,168,129 167,127,91 80,65,56 91,76,65 86,65,54 74,51,40 95,74,61 77,56,43 76,55,42 101,80,65 122,105,81 96,76,56 87,71,54 136,107,83 138,109,85 126,98,71 139,113,90 156,124,94 165,130,103 168,132,103 173,137,108 170,134,105 184,148,117 199,159,125 176,142,112 140,110,84 135,111,89 100,81,56 114,100,75 126,107,82 134,109,81 151,123,96 111,89,81 94,79,68 118,98,78 158,124,92 204,164,130 197,156,125 142,117,89 94,78,65 79,73,66 71,65,60 77,67,66 114,98,85 113,87,66 123,99,77 101,85,72 74,65,61 77,68,64 64,55,51
193,151,109 183,141,99 189,147,105 194,152,112 205,163,123 199,155,115 189,145,105 197,155,115 198,156,116 200,158,118 216,172,130 203,159,117 207,165,125 179,137,97 185,143,103 184,142,102 151,109,69 159,117,77 165,123,83 188,144,104 178,134,94 175,131,91 221,177,135 237,191,150 189,143,102 170,126,86 205,163,123 223,179,139 223,180,135 229,183,142 208,167,122 217,174,129 207,161,122 185,141,101 187,141,102 210,166,126 187,145,103 184,140,100 191,147,107 175,133,91 175,133,95 183,141,101 217,172,124 233,188,144 185,143,105 182,143,104 175,136,104 95,73,53 77,65,53 99,85,71 109,88,75 76,55,42 63,40,25 70,47,32 138,116,98 136,115,92 117,96,73 96,78,57 102,84,65 130,106,82 131,106,78 136,108,81 152,124,97 140,112,83 163,129,99 170,134,103 178,143,107 179,144,108 184,150,116 178,143,107 114,93,70 94,83,68 116,98,77 134,108,85 84,69,49 85,69,52 92,74,53 98,82,67 71,65,60 72,67,64 84,72,62 112,90,70 131,101,75 142,112,86 138,117,92 144,126,107 127,113,99 94,85,77 74,64,63 92,78,64 127,101,78 148,119,97 98,82,69 76,65,60 82,66,60 97,78,64
206,164,122 192,150,108 186,144,102 189,147,105 194,152,112 182,138,98 191,147,107 213,169,127 174,130,88 187,143,101 211,167,127 196,152,112 212,170,130 182,140,100 164,122,82 155,113,73 218,176,136 198,156,116 184,142,102 182,138,98 149,105,65 202,158,118 194,148,107 207,161,122 227,183,143 227,185,145 225,183,145 229,185,145 229,183,144 206,160,121 194,152,110 191,149,107 206,164,122 221,177,137 184,140,98 201,157,119 177,133,91 180,136,98 180,138,100 178,134,94 197,155,115 171,129,89 199,156,107 222,179,134 207,165,125 162,122,88 129,107,87 83,73,61 77,65,53 100,85,74 138,120,101 130,110,92 147,122,103 161,136,117 161,137,115 137,113,89 114,93,68 106,85,58 129,103,80 121,97,73 117,91,66 156,126,100 158,129,98 151,122,89 164,130,98 171,135,104 185,152,115 190,156,122 148,122,99 106,83,68 105,85,67 121,95,72 151,119,89 162,128,94 124,106,85 74,58,41 74,64,52 80,69,54 91,80,65 80,71,63 83,78,77 76,71,68 75,69,62 88,79,73 92,80,70 107,91,78 111,97,81 82,74,63 83,68,57 107,86,63 181,142,110 189,143,113 147,110,84 150,115,88 147,111,82 174,138,107
200,156,114 200,156,114 199,155,113 211,167,125 194,150,108 188,144,102 200,156,114 186,142,100 194,150,108 195,151,111 222,178,138 210,166,128 172,128,90 174,130,90 225,181,141 196,154,114 163,121,81 213,171,129 161,117,77 163,119,79 173,129,89 175,131,93 221,177,137 208,164,126 161,117,79 194,152,114 208,164,126 205,161,123 205,161,121 232,186,145 203,159,117 215,173,131 196,154,114 211,167,129 197,151,112 189,145,105 191,149,109 155,115,81 145,101,63 184,140,100 167,123,83 157,115,75 172,130,90 185,143,103 160,121,80 133,107,93 87,76,71 83,71,61 79,64,53 83,68,57 111,91,73 150,125,106 163,138,119 163,138,119 160,134,113 134,110,86 120,94,69 133,105,78 145,116,92 117,96,73 134,110,86 162,134,105 160,131,100 156,124,92 179,145,111 182,146,115 179,147,113 93,79,54 82,73,65 82,69,62 91,76,65 95,74,59 112,83,61 125,96,76 104,85,69 96,77,61 137,107,79 158,124,94 139,113,90 96,84,72 62,55,53 66,60,55 69,63,58 82,71,66 102,90,80 88,77,70 86,77,69 74,65,61 108,89,73 144,116,87 138,99,67 164,123,94 171,127,97 174,129,96 179,143,112 117,91,66
192,148,106 195,151,109 187,143,101 200,156,114 199,155,113 202,158,116 213,169,127 206,162,120 221,177,135 210,166,124 210,166,124 202,158,118 208,164,124 211,169,129 192,150,110 196,154,114 222,178,136 215,171,131 205,161,119 215,171,129 234,190,148 215,171,129 203,159,119 191,147,109 186,144,106 184,142,104 212,170,130 200,156,116 221,179,141 205,163,125 171,129,87 211,167,125 209,167,127 191,147,107 188,144,104 185,141,99 191,149,107 195,156,117 169,126,91 180,138,100 185,143,105 170,128,90 208,166,128 223,181,143 128,95,68 74,65,59 72,62,61 84,70,56 78,63,52 81,70,55 108,94,69 149,128,103 166,140,117 164,140,116 158,134,110 135,111,87 136,108,81 150,122,93 138,114,90 115,95,75 108,88,68 156,132,99 159,130,99 160,128,98 177,143,109 181,148,121 108,93,73 98,82,67 84,71,68 70,64,59 74,69,66 78,69,65 75,65,55 76,64,52 78,64,50 145,119,96 188,148,112 185,143,105 156,122,92 133,102,81 88,72,59 79,70,66 71,65,60 67,58,52 75,66,62 78,71,69 73,61,61 85,72,65 101,81,61 156,123,96 148,119,95 89,68,64 98,82,65 111,90,63 134,105,81 103,82,59
236,192,150 201,157,115 215,171,129 236,192,150 223,179,137 202,158,116 195,151,109 185,141,99 206,162,120 208,164,122 207,163,121 202,158,116 205,163,121 221,179,137 206,164,124 198,154,112 229,186,141 234,190,150 195,151,113 228,184,144 225,179,138 211,167,125 206,162,124 192,149,114 202,157,122 186,142,104 201,159,119 162,116,77 148,105,72 211,168,133 203,159,119 222,178,136 215,173,133 186,144,106 203,161,123 207,165,123 196,154,112 203,164,125 184,144,108 179,137,99 197,155,117 183,141,103 164,121,88 160,121,80 133,113,95 67,58,54 70,64,59 85,71,55 76,65,50 73,62,47 111,98,75 152,128,106 168,137,116 163,137,112 157,133,109 145,121,97 145,117,88 148,120,91 120,99,74 97,81,64 126,105,82 146,121,91 167,138,105 162,130,100 139,109,81 83,68,48 81,70,55 80,65,56 68,62,57 73,66,64 67,62,59 78,71,69 92,80,70 122,97,80 163,133,107 182,143,115 177,139,102 154,118,87 137,104,79 154,121,96 113,93,73 78,66,56 70,64,57 79,73,66 72,63,57 73,62,55 109,88,73 115,90,71 123,98,70 161,124,98 127,107,89 87,77,78 96,85,70 134,110,86 158,122,89 170,134,101
205,162,117 216,173,128 213,170,125 229,186,141 207,162,118 194,151,106 192,148,106 196,152,110 196,152,110 200,156,114 207,163,121 205,161,119 193,149,109 196,152,110 201,157,115 229,186,141 229,187,149 185,142,107 162,123,93 204,164,128 199,155,115 227,183,143 178,134,96 196,154,116 161,117,87 193,148,113 169,129,93 203,160,125 187,143,105 173,129,91 194,148,107 201,157,117 183,141,101 207,164,129 182,139,104 187,143,103 180,136,96 180,141,100 182,143,104 154,115,76 154,111,76 178,135,100 179,136,101 161,125,94 102,85,75 73,63,62 71,61,60 87,73,59 84,73,58 95,86,71 110,99,82 157,131,108 165,136,114 162,133,109 156,130,107 151,125,102 143,118,88 135,110,82 104,91,68 97,87,65 130,111,86 167,143,110 175,148,114 163,134,101 141,111,83 110,88,68 109,84,65 89,70,56 74,65,59 65,59,54 71,61,60 88,77,72 113,88,69 153,119,89 169,131,96 165,127,92 147,118,96 94,77,67 94,84,74 87,75,63 107,92,81 92,79,72 80,68,56 116,98,79 102,88,74 115,95,77 168,129,97 147,111,78 154,122,90 145,115,87 91,78,71 74,64,63 93,83,73 107,91,76 145,117,90 173,143,115
207,163,121 214,170,128 199,156,111 225,182,137 214,169,125 196,150,109 199,155,113 207,163,121 205,161,119 231,187,145 217,173,131 210,166,124 182,138,96 194,150,108 203,159,117 214,170,128 186,143,108 188,150,113 190,150,114 206,166,130 211,167,129 217,173,135 217,173,135 151,108,73 191,147,107 152,109,74 176,133,98 178,138,102 209,167,129 208,164,126 178,133,89 187,144,99 183,141,101 201,157,119 201,157,117 209,165,125 168,126,88 181,143,106 161,123,88 163,122,91 146,107,75 168,129,99 164,124,90 151,117,87 99,86,81 72,62,61 84,75,71 91,79,67 100,86,72 113,99,83 117,102,82 152,131,108 167,138,114 167,138,114 160,131,107 160,131,109 143,119,93 120,101,76 97,88,69 104,93,78 133,115,96 168,149,126 180,152,123 170,141,110 145,115,87 130,100,74 124,98,75 97,78,62 87,78,72 69,63,56 90,75,66 117,97,79 170,136,102 181,143,106 153,117,86 140,112,85 102,84,79 85,75,76 75,68,66 75,66,62 76,65,62 73,64,60 87,78,70 96,82,68 107,94,71 114,92,72 116,90,67 129,105,83 90,73,65 88,75,70 79,70,66 74,64,63 78,71,69 78,72,67 83,68,59 97,83,69
205,161,119 207,163,121 189,145,103 199,155,113 195,151,111 211,167,127 205,161,121 202,158,118 220,176,134 217,173,131 216,172,132 210,166,126 214,170,128 213,169,127 215,171,131 203,159,117 215,171,131 195,151,111 200,156,116 185,145,109 179,141,106 180,140,104 197,155,115 194,152,114 180,136,98 192,149,114 198,155,120 169,126,91 198,156,118 170,128,90 208,164,124 203,161,119 187,145,107 201,157,119 186,142,102 184,142,102 155,117,82 156,121,85 130,96,62 128,94,64 153,119,87 157,123,91 147,115,85 126,97,75 71,62,56 77,67,66 73,62,59 98,85,78 112,96,81 128,112,95 130,113,89 136,115,90 167,138,114 171,142,118 172,144,117 168,139,115 132,115,89 106,91,71 95,84,69 99,87,75 123,107,90 151,136,114 180,161,134 160,135,105 153,117,86 134,100,70 138,114,88 100,84,67 82,76,69 94,83,76 126,104,84 145,111,79 199,157,117 187,143,105 149,115,85 119,95,73 90,75,64 95,83,73 87,76,71 66,59,57 75,68,68 75,66,62 72,66,61 76,70,65 81,72,68 80,71,67 72,61,56 83,70,63 85,68,58 71,59,47 84,75,71 91,82,78 69,63,58 77,72,69 84,80,74 78,72,67
188,145,100 202,159,114 193,150,105 208,165,120 205,161,119 194,149,105 185,139,98 190,144,103 208,162,121 217,171,130 209,165,123 208,164,122 195,151,109 191,147,105 215,171,129 216,172,132 199,155,115 186,142,102 187,143,103 199,157,117 194,152,112 178,138,102 170,128,90 186,144,106 186,144,106 194,152,114 198,159,120 205,163,123 177,133,93 201,157,117 203,161,123 203,161,119 185,143,103 184,142,102 196,154,116 173,130,97 161,123,88 157,123,89 164,130,100 123,90,63 134,99,72 136,101,74 114,88,67 77,62,51 70,60,59 65,56,52 61,49,49 66,55,50 120,106,88 128,114,96 130,115,95 134,113,88 160,131,107 169,139,113 165,139,114 150,126,100 126,108,87 100,91,76 96,85,68 102,87,76 114,100,84 109,98,81 130,112,93 157,133,109 165,126,96 167,132,105 109,94,72 81,71,61 61,52,48 89,78,71 120,98,78 147,117,91 172,133,103 167,133,103 140,116,92 122,104,85 124,108,91 136,118,99 113,99,83 65,59,52 75,68,66 75,64,61 68,59,51 70,61,55 62,56,51 62,56,49 73,62,55 87,75,63 126,106,88 117,97,79 113,97,84 111,96,85 77,68,64 82,73,67 100,91,85 83,73,63
209,165,123 201,157,115 203,159,117 205,161,119 187,143,103 199,153,112 183,137,96 216,171,127 233,187,146 192,146,105 210,166,126 187,143,103 202,157,113 193,149,107 200,157,112 201,157,115 191,147,105 189,145,103 181,137,95 182,140,98 206,162,120 194,150,110 180,136,96 184,142,104 176,134,96 175,133,95 192,150,112 198,156,116 177,135,97 185,143,105 197,155,115 181,142,99 176,134,92 199,155,115 198,159,120 181,143,108 153,119,89 133,100,73 118,92,67 122,96,75 129,103,80 108,88,68 68,57,52 65,56,52 57,48,44 65,55,54 61,50,47 70,57,54 94,78,72 114,100,84 97,83,69 108,92,75 141,120,93 159,133,110 160,134,109 144,120,94 127,112,92 114,100,86 108,98,86 98,89,72 156,126,100 111,97,81 137,118,102 169,143,120 165,128,102 120,86,64 107,83,59 105,83,63 117,95,75 115,89,66 111,92,69 99,84,73 71,61,51 85,74,67 84,77,75 73,66,64 80,69,66 93,82,75 107,95,85 84,78,69 73,67,58 82,69,62 87,73,59 97,82,71 96,77,63 96,74,54 130,104,81 123,103,85 68,59,53 83,73,63 147,116,93 120,94,71 114,99,88 135,117,96 118,93,65 140,112,85
194,150,108 196,152,110 217,173,131 192,148,106 234,190,150 209,165,123 210,166,126 214,170,128 194,149,105 217,173,131 193,149,109 211,167,125 201,156,112 201,153,110 199,154,110 210,166,126 192,148,106 213,169,127 187,145,105 182,140,98 173,131,91 193,151,109 231,187,147 185,143,105 215,173,135 198,154,114 202,158,120 188,142,103 196,159,117 192,150,110 182,143,102 176,134,94 186,142,102 175,131,91 193,150,117 172,129,96 146,111,84 127,96,73 130,101,79 116,90,67 91,70,59 76,61,52 60,51,47 59,50,46 63,54,50 57,48,44 55,43,43 61,51,50 77,65,55 91,75,62 87,75,63 78,60,55 86,70,55 141,121,101 158,133,103 145,122,93 120,106,88 104,96,83 88,78,68 168,139,119 177,143,102 147,125,105 162,143,120 169,146,117 155,132,103 143,109,79 151,119,85 143,111,79 144,111,74 178,144,110 125,104,79 75,64,59 92,83,79 65,59,54 82,77,79 72,67,64 75,68,66 83,72,67 95,85,75 73,67,60 73,67,60 72,63,57 94,75,61 113,89,67 148,115,88 164,128,97 169,134,107 108,89,73 67,63,57 72,66,57 139,120,104 133,119,103 82,71,64 107,91,76 136,110,85 165,131,101
216,172,132 214,170,128 209,165,123 191,147,105 196,150,109 174,128,87 214,170,128 201,157,115 172,128,86 209,163,122 223,177,136 212,167,123 195,149,108 195,149,110 196,152,112 195,151,111 202,156,115 191,147,105 182,140,100 173,131,91 213,171,129 177,138,97 193,149,107 195,151,111 197,155,115 192,150,108 194,154,118 180,138,98 186,142,102 183,141,103 179,137,99 179,135,95 191,148,113 182,140,100 164,123,92 189,151,116 122,88,56 119,91,64 114,96,77 82,70,60 66,57,51 67,57,56 66,57,53 67,58,54 67,58,54 52,46,41 56,49,47 65,60,57 67,58,54 84,72,62 86,71,60 81,68,61 66,55,50 73,60,55 101,86,77 111,97,81 80,66,50 84,72,60 142,108,86 204,165,135 211,169,131 156,125,102 171,145,124 167,142,114 215,186,155 234,199,163 200,167,130 168,132,99 157,123,89 140,116,92 93,79,63 103,87,72 98,84,70 84,75,69 94,85,81 80,74,67 80,71,67 81,71,70 87,78,74 69,65,59 74,72,68 77,70,68 93,76,66 146,120,99 148,122,99 118,96,78 94,77,67 90,75,64 94,82,70 79,69,59 73,63,64 77,70,68 77,73,67 77,71,66 89,83,78 100,90,80
179,135,95 186,142,102 214,170,128 215,169,128 210,164,123 168,122,81 196,152,112 214,170,130 200,156,116 211,167,127 194,150,108 215,171,131 194,150,108 211,167,127 184,140,100 188,144,104 174,128,89 185,141,103 176,134,94 183,141,101 197,156,111 190,148,106 191,148,103 211,167,125 184,142,100 180,138,96 205,161,121 203,159,121 187,143,103 182,138,98 180,138,100 155,113,73 163,124,85 166,124,84 177,134,101 167,127,91 171,137,105 140,116,92 74,66,55 70,61,53 68,59,53 61,52,48 70,61,57 71,62,58 66,60,55 61,55,50 59,49,48 62,55,53 65,56,52 68,57,52 82,70,58 79,63,57 70,57,50 73,60,53 78,66,54 87,74,71 87,72,61 119,103,88 168,133,95 196,154,116 202,156,119 166,135,112 164,137,119 171,143,116 188,154,124 210,174,145 199,165,133 186,152,118 153,128,100 101,86,64 105,85,65 137,107,81 102,78,54 129,111,92 147,127,109 109,94,74 92,82,72 84,74,73 77,70,68 80,73,71 69,64,63 71,64,64 72,63,59 91,78,71 95,82,75 94,84,83 93,82,77 112,92,74 140,111,87 144,115,91 127,107,89 96,84,74 70,66,60 68,63,60 69,64,61 94,85,77
186,142,100 173,129,87 193,149,107 227,183,141 223,177,136 214,170,128 208,164,124 203,159,119 211,167,127 198,154,116 197,155,115 198,156,114 199,155,113 179,137,97 186,142,104 192,148,108 186,142,104 175,131,93 172,130,88 194,152,110 200,157,112 181,138,93 193,149,109 191,149,109 202,163,120 187,145,103 213,169,129 180,136,96 170,131,90 183,144,105 182,138,98 137,102,77 97,86,81 98,85,78 114,95,79 172,138,108 130,110,90 88,79,73 72,65,65 71,61,62 68,58,57 68,59,55 71,65,60 66,60,55 64,58,53 57,50,48 60,51,47 55,49,44 58,49,45 58,52,45 79,69,59 69,58,51 78,65,58 77,64,59 81,69,59 91,75,62 134,105,74 183,146,104 212,170,130 209,167,129 199,157,117 188,148,114 191,155,124 189,153,124 179,145,113 206,174,142 206,174,140 205,171,137 152,127,99 105,86,61 184,144,108 216,174,136 150,111,72 171,131,95 168,130,95 170,137,110 99,85,71 88,79,71 91,78,75 80,69,66 72,65,68 94,89,88 82,77,74 79,73,68 72,62,61 73,66,64 108,94,80 157,131,108 141,111,83 135,110,82 127,106,91 89,79,69 68,63,60 78,72,67 79,73,68 76,65,60
193,149,107 213,169,127 206,162,120 214,168,127 205,161,119 237,193,151 225,181,141 209,165,125 205,161,123 195,151,113 190,148,110 204,162,122 175,131,91 165,121,81 173,131,93 185,143,103 184,142,104 192,148,110 207,165,125 185,143,103 183,141,99 178,134,92 176,130,89 192,148,106 196,154,112 190,148,106 195,151,111 188,144,104 172,128,86 198,154,114 144,106,69 100,83,73 75,66,60 85,76,70 98,83,72 117,98,86 86,77,69 71,65,60 78,71,71 75,65,66 75,66,62 73,63,62 76,69,67 68,64,58 65,58,56 61,54,52 53,43,42 49,43,38 61,52,48 59,53,48 76,65,58 79,68,61 82,69,64 82,69,62 97,81,68 137,113,91 170,132,95 194,152,110 217,171,130 214,170,130 225,183,143 190,150,114 204,165,137 188,151,127 210,174,141 202,168,134 171,143,116 161,133,104 161,129,99 181,148,121 198,154,114 209,165,125 215,171,131 227,185,147 162,123,91 119,90,66 92,76,63 106,90,77 135,116,102 94,81,74 93,88,87 86,84,85 87,85,86 72,67,66 81,76,75 76,71,70 86,77,73 82,69,62 85,70,59 80,68,58 82,73,67 87,81,76 85,78,78 78,72,67 99,84,73 99,85,71
198,154,112 202,158,116 208,164,122 192,146,105 216,172,130 220,176,134 223,179,139 206,162,122 177,133,95 193,149,111 180,138,100 243,201,161 193,149,109 185,141,101 175,133,95 185,143,105 177,135,97 196,153,118 166,124,84 179,137,97 211,169,129 195,151,111 191,147,109 192,150,110 208,162,121 187,141,102 176,134,94 183,141,101 205,163,123 187,145,105 150,127,98 84,75,67 71,65,60 76,69,67 79,68,63 70,61,57 79,70,64 80,71,67 80,73,71 86,81,80 75,68,68 83,76,74 73,63,62 72,65,63 64,57,55 59,53,48 48,41,39 51,44,42 57,48,44 59,53,48 66,60,55 74,65,61 78,66,56 114,92,72 164,129,93 187,152,114 196,154,114 216,172,132 201,157,115 239,196,149 208,165,120 220,177,132 208,171,129 196,158,121 193,154,122 200,161,129 187,147,113 188,147,116 194,156,119 160,123,79 194,152,112 193,149,109 199,155,117 192,147,112 182,139,104 157,117,83 170,131,101 163,124,92 157,128,104 93,77,64 90,83,81 77,70,70 74,69,68 83,78,75 72,67,64 74,69,66 68,63,60 71,64,62 65,60,57 76,70,65 85,73,61 113,97,82 132,113,99 121,102,86 179,147,117 124,94,68
