50,53,45 38,40,35 44,46,41 41,42,45 36,38,33 24,22,20 48,48,45 51,51,48 42,44,41 50,52,49 31,33,28 39,49,41 36,36,33 40,38,39 46,35,42 46,36,40 51,45,52 44,38,43 57,47,51 67,56,63 54,38,34 179,140,108 245,214,175 255,241,200 255,237,192 255,234,192 153,124,104 114,79,54 123,89,59 105,75,49 96,62,40 129,96,59 205,180,105 132,108,28 114,98,24 100,83,7 103,85,12 117,100,20 143,129,34 148,131,37 124,108,23 102,87,6 202,192,52 106,79,61 165,132,107 81,60,49 96,77,63 124,109,87 125,112,89 85,69,54 32,31,24 26,27,19 27,28,18 26,27,17 30,31,23 41,43,38 37,38,28 37,38,28 38,39,29 37,38,28 38,39,29 31,32,24 37,38,30 39,40,32 32,33,25 39,40,32 33,32,25 27,23,17 33,32,25 35,38,30 29,30,22 31,32,24 33,33,28 51,40,37 39,30,24 140,117,102 51,42,27 32,35,27 41,44,34 36,39,29 32,34,31 32,34,34 44,46,43 31,33,30 34,37,29 44,47,39 32,35,27 40,46,35 34,33,26 39,40,32 35,34,27 38,37,30 36,37,29 34,35,27 29,30,22 27,28,20
44,46,43 41,44,36 45,48,38 46,49,41 40,40,37 25,25,22 50,52,49 47,47,44 30,32,29 48,50,47 29,31,28 44,44,41 33,38,34 42,37,39 50,39,46 54,43,50 46,36,40 53,42,49 62,50,55 62,50,55 64,44,37 203,172,149 255,234,195 255,240,198 255,235,195 250,226,189 144,124,106 101,75,54 97,68,46 109,79,53 101,75,52 88,62,39 114,82,52 247,217,173 170,149,97 112,97,34 126,111,62 113,99,45 104,91,30 103,90,29 97,85,19 79,69,16 156,133,104 118,93,65 127,97,71 109,79,62 105,86,74 117,102,80 150,133,105 54,46,35 27,29,24 25,28,20 26,25,16 26,27,19 27,27,22 38,38,33 37,38,30 39,40,30 37,38,28 33,34,24 36,37,25 39,40,30 32,33,25 33,34,26 37,38,30 27,28,20 30,29,22 29,25,19 31,30,23 32,35,27 29,30,22 26,27,19 37,31,24 66,53,50 159,120,81 172,133,101 77,69,56 30,31,23 34,37,27 41,44,34 31,33,28 35,37,34 44,46,43 32,34,31 35,38,30 32,35,27 30,33,25 38,39,29 34,35,27 37,38,30 34,33,26 38,37,30 37,38,30 32,33,25 27,28,20 29,30,22
39,41,38 42,45,37 43,46,38 41,41,36 39,39,34 23,25,22 51,53,50 52,52,49 30,30,27 45,45,42 31,33,30 62,64,61 58,61,53 38,40,40 71,61,65 57,46,53 49,41,47 59,46,56 62,54,62 60,47,57 88,67,56 229,203,178 251,228,188 252,229,189 255,231,194 244,220,185 123,104,92 101,76,57 106,80,57 108,77,54 100,71,51 111,82,62 100,71,47 107,80,48 172,145,109 255,238,199 206,185,142 169,150,111 143,128,81 158,143,94 166,150,108 171,153,111 248,227,186 103,78,48 101,71,45 120,91,69 111,85,64 217,169,122 100,81,65 34,35,25 31,32,24 29,30,20 31,32,22 34,42,30 28,34,25 37,40,30 36,37,29 33,34,26 38,39,29 38,39,29 48,48,32 37,36,25 32,30,26 81,79,75 44,43,36 32,33,23 30,29,22 28,26,22 28,27,20 32,33,25 27,26,19 27,26,19 35,33,31 128,102,79 176,134,96 113,79,49 46,42,34 39,38,29 29,32,24 32,35,25 35,37,32 35,37,32 38,40,35 29,31,28 37,40,32 32,33,25 31,32,24 46,47,37 35,34,25 35,34,25 38,37,28 39,38,31 36,39,31 32,33,25 27,30,22 27,30,22
37,39,34 43,46,38 41,43,38 38,40,37 37,37,34 23,25,22 45,47,44 51,53,50 29,29,26 43,43,40 28,30,27 44,44,41 35,37,34 51,49,47 66,55,62 71,59,61 52,39,47 61,48,58 68,57,66 57,43,48 159,137,117 242,219,188 255,233,192 255,234,194 248,226,190 234,212,178 126,108,105 104,80,58 113,82,59 101,67,45 92,61,38 81,55,32 91,62,40 97,68,46 127,100,84 112,86,72 95,71,45 255,233,185 245,219,169 242,220,173 255,241,199 162,137,107 112,84,55 92,66,41 123,94,74 100,74,53 232,204,175 221,187,146 107,94,73 31,34,26 33,34,26 36,37,29 33,39,28 31,32,24 26,32,23 32,35,27 34,35,27 37,36,29 40,39,30 39,39,25 36,37,25 41,37,29 40,36,30 79,70,66 87,80,78 29,32,20 31,32,24 27,26,19 28,27,18 31,30,21 28,27,18 26,25,16 69,55,37 132,96,63 201,145,96 132,92,67 210,167,109 68,48,30 29,32,20 29,35,24 35,37,32 37,37,32 37,40,32 30,32,32 38,39,31 40,39,30 42,37,25 40,36,28 37,36,27 37,36,27 39,38,29 39,38,29 34,37,29 27,30,22 28,31,23 31,34,26
37,39,36 45,48,40 39,41,36 38,38,35 38,38,35 24,26,23 49,51,48 45,47,44 29,29,26 39,39,36 28,30,27 40,40,37 32,34,31 64,57,55 58,48,49 69,57,62 54,43,50 68,55,65 71,60,69 62,48,50 219,195,169 253,231,195 255,237,192 255,235,196 235,213,177 207,187,157 114,96,105 80,53,35 118,87,68 127,91,69 95,65,39 94,65,43 91,62,40 108,79,57 106,81,64 93,71,63 94,79,70 64,49,38 47,38,34 64,53,46 54,38,32 70,48,42 99,72,54 80,56,34 83,58,39 95,68,50 219,197,163 210,178,144 128,114,100 37,38,30 29,32,24 32,33,25 26,32,23 31,29,25 38,41,29 48,49,39 33,34,26 39,35,29 40,39,30 47,47,33 37,40,28 39,35,27 78,72,67 82,70,70 86,76,75 51,55,40 34,35,27 30,29,22 30,29,20 30,29,20 28,27,16 30,29,18 44,40,21 76,56,36 116,87,67 101,86,77 196,148,94 150,114,81 37,40,32 44,50,39 34,37,29 35,38,30 37,39,34 31,33,28 37,38,30 34,33,24 84,76,63 41,35,28 38,37,28 35,34,25 39,38,29 34,33,24 30,33,25 28,31,21 27,30,20 30,33,23
45,48,40 52,55,47 47,46,37 46,41,38 38,40,37 26,26,23 47,47,47 40,40,37 31,32,24 38,39,31 32,33,25 37,38,30 36,36,33 85,71,76 60,45,53 68,57,66 58,48,52 67,56,63 80,62,71 146,126,117 248,226,190 255,246,207 255,234,192 255,233,194 240,216,181 196,175,148 97,80,86 92,66,52 85,61,39 105,76,54 97,68,44 100,71,49 102,73,51 88,59,35 88,67,52 96,76,58 135,115,83 201,179,141 188,168,138 255,251,226 166,145,104 100,80,60 109,85,61 87,67,47 88,67,44 77,55,35 213,194,157 210,192,150 134,118,101 25,33,23 37,43,32 33,39,26 32,33,25 33,34,24 40,41,31 50,53,45 39,35,29 72,56,43 38,40,25 51,53,38 48,49,37 36,39,29 78,68,67 79,67,67 78,69,65 54,53,46 36,37,27 28,27,18 31,30,21 30,29,20 30,29,20 33,29,19 59,46,39 97,81,75 91,76,67 118,95,80 186,141,95 179,134,90 50,47,32 41,42,32 36,37,29 36,37,29 36,37,29 35,38,30 39,38,29 34,33,24 44,43,34 41,37,29 37,36,27 37,36,27 39,38,29 38,37,28 32,35,27 30,33,23 37,40,30 42,45,35
55,51,45 50,51,43 58,49,34 78,67,48 48,47,40 32,32,29 45,45,42 35,37,34 32,34,31 37,38,28 33,34,26 37,38,30 36,36,36 83,71,76 59,47,59 64,52,64 61,50,57 74,61,69 95,76,64 254,234,202 255,239,202 255,241,201 255,233,196 249,225,188 240,218,182 191,172,145 65,49,47 65,45,36 87,66,51 100,73,55 104,75,55 95,69,48 91,69,49 88,68,50 95,79,62 101,81,63 255,233,188 255,250,200 248,222,170 255,238,188 255,255,205 120,96,70 90,70,52 105,79,56 93,71,51 86,66,46 192,172,142 206,184,148 157,139,118 28,36,26 37,40,28 34,37,27 29,32,24 34,37,27 32,35,25 38,39,29 46,48,31 72,63,48 52,52,38 51,50,41 42,41,30 40,42,27 76,70,65 77,68,64 80,67,62 79,70,64 37,36,27 33,32,23 35,31,23 32,31,22 33,29,21 77,68,60 102,86,82 87,74,69 116,87,67 166,123,78 173,134,91 166,126,92 76,62,44 56,52,42 38,39,29 34,36,33 34,37,29 35,38,30 54,48,39 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,40,30 30,36,25 36,37,27 34,37,27
59,59,45 47,47,42 86,74,44 99,83,50 77,69,56 34,34,29 44,44,39 39,34,33 36,36,31 37,38,28 38,39,31 34,35,25 35,37,37 88,74,79 64,50,63 65,51,64 58,46,51 84,67,68 247,227,197 255,240,199 255,236,196 255,235,198 254,230,195 239,217,181 227,205,171 181,161,141 73,60,53 85,70,59 78,59,47 101,76,57 91,68,53 90,69,58 78,61,51 77,62,53 90,72,69 123,101,93 247,225,180 255,238,191 254,227,182 255,233,186 255,229,179 102,77,49 101,83,64 86,66,46 102,83,60 84,64,44 170,149,122 205,186,151 173,152,127 26,34,24 28,31,21 33,34,24 28,31,23 32,35,25 34,35,25 42,36,29 99,74,57 111,91,61 45,45,31 37,36,27 39,38,27 38,40,25 69,65,59 73,64,58 77,64,59 84,75,69 37,36,27 33,32,23 35,34,23 34,33,24 37,31,22 94,78,72 89,73,67 98,87,82 161,120,89 167,128,87 157,115,75 192,148,97 122,98,72 60,57,42 38,39,29 37,42,36 35,38,30 34,37,29 52,46,37 41,40,31 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 38,41,31 33,39,28 36,37,27 32,35,25
79,72,56 77,73,65 109,90,74 117,98,73 88,79,64 32,35,27 48,50,35 57,52,40 59,55,36 44,35,29 37,38,28 36,36,31 43,43,43 82,71,80 72,61,70 61,46,54 122,106,89 255,238,194 255,240,198 255,238,196 255,234,195 248,224,189 235,213,179 226,208,176 197,178,155 105,88,78 71,57,43 66,51,42 64,44,54 80,57,68 152,133,119 217,196,171 249,226,186 255,236,194 255,235,186 255,233,181 255,239,186 255,247,194 255,237,184 235,211,160 250,221,168 228,198,152 143,122,99 70,49,34 104,85,73 83,66,56 145,126,101 202,183,158 181,147,113 27,35,21 29,32,22 31,34,24 37,38,28 34,37,29 37,38,30 45,46,34 42,41,30 81,72,55 63,60,45 43,39,31 44,43,32 38,37,28 57,53,47 76,65,62 83,70,63 83,72,67 37,36,27 37,36,29 39,36,23 35,34,23 100,87,82 93,77,73 98,85,80 52,45,43 90,79,64 98,76,58 138,102,73 179,137,99 136,112,86 58,60,43 37,43,34 51,54,46 38,38,35 32,34,31 50,53,43 52,53,43 39,40,30 40,39,30 39,38,29 40,39,30 43,39,29 38,39,31 34,37,27 32,35,25 34,37,27 34,35,25
87,80,60 82,79,66 116,98,77 125,104,89 81,65,50 32,33,21 53,55,40 79,70,53 110,92,50 50,42,29 36,37,27 35,38,30 41,40,45 70,58,72 82,66,79 214,196,177 252,234,192 255,242,196 255,247,202 255,244,199 255,231,192 241,219,183 223,205,175 204,187,159 163,147,130 82,67,58 55,39,52 109,91,120 180,159,159 237,216,191 236,215,174 233,211,166 255,240,193 255,241,191 255,242,190 253,225,169 241,209,152 255,246,190 255,239,185 255,240,186 255,242,186 255,235,179 255,233,185 240,219,178 192,175,151 53,36,26 133,118,96 211,190,163 193,159,125 28,36,24 31,34,24 32,35,25 36,37,27 34,37,29 41,38,25 101,86,66 32,36,21 44,40,32 64,61,46 43,39,31 40,39,28 44,45,35 53,52,45 66,55,52 88,75,68 82,71,66 43,39,33 33,32,25 35,35,21 39,35,25 92,79,72 96,80,74 91,82,76 41,37,31 46,41,38 49,42,40 60,49,32 100,79,56 151,127,101 59,59,43 43,46,36 57,58,50 40,41,33 37,37,32 53,56,46 57,58,48 48,49,39 50,53,45 56,56,42 54,54,40 55,51,41 47,48,40 46,49,39 43,46,36 48,51,41 51,52,42
100,84,69 75,66,58 114,102,90 106,91,69 76,67,50 32,35,27 68,64,47 108,91,52 110,92,50 80,67,46 34,37,27 37,40,32 53,49,58 77,61,76 239,220,181 253,233,183 255,242,195 255,237,190 255,242,191 255,240,193 248,225,185 230,210,178 193,177,160 154,141,136 115,102,112 77,64,85 127,108,124 208,188,170 233,211,177 242,218,181 255,231,187 255,231,184 255,253,198 255,254,199 255,254,196 255,242,186 255,231,171 255,232,174 255,246,192 255,242,188 254,225,172 255,231,177 255,239,185 255,229,177 235,213,164 179,166,132 64,49,38 201,178,149 195,156,124 31,41,33 36,37,27 37,38,28 36,39,31 38,39,29 108,84,62 125,99,74 134,99,72 46,38,25 45,44,35 46,45,34 41,42,30 39,42,30 58,57,48 79,68,63 88,75,68 91,75,71 39,34,36 39,38,31 38,37,26 94,83,76 94,78,72 102,89,82 41,37,29 38,39,29 46,45,38 127,111,105 102,91,74 136,113,84 134,110,84 58,52,43 39,38,29 58,59,49 43,44,36 38,39,31 56,59,49 61,62,52 43,44,34 53,56,46 58,61,51 61,60,51 46,42,34 47,48,38 58,61,51 41,44,34 50,53,43 48,51,41
50,44,39 33,31,27 33,33,28 53,53,48 55,50,38 32,31,20 44,43,32 55,52,37 61,60,35 48,44,34 36,39,29 37,37,34 65,55,54 229,215,186 250,230,182 255,242,191 255,243,194 244,222,173 251,228,186 240,217,177 233,209,172 179,162,136 114,101,109 113,102,109 67,55,71 121,106,126 193,177,160 220,196,170 236,212,175 245,222,180 253,228,182 250,225,177 255,248,197 255,250,196 255,252,198 255,239,186 255,232,176 255,247,194 255,250,198 255,250,195 255,238,182 255,233,176 245,224,168 253,229,174 224,203,151 202,184,140 207,191,176 215,191,167 206,165,120 45,44,37 39,38,29 39,40,30 37,40,32 39,38,31 100,76,50 131,106,76 60,48,36 44,43,34 44,43,36 41,40,31 41,40,31 43,39,29 95,83,71 106,90,84 80,69,64 91,76,67 41,36,38 40,38,36 47,39,28 91,76,67 96,84,72 45,36,28 39,38,29 39,38,27 42,40,38 54,49,46 38,37,30 125,104,89 126,103,72 58,47,40 42,41,32 54,53,42 46,49,41 37,40,32 53,56,44 59,60,50 38,41,31 57,60,48 59,63,48 62,62,48 39,38,29 41,42,32 58,61,51 44,47,37 55,58,48 50,53,43
73,64,56 31,32,24 26,31,30 29,30,22 33,31,27 30,33,25 34,35,27 33,34,26 34,35,27 36,37,29 35,38,28 42,48,37 213,192,149 229,204,156 242,217,171 249,224,178 252,230,185 241,219,174 232,211,170 220,201,166 191,177,152 115,104,111 111,99,111 141,111,83 113,93,103 160,149,144 197,180,156 220,200,168 233,209,172 234,211,171 232,206,165 255,235,194 255,241,196 255,242,193 255,252,200 255,233,183 255,248,194 255,246,193 255,244,189 255,248,193 255,247,194 255,248,192 255,224,173 251,225,175 238,212,162 226,204,157 217,199,169 230,207,178 232,189,140 56,48,37 41,40,31 41,40,31 44,45,33 44,41,28 50,41,33 56,51,37 45,44,37 44,43,36 54,45,37 55,45,35 43,40,27 118,97,86 145,113,108 112,88,82 66,53,50 100,87,80 43,36,36 46,41,43 91,78,71 89,76,69 101,92,84 38,37,26 36,38,23 37,39,24 42,40,36 42,40,36 35,38,28 118,100,81 145,123,85 115,86,62 60,53,37 51,53,38 46,47,39 37,38,30 50,53,41 55,58,48 37,40,30 57,60,48 60,63,51 59,62,50 36,39,29 44,47,35 56,59,49 44,47,37 52,55,45 51,54,44
81,77,69 38,37,30 32,34,29 29,29,26 30,32,29 28,32,34 63,56,38 164,145,79 147,127,23 147,126,27 175,162,42 164,147,67 158,137,83 195,173,126 215,190,142 235,210,166 242,217,171 230,209,168 220,201,164 194,178,147 122,112,116 134,111,100 180,141,100 152,114,79 115,92,93 157,145,147 199,181,160 218,200,170 226,204,168 244,221,181 246,220,181 255,231,193 255,231,188 247,220,175 255,245,195 246,221,173 238,217,163 255,243,189 255,247,194 255,239,186 255,236,181 255,243,187 252,219,167 247,221,169 234,208,158 222,200,153 244,222,188 227,205,171 243,221,185 66,58,36 40,41,29 40,41,31 42,41,32 45,39,30 42,41,32 47,46,35 50,46,40 56,52,46 255,255,241 239,201,180 209,178,159 144,116,107 106,81,78 97,79,78 72,56,52 90,75,64 57,50,50 40,33,33 106,93,86 71,62,54 34,34,20 38,40,25 38,37,26 37,36,27 40,41,33 39,41,36 37,38,26 75,62,55 158,128,102 137,105,73 78,67,50 48,48,34 51,50,41 41,40,31 44,45,33 57,58,46 41,42,30 56,59,47 46,49,37 59,62,50 39,42,30 41,44,32 51,54,44 41,44,34 52,55,45 50,53,43
58,56,54 44,42,40 39,40,30 41,36,24 34,37,44 32,35,25 94,82,45 180,146,58 183,150,55 158,126,26 177,149,41 185,145,39 202,170,28 157,134,0 188,171,134 201,178,138 221,200,159 204,187,150 177,161,148 104,90,92 190,152,117 184,141,96 176,136,82 139,105,73 117,92,93 143,130,138 182,166,151 214,195,172 227,204,175 237,213,180 239,212,178 239,211,173 229,200,165 250,223,187 250,220,178 229,199,153 238,212,162 249,225,174 223,198,150 255,241,193 255,235,188 248,219,168 226,197,146 241,215,165 224,203,151 212,192,142 214,192,156 255,235,195 255,240,195 233,213,163 49,45,35 45,44,33 44,44,30 44,43,34 44,43,32 47,46,39 46,42,34 136,108,99 255,249,232 224,177,154 206,163,144 115,88,81 94,76,73 92,72,65 120,92,81 137,102,87 78,65,60 47,33,33 105,95,83 40,40,24 39,36,23 37,39,22 38,38,22 38,40,25 43,39,29 49,45,37 39,41,26 56,43,38 136,112,88 115,82,57 128,106,72 46,46,41 49,53,38 46,47,35 39,42,32 53,57,42 44,48,33 53,57,40 45,47,32 60,62,47 43,47,32 43,46,36 53,55,40 45,46,36 53,54,46 48,51,41
78,77,52 58,56,38 54,56,39 49,48,39 37,37,32 62,62,48 60,53,37 113,93,34 121,96,39 110,82,26 124,95,32 165,130,45 177,149,22 175,145,29 157,141,110 192,170,132 195,176,139 167,150,122 110,98,98 96,84,89 188,149,106 191,147,105 185,142,93 137,103,71 161,129,124 116,102,115 160,144,140 184,168,155 208,188,168 218,197,170 233,211,177 232,205,171 240,213,177 223,199,162 236,204,162 233,201,155 236,211,163 246,222,171 255,233,185 255,231,186 255,233,187 250,224,174 225,198,151 230,205,157 219,197,150 208,188,140 211,191,159 244,220,185 241,219,174 241,219,170 130,120,98 44,44,30 45,44,33 47,46,37 46,45,36 48,47,38 55,45,35 255,216,207 248,202,186 244,195,173 186,148,131 116,89,82 126,102,94 122,94,83 153,115,96 171,133,114 84,66,61 52,36,34 42,37,23 39,41,24 38,38,22 35,40,20 37,39,22 37,39,22 41,40,31 45,46,34 39,41,26 48,37,30 95,75,55 155,119,97 145,118,82 46,48,31 45,49,34 48,50,35 44,48,33 48,52,37 44,48,33 50,54,37 51,53,38 59,61,46 58,56,38 45,49,34 50,52,37 43,46,36 50,53,43 47,53,42
106,98,35 92,84,21 63,54,27 67,61,36 82,78,20 103,90,29 116,90,8 110,88,21 95,80,31 100,83,34 125,102,42 143,115,47 137,119,32 119,100,16 80,63,39 156,138,117 148,137,120 105,93,93 88,76,88 80,71,65 172,139,102 187,147,113 176,138,103 144,110,78 233,192,161 98,84,86 140,125,133 165,151,151 183,166,156 195,177,158 214,190,164 232,202,176 230,203,171 230,206,173 224,190,145 231,198,150 242,212,168 233,206,161 238,211,166 245,215,171 246,219,176 240,215,169 219,197,152 220,197,155 207,185,149 186,168,138 211,192,169 236,213,184 243,220,180 245,223,176 249,232,185 59,48,29 45,46,36 46,47,37 47,46,35 47,46,37 97,76,65 255,224,214 223,176,155 237,191,165 201,160,140 172,132,109 182,137,114 158,117,97 153,118,93 148,117,98 54,43,38 33,29,23 39,41,24 35,39,22 37,39,22 35,39,22 36,38,21 32,37,17 41,40,29 43,45,30 39,41,26 38,40,23 46,45,34 136,116,98 143,110,83 60,52,39 51,53,38 55,57,42 51,55,40 58,60,43 51,52,40 58,60,43 50,52,35 74,67,51 82,68,52 63,60,47 48,52,37 46,47,35 49,52,40 49,52,44
53,49,3 75,73,11 98,90,27 87,85,25 46,49,41 157,122,27 215,185,45 115,91,11 83,68,19 86,69,20 97,81,37 108,86,37 105,90,29 115,96,28 116,105,41 130,112,91 102,88,90 87,75,87 69,55,70 79,70,64 148,114,84 179,140,110 173,134,106 114,78,47 224,184,150 53,34,22 83,66,67 132,116,129 156,142,144 173,156,148 187,167,147 209,185,163 199,175,149 213,188,158 215,183,141 217,183,138 206,176,134 218,190,150 215,184,145 212,185,142 216,190,149 224,198,157 203,180,138 202,181,140 186,168,136 157,139,118 190,174,157 233,212,185 234,210,173 255,230,189 249,227,178 218,201,164 48,47,38 47,48,40 46,47,39 47,46,37 69,53,40 212,174,168 224,178,152 230,186,160 181,139,117 171,133,114 173,132,112 150,112,93 125,96,76 119,96,81 32,22,21 36,32,24 35,40,20 35,40,20 35,39,22 34,39,19 34,39,19 35,40,20 38,40,23 43,45,30 42,42,26 41,43,26 45,47,30 105,89,76 118,99,76 63,55,44 58,58,42 48,48,34 45,49,32 76,77,54 64,66,49 53,55,38 51,50,39 97,81,64 78,70,48 50,51,39 48,48,34 44,45,33 47,48,38 48,51,43
51,51,10 34,31,7 53,50,10 104,100,40 95,85,14 127,115,47 191,156,71 177,141,51 154,126,27 149,120,28 90,75,14 96,83,33 104,90,32 168,138,42 144,119,42 102,90,95 75,63,75 74,60,77 72,58,71 75,63,63 75,61,61 113,96,88 71,52,56 48,39,52 207,174,149 54,37,43 51,31,22 58,37,24 87,64,61 125,103,106 127,113,118 156,140,138 173,155,150 184,167,157 190,168,150 201,175,152 197,173,147 195,171,145 211,188,159 203,182,155 188,168,138 191,172,147 171,152,125 179,160,137 148,131,123 109,97,99 119,107,112 191,176,167 225,204,179 243,219,184 254,228,187 236,214,167 81,74,47 50,52,37 47,48,36 47,48,38 49,52,40 102,74,72 216,175,155 205,163,139 173,133,110 177,134,115 170,129,109 151,117,95 127,104,89 62,47,38 23,16,16 41,43,28 35,39,22 34,39,19 34,39,19 36,41,21 35,40,20 36,41,21 41,43,26 44,46,31 41,43,26 38,41,21 46,45,34 73,68,54 115,89,68 125,96,65 78,83,47 64,70,41 86,98,49 88,95,49 80,82,54 75,73,53 52,56,39 116,99,73 63,59,42 51,50,39 48,51,39 51,53,38 48,49,37 51,54,42
59,58,22 81,77,19 34,37,13 44,44,14 78,76,14 104,102,32 97,93,45 164,134,38 196,165,46 215,170,56 157,126,35 120,94,24 111,92,26 106,90,32 94,75,61 77,66,75 75,63,75 74,60,77 69,55,68 80,66,66 75,63,68 66,53,61 60,48,60 51,43,51 119,96,95 121,105,120 184,168,153 79,61,42 73,47,33 63,40,27 55,35,28 73,52,48 111,94,95 121,107,112 125,110,118 124,110,112 127,114,111 128,115,112 130,117,114 138,125,118 130,117,110 126,113,108 114,100,100 120,104,100 87,73,73 81,71,72 109,95,112 158,144,146 206,189,165 216,194,160 235,211,174 231,209,164 185,170,130 79,77,59 48,49,37 46,49,37 53,52,43 127,113,113 143,117,107 178,142,120 159,118,100 163,122,102 170,133,109 155,120,95 122,101,86 40,29,24 32,27,26 39,41,24 35,40,20 38,41,21 38,41,21 37,42,22 38,41,21 38,41,21 39,42,22 43,45,28 38,42,25 40,43,23 46,48,31 49,48,37 84,70,56 115,94,67 123,133,68 88,100,64 132,137,76 112,121,61 94,97,62 73,75,49 53,53,39 61,53,40 52,54,39 52,54,39 52,54,39 52,53,41 53,54,42 51,55,40
39,39,25 31,32,22 78,77,25 49,47,16 31,31,15 61,55,19 87,78,18 126,113,24 178,139,70 180,157,86 161,131,37 133,102,22 140,110,25 86,73,50 89,76,71 52,41,36 79,67,81 78,64,81 66,52,65 78,65,62 67,54,62 60,47,55 60,49,58 51,42,55 78,64,79 165,149,145 191,170,147 217,192,162 224,200,165 252,225,189 100,72,45 74,45,25 58,31,13 62,37,18 60,36,30 52,29,26 68,46,40 91,69,63 98,76,70 96,76,69 76,60,54 49,31,28 50,33,23 53,34,18 62,43,27 48,35,30 92,78,83 138,125,133 170,155,135 197,178,153 206,186,156 162,133,98 200,189,27 186,180,18 64,62,29 51,54,32 55,56,37 111,104,104 117,103,118 135,114,110 129,104,87 155,121,101 153,117,97 144,113,90 95,78,68 32,27,26 49,43,34 39,42,22 44,42,22 39,42,22 38,43,23 37,42,22 35,43,22 35,43,22 39,42,22 41,43,26 44,48,31 39,43,26 45,47,30 47,47,31 76,65,50 66,51,40 132,139,84 104,118,70 141,146,72 124,133,73 89,95,54 101,109,68 60,60,46 55,55,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45
34,30,9 65,64,37 39,38,31 64,63,25 43,42,15 31,27,10 61,58,7 100,90,23 86,73,10 97,81,48 154,124,30 201,162,62 169,140,37 220,175,42 112,101,84 55,41,43 74,62,78 63,54,69 61,49,51 68,56,58 77,67,71 83,70,78 62,49,57 51,40,47 94,87,90 165,151,137 200,181,156 219,191,162 214,190,153 242,217,171 251,226,178 255,237,190 255,241,204 190,168,134 91,66,49 69,43,29 69,39,22 63,33,16 60,34,20 77,54,39 64,41,26 66,47,31 127,109,79 254,232,194 174,157,122 83,67,50 64,46,45 109,94,104 155,137,132 160,141,127 132,113,76 181,155,64 214,187,30 216,188,36 225,202,46 170,163,52 53,54,31 55,57,42 129,117,131 74,62,64 108,86,78 139,110,90 139,108,85 130,101,79 79,61,58 44,33,40 62,60,38 38,41,19 110,83,38 46,44,24 41,43,26 38,43,23 38,43,23 35,43,22 37,41,24 45,47,32 46,46,32 42,42,26 41,42,23 48,50,33 49,46,31 68,56,46 64,69,35 96,109,66 134,142,76 115,124,64 90,101,61 104,111,67 75,76,55 59,61,46 58,60,45 64,66,51 60,62,45 58,60,45 57,59,44 56,60,43
38,36,7 29,27,5 85,84,30 93,89,13 56,55,3 50,50,5 38,35,11 77,74,30 78,74,14 82,76,10 116,98,25 120,101,46 128,110,48 119,101,69 117,103,74 53,41,46 73,61,77 71,57,74 57,45,50 55,43,45 63,53,52 47,36,43 47,36,43 40,32,40 132,120,120 177,161,146 193,174,149 219,195,169 220,192,152 247,220,173 255,236,185 255,241,194 253,228,180 255,240,192 255,242,192 255,235,186 250,228,181 251,231,183 225,205,159 235,213,164 255,239,190 255,248,199 252,231,179 250,229,175 183,162,121 79,61,42 108,87,60 154,126,99 119,102,74 127,99,31 167,142,57 120,98,35 161,134,50 166,136,53 118,91,30 197,160,68 231,192,62 77,58,1 62,56,49 57,59,56 160,125,112 166,130,108 151,115,95 125,99,78 61,49,49 50,44,49 121,83,19 44,42,22 119,76,2 143,101,36 41,44,24 38,43,23 40,42,25 39,41,24 47,40,22 45,45,29 45,49,32 41,41,25 38,42,25 46,49,29 49,46,33 69,64,52 61,52,37 96,102,73 107,120,66 152,162,97 93,104,64 101,102,63 74,78,63 59,63,46 61,63,46 65,65,49 85,77,64 64,66,51 60,62,47 61,63,46
77,72,3 94,90,30 40,36,17 88,87,31 97,92,23 63,54,9 63,62,26 42,40,18 77,73,11 80,76,14 75,68,9 73,64,19 105,83,45 76,62,46 107,91,85 55,42,35 71,57,72 78,62,79 66,53,61 74,61,71 79,68,75 71,60,67 57,46,53 52,41,48 156,140,136 191,170,155 205,186,161 209,189,159 236,209,173 250,220,176 255,232,182 255,248,197 252,228,177 255,233,183 255,230,179 255,233,181 254,228,178 255,235,184 255,235,184 255,244,191 242,221,167 249,228,174 254,231,173 249,225,170 215,192,150 91,72,47 124,100,78 152,126,103 105,83,45 157,127,33 140,111,35 101,81,33 98,79,26 107,88,35 102,85,36 94,73,30 142,111,31 182,146,45 99,94,21 104,96,46 179,141,124 157,119,98 154,120,100 130,101,81 67,54,51 63,53,54 104,58,1 53,43,19 117,72,0 104,68,17 45,45,29 41,45,28 43,45,28 40,42,25 48,39,22 87,60,15 47,47,31 46,46,30 41,46,26 43,46,26 46,48,31 47,49,34 52,53,34 54,56,41 113,128,73 117,125,72 96,109,57 98,102,62 73,77,60 60,64,47 62,65,45 77,78,59 119,101,80 65,66,54 62,64,49 62,64,47
