107,142,176 109,144,176 109,144,174 110,145,177 110,143,176 106,144,177 100,136,177 92,133,176 88,130,176 87,131,176 84,131,177 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 86,130,179 90,132,178 88,132,179 86,130,179 90,133,176 106,143,179 136,153,159 200,199,172 168,181,182 100,138,171 98,135,171 133,154,173 160,172,180 115,142,170 104,142,175 91,132,171 86,133,179 103,142,179 144,163,171 136,157,164 126,151,164 156,167,168 249,227,164 255,238,163 255,235,162 255,224,162 248,206,168 237,196,169 235,193,171 232,189,170 237,196,167 227,189,170 252,204,159 203,177,152 243,198,163 255,205,161 255,210,168 253,203,170 172,172,184 145,163,191 134,152,178 155,164,187 156,162,183 138,151,181 155,158,176 160,161,180 112,138,173 92,130,170 102,139,175 92,133,174 83,132,179 84,131,179 85,129,178 91,131,177 109,136,164 153,161,166 223,192,169 253,214,173 255,237,167 255,237,163 255,230,172 255,217,178 244,209,184 222,196,184 189,178,187 164,165,184 138,156,184 130,151,186 121,147,184 116,144,180 113,140,179 112,139,180 106,136,176 102,133,176 98,129,174 97,128,173 97,128,175 96,129,175 99,132,178 97,130,176
100,138,178 105,144,179 108,146,177 110,145,177 110,143,178 106,144,177 104,143,178 97,139,175 92,135,178 92,135,178 93,136,179 92,135,176 89,131,177 87,131,178 87,131,178 85,132,178 85,132,180 86,133,181 89,136,182 83,130,178 87,131,180 92,134,180 113,148,178 152,172,184 155,173,190 123,152,179 93,137,182 85,134,181 114,147,180 112,145,178 110,144,181 100,138,180 88,132,181 88,132,181 88,132,179 84,131,179 111,143,169 154,169,174 232,216,162 255,239,160 255,240,163 255,239,165 255,234,166 255,234,162 255,226,159 253,206,154 248,197,160 249,198,163 246,201,157 168,157,150 222,190,160 255,221,161 255,221,172 246,202,160 221,190,178 180,167,175 165,161,181 157,162,186 154,160,181 157,158,181 133,152,183 102,135,177 89,136,184 85,132,178 86,130,177 89,131,177 85,128,180 90,132,180 87,129,175 86,130,177 85,128,180 106,143,179 153,168,186 192,182,181 255,231,168 255,239,163 255,233,162 255,230,166 255,223,176 250,204,174 213,193,184 168,165,180 142,160,188 129,152,188 125,147,188 121,148,187 120,145,185 113,140,181 103,135,175 103,134,177 101,132,177 100,131,178 100,131,178 101,132,177 101,132,177 103,132,177
89,132,173 92,135,176 92,135,178 97,138,177 108,143,177 103,142,177 98,136,176 97,135,175 97,135,175 100,138,178 96,137,176 98,140,176 97,138,179 92,135,178 90,133,174 88,132,177 85,132,180 85,132,180 86,133,181 85,132,180 84,130,181 85,132,178 101,144,175 104,139,171 111,146,180 109,144,176 91,135,180 88,132,181 87,131,180 87,131,176 90,133,176 89,133,178 88,132,181 85,132,180 92,135,176 114,147,182 180,184,169 232,225,186 249,230,173 255,237,166 248,233,170 235,221,165 238,226,169 255,239,168 255,240,159 255,223,157 255,211,161 255,202,157 252,203,163 224,191,166 209,188,165 234,195,154 228,184,154 239,194,171 222,191,172 211,185,175 179,170,183 162,163,186 151,160,185 156,159,181 145,159,182 101,134,176 84,130,181 84,132,182 85,129,178 92,134,182 89,131,179 104,140,183 102,138,181 92,133,176 85,128,180 87,131,178 129,148,169 202,193,187 255,227,171 255,242,166 255,241,165 255,239,163 255,222,175 246,200,174 206,188,183 166,161,177 139,155,184 130,151,188 124,144,186 122,147,187 119,144,184 109,139,179 104,134,174 104,134,174 103,132,177 102,133,178 104,133,178 104,133,178 109,135,179 110,135,177
93,136,175 95,136,177 97,139,175 95,136,177 98,136,176 95,137,173 101,140,177 105,142,178 106,143,179 108,142,179 107,141,178 108,142,179 105,142,178 95,136,175 89,133,180 86,133,181 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,133,180 84,132,182 85,131,182 86,132,183 84,133,180 85,133,183 82,132,186 84,132,182 84,132,182 85,131,184 85,133,183 84,132,182 84,133,180 98,139,178 150,175,188 116,145,174 150,169,179 199,205,194 174,192,191 112,141,168 134,156,172 186,190,175 255,241,166 255,233,156 255,212,152 255,206,153 255,210,153 255,205,152 251,203,160 221,187,157 236,195,175 222,192,177 216,189,171 217,186,167 200,178,170 183,169,182 162,164,189 151,160,185 159,160,181 121,144,178 84,130,183 85,131,184 85,133,183 89,131,179 118,142,173 156,160,173 157,154,171 146,152,173 116,138,168 149,162,181 178,176,184 180,180,188 255,219,182 255,240,172 255,237,168 255,237,172 255,210,174 227,191,181 186,174,186 160,161,184 137,154,185 126,147,184 122,145,183 119,144,184 118,145,186 112,142,182 105,135,175 110,135,177 107,136,179 105,134,179 107,133,179 108,134,178 109,136,177 109,135,179
103,142,179 103,142,179 103,143,175 104,143,180 102,139,177 103,142,177 101,140,177 100,139,176 104,141,177 104,141,177 107,141,178 108,142,179 105,142,178 100,139,176 87,134,180 85,132,180 84,132,182 84,132,182 86,133,181 85,131,182 85,131,182 83,131,181 85,131,182 84,132,182 85,131,182 85,132,180 86,132,183 84,133,180 85,132,180 84,133,180 84,133,180 84,132,182 85,131,182 85,131,182 84,132,182 84,132,184 95,140,180 92,136,181 88,132,177 95,136,179 98,136,176 93,136,177 104,142,175 120,148,171 233,224,166 255,241,165 255,229,163 245,209,158 252,225,160 255,226,168 242,204,158 253,205,162 250,204,174 229,193,175 234,192,170 239,195,165 213,190,175 188,173,183 161,164,186 152,164,188 165,163,183 141,157,184 99,139,185 87,134,180 89,133,180 97,137,183 149,157,173 208,191,181 222,194,183 223,195,186 203,187,185 208,187,183 216,188,186 183,179,190 231,200,179 255,232,175 255,227,168 255,223,165 255,223,179 238,197,179 191,179,191 157,158,181 131,148,179 125,146,183 123,146,184 114,140,177 113,137,182 111,138,179 109,136,177 113,138,180 105,136,179 107,136,179 109,135,179 108,132,177 109,136,177 108,135,176
105,144,179 105,144,179 105,145,175 104,143,178 105,142,178 107,145,178 109,144,178 109,144,178 108,143,177 109,143,180 105,142,178 105,142,180 103,141,181 96,137,178 92,136,181 88,132,179 85,134,181 86,132,183 86,133,181 86,133,181 85,131,182 84,133,180 83,132,179 85,132,180 85,132,180 85,132,180 86,132,183 86,133,181 87,131,180 85,132,180 86,133,181 86,133,179 86,133,181 86,133,181 85,131,182 85,131,182 85,131,182 84,132,182 81,132,181 86,132,183 94,139,179 105,145,173 124,145,164 114,144,166 152,169,175 225,219,183 249,234,173 199,198,173 151,170,178 215,212,186 227,212,176 247,221,171 255,221,156 255,213,156 253,202,165 231,194,170 216,188,177 201,180,178 177,173,184 157,165,185 153,162,187 186,182,191 205,189,183 168,166,174 168,167,172 130,144,167 208,189,177 208,189,177 195,183,188 226,195,183 249,203,173 255,213,176 229,199,184 171,168,185 187,176,185 224,196,183 242,204,183 232,198,178 220,192,179 213,188,185 189,177,189 157,163,182 133,152,185 125,146,185 116,141,181 114,139,179 113,140,181 110,140,180 104,138,177 102,134,174 104,135,178 112,138,182 109,136,177 111,138,179 113,140,179 114,139,181
107,147,179 107,147,179 108,146,175 110,143,178 107,145,178 108,146,177 111,146,178 111,146,176 112,145,176 112,145,178 110,145,177 107,145,178 106,145,182 101,143,179 95,138,179 92,136,183 89,133,182 87,133,184 91,135,184 87,134,182 84,132,182 84,133,180 85,133,183 86,132,183 85,132,180 87,134,182 89,136,184 90,137,183 85,132,180 86,133,181 87,134,182 90,137,183 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 87,131,180 105,143,174 178,181,169 178,184,173 137,160,183 139,156,176 166,179,167 128,150,166 104,144,176 174,190,188 190,195,175 184,191,175 255,231,168 255,219,159 255,211,161 255,213,169 249,205,177 223,191,177 185,174,181 156,159,179 144,160,185 163,169,190 182,171,178 171,165,172 187,176,173 179,170,181 193,181,183 172,172,182 176,175,192 197,180,181 247,209,174 255,205,174 206,188,185 162,165,183 169,170,189 171,164,176 190,173,179 193,181,183 178,171,183 175,170,186 166,164,186 142,154,178 128,151,187 124,146,189 116,143,182 114,141,180 113,140,181 114,141,182 103,137,176 100,137,175 110,140,180 114,141,182 114,141,180 116,141,181 115,140,180 115,140,180
111,144,177 114,147,180 111,146,176 111,146,176 109,144,174 106,144,177 110,145,179 112,145,178 111,146,176 114,147,178 115,148,179 115,148,179 117,148,179 113,148,178 113,148,180 106,144,177 100,139,176 93,136,179 93,137,184 91,135,182 85,132,180 85,134,181 86,133,179 89,131,179 87,134,182 91,135,184 89,136,180 93,138,176 93,135,181 87,133,184 89,135,186 93,137,182 87,134,182 86,132,183 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 87,134,180 116,151,181 159,168,170 198,194,175 185,187,182 102,135,170 89,131,177 90,136,187 87,132,188 90,132,178 145,167,179 177,182,181 248,220,164 253,211,157 255,219,158 255,224,155 252,201,166 222,186,168 179,172,184 147,161,184 138,162,193 139,163,194 144,162,190 151,162,189 164,170,189 171,177,196 181,183,199 149,165,192 151,169,197 163,175,197 194,182,184 209,191,188 163,171,191 149,167,193 144,162,190 136,158,190 134,160,193 136,157,194 136,155,188 143,160,191 138,160,192 127,153,188 123,150,189 120,145,185 116,143,182 113,143,181 111,141,181 111,141,181 99,137,177 106,139,181 114,141,180 116,141,181 118,140,181 120,140,182 122,142,184 122,143,182
107,145,178 109,147,180 108,146,179 105,145,177 104,144,176 106,143,179 110,145,177 109,147,178 111,146,176 114,147,180 109,147,178 107,145,178 112,145,176 116,148,176 110,145,177 110,145,177 110,144,181 97,138,177 95,138,179 96,139,180 101,142,183 99,140,179 98,139,178 96,137,178 93,137,184 91,135,182 93,136,179 99,140,179 101,139,179 96,139,180 95,137,183 97,138,181 86,134,184 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 92,137,179 127,157,179 205,203,181 221,209,181 211,201,177 140,160,176 102,143,184 87,134,180 83,133,187 98,142,189 130,159,175 164,176,182 244,224,163 255,228,167 255,230,160 255,231,158 255,211,163 242,196,168 181,173,190 149,165,190 137,160,196 135,161,196 133,156,190 136,157,192 143,160,191 138,160,192 138,162,193 135,159,190 133,160,201 140,163,197 160,170,190 180,178,190 151,167,196 136,162,197 128,154,191 127,154,193 124,154,192 122,149,190 125,152,193 130,155,195 130,156,191 129,155,190 123,148,188 121,146,186 118,145,186 112,142,180 114,141,180 115,142,183 112,142,182 114,141,182 117,142,182 116,141,181 122,143,182 127,145,183 131,151,179 126,144,180
92,135,187 95,140,182 94,136,186 94,138,183 97,140,181 102,143,182 104,146,180 105,144,179 107,145,176 109,144,178 107,147,179 105,144,179 106,145,180 107,144,182 103,145,181 105,144,181 108,146,179 104,143,180 101,143,179 105,144,179 107,145,178 111,143,181 109,143,180 108,142,179 101,138,176 99,141,177 100,138,178 99,137,177 104,143,180 98,139,180 94,136,182 89,136,184 87,133,184 86,132,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,134,182 97,140,183 125,154,181 173,176,168 195,191,181 121,150,177 102,143,182 97,138,179 97,139,185 116,149,180 196,198,172 207,202,172 246,222,158 255,236,164 255,241,167 255,232,164 255,217,167 230,193,169 177,177,189 149,165,190 132,163,198 127,157,197 126,156,196 127,156,199 131,161,199 122,155,197 119,157,199 119,157,199 120,158,198 125,159,198 158,169,196 178,175,190 150,168,196 128,158,196 122,154,194 121,155,194 118,150,190 113,149,190 117,149,189 123,153,191 130,152,193 129,154,194 123,148,188 119,145,189 116,143,184 113,143,181 114,141,180 114,141,182 115,140,182 116,141,181 119,144,184 118,141,179 128,146,184 126,147,182 130,152,182 124,145,182
90,137,185 90,137,185 91,137,188 92,139,185 95,138,181 99,140,181 100,143,182 101,145,179 108,146,177 110,145,177 101,143,179 101,138,176 101,140,175 105,144,181 99,141,177 102,144,180 107,144,180 106,145,180 106,145,180 111,151,183 111,146,178 111,146,180 107,147,179 110,145,179 111,144,179 109,144,178 104,147,178 102,144,178 105,144,179 102,143,182 93,137,184 92,136,185 86,134,184 88,136,186 86,135,182 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 93,137,186 145,161,170 204,200,183 103,135,173 101,143,179 113,153,185 99,142,185 126,156,180 202,202,170 237,224,172 255,232,165 255,239,168 255,232,160 255,226,160 246,207,179 202,184,181 155,168,194 139,163,194 125,159,198 127,157,197 128,162,201 124,158,197 124,157,199 120,156,199 118,156,196 114,152,194 117,155,197 121,157,198 145,165,193 169,172,192 140,163,197 131,161,199 124,156,196 122,154,194 120,153,195 117,156,193 128,155,194 127,155,191 128,153,195 128,153,195 118,148,188 114,146,186 112,144,184 114,144,182 115,142,181 114,141,182 114,141,182 113,140,181 115,140,180 122,143,182 124,145,184 109,141,179 102,135,177 97,135,177
88,136,186 88,136,186 88,136,186 89,137,187 91,138,184 89,136,182 91,138,186 96,138,184 115,148,181 116,149,180 101,143,179 98,140,174 103,141,181 102,144,180 99,140,179 100,138,178 105,142,178 109,147,178 117,151,179 123,155,183 119,151,179 114,147,182 111,144,179 108,146,179 108,145,181 105,144,179 105,144,179 107,144,180 109,142,184 105,142,180 97,138,179 96,137,180 92,136,181 89,137,187 86,135,182 88,136,186 86,134,184 85,133,183 86,134,184 85,133,183 86,134,184 86,134,184 88,136,188 86,134,186 110,144,181 103,144,185 99,140,181 113,153,183 98,143,185 131,162,195 163,175,168 223,216,175 235,219,165 255,228,165 255,228,166 255,213,170 213,192,188 168,174,191 128,160,198 124,157,199 124,156,196 134,162,198 136,164,198 136,162,197 125,158,200 119,157,199 116,157,196 115,153,195 117,155,197 119,157,197 125,157,195 128,162,199 128,160,200 126,158,198 124,155,198 124,156,196 129,155,192 145,161,188 168,169,188 160,166,187 136,154,190 137,154,187 120,147,188 115,147,187 111,143,183 111,145,184 111,143,183 114,141,182 113,140,181 116,141,183 117,139,180 125,143,183 112,144,184 93,137,184 87,133,184 90,136,187
88,136,186 88,136,186 86,134,184 88,136,186 90,136,187 90,139,186 89,136,184 119,151,189 107,147,179 157,167,183 115,150,180 101,145,181 100,143,182 105,144,181 104,143,180 106,145,182 111,148,184 107,147,179 118,150,176 123,155,181 116,149,180 114,147,180 111,146,178 108,146,179 106,146,178 105,144,179 104,143,180 103,142,179 99,141,177 101,140,177 97,139,175 101,142,181 96,137,178 94,136,182 90,137,183 94,138,185 90,136,187 88,136,186 88,136,186 88,136,186 89,137,187 89,137,187 89,137,189 91,138,186 105,147,183 108,147,182 96,138,186 103,144,185 98,142,187 101,140,177 153,165,171 234,222,183 255,237,168 255,235,167 255,236,168 255,207,169 197,185,190 167,174,197 129,161,199 125,159,196 135,166,201 146,169,203 146,168,198 155,173,201 139,167,203 122,158,199 121,157,198 117,155,197 117,155,197 123,156,198 128,160,198 126,158,196 134,161,200 123,155,193 122,154,194 145,166,201 181,179,191 177,173,186 192,178,191 191,180,189 151,159,187 138,158,186 126,151,193 116,148,186 110,143,187 109,142,186 111,144,188 112,141,184 113,140,179 117,142,182 118,138,180 122,140,178 114,144,182 103,141,185 92,136,185 92,135,187
88,136,186 88,136,186 88,136,186 88,136,186 89,136,184 103,142,179 106,145,182 119,145,178 206,187,175 170,155,163 163,160,177 100,144,180 113,142,169 109,147,178 116,148,176 109,146,184 104,146,180 105,147,181 108,148,180 108,148,180 106,145,182 105,144,181 106,145,182 103,142,179 106,145,180 106,146,178 110,145,179 110,144,181 105,144,181 99,141,177 103,145,179 107,144,180 105,144,179 106,143,181 95,138,179 98,139,180 91,138,184 91,137,188 91,137,188 88,136,186 89,137,187 89,137,187 92,139,185 100,142,188 112,150,183 113,153,185 99,142,185 100,143,186 107,144,182 116,151,181 163,175,179 224,216,182 255,245,164 255,241,163 255,234,166 255,210,164 208,189,191 173,172,189 149,168,199 143,166,200 138,164,199 140,163,197 146,166,194 169,175,192 174,176,192 149,167,195 125,156,199 120,154,193 121,155,194 126,158,196 129,157,193 135,161,198 134,162,196 130,158,194 136,162,199 150,169,202 151,167,196 151,167,192 163,171,191 179,178,195 155,166,193 135,154,187 124,149,191 114,143,186 111,144,188 109,142,184 108,141,183 110,141,184 111,140,183 117,142,184 120,140,182 125,143,183 129,147,183 120,146,183 99,140,181 106,142,185
88,136,186 88,136,186 88,136,186 88,136,186 105,141,182 160,170,186 134,154,182 136,156,184 212,182,167 207,176,168 196,175,175 158,161,179 181,175,180 171,164,174 184,181,185 117,143,176 116,149,182 113,148,178 108,148,180 106,149,180 104,146,182 102,144,180 101,142,181 96,139,180 104,146,180 108,146,179 108,148,180 114,147,180 112,150,183 107,147,179 111,149,180 113,148,180 111,145,182 110,144,181 101,142,181 101,142,183 93,137,184 91,137,188 93,139,190 92,139,187 96,140,189 95,139,186 100,144,189 100,143,186 105,144,181 104,146,182 106,147,186 114,153,188 140,168,189 133,161,184 165,176,177 235,226,181 255,246,165 255,246,163 255,240,166 255,219,166 221,194,187 186,177,190 165,174,197 161,173,197 157,173,200 150,168,196 161,170,193 187,184,190 201,189,191 174,178,193 144,167,203 136,162,199 136,164,198 137,160,194 147,166,197 146,165,196 139,162,196 135,161,196 130,157,196 129,155,192 124,155,190 127,152,192 130,156,193 132,155,189 135,158,192 128,154,191 112,143,186 112,143,186 110,143,187 109,142,186 111,144,186 109,140,183 115,141,185 120,145,187 128,146,186 131,147,183 129,147,183 122,148,185 108,145,183 109,146,182
89,137,187 89,137,187 89,137,187 90,138,188 133,151,177 230,196,162 163,171,187 165,165,175 237,199,162 227,192,165 205,183,175 183,165,174 182,164,175 191,172,176 200,175,176 205,179,167 183,167,163 206,176,150 166,165,168 133,154,175 106,146,178 107,147,179 105,147,183 108,145,181 106,145,180 113,148,182 112,145,178 118,152,180 119,150,181 120,152,180 120,153,176 115,151,176 115,148,181 109,146,182 106,145,182 93,137,182 91,140,187 88,139,188 90,138,188 94,141,189 103,146,185 105,146,185 107,146,181 108,145,181 132,161,188 111,151,183 92,139,187 110,151,190 132,156,176 143,163,179 147,164,170 235,230,189 244,230,176 255,250,175 255,242,164 255,221,159 251,207,177 205,183,175 177,176,191 179,178,193 172,178,197 166,176,192 189,181,187 234,201,190 231,199,185 201,183,182 174,176,192 169,172,190 166,167,188 175,170,186 187,175,187 178,169,182 157,166,191 142,160,196 128,155,196 123,153,193 116,150,189 116,148,186 115,149,186 117,151,188 118,148,188 113,147,186 111,142,185 110,143,185 108,141,183 110,143,187 112,144,184 117,147,185 116,146,184 118,148,186 128,151,187 121,147,184 114,144,182 120,147,186 117,147,185 108,145,183
90,138,188 90,138,188 90,138,188 91,139,189 117,144,172 230,202,175 199,180,168 232,196,167 164,162,158 221,198,169 215,187,176 184,165,179 168,159,183 178,164,181 186,162,171 215,185,170 183,170,165 229,201,161 179,174,160 135,154,173 114,151,187 111,151,183 109,147,180 111,151,183 112,150,181 117,150,181 116,147,178 119,151,179 120,149,178 117,150,181 121,155,183 121,152,183 117,151,179 109,147,180 102,143,182 94,138,187 99,143,188 91,140,187 89,140,189 92,139,187 101,144,183 106,148,184 111,148,184 112,151,188 109,151,185 108,153,184 113,150,186 149,175,194 186,191,187 205,206,187 175,186,185 154,169,174 194,195,172 248,232,174 255,246,165 255,236,166 255,222,169 248,204,174 196,189,192 188,184,193 168,174,191 165,173,193 168,169,190 186,176,180 241,201,178 227,195,179 203,190,185 199,187,189 201,187,189 216,191,188 231,199,183 236,204,190 199,188,197 155,164,189 133,158,198 125,155,195 118,150,190 115,149,188 109,146,184 114,148,187 113,147,186 109,146,184 112,143,186 109,142,184 110,143,185 111,144,186 114,145,188 119,149,189 111,145,184 113,146,188 114,148,187 109,142,184 104,141,179 110,144,183 110,143,187 108,141,183
91,139,189 91,139,189 91,139,189 94,141,189 196,198,181 246,234,193 176,182,185 138,158,182 129,145,170 255,216,164 228,186,162 210,174,168 174,162,176 177,162,184 166,168,184 128,155,183 139,152,167 238,197,170 159,161,177 123,148,172 112,150,183 110,149,184 112,150,183 115,148,181 112,150,181 117,153,180 127,154,182 120,149,178 119,151,179 119,151,179 116,147,178 115,148,181 114,149,181 108,147,182 106,148,182 105,146,185 105,143,183 95,139,186 92,139,187 97,139,185 104,146,182 111,150,185 114,154,186 111,150,185 109,151,185 141,169,190 162,178,187 184,188,190 164,174,182 170,188,187 152,171,179 132,157,181 184,191,173 226,214,173 249,230,164 255,241,171 255,237,170 255,223,167 245,204,177 224,192,178 191,183,189 157,171,192 127,160,202 139,162,196 206,187,173 255,226,173 255,220,173 255,213,178 231,192,178 249,202,179 255,210,170 255,226,173 245,210,185 193,176,179 145,165,193 130,156,191 126,153,194 118,150,190 114,148,187 110,144,183 114,146,186 111,143,183 113,147,186 113,147,184 111,145,184 117,149,189 118,148,188 124,149,191 108,146,186 101,144,185 99,143,190 93,140,188 94,141,187 94,141,187 96,140,189 108,146,186
92,140,190 92,140,190 91,139,189 93,139,190 97,138,181 101,139,181 89,138,183 99,143,190 221,207,182 255,215,159 246,196,163 221,183,166 187,167,177 182,163,179 163,166,184 103,144,183 137,158,165 249,211,165 226,191,166 193,177,171 115,153,184 107,146,183 111,148,184 111,149,182 115,148,183 116,149,184 123,152,181 131,156,182 126,155,182 125,154,183 121,153,181 120,151,182 114,149,181 109,146,184 107,146,183 104,146,182 104,145,184 100,143,184 97,139,187 101,143,189 107,146,181 105,147,181 104,148,184 104,145,184 103,146,187 140,168,191 127,157,179 144,167,190 128,158,180 131,164,187 134,164,184 129,159,181 182,193,180 188,192,175 207,202,170 255,237,173 255,228,165 255,228,169 255,214,170 239,198,178 236,204,190 176,175,190 114,152,192 99,143,190 190,179,176 255,231,170 255,223,171 255,213,172 228,202,188 221,199,181 255,216,176 255,235,172 255,228,177 240,206,176 173,176,194 142,160,196 126,156,194 118,150,188 118,148,186 115,147,187 113,147,186 116,148,186 116,148,186 116,148,186 115,147,187 123,153,191 123,153,191 127,152,194 115,149,188 104,145,186 99,143,190 94,141,189 92,140,190 92,140,190 92,139,185 108,146,188
92,140,190 91,139,189 90,142,188 93,140,188 91,139,189 90,141,190 92,140,192 99,143,190 248,235,187 255,225,172 255,217,164 231,190,159 199,171,169 186,167,169 175,159,176 185,168,169 202,189,186 239,202,160 255,207,161 221,186,159 135,154,175 114,147,180 113,148,180 116,149,182 123,152,181 129,156,184 132,157,181 132,157,183 131,156,182 129,153,182 124,151,181 125,154,181 118,151,182 112,149,185 105,146,185 102,145,184 103,146,187 102,145,186 101,144,183 103,144,183 101,144,185 100,143,184 97,144,190 92,140,190 95,144,189 99,146,190 102,143,186 109,152,191 96,143,189 110,151,192 115,155,185 121,157,184 128,157,184 118,156,185 156,171,176 249,236,184 250,223,176 236,212,179 255,225,176 244,203,176 255,214,173 251,211,175 148,168,196 92,140,190 176,171,168 255,216,180 255,215,172 245,204,177 167,182,200 141,163,193 178,180,194 222,209,202 255,226,176 255,209,171 204,188,182 161,166,192 133,161,195 128,159,194 123,153,193 118,150,190 114,146,186 115,147,187 123,153,191 123,153,191 117,149,187 123,154,189 123,150,189 127,152,192 126,153,192 115,147,185 105,143,185 110,148,190 97,144,192 92,140,190 94,140,191 104,144,190
92,140,190 91,140,187 86,140,186 88,142,188 89,140,191 89,142,193 97,143,194 93,140,195 117,149,177 190,197,179 255,234,170 255,213,168 204,180,174 173,161,177 186,164,169 201,171,172 219,189,174 255,217,168 249,206,159 216,190,165 141,155,176 115,148,179 115,150,180 122,156,184 123,152,179 127,156,183 129,156,186 125,154,183 126,155,184 126,153,183 125,154,183 120,152,180 114,149,181 109,146,182 108,150,186 102,145,188 99,143,188 101,144,185 102,145,184 101,144,185 101,144,185 101,144,185 98,145,191 95,143,193 92,141,188 92,141,188 93,145,191 91,140,187 96,143,189 100,144,189 107,151,185 136,170,198 144,172,195 116,151,181 130,158,181 184,187,177 234,219,179 199,195,176 228,213,175 249,218,179 227,197,171 236,206,180 146,165,196 94,140,191 216,197,181 255,220,178 255,218,176 203,183,174 105,146,185 100,142,188 113,147,186 110,148,190 197,181,175 235,197,178 237,201,183 213,193,186 168,176,196 153,168,200 138,161,197 126,156,194 117,149,189 116,148,188 124,154,192 126,157,192 129,155,192 131,157,192 127,152,192 126,151,191 125,152,191 124,149,189 115,148,190 113,147,186 100,144,193 96,143,191 91,140,187 96,142,193
94,146,192 97,144,190 167,175,163 185,185,151 129,151,165 236,214,180 225,200,183 153,155,169 100,143,186 228,229,210 249,205,167 246,201,166 206,182,174 162,165,185 159,157,181 187,165,173 220,182,161 207,200,180 183,182,173 186,186,183 117,151,188 101,146,188 106,147,186 111,151,183 116,151,183 121,154,185 123,152,179 125,154,183 119,152,185 118,151,182 127,156,183 122,151,178 119,152,185 119,152,185 111,150,185 102,145,186 100,144,191 103,146,185 102,147,187 98,145,191 96,145,192 96,145,192 95,144,191 93,142,189 87,140,189 88,140,186 90,141,190 86,139,188 95,143,193 96,145,192 98,147,192 108,152,188 151,171,176 171,184,183 131,163,189 145,170,194 135,167,193 113,152,187 119,157,188 113,148,182 169,184,198 174,189,192 185,190,186 126,155,184 229,223,189 209,199,175 235,211,176 215,201,172 101,145,192 90,141,192 96,143,191 100,149,194 164,161,176 216,188,175 239,196,179 255,224,191 228,198,183 181,178,193 164,171,194 154,165,192 140,158,186 133,155,187 130,156,193 128,154,191 159,165,186 163,166,188 129,156,195 128,153,193 128,153,193 128,154,191 126,154,190 115,149,186 111,147,188 99,143,190 110,151,192 100,143,184
100,142,190 255,255,206 255,255,168 255,225,156 251,207,165 219,182,169 188,166,174 182,163,179 195,169,173 190,168,173 191,165,169 196,172,176 179,164,184 159,156,183 168,160,177 185,161,165 178,168,169 107,144,182 111,152,191 115,154,189 94,145,194 95,143,193 101,143,189 112,151,188 121,157,184 130,158,183 136,159,182 139,159,185 126,155,184 119,152,183 127,156,183 127,155,180 126,155,182 128,157,186 122,155,186 113,151,184 111,148,186 110,149,184 106,147,188 99,146,190 94,146,192 96,144,194 93,142,187 93,142,189 92,141,188 94,145,194 95,143,193 92,140,190 93,141,191 96,142,193 95,144,189 98,147,190 111,156,187 124,159,189 109,152,193 105,149,194 101,148,192 99,146,192 98,144,195 97,145,197 95,143,195 103,150,194 192,196,179 145,167,171 105,145,191 98,143,185 185,197,193 202,205,185 100,147,191 93,144,195 117,150,183 193,188,185 221,190,178 186,177,190 167,175,191 213,194,198 194,183,192 185,176,187 216,192,186 199,180,182 197,180,183 184,175,188 144,161,192 133,159,196 160,165,189 176,174,194 136,159,197 127,154,193 128,153,193 131,154,192 125,152,191 122,154,192 123,154,189 107,146,183 108,149,190 98,145,191
102,143,198 212,222,189 255,251,165 255,229,163 237,196,165 214,179,164 188,169,176 173,160,179 177,161,174 181,163,174 174,160,177 177,163,180 177,163,180 174,162,178 183,164,168 204,167,164 231,189,165 126,151,175 100,147,193 94,146,192 94,146,192 97,146,193 101,146,188 106,147,186 114,151,187 124,157,188 131,158,186 131,156,182 131,159,184 128,157,184 129,159,183 129,156,184 128,158,182 128,155,183 124,156,184 124,156,184 115,153,186 113,151,184 111,150,187 108,149,190 97,146,191 99,146,190 102,147,189 101,145,190 98,147,190 98,145,191 99,146,194 96,144,194 96,144,194 95,144,191 90,142,188 99,146,194 102,146,191 103,148,190 100,147,193 98,145,193 109,154,196 102,146,193 100,147,193 99,146,192 96,145,192 103,151,192 136,161,183 126,154,175 91,145,191 91,143,189 127,155,180 172,183,184 103,146,189 101,144,196 130,155,181 217,205,179 225,204,191 128,155,183 144,166,198 167,174,199 178,174,196 203,186,189 253,209,183 234,197,182 220,191,185 196,179,185 151,167,194 133,158,198 150,162,195 159,166,191 141,162,199 133,158,198 129,154,194 133,154,193 119,151,189 108,147,184 119,151,191 117,151,188 109,150,191 98,145,191
