117,98,84 101,86,75 180,141,111 173,142,119 204,182,164 100,86,72 122,98,72 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 79,74,35 59,64,42 67,74,67 66,71,49 90,89,62 73,72,36 59,61,46 65,67,25 133,129,53 181,164,129 164,148,115 201,182,155 215,198,170 246,228,186 245,227,185 56,37,10 60,41,18 76,55,40 166,147,133 161,147,122 203,188,152 193,174,149 246,230,197 194,185,156 96,92,105 60,53,65 100,93,105 127,117,118 162,154,143 198,183,163 233,215,185 230,213,176 237,218,181 204,190,161 45,46,38 60,60,44 37,38,30 41,44,36 41,43,40 39,41,36 41,44,32 45,46,36 46,42,34 99,72,67 140,108,103 153,125,116 163,136,129 134,112,92 152,131,106 184,147,123 175,134,107 160,122,101 154,117,91 138,108,91 45,32,27 45,39,32 42,38,30 44,40,34 45,43,39 46,45,36 51,48,35 47,47,31 54,55,36 76,67,38 76,64,34 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
142,126,111 108,98,86 184,147,123 190,160,132 197,175,157 83,71,59 119,95,69 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 85,80,37 55,57,29 64,70,61 118,113,60 144,137,51 152,139,48 135,131,69 116,108,43 126,116,78 186,170,139 165,152,129 175,160,140 150,140,128 172,159,138 186,169,141 216,197,160 235,213,175 250,228,190 162,142,110 194,174,154 185,166,139 207,187,157 155,141,125 175,167,145 91,87,98 89,87,99 89,84,100 110,105,107 159,148,141 173,155,136 231,211,181 240,221,182 230,213,174 223,209,182 52,55,47 63,68,48 41,44,34 42,44,41 45,47,44 45,47,42 44,47,35 45,46,34 42,42,28 72,61,58 85,74,69 71,52,56 86,67,69 92,76,72 122,103,89 151,115,93 166,125,98 161,124,100 159,120,92 84,67,57 35,29,22 40,40,24 39,38,29 37,36,29 44,44,41 53,49,43 48,45,32 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 66,71,49 50,54,39 52,55,43 39,41,38 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,127,52 121,116,65 67,69,54 126,116,49 125,120,51 95,82,90 113,104,100 164,154,142 150,140,130 114,108,115 104,100,109 110,104,111 142,129,126 181,167,151 221,202,163 255,241,189 255,247,193 168,151,125 230,213,176 255,240,190 200,184,151 75,70,86 90,86,97 90,83,97 106,99,109 156,145,142 182,166,149 229,210,185 242,223,186 242,223,184 226,213,181 66,68,53 62,70,49 48,54,43 42,44,41 49,52,44 50,52,37 46,48,33 46,48,31 45,45,31 74,63,60 78,61,67 99,84,94 104,86,97 88,74,74 85,67,66 112,89,78 138,114,90 152,117,92 148,112,90 37,27,26 30,27,14 43,40,25 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 58,54,35 68,66,35 70,65,33 89,71,50 55,53,35 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 35,37,32 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 134,124,46 74,69,68 62,58,69 77,72,88 106,97,108 121,111,112 97,93,104 96,91,107 91,84,94 95,86,82 105,98,96 134,112,104 156,126,98 204,174,132 224,192,150 101,97,110 186,166,157 220,210,172 66,62,73 65,61,72 74,70,81 75,68,80 131,120,117 170,155,133 221,202,177 240,221,184 252,234,190 236,220,176 75,71,54 69,76,58 56,62,51 44,47,39 55,56,46 49,48,37 47,49,34 46,48,31 46,46,32 73,63,64 111,98,108 126,110,123 117,105,110 114,103,96 91,74,64 79,60,46 109,85,61 154,116,95 126,102,78 45,39,34 37,37,23 40,35,21 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 54,52,34 67,60,40 61,59,39 95,80,44 60,54,29 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 59,62,42 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 58,62,47
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 113,106,36 78,73,70 68,64,73 82,78,91 100,91,104 101,90,97 94,85,96 94,87,85 51,37,23 76,44,12 84,54,12 87,59,32 105,71,39 133,77,1 125,77,30 182,144,96 114,103,112 179,166,143 70,63,75 59,55,68 49,45,56 70,64,71 114,105,101 170,156,131 212,193,168 234,215,180 255,240,196 253,237,183 112,103,76 77,78,57 57,60,48 42,45,35 49,48,37 61,59,41 48,50,35 46,48,31 46,48,31 49,48,39 102,95,98 100,88,93 47,43,37 51,40,33 126,105,92 141,109,77 156,122,92 155,115,90 134,105,83 42,36,31 37,37,23 40,35,23 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,68,51 55,52,37 98,86,45 83,70,38 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 42,45,33 72,80,59 51,54,44 35,37,32 28,30,27
144,125,102 102,87,67 105,89,83 154,143,126 168,148,139 78,61,53 113,100,93 115,105,95 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 117,108,48 131,141,119 101,92,36 146,135,60 136,130,66 81,80,55 87,83,37 124,115,41 131,118,55 63,36,0 63,32,9 48,27,14 52,26,3 50,24,0 49,37,25 60,40,20 100,51,2 105,56,0 123,64,0 156,83,0 161,86,0 138,120,117 177,169,147 73,68,84 67,63,76 58,54,67 65,61,72 90,84,89 165,154,137 211,194,170 238,219,184 248,229,190 248,231,184 245,229,187 89,83,58 68,68,52 51,53,38 52,52,36 63,62,26 49,48,37 46,48,33 46,48,31 45,47,32 44,45,33 43,45,30 35,41,30 105,88,80 176,142,120 151,112,84 155,120,93 159,117,95 139,103,83 45,39,30 39,36,23 42,34,21 40,32,21 38,37,26 34,35,23 46,42,34 46,42,34 47,46,35 47,47,33 45,45,31 60,61,40 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 79,79,65 65,66,54 72,72,56 50,53,45 32,37,36 34,39,38
138,127,110 148,136,108 100,86,88 140,126,99 162,146,133 78,63,54 120,104,98 128,116,106 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 115,110,69 99,111,66 149,133,48 120,115,42 123,114,54 130,123,53 150,136,52 133,121,39 132,121,36 77,53,2 70,39,0 53,29,3 63,31,0 61,31,3 45,26,14 43,26,16 54,29,0 89,46,0 80,52,12 123,63,0 110,62,0 130,98,68 118,112,105 77,70,82 68,61,71 55,48,58 59,57,65 77,73,84 122,112,111 188,177,162 225,207,175 247,228,191 252,235,186 255,248,199 114,105,76 79,77,57 52,54,39 45,45,29 74,71,27 49,48,37 54,54,38 48,48,32 45,47,30 43,45,30 43,44,32 40,46,35 168,142,128 166,127,97 156,117,87 152,118,86 149,112,86 139,103,81 46,38,27 42,39,24 42,37,23 38,33,21 40,36,26 36,32,22 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 51,52,44 72,73,61 91,92,71 62,65,53 37,42,41 41,46,42
34,28,35 113,108,76 169,155,157 121,110,95 174,165,134 56,47,41 138,129,114 133,122,115 53,40,48 164,145,129 138,117,94 181,133,88 148,98,65 192,143,105 195,140,99 197,151,114 182,127,75 175,120,66 134,111,42 114,102,45 99,94,41 69,66,15 107,106,41 85,84,28 81,77,31 85,83,34 92,83,38 65,42,2 66,37,4 56,35,12 53,32,5 62,35,1 46,30,13 44,29,7 51,38,17 98,59,18 111,70,21 118,86,44 90,83,97 77,74,80 66,63,69 58,55,59 140,126,99 83,75,92 98,93,111 135,127,135 203,193,171 231,214,186 246,230,186 255,244,197 255,249,205 64,57,30 37,37,21 47,49,34 88,85,32 51,52,42 78,78,46 47,46,35 44,46,31 44,46,31 44,45,35 62,61,50 164,141,128 179,140,112 154,118,87 156,120,91 158,118,93 151,116,91 118,98,78 117,99,78 46,34,22 47,39,26 35,32,19 39,39,25 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 83,85,68 98,99,76 74,76,61 46,48,45 43,45,42
48,40,46 85,86,49 50,39,48 40,35,37 64,60,41 52,54,26 110,105,73 60,46,46 60,51,36 218,181,157 113,88,42 187,144,88 154,115,72 163,120,85 149,115,54 175,143,88 171,135,77 195,151,84 184,145,84 155,119,41 117,94,65 151,138,75 139,133,42 145,133,67 123,119,61 97,98,50 71,73,16 78,76,18 79,55,18 68,41,5 75,46,15 81,49,7 51,28,0 56,32,0 58,34,0 98,61,17 134,88,29 133,95,45 86,80,87 80,70,74 78,71,69 82,77,76 138,121,86 117,101,86 89,85,98 98,91,103 163,153,143 203,190,167 228,211,172 248,230,188 255,241,195 246,233,199 44,45,26 51,48,35 102,99,46 53,54,33 89,91,49 47,48,36 43,48,28 45,48,28 46,45,38 97,90,88 127,105,97 194,154,129 170,129,100 156,120,89 157,120,94 149,115,93 131,102,80 140,109,88 133,112,89 45,38,20 46,42,32 37,36,25 47,50,30 50,53,31 49,49,35 47,47,33 46,46,32 45,45,31 43,45,28 47,48,29 61,56,24 100,90,39 97,83,38 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,101,79 51,52,44 40,45,39
147,141,46 93,93,21 121,123,50 102,99,57 58,52,29 90,88,66 94,72,38 153,126,53 154,130,77 177,153,89 144,118,36 136,121,33 140,125,44 135,122,49 136,123,32 131,114,36 160,146,51 155,147,45 135,124,23 141,129,22 150,131,49 129,111,38 126,118,55 122,118,29 109,103,37 124,124,40 62,67,6 77,87,50 40,43,23 17,10,10 45,26,10 61,34,0 38,25,18 52,33,10 52,36,23 69,42,0 102,60,8 135,88,38 93,86,98 82,75,78 88,84,74 104,104,70 141,124,89 156,136,90 86,74,90 89,82,94 122,114,122 167,156,149 201,189,161 225,212,178 247,229,187 255,236,193 175,159,128 115,108,47 115,109,45 106,99,40 109,101,38 99,91,39 138,129,44 144,136,53 97,87,91 102,92,93 139,117,111 214,173,146 173,132,101 165,126,96 159,124,97 136,102,80 143,114,90 135,109,84 137,111,88 144,115,93 99,84,64 85,71,55 68,58,46 61,52,37 63,52,37 59,47,35 52,47,33 49,49,33 45,47,30 51,48,33 49,51,25 71,66,36 80,63,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 111,110,85 61,63,46 52,55,45
143,134,49 116,111,40 132,129,48 137,134,49 98,90,54 154,115,72 147,118,69 219,185,126 151,138,49 131,114,36 188,163,90 118,117,20 151,150,46 128,123,41 136,131,31 141,132,35 124,116,14 123,118,18 145,144,38 131,128,16 139,119,40 79,83,27 75,70,19 104,102,30 88,82,36 88,85,32 32,25,5 12,9,13 16,10,15 14,8,15 15,8,8 51,29,9 37,26,21 52,33,8 57,41,26 81,47,6 97,58,17 140,94,37 81,73,92 59,55,68 117,119,73 115,114,87 139,127,97 157,143,100 151,142,125 84,78,85 98,94,105 133,125,131 173,162,147 202,187,165 231,214,179 210,192,150 250,230,182 152,141,77 119,109,42 103,94,34 114,104,33 145,131,47 79,70,23 63,55,42 102,93,89 107,97,98 132,111,107 215,179,157 173,137,104 168,132,99 158,123,96 143,109,87 148,117,96 138,112,89 140,111,89 140,111,87 128,107,82 117,97,79 107,88,74 110,89,74 105,85,67 113,92,79 96,82,66 85,76,59 53,51,33 50,47,32 46,46,32 57,53,32 76,62,37 61,55,32 58,59,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 113,115,87 87,90,70 64,68,53
214,181,17 134,120,36 156,153,70 185,166,109 159,143,87 111,99,33 164,152,72 130,111,43 162,155,96 220,199,143 122,109,59 153,137,93 99,86,52 169,152,76 176,154,80 120,125,35 94,92,4 97,89,6 136,137,32 143,141,51 102,101,45 51,56,13 78,75,35 78,81,19 58,56,23 43,41,8 62,61,25 24,18,11 17,14,18 16,8,14 17,10,13 33,22,17 48,28,0 57,32,2 62,35,1 93,50,0 108,59,0 133,89,22 70,61,76 66,63,67 137,138,49 130,131,42 137,132,91 164,153,78 147,142,89 81,80,55 88,88,85 92,87,103 130,123,126 172,161,156 204,190,165 208,191,154 232,212,166 224,207,158 111,101,34 110,101,41 143,128,40 140,128,48 46,51,31 47,56,26 70,68,69 115,105,109 115,94,94 173,148,129 157,134,103 155,132,101 154,121,96 151,116,91 148,115,90 144,113,90 146,110,88 142,107,82 136,107,85 140,109,90 132,105,87 138,107,88 131,105,84 134,105,81 129,100,78 124,100,76 100,82,63 48,39,24 47,44,31 47,48,29 78,64,37 87,70,46 61,61,45 55,58,38 55,57,40 59,59,43 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 77,86,67
166,156,46 114,118,33 191,156,22 173,162,77 144,129,50 162,137,62 162,145,67 127,108,26 161,148,59 87,85,27 101,81,35 165,143,80 105,103,43 158,132,80 144,133,60 180,161,95 90,80,31 133,121,39 118,110,16 87,89,14 75,77,31 51,52,13 53,48,18 102,106,37 53,54,17 54,57,22 55,56,17 42,38,17 20,14,19 16,9,12 27,23,17 16,12,6 65,43,7 47,27,7 57,34,5 94,53,0 102,56,0 108,65,30 65,54,63 76,74,72 127,129,31 157,157,55 179,174,63 174,161,98 168,161,50 140,135,37 87,76,69 81,79,89 94,87,97 130,120,121 181,171,149 193,175,145 236,215,174 215,194,151 168,153,104 103,94,34 138,126,48 130,120,49 52,55,35 65,63,34 88,78,77 100,87,95 107,89,88 145,125,116 142,126,109 143,125,106 146,113,88 152,115,91 143,110,85 140,109,86 149,112,86 152,112,87 147,113,91 146,112,92 146,115,96 144,110,90 135,111,89 145,110,83 124,95,73 133,104,80 129,105,83 111,90,67 121,110,77 55,47,25 78,66,40 81,67,42 58,56,36 54,56,39 53,56,36 72,65,49 96,77,52 93,76,50 90,73,49 124,127,96 115,120,100 102,114,94
133,132,28 116,117,28 145,138,41 130,114,29 142,132,42 145,137,45 160,150,72 116,109,23 153,154,49 139,139,55 182,162,76 142,135,47 123,107,63 196,173,131 102,102,30 144,136,73 211,194,143 210,181,118 159,149,82 156,142,99 92,79,47 87,72,52 136,131,51 115,110,28 57,55,35 39,45,18 70,73,24 40,39,14 32,28,20 42,40,18 38,38,24 68,71,40 50,49,13 46,32,7 49,29,11 85,48,0 95,57,9 83,68,28 90,88,86 53,49,62 84,80,18 112,114,0 136,133,39 145,145,34 166,167,28 167,164,30 173,161,34 89,81,29 84,76,93 84,81,87 136,127,123 186,173,152 208,191,152 195,173,139 203,194,20 137,127,17 132,123,38 113,102,27 156,126,100 173,144,113 96,80,78 87,76,85 87,75,75 127,111,109 125,108,111 114,98,96 148,119,95 151,116,91 138,107,84 146,115,92 151,114,90 159,122,98 163,123,100 150,117,92 156,118,97 155,121,99 158,122,102 151,116,89 129,103,78 139,108,85 138,109,85 128,104,78 113,94,69 102,96,32 109,106,51 91,84,43 96,92,57 74,74,42 61,57,47 74,68,45 106,88,58 107,86,59 71,67,50 91,92,71 95,119,97 90,113,94
108,108,8 108,105,24 155,153,52 138,128,48 150,135,58 138,129,32 101,96,25 109,107,17 83,78,9 63,66,15 130,121,36 90,88,16 147,147,36 99,91,39 126,119,49 89,88,11 172,151,79 134,120,54 134,121,60 110,92,21 195,170,111 198,164,119 193,163,117 137,121,38 229,204,156 172,146,123 95,83,85 108,106,59 58,57,32 52,54,26 14,13,6 25,20,17 37,40,9 59,50,21 85,54,15 108,57,2 48,13,0 64,52,13 55,54,18 76,71,59 140,133,61 128,130,7 171,169,50 139,134,23 162,162,21 161,163,38 150,141,13 157,149,13 84,74,75 80,76,85 102,94,102 141,133,122 166,152,125 158,135,77 202,186,34 215,201,17 159,147,40 130,108,61 172,140,108 178,150,123 86,76,66 135,124,62 140,138,64 114,100,102 122,105,111 101,89,91 145,120,101 141,110,87 143,110,85 152,117,90 160,124,95 166,130,101 165,129,100 155,120,95 159,122,98 164,129,104 170,133,109 163,127,98 121,95,70 141,107,85 135,105,79 136,107,83 122,98,76 139,132,46 132,126,60 144,139,70 104,103,38 68,64,29 98,91,64 104,95,68 103,84,59 103,85,64 63,58,44 71,64,46 73,77,62 83,97,78
137,138,29 79,72,15 114,115,26 140,135,51 136,130,24 129,127,28 110,112,16 118,122,26 100,101,22 105,102,51 107,108,17 94,96,14 114,116,34 117,116,39 123,125,41 93,94,15 162,145,96 109,87,42 138,131,45 171,165,49 172,154,36 203,183,93 225,201,148 168,143,66 188,157,95 180,162,91 221,188,138 208,177,138 159,132,114 112,92,113 57,46,55 36,24,29 43,38,26 9,4,6 48,35,30 36,38,23 16,11,8 25,20,19 55,49,15 92,92,20 104,100,24 90,83,26 136,134,35 148,151,21 146,143,18 115,113,23 145,137,17 153,148,35 101,97,0 73,69,80 77,73,82 86,77,69 112,97,20 176,160,29 201,184,37 198,182,28 220,199,29 151,116,89 154,128,89 100,97,1 135,123,27 153,146,33 159,154,43 123,118,36 113,99,99 111,99,101 143,121,113 142,108,88 152,118,88 162,129,102 172,133,103 174,136,101 182,142,108 174,133,104 167,130,104 159,125,95 172,138,106 177,138,108 138,107,86 144,113,90 144,113,92 144,113,92 122,98,74 93,78,38 125,124,31 161,158,46 159,157,38 80,73,1 112,103,43 115,103,64 132,119,67 87,78,51 70,61,32 90,85,32 81,75,50 69,67,45
126,125,17 121,118,22 119,121,23 125,125,25 101,100,5 95,95,21 116,120,26 108,111,31 77,84,9 166,154,74 150,148,47 117,119,21 104,107,29 123,127,33 154,151,41 155,158,37 175,168,39 163,147,33 130,122,28 146,143,20 144,141,29 150,136,39 167,151,52 142,125,47 177,146,97 147,133,49 229,199,143 211,175,126 188,158,116 202,168,127 200,174,191 97,86,111 135,121,96 14,7,10 26,14,14 33,24,16 44,39,27 48,47,36 68,63,24 81,76,33 81,76,23 71,67,7 96,96,26 118,117,22 102,107,15 102,106,12 119,117,18 158,164,54 96,91,22 111,103,51 65,59,23 76,69,26 148,133,23 170,155,19 180,159,16 211,183,35 191,153,18 168,146,52 147,143,27 112,111,3 140,131,32 139,133,15 141,136,25 152,147,49 115,99,93 107,93,93 116,95,91 148,117,94 161,117,91 171,138,111 195,161,131 181,142,110 191,147,117 187,143,113 187,147,111 190,146,116 192,148,118 180,141,111 140,107,82 140,111,87 144,113,92 141,112,88 112,88,64 145,131,86 153,149,44 144,144,42 150,146,28 146,144,25 152,148,43 116,108,43 145,139,64 138,133,49 127,122,53 86,74,37 116,109,52 70,63,45
102,97,13 106,101,21 102,101,34 120,121,32 111,115,28 102,110,17 90,89,12 107,110,21 72,77,14 116,123,39 101,104,44 68,69,21 105,102,19 127,126,29 130,131,26 108,107,14 152,150,51 116,113,21 196,179,99 159,151,31 149,148,42 153,143,61 146,138,36 138,132,30 165,134,85 147,115,60 225,197,157 196,176,117 131,112,44 227,205,131 255,235,200 199,172,129 85,74,69 34,23,20 42,27,16 30,15,4 83,69,40 56,41,30 83,68,59 78,65,58 76,65,50 79,63,57 99,85,60 161,143,101 154,135,80 115,102,39 108,93,44 78,80,27 67,68,2 102,105,16 118,116,46 92,85,24 136,123,23 153,133,25 177,154,27 177,148,29 145,129,26 157,133,28 125,117,27 124,128,41 128,122,27 101,102,0 143,139,34 133,129,24 181,171,48 149,138,51 105,85,78 140,111,91 148,116,86 133,111,103 157,134,119 165,138,120 206,170,141 186,148,129 190,149,118 215,171,133 213,171,133 132,99,74 133,102,79 141,111,85 151,120,97 130,104,81 129,114,51 137,123,80 161,160,38 151,149,30 154,152,35 142,142,31 162,158,28 123,111,43 137,135,36 171,168,43 136,129,43 163,156,43 167,160,49 138,136,37
86,77,32 104,98,7 107,106,29 112,108,32 84,84,21 79,85,17 103,104,15 97,99,13 87,91,22 108,109,30 71,74,14 83,82,17 96,98,25 142,142,29 97,96,17 90,89,12 140,138,37 143,143,30 159,151,61 114,106,23 136,128,24 129,121,29 132,128,12 128,122,29 143,137,35 144,126,55 145,126,60 135,120,41 120,106,36 169,155,101 188,168,80 180,144,86 144,126,53 32,23,6 53,37,24 54,35,23 118,103,56 41,27,13 188,152,101 173,138,100 91,76,65 95,85,73 95,84,77 98,85,78 95,85,75 113,83,55 186,157,104 157,133,78 131,117,61 119,106,33 105,100,31 105,96,20 131,117,22 124,104,16 145,123,17 81,72,14 129,113,28 111,91,12 137,133,73 99,103,34 121,118,26 138,135,41 141,137,19 117,115,14 163,153,32 156,144,37 137,122,73 141,115,92 144,120,96 120,106,106 116,103,100 136,119,111 155,131,123 157,129,116 205,169,149 212,172,147 225,188,162 121,100,73 140,112,85 149,114,89 140,116,92 160,145,94 159,155,68 145,136,78 175,177,52 146,144,27 145,141,34 126,127,20 158,150,28 139,131,39 152,147,36 158,155,43 132,124,22 166,158,36 180,175,62 152,141,27
109,99,21 101,93,14 107,112,40 79,77,19 104,100,22 79,84,12 89,86,19 94,91,10 95,93,19 105,102,19 114,109,36 140,144,36 134,136,38 140,141,32 116,116,16 125,123,33 142,141,37 112,106,15 127,119,25 123,118,36 105,100,18 138,134,29 128,122,31 136,131,33 156,148,42 138,135,21 142,138,31 125,120,20 104,94,14 152,136,62 173,155,82 172,159,66 152,133,49 126,116,34 91,66,47 65,42,29 86,66,48 67,45,37 99,73,52 184,144,108 220,174,108 222,173,106 142,103,60 117,86,67 96,75,73 94,77,69 102,88,63 99,80,66 79,64,53 91,77,82 96,83,93 77,62,70 79,71,19 78,70,20 60,54,6 73,60,28 111,104,45 56,56,13 95,90,47 61,58,14 99,96,29 75,71,9 107,105,4 91,87,0 120,114,8 99,93,0 145,127,95 141,117,91 134,115,62 122,108,81 115,101,114 123,105,114 126,109,112 119,102,108 135,117,116 166,143,132 200,179,168 80,66,71 129,104,85 141,110,87 110,89,76 115,94,69 154,148,57 161,150,86 169,171,48 158,157,31 164,159,46 150,146,41 153,146,33 157,153,37 158,154,47 160,157,34 130,128,27 137,127,19 153,145,53 169,159,36
87,78,0 103,93,22 75,74,18 74,78,24 79,79,16 73,81,15 52,51,13 117,109,30 88,90,8 87,87,15 65,65,22 80,78,16 111,110,13 145,145,34 93,84,24 123,117,40 140,135,53 106,102,26 100,92,9 121,115,20 107,102,22 123,117,24 117,110,24 102,94,11 155,148,35 140,136,33 129,123,28 144,140,33 145,142,28 117,115,41 136,130,37 131,124,25 143,130,41 117,108,21 100,96,38 88,63,44 102,82,52 87,60,44 89,57,43 97,60,36 211,156,84 200,150,88 208,159,94 189,148,89 179,154,124 176,153,122 138,111,75 152,124,86 177,155,117 181,147,117 166,136,110 113,97,95 121,104,124 190,164,112 94,76,55 72,64,51 58,53,39 51,47,28 53,48,20 56,50,25 84,80,43 88,86,37 74,69,18 72,67,0 78,73,0 112,106,15 143,122,99 146,112,94 125,111,41 137,134,22 157,152,81 100,90,48 124,111,79 115,103,77 112,99,94 109,94,102 105,93,95 79,70,62 113,91,71 135,109,88 131,113,94 170,147,118 132,120,61 135,127,64 148,150,36 175,165,53 154,151,30 152,144,24 144,140,24 119,115,10 148,143,30 117,113,10 121,121,21 154,147,38 145,133,37 152,145,36
83,75,10 107,102,22 89,87,29 68,66,17 66,63,12 66,66,25 64,64,19 113,108,26 78,79,2 88,88,14 79,84,21 65,67,12 110,116,46 102,105,25 102,99,16 86,79,9 144,141,49 99,95,33 157,151,60 110,101,14 105,96,22 99,93,18 120,115,33 111,108,23 133,129,42 142,136,45 121,118,26 124,122,21 136,134,33 128,127,19 137,129,35 123,125,29 114,112,11 98,96,6 119,113,22 98,90,27 86,85,33 86,70,37 103,83,53 109,88,34 177,132,70 193,158,77 167,149,78 163,145,103 193,173,141 198,173,143 196,167,132 199,171,133 214,184,140 211,181,139 156,125,86 208,180,140 218,195,164 178,157,132 102,81,58 194,164,108 198,162,104 92,66,43 55,47,25 66,62,45 55,55,39 63,60,45 58,52,29 47,43,8 74,67,24 76,73,20 127,107,89 143,114,90 103,96,26 72,68,0 150,141,65 95,89,12 114,106,23 110,102,0 123,121,22 119,120,13 108,105,20 143,142,36 84,74,50 138,113,85 133,122,58 121,105,88 38,29,25 48,35,30 129,130,23 139,135,57 97,94,0 137,133,26 149,140,23 103,101,29 139,133,31 88,88,4 120,115,35 142,140,41 142,134,32 149,143,25
116,111,40 126,124,34 148,147,50 124,125,34 102,98,38 62,57,18 72,68,31 81,76,25 96,99,8 89,91,20 72,79,6 89,88,21 88,89,12 118,116,44 144,143,37 139,134,34 120,110,30 136,127,30 137,131,40 137,130,42 148,143,34 144,138,34 139,135,30 119,111,30 115,107,24 126,118,39 126,121,39 94,89,7 106,101,19 107,106,13 122,119,27 99,98,3 99,94,23 99,100,11 130,124,58 139,129,35 105,105,21 149,137,57 132,131,54 103,96,28 162,146,74 210,184,163 153,141,84 188,169,103 193,169,132 193,172,120 205,178,135 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 238,214,177 218,189,165 120,85,60 144,120,85 195,148,85 205,158,95 173,146,101 88,67,63 78,68,56 75,68,52 66,57,42 54,51,38 68,60,49 67,59,46 153,132,109 136,112,90 68,62,14 88,85,18 108,101,13 106,99,31 79,71,6 119,111,17 114,112,13 120,116,27 108,102,27 89,81,0 84,70,54 134,110,84 111,101,32 66,54,44 37,27,26 46,33,26 110,108,9 150,145,45 102,100,0 101,95,0 145,135,25 120,117,23 146,142,37 98,97,20 151,145,43 130,124,33 126,116,22 139,130,31
78,71,30 90,86,26 110,111,32 107,106,13 90,85,32 110,108,34 105,103,29 70,64,18 68,65,12 77,79,24 109,114,11 75,73,11 152,150,49 104,103,26 127,131,25 100,101,10 121,117,14 139,134,21 115,114,21 112,108,32 100,99,2 96,94,6 101,99,11 85,80,27 119,115,26 128,127,21 111,110,33 102,100,26 91,86,15 113,106,47 102,99,5 109,108,13 106,101,30 107,101,35 126,119,47 125,112,37 100,102,20 146,140,49 120,120,59 117,113,51 128,131,40 160,157,74 207,201,137 217,205,139 201,181,133 202,184,142 219,191,164 200,175,129 207,176,137 207,176,137 218,187,148 191,161,117 213,185,145 206,178,140 168,135,87 163,122,73 180,138,73 195,151,82 203,156,93 202,153,88 119,87,53 91,76,54 82,72,62 76,66,54 78,63,54 83,64,48 167,136,113 76,56,47 56,51,37 49,45,26 48,40,18 138,121,72 107,95,38 80,68,0 124,119,37 113,105,53 112,108,30 116,110,44 109,90,65 129,103,80 96,83,60 57,44,52 45,35,25 48,35,28 121,120,16 126,122,19 78,68,0 92,87,3 133,128,28 143,135,41 120,120,36 121,115,24 134,118,15 120,111,12 138,131,34 139,132,33
