48,41,44 47,40,43 51,39,44 39,25,25 47,30,31 53,40,33 57,41,37 69,46,35 95,62,55 76,43,34 97,53,43 96,53,45 90,47,39 98,54,44 91,47,37 101,53,39 118,65,49 134,81,67 110,61,50 64,30,28 68,29,28 85,39,41 149,63,65 154,69,66 125,64,57 59,31,22 143,65,53 131,63,43 182,87,69 194,92,72 143,67,43 173,88,60 205,92,69 145,73,54 53,29,21 56,40,27 129,105,68 167,108,80 190,84,57 245,114,79 255,129,87 252,112,66 232,106,63 217,99,57 255,114,74 186,84,37 255,142,94 255,129,80 149,106,61 82,77,36 72,60,32 78,66,36 88,81,38 43,34,7 77,69,33 91,86,33 60,53,22 42,37,7 49,46,20 37,35,6 38,36,3 49,49,15 36,34,3 43,41,8 62,62,17 58,57,21 50,46,27 54,51,11 41,39,10 58,59,20 46,42,5 52,49,9 45,40,10 53,48,18 46,40,15 60,56,21 60,56,21 50,45,15 58,53,25 50,45,13 63,60,16 69,64,21 62,53,24 83,76,33 62,55,14 77,73,13 96,89,28 71,66,15 80,73,12 72,64,14 75,64,31 60,49,32 68,65,25 76,67,40 76,65,32 61,52,25
52,39,36 47,34,31 47,31,27 47,32,23 47,33,33 51,34,35 82,53,47 87,51,43 108,77,67 99,63,53 116,67,56 102,55,46 85,41,31 92,49,41 99,56,48 111,62,51 119,69,54 129,76,64 104,54,39 56,29,24 62,24,26 136,64,70 144,61,62 119,54,46 89,51,43 47,32,21 104,54,39 142,74,56 148,74,51 153,70,48 172,73,50 146,57,28 185,71,42 182,67,43 203,99,71 182,85,61 201,95,70 244,119,91 229,106,73 243,126,88 240,128,87 222,115,74 220,110,68 214,99,59 213,102,54 231,104,56 255,128,78 231,96,40 255,115,66 250,105,57 75,64,31 74,67,28 87,78,31 71,64,23 78,71,28 77,69,35 57,55,26 59,59,18 43,41,10 43,38,10 40,35,5 46,41,11 40,40,8 34,31,7 42,40,11 35,33,11 38,35,11 47,41,16 39,37,17 44,45,24 43,41,19 42,40,7 59,54,24 50,45,17 70,65,33 61,56,24 36,34,12 46,40,15 68,65,23 51,46,18 61,56,28 66,59,32 71,64,25 52,45,6 101,99,9 72,63,18 89,81,29 66,59,20 93,88,15 83,78,27 75,68,29 68,59,32 61,52,23 71,59,29 70,58,28 55,44,25
51,36,27 45,30,21 47,35,25 56,39,31 61,45,41 53,35,32 72,45,40 96,57,54 88,47,31 99,59,50 88,46,33 101,50,40 91,44,33 107,63,51 91,44,35 118,71,60 128,80,62 132,74,60 119,61,47 66,34,29 76,31,35 118,49,54 116,48,46 95,45,39 61,33,24 46,29,19 107,55,36 145,70,52 157,74,52 164,70,45 173,69,41 166,77,46 211,103,69 185,69,38 224,101,72 217,105,75 184,92,62 197,96,67 182,87,51 183,91,59 199,97,59 215,107,69 229,107,71 239,128,84 255,152,110 255,125,73 224,88,39 255,150,103 233,94,41 255,109,59 155,100,57 84,72,33 82,72,30 83,77,31 67,58,27 72,65,36 49,47,14 42,40,9 54,51,7 48,47,11 42,40,11 40,38,9 45,43,14 40,38,7 42,40,11 61,61,20 57,57,16 57,55,26 47,43,26 34,35,12 47,45,16 56,54,21 50,48,19 41,39,10 67,61,27 64,56,32 51,49,20 59,54,22 67,62,30 52,46,23 60,55,25 72,66,32 61,54,25 81,74,31 69,61,7 100,95,26 91,84,16 72,62,22 97,92,19 73,67,21 76,71,20 76,63,29 71,59,33 78,65,31 82,72,30 53,43,19
79,39,30 80,40,31 97,54,46 97,52,45 112,59,47 129,74,63 109,61,45 114,68,54 110,57,41 120,74,58 115,57,43 130,68,55 106,48,34 131,62,47 114,56,42 129,71,59 105,50,35 121,64,47 108,58,41 53,22,12 80,39,39 91,43,41 80,40,33 58,35,24 29,15,15 53,32,28 117,53,38 147,67,51 175,76,53 193,85,60 213,89,54 228,94,60 209,92,54 211,90,49 229,80,42 227,85,49 221,86,57 219,87,57 209,81,50 216,96,62 217,101,66 221,104,66 198,86,45 217,95,57 191,80,43 249,114,76 206,85,42 255,122,76 248,88,47 236,92,39 255,123,69 122,62,21 81,73,39 81,74,33 84,76,42 78,70,36 56,55,19 59,56,14 44,38,15 47,45,16 45,44,8 38,36,3 50,49,11 52,51,13 52,51,13 61,60,24 42,38,19 57,55,26 51,47,12 37,35,6 57,52,22 46,45,18 59,57,26 42,39,15 57,52,20 69,62,31 71,67,32 64,58,24 58,51,20 64,58,22 71,63,27 77,67,25 76,69,26 90,82,32 76,68,16 90,83,24 71,63,13 87,80,19 86,76,27 79,71,17 87,79,29 80,73,16 71,59,22 76,65,30 68,55,34 45,40,26
168,77,58 173,81,67 71,35,27 117,76,60 144,73,56 128,69,52 126,71,56 110,52,40 130,74,66 106,58,42 122,64,50 112,57,42 139,67,55 103,46,27 119,67,48 143,77,63 137,64,55 103,48,35 84,40,28 62,31,23 69,35,31 71,34,31 68,32,26 49,27,19 89,77,67 74,46,35 111,52,35 149,66,44 187,86,57 200,89,56 222,88,54 234,104,64 236,86,51 236,112,77 255,110,70 255,121,84 236,107,73 241,109,79 211,91,61 188,71,43 195,90,58 221,98,67 250,123,89 206,101,57 247,106,63 241,112,65 210,80,42 255,101,61 238,85,32 246,96,45 255,109,59 219,92,46 73,68,38 83,75,41 85,77,41 69,63,27 44,44,3 51,48,8 53,48,18 52,52,11 47,46,8 46,46,12 36,36,6 49,48,10 45,43,14 38,36,7 48,47,22 54,47,27 67,60,33 47,42,10 42,39,15 52,49,25 44,41,15 58,53,25 54,49,21 67,60,31 71,64,35 75,68,41 77,70,29 68,61,20 71,60,25 87,77,39 66,53,30 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 75,66,21 97,93,33 87,79,29 84,75,28 75,66,21 75,65,25 66,57,30 48,44,27
112,53,25 174,75,65 99,56,52 66,45,32 139,74,62 149,78,61 127,63,46 157,79,67 113,52,36 135,66,51 112,51,35 120,56,39 120,55,34 123,61,48 117,59,37 143,70,56 144,72,60 129,64,52 118,70,56 120,72,66 73,40,33 100,52,46 127,69,59 84,48,40 75,43,38 76,43,36 127,61,45 166,72,49 172,69,38 195,86,55 208,88,58 243,92,50 209,68,30 225,74,30 248,107,66 255,112,70 250,101,63 226,84,46 223,90,53 206,77,43 204,87,49 204,85,46 215,97,55 232,104,63 230,102,59 231,102,57 239,99,51 243,107,58 245,109,62 253,113,65 249,105,54 241,101,53 85,71,28 80,69,34 76,68,32 65,58,27 44,40,21 47,47,17 52,47,19 40,35,7 58,56,25 40,38,5 44,42,13 42,39,15 41,38,14 41,39,17 39,41,15 57,49,27 59,51,27 47,39,15 51,49,16 49,49,19 64,59,31 59,52,21 67,62,30 53,48,18 64,58,33 72,65,36 66,60,26 78,73,34 73,62,27 80,68,40 71,59,31 79,69,29 62,56,22 53,46,15 99,93,29 78,70,18 83,78,25 77,70,27 77,71,23 85,77,27 79,70,25 83,74,29 81,73,37 57,48,29
143,75,55 139,59,43 75,37,29 44,26,21 68,28,19 87,39,23 138,66,49 141,69,50 134,62,43 145,65,49 138,67,50 145,68,49 170,74,61 104,55,35 106,49,32 109,51,37 112,59,45 93,43,28 95,47,31 85,45,38 102,60,49 116,70,54 91,48,33 70,41,35 79,42,39 78,40,34 150,67,50 163,70,47 171,75,46 179,72,40 185,79,44 255,116,74 255,115,74 255,102,62 234,93,50 255,102,63 255,106,62 255,113,67 251,108,59 245,100,54 255,119,69 252,113,63 252,113,65 250,114,65 243,107,58 250,110,60 255,115,64 255,121,67 255,122,66 255,119,65 255,116,66 245,105,59 237,138,99 89,78,43 82,70,40 76,67,38 41,37,18 45,48,17 61,56,26 61,56,28 56,51,21 50,48,19 37,36,9 49,49,19 52,47,19 46,44,22 42,40,11 69,57,29 78,69,42 39,32,12 52,50,19 49,47,18 52,50,19 72,71,35 71,65,31 80,71,42 62,55,26 81,74,43 75,66,35 74,66,32 65,53,23 83,71,43 84,72,42 83,73,33 61,55,21 72,67,26 67,62,23 84,79,24 76,70,24 83,74,29 85,75,24 92,85,28 89,81,31 79,69,27 92,82,40 66,54,24
130,53,36 161,78,63 83,43,38 49,25,19 47,26,22 68,36,31 181,99,79 137,66,47 162,82,66 115,57,35 147,68,47 140,61,38 153,69,52 112,49,27 110,64,38 134,77,58 91,45,29 126,64,53 95,47,33 79,43,37 75,47,38 66,35,25 69,36,29 88,49,48 84,46,40 94,47,38 151,60,41 183,75,52 218,98,68 236,99,71 222,80,44 247,84,44 254,94,51 244,92,46 251,99,53 240,92,47 255,113,67 255,114,67 255,117,65 255,117,64 255,116,67 255,113,63 255,117,66 255,119,65 255,123,64 255,119,62 255,126,66 255,127,63 255,130,62 255,133,65 255,126,61 255,118,60 229,98,49 96,63,26 81,68,34 73,66,35 69,62,31 70,66,29 59,54,26 59,54,26 59,54,22 62,62,19 54,59,16 65,62,22 61,56,28 46,45,20 41,37,18 79,66,43 69,62,35 58,53,23 91,77,50 59,53,28 66,59,32 86,79,48 94,88,52 59,55,20 73,67,31 72,66,32 78,70,36 82,74,40 83,69,44 95,78,50 99,84,44 90,77,43 66,57,30 71,65,29 73,65,31 80,73,32 80,72,20 79,71,21 79,68,24 101,88,38 96,82,26 96,84,25 99,90,32 91,83,29
157,74,57 123,51,34 63,29,25 50,26,20 48,24,18 86,48,40 123,54,25 164,79,55 125,55,26 163,77,56 116,58,34 123,55,35 163,70,49 171,76,58 128,63,40 141,70,49 105,52,38 99,44,29 81,43,35 82,50,45 68,40,31 79,48,40 81,47,43 71,37,35 81,41,34 114,59,46 184,78,55 188,78,52 206,85,58 201,81,49 211,82,46 239,90,50 255,97,56 248,100,55 240,97,48 249,104,58 255,119,68 252,108,57 255,120,67 255,121,66 255,120,69 255,122,70 255,122,63 255,131,72 255,133,72 255,134,73 255,137,73 255,133,68 255,144,77 255,131,65 255,139,74 255,127,68 255,114,62 232,111,57 234,174,120 127,95,51 81,75,41 76,68,34 69,60,31 71,65,31 50,45,15 77,72,44 47,44,18 81,73,49 54,51,25 50,49,22 42,40,22 62,51,34 61,53,29 50,47,21 66,54,28 62,55,28 53,46,17 88,82,48 82,76,40 72,66,32 71,62,31 78,69,40 86,74,46 81,72,41 85,71,44 100,84,53 109,93,49 92,80,41 68,59,30 69,60,31 69,56,33 75,67,31 87,79,29 91,82,26 97,85,26 100,86,28 115,100,23 116,96,37 138,113,54 168,121,71
153,77,53 89,40,20 65,34,26 49,25,19 56,29,24 88,49,35 170,76,51 165,73,45 174,75,52 142,64,36 139,59,43 148,68,50 127,59,37 126,55,36 126,56,32 138,62,40 128,61,50 102,56,42 103,59,49 127,80,69 83,52,44 75,46,40 67,35,30 74,43,35 100,42,28 150,62,42 180,75,43 187,80,50 192,87,55 198,82,47 205,86,47 221,98,65 237,102,66 221,84,42 243,100,51 255,112,62 255,118,66 255,118,67 255,123,66 255,121,61 255,123,60 255,126,64 255,133,69 255,131,65 255,130,66 255,125,63 255,126,64 255,119,65 253,121,77 255,134,81 255,129,67 255,125,68 255,119,64 254,121,71 255,168,101 255,185,107 255,217,128 255,210,119 218,147,78 119,71,28 88,72,39 81,73,39 85,74,41 85,76,47 57,53,32 54,53,28 43,40,25 60,52,39 67,59,37 54,50,29 68,56,30 81,69,32 73,66,27 87,77,37 93,81,42 85,75,37 85,72,40 90,73,47 92,75,49 86,71,33 87,75,36 82,71,38 76,67,38 54,48,25 55,51,30 64,58,33 73,68,38 71,65,31 81,70,26 81,69,28 97,84,34 91,81,28 117,96,40 140,97,52 153,122,60 165,84,50
158,65,44 86,40,26 61,28,21 57,28,22 55,28,23 91,50,32 123,50,22 162,69,41 161,71,47 168,75,50 143,65,39 130,56,33 135,59,35 161,71,45 139,57,32 146,65,40 109,50,33 83,40,23 96,54,43 84,39,32 65,38,33 60,35,32 66,32,28 111,61,48 176,83,55 198,86,56 172,70,34 197,92,62 190,87,54 188,80,44 225,95,57 181,69,41 178,74,48 197,84,50 252,108,66 255,112,61 255,113,62 255,117,67 255,118,61 255,118,56 255,122,63 255,122,61 255,133,67 255,130,62 255,130,65 255,128,58 255,117,59 160,64,35 91,34,15 234,114,66 255,124,71 255,117,60 249,110,57 228,87,51 216,143,86 248,171,111 243,153,88 255,177,102 255,195,107 255,207,117 255,223,150 129,97,51 106,95,51 90,82,48 52,48,29 54,52,32 55,53,33 67,58,41 62,53,36 57,50,30 79,63,32 117,95,50 86,78,28 104,91,43 112,97,50 117,102,55 99,77,43 125,100,52 103,88,37 106,85,42 92,77,37 83,70,38 78,69,40 71,63,39 60,55,27 68,60,26 84,76,42 72,64,40 59,52,25 60,51,24 62,52,14 91,81,30 135,90,55 151,121,63 188,133,77 195,112,74
172,76,63 71,33,23 71,34,31 68,37,29 63,30,23 111,56,41 148,67,42 140,62,36 155,73,48 186,93,63 141,66,39 132,60,41 121,56,33 187,86,57 146,64,42 128,56,35 105,53,34 102,59,44 62,38,30 56,34,28 53,30,27 66,38,29 126,62,45 169,76,46 214,91,62 189,78,45 222,102,68 151,54,30 195,90,60 210,91,65 186,75,42 255,116,71 200,93,63 100,46,28 161,78,56 225,98,62 241,97,46 255,113,57 255,118,60 255,121,64 255,120,62 255,122,63 255,126,63 255,129,63 255,130,66 255,124,58 223,99,44 174,82,52 147,69,41 240,118,71 255,121,70 253,113,65 230,103,55 222,93,59 115,97,55 128,106,59 130,100,42 115,85,41 142,98,56 172,122,78 214,148,96 255,174,107 255,180,105 156,91,31 54,52,34 54,51,38 58,53,39 66,58,45 58,51,33 58,51,35 99,74,46 133,97,50 128,111,44 114,98,44 106,89,50 80,68,29 87,68,41 102,80,46 73,61,31 82,66,35 97,87,45 81,73,39 50,43,16 52,43,14 76,66,28 60,53,26 43,39,20 50,46,25 54,47,18 43,40,16 56,55,30 80,72,38 126,87,48 152,122,55 157,82,62 168,85,63
98,37,19 69,36,25 68,36,31 69,38,28 77,39,29 116,59,40 149,62,37 107,49,25 143,68,48 156,75,43 112,54,32 103,49,31 123,55,35 174,88,54 143,69,44 127,62,43 92,38,18 82,39,31 57,33,25 56,32,24 66,34,29 103,60,52 168,82,52 207,95,65 219,98,71 235,112,81 226,101,69 173,75,45 196,88,61 193,85,58 173,68,38 255,133,81 244,111,74 58,18,11 93,43,30 211,104,84 238,98,48 255,115,62 255,120,64 255,121,64 255,123,64 255,126,67 255,121,62 255,125,63 255,124,62 255,123,62 243,98,52 239,110,63 220,99,58 255,121,71 255,116,66 225,98,50 227,102,56 222,106,63 117,100,53 148,124,60 164,144,67 111,96,45 108,100,50 118,109,62 102,85,46 136,113,73 115,86,37 89,63,24 54,49,35 51,45,36 56,51,37 83,66,56 69,55,41 51,48,35 101,68,43 90,59,22 137,95,53 124,85,42 123,102,61 49,36,15 63,43,23 93,75,43 71,62,35 71,62,33 56,46,24 62,53,26 107,90,39 118,104,36 96,84,25 108,96,55 81,69,32 87,72,34 67,58,27 49,47,27 47,48,27 44,40,19 136,106,60 152,121,61 145,66,61 139,62,58
122,60,47 78,40,34 84,46,38 81,41,32 89,48,32 112,60,41 94,58,40 97,51,33 142,72,43 126,63,39 83,40,25 110,59,35 137,67,43 142,69,39 129,72,43 94,48,32 70,39,27 57,30,23 62,30,25 79,39,32 111,56,41 162,80,55 204,80,54 246,108,73 208,95,63 255,112,72 244,106,67 239,109,71 162,69,37 193,84,55 194,89,59 255,146,102 196,93,62 54,18,10 103,43,29 158,68,44 255,131,89 236,100,49 255,120,64 255,119,62 255,123,64 255,124,65 255,123,62 255,126,65 255,127,61 255,118,58 255,121,62 255,115,59 255,115,61 255,120,68 224,103,62 202,92,52 210,99,62 193,89,52 255,156,91 236,157,93 166,126,60 111,96,45 117,104,56 110,99,53 90,80,40 88,76,37 100,87,39 77,64,30 54,46,35 57,52,40 56,51,39 108,82,57 89,71,52 54,45,30 87,69,48 57,39,18 102,79,37 74,55,30 58,43,32 46,34,22 95,80,60 108,78,50 144,109,73 77,65,26 111,89,26 111,87,23 113,97,25 98,82,26 118,106,40 102,87,38 59,52,34 47,43,24 42,43,24 42,43,24 40,41,29 51,44,28 171,125,55 184,130,53 82,44,46 79,42,41
77,34,26 75,39,31 85,41,31 91,47,37 91,50,32 77,42,29 79,44,29 105,56,34 126,66,43 90,49,31 93,50,33 136,78,52 136,66,42 146,79,52 104,55,33 77,41,31 62,31,21 54,25,21 59,26,19 100,53,44 158,72,51 205,89,58 234,100,66 224,98,59 181,76,44 255,110,68 231,96,56 239,106,65 203,91,61 190,77,43 203,90,56 236,118,74 135,60,40 62,23,11 109,40,27 173,76,52 255,145,104 213,84,37 255,115,59 255,122,65 255,117,60 255,118,64 255,122,63 255,129,68 255,130,65 211,65,8 255,119,57 255,117,61 255,120,68 231,102,57 203,98,56 197,93,56 204,87,47 233,113,79 255,135,75 255,179,121 255,198,110 255,184,108 130,101,48 97,81,39 99,87,48 98,86,45 110,95,44 70,58,28 57,49,38 57,52,40 56,48,37 112,84,57 89,69,51 53,44,27 66,53,32 62,41,16 111,87,34 55,38,14 49,36,29 47,35,25 59,45,31 115,86,62 129,80,42 172,129,69 133,108,33 119,95,29 98,80,36 129,110,42 65,51,6 65,58,31 26,26,10 38,40,25 29,31,16 36,38,21 35,38,28 50,42,31 184,130,53 193,145,59 69,53,38 105,80,63
81,42,30 80,41,29 90,55,42 118,65,42 155,80,51 149,80,49 129,72,43 110,54,32 98,57,41 80,45,30 111,57,37 124,64,41 116,68,41 126,70,46 84,57,41 57,34,21 63,32,22 59,32,25 100,60,53 97,54,46 162,77,53 215,97,64 206,77,41 255,112,77 238,107,72 231,102,66 201,86,48 219,99,67 197,89,55 202,82,48 193,83,43 242,104,65 78,30,16 79,25,16 107,39,21 148,58,34 237,102,64 202,88,45 255,116,59 255,125,61 255,124,65 255,120,62 255,129,62 255,130,58 255,120,66 249,111,56 255,119,60 255,121,63 234,113,61 201,93,55 181,85,47 206,99,67 178,78,44 181,97,53 164,87,52 250,158,107 239,156,91 255,168,105 255,222,135 255,199,115 222,161,75 146,105,37 134,115,60 64,46,25 57,47,35 62,49,42 52,46,37 101,75,54 90,69,46 50,42,31 68,49,33 118,85,60 136,112,57 83,54,30 103,69,49 94,65,43 59,44,24 70,51,28 61,42,15 92,68,31 110,83,22 99,78,22 125,108,57 90,76,31 56,49,31 37,36,29 22,22,19 25,28,20 35,34,23 37,37,23 39,39,23 41,41,25 91,76,56 78,63,43 88,69,55 76,57,41
55,33,27 54,32,26 58,34,28 71,38,27 100,57,40 100,62,45 93,50,31 94,53,35 77,45,31 92,51,33 110,62,35 117,66,42 95,53,31 87,53,33 62,39,24 66,38,25 71,38,29 80,47,40 89,51,43 78,45,38 58,27,15 140,75,52 204,91,57 241,100,64 222,93,59 191,88,57 202,90,60 211,87,52 176,84,56 155,55,21 247,106,72 252,107,63 66,20,6 90,35,22 114,46,26 205,96,67 236,97,65 213,95,51 255,119,61 255,118,59 255,125,66 255,126,63 255,126,58 255,131,63 255,105,54 243,108,52 255,118,64 241,110,61 197,91,52 181,81,49 178,78,46 174,77,44 179,81,51 61,31,16 37,28,20 85,66,52 126,90,59 167,122,89 195,135,94 225,156,102 255,187,110 255,208,126 255,207,123 241,162,87 64,43,18 75,55,37 54,44,34 97,73,51 84,66,34 48,43,29 78,60,41 105,72,45 127,98,37 44,30,14 49,36,29 66,52,27 227,159,116 87,57,31 124,86,38 130,96,51 112,74,24 118,85,37 57,48,21 47,38,23 21,20,9 25,29,14 28,31,23 13,11,7 31,32,24 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,43
55,36,24 55,36,24 57,37,28 63,39,31 67,40,24 76,46,31 91,54,39 80,43,28 77,44,33 111,62,40 119,66,41 99,53,35 86,51,36 70,42,29 63,40,27 73,42,30 74,41,30 85,52,43 62,31,23 79,51,42 43,26,16 70,32,22 141,59,32 196,80,49 195,86,57 184,83,56 227,110,82 210,94,63 178,85,55 244,113,78 255,127,91 255,123,78 83,29,11 110,52,38 146,67,44 255,134,105 201,82,43 242,117,71 255,119,60 255,115,54 255,124,61 255,128,64 255,125,62 255,131,63 208,68,18 248,109,59 245,109,58 212,96,49 202,98,63 185,84,55 194,97,64 161,66,30 94,31,9 110,83,51 96,62,44 109,79,62 126,118,68 124,111,59 130,101,68 94,68,27 125,79,42 173,109,63 224,142,84 255,209,121 255,194,111 255,207,140 70,49,24 103,71,39 84,65,30 53,51,33 74,55,32 91,58,31 100,70,26 62,42,10 39,32,16 40,29,22 255,141,70 114,72,20 110,82,42 127,81,42 255,165,88 186,88,26 184,108,50 162,91,38 75,56,33 164,132,86 127,102,72 38,26,14 32,33,25 39,38,27 47,42,28 44,39,25 45,40,28 52,41,34 85,60,59 67,38,34
76,43,32 70,37,26 60,34,22 64,41,28 63,40,29 65,42,29 73,47,35 73,42,30 99,59,36 128,71,42 106,61,40 75,46,26 64,39,22 68,40,27 69,38,26 74,43,31 77,46,34 72,41,33 63,35,26 84,51,42 66,37,33 58,25,27 73,31,20 164,81,61 183,79,55 168,70,42 226,104,68 164,71,39 218,106,67 248,128,98 255,114,80 255,121,77 160,74,42 135,57,27 233,108,76 183,71,32 212,90,43 255,126,70 255,132,69 255,129,62 255,123,60 255,127,67 255,125,64 255,127,65 238,109,64 240,111,64 222,103,64 195,92,50 189,89,57 199,102,67 191,88,57 163,79,62 62,46,31 132,101,80 125,90,63 153,115,78 169,116,75 131,95,64 95,71,34 116,94,60 123,113,64 133,123,74 90,68,48 114,80,50 137,95,57 200,141,93 255,201,123 255,195,123 94,60,28 63,49,24 79,59,29 84,56,29 92,63,28 91,59,25 30,21,17 45,31,17 151,99,39 255,145,6 100,80,50 143,92,53 248,143,74 232,144,83 117,77,43 212,139,64 86,66,36 81,56,28 85,56,23 99,75,42 37,33,25 45,39,32 44,43,34 48,44,34 55,42,39 61,40,29 75,41,37 72,39,39
119,66,39 129,76,49 70,42,29 63,42,27 77,49,40 65,39,27 64,41,28 68,40,29 93,57,37 125,72,45 103,63,40 71,44,26 69,43,29 70,42,29 70,42,29 72,44,31 78,50,37 64,41,30 59,33,23 70,42,33 65,38,33 61,32,28 59,27,22 111,57,39 145,55,33 164,67,43 218,91,55 165,72,40 228,98,60 182,76,41 199,79,45 253,113,72 188,73,35 240,100,59 235,91,51 196,80,45 250,108,54 255,131,68 255,130,63 255,130,62 255,125,60 255,133,70 255,130,66 243,90,35 230,105,59 230,105,57 210,98,57 216,109,66 199,97,59 221,115,78 162,80,37 255,211,149 235,187,140 152,108,78 195,151,111 255,194,146 161,111,67 131,109,64 87,73,44 93,67,46 104,84,52 123,114,67 72,53,37 113,67,39 173,100,59 255,204,152 149,89,46 129,83,42 225,160,105 86,63,32 87,63,30 87,60,24 109,73,40 143,97,56 89,68,57 88,73,53 102,73,38 255,150,27 115,102,50 125,92,67 194,136,74 122,74,49 125,78,15 94,66,28 91,59,25 99,63,34 128,95,45 87,55,25 56,45,28 57,42,31 65,48,40 121,90,69 93,71,74 64,41,28 92,64,53 66,34,29
147,74,42 180,97,59 137,78,50 63,40,25 64,41,26 64,38,26 67,41,29 70,44,32 78,46,30 95,57,38 85,51,33 79,49,34 73,48,31 74,47,31 77,47,32 77,47,32 80,53,37 72,46,32 49,28,17 57,33,25 60,33,26 71,42,38 67,39,37 77,44,35 144,73,54 165,83,58 206,82,47 166,70,41 223,93,53 198,80,47 211,93,60 255,112,74 224,89,53 233,92,51 228,94,51 246,101,55 255,122,58 255,133,65 255,133,65 255,131,69 255,129,69 255,132,67 255,129,68 198,57,16 224,104,56 216,102,55 206,106,58 219,108,64 171,61,19 212,107,75 159,98,80 185,134,95 200,122,71 186,126,72 168,124,84 181,136,90 184,137,87 133,107,53 129,121,67 123,112,68 107,79,52 112,102,64 54,45,26 86,59,41 187,115,80 217,131,81 128,91,67 75,55,35 105,80,34 72,54,24 84,60,23 110,84,43 132,92,56 140,93,43 148,101,38 92,68,31 138,104,63 92,73,38 255,143,30 157,85,39 255,185,65 140,71,17 107,66,19 95,51,9 135,86,48 104,70,29 82,56,33 74,49,30 58,42,29 58,36,28 225,139,91 252,150,87 244,181,148 94,79,59 178,146,112 86,57,51
129,72,43 142,73,44 148,85,52 96,55,37 68,40,27 70,42,29 74,43,33 71,43,30 74,46,33 77,47,32 86,51,36 85,50,35 80,50,35 79,49,34 77,50,34 81,51,36 82,50,34 82,55,39 60,41,29 53,31,23 57,30,25 62,35,28 66,37,33 76,45,37 109,48,32 137,62,44 177,73,47 210,99,66 202,86,53 189,77,47 228,103,71 214,91,58 252,103,65 255,111,69 241,101,53 255,111,57 255,132,65 255,139,68 255,136,66 255,131,67 255,128,64 255,137,70 255,122,68 201,56,19 219,103,58 217,101,58 240,119,78 193,83,43 181,75,36 90,42,17 121,87,65 169,114,83 255,179,121 208,142,87 188,141,91 183,136,86 186,134,84 220,165,113 106,97,50 114,105,58 124,98,75 81,72,41 65,45,27 84,65,40 136,82,48 148,91,51 53,54,35 58,50,28 100,75,27 72,54,24 77,54,25 95,72,32 119,78,33 135,86,21 140,103,34 136,96,32 91,59,15 98,75,44 98,44,8 154,71,22 157,73,29 136,67,34 103,55,10 186,106,40 181,115,65 125,80,36 73,49,23 59,31,18 51,34,26 78,61,53 166,97,57 210,119,61 192,145,111 108,85,70 150,119,82 72,41,29
80,48,32 110,67,50 114,69,46 84,48,30 78,51,35 74,47,31 76,46,31 76,46,31 77,47,32 80,50,35 93,57,39 93,57,39 93,56,43 90,51,39 85,53,39 83,53,38 88,56,40 92,66,54 60,44,29 73,45,34 69,38,30 63,36,29 59,32,25 54,25,19 56,20,12 80,34,18 132,68,42 151,69,42 157,64,36 202,94,56 255,121,74 255,144,98 255,112,66 255,125,75 255,118,60 255,128,68 255,135,67 255,130,63 255,132,64 255,127,61 255,131,64 255,134,63 125,44,12 225,74,32 217,102,62 207,97,57 205,97,59 227,97,59 144,76,56 85,47,37 128,97,76 179,123,89 227,156,103 211,142,86 194,139,83 177,125,75 170,121,70 174,118,71 255,215,131 202,124,53 117,92,62 87,62,32 125,55,26 100,59,28 205,138,88 193,128,73 255,144,88 55,36,11 87,72,36 76,61,39 62,52,28 63,54,25 70,49,24 89,60,36 95,79,46 255,255,202 255,252,200 239,232,193 86,40,10 135,66,26 151,110,65 186,134,74 172,124,50 169,123,66 153,110,65 92,59,34 254,177,117 233,152,89 104,81,66 89,75,61 115,71,43 186,114,68 103,83,63 115,91,69 96,78,46 99,82,56
75,45,30 79,49,34 81,51,34 88,55,44 83,53,38 87,57,42 85,53,39 82,50,36 84,49,36 87,52,39 89,54,39 98,61,46 100,62,45 101,63,46 103,62,46 100,61,47 89,62,46 63,47,34 102,75,57 99,65,47 97,65,49 67,43,35 64,38,28 51,24,17 51,22,16 80,39,23 139,72,45 148,72,48 151,55,24 212,100,61 255,134,85 255,114,60 255,128,73 255,137,76 255,133,67 255,135,67 255,140,70 255,129,62 255,129,66 255,129,63 255,134,65 241,90,39 132,45,20 244,100,58 192,86,47 162,71,36 169,77,49 184,75,44 92,39,25 82,49,38 72,55,29 160,109,81 219,149,98 221,150,97 185,127,72 175,122,67 169,118,65 132,89,44 198,131,81 255,186,110 255,190,121 255,175,112 251,151,99 153,73,39 164,96,51 173,87,39 122,77,31 177,144,96 71,59,31 103,78,48 108,81,47 120,91,56 87,63,37 89,58,37 74,56,37 194,159,121 208,173,137 203,172,123 132,87,54 132,86,56 95,53,31 119,79,43 127,78,40 127,80,46 91,58,31 88,58,41 142,84,70 143,83,40 204,118,99 121,68,54 103,67,36 198,132,82 99,83,68 152,100,79 121,108,76 70,57,52
