175,133,93 184,142,102 177,135,95 201,159,119 221,179,139 179,137,97 186,144,104 190,148,108 184,142,102 176,134,94 173,129,89 194,150,110 209,165,123 201,157,115 174,130,88 192,148,106 209,165,123 220,176,136 215,171,131 203,159,117 206,162,120 193,149,107 181,137,95 227,183,141 210,166,124 215,171,129 217,173,131 230,186,144 196,152,110 198,154,112 196,152,110 215,171,131 213,169,127 215,171,129 180,136,96 185,141,101 187,143,105 191,147,109 199,155,115 185,142,97 215,172,127 205,162,117 193,149,107 195,151,109 218,174,132 199,155,113 196,152,114 200,158,120 218,172,133 189,143,104 187,141,100 185,139,100 180,136,98 177,134,99 161,117,77 186,144,104 180,138,96 180,138,96 164,122,82 166,124,84 156,114,74 176,134,94 194,152,112 171,129,89 193,149,111 179,137,95 137,100,74 111,92,67 169,139,111 189,157,125 209,170,138 219,179,145 232,187,152 236,193,158 255,208,175 255,219,185 218,178,144 183,144,112 163,124,92 158,122,89 156,120,89 154,118,87 154,118,89 150,117,92 127,98,74 97,66,43 220,189,168 114,88,65 93,77,60 83,67,50 98,83,72 126,97,73 187,146,115 187,149,114 165,132,105 151,123,96 125,104,79 103,83,63 94,87,71 94,80,64 101,87,69 94,78,63 95,79,62 88,79,60 89,80,61 90,81,62 95,86,67 101,87,69 105,85,65 126,108,89 135,113,93 153,125,96 128,109,95 88,76,64 82,74,61 83,73,61 102,91,76 114,93,68 172,137,101 192,150,110 209,167,125 183,144,105 124,96,69 83,71,61 83,78,77 75,73,71 68,61,59 79,73,68
177,135,95 154,112,72 178,136,96 151,109,69 196,154,114 190,148,108 172,130,90 187,145,105 171,129,89 197,155,115 173,131,91 189,147,107 180,138,98 185,143,101 193,149,107 196,153,108 188,145,100 207,163,121 235,191,149 220,176,134 221,177,135 222,178,136 232,188,146 223,179,137 211,167,125 199,155,113 198,154,112 205,161,119 200,159,114 198,157,112 205,161,119 221,177,135 224,179,135 232,187,143 209,164,118 201,156,112 232,187,143 208,162,121 191,147,109 178,136,96 182,138,98 203,159,117 213,169,127 201,157,115 175,131,89 184,140,100 193,149,109 211,169,131 211,167,127 203,159,119 194,150,108 230,186,146 179,135,97 205,163,125 179,134,99 189,145,105 189,147,109 194,156,119 189,150,111 169,127,87 177,135,95 162,120,80 189,147,107 189,147,107 181,136,101 184,142,100 111,81,53 160,129,108 206,167,139 219,180,148 227,182,149 234,184,151 233,182,147 233,184,148 245,196,160 255,221,186 255,218,184 211,171,137 159,119,85 155,116,84 161,122,92 175,136,104 171,135,102 169,134,107 189,158,135 193,156,132 241,202,174 245,214,193 109,90,67 94,79,59 103,85,66 163,131,101 183,143,107 192,150,110 211,167,127 207,165,125 204,164,128 200,162,125 180,145,109 194,160,128 172,138,104 175,140,102 187,149,112 190,152,115 200,162,125 194,156,119 189,151,114 210,172,137 219,181,146 181,141,105 169,127,87 171,131,95 165,133,101 147,119,90 144,116,89 146,120,95 124,105,82 116,92,68 163,129,99 189,149,115 180,145,109 168,136,104 131,107,85 88,71,63 75,66,62 84,77,75 73,67,62 77,70,68
193,151,111 189,147,107 175,133,93 185,143,103 163,121,83 176,134,96 189,147,107 196,154,114 186,144,104 173,131,91 199,157,117 164,122,82 173,131,91 179,137,97 198,154,112 187,143,101 191,147,105 196,152,110 186,142,100 241,197,155 223,179,137 191,147,105 200,156,114 215,171,129 209,165,125 203,159,119 205,161,121 199,155,115 196,154,114 192,148,106 207,164,119 231,185,144 226,181,137 229,184,140 235,190,144 242,197,149 216,167,127 208,162,121 215,173,135 169,128,97 158,114,84 159,115,85 229,185,147 227,183,141 213,171,131 237,193,153 216,172,130 161,119,81 184,140,100 170,126,86 222,178,138 208,164,124 173,131,93 240,198,158 228,186,144 216,172,130 213,169,131 197,155,117 203,159,119 209,163,122 202,156,117 182,142,106 181,141,107 180,136,106 181,135,105 205,165,131 171,137,107 209,169,146 230,188,164 230,186,160 229,183,155 215,162,135 207,155,125 216,169,137 243,196,164 255,219,186 255,222,188 248,208,172 191,151,115 161,121,87 176,138,103 181,143,108 184,145,113 180,144,113 145,115,89 176,145,122 216,182,148 188,161,129 102,78,52 127,103,77 187,145,107 204,162,124 200,157,122 186,142,104 211,168,123 230,185,139 204,159,115 185,141,99 194,150,108 199,155,113 210,166,126 193,151,109 198,154,112 192,149,104 184,141,96 196,153,108 206,163,118 182,140,100 143,100,65 159,118,87 154,113,86 157,117,83 186,144,106 170,131,92 182,142,106 177,135,97 202,162,128 162,123,91 175,136,104 179,141,104 152,124,97 133,109,85 124,95,71 166,137,113 129,108,83 99,80,66 84,71,64 75,68,66
192,150,110 193,151,111 176,134,94 168,126,86 173,131,93 168,126,86 205,163,123 182,140,100 172,130,90 184,142,102 184,142,102 229,187,147 179,137,97 194,152,112 198,154,114 202,158,116 209,165,123 207,163,121 194,150,108 214,170,128 218,174,132 205,161,119 237,193,151 231,187,145 216,172,132 189,145,105 213,169,129 177,133,93 205,161,121 228,184,142 215,171,129 211,165,124 225,179,138 231,185,144 225,180,134 231,186,138 254,206,163 225,179,138 216,177,136 178,138,102 194,152,114 192,150,110 216,172,130 209,165,125 200,158,120 181,135,96 230,187,142 161,121,87 196,156,122 151,107,77 225,180,145 178,136,98 204,161,126 205,161,121 235,191,149 225,180,145 193,149,111 165,121,83 187,143,103 181,135,94 202,154,111 146,118,91 114,95,81 114,95,81 116,89,57 169,140,109 194,158,129 212,170,146 223,181,157 218,174,148 188,142,114 188,140,111 189,141,112 206,161,128 237,192,159 247,204,171 255,215,181 253,213,177 242,203,164 188,148,112 183,145,108 190,152,115 193,155,120 187,151,120 172,144,117 117,96,71 116,91,72 101,75,54 170,135,108 165,129,98 194,154,118 197,155,117 200,158,120 189,146,111 188,143,108 182,138,100 182,138,96 193,149,107 200,158,116 200,156,116 196,152,110 195,152,107 205,161,119 210,167,122 188,145,100 182,138,96 194,150,108 203,161,121 200,156,118 199,156,121 185,142,107 189,147,109 194,152,114 180,136,98 199,157,119 182,140,102 204,162,122 177,135,95 172,128,88 182,140,102 173,137,106 163,127,98 179,136,101 201,159,121 185,145,109 178,142,113 115,95,77 82,73,67
198,156,116 182,140,100 203,161,121 198,156,116 180,138,98 168,126,86 193,151,111 177,135,95 172,130,90 187,145,105 168,126,86 154,112,72 179,137,97 165,123,83 176,134,94 179,137,95 177,135,93 193,151,109 185,143,101 206,162,122 222,178,136 213,169,127 207,163,121 191,147,105 176,134,94 204,162,122 198,156,118 197,155,115 201,159,117 213,171,129 221,179,139 222,180,140 215,171,131 225,181,141 237,194,149 237,193,151 225,177,134 222,177,131 230,191,152 197,157,123 215,173,135 193,151,111 191,149,107 175,133,93 230,184,147 194,148,107 246,205,160 148,109,79 182,143,113 167,131,100 205,167,130 149,111,74 206,167,128 238,194,154 210,166,124 185,141,101 184,140,102 194,150,112 222,176,137 187,141,100 205,156,116 124,95,71 82,76,67 73,56,48 151,115,93 175,144,121 185,147,126 202,162,139 205,165,142 188,148,125 169,129,104 173,127,101 181,135,109 199,155,129 223,179,151 232,191,162 234,193,162 246,206,172 248,208,172 221,181,147 193,155,120 195,156,124 193,157,124 195,161,131 145,115,89 117,96,73 107,85,65 189,152,126 196,157,116 201,159,121 193,151,113 209,166,131 193,151,113 207,165,125 207,163,125 177,133,95 187,143,103 191,147,107 191,147,105 186,140,99 202,158,116 198,155,110 202,158,116 206,163,118 210,167,122 189,145,103 218,174,132 185,143,103 193,151,111 198,154,112 225,181,141 189,147,107 225,181,141 189,145,105 188,144,106 189,147,105 200,158,116 200,157,112 185,143,103 191,153,118 167,138,107 118,89,58 166,128,93 227,185,147 201,161,127 179,145,115 139,116,101 91,82,76
147,105,65 171,129,89 142,100,60 166,124,84 168,126,86 184,142,102 182,140,100 172,130,90 177,135,95 209,167,127 214,172,132 172,130,90 163,119,79 160,116,76 176,134,94 163,121,81 182,140,100 180,138,98 199,157,117 180,136,96 213,169,129 209,165,123 199,155,113 199,157,115 193,151,111 185,141,101 178,134,94 197,155,115 203,161,121 183,144,105 198,156,118 219,177,139 214,170,130 200,156,116 221,177,135 217,173,133 221,177,137 231,187,145 187,147,111 167,126,95 191,148,113 189,146,111 205,163,125 219,177,137 215,171,131 189,145,105 230,188,150 179,141,106 168,129,90 183,141,101 223,179,139 184,142,102 203,159,121 184,140,98 188,144,102 200,156,116 211,167,129 199,155,117 216,170,131 237,189,146 217,172,128 193,149,107 161,131,103 120,93,77 167,131,109 167,131,109 167,131,109 168,131,107 168,131,107 160,122,101 149,112,88 155,115,90 173,133,108 180,143,117 195,160,133 213,174,146 218,177,148 238,197,166 255,215,181 239,198,167 197,158,126 196,157,125 195,161,129 184,151,124 139,106,81 117,88,66 130,101,77 209,165,125 185,143,103 190,148,110 201,159,121 204,162,124 193,151,113 194,152,112 177,133,95 188,142,103 178,134,94 188,144,102 190,149,104 188,145,100 198,154,112 207,161,120 201,157,115 208,164,122 194,150,110 182,138,98 189,147,109 196,154,116 190,148,110 184,142,102 191,149,111 178,136,96 195,151,111 227,183,143 201,157,117 190,148,108 187,145,103 215,173,135 154,114,80 163,127,94 124,90,60 146,112,82 185,144,113 190,150,116 156,127,96 112,96,81 74,64,63 85,80,77
175,133,93 169,127,87 175,133,93 172,130,90 180,138,98 180,138,98 191,149,109 201,159,119 173,131,91 196,154,114 185,143,103 171,129,89 173,129,89 164,120,80 183,141,101 180,138,98 206,164,124 185,143,103 191,149,109 196,152,112 201,157,117 196,152,110 192,148,106 208,164,122 215,171,131 191,147,107 182,138,98 182,140,100 238,194,152 189,145,107 214,170,132 174,130,90 208,164,122 214,171,126 211,167,125 189,145,105 188,148,112 175,135,99 202,164,129 218,178,142 220,175,140 180,135,100 190,148,110 209,165,125 218,174,136 223,179,141 178,138,102 196,156,120 194,150,112 194,150,110 233,187,146 207,163,121 201,157,117 203,159,119 215,171,131 207,161,122 227,178,142 213,164,126 200,155,111 242,192,148 213,165,122 211,169,129 183,145,108 153,123,95 144,110,90 143,109,89 149,115,95 144,113,90 144,110,88 137,103,83 134,103,82 137,103,83 148,114,92 156,122,100 168,134,112 189,147,125 195,153,129 211,172,144 246,207,177 234,198,167 196,160,129 196,160,129 190,158,128 167,137,111 145,115,89 130,98,66 186,142,100 208,164,122 199,157,117 190,148,108 190,148,108 189,147,107 196,152,112 199,155,115 186,144,104 194,148,107 183,141,101 180,138,98 189,147,107 184,140,100 192,149,114 207,162,127 193,150,115 185,150,114 182,150,118 156,124,94 171,137,107 179,140,108 184,144,108 209,167,129 185,143,105 168,126,86 178,136,96 186,142,102 201,156,121 189,146,111 175,135,101 167,128,96 154,116,81 159,119,85 156,116,82 163,124,92 145,111,79 105,85,65 98,82,67 81,72,64 82,77,74 78,73,70
187,145,105 189,147,107 182,140,100 203,161,121 179,137,97 204,162,122 193,151,111 182,140,100 175,133,93 182,140,100 191,149,109 189,147,107 211,169,129 183,141,101 174,130,90 185,141,101 182,140,100 185,141,101 206,162,122 187,145,105 200,158,118 220,178,138 193,151,109 202,158,116 185,141,101 186,142,102 190,148,108 179,135,95 211,167,127 236,192,154 225,181,143 225,179,140 219,170,130 207,161,120 232,188,146 174,130,90 184,140,100 174,135,96 213,174,135 197,155,117 158,113,78 194,149,114 192,149,114 154,111,78 188,143,108 215,171,133 189,147,109 189,147,107 198,154,114 180,136,94 200,156,114 210,164,123 200,155,111 211,168,123 228,185,140 223,184,145 206,157,121 179,132,98 198,150,107 204,156,111 209,167,127 208,172,139 172,138,108 151,120,101 131,102,80 101,72,50 133,102,81 134,105,81 130,99,76 126,95,74 121,95,74 115,89,68 123,94,72 130,99,78 147,116,95 162,120,98 181,139,115 204,165,137 212,178,148 216,182,152 192,158,128 182,149,122 163,137,112 146,120,95 152,124,97 186,152,120 196,154,116 177,135,95 194,152,112 179,137,97 190,148,108 186,142,102 184,140,100 190,148,110 176,136,102 183,144,112 164,128,95 146,114,84 143,114,92 135,109,88 146,120,99 142,116,95 129,106,91 98,81,71 87,75,63 98,82,67 128,102,79 168,132,101 205,162,127 198,156,116 190,148,108 171,129,89 193,149,109 200,156,116 194,150,112 161,121,85 153,113,79 168,128,94 184,145,106 207,163,125 163,124,85 183,145,110 131,105,82 88,79,73 76,69,69 75,71,65 67,63,57 68,61,59
192,150,110 194,152,112 178,136,96 176,134,94 187,145,105 198,156,116 182,140,100 164,122,82 179,137,97 192,150,110 164,122,82 186,144,104 215,173,133 186,144,104 191,147,109 214,170,130 161,119,79 168,124,84 198,154,114 213,171,131 208,166,126 218,176,136 177,135,93 170,126,84 181,137,97 171,125,86 198,156,116 187,143,103 186,142,102 200,156,116 219,173,134 221,172,132 198,149,109 217,171,130 196,152,110 229,185,143 202,153,113 195,149,110 224,180,138 189,143,104 171,126,91 205,160,125 182,138,100 226,187,148 205,163,125 217,173,135 153,109,71 213,169,129 237,193,155 231,187,147 195,151,109 203,157,116 209,166,121 224,181,136 197,155,115 146,101,66 163,120,87 184,140,100 202,157,113 197,151,110 151,110,92 139,110,88 156,121,96 139,110,88 124,95,73 153,124,102 107,78,56 126,97,73 120,91,67 120,91,69 117,91,70 117,91,70 115,89,66 124,95,73 145,109,89 176,133,114 201,156,135 201,164,138 187,157,129 166,138,109 161,141,109 149,126,97 140,116,90 147,123,97 171,134,108 179,143,110 179,137,99 190,148,108 186,144,104 186,144,104 186,144,104 186,142,102 177,135,97 159,120,88 145,110,83 139,109,83 115,94,71 92,76,61 91,79,69 85,76,70 88,79,75 81,72,66 76,65,58 78,67,52 86,65,42 130,106,80 181,147,113 188,149,110 182,138,98 191,147,107 185,143,103 186,144,104 188,144,104 186,142,102 163,119,79 206,164,126 192,149,114 173,134,95 171,132,93 166,124,86 186,149,109 172,134,99 134,104,78 86,67,53 86,74,74 87,76,73 77,63,63 73,61,66
192,150,110 196,154,114 218,176,136 189,147,107 190,148,108 172,130,90 184,142,102 173,131,91 157,115,75 159,117,77 180,138,98 177,135,95 200,158,118 187,145,105 191,147,109 179,137,97 180,138,98 185,141,101 173,129,89 177,135,95 213,171,131 201,159,119 187,145,103 206,162,120 225,179,140 189,143,104 194,150,110 180,136,96 170,126,86 202,158,118 197,151,112 246,198,155 205,157,114 211,165,124 231,187,145 216,172,130 210,164,123 189,145,105 225,179,138 204,158,119 180,136,98 215,171,133 205,161,123 187,145,105 218,176,136 232,188,148 196,152,112 224,178,137 209,163,126 208,164,124 210,166,126 219,173,134 220,176,134 222,179,134 193,149,111 165,121,91 160,120,86 171,129,91 180,136,94 160,125,89 125,91,71 116,90,67 138,107,84 124,98,73 111,82,60 152,123,101 124,95,73 115,89,64 116,87,63 116,87,65 115,89,68 121,97,75 131,105,82 140,111,89 160,122,103 185,142,123 192,147,126 179,143,121 157,133,107 135,114,87 133,112,85 133,109,83 138,112,87 159,133,108 168,131,105 178,142,109 182,140,102 199,157,117 184,142,102 186,144,104 189,147,107 209,165,125 179,137,99 159,123,92 148,115,88 139,111,84 138,117,94 110,91,77 90,78,68 70,64,59 78,71,69 85,76,70 94,79,68 115,95,75 138,108,80 165,133,101 182,143,104 180,136,96 217,173,133 193,149,109 191,149,109 185,143,103 199,155,115 185,141,103 185,141,101 176,134,96 177,135,97 165,122,87 154,114,80 167,127,93 160,122,87 152,113,81 185,149,120 128,104,80 113,97,82 118,99,83 111,92,78 92,75,67
176,134,94 178,136,96 184,142,102 176,134,94 203,161,121 179,137,97 190,148,108 191,149,109 189,147,107 177,135,95 182,140,100 178,136,96 182,140,100 216,174,134 192,150,110 198,156,116 199,157,117 228,184,144 208,166,126 169,127,87 190,148,108 206,164,124 211,169,127 223,179,139 223,179,139 202,158,118 188,144,104 193,149,111 185,143,103 199,153,112 211,165,124 239,191,148 233,185,142 206,158,115 214,168,127 199,157,119 184,142,104 182,140,102 206,160,119 208,162,121 217,173,133 228,184,144 204,158,119 187,143,103 223,179,137 192,148,106 204,158,117 230,182,139 205,162,117 230,186,144 188,144,106 212,169,136 213,170,121 203,163,127 166,127,97 156,117,85 145,105,80 156,120,87 140,113,81 87,71,58 100,86,59 152,126,105 147,116,93 126,97,73 108,82,61 92,66,45 157,131,108 85,59,36 111,85,64 108,81,63 109,84,65 120,96,74 150,124,103 164,135,113 179,143,123 178,142,120 163,127,105 135,111,87 102,90,62 112,93,68 117,93,67 137,111,86 163,130,105 166,130,108 168,131,105 178,137,106 177,135,95 182,140,100 182,140,100 205,166,123 186,144,102 192,150,110 187,145,107 160,126,94 144,114,86 158,127,104 141,115,94 103,82,67 82,70,60 82,73,65 92,80,68 138,113,96 146,113,88 180,141,109 169,126,91 186,143,108 184,142,104 180,136,96 175,131,91 197,155,115 194,152,114 182,139,104 173,130,97 173,130,97 169,127,89 167,123,85 180,138,100 166,126,92 149,113,82 137,108,84 110,84,61 122,96,73 168,129,99 163,124,94 144,115,82 151,119,87 177,143,113 149,117,87
191,149,109 186,144,104 176,134,94 165,123,83 185,143,103 183,141,101 179,137,97 194,152,112 197,155,115 190,148,108 199,157,117 178,136,96 171,129,89 199,157,117 171,129,89 219,177,137 207,165,125 179,137,97 209,167,127 221,179,139 173,131,91 176,134,94 209,167,127 185,143,101 186,144,102 173,131,91 211,167,127 192,148,108 204,162,122 214,170,128 213,169,127 203,158,114 222,176,135 212,166,125 183,137,96 191,149,109 203,159,119 224,180,140 221,175,136 225,179,138 188,144,102 226,180,139 224,180,138 227,185,145 208,164,124 228,180,137 205,161,121 166,122,80 197,152,108 229,187,145 170,130,96 165,126,94 142,102,68 194,156,119 164,128,95 164,130,98 169,131,96 136,103,76 75,67,56 80,66,68 105,84,73 125,98,80 118,87,66 155,124,103 114,89,70 97,75,55 114,93,70 126,102,80 69,46,31 91,76,56 102,82,64 113,88,69 139,112,94 161,132,112 164,135,113 150,121,99 113,91,73 101,85,68 97,83,65 121,103,82 149,124,96 155,125,97 164,128,99 170,134,101 168,136,106 184,140,110 185,143,101 186,144,102 194,152,110 199,157,115 192,150,108 193,151,111 173,134,102 140,111,80 134,106,79 144,111,86 141,115,94 136,114,96 113,90,75 128,103,84 167,137,111 174,135,105 176,133,98 173,129,91 182,138,100 169,127,89 195,156,117 177,135,97 186,144,106 196,156,120 188,149,119 146,116,90 104,80,56 105,81,59 146,112,82 157,116,85 181,141,105 193,154,122 158,122,93 127,101,76 90,72,53 105,86,70 160,126,96 160,126,94 126,98,71 88,68,50 110,90,72 130,100,74
184,140,100 179,135,95 193,149,109 173,131,91 187,145,105 168,126,86 169,127,87 171,129,89 191,149,109 180,138,98 175,133,93 205,163,123 166,124,84 194,152,112 165,123,83 192,150,110 192,150,110 211,169,129 198,156,116 207,165,125 215,173,133 205,163,123 197,155,115 183,141,101 180,138,96 164,122,80 214,172,130 193,151,109 177,135,93 201,157,115 209,165,123 215,171,129 217,174,129 185,141,99 202,158,116 182,138,98 218,174,136 236,192,150 202,156,115 212,166,125 222,177,131 219,174,128 208,164,122 213,171,129 231,187,145 203,157,116 201,153,110 200,156,116 255,215,173 203,161,123 195,155,119 170,130,94 145,105,71 163,126,86 138,101,75 127,91,69 102,82,62 84,70,54 74,64,68 92,81,78 116,100,87 108,82,68 97,67,50 129,100,80 126,104,86 96,76,58 106,84,64 104,82,64 80,59,46 49,34,25 71,51,44 106,84,66 126,104,86 130,110,92 122,103,80 100,83,59 84,70,52 90,76,60 91,77,59 112,95,71 149,124,96 152,124,97 164,127,101 172,136,105 174,140,106 182,143,113 186,144,102 171,129,87 159,115,73 180,138,98 189,147,109 174,138,105 135,102,75 152,122,96 133,104,73 150,118,88 121,96,68 107,83,59 138,107,84 158,124,92 176,138,101 176,134,94 186,142,102 161,117,75 201,159,121 170,131,92 180,141,102 177,135,97 173,130,95 143,107,78 124,93,70 125,96,74 94,75,63 91,74,66 109,89,69 139,113,88 119,90,66 143,115,88 139,106,81 139,102,76 131,103,76 110,84,61 118,92,67 128,102,77 94,80,64 65,59,52 75,64,57 105,86,70
182,138,96 193,149,107 203,159,117 178,134,94 194,150,110 186,144,104 184,142,102 161,119,79 179,137,97 172,130,90 192,150,110 206,164,124 206,164,124 200,158,118 185,143,103 191,149,109 187,145,105 189,147,107 163,121,81 192,150,110 176,134,94 155,113,73 192,150,110 163,121,81 191,149,107 164,122,80 194,152,110 185,143,101 178,134,92 200,156,116 193,149,109 208,164,124 223,179,139 213,169,127 207,163,123 202,158,120 218,172,133 221,177,135 239,190,150 222,177,133 224,178,137 229,183,142 234,193,148 214,172,130 200,158,118 175,133,93 185,141,101 191,149,111 230,192,157 181,151,123 215,171,131 170,131,92 151,118,91 117,98,73 99,83,77 81,68,63 84,74,73 73,62,59 91,81,82 96,85,80 117,105,93 90,71,59 96,73,58 76,54,36 113,93,73 93,75,54 101,81,61 96,76,58 89,69,51 96,77,61 105,87,68 113,93,73 120,100,80 115,97,78 102,83,69 85,69,56 79,65,49 83,67,54 92,77,57 111,92,65 148,125,96 150,125,97 160,130,102 170,138,108 182,142,106 191,151,115 178,136,96 184,143,98 173,130,97 195,154,123 198,159,127 164,128,97 166,132,100 175,139,108 149,113,84 153,120,93 132,104,77 117,91,66 163,133,105 186,148,111 180,138,98 177,138,97 192,152,116 167,129,94 144,110,80 158,123,96 188,154,124 181,143,108 167,127,91 153,117,84 161,128,101 156,122,92 103,82,67 86,71,62 92,77,66 91,77,63 92,77,68 89,77,67 122,101,76 151,117,85 153,119,87 163,131,101 124,104,84 91,80,65 77,68,60 68,63,60 66,60,55 79,69,59
186,144,102 189,147,105 193,151,109 180,138,98 196,154,114 185,146,105 164,122,82 180,138,98 232,193,152 186,144,104 175,133,93 176,134,94 185,143,103 199,157,115 185,143,101 168,126,86 164,122,82 165,123,83 185,143,103 200,158,118 157,115,75 159,117,77 178,136,96 194,152,112 176,134,94 152,110,70 193,151,109 185,141,99 210,166,124 204,162,122 177,135,95 209,165,123 211,167,127 210,166,126 205,161,121 216,172,132 219,173,132 196,152,110 218,172,131 209,163,124 207,161,122 203,157,118 222,176,135 197,155,115 180,136,96 199,157,119 184,140,98 192,150,110 156,115,70 180,138,98 192,148,108 179,137,99 102,84,63 76,64,64 90,80,70 74,63,58 77,68,62 81,70,67 80,70,71 87,76,69 130,118,106 121,102,90 79,58,45 86,63,48 82,63,47 87,69,50 101,81,61 113,94,71 132,113,90 147,122,103 149,128,105 138,121,95 122,103,78 112,95,71 93,78,58 83,69,53 76,65,50 81,65,52 92,76,59 101,82,57 136,113,84 150,125,97 158,129,98 177,145,113 192,152,116 183,141,103 170,130,94 194,156,119 173,137,108 136,102,72 173,134,104 185,145,111 195,157,122 167,133,101 131,101,73 142,116,91 131,105,80 106,83,54 154,122,92 174,134,100 166,123,88 159,120,88 158,125,100 134,109,90 100,81,67 94,80,66 113,97,80 146,116,88 171,131,95 192,152,118 196,155,124 167,133,101 115,93,73 92,75,65 82,71,66 70,64,57 72,65,63 74,64,63 108,92,77 120,94,69 127,98,74 120,94,69 108,89,73 74,63,56 66,59,57 79,70,66 60,51,47 79,68,61
193,151,109 191,149,107 200,158,116 177,135,95 165,123,83 177,135,95 189,147,107 183,141,101 192,150,110 180,138,98 187,145,105 191,149,109 179,135,95 201,157,115 211,167,125 177,135,93 161,119,79 158,116,76 149,107,67 161,119,79 157,115,75 177,135,95 189,147,107 189,147,107 162,120,80 178,136,96 205,163,123 187,145,105 187,143,103 198,154,112 198,154,112 196,152,110 213,169,129 195,151,111 227,185,145 235,191,151 216,170,129 201,157,115 236,190,149 231,188,143 242,199,154 220,177,132 218,172,131 191,147,107 175,133,95 225,181,141 195,152,107 173,132,87 192,151,106 195,156,117 130,91,59 118,99,85 79,68,65 68,66,62 77,68,64 76,65,58 85,76,72 80,71,67 80,71,67 82,73,69 91,82,76 105,90,79 93,77,64 83,68,57 85,69,56 94,79,59 125,104,79 148,122,99 162,136,113 167,138,116 166,137,115 145,119,98 124,103,80 108,87,64 91,76,54 80,66,50 76,61,50 78,64,50 90,76,62 97,82,60 127,103,77 146,121,93 154,126,97 183,149,117 199,159,123 194,156,121 169,135,103 170,137,110 141,108,81 146,112,82 210,172,137 190,147,112 160,124,95 150,121,101 114,98,81 105,87,68 107,83,59 115,87,60 144,110,80 173,134,102 155,116,86 129,103,80 106,95,80 75,66,60 73,66,64 77,70,68 84,75,69 113,92,77 152,127,99 153,119,89 165,130,103 145,119,96 134,115,92 119,101,82 106,92,76 89,79,69 70,61,57 70,60,59 83,69,55 117,93,69 128,102,77 139,113,88 121,99,81 87,75,65 72,61,58 76,63,56 83,64,50 114,92,74
198,156,114 186,144,102 199,157,115 190,148,106 186,144,104 200,158,118 200,156,116 203,159,119 187,145,105 192,150,110 194,152,112 191,149,109 181,137,95 225,181,139 203,159,117 213,169,127 173,131,91 164,122,82 190,148,108 168,126,86 172,130,90 183,141,101 170,128,88 176,134,94 158,114,74 167,123,83 185,141,101 165,121,81 202,158,118 212,166,125 201,155,114 209,163,124 211,165,126 201,157,117 204,162,122 214,172,132 228,183,139 212,167,123 218,174,132 207,165,123 203,164,121 192,153,110 200,156,116 210,165,121 204,158,117 195,149,108 237,189,146 208,165,120 185,141,101 169,126,93 132,105,89 82,66,62 73,62,59 60,59,52 68,59,55 97,86,83 77,68,64 93,84,80 77,68,64 66,57,53 82,76,71 87,72,63 86,70,57 79,64,53 85,69,56 95,80,60 140,119,94 160,134,111 165,139,116 165,139,116 164,138,115 151,127,103 120,101,76 104,87,63 92,77,57 80,66,50 75,60,49 78,64,50 90,76,62 92,77,57 113,92,67 134,110,84 152,124,95 186,154,122 156,127,96 168,140,113 143,114,90 142,111,88 172,138,108 179,140,108 182,139,104 156,120,89 104,85,60 82,73,54 94,78,65 129,103,82 142,109,82 186,150,119 182,138,108 172,133,105 125,99,78 92,77,66 79,68,63 72,61,56 71,60,55 73,67,60 80,73,71 81,72,66 85,75,65 95,83,71 107,95,83 103,91,79 107,91,76 131,111,93 149,123,102 107,88,74 70,57,52 85,72,65 105,88,64 153,124,93 160,126,96 155,121,91 127,99,72 112,88,66 96,75,52 125,99,76 133,100,73 168,129,97
186,144,102 190,148,106 192,150,108 180,138,96 192,150,108 197,155,115 187,143,103 192,148,108 179,135,93 213,169,127 189,145,103 203,159,117 186,142,102 201,157,117 188,144,104 214,172,132 205,163,123 179,137,97 155,113,73 162,123,82 183,144,103 228,189,148 180,141,100 215,173,133 164,120,80 181,137,97 167,123,83 180,136,98 173,129,89 190,144,103 197,151,112 188,144,104 219,177,137 230,188,148 229,187,149 235,191,151 234,190,150 227,183,143 209,163,122 213,170,125 213,171,129 192,150,108 205,163,121 214,170,132 206,160,119 180,136,94 188,144,104 155,110,66 208,165,130 152,107,74 99,84,62 70,61,55 79,69,68 84,74,73 80,73,71 74,63,60 87,78,74 86,77,73 87,81,76 75,69,64 82,71,68 86,72,58 83,66,56 74,63,48 85,69,56 97,82,62 135,114,89 162,136,113 165,139,116 165,139,116 162,136,113 150,121,99 125,104,81 104,85,62 90,75,55 79,65,49 76,61,52 76,65,50 87,76,59 90,76,60 103,83,63 128,104,82 154,124,96 232,201,164 102,86,71 107,91,76 111,91,73 131,102,80 161,125,96 166,127,95 189,150,118 132,103,81 95,80,60 128,104,80 146,112,82 168,127,96 174,133,102 166,127,95 149,116,89 114,90,66 91,75,60 106,90,73 102,81,58 116,92,70 86,72,58 89,80,72 82,77,76 75,70,67 72,66,61 70,64,59 79,70,66 80,69,62 97,85,75 97,85,73 99,87,75 79,69,59 72,61,56 88,69,55 127,102,74 166,130,97 179,136,103 160,114,84 187,143,113 153,112,81 156,117,85 177,138,106 145,109,78 167,131,100
