198,156,116 194,152,112 194,152,112 180,138,98 184,142,102 182,140,100 172,130,90 172,130,90 151,109,69 179,137,97 191,149,109 182,140,98 177,135,93 191,149,107 198,154,114 222,178,136 215,171,129 207,163,121 176,134,94 179,137,99 197,155,115 201,159,117 213,171,131 220,178,138 215,171,131 231,187,145 255,211,169 225,177,134 225,179,138 194,156,121 215,173,135 190,148,108 185,143,103 230,184,147 225,180,134 163,125,88 182,143,113 152,116,83 163,125,88 206,167,128 229,185,145 187,143,101 184,140,102 201,155,116 202,156,115 205,156,116 117,90,72 66,56,55 151,115,93 178,144,122 198,158,135 205,165,142 176,136,113 173,124,102 181,135,109 216,172,144 232,191,162 234,193,162 249,209,173 234,194,160 193,155,120 193,157,124 199,165,135 145,115,89 110,89,66 158,125,100 196,157,116 216,174,136 208,165,130 193,151,113 206,162,124 180,136,98 187,143,103 185,143,101 182,136,95 202,158,116 198,155,110 215,172,127 210,167,122 199,155,113 177,135,95 193,151,111 214,170,128 191,149,111 225,181,141 168,124,84 191,149,107 200,158,116 194,150,110 191,149,111 167,138,107 145,111,79 225,183,145 201,161,127 148,119,97 105,90,81
150,108,68 177,135,95 163,121,81 177,135,95 180,138,98 178,136,96 190,148,108 199,157,117 182,140,100 180,136,96 189,145,105 168,126,86 182,140,100 184,142,102 181,137,97 221,177,137 207,163,121 192,148,106 196,154,114 199,155,115 191,149,109 199,157,117 185,143,105 213,170,135 211,167,127 203,159,117 227,183,143 222,178,138 211,169,129 183,144,112 179,136,101 183,140,105 203,161,121 223,179,139 206,162,122 171,131,97 176,137,98 231,187,147 180,138,98 211,167,129 179,135,93 180,136,96 210,166,128 222,176,137 234,186,143 206,161,117 191,149,107 133,103,86 163,127,105 164,128,106 165,128,104 165,128,104 147,109,88 149,109,86 167,127,102 183,148,121 202,163,135 216,175,146 238,198,164 248,207,176 197,158,126 196,160,129 185,152,125 142,109,84 118,89,65 192,148,108 182,140,100 182,140,102 184,142,104 183,141,103 189,147,107 179,135,97 182,138,98 187,146,101 200,157,112 194,150,108 206,162,120 203,158,114 193,149,109 200,158,118 192,150,112 206,164,126 201,159,119 185,143,105 188,144,104 199,155,115 189,147,107 198,156,114 169,129,93 174,135,103 121,87,57 171,135,102 184,144,110 159,130,99 102,89,82 80,73,73
185,143,103 187,145,105 182,140,100 164,122,82 194,152,112 194,152,112 165,123,83 191,149,109 172,130,90 184,140,100 174,130,90 201,157,117 183,141,101 191,149,109 191,149,109 208,166,126 227,183,141 196,154,112 201,157,117 168,124,84 192,150,110 223,179,137 188,144,106 187,143,105 232,187,143 216,173,128 158,114,74 207,165,127 179,141,106 216,177,138 230,185,150 180,135,100 187,142,107 195,150,115 170,126,88 178,138,102 206,162,122 227,183,141 194,148,107 222,178,136 243,199,157 215,171,133 199,148,113 215,170,126 233,183,139 223,175,132 203,165,128 160,126,96 130,99,78 133,102,81 136,107,83 135,104,81 127,96,77 125,96,76 134,105,83 148,117,96 164,122,100 182,140,116 217,181,150 220,186,154 197,163,131 190,157,130 159,131,104 147,119,92 186,144,102 177,135,95 198,156,116 189,147,107 186,144,102 199,155,115 188,149,110 182,140,102 175,135,99 177,139,104 168,129,99 182,146,115 157,121,90 163,133,107 135,113,93 138,112,89 153,117,86 188,148,114 208,166,128 189,147,107 178,134,94 187,143,105 181,141,105 143,103,69 166,128,93 171,131,95 173,130,95 175,139,106 102,91,76 87,78,72 75,71,65 90,84,79
192,150,110 177,135,95 180,138,98 187,145,105 176,134,94 173,131,91 179,137,97 221,179,139 168,126,86 215,173,133 177,133,95 220,176,136 161,119,79 200,156,116 205,163,123 208,166,126 192,150,110 180,136,94 181,137,97 185,141,101 194,150,110 186,142,102 214,168,129 221,175,136 198,149,109 172,126,85 225,181,139 202,153,113 196,152,110 199,153,112 171,126,91 187,142,107 221,182,143 205,163,125 188,144,106 205,161,121 237,193,155 225,181,141 214,168,127 209,166,121 215,173,131 159,116,81 163,120,87 185,140,96 200,154,113 151,110,92 130,106,80 140,106,84 124,95,73 109,80,58 123,94,70 120,91,67 118,92,71 117,91,70 115,89,66 135,104,83 174,131,112 201,156,135 197,162,135 176,148,119 161,141,109 141,117,91 144,120,94 171,134,108 177,133,93 186,144,106 186,144,104 178,136,96 191,147,107 177,135,97 137,103,73 141,107,85 115,94,71 94,80,66 85,76,70 88,79,75 79,68,61 80,69,62 86,65,42 167,137,109 190,151,112 182,138,98 179,137,97 186,144,104 188,144,104 194,150,110 186,144,106 192,149,114 180,141,102 178,136,98 186,149,109 128,92,61 92,73,59 86,74,74 80,69,66 76,64,64
164,122,82 180,138,98 172,130,90 189,147,107 175,133,93 200,158,118 182,140,100 185,143,103 198,156,116 161,119,79 205,163,125 223,181,143 201,159,119 177,133,93 183,141,101 173,131,91 205,163,123 198,154,112 204,158,119 190,144,105 187,143,105 198,156,116 209,163,122 236,191,147 192,144,101 193,147,106 209,167,127 195,151,111 198,154,114 230,184,147 207,163,125 224,180,142 219,173,136 214,170,130 221,177,135 210,164,123 232,188,146 226,183,148 206,160,121 204,158,117 160,119,88 163,123,87 148,109,81 161,121,85 113,89,65 105,84,59 140,109,88 141,110,87 113,87,64 155,126,104 85,59,34 117,88,66 108,82,61 116,90,69 143,117,94 162,131,110 180,142,121 178,141,117 148,124,98 112,100,70 121,100,73 143,114,90 163,129,107 168,131,105 191,151,115 191,149,109 182,140,100 207,165,125 214,172,132 190,148,110 139,105,75 138,108,82 129,103,82 93,76,66 72,66,61 78,69,63 119,100,86 151,125,102 158,122,89 174,134,98 185,141,101 225,181,141 179,137,97 186,144,106 180,136,98 180,136,96 197,155,117 182,140,102 166,126,92 152,116,85 137,105,75 153,117,88 147,114,87 135,109,84 158,130,101 147,118,96
166,124,84 185,143,103 177,135,95 196,154,114 190,148,108 196,154,114 205,163,123 178,136,96 168,126,86 184,142,102 183,141,101 193,151,111 214,172,132 204,162,122 214,172,132 185,143,103 203,161,121 179,137,97 177,135,93 200,156,116 193,149,109 205,163,123 230,186,144 207,164,119 228,182,141 209,163,122 180,138,98 192,148,108 220,176,136 223,177,136 188,144,102 223,178,134 208,166,126 213,169,129 194,145,105 177,135,97 210,165,121 205,163,121 161,122,90 133,93,59 144,109,71 146,112,80 159,121,86 108,82,59 78,64,66 102,81,70 125,94,75 152,121,100 106,81,62 99,77,57 130,106,84 76,53,38 100,85,65 108,88,68 145,118,100 167,138,116 162,133,111 126,104,86 99,85,67 106,90,73 143,118,90 159,124,97 167,131,98 167,135,105 183,141,101 180,138,96 189,147,105 185,143,101 200,158,118 174,135,103 130,102,75 149,119,93 135,109,88 120,99,84 109,84,65 146,116,90 206,166,132 214,170,132 205,161,123 187,148,109 194,152,114 179,137,99 188,150,115 157,122,95 124,100,76 122,96,73 167,126,95 178,138,102 176,137,105 127,94,69 81,63,44 129,108,85 163,129,97 126,98,71 108,87,72 134,110,88
184,140,100 170,126,86 171,129,89 187,145,105 175,133,93 166,124,84 191,149,109 175,133,93 212,170,130 166,124,84 206,164,124 192,150,110 192,150,110 185,143,103 211,169,129 215,173,133 208,166,126 199,157,117 180,138,96 183,141,99 190,148,106 177,135,93 222,178,136 217,173,131 217,174,129 206,162,120 177,133,93 218,174,136 224,178,137 197,151,110 222,177,131 217,173,131 209,167,125 231,187,145 204,158,117 199,154,110 255,215,173 212,170,132 180,140,104 145,105,71 151,115,86 132,97,72 102,82,62 82,67,56 97,86,83 116,100,87 111,81,66 113,84,64 126,104,86 103,83,65 103,81,63 80,59,46 55,40,31 101,82,66 126,104,86 127,107,87 108,91,67 84,70,52 91,77,59 100,82,63 149,124,96 160,123,97 170,134,103 174,140,106 196,154,114 179,137,95 159,115,73 184,142,104 173,137,104 135,102,75 152,122,94 154,122,92 121,96,68 123,97,74 156,122,90 176,138,101 171,129,89 168,124,82 201,159,121 164,125,86 172,130,92 173,130,95 140,107,80 132,98,78 94,75,63 91,75,62 139,113,88 119,90,66 131,102,78 149,115,85 131,103,76 114,88,65 131,105,80 94,80,64 71,65,58 89,77,65
191,147,105 201,157,115 188,144,104 195,151,111 200,158,118 191,149,109 201,162,121 181,142,101 193,151,111 220,178,138 212,170,130 199,157,117 185,143,103 173,131,91 189,147,107 182,140,100 184,142,102 183,141,101 177,135,95 190,148,106 188,144,102 214,170,128 207,165,127 209,165,125 202,158,118 214,170,128 214,170,132 218,172,133 217,172,128 226,180,141 218,172,131 230,184,143 198,156,114 199,157,117 196,152,112 187,145,107 217,174,129 186,144,104 171,129,91 144,120,96 92,79,72 83,72,69 77,67,66 74,64,63 107,97,87 124,112,100 84,61,48 83,61,43 102,82,64 81,63,44 94,76,55 109,92,68 125,105,85 122,105,81 122,105,79 106,92,67 84,70,54 76,65,48 91,75,60 101,82,59 144,121,92 155,127,98 169,137,105 183,143,107 176,134,96 190,151,110 186,147,117 175,136,106 173,134,104 180,141,109 160,124,93 148,118,90 140,112,85 122,97,69 167,127,91 180,138,98 177,137,103 145,109,78 128,102,79 131,107,85 180,146,112 177,137,101 177,138,106 194,155,127 104,82,64 84,72,62 83,72,65 73,64,60 89,78,63 155,130,102 140,108,78 123,99,73 85,75,65 69,63,58 69,63,58 79,70,66
193,151,109 197,155,113 173,131,91 175,133,93 194,155,114 193,151,111 186,144,104 169,127,87 184,142,102 185,143,103 191,147,105 197,155,113 182,140,100 182,140,100 154,112,72 168,126,86 186,144,104 177,135,95 183,141,101 187,145,105 212,170,130 174,130,90 186,142,102 185,141,99 225,181,141 215,171,131 202,158,118 217,171,130 214,168,127 225,179,138 221,177,135 223,178,134 183,141,101 193,151,113 240,198,158 183,141,101 208,167,122 164,125,86 139,111,84 87,76,73 64,54,53 71,62,58 82,73,69 86,77,73 81,72,66 98,88,76 106,86,66 83,64,50 83,64,50 110,92,71 138,114,92 155,129,106 164,138,117 148,124,100 124,103,80 102,85,61 80,66,50 77,62,51 89,75,61 99,80,68 128,104,78 152,124,97 178,144,112 197,158,119 170,130,94 180,144,111 134,100,70 185,151,119 196,153,118 178,132,102 148,112,90 126,105,82 107,83,59 131,103,76 176,135,104 165,122,89 127,98,74 98,82,69 77,68,62 86,77,73 123,97,74 174,142,108 169,129,95 172,136,107 133,114,91 96,84,72 85,81,73 70,64,59 82,73,65 96,77,54 116,87,63 133,109,87 87,76,69 71,61,60 72,61,56 91,76,67
198,156,114 196,154,112 190,148,106 186,144,104 193,151,111 209,165,125 187,145,105 186,144,104 187,145,105 181,137,95 236,192,150 209,165,123 173,131,91 172,130,90 191,149,109 172,130,90 147,105,65 159,117,77 158,114,74 182,138,98 167,123,83 202,158,118 194,148,107 199,153,114 211,165,126 189,147,107 222,180,140 228,183,139 230,186,144 204,162,120 203,164,121 189,147,105 210,165,121 204,158,117 206,158,115 217,177,141 185,141,101 156,120,91 85,69,65 73,62,59 64,58,53 92,83,79 77,68,64 109,100,96 64,55,51 82,76,71 88,69,57 78,62,49 85,69,56 121,104,80 155,129,106 165,139,116 165,139,116 158,132,109 120,101,76 102,85,61 82,68,52 75,60,49 87,73,59 90,76,62 113,92,67 147,119,92 184,152,120 156,127,96 153,125,98 133,104,80 172,138,108 192,152,118 173,137,106 104,85,60 79,70,55 118,97,82 142,109,82 182,141,110 172,133,105 125,99,78 85,74,67 85,76,70 71,60,55 78,71,69 74,65,59 85,75,65 99,87,75 99,87,75 107,91,76 143,117,96 116,97,83 70,57,52 91,75,60 142,118,92 160,126,96 151,118,91 115,91,69 96,75,52 125,95,69 167,133,101
198,156,114 191,149,107 178,136,94 189,147,105 193,151,111 186,142,102 179,135,93 172,128,86 186,142,100 168,124,84 179,135,95 224,180,140 199,157,117 178,136,96 177,138,97 203,164,123 210,171,130 199,157,117 198,154,114 196,152,112 180,136,98 168,124,84 171,125,86 194,148,111 214,172,132 222,180,142 229,185,145 215,171,131 224,178,137 223,177,136 219,177,135 183,141,99 211,167,129 206,160,119 173,130,85 153,117,88 211,168,133 128,98,72 75,66,60 71,61,60 73,63,62 71,61,60 86,77,73 85,76,72 85,79,74 76,65,62 85,68,58 76,62,48 85,69,56 116,99,75 157,131,108 165,139,116 164,138,115 154,125,103 124,103,80 97,80,56 83,69,53 76,61,52 85,74,57 88,77,60 102,82,62 141,112,88 221,190,153 99,83,68 112,93,77 127,103,81 157,121,92 170,130,96 146,117,95 100,85,65 144,114,88 163,124,94 173,132,101 161,125,94 124,100,76 122,106,91 111,91,71 126,105,82 114,100,86 76,70,65 70,65,62 71,65,60 72,66,61 82,73,67 95,83,73 97,82,71 83,73,63 72,61,56 107,86,63 155,123,93 179,136,103 177,133,103 154,113,82 160,121,89 172,136,105 154,118,87
205,161,119 194,150,108 177,133,91 175,131,89 184,140,98 195,151,109 198,154,112 194,150,108 210,166,124 203,159,119 224,180,142 193,149,111 191,147,107 204,162,122 187,145,105 171,129,89 211,169,127 193,149,109 175,131,91 173,129,89 187,143,103 194,150,110 235,191,151 198,154,116 173,130,95 197,155,117 207,163,125 212,170,132 235,191,151 214,175,134 187,145,105 219,177,137 175,133,93 183,137,98 192,149,104 171,129,89 199,157,117 107,84,69 75,65,64 78,69,65 61,52,48 84,75,71 74,65,61 79,70,66 76,69,67 80,69,66 83,69,55 78,64,50 85,71,57 119,104,82 158,129,107 168,137,116 163,137,114 151,125,102 123,97,74 92,77,57 85,69,63 80,64,58 86,72,58 86,72,58 103,83,65 139,110,86 156,124,94 152,131,108 82,69,62 110,94,81 154,124,96 162,133,109 86,76,66 87,81,74 82,73,65 93,79,65 102,86,71 90,78,66 81,69,57 142,113,82 164,122,84 178,135,102 130,104,79 87,71,58 68,59,53 75,70,67 66,60,55 88,75,70 86,77,71 78,71,71 78,67,64 84,69,60 117,91,66 156,122,88 130,101,77 116,89,71 139,111,84 142,112,84 125,103,83 92,78,64
207,163,121 192,148,106 207,163,121 208,164,122 193,149,107 195,151,109 211,167,125 211,167,125 211,167,125 211,167,125 191,147,107 211,167,127 222,180,140 203,161,123 182,140,100 170,128,88 234,190,148 223,177,138 223,179,137 244,198,157 211,167,125 213,170,125 217,173,133 159,116,81 178,134,96 189,147,109 233,187,146 196,154,114 199,157,119 196,154,114 239,195,153 227,183,141 198,154,112 201,157,115 201,157,115 189,150,109 183,141,101 155,126,102 73,64,60 76,69,67 74,65,61 80,69,66 92,80,80 98,86,86 71,62,58 83,72,69 86,72,58 85,71,57 94,85,70 116,103,82 158,129,107 165,136,114 158,132,109 155,129,106 133,109,85 103,84,61 96,78,57 96,78,59 94,80,66 89,75,61 101,81,63 136,110,85 155,125,97 99,78,53 83,71,59 88,75,68 114,91,76 101,82,70 70,64,59 70,66,60 69,63,58 80,71,63 112,98,82 109,88,73 131,110,87 171,130,99 190,148,110 161,121,85 158,121,95 128,97,76 98,82,69 80,71,67 72,66,61 72,66,61 77,71,64 73,64,58 87,72,63 90,74,59 134,105,81 160,126,94 103,87,74 75,62,57 97,81,64 123,97,74 173,143,117 157,133,111
218,175,130 209,166,121 216,173,128 223,180,135 205,162,117 200,156,114 202,158,116 195,151,109 187,143,101 199,155,113 209,165,123 200,156,114 198,154,112 213,169,127 235,192,147 217,172,128 218,176,136 196,156,120 218,176,138 209,164,129 206,162,124 200,154,115 187,143,105 173,129,91 199,153,116 163,119,81 196,154,116 171,127,89 166,122,84 223,177,140 214,170,128 202,158,118 210,170,136 207,168,129 220,178,136 210,166,124 213,174,133 197,158,126 86,79,77 91,81,80 73,63,62 85,73,78 73,61,61 74,62,62 82,69,66 83,72,69 93,79,65 104,90,76 112,98,80 120,105,85 159,133,110 165,136,112 165,136,112 156,132,106 136,112,88 118,97,74 109,90,67 103,86,62 94,83,66 90,79,62 97,79,58 136,110,85 150,117,90 146,114,84 105,87,66 97,81,68 88,67,54 72,57,46 64,58,53 64,58,53 69,63,58 80,69,62 120,95,76 154,118,87 179,141,104 180,142,105 162,134,107 127,105,87 130,110,90 127,108,85 112,98,82 77,64,57 73,64,58 84,69,58 85,75,63 107,81,58 151,115,82 150,116,82 157,121,90 152,122,94 89,80,72 90,84,79 106,90,73 129,103,78 162,124,89 163,127,94
228,185,138 217,174,127 213,170,123 224,179,133 189,144,100 180,136,94 199,155,113 210,166,124 207,163,121 206,162,120 210,166,124 209,165,123 199,155,115 202,158,116 193,150,105 207,164,119 214,174,138 167,126,95 189,151,114 194,152,114 214,168,129 217,173,133 173,128,95 191,148,113 167,122,89 195,150,115 167,127,91 187,143,105 182,138,100 197,151,112 205,161,121 212,170,130 187,145,107 187,144,111 164,120,80 171,129,89 166,126,90 113,87,64 71,61,60 64,57,55 59,53,48 73,63,62 75,66,62 72,65,63 84,74,75 79,67,67 99,85,71 114,100,84 127,112,92 125,108,84 155,129,106 167,138,114 172,141,118 162,136,111 150,126,102 133,112,89 126,107,84 105,88,64 94,83,66 92,81,64 109,89,69 145,117,90 153,123,95 182,144,109 123,97,74 113,92,69 107,83,61 93,79,63 61,55,50 67,58,54 80,69,64 101,85,72 151,121,95 169,131,96 157,121,88 158,126,94 107,92,83 83,76,76 84,75,69 76,63,56 81,69,59 74,65,59 99,83,68 120,99,76 101,87,69 132,101,78 156,120,91 147,114,87 116,90,69 89,70,56 85,76,72 68,58,57 84,75,69 85,73,63 125,103,83 122,100,80
202,158,116 205,161,119 217,173,131 216,173,128 195,151,109 195,151,111 200,158,118 226,184,144 208,164,122 200,156,114 214,170,128 201,157,117 199,155,113 205,161,119 210,166,124 207,163,121 199,157,117 213,169,129 175,133,95 217,177,141 191,152,120 211,171,135 193,151,111 162,120,80 180,136,96 165,123,85 167,128,89 178,136,98 194,152,114 196,152,112 182,139,94 211,170,125 208,164,122 202,158,118 186,142,102 207,168,125 134,105,81 81,73,60 66,60,53 61,55,48 65,54,49 68,57,52 70,61,57 70,60,59 72,63,59 73,61,63 113,99,83 123,109,91 129,114,94 129,111,90 142,116,93 165,136,112 169,139,113 166,138,111 145,124,97 131,112,87 121,102,86 100,84,67 95,84,69 97,86,71 119,100,77 151,119,89 173,134,91 163,123,87 145,111,79 129,101,72 105,86,63 99,88,71 80,71,65 89,79,69 119,95,69 152,117,79 193,151,111 198,156,118 154,125,101 107,90,80 84,74,75 81,71,70 78,69,63 74,65,61 77,68,64 72,66,61 77,67,66 82,71,68 86,75,68 91,78,71 76,66,56 84,72,62 73,64,60 70,64,59 73,67,62 64,57,55 77,72,71 72,65,63 78,69,65 73,64,58
218,174,132 211,167,125 202,159,114 232,188,146 214,172,132 189,145,105 198,156,116 189,147,107 230,186,144 203,159,119 195,151,109 198,154,114 220,176,134 200,157,112 198,154,112 191,147,105 198,154,114 205,161,121 192,150,112 182,142,106 196,158,123 188,144,106 164,122,82 178,135,100 178,134,94 213,170,135 192,152,116 200,156,118 199,157,119 172,130,92 185,141,101 195,156,113 217,173,133 178,136,96 162,125,83 147,119,81 99,81,60 68,61,59 57,51,46 60,51,47 59,53,48 61,55,50 57,48,44 73,62,59 66,57,53 72,62,61 90,78,68 126,112,94 126,113,92 126,108,89 136,112,86 159,130,106 168,135,110 161,132,108 141,120,95 129,112,88 105,102,89 94,85,66 122,101,86 110,89,76 127,105,87 186,152,109 204,165,124 175,133,93 140,101,69 126,96,68 114,96,77 85,76,70 78,72,67 109,97,87 138,108,82 167,127,91 189,145,107 167,129,94 127,98,67 119,100,75 116,100,83 122,108,94 87,76,71 79,72,72 71,64,62 63,57,52 71,65,60 70,64,59 69,63,58 64,58,51 81,70,63 119,107,95 115,101,76 101,86,75 94,83,78 80,71,65 72,66,61 85,79,74 85,79,74 82,73,65
184,141,96 207,164,119 180,137,92 198,154,112 169,124,80 201,156,112 197,152,108 203,155,112 186,140,99 206,160,119 216,172,130 210,166,124 194,148,107 216,172,130 216,172,130 192,148,106 197,155,113 194,150,108 185,143,101 192,153,112 201,157,115 191,147,107 180,138,98 165,123,85 209,167,129 176,137,98 217,179,142 179,134,88 203,161,121 169,135,103 186,144,104 190,148,106 168,126,88 199,155,115 154,121,94 124,101,86 61,54,52 61,51,50 65,55,54 53,44,40 60,51,47 61,52,48 57,48,44 58,49,45 65,56,52 61,52,48 64,51,46 89,77,67 108,94,80 95,79,64 103,92,73 140,122,101 157,131,108 154,130,104 142,121,98 126,112,87 139,108,85 194,155,125 157,113,75 168,125,90 207,168,129 194,155,114 184,145,106 162,120,82 137,102,75 102,78,54 85,70,59 80,69,62 91,77,61 85,70,50 111,93,72 114,96,77 108,90,71 109,95,79 95,89,84 75,68,66 111,96,85 111,92,80 92,84,73 79,73,68 81,72,66 73,60,53 75,63,51 60,49,42 76,66,56 91,75,60 101,85,68 92,81,66 84,72,60 108,87,74 134,101,76 107,89,70 107,93,79 113,97,80 108,87,72 126,104,84
198,154,112 187,143,101 192,148,106 191,147,105 189,144,100 199,154,110 203,158,114 212,164,119 212,166,125 205,161,121 179,135,95 207,163,121 195,152,107 208,166,124 210,167,122 199,155,113 193,149,107 193,149,107 182,140,98 184,145,104 203,159,117 180,136,98 191,147,109 175,133,95 192,150,112 178,136,98 191,149,109 209,170,129 168,126,88 175,131,91 178,139,98 180,138,96 198,156,118 152,110,72 147,115,83 102,83,67 59,50,44 56,47,39 56,47,41 60,51,47 63,54,50 61,52,48 54,45,41 57,48,44 63,54,50 57,46,43 62,49,44 85,70,61 92,77,66 90,76,62 103,88,68 106,93,72 138,117,92 144,120,96 147,119,90 160,131,96 162,123,82 185,143,103 186,144,104 178,139,100 190,150,114 162,120,80 208,166,128 176,133,98 140,104,73 127,97,69 118,87,64 128,102,81 141,113,86 142,112,86 110,91,75 85,74,67 72,63,57 77,70,68 84,77,77 70,65,62 74,63,58 98,86,74 99,87,77 77,68,62 77,68,60 78,66,56 85,69,54 86,67,53 147,123,101 145,115,89 154,123,100 76,61,50 70,64,59 106,92,74 145,114,91 98,84,66 110,94,77 138,118,88 151,119,87 152,113,81
205,161,119 198,154,112 200,156,114 185,141,99 194,148,107 216,172,130 196,152,110 205,161,119 191,147,105 212,166,127 197,151,110 228,180,137 204,156,113 206,157,117 193,149,107 186,142,102 183,137,96 241,197,155 179,137,95 189,147,105 187,145,103 206,164,122 192,148,106 214,172,134 212,170,132 191,147,107 172,135,95 189,145,103 192,148,106 177,133,91 164,122,82 185,141,101 174,135,94 171,129,89 140,111,89 73,62,57 54,45,39 53,44,38 59,50,44 63,54,50 62,56,51 57,51,46 60,51,47 67,58,54 59,50,46 54,48,43 52,46,41 63,57,50 87,72,61 87,73,59 92,73,57 119,103,86 111,97,83 93,73,55 172,128,98 168,126,86 175,133,91 208,167,122 168,126,86 189,147,107 220,178,138 182,140,100 187,143,103 171,127,87 173,129,89 170,126,86 161,121,85 136,96,60 153,119,87 171,136,111 110,88,80 88,76,66 86,77,71 68,61,61 71,66,65 86,80,75 76,70,65 101,92,86 89,80,76 78,74,68 71,65,60 73,64,56 120,96,74 152,123,90 172,143,110 146,117,86 111,93,72 79,70,64 68,62,57 71,67,59 76,70,65 78,72,67 80,74,67 86,77,73 99,84,73 136,115,92
228,184,142 215,171,129 177,133,91 202,156,115 202,156,115 193,149,107 206,162,120 172,128,86 228,184,142 207,161,120 210,165,121 212,164,121 199,153,112 187,143,103 177,133,93 199,153,114 179,135,93 165,121,81 180,138,98 189,147,107 192,153,112 181,142,103 197,156,111 191,149,109 204,162,122 182,140,98 200,158,120 161,119,79 192,148,110 192,148,108 179,136,101 178,134,94 203,164,123 180,141,102 107,88,74 80,70,71 61,54,52 54,50,44 66,60,53 68,62,57 66,60,53 64,55,51 66,57,53 66,60,55 58,52,47 53,49,43 63,57,52 64,58,53 65,59,50 80,68,56 87,72,61 124,106,87 87,71,54 129,105,79 172,134,97 165,123,81 177,135,93 170,126,84 200,158,118 205,163,123 223,179,139 222,180,140 211,169,129 165,123,83 179,137,97 165,123,83 184,142,104 173,133,99 137,109,80 104,86,65 105,86,70 110,85,66 86,70,55 88,76,66 96,86,76 77,69,58 75,66,62 66,57,53 75,69,64 74,72,68 84,79,76 76,70,63 86,67,55 120,98,80 104,86,67 81,69,59 97,82,73 112,93,77 108,90,71 104,90,74 88,77,72 70,66,60 66,60,55 77,70,68 86,77,71 113,99,83
187,143,101 200,156,114 217,171,130 211,165,124 214,168,127 194,150,108 180,136,96 202,158,118 211,167,127 205,163,121 199,155,115 193,149,109 196,154,114 186,144,104 186,142,102 187,141,102 166,120,83 175,131,93 179,137,97 183,141,99 204,163,118 181,143,97 205,164,119 194,152,110 180,138,96 182,140,98 208,164,126 187,143,105 198,156,116 172,128,88 166,122,82 209,167,127 190,148,110 180,138,100 77,71,64 66,56,57 68,62,55 71,65,60 69,62,62 68,61,59 68,59,55 61,52,48 67,58,54 66,60,55 65,59,54 59,53,48 60,51,47 61,52,46 61,52,44 76,64,52 80,65,54 93,74,62 126,93,66 139,103,72 182,140,102 188,144,104 182,138,98 182,138,98 171,127,85 195,151,109 177,133,91 191,147,107 224,185,144 179,137,97 172,130,90 184,142,102 180,138,100 161,125,94 106,87,64 112,91,68 161,122,90 149,109,73 124,90,56 157,123,93 163,131,99 132,106,83 79,71,60 83,78,75 86,76,75 77,67,66 68,61,61 70,63,61 78,72,65 95,86,80 86,76,75 72,62,61 113,93,73 174,145,114 170,136,104 155,121,91 141,119,101 82,71,64 65,61,55 75,68,66 75,66,62 95,83,73
183,137,96 199,153,112 210,164,123 228,182,141 223,179,137 214,170,128 211,167,127 205,161,121 196,152,112 177,133,93 194,152,112 173,131,89 200,156,116 212,170,130 191,147,107 191,147,107 199,155,117 189,145,107 191,149,107 186,144,102 206,163,118 191,148,103 198,156,116 196,157,114 196,157,114 185,143,101 186,142,102 155,109,70 203,166,126 201,157,117 208,164,124 170,128,86 193,155,120 144,114,88 80,71,67 74,62,64 70,61,57 64,57,55 71,64,64 68,61,59 69,63,58 71,65,60 68,62,57 64,58,51 65,58,56 54,47,45 54,45,41 56,46,45 56,47,41 74,62,52 82,70,60 77,66,51 161,121,85 174,134,100 179,135,95 194,152,112 195,151,111 189,145,105 213,169,127 204,159,115 216,172,130 216,172,132 182,140,100 194,152,112 193,151,111 190,151,110 185,143,105 177,138,106 130,104,79 145,117,88 215,173,133 207,165,125 194,155,116 210,171,132 156,122,88 111,90,67 93,83,71 104,94,84 117,105,95 92,83,79 83,81,79 80,78,76 89,87,83 77,72,69 65,58,58 82,75,75 102,86,73 119,95,73 115,94,69 93,73,53 76,67,52 71,65,58 84,78,73 77,70,68 94,83,76 99,87,77
207,165,123 209,167,125 229,185,143 208,164,122 218,176,134 231,187,145 231,187,147 210,166,126 206,162,124 177,135,97 185,143,103 176,134,94 223,179,139 182,138,98 177,135,97 178,136,96 177,133,95 184,140,102 187,145,105 177,135,95 188,144,104 175,131,91 199,155,115 206,162,120 196,152,110 185,141,101 189,147,107 187,145,107 201,159,119 203,161,121 200,156,116 190,150,114 115,101,87 97,81,77 79,74,71 84,75,71 72,62,61 81,71,70 79,72,72 75,69,64 78,68,67 82,72,71 68,61,59 77,72,69 71,65,60 58,51,49 58,48,47 59,48,43 52,45,43 59,50,46 76,63,56 80,68,56 191,152,111 187,143,101 192,150,112 178,136,96 203,159,119 214,170,130 222,179,134 214,171,122 228,184,142 225,181,141 211,172,133 198,155,120 203,160,127 194,155,116 187,145,107 178,138,104 169,131,96 204,165,126 169,127,87 207,163,123 207,163,123 183,140,105 146,110,77 134,101,74 138,108,82 148,118,90 136,116,98 81,70,65 86,84,80 87,80,80 76,74,72 83,78,75 76,71,68 67,62,59 80,74,69 80,73,71 78,71,71 68,62,57 85,76,68 95,84,77 93,82,75 106,90,75 141,115,92 131,112,96
