57,48,44 56,47,43 56,47,43 56,47,43 57,48,42 66,58,45 66,58,45 69,59,47 71,59,47 80,68,56 78,66,54 80,68,56 73,65,54 185,202,224 192,225,255 114,151,187 84,92,97 195,234,255 199,239,255 197,235,255 201,236,255 200,229,255 201,239,255 195,237,255 134,152,188 169,183,206 169,206,242 149,180,211 50,43,41 66,58,47 70,62,51 68,58,48 80,73,57 80,73,57 88,78,66 186,215,242 203,236,255 199,233,255 176,210,238 135,144,146 200,229,255 193,228,255 205,239,255 205,239,255 208,243,255 208,244,255 203,219,246 90,95,103 149,163,173 163,185,201 220,241,255 167,188,209 55,44,41 58,49,45 65,54,51 63,57,52 67,58,52 61,52,46 102,120,133 188,208,224 222,234,242 117,127,133 73,78,84 110,111,116 194,227,250 208,243,255 208,243,255 206,244,255 203,242,255 202,237,255 156,174,189 103,95,84 150,179,206 172,198,233 199,237,255 186,214,250 90,79,72 86,72,56 90,76,60 85,71,57 73,65,52 71,63,50 68,59,51 100,108,126 126,164,204 185,229,255 164,203,240 70,80,96 185,222,255 195,229,255 197,230,255 179,208,237 104,133,162 192,226,255 190,231,255 189,232,255
56,47,43 57,48,44 57,48,44 56,47,43 58,49,43 66,58,45 66,58,45 68,58,46 73,61,49 81,69,57 81,69,57 83,71,59 81,69,59 197,212,228 180,193,208 164,174,194 121,122,125 160,175,189 243,230,209 150,131,94 125,129,60 169,152,117 207,237,255 214,235,255 146,158,180 184,197,212 163,186,213 111,131,155 53,43,47 64,56,45 71,63,52 70,62,51 81,72,55 83,74,57 89,79,67 158,177,196 206,227,248 190,213,236 182,205,230 149,151,151 209,243,255 206,240,255 172,190,218 211,243,255 212,240,255 148,168,194 216,244,255 153,167,179 189,213,233 178,196,211 229,242,255 182,195,210 85,50,37 103,46,29 72,56,43 65,56,50 63,57,50 61,55,48 100,117,137 190,215,239 209,243,255 169,199,221 105,109,113 200,217,239 170,187,209 218,241,255 210,246,255 210,246,255 211,240,255 159,189,213 240,254,255 135,144,144 182,214,240 169,196,224 189,222,255 179,212,245 88,79,64 84,70,54 90,76,60 86,72,56 75,66,51 76,67,52 69,58,51 93,96,107 158,195,233 192,229,255 159,197,228 68,76,92 184,225,255 191,232,255 193,235,255 191,233,255 124,147,181 193,234,255 193,234,255 194,236,255
57,48,44 57,48,44 57,48,44 56,47,43 59,50,42 65,57,44 66,58,45 67,59,46 73,61,49 81,69,57 80,70,60 95,83,71 170,157,152 178,172,177 176,163,160 146,123,122 159,122,107 151,110,92 151,114,90 141,109,93 152,111,62 239,189,117 139,109,83 233,242,255 158,162,177 171,176,175 227,237,253 189,198,211 54,44,48 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 217,235,252 190,209,228 216,236,255 191,209,235 156,151,148 216,248,255 216,248,255 215,247,255 188,201,227 209,227,253 210,246,255 215,244,255 156,170,182 171,192,211 229,246,255 230,247,251 155,170,177 188,52,21 108,31,16 123,90,51 78,63,52 67,56,49 64,55,49 104,119,137 175,198,223 193,220,248 147,175,198 112,115,122 217,234,255 238,253,255 228,246,255 167,186,205 199,216,236 213,233,255 213,250,255 233,254,255 131,137,140 142,173,204 213,239,255 199,230,255 182,213,246 89,75,59 82,68,50 92,78,60 91,77,61 80,71,56 74,65,50 68,57,50 110,114,127 170,203,249 144,182,215 187,223,255 66,73,87 184,225,255 191,232,255 191,234,255 191,234,255 114,140,173 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 59,50,44 58,49,43 59,50,42 65,57,44 66,58,45 70,58,46 73,61,49 81,69,57 107,93,79 212,196,181 152,134,129 120,113,113 96,91,90 98,87,84 109,83,69 128,91,76 143,97,71 169,116,89 141,93,68 165,107,74 186,145,96 239,193,165 226,195,172 219,211,200 209,216,214 148,149,152 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 208,218,234 155,153,149 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 206,227,248 195,214,235 167,191,209 192,210,223 110,31,8 113,42,21 115,87,60 146,106,70 73,56,46 66,55,50 74,87,104 217,242,255 187,210,235 217,242,255 85,88,95 218,236,255 240,254,255 238,255,255 230,249,255 184,199,213 223,251,255 219,251,255 224,249,255 132,136,138 199,227,255 179,204,226 207,235,255 212,235,255 90,80,58 88,72,55 97,83,65 92,78,64 81,70,55 76,65,50 68,59,51 104,114,130 148,184,225 142,180,213 189,228,255 66,70,83 186,227,255 193,234,255 192,237,255 191,236,255 114,143,172 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 59,51,40 66,58,45 67,59,46 68,58,46 73,61,49 100,85,74 224,201,186 143,123,114 118,104,104 103,93,92 89,79,78 89,75,77 84,68,64 82,69,64 96,69,51 121,83,64 142,95,74 169,107,80 135,93,71 174,123,95 224,157,105 255,222,179 253,250,235 195,194,211 51,46,45 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 178,190,196 246,255,250 242,253,254 161,172,183 162,158,152 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 182,202,226 211,241,255 191,210,229 190,163,129 115,31,14 112,32,14 108,95,72 153,119,85 101,77,55 68,57,54 103,112,125 211,228,255 212,235,255 207,232,255 90,93,100 212,232,255 217,248,255 217,248,255 222,252,255 192,209,229 221,250,255 219,251,255 222,250,255 136,137,142 162,189,219 218,246,255 226,246,255 208,235,255 93,79,61 87,73,55 97,83,69 89,78,63 79,70,55 75,66,51 69,58,55 82,87,97 181,219,255 183,222,255 148,186,219 74,82,98 189,227,255 195,236,255 195,237,255 195,237,255 112,139,169 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 58,49,43 58,49,43 59,51,40 66,58,45 68,60,47 75,60,49 82,67,56 203,184,168 143,123,116 114,101,109 103,93,94 93,81,83 83,71,73 85,71,73 82,68,70 81,67,67 81,68,63 86,71,60 108,78,63 148,103,82 110,82,69 122,96,75 189,129,90 249,171,123 255,225,163 223,205,184 54,47,45 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 215,223,228 242,252,246 208,217,217 211,226,233 160,155,152 237,250,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 154,169,183 184,212,235 203,223,247 242,243,235 138,70,25 114,35,12 117,38,15 111,96,85 126,105,90 157,126,89 79,58,43 86,92,109 225,240,255 221,241,255 204,229,255 102,102,110 214,234,255 215,248,255 215,248,255 218,247,255 186,202,231 217,249,255 218,250,255 221,249,255 137,135,143 187,212,238 177,200,227 188,201,227 186,203,234 90,81,66 87,73,55 97,83,69 92,81,66 78,71,55 73,66,50 68,57,54 100,105,115 142,179,215 193,231,255 184,220,247 76,86,102 190,229,255 197,238,255 197,239,255 199,238,255 119,139,167 196,234,255 196,234,255 196,228,255
59,50,44 59,50,44 58,49,43 58,49,43 60,52,41 66,58,45 69,59,47 73,61,49 108,91,81 159,138,127 117,103,103 102,92,93 96,86,87 88,78,79 90,73,76 87,73,75 87,73,75 83,69,71 82,69,66 85,70,61 96,73,60 93,72,61 90,74,61 102,82,64 170,116,78 230,155,106 255,204,143 250,225,181 67,63,55 65,56,50 70,62,51 67,59,48 80,70,58 85,75,63 86,76,66 216,222,223 247,254,247 213,222,222 205,220,227 158,158,155 243,253,255 242,254,255 240,254,255 236,250,255 239,255,255 240,255,255 240,255,255 164,168,172 197,220,245 218,238,254 255,247,182 118,45,15 113,31,11 112,38,13 112,100,88 115,99,84 151,123,83 117,94,63 102,115,132 162,185,208 224,246,255 199,219,247 107,107,115 212,234,255 217,249,255 221,251,255 219,249,255 189,206,228 218,252,255 216,250,255 223,247,255 137,135,145 191,223,249 206,230,255 219,249,255 199,219,247 91,76,67 85,74,59 94,80,66 84,73,58 76,66,54 73,63,51 67,58,52 99,102,113 152,187,221 193,228,255 169,208,234 71,81,89 172,201,228 154,183,210 133,158,184 145,168,195 98,107,132 210,230,255 211,234,255 207,234,255
59,50,44 58,49,43 59,50,44 59,50,44 59,51,40 65,57,44 69,59,47 76,64,52 175,155,146 127,109,108 104,94,98 97,87,88 94,82,84 85,73,75 87,73,75 91,77,79 90,76,78 82,68,70 80,66,66 80,67,64 82,69,64 81,70,65 92,75,65 105,82,69 163,111,79 226,164,124 253,211,169 255,252,196 81,70,63 65,60,46 72,64,53 70,62,49 80,70,58 86,76,64 90,78,66 77,83,86 104,102,100 103,101,97 115,108,111 150,144,135 196,203,201 181,187,188 173,181,171 184,192,180 212,212,196 239,236,221 249,251,236 159,160,152 207,217,233 230,234,236 242,194,140 123,40,23 113,30,10 116,46,17 108,98,88 107,96,77 132,112,80 158,123,85 108,119,132 176,189,215 218,246,255 188,220,248 98,106,115 212,232,255 225,250,255 224,249,255 230,246,255 193,208,226 222,247,255 223,246,255 220,240,255 129,127,135 189,210,245 191,214,239 220,237,255 182,205,232 84,71,64 76,65,50 88,77,62 87,75,63 78,68,56 73,63,51 65,56,52 51,54,63 59,74,92 76,93,113 82,101,122 54,58,71 201,229,255 209,240,255 213,240,255 217,240,255 124,136,158 230,244,255 230,244,255 228,247,255
61,52,46 60,51,45 59,50,44 59,50,44 61,53,42 68,60,47 68,58,46 78,66,56 155,138,130 116,100,98 99,89,93 96,86,87 90,78,80 88,74,74 87,73,75 95,81,83 89,75,77 77,63,63 74,63,60 76,63,60 83,72,67 78,65,62 91,74,64 150,113,89 167,115,85 209,160,122 239,199,163 255,249,192 116,105,88 68,60,47 72,64,53 71,63,52 86,76,64 85,75,63 92,80,68 200,209,211 234,246,242 218,224,225 184,194,200 161,159,155 250,255,255 250,255,255 248,255,248 250,255,248 253,254,235 255,255,239 255,253,238 164,165,155 91,92,95 227,218,189 172,139,100 114,31,14 111,32,11 125,52,24 108,98,86 111,100,83 128,105,76 151,119,85 116,108,97 79,88,99 95,110,124 80,90,98 62,67,75 202,222,250 226,245,255 232,246,255 229,239,255 195,202,214 224,245,255 221,246,255 222,247,255 125,128,135 110,105,107 112,108,100 123,121,117 106,110,112 80,65,56 81,70,55 92,81,66 87,75,63 80,70,58 73,63,51 67,58,54 94,97,106 154,188,214 205,234,255 182,210,242 80,89,102 203,232,255 211,243,255 215,243,255 217,242,255 131,143,165 231,245,255 231,245,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 64,55,47 68,60,47 71,63,50 102,89,82 160,140,133 109,96,91 95,83,85 95,85,86 92,78,80 85,71,71 88,74,76 90,76,81 85,71,71 75,64,61 73,64,60 73,63,62 126,105,80 76,65,60 94,68,56 142,97,74 138,97,70 184,143,116 226,199,163 255,251,198 150,131,108 75,63,51 76,64,52 71,61,51 86,77,62 88,79,64 92,85,69 229,230,211 254,253,242 234,241,234 206,221,228 164,164,161 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,246 164,169,168 216,223,221 255,241,172 142,108,74 130,49,24 114,38,16 127,57,26 111,100,85 114,98,85 120,101,78 141,113,84 143,124,97 157,161,165 223,242,255 187,202,218 90,98,107 221,239,255 238,253,255 239,254,255 239,252,255 203,210,222 237,253,255 233,254,255 232,253,255 130,139,141 206,228,244 200,215,229 237,250,255 204,224,240 86,79,63 86,72,56 98,83,72 88,77,62 84,72,60 75,63,51 69,58,55 99,102,111 164,184,210 214,237,255 191,211,235 81,91,107 213,233,255 221,241,255 221,242,255 223,244,255 132,145,164 227,244,255 227,244,255 227,244,255
64,60,52 61,57,49 65,56,50 64,55,49 64,55,47 71,63,50 72,64,51 139,128,125 154,138,125 107,89,84 92,80,82 94,84,85 91,74,77 85,71,71 88,74,76 92,75,78 80,69,66 74,63,60 73,64,60 73,66,64 170,141,108 82,66,60 130,92,73 162,115,83 153,122,101 185,159,136 192,172,142 255,237,190 180,160,130 76,64,52 74,62,50 71,63,52 88,77,62 94,83,68 95,88,72 183,179,160 255,252,222 255,255,236 226,223,210 177,169,156 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,254,253 164,168,172 235,241,230 255,207,133 140,99,68 118,40,14 116,34,14 131,61,28 115,101,87 111,100,81 118,101,77 134,105,81 146,122,89 187,187,184 245,255,255 201,211,217 111,114,121 232,242,255 247,255,255 245,254,255 243,255,255 205,211,214 242,255,255 243,255,255 241,253,255 134,141,139 217,230,245 179,186,198 201,212,223 208,227,235 92,83,68 89,75,59 96,81,70 88,77,62 81,69,57 74,62,50 71,60,57 93,96,105 207,224,244 219,237,254 210,222,244 74,78,91 222,236,255 230,244,255 230,245,255 230,245,255 133,144,155 232,245,255 233,246,255 232,245,255
68,59,53 67,58,52 66,57,51 68,59,53 66,57,49 71,63,50 77,68,62 133,128,130 135,125,126 106,96,100 95,85,86 94,84,85 88,74,76 84,71,68 82,71,68 91,77,77 75,66,62 73,64,60 77,68,64 74,63,60 211,177,134 100,80,62 172,115,86 138,98,73 140,120,102 169,153,140 159,148,133 253,226,183 195,173,139 76,66,54 72,62,50 76,66,56 91,77,63 93,79,65 93,84,69 255,251,236 212,209,194 255,246,229 247,233,215 175,171,152 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 223,201,154 249,200,123 140,94,57 114,31,9 112,33,10 133,61,26 127,96,59 123,98,68 120,101,76 133,110,81 149,117,83 234,208,185 255,255,246 253,254,244 114,115,105 251,252,244 253,255,246 253,255,246 255,255,242 212,212,198 253,255,246 251,255,242 251,255,250 149,140,136 176,181,175 248,253,247 232,239,234 234,241,239 83,75,53 81,70,55 96,82,68 83,72,57 81,69,57 77,65,53 75,64,61 121,121,131 213,225,233 186,198,204 228,241,242 79,79,79 226,239,238 235,248,249 236,248,252 241,250,252 139,145,146 241,249,254 243,252,252 241,250,252
67,59,46 65,57,44 65,57,46 65,56,48 65,57,46 72,64,51 80,73,71 127,124,130 112,106,111 91,89,90 99,94,96 97,85,87 88,74,74 83,70,67 79,68,65 85,75,74 77,68,64 74,63,60 83,71,61 79,63,57 250,214,163 146,99,76 164,101,70 206,169,143 142,128,114 148,143,131 191,179,169 249,219,177 216,194,158 75,65,53 75,63,51 78,68,58 92,78,64 94,80,66 95,86,69 255,250,231 219,220,199 252,244,222 244,233,214 185,176,159 255,254,230 255,255,228 255,254,224 255,255,225 255,254,226 255,253,232 255,253,234 178,171,155 255,241,199 223,176,99 159,77,34 123,33,11 124,42,20 123,37,18 119,44,17 138,69,31 123,67,20 136,92,41 154,120,75 255,255,231 248,250,233 255,255,240 108,107,96 252,254,239 255,255,242 255,255,240 255,255,240 215,215,199 255,255,234 255,255,236 255,254,240 149,146,133 235,235,219 199,200,190 238,244,233 254,250,240 85,74,57 82,68,54 94,80,66 85,74,59 84,72,60 78,67,52 72,62,52 122,120,121 213,219,222 171,175,177 242,247,246 81,81,81 237,242,238 248,250,250 246,253,251 247,252,248 147,149,146 249,251,248 249,252,244 248,253,247
67,58,50 65,56,48 65,57,46 64,55,47 64,56,45 73,65,52 121,114,117 126,123,129 96,91,93 90,85,87 102,100,101 99,92,95 88,74,74 82,69,66 81,70,67 85,76,72 79,67,67 74,62,62 101,87,73 90,69,54 255,219,162 177,126,87 194,123,81 238,174,128 150,131,115 162,157,143 186,172,156 232,205,162 226,202,167 75,65,53 82,67,56 74,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,254,224 255,255,228 219,204,184 187,173,155 255,253,234 255,253,234 255,254,234 255,255,235 255,254,236 255,254,236 255,253,234 183,179,158 216,209,180 228,75,18 157,44,21 137,47,25 125,35,11 127,33,15 138,47,28 141,44,22 138,46,18 146,48,22 172,64,30 255,254,220 210,201,186 255,255,238 105,104,93 254,254,240 255,255,238 255,255,236 255,255,236 220,218,198 255,254,228 255,254,228 255,252,228 154,145,128 185,178,160 255,255,231 255,255,237 239,240,221 82,71,54 84,70,52 98,84,66 91,81,59 87,76,61 82,71,56 76,66,56 98,94,88 233,233,219 252,254,239 193,193,179 99,94,91 249,246,233 255,255,240 255,255,240 254,254,238 156,152,142 255,255,242 255,253,238 254,255,236
68,59,53 65,56,50 65,57,46 65,57,46 66,56,46 78,69,54 132,124,132 99,96,102 85,78,78 89,84,86 99,97,95 92,87,89 85,74,71 83,70,65 83,70,67 88,79,75 79,68,65 78,65,60 110,92,73 97,68,46 255,207,148 217,162,110 214,142,94 201,136,81 147,123,101 167,156,141 200,183,155 226,198,160 225,203,167 76,66,54 74,64,52 73,61,51 87,78,63 90,81,66 96,84,72 255,238,214 255,254,202 255,235,196 250,236,211 190,175,153 255,253,218 255,252,220 255,254,220 255,255,225 255,253,224 255,253,222 255,250,220 205,185,153 248,242,219 243,87,49 151,44,14 126,32,16 129,42,15 123,35,15 142,45,25 154,49,28 146,48,18 157,44,21 210,118,88 194,185,158 228,214,187 208,203,189 121,117,107 255,255,239 255,253,234 255,253,234 255,253,234 225,216,197 255,254,228 255,253,226 255,254,226 153,142,123 242,238,219 206,196,172 246,234,204 232,228,211 89,80,63 89,75,57 99,85,67 98,84,68 88,77,62 81,69,57 76,66,56 117,107,97 191,178,157 255,255,229 229,224,210 100,94,89 254,247,227 255,254,235 255,253,234 255,253,234 156,149,133 255,252,232 255,252,234 255,254,234
63,54,48 63,54,48 64,55,47 65,56,48 65,57,46 79,69,59 126,119,122 87,80,83 71,61,60 83,76,76 99,92,92 106,99,97 98,86,76 103,82,67 95,83,73 98,85,80 103,82,67 140,98,74 136,102,80 127,86,59 234,174,120 248,186,130 255,185,119 225,183,145 135,124,109 130,119,104 159,142,132 213,189,156 221,204,167 75,67,56 78,68,58 76,63,56 86,78,65 86,79,63 95,83,71 253,241,215 255,252,200 255,244,201 248,234,191 189,172,146 255,255,203 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,254,210 255,251,207 130,51,10 146,85,53 125,76,54 114,69,46 104,53,29 118,56,27 159,53,30 164,46,13 158,122,112 239,226,205 255,251,218 221,214,194 130,118,106 255,255,218 255,254,218 255,253,218 255,252,220 230,211,188 255,253,216 255,253,216 255,254,219 158,141,115 245,236,217 242,228,203 255,252,214 252,241,222 96,87,70 90,79,60 97,86,67 96,85,70 85,75,63 78,68,56 73,64,58 114,105,99 187,170,146 255,253,218 225,217,193 94,90,82 252,232,212 255,231,205 232,211,186 207,188,163 124,105,93 179,159,139 217,198,171 236,218,186
63,58,55 63,58,55 63,58,55 63,59,53 65,59,52 86,80,73 114,107,110 77,67,68 72,62,61 94,84,83 136,127,121 110,101,97 96,85,78 100,81,65 96,84,74 112,92,85 122,93,71 168,118,85 159,115,85 119,78,58 157,104,61 255,208,143 255,205,151 208,184,151 136,122,106 148,137,122 172,158,140 201,177,144 232,215,178 77,69,58 79,71,60 73,64,56 85,77,64 88,81,65 94,82,70 99,90,63 137,114,85 133,110,79 125,113,87 179,160,137 255,250,204 255,250,202 255,244,197 249,233,189 234,229,188 222,217,178 220,212,176 184,173,127 245,232,184 255,254,206 249,177,127 141,98,65 133,102,81 123,99,77 98,66,50 134,79,48 87,77,55 182,131,92 138,119,92 226,217,188 255,251,211 195,189,166 117,105,93 207,192,156 218,201,166 219,200,163 205,186,151 146,125,100 191,172,135 197,178,141 193,174,137 132,115,87 214,205,186 208,194,169 245,230,192 206,195,176 87,78,61 88,77,62 99,88,73 96,85,70 85,75,63 76,66,54 70,64,57 65,55,54 95,75,66 106,92,74 85,81,71 69,62,60 255,253,211 255,252,206 255,253,202 255,252,200 180,158,120 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 121,112,108 107,97,101 72,62,63 73,63,62 97,87,88 123,114,110 108,96,96 102,90,78 98,82,69 102,85,75 145,109,91 154,106,79 179,119,80 216,149,104 131,85,57 132,84,55 255,224,154 248,215,163 209,187,151 143,124,110 173,157,140 200,180,150 200,176,141 239,221,179 79,71,60 79,71,60 73,62,55 85,77,64 88,81,65 92,82,70 239,225,200 255,251,206 255,246,213 231,215,184 195,175,143 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 213,203,154 252,213,170 132,104,91 135,98,74 78,51,33 66,45,32 72,50,42 119,76,57 82,71,64 86,78,67 204,169,113 133,112,87 167,141,116 137,118,95 89,82,66 255,253,204 255,255,204 255,255,204 255,255,202 223,203,171 255,255,205 255,255,209 255,255,201 169,145,108 197,185,148 201,183,153 241,218,176 229,204,176 86,72,58 82,71,54 95,84,69 91,79,67 85,73,61 78,66,54 72,63,55 119,104,95 229,199,157 255,251,202 240,216,179 110,99,82 255,252,201 255,249,196 255,249,196 255,249,196 188,157,120 255,252,200 255,251,200 255,253,198
72,64,51 72,64,51 72,64,53 73,65,54 70,64,55 130,120,121 95,85,86 71,61,60 70,60,59 102,92,93 121,110,107 110,99,96 102,86,71 100,84,69 112,89,74 171,127,99 185,124,90 201,132,92 244,175,119 255,223,182 196,161,125 255,246,182 235,210,164 207,188,153 147,127,107 175,156,133 180,158,124 200,173,137 240,221,184 80,72,61 78,70,59 75,64,57 87,79,66 89,80,65 99,84,73 251,234,208 255,240,189 255,239,199 255,242,205 202,182,150 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,206 183,146,106 142,98,70 178,127,99 102,66,48 100,66,48 87,57,40 115,70,49 101,67,45 83,58,41 212,174,124 240,219,178 255,255,202 223,199,173 131,120,103 255,250,200 255,255,204 255,255,204 255,255,202 223,204,169 255,255,205 255,255,207 255,255,201 172,148,111 255,247,208 249,223,184 255,255,202 255,244,217 90,78,66 84,73,58 95,84,69 91,79,67 84,72,60 77,65,53 71,62,54 119,104,95 208,176,134 255,230,181 245,221,184 112,98,84 255,252,201 255,251,194 255,251,196 255,251,196 194,165,130 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 71,61,51 69,59,49 70,61,55 121,111,112 87,77,78 70,60,59 74,62,64 117,107,106 115,109,102 113,98,89 101,88,67 100,86,68 110,89,76 163,124,94 223,156,104 225,153,103 255,217,158 240,228,187 241,223,179 255,255,203 238,221,172 210,191,156 147,130,104 185,166,141 213,189,156 205,178,146 232,217,181 80,72,59 80,71,63 75,64,57 92,81,66 94,83,68 105,89,72 254,236,192 255,255,208 255,255,207 188,170,126 208,186,152 255,255,204 255,255,216 255,255,226 255,255,231 255,255,232 255,255,234 255,255,234 233,226,183 255,255,212 255,249,214 211,140,98 128,72,46 105,64,48 114,78,58 113,71,47 135,83,51 120,78,54 92,58,36 194,163,114 233,210,170 255,255,212 255,250,206 129,116,95 255,252,199 255,255,204 255,255,204 255,255,202 221,206,168 255,255,202 255,255,200 255,255,202 177,154,114 242,229,181 255,247,195 255,255,206 221,207,151 87,77,65 83,72,57 96,85,70 90,81,66 84,72,60 80,68,56 76,65,58 94,84,74 255,250,194 255,240,187 255,247,198 92,78,64 255,252,199 255,252,190 255,254,194 255,253,192 191,163,125 255,254,194 255,253,194 255,254,192
72,62,52 72,62,52 73,61,51 69,59,49 70,64,59 115,105,109 80,70,71 71,61,60 74,62,64 115,105,104 118,107,100 110,94,81 100,86,68 106,92,74 113,92,77 140,106,88 211,144,99 242,165,109 255,232,179 240,230,181 243,222,181 255,255,205 255,243,189 209,192,155 147,128,103 188,168,138 186,162,127 187,163,128 232,217,181 79,71,58 80,69,62 75,63,53 92,81,66 94,83,68 106,90,73 255,254,198 255,252,208 207,199,149 255,248,193 209,187,153 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,217 255,254,224 169,108,76 195,129,97 100,66,48 103,69,47 112,71,44 130,82,53 152,96,60 180,146,101 132,108,71 255,255,206 255,245,203 255,255,205 131,116,96 255,254,200 255,255,204 255,255,206 255,255,202 216,201,163 255,255,200 255,255,200 255,255,200 169,148,107 255,253,192 255,255,208 222,207,160 255,254,191 87,78,63 85,73,61 99,87,75 93,84,69 88,76,64 82,70,58 71,65,58 127,113,99 215,185,141 255,230,190 255,253,195 102,88,70 255,253,197 255,252,188 255,255,194 255,254,192 197,169,131 255,255,194 255,255,192 255,255,192
74,62,52 75,63,53 74,62,52 71,60,53 80,70,74 111,101,102 77,67,66 70,60,59 82,70,72 107,95,95 123,108,99 111,92,78 105,89,72 106,91,71 110,94,77 112,98,80 104,85,71 103,80,65 139,101,64 254,217,148 243,221,176 255,250,202 255,255,199 213,195,151 147,128,103 186,163,134 181,157,120 203,176,142 224,207,172 81,71,59 82,71,64 77,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,251,200 255,255,200 231,209,164 212,190,154 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,220 233,227,202 255,226,180 230,158,119 104,69,56 101,72,52 104,73,52 105,71,51 162,105,63 96,77,63 117,99,69 255,255,201 239,224,177 255,251,196 135,117,98 255,250,194 255,255,198 255,255,198 255,255,198 216,202,159 255,255,198 255,255,198 255,255,198 169,148,105 255,253,192 231,218,170 255,253,206 255,254,191 92,81,66 84,73,56 98,87,70 94,85,70 87,75,63 87,75,63 74,65,59 119,105,91 255,251,184 255,220,166 255,251,194 105,88,64 255,252,195 255,251,186 255,254,184 255,253,186 205,175,131 255,254,186 255,253,186 255,254,186
74,64,54 73,63,53 74,64,54 74,63,56 107,96,103 109,99,100 73,64,60 69,62,60 92,80,85 126,113,108 119,103,90 112,93,79 106,90,73 108,88,70 108,92,75 106,92,78 95,83,73 102,96,91 98,93,92 97,85,90 212,187,139 255,243,184 255,255,197 221,201,153 150,131,106 178,158,128 205,179,140 197,168,133 211,193,161 82,70,58 88,76,66 79,64,53 89,78,63 94,83,68 102,86,71 248,227,173 226,207,152 211,195,137 255,235,189 213,189,152 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,191 255,255,238 255,251,213 196,139,95 98,63,48 98,66,50 98,64,44 113,79,57 146,97,57 82,68,50 135,115,85 214,192,147 255,244,186 227,211,155 145,123,105 255,254,189 255,255,194 255,255,196 255,255,198 208,197,153 255,255,198 255,255,198 255,255,198 173,152,100 242,223,168 255,255,202 255,251,193 251,238,175 94,83,66 90,76,60 104,90,74 100,86,68 88,77,62 84,73,58 78,68,56 114,100,84 200,161,102 238,201,146 235,203,146 120,99,74 255,251,186 255,252,180 255,251,182 255,251,182 205,174,123 255,254,182 255,255,182 255,255,182
73,64,56 71,62,54 72,61,56 75,64,59 116,109,109 97,87,88 73,64,60 70,63,61 97,85,87 120,108,98 116,100,87 115,96,82 107,92,70 101,86,64 106,91,71 97,87,77 108,101,99 107,100,100 99,96,102 78,77,82 99,81,76 230,191,150 255,255,192 236,215,161 147,128,101 189,166,137 210,183,138 172,143,112 207,190,162 83,72,57 83,71,59 82,70,58 95,84,69 96,85,70 101,87,71 255,243,191 255,255,186 255,227,171 255,240,191 216,190,151 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,213 247,245,214 255,254,220 210,178,123 112,81,60 94,70,46 99,78,55 88,57,36 145,90,45 152,100,52 184,133,76 255,227,178 255,253,197 233,215,173 153,131,113 255,254,191 255,255,192 255,255,196 255,255,192 203,189,146 255,255,198 255,255,194 255,255,192 174,152,105 255,246,195 215,201,145 255,255,188 255,251,204 96,86,64 93,79,61 106,92,74 102,86,69 89,78,63 84,73,58 79,69,59 122,103,87 221,185,125 255,251,180 255,223,164 125,104,77 255,250,184 255,254,174 255,251,180 255,253,182 207,174,126 255,253,182 255,254,182 255,254,182
