182,140,98 151,109,67 209,167,125 214,172,130 199,157,115 187,145,103 192,150,110 179,137,97 184,142,102 184,142,102 186,144,104 220,178,138 189,147,107 185,143,103 194,152,112 201,159,119 196,152,112 178,134,94 196,152,112 229,185,143 206,162,120 185,141,99 194,150,108 222,178,138 203,159,119 198,154,114 200,156,114 224,180,138 222,178,136 224,180,138 195,151,109 218,174,132 238,194,152 220,176,134 203,159,117 191,147,105 208,164,122 209,165,125 215,171,129 198,156,114 163,123,89 136,107,87 129,100,78 128,97,76 134,98,78 129,93,71 161,121,98 183,139,113 209,161,132 230,180,149 248,198,165 254,207,175 255,214,181 255,212,177 232,189,156 219,176,141 194,161,124 195,164,125 206,173,134 199,166,129 189,154,116 158,120,85 174,135,96 189,147,107 193,151,113 179,137,99 196,157,118 167,136,99 135,112,83 122,102,82 93,77,60 69,58,43 105,91,75 112,99,78 119,102,78 119,102,78 110,91,68 112,93,70 120,101,78 118,97,72 121,97,73 124,100,76 136,112,88 141,117,91 145,121,95 120,96,70 189,153,120 188,144,104 206,161,117 199,150,112 173,129,91 132,98,68 146,112,82 162,127,102 138,109,87 138,107,84 163,128,90 188,149,110 194,150,110 201,159,121 178,136,98 184,141,106 184,145,106 142,109,84 96,81,70 82,71,64 75,64,57 90,74,61 73,57,42 89,74,63 84,72,62 75,64,59 77,64,57 80,69,64 82,77,65 83,73,61 102,85,75 103,87,74 122,106,91 141,121,101 100,80,62 102,84,65 125,108,84 116,93,64 150,124,99 153,120,95 168,135,110 135,113,93
193,151,109 208,166,124 236,194,152 166,124,82 213,171,129 226,184,142 172,130,90 172,130,90 165,123,83 182,140,100 148,106,66 197,155,115 171,129,89 164,122,82 183,141,101 179,137,97 199,155,115 171,127,87 193,149,109 193,149,107 195,151,109 178,134,92 191,147,105 213,169,129 216,172,132 220,176,136 198,154,112 214,170,128 207,163,121 213,169,127 221,177,135 209,165,123 214,170,128 238,194,152 198,154,112 195,151,109 193,149,107 217,171,130 204,158,117 211,167,127 167,126,95 122,93,73 113,89,67 116,87,67 125,94,73 138,102,80 154,117,93 176,134,110 206,160,134 226,178,151 238,190,161 245,197,168 251,203,174 245,199,169 235,189,159 243,198,165 208,170,135 191,158,121 200,167,128 193,158,122 188,153,115 182,147,111 173,134,95 175,136,95 156,114,76 171,129,91 170,128,88 134,109,79 101,85,68 81,70,55 69,57,45 106,92,74 113,98,76 124,106,85 126,107,84 126,105,80 136,112,86 136,110,85 136,110,85 131,105,80 129,103,78 138,110,83 141,113,86 150,122,95 154,125,94 125,97,70 123,94,63 215,171,131 211,167,129 193,149,111 183,140,105 198,154,124 174,139,114 155,124,103 114,98,81 78,62,49 112,93,77 138,118,98 124,100,76 126,98,71 152,116,87 200,162,127 159,121,86 123,92,69 76,64,54 70,61,53 80,71,63 92,78,64 131,111,91 129,110,87 105,89,72 85,74,67 93,78,67 116,95,80 151,118,93 167,131,100 178,144,112 174,140,108 181,145,112 179,143,114 143,117,92 114,92,72 101,85,70 90,76,58 132,104,75 158,115,82 175,135,101 163,129,99
203,161,119 205,163,121 214,172,130 220,178,136 205,163,121 159,117,75 178,136,96 198,156,116 186,144,104 175,133,93 178,136,96 168,126,88 178,136,98 189,147,107 193,151,111 176,134,94 162,120,80 179,137,97 193,151,111 176,134,94 186,142,100 185,141,99 196,152,110 173,129,87 220,176,134 232,188,146 222,178,136 216,172,130 231,187,145 213,169,127 221,177,137 184,140,100 205,161,121 189,145,105 200,156,116 196,152,110 206,162,120 225,179,138 215,170,126 229,184,140 145,114,93 116,91,72 107,86,63 120,94,73 125,94,73 132,98,76 146,111,86 157,120,94 171,129,105 185,144,117 206,162,136 204,160,132 197,153,127 162,118,92 109,65,39 199,153,123 200,164,131 190,156,122 183,150,113 179,146,109 186,153,114 185,150,112 185,143,105 169,130,87 166,130,97 142,112,84 122,101,76 89,75,59 64,53,38 92,78,62 115,100,80 124,107,83 123,104,81 125,106,83 138,117,92 145,121,95 148,123,95 144,116,87 142,117,89 140,111,87 145,119,96 141,115,90 145,116,92 150,122,95 169,140,107 208,172,143 113,89,67 215,173,133 204,162,124 207,165,125 229,185,145 209,161,118 176,137,107 138,109,85 96,85,70 99,84,73 127,103,81 116,92,68 128,102,81 139,111,84 164,128,97 173,135,100 180,141,109 145,114,93 106,95,80 81,72,57 102,89,66 137,109,82 137,104,77 126,108,87 92,78,62 93,77,62 146,115,92 164,130,100 166,128,91 177,134,99 163,125,90 137,108,84 97,77,59 101,80,65 103,84,70 104,85,71 105,86,72 152,127,99 172,133,101 184,142,104 193,149,111 180,141,102
223,179,137 225,181,139 230,186,144 213,169,127 207,163,121 205,163,121 184,142,102 198,156,116 189,147,107 162,120,80 172,130,92 187,145,107 176,134,94 199,157,117 184,142,102 197,155,115 172,130,90 176,134,94 176,134,94 206,164,124 205,161,121 198,154,112 192,148,106 188,144,102 203,159,117 196,152,110 224,180,138 217,173,131 213,169,127 209,165,123 222,178,138 210,166,126 213,169,129 217,173,133 211,167,127 192,148,106 201,157,115 219,173,132 221,175,134 226,181,137 151,118,93 113,91,71 105,86,63 116,92,70 122,93,73 125,94,73 139,105,83 141,106,81 150,113,89 152,115,89 156,115,88 154,110,84 128,86,62 170,130,105 171,127,101 218,174,146 199,165,131 179,148,111 173,140,103 175,140,102 186,149,109 184,147,107 175,137,102 148,119,95 113,91,73 102,81,66 78,64,48 77,63,49 112,98,82 122,107,85 122,104,83 122,101,78 138,114,90 141,117,93 144,120,94 143,119,93 153,125,98 155,127,98 145,117,90 151,120,97 145,116,92 147,118,94 149,118,95 152,122,96 174,145,112 206,163,128 134,108,85 104,75,51 192,153,114 213,169,127 215,169,130 192,146,109 170,129,98 170,136,106 144,111,84 150,125,97 165,122,87 188,148,112 172,129,94 197,157,121 184,146,111 162,124,89 168,129,99 130,100,74 110,91,75 108,93,82 112,93,81 107,91,76 103,84,68 112,87,70 138,112,89 159,130,99 193,155,120 183,143,107 176,133,98 197,157,121 138,103,67 130,104,81 94,79,68 82,73,67 76,70,65 79,70,64 111,96,85 143,114,90 168,129,99 170,130,94 194,150,110 177,133,91
208,164,122 224,180,138 242,198,156 213,169,127 188,144,102 154,112,72 198,156,116 192,150,110 194,152,112 207,165,125 196,154,114 161,119,79 176,134,94 189,147,107 169,127,87 186,144,104 186,144,104 166,124,84 198,156,116 180,136,96 202,158,118 184,140,100 180,136,94 187,143,101 193,149,107 210,166,126 236,192,150 213,169,127 236,192,150 216,172,130 189,145,105 199,155,117 202,158,118 207,163,123 213,169,129 206,162,122 205,161,121 204,158,121 224,178,139 228,182,141 176,141,114 105,80,63 105,86,63 113,91,71 128,101,83 129,100,80 136,107,87 146,115,94 157,121,99 148,113,88 139,97,73 123,85,64 98,55,40 208,164,136 178,132,104 218,177,146 195,161,127 176,143,106 170,137,98 167,132,94 236,198,163 185,157,130 131,110,85 101,87,69 80,68,56 67,57,45 80,65,54 112,96,79 119,104,82 119,102,78 127,106,81 133,109,83 145,116,92 146,120,95 145,120,92 143,114,90 147,119,92 154,124,96 151,118,91 137,111,86 142,119,90 144,119,91 148,120,93 152,122,94 167,136,99 187,144,109 111,92,69 67,49,46 61,46,37 181,147,125 201,157,117 177,135,95 178,135,100 208,165,130 178,138,104 157,117,81 168,124,86 182,138,100 180,136,98 182,140,102 204,162,124 199,157,119 198,155,120 199,159,125 181,143,108 179,140,108 161,125,94 153,117,86 171,135,104 183,143,109 197,158,119 202,163,124 191,149,111 198,156,116 204,162,122 198,154,116 161,117,79 179,136,103 149,119,93 110,90,72 93,85,74 81,72,64 80,70,60 101,87,73 128,103,84 167,131,98 183,144,103 213,174,131
207,163,121 217,173,131 238,194,152 232,188,146 217,173,131 190,148,106 215,173,133 150,108,68 186,144,104 162,120,80 173,131,91 165,123,83 190,148,108 197,155,115 187,145,105 194,152,112 225,183,143 178,136,96 167,123,83 173,129,89 161,117,77 179,135,95 163,121,81 176,134,94 194,152,112 180,136,96 205,161,121 215,171,129 218,174,132 210,166,124 186,142,102 201,157,119 194,150,112 205,161,121 213,169,129 216,172,132 222,178,140 223,179,141 225,179,140 228,184,142 238,193,160 101,64,38 81,62,39 67,47,29 74,53,30 85,63,43 87,60,42 89,67,49 79,54,37 94,69,41 119,81,60 148,95,83 216,168,143 255,228,195 177,131,105 237,193,163 186,151,115 171,137,103 169,138,101 110,91,68 101,87,71 91,79,67 71,61,49 65,55,43 89,75,61 105,91,75 116,100,83 118,101,77 118,101,77 122,103,78 130,106,80 129,105,79 136,110,85 144,115,91 151,126,98 152,122,96 153,123,97 153,123,97 146,118,91 131,107,81 138,115,86 143,117,92 150,122,95 148,118,90 161,131,103 199,165,133 43,32,17 43,31,21 46,37,20 55,45,23 182,140,102 177,135,97 222,178,140 221,177,139 228,186,148 215,170,135 207,165,125 215,173,135 206,164,126 194,149,116 211,167,127 237,194,149 208,162,121 186,142,100 187,143,101 199,155,113 194,148,111 190,144,105 179,137,97 189,147,105 197,155,113 185,143,103 199,157,117 194,152,112 213,171,131 192,152,118 165,129,96 167,132,96 161,122,90 158,124,92 122,89,64 147,117,91 136,113,84 110,90,70 124,100,78 147,111,78 206,167,128 197,159,122
209,165,123 224,180,138 206,162,120 213,169,127 216,172,130 155,113,71 196,154,114 173,131,91 175,133,93 169,127,87 184,142,102 173,131,91 191,149,109 184,142,102 185,143,103 211,169,129 194,152,112 184,142,102 168,124,84 174,130,90 167,123,83 184,142,102 177,135,95 198,156,116 206,164,124 189,147,107 214,170,130 215,171,131 200,156,114 199,155,113 191,147,107 194,150,112 181,137,99 184,140,100 201,157,117 181,137,97 207,163,125 223,179,141 210,166,126 202,158,116 225,181,139 222,178,136 202,156,117 178,144,114 194,161,124 224,194,148 255,251,202 255,223,187 185,141,113 151,103,76 162,100,89 192,119,105 169,116,93 185,139,111 173,129,101 233,193,159 177,144,107 169,135,101 155,126,95 69,54,45 62,50,38 69,57,47 91,79,67 109,96,75 106,92,67 112,95,71 119,98,75 119,99,79 119,102,76 121,104,78 134,110,84 146,118,91 142,117,89 148,120,93 146,121,91 151,126,96 154,125,94 151,123,94 138,113,83 143,115,86 139,114,86 142,117,89 145,120,90 147,119,92 160,128,98 48,42,33 36,25,18 40,29,22 46,34,22 47,43,22 209,172,132 191,152,113 197,155,117 195,151,113 200,156,118 173,128,93 197,155,117 200,156,118 220,176,138 174,129,94 196,152,114 199,155,115 187,143,101 197,152,108 201,156,112 192,146,105 200,154,113 188,144,102 195,151,109 196,152,110 216,172,130 222,178,136 207,163,121 210,166,124 164,122,82 154,110,80 145,106,76 159,118,87 179,136,101 185,142,107 173,131,93 167,128,89 166,129,89 186,148,113 161,120,89 181,143,108 195,157,120 138,109,78
172,130,90 177,135,95 223,181,141 200,158,118 214,172,132 194,152,112 208,166,126 193,151,111 182,140,100 194,152,112 190,148,108 177,135,95 179,137,97 189,147,107 163,121,81 176,134,94 179,137,97 182,140,100 183,141,101 168,124,84 177,133,93 198,154,114 180,136,96 192,148,108 186,144,104 200,158,118 201,157,117 200,156,116 211,167,127 209,165,123 193,149,109 188,144,104 195,151,111 200,158,118 236,192,152 189,145,105 201,157,119 167,121,84 194,145,107 221,177,135 195,151,111 191,147,105 196,152,114 151,117,85 149,115,85 91,71,51 111,75,65 152,109,92 141,83,71 165,101,86 199,126,114 223,143,125 184,128,102 179,135,109 184,140,114 214,173,142 167,133,99 160,128,96 116,91,63 100,80,60 95,81,56 102,87,65 104,91,68 111,94,70 116,97,72 117,98,71 120,101,78 129,110,87 131,114,88 133,114,89 140,116,90 151,121,93 151,123,94 142,119,90 140,121,94 149,125,101 155,126,102 156,124,94 144,115,84 143,115,86 137,112,84 136,111,83 142,117,87 149,124,96 158,126,96 44,38,29 43,30,23 41,30,25 45,33,21 50,39,22 211,172,133 170,131,92 182,140,102 201,157,119 208,164,126 198,154,114 187,147,111 223,181,143 191,147,107 204,162,122 204,162,120 175,136,97 176,134,96 186,142,100 196,153,108 181,137,95 192,146,105 195,152,107 203,160,115 215,170,126 182,139,94 195,151,109 193,149,107 185,141,99 201,159,117 185,141,103 214,170,132 205,163,125 189,147,107 184,140,100 180,136,96 196,154,114 183,141,101 197,155,113 175,132,97 162,120,82 192,150,110 165,127,92
177,135,95 173,131,91 198,156,116 239,197,157 216,174,134 191,149,109 201,159,119 191,149,109 178,136,96 191,149,109 201,159,119 184,142,102 185,143,103 164,122,82 176,134,94 182,140,100 201,159,119 163,121,81 201,159,119 208,164,124 193,149,111 207,163,125 201,157,117 180,136,96 182,138,98 188,144,104 168,126,86 203,161,121 188,144,104 182,138,96 188,142,103 174,128,89 187,145,105 170,126,86 198,154,114 231,187,147 225,179,142 224,175,139 226,177,137 208,162,121 231,187,147 184,140,98 180,138,98 184,142,104 225,181,141 97,71,59 62,41,26 128,85,66 155,95,83 184,113,96 219,136,121 239,178,146 181,133,104 216,168,139 209,168,139 186,152,118 164,137,105 126,103,74 126,105,78 129,110,85 129,110,83 116,97,72 111,94,70 116,99,75 114,100,75 122,105,81 127,108,85 140,116,92 135,114,89 138,117,92 143,117,92 145,115,89 152,122,96 149,119,93 144,118,95 139,120,93 147,123,97 157,123,91 159,125,91 163,129,95 140,113,81 140,112,83 148,120,93 153,125,96 139,111,82 53,32,17 43,31,21 46,33,26 51,37,19 95,71,47 189,145,105 225,181,141 225,181,141 205,161,121 189,147,109 182,138,100 190,152,115 190,148,110 185,141,103 193,151,113 172,130,90 185,143,103 173,129,89 186,140,99 188,144,102 191,147,105 192,146,107 202,158,118 198,154,112 227,184,139 196,153,106 170,127,82 191,147,105 203,161,121 200,158,118 206,162,120 216,172,132 201,157,117 220,178,138 189,145,105 179,135,93 199,155,115 189,147,105 179,138,93 191,147,105 178,136,96 181,142,110 164,129,102
176,134,94 176,134,94 179,137,97 197,155,115 218,176,136 189,147,107 197,155,115 201,159,119 184,142,102 201,159,119 180,138,98 177,135,95 175,133,93 175,133,93 165,123,83 169,127,87 192,150,110 184,142,102 193,151,111 173,131,91 209,165,127 188,144,106 149,107,67 187,143,103 206,162,122 194,150,110 200,158,118 215,173,133 185,141,101 185,141,99 172,126,87 162,116,77 195,151,111 189,145,107 181,137,97 203,159,119 221,175,136 227,178,140 204,156,113 207,161,120 206,162,122 214,170,128 198,154,112 204,162,122 211,167,127 108,80,69 91,61,44 175,134,107 166,106,96 198,126,105 231,151,135 255,225,182 209,150,120 225,177,150 217,176,147 165,133,99 142,117,87 115,92,63 113,94,69 126,105,80 136,116,86 139,118,91 129,110,85 126,107,82 118,101,77 121,104,80 131,110,87 143,117,94 138,114,88 142,118,92 144,119,91 147,119,92 149,119,93 149,119,93 151,120,97 146,120,95 151,122,98 157,123,93 168,132,99 173,138,102 139,112,80 146,118,89 151,123,96 153,126,94 164,140,103 41,35,26 46,34,24 46,35,30 81,60,37 207,165,125 227,183,143 222,178,138 189,145,105 198,154,114 207,163,123 191,147,109 182,142,106 183,141,103 189,145,107 185,143,105 192,150,110 197,155,115 192,148,108 197,151,110 196,152,110 193,147,106 193,147,108 202,158,118 201,157,115 203,160,115 195,152,107 205,161,119 232,188,146 187,145,105 200,158,116 203,159,117 207,163,123 185,141,101 175,133,93 177,133,93 209,165,123 199,155,115 194,152,110 222,180,138 190,148,106 157,118,77 144,108,77 120,85,58
178,136,96 184,142,102 155,113,73 176,134,94 209,167,127 208,166,126 254,212,172 180,138,98 178,136,96 179,137,97 183,141,101 190,148,108 205,163,123 183,141,101 184,142,102 184,142,102 183,141,101 175,133,93 191,149,109 157,115,75 185,143,103 201,159,119 205,163,123 167,123,83 187,143,103 184,140,100 178,136,96 221,179,139 194,150,110 202,158,116 210,164,125 204,158,119 187,143,103 186,142,104 185,141,101 210,165,130 209,163,124 246,198,155 202,154,111 204,155,115 234,190,150 214,170,130 210,166,126 208,164,122 110,84,59 102,83,67 96,61,46 255,217,168 173,116,97 160,100,77 248,190,157 249,196,153 205,153,121 178,134,108 232,193,163 150,118,86 142,117,87 107,83,57 111,92,65 129,108,81 140,117,88 144,121,92 140,116,90 124,100,76 129,108,85 132,111,88 141,117,93 143,117,92 144,119,91 146,121,93 147,119,90 148,120,91 152,122,96 153,123,97 154,124,98 158,124,102 163,128,103 164,132,102 171,137,105 181,146,110 142,113,82 148,120,91 146,121,93 146,120,97 141,110,89 75,65,53 75,58,34 87,68,41 178,139,98 178,136,98 198,156,118 202,158,120 208,164,124 189,147,107 198,156,118 181,137,99 190,148,110 189,147,107 185,143,103 196,154,116 182,138,98 187,143,103 178,136,96 191,149,111 187,147,111 169,126,91 193,149,111 177,133,95 188,143,108 196,153,120 159,120,90 171,136,100 186,148,111 183,146,106 213,173,137 200,158,118 212,170,130 193,151,111 184,142,102 194,150,110 205,161,121 195,151,113 198,155,120 185,142,109 176,136,102 149,114,78 153,117,86 142,103,73
205,163,123 200,158,118 170,128,88 161,119,79 184,142,102 203,161,121 200,158,118 201,159,119 170,128,88 196,154,114 163,121,81 176,134,94 183,141,101 186,144,104 179,137,97 179,137,97 183,141,101 159,117,77 164,122,82 198,156,116 172,130,90 186,144,104 196,154,114 190,148,108 186,144,104 218,176,136 176,134,94 226,184,144 222,180,140 177,135,95 205,163,123 205,161,121 188,144,104 207,163,125 192,148,108 211,167,129 219,173,132 232,187,143 244,196,153 191,142,102 217,171,132 193,149,109 182,140,100 121,89,59 79,65,51 112,94,73 148,107,91 165,129,96 165,129,98 134,95,65 212,170,132 184,130,96 213,162,136 180,139,112 230,194,165 151,116,89 151,123,96 117,96,69 114,93,66 140,117,88 142,119,90 144,120,94 145,119,94 134,108,83 129,105,81 137,111,88 146,120,95 146,118,91 151,122,98 152,121,98 148,117,94 144,113,90 152,122,96 153,120,95 158,124,102 162,129,104 167,134,107 165,136,105 176,142,110 185,151,117 141,116,88 128,105,76 138,119,92 124,101,72 149,117,87 150,109,78 181,141,105 184,142,104 187,148,109 178,136,96 197,155,117 178,136,98 193,151,111 193,151,111 195,151,111 187,145,105 184,145,106 182,140,102 189,150,111 164,128,95 168,129,97 168,130,95 144,110,78 136,109,77 107,80,62 114,90,68 135,111,89 131,107,85 107,85,67 107,88,74 87,75,63 87,71,54 109,83,60 148,115,88 194,156,121 190,148,110 190,148,108 179,137,97 231,187,147 220,176,136 194,150,112 200,155,120 159,119,85 168,127,96 152,111,80 168,130,93 180,141,102 165,127,92
177,133,93 174,130,90 200,156,116 180,136,96 193,149,109 192,148,108 196,152,112 196,152,112 170,126,86 180,136,96 176,134,94 186,144,104 170,128,88 168,126,86 233,191,151 172,130,90 148,106,66 209,167,127 180,138,98 206,164,124 173,131,91 203,161,121 187,145,105 213,171,131 198,156,116 190,148,108 209,167,127 191,149,109 209,167,127 211,169,129 191,149,109 174,130,90 231,187,147 174,130,90 196,152,112 192,148,106 200,154,113 202,156,115 218,169,129 210,164,123 196,152,112 188,144,104 190,148,108 80,62,43 85,74,57 122,104,83 126,88,67 186,137,115 98,65,40 114,80,58 153,112,81 219,168,142 159,120,92 219,180,150 185,151,121 153,118,91 143,110,85 131,101,75 123,94,70 141,118,87 143,120,89 144,118,93 148,122,97 142,118,92 131,110,83 130,106,80 146,118,91 144,116,87 146,117,93 148,117,94 151,120,97 153,123,97 155,125,99 156,126,98 160,127,100 162,127,100 170,136,106 170,141,110 179,147,115 196,163,136 131,110,87 111,92,69 117,98,75 131,110,83 194,159,132 171,131,97 166,126,90 156,116,80 213,170,135 205,162,127 186,143,108 190,147,112 196,154,116 203,161,121 186,144,102 189,147,107 198,156,116 211,165,124 184,140,100 157,123,89 138,108,80 128,104,78 133,112,87 116,98,77 97,82,73 76,65,58 75,66,60 81,72,66 81,70,63 78,67,60 83,68,57 117,95,77 161,128,101 156,120,89 177,135,97 196,152,114 201,159,119 194,152,112 187,145,105 180,136,96 175,131,91 188,144,104 199,156,121 187,142,109 173,130,95 193,151,113 168,126,84 160,122,85
177,133,91 181,137,95 194,150,108 195,151,109 218,174,134 192,148,108 193,149,109 188,144,104 202,158,118 182,138,98 173,129,89 194,152,112 176,134,94 178,136,96 172,130,90 175,133,93 185,143,103 203,161,121 182,140,100 186,144,104 186,144,104 180,138,98 196,154,114 184,142,102 184,142,102 197,155,115 225,183,143 201,159,119 199,157,117 186,144,104 171,129,89 172,130,88 218,176,134 190,148,106 180,136,94 208,164,124 208,164,124 218,172,133 215,169,130 203,157,116 174,130,90 192,146,105 96,74,54 80,69,54 92,81,64 136,115,92 159,130,108 127,91,69 178,133,112 184,139,118 172,134,113 135,100,75 194,158,129 242,206,173 160,126,96 151,121,93 142,112,86 132,104,77 127,101,76 140,116,90 143,120,91 143,120,89 143,118,90 145,121,95 137,113,87 136,110,85 148,120,93 145,117,88 147,118,94 149,118,95 154,123,100 153,123,97 160,127,102 165,130,105 166,131,104 165,130,103 167,133,103 174,142,112 185,151,119 203,174,150 85,71,57 80,66,50 107,92,72 123,104,81 154,124,96 156,116,82 166,127,88 181,143,108 183,140,105 184,141,106 175,132,99 179,136,103 189,149,113 188,149,108 187,145,103 209,165,123 191,147,105 196,152,110 201,157,117 172,134,99 142,109,82 127,97,71 130,106,80 123,108,88 89,81,70 75,69,62 76,70,63 94,79,70 97,76,63 128,102,79 123,94,61 156,118,83 185,142,107 171,128,93 195,151,111 195,151,111 186,144,104 190,148,108 192,148,110 196,152,114 166,122,84 189,147,109 194,152,114 175,131,93 172,129,96 182,139,104 180,136,96 163,124,85
201,157,115 200,156,114 177,133,91 201,157,115 201,157,115 194,150,108 170,126,84 181,137,95 194,150,108 199,155,113 186,144,104 184,142,102 163,121,81 170,128,88 221,179,139 170,131,90 182,140,100 191,149,109 193,151,111 205,161,121 192,150,110 191,149,109 164,122,82 164,122,82 158,116,76 191,149,109 182,140,100 183,141,101 185,143,103 185,143,103 169,127,87 178,136,94 187,145,103 180,138,96 179,135,93 186,142,102 184,140,100 205,161,121 236,192,152 202,158,118 215,171,131 174,136,99 81,65,48 87,77,65 111,97,81 149,123,100 161,132,108 148,119,97 109,80,58 105,76,54 130,99,78 189,156,131 255,222,190 221,187,153 155,121,91 153,121,91 144,114,86 140,110,84 137,109,82 146,116,90 146,118,89 146,118,91 148,120,91 148,123,93 144,115,91 145,115,89 153,121,91 153,121,91 152,122,96 156,125,102 161,127,105 160,127,102 163,128,103 164,129,102 167,132,107 170,137,110 169,136,109 171,139,107 191,157,123 128,112,97 59,49,37 73,62,47 100,89,74 115,99,82 126,97,73 171,130,101 194,156,119 153,114,82 164,124,90 171,131,95 179,136,101 189,146,111 183,140,105 191,152,113 199,160,119 198,156,114 195,156,117 194,155,116 184,144,108 164,128,97 133,102,79 150,117,90 146,118,89 133,117,102 95,82,77 87,73,59 110,90,70 128,102,79 172,137,110 148,110,73 174,135,94 193,149,109 192,148,108 189,147,107 187,143,103 186,142,104 209,167,127 185,143,103 173,133,97 177,137,103 171,131,97 191,148,115 178,135,100 189,146,111 159,115,85 173,134,104 151,118,93 126,96,68
186,142,100 178,134,92 187,143,101 198,154,112 174,130,88 174,130,88 186,142,100 188,144,102 200,156,114 179,137,95 150,108,68 183,141,101 192,153,112 194,152,112 190,148,108 186,144,104 199,157,117 186,144,104 187,143,103 206,162,120 192,148,106 202,158,116 213,171,131 151,109,69 177,135,95 162,120,80 183,141,101 169,127,87 180,138,98 164,122,82 184,142,102 158,114,74 189,145,105 203,159,119 207,163,123 201,157,117 175,131,91 201,157,117 220,176,136 223,179,139 196,152,112 92,71,44 81,70,55 79,69,57 114,95,79 149,125,101 159,133,110 166,137,113 161,133,106 143,114,90 174,140,120 234,201,174 223,189,155 190,156,122 158,124,94 153,120,95 140,107,80 140,107,80 142,112,84 149,119,91 146,118,89 146,118,91 146,118,89 150,122,93 143,115,86 152,123,92 157,125,95 159,125,95 156,126,98 159,129,101 166,131,104 164,128,99 166,132,102 165,132,105 165,133,103 169,140,109 168,139,108 177,145,113 204,172,140 64,53,46 47,38,23 54,43,28 68,56,44 91,77,61 127,102,74 163,125,88 139,101,66 156,118,83 127,88,56 135,96,64 169,131,96 191,149,111 188,149,110 177,135,97 164,122,82 186,144,104 192,152,116 198,162,129 161,129,99 142,112,86 118,90,63 155,121,89 146,119,87 99,77,57 108,82,61 124,93,70 166,127,95 168,128,92 170,128,88 198,156,116 178,137,92 187,143,103 185,143,101 192,150,108 195,151,111 205,162,129 186,142,112 173,137,108 154,126,99 147,118,96 138,107,84 153,118,91 172,133,101 181,142,110 166,130,97 148,114,84 121,96,77 94,73,58
201,157,115 203,159,117 194,150,108 207,163,121 186,142,100 181,137,95 216,172,130 195,151,109 206,162,120 185,143,101 187,145,105 200,158,118 195,151,111 211,167,127 201,157,117 190,148,108 198,156,116 198,156,116 194,150,110 230,186,144 210,166,124 199,155,115 193,151,111 177,135,95 182,140,100 189,147,107 178,136,96 156,114,74 158,116,76 187,145,105 170,126,86 189,145,105 161,117,77 186,142,102 209,165,125 215,169,130 224,178,139 194,148,109 192,148,108 199,155,115 119,96,67 92,76,61 94,83,68 87,78,63 112,93,77 151,127,103 162,138,114 165,139,116 168,139,115 160,132,105 155,125,99 236,206,178 234,202,170 156,124,92 154,124,96 145,117,88 138,110,83 136,108,81 139,109,81 147,119,90 150,122,93 150,122,95 146,121,93 154,124,96 151,122,91 154,125,94 161,129,99 163,129,99 160,127,100 163,131,101 167,133,103 168,132,103 167,132,105 165,132,105 169,136,109 168,139,106 177,145,113 192,157,121 158,132,107 56,43,36 55,41,27 56,42,28 61,49,37 84,68,55 123,94,63 159,124,88 148,109,77 154,118,85 174,138,107 137,101,72 144,108,77 168,132,101 195,156,124 188,148,112 182,140,102 204,162,124 188,152,123 153,120,95 146,115,92 143,111,81 154,125,94 174,142,110 133,105,76 117,91,66 159,125,95 162,123,91 172,128,88 168,126,84 193,151,109 166,127,86 183,145,110 187,147,113 187,145,107 180,138,100 189,147,109 153,114,86 128,94,74 137,111,88 99,80,66 86,70,64 95,79,64 120,100,82 121,97,75 142,116,95 131,106,78 152,123,90 127,97,71 99,75,53
198,154,112 202,158,116 202,158,116 215,171,129 221,177,135 215,171,129 196,152,110 210,166,124 195,151,109 180,138,96 193,151,109 199,155,113 191,147,107 187,143,103 180,136,94 209,165,125 179,135,95 217,173,133 199,155,115 209,165,125 199,155,115 207,163,123 205,163,123 186,144,104 182,140,100 184,142,102 183,141,101 175,136,95 156,114,74 143,101,61 191,147,107 164,120,80 164,120,82 166,122,84 193,149,109 206,160,121 196,150,111 202,156,119 210,166,128 204,162,122 110,90,70 106,92,78 113,99,83 98,84,68 118,100,81 157,133,109 165,139,116 166,140,115 164,138,115 159,133,110 147,117,91 162,133,102 166,137,106 156,127,96 153,124,93 143,115,88 139,111,84 136,108,81 138,110,83 144,119,91 150,122,93 149,124,96 150,122,93 154,124,96 152,123,92 157,125,93 162,128,96 164,130,100 165,130,103 168,132,103 171,137,105 168,136,104 166,132,102 163,130,103 164,131,104 172,140,108 187,153,119 193,164,133 60,48,36 64,50,36 66,49,39 72,53,39 77,62,42 122,98,72 139,107,77 145,111,77 151,117,85 150,116,82 157,121,90 152,116,87 167,135,103 147,115,83 170,134,101 161,122,94 167,133,111 172,138,108 175,135,101 174,134,98 198,158,122 161,124,84 156,122,90 130,102,75 115,94,71 112,88,62 160,126,92 163,123,87 177,135,97 181,141,105 162,124,89 141,108,81 138,112,91 116,90,69 151,121,95 179,147,115 165,127,92 157,116,87 157,123,91 160,127,100 133,109,83 101,85,70 86,76,64 85,75,65 80,70,60 84,71,66 99,80,64 142,113,82 165,129,98 145,111,81
