208,164,122 229,185,143 215,171,129 188,144,102 149,107,67 197,155,115 194,152,112 187,145,105 177,135,95 176,134,94 179,137,97 183,141,101 186,144,104 166,124,84 184,140,100 202,158,118 192,148,106 182,138,96 193,149,107 213,169,129 220,176,134 236,192,150 231,187,145 218,174,134 202,158,118 192,148,108 196,152,112 205,161,121 207,161,124 228,182,141 176,141,114 97,77,57 112,90,70 128,101,83 133,104,84 144,115,95 157,121,99 144,107,83 126,88,67 98,55,40 176,132,104 206,160,132 195,161,127 171,138,101 167,132,94 236,198,163 140,116,92 108,90,69 80,68,56 62,52,42 106,90,73 119,104,82 124,103,78 133,109,85 145,116,92 148,119,95 148,119,95 147,119,92 156,123,96 136,108,81 142,119,90 146,118,91 151,121,93 167,136,99 190,162,133 74,57,49 61,46,37 211,168,135 180,138,98 178,135,100 206,163,130 177,134,101 168,124,86 188,144,104 172,130,92 204,162,124 206,163,128 204,161,128 181,143,108 173,137,106 156,120,89 171,135,104 182,142,106 204,165,126 191,149,111 193,151,111 203,159,121 161,117,79 167,133,101 118,92,69 93,85,74 81,70,63 109,95,81 128,103,84 190,151,112 207,165,123
206,162,120 224,180,138 214,170,128 215,171,129 209,167,127 163,121,81 180,138,98 164,122,82 175,133,93 179,137,97 172,130,90 186,144,104 220,178,138 170,128,88 159,115,75 179,135,95 171,129,89 172,130,90 191,149,109 195,151,111 213,169,127 207,163,121 203,159,117 187,143,103 196,152,114 186,142,102 215,171,131 209,165,127 211,165,128 214,170,128 235,190,157 73,43,17 73,53,35 71,50,27 83,58,41 85,60,41 137,112,95 141,113,84 150,97,85 218,170,145 181,135,105 222,176,146 186,151,115 166,132,98 111,92,69 87,73,57 68,56,46 65,55,43 102,88,74 112,96,81 117,100,76 118,101,77 125,104,79 136,112,86 137,111,86 147,119,92 152,122,96 154,124,98 149,119,93 137,112,84 137,114,85 144,118,93 148,118,90 161,131,103 56,43,22 43,27,23 46,37,20 97,82,60 183,141,103 199,155,117 216,174,136 201,156,121 213,171,131 213,171,133 184,139,106 207,163,123 222,176,135 191,147,105 193,149,107 196,150,111 200,154,115 192,150,110 182,140,98 186,144,104 191,149,109 184,142,102 198,158,124 175,139,106 155,117,82 147,111,78 147,114,89 150,122,95 125,105,85 126,102,80 166,126,90 192,153,114
197,155,113 209,167,125 214,172,130 198,156,114 209,167,127 192,150,110 192,150,110 182,140,100 165,123,83 196,154,114 203,161,121 173,131,91 192,150,110 168,126,86 161,117,77 174,130,90 169,127,87 193,151,111 186,144,104 206,162,122 202,158,118 192,148,106 196,152,110 198,154,114 185,141,101 192,150,110 196,152,112 214,170,132 193,147,108 195,149,110 215,171,129 232,188,148 166,130,97 164,137,105 218,191,148 255,237,200 135,83,64 158,100,86 204,129,113 156,103,80 197,152,131 234,190,164 171,136,100 151,119,89 88,72,57 78,64,48 99,85,69 104,91,70 111,92,67 116,97,72 125,106,83 124,107,81 128,107,82 145,116,92 148,120,91 145,121,95 151,126,98 156,126,98 147,117,89 138,110,81 142,117,89 142,117,87 148,123,95 158,126,96 40,31,25 40,29,24 46,34,22 101,83,64 194,155,116 199,157,119 216,172,134 188,144,104 191,149,111 195,151,113 215,171,133 193,149,109 172,130,92 181,135,94 200,155,111 202,156,115 193,150,105 209,166,121 216,173,128 175,132,87 200,156,114 196,154,112 177,132,97 171,128,93 192,150,112 188,144,106 161,117,77 212,170,132 193,151,111 163,120,85 179,136,101 162,124,89
177,135,95 200,158,118 203,161,121 216,174,134 198,156,116 193,151,111 178,136,96 177,135,95 189,147,107 185,143,103 164,122,82 180,138,98 201,159,119 182,140,100 236,192,152 193,149,111 209,165,125 171,127,87 182,138,98 178,136,96 209,167,127 188,144,104 200,154,115 180,134,95 187,145,105 201,157,117 231,187,147 225,179,142 224,175,137 205,157,114 231,187,147 195,151,111 176,134,96 225,181,141 53,35,30 134,105,81 155,95,83 198,123,105 228,167,135 181,133,104 182,138,110 209,168,137 164,137,105 130,106,80 129,110,85 129,110,83 112,93,68 114,97,73 114,100,75 125,108,82 140,116,92 135,114,89 141,117,91 142,117,89 152,122,96 146,120,95 139,120,93 147,123,97 158,124,90 165,131,97 140,113,81 143,115,88 153,125,96 139,111,82 43,33,21 45,32,25 51,37,19 174,142,112 216,172,132 225,181,141 215,171,131 182,140,102 190,152,115 185,141,103 191,149,111 172,130,90 183,141,101 191,147,107 188,144,102 188,142,103 200,156,116 198,154,112 202,159,114 172,129,82 191,147,105 204,162,122 181,137,95 216,172,132 207,165,125 166,122,82 179,135,93 197,155,113 194,153,108 191,147,105 185,146,107 174,138,109
171,129,89 186,144,104 180,138,98 214,172,132 184,142,102 166,124,84 184,142,102 173,131,91 192,150,110 189,147,107 186,144,104 179,137,97 177,135,95 162,120,80 155,113,73 164,120,82 178,136,96 184,140,100 177,133,93 173,131,91 194,152,112 191,147,107 215,171,131 180,134,95 184,140,100 184,140,102 196,152,114 217,171,132 223,175,132 203,155,112 203,159,119 220,176,134 192,148,108 199,155,115 92,64,62 239,202,160 163,101,88 225,148,129 255,212,167 197,140,109 183,139,111 179,140,110 138,118,86 108,87,62 124,103,76 137,114,85 140,119,92 127,106,81 124,105,82 128,107,82 143,117,94 142,116,91 145,120,92 150,122,95 148,120,93 153,122,99 153,122,99 157,124,99 165,129,96 180,145,109 137,110,78 150,122,95 150,125,95 169,142,110 66,55,38 48,36,24 157,118,77 219,177,137 192,146,107 189,145,105 194,150,110 186,142,102 185,143,105 183,141,101 196,154,116 184,142,102 185,141,99 182,138,96 193,149,109 187,141,102 192,146,107 194,148,107 196,152,112 195,151,113 207,165,125 209,167,127 205,163,121 210,166,126 171,129,89 206,162,122 191,147,107 186,144,104 207,165,125 176,134,96 172,137,101 115,79,50
163,121,81 165,123,83 184,142,102 182,140,100 213,171,131 185,143,103 186,144,104 154,112,72 193,151,111 189,147,107 191,149,109 180,138,98 183,141,101 177,135,95 209,167,127 186,144,104 196,154,114 192,150,110 213,171,131 166,124,84 246,204,164 226,184,144 228,186,144 195,151,111 184,140,100 184,140,102 196,152,114 212,166,125 244,196,153 213,165,122 212,166,127 155,113,75 190,158,128 79,65,51 108,84,62 156,116,91 175,139,108 193,159,125 176,122,88 225,174,148 210,174,145 151,116,89 148,120,93 106,87,60 133,110,81 140,117,88 143,119,93 142,116,91 130,106,82 139,113,90 146,118,91 151,122,98 151,121,95 145,114,91 153,123,97 153,123,97 163,130,105 165,132,105 168,136,104 181,147,113 144,119,91 138,117,90 130,107,78 136,104,74 168,128,94 183,140,105 167,128,89 165,123,83 178,136,98 198,156,116 193,151,111 191,149,109 182,143,104 203,161,123 182,146,113 177,138,106 159,125,91 149,120,89 128,101,83 145,121,99 144,120,98 134,112,94 101,85,72 87,76,61 114,88,65 180,141,113 189,147,109 183,141,101 176,134,94 186,142,102 198,154,116 159,116,81 155,114,83 153,112,81 170,131,92 160,122,85
177,133,93 177,133,93 186,142,102 193,149,109 191,147,107 189,145,105 170,126,86 172,130,90 206,164,124 170,128,88 176,134,94 189,147,107 148,106,66 173,131,91 184,142,102 173,131,91 214,172,132 236,194,154 198,156,116 208,166,126 180,138,98 209,167,127 179,137,97 168,126,84 231,187,147 203,159,119 199,155,113 200,154,113 219,170,130 216,167,127 196,152,112 218,174,136 82,64,45 85,74,57 137,113,89 166,126,103 98,65,40 144,119,89 209,158,132 159,120,92 243,207,176 156,121,94 143,110,85 122,96,71 138,115,84 143,120,89 144,118,93 145,119,94 131,110,83 136,111,83 145,117,88 146,117,93 149,118,97 151,120,97 155,125,99 156,123,96 162,127,100 170,136,106 175,143,111 191,157,125 131,110,87 97,78,55 124,103,76 194,159,132 187,147,111 162,122,88 213,170,135 178,135,100 179,136,101 196,154,116 196,154,114 184,140,98 198,156,116 206,160,119 158,124,90 138,108,80 122,96,71 116,97,72 97,82,73 73,64,58 86,77,71 81,70,63 78,65,58 103,84,68 161,128,101 178,138,102 198,154,116 201,159,119 196,154,114 181,137,97 175,131,91 198,156,118 192,147,114 173,130,95 182,138,98 166,127,86
181,137,95 187,143,101 189,145,103 193,149,107 189,145,103 193,149,107 198,154,112 189,145,105 220,178,138 178,136,96 211,169,129 168,126,86 205,163,123 225,183,143 199,157,117 182,140,100 191,149,109 192,150,110 165,123,83 176,134,94 156,114,74 198,156,116 168,126,86 176,134,92 200,158,116 186,142,102 201,157,117 220,176,136 203,159,119 198,154,114 213,169,129 116,86,58 82,71,56 99,88,71 153,127,104 141,112,90 90,72,53 103,81,61 136,102,82 224,188,159 187,151,120 161,128,101 145,115,89 130,104,79 143,118,90 143,118,90 146,121,93 146,121,93 139,113,90 143,115,88 148,118,90 150,121,97 156,125,102 158,124,102 162,129,104 166,131,104 169,134,107 170,136,106 176,144,112 206,172,138 67,55,45 89,78,63 118,100,79 139,111,84 171,128,93 181,143,108 173,133,97 185,142,107 185,142,107 179,136,101 187,148,107 196,157,116 194,152,112 192,150,110 169,131,96 143,110,85 142,109,82 134,115,90 81,72,66 88,80,69 105,84,69 128,102,81 160,127,90 177,135,97 187,143,105 189,145,105 199,155,115 193,151,109 196,154,114 188,144,106 190,148,110 193,150,115 195,150,115 183,139,109 167,127,93 160,121,89
173,131,89 182,140,98 200,158,116 174,130,88 173,129,87 187,143,101 207,163,121 178,136,96 175,133,93 194,152,112 186,144,104 190,148,108 212,170,130 246,204,164 201,157,117 178,134,94 161,119,79 179,137,97 180,138,98 177,135,95 161,119,79 196,154,114 203,161,121 162,120,80 187,145,105 202,158,118 210,166,126 189,145,105 223,179,139 222,178,138 223,179,139 83,65,44 80,70,60 112,96,81 153,127,102 164,138,115 151,122,98 158,127,104 217,184,157 245,211,177 162,128,96 157,123,91 140,108,78 141,108,81 147,117,91 147,119,90 145,117,90 148,120,91 143,115,88 154,121,94 157,125,95 153,123,97 160,130,104 165,130,103 166,131,104 166,131,104 167,138,107 166,137,106 185,153,119 104,80,56 50,40,28 78,67,52 101,87,71 125,100,72 159,119,85 137,101,68 122,82,48 171,131,97 187,145,107 190,148,110 189,150,111 189,147,105 188,149,108 181,146,108 164,131,104 112,84,57 157,125,93 126,102,78 96,77,65 122,96,73 162,128,98 167,127,93 176,134,92 163,119,77 196,154,112 181,137,95 202,157,122 207,162,127 180,142,105 174,138,105 154,118,87 155,115,81 166,126,90 185,144,113 138,107,84 99,74,57
201,157,115 203,159,117 198,154,112 186,142,100 210,166,124 201,157,115 206,162,120 194,152,110 203,161,121 195,151,111 192,148,108 183,141,101 198,156,116 206,162,122 206,162,120 210,166,124 203,161,121 183,141,101 182,140,100 180,138,98 144,102,62 158,116,76 170,128,88 194,150,110 161,117,77 184,140,100 206,160,121 224,178,139 238,192,155 181,137,97 119,96,67 90,79,64 89,80,65 112,93,77 157,133,109 165,139,116 168,139,115 155,127,100 196,166,138 234,202,170 156,124,94 153,124,93 138,110,83 138,108,80 147,119,90 150,122,93 148,123,95 154,126,97 151,122,91 161,129,99 162,128,98 160,127,100 163,131,101 171,135,106 167,132,105 169,136,109 165,136,103 177,145,113 193,161,131 63,47,32 55,41,27 55,44,29 77,61,48 123,94,63 149,110,78 154,118,85 174,138,107 151,115,86 164,128,97 195,156,124 173,130,95 207,163,125 188,152,123 139,109,83 148,116,86 154,125,94 149,120,87 115,90,62 159,125,95 195,151,113 173,131,89 193,151,109 173,133,97 178,138,104 187,145,107 186,144,106 189,150,122 128,94,74 121,96,79 89,74,63 95,79,64 133,112,89 130,104,83 131,106,78 136,104,74 113,87,66
203,159,117 203,159,117 215,171,129 218,174,132 211,167,125 217,173,131 189,145,103 185,143,101 198,154,112 180,136,96 170,126,86 201,157,115 192,148,108 181,137,97 201,157,117 199,155,115 216,174,134 178,136,96 178,136,96 161,119,79 197,158,117 180,138,98 155,113,73 172,128,88 157,113,75 156,112,72 196,150,111 203,157,118 216,170,133 203,159,119 111,91,71 115,101,85 105,91,75 119,101,82 163,137,114 165,139,116 165,139,116 147,118,94 149,120,89 159,130,99 153,124,93 144,114,86 139,111,84 136,108,81 143,118,90 154,126,97 148,123,95 155,125,97 151,122,91 163,129,97 163,129,99 165,130,103 171,135,106 170,138,106 167,133,103 164,131,104 169,137,105 192,158,124 84,60,34 57,45,33 73,56,46 90,74,57 124,100,74 140,108,78 150,116,82 129,97,63 152,116,85 167,135,105 151,119,87 186,150,117 151,115,93 155,122,97 175,135,101 188,148,112 189,152,112 159,125,93 119,95,71 114,93,68 157,123,89 194,152,114 164,124,88 174,136,101 138,109,87 115,88,70 130,100,74 169,131,96 160,119,90 171,137,105 147,117,89 113,93,73 81,71,59 85,75,65 77,64,59 100,81,65 147,111,80 147,111,80
214,170,128 218,174,132 227,183,141 224,180,138 177,133,91 208,164,122 218,174,132 193,149,107 165,121,79 196,152,110 203,159,117 198,154,112 195,151,109 192,148,106 227,183,143 208,164,126 166,122,84 167,123,83 211,169,129 187,145,105 171,129,89 218,176,136 188,144,104 180,136,96 189,145,105 167,123,85 196,150,111 160,116,78 209,166,131 212,173,134 119,106,85 128,110,89 120,107,86 113,98,76 162,136,113 164,138,113 163,137,114 141,115,92 136,111,83 144,116,87 145,117,88 140,112,85 138,110,81 139,111,82 148,119,88 160,130,104 149,124,94 147,120,88 139,112,78 161,129,97 163,129,99 166,132,102 169,135,101 171,137,107 165,133,103 171,138,101 185,150,114 220,185,147 122,95,61 101,74,42 103,84,61 98,79,56 105,81,55 124,94,66 138,104,74 150,114,81 144,110,78 179,147,117 181,145,114 165,131,101 131,107,81 161,129,99 193,151,111 173,134,104 136,115,92 114,95,83 115,97,78 122,98,72 161,125,92 162,124,89 122,96,71 112,96,81 74,63,60 73,66,64 82,70,60 117,95,77 162,127,100 175,139,108 177,145,115 123,99,73 89,77,67 81,72,68 73,67,62 79,68,63 113,88,69 127,101,76
215,170,126 219,174,130 214,168,127 218,174,132 216,172,130 209,166,121 216,172,130 210,166,124 206,162,120 200,156,114 211,167,125 213,169,127 217,173,131 217,173,131 210,166,126 206,162,122 217,173,133 212,170,130 189,145,105 193,149,109 205,161,121 203,159,119 203,159,119 218,174,134 211,167,127 177,133,95 236,192,152 211,167,129 180,138,100 174,135,94 132,113,86 131,116,94 132,114,93 126,107,84 160,134,111 165,136,112 158,129,109 140,116,92 127,103,77 123,98,70 135,110,82 136,108,81 133,103,75 152,122,94 158,129,98 160,130,104 146,121,91 145,120,90 138,113,83 149,119,91 154,121,94 160,127,100 165,136,103 175,143,111 169,137,105 179,146,109 182,147,111 170,132,95 179,144,108 158,123,87 104,80,54 100,76,54 113,84,60 141,108,81 149,113,80 155,116,84 144,116,89 112,88,66 100,78,60 111,92,69 168,140,111 175,139,106 187,152,116 122,93,73 90,74,61 108,87,72 132,106,81 164,128,95 157,116,85 149,119,91 88,77,62 80,68,58 82,71,66 71,64,62 84,75,71 75,64,57 91,75,62 114,95,81 114,95,79 116,97,74 137,118,93 100,86,70 80,71,65 82,72,62 125,99,76 127,100,68
237,192,146 237,192,146 225,180,134 230,185,139 219,174,130 209,166,119 211,168,123 225,181,139 220,176,134 200,156,114 195,151,109 186,142,100 208,164,122 206,162,120 199,155,113 203,159,117 206,162,120 217,173,131 211,167,125 200,154,113 224,179,135 230,186,146 215,171,133 215,169,130 227,183,143 175,131,91 214,170,132 156,113,78 185,143,105 186,144,106 231,187,147 152,123,92 130,111,88 128,107,82 163,133,107 169,141,114 165,139,116 148,122,99 127,106,81 110,91,64 106,85,58 147,119,92 160,131,100 161,132,101 165,133,101 158,128,100 143,118,88 149,125,92 135,110,82 153,124,93 163,129,97 168,136,106 154,125,92 168,141,107 166,136,108 157,125,93 174,136,99 161,122,81 181,143,108 171,136,98 175,139,108 116,88,59 126,96,70 157,125,95 155,121,89 103,75,46 84,68,53 99,88,73 83,71,59 99,85,69 150,118,86 184,149,113 134,112,94 98,82,76 99,83,68 133,112,87 145,110,85 144,111,86 136,111,92 94,74,54 130,107,78 148,119,88 131,105,80 87,71,56 65,61,53 71,67,61 70,65,62 76,70,65 81,71,61 91,79,69 94,82,70 81,69,59 83,71,59 95,77,58 143,107,78 164,124,90
211,166,120 214,169,123 216,171,125 211,166,118 207,162,118 203,159,117 222,177,133 217,174,129 204,159,115 196,151,107 173,129,87 198,154,112 200,156,114 196,152,110 213,169,127 203,159,117 200,156,114 203,159,117 183,141,99 239,196,151 226,184,144 173,130,95 169,129,95 201,157,119 206,162,122 181,137,97 186,142,104 168,126,88 187,144,109 173,131,93 187,143,103 187,149,114 90,76,62 108,95,74 153,125,98 171,143,114 169,140,116 156,130,105 131,110,85 116,99,75 116,97,74 142,116,91 169,140,107 161,132,99 162,130,96 161,129,97 151,123,96 152,125,93 146,118,89 152,122,96 141,113,84 137,112,84 133,110,81 134,111,82 137,107,79 176,142,110 160,122,85 181,144,104 197,158,119 197,158,117 144,106,71 139,107,77 116,87,63 96,66,40 135,103,73 123,95,66 99,81,60 94,78,61 87,72,63 90,78,66 127,103,77 136,107,83 94,79,68 75,64,61 88,77,70 87,76,61 86,69,59 85,70,59 84,72,62 121,99,81 160,122,87 167,127,93 174,138,105 130,104,79 78,67,60 62,55,53 65,59,52 114,103,88 105,86,70 88,80,69 81,72,66 86,75,70 96,82,68 116,92,70 150,114,85 152,116,85
221,178,133 201,158,113 179,135,109 143,106,80 125,105,85 181,145,114 185,141,99 205,164,119 217,171,130 206,160,121 211,167,127 214,170,130 203,159,117 208,164,124 211,169,127 196,154,114 187,143,101 199,155,113 200,156,114 205,161,119 177,133,95 200,157,122 187,144,109 221,182,143 179,135,97 218,174,136 163,121,83 189,146,111 156,113,78 184,141,106 170,131,92 185,141,103 93,79,65 97,86,69 91,76,65 155,134,109 169,141,114 157,128,104 134,113,88 117,99,80 117,99,80 139,119,89 165,136,103 165,136,103 164,130,96 156,123,96 148,120,91 155,122,95 155,127,98 122,102,82 124,104,86 110,90,72 119,98,75 136,103,78 152,111,80 203,163,127 203,163,129 169,134,107 193,151,111 187,148,107 186,148,111 153,118,93 146,117,86 123,91,61 146,117,86 124,94,66 126,96,68 146,116,88 101,83,64 86,72,58 84,73,58 76,66,54 66,57,53 73,63,62 70,64,59 79,73,68 92,77,66 113,93,75 141,112,88 150,116,86 184,141,108 173,134,102 153,116,90 145,108,82 112,88,64 99,87,77 80,71,67 77,71,64 78,68,67 77,68,64 89,77,67 81,71,59 84,73,58 118,93,65 131,105,84 102,87,76
208,164,124 203,159,119 194,152,114 130,101,81 99,86,79 114,96,77 154,125,94 200,156,114 177,135,97 190,150,114 195,151,111 201,157,117 203,159,117 212,170,128 191,152,120 156,120,91 181,141,107 208,164,122 215,171,129 198,154,112 207,163,123 199,155,115 202,158,120 204,164,130 178,133,98 186,144,106 220,178,138 180,136,98 163,121,83 192,147,112 165,118,84 173,137,106 93,76,66 94,83,68 88,77,74 98,84,84 157,131,106 150,124,101 133,114,89 119,103,88 109,94,74 137,118,93 159,130,99 161,132,99 163,128,101 158,126,92 151,121,95 157,124,97 151,127,105 116,100,87 100,83,73 106,84,66 183,149,117 197,159,124 205,160,125 193,155,120 198,158,124 124,95,71 164,124,88 198,158,122 176,137,98 142,108,74 153,121,89 152,118,84 153,120,93 157,121,90 160,124,93 171,137,105 148,123,95 110,92,71 92,78,62 84,72,62 65,58,56 65,59,54 64,58,53 92,86,79 104,84,66 147,113,91 153,117,86 154,115,83 156,123,98 119,94,75 112,92,74 103,82,59 108,89,66 105,89,76 78,69,61 65,59,52 79,68,65 73,60,53 111,85,64 140,116,94 111,90,67 146,117,84 115,94,79 79,73,68
235,191,149 210,166,124 213,169,127 182,138,110 103,84,68 96,82,84 88,76,76 124,102,82 174,134,100 184,145,104 185,141,99 176,130,89 195,146,106 204,158,117 139,118,105 86,80,75 112,87,70 181,137,97 211,167,127 196,152,112 199,155,115 187,143,103 199,155,113 195,156,115 205,162,127 179,134,99 162,119,84 152,109,74 184,142,104 192,157,119 137,118,91 83,72,55 87,75,63 94,84,72 83,71,73 80,70,69 97,82,73 148,128,108 140,121,98 128,115,92 116,100,83 128,113,93 148,124,98 150,125,97 163,134,101 158,129,98 147,117,89 157,125,93 94,74,65 77,63,63 94,75,63 145,116,81 175,133,93 171,139,97 157,125,91 165,129,96 184,146,109 194,156,121 167,129,94 181,142,110 178,139,100 160,125,89 166,127,95 160,121,91 163,124,94 159,123,90 174,138,105 177,141,108 155,121,91 145,115,89 140,109,88 105,85,65 75,69,62 73,67,60 75,63,53 100,78,60 142,108,78 159,120,88 148,116,84 151,122,98 87,75,65 77,70,68 78,74,68 77,71,64 62,51,46 73,62,57 80,70,60 91,77,61 101,83,62 112,93,68 148,119,88 167,135,103 143,117,92 120,99,74 85,76,68 72,70,66
224,176,133 228,180,137 184,141,96 178,135,102 172,133,105 106,92,76 86,77,73 84,75,71 95,78,68 136,100,78 185,142,107 217,172,137 217,171,132 182,133,97 111,95,89 83,77,72 107,88,74 169,130,98 214,170,128 208,164,122 191,148,103 191,149,107 189,146,101 179,137,95 195,151,113 177,135,97 180,138,100 172,129,94 142,109,82 93,78,67 91,78,75 73,64,60 86,71,60 88,76,66 84,75,71 79,69,68 79,69,68 82,70,60 120,109,92 125,111,93 121,107,91 100,85,74 135,121,105 140,120,100 141,120,95 127,106,83 128,102,79 146,118,91 67,57,47 68,55,50 100,82,61 167,132,96 179,137,99 189,145,107 126,97,66 166,130,99 189,150,111 194,152,112 163,123,89 158,122,91 108,75,48 162,128,96 185,142,107 177,137,101 170,130,96 176,138,103 181,141,107 177,139,104 134,102,72 130,98,68 139,105,85 92,73,57 71,64,62 98,86,76 126,102,80 170,134,103 200,158,120 188,149,110 183,150,123 160,139,124 82,69,64 87,78,74 81,72,68 61,52,48 71,64,62 70,64,59 75,69,64 77,68,62 80,68,56 94,80,62 105,83,65 98,78,60 93,76,66 86,75,70 77,70,68 71,67,61
230,182,139 227,179,136 212,167,119 191,149,109 205,165,129 179,150,119 135,116,102 92,81,78 84,75,71 101,92,88 102,88,72 168,138,110 174,140,108 196,156,133 108,87,83 89,82,80 100,89,86 145,121,95 197,155,113 218,176,134 168,124,82 200,157,112 173,131,91 176,134,96 192,148,108 197,158,117 165,130,92 150,125,97 79,68,61 78,69,63 84,77,77 72,62,61 80,68,56 75,64,57 75,69,64 71,66,65 83,72,67 68,59,55 78,69,65 75,66,62 71,60,57 60,50,49 58,47,42 77,64,59 100,86,72 101,85,81 98,82,65 92,73,59 63,57,52 82,69,62 134,105,74 168,129,90 187,144,109 172,130,90 156,112,82 194,151,118 185,145,111 183,143,109 193,151,111 183,144,101 162,123,84 185,146,107 178,134,94 157,113,73 184,142,104 184,142,104 168,126,88 171,129,91 143,103,69 157,125,95 120,99,86 80,70,69 70,68,66 87,81,76 127,105,85 164,130,108 190,157,130 160,129,106 150,129,114 129,111,92 141,120,97 154,130,108 116,100,85 82,71,66 71,64,62 68,59,55 68,62,57 62,56,49 72,66,61 66,60,55 78,68,69 69,63,58 82,73,65 78,72,63 73,67,62 78,73,72
216,171,127 206,161,117 164,120,78 196,152,112 229,183,142 193,147,106 180,146,114 157,124,97 107,95,85 97,84,79 88,78,77 84,71,68 134,113,98 138,118,98 101,90,87 90,83,81 85,75,74 97,86,79 158,114,76 196,154,114 192,148,106 172,128,86 185,143,105 168,125,92 154,119,83 157,123,89 110,90,72 67,59,48 72,67,66 74,65,61 75,65,64 74,65,57 78,68,58 74,65,57 72,68,62 76,72,66 74,65,61 67,58,54 73,63,62 73,63,62 58,51,49 60,51,47 73,63,64 77,68,64 100,83,73 100,83,73 115,101,85 67,56,49 61,52,48 97,78,62 142,108,76 187,147,111 197,155,117 185,140,105 177,134,99 163,120,87 151,112,82 153,114,84 189,147,105 178,136,94 172,135,91 191,152,111 184,140,98 161,117,75 164,122,84 170,131,92 184,142,102 182,140,102 155,123,91 115,94,69 95,82,75 88,77,72 78,67,60 85,75,65 97,83,67 82,67,56 75,60,49 88,78,66 82,73,67 73,64,58 85,73,63 109,90,78 93,77,62 82,73,65 80,74,69 70,61,57 70,64,55 65,56,48 68,62,57 77,68,64 82,73,67 78,69,61 95,84,77 90,84,75 84,75,67 86,77,71
194,150,108 191,147,105 211,165,124 190,148,108 196,153,108 198,154,112 200,156,116 202,158,120 176,136,102 122,104,83 78,68,67 87,77,78 86,79,79 89,79,80 83,76,79 84,77,75 83,76,79 82,71,66 128,97,76 158,120,85 167,127,91 163,123,87 146,114,82 115,90,71 97,84,81 81,72,68 76,70,65 69,63,58 69,63,58 66,60,55 59,53,46 64,58,53 70,61,57 79,73,66 73,67,62 78,72,67 78,68,67 73,63,64 65,58,56 79,70,66 71,65,60 64,55,51 68,58,57 100,89,84 107,92,81 108,94,78 79,70,62 64,58,53 77,61,46 108,84,58 181,148,121 161,122,92 176,133,100 180,135,102 169,126,91 155,113,89 147,110,84 138,104,72 184,142,102 178,134,96 189,147,107 199,157,117 177,133,93 186,144,102 217,178,137 196,157,116 198,156,116 166,124,84 152,112,76 135,96,64 195,159,128 142,108,78 146,110,79 150,116,86 100,84,67 81,69,59 86,75,72 72,65,63 80,73,73 73,66,64 71,66,63 85,79,74 83,72,69 75,66,62 71,65,60 74,65,59 79,69,59 66,60,51 94,82,70 87,68,52 108,84,60 104,86,65 72,66,61 78,70,59 101,83,64 100,84,69
211,165,124 202,156,115 216,170,129 185,139,98 170,127,82 205,161,119 203,159,119 215,173,135 192,148,118 135,118,108 98,93,95 83,78,80 82,75,73 80,70,74 84,77,77 80,73,73 79,72,70 83,78,75 91,78,71 137,111,90 235,194,163 123,93,67 89,73,67 78,69,63 80,71,67 73,64,60 72,66,61 70,64,59 68,62,57 63,57,52 64,58,51 63,57,52 65,59,54 91,82,76 76,65,62 108,98,97 73,63,64 83,76,74 61,54,54 66,56,55 75,69,64 72,66,61 82,71,64 104,92,80 98,83,74 68,58,48 77,68,62 101,87,73 131,106,87 137,107,79 137,101,70 156,115,84 151,112,82 128,89,61 155,112,79 157,115,91 155,114,85 153,114,82 185,143,105 173,129,89 179,133,92 182,138,98 230,186,146 215,171,129 199,157,117 172,130,90 216,177,134 169,127,87 143,101,61 145,103,65 166,122,84 157,114,79 158,122,93 134,103,80 90,76,60 126,111,91 125,111,93 88,79,73 78,71,69 84,77,75 74,70,64 76,69,67 89,80,76 82,72,71 70,65,62 75,69,64 91,77,63 98,78,58 137,109,80 139,107,77 150,121,97 100,84,71 87,78,72 72,63,55 88,78,68 93,82,77
202,158,116 188,144,102 192,148,106 222,178,136 200,157,112 199,157,115 210,169,140 155,126,102 104,89,80 101,89,91 94,92,90 84,82,80 86,81,78 71,66,65 78,68,67 74,69,68 89,83,78 81,77,69 71,66,63 90,79,72 93,79,65 84,75,69 78,71,71 87,80,78 78,68,69 74,64,65 73,64,60 70,61,57 67,58,50 62,51,44 69,58,51 70,61,53 63,54,46 90,84,79 90,83,81 76,69,67 79,72,72 89,82,80 75,65,64 67,58,54 73,64,58 82,73,69 109,98,83 112,98,80 130,118,106 91,79,67 124,100,76 131,106,78 122,97,69 125,97,70 138,103,76 124,88,57 130,98,68 121,88,63 135,98,72 149,110,82 152,113,83 170,132,97 184,145,106 199,157,115 183,141,101 185,141,101 188,144,102 187,143,103 196,152,110 188,144,102 169,127,87 183,141,101 180,138,98 176,134,94 173,130,95 165,129,96 97,78,53 100,85,65 114,88,65 120,92,65 97,83,67 94,84,72 124,104,86 100,80,62 87,76,69 81,72,68 76,69,67 72,65,65 79,74,71 75,70,69 82,71,66 107,88,74 115,96,84 91,79,69 87,78,74 82,73,69 91,82,74 78,68,58 76,63,60 68,59,55
