111,161,201 112,162,202 112,162,202 114,164,202 114,167,206 115,168,205 118,168,206 120,170,208 123,173,213 121,171,209 115,168,207 113,168,207 112,167,206 114,169,206 114,169,208 112,165,204 110,162,206 108,162,206 109,163,207 110,164,208 111,168,206 113,170,208 115,170,209 116,171,208 122,175,210 123,177,209 127,178,209 131,182,213 133,183,212 128,182,212 129,183,213 131,183,211 129,184,211 127,178,209 133,183,212 141,188,218 143,194,216 91,165,211 81,163,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 140,181,195 255,244,201 255,246,196 255,244,195 255,246,195 255,252,195 255,249,192 255,246,191 255,248,197 255,244,195 255,241,197 254,238,194 255,242,190 255,252,192 255,249,189 255,251,193 255,242,187 255,238,190 254,233,190 235,221,196
110,160,200 111,161,201 110,163,202 111,164,203 110,165,204 114,167,206 115,168,205 120,170,208 121,171,209 123,173,211 117,170,209 117,172,211 119,172,211 113,167,209 112,166,210 108,162,204 107,161,205 109,161,205 108,162,206 109,163,207 111,167,208 113,168,207 115,170,207 117,172,209 124,174,210 124,178,210 123,177,209 126,180,210 132,184,212 122,178,210 125,179,209 131,183,211 114,154,184 126,177,208 131,183,211 139,186,216 154,198,220 98,170,212 80,162,212 81,161,212 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 72,148,209 77,154,208 128,174,196 254,242,201 255,244,195 255,244,193 255,245,194 255,245,191 255,245,191 255,246,195 255,245,194 255,245,198 255,242,198 255,240,196 255,249,193 255,250,190 255,250,190 255,247,188 255,240,188 255,233,188 247,230,195 226,215,196
108,160,202 109,161,203 109,163,205 110,165,204 110,165,204 110,165,204 115,168,207 117,170,207 120,170,208 123,173,211 121,171,209 121,171,209 124,172,211 121,174,211 115,169,211 109,163,205 109,163,207 109,161,205 109,163,207 110,164,208 112,166,208 114,169,208 114,169,208 117,172,209 119,174,211 120,175,210 122,177,212 123,179,211 130,182,210 128,182,212 133,185,213 137,187,214 133,185,213 93,96,107 131,183,211 138,185,215 154,194,213 104,175,215 81,166,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,208 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 72,152,205 72,151,209 70,149,207 72,151,211 76,152,209 99,160,201 229,235,206 255,245,193 255,244,195 255,244,195 255,244,193 255,249,193 255,246,192 255,246,192 255,244,195 255,242,199 255,242,198 255,243,191 255,248,193 255,245,193 255,243,190 255,234,190 244,226,194 236,223,202 219,217,199
107,161,203 108,162,204 109,164,203 110,165,204 112,167,206 112,167,206 114,169,206 114,169,208 115,168,205 116,169,206 123,173,211 123,176,213 125,176,209 127,178,211 125,175,211 116,171,210 111,163,207 111,160,205 109,161,205 109,163,207 110,164,206 113,168,207 114,169,208 115,170,209 119,174,211 119,174,211 120,175,210 124,180,212 128,179,210 130,181,212 133,184,215 137,187,214 137,187,214 142,181,207 127,99,88 121,92,86 143,179,204 93,171,213 86,169,216 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,210 82,156,206 120,171,202 255,243,196 255,248,201 255,244,196 255,248,198 255,251,196 255,245,193 255,244,188 255,245,193 255,240,198 255,241,199 255,242,192 255,241,186 255,243,189 255,242,191 251,233,191 243,225,195 223,216,198 208,212,197
109,163,205 109,163,205 110,165,204 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 113,168,207 113,168,205 121,171,209 124,174,212 124,177,212 126,180,212 130,181,214 123,176,213 115,170,209 114,168,210 110,164,206 109,163,205 109,165,206 111,168,206 112,169,207 114,169,208 116,171,210 117,172,211 120,175,210 126,180,212 127,183,213 125,179,209 126,180,210 128,182,212 136,186,213 142,187,216 160,175,193 125,88,75 95,62,51 110,161,194 85,167,219 86,166,217 86,166,217 86,166,217 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 76,156,209 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,209 76,155,211 87,161,207 115,170,207 144,190,214 227,232,208 255,244,193 255,246,195 255,245,194 255,245,191 255,244,195 255,241,196 255,240,196 255,252,191 255,244,189 255,242,188 255,241,190 255,235,194 241,224,196 227,218,201 205,208,196
108,163,202 109,164,203 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 112,167,206 115,170,207 121,169,210 123,173,211 123,176,211 124,180,212 130,181,212 128,178,214 120,175,214 120,175,214 113,168,207 110,165,204 109,165,206 112,169,207 113,170,208 114,169,208 115,168,207 116,171,210 122,177,212 122,178,210 126,180,212 133,185,213 125,179,209 128,182,212 137,187,216 144,189,216 147,192,219 94,102,118 87,57,42 121,78,74 88,170,211 88,169,215 87,167,218 87,167,218 86,166,217 85,167,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 79,159,210 79,155,207 85,155,198 167,199,200 247,236,192 255,242,199 254,238,194 255,241,198 255,241,196 255,245,196 255,253,190 255,250,191 255,243,188 255,239,190 251,232,195 240,226,197 228,219,202 216,218,201
110,162,204 108,162,204 109,163,205 109,163,205 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 114,169,208 118,171,208 121,171,209 126,177,210 130,181,214 130,181,214 131,182,213 123,176,211 119,174,211 117,172,209 113,168,205 111,168,206 112,169,207 114,169,208 115,172,208 113,168,207 118,175,211 119,174,209 122,177,212 126,180,210 131,182,213 127,183,213 129,185,215 138,185,211 153,198,217 112,185,222 89,170,214 70,63,66 119,83,77 76,64,64 87,168,216 91,169,218 89,167,214 86,169,216 87,170,217 85,167,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 75,154,210 76,152,209 76,153,207 76,155,211 116,175,217 246,239,200 255,241,196 253,243,194 255,241,196 255,245,196 255,244,191 255,249,190 255,246,191 255,243,192 255,236,191 245,227,195 239,225,198 229,218,199 221,219,199
110,159,204 108,160,204 109,161,203 110,162,204 109,161,203 108,162,204 109,164,203 110,165,204 113,168,207 113,168,207 114,169,206 121,171,209 122,175,212 126,180,212 126,180,212 128,182,214 128,179,212 125,178,213 122,177,214 112,169,205 112,169,207 111,168,206 114,169,208 116,173,209 114,171,209 114,174,209 119,176,212 126,179,214 132,183,214 132,184,212 125,183,212 127,184,211 137,187,214 149,195,217 96,175,217 90,171,217 106,165,191 93,65,54 111,64,55 94,169,212 89,170,218 92,170,217 86,169,214 87,170,213 87,170,215 87,168,216 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 76,156,209 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 77,157,210 81,158,212 79,156,210 78,155,209 86,158,216 141,180,190 220,234,213 255,243,192 255,243,195 255,248,195 255,248,192 255,244,190 255,244,190 255,242,189 255,238,192 249,230,193 242,225,199 226,219,199 213,215,198
107,159,203 107,159,203 107,159,203 108,160,204 107,161,205 108,163,202 109,163,205 110,164,206 113,168,207 112,167,206 114,169,206 116,171,208 119,174,211 125,178,213 123,179,209 126,182,212 130,181,212 126,180,210 125,179,209 120,175,210 114,171,207 111,168,204 112,169,205 116,173,209 113,170,206 116,173,209 119,176,212 123,178,213 126,182,212 126,182,212 124,180,210 134,186,214 127,189,221 113,185,218 90,173,218 90,173,218 93,171,216 91,167,203 78,51,46 142,147,157 122,80,83 130,72,62 142,82,80 114,64,58 82,110,131 88,169,215 87,170,215 88,169,215 86,168,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 79,159,212 76,156,209 78,156,205 85,160,201 96,164,203 93,160,201 86,163,212 81,159,208 83,160,209 101,169,210 219,221,193 249,240,193 255,243,194 255,241,197 255,244,190 255,244,190 255,242,188 255,239,188 246,229,192 230,222,200 213,217,200 204,210,197
109,158,203 109,158,203 109,158,201 109,158,203 109,161,205 108,162,204 109,164,203 109,163,205 110,165,204 112,167,206 114,169,208 116,171,210 119,174,211 121,176,211 124,179,206 123,179,209 131,182,213 131,182,213 135,184,216 133,184,215 120,175,212 112,167,206 115,170,209 117,172,209 114,171,207 119,174,209 121,178,212 126,182,214 126,182,212 123,181,210 135,187,215 140,190,215 110,181,217 96,174,219 93,174,218 93,174,220 95,173,218 93,174,218 85,164,201 116,73,67 98,51,42 118,64,55 82,33,24 129,83,67 81,145,167 88,171,216 88,171,216 87,170,217 87,170,217 86,169,216 87,168,216 89,167,216 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 81,158,212 79,159,212 77,157,210 77,157,210 82,159,211 86,163,212 96,166,211 185,213,218 243,238,197 250,244,210 132,189,216 91,157,208 87,158,209 197,229,230 246,232,189 255,245,194 255,241,199 255,245,191 255,244,188 255,244,188 255,242,188 255,236,190 242,226,195 227,219,197 208,212,197 201,209,199
109,158,203 107,156,201 110,157,201 110,157,203 110,162,206 112,161,204 108,162,204 108,162,206 109,163,207 110,165,204 114,169,208 115,170,209 117,172,209 123,176,211 126,177,210 123,179,209 128,182,212 134,184,213 139,185,218 139,186,214 122,177,214 116,171,210 118,175,211 116,173,207 114,171,207 119,176,210 121,179,208 126,182,212 122,178,210 123,179,211 137,187,216 148,196,219 134,192,223 112,181,215 96,177,221 96,177,221 94,178,216 94,176,215 87,58,63 91,48,42 121,65,57 105,61,49 99,55,45 100,53,42 134,64,74 87,174,213 126,141,157 123,108,118 123,153,175 112,162,189 103,168,203 85,171,213 86,169,214 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 90,161,210 101,169,208 125,166,189 255,246,203 255,245,185 255,247,192 255,246,192 198,206,181 152,187,196 253,244,199 255,244,191 255,245,190 255,244,197 255,246,191 255,243,188 255,243,188 255,241,189 254,232,187 244,226,194 230,220,196 205,211,198 194,203,203
109,158,205 109,158,205 109,158,205 109,158,205 111,160,205 111,160,205 108,160,204 109,161,205 107,161,203 110,165,204 116,169,208 113,170,208 121,174,211 125,175,211 126,177,208 124,178,210 125,179,211 132,181,213 137,184,214 139,186,216 126,179,214 119,174,211 117,172,211 118,175,211 119,174,213 117,177,212 122,180,211 121,179,210 121,179,210 124,180,210 132,182,209 142,190,213 144,192,213 138,193,216 100,179,216 97,179,218 102,182,217 104,187,221 72,46,50 109,60,49 130,70,56 103,61,48 112,65,54 70,37,30 100,52,48 100,54,56 104,61,55 92,52,43 96,61,48 112,70,59 107,106,109 87,171,209 85,168,211 86,171,220 87,168,216 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 80,160,211 81,161,212 82,158,215 84,160,214 92,165,218 113,175,207 175,215,218 229,232,201 255,249,199 255,244,189 255,247,192 255,247,195 246,235,191 236,227,198 255,241,192 255,241,193 255,243,193 255,244,188 255,244,188 255,243,188 255,240,187 255,236,188 246,227,188 240,226,199 237,223,196 221,219,197 199,204,198
107,154,202 110,157,205 110,157,205 111,158,206 109,158,205 109,158,203 109,158,203 110,159,204 110,159,202 111,160,205 112,167,206 114,169,208 120,170,208 125,175,211 125,175,211 124,174,212 125,179,211 131,182,215 133,185,213 139,186,216 135,184,216 120,175,212 114,171,207 119,174,211 118,175,209 120,177,211 126,182,212 121,179,210 118,179,209 121,179,210 126,181,208 141,191,216 143,188,217 139,193,223 107,186,223 109,185,221 122,190,220 123,197,218 142,67,74 91,48,33 98,55,40 101,52,41 92,46,30 82,42,35 79,44,59 68,136,173 91,169,211 90,168,208 89,171,212 90,172,213 90,171,215 89,170,214 89,170,216 89,170,214 88,169,215 88,169,217 88,169,215 87,168,216 86,169,216 87,167,218 85,167,219 86,166,217 86,166,217 83,165,215 81,166,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,214 89,167,214 86,163,208 97,170,209 118,180,212 237,228,197 255,247,192 255,250,195 255,249,195 255,247,195 255,245,193 255,246,195 255,241,194 255,241,197 253,238,191 254,238,194 255,243,196 255,243,189 255,244,189 255,243,188 255,237,186 254,234,188 247,228,193 232,217,197 236,224,196 227,219,195 216,214,196
106,153,201 110,157,205 111,158,206 109,158,205 111,158,206 110,157,205 109,158,203 110,159,204 105,157,201 112,161,206 116,166,206 119,169,209 121,171,209 121,171,209 123,173,211 124,174,210 125,176,209 128,179,212 131,182,213 137,184,214 140,185,214 121,176,211 118,175,211 117,172,209 119,176,210 122,179,213 130,185,212 132,183,214 125,183,212 122,180,211 131,183,211 136,188,214 140,190,215 144,194,221 129,194,225 123,191,221 135,193,224 103,60,72 109,90,78 133,104,28 135,112,99 85,47,39 79,41,33 95,50,45 63,93,117 93,175,216 92,175,222 91,172,216 93,172,214 91,173,214 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 87,168,216 87,167,218 86,168,218 86,168,218 85,167,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 89,167,216 100,176,214 122,180,209 164,197,202 255,249,195 255,247,191 255,245,189 250,234,192 249,234,194 252,238,195 253,241,200 255,241,198 255,245,191 255,248,193 255,245,194 255,241,192 255,244,191 255,242,188 255,238,190 255,239,192 255,237,192 245,227,195 232,222,200 233,224,197 241,227,200 235,223,195
108,155,203 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 110,159,204 112,161,206 114,163,206 117,167,207 120,170,210 120,170,208 121,171,209 123,173,211 124,174,212 126,176,212 131,180,212 134,184,213 139,183,217 140,185,216 129,178,210 125,179,209 128,182,212 122,180,209 132,183,214 139,189,216 132,186,216 127,183,213 132,183,214 136,188,216 142,192,219 148,195,221 152,198,222 149,200,222 133,192,214 147,83,68 123,94,72 100,70,53 72,50,42 94,48,34 64,123,138 103,147,169 96,181,216 95,177,218 93,177,217 90,174,214 91,173,214 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 89,170,216 89,170,218 89,170,218 89,170,216 88,169,215 87,168,214 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 88,165,217 92,169,214 114,182,214 226,228,200 255,243,193 255,243,191 255,242,193 255,240,198 244,231,197 238,231,192 252,238,193 255,242,191 255,249,190 255,250,186 255,255,192 255,252,194 255,247,189 255,245,191 255,241,190 247,230,195 247,230,191 255,237,192 242,226,193 227,218,201 227,218,199 244,229,193 244,227,192
106,153,201 108,155,203 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 110,159,204 112,161,206 112,161,206 114,163,208 116,165,208 118,168,206 120,170,208 121,171,209 123,173,211 124,174,210 128,179,212 133,183,212 136,182,215 144,187,218 137,184,214 127,179,207 136,185,217 126,183,210 135,184,216 143,191,214 140,192,220 127,183,213 127,183,213 132,186,216 140,192,220 141,193,217 147,197,224 144,194,223 128,188,207 195,130,118 127,99,86 106,72,52 160,157,163 99,44,33 128,200,229 118,190,221 112,180,219 96,181,216 94,178,216 94,175,219 94,175,219 93,174,218 93,174,218 91,172,216 93,174,218 91,172,218 91,172,216 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,216 87,167,218 86,168,218 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 115,181,209 222,225,201 252,238,195 255,241,192 251,238,190 246,231,195 241,230,195 241,231,193 253,239,194 255,252,192 255,255,190 255,253,188 255,252,189 255,252,194 255,244,191 255,242,191 255,237,188 241,228,194 253,236,197 255,234,192 242,226,193 229,220,203 231,223,201 244,229,193 244,227,188
108,155,203 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 110,157,205 110,157,203 110,159,204 112,161,206 112,161,206 114,163,208 116,165,208 117,167,207 118,168,206 121,171,207 123,173,211 125,175,213 126,177,210 135,181,214 138,183,212 139,184,215 138,185,213 134,184,213 131,185,215 128,183,210 131,185,215 141,193,217 141,191,218 134,186,214 131,182,213 132,187,214 136,186,215 140,192,218 146,193,221 137,193,223 185,170,180 139,79,69 88,50,33 214,155,150 171,126,123 114,52,50 141,196,231 125,190,223 107,186,219 102,182,219 96,178,217 94,176,217 93,176,219 93,176,219 93,174,218 94,175,219 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,214 90,171,217 89,170,218 89,170,218 91,169,216 90,171,217 91,169,214 95,174,216 97,176,213 100,173,212 97,177,214 93,171,213 106,175,207 180,202,190 226,229,198 253,239,196 255,243,192 246,234,195 242,231,198 240,229,194 246,234,195 255,252,194 255,253,190 255,250,190 255,250,192 255,245,191 255,243,191 255,236,193 251,233,191 245,228,193 255,234,191 245,230,192 238,226,198 224,215,196 238,221,195 255,236,189 254,234,188
107,154,202 108,155,203 108,155,203 107,154,202 108,155,203 107,154,202 108,155,203 111,158,204 112,159,205 111,160,205 111,160,205 112,164,208 117,166,209 118,168,208 118,168,206 121,171,207 124,175,206 125,176,207 132,182,211 137,182,213 139,184,213 138,183,214 138,189,220 134,183,215 130,184,214 135,185,214 136,186,215 141,191,220 139,189,216 136,188,216 134,186,214 138,185,215 141,188,216 148,195,223 151,197,221 149,199,224 181,140,140 113,49,48 106,50,42 169,165,155 138,63,68 152,192,209 138,194,224 123,191,221 107,186,223 100,179,219 96,181,216 94,178,216 94,176,217 96,174,219 94,175,219 94,175,219 93,174,218 96,173,218 91,172,218 91,172,216 91,172,216 91,172,216 90,171,217 91,172,216 93,171,216 94,171,218 93,171,218 93,171,218 95,173,218 92,171,211 112,181,211 113,182,214 106,178,211 101,177,211 101,177,215 111,182,202 207,218,205 234,232,203 248,233,193 254,238,194 252,235,196 247,234,200 242,231,196 249,237,198 255,246,187 255,252,189 255,247,187 255,247,189 255,242,190 255,241,195 255,242,195 252,237,197 236,227,198 239,229,191 238,229,198 221,220,195 214,217,197 241,224,198 255,235,189 253,233,187
108,155,203 108,155,203 106,153,201 107,154,202 106,153,201 106,153,201 108,155,203 110,157,205 110,157,205 110,159,204 110,159,204 112,164,206 117,167,207 120,170,208 121,171,209 123,173,209 126,177,210 128,179,212 132,182,211 132,182,211 139,184,213 139,186,216 137,187,216 136,185,217 134,185,216 138,185,215 135,185,214 138,190,218 135,185,214 139,189,218 139,186,216 141,188,218 143,190,218 147,192,223 151,198,228 151,198,226 172,110,97 125,63,50 134,171,191 137,62,60 139,200,230 149,195,230 133,194,222 117,189,222 107,186,221 100,185,218 98,181,217 95,179,217 95,179,217 93,177,215 90,177,214 93,177,215 94,175,219 92,175,218 95,173,218 93,174,218 93,174,218 93,174,218 91,173,214 96,175,215 95,173,218 93,175,216 93,171,216 91,169,216 96,175,215 109,181,212 144,187,198 243,238,199 255,241,204 199,210,197 206,217,188 225,229,191 236,227,196 246,234,197 247,235,194 249,237,196 249,238,192 250,233,194 251,236,198 251,236,196 255,248,192 255,254,190 255,252,189 255,247,189 255,246,191 255,242,190 253,237,195 252,238,195 229,227,198 231,226,198 228,222,197 209,216,198 208,211,199 239,222,194 251,230,187 249,231,187
105,152,200 106,153,201 107,154,202 106,153,201 106,153,201 106,153,201 106,153,201 108,155,203 111,158,206 111,158,206 112,161,206 116,165,210 115,168,207 118,168,208 121,171,209 125,175,213 126,177,210 128,179,210 130,181,212 133,185,213 139,184,215 143,190,218 140,190,217 141,190,222 140,190,219 139,189,216 141,188,218 143,190,220 138,189,220 140,190,219 142,192,217 138,190,218 139,189,218 148,198,227 149,199,228 153,200,230 158,77,68 173,186,203 150,203,224 152,187,208 149,201,229 141,197,229 126,195,222 115,188,223 106,185,220 102,181,221 100,183,219 97,181,219 93,177,215 90,177,214 90,177,214 93,177,215 92,179,216 92,176,214 91,177,219 93,176,219 94,175,219 93,174,218 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 96,175,215 103,183,213 118,187,212 169,196,197 255,241,199 255,245,192 255,240,198 251,240,194 243,233,191 255,244,195 255,241,195 255,238,196 246,231,193 252,238,193 255,248,195 255,246,195 255,242,195 255,245,189 255,251,193 255,248,190 255,248,189 255,244,191 255,241,192 253,239,196 248,233,195 231,226,194 223,223,193 218,219,198 204,212,198 220,218,200 243,227,196 252,234,192 248,229,190
106,153,201 105,152,200 106,153,201 108,155,203 107,154,202 106,153,201 107,154,202 110,157,205 111,158,206 109,158,205 112,161,206 114,163,208 114,163,206 115,162,206 119,167,208 121,171,209 126,175,209 127,178,211 127,177,213 127,178,211 137,183,216 141,188,218 142,189,219 141,188,218 143,190,220 142,189,217 142,189,219 144,191,221 141,190,224 140,189,221 140,190,219 140,190,219 139,189,218 143,195,223 147,202,229 151,201,230 150,202,230 147,202,229 145,202,229 143,200,227 146,198,226 138,194,224 125,188,215 115,188,214 102,185,221 101,184,220 98,181,215 98,181,217 95,182,219 92,176,214 92,179,216 96,178,219 93,177,215 88,178,216 91,178,215 93,177,217 94,178,218 94,178,218 99,178,218 99,179,216 96,175,215 94,175,219 96,175,217 94,176,217 113,183,210 145,192,209 255,240,198 255,249,190 255,245,192 255,242,192 255,242,194 255,245,194 255,244,192 255,244,190 255,242,188 255,241,189 255,245,190 255,249,194 255,249,194 255,248,194 255,246,191 255,244,189 255,248,193 255,247,192 255,245,193 254,238,194 246,234,197 244,232,195 232,225,196 222,218,197 211,218,200 201,212,197 218,216,198 236,223,200 241,225,192 245,228,191
104,151,199 104,151,199 106,153,201 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 110,159,206 111,160,205 113,162,207 113,162,207 112,161,204 114,163,206 116,166,206 119,169,207 120,170,208 123,173,211 125,175,213 128,179,210 134,185,216 135,186,219 135,186,217 139,189,218 139,189,218 141,188,218 141,191,218 141,190,222 141,191,220 142,192,221 140,190,219 140,192,220 143,198,225 148,199,230 148,203,230 151,201,230 150,202,230 150,202,230 147,199,227 146,198,226 151,198,226 153,200,217 144,199,222 103,186,222 100,182,221 100,183,219 98,181,217 98,181,217 97,181,219 92,179,216 92,180,214 91,178,215 91,178,215 92,179,216 91,178,215 94,178,216 96,180,218 101,180,215 100,179,214 99,179,216 96,178,217 100,179,216 99,178,215 122,181,205 222,237,223 255,251,198 255,248,193 255,250,194 255,250,191 255,249,193 255,245,191 255,243,192 255,246,191 255,243,188 255,245,189 255,244,188 255,251,192 255,250,194 255,245,192 255,246,189 255,244,188 255,244,188 255,243,191 255,242,195 251,236,196 244,231,197 239,228,195 229,222,195 225,217,195 229,220,201 227,220,202 232,223,196 240,226,199 243,227,194 247,229,187
106,150,199 104,151,199 107,154,202 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 109,158,205 110,159,206 110,159,204 112,159,205 112,161,206 111,160,205 112,161,206 113,162,205 114,164,204 115,168,207 117,167,205 119,169,207 126,175,209 130,181,214 127,183,215 128,182,212 133,184,215 136,187,218 140,190,219 140,192,218 139,191,219 141,193,221 142,194,222 141,193,221 143,198,223 147,199,225 148,198,225 150,200,227 149,201,229 148,203,230 145,200,227 146,198,226 148,198,227 153,201,224 153,198,217 154,201,218 136,191,216 138,193,218 95,183,215 99,184,219 100,180,217 98,181,217 97,180,216 100,183,219 97,179,218 93,177,215 95,179,217 91,178,215 94,176,215 96,178,219 97,179,220 97,179,220 102,182,219 99,182,225 105,184,219 116,185,210 147,195,205 224,234,212 255,249,192 255,248,189 255,251,192 255,247,192 255,249,191 255,244,189 255,244,189 255,244,186 255,242,189 255,244,189 255,247,192 255,251,193 255,249,194 255,243,195 255,239,200 254,238,196 255,242,195 255,238,192 249,234,196 248,236,197 237,228,199 225,222,196 229,220,193 247,235,196 255,234,189 255,237,191 254,233,192 250,228,190 248,229,192 250,229,188
104,151,199 104,151,199 108,155,203 107,154,202 108,155,203 110,159,206 110,159,206 111,160,207 110,159,206 109,158,205 109,158,203 110,159,204 110,159,204 110,159,204 112,161,206 112,161,206 112,161,204 112,161,204 116,166,206 118,166,207 125,173,212 127,177,215 126,179,216 128,182,212 131,185,215 135,186,217 137,187,214 140,190,217 141,193,221 142,194,222 146,198,224 147,197,222 147,199,225 149,199,228 147,199,227 149,199,228 149,199,228 149,201,229 147,202,229 151,201,230 153,199,223 156,202,224 159,204,221 153,198,215 147,191,215 151,192,215 114,187,222 101,186,221 101,184,220 100,183,219 100,183,219 100,183,219 101,184,220 98,181,217 97,180,216 96,181,216 97,180,216 96,178,217 97,179,218 98,180,219 105,181,217 121,187,215 133,189,209 210,223,207 255,246,192 255,248,192 255,244,190 255,248,193 255,248,193 255,249,194 255,249,191 255,245,191 255,243,190 255,240,193 255,239,188 255,240,192 255,245,193 255,249,194 255,247,195 255,243,198 249,237,198 255,241,197 255,242,187 255,243,194 250,235,197 244,231,197 229,226,202 217,218,199 255,238,190 255,248,191 255,243,189 255,239,192 248,229,194 245,227,195 245,227,195 249,233,191
