93,77,64 91,75,60 101,86,66 92,74,53 89,71,52 92,74,53 94,75,59 85,73,63 82,76,71 94,88,83 90,88,84 82,80,78 88,89,81 91,86,83 88,83,80 101,97,91 99,98,91 96,94,90 106,99,99 157,123,89 107,96,81 76,78,78 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 55,60,68 53,58,66 50,55,63 67,75,84 67,75,84 85,95,103 72,81,94 100,106,127 104,107,118 126,107,93 119,98,75 119,98,75 117,96,73 117,95,75 113,91,71 110,89,74 84,68,53 127,103,77 140,109,86 141,110,87 141,112,88 170,139,116 185,137,108 189,150,118 194,153,122 187,148,116 197,157,123 202,162,128 201,166,130 195,160,124 188,153,117 197,159,124 209,168,139 231,190,170 199,165,147 170,139,120 152,109,90 121,84,69 105,67,59 107,80,62 191,164,146 166,131,104 109,83,62 72,47,28 62,46,33 199,157,133 214,169,125 203,160,115 208,165,118 211,166,122 204,159,115 188,143,99 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,129 216,172,132 204,158,117 218,172,131 217,171,130 218,172,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,141,106 175,130,95 179,135,93 194,150,108 181,135,94 168,122,81
94,78,61 106,91,71 110,96,71 126,108,87 94,75,63 81,70,63 85,74,71 93,83,84 93,88,90 100,93,91 92,90,86 85,80,77 91,89,85 106,100,95 115,106,100 116,107,101 125,121,113 110,109,100 87,89,84 112,94,73 70,66,60 57,58,61 63,64,67 83,69,55 156,132,106 127,112,90 109,97,87 104,84,64 105,86,61 103,85,66 49,54,60 51,54,61 59,64,72 74,82,91 74,79,89 86,95,106 83,90,104 79,87,94 139,120,95 127,106,83 119,100,77 117,98,75 111,92,69 112,93,68 119,95,73 117,98,75 116,101,79 123,97,74 146,116,90 152,122,96 153,124,100 141,113,86 183,142,111 181,140,109 186,142,112 188,147,116 190,150,116 203,163,129 198,159,127 195,161,127 189,154,118 188,153,117 187,149,114 209,170,142 191,155,133 153,120,95 127,86,70 96,61,48 92,59,52 117,84,75 115,84,74 106,83,68 120,93,77 134,109,90 49,30,32 127,87,62 202,159,114 196,152,110 214,170,128 186,141,97 203,158,114 171,126,82 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,121 201,157,117 206,160,119 201,155,114 215,169,128 217,171,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,147,109 200,156,118 204,158,119 214,168,129
109,96,75 102,89,68 100,86,72 86,79,63 83,79,71 89,88,81 89,88,81 87,80,78 80,78,74 91,89,85 93,86,86 95,89,84 95,89,84 115,106,98 120,112,101 134,130,120 124,120,110 127,123,113 131,126,128 113,109,103 62,63,66 53,54,57 60,66,67 56,54,52 75,61,47 104,93,76 82,76,69 85,76,72 92,87,75 83,77,70 51,52,57 53,54,59 75,80,88 75,80,88 67,72,80 71,79,88 83,87,102 99,87,75 146,118,91 141,112,90 135,109,86 130,106,82 122,101,76 126,105,80 123,104,81 126,102,78 109,91,70 90,68,48 144,113,92 152,121,100 158,129,105 137,111,86 176,138,103 184,140,110 186,142,112 182,144,109 181,141,107 193,155,120 197,158,126 196,160,127 188,154,120 186,152,118 189,149,115 208,169,137 208,172,150 181,147,127 125,88,75 158,121,108 142,105,92 113,81,65 175,141,123 153,117,95 149,113,91 165,141,106 115,77,71 102,64,47 219,173,134 218,172,131 212,170,130 200,156,114 230,186,144 196,152,110 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 180,136,96 189,146,101 179,135,93 187,143,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
95,89,80 90,84,77 90,83,86 90,86,80 88,88,83 88,87,80 94,93,86 97,90,88 91,89,85 93,86,84 92,88,82 92,87,84 88,83,80 107,96,91 116,105,98 125,119,110 114,108,99 128,122,113 125,118,118 97,95,91 93,91,99 63,64,69 51,55,59 47,51,53 51,53,53 55,57,54 69,69,69 73,71,72 93,86,84 90,83,81 55,56,61 53,54,59 63,68,76 68,73,81 69,74,82 64,72,79 60,60,68 152,131,108 154,124,98 148,119,97 142,116,93 145,116,94 147,118,96 129,105,81 136,112,88 124,100,78 115,95,77 89,68,53 137,111,90 150,124,101 150,124,99 138,112,87 170,137,110 176,137,109 182,141,110 183,145,110 187,149,114 188,150,113 189,154,118 187,153,119 191,158,121 187,154,117 188,153,115 192,156,123 196,162,140 186,155,134 132,106,85 139,101,84 180,133,112 230,182,155 235,189,163 206,161,140 186,141,120 198,145,120 168,120,104 114,82,66 222,176,137 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 214,170,130 177,134,89 195,151,109 191,147,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
87,88,78 89,90,80 91,90,83 104,99,96 101,99,97 103,98,97 98,93,92 99,97,98 106,104,105 94,92,88 96,91,90 99,92,90 85,80,77 82,78,72 113,107,98 129,120,116 96,88,77 121,113,100 113,109,101 97,95,91 87,88,91 91,92,97 77,83,84 68,74,75 57,62,61 53,58,57 59,61,61 65,67,67 83,83,80 85,85,82 57,62,61 68,72,76 67,73,76 67,73,76 67,73,76 59,64,70 65,58,58 159,128,105 157,128,104 151,122,100 138,112,89 149,123,100 148,122,99 141,115,92 128,104,80 119,98,73 120,101,78 105,87,68 109,89,71 141,119,99 145,119,96 133,109,85 146,117,95 167,135,103 180,141,111 180,142,107 186,147,115 186,150,117 188,155,118 184,151,114 186,154,120 183,151,117 193,154,122 196,157,125 202,166,144 191,157,137 151,125,104 132,98,80 130,92,73 123,86,71 136,99,84 142,105,90 159,122,107 144,107,94 91,54,39 118,88,73 180,136,98 187,143,103 186,142,102 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 200,156,116 239,195,155 185,143,103 179,137,97 200,158,118 180,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
94,92,90 88,86,82 88,84,74 104,98,93 98,96,92 98,93,92 114,109,108 134,132,133 105,103,104 91,85,80 89,84,81 89,85,79 84,79,76 98,97,90 96,92,84 110,101,97 139,129,119 142,132,120 126,123,108 116,114,110 72,74,74 76,77,80 74,75,78 75,79,83 74,73,76 76,75,78 67,69,69 81,83,83 81,86,82 75,80,76 79,84,83 76,80,84 75,81,84 63,69,72 81,87,90 93,97,101 131,118,111 161,128,101 152,126,101 145,116,94 139,110,88 153,124,102 151,122,100 140,111,89 134,108,85 128,104,80 123,99,77 111,93,72 87,73,55 114,98,81 139,118,95 131,110,87 105,86,70 143,118,90 168,132,103 176,137,105 178,142,109 181,145,112 181,149,115 178,144,110 180,146,112 181,147,115 181,147,115 182,146,115 198,163,136 192,157,132 176,145,124 162,133,113 161,115,101 153,119,101 141,107,89 136,102,84 128,94,76 142,108,90 163,129,111 204,164,139 217,171,130 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 200,158,118 196,154,114 190,148,108 201,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
100,91,85 113,104,96 123,114,106 123,115,104 119,119,114 114,114,111 119,114,111 116,114,112 101,96,93 95,88,86 87,80,78 93,87,78 143,137,128 140,137,124 142,137,125 121,117,109 148,139,131 134,128,121 117,113,103 105,103,101 88,88,88 77,78,81 69,72,79 63,66,73 54,59,65 61,66,72 63,66,73 76,80,84 83,82,85 82,81,84 78,83,82 70,77,75 70,74,76 75,79,81 57,66,68 98,99,102 146,127,111 158,131,99 155,127,100 136,110,87 147,118,96 151,122,100 151,122,98 148,119,97 141,115,90 127,101,78 136,110,89 115,94,69 109,94,74 84,70,52 122,106,89 126,108,87 107,93,68 88,68,48 154,125,101 166,130,97 161,132,101 169,140,109 173,139,107 172,138,108 179,143,110 172,136,103 167,131,102 167,131,102 172,137,110 190,157,130 197,162,135 210,171,143 194,152,130 193,155,134 187,150,126 174,139,114 165,136,116 146,120,99 138,111,93 217,173,133 216,172,130 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
121,111,110 125,115,114 128,118,117 139,132,135 139,136,142 120,118,119 120,115,112 102,100,96 92,85,83 95,88,86 95,88,86 132,126,117 130,124,115 129,125,115 113,109,101 94,89,86 89,84,81 99,97,95 108,103,100 92,90,88 73,73,73 76,81,87 71,76,84 76,81,89 68,76,83 59,67,74 63,66,73 64,67,74 68,72,76 67,71,75 66,75,75 67,77,74 71,73,73 79,79,79 91,89,85 150,125,106 164,130,100 158,130,101 152,124,95 126,102,78 150,121,99 153,124,102 150,124,99 150,124,99 143,117,92 135,109,86 122,98,76 121,100,75 107,89,70 109,93,78 91,77,63 123,104,90 124,105,80 124,105,89 123,108,88 138,117,102 156,124,94 153,123,95 157,122,95 151,118,93 148,119,95 141,112,88 124,100,76 123,99,75 127,101,78 143,117,92 190,157,130 232,193,161 241,200,171 223,184,154 190,151,121 190,155,128 179,150,130 151,130,115 148,126,108 220,176,136 245,201,161 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 215,171,131 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
149,138,133 137,126,121 135,124,119 137,131,126 122,115,113 118,112,103 123,117,110 108,101,99 136,127,119 145,134,129 141,132,128 129,120,112 142,133,125 144,138,129 137,128,122 123,116,114 118,108,107 118,111,109 118,117,110 104,102,98 91,91,88 82,87,86 75,84,86 68,76,81 57,63,66 64,70,73 55,60,68 66,71,77 60,65,71 61,66,72 71,77,80 74,75,80 88,83,85 111,102,94 185,134,108 196,156,122 163,129,99 156,126,98 143,115,88 132,103,79 157,128,104 151,125,100 149,123,98 150,121,97 150,121,99 146,117,95 130,106,82 126,105,80 121,99,79 111,91,73 111,92,76 85,66,50 102,86,71 79,64,55 64,52,52 68,56,44 130,99,76 128,97,74 126,98,71 115,94,69 109,90,67 104,85,62 95,80,60 94,79,59 111,91,71 125,105,85 144,118,93 250,218,188 255,233,200 255,221,183 234,198,167 205,174,151 184,153,134 163,141,121 195,162,135 181,138,93 223,179,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
140,129,122 130,119,112 135,124,117 118,112,107 116,109,107 121,112,106 113,109,101 104,98,93 145,137,126 147,135,125 152,139,132 146,136,126 147,137,127 149,141,128 136,130,121 129,119,118 119,112,110 126,119,117 114,110,104 109,108,101 98,98,93 86,88,85 90,97,95 86,92,95 67,72,78 68,73,79 61,66,74 59,64,70 63,67,71 65,69,73 72,76,78 84,82,83 123,109,93 184,152,136 199,153,114 176,133,100 165,129,100 156,126,98 140,111,87 141,110,87 154,126,99 149,123,98 149,123,98 150,121,97 153,124,100 150,121,97 137,113,89 127,103,79 122,96,75 119,94,75 119,98,75 110,90,70 105,89,72 92,77,66 78,67,64 83,67,54 148,115,90 144,110,88 113,92,65 102,87,67 91,76,54 91,76,54 94,81,60 100,87,66 127,102,83 139,117,97 152,128,104 159,129,103 242,208,178 248,212,181 221,183,162 184,160,136 172,148,124 192,168,146 200,166,136 191,148,103 185,141,99 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
138,133,132 143,138,137 128,123,122 122,115,113 94,87,85 109,100,94 102,96,87 124,115,107 150,140,128 146,131,120 138,121,111 150,134,121 148,134,120 138,128,116 131,122,114 131,122,118 118,112,107 120,113,111 120,111,107 113,107,102 98,98,93 83,83,78 86,86,83 97,102,101 78,84,85 114,115,118 106,109,116 69,70,75 80,78,79 76,71,68 97,88,82 150,125,97 181,137,99 194,157,117 179,128,91 173,133,99 160,124,93 155,125,97 141,113,86 162,127,102 159,129,103 153,124,100 159,131,104 153,124,100 152,126,101 150,121,97 148,122,99 154,125,103 158,129,107 144,118,97 133,109,83 128,104,80 111,91,71 109,88,73 108,88,79 135,110,91 158,124,94 164,129,102 157,123,93 146,113,86 122,98,74 119,95,71 106,86,66 109,89,69 140,110,82 141,115,90 159,133,110 160,131,107 138,112,87 194,159,121 184,150,118 183,152,131 182,151,130 203,170,145 196,156,122 206,161,117 192,148,106 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 157,113,73 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
126,122,133 90,86,97 99,95,108 121,123,137 115,118,129 111,113,127 103,108,114 143,134,126 145,135,125 138,127,110 145,136,121 147,137,125 137,127,115 121,110,103 120,111,105 130,121,115 119,113,108 112,106,101 113,107,102 106,101,100 102,102,102 84,82,80 119,117,113 127,125,121 121,123,120 134,133,126 138,127,108 180,159,132 186,153,116 194,152,114 183,140,107 179,136,103 179,134,101 185,141,103 176,135,106 159,125,93 164,128,99 154,117,91 161,124,98 175,136,108 165,130,105 160,130,104 159,129,101 153,123,97 153,122,101 153,122,99 157,123,101 154,123,100 144,120,98 129,108,85 121,100,77 117,98,75 115,93,73 120,95,76 125,98,80 157,121,99 163,126,102 166,126,101 170,134,103 177,137,103 171,137,107 165,135,107 135,105,79 141,117,95 152,126,103 152,126,103 156,130,107 159,130,106 130,105,77 200,154,115 223,179,141 196,155,126 204,163,134 179,144,108 191,148,113 211,167,125 184,141,96 217,172,128 209,163,126 177,133,95 201,157,119 201,157,119 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
142,142,152 124,124,134 100,105,115 102,108,125 104,111,134 109,118,143 108,114,131 160,149,144 163,147,141 155,144,129 153,143,131 139,129,117 145,135,123 149,136,129 125,114,107 117,108,104 131,122,118 109,102,100 105,99,94 100,94,87 93,88,85 97,91,84 160,131,109 213,174,142 169,130,91 185,141,99 188,140,97 211,163,120 211,163,118 209,163,124 191,148,113 173,130,95 180,135,102 179,135,97 163,122,93 160,126,94 157,121,92 156,121,94 157,120,94 177,138,110 170,135,110 161,131,105 159,129,101 154,123,100 158,127,104 158,124,102 156,122,100 152,121,98 144,118,97 131,107,85 111,90,67 100,81,58 110,86,64 130,101,81 147,113,93 165,125,102 165,125,100 167,127,102 173,134,106 180,142,107 180,146,105 180,146,105 185,149,118 198,165,138 182,148,126 167,136,115 157,131,108 152,131,106 144,115,93 203,157,118 171,127,89 191,147,105 189,145,103 191,147,109 205,162,127 201,157,115 212,167,119 197,157,121 201,162,121 194,150,112 187,143,105 200,156,118 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 184,140,100 209,165,125 177,133,93 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 171,127,87 193,149,109 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
150,150,162 143,143,155 144,144,156 136,139,150 127,132,140 117,119,135 156,149,149 174,163,158 147,132,121 114,102,92 119,109,97 146,136,126 127,118,110 115,109,102 107,98,90 119,106,101 123,113,101 114,103,86 132,103,79 163,127,96 186,141,106 183,137,96 180,136,96 163,119,79 173,129,89 179,136,91 195,151,111 194,150,110 185,142,95 187,143,103 177,132,97 185,140,105 166,123,88 164,124,90 163,127,98 161,125,96 158,122,93 157,124,97 160,125,98 180,141,113 167,134,109 158,125,100 154,124,96 152,121,100 152,121,100 160,129,106 152,123,99 148,119,95 138,112,91 128,107,84 119,100,77 115,96,73 117,96,73 138,112,91 155,121,99 168,128,103 168,126,102 167,125,101 171,130,103 176,136,102 183,145,110 184,144,110 204,164,128 214,173,142 221,185,154 186,151,124 162,133,111 151,127,103 131,105,84 143,101,63 185,141,99 212,167,121 193,149,109 189,145,107 178,135,90 195,152,107 216,173,128 228,184,144 222,178,138 208,164,122 191,147,105 186,142,100 202,158,116 196,152,110 216,172,130 222,178,136 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
127,127,135 141,141,149 131,130,135 132,131,136 123,122,137 123,117,138 154,148,155 146,139,151 112,102,92 111,98,91 107,94,89 114,103,98 117,106,103 114,98,85 125,99,74 177,134,101 185,140,105 187,144,109 183,144,105 193,148,102 190,141,105 186,139,105 168,121,87 172,125,91 173,127,90 173,127,86 173,131,91 171,132,93 191,152,109 197,157,121 195,150,115 200,155,120 187,144,109 177,137,103 164,128,99 157,121,92 158,122,93 155,122,95 173,136,110 180,141,113 168,135,108 159,125,93 162,127,102 164,130,100 160,126,96 156,125,102 146,117,93 150,121,97 137,111,88 133,109,85 121,100,75 124,103,78 124,100,78 135,109,88 155,119,97 168,126,102 172,128,102 173,129,103 170,129,100 175,134,103 180,141,109 191,153,116 196,158,121 191,152,120 228,187,158 201,161,136 172,138,120 146,126,106 131,102,80 175,131,91 183,138,94 202,156,115 176,131,87 171,127,89 198,155,110 180,137,92 192,149,104 206,162,120 215,171,129 212,167,123 203,159,117 209,165,123 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 195,151,111 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
120,120,132 140,138,148 138,135,141 127,123,134 116,120,133 105,112,126 121,128,140 128,129,148 112,108,119 99,90,86 113,89,65 179,136,101 179,137,99 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 192,148,108 202,158,118 218,176,136 178,142,109 165,129,98 157,120,94 159,122,96 149,119,91 166,131,104 177,137,114 165,132,107 159,129,103 159,122,98 164,128,99 163,128,103 154,123,100 145,116,94 150,121,99 151,120,97 145,114,91 129,108,83 128,102,79 129,105,81 139,110,88 162,127,102 170,129,102 171,130,103 171,130,103 171,130,101 173,132,103 181,143,108 194,155,116 221,179,141 225,185,151 236,197,169 203,166,140 168,137,116 152,131,106 139,108,87 178,136,96 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,115 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 225,179,138 202,156,115 203,158,114 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 208,160,115 208,160,115 196,151,107 193,148,104 189,143,104 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 203,155,110 205,157,114 195,147,104 216,170,129 255,212,171 207,162,118 197,152,108 218,174,134 184,140,100 215,171,133 206,162,124
165,163,173 140,138,148 113,113,123 120,120,132 109,115,132 108,109,128 146,133,130 158,124,102 176,130,93 179,138,93 182,134,105 177,137,103 186,148,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,147,112 198,155,120 221,177,139 206,164,126 204,162,122 159,123,90 162,128,98 153,118,91 163,126,100 152,122,96 167,134,107 171,136,111 164,127,103 166,129,103 173,129,103 163,122,95 160,125,100 151,120,97 151,122,100 151,120,99 155,122,97 150,117,92 140,109,86 140,109,88 136,110,87 149,118,95 165,128,102 172,133,103 175,134,105 174,133,104 173,132,103 174,135,103 191,151,115 193,151,111 223,181,141 237,194,159 225,186,156 213,176,150 169,140,118 148,127,104 165,131,109 185,141,99 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 217,171,130 225,179,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 226,177,137 203,154,114 216,170,131 207,161,122 189,142,108 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 182,138,98 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 208,160,117 218,170,127 219,169,125 205,155,111 200,154,117 192,146,109 199,155,115 163,119,79 156,112,74 224,180,142
159,158,163 141,141,151 130,129,146 141,130,115 183,144,116 195,151,111 189,147,107 190,147,114 190,147,114 169,130,98 179,141,106 183,140,107 166,123,88 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 217,174,129 213,171,133 149,116,91 160,129,106 153,123,97 152,124,97 156,122,102 135,111,87 179,141,120 169,135,113 164,128,106 165,128,104 165,125,100 161,121,96 161,124,100 152,121,98 152,123,101 152,121,98 162,127,102 155,120,93 150,117,92 140,111,87 146,117,95 149,118,95 167,131,102 172,133,101 175,134,103 173,132,101 174,133,102 174,138,105 194,156,119 209,167,127 236,192,150 252,208,170 242,206,175 191,158,133 162,138,116 146,127,102 197,158,128 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 214,166,123 227,179,136 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 229,183,144 200,154,115 208,163,117 218,173,127 218,173,127 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 198,154,116 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 203,155,112 199,151,108 192,144,101 180,131,93 242,195,161 193,146,112 206,160,119 203,165,130 177,133,95 184,140,102
