87,88,78 87,87,82 104,99,96 101,99,97 96,91,90 94,92,93 106,104,105 96,91,90 97,90,88 85,80,77 100,94,85 128,122,113 96,88,77 125,116,108 101,99,95 87,88,91 82,88,89 67,73,74 57,62,61 53,58,54 63,65,65 83,83,80 75,75,72 58,62,64 67,73,76 61,67,70 61,66,72 65,58,58 159,131,104 148,122,97 138,112,89 145,119,96 142,116,93 128,104,80 124,105,80 118,98,80 109,89,71 143,117,94 137,113,89 146,117,95 175,136,108 179,140,108 186,147,115 191,155,122 181,148,111 186,154,120 193,157,124 190,152,117 202,166,144 169,138,117 137,103,85 130,92,73 129,92,77 139,102,87 159,122,107 112,75,62 132,102,87 180,136,98 194,148,107 172,128,86 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 193,151,111 179,137,97 189,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
95,93,91 86,85,76 102,96,91 106,104,100 99,94,93 129,127,128 105,103,104 91,84,82 86,82,76 104,99,96 136,130,123 97,93,85 140,130,120 137,130,114 118,116,112 71,73,73 72,76,78 76,79,86 74,73,76 73,72,75 81,83,83 78,83,79 78,83,79 79,83,85 76,82,85 68,74,77 77,81,85 134,121,114 159,129,103 147,118,96 143,114,92 151,122,100 144,115,93 137,111,88 128,107,82 112,90,70 94,80,62 132,112,94 134,113,90 99,80,64 163,128,101 170,134,103 173,137,104 183,149,115 173,139,105 181,147,113 170,136,106 180,146,112 191,156,129 193,162,139 173,144,124 175,129,115 147,113,95 149,115,97 137,103,85 162,128,110 182,142,117 211,165,124 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 189,145,105 188,144,104 177,133,93 180,136,96 187,143,103 196,154,114 193,151,111 191,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
116,107,103 121,112,108 130,121,117 121,120,123 110,104,109 99,97,93 93,86,86 86,79,77 86,80,71 141,135,126 135,130,118 112,106,97 122,118,112 103,99,93 98,96,94 78,78,78 69,74,82 66,71,79 67,75,82 65,73,80 64,67,74 77,78,83 76,77,80 75,82,80 71,75,77 74,75,80 91,90,83 151,125,100 155,127,98 135,109,84 147,118,96 148,122,97 146,120,95 141,115,90 125,99,76 131,107,85 111,93,74 88,72,59 124,106,87 126,105,80 83,68,46 151,123,96 162,130,100 165,130,103 162,128,98 164,130,100 153,119,89 151,118,91 150,117,92 184,154,126 210,169,140 207,166,139 215,175,150 187,148,120 168,139,119 143,121,101 215,171,131 213,169,129 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
149,138,133 128,117,112 137,131,126 122,115,113 122,116,109 108,101,101 136,127,119 138,129,125 124,115,107 142,133,125 141,135,128 127,118,112 118,108,107 125,121,115 106,104,100 91,91,88 69,75,76 72,80,85 57,63,66 57,63,66 63,68,74 60,65,71 66,72,75 72,76,80 88,83,85 144,115,91 202,162,128 163,129,99 153,125,96 130,104,79 157,128,104 149,123,98 151,122,98 150,121,99 136,110,87 126,105,80 121,99,79 110,90,72 88,69,53 102,86,71 69,58,53 67,55,55 130,99,76 126,97,75 117,96,71 109,90,67 100,81,58 95,80,60 111,91,71 140,116,94 236,204,174 255,233,200 250,215,177 210,176,156 184,153,134 166,144,124 191,148,103 223,179,137 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
135,129,122 133,127,120 122,116,111 121,114,112 116,110,103 103,98,95 152,142,130 139,124,113 140,126,112 153,139,125 142,134,123 123,114,108 120,114,109 127,121,114 119,115,109 105,105,100 91,96,90 86,91,90 67,73,74 90,96,97 61,65,69 76,77,82 74,75,78 96,92,86 172,140,106 199,148,111 178,138,104 164,128,99 145,117,90 139,110,86 158,130,103 150,124,99 154,125,101 153,124,100 146,120,97 135,111,87 136,110,87 138,114,90 118,97,74 105,87,66 93,78,67 100,84,78 151,118,91 144,113,90 123,103,83 101,83,62 97,79,58 102,87,67 130,101,77 154,130,106 161,131,105 148,115,90 189,153,122 165,141,117 171,145,122 196,167,143 188,145,100 188,144,102 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
118,114,125 98,94,105 114,116,130 126,129,140 101,104,115 116,107,103 144,134,124 137,126,111 143,133,121 135,125,113 102,93,87 111,102,96 119,113,108 114,108,103 105,100,99 97,97,97 96,94,92 117,112,109 116,118,115 132,128,120 143,122,95 188,155,118 205,161,121 173,130,97 185,140,107 168,128,92 162,128,96 163,127,98 151,116,89 164,128,99 166,131,106 162,129,104 152,122,96 151,120,99 151,120,97 154,123,100 147,123,101 128,107,84 122,103,80 119,97,77 121,96,77 145,114,93 159,122,98 174,133,106 175,135,101 160,126,96 150,122,95 134,105,83 143,117,94 157,131,108 161,132,108 134,109,81 232,187,141 211,170,141 214,173,144 191,150,119 201,157,115 199,156,111 211,165,124 194,148,111 202,158,120 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
142,142,152 96,99,110 107,113,130 104,111,134 107,116,139 153,143,142 163,147,141 158,146,134 142,132,120 145,135,123 138,127,120 113,104,98 131,122,118 104,98,91 105,99,92 93,88,85 125,103,83 177,143,113 169,130,91 189,144,100 204,156,113 211,163,118 195,149,112 173,130,95 180,135,102 182,142,106 158,124,92 157,121,92 155,120,93 178,142,113 170,135,110 162,129,104 155,124,101 158,127,104 156,125,102 153,122,99 144,118,97 126,102,80 104,85,62 110,86,64 135,104,83 163,125,104 165,125,100 168,129,101 180,142,107 180,146,105 177,143,102 183,149,119 182,148,126 160,131,109 154,133,108 144,115,93 211,166,120 191,147,105 189,145,103 193,146,112 205,161,119 212,167,119 171,131,95 202,163,122 187,143,105 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
143,143,153 140,140,150 143,142,147 122,122,130 147,141,148 167,159,167 150,135,124 107,95,85 137,124,117 121,112,108 103,93,94 123,105,100 151,120,97 179,134,99 186,133,92 186,140,101 174,129,96 187,140,108 172,125,91 172,128,88 179,137,95 171,129,89 171,127,97 189,144,109 183,140,105 165,126,96 161,125,96 159,123,94 159,124,97 183,144,116 170,137,110 161,128,101 150,116,94 154,120,98 151,122,98 148,119,95 137,113,91 124,103,80 111,92,69 121,100,77 140,111,89 163,126,102 172,128,102 169,128,101 175,135,101 181,142,110 198,158,124 223,183,149 232,191,162 183,147,125 149,128,105 132,103,81 190,144,103 176,137,96 180,134,95 194,150,112 214,171,126 194,151,106 211,167,127 198,154,114 206,162,120 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,122 181,137,97 165,121,81 170,126,86 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 179,135,95 195,151,111 195,151,113 170,126,86 198,154,114 220,176,138
119,119,129 143,141,149 130,126,139 113,117,132 110,113,131 119,121,137 110,107,111 99,90,82 123,102,89 174,144,118 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 192,148,108 203,161,121 165,131,101 159,123,94 158,121,95 146,116,88 180,141,113 165,132,105 162,127,100 161,125,96 165,130,103 153,122,99 147,118,96 150,121,97 131,110,85 126,102,78 126,102,80 140,111,89 167,130,104 173,129,103 172,128,102 171,130,101 181,143,108 197,158,119 232,192,156 234,193,164 190,156,134 152,135,109 134,108,85 181,135,96 189,149,115 199,153,114 195,149,108 206,161,113 210,164,125 209,164,120 208,163,119 196,152,114 215,173,133 176,134,94 229,183,142 201,156,110 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 212,164,119 196,151,107 176,130,91 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,111 208,159,119 214,165,125 205,161,121 202,158,118 215,170,126 206,162,122 193,149,109 192,148,110
165,163,173 122,122,132 117,117,129 109,115,132 133,127,134 156,131,114 176,130,93 182,138,100 176,136,102 186,148,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,92 190,147,112 214,171,136 213,169,129 204,162,122 160,127,100 155,120,93 163,126,100 148,115,88 176,136,111 164,127,103 167,128,100 166,125,98 160,125,100 147,118,96 148,117,96 155,122,97 147,117,91 141,110,89 136,110,87 153,117,95 173,134,106 175,134,105 171,130,101 172,133,101 191,151,115 204,162,122 230,188,150 225,186,156 203,169,147 150,129,106 165,131,109 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 228,186,148 176,134,96 217,171,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 209,160,120 216,170,131 214,167,133 206,160,121 209,164,120 183,135,90 202,158,118 182,138,98 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,114 205,157,114 219,169,125 214,164,120 182,136,99 199,155,115 180,136,96 255,223,185
158,157,162 117,120,138 159,148,133 184,145,117 192,150,110 199,156,123 184,141,108 173,134,102 178,135,102 168,125,90 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 228,185,140 149,116,91 155,124,101 152,124,97 153,119,99 138,107,84 173,137,115 165,129,107 170,130,105 162,122,97 163,126,102 150,121,99 152,121,98 162,127,102 153,118,91 138,109,85 148,119,97 160,125,100 172,133,103 175,134,103 175,134,103 173,137,104 193,155,118 224,180,138 249,205,165 238,202,171 184,158,135 147,128,103 195,156,126 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 225,177,134 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 223,177,138 197,152,106 209,164,118 209,164,120 194,148,109 214,168,127 184,141,96 209,165,127 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 195,147,104 194,146,103 204,156,113 191,142,104 190,143,109 195,149,108 216,170,129 181,137,99
191,147,109 208,164,126 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 185,142,107 184,140,102 203,159,121 186,144,106 237,203,162 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 173,134,106 140,119,94 150,126,102 123,103,83 106,71,44 184,145,115 170,135,110 167,132,107 165,125,100 163,123,98 163,126,100 152,122,96 147,116,93 160,123,99 159,124,97 153,118,93 159,124,99 168,131,105 171,135,104 175,136,104 179,141,106 184,146,111 201,161,125 240,198,158 253,208,173 214,179,152 174,145,123 147,127,109 161,129,99 196,150,113 184,140,98 228,186,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 215,170,126 189,143,104 209,164,120 207,162,118 200,154,113 161,115,74 192,146,105 186,142,102 200,156,116 196,152,112 212,166,127 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
195,150,117 200,155,122 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 207,165,127 207,163,125 189,145,107 185,143,105 165,135,93 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 194,150,108 159,123,94 132,106,85 131,107,85 123,93,65 206,158,113 197,159,124 177,142,115 170,133,107 172,132,107 167,125,101 167,128,100 156,120,98 154,123,102 156,123,96 156,123,96 157,120,94 165,128,104 171,135,106 172,136,105 181,143,108 179,141,106 180,145,109 198,160,123 222,179,144 227,186,155 197,162,135 172,143,121 141,121,103 88,67,52 124,96,69 173,135,98 187,145,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 183,137,98 188,142,101 195,149,110 193,147,108 178,132,91 181,135,94 176,130,89 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 199,155,115 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 188,144,104 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
205,162,129 206,163,130 183,140,105 199,156,121 213,169,127 216,173,128 210,167,122 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 207,164,119 206,162,120 138,114,90 105,96,81 201,162,121 223,178,132 187,148,109 180,146,116 171,134,108 170,133,107 175,134,107 170,129,102 161,128,103 156,122,102 154,124,98 157,124,97 165,128,102 167,131,102 174,138,105 180,145,107 179,141,104 186,151,115 192,157,121 201,163,126 219,179,145 214,177,151 197,168,144 163,137,114 118,100,81 78,67,52 76,68,74 79,67,69 158,124,94 186,141,97 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 210,166,126 222,176,137 208,162,123 188,142,103 221,175,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 187,143,103 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
215,170,126 201,156,112 206,161,117 223,178,134 219,174,128 181,136,92 197,152,108 208,165,120 199,155,115 170,126,86 213,166,114 210,162,106 185,144,95 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 218,172,131 134,112,94 96,86,74 218,176,134 195,150,106 192,154,108 182,150,118 179,144,117 172,135,109 180,139,112 170,129,102 158,125,100 157,123,101 157,124,97 160,125,98 168,131,105 172,136,107 179,144,108 187,153,112 193,156,116 195,160,122 205,167,132 218,178,144 210,171,141 170,136,114 148,126,106 149,128,105 100,81,67 87,72,61 81,77,86 86,73,81 79,68,75 126,105,82 225,181,141 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 210,164,127 188,142,105 190,144,105 204,158,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 213,169,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 191,147,109 198,157,112 166,128,93 168,130,93 171,135,102 157,113,83 198,149,109 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 213,171,133 122,106,91 112,96,81 179,136,91 203,157,116 225,177,134 212,169,136 179,146,119 177,144,117 176,137,109 170,131,103 164,129,102 158,125,98 164,127,101 164,127,103 167,133,103 162,130,100 179,148,109 194,160,117 192,158,115 207,175,133 220,182,147 225,185,151 217,181,152 167,136,113 153,132,109 148,127,104 95,84,67 95,84,79 84,81,85 72,64,70 78,70,76 81,70,77 207,161,122 206,160,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 190,147,114 192,150,112 199,155,117 209,163,124 212,166,125 201,155,114 201,157,117 220,176,138 209,165,123 202,158,116 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,128 199,155,113 172,128,86
223,180,124 226,180,139 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 200,156,116 189,145,105 205,168,128 217,173,131 200,154,113 201,155,118 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 108,94,80 109,93,78 218,176,134 201,158,113 203,159,117 184,140,100 203,167,138 191,156,131 181,146,119 172,136,107 164,129,102 163,128,101 167,131,102 165,129,100 167,130,104 166,137,106 189,161,123 199,166,129 203,168,130 210,172,135 227,184,149 224,184,150 228,191,165 169,140,118 157,128,106 130,110,92 101,92,84 80,73,73 84,81,85 82,74,80 83,75,81 87,79,85 185,139,102 187,141,100 215,171,131 210,166,126 200,156,116 199,153,116 229,184,140 216,170,133 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 191,149,111 192,148,110 189,139,97 188,142,101 189,142,108 184,139,106 205,161,123 180,136,96 191,147,109 177,133,95 199,153,114 212,166,129 208,164,124 194,150,112 194,151,106 188,144,106 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,114 152,108,66 205,161,119
206,162,111 255,224,166 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 177,147,103 160,130,86 177,142,104 199,158,113 213,170,125 208,164,124 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 169,135,105 193,159,129 197,155,117 221,177,139 193,160,135 111,99,89 87,72,63 207,174,135 191,159,127 184,152,122 166,130,101 165,129,100 169,130,102 168,132,103 170,134,103 177,148,113 190,168,130 198,169,136 213,180,143 224,186,149 224,188,155 189,157,127 173,145,116 156,132,106 152,128,104 102,88,74 61,56,58 84,81,85 74,71,75 77,74,78 81,78,84 90,81,92 191,146,111 230,186,144 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,174,130 202,158,118 210,166,126 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 215,173,135 199,165,131 147,117,89 122,95,77 88,78,68 76,70,65 76,60,56 79,72,75 106,102,92 162,122,86 208,159,121 218,175,128 202,153,115 199,153,114 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,116 217,173,131 199,155,113
203,162,117 216,176,124 220,184,133 176,152,119 231,199,144 214,171,122 216,176,124 192,160,114 205,176,127 183,153,107 184,157,114 161,139,101 129,116,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,56,56 97,87,88 133,112,101 131,100,77 203,168,130 194,160,128 166,130,101 166,130,101 168,128,103 173,134,104 179,146,109 195,163,129 208,180,140 197,170,134 200,165,127 206,171,135 199,167,135 158,134,108 146,127,102 150,126,104 131,115,100 77,70,73 82,79,83 83,80,84 75,69,74 76,73,77 84,81,85 88,81,93 124,97,79 189,148,117 202,156,117 195,149,110 205,164,133 185,145,111 179,137,99 183,137,98 167,131,98 163,124,92 196,153,120 219,177,137 191,149,111 201,159,119 215,173,133 181,142,112 82,70,58 70,65,64 81,76,75 83,72,69 100,84,78 145,129,112 183,153,125 189,151,114 187,146,101 203,160,115 224,178,139 201,155,114 190,144,105 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,107 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,152 255,222,159 230,190,136 219,184,130 173,153,107 176,155,112 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 225,181,141 196,157,125 166,130,101 169,130,102 170,133,109 178,142,111 190,159,122 211,179,145 211,182,149 179,157,123 173,143,117 164,138,113 145,126,103 138,123,101 140,123,99 139,119,99 86,76,77 77,70,73 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 82,79,83 83,82,87 107,93,93 199,169,141 211,173,138 193,150,115 192,149,116 175,134,103 107,88,76 83,81,82 86,80,85 95,86,80 163,138,119 209,170,131 225,181,143 174,138,109 103,85,82 81,67,67 140,111,91 189,143,102 193,147,110 218,172,133 217,173,133 190,144,105 222,178,136 220,176,136 222,176,137 224,180,138 206,164,124 170,126,84 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 193,149,111 193,149,107 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,240,171 255,217,146 255,226,157 255,215,153 236,202,143 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,112 187,143,103 165,128,102 171,130,103 171,134,108 188,152,119 198,167,130 198,171,139 192,167,139 129,114,92 101,87,73 107,96,81 113,99,85 125,111,95 133,115,94 116,97,81 75,74,77 89,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,80,81 78,72,79 77,66,73 97,86,81 168,138,112 189,146,111 208,166,128 230,188,150 171,134,110 79,73,78 75,72,76 82,72,73 92,76,72 128,106,88 131,104,88 78,66,66 57,49,55 105,89,85 193,156,130 196,150,111 192,146,107 184,140,98 205,161,119 212,166,127 196,152,112 193,151,109 194,150,108 207,161,120 208,162,123 193,149,109 245,201,161 194,150,110 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,129 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,182,129 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 204,162,122 167,129,108 166,131,104 172,135,109 187,153,123 204,175,142 200,176,141 153,133,115 99,84,73 106,90,77 112,96,81 117,98,84 123,108,88 123,107,92 102,90,80 53,51,52 59,57,58 70,67,71 67,64,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 83,80,86 87,84,88 181,151,125 184,145,117 159,118,87 214,168,129 137,102,87 89,86,90 76,73,77 81,75,80 87,79,85 92,85,88 85,79,86 86,83,87 78,72,77 83,76,79 149,118,99 195,155,119 201,159,119 201,157,115 195,149,110 218,172,131 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 226,181,137 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,146,109 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 174,130,90 180,136,110 175,134,105 165,130,103 165,137,108 175,151,125 149,124,94 83,68,57 78,66,66 102,89,82 105,92,85 101,85,79 100,83,86 100,83,84 82,69,64 58,51,54 57,50,53 57,49,55 69,61,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,73,71 72,69,73 88,75,72 158,124,94 168,132,103 222,179,146 227,182,147 117,96,81 91,84,87 81,75,80 89,81,89 64,58,63 67,61,68 83,80,84 82,75,78 82,75,78 82,72,73 96,85,70 149,116,91 211,165,124 211,165,124 205,156,116 186,142,100 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,94,90 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 216,172,132 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 174,138,105 167,130,104 147,123,101 105,86,70 198,156,116 197,155,115 84,74,73 78,72,77 84,81,85 77,74,78 98,87,84 102,89,82 100,87,82 86,74,74 78,71,74 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,69,71 90,85,87 90,85,87 91,89,97 88,85,91 131,111,102 205,160,127 192,153,114 91,81,85 94,93,96 73,70,74 79,74,76 72,65,68 75,68,71 77,71,76 79,73,78 84,77,80 82,75,75 111,98,91 204,156,113 201,152,112 247,198,158 201,156,112 223,174,136 243,199,159 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
