94,89,91 94,89,86 98,93,90 104,98,93 97,97,92 83,78,80 92,85,85 99,94,93 110,105,104 85,80,79 122,113,107 131,122,116 101,93,80 123,114,108 88,86,82 81,82,87 86,87,92 76,77,80 63,64,69 72,73,76 79,68,63 152,123,99 144,114,86 134,109,81 130,104,81 135,111,87 131,102,80 164,126,107 158,122,102 135,104,83 125,96,74 122,92,75 123,96,80 156,129,113 132,104,93 126,100,90 127,106,93 129,108,97 134,111,100 124,101,88 111,93,74 99,85,67 128,104,78 159,131,104 143,119,97 110,95,75 198,158,124 203,158,114 188,142,101 208,162,121 224,180,138 213,169,127 194,150,110 201,157,117 221,177,137 211,169,131 207,163,123 179,135,95 194,150,110 177,133,93 210,166,126 191,147,107 217,173,133 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
115,110,107 89,85,75 98,92,87 116,105,98 101,102,94 99,94,93 95,88,88 94,89,88 98,93,92 92,87,86 107,98,94 111,102,98 144,136,125 137,128,120 117,115,111 66,67,70 72,76,80 76,77,80 74,75,78 69,70,75 86,75,70 158,127,104 155,125,99 146,121,93 144,118,95 144,118,95 145,116,94 255,223,201 141,106,91 127,98,78 122,93,71 121,95,74 109,84,67 110,87,72 108,85,72 105,84,71 104,85,71 82,61,48 87,66,55 104,81,66 118,97,82 97,82,62 109,91,70 123,104,81 121,103,84 115,89,66 225,182,137 225,180,134 221,175,134 207,161,120 223,179,137 192,148,106 198,154,114 199,155,115 200,156,116 219,177,139 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
117,108,102 125,116,110 128,119,113 126,119,119 120,113,113 97,91,86 86,79,77 84,77,75 98,92,85 141,135,126 134,128,119 113,107,102 106,99,97 96,91,90 100,100,100 69,73,77 67,72,78 61,66,74 66,74,83 65,73,80 75,68,66 155,126,102 153,124,100 149,119,93 143,114,92 150,121,99 148,117,94 195,153,129 214,161,138 121,85,67 104,81,66 97,71,59 76,57,43 73,54,42 72,53,41 76,57,43 82,63,51 103,84,72 113,97,84 103,87,70 94,78,65 92,76,63 97,81,68 100,84,67 112,83,52 199,157,115 207,163,121 214,166,121 210,166,124 182,140,98 187,143,101 187,143,101 191,147,105 194,150,108 198,154,112 208,164,126 209,165,125 211,167,127 224,180,138 201,157,115 205,161,119 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
137,130,128 137,130,128 128,119,113 117,108,102 117,108,104 110,109,102 125,119,112 136,127,123 127,119,108 142,136,129 139,135,127 126,122,116 119,115,107 119,117,113 103,101,99 91,92,95 75,79,81 76,79,86 60,65,75 60,65,75 68,66,67 157,128,104 154,126,99 147,117,91 141,110,87 152,123,99 149,118,95 202,164,143 126,80,62 93,63,48 82,54,43 77,53,45 72,53,41 87,68,56 99,83,70 124,105,91 116,97,83 97,78,64 94,75,61 84,68,53 85,69,54 87,71,56 91,75,62 157,117,81 182,139,94 200,159,114 200,159,114 200,157,112 200,156,116 179,135,97 179,135,93 168,124,82 181,137,95 173,129,87 206,162,120 206,164,122 193,149,109 222,178,138 216,172,130 186,142,100 179,135,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
135,129,122 132,126,119 120,116,110 121,117,111 116,109,107 105,105,102 150,143,127 143,133,123 148,137,122 155,144,129 145,136,130 130,121,115 130,121,117 128,122,117 118,113,110 100,100,100 103,103,98 97,97,97 69,73,77 93,97,101 66,63,67 161,131,105 155,127,100 144,115,91 152,121,98 158,127,106 152,121,98 185,148,122 234,192,168 172,136,114 123,102,91 107,90,80 113,99,83 126,110,97 129,113,98 133,113,95 124,106,85 110,92,71 94,81,58 93,73,55 85,71,55 87,71,56 91,70,57 197,157,121 192,148,106 201,160,115 225,184,139 208,165,120 231,182,142 208,162,123 206,162,120 210,166,124 161,117,75 188,144,102 215,171,129 219,177,135 192,148,106 191,147,107 186,142,100 211,167,125 196,152,110 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
133,131,141 127,127,137 130,134,147 136,134,154 120,124,137 152,142,141 156,140,127 144,130,114 148,134,120 146,131,120 107,98,92 111,102,96 121,112,106 116,109,107 105,103,99 91,93,90 87,87,82 113,111,107 124,120,112 140,128,118 148,121,105 165,131,101 158,125,100 146,113,88 164,129,102 153,123,97 151,121,95 158,125,98 255,241,214 239,199,174 142,128,110 126,113,92 140,118,100 136,115,92 178,144,122 150,124,101 155,131,109 149,125,103 131,110,85 111,92,67 98,79,56 84,69,49 90,72,51 119,95,71 216,174,132 192,148,108 199,155,113 195,151,109 196,154,112 193,151,109 213,169,127 191,147,105 225,186,143 214,172,132 193,149,107 193,149,107 199,154,110 201,156,112 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
136,137,140 122,122,130 123,128,138 110,118,138 101,111,129 127,120,123 150,135,124 142,131,116 128,116,104 151,139,129 123,114,106 115,104,99 132,123,117 107,101,96 100,95,92 96,91,90 117,98,75 176,147,116 174,134,100 188,142,103 202,163,124 160,124,95 162,127,100 160,125,100 172,133,105 164,127,101 162,129,104 188,155,128 228,195,168 225,188,164 156,135,112 151,125,102 146,120,95 129,103,78 172,136,107 161,130,107 152,130,110 156,135,112 151,127,105 130,111,88 113,94,71 96,78,57 88,73,51 75,61,45 195,159,126 188,144,102 205,162,117 205,161,121 199,157,115 208,166,124 178,134,92 207,163,123 215,173,133 192,148,110 192,148,108 196,152,110 202,157,113 208,163,119 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
145,148,157 141,144,153 141,139,140 126,123,127 153,150,154 168,160,166 160,149,132 109,99,89 136,125,118 124,115,111 104,98,93 123,108,99 152,122,96 177,131,101 179,135,93 179,137,99 172,128,90 180,137,102 172,130,92 171,129,87 177,136,105 162,128,96 160,124,95 158,124,94 182,143,113 172,132,107 167,132,107 155,122,97 159,124,97 163,130,103 160,125,100 160,127,100 148,114,92 122,96,73 165,128,102 190,151,119 147,127,107 151,130,115 156,134,116 136,116,96 122,105,81 108,91,67 88,73,53 72,56,43 88,68,50 202,166,135 194,149,114 182,138,96 194,150,108 187,143,101 172,128,86 225,181,141 189,147,107 181,136,101 184,140,102 194,150,110 209,164,120 196,151,107 215,171,129 201,157,115 206,162,122 205,161,121 187,143,103 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
148,151,162 154,158,162 138,136,148 122,123,146 114,112,134 139,137,147 139,127,127 115,104,101 123,107,92 172,148,122 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 177,138,108 166,130,101 159,125,95 162,129,104 190,150,116 176,135,108 167,132,107 156,123,98 160,124,95 165,125,100 157,122,97 157,124,97 147,114,89 124,98,73 167,131,102 190,152,117 165,141,119 151,133,114 153,132,117 155,131,109 133,111,93 115,95,75 94,79,59 71,57,43 74,58,45 99,74,55 196,154,114 206,160,121 174,130,88 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,101 202,159,114 213,170,125 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,154,113 218,172,131 216,171,123 215,170,122 215,171,129 195,151,109 203,159,117 208,165,120 194,149,114 175,130,95 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,128 201,155,116 194,148,109 188,144,106
170,169,174 136,136,146 118,123,131 107,114,126 133,130,134 156,131,112 170,131,90 183,140,105 183,139,109 182,143,111 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,124,92 166,132,102 161,124,98 151,120,97 191,155,124 172,135,109 167,132,105 163,126,102 170,130,105 163,124,96 159,124,99 164,129,102 146,111,86 137,108,86 171,130,99 194,156,121 190,161,137 145,126,110 156,133,120 159,134,115 147,125,105 120,100,80 98,83,63 77,63,47 75,60,49 80,65,54 201,160,129 209,163,124 232,188,146 206,162,120 208,164,122 202,158,116 177,133,93 193,149,109 206,162,122 202,158,116 222,179,134 209,166,121 213,165,120 217,169,124 215,171,133 226,183,148 178,135,100 215,170,124 223,177,136 210,164,123 215,169,130 165,119,80 214,170,128 175,131,89 213,169,127 206,163,118 220,175,140 211,166,131 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 212,164,117 181,136,92 197,151,112 178,132,93 255,223,185
158,157,160 114,121,135 166,146,137 180,141,109 190,148,106 197,154,119 183,140,105 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 187,147,111 139,114,84 155,125,99 147,118,94 196,157,129 172,137,110 167,131,109 166,129,105 167,127,102 163,124,96 160,125,98 164,130,100 149,113,93 150,121,97 172,134,99 189,151,114 222,186,155 152,133,117 154,133,120 156,131,112 153,131,111 129,108,85 99,81,62 82,68,50 77,62,51 73,61,49 93,67,44 216,172,134 212,170,128 175,131,89 189,145,103 200,156,114 213,169,129 184,140,98 185,141,99 207,163,125 199,155,115 196,152,112 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 225,177,134 224,181,136 175,131,91 213,169,129 220,176,136 200,156,116 207,163,123 211,167,127 224,180,140 198,155,110 213,170,125 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,160,119 189,143,102 186,142,102 196,150,111 211,165,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 199,157,119 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,101 194,152,114 144,115,93 108,89,73 140,111,87 190,151,119 177,141,112 170,133,109 166,129,105 168,128,103 166,124,100 164,129,102 160,127,100 150,117,92 163,130,105 174,135,103 186,147,115 224,184,150 198,166,136 154,133,118 159,136,121 152,130,112 136,114,94 107,89,70 92,76,59 77,62,51 73,59,45 82,63,49 201,167,137 185,139,98 164,120,82 206,162,122 184,140,100 196,152,112 187,143,101 221,177,135 191,147,107 208,164,124 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 192,146,107 212,166,127 204,158,119
194,151,116 194,151,116 207,163,125 193,149,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 158,126,96 130,108,100 131,106,87 211,171,135 180,144,115 177,140,114 172,132,107 173,131,107 175,134,107 165,128,104 161,128,103 159,124,97 169,130,102 174,138,105 181,146,110 216,176,142 226,187,155 168,143,124 154,133,118 152,130,112 146,125,102 116,97,74 92,74,53 81,65,50 82,67,56 79,64,53 103,81,63 192,150,110 183,141,101 201,157,117 188,144,104 187,143,103 189,145,103 188,144,102 201,157,117 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,137,93
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 189,150,118 126,111,100 105,86,70 192,157,119 184,150,116 180,146,116 173,138,111 173,134,106 175,136,104 164,127,101 165,130,103 165,130,105 177,141,110 180,142,107 191,156,118 211,171,137 242,199,166 215,178,152 164,137,119 152,130,112 146,125,102 123,104,81 95,77,56 87,71,58 84,72,60 83,69,55 84,68,53 178,144,112 186,141,95 179,135,95 178,134,94 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 192,148,110 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 169,130,98 121,102,88 113,93,73 201,157,115 202,162,126 187,153,121 181,146,119 174,137,111 176,136,111 166,126,103 171,135,106 155,122,95 167,135,105 191,154,114 194,160,117 219,180,141 248,205,170 255,214,181 191,158,133 154,132,114 149,128,105 133,114,89 107,90,66 92,76,61 85,73,61 83,69,55 83,69,53 90,74,70 172,137,101 183,141,101 192,148,108 206,162,122 221,177,137 180,136,96 197,155,115 225,181,141 218,174,134 206,162,122 209,165,127 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,127 223,175,130 207,161,120 210,165,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 211,165,135 179,145,115 197,164,137 204,159,115 204,161,126 202,166,133 190,156,126 187,152,125 180,141,113 166,130,101 170,136,104 159,130,97 175,146,111 193,159,118 201,164,124 227,190,150 250,208,168 255,230,190 225,186,158 165,139,118 157,131,110 139,120,97 114,96,75 92,78,64 85,73,61 83,69,55 84,67,57 85,75,74 152,122,105 163,119,79 215,171,131 209,168,123 171,129,87 196,154,114 200,156,116 208,164,124 207,163,123 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,141,106 195,151,111 199,156,111 208,164,122 209,165,123 201,157,115 201,157,117 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,181,129 226,177,139 240,203,148 243,204,145 200,169,130 172,147,117 213,171,129 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 197,159,122 223,189,146 193,154,122 112,93,77 120,94,80 214,173,142 192,158,126 194,155,127 167,131,102 172,136,103 176,147,112 191,162,127 200,166,132 207,174,137 225,188,146 251,209,167 255,233,189 255,217,182 184,154,128 160,134,111 147,126,103 112,94,75 98,84,70 95,84,69 89,78,63 87,70,62 91,81,85 85,73,63 170,133,91 207,161,120 216,172,130 200,158,118 213,169,131 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 184,142,100 189,142,108 187,142,98 211,167,127 188,137,100 202,155,121 172,130,92 183,143,109 215,171,133 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
205,158,108 255,228,175 245,209,162 181,154,111 173,148,118 88,87,78 202,166,133 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 220,184,155 217,181,152 221,195,174 79,67,67 149,116,89 222,176,137 221,182,141 196,160,127 167,131,102 182,143,111 193,165,127 214,183,146 211,180,141 215,181,140 231,194,154 240,198,160 255,217,178 243,200,165 177,141,119 160,131,109 135,114,91 110,94,77 95,83,73 96,85,70 98,86,74 91,79,67 84,74,78 77,70,73 66,60,55 135,119,106 177,138,108 197,155,117 204,162,124 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 212,165,131 219,174,128 217,172,124 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 196,150,113 195,156,115 188,148,112 141,110,87 105,90,79 89,82,80 102,95,98 82,77,79 95,77,76 195,150,115 196,152,114 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,137 176,149,117 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 140,110,84 126,97,75 75,54,39 86,77,71 219,179,143 231,187,149 163,119,79 213,172,141 171,137,107 194,160,128 215,183,149 232,205,162 221,190,141 219,178,133 237,193,155 234,194,158 245,200,165 205,166,134 164,135,113 150,126,104 132,112,92 116,100,85 103,91,81 109,97,87 107,97,85 96,86,74 84,74,75 75,64,71 82,78,87 81,79,87 97,80,72 150,118,88 214,172,132 220,176,136 213,169,129 203,159,119 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,162,119 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 192,150,110 183,137,96 144,112,82 99,77,57 75,63,65 85,77,83 91,85,90 92,85,88 121,100,96 183,143,118 224,178,141 201,155,118 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 220,176,138 218,172,133 177,133,95 215,173,135 167,131,102 200,166,134 215,186,153 218,192,153 177,156,129 148,124,100 179,154,126 209,180,149 223,187,156 186,151,124 155,129,108 143,122,97 132,112,92 106,94,84 72,62,66 92,81,78 95,82,77 91,78,71 77,68,60 77,71,76 80,72,80 75,69,74 82,81,84 89,83,90 115,99,95 181,142,112 219,170,132 226,184,144 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,122 228,182,141 182,139,106 110,90,81 87,77,81 82,72,73 93,86,86 100,87,82 147,110,84 206,163,130 219,173,132 216,170,131 218,174,132 211,167,125 172,126,89 206,162,124 200,154,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,171,130 200,153,119 195,149,110 214,170,128 172,132,107 200,166,134 223,196,162 209,182,148 138,122,105 98,83,72 99,85,69 133,113,95 160,131,109 165,136,114 148,124,100 140,119,96 121,109,97 85,75,76 80,73,76 72,60,60 95,82,77 91,78,73 77,68,60 94,91,97 68,62,67 75,69,74 83,78,80 76,73,79 88,86,94 105,93,81 167,135,105 172,129,94 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 213,170,123 178,138,104 133,95,60 112,90,82 90,82,88 76,74,75 75,70,72 76,68,74 124,106,103 208,161,127 192,148,108 191,147,109 195,149,112 202,156,115 212,167,121 193,150,103 239,193,152 197,151,110 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 89,87,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,102 184,140,98 175,139,108 198,174,150 149,130,114 115,101,87 84,69,60 104,92,82 107,91,85 116,96,87 121,105,88 130,115,95 120,105,94 70,65,64 88,86,87 76,71,70 79,72,72 88,76,76 94,78,76 90,75,64 64,54,53 69,64,66 72,67,69 79,69,73 84,79,81 84,81,85 91,88,94 87,76,73 139,118,103 197,158,130 219,172,138 213,167,137 183,139,111 162,118,90 216,172,134 199,155,117 225,181,143 196,144,114 201,155,127 212,170,132 179,141,120 102,89,82 88,83,82 82,76,81 79,71,77 81,76,78 83,76,79 82,76,83 86,76,80 114,94,85 164,137,121 148,118,101 143,113,96 140,118,98 141,121,101 159,128,105 169,134,109 218,173,138 193,147,108 199,153,114 199,150,112 193,149,109 221,177,137 228,184,144 224,180,138 207,163,121 195,151,109
199,154,108 235,190,144 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,87,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,103 174,129,96 172,129,96 132,113,90 96,85,70 97,81,66 76,59,49 67,57,56 82,73,69 109,96,91 120,103,95 90,78,68 71,64,62 85,84,87 86,84,85 72,70,71 97,92,94 90,78,80 96,80,78 97,82,71 64,54,53 57,52,54 67,62,64 91,84,87 76,71,73 81,75,80 80,77,83 87,79,87 72,66,73 88,75,72 115,89,75 182,140,102 183,140,107 176,132,104 220,176,138 221,177,137 180,136,98 212,162,131 159,115,89 111,91,82 68,56,56 59,56,60 91,80,87 79,71,77 82,74,80 84,79,81 77,70,73 88,77,84 86,78,86 82,76,81 79,77,78 78,71,74 80,73,76 80,73,76 77,69,75 86,74,74 83,72,67 112,98,84 138,112,100 144,107,81 189,146,113 202,158,120 211,167,127 195,151,111 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,136,104 97,95,75 86,89,67 117,120,100 113,120,102 104,94,93 105,85,78 182,145,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,165,135 197,155,117 187,141,100 151,117,95 105,82,67 89,77,67 101,72,52 69,62,62 72,67,69 78,72,79 76,74,75 79,72,75 82,75,78 82,79,83 79,73,78 77,70,73 72,70,71 89,79,78 108,92,90 98,81,71 78,66,66 63,58,57 79,74,73 71,64,67 81,71,72 76,71,73 80,77,83 99,92,95 79,71,79 75,68,71 86,80,85 112,100,88 181,163,142 130,113,105 109,97,87 102,90,80 84,77,77 82,72,73 90,85,87 77,75,76 76,69,72 79,69,73 79,72,75 77,71,76 82,76,81 83,78,80 89,79,83 86,79,79 89,76,73 95,78,70 142,114,101 112,89,76 122,99,88 128,112,97 106,91,80 89,78,71 85,76,70 84,74,75 74,62,64 81,69,69 92,78,62 179,134,99 192,148,106 208,164,124 215,171,129 199,155,113 199,155,113
