38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,73,96 52,68,95 48,66,94 46,62,89 50,68,94 57,75,103 56,76,102 56,74,98 55,73,97 55,67,91 62,72,90 139,143,49 168,156,29 172,160,23 179,162,13 201,170,21 211,175,28 224,187,35 223,185,36 225,192,44 215,181,38 225,192,53 223,193,57 213,187,48 208,182,41 182,160,26 110,101,16 55,58,27 51,49,16 58,59,38 53,51,33 43,46,26 37,42,22 42,44,18 55,53,24 61,61,29 62,61,34 62,69,37 57,62,28 59,64,28 61,66,30 65,66,29 73,78,35 132,119,44 165,154,38 67,71,33 56,64,23 60,72,34 60,73,30 58,74,32 73,83,77 116,117,96 180,155,125 200,175,129 227,195,153 223,197,156 219,194,150 219,190,139 222,189,139 206,174,130 190,160,116 233,195,145 238,200,154 239,201,137 222,183,122 232,196,136 231,195,133 227,186,125 191,160,123 168,142,101 186,153,103 218,180,130 227,189,139 224,186,136 210,172,122 219,181,131 228,191,138 221,190,141 197,166,117 210,179,126 223,192,139 220,189,136 227,196,147 225,199,147 191,169,133 145,134,115 116,123,118 105,110,104 103,105,100 92,97,91 74,84,78 66,76,80 59,71,79 51,63,67 66,82,91 67,82,96 63,78,92 55,71,82 60,76,87 64,76,82 68,80,76 62,67,63 62,72,69 63,74,75 57,69,75 55,70,77 60,74,84 63,73,77 66,76,73 65,76,75 68,81,80
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 54,66,88 50,62,84 51,60,83 45,62,84 46,66,94 56,74,100 66,78,100 70,78,98 64,73,96 56,67,94 61,71,91 145,143,42 155,145,26 164,152,25 169,152,16 187,161,20 197,168,25 213,182,33 211,183,35 213,182,33 208,179,34 204,174,34 203,175,34 195,173,39 176,157,32 139,125,30 71,70,18 98,93,42 198,174,67 153,133,56 146,132,64 123,113,62 89,82,39 59,57,28 60,63,32 58,65,31 61,66,34 60,67,33 58,64,35 59,70,39 61,72,43 65,70,36 121,115,49 140,136,33 162,143,32 124,126,44 60,65,31 60,72,36 59,74,35 59,76,38 85,93,83 110,106,100 197,171,130 217,193,140 227,195,153 229,199,157 220,190,146 236,203,151 219,181,131 215,179,132 209,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,125 224,188,130 185,154,105 203,169,108 194,162,116 195,166,115 212,180,134 208,176,130 199,167,121 198,166,120 204,171,121 217,181,130 203,172,121 205,174,123 222,191,138 235,204,151 227,196,143 212,183,132 201,173,133 168,145,114 148,135,114 152,149,134 141,133,120 146,137,122 126,126,110 79,84,78 58,71,72 53,68,73 65,82,88 72,88,97 69,84,98 60,75,89 56,72,83 59,75,86 60,74,84 62,75,76 70,81,82 68,80,84 68,79,80 65,76,77 50,65,70 54,69,76 56,68,76 54,63,63 57,68,69 61,74,75
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 49,63,86 45,61,86 50,70,96 56,74,100 66,75,98 67,75,95 62,72,92 55,68,87 64,74,94 154,151,39 150,139,25 150,137,19 160,146,22 174,151,20 185,161,26 199,172,28 201,176,30 205,179,30 203,177,36 198,172,35 192,171,47 175,160,43 154,144,36 103,101,27 55,63,22 174,165,78 218,179,24 229,190,39 231,200,51 235,210,66 238,217,78 203,187,75 116,110,44 65,72,38 61,65,36 68,72,43 62,69,37 58,65,31 68,78,43 94,103,45 132,132,50 143,137,44 147,137,43 134,128,26 88,87,31 60,72,38 62,74,40 57,72,37 95,107,89 122,118,108 207,181,140 230,205,157 200,174,135 227,195,149 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 242,198,127 245,196,119 218,178,124 177,143,98 195,160,106 194,167,122 178,148,106 177,148,99 182,153,102 181,152,101 187,162,116 197,167,121 224,188,137 221,190,137 200,171,122 217,188,137 233,204,153 228,199,148 211,184,137 181,158,118 168,149,114 182,163,128 185,163,129 169,157,131 168,153,131 127,124,111 88,101,100 67,81,91 49,63,75 56,70,82 54,69,76 65,81,92 61,80,90 56,70,82 57,71,81 63,75,81 61,73,79 59,71,77 61,77,86 70,81,92 63,75,83 48,60,66 43,55,61 47,62,69 50,60,64 55,70,75 52,67,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,69,88 66,76,94 159,158,32 154,139,29 145,133,22 145,131,18 163,143,23 170,147,20 189,163,26 197,171,30 200,171,28 188,163,37 182,161,39 176,161,53 154,144,50 126,122,33 74,77,26 61,72,32 207,181,44 220,178,24 218,180,33 212,188,39 215,195,49 224,203,64 225,207,65 221,206,68 167,150,56 89,91,47 69,76,44 74,74,40 112,106,42 155,151,64 154,152,51 152,151,47 134,133,36 128,126,36 114,110,34 134,131,37 64,76,40 62,74,38 54,73,35 86,94,73 138,130,117 206,176,132 223,195,155 201,178,138 223,191,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 184,152,95 180,148,91 185,155,109 220,184,124 222,189,137 217,184,132 203,174,121 187,162,114 203,176,129 213,182,131 217,188,137 202,175,128 204,177,130 219,192,145 215,185,139 202,175,130 184,162,126 187,168,129 200,178,131 194,167,131 145,137,115 115,110,98 84,91,89 68,82,92 54,68,78 50,64,76 50,64,76 49,63,73 52,66,76 60,75,82 52,66,78 55,69,79 64,76,82 66,78,84 61,73,81 62,78,89 64,83,91 58,77,87 54,68,78 50,64,74 56,70,80 54,68,78 59,73,83 52,66,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,96 53,69,96 57,67,85 70,78,94 163,156,27 152,142,23 145,133,24 132,124,18 145,133,24 154,138,26 173,154,31 184,161,30 189,161,32 180,158,41 172,160,51 162,153,54 140,130,48 116,110,35 72,74,30 88,87,35 211,180,31 207,179,31 202,174,37 205,181,48 199,179,47 210,191,56 218,199,62 220,204,63 215,197,55 205,187,56 157,145,36 153,146,35 183,168,47 192,178,63 163,159,70 148,145,62 129,125,47 110,109,42 73,81,28 109,107,33 84,84,23 69,76,30 54,70,26 75,89,43 164,143,132 200,177,135 202,179,137 201,175,136 234,198,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,176,127 219,189,143 198,173,129 195,170,126 179,157,121 195,169,128 216,191,143 194,170,133 124,115,96 84,89,83 71,83,89 63,78,85 55,69,79 53,67,77 45,59,71 47,61,73 50,64,74 56,70,82 54,68,78 57,71,81 62,74,80 69,81,87 61,73,79 54,71,77 52,66,76 56,70,82 54,68,78 54,69,76 55,70,77 54,68,78 57,69,77 55,67,71
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 52,70,96 52,75,100 54,74,100 67,68,91 133,141,61 163,153,30 156,146,27 151,141,29 127,121,17 131,122,23 135,127,25 152,137,27 167,149,29 166,144,27 164,144,38 157,148,51 145,138,50 129,120,44 107,102,33 68,69,32 131,121,50 199,169,13 189,167,31 189,168,46 190,170,50 184,169,50 187,172,55 187,172,62 187,177,87 168,158,107 167,157,117 189,178,103 188,176,96 148,145,103 98,96,78 73,65,54 77,63,38 115,96,41 175,151,71 203,184,89 123,119,32 133,125,44 88,86,16 69,79,26 83,102,39 173,154,119 196,171,127 197,176,135 217,189,149 232,196,145 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,180,130 204,177,130 193,168,124 189,163,122 185,164,123 214,189,143 219,194,148 210,183,147 132,124,111 83,90,85 65,81,92 55,69,81 54,68,78 47,61,71 47,61,73 43,57,69 49,63,73 50,64,76 54,69,76 61,75,85 62,74,80 66,78,84 54,66,72 48,65,71 49,63,73 50,64,76 52,66,76 57,72,79 64,76,82 61,73,81 54,66,72 54,66,72
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 71,84,103 53,67,88 56,68,90 56,68,90 55,67,89 54,66,90 51,64,90 43,63,91 56,72,101 53,73,99 49,67,95 91,77,79 110,84,61 116,112,36 75,76,8 158,150,28 156,148,24 149,138,22 134,127,18 133,124,27 129,121,27 137,125,27 145,132,30 151,133,31 158,140,40 147,133,49 140,131,55 126,117,43 112,102,31 78,77,39 165,151,54 200,172,24 180,160,32 173,159,46 163,159,52 154,144,54 137,128,70 72,70,52 58,57,48 53,55,50 49,55,56 49,50,53 69,66,51 102,71,22 196,157,88 255,220,121 241,199,91 192,169,72 128,129,52 99,103,49 99,109,31 136,136,25 124,120,17 109,112,23 106,114,23 179,170,125 194,172,127 202,175,139 217,189,149 219,181,131 234,193,144 234,193,144 232,191,134 235,197,147 238,200,152 220,187,139 228,196,152 194,165,104 223,191,134 225,189,129 208,169,112 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,183,133 207,176,123 204,175,126 204,178,137 193,163,121 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 212,186,145 203,180,140 135,128,112 98,101,93 64,75,88 66,79,94 54,69,76 50,64,74 42,56,66 48,62,72 49,63,73 50,64,74 55,67,73 53,67,79 55,66,77 59,71,77 52,64,68 48,63,70 47,61,73 49,63,75 56,70,82 60,74,86 76,85,87 72,81,83 67,76,78 59,69,73
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 71,89,115 72,92,120 58,73,91 56,68,90 56,68,90 56,68,90 55,67,91 53,65,89 47,63,90 53,69,96 60,66,87 131,111,91 103,84,59 100,89,45 129,134,31 98,94,36 160,157,23 157,150,21 157,144,24 146,132,19 137,127,17 130,124,20 124,116,22 123,114,27 136,123,34 135,124,39 134,129,49 126,119,49 120,113,45 107,100,32 86,84,35 195,170,54 193,168,24 177,157,39 154,143,42 139,130,43 72,69,43 56,59,47 43,48,44 70,69,84 70,67,71 114,98,65 255,233,153 255,220,124 251,217,129 204,176,97 123,123,64 79,96,49 70,92,53 62,87,40 59,80,32 58,77,29 67,76,18 119,126,38 151,154,24 129,133,7 146,142,96 194,173,130 194,167,131 215,184,145 216,183,135 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 231,197,136 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,170,120 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 169,145,108 125,116,99 106,105,96 68,80,88 67,81,93 59,73,83 56,70,82 53,67,79 52,66,78 50,64,76 52,66,76 56,66,70 47,62,69 48,60,64 52,64,70 54,66,70 48,63,70 50,64,76 57,71,83 58,74,85 65,81,92 79,83,85 75,79,81 65,75,72 58,67,69
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 71,97,132 59,71,93 56,68,90 56,68,90 56,68,90 55,67,91 51,65,88 48,66,90 77,71,78 133,98,60 85,65,58 105,103,4 171,171,30 58,52,16 157,153,37 166,161,21 165,157,23 165,156,28 149,139,20 148,134,21 148,136,27 134,123,20 119,110,25 120,108,28 120,109,34 120,115,44 119,116,51 113,110,45 108,102,36 109,101,36 191,167,32 200,175,19 179,158,34 137,124,35 92,86,50 54,50,40 45,41,52 82,79,96 252,215,123 247,203,95 227,198,93 176,162,67 121,122,45 93,104,46 78,93,40 73,91,48 73,93,50 67,91,42 65,86,36 64,81,30 58,77,27 52,75,29 57,75,30 128,137,48 154,155,18 115,113,64 191,168,126 197,171,132 222,190,148 232,191,142 230,191,134 254,204,142 249,210,149 223,184,127 219,181,131 202,166,119 191,158,106 233,196,141 206,171,117 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,119 198,171,126 183,154,105 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 185,159,120 137,127,105 101,98,85 75,85,91 62,78,87 61,77,88 59,73,85 61,75,87 48,62,74 46,60,72 49,63,75 50,62,70 47,59,67 47,61,73 45,60,67 50,62,66 52,67,74 50,64,74 57,71,81 59,78,88 69,81,87 72,77,71 77,82,76 64,74,71 56,67,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,90 49,62,88 82,87,97 121,97,71 108,82,59 132,121,88 193,196,45 136,131,8 112,106,40 180,173,34 175,171,26 172,165,26 160,152,20 157,147,28 153,139,24 150,136,21 150,138,29 132,122,30 124,112,30 115,104,29 114,109,38 118,115,50 121,115,49 119,112,42 118,107,34 196,173,35 209,183,21 184,161,32 124,109,30 54,54,38 60,57,61 80,70,58 207,180,94 206,170,41 165,147,29 147,145,44 123,126,48 92,107,43 77,96,44 72,93,43 71,91,46 71,92,44 71,90,38 67,86,34 64,81,30 60,77,28 54,74,29 51,72,24 80,92,25 141,145,9 101,104,55 184,163,120 211,185,146 209,177,135 233,192,143 227,191,131 254,208,140 255,222,163 243,204,143 228,191,136 213,175,127 224,188,137 218,183,129 203,168,114 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,118 212,177,121 211,178,126 190,163,118 206,177,128 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 215,190,144 193,167,126 166,152,127 125,118,102 78,87,89 62,76,88 60,74,86 60,74,86 53,67,79 47,61,73 45,59,71 43,57,69 52,64,72 52,64,72 49,63,75 45,59,69 49,61,67 54,66,74 50,64,74 54,68,78 63,82,92 63,75,83 72,77,71 79,81,78 67,72,71 54,65,64
38,45,59 36,43,57 36,43,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,70 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,74,95 61,70,93 61,73,95 56,70,91 54,66,90 62,68,87 133,99,56 88,70,49 198,187,154 206,202,57 185,180,27 176,171,31 183,176,37 190,183,28 174,169,18 171,165,21 166,158,22 156,146,25 148,135,17 155,142,24 160,145,26 153,138,28 138,124,27 133,121,39 120,114,39 118,116,46 123,121,47 126,123,42 135,125,35 193,172,31 209,182,23 163,148,29 90,78,37 72,55,18 198,183,20 193,171,8 177,162,24 154,148,30 134,132,42 106,116,40 86,103,38 75,94,35 71,93,38 70,92,37 72,89,38 73,90,39 71,88,37 69,87,33 67,81,31 64,76,29 57,73,29 56,74,31 58,75,26 103,109,14 105,109,71 190,167,125 196,168,130 197,167,125 226,190,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,141 206,170,119 210,174,123 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 201,174,131 214,181,131 206,173,125 206,179,132 202,171,122 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 198,168,126 171,151,121 144,134,112 89,91,91 60,70,74 59,71,75 50,64,76 47,61,73 47,61,73 46,60,72 43,57,69 51,62,73 52,63,74 49,63,75 46,60,72 48,62,72 55,68,83 56,70,82 49,63,75 51,70,80 60,70,76 70,75,74 74,79,75 67,72,71 59,70,71
41,48,62 37,44,58 36,43,57 34,41,55 41,47,64 43,49,66 39,45,62 41,47,66 75,64,73 97,79,78 68,72,87 70,87,107 66,85,106 70,86,115 58,76,100 64,71,94 60,74,95 54,71,91 49,64,82 138,116,80 74,50,26 157,151,117 151,145,41 216,216,34 221,211,32 214,201,26 212,195,30 210,193,28 185,173,20 170,169,21 171,164,25 158,150,26 145,135,23 151,137,22 162,144,24 164,146,28 149,133,19 144,131,29 138,129,32 129,125,38 130,128,40 143,140,48 155,144,39 190,164,27 193,167,18 180,155,39 236,216,68 205,179,0 185,161,10 166,148,6 150,140,30 121,118,37 97,102,41 82,95,41 76,92,34 74,93,30 74,90,32 76,91,36 69,87,33 72,90,36 73,91,35 71,89,35 67,82,29 61,78,27 61,75,29 59,75,31 54,74,31 69,79,28 152,147,108 191,168,128 189,162,119 201,174,129 219,188,139 213,187,133 222,182,128 227,185,133 239,200,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 218,185,133 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 202,175,128 188,160,120 201,174,131 202,175,132 174,145,112 147,126,99 102,97,85 68,75,73 53,70,76 53,69,80 48,64,75 47,63,74 47,63,74 47,63,74 46,60,72 48,62,74 42,56,68 43,57,69 51,67,76 53,69,80 55,71,82 49,65,76 52,66,76 57,68,79 72,81,81 70,77,75 75,80,76 68,78,82
41,48,62 39,46,60 33,40,54 39,46,60 44,50,67 44,50,67 40,46,63 39,48,61 132,105,89 112,91,76 69,69,79 76,89,106 67,84,104 60,77,97 59,72,100 63,71,99 65,71,88 92,92,100 134,108,85 141,105,58 153,136,101 156,138,96 194,199,27 233,219,33 228,208,31 226,205,33 224,200,35 214,195,31 192,180,27 179,173,27 173,162,27 153,143,22 140,130,22 145,135,25 163,148,31 165,151,27 170,155,34 174,159,38 172,159,41 163,152,49 159,151,47 167,154,50 181,165,53 189,166,24 183,159,24 193,167,28 214,191,10 189,165,0 157,139,23 138,124,27 108,108,38 88,96,43 83,93,42 78,91,37 77,93,35 76,90,29 75,89,28 71,86,31 73,91,37 71,91,34 70,85,30 71,86,33 70,85,32 64,78,32 62,78,34 61,79,36 54,77,33 60,73,30 178,159,120 187,164,122 197,170,127 205,175,133 215,184,135 208,182,128 210,177,129 208,168,116 250,207,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 197,168,119 180,152,112 145,126,89 137,117,99 94,93,84 63,75,79 53,69,80 51,67,78 54,70,81 52,68,79 49,65,76 48,62,74 48,62,74 46,60,72 47,61,73 49,65,74 52,68,79 55,69,81 52,66,78 47,61,73 55,67,75 68,77,77 81,88,86 92,97,91 79,90,89
40,47,61 36,43,57 32,39,53 38,45,59 44,50,67 45,51,68 40,46,63 50,48,58 128,94,53 117,90,56 121,96,66 116,98,79 76,81,89 60,72,96 64,69,93 95,76,64 155,119,72 139,103,56 124,90,47 130,97,60 158,130,92 154,142,87 195,181,13 236,218,29 232,212,35 227,209,36 223,201,36 212,192,31 198,179,24 190,175,27 171,161,23 162,149,27 150,138,29 127,121,17 143,135,29 164,151,29 155,145,24 168,155,23 185,170,34 183,170,38 187,174,44 181,170,35 197,182,44 190,170,24 182,165,18 202,183,30 186,167,14 170,148,29 130,125,41 108,109,41 87,95,42 81,93,44 79,89,38 79,89,36 78,94,36 74,90,32 76,92,34 75,90,35 74,92,36 74,92,36 80,95,40 73,88,35 67,86,36 60,78,35 57,74,34 59,77,34 57,77,32 59,77,34 177,152,124 193,166,130 198,170,130 201,171,129 208,175,125 208,176,121 209,174,120 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 211,182,131 197,166,115 187,162,118 162,135,101 156,132,97 120,114,91 79,84,83 55,71,82 53,69,80 54,69,83 51,66,80 49,64,78 51,67,78 52,63,76 53,67,79 48,62,74 50,64,76 51,67,78 52,68,79 55,71,82 53,67,79 57,71,83 70,82,88 85,97,93 92,103,102 80,91,92
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 44,43,58 157,125,79 131,97,63 116,87,54 128,92,61 151,109,69 154,115,74 139,107,61 157,121,59 142,109,61 117,83,51 130,101,66 107,80,46 208,183,139 207,192,113 241,224,20 237,218,38 228,207,35 226,205,35 225,203,40 211,191,32 198,180,22 195,179,27 178,164,23 168,151,26 153,139,24 130,124,22 113,109,31 132,126,31 148,138,28 161,148,30 174,161,29 184,172,33 193,180,32 195,180,30 204,191,41 205,192,42 168,158,9 175,163,26 164,151,31 141,130,43 96,103,44 82,95,43 77,89,40 76,91,36 81,91,38 81,89,36 76,90,33 77,93,35 76,91,36 78,93,40 81,96,41 81,96,43 81,95,45 77,96,56 71,88,52 61,80,44 54,73,35 54,73,37 55,75,32 69,76,40 90,76,49 116,91,61 124,97,65 119,89,61 153,120,83 202,165,121 209,171,123 223,177,120 249,208,147 232,194,144 225,190,125 206,171,115 195,164,104 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 181,149,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,119 183,156,109 200,168,122 200,174,133 178,155,115 133,119,94 87,92,88 60,76,87 58,76,89 58,73,87 51,66,80 52,67,81 56,72,83 49,63,75 54,70,79 52,66,78 54,68,80 59,75,84 55,71,80 58,74,83 61,73,77 65,77,81 78,89,88 91,93,88 103,103,100 94,95,87
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,70 38,46,64 40,41,60 111,79,47 94,66,37 128,99,68 125,93,59 141,103,66 152,114,66 150,117,69 159,123,72 152,119,71 125,90,52 115,91,58 136,106,64 155,128,96 169,151,91 255,247,43 241,225,40 234,216,47 228,209,43 221,201,40 208,190,30 199,179,20 193,175,17 181,163,21 169,153,24 157,144,26 141,131,21 93,88,6 86,89,29 104,106,33 123,120,28 140,133,20 161,153,31 179,169,31 191,177,34 198,185,35 206,192,37 178,173,20 148,141,28 129,124,40 101,106,45 85,94,46 77,86,40 77,86,40 78,90,43 76,88,39 84,93,45 82,95,43 82,95,43 79,97,43 78,96,42 78,95,44 78,95,48 78,94,52 77,96,58 71,90,54 63,85,46 61,80,40 55,74,34 57,77,32 122,129,83 77,67,43 110,81,57 115,87,60 125,93,63 128,92,61 125,91,59 169,132,90 245,205,141 238,196,142 232,193,132 222,188,129 211,179,122 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 210,175,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 181,151,109 206,173,123 185,155,111 160,133,97 133,114,87 94,90,80 72,81,83 59,72,89 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 214,194,148 217,192,148 220,198,149 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 39,45,64 44,42,62 115,89,48 117,93,56 111,81,55 129,95,61 152,113,72 158,117,68 136,103,55 154,116,68 129,97,53 113,80,41 120,93,57 111,79,45 91,64,32 152,140,85 194,178,75 249,230,50 247,226,58 235,213,50 222,198,45 211,191,32 200,177,17 191,171,14 178,160,16 167,151,20 153,139,26 148,136,27 116,110,17 72,75,15 69,76,21 85,90,25 111,108,23 133,131,32 152,143,26 172,162,41 185,173,46 181,167,43 179,173,36 154,153,45 121,125,42 91,95,39 81,89,36 77,87,34 81,91,40 84,93,47 82,94,49 81,89,48 81,95,49 79,98,50 80,92,54 80,97,59 76,95,55 77,97,54 76,96,53 75,99,50 68,92,43 67,90,44 64,83,43 58,78,35 50,67,29 87,96,38 122,118,99 89,69,51 92,74,53 104,84,54 119,89,61 126,97,62 146,110,77 159,121,86 233,197,137 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 184,154,112 196,163,113 184,154,110 164,137,101 148,126,92 116,107,88 77,82,78 57,68,79 52,65,80 50,63,78 55,68,83 45,61,72 47,58,69 61,73,81 72,82,86 153,146,119 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 220,201,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 46,49,69 50,50,62 133,124,97 124,103,60 116,92,57 107,79,52 134,101,62 140,103,61 138,105,57 126,92,49 148,111,67 123,91,49 125,90,52 120,89,52 130,102,64 124,96,58 124,111,77 139,123,92 231,217,51 255,234,66 250,225,67 220,199,45 222,199,41 211,186,26 197,177,18 187,167,19 176,159,23 158,145,25 144,133,19 129,123,28 90,88,18 62,69,21 64,72,21 77,82,21 96,103,30 114,114,30 123,121,31 136,133,39 140,134,41 144,141,47 143,141,51 123,123,41 103,105,34 96,104,38 95,103,39 97,100,40 101,104,42 110,109,42 115,117,42 115,117,44 106,114,48 84,102,48 79,100,50 73,97,46 71,95,44 77,99,44 74,99,41 75,95,40 71,90,38 66,85,37 59,75,33 43,53,18 57,66,22 125,128,93 87,78,63 83,69,51 61,49,37 112,84,55 131,104,68 149,116,77 132,98,66 191,158,110 232,193,132 198,172,122 202,170,124 205,174,123 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 184,157,112 179,148,109 184,154,110 195,161,120 189,159,117 171,144,110 130,116,91 94,93,84 57,69,73 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
