79,51,22 104,78,39 81,51,23 83,53,25 125,92,44 128,96,64 179,163,180 134,123,146 136,120,149 146,125,153 153,127,146 124,94,93 162,136,157 160,134,151 159,133,154 149,127,151 149,127,151 149,126,153 148,128,151 149,127,151 152,124,155 119,83,93 160,126,138 108,88,98 45,29,23 45,29,25 37,26,19 39,28,21 42,29,22 34,21,16 61,49,21 67,50,24 65,52,18 66,51,15 69,50,11 71,52,13 76,55,14 79,56,14 83,58,10 107,72,7 99,60,0 211,142,15 247,157,33 192,129,35 155,117,53 125,97,70 115,85,84 105,72,45 84,61,48 109,88,88 126,110,139 121,101,111 145,120,121 153,126,138 153,122,85 153,99,51 255,212,121 255,235,123 255,235,118 255,232,111 255,231,112 255,226,117 255,241,111 255,255,122 255,250,119 255,243,108 255,237,102 255,252,133 255,250,118 255,245,109 255,248,107 255,254,113 255,255,120 255,240,124 255,218,105 255,223,109 255,236,120 255,251,135 255,247,138 255,239,134 255,229,129 255,234,136 255,246,157 255,251,137 255,243,140 255,218,122 240,175,115 194,138,112 142,126,143 127,118,144 128,113,144 126,104,112 108,89,105 145,104,86 148,100,55 166,121,59
79,52,20 83,56,22 84,55,24 85,55,27 156,126,57 109,79,53 121,107,151 115,108,147 119,111,146 131,120,154 131,110,127 130,100,101 149,127,151 153,129,149 152,130,152 144,127,149 142,125,147 142,124,149 146,125,151 148,125,152 152,125,151 132,94,84 134,115,133 48,32,28 45,32,25 46,33,26 46,33,26 46,33,26 48,35,28 40,29,22 38,28,16 45,34,19 55,42,19 56,44,16 65,48,13 69,52,15 76,55,12 79,56,14 81,56,10 130,93,22 165,114,7 195,131,16 225,139,18 255,178,46 101,70,21 84,57,14 136,88,45 172,132,107 134,121,142 130,116,142 129,118,143 136,120,145 150,123,107 155,121,99 167,128,127 168,112,63 233,161,77 252,175,72 255,223,97 255,233,107 255,233,119 255,235,124 255,237,119 255,235,114 255,223,93 255,212,77 255,218,83 255,253,121 255,244,111 255,242,96 255,249,97 255,252,106 255,244,132 255,211,106 255,192,82 255,199,87 255,225,110 255,247,129 255,253,141 255,246,137 255,233,127 255,245,141 255,250,145 255,250,142 255,246,139 255,219,136 239,177,135 155,119,127 146,118,105 130,109,124 167,144,141 133,113,125 123,116,146 143,104,90 114,69,21 159,114,52
75,47,18 95,68,36 86,54,24 82,49,22 128,93,68 102,74,63 117,108,148 114,109,148 116,109,148 118,109,149 114,97,119 127,103,112 138,125,146 154,133,133 151,130,147 144,124,147 139,121,146 137,121,146 135,121,147 135,121,149 143,121,145 126,99,94 50,37,32 44,33,26 42,30,20 45,33,23 47,35,25 47,35,25 42,30,20 49,37,27 40,27,20 48,35,30 42,26,20 50,36,22 60,41,16 63,46,11 74,57,10 74,56,14 79,56,16 106,76,18 149,97,6 175,114,12 211,133,16 255,171,34 183,121,42 85,50,12 83,48,35 166,125,98 140,123,143 136,116,139 135,119,134 155,134,149 157,128,138 155,125,108 172,134,117 239,175,88 255,182,81 255,216,104 255,221,100 255,235,118 255,238,123 255,231,115 255,230,107 255,207,83 255,207,76 255,212,83 255,221,95 255,249,129 255,235,120 255,228,114 255,222,102 255,240,133 255,243,136 255,234,119 255,228,112 255,235,119 255,238,121 255,219,103 255,255,137 255,253,141 255,250,140 255,250,143 255,253,148 255,253,143 255,248,136 255,228,141 222,182,159 148,127,144 143,123,144 133,108,122 146,121,144 136,119,151 134,120,148 135,102,93 116,75,30 161,118,60
75,47,18 83,56,24 87,55,25 80,48,18 123,90,63 107,80,75 117,111,147 116,111,150 115,110,149 115,110,149 105,86,100 123,104,120 119,110,150 133,122,149 137,121,148 140,124,149 139,125,149 136,122,148 127,116,150 125,114,148 130,113,135 57,39,36 46,33,26 52,39,32 47,34,27 41,28,21 43,31,21 47,35,25 50,38,28 42,27,18 50,35,26 40,24,18 43,28,19 51,35,22 57,36,11 77,53,20 96,73,15 96,71,14 69,42,6 80,53,6 144,97,6 163,104,4 200,122,5 254,158,18 250,174,82 162,118,90 146,118,149 153,121,105 146,126,149 143,122,148 143,123,144 156,135,150 171,140,146 229,185,145 255,234,148 255,232,126 255,195,91 255,219,102 255,224,108 255,216,103 255,237,123 255,224,108 255,220,97 255,212,85 255,219,94 255,233,109 255,248,132 255,248,135 255,238,128 255,225,121 255,221,96 255,227,112 255,246,141 255,238,129 255,221,102 255,235,119 255,240,119 255,239,121 255,247,129 255,240,124 255,246,134 255,250,141 255,253,144 255,247,139 255,247,141 255,231,131 209,154,150 160,132,149 149,127,149 151,124,148 154,128,149 150,128,152 144,129,151 138,108,107 118,75,40 160,119,62
87,55,23 86,54,22 85,56,25 79,46,19 120,87,62 115,89,93 122,116,152 119,112,151 117,112,151 117,112,151 102,78,84 126,110,139 116,111,150 116,108,145 123,115,152 123,115,150 128,117,151 131,121,152 126,115,149 128,116,148 57,47,46 46,35,28 49,37,27 49,37,27 43,31,21 43,31,21 46,34,22 42,29,22 55,43,33 48,33,22 43,28,17 50,35,24 50,36,22 60,41,25 77,46,23 98,57,30 109,67,15 161,113,29 182,126,34 120,72,0 133,91,1 149,101,2 200,126,3 255,187,36 255,176,60 170,121,83 139,121,148 163,125,104 147,123,143 152,129,140 154,129,143 166,136,151 170,131,142 158,110,108 255,227,125 255,215,102 255,209,81 255,216,90 255,223,109 255,218,103 255,236,115 255,230,111 255,215,94 255,214,92 255,233,115 255,247,138 255,248,140 255,236,131 255,233,135 255,229,127 255,224,104 255,221,96 255,234,132 255,229,121 255,223,103 255,227,106 255,232,113 255,222,101 255,214,100 255,218,108 255,229,120 255,234,126 255,228,117 255,241,129 255,243,135 255,228,137 234,178,154 164,136,134 159,130,154 165,134,154 156,126,141 156,128,145 160,134,153 157,127,140 124,83,56 161,118,62
85,53,21 86,54,22 85,55,27 82,49,22 118,83,58 131,106,107 133,120,155 127,119,154 124,117,156 121,114,153 106,78,76 128,113,144 122,115,154 120,112,147 119,112,151 122,114,151 120,112,147 117,111,147 125,115,144 66,52,69 43,34,26 46,35,28 49,37,27 49,37,25 56,44,32 49,37,25 41,29,17 45,32,25 35,23,13 48,33,22 45,30,19 42,27,16 43,28,17 44,30,16 68,39,17 96,56,31 108,61,27 107,57,11 182,123,30 196,136,25 155,108,6 148,99,0 175,109,0 255,190,31 255,186,71 171,122,84 150,122,151 166,130,108 153,127,148 166,139,153 163,131,147 169,134,149 182,140,145 188,139,130 255,208,100 255,190,78 255,201,81 255,225,102 255,240,126 255,241,126 255,242,124 255,231,111 255,222,102 255,223,105 255,244,132 255,248,141 255,246,139 255,238,130 255,237,132 255,229,124 255,223,104 255,222,99 255,229,122 255,225,112 255,218,99 255,219,100 255,221,103 255,219,103 255,236,122 255,225,115 255,232,122 255,230,120 255,231,121 255,235,121 255,237,127 255,221,135 195,152,146 162,134,153 160,131,155 166,135,157 153,122,133 164,134,149 166,135,153 165,135,150 138,94,66 163,115,68
84,52,22 86,54,24 86,53,26 78,44,22 123,85,64 137,109,111 142,128,154 136,125,152 130,122,157 126,118,155 105,79,69 133,114,148 129,121,154 156,144,174 126,120,154 123,117,151 119,115,151 122,117,158 96,84,96 53,40,33 45,34,27 50,39,32 50,37,30 59,44,35 64,49,38 58,43,32 44,29,18 48,33,22 44,29,18 48,33,22 44,29,18 47,32,21 44,29,20 44,29,18 43,27,12 58,36,18 82,48,26 92,56,27 101,62,30 138,94,54 116,78,28 137,96,35 150,100,0 234,162,11 249,172,85 168,119,81 164,131,152 175,135,112 157,129,150 159,128,146 168,129,143 183,143,145 218,171,139 219,162,104 255,201,96 255,206,94 255,228,111 255,241,122 255,225,110 255,234,119 255,235,120 255,229,115 255,229,114 255,227,111 255,239,131 255,247,145 255,248,145 255,242,137 255,235,130 255,236,125 255,231,114 255,229,114 255,219,112 255,216,108 255,211,93 255,216,103 255,221,107 255,223,109 255,214,100 255,231,117 255,237,126 255,239,128 255,233,122 255,235,121 255,229,119 255,224,121 236,183,138 170,137,158 160,132,153 163,132,154 148,113,114 165,132,153 166,134,150 165,133,160 135,89,61 155,106,68
83,54,23 84,55,24 83,53,25 80,45,20 119,82,58 151,120,126 155,137,162 153,136,158 140,123,155 137,122,153 112,86,74 136,113,151 131,124,154 136,126,155 129,118,152 129,121,154 126,119,158 124,118,154 55,44,41 48,35,28 54,43,38 44,33,28 47,34,29 51,36,27 63,49,35 54,39,28 50,35,24 45,30,19 49,34,23 43,28,17 47,32,21 45,30,19 44,29,18 45,30,19 47,32,21 46,30,17 54,34,14 64,40,18 51,29,11 47,26,15 41,19,11 55,29,15 125,84,16 206,142,6 233,163,85 156,107,67 151,112,100 163,122,95 163,132,150 164,132,148 189,142,149 248,189,161 255,194,133 255,194,118 255,208,124 255,230,122 255,244,127 255,244,124 255,238,121 255,222,105 255,228,111 255,234,121 255,232,119 255,239,127 255,236,133 255,240,135 255,245,139 255,243,137 255,241,129 255,238,122 255,230,111 255,221,109 255,225,121 255,215,109 255,207,87 255,204,92 255,206,95 255,215,105 255,228,115 255,231,121 255,239,124 255,237,126 255,225,111 255,238,125 255,230,113 255,223,111 234,189,154 170,139,157 161,133,152 164,138,157 144,107,104 168,132,152 170,138,154 173,138,155 136,93,60 152,103,65
84,55,24 85,56,25 83,53,25 81,46,21 107,71,51 106,80,66 126,103,102 110,85,82 114,85,79 115,88,83 122,95,79 144,123,149 144,130,156 141,123,148 164,150,165 136,122,150 135,120,151 114,100,126 57,39,34 57,42,33 50,38,28 52,40,30 54,42,32 65,51,35 61,47,33 49,34,23 55,40,29 47,32,21 45,30,19 45,30,19 48,33,22 44,29,18 44,29,18 47,32,21 42,31,16 52,38,20 69,48,23 83,54,30 113,78,53 158,113,67 200,136,72 183,118,54 81,43,8 173,120,52 233,165,93 171,123,96 173,138,155 170,128,106 172,134,155 177,140,156 184,143,152 201,153,147 252,185,133 255,188,106 255,199,112 255,204,101 255,224,108 255,232,115 255,233,115 255,221,103 255,219,101 255,227,112 255,239,129 255,237,129 255,250,146 255,251,144 255,239,126 255,236,120 255,228,115 255,231,117 255,224,110 255,213,96 255,216,103 255,215,108 255,203,92 255,203,93 255,207,97 255,213,101 255,235,121 255,237,127 255,239,128 255,237,125 255,231,117 255,222,105 255,223,113 246,181,117 241,205,183 171,137,146 170,138,152 170,140,155 161,121,96 145,111,109 149,112,109 148,110,116 138,98,64 135,91,53
83,54,23 85,56,25 84,54,26 85,52,27 106,72,50 155,129,146 152,131,150 151,127,147 155,129,150 161,135,154 124,96,85 155,134,153 155,135,158 154,134,155 149,132,152 138,124,152 143,127,154 70,54,71 52,39,32 59,46,39 49,37,27 57,45,35 50,38,28 66,52,34 57,43,29 55,40,29 45,30,19 47,32,21 44,29,18 47,32,21 45,30,19 47,32,21 42,27,16 44,29,18 46,30,15 68,50,31 86,60,37 91,62,40 101,65,43 119,78,47 160,107,43 208,141,64 250,170,82 166,101,41 240,166,98 175,124,100 164,131,150 165,124,104 166,132,144 185,143,150 204,156,150 197,151,151 217,164,139 255,203,131 255,191,126 255,209,98 255,207,93 255,197,75 255,224,102 255,221,101 255,224,105 255,232,122 255,244,133 255,253,144 255,249,135 255,238,127 255,224,103 255,223,104 255,221,102 255,219,103 255,218,100 255,207,85 255,202,85 255,210,103 255,204,92 255,207,97 255,213,100 255,230,115 255,236,119 255,239,122 255,243,131 255,238,128 255,223,112 255,198,106 255,237,163 255,235,171 255,211,178 187,143,142 168,138,153 168,137,157 166,127,113 173,141,155 171,138,157 175,139,161 146,108,73 129,83,46
86,54,24 86,54,24 85,53,23 94,61,36 105,74,55 161,134,158 153,133,154 154,134,155 153,132,160 154,128,160 130,98,93 162,134,153 168,144,150 159,137,159 156,135,161 152,135,157 142,125,145 62,46,59 50,37,30 60,48,36 42,30,20 61,49,37 57,45,33 59,44,35 47,34,27 54,43,36 36,25,18 45,30,19 46,34,24 47,32,23 44,29,18 44,29,18 45,33,21 44,30,16 61,39,19 85,61,37 93,67,42 95,66,42 95,66,42 99,65,43 121,81,45 179,125,66 230,150,64 255,180,81 255,181,87 178,127,92 161,132,156 170,127,112 162,134,153 169,139,154 222,165,134 255,195,138 255,194,139 248,182,111 230,167,132 255,222,123 255,213,99 255,192,75 255,206,86 255,218,99 255,235,114 255,245,129 255,250,138 255,247,130 255,233,117 255,220,104 255,215,94 255,209,86 255,213,91 255,212,97 255,218,112 255,233,129 255,208,108 255,220,116 255,213,108 255,215,103 255,224,111 255,230,115 255,233,118 255,234,116 255,235,128 255,237,134 255,228,139 255,191,116 255,212,132 255,232,160 255,214,148 255,214,163 202,163,160 174,139,156 160,124,106 172,141,161 171,139,155 171,139,153 155,113,91 117,71,41
120,88,56 85,53,21 84,52,22 118,85,60 115,81,61 138,110,131 173,154,142 154,132,154 158,132,160 159,131,162 134,99,102 159,132,158 153,132,158 148,130,155 148,130,155 153,133,156 156,136,157 74,58,73 52,36,30 58,42,36 42,29,22 54,42,32 59,47,37 54,38,32 48,35,30 41,30,25 41,30,25 41,28,21 43,30,23 45,30,21 45,30,21 45,30,19 47,32,23 50,34,21 88,62,41 93,67,42 95,66,42 95,66,42 95,66,42 96,67,43 102,67,40 148,103,55 209,136,56 253,167,76 255,195,91 210,150,96 166,134,161 175,133,111 158,134,150 157,136,153 183,144,141 237,181,143 255,187,135 237,176,115 209,157,138 222,156,85 255,201,91 255,196,79 255,202,85 255,219,100 255,234,115 255,238,121 255,240,125 255,228,112 255,216,100 255,212,96 255,222,102 255,213,95 255,213,106 255,216,112 255,216,113 255,226,121 255,219,122 255,223,133 255,211,108 255,230,126 255,233,122 255,230,120 255,237,130 255,232,122 255,233,130 255,234,138 255,223,133 255,222,133 255,220,133 255,239,153 255,201,141 226,168,142 188,144,143 181,142,153 164,128,106 173,137,159 180,145,162 175,145,158 156,115,97 118,74,44
83,51,21 86,54,24 83,50,23 116,82,60 139,103,81 151,117,143 167,139,160 168,140,161 161,134,158 169,138,160 139,105,112 159,133,161 154,133,159 154,133,161 153,132,160 151,133,158 151,134,154 79,61,70 48,35,28 49,36,31 61,48,41 49,36,29 63,50,43 49,33,29 45,34,29 48,37,32 38,29,23 32,23,17 43,32,25 42,26,20 47,32,21 45,30,19 49,32,24 70,50,32 93,64,40 95,67,40 96,67,43 96,67,43 95,66,42 96,68,41 94,71,40 106,74,44 159,106,51 222,146,67 255,182,78 255,213,95 194,155,154 178,133,112 165,138,162 164,137,161 161,136,159 178,148,163 195,156,153 180,135,112 203,153,149 252,181,85 255,187,71 255,197,74 255,206,91 255,221,104 255,229,113 255,234,124 255,231,125 255,227,122 255,234,118 255,220,100 255,213,97 255,242,130 255,229,123 255,231,126 255,217,114 255,228,129 255,218,128 255,223,143 255,216,112 255,221,112 255,226,119 255,234,122 255,233,126 255,237,127 255,232,132 255,230,137 255,212,138 255,201,127 255,227,147 255,234,150 255,197,141 240,177,142 194,148,161 184,143,154 165,122,118 190,144,157 182,146,156 182,146,156 158,116,103 124,79,44
84,52,22 85,53,23 97,65,33 135,101,83 122,86,80 131,98,119 170,139,161 168,140,161 167,138,162 159,126,145 145,111,123 163,138,163 156,135,163 155,134,162 153,135,164 153,135,162 153,136,158 113,96,102 49,40,32 44,35,29 49,40,34 39,30,24 43,34,28 41,30,25 43,34,30 38,29,25 47,36,31 39,28,23 45,33,23 41,26,17 43,28,17 45,30,19 51,32,18 94,67,49 96,67,43 96,68,41 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 97,69,40 122,78,36 194,127,61 255,164,66 255,202,88 236,176,155 199,151,122 172,139,162 172,141,161 162,136,157 176,145,163 181,145,158 163,125,115 219,165,147 255,189,91 255,185,73 255,200,78 255,205,87 255,220,103 255,220,108 255,231,126 255,223,129 255,222,128 255,227,115 255,219,105 255,208,100 255,226,123 255,223,116 255,233,128 255,238,133 255,233,130 255,221,130 255,232,144 255,229,122 255,243,136 255,235,128 255,233,123 255,234,122 255,234,124 255,230,132 255,224,133 255,203,141 255,199,132 255,206,143 255,217,144 255,212,145 253,186,143 201,151,161 193,147,158 181,136,131 201,154,161 194,149,157 194,153,162 176,134,123 133,90,55
87,55,25 83,51,21 91,58,33 112,78,60 124,90,86 114,82,96 172,140,165 172,138,166 173,140,163 147,112,129 159,121,142 168,139,163 161,135,163 158,135,164 155,134,162 157,136,164 158,137,165 94,74,67 52,39,32 52,39,34 41,30,25 46,35,30 43,32,27 41,30,25 45,34,29 46,35,30 42,29,24 43,30,25 46,33,26 48,33,24 47,33,19 47,32,23 72,52,32 97,67,41 96,67,43 96,67,43 96,67,43 96,67,43 97,68,44 96,68,41 98,70,41 97,69,40 101,71,43 153,105,62 235,155,67 255,191,74 255,205,112 209,155,107 183,142,164 186,146,165 202,151,141 211,158,144 199,148,149 204,143,109 239,175,147 243,168,78 255,191,87 255,200,91 255,204,86 255,218,101 255,219,107 255,229,131 255,210,136 255,215,132 255,220,112 255,216,108 255,209,118 255,213,125 255,221,125 255,234,136 255,238,131 255,249,138 255,248,145 255,251,148 255,235,126 255,232,125 255,227,114 255,229,117 255,244,141 255,233,127 255,235,135 255,224,129 255,214,140 238,170,100 255,214,156 255,188,138 255,209,143 255,192,142 213,156,157 201,149,159 195,145,141 199,151,149 199,149,157 202,150,156 199,152,143 137,95,57
86,53,26 82,49,22 82,48,26 87,56,37 147,112,113 105,69,79 183,147,171 178,144,170 178,142,162 128,91,107 172,136,158 170,141,165 165,137,166 166,139,165 162,139,166 164,141,168 171,147,167 116,97,74 56,40,34 55,39,35 43,32,27 43,32,27 36,25,20 54,43,38 48,37,32 33,22,17 40,27,22 43,30,25 45,33,23 49,34,23 45,34,17 39,27,17 93,67,42 95,67,40 97,69,42 96,68,41 97,68,44 96,67,43 96,67,43 98,70,41 98,70,41 97,69,40 98,68,40 115,79,48 206,132,60 251,167,64 255,213,94 229,157,91 186,145,167 197,151,162 245,187,154 236,170,140 255,205,153 249,180,97 243,170,109 255,181,88 255,195,91 255,205,101 255,205,91 255,216,102 255,223,114 255,228,123 255,228,129 255,215,119 255,216,109 255,219,116 255,223,133 255,218,132 255,223,133 255,234,148 255,225,131 255,240,133 255,248,140 255,246,136 255,249,136 255,242,131 255,237,124 255,240,128 255,237,130 255,236,128 255,239,134 255,233,130 255,224,142 255,190,106 255,206,146 255,187,141 255,203,147 255,198,146 219,158,163 202,150,158 201,150,153 165,119,105 164,118,102 169,124,103 161,116,95 138,96,58
86,54,20 82,48,26 83,50,25 83,52,33 167,126,124 116,76,82 195,152,167 192,148,168 191,147,167 125,82,92 183,142,164 179,143,167 176,143,166 176,145,167 175,143,168 178,145,168 159,131,129 116,93,62 67,51,34 45,29,25 38,27,20 57,45,35 52,36,30 46,35,30 39,28,23 41,30,25 42,29,22 49,36,29 47,32,21 49,34,23 45,31,17 60,43,33 97,69,40 96,68,39 94,65,41 96,67,43 97,68,44 96,67,43 95,66,42 98,68,42 98,68,40 98,68,40 97,69,40 101,68,41 164,111,58 218,148,70 255,191,79 255,189,83 202,154,168 210,156,165 255,222,141 255,211,139 255,205,121 255,186,97 255,191,117 255,185,88 255,206,107 255,215,112 255,217,105 255,212,103 255,223,115 255,231,123 255,224,120 255,214,110 255,214,110 255,227,126 255,232,134 255,231,138 255,227,142 255,232,146 255,231,138 255,237,139 255,240,135 255,237,136 255,231,121 255,234,122 255,244,128 255,229,114 255,221,110 255,239,127 255,247,140 255,243,141 255,227,143 255,227,136 255,216,146 255,205,143 255,211,145 255,208,137 225,163,152 208,154,165 203,151,161 175,127,121 203,153,159 203,154,157 203,155,153 142,99,66
86,54,20 79,45,23 80,47,22 94,60,38 184,143,143 129,87,94 200,154,165 197,149,166 195,150,158 126,83,93 191,151,170 189,148,172 189,148,172 187,149,170 189,151,172 195,162,155 144,112,96 114,90,55 91,71,51 44,24,17 45,32,27 49,37,27 48,32,26 38,27,22 46,35,30 34,23,18 43,30,25 45,29,23 45,34,19 47,32,21 48,34,18 52,36,23 97,70,38 97,70,38 95,66,44 91,62,40 90,61,37 95,66,42 94,65,41 95,66,42 98,70,41 97,69,40 98,68,40 99,70,39 121,81,47 183,125,61 255,173,69 255,211,86 239,177,166 209,159,169 253,185,140 255,200,134 255,194,126 255,191,99 255,197,116 255,194,102 255,207,106 255,218,117 255,220,112 255,222,115 255,225,117 255,226,117 255,222,114 255,213,110 255,212,108 255,220,119 255,228,125 255,237,137 255,220,148 255,233,149 255,231,138 255,234,141 255,230,144 255,237,145 255,230,123 255,231,115 255,237,123 255,230,114 255,222,107 255,243,133 255,249,144 255,244,143 255,207,145 255,209,123 255,219,136 255,237,147 255,234,143 255,222,139 255,190,153 210,157,159 203,152,155 168,121,112 205,156,159 208,157,158 206,156,154 148,101,69
87,54,27 85,52,25 77,45,15 102,72,46 116,85,73 121,85,77 142,101,101 153,110,104 154,115,103 124,86,76 153,115,105 164,123,121 173,132,130 177,136,134 185,145,140 191,151,144 127,96,73 111,86,56 103,78,50 94,73,58 45,32,25 43,33,23 47,38,30 50,39,34 32,21,16 37,26,21 34,23,18 39,26,19 45,33,21 46,29,19 52,36,19 51,37,23 94,70,44 98,70,41 96,68,41 94,66,39 77,53,31 81,59,39 93,64,40 92,66,41 97,69,42 98,70,41 100,67,40 101,68,41 105,70,43 142,104,58 219,146,62 255,196,89 255,204,91 253,178,133 255,195,129 255,203,119 255,203,120 255,202,115 255,207,125 255,207,108 255,197,92 255,201,99 255,213,113 255,220,119 255,215,109 255,217,108 255,212,106 255,203,98 255,212,106 255,226,117 255,246,133 255,243,131 255,216,89 255,208,88 255,238,133 255,237,138 255,235,141 255,229,141 255,232,129 255,242,135 255,237,125 255,228,115 255,224,111 255,243,133 255,249,140 255,247,140 255,222,134 255,206,125 255,223,139 255,232,145 255,236,145 255,228,141 255,215,134 228,170,144 207,155,150 164,114,101 212,160,157 216,161,159 215,158,155 154,106,81
84,54,28 96,66,40 82,47,20 118,85,60 81,53,26 112,82,56 89,54,39 91,57,37 91,57,37 84,53,32 99,64,39 95,59,39 95,57,36 104,67,43 106,70,41 109,75,41 125,93,63 110,86,53 107,79,52 96,75,50 68,53,42 43,29,29 43,30,27 33,22,17 38,27,22 34,23,18 40,29,24 40,27,22 42,29,22 49,32,22 52,33,17 52,36,21 72,48,26 96,71,43 93,67,44 82,56,33 67,47,29 52,36,23 83,62,39 94,68,43 94,65,41 98,69,45 97,69,42 97,69,42 97,69,42 108,80,42 169,113,50 245,167,71 255,186,76 255,211,106 255,218,124 255,210,113 255,209,115 255,204,111 255,216,125 255,211,108 255,189,88 255,205,103 255,221,120 255,214,116 255,205,104 255,213,110 255,207,105 255,202,101 255,220,111 255,233,124 255,229,117 255,201,86 255,199,75 255,203,83 255,218,105 255,236,122 255,250,148 255,232,144 255,208,109 255,229,124 255,233,126 255,234,124 255,224,111 255,245,133 255,250,136 255,240,129 255,239,136 255,227,132 255,224,135 255,226,141 255,230,140 255,235,145 255,240,146 255,221,149 221,160,153 175,115,101 219,164,160 225,169,161 224,166,156 162,113,91
83,53,27 101,71,45 91,56,29 112,80,50 83,53,27 100,65,29 93,57,26 90,54,25 91,56,29 91,56,31 95,61,31 116,81,54 104,68,39 102,66,35 107,71,40 116,82,48 118,85,58 113,89,54 107,79,52 102,76,51 104,83,56 83,62,47 58,42,29 38,25,18 40,29,26 38,27,22 44,33,28 41,28,23 36,23,16 48,31,21 50,34,19 51,35,22 55,37,18 93,69,45 92,68,44 83,59,35 66,46,28 46,35,20 65,46,23 86,60,35 94,65,41 95,66,44 94,66,39 98,70,43 96,68,41 96,65,42 118,80,43 173,120,65 227,150,65 252,165,68 255,201,89 255,182,72 255,209,107 255,217,119 255,208,129 101,58,2 198,137,23 218,150,34 221,157,74 207,144,43 177,103,0 241,170,44 255,208,117 255,211,115 255,222,117 255,232,122 255,224,115 255,204,100 255,201,91 255,205,94 255,213,107 255,218,104 255,245,139 255,251,144 255,228,128 255,224,119 255,228,121 255,229,122 255,229,121 255,247,139 255,248,138 255,236,129 255,231,138 255,209,118 255,209,94 255,221,118 255,234,140 255,221,128 255,221,149 255,193,151 243,175,155 194,131,96 227,169,155 232,172,158 226,168,158 161,115,89

60,45,25 66,51,31 64,49,29 66,48,27 60,44,27 60,44,27 64,45,29 68,44,36 81,60,35 96,75,48 80,61,45 78,59,47 94,90,126 69,66,83 91,87,121 92,91,126 95,87,131 109,105,118 105,101,125 94,94,120 97,96,127 100,101,133 91,92,126 65,53,65 69,46,31 67,42,23 67,41,18 77,50,32 75,54,29 78,54,32 78,51,33 77,56,33 81,52,28 77,44,17 80,47,20 79,47,17 78,49,16 95,61,27 96,60,27 97,61,28 99,63,30 96,61,25 89,54,18 89,54,18 93,58,22 99,63,30 101,65,34 106,70,37 111,73,38 117,80,40 118,80,43 121,79,37 204,164,73 184,139,75 157,112,50 143,97,38 150,105,43 148,101,40 156,103,37 160,105,35 176,112,43 196,125,38 210,132,36 202,127,41 197,122,32 207,132,42 204,129,39 196,119,30 204,122,30 204,125,32 255,218,124 191,127,60 150,86,19 155,91,22 152,95,24 142,92,32 140,91,40 143,91,43 145,93,45 155,103,55 157,103,53 189,136,68 168,112,47 181,125,58 177,121,58 173,120,56 174,120,59 169,115,54 172,120,58 180,126,65 193,135,69 255,201,114 200,143,83 162,111,56 155,105,59 149,100,51
63,48,28 63,48,28 64,49,29 67,49,28 60,44,27 62,46,29 64,45,29 72,50,32 89,68,45 87,62,45 71,55,40 88,74,102 90,94,127 64,61,78 93,92,127 91,92,126 93,93,130 91,92,126 94,93,124 92,91,122 90,91,123 87,91,124 86,90,123 61,49,61 70,49,38 70,45,26 68,42,21 83,54,34 75,54,29 80,56,34 82,55,37 81,57,35 82,54,27 78,45,18 120,87,60 79,47,17 80,51,18 95,61,27 96,60,27 94,58,25 96,60,27 100,65,29 90,55,19 93,58,22 97,62,26 101,65,32 103,67,36 106,70,37 111,73,38 116,79,39 120,82,45 126,84,42 161,115,45 147,100,37 143,95,37 153,105,47 150,103,42 153,103,43 155,102,38 164,106,40 167,103,34 186,119,40 199,125,32 194,118,26 194,118,26 193,117,25 202,126,34 201,122,31 200,118,26 228,149,56 255,188,94 169,105,36 174,111,42 175,115,45 178,118,48 162,106,43 169,117,55 182,131,66 183,132,65 216,166,94 177,122,50 194,136,72 182,121,56 172,116,51 172,116,53 173,120,56 179,126,62 180,126,65 171,119,59 167,115,55 164,108,45 163,104,45 146,95,42 140,93,43 131,85,44 130,85,41
66,46,28 67,47,29 67,47,27 79,59,39 60,44,27 62,46,29 62,43,29 75,54,31 77,56,41 72,49,38 82,75,103 90,89,133 101,90,115 67,55,69 96,93,122 90,89,124 89,89,126 89,90,124 91,92,126 91,90,125 88,92,125 86,90,123 87,91,124 76,57,71 76,72,92 64,47,37 68,42,21 71,40,21 78,54,32 81,55,32 165,144,92 86,60,35 90,60,32 78,45,18 84,52,22 82,50,20 80,51,18 96,62,28 95,59,26 96,60,27 97,61,28 100,65,29 93,58,22 104,69,33 99,63,30 104,68,35 110,75,39 109,74,38 115,78,38 120,81,42 119,80,41 129,87,49 185,141,59 152,106,51 143,99,48 133,88,40 140,97,48 131,89,37 134,86,30 139,87,25 154,91,24 170,107,33 200,125,35 204,126,30 203,127,33 209,133,39 212,136,42 215,136,43 212,130,38 234,153,58 255,192,98 195,134,55 194,132,53 196,133,57 193,133,63 193,133,65 188,128,60 191,132,57 195,137,57 189,132,61 185,128,59 183,127,60 183,131,69 173,121,59 165,113,53 155,104,47 151,100,43 155,104,49 148,100,44 141,95,40 150,98,48 146,97,48 139,90,41 140,92,45 135,87,42 134,85,45
