103,87,104 137,106,94 107,94,115 87,71,96 127,113,141 112,92,115 114,92,116 125,107,132 119,110,136 112,94,119 123,92,114 115,87,108 96,72,76 152,112,89 117,96,115 113,97,112 102,86,101 92,76,91 62,48,53 52,42,46 88,58,30 144,100,60 107,77,62 78,68,86 42,32,31 42,32,33 36,28,36 42,35,38 38,26,26 43,34,30 40,34,29 37,31,26 38,28,27 51,40,37 52,36,23 50,35,24 41,28,23 41,30,27 39,28,25 38,27,24 40,28,18 43,31,19 45,31,17 45,30,19 47,32,21 45,30,21 86,61,42 96,67,45 96,67,43 98,69,45 100,72,43 112,74,37 182,118,51 243,166,79 255,239,133 255,232,121 255,215,114 255,198,90 255,195,77 255,197,80 255,210,96 255,223,113 255,194,124 255,195,147 229,170,97 214,164,81 167,128,57 204,159,84 208,164,64 224,184,93 244,201,182 250,206,178 234,188,170 226,185,138 248,203,182 242,196,178 237,190,181 208,159,160 200,158,165 185,143,162 139,109,108 180,149,167 183,155,174 168,138,151 115,86,64 103,71,37 137,98,66 92,62,34 87,63,37 97,72,53 117,84,86 123,89,96 118,85,87 130,97,99 205,164,188 218,177,201
108,84,100 151,117,99 107,84,97 105,81,97 93,71,93 102,80,104 108,83,108 101,81,104 115,95,116 94,68,89 124,93,113 119,91,110 89,58,50 128,89,77 106,85,102 112,91,106 96,83,93 66,53,63 53,43,47 52,42,46 108,75,38 140,101,60 86,74,88 76,69,81 41,33,41 35,24,33 35,27,33 42,35,35 36,26,25 40,28,30 42,33,29 40,30,29 40,30,29 31,20,17 49,35,21 51,36,25 42,29,22 33,24,20 36,25,22 34,23,18 41,30,27 34,23,20 39,26,19 40,28,18 47,32,21 45,30,19 85,60,41 96,67,45 96,67,43 97,68,44 95,69,44 99,69,41 158,107,52 208,140,66 255,234,126 255,221,105 255,211,99 255,196,85 255,192,72 255,196,77 255,209,92 255,216,108 255,200,115 235,163,117 212,152,82 185,129,53 175,131,62 208,166,87 215,173,79 236,195,96 228,186,121 240,192,145 231,183,136 214,168,113 255,214,195 255,215,196 254,199,188 252,193,188 255,192,198 250,184,197 165,122,118 214,173,171 230,178,188 194,148,159 114,82,66 96,63,38 139,99,63 96,61,34 85,62,31 91,69,49 182,147,162 214,169,192 185,155,168 137,104,108 206,172,198 213,179,205
102,75,68 158,121,95 97,64,64 90,62,62 88,61,73 100,72,89 93,67,76 109,84,96 145,121,130 110,83,95 119,83,103 113,80,99 101,64,51 119,81,64 104,79,93 102,77,91 103,84,88 74,64,65 51,41,40 61,52,46 131,93,58 109,83,62 79,72,86 76,69,79 42,36,43 30,22,30 38,26,31 39,29,33 39,28,25 37,26,23 44,33,30 39,29,28 36,27,23 47,34,31 45,33,23 47,31,27 43,30,27 43,32,29 35,26,22 38,29,25 36,25,22 33,22,17 43,27,21 43,27,21 46,29,19 45,30,19 90,65,46 96,67,43 96,67,43 97,68,44 97,68,44 97,66,43 131,88,43 180,116,54 255,188,87 255,218,103 255,213,103 255,201,87 255,198,79 255,202,79 255,213,91 255,217,102 255,217,113 255,217,145 255,205,130 190,133,64 161,120,52 176,134,55 231,186,93 222,177,84 255,232,185 255,232,194 254,204,171 216,170,115 255,208,193 255,219,207 255,204,197 254,192,190 255,195,201 255,190,200 191,142,143 221,174,179 246,182,192 209,152,162 135,100,87 90,56,34 140,100,64 93,60,33 80,57,28 89,68,45 154,120,129 227,176,194 186,147,158 134,98,106 209,170,198 219,180,208
101,71,45 67,48,34 71,52,38 69,50,38 72,52,43 69,47,39 72,53,37 76,53,38 83,59,37 88,64,42 113,80,53 131,97,65 151,112,80 165,129,98 181,149,105 201,164,122 203,159,119 58,40,39 50,39,36 53,41,41 146,114,70 95,84,91 79,71,79 77,66,75 46,40,47 32,26,31 33,23,24 40,28,28 47,34,31 36,25,20 36,25,20 42,29,26 43,30,25 45,32,27 40,29,22 45,32,27 41,28,25 32,21,18 32,23,19 35,26,20 33,24,18 35,26,22 42,29,22 47,32,21 48,31,21 47,32,23 79,57,37 93,69,43 96,67,43 97,68,44 96,67,43 97,69,40 106,74,42 136,88,45 235,158,69 255,211,100 255,213,103 255,204,92 255,207,88 255,207,88 255,216,98 255,219,115 255,214,120 255,225,126 208,154,116 167,126,58 167,128,59 208,166,85 213,169,73 241,197,101 253,207,170 255,213,191 255,213,191 203,162,117 255,206,199 255,203,201 255,202,201 235,183,182 255,197,204 248,190,196 203,150,152 224,170,179 248,189,200 235,176,187 141,103,95 100,67,42 143,100,65 90,61,30 74,49,21 80,56,32 180,133,138 223,171,179 217,165,173 133,91,98 224,175,197 234,182,205
95,66,42 70,49,34 73,53,35 76,54,36 74,55,43 79,59,50 76,60,45 75,61,47 78,59,47 80,60,53 83,62,47 80,65,45 85,60,41 84,65,42 89,68,45 87,63,41 93,67,44 57,42,31 46,37,31 57,47,37 161,129,97 83,74,87 81,70,77 74,63,72 42,36,43 40,34,39 40,30,29 39,26,23 48,36,26 47,34,27 39,26,21 31,20,17 39,26,21 43,32,25 41,30,23 37,26,21 37,26,23 33,24,20 32,23,19 40,31,27 32,23,17 43,34,30 40,27,22 43,30,23 49,32,22 48,34,20 77,55,37 91,67,43 95,66,42 97,68,44 97,69,42 100,72,43 101,71,43 113,73,39 212,136,55 255,208,96 255,212,100 255,215,105 255,216,99 255,213,95 255,215,105 255,225,122 255,217,123 255,220,121 227,173,139 184,140,73 177,134,58 207,165,75 229,185,87 230,185,92 252,204,175 247,205,183 244,201,182 198,157,126 245,189,194 255,196,201 252,196,199 225,174,177 252,194,200 249,190,199 218,165,167 232,178,185 229,177,185 211,157,168 154,114,107 87,54,29 142,99,64 96,64,32 80,54,29 80,56,32 147,98,99 243,179,189 242,183,194 145,95,103 231,178,193 240,185,201
112,81,60 82,61,50 75,56,40 82,63,49 74,53,40 74,53,42 76,55,40 79,54,37 77,47,30 81,52,32 85,54,33 89,60,38 99,68,45 111,83,56 126,98,69 143,110,83 159,125,95 174,140,108 116,92,70 61,48,43 107,101,108 83,74,89 82,70,72 72,59,67 40,33,36 29,19,20 34,22,22 35,22,19 45,30,21 45,30,19 40,27,22 36,25,22 39,30,26 33,22,19 30,21,17 36,27,23 33,24,20 39,30,26 35,25,24 35,25,24 29,20,16 33,22,17 40,27,22 40,30,20 47,32,21 50,36,20 68,49,33 72,52,32 89,63,40 95,66,42 96,67,43 98,70,43 101,71,43 101,69,39 183,118,56 255,178,86 255,227,124 255,222,135 255,220,134 255,227,137 255,215,131 255,226,128 255,227,133 255,223,136 255,196,120 181,126,56 191,145,61 205,159,75 217,175,83 220,178,88 250,203,169 253,202,174 246,194,173 211,164,141 250,189,196 255,197,203 255,201,202 232,170,170 255,203,209 255,190,196 226,173,177 216,163,165 254,195,206 245,188,200 150,111,108 94,70,46 145,106,65 97,65,31 73,47,22 77,56,33 134,110,104 211,175,188 197,159,180 165,133,149 224,176,200 231,181,208
71,52,38 71,57,43 69,58,43 69,57,45 70,59,44 69,58,43 76,61,50 82,62,53 80,64,49 81,65,50 84,63,48 87,67,49 91,66,47 94,69,50 96,70,49 103,74,52 108,77,54 103,72,49 100,75,58 59,46,43 82,76,83 80,72,78 81,67,69 73,59,64 38,26,28 37,27,26 38,28,27 37,26,23 41,28,23 42,29,22 35,22,15 34,21,16 35,26,22 30,18,18 28,18,17 35,26,20 32,21,18 37,27,26 33,24,20 32,23,19 32,23,17 37,26,21 39,26,19 42,30,18 43,27,14 48,32,19 54,35,21 60,42,23 87,61,36 93,64,40 93,64,40 97,69,42 98,68,42 104,71,44 142,90,40 216,140,61 255,242,146 255,230,147 255,233,161 255,237,157 255,222,145 255,223,136 255,219,128 255,223,136 255,220,118 239,180,89 212,160,69 219,169,84 224,178,92 195,151,69 240,188,158 255,204,185 251,188,184 199,144,129 255,197,205 255,199,205 255,202,205 224,160,159 255,201,201 255,198,201 242,184,188 218,168,162 225,166,175 230,175,191 168,130,136 102,81,56 124,85,44 98,66,32 84,60,34 86,65,42 115,90,87 190,156,182 194,162,189 168,139,163 204,167,194 214,177,206
135,111,85 138,114,90 149,123,98 160,132,105 165,132,107 171,133,112 167,130,106 157,124,99 153,120,95 142,109,82 141,107,77 125,90,63 113,78,51 113,78,51 109,75,45 107,71,40 108,69,39 104,63,32 110,65,30 97,57,23 85,76,89 82,69,64 78,61,62 71,57,57 40,28,30 35,25,24 32,22,21 31,21,20 37,28,24 37,28,22 38,25,20 43,32,29 36,27,23 32,22,21 33,24,20 40,29,22 45,35,23 39,29,19 34,23,18 33,24,20 29,20,14 33,22,15 35,22,15 44,29,20 46,29,19 48,31,21 51,37,23 53,37,24 84,63,40 91,62,40 90,61,37 95,66,42 95,66,42 98,70,43 113,73,37 188,126,68 241,165,86 255,245,152 255,251,166 255,245,161 255,225,141 255,201,120 255,194,105 255,213,124 255,204,103 251,184,70 255,194,93 225,167,69 199,152,71 177,134,60 217,162,131 245,182,176 240,180,170 201,152,132 218,156,143 234,164,156 227,154,145 195,130,122 223,156,147 217,146,143 211,148,142 200,151,140 224,167,164 229,180,171 194,152,139 104,71,44 127,85,45 101,68,31 82,57,29 82,56,33 107,79,70 163,124,135 175,137,143 142,104,110 218,161,171 255,187,199

123,103,126 111,87,107 95,78,100 140,127,137 122,103,117 83,85,101 75,66,81 97,79,88 177,133,134 192,141,144 188,144,145 112,86,107 76,69,99 81,68,89 71,55,68 66,52,67 66,53,48 56,44,34 64,49,40 71,56,47 64,47,37 67,51,34 64,50,36 64,50,32 63,47,30 65,49,34 66,50,33 63,47,30 68,51,27 77,53,29 79,54,26 82,53,29 80,56,30 77,53,29 74,48,23 80,52,23 82,54,27 88,60,33 96,66,40 98,66,36 101,69,37 109,74,38 122,83,42 133,90,45 145,100,52 148,100,44 155,104,47 157,105,45 155,103,43 155,103,43 161,104,46 157,99,44 148,101,49 149,98,43 161,109,49 166,112,51 168,115,49 167,114,50 153,102,47 143,95,41 139,96,40 131,88,39 130,87,40 123,81,39 116,77,34 107,73,30 109,74,36 138,99,69 153,110,65 152,109,53 153,109,58 165,122,75 132,93,52 99,65,24 87,55,23 89,57,25 103,71,39 106,73,36 106,71,33 105,67,30 109,71,36 103,68,32 106,71,35 110,70,34 110,70,36 107,67,31 114,74,40 118,80,43 115,81,47 114,80,46 111,76,40 115,80,44 113,79,45 110,76,42 108,74,42 111,75,42
92,76,105 163,139,159 165,142,155 158,140,149 150,131,147 91,83,102 125,109,124 90,72,81 103,78,79 141,111,114 103,80,91 91,77,103 73,60,79 80,67,77 81,67,69 67,53,66 57,46,41 59,47,37 68,53,44 65,50,41 68,53,42 67,51,36 66,50,33 66,51,31 63,48,28 66,50,35 67,51,34 66,51,31 70,49,24 84,60,34 86,58,31 87,56,33 86,57,35 86,57,33 78,52,27 81,53,24 84,56,29 92,62,36 96,66,40 98,66,36 101,69,37 109,74,38 122,83,42 136,93,46 146,99,47 152,102,42 158,106,46 159,106,42 152,100,40 151,99,39 160,103,45 150,93,35 135,87,42 144,93,36 155,103,43 162,108,47 165,112,46 163,110,46 153,102,45 143,95,41 138,95,39 131,88,39 129,86,39 121,79,37 117,78,35 109,75,32 110,75,37 121,83,48 119,80,41 123,86,46 120,83,43 122,83,40 119,79,43 119,76,43 110,76,42 112,78,44 115,80,44 123,85,48 124,87,47 127,88,49 126,88,51 124,85,46 125,86,47 122,82,46 120,80,46 120,80,44 119,79,45 118,80,43 109,75,41 108,74,40 111,76,40 113,78,42 112,78,44 110,76,42 108,74,42 110,74,41
84,72,113 136,122,150 155,139,156 89,77,109 133,118,126 166,142,151 149,131,142 128,109,123 77,62,70 78,65,75 92,75,78 108,89,93 83,72,95 106,92,116 100,84,97 80,68,68 59,48,43 67,55,45 63,48,39 65,50,41 73,57,44 69,53,36 67,51,34 68,51,27 62,46,29 66,50,35 67,51,34 69,49,31 75,54,29 84,60,34 88,59,35 88,59,35 88,57,36 87,56,33 77,51,28 78,53,25 83,54,30 88,59,35 89,59,33 90,62,33 95,65,37 102,68,36 108,73,35 125,87,41 140,97,48 150,100,40 157,105,45 158,104,43 150,98,36 151,99,37 160,103,43 149,92,32 140,92,38 154,100,41 163,110,44 171,115,48 171,116,46 174,119,49 167,114,48 164,112,50 160,110,48 154,106,48 151,99,49 148,97,44 146,98,44 149,101,47 149,103,48 154,108,53 155,109,54 155,108,58 145,98,48 137,92,44 138,93,49 139,95,55 137,94,47 138,95,50 137,95,55 129,87,45 126,84,44 129,87,47 125,86,45 123,81,41 121,81,45 119,82,42 120,80,46 119,81,46 119,79,43 118,80,43 109,75,43 105,71,41 98,69,36 96,64,32 95,66,31 94,62,30 96,64,32 94,65,34
91,75,111 97,87,118 94,83,108 84,76,113 111,96,116 158,138,150 103,86,106 90,75,97 89,73,86 101,88,98 123,107,120 146,127,141 105,85,106 145,129,146 117,101,118 78,64,79 80,67,60 68,52,46 60,47,40 64,52,42 74,55,41 71,56,36 71,56,36 71,54,30 65,50,30 69,50,34 68,54,36 73,53,33 76,55,28 87,63,37 91,62,38 89,64,36 91,62,40 81,57,33 76,52,28 72,51,24 77,48,26 83,52,29 87,56,33 88,59,37 92,63,32 101,67,37 113,75,38 129,88,41 146,102,49 157,105,43 161,108,44 163,110,46 162,109,45 164,113,48 176,119,59 177,118,59 164,106,51 179,118,53 187,127,57 193,131,59 194,131,59 191,128,59 193,130,61 190,133,64 181,125,60 172,120,58 164,112,52 171,119,59 169,118,61 164,113,56 162,115,54 159,114,52 159,113,56 147,103,52 140,95,47 139,96,49 136,93,48 135,91,49 132,88,48 131,89,51 130,88,50 122,82,46 128,90,53 118,80,45 111,76,38 106,71,35 101,66,30 106,71,35 107,71,38 103,69,37 103,67,34 97,68,33 96,69,37 96,67,36 95,68,36 93,69,34 98,66,34 95,66,33 96,67,36 99,67,35
153,135,146 86,75,113 82,72,103 110,94,119 85,72,109 91,78,117 91,75,115 92,84,117 82,73,88 114,102,116 90,80,111 94,78,103 159,139,149 140,124,139 135,121,138 88,73,93 83,68,90 64,52,57 60,47,42 63,49,35 66,50,37 76,56,38 75,58,34 74,55,30 66,52,36 68,54,36 73,53,33 76,56,36 76,55,30 96,67,36 99,67,37 98,66,36 96,66,40 78,47,24 76,52,26 78,53,25 78,55,26 85,60,32 88,63,33 97,69,40 101,72,39 107,75,41 119,79,43 135,92,47 155,104,47 172,117,47 180,120,50 194,131,62 190,124,53 202,131,60 208,137,66 200,129,58 209,135,65 208,135,60 216,143,66 216,143,66 214,140,63 205,131,54 200,134,61 186,126,56 174,121,53 167,116,51 166,114,54 165,113,53 164,112,52 158,108,48 153,110,52 150,107,49 143,98,50 136,93,46 134,92,52 124,82,40 119,80,41 119,80,41 118,76,38 109,74,36 109,74,36 110,74,41 110,74,41 108,72,39 104,72,40 107,73,39 109,73,40 111,72,40 106,71,35 103,69,35 103,69,35 103,69,37 101,69,35 103,69,35 98,66,32 97,65,33 97,65,33 100,66,34 101,69,37 106,74,44
150,131,147 112,94,121 119,103,120 162,142,154 92,76,112 98,86,118 148,127,153 80,66,94 69,59,77 70,56,80 92,84,119 100,88,118 159,143,158 95,77,114 111,98,117 109,96,115 77,67,85 71,62,77 67,54,49 65,51,37 69,50,38 79,57,37 77,58,33 77,56,29 68,54,36 70,55,35 74,54,34 78,57,34 85,59,34 100,68,36 103,69,37 103,69,37 100,67,40 90,57,30 85,60,32 90,60,34 92,62,34 94,61,34 103,71,41 111,79,47 115,82,45 118,83,45 131,90,45 145,101,48 167,118,53 179,122,53 192,129,57 200,134,61 200,132,58 209,135,58 208,138,62 199,129,51 255,204,120 243,165,83 235,159,80 212,140,60 247,172,100 226,155,61 184,128,54 172,116,49 162,111,46 149,99,39 145,94,37 146,95,40 143,95,41 141,94,44 137,95,43 131,90,41 129,85,43 129,85,43 126,84,44 121,84,44 118,81,39 113,76,36 116,77,38 109,74,38 114,79,41 115,80,44 109,74,38 111,76,40 110,75,39 110,72,37 116,78,43 114,74,40 115,77,40 118,80,45 121,83,48 117,82,46 109,76,39 110,77,40 105,72,35 100,66,32 105,71,39 109,75,41 109,75,41 106,72,38
105,89,106 148,130,141 158,139,153 149,133,150 136,117,135 124,108,125 142,120,142 79,65,82 70,57,76 82,70,102 141,125,142 114,101,122 101,92,132 90,79,117 87,73,97 102,92,112 70,61,76 68,58,76 66,50,48 66,48,43 66,50,35 79,60,37 83,59,33 81,57,31 70,55,35 74,56,35 75,57,36 79,58,35 88,57,34 106,70,37 104,68,35 105,71,37 106,72,40 101,67,37 98,66,36 100,66,36 99,67,35 99,67,35 108,69,37 108,73,37 117,79,42 119,82,42 133,93,39 145,99,42 173,120,54 190,127,53 195,127,53 202,135,58 205,133,53 211,135,52 211,138,56 231,158,78 255,183,101 225,154,65 237,165,81 205,144,60 201,135,49 235,169,85 210,149,61 165,106,33 158,106,44 151,100,43 148,100,46 147,98,47 145,97,50 139,94,48 135,92,45 131,90,45 133,89,49 132,89,44 132,88,46 129,87,45 129,87,45 126,84,42 124,82,42 136,94,54 137,95,57 133,94,55 127,87,51 116,76,40 118,75,40 114,71,36 119,81,44 119,81,44 116,81,43 108,73,37 106,72,38 107,73,39 109,76,39 114,81,44 112,80,46 114,80,46 106,72,40 101,67,33 99,65,31 106,72,38
90,74,87 127,109,118 99,85,113 86,77,101 144,128,143 126,110,125 87,71,86 113,97,114 82,66,81 90,76,93 155,134,149 120,101,119 95,87,122 155,143,159 84,73,98 77,71,92 73,63,81 70,58,72 67,55,43 65,50,39 71,52,38 79,59,39 86,60,37 85,59,36 72,54,35 75,55,35 76,56,36 83,59,37 91,58,33 107,71,40 106,72,40 107,75,45 112,73,41 105,66,34 96,62,32 97,65,33 102,68,34 102,68,34 101,66,30 105,72,35 116,82,41 117,80,38 125,87,39 138,94,41 167,114,48 191,129,55 198,132,57 207,140,63 215,143,61 255,187,100 255,193,103 216,136,50 216,143,59 255,192,105 255,195,106 255,184,90 255,217,112 255,224,119 255,218,123 208,148,64 183,132,67 165,115,55 154,106,52 156,109,57 153,111,59 150,107,58 152,108,57 157,109,62 143,100,51 131,90,43 136,93,48 137,93,51 133,92,47 136,92,50 124,82,44 122,80,42 126,84,46 124,82,42 130,88,50 131,92,51 127,89,52 117,79,42 114,78,45 111,75,42 110,71,39 109,74,38 109,74,38 107,74,37 104,72,38 104,72,38 104,73,36 106,73,36 106,72,38 103,69,35 105,71,37 106,72,38
126,107,114 80,65,73 71,60,83 72,61,84 123,104,120 85,65,75 94,72,77 94,73,73 93,74,78 94,75,82 101,82,96 147,134,142 150,132,141 156,136,148 109,92,114 85,74,97 84,71,92 72,58,75 64,51,44 65,51,37 73,54,38 83,62,39 86,60,37 86,60,35 72,54,33 75,56,33 80,56,34 87,58,36 96,59,33 108,74,42 111,72,40 116,78,43 116,77,38 108,70,33 92,60,30 94,60,30 96,64,30 97,65,31 99,67,33 101,69,35 140,93,43 142,96,41 130,87,40 141,98,40 166,114,43 198,136,62 213,144,63 225,153,64 235,149,58 255,200,105 255,205,110 255,200,98 255,183,76 246,176,80 255,195,101 255,199,104 255,201,97 255,210,102 255,254,160 255,203,117 177,123,48 159,109,47 158,107,52 205,157,83 147,100,48 146,98,51 146,99,49 221,157,93 139,94,50 138,93,47 132,89,44 126,84,44 124,82,42 123,81,43 122,80,42 126,84,46 123,81,43 124,82,44 123,81,43 120,80,44 117,79,44 115,77,42 116,81,45 114,79,41 110,75,37 110,75,39 109,73,40 114,79,43 108,74,40 109,73,40 107,73,39 107,73,39 106,72,38 103,69,35 105,71,37 109,75,41
139,116,129 85,69,84 68,54,67 85,72,80 100,78,81 113,88,100 133,106,120 132,105,117 111,86,98 117,92,104 91,71,83 115,97,108 125,109,124 111,96,116 137,121,136 109,94,114 85,71,88 72,58,75 66,53,46 64,50,36 75,55,37 84,63,38 87,63,37 87,61,36 72,54,33 77,58,35 82,56,33 87,58,36 100,64,35 113,77,44 117,77,43 118,78,44 121,82,43 114,74,38 96,62,30 101,67,33 97,65,31 99,67,33 106,71,35 113,78,40 139,91,44 138,92,37 144,99,51 149,101,43 171,113,47 205,141,58 225,154,67 255,218,123 255,210,107 255,207,110 255,223,124 255,235,131 255,243,133 252,189,86 244,174,78 255,192,96 255,195,91 255,214,107 255,222,112 255,183,98 176,120,53 160,108,48 153,105,49 148,97,44 149,100,49 138,93,47 150,101,52 206,133,72 212,146,75 222,158,98 137,93,53 130,86,46 130,86,46 127,85,45 130,86,48 127,85,47 127,85,45 129,85,45 128,86,46 125,81,43 119,81,46 118,78,44 111,79,45 114,79,41 113,78,42 114,79,43 117,79,44 115,80,42 113,78,42 114,79,43 114,80,46 105,71,37 106,72,38 106,72,38 105,71,37 112,78,44
100,83,103 84,67,89 71,56,66 112,87,101 107,79,100 143,110,133 158,121,137 157,122,139 138,106,122 138,109,119 129,103,109 93,71,76 85,71,84 82,71,98 116,100,113 97,77,87 77,64,59 69,59,49 66,54,44 67,51,36 81,59,39 89,63,42 91,65,42 91,62,38 73,56,32 81,57,33 86,57,35 88,57,34 102,66,35 117,77,41 119,76,41 122,79,44 122,80,42 116,74,34 99,66,29 103,70,33 104,69,33 107,72,34 114,75,36 119,81,44 128,87,40 140,96,45 154,108,49 154,108,42 177,118,45 214,148,62 255,198,98 255,222,115 255,208,110 255,213,115 255,238,132 255,241,128 255,246,132 255,203,94 243,180,77 255,187,84 234,173,67 243,173,72 255,187,89 255,175,106 177,117,49 172,117,47 166,113,47 176,122,61 155,102,49 145,97,50 195,131,67 255,225,122 255,195,120 134,83,26 168,120,73 130,89,44 127,88,45 126,87,46 129,87,49 127,85,47 130,86,46 128,86,48 127,84,51 128,86,48 120,81,42 119,80,41 116,78,41 119,81,44 116,78,43 117,77,41 119,79,45 117,77,41 118,80,45 118,80,45 117,79,44 113,78,42 109,74,38 110,72,37 107,72,36 108,74,40
95,82,103 125,111,128 77,59,68 90,58,55 179,133,107 206,160,123 170,125,104 137,102,105 160,120,126 165,129,139 144,113,121 128,99,104 90,71,78 83,69,74 87,74,71 87,72,63 73,59,61 76,63,71 68,54,40 70,54,39 82,60,40 92,66,43 93,64,42 84,58,33 74,55,32 84,58,35 86,57,33 89,60,36 108,72,41 123,80,45 122,79,44 123,80,45 124,82,44 121,79,39 103,68,32 106,71,35 104,69,31 112,74,37 117,78,39 138,94,54 139,95,42 149,103,48 161,110,43 182,125,56 201,136,58 246,176,82 255,222,114 255,220,113 255,214,116 255,202,103 255,196,94 255,214,108 255,232,117 255,229,113 249,184,77 255,190,84 255,183,78 255,247,140 255,220,135 180,135,42 194,127,50 208,139,58 244,175,94 211,141,65 157,111,56 152,106,51 141,92,41 255,205,112 255,247,148 163,110,44 142,93,55 135,94,49 131,92,49 127,88,47 133,91,53 129,87,49 133,89,49 132,88,46 135,91,49 130,88,46 129,90,49 120,81,40 123,81,41 124,82,42 121,81,45 123,80,45 123,80,47 122,80,40 115,77,40 130,92,57 135,97,62 122,82,48 118,78,44 120,77,42 119,76,43 112,78,44
88,74,102 118,103,123 85,68,71 83,65,76 105,74,92 116,76,95 115,79,99 110,79,97 114,79,84 187,139,121 223,167,131 140,90,59 112,86,76 86,63,64 88,76,92 97,85,101 85,71,86 71,58,66 67,51,38 72,53,39 95,69,48 95,64,41 92,62,36 87,58,34 78,61,37 86,60,37 86,60,37 93,64,40 112,71,40 128,85,50 128,86,44 131,89,47 128,86,46 122,80,40 107,72,36 108,73,37 112,75,35 120,81,40 142,90,40 207,150,81 204,140,57 199,137,58 223,154,71 246,174,87 252,180,89 255,224,126 255,220,114 255,205,104 255,212,112 255,203,103 255,197,91 255,228,118 255,247,126 255,239,114 255,189,79 255,211,100 222,156,70 207,143,56 237,167,73 255,232,136 255,208,104 233,167,67 251,185,83 232,165,68 167,114,59 165,110,54 237,172,108 198,140,74 214,137,81 146,98,53 140,92,49 140,97,50 142,100,58 130,88,48 133,91,49 133,91,49 130,88,46 133,91,51 135,91,49 133,91,51 118,79,40 131,92,53 129,87,47 126,84,42 124,82,44 124,85,46 121,83,48 102,69,32 101,67,35 103,67,36 110,72,37 133,93,59 123,80,45 120,81,42 120,80,44 112,74,39
90,75,95 109,93,110 91,72,76 128,104,124 126,92,88 123,93,92 100,76,82 108,79,84 118,88,89 117,84,88 109,80,85 105,76,81 85,60,57 87,66,64 80,67,88 98,84,99 78,66,80 69,57,59 66,52,36 69,51,32 94,68,45 99,66,41 95,65,37 88,60,33 82,56,31 88,62,37 91,65,42 95,67,40 119,79,43 135,91,53 135,92,47 137,94,49 137,92,48 126,80,39 111,73,36 113,75,38 115,78,36 120,81,38 160,105,49 216,154,73 241,171,75 254,189,96 232,163,80 233,160,76 255,201,104 255,213,107 255,216,113 255,203,103 255,201,100 255,198,100 255,217,109 255,233,121 255,245,126 255,241,121 255,190,81 255,232,118 227,159,71 211,142,57 255,186,83 255,237,127 255,236,122 252,184,78 255,200,94 255,186,87 215,157,75 154,106,52 142,99,52 137,94,49 217,139,88 144,100,49 139,93,52 124,82,42 118,78,42 124,84,48 136,92,54 138,94,54 137,93,51 136,94,52 120,81,42 110,73,33 111,74,34 110,72,35 125,81,43 133,89,49 135,91,49 136,92,52 118,80,45 103,71,37 103,69,37 115,81,47 109,73,42 119,79,43 135,96,53 127,88,47 124,85,44 97,65,31
123,106,126 81,67,93 93,74,76 131,102,126 105,71,69 98,66,61 166,126,101 171,118,95 241,181,129 211,153,102 145,105,80 104,71,73 103,84,88 106,90,88 129,110,124 82,68,83 78,64,79 69,57,62 66,52,36 71,56,36 95,69,44 98,65,38 95,65,37 87,59,32 85,59,34 88,62,37 95,64,41 99,66,39 128,84,44 139,94,50 139,94,46 140,96,45 138,93,49 131,86,42 112,73,34 119,77,37 124,86,40 133,90,41 160,107,43 224,163,79 237,165,85 205,138,61 196,125,52 227,154,77 242,166,85 229,154,55 255,208,107 255,198,100 255,235,130 255,231,129 255,227,109 255,242,121 255,255,135 255,249,129 255,195,81 255,229,113 241,171,70 227,160,63 255,202,94 255,221,104 255,220,104 255,186,78 248,179,71 227,158,57 213,149,62 143,98,34 148,104,53 146,99,49 128,102,48 160,118,66 122,80,38 117,78,39 99,64,26 103,67,34 122,80,42 137,93,53 138,95,50 138,94,52 102,67,29 107,72,34 106,71,33 107,72,34 109,72,32 131,89,49 135,94,49 135,94,49 109,73,40 106,74,40 105,73,39 100,68,34 103,71,37 103,70,31 127,85,43 137,91,52 133,89,49 103,71,39
103,86,108 80,66,92 99,80,87 136,105,123 116,81,86 145,105,96 152,104,90 195,144,134 149,107,96 139,99,92 140,100,95 122,91,102 95,73,81 114,98,94 128,110,121 82,66,83 80,68,84 74,61,69 70,54,41 72,54,35 95,69,44 100,67,40 97,67,39 88,58,32 85,59,36 88,62,39 95,65,39 105,71,41 136,93,48 143,98,50 146,99,47 147,101,46 143,98,50 136,91,45 117,79,42 123,81,41 128,85,38 139,92,42 159,108,41 217,157,73 223,154,71 187,121,46 195,127,53 213,144,63 255,190,101 255,208,102 255,235,133 255,207,109 255,208,107 255,215,113 255,242,136 255,243,124 255,254,129 255,255,141 255,217,105 255,239,120 252,184,76 255,193,92 255,234,120 255,229,113 255,228,112 255,220,114 225,156,57 237,171,69 196,138,56 144,101,43 137,94,47 145,100,52 143,99,48 145,102,53 126,85,40 110,70,34 109,72,32 144,111,61 109,67,27 137,95,55 140,97,52 128,84,42 110,75,37 109,75,34 113,76,36 118,80,43 122,87,49 124,85,44 142,101,56 141,100,55 98,64,30 100,68,34 99,70,37 99,70,37 100,68,36 101,68,31 124,82,42 136,94,56 133,90,55 98,69,36
