115,102,50 161,146,29 110,106,48 106,102,24 137,132,32 148,136,40 157,147,39 136,122,9 100,92,58 109,103,28 131,120,56 107,106,54 109,107,8 133,124,7 112,104,12 111,104,47 144,133,19 137,120,26 95,94,40 110,116,21 146,134,27 137,131,25 112,106,58 114,110,3 137,117,67 129,109,61 114,105,31 132,120,40 126,119,33 78,69,11 168,132,74 141,110,57 159,135,98 170,154,139 158,138,131 182,170,144 165,154,135 119,106,83 171,151,131 156,130,107 204,193,190 199,185,169 194,173,173 147,139,147 91,87,111 55,50,66 48,46,47 92,84,92 94,86,94 44,42,50 64,61,76 90,86,106 91,89,113 80,78,90 89,83,90 64,55,66 64,56,64 92,86,107 79,74,90 103,102,137 76,84,114 75,80,106 92,91,124 86,92,122 80,77,104 109,94,83 151,120,71 170,136,91 148,127,75 146,125,73 114,101,78 54,56,10 87,95,33 64,74,7 86,93,38 73,79,29 79,81,28 134,133,106 75,80,19 81,84,51 76,82,12 70,73,22 100,101,33 245,233,153 255,255,151 114,104,10 69,70,0 93,93,30 95,91,33 99,89,20 116,114,0 141,132,17 117,111,0 131,128,7 139,136,15 121,115,0
76,75,39 86,82,6 145,137,13 131,117,2 136,138,26 84,74,52 142,141,33 144,141,31 127,126,33 95,89,53 147,138,39 113,104,19 116,112,7 106,105,1 115,114,6 119,118,25 134,129,20 118,110,20 89,90,40 100,103,23 144,138,34 125,122,10 141,135,31 112,110,9 132,124,45 151,143,62 112,103,29 124,114,45 158,125,59 101,98,2 179,152,105 189,156,104 190,144,85 209,167,113 191,149,95 183,144,87 179,135,82 169,131,81 169,136,99 183,154,132 193,174,158 181,166,155 181,167,180 93,87,119 84,78,99 48,42,49 45,38,41 43,38,40 48,41,51 58,53,71 70,65,83 74,70,83 84,79,97 79,71,88 67,60,74 85,76,89 79,70,83 82,75,87 88,86,106 102,104,131 102,103,137 95,90,117 86,84,106 93,97,126 96,101,127 56,50,45 58,49,45 67,54,49 113,106,86 61,54,54 45,33,35 97,91,57 51,51,19 60,64,24 69,71,27 87,87,24 81,86,25 92,96,29 91,91,48 127,125,92 94,97,33 68,75,0 155,151,73 100,101,51 60,69,11 108,107,55 67,79,12 98,93,13 113,110,25 130,129,23 107,104,19 89,86,5 84,80,2 124,118,25 111,99,17 113,106,9
114,110,21 88,84,36 103,96,28 129,118,13 131,122,37 129,129,14 114,118,31 74,71,6 138,133,35 123,120,24 88,85,43 131,118,14 132,122,32 114,109,0 133,128,15 103,93,44 136,132,29 127,117,23 86,84,53 86,85,31 136,125,61 112,107,9 127,120,21 122,115,29 116,115,18 99,97,9 109,96,35 175,151,85 144,116,48 130,124,20 133,116,67 210,177,138 178,150,92 193,152,95 204,161,101 162,127,73 195,152,96 210,168,114 203,161,109 196,153,104 204,163,116 155,126,93 89,76,86 77,71,92 91,85,110 61,53,70 52,43,54 56,49,59 50,41,54 68,61,75 81,76,92 56,51,67 69,64,80 86,80,101 80,74,95 67,55,67 72,60,72 72,60,72 82,79,94 78,77,92 79,77,99 79,71,88 63,56,68 69,60,73 71,61,65 67,57,56 66,57,53 53,42,39 60,50,51 92,89,63 55,46,29 50,41,37 40,39,32 49,50,31 81,80,26 89,86,42 81,80,26 94,89,61 85,84,30 89,88,52 95,92,48 104,107,27 85,85,44 77,81,23 71,68,26 94,96,23 99,94,23 79,75,38 90,89,12 121,120,16 102,97,0 103,96,10 108,106,16 125,124,27 120,118,19 130,124,20
139,125,28 103,95,30 87,80,23 100,96,18 106,102,13 120,119,15 111,113,29 155,137,6 114,120,14 128,126,25 125,126,19 82,75,48 121,107,37 89,91,49 85,80,37 96,91,48 108,100,35 131,130,6 87,82,52 115,114,47 72,65,36 85,82,40 128,121,49 125,114,39 127,126,33 127,131,25 153,133,72 187,156,107 130,109,53 91,81,3 80,66,10 176,141,85 119,95,33 175,139,79 177,146,86 154,126,68 197,153,100 190,152,102 187,144,86 189,151,101 87,80,80 90,83,86 84,70,70 94,80,80 83,67,65 90,73,76 82,68,73 71,59,59 71,59,59 83,69,71 79,70,81 83,74,85 70,62,70 71,66,68 68,61,64 63,50,47 64,51,46 71,58,53 71,59,61 76,63,60 68,56,58 67,55,55 68,56,56 67,57,56 61,54,54 72,62,61 70,60,61 70,60,61 62,55,55 68,61,59 51,46,43 57,48,44 63,50,16 115,99,57 92,82,33 87,83,21 97,94,29 85,81,5 90,85,30 95,93,35 100,103,0 93,90,35 95,94,58 79,83,29 78,78,35 83,80,29 116,108,18 145,137,35 110,103,33 90,87,4 97,93,45 90,86,8 110,107,42 84,88,3 90,85,12 128,128,17

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 204,158,103 186,144,90 172,130,78 179,137,83 179,137,83 175,132,83 179,136,87 188,142,87 176,132,79 192,149,93 187,141,82 198,152,97 197,151,92 198,152,93 189,143,86 190,147,91 174,132,69 169,127,64 171,130,71 147,104,57 155,109,54 182,135,83 184,143,94 181,138,82 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 188,141,89 188,146,94 194,152,100 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 177,129,73 183,135,77 192,146,87 185,139,80 188,143,81 185,139,80 195,149,92 188,145,89 185,143,80 169,127,64 177,136,77 174,131,75 180,139,80 183,137,80 170,129,70 183,141,78 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 170,129,80 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 188,145,87 178,135,75 198,152,93 191,145,88 188,143,81 189,143,86 190,144,87 194,151,91 201,158,98 186,143,83 172,129,71 174,133,72 181,140,81 190,145,83 175,132,72 177,130,69 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 182,136,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 184,138,79 188,143,81 182,139,79 190,147,87 188,142,85 191,145,88 187,142,80 190,145,83 188,142,83 195,152,92 190,147,87 194,151,91 195,150,86 195,152,96 192,152,88 197,154,98 200,157,99 195,149,92 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 70,61,72 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 75,63,75 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 78,66,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,80 189,146,99 180,139,90 199,157,105 174,132,80 187,141,84 174,128,71 190,145,81 189,143,86 171,125,68 178,132,73 179,136,78 171,126,64 192,145,82 197,150,87 192,145,82 181,138,78 180,137,79 191,145,90 185,143,80 195,150,86 188,141,80 179,137,74 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 77,68,83 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 178,135,86 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,142,90 184,141,94 196,149,97 190,146,95 194,151,104 175,133,81 181,135,80 199,153,98 191,145,86 190,144,85 197,152,90 208,163,101 209,162,101 189,142,81 189,144,80 182,137,75 188,141,80 197,154,96 135,95,61 155,128,110 176,133,73 185,139,80 187,142,80 191,145,86 189,143,84 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 182,136,70 43,39,33 174,140,79 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,147,90 189,147,93 189,143,88 207,162,114 192,150,96 192,151,92 190,144,85 184,138,79 188,142,83 196,150,91 211,166,104 199,154,92 189,142,81 185,138,77 174,131,71 181,135,80 185,141,88 143,95,77 223,179,149 177,139,118 181,139,76 192,149,89 185,139,82 187,141,84 183,138,76 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 182,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,33,36 156,123,75 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 162,135,92 85,73,78 79,68,77 72,64,72 66,57,70 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,146,94 180,138,86 185,144,85 188,145,85 196,150,91 185,139,80 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 178,135,86 177,134,85 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,145,88 188,141,80 190,144,78 179,133,67 189,143,77 184,136,78 189,141,83 197,151,92 209,167,104 204,162,99 207,165,102 206,160,101 198,152,93 171,125,88 244,196,153 247,197,155 117,88,64 170,130,64 172,131,70 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 174,133,74 185,143,89 167,134,82 166,128,78 182,141,84 192,150,96 186,145,88 182,136,77 64,57,69 162,130,96 165,123,69 145,116,85 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 77,67,71 146,114,68 169,137,91 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,81 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 180,137,81 195,151,84 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,141,88 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 174,133,65 189,145,78 185,138,75 190,143,82 185,140,78 191,144,83 172,129,69 178,135,75 188,145,89 177,139,93 236,191,145 255,215,178 255,213,178 98,76,58 179,140,81 171,132,71 202,157,95 201,156,94 202,157,95 177,130,69 200,153,92 164,125,66 165,125,100 153,122,99 158,131,113 111,92,76 183,140,84 181,139,85 177,137,85 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 73,63,67 72,62,66 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,64 181,140,81 180,138,84 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,88 182,134,76 164,116,60 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,149,87 179,129,69 184,137,76 184,139,75 201,156,92 183,136,75 201,151,89 186,144,81 179,132,71 193,150,92 178,135,77 181,138,80 214,170,142 209,164,129 244,195,157 158,127,106 129,106,77 198,153,89 183,141,78 190,145,83 201,156,94 209,164,102 197,150,89 183,136,75 162,120,78 153,122,99 157,133,111 126,107,95 89,68,55 183,140,84 182,136,81 187,144,88 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,166,112 201,158,98 179,135,82 175,133,81 178,136,82 177,135,81 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 195,148,85 188,146,83 198,153,91 198,152,93 193,150,90 180,129,72 178,133,71 197,152,90 176,129,66 191,145,79 195,149,90 154,117,91 230,191,163 210,159,131 255,219,180 73,61,63 180,138,86 197,153,86 174,128,69 181,135,78 203,157,100 194,148,91 192,154,106 166,130,99 167,140,124 148,120,109 131,107,99 89,68,57 147,111,78 185,140,92 164,121,74 168,123,77 180,137,81 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,136,82 185,143,80 195,152,94 174,133,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 189,147,84 191,146,82 177,132,70 205,160,98 192,145,82 190,145,83 190,145,83 165,129,107 203,166,142 228,181,147 187,135,114 72,63,55 188,145,87 216,172,105 218,172,113 183,137,80 181,135,78 185,139,82 160,125,89 180,149,130 132,110,104 146,120,124 119,97,91 107,81,60 183,142,97 198,155,108 183,139,88 189,147,93 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 180,140,76 187,141,86 187,144,88 196,155,98 206,164,110 207,166,109 199,157,103 192,153,94 189,146,88 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 211,166,102 195,152,92 197,150,89 183,134,69 186,137,72 208,163,101 197,149,91 197,149,91 194,151,91 195,155,91 190,143,91 187,156,135 180,151,131 221,183,162 100,75,76 179,138,81 197,153,86 189,143,84 187,141,82 180,134,75 197,151,92 185,150,123 155,127,118 127,108,110 151,128,127 131,110,99 71,53,48 168,128,76 200,157,108 178,135,79 178,137,78 185,142,84 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,78,58 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,88 183,139,88 178,137,78 220,174,115 197,154,96 210,167,109 188,144,93 195,154,95 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 201,162,105 210,168,105 197,155,92 181,141,75 177,138,79 196,155,96 199,164,97 177,147,80 190,148,85 208,163,101 202,157,95 192,149,89 178,137,76 187,150,79 185,140,76 185,144,85 187,146,85 211,158,90 185,146,77 185,144,85 189,148,89 172,131,74 182,141,84 197,154,94 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 190,145,83 179,136,80 178,134,92 189,160,140 168,139,119 211,173,154 61,45,43 196,153,95 205,164,103 180,137,77 170,124,65 158,113,67 177,138,99 190,160,145 122,99,86 142,125,117 143,120,117 68,49,37 149,115,81 188,144,93 191,144,94 195,149,90 183,140,84 182,135,83 178,137,78 171,129,64 180,137,79 189,145,92 194,151,95 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 114,94,85 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 181,138,89 180,136,85 195,153,99 193,152,93 196,154,102 210,170,104 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 206,159,98 190,157,78 199,160,87 182,153,77 167,139,60 175,138,69 193,154,83 143,119,39 179,145,82 167,133,72 199,160,103 195,156,76 208,167,99 183,146,75 196,152,85 155,118,49 179,140,69 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 208,165,105 197,155,92 189,147,84 175,132,72 182,139,79 196,153,93 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 183,138,74 168,127,66 125,89,56 145,118,100 141,114,96 133,107,95 78,60,55 154,111,55 153,112,53 167,121,62 189,147,82 183,142,113 193,163,148 109,90,94 123,103,96 141,128,123 76,64,66 130,97,58 190,144,89 195,149,92 185,139,84 189,141,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,84 189,146,88 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,94 194,153,94 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 207,166,107 173,140,72 179,150,89 196,160,98 182,147,62 170,133,62 165,140,44 164,138,56 122,111,26 158,136,58 162,128,58 138,121,41 153,131,57 127,124,39 146,127,61 177,143,82 173,146,62 138,117,34 152,138,43 188,151,68 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 195,154,97 189,143,86 185,140,76 180,137,79 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,77 173,129,76 146,131,82 81,60,56 70,52,47 76,58,55 38,27,22 76,58,55 171,128,83 176,133,75 182,137,75 187,146,99 186,152,134 116,99,102 117,99,96 145,124,120 75,65,64 90,73,63 165,122,73 196,148,94 204,158,101 176,130,73 201,155,98 199,151,97 181,133,79 196,149,99 191,145,88 196,148,94 187,141,86 188,142,83 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,55 84,72,62 99,89,93
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,58 147,129,38 146,124,57 173,147,67 144,135,59 102,99,16 150,134,51 130,120,51 115,108,40 136,121,60 109,106,23 117,109,30 81,76,35 116,109,41 117,108,23 151,134,54 153,135,44 162,142,52 190,159,81 160,141,48 202,161,104 199,158,101 184,150,80 206,160,105 181,138,82 198,150,92 180,137,81 185,142,82 188,147,90 192,148,95 195,152,94 182,139,81 175,137,73 170,129,70 163,121,67 156,118,68 134,107,75 36,20,16 34,27,25 37,30,28 27,25,23 42,32,31 139,100,59 173,131,93 170,130,96 200,167,142 98,86,88 116,99,100 132,118,120 71,55,49 99,65,31 186,143,85 181,139,87 184,143,86 176,133,77 189,148,89 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 142,113,80 120,94,69 86,74,76 83,71,71
174,142,87 145,122,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 141,122,38 113,98,17 104,102,14 124,115,28 139,133,38 66,61,6 90,83,15 110,100,20 93,82,18 134,118,46 99,99,15 99,90,16 102,101,22 93,89,0 93,83,5 134,119,42 156,145,42 132,118,21 159,134,49 134,118,33 169,135,72 194,162,89 180,152,82 194,156,90 175,134,75 187,148,87 169,125,72 194,151,93 182,141,82 193,152,93 182,139,79 175,132,72 166,125,76 153,112,51 170,128,74 156,119,66 85,65,56 25,15,14 22,15,13 38,28,29 27,22,24 35,28,28 62,44,23 133,91,49 214,177,153 110,91,93 97,87,91 126,112,112 64,53,60 102,80,62 184,142,88 181,135,76 176,139,86 182,141,84 187,141,84 173,130,72 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 173,133,97 162,131,94 181,141,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 100,82,11 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 108,101,13 103,96,8 121,115,20 121,111,17 112,108,5 109,102,14 114,108,17 132,122,28 134,129,20 114,103,16 135,126,27 151,132,48 167,144,57 122,108,38 175,144,80 176,140,80 170,138,67 180,144,86 184,148,88 159,123,65 164,123,66 181,138,80 175,136,77 120,86,56 100,75,56 94,79,57 93,74,58 56,46,45 22,15,15 22,15,13 30,20,21 27,22,24 36,31,30 63,52,37 112,82,56 131,117,122 107,96,105 89,81,89 55,48,51 102,79,48 169,127,64 198,152,97 176,130,71 192,146,91 201,158,102 176,136,82 168,126,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 190,146,93 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 115,110,10 114,106,23 124,120,17 106,103,9 119,112,24 104,96,13 121,116,18 127,117,23 128,120,16 123,111,15 128,116,34 134,125,28 144,131,29 125,110,47 149,133,59 172,153,60 134,119,42 162,138,72 178,139,78 177,141,83 189,146,97 194,154,100 145,110,54 99,77,57 105,86,63 95,75,55 96,77,61 54,44,43 50,43,43 61,51,52 59,49,50 56,49,52 54,47,50 47,34,29 87,66,55 113,99,101 88,77,84 48,40,46 120,95,78 177,138,79 195,149,90 173,130,74 192,150,87 175,134,73 178,135,77 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
