54,48,41 95,84,69 89,77,65 97,85,73 59,50,42 56,50,43 80,70,60 80,70,60 97,89,76 101,94,76 200,197,214 196,193,208 196,193,208 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 163,176,204 159,175,204 154,173,204 68,74,91 79,69,59 81,69,59 82,72,60 95,88,88 176,177,200 221,202,177 223,201,167 224,197,163 205,177,148 215,187,158 211,187,161 200,176,152 199,178,153 197,178,155 189,168,145 205,181,159 189,171,150 184,170,152 208,195,174 241,229,203 255,242,222 255,251,238 255,254,242 255,253,236 253,252,255 156,162,194 151,160,201 155,162,199 153,163,197 29,28,33 151,161,197 149,159,195 151,161,197 153,163,199 153,160,197 151,161,197 152,162,198 151,163,198 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 174,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 65,60,59 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,50,38 89,77,65 95,83,71 89,77,65 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 116,109,93 198,193,209 200,196,207 200,198,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 176,178,205 173,178,204 171,170,205 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 175,182,207 173,180,205 172,179,204 165,178,204 73,71,81 75,65,55 79,69,59 92,77,57 226,207,172 237,213,178 246,218,180 241,213,173 225,199,158 225,196,161 222,196,155 193,169,134 216,189,153 208,181,147 202,183,148 185,163,129 185,160,130 165,140,112 159,125,93 177,153,127 199,185,160 233,205,178 255,235,215 255,251,236 255,253,236 255,255,234 255,254,240 234,233,236 162,163,195 158,162,195 32,29,33 159,165,197 155,163,195 156,164,196 157,165,197 159,165,197 153,164,195 159,163,196 159,163,194 160,164,195 162,163,195 163,165,192 171,168,195 176,170,195 176,170,195 174,170,194 174,169,196 173,168,197 173,168,197 175,171,195 91,87,109 68,62,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,53,41 97,85,73 90,78,66 92,80,68 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,197,209 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 190,179,204 193,177,204 192,178,202 187,176,201 182,178,202 179,175,207 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 181,181,207 169,181,205 71,71,81 77,66,51 80,65,54 224,200,165 240,214,175 233,206,170 239,200,161 207,163,125 208,164,124 159,132,98 168,118,87 187,145,121 127,108,81 168,144,120 120,80,55 150,117,92 185,152,125 183,155,126 199,165,131 174,139,103 200,146,110 230,189,160 255,219,192 255,250,229 255,252,246 255,254,240 255,255,238 255,254,240 243,245,245 168,167,198 33,31,32 163,167,198 160,166,196 160,164,195 160,164,197 163,164,196 163,164,194 163,164,194 163,164,194 164,164,192 169,166,195 174,170,194 179,170,194 186,172,196 191,174,194 189,174,194 188,173,195 187,172,194 188,173,195 188,173,195 105,91,108 69,63,58 70,61,55 72,63,57 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
58,49,41 98,87,70 93,79,61 85,75,63 54,45,37 64,55,49 80,68,56 77,66,51 107,103,84 116,112,95 193,190,207 194,191,208 192,189,206 194,191,208 194,191,208 46,45,50 179,179,205 183,181,205 191,180,205 194,178,205 194,181,202 194,178,205 194,178,205 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 186,184,208 189,185,209 183,184,205 181,182,201 77,70,80 87,68,43 230,207,165 230,203,167 184,154,126 214,181,154 147,107,84 172,114,79 108,63,19 133,80,12 122,74,18 103,65,19 64,45,6 103,64,21 97,58,19 83,44,16 103,55,26 109,61,36 154,96,70 230,173,142 231,182,146 236,193,160 230,194,161 229,192,166 255,243,215 255,255,248 255,253,248 255,251,224 255,253,236 252,242,243 34,26,34 182,172,192 180,169,192 178,170,189 180,169,192 182,171,194 181,172,194 185,174,197 188,173,195 188,173,195 186,173,194 193,173,194 191,174,194 196,178,189 199,179,189 200,180,190 201,182,189 201,182,186 201,182,186 200,183,186 120,103,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,75,63 63,54,46 65,56,50 84,72,60 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 193,190,207 192,189,206 192,189,206 47,46,51 180,177,204 181,176,205 181,176,203 184,177,205 181,177,201 181,176,203 180,175,202 180,175,202 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 191,186,204 80,70,71 236,207,172 164,142,108 212,188,153 164,114,83 115,56,26 94,48,18 81,38,19 78,33,10 124,76,18 114,67,6 125,83,20 97,56,7 77,42,15 70,39,20 73,36,21 82,39,22 81,40,20 95,46,24 118,52,20 173,81,30 205,98,30 220,102,42 186,66,5 255,133,63 220,156,112 248,233,211 255,251,240 255,253,229 255,251,232 141,135,130 204,187,188 210,186,190 214,185,192 209,185,191 203,181,186 201,181,191 200,181,188 206,184,189 204,182,187 204,180,186 205,181,190 205,181,185 205,181,185 208,184,188 208,184,188 210,187,186 215,192,189 212,189,186 210,189,185 131,110,106 81,72,64 77,65,55 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,64 88,79,64 57,51,44 65,56,48 88,76,64 83,72,57 107,103,84 118,112,103 193,191,203 193,190,205 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 187,182,209 187,183,207 183,179,201 181,174,202 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 189,186,203 189,186,203 189,186,203 193,187,208 208,195,174 88,72,57 93,71,53 141,66,39 107,44,20 88,42,24 83,45,26 82,44,27 78,40,23 60,33,17 60,33,17 64,32,16 71,36,21 81,40,22 78,37,19 74,36,17 74,38,20 78,42,22 81,40,22 95,46,24 110,50,27 148,72,32 177,88,34 240,114,48 235,106,41 227,104,34 247,108,35 255,178,127 255,219,188 255,239,211 255,251,233 217,197,188 225,194,182 233,198,185 233,197,187 229,195,191 221,192,186 215,185,186 214,186,186 214,186,184 212,187,184 218,186,183 219,190,186 219,190,184 220,191,185 221,192,186 224,193,185 223,192,180 224,193,181 222,194,181 145,117,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 209,199,198 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,76,64 57,48,40 73,60,53 84,70,56 82,71,54 107,98,83 134,129,117 205,198,210 203,196,210 195,190,206 196,191,207 194,189,205 75,69,76 192,181,204 181,176,203 180,175,202 176,176,204 181,178,207 185,181,203 183,179,201 182,178,202 179,177,201 181,177,201 55,49,54 192,191,206 194,194,206 199,197,207 197,192,208 200,195,211 203,194,207 109,98,81 104,71,46 133,64,35 122,49,21 92,40,19 85,39,23 82,44,25 79,43,25 75,39,21 70,35,22 75,40,25 83,42,24 82,40,18 88,43,20 90,43,20 81,40,20 79,43,25 81,45,25 78,42,22 78,40,21 87,42,21 99,48,22 94,50,22 183,88,41 251,127,62 247,117,50 230,97,29 235,94,24 255,128,50 255,215,166 214,165,127 255,252,232 226,195,183 241,205,187 241,205,185 241,205,185 235,201,179 229,198,186 222,194,185 224,192,187 221,192,186 225,194,186 225,194,184 226,195,185 227,194,185 230,197,188 230,197,186 233,198,183 233,198,183 230,200,185 159,129,114 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,206,196 219,207,197 216,203,198 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 56,47,39 77,64,57 91,77,63 83,72,55 105,96,81 136,131,119 211,204,207 207,201,206 205,197,203 206,198,206 201,193,201 85,74,81 206,189,195 204,185,199 197,182,204 191,180,203 182,176,199 184,175,199 185,176,200 185,176,198 194,181,200 199,182,202 53,48,47 204,203,208 207,201,206 206,199,202 204,198,205 208,197,206 208,197,192 132,86,60 149,65,30 125,56,23 93,44,22 86,40,22 82,41,23 78,42,22 72,38,20 67,35,19 70,35,22 76,42,24 81,40,22 86,43,24 93,45,18 93,40,17 89,42,21 82,39,22 78,42,22 77,41,21 80,44,24 79,41,22 78,40,21 73,34,20 76,42,20 136,79,48 210,96,26 242,109,41 255,129,52 255,124,47 255,123,46 247,111,46 198,155,120 255,247,226 233,202,183 241,205,185 241,205,185 244,204,181 231,201,186 226,195,183 226,195,187 225,194,186 226,193,184 229,196,185 231,199,185 232,200,184 233,201,185 233,201,185 241,204,189 240,203,188 237,206,185 168,137,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,195 227,211,194 223,207,194 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 102,95,79 149,141,130 214,204,205 214,204,208 214,202,207 213,200,208 211,198,206 107,95,97 218,195,194 218,194,198 217,195,198 217,195,200 214,192,200 210,188,196 208,185,198 206,187,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 212,202,203 214,202,204 217,200,201 200,163,150 133,60,30 111,49,20 93,45,20 82,44,25 84,43,25 82,44,25 77,41,23 68,36,20 66,34,18 64,32,18 77,41,23 80,39,23 84,41,24 89,43,17 96,45,21 97,46,22 93,42,18 85,40,17 85,42,23 84,41,22 75,39,21 75,38,23 80,41,27 68,36,20 73,41,25 125,54,12 215,103,34 231,101,32 255,121,49 253,113,34 255,137,58 239,151,92 217,183,153 255,252,234 242,206,186 246,203,184 246,205,185 245,204,184 238,202,184 229,196,185 225,194,184 226,195,187 230,197,186 230,197,186 234,199,186 232,198,180 233,199,181 239,201,184 239,201,184 238,204,186 175,141,123 87,74,67 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,214,191 231,214,190 230,214,197 69,58,51 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,57 100,96,79 132,127,115 213,203,207 215,205,209 220,209,206 220,209,206 218,207,204 131,117,117 217,194,191 221,197,191 226,197,193 227,198,194 228,196,191 220,196,188 220,196,188 218,195,192 222,193,187 219,190,184 66,54,54 221,210,205 222,209,204 222,206,202 226,209,199 212,188,180 155,84,58 116,49,24 85,43,21 86,43,24 87,46,28 87,46,28 79,43,25 71,39,25 70,38,24 65,35,20 63,30,19 69,34,21 74,37,22 80,42,25 87,39,23 92,40,19 93,42,18 107,51,27 93,42,18 83,38,15 86,44,22 75,39,21 74,38,20 80,39,21 76,38,19 90,47,30 73,39,19 112,61,37 205,98,39 220,101,37 241,106,34 255,120,38 255,119,50 255,176,111 255,247,214 255,245,220 255,213,180 255,211,178 255,208,185 249,204,183 230,197,186 226,195,183 224,193,181 226,195,183 230,201,181 232,198,178 239,198,180 244,203,187 247,204,185 249,204,181 250,203,180 192,145,122 92,78,62 92,79,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 59,52,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,206,202 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 229,197,194 230,198,193 231,199,194 232,199,192 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 228,213,202 223,200,185 209,170,156 129,56,28 96,40,16 80,42,25 80,42,23 76,38,19 76,38,19 72,38,20 68,36,20 63,31,15 63,33,16 64,31,20 64,32,18 72,38,18 76,43,18 83,42,22 81,38,19 93,45,20 94,46,19 96,43,18 88,42,16 87,42,19 77,36,18 77,41,23 79,43,23 81,45,25 80,39,21 75,39,21 79,43,25 139,70,34 224,128,70 226,97,32 249,114,35 240,102,26 255,141,67 253,209,169 255,249,224 255,210,174 255,216,180 255,213,184 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 252,206,176 205,159,129 91,76,56 91,78,57 93,77,62 100,91,76 236,210,189 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 214,190,194 214,193,193 221,193,195 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 230,213,205 226,196,181 152,92,69 118,60,36 82,39,22 76,38,19 81,40,20 75,40,25 68,39,15 77,53,16 84,59,11 93,69,14 94,71,13 81,49,7 108,79,16 100,78,15 91,71,12 81,59,14 77,45,13 82,41,23 88,42,16 100,49,25 92,41,17 89,41,16 85,40,19 75,39,21 86,48,29 85,39,23 83,40,23 85,44,26 79,41,22 77,41,23 117,66,40 213,126,60 235,119,47 255,142,69 255,124,49 241,164,113 255,245,207 255,241,211 83,59,35 62,42,33 49,32,22 49,34,25 41,28,21 38,30,19 43,35,24 47,32,23 43,34,26 46,35,28 46,38,27 47,36,31 47,36,31 44,37,35 56,47,43 92,77,57 91,76,54 93,78,56 103,88,68 243,212,189 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 101,82,84 108,92,90 120,97,98 123,107,105 130,114,108 137,121,115 85,74,71 146,136,126 166,154,144 168,151,143 171,140,130 146,77,48 102,45,26 75,36,24 83,40,23 83,40,21 63,34,1 87,65,20 88,67,13 98,76,13 105,84,14 113,87,17 117,90,17 117,90,17 111,87,21 100,78,15 89,67,18 77,54,14 76,43,16 87,42,19 96,45,21 90,39,15 91,40,16 87,40,19 73,37,19 85,42,25 85,42,25 84,41,24 83,42,24 82,44,25 80,44,26 73,39,21 128,52,10 212,109,44 251,130,60 255,134,60 217,114,60 255,216,167 255,251,228 255,236,206 255,216,180 255,210,176 255,209,172 255,207,169 254,207,173 252,207,174 248,207,180 249,208,179 253,205,178 255,206,173 255,209,174 255,210,175 255,211,175 224,168,132 92,77,57 92,76,59 95,79,62 102,87,65 244,214,188 242,213,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,41 118,92,67 108,84,60 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 112,88,62 108,84,58 103,84,59 105,84,59 109,85,61 111,90,63 98,83,61 99,85,60 107,83,57 105,81,55 105,86,61 108,89,64 103,86,62 100,82,61 96,83,60 103,85,66 101,85,68 101,86,66 103,85,64 103,85,64 108,88,68 113,91,71 121,83,62 150,73,40 102,46,22 72,35,20 93,40,17 90,41,19 91,72,17 92,72,13 100,81,17 107,85,18 113,90,19 115,90,17 117,95,19 117,95,19 110,87,16 104,82,15 95,75,16 81,61,15 70,48,10 75,42,17 87,42,21 85,40,17 97,46,20 89,40,18 78,35,18 95,48,25 90,45,24 78,40,23 78,35,16 82,41,23 83,42,26 66,34,18 76,42,24 152,87,48 210,106,48 219,100,34 245,120,60 255,193,142 255,231,196 255,252,222 255,226,175 255,225,172 255,225,167 255,217,169 255,211,170 255,209,173 255,209,173 255,210,172 255,211,173 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 94,79,57 95,80,60 97,83,58 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
67,51,38 113,82,59 108,87,62 83,73,61 59,50,44 108,86,66 103,84,61 102,83,58 105,86,61 111,90,65 102,83,56 102,83,58 117,93,67 104,83,58 93,79,54 97,83,56 108,84,62 108,84,58 109,83,58 104,85,58 105,81,57 103,82,57 105,84,59 107,86,61 108,87,60 108,87,60 114,90,64 114,90,64 120,94,69 120,96,70 119,86,59 133,72,40 100,47,22 74,36,19 98,42,16 93,45,18 93,75,15 99,80,14 110,89,19 112,88,22 114,91,20 113,90,19 113,90,19 114,92,18 111,88,17 107,86,14 96,76,15 89,73,19 74,55,18 64,40,16 82,42,17 84,42,20 87,41,15 97,49,24 85,40,19 92,48,22 91,49,27 65,31,13 81,40,22 88,47,29 85,44,26 76,38,21 65,30,15 86,44,22 154,71,20 199,83,25 218,94,27 255,177,122 255,222,176 255,251,217 255,234,185 255,227,166 255,228,170 255,227,169 255,224,169 255,225,170 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,219,171 239,184,139 101,82,59 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 91,76,65 87,77,67
77,61,44 120,90,62 108,87,62 81,71,59 57,48,42 111,89,69 104,85,62 100,79,54 97,83,58 100,83,59 100,83,57 102,83,58 127,97,71 102,85,61 98,79,54 102,78,52 106,87,62 103,85,55 103,84,61 100,83,57 96,78,57 99,82,54 97,80,52 106,87,60 116,87,63 113,84,60 116,90,65 117,91,66 118,92,67 119,95,69 127,93,71 131,74,43 102,46,24 85,39,23 93,42,18 89,56,19 99,80,14 108,87,17 111,90,20 109,88,16 108,87,17 107,86,16 112,89,20 111,88,19 109,86,15 107,85,18 100,81,17 88,72,14 78,60,18 65,47,17 70,43,9 99,54,21 78,46,16 88,41,18 93,45,18 85,40,17 91,46,23 81,40,24 74,38,20 69,35,17 84,43,25 76,38,21 66,34,18 80,43,28 121,59,30 188,94,42 228,109,45 242,138,78 255,228,179 255,221,174 255,252,216 255,228,171 255,230,169 255,230,169 255,229,171 255,229,171 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,228,172 255,198,143 107,83,57 105,84,61 103,82,59 100,80,60 100,83,57 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
81,66,46 124,96,67 103,82,59 93,84,69 54,51,38 115,89,68 115,91,67 113,84,60 103,92,77 104,90,76 95,78,70 95,74,61 211,159,111 96,83,62 90,79,64 88,74,49 90,75,55 91,77,59 97,84,63 94,81,60 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,73,53 94,79,59 90,69,44 107,61,31 106,50,24 88,43,22 83,40,21 94,74,26 106,87,19 107,88,24 108,90,19 108,87,15 105,88,21 102,83,19 105,86,20 105,86,18 107,86,16 102,80,15 98,77,21 90,70,20 79,62,15 65,49,16 75,51,14 115,74,25 128,94,31 87,52,16 100,52,25 98,44,24 83,37,19 82,41,25 90,52,35 66,36,21 68,36,22 66,36,19 84,57,25 93,70,30 81,60,19 101,65,18 195,88,27 236,125,61 255,237,188 255,243,196 255,250,220 255,239,188 255,233,171 255,233,171 255,234,171 255,234,173 255,230,168 255,230,167 255,231,169 255,235,170 255,232,172 255,229,169 255,230,171 255,208,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 95,81,52 99,85,58
96,75,50 130,105,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,90,62 110,95,75 196,178,159 241,217,193 237,214,199 255,244,203 245,206,178 193,162,139 250,216,196 255,216,188 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 238,217,194 64,43,16 76,49,17 112,56,22 97,49,22 86,41,18 88,62,23 88,71,22 89,73,19 75,58,11 67,45,9 90,71,16 97,79,19 98,78,17 74,54,8 69,47,9 76,57,18 79,63,21 77,61,17 76,60,16 66,54,15 60,46,17 100,76,23 152,107,16 128,93,10 87,41,15 89,42,21 83,42,24 81,38,19 77,41,19 66,43,14 76,57,20 78,59,24 67,46,21 74,49,19 79,55,22 83,54,21 90,58,28 194,100,32 255,233,182 255,249,197 255,243,201 255,254,232 255,235,161 255,234,164 255,235,163 255,235,167 255,238,168 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 115,87,60 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
103,82,57 121,96,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,88,60 114,100,84 213,197,184 255,226,206 255,228,198 255,252,232 252,217,190 165,139,118 253,216,192 255,217,185 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 246,217,195 58,35,6 68,43,15 110,55,24 108,56,26 108,52,26 86,54,20 91,75,21 90,74,18 89,73,19 88,72,18 90,73,22 88,72,16 91,72,19 79,63,19 67,52,14 69,52,15 76,60,16 81,65,21 76,60,16 70,59,15 69,59,21 74,51,20 140,99,11 156,114,20 91,59,29 85,45,20 68,34,16 95,52,33 79,36,17 64,43,16 63,45,15 72,54,24 78,54,28 89,62,28 91,64,30 92,63,30 99,67,37 203,112,52 255,208,155 255,242,187 255,243,189 255,254,222 255,244,178 255,239,159 255,239,161 255,239,161 255,239,161 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 107,86,59 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
105,81,57 116,91,61 104,85,62 72,62,52 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 239,215,191 239,215,191 255,218,189 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,179 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 221,201,171 250,222,193 250,222,193 251,223,194 252,222,196 86,62,29 97,56,29 112,48,20 113,52,20 74,33,15 98,83,20 93,77,19 82,67,16 82,66,22 87,72,23 90,76,22 83,70,22 63,53,15 61,49,19 74,59,19 86,70,16 83,68,19 80,65,18 75,59,17 79,61,17 88,67,15 108,78,9 146,108,19 100,79,23 82,55,19 79,52,16 88,42,24 83,40,23 85,39,21 81,43,22 81,40,20 79,51,24 91,62,29 94,62,28 102,67,29 110,60,18 196,83,31 255,213,164 255,248,196 255,249,191 255,248,190 255,253,212 255,241,171 255,245,164 255,242,162 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,59 118,89,65 118,92,67 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,235,175 56,45,28 255,243,180 255,239,171
113,85,58 117,92,62 107,86,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 246,215,192 246,215,192 247,218,194 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,223,181 255,225,183 255,226,182 255,228,179 255,229,180 255,230,181 255,229,180 255,209,159 243,214,179 255,224,190 255,224,191 255,225,191 255,228,190 255,230,194 228,181,147 142,72,41 110,50,25 56,21,8 89,74,38 98,78,30 81,66,26 66,47,20 66,48,18 112,94,34 93,73,25 57,43,14 53,39,14 71,57,28 88,72,30 89,72,23 81,64,17 73,56,21 84,61,30 89,67,20 101,78,18 128,94,22 153,104,25 112,78,15 84,60,23 89,42,21 76,38,19 85,39,21 87,42,21 88,45,28 81,43,26 83,42,24 85,42,23 117,59,33 160,73,32 209,95,48 255,210,159 255,247,192 255,250,198 255,249,196 255,250,186 255,240,177 255,243,160 255,245,162 255,244,164 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,178 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 108,87,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 246,222,196 250,220,194 252,219,194 252,223,192 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 255,207,158 255,223,186 255,229,193 255,232,192 255,234,193 255,234,191 255,234,194 251,211,175 146,85,53 125,63,36 92,54,19 109,88,36 82,64,22 77,58,21 80,56,19 118,98,37 108,89,23 105,85,35 81,67,24 65,51,22 57,43,18 65,47,15 75,56,19 72,52,20 66,48,18 67,49,17 81,60,19 93,68,20 146,103,29 191,133,30 189,130,30 98,73,25 89,50,20 74,36,17 84,38,20 86,41,20 92,49,32 77,40,25 91,50,32 87,41,23 122,60,31 161,77,31 188,91,42 255,219,168 255,247,192 255,251,198 255,254,198 255,249,188 255,250,184 255,242,158 255,241,159 255,241,159 255,241,161 255,240,161 255,240,161 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,242,181 255,242,181 255,238,181 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 98,79,56 73,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 71,64,48 255,222,177 255,220,175 255,224,179 255,226,178 255,227,179 255,228,180 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,227,187 255,228,186 255,231,186 255,235,192 255,235,190 255,225,183 126,85,56 163,97,65 142,100,48 118,94,41 106,85,31 102,82,23 131,110,38 110,88,23 94,76,16 143,96,7 192,133,16 113,79,18 72,53,16 76,56,24 72,53,16 74,55,16 74,55,16 77,59,17 84,63,20 110,79,19 165,117,31 204,137,23 240,162,45 121,93,25 79,61,17 85,61,28 87,40,17 86,40,22 99,51,35 77,43,25 76,42,24 101,53,24 127,58,29 186,107,63 211,132,84 255,235,184 255,243,191 255,251,202 255,253,200 255,253,192 255,251,188 255,249,164 255,251,156 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,248,156 127,97,69 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,248,170
132,105,71 117,93,58 105,86,63 71,59,49 56,47,39 116,91,63 124,96,67 124,98,75 121,108,87 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 59,49,37 255,227,174 255,228,175 255,228,175 255,227,174 255,228,175 255,230,178 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,230,185 255,233,188 255,234,185 255,230,185 122,85,61 137,76,42 161,118,60 117,93,40 109,88,34 107,87,28 117,100,24 98,77,21 89,72,21 126,84,1 154,108,10 217,147,16 87,54,2 82,63,26 82,63,26 82,63,24 81,62,23 82,64,22 90,69,28 126,91,26 179,127,38 216,149,28 249,167,40 172,129,44 91,74,27 82,58,25 93,44,22 88,42,24 91,50,32 81,45,27 75,44,25 97,52,31 174,105,74 217,139,95 255,191,141 255,243,192 255,245,193 255,254,204 255,254,202 255,246,186 255,249,180 255,246,158 255,247,154 255,247,156 255,248,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,250,159 127,97,69 129,101,72 130,105,75 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,249,172 255,245,170
