162,159,163 165,158,161 167,160,163 177,163,163 183,160,149 194,164,149 208,173,148 187,164,151 179,159,150 192,166,152 208,172,154 221,175,149 229,177,147 231,184,150 235,186,150 254,208,149 255,224,136 255,230,132 245,211,150 161,155,148 138,151,168 127,141,178 122,144,176 123,146,180 118,143,169 132,152,178 147,151,166 150,150,160 176,160,158 164,152,152 176,158,155 185,163,157 195,163,147 234,183,157 255,205,144 255,215,136 255,225,142 255,228,135 206,174,158 189,166,163 189,166,165 193,171,165 225,180,147 247,196,141 255,204,139 255,214,139 255,207,146 241,187,149 240,184,148 246,191,146 243,195,141 252,205,144 255,213,144 255,214,142 255,213,146 255,207,139 255,213,144 255,215,148 255,213,148 255,215,150 255,206,146 255,214,142 249,216,168 208,183,164 187,166,164 183,167,163 185,167,164 176,162,167 171,159,171 162,153,168 160,153,167 161,152,165 163,154,165 165,157,165 170,159,168 160,156,169 149,147,167 145,148,166 144,147,165 139,142,160 137,147,163 136,146,162 135,145,165 130,139,162 130,141,168 128,139,166 142,150,168 147,151,166 146,149,171 140,146,167 149,148,165 154,153,170 149,151,165 142,145,165 141,149,169 130,143,171
165,164,167 159,158,161 162,156,161 170,158,163 190,167,154 207,172,157 220,174,148 210,173,149 206,170,150 223,182,155 216,176,153 221,176,153 226,179,147 226,178,151 237,188,148 255,212,147 255,226,142 255,233,133 255,225,132 255,233,143 250,221,160 194,183,164 137,153,180 126,149,176 118,140,170 132,145,173 139,149,165 148,151,160 172,154,153 193,165,154 199,166,155 196,163,156 200,164,154 219,174,153 252,197,143 255,206,139 255,214,140 255,226,138 204,174,157 195,172,161 193,170,157 195,172,161 222,178,148 255,197,146 255,212,137 255,220,142 255,214,145 255,228,157 255,221,150 251,205,150 243,194,145 243,195,141 255,213,144 255,215,143 255,213,146 255,214,145 255,214,155 238,203,147 224,189,153 228,193,155 239,194,148 216,183,146 193,170,155 184,166,163 175,162,159 175,161,161 174,160,165 172,161,168 160,153,165 160,152,169 155,151,164 155,151,164 165,156,169 165,157,165 161,154,168 150,149,164 139,147,165 142,145,163 144,147,165 138,141,159 135,145,161 137,147,163 136,146,162 135,145,165 134,146,168 143,149,166 161,157,168 163,156,170 157,154,171 152,150,170 159,155,168 157,153,166 148,150,164 152,154,170 141,149,167 128,144,171
163,161,169 158,158,166 157,158,163 179,163,157 198,168,153 206,170,152 207,169,150 203,167,147 225,179,153 232,183,147 242,192,146 239,191,148 232,181,144 239,188,149 245,196,145 251,200,143 255,207,149 254,212,147 255,226,145 255,226,141 255,231,142 255,228,135 222,195,152 157,155,153 128,146,170 123,146,171 132,149,171 143,149,166 165,152,149 183,159,153 188,160,149 197,161,151 229,177,147 238,182,144 247,192,138 254,201,135 255,213,138 255,214,140 239,195,155 216,176,153 206,172,154 204,175,155 218,182,149 240,192,149 255,207,147 255,215,146 255,219,148 255,226,145 255,225,147 255,226,138 255,233,137 252,214,136 255,212,143 255,213,142 255,212,140 255,211,139 252,211,150 196,175,162 179,163,161 183,167,165 185,168,160 183,168,157 177,165,165 173,160,168 172,161,168 167,158,169 165,153,167 161,154,166 159,151,168 156,148,167 155,147,166 149,148,165 154,152,164 159,155,166 156,153,168 145,146,165 141,144,164 142,148,165 141,149,165 135,148,163 139,147,163 139,147,163 141,149,165 139,147,163 146,150,165 158,157,162 162,159,163 164,157,167 159,152,166 157,153,166 158,154,167 161,154,166 150,149,164 141,149,165 133,147,170 126,144,172
167,162,164 161,159,160 164,162,163 183,167,154 193,168,151 197,165,149 198,167,148 198,166,150 216,168,141 230,183,149 243,194,145 240,192,147 242,194,149 246,199,149 242,194,140 246,192,142 246,199,147 246,200,145 250,208,145 254,214,137 254,213,141 255,221,147 255,212,145 243,208,152 156,161,169 127,147,175 129,148,169 144,150,167 160,152,160 175,156,158 180,158,150 183,157,147 217,170,147 237,179,144 255,196,142 255,203,143 255,214,141 255,212,135 255,214,134 255,210,153 244,201,156 228,187,156 233,194,153 240,194,155 243,190,145 255,204,143 255,216,139 255,216,139 255,218,143 255,218,143 255,232,138 255,225,132 255,211,137 255,210,139 255,216,143 249,203,148 215,186,153 184,167,159 174,162,167 174,162,167 181,168,165 183,166,158 172,159,167 166,153,163 167,155,167 160,153,163 157,150,164 154,152,162 156,148,165 151,146,164 150,145,163 148,147,164 150,150,162 156,154,164 156,153,168 146,147,166 144,148,163 143,149,166 141,149,165 136,144,160 141,149,165 143,151,167 142,150,166 142,150,166 149,152,163 162,160,161 162,159,163 159,152,162 157,153,164 158,154,165 158,154,163 157,155,163 149,151,165 137,147,163 124,144,172 122,142,170
172,161,158 168,162,157 172,161,158 178,162,147 178,162,147 186,160,150 196,165,146 207,171,151 211,173,154 224,176,147 225,179,151 227,181,151 229,183,146 240,189,152 234,183,148 233,184,148 240,191,153 247,197,153 248,199,148 255,208,147 253,211,148 254,206,150 250,208,143 248,204,135 202,192,170 126,145,178 127,147,171 139,149,169 151,151,163 152,148,157 156,149,159 180,168,173 173,160,155 228,180,151 223,177,151 225,179,153 255,207,151 255,213,146 255,207,142 254,200,141 254,202,142 255,208,139 255,206,139 254,205,136 248,201,138 255,209,141 255,207,146 255,208,142 255,216,142 255,216,142 255,215,146 255,217,143 255,217,150 220,191,158 213,191,173 189,169,160 186,171,160 179,163,159 184,168,162 181,165,159 177,161,159 183,166,167 175,160,170 165,153,165 160,153,165 157,152,168 154,151,168 148,149,168 150,149,166 146,147,166 145,146,165 145,149,164 147,149,165 152,151,166 151,150,167 149,147,167 145,148,168 140,146,163 139,147,163 139,149,165 147,151,166 146,150,163 147,151,166 151,155,170 158,156,164 167,162,161 166,161,158 158,155,161 157,155,165 164,157,169 161,157,166 157,153,164 147,151,164 139,147,165 126,144,170 120,143,168
175,163,151 175,162,155 171,160,155 174,163,160 174,161,154 184,165,153 197,168,148 212,171,151 218,173,152 219,174,153 222,177,154 211,170,152 219,174,153 225,177,150 227,176,148 226,179,147 234,184,151 237,188,150 245,196,147 254,206,150 250,207,147 251,208,148 251,209,144 254,210,141 192,182,160 129,146,177 123,148,172 134,150,179 140,150,166 145,150,160 142,149,163 141,150,163 150,153,164 175,159,157 162,156,151 174,161,158 202,171,148 226,176,145 248,184,140 253,200,145 255,204,149 255,210,141 255,209,136 255,212,143 255,205,148 255,209,139 251,198,141 255,203,144 255,216,147 255,215,141 255,216,140 255,214,143 237,205,161 185,165,156 182,164,163 177,160,161 175,160,168 171,159,164 166,153,163 174,162,167 178,162,160 177,163,168 167,156,165 165,154,163 164,152,168 157,147,167 150,149,164 146,147,166 142,145,165 145,148,168 142,145,165 142,145,165 140,147,161 146,150,165 146,150,165 142,145,163 138,144,163 138,146,164 146,149,167 146,155,166 157,157,169 156,156,166 153,156,165 166,163,167 170,163,163 168,161,161 166,160,165 157,155,163 157,153,164 158,154,165 158,155,161 157,154,160 149,152,159 146,150,165 138,147,160 134,144,160
186,169,143 185,167,146 182,166,151 182,166,151 174,161,154 184,165,153 196,167,147 208,171,156 209,171,152 213,171,149 207,171,151 198,168,151 202,170,154 201,167,149 201,169,153 201,169,153 205,171,151 223,184,156 241,193,148 249,201,145 251,208,148 252,209,149 252,210,145 255,212,141 215,198,163 131,148,179 125,145,171 123,146,173 134,149,167 138,151,166 137,150,169 132,149,171 143,151,171 143,150,162 143,146,155 170,156,158 185,162,149 201,165,155 238,182,146 246,191,146 247,191,144 255,205,145 252,199,142 251,200,147 243,194,145 249,194,149 248,195,154 252,197,154 255,213,151 255,212,150 255,212,150 245,203,149 191,170,159 174,161,169 168,154,167 161,152,163 162,150,164 162,153,164 161,152,165 171,159,171 175,163,165 176,162,164 169,158,167 162,153,164 157,150,164 155,150,166 147,148,167 146,147,168 140,143,165 141,144,166 141,144,166 139,147,167 141,149,169 142,148,169 139,145,164 136,144,164 133,142,165 139,147,165 150,152,168 167,161,168 170,163,161 167,157,158 165,158,158 170,160,164 163,162,167 160,159,164 157,156,161 154,152,160 154,154,164 151,151,161 152,152,162 152,152,162 150,150,160 144,151,163 145,148,159 142,149,163
206,171,146 206,170,150 189,170,147 188,170,151 178,164,150 182,166,151 191,164,146 200,171,149 201,169,153 207,172,147 190,162,153 184,160,152 192,165,158 183,166,156 182,166,160 187,165,159 201,171,156 227,180,157 237,192,148 248,202,147 252,210,145 251,211,145 254,209,145 254,213,145 232,205,160 176,175,168 124,147,174 122,147,173 127,145,173 140,150,170 137,149,173 129,145,170 136,150,171 141,149,165 152,150,162 179,162,163 192,164,153 195,167,156 208,170,153 230,184,158 249,196,143 247,199,143 245,199,142 243,199,146 242,191,152 234,182,150 217,176,158 213,172,154 228,182,152 233,186,154 240,191,151 200,166,148 171,159,164 165,153,167 163,151,165 160,151,164 158,149,164 156,148,167 157,149,168 169,160,175 176,163,160 173,159,164 169,158,167 161,152,163 159,152,166 157,152,170 146,147,166 141,144,162 137,143,164 137,143,164 137,143,164 138,144,165 138,144,163 134,144,164 134,144,164 130,141,168 134,144,164 141,149,169 159,155,164 164,159,161 164,158,165 166,155,164 164,156,162 164,158,165 158,157,162 155,155,163 154,154,162 147,152,162 147,151,164 145,149,162 150,149,164 151,151,163 150,150,162 148,151,162 145,150,160 142,146,159
214,173,142 214,173,142 202,172,146 193,168,149 188,166,148 187,167,149 187,167,149 196,165,142 192,167,150 180,160,151 173,159,161 166,153,163 173,161,166 168,161,164 172,160,160 184,166,163 192,176,161 209,178,155 234,190,148 247,201,146 255,210,140 254,212,149 255,211,144 255,216,146 255,214,157 209,182,146 135,151,176 124,148,177 124,147,174 127,150,175 130,148,174 128,148,174 137,150,178 144,150,169 157,153,166 176,159,165 169,161,169 169,157,169 174,161,169 176,161,169 209,178,166 216,181,154 213,180,155 199,173,161 185,162,161 189,165,159 185,163,166 170,157,165 173,162,171 177,164,174 168,159,172 163,156,166 158,149,162 158,154,167 162,155,167 155,151,164 153,148,164 157,151,172 171,158,168 163,156,166 165,156,167 162,153,168 155,150,166 149,148,165 149,148,165 145,147,163 142,145,165 138,141,161 133,142,165 132,141,164 133,142,165 133,142,165 130,143,162 126,139,165 122,140,168 124,142,166 134,146,170 144,150,171 159,157,165 162,159,165 158,157,162 159,155,164 157,155,165 157,155,163 157,155,163 156,154,164 152,152,164 145,152,164 145,152,164 146,150,163 146,150,163 149,149,161 147,150,161 146,151,161 141,151,159 138,146,155
214,173,144 214,173,144 211,174,148 194,170,146 196,170,145 200,171,147 197,166,143 191,166,149 179,161,156 167,157,158 161,155,160 164,158,163 164,157,160 165,157,163 176,159,162 184,167,159 195,172,159 209,178,155 238,189,151 245,196,145 246,198,144 249,201,145 255,210,146 254,210,143 255,204,151 218,180,143 135,152,174 122,149,177 124,148,177 126,149,174 130,148,174 129,149,175 132,148,175 172,161,170 176,161,169 173,158,166 167,158,173 166,159,173 160,153,167 155,150,168 172,154,165 187,164,161 190,168,160 179,161,158 172,157,167 176,158,167 163,154,165 147,145,165 150,147,164 152,149,166 155,150,166 153,150,165 152,149,166 157,147,165 157,149,166 153,147,168 153,149,169 162,152,170 163,151,165 154,147,161 150,149,166 144,147,165 141,144,166 133,139,160 136,144,162 136,142,159 136,142,163 134,142,162 132,141,164 132,141,164 133,142,165 130,142,164 120,140,168 119,138,171 119,138,169 123,141,169 130,146,171 144,150,171 160,158,166 158,154,165 152,151,166 152,151,166 155,151,164 155,151,162 154,152,162 154,154,164 148,151,160 145,152,164 145,152,164 146,150,163 146,150,163 149,149,161 145,149,162 144,151,165 137,148,161 137,146,159
212,171,142 213,172,143 212,173,145 209,173,144 212,173,145 212,173,141 209,167,143 185,163,145 173,162,159 161,159,160 156,154,162 159,156,160 155,151,160 162,156,163 174,160,162 188,164,156 201,169,155 214,178,156 235,189,148 245,195,153 246,199,147 252,204,148 255,211,147 249,207,144 214,187,155 167,168,160 126,148,178 122,144,176 125,147,177 124,149,175 125,150,176 127,150,177 136,155,176 174,159,169 166,152,165 166,154,168 160,155,171 158,153,171 153,148,166 149,147,167 157,152,170 164,156,173 161,153,170 155,151,164 154,151,168 151,149,169 144,147,167 146,147,166 151,147,167 146,147,168 145,148,166 146,148,164 145,146,167 153,148,166 151,147,167 139,144,168 152,149,166 162,153,168 149,152,170 144,147,169 135,144,167 131,144,170 128,144,169 129,142,168 130,142,164 132,142,160 132,142,162 132,140,160 129,138,161 129,138,161 130,139,162 123,140,162 122,140,168 120,138,166 125,141,170 131,144,170 146,147,166 152,152,164 157,155,163 153,150,165 146,150,163 147,149,163 148,150,164 147,149,163 150,152,166 147,149,163 145,149,164 146,150,165 145,149,164 146,150,163 145,149,162 146,150,163 143,150,162 145,149,162 141,150,161 137,144,158

220,175,140 217,171,141 205,162,143 219,167,146 233,177,141 240,180,139 244,191,136 243,189,141 238,183,131 188,160,147 111,135,166 109,133,164 112,136,165 113,140,170 115,139,168 118,142,171 124,143,174 124,144,170 137,146,169 132,146,169 132,143,170 127,140,168 131,143,167 130,142,166 135,144,167 136,145,168 140,146,165 143,149,166 144,149,159 151,147,160 159,148,155 174,158,156 183,159,153 190,162,151 208,167,149 226,172,134 239,184,132 229,199,141 98,129,172 84,125,164 85,123,165 85,124,161 84,126,162 81,124,165 78,123,165 79,122,163 80,122,168 80,123,164 83,125,161 83,125,161 81,124,163 79,124,162 75,122,166 72,124,170 70,122,168 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 74,123,170 72,121,168 72,121,168 72,121,168 72,121,168 77,121,166 83,124,167 88,124,165 91,131,163 92,132,164 91,131,163 90,129,164 85,127,163 82,125,166 81,124,167 81,124,167 80,123,166 76,123,169 75,122,168 75,124,169 75,122,170 75,122,170 75,122,168 75,122,168 91,130,167 133,142,165 163,153,157 165,151,164 157,149,157 158,146,160 157,148,159 147,146,163 139,142,162 132,137,161 129,138,163 122,135,161
212,167,144 215,169,141 201,165,147 206,163,144 217,170,138 233,175,140 240,186,138 243,190,135 239,191,137 150,140,144 110,132,162 110,136,169 112,136,165 113,140,170 118,142,171 117,141,170 122,141,172 122,145,170 133,144,171 133,146,174 133,144,171 130,143,171 131,143,167 130,142,166 134,144,164 137,147,165 139,145,162 142,149,163 150,150,158 160,151,162 174,157,160 185,160,159 188,159,153 193,165,154 206,165,147 233,179,141 243,192,135 142,147,141 80,124,173 80,123,164 79,122,165 81,124,165 85,127,163 82,125,166 82,125,164 84,126,160 83,124,163 81,124,165 84,126,162 84,126,162 81,124,163 79,124,162 77,124,168 75,122,170 75,122,170 72,121,168 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 72,121,168 72,121,168 74,123,170 79,123,168 88,129,168 93,130,166 93,133,165 94,132,165 93,131,164 90,129,164 85,127,163 82,125,166 81,124,167 81,124,167 80,123,166 77,124,170 76,123,169 75,124,169 75,122,170 75,122,170 76,123,169 78,125,171 110,134,163 157,150,162 162,151,160 162,150,162 153,144,155 155,146,159 154,147,161 146,143,160 133,139,160 130,140,160 124,138,161 116,133,164
208,170,151 212,168,142 202,163,149 195,163,147 213,166,143 228,172,138 232,175,133 249,195,145 213,176,134 182,168,139 154,148,153 143,139,150 161,147,152 122,136,157 119,138,169 115,142,170 118,141,168 121,141,169 130,146,171 132,145,173 134,147,166 136,146,166 136,144,164 132,146,167 133,143,161 140,147,161 148,148,160 157,150,162 176,157,159 178,157,153 189,162,155 196,160,152 190,157,148 196,163,152 224,177,145 244,193,138 188,179,160 101,134,167 77,124,170 78,123,165 77,121,168 78,122,167 83,126,165 85,127,163 85,127,163 85,127,163 84,126,162 82,125,164 84,126,160 88,129,168 81,124,163 78,123,165 76,123,169 76,123,171 75,122,170 72,121,166 72,121,166 72,121,166 72,121,166 72,121,166 74,123,168 72,121,166 72,121,166 72,121,166 78,122,167 87,128,169 91,131,163 93,132,167 94,132,165 94,132,165 93,131,162 91,130,165 89,131,165 86,130,166 81,124,163 81,124,167 80,123,166 77,124,170 75,122,168 75,122,168 76,123,169 76,123,169 76,123,167 95,132,170 145,147,161 161,154,164 155,148,162 154,147,161 150,145,161 154,147,161 149,147,159 143,141,161 132,139,162 126,139,165 120,136,165 113,132,163
202,163,149 217,168,146 210,168,144 208,170,153 224,175,139 236,179,137 244,189,137 246,199,136 250,202,130 247,201,133 237,192,144 219,179,145 250,199,130 240,190,146 146,156,172 120,142,172 118,140,170 122,142,170 131,147,172 134,147,175 142,150,170 143,149,170 143,149,170 142,150,168 138,146,162 142,149,163 155,146,157 173,158,166 186,160,150 198,168,153 197,165,149 196,164,150 191,158,147 193,161,147 216,168,141 220,178,140 112,143,174 84,125,166 81,125,170 80,123,166 78,122,169 79,123,168 80,125,165 82,125,164 88,130,166 89,131,165 88,130,166 87,126,163 88,130,164 87,129,165 80,125,165 78,122,169 77,124,170 76,123,171 76,123,171 76,123,169 75,124,169 74,123,168 76,123,169 77,124,170 76,123,169 76,123,169 76,123,169 76,123,169 78,122,167 83,124,167 89,128,165 91,130,165 93,131,164 94,132,165 93,130,168 91,130,165 89,131,165 87,131,167 87,129,165 85,126,167 81,124,163 81,124,167 81,124,167 77,124,170 78,125,171 77,124,170 83,126,169 112,138,171 152,148,161 145,141,154 150,145,163 142,140,162 146,141,159 150,143,157 147,144,159 135,138,158 127,139,163 121,137,164 116,134,160 110,132,162
177,156,154 183,159,153 202,164,147 218,170,145 224,173,138 231,180,145 237,182,137 240,191,140 244,199,137 247,202,140 243,202,132 232,190,127 245,200,138 248,204,133 178,156,148 136,142,161 125,141,166 127,147,175 136,152,179 134,151,173 132,149,171 139,151,173 143,151,167 140,151,164 145,149,162 152,150,160 165,153,158 177,156,156 190,162,149 216,174,150 216,170,140 218,172,142 201,174,156 173,168,165 148,164,175 88,132,179 89,128,165 82,127,167 82,127,167 83,126,165 77,124,168 77,125,166 79,124,166 82,125,166 88,130,164 90,129,164 91,130,165 89,131,167 87,131,167 82,127,167 80,125,165 78,122,169 77,124,170 76,123,169 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 78,126,167 79,127,168 78,125,169 77,124,168 77,125,164 86,129,168 86,129,168 89,132,163 89,131,165 89,131,167 86,129,168 89,131,165 91,130,165 92,131,168 91,130,165 91,130,165 87,129,165 82,125,164 81,126,166 78,125,169 85,128,171 106,138,166 143,149,166 141,142,161 139,143,158 135,138,158 135,143,161 141,142,163 148,143,161 143,141,163 139,140,161 129,139,159 117,137,165 116,134,162 113,132,163
175,152,151 175,152,151 192,161,151 206,167,153 198,161,148 208,170,151 229,173,139 236,183,140 242,192,132 242,192,132 243,196,135 243,196,135 245,200,136 245,200,136 252,203,134 239,202,147 192,181,166 124,143,176 132,148,177 131,149,175 133,147,168 138,152,173 141,151,169 144,152,168 149,152,163 154,152,160 173,154,158 184,159,156 194,162,146 224,179,146 236,184,134 237,189,144 99,134,168 90,129,166 88,130,166 86,132,165 93,132,169 91,130,167 91,130,167 86,130,166 76,125,168 76,123,167 78,125,169 82,125,166 92,131,166 93,132,167 92,129,167 89,131,167 89,132,161 82,128,161 77,125,166 77,125,166 76,123,169 78,125,173 78,125,173 77,124,170 78,125,171 77,124,170 76,123,169 77,124,170 78,125,171 79,127,168 87,129,165 84,129,169 85,126,167 91,130,167 93,133,165 93,133,165 83,126,165 83,126,167 82,125,166 80,125,165 92,131,166 94,131,167 91,130,165 89,131,165 90,132,166 89,131,165 87,128,169 82,125,166 80,124,169 90,131,172 118,141,168 143,145,159 136,142,161 133,139,160 130,140,160 132,142,162 137,140,160 137,140,160 138,141,161 135,141,160 131,138,161 125,137,159 121,137,162 116,134,162
172,154,151 172,154,153 175,154,152 179,159,152 179,159,150 182,159,148 203,164,150 225,175,144 232,182,140 233,184,135 240,193,132 242,195,134 245,200,136 246,204,139 248,218,133 246,219,131 247,208,128 151,149,150 141,149,177 134,150,177 139,151,173 137,151,172 141,154,171 145,154,167 149,152,163 152,152,160 183,160,157 199,168,149 216,168,143 237,188,148 254,205,126 221,185,127 93,132,169 87,131,167 88,130,164 89,131,165 90,129,164 92,131,166 92,131,166 84,125,164 78,125,169 78,125,171 78,125,169 85,126,165 92,130,170 94,133,168 93,131,164 102,135,158 184,166,122 159,161,135 80,128,169 78,126,167 79,126,170 77,124,168 77,124,168 77,124,170 77,125,166 77,125,166 77,125,166 77,125,166 78,126,167 79,126,170 89,127,167 90,132,168 89,131,165 93,133,163 96,136,168 96,136,168 83,127,163 80,125,165 80,125,165 82,125,166 90,132,168 93,131,164 90,133,164 89,131,165 89,131,167 90,132,166 89,130,171 83,126,167 80,125,167 90,132,168 130,144,165 147,142,158 135,141,160 133,139,160 129,139,159 134,142,162 130,139,162 128,137,160 132,140,158 128,141,160 129,138,161 121,137,162 117,137,165 110,134,163
172,156,154 171,154,155 166,151,159 169,156,153 175,156,158 175,154,154 187,156,146 204,166,145 219,169,138 230,176,138 234,182,134 241,190,135 239,196,136 242,202,136 249,210,137 243,219,127 254,210,132 234,207,144 140,153,172 135,152,174 140,153,170 142,155,170 146,156,172 148,157,170 152,155,164 164,160,169 187,163,155 216,176,151 242,187,142 248,198,136 254,209,136 224,192,135 101,136,170 86,129,168 89,131,165 91,133,169 93,132,167 93,132,167 93,132,167 83,131,170 77,126,169 79,126,170 79,127,168 82,127,169 84,129,171 89,134,172 111,140,169 214,189,170 253,219,149 254,229,154 206,187,152 204,210,183 75,124,167 77,126,169 78,127,170 76,125,168 76,126,164 77,127,165 78,125,169 78,125,169 78,126,167 81,126,168 84,129,171 86,129,170 86,130,164 93,133,165 99,134,164 97,135,166 91,133,167 80,128,169 80,128,169 82,127,167 90,132,168 91,133,167 90,132,166 89,130,169 90,132,168 90,132,168 89,130,171 86,129,170 84,129,169 97,136,171 132,142,160 144,141,156 135,141,160 133,139,160 129,139,159 132,142,162 130,140,160 128,137,160 132,140,158 133,138,162 126,137,164 122,135,163 117,134,165 113,132,163
178,155,152 178,154,148 170,156,158 164,152,154 161,153,159 163,150,158 176,153,154 186,157,153 203,164,150 224,174,143 233,180,137 238,187,132 245,198,135 241,202,131 248,209,138 246,216,129 246,212,138 222,189,123 128,148,176 129,149,177 138,152,175 142,155,174 147,157,173 150,159,172 154,158,171 163,161,169 185,165,158 200,166,148 245,190,138 255,206,134 254,208,140 255,207,136 149,159,156 89,132,171 90,132,166 91,133,167 93,133,165 94,134,166 94,134,166 80,128,165 79,126,172 78,125,173 79,127,166 82,130,169 84,131,159 87,132,172 165,153,141 225,184,153 247,215,144 250,234,162 248,222,152 250,232,159 249,240,184 83,125,171 78,128,168 78,128,168 77,127,167 76,126,166 77,126,169 77,126,169 80,127,171 79,127,168 79,127,168 83,131,170 92,134,168 97,135,166 100,135,165 100,135,165 100,135,167 93,132,167 87,130,171 87,130,169 89,131,165 90,132,166 89,132,171 89,131,167 90,131,170 88,131,172 87,130,171 86,131,171 85,130,172 92,135,174 132,145,164 144,140,151 139,142,160 135,141,160 137,140,158 142,144,158 136,144,160 135,140,164 130,140,158 132,140,158 122,138,165 117,137,165 113,132,163 109,131,161
185,160,143 189,159,144 195,160,147 195,165,150 167,153,158 169,155,160 171,149,152 174,151,150 191,158,149 216,170,144 228,175,132 244,193,138 247,200,137 245,198,135 246,199,136 245,214,134 245,218,130 246,219,133 137,154,176 129,149,177 132,146,169 139,152,171 146,156,172 149,158,171 156,159,168 164,160,169 187,166,164 193,162,150 235,183,135 253,202,135 252,208,139 255,206,134 142,152,158 91,134,165 92,135,166 91,134,165 93,133,165 94,134,166 94,134,166 83,131,168 78,128,168 77,126,169 80,128,167 84,132,171 124,144,160 173,180,175 228,175,148 213,171,158 245,212,146 242,218,138 247,230,152 252,229,160 245,223,156 133,165,177 83,132,177 79,129,169 78,128,168 77,127,167 77,126,169 77,126,169 77,127,167 79,127,168 79,127,168 82,130,169 88,133,164 98,136,167 97,137,165 99,137,166 99,137,168 96,136,164 90,134,170 88,131,170 87,131,167 88,132,168 89,132,173 86,131,171 87,132,172 85,130,170 86,131,171 84,129,169 85,130,172 87,130,169 118,141,168 145,143,155 142,144,160 139,143,158 143,142,159 140,142,158 127,140,159 128,137,162 128,140,162 126,140,161 120,136,163 113,133,161 112,131,162 109,131,161
185,158,151 184,158,146 195,160,145 203,165,148 214,169,146 209,172,146 189,159,144 175,154,143 197,160,145 214,168,140 224,170,134 237,184,141 245,195,133 245,200,136 245,200,136 249,210,137 251,222,130 244,219,130 162,167,166 123,146,173 125,145,173 132,148,175 142,152,168 149,157,173 152,159,171 157,160,169 171,159,161 189,169,160 239,183,136 250,196,137 255,206,139 255,206,137 210,194,152 119,141,157 95,137,171 92,134,168 96,136,166 96,136,164 94,134,166 87,131,165 84,129,169 82,127,165 117,132,137 255,212,139 239,199,135 250,224,144 245,234,161 249,231,160 233,196,143 249,207,144 249,229,152 251,234,165 243,222,150 248,231,162 248,231,155 219,200,134 100,134,150 81,133,177 79,127,166 79,127,166 79,127,166 81,126,166 82,127,167 85,130,170 97,137,167 96,136,166 98,138,166 99,137,166 101,137,164 99,138,164 96,136,168 87,133,168 86,131,171 87,132,172 86,131,171 87,133,168 88,131,170 87,132,172 86,131,169 87,131,165 87,131,167 87,130,171 100,135,169 128,146,172 147,145,157 149,147,159 140,144,159 134,142,160 121,137,162 126,140,163 130,140,160 127,139,163 121,137,166 111,136,162 109,134,160 108,133,159
180,155,152 175,153,147 185,157,146 192,162,147 207,162,141 222,171,136 202,165,150 180,154,140 194,158,140 209,162,139 211,165,139 230,176,140 246,195,130 246,201,137 248,203,139 244,205,132 247,212,127 250,225,129 202,193,164 134,145,172 123,146,173 130,146,173 141,154,173 146,154,174 151,157,174 155,157,171 163,158,160 177,161,155 234,180,144 238,184,134 248,199,132 255,205,140 252,203,136 226,195,144 111,144,167 92,134,168 96,136,166 94,134,162 94,134,166 91,133,167 85,130,170 100,135,169 229,187,133 246,206,142 252,223,151 246,213,145 247,228,146 250,228,152 243,220,151 251,214,143 246,226,149 249,235,167 249,235,169 249,237,171 250,238,170 249,239,170 247,232,142 87,134,164 80,128,167 80,128,167 82,130,169 80,128,167 80,128,167 85,130,170 98,138,168 96,136,166 97,137,165 99,137,166 101,137,164 99,138,164 94,134,166 87,133,168 85,130,168 85,130,168 86,131,169 87,133,166 89,133,169 92,134,170 90,132,168 88,131,170 88,132,168 87,132,172 94,133,168 101,136,166 143,145,161 142,145,156 137,145,154 132,140,158 127,139,161 132,142,162 132,142,162 124,136,160 117,135,163 111,136,162 109,133,162 105,129,158
175,152,149 174,151,148 178,155,154 183,155,146 205,164,146 222,175,143 198,160,141 191,156,141 188,156,140 198,161,146 206,160,144 227,175,143 231,182,133 248,198,138 246,204,141 248,211,138 245,213,131 250,224,133 252,223,133 212,196,124 133,148,166 124,147,174 135,154,173 140,153,170 146,152,169 150,157,169 162,155,158 182,164,159 209,166,147 223,176,142 238,185,128 248,198,136 252,205,128 232,193,136 112,146,174 92,136,170 89,133,169 95,138,169 94,137,166 90,134,168 92,132,164 162,157,159 228,179,143 238,194,143 247,201,144 248,209,140 250,218,145 247,212,147 244,217,144 247,226,156 250,231,149 251,236,155 251,235,163 251,238,165 249,236,163 251,237,167 249,229,150 98,137,163 83,131,170 83,131,170 87,132,172 84,132,171 83,131,170 87,132,170 98,139,164 94,137,166 95,138,169 101,139,168 103,139,166 102,137,167 95,138,167 93,137,173 89,135,170 88,134,169 91,133,169 94,136,170 94,137,168 95,138,169 94,137,168 90,133,172 89,132,175 88,131,172 88,131,170 94,135,174 118,141,166 135,145,163 138,145,157 132,142,158 126,139,158 135,144,157 134,142,162 123,139,164 117,135,163 111,134,161 109,132,159 107,132,158
