179,227,255 180,227,255 190,224,255 120,146,181 182,227,255 173,223,255 182,225,255 191,231,255 213,230,250 244,229,237 162,128,124 123,109,111 144,126,123 144,126,125 144,125,132 133,114,121 113,95,106 109,93,108 122,103,110 123,106,107 113,125,149 131,145,168 175,205,255 191,233,255 190,227,255 164,172,190 176,202,235 161,175,198 65,64,81 59,67,85 58,66,84 63,67,82 67,66,83 75,73,85 71,77,98 81,95,132 58,52,59 85,80,82 184,192,220 147,151,166 81,80,83 55,52,58 63,60,66 55,52,58 20,27,41 35,68,128 23,57,125 43,59,86 99,98,115 96,94,106 229,227,235 253,253,255 252,236,253 168,134,141 176,121,119 160,104,107 144,105,116 138,107,115 227,213,226 189,161,159 125,101,107 115,93,101 109,90,94 111,88,99 115,92,103 112,92,102 112,89,86 113,87,77 68,71,89 84,82,102 67,65,73 56,56,66 53,53,65 51,49,59 58,56,66 64,62,70 75,73,81 82,80,88 79,77,87 61,59,69 62,62,72 58,61,72 57,61,74 59,63,78 57,64,76 60,64,77 60,64,77 60,65,75 57,62,72 63,68,78 86,84,92 131,133,149 181,190,231 163,177,214 151,163,185 182,192,210
173,223,255 172,222,255 180,226,255 150,182,231 172,206,255 177,226,255 180,224,255 185,229,255 184,226,255 210,239,255 221,234,255 160,129,135 133,109,103 128,107,107 160,138,141 139,115,119 117,101,114 113,98,106 136,119,122 82,75,78 140,153,183 191,220,255 141,159,199 191,228,255 196,226,255 192,210,238 226,240,255 175,184,207 69,70,91 73,71,83 97,89,97 101,90,99 101,92,103 91,84,94 79,74,90 77,75,95 132,138,155 43,48,74 91,72,79 224,232,252 187,194,206 82,85,94 52,51,56 74,71,77 33,30,34 29,35,54 18,75,156 15,54,119 57,63,84 119,118,135 114,112,132 253,249,255 245,255,255 206,236,255 146,147,168 115,114,129 112,113,132 83,92,117 60,77,108 128,140,164 250,191,163 148,112,106 114,92,97 109,86,97 115,91,100 111,88,89 122,96,86 97,92,94 195,193,217 111,107,118 60,60,72 60,58,68 57,55,65 53,49,58 51,49,57 61,59,67 67,65,75 78,76,86 87,85,95 67,65,75 60,60,70 58,61,68 60,63,74 61,64,75 60,63,72 59,64,74 60,65,75 60,64,77 61,63,77 60,64,79 71,69,81 95,93,105 165,171,192 133,146,172 130,143,169 194,206,230
170,223,255 170,223,255 174,222,255 181,224,255 116,137,176 183,229,255 174,223,255 179,226,255 184,230,255 185,227,255 203,220,242 233,255,255 220,218,230 224,215,228 130,141,152 203,201,209 186,157,151 125,108,114 108,96,101 142,141,156 64,83,114 187,226,255 194,216,255 177,203,249 203,230,255 191,210,241 226,234,250 98,104,125 74,72,92 97,85,99 114,97,100 118,101,102 114,102,104 103,92,99 100,88,100 90,81,94 75,72,87 131,132,153 72,69,84 130,112,123 167,175,193 138,139,160 84,84,94 60,58,68 65,62,68 27,23,32 21,65,130 13,61,141 29,46,79 57,63,82 188,189,208 117,119,133 239,245,255 216,237,255 229,246,255 164,172,190 91,105,126 82,98,125 120,138,166 61,74,102 217,164,139 183,140,123 132,107,108 109,87,95 110,86,90 128,104,96 94,79,70 134,147,164 113,105,111 101,97,108 81,79,91 57,57,65 58,56,66 55,53,63 52,50,58 55,53,61 64,62,72 72,70,80 82,80,90 80,78,88 63,63,75 60,63,74 60,63,74 60,63,74 61,64,75 63,63,73 61,64,75 60,64,77 61,63,77 60,64,79 65,63,75 81,77,88 113,115,129 177,191,214 164,181,212 158,172,195
170,223,255 170,223,255 172,222,255 180,227,255 162,188,234 177,201,246 182,227,255 177,228,255 188,228,255 205,240,255 194,227,255 180,204,235 217,239,255 221,244,255 213,220,232 125,124,129 122,112,116 104,100,111 117,116,131 173,187,208 182,225,255 182,227,255 188,230,255 140,166,199 212,229,255 195,213,249 229,236,250 97,100,118 98,95,110 111,99,111 123,102,100 122,101,99 119,102,103 96,85,94 104,94,95 128,108,101 121,107,109 81,74,88 90,95,121 91,104,121 135,117,126 167,170,190 80,87,101 55,55,63 81,78,84 40,34,39 22,29,52 26,71,140 16,50,107 26,42,71 68,71,89 167,173,190 100,103,121 163,169,186 211,232,253 194,207,224 156,162,179 92,102,122 88,101,127 108,107,122 133,109,113 129,105,109 123,101,104 111,89,92 120,97,96 105,84,73 59,65,93 105,98,110 85,78,88 89,82,92 96,92,103 67,65,73 58,56,64 59,57,69 56,52,63 52,48,59 59,57,69 66,64,74 74,72,80 82,80,88 66,66,78 61,64,75 61,63,77 61,63,77 61,63,77 61,63,77 63,62,77 61,63,79 61,63,79 61,63,79 61,63,79 66,65,80 94,94,106 144,152,170 174,189,221 125,137,161
173,223,255 171,224,255 172,222,255 176,223,255 190,226,255 113,135,167 189,228,255 185,227,255 161,193,233 123,149,184 187,210,246 201,232,255 146,165,196 174,193,214 178,191,208 180,194,215 155,156,175 90,91,112 95,100,124 193,215,255 177,226,255 181,228,255 191,230,255 196,224,255 176,189,217 195,212,245 238,240,254 99,101,117 115,110,126 117,105,121 119,100,102 123,102,100 122,104,99 103,89,94 114,97,98 119,99,92 123,105,100 121,104,107 76,79,99 67,78,105 56,58,74 96,91,107 111,117,136 57,58,63 60,56,65 73,70,76 26,24,32 31,56,98 21,61,132 17,38,84 38,41,59 76,75,92 211,209,229 96,98,114 153,155,171 212,231,252 134,137,155 107,111,126 100,103,114 128,120,126 124,111,108 123,109,109 125,109,105 128,108,101 115,97,92 109,98,107 144,150,169 76,74,72 75,72,76 82,78,87 91,87,96 87,85,93 58,58,68 57,57,67 57,55,65 50,48,58 53,51,63 59,57,69 66,64,74 74,72,82 78,80,94 62,64,78 62,64,78 60,62,76 61,63,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 61,62,81 61,63,79 72,74,88 107,109,123 166,179,205 148,157,182
173,222,255 173,222,255 171,224,255 177,226,255 186,228,255 168,184,232 127,133,161 133,153,195 182,217,255 184,227,255 179,229,255 183,226,255 168,205,255 159,182,216 135,142,165 98,97,112 83,94,123 103,119,155 125,157,210 184,224,255 182,227,255 184,229,255 191,230,255 195,234,255 163,172,197 192,202,236 255,251,255 106,102,113 118,111,123 118,111,123 109,95,108 122,104,101 116,95,95 110,88,91 130,109,105 124,101,98 130,108,102 131,111,104 110,96,98 59,77,105 80,98,122 118,106,120 108,118,138 65,68,77 48,46,54 83,79,88 42,37,39 27,23,36 30,73,145 11,49,111 22,34,58 32,38,57 68,71,93 120,123,141 124,120,131 201,201,211 152,159,171 193,207,230 122,116,111 137,130,128 132,126,131 115,108,111 100,93,91 83,76,74 53,56,74 166,177,206 101,101,113 82,80,90 72,70,80 75,71,84 86,82,91 90,86,97 68,66,76 60,59,64 59,57,69 53,51,61 50,48,58 54,50,61 61,57,68 71,69,79 76,76,86 66,66,78 61,66,76 59,63,76 63,62,77 64,63,78 61,63,77 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 62,64,80 76,79,90 116,123,137 150,156,173
178,227,255 177,226,255 183,228,255 177,219,255 136,152,190 142,160,198 119,136,167 189,224,255 184,227,255 181,226,255 178,225,255 176,225,255 180,228,255 184,229,255 186,229,255 159,186,227 182,211,255 187,228,255 183,228,255 182,227,255 186,230,255 189,233,255 197,233,255 176,206,246 162,170,198 185,200,232 255,255,255 115,104,111 121,114,124 125,116,127 113,105,122 93,86,100 105,91,96 106,89,92 107,89,86 121,100,98 107,86,82 128,108,99 129,108,104 61,75,112 55,78,112 115,115,127 126,135,160 71,74,85 48,47,52 55,52,58 85,79,84 25,21,30 19,55,111 12,57,128 20,39,72 26,34,54 32,38,59 52,58,79 75,78,89 158,158,168 121,141,165 90,101,114 83,84,89 101,100,105 97,98,117 98,100,116 105,103,111 93,87,92 76,77,96 122,127,153 90,96,117 165,173,193 126,128,144 79,77,89 79,75,86 83,79,90 85,83,93 62,61,66 62,60,68 58,56,66 53,51,61 53,49,62 61,57,68 67,65,75 75,73,83 76,74,84 64,67,78 61,65,78 62,64,78 62,64,78 60,64,77 60,64,77 61,63,77 61,63,77 61,63,79 61,63,79 60,62,78 60,62,78 71,76,84 82,80,92
190,224,255 177,201,246 129,148,181 156,185,230 183,224,255 184,230,255 175,207,255 158,179,216 186,229,255 178,227,255 174,227,255 175,228,255 175,229,255 177,228,255 183,228,255 194,232,255 136,159,197 197,231,255 191,231,255 195,233,255 199,231,255 178,201,237 139,160,197 193,224,255 208,235,255 160,176,203 255,252,255 142,114,116 122,114,122 122,116,123 111,107,120 111,103,120 115,93,98 117,93,97 110,88,91 108,89,96 108,89,93 125,104,102 128,111,103 63,82,129 48,74,111 72,80,96 201,212,241 84,87,98 52,51,54 48,45,51 82,79,85 46,43,49 17,27,47 32,76,141 10,50,112 16,34,70 20,32,56 26,39,65 31,40,63 52,64,88 68,82,105 88,96,114 98,101,112 131,134,145 164,190,238 105,116,143 69,68,83 74,76,92 72,79,93 82,99,130 42,54,89 93,99,120 86,98,122 168,184,211 88,91,111 83,83,95 83,81,91 69,67,75 60,61,64 58,59,64 55,53,63 53,49,60 59,55,66 62,60,70 71,69,81 74,72,84 71,71,83 62,65,76 61,65,78 61,65,80 65,63,75 62,62,74 62,62,72 62,62,72 65,63,75 57,56,73 50,53,62 52,55,75 62,62,88 52,51,66
118,139,174 173,199,243 183,224,255 182,227,255 177,226,255 178,227,255 188,229,255 124,143,176 196,231,255 186,229,255 176,226,255 176,226,255 174,228,255 176,227,255 184,229,255 190,232,255 175,197,238 184,210,255 205,237,255 176,198,241 135,153,191 189,218,255 198,234,255 196,235,255 204,239,255 113,125,149 255,254,255 177,134,130 125,112,120 125,117,125 128,119,130 117,105,119 114,95,102 118,96,101 115,96,98 103,83,95 118,101,102 114,100,102 110,95,103 75,96,146 47,74,115 28,40,62 123,131,159 78,80,96 57,56,61 48,44,53 48,44,53 80,77,83 27,26,31 25,50,92 14,69,146 8,43,93 21,33,57 17,33,58 20,33,61 21,32,61 32,46,85 40,49,72 84,90,107 82,84,100 177,212,255 103,119,146 74,78,93 88,92,107 57,58,77 42,50,70 43,79,133 37,56,105 38,36,58 69,75,92 76,87,118 111,118,141 93,93,105 87,87,97 65,66,69 63,64,67 58,56,66 55,51,62 53,49,60 61,59,69 68,66,76 71,69,79 76,74,84 64,66,80 62,64,78 64,63,78 63,59,70 60,58,68 58,58,70 59,59,71 61,59,71 55,56,79 45,43,63 60,61,82 83,83,109 76,77,98
182,227,255 179,227,255 178,225,255 176,224,255 175,225,255 175,225,255 180,228,255 184,217,255 143,171,207 191,233,255 177,227,255 177,228,255 180,227,255 183,228,255 189,228,255 193,233,255 206,230,255 118,125,148 136,152,188 194,229,255 197,236,255 195,233,255 195,233,255 196,232,255 199,236,255 75,88,107 243,250,255 217,173,161 143,122,118 126,113,121 125,118,128 121,113,119 118,105,113 118,103,111 116,101,109 119,104,112 114,96,105 114,98,111 90,80,98 122,105,111 52,82,132 43,56,75 78,88,106 111,113,127 60,59,62 50,48,56 43,43,53 76,73,79 53,53,53 24,24,34 36,78,155 8,56,134 20,36,72 23,32,57 24,37,67 17,32,64 21,36,70 30,44,81 75,79,92 60,64,79 182,222,255 109,122,150 105,100,116 63,56,70 65,56,71 65,53,67 71,57,70 96,92,114 53,74,113 36,47,76 95,103,123 79,89,109 144,153,176 96,102,119 76,76,84 64,65,70 56,56,66 55,53,63 51,49,59 55,53,63 62,60,68 72,70,78 76,74,82 75,78,89 64,66,82 63,65,81 64,62,72 62,60,70 61,58,73 58,56,68 58,55,70 50,48,70 53,53,65 64,63,78 58,54,74 86,83,100
182,229,255 175,225,255 175,225,255 173,226,255 173,226,255 174,227,255 178,227,255 189,228,255 135,159,188 194,226,255 185,230,255 181,229,255 186,229,255 192,234,255 201,233,255 165,190,230 135,152,185 181,196,228 171,194,232 197,237,255 193,233,255 192,234,255 194,234,255 195,234,255 197,237,255 70,84,105 227,237,255 255,218,211 143,119,111 153,129,121 116,108,116 125,117,125 125,111,124 127,112,120 121,104,110 117,102,110 113,97,112 109,93,110 103,89,104 114,101,109 92,103,141 101,94,106 70,80,100 150,151,170 69,66,72 50,49,52 47,45,53 50,49,54 80,79,82 29,24,26 16,46,96 22,74,159 19,44,97 24,35,64 24,35,62 21,37,73 19,31,64 37,49,82 95,101,118 60,63,81 193,225,255 137,147,165 61,52,76 55,46,68 56,48,65 61,49,63 60,47,57 68,50,59 71,55,68 111,107,127 28,42,65 36,44,64 75,81,102 137,145,165 97,104,118 64,66,80 65,63,75 57,55,65 55,51,62 54,50,61 57,55,65 67,65,75 75,73,83 80,78,90 65,67,81 66,65,80 67,65,75 66,64,74 62,60,68 58,56,64 52,50,62 49,47,69 48,47,62 53,51,63 68,63,79 120,114,137
183,231,255 180,227,255 176,226,255 176,226,255 174,227,255 176,226,255 179,228,255 184,230,255 184,219,255 137,158,193 195,233,255 194,234,255 197,228,255 168,191,229 130,157,196 188,220,255 194,234,255 195,237,255 138,155,186 203,239,255 195,235,255 192,232,255 195,233,255 194,235,255 197,237,255 117,137,163 208,225,247 255,255,255 187,132,128 177,127,121 160,126,122 111,100,107 139,127,129 142,124,123 142,121,121 133,111,119 115,96,110 109,95,112 111,95,110 112,97,105 121,107,109 120,99,88 62,74,96 169,173,188 89,83,88 54,51,55 50,48,58 48,47,52 69,66,72 60,56,65 23,26,37 40,69,126 19,63,137 12,42,80 23,32,55 24,37,63 17,34,65 33,47,68 128,134,153 63,73,89 205,233,255 113,116,136 58,49,73 55,47,66 62,53,66 75,62,70 69,55,57 67,53,58 74,60,60 66,49,50 84,76,82 74,76,90 36,42,63 75,76,97 71,77,96 95,101,122 71,74,85 60,60,68 59,55,64 56,52,61 54,52,64 61,59,71 71,69,81 79,75,86 77,77,87 68,70,84 63,65,79 64,64,74 62,62,70 58,59,64 50,50,60 51,49,59 53,51,61 55,55,67 67,60,74 102,92,112
171,215,255 183,227,255 176,226,255 175,225,255 174,227,255 174,227,255 179,228,255 182,226,255 195,234,255 145,166,201 188,217,255 158,183,225 137,161,190 197,223,255 195,234,255 196,235,255 194,235,255 195,236,255 203,224,255 168,191,227 203,240,255 198,237,255 197,236,255 198,234,255 199,235,255 125,146,181 205,221,246 246,253,255 255,242,245 169,125,113 173,125,111 153,119,117 123,109,114 118,106,108 150,127,124 145,122,119 121,101,113 109,95,112 112,96,111 114,99,109 118,105,115 110,87,72 104,117,143 148,156,174 96,93,97 61,59,60 51,49,57 46,45,50 48,45,51 82,78,87 37,31,36 19,32,62 22,72,149 11,46,105 24,36,60 19,33,54 18,39,76 33,46,72 129,135,156 68,78,96 186,206,230 75,76,99 63,53,71 90,77,85 99,86,83 105,87,82 102,85,77 100,82,77 92,74,71 69,48,46 70,54,48 79,62,65 128,126,146 39,40,61 70,72,86 84,87,107 97,106,119 84,89,99 62,60,68 60,58,68 50,50,62 57,55,67 66,64,76 75,72,87 83,76,90 72,74,90 69,71,85 66,66,78 63,63,73 62,60,72 55,53,63 52,50,58 53,53,63 57,57,67 59,55,68 78,68,86
126,144,184 193,233,255 182,226,255 185,225,255 177,228,255 181,229,255 186,230,255 192,232,255 198,227,255 165,179,218 111,118,143 196,226,255 194,235,255 192,234,255 192,234,255 193,233,255 191,233,255 197,235,255 208,238,255 144,161,194 203,236,255 203,240,255 203,240,255 204,241,255 206,241,255 211,242,255 122,117,133 207,220,248 253,255,255 200,225,247 177,150,145 178,130,116 166,119,108 155,118,115 138,124,126 171,159,164 147,123,115 116,98,107 111,95,110 115,97,108 134,113,102 107,101,106 77,88,115 146,158,180 108,108,118 82,79,83 55,53,61 51,50,55 47,45,53 56,56,64 65,62,68 32,26,31 33,68,129 15,59,133 15,38,74 19,31,55 21,39,67 34,47,77 97,103,122 67,80,99 225,228,246 71,69,89 79,61,72 104,83,81 117,92,89 114,90,84 99,76,65 100,80,73 94,78,74 124,98,88 108,82,72 75,51,45 75,61,63 101,100,115 67,68,87 64,63,78 119,127,155 150,162,195 72,70,78 61,59,69 57,55,65 55,51,64 62,58,71 72,68,81 81,74,88 80,77,92 72,74,88 70,72,86 66,66,76 64,62,72 60,58,66 54,52,60 54,52,60 55,53,63 61,59,69 64,57,71
151,164,192 174,206,255 188,228,255 183,226,255 185,228,255 190,232,255 191,227,255 154,182,218 136,155,186 196,223,255 161,176,210 190,221,255 200,238,255 192,234,255 191,233,255 193,233,255 194,234,255 198,237,255 205,240,255 211,237,255 152,173,208 209,242,255 209,242,255 208,244,255 216,247,255 187,211,242 155,163,181 114,107,121 185,209,240 246,255,255 190,215,226 194,204,208 165,143,151 161,147,152 122,125,136 111,116,126 255,220,199 178,141,126 114,96,105 127,110,116 101,81,74 199,207,227 167,185,209 240,255,255 188,192,205 97,96,101 60,59,64 52,51,56 52,49,55 48,44,53 81,78,84 37,31,36 13,29,67 26,73,148 17,49,100 22,38,67 20,33,59 34,47,75 88,91,111 67,79,103 237,239,255 74,71,86 106,87,89 112,89,88 117,92,89 117,93,87 115,92,81 98,82,80 94,78,74 110,82,69 117,84,73 127,99,88 71,51,42 57,50,60 60,63,85 72,73,92 45,51,68 132,145,173 82,84,98 64,64,76 59,57,65 53,51,61 60,56,67 66,62,73 76,72,85 81,77,88 78,78,90 73,73,85 73,71,83 66,64,76 62,60,70 57,55,65 55,51,60 58,54,65 60,58,66 66,57,68
198,230,255 118,134,163 193,232,255 193,233,255 199,228,255 154,175,210 128,155,194 191,228,255 197,236,255 197,236,255 201,232,255 127,138,167 198,238,255 195,236,255 195,233,255 196,234,255 196,236,255 200,239,255 204,241,255 208,243,255 164,180,209 215,237,255 219,245,255 198,217,250 144,160,189 211,235,255 215,250,255 210,248,255 97,89,95 195,215,241 206,225,235 208,223,228 202,205,223 197,200,222 127,132,142 145,145,155 191,165,155 177,151,139 126,110,106 111,90,86 73,76,94 111,127,154 231,254,255 231,255,255 228,253,255 118,128,146 85,84,89 58,57,60 51,48,54 51,45,50 61,58,64 70,66,75 26,25,28 37,64,105 17,61,135 13,39,85 21,33,57 37,44,67 78,79,98 51,60,83 252,255,255 93,86,100 109,87,90 114,89,88 115,87,85 117,90,85 117,90,83 106,83,72 110,83,67 112,87,70 117,87,72 123,93,78 118,90,77 73,53,46 34,47,75 59,73,96 67,64,79 137,143,160 92,94,110 66,66,78 64,62,72 59,57,67 56,52,63 62,58,67 70,66,77 79,75,86 80,76,89 74,72,84 73,71,83 65,65,77 65,63,73 60,58,68 60,58,68 60,58,70 60,56,67 64,62,74
196,235,255 153,176,214 163,190,231 142,160,200 138,161,195 194,226,255 195,233,255 192,232,255 191,231,255 192,232,255 200,236,255 171,194,230 194,223,255 201,241,255 198,237,255 197,236,255 198,237,255 198,238,255 202,242,255 211,246,255 219,239,255 139,148,173 137,153,178 196,219,244 219,254,255 216,250,255 213,250,255 215,249,255 220,247,255 100,91,102 179,200,235 188,205,207 207,217,214 199,205,224 157,156,161 136,129,132 130,112,109 133,112,112 114,98,92 94,80,85 58,71,99 236,255,255 217,250,255 205,241,255 202,240,255 164,188,217 101,100,105 66,63,67 52,49,55 49,46,50 48,45,49 77,74,80 43,38,40 17,25,45 26,79,157 11,51,113 23,36,64 31,40,63 67,71,84 55,65,85 255,255,255 100,91,102 105,86,90 111,90,88 108,78,79 114,86,84 100,77,76 98,70,68 119,88,80 108,81,65 126,96,81 124,94,77 127,95,81 89,61,50 31,53,85 35,56,91 81,79,89 153,151,159 101,100,115 71,69,81 66,64,72 61,59,67 54,50,59 60,56,65 65,61,72 74,70,79 76,72,83 82,75,89 73,69,82 68,66,78 66,64,74 62,60,70 61,59,69 61,59,69 60,58,68 64,62,72
200,224,255 154,165,196 103,109,126 192,225,255 196,234,255 194,234,255 190,234,255 191,232,255 191,233,255 192,234,255 196,235,255 204,242,255 133,146,174 203,236,255 200,240,255 196,236,255 204,241,255 206,243,255 217,248,255 218,240,255 161,169,197 149,157,177 208,236,255 221,254,255 216,250,255 217,249,255 216,250,255 217,251,255 222,252,255 223,254,255 179,189,205 133,134,155 176,198,228 151,171,187 148,153,161 145,144,159 124,127,147 101,109,127 127,134,157 199,219,247 182,213,248 198,239,255 178,228,255 170,222,255 176,223,255 193,226,255 131,136,144 87,84,88 56,53,57 51,48,52 49,46,50 54,51,57 74,68,73 28,25,31 32,62,116 15,68,148 17,38,84 33,40,63 48,55,67 62,65,85 255,255,255 122,109,119 99,84,92 107,88,90 90,76,91 87,78,89 99,78,78 98,75,74 90,62,62 109,80,76 103,73,74 115,86,80 124,96,85 119,96,85 34,56,88 34,60,97 70,75,85 52,52,60 90,88,98 72,72,80 65,65,73 62,60,70 59,57,67 52,50,58 61,58,64 69,66,72 75,67,73 79,67,79 72,65,79 71,70,87 67,66,83 63,63,75 61,59,67 60,58,68 61,59,69 64,62,72
148,165,198 197,223,255 175,193,231 176,198,239 197,236,255 193,233,255 191,233,255 191,233,255 191,233,255 192,234,255 194,235,255 204,241,255 194,211,244 188,212,243 207,244,255 210,246,255 211,247,255 210,240,255 166,180,203 172,186,207 223,250,255 219,248,255 138,156,182 220,253,255 220,252,255 220,250,255 220,252,255 220,252,255 224,251,255 222,253,255 228,253,255 163,176,195 92,104,137 137,155,183 58,66,84 103,101,123 135,133,145 129,118,127 108,105,111 157,176,209 185,221,255 182,223,255 171,218,255 171,219,255 190,223,244 196,222,241 179,186,200 102,101,106 67,64,68 53,50,54 51,48,52 48,45,51 73,70,76 46,43,49 18,30,54 28,72,146 18,53,114 25,41,70 69,73,88 71,73,89 255,255,255 156,141,149 102,91,100 103,88,96 123,114,127 102,88,88 104,81,80 108,83,82 105,77,79 109,81,83 105,79,85 116,93,90 125,101,95 108,92,88 35,62,90 36,59,95 80,87,101 58,58,68 106,102,111 76,76,88 68,71,82 66,66,76 65,63,73 60,58,66 62,58,67 66,62,71 67,60,70 75,68,82 79,71,88 72,73,92 69,68,85 65,64,79 65,63,71 64,62,70 62,60,70 61,59,71
198,236,255 194,235,255 201,233,255 120,139,170 201,236,255 198,236,255 194,234,255 193,233,255 195,236,255 196,237,255 199,235,255 203,240,255 222,250,255 122,138,163 213,241,255 220,246,255 178,189,216 149,165,192 209,240,255 217,249,255 218,251,255 220,253,255 184,198,221 221,237,255 221,254,255 217,250,255 218,251,255 220,253,255 223,254,255 226,254,255 230,255,255 227,247,255 156,160,175 145,158,177 209,232,255 226,254,255 210,247,255 188,230,255 178,227,255 178,221,255 134,154,180 186,220,248 187,218,235 190,222,221 197,220,217 190,205,219 195,198,218 103,103,115 87,86,89 58,55,59 54,48,53 51,48,52 54,51,57 74,71,77 35,31,40 33,48,82 14,67,143 19,47,99 62,68,87 124,123,138 232,241,255 206,189,190 101,92,107 107,95,109 114,94,104 103,83,93 107,82,83 110,87,88 108,83,84 102,76,80 110,87,86 113,90,89 109,86,85 105,84,80 51,61,79 34,56,86 71,79,99 73,73,85 135,135,143 91,94,105 72,75,86 70,70,80 65,65,73 61,59,71 58,54,63 65,62,68 69,66,72 74,70,79 75,73,83 78,77,92 70,72,88 69,68,85 68,66,76 66,64,72 65,63,73 65,63,73
193,233,255 193,233,255 195,236,255 185,210,252 158,180,221 203,238,255 198,237,255 195,236,255 195,238,255 198,237,255 204,241,255 207,243,255 214,246,255 192,208,233 141,155,178 138,154,181 209,240,255 218,249,255 215,249,255 213,250,255 216,250,255 220,252,255 225,254,255 147,156,181 227,254,255 226,254,255 223,254,255 223,254,255 225,255,255 228,255,255 228,249,255 167,182,200 148,149,168 218,232,253 205,239,255 186,227,255 172,216,255 162,211,255 162,209,253 175,219,255 170,190,204 180,208,215 186,215,215 188,211,206 197,215,212 165,178,179 142,150,159 188,190,206 108,107,112 73,70,74 52,50,51 51,48,52 48,45,49 72,69,75 53,50,54 32,32,44 24,73,148 17,55,125 57,67,87 145,147,163 202,220,244 247,230,231 104,92,106 107,95,111 110,95,105 111,94,97 112,89,90 117,92,93 117,89,91 113,88,87 112,84,84 110,85,84 96,72,76 107,85,88 117,99,98 46,58,80 65,71,92 89,88,93 89,93,108 96,96,106 82,80,92 73,73,81 68,66,78 66,64,74 62,61,66 62,61,66 69,62,72 74,67,77 75,71,80 80,76,87 76,74,94 72,70,90 69,69,81 65,65,77 65,65,77 66,64,74
191,233,255 190,232,255 195,235,255 202,239,255 132,145,175 212,242,255 203,240,255 200,240,255 202,239,255 209,249,255 211,247,255 214,246,255 201,217,244 142,151,174 135,142,156 225,249,255 217,251,255 214,248,255 214,248,255 215,249,255 217,249,255 218,250,255 226,255,255 202,222,246 207,224,246 228,255,255 227,255,255 229,255,255 231,254,255 197,210,227 140,160,186 201,236,255 196,233,255 134,152,176 173,217,253 164,212,253 162,210,247 166,210,246 173,209,234 181,217,231 193,215,215 130,143,142 194,211,206 197,211,207 144,155,144 202,214,196 206,217,216 200,206,234 147,149,163 91,90,95 59,56,60 51,48,54 49,46,52 51,48,54 79,75,84 37,35,43 25,47,90 20,67,140 49,59,93 105,108,126 182,200,238 255,244,245 130,106,110 107,92,100 118,104,106 123,107,101 125,105,98 127,103,97 124,96,96 114,89,88 110,82,84 108,82,86 100,76,80 108,83,84 119,92,87 131,102,98 134,106,104 110,90,81 65,78,108 97,95,107 90,86,97 73,71,81 67,67,79 70,70,80 67,65,75 60,58,68 65,61,72 72,68,77 77,74,80 81,77,86 79,78,95 71,72,91 69,71,87 70,69,84 67,67,79 65,65,75
193,235,255 193,235,255 197,235,255 201,240,255 196,214,250 148,170,202 204,241,255 205,242,255 211,247,255 211,248,255 205,227,255 138,157,178 196,216,244 222,251,255 207,227,255 173,186,216 220,250,255 218,248,255 217,249,255 217,249,255 220,252,255 220,252,255 224,255,255 235,255,255 134,148,169 233,255,255 232,255,255 218,236,255 140,154,177 184,211,239 174,218,254 170,215,253 172,215,254 157,182,206 159,197,230 169,214,252 174,215,240 178,215,233 180,213,218 178,207,207 188,211,206 187,199,192 145,152,145 161,167,158 219,228,211 213,226,203 209,221,217 193,202,227 197,203,220 114,114,124 76,73,79 54,51,55 51,48,54 46,43,49 59,57,67 57,55,63 34,36,50 34,72,134 52,71,122 90,97,120 101,118,161 254,249,251 176,145,135 159,126,117 114,96,95 136,114,106 138,110,101 138,110,101 135,108,101 131,107,99 122,99,98 105,83,86 106,83,84 111,86,87 117,89,87 122,90,85 133,102,90 111,89,81 58,74,103 98,98,110 84,80,89 87,85,95 76,76,88 73,73,83 72,70,80 64,62,72 65,61,72 66,62,73 75,72,78 79,75,84 79,79,91 77,79,95 70,72,88 69,71,85 67,66,81 67,65,77
194,235,255 194,235,255 199,234,255 203,239,255 208,239,255 130,146,175 209,241,255 215,247,255 214,236,255 144,160,187 170,197,225 221,249,255 216,249,255 214,252,255 219,254,255 141,157,182 224,248,255 223,254,255 220,250,255 220,252,255 221,254,255 220,248,255 226,255,255 229,255,255 205,220,238 192,201,224 159,177,194 147,171,200 176,217,255 168,216,255 161,211,249 156,206,246 157,205,244 165,210,241 130,145,163 192,221,237 188,219,223 180,207,206 181,205,194 195,217,205 202,215,203 146,152,141 140,143,135 223,229,216 209,220,207 189,204,209 185,197,219 164,175,206 163,176,202 142,149,163 96,90,95 62,56,61 51,48,52 48,45,49 48,45,51 73,70,74 44,43,48 38,48,68 39,83,148 75,91,127 81,79,101 217,229,255 255,250,252 175,135,128 160,118,107 122,98,90 119,96,85 155,127,116 158,126,112 151,121,106 131,110,99 114,93,93 105,84,84 110,87,88 112,87,84 115,91,85 132,102,87 104,92,82 104,110,138 90,93,102 82,78,87 88,84,95 78,81,90 73,73,83 74,72,84 71,69,79 64,62,72 66,64,72 71,69,77 76,74,84 81,77,88 82,79,94 74,76,92 70,71,90 67,70,79 68,66,76
