156,103,62 211,172,140 128,92,63 173,134,102 199,156,123 216,170,140 221,178,145 65,63,103 208,174,156 81,60,37 76,80,40 75,77,33 78,80,27 99,94,41 100,90,39 132,120,52 73,71,38 63,62,35 77,75,46 66,59,28 64,61,35 70,63,43 57,52,22 60,61,24 93,74,39 83,68,32 74,67,40 66,63,39 66,63,39 67,61,38 62,59,35 65,67,39 68,63,35 70,65,35 79,78,40 86,83,43 87,96,40 112,99,36 111,104,43 109,109,48 108,113,52 111,114,50 115,116,50 121,120,55 118,122,53 115,121,53 98,80,48 98,75,44 100,81,58 107,83,61 108,86,66 102,85,59 101,83,62 185,153,109 97,79,60 72,69,56 58,53,39 65,60,48 90,80,58 78,74,57 123,107,90 167,139,112 110,81,59 114,83,60 105,90,52 96,94,47 123,113,46 135,125,58 108,103,60 87,80,41 76,80,42 121,112,65 114,93,52 82,62,42 85,61,35 82,63,38 71,64,44 68,58,34 112,93,66 67,57,45 81,63,42 65,55,43 66,57,49 64,55,47 119,105,118 57,68,128 126,109,112 127,111,109 121,108,105 123,107,105 119,106,103 91,78,71 162,124,76 255,222,139 255,204,131 255,208,135
154,104,62 215,176,144 130,96,66 168,129,97 199,156,123 213,167,137 222,178,148 67,64,109 216,180,160 93,76,50 69,73,35 93,96,47 124,128,70 111,107,47 130,123,53 141,129,49 121,119,57 105,108,44 100,95,52 97,89,37 64,59,29 57,53,32 61,56,26 70,66,29 94,79,43 84,71,39 61,62,43 79,77,48 61,53,29 65,60,32 65,62,36 60,62,34 58,54,33 55,57,31 67,62,32 84,80,45 114,101,53 114,94,33 94,96,39 97,104,45 94,101,44 96,103,44 99,106,47 108,108,47 108,107,51 105,110,45 92,78,49 90,73,49 89,72,46 104,80,58 105,83,65 99,81,60 95,80,60 82,68,50 89,82,66 62,56,49 67,66,55 56,55,46 56,53,40 65,61,51 95,87,76 113,97,80 105,81,57 106,80,59 111,87,54 110,86,49 112,107,52 90,96,46 85,85,40 100,92,56 88,84,49 83,71,30 103,78,32 100,80,50 76,58,37 74,63,44 66,58,34 71,57,30 108,90,60 61,51,39 77,63,47 64,55,47 62,56,47 61,55,48 118,104,119 56,66,129 130,111,118 126,109,110 125,109,107 123,107,105 119,106,103 90,78,68 164,126,78 255,224,141 255,202,132 255,208,135
152,107,63 215,176,144 132,100,70 168,132,99 195,155,121 209,165,135 218,177,148 67,66,112 219,184,159 76,64,36 79,86,42 93,96,47 97,99,42 137,135,65 123,118,38 133,128,46 113,112,33 123,122,43 100,96,36 76,80,13 58,59,22 54,51,25 65,68,33 63,66,35 65,59,36 78,73,45 75,74,47 67,66,39 68,69,32 61,62,41 59,61,35 62,64,36 59,61,35 55,56,33 66,64,33 70,68,35 58,64,23 74,84,31 74,87,33 75,83,32 81,90,44 84,96,47 87,96,48 105,100,47 98,104,52 91,102,46 84,72,44 84,69,49 83,68,48 98,77,62 100,80,62 83,67,52 83,72,57 78,64,50 76,65,50 86,72,54 85,71,53 83,72,53 76,65,50 71,62,47 68,64,47 73,64,49 86,68,49 99,77,57 100,81,58 101,77,53 113,89,63 95,76,49 90,70,20 82,76,30 76,67,36 106,96,56 74,62,25 79,68,33 76,64,38 67,59,35 64,55,28 67,60,31 102,84,54 60,52,41 77,70,54 60,56,46 63,57,48 59,53,44 118,104,121 50,64,126 128,109,116 125,110,118 127,111,109 123,106,107 119,105,105 89,76,71 167,129,81 255,221,138 255,201,130 255,207,137
152,108,70 211,175,142 134,99,72 172,136,105 198,160,125 212,168,138 217,178,146 58,59,109 215,178,154 71,62,33 64,71,25 77,80,29 105,107,50 114,113,48 119,117,47 126,125,48 130,127,46 121,118,35 96,96,26 126,130,63 75,77,24 61,66,19 69,74,31 55,58,34 55,55,39 58,55,40 62,61,36 54,62,37 67,74,38 55,60,36 62,66,37 57,61,34 58,64,35 51,56,32 59,61,33 59,61,33 62,70,29 71,78,34 73,82,34 79,85,33 87,87,46 77,81,41 75,86,44 81,90,46 82,89,45 84,94,41 82,70,44 79,66,43 83,68,48 91,76,56 93,77,60 91,75,60 85,74,57 87,69,50 80,64,49 80,64,49 78,64,48 71,57,41 70,59,42 70,59,44 84,71,50 78,67,50 89,76,53 95,77,56 90,72,51 92,74,53 87,68,41 101,85,43 95,67,29 86,66,34 87,71,40 124,107,60 73,62,27 76,68,34 70,61,32 64,53,36 60,60,30 63,60,36 96,80,49 59,49,37 82,75,59 59,53,44 59,54,42 59,50,42 121,107,122 53,65,129 123,106,112 127,113,118 123,107,103 123,106,107 122,106,104 89,73,67 168,130,84 255,218,138 255,201,127 255,208,135
153,109,71 213,177,144 131,96,69 177,141,110 203,165,130 211,171,137 211,175,142 60,61,111 209,174,147 80,68,42 62,59,35 70,60,38 83,66,40 84,70,43 90,76,49 79,69,31 112,108,50 123,121,61 137,133,55 131,130,53 101,102,34 95,98,38 72,82,19 83,92,36 67,77,26 97,103,51 64,71,35 67,79,41 84,93,45 64,71,37 61,70,40 63,69,42 57,62,38 50,55,31 54,62,37 62,70,45 51,52,29 57,66,36 67,74,28 97,93,47 115,100,51 92,80,39 71,78,42 70,80,45 74,81,47 81,88,44 79,64,42 80,67,44 78,62,45 83,68,48 92,76,59 88,72,55 83,69,53 81,65,48 81,62,46 79,63,46 80,64,47 80,64,47 77,63,45 83,70,49 83,77,43 81,74,45 96,92,57 103,100,60 84,74,52 85,70,50 82,68,52 84,68,51 95,73,37 96,79,51 109,88,47 118,103,63 67,60,31 67,60,31 64,59,27 73,63,41 60,64,37 52,56,27 96,78,48 59,49,39 82,73,58 59,53,46 57,51,42 59,50,46 122,108,123 53,65,129 121,104,107 128,111,117 128,111,112 122,105,106 122,106,104 85,69,63 168,130,84 255,217,137 255,205,134 255,204,131
153,109,71 211,175,142 130,95,68 171,135,104 200,162,127 209,168,137 207,171,138 61,63,115 209,174,147 76,64,36 70,64,39 83,76,45 78,64,35 66,53,30 73,60,37 80,72,38 100,82,40 82,73,26 150,146,68 113,105,40 92,97,36 79,84,19 94,101,42 68,75,27 73,81,30 99,106,49 80,77,22 86,93,38 88,93,32 87,96,48 98,109,67 87,93,52 85,92,56 74,84,51 67,76,48 48,54,41 59,65,36 60,70,35 62,70,29 68,74,35 74,78,40 72,77,41 65,75,40 68,78,45 73,78,44 74,69,41 77,64,43 77,61,44 79,64,44 88,73,53 92,78,62 87,73,57 83,69,53 84,68,51 83,67,50 81,65,48 83,64,48 85,66,50 81,63,44 88,70,51 86,74,44 116,114,67 97,100,51 112,118,66 104,101,59 83,74,45 79,65,47 80,66,48 105,89,58 80,71,40 123,106,71 81,76,44 65,63,32 52,54,26 72,67,39 65,58,38 46,52,25 52,56,27 106,83,54 57,49,38 74,65,50 58,52,45 58,52,43 64,55,51 121,107,122 51,63,127 123,103,113 129,111,120 125,108,111 123,106,107 123,107,105 85,69,63 166,127,84 255,214,131 255,201,132 255,207,134
151,107,69 214,178,145 128,93,66 179,143,112 195,157,122 207,166,135 209,170,138 58,62,116 210,176,142 96,81,43 59,62,42 97,99,57 82,81,45 54,58,31 78,77,39 73,73,32 101,96,57 82,86,48 81,88,42 79,85,33 120,123,59 83,92,36 69,78,30 91,98,43 88,93,32 94,97,35 93,86,27 97,89,26 119,100,45 82,91,35 104,109,48 116,117,49 89,97,35 95,104,46 86,100,39 81,92,32 74,89,36 56,67,25 63,70,34 68,78,43 69,79,42 65,75,40 72,77,43 75,75,41 78,71,44 75,62,39 77,63,45 79,63,46 87,71,54 93,77,60 92,76,61 89,70,56 87,71,54 84,68,53 82,64,45 81,65,48 83,64,48 86,68,49 104,87,61 126,116,74 117,118,52 121,125,58 107,110,50 108,111,51 102,109,50 91,92,44 75,72,32 85,76,45 69,62,33 81,74,43 90,80,42 55,60,28 49,55,26 48,58,25 58,56,38 55,50,36 50,55,31 63,60,34 85,70,48 69,64,52 61,54,38 56,53,40 58,53,41 64,55,51 120,108,122 51,62,129 120,103,106 126,109,115 119,105,105 119,106,103 121,105,103 84,68,62 163,124,81 255,217,132 255,200,130 255,206,136
153,109,71 211,175,142 130,95,68 177,141,110 194,156,121 211,170,139 210,169,138 59,63,119 210,176,144 86,69,32 54,56,39 68,69,32 82,86,48 56,62,35 57,58,19 87,87,42 58,61,37 70,79,49 73,80,32 97,100,49 76,82,32 81,90,32 81,89,38 115,120,55 126,131,59 88,92,34 89,97,35 87,96,36 78,89,33 95,104,46 97,101,45 105,110,47 107,111,44 124,124,52 111,108,43 124,111,50 113,115,60 86,92,42 105,105,62 86,84,51 86,85,49 86,85,49 101,88,54 86,68,36 95,72,43 88,64,40 86,65,42 90,68,48 96,74,54 98,76,58 90,72,53 85,69,52 87,68,52 82,61,46 81,62,46 80,61,45 81,62,46 90,70,52 114,95,60 108,97,53 97,100,36 101,106,41 96,95,30 117,110,40 104,107,43 98,103,38 92,89,49 81,75,39 79,72,43 71,59,31 68,60,24 51,58,26 49,58,28 47,57,24 71,64,46 55,52,37 49,54,30 87,75,47 58,50,37 68,60,49 58,50,37 58,55,40 60,52,41 68,55,48 116,104,120 51,62,129 127,110,113 125,108,114 120,106,106 119,105,105 121,105,103 83,67,61 163,124,81 255,217,132 255,201,131 255,205,135
151,107,69 213,177,144 129,94,67 175,139,108 196,158,123 202,161,130 212,169,134 57,64,119 210,175,148 86,76,34 66,57,26 61,63,35 69,76,42 54,62,37 52,55,22 69,75,36 68,77,49 67,76,46 81,90,46 83,90,42 81,91,38 107,104,39 97,90,29 102,91,29 94,93,37 98,103,40 107,107,46 89,92,41 112,101,57 126,100,61 108,81,49 120,81,49 118,79,49 135,96,64 168,125,90 206,145,98 209,157,107 225,167,116 211,151,101 196,138,85 205,149,102 191,131,88 168,118,76 154,108,67 160,112,69 169,121,78 170,120,76 175,125,81 193,140,97 173,127,88 136,96,62 170,127,92 149,105,67 105,67,32 93,67,42 81,66,46 79,63,46 102,79,48 150,132,61 131,120,35 133,134,43 117,121,36 151,124,38 149,125,43 113,92,20 103,100,35 80,80,37 76,71,30 71,64,37 61,56,28 90,78,39 55,53,20 57,63,36 54,57,24 61,53,31 58,54,35 61,63,35 93,72,45 55,49,40 68,57,40 70,57,36 59,50,35 61,53,40 83,65,46 115,102,121 51,62,131 124,104,114 125,108,111 120,106,106 120,106,106 120,104,102 83,67,61 163,124,81 255,217,132 255,201,131 255,206,133
150,107,72 211,175,142 129,94,67 175,139,108 197,159,124 202,162,128 207,166,135 60,67,122 210,174,145 81,75,29 56,53,27 53,61,40 59,65,38 51,59,38 107,101,65 62,65,32 70,78,53 65,71,42 86,93,47 91,97,45 87,98,38 111,109,39 132,123,49 114,101,28 116,116,42 114,119,45 109,112,48 102,84,40 101,73,46 108,82,59 164,122,84 129,85,57 184,130,92 211,152,104 205,149,100 200,141,93 171,121,79 161,117,75 190,134,87 199,141,90 183,133,91 147,102,67 154,105,69 152,105,71 162,112,79 152,105,71 135,88,65 146,100,72 171,122,82 176,126,84 160,114,73 166,121,77 193,138,86 207,141,91 227,160,108 227,164,115 210,153,109 202,155,105 112,103,43 117,115,41 137,136,43 123,123,39 118,118,34 134,129,49 114,106,43 115,114,47 82,86,32 82,77,34 83,76,47 65,63,32 83,66,29 75,71,36 55,56,33 73,64,33 58,55,29 54,55,36 80,68,40 77,62,40 54,51,36 83,74,55 77,63,38 80,73,55 64,54,44 70,55,35 116,102,117 47,60,127 126,107,114 125,108,114 121,104,107 119,105,105 120,104,102 83,67,61 166,127,84 255,217,132 255,205,135 255,205,132
149,109,75 206,172,142 125,90,63 177,141,112 196,157,125 196,158,121 198,162,131 57,63,123 210,171,141 102,93,37 70,73,42 50,59,31 55,63,38 61,70,53 54,50,29 68,72,43 51,60,30 81,85,45 73,82,36 89,97,46 79,86,38 94,101,46 98,101,39 116,119,57 106,111,46 111,115,46 133,124,68 120,88,54 143,102,73 158,113,80 165,119,82 192,139,96 201,146,94 207,151,102 200,145,100 184,135,97 166,120,90 175,129,92 167,117,84 163,120,87 148,107,78 138,94,64 125,84,57 132,92,67 119,80,52 121,84,58 145,99,69 153,108,73 144,101,68 159,113,76 147,104,69 151,107,69 179,129,83 188,134,84 199,140,92 196,138,87 193,138,84 160,118,64 96,95,43 109,113,44 105,105,31 118,121,43 119,121,39 118,119,40 107,108,42 98,103,40 91,99,37 98,100,45 84,73,40 88,80,44 78,66,29 78,78,35 52,53,30 61,58,32 55,54,27 53,61,49 70,59,44 69,59,49 75,66,51 78,69,50 58,49,34 95,85,63 63,47,41 76,63,42 117,103,116 49,60,129 125,108,111 122,104,113 121,104,105 122,105,106 120,104,102 83,67,61 168,129,86 255,212,129 255,204,134 255,207,136
152,112,78 210,176,146 131,96,69 181,147,117 209,168,137 207,167,131 198,162,129 60,66,126 210,174,145 84,82,35 61,64,42 42,50,29 50,59,40 50,60,38 48,53,29 59,66,32 58,64,37 70,79,35 68,80,35 76,85,41 77,86,42 74,83,35 86,94,43 76,84,33 85,95,42 114,114,51 127,99,59 142,103,71 150,106,76 174,129,96 171,122,84 175,130,84 170,121,81 142,98,68 140,101,73 120,85,60 107,73,51 129,95,73 142,105,79 137,102,75 101,71,45 106,70,48 117,76,47 137,93,63 111,75,46 140,103,77 144,96,67 154,110,68 152,108,68 173,124,86 159,113,72 176,127,87 186,136,90 186,134,86 185,130,85 173,118,73 174,125,76 159,111,64 139,122,71 130,130,60 108,107,40 104,108,41 109,108,43 111,112,44 105,113,49 83,89,37 98,94,36 88,85,30 80,78,47 87,76,41 71,58,26 86,86,43 55,59,42 61,63,35 70,70,36 76,68,44 63,47,32 96,75,48 70,66,47 78,64,39 66,60,35 85,74,55 71,61,49 69,56,35 118,103,125 50,61,128 125,108,114 121,107,112 122,105,106 122,105,106 120,104,102 80,64,58 168,129,86 255,208,125 255,199,132 255,206,136
151,113,78 207,173,143 127,92,65 180,144,115 210,171,141 203,165,130 202,166,133 56,64,123 216,177,145 66,61,29 55,61,34 42,50,27 40,54,35 56,67,38 44,52,29 59,66,30 55,65,30 57,67,34 83,80,29 69,78,32 78,85,37 76,83,37 71,79,40 74,86,41 81,93,44 100,103,41 134,107,73 137,103,73 147,110,86 144,109,84 127,98,76 107,83,59 108,84,62 112,90,72 95,76,60 96,76,58 101,75,52 123,92,69 111,80,59 98,71,55 103,74,54 112,81,58 124,88,59 128,94,64 134,104,78 120,90,64 123,93,65 135,100,73 141,102,72 155,112,79 141,103,68 148,105,70 178,130,87 189,141,98 177,127,85 170,122,77 163,115,70 155,109,68 144,102,64 125,104,48 115,115,41 95,98,36 104,109,46 89,96,37 87,93,41 82,90,39 101,91,38 93,89,41 61,69,44 75,62,39 64,63,36 92,95,35 53,65,47 82,70,42 53,55,27 68,59,42 85,70,48 81,75,52 74,65,46 89,76,53 62,65,43 63,55,42 72,64,51 64,50,32 117,102,122 51,63,127 123,106,109 121,104,110 123,106,107 123,106,107 118,102,100 78,62,56 168,129,86 255,208,125 255,199,132 255,207,137
149,111,76 204,172,142 120,87,60 178,142,113 196,160,127 204,160,134 203,165,130 55,68,125 216,172,144 59,56,30 62,69,37 42,50,25 46,57,42 51,60,32 53,59,30 67,77,42 53,64,33 57,71,52 114,95,40 73,82,36 72,77,32 67,79,32 71,80,36 71,80,36 86,94,41 130,129,64 117,93,60 131,101,75 137,108,84 115,90,71 101,81,63 102,83,67 91,75,58 97,78,62 93,74,58 94,76,55 103,81,61 106,80,57 108,83,64 90,68,48 93,71,51 98,76,56 102,78,56 102,78,56 122,93,73 125,94,73 128,93,66 143,106,80 132,95,69 141,97,69 143,102,75 135,101,71 161,115,85 152,105,71 161,111,78 160,114,77 152,107,72 146,102,64 143,101,61 141,111,53 124,106,44 104,97,36 86,82,34 114,98,40 76,83,37 64,76,29 76,86,33 78,79,29 70,80,54 78,65,44 52,61,42 90,94,27 51,63,54 71,64,44 73,69,48 60,53,33 59,52,32 75,68,48 62,51,34 54,50,33 48,53,33 61,58,43 58,56,38 82,68,50 113,104,119 49,60,127 126,106,116 123,106,112 120,103,104 119,105,107 118,101,102 76,60,56 167,129,83 255,211,126 252,199,131 255,209,138
149,111,76 204,172,142 119,86,59 177,140,114 196,157,125 205,161,135 195,162,125 54,64,129 207,171,142 61,58,32 48,53,29 56,66,44 55,70,54 64,75,46 67,76,48 73,80,48 61,74,47 58,70,52 69,80,38 70,78,37 70,75,28 80,78,31 73,78,33 90,84,50 94,77,51 99,85,56 104,87,61 95,76,62 93,74,62 97,78,66 99,80,66 99,80,68 96,77,61 90,71,57 89,70,56 90,71,55 89,69,60 93,72,59 85,63,43 87,62,43 89,67,49 93,71,51 97,75,55 95,73,55 99,74,55 110,85,66 113,87,66 101,81,61 113,84,64 127,93,71 127,96,75 124,93,70 137,100,76 135,98,72 129,92,68 128,93,66 124,89,62 114,81,56 124,95,60 124,97,54 138,129,69 98,101,41 88,87,33 100,90,39 98,94,48 61,72,30 81,88,42 99,106,49 98,105,57 72,67,35 50,61,50 82,91,35 60,64,49 49,53,36 74,63,44 58,59,40 61,62,43 89,81,59 68,59,40 64,68,39 46,54,31 58,55,31 52,52,36 86,74,46 114,103,126 46,59,128 124,104,114 120,103,109 122,105,108 118,104,104 118,101,102 76,60,56 167,129,83 255,222,137 251,198,130 255,206,137
149,111,76 204,172,142 119,86,59 174,138,109 193,157,124 205,161,135 196,165,128 51,62,122 208,174,144 71,66,38 48,58,36 43,55,35 61,75,66 64,77,50 63,73,47 60,71,40 49,65,46 54,67,51 71,82,40 70,78,39 74,79,32 85,89,35 90,96,46 82,74,52 83,70,49 75,66,51 79,65,51 89,75,61 90,75,64 93,74,62 96,77,63 93,74,58 91,75,62 86,70,57 97,76,61 89,69,51 87,73,59 88,67,54 96,74,56 97,75,57 99,73,59 88,67,56 83,67,52 93,74,58 99,77,59 110,83,65 104,82,62 103,81,63 106,82,60 116,90,69 110,86,64 113,87,66 130,96,76 126,92,70 118,87,64 114,83,60 112,81,58 116,87,63 123,97,58 121,99,54 113,94,55 98,87,43 103,107,53 71,80,34 68,73,37 68,73,37 81,88,42 69,77,26 99,110,50 102,109,50 48,62,55 77,86,38 57,61,34 67,70,48 69,58,39 62,64,47 57,55,37 64,60,41 70,60,38 66,68,40 55,61,34 68,60,36 58,54,35 84,73,40 116,105,128 47,60,127 123,104,111 122,105,111 122,105,111 118,104,104 116,99,100 76,60,56 168,130,84 255,215,130 254,201,133 255,203,134
144,106,71 203,171,141 121,88,61 178,142,113 195,156,124 208,162,134 201,165,132 57,63,121 210,174,145 77,75,42 41,58,50 45,59,50 56,71,45 85,98,55 48,61,34 63,73,47 83,98,61 54,66,48 91,100,54 67,79,34 73,82,38 76,82,32 79,70,53 80,69,54 81,68,61 91,76,67 92,75,65 93,76,66 91,74,64 92,75,65 95,78,68 87,70,62 91,77,63 87,73,59 91,74,64 85,68,58 86,66,57 87,67,58 83,67,54 81,64,54 89,68,57 80,64,49 78,59,43 95,73,55 92,70,52 88,67,54 99,76,63 97,77,57 94,75,59 102,81,66 99,76,63 100,80,62 98,76,58 107,82,63 102,80,60 97,76,61 88,68,50 101,78,49 128,106,61 110,87,47 97,80,45 90,79,44 97,96,58 77,82,37 66,74,33 69,75,36 67,72,38 90,99,43 108,116,63 85,94,34 82,94,60 54,62,37 56,56,24 66,63,39 61,64,44 46,58,38 68,65,50 47,55,32 77,68,37 53,57,30 51,56,34 71,67,30 59,52,32 86,67,32 118,108,128 44,60,128 123,103,113 123,108,116 123,109,114 121,106,114 118,101,102 76,60,56 170,132,86 255,213,128 255,199,132 254,198,131
142,104,69 201,169,139 123,90,63 173,137,108 189,150,118 200,154,126 195,161,129 59,65,127 204,168,137 75,75,45 50,61,48 72,89,49 57,67,45 91,103,56 57,70,29 83,97,51 66,79,54 52,65,40 77,91,43 81,93,48 74,83,35 79,84,37 65,58,42 80,68,56 94,77,67 98,82,69 91,76,65 90,75,64 85,70,59 91,74,64 91,74,64 87,70,62 89,74,63 82,67,56 84,70,56 90,76,62 86,70,57 79,63,50 80,63,53 78,61,51 79,59,52 75,60,49 83,64,50 91,69,51 96,73,58 107,85,65 88,69,55 86,70,55 93,76,66 94,73,62 94,75,63 97,78,64 105,85,67 112,87,68 88,70,51 83,64,50 88,67,52 114,92,58 111,94,57 77,63,38 76,62,44 71,60,43 73,64,45 71,62,43 92,91,53 86,90,50 62,65,43 83,89,48 119,127,63 52,57,21 76,88,39 55,63,24 56,59,24 64,61,37 52,57,35 43,53,29 81,80,55 57,65,40 65,58,27 51,49,29 63,59,40 85,88,39 61,59,28 105,85,39 113,104,126 46,62,132 122,104,113 124,109,117 123,108,116 120,105,113 118,101,102 76,60,56 170,132,86 255,215,130 250,195,125 255,203,138
141,103,68 201,169,139 125,92,65 177,141,112 191,155,122 196,155,126 191,159,127 59,65,125 194,158,127 79,81,37 66,74,33 64,77,34 81,91,40 91,97,45 86,94,41 88,95,49 62,71,43 82,93,51 69,75,25 79,86,38 73,78,42 66,63,37 80,73,55 82,71,56 96,79,51 105,84,57 91,76,65 91,76,65 86,71,60 90,73,63 88,71,61 88,71,61 86,69,61 80,63,55 85,68,60 86,69,61 86,69,59 78,61,51 77,60,50 78,61,51 74,57,49 74,57,49 75,60,49 83,66,58 81,61,52 87,68,54 88,67,56 85,70,61 85,70,59 84,69,60 89,74,65 87,72,61 85,71,57 91,75,58 84,68,53 97,74,61 100,78,58 101,82,59 75,61,47 74,65,48 71,64,46 69,60,41 87,74,51 75,65,43 91,88,48 106,108,53 69,81,45 57,70,45 99,106,49 52,57,21 52,64,28 63,73,36 54,57,33 58,60,43 63,68,48 53,63,41 71,68,44 55,59,30 73,72,34 52,53,41 75,69,44 57,67,30 70,62,26 105,84,32 115,110,126 46,59,126 122,103,110 125,108,111 125,107,116 123,108,116 118,101,102 76,60,56 171,133,87 255,217,132 255,199,132 255,206,136
147,108,78 197,164,139 127,92,67 175,138,112 190,156,126 198,159,131 194,160,126 58,69,129 202,166,137 67,70,35 79,85,44 66,75,31 83,95,46 87,95,42 85,95,44 83,93,42 84,97,54 85,93,42 87,97,44 69,78,32 68,66,44 73,65,52 64,55,40 69,60,45 93,78,56 87,71,54 84,70,56 87,76,61 89,74,63 91,74,64 83,66,56 86,69,59 84,70,56 84,69,58 83,69,55 80,65,56 80,63,53 78,61,51 76,59,49 76,61,50 76,61,50 76,59,49 78,61,51 80,63,53 90,73,63 103,84,68 94,73,58 86,71,62 84,69,58 79,64,53 84,67,57 88,71,61 87,68,56 90,71,57 88,69,57 89,68,57 94,73,60 94,73,58 82,68,54 87,73,55 74,63,48 85,71,55 81,63,44 73,57,40 72,63,44 70,65,33 88,99,41 89,104,51 97,105,52 47,56,26 50,58,35 55,67,33 66,72,43 53,60,44 49,57,36 68,64,43 66,60,37 52,54,28 78,80,36 53,54,42 68,66,37 41,52,23 72,67,26 106,85,31 115,107,126 46,62,128 121,106,116 120,105,113 123,106,109 120,106,111 116,102,102 77,62,53 169,133,84 255,220,139 255,203,136 255,212,145
144,105,77 196,162,140 125,90,65 173,139,109 201,164,138 197,157,134 194,158,127 58,69,129 193,157,128 71,71,39 64,70,31 89,98,52 73,81,40 83,90,44 77,86,40 83,92,44 81,89,38 105,110,49 83,96,44 94,100,50 79,70,55 69,60,45 66,58,47 71,64,48 72,63,48 73,63,53 73,62,55 82,72,60 89,74,65 90,73,65 83,66,56 88,71,63 81,64,54 86,69,59 87,70,62 80,63,53 77,60,50 78,61,51 77,60,50 76,61,50 77,62,51 79,62,52 80,63,53 84,67,57 86,69,59 84,69,60 86,69,59 78,61,53 80,65,54 84,69,58 87,70,60 86,69,59 90,73,65 85,68,58 85,68,60 80,63,53 78,64,50 86,67,55 80,66,52 74,63,48 78,67,50 80,66,50 82,68,54 73,57,44 75,66,49 73,72,36 55,63,38 75,88,45 95,103,52 46,52,23 51,56,34 47,57,33 48,56,35 45,53,41 51,56,36 74,63,44 68,58,36 60,59,32 88,94,55 60,59,32 75,65,43 53,59,30 82,78,32 102,87,26 118,109,131 45,62,125 124,109,119 121,106,114 122,105,108 120,106,111 117,103,103 76,60,54 174,138,89 255,219,140 253,197,130 255,216,146
142,108,78 197,161,139 124,89,64 174,139,112 195,159,130 196,157,129 194,158,129 59,67,128 192,156,125 69,72,41 62,68,29 66,74,35 66,73,37 70,79,35 76,83,37 77,86,38 82,91,35 82,90,37 82,90,39 74,69,41 75,66,51 70,63,47 68,61,45 70,62,49 74,64,52 81,71,61 86,71,62 86,71,62 87,72,61 87,70,60 84,67,57 88,71,61 81,64,54 84,67,57 84,69,58 78,63,52 79,62,52 81,64,54 79,62,52 71,56,45 77,60,50 78,61,51 78,61,51 83,66,56 84,67,57 87,72,61 80,63,55 83,66,58 83,66,56 85,68,60 87,70,60 88,71,61 88,71,61 88,68,59 84,67,57 85,68,58 86,69,59 84,67,57 69,59,49 64,57,41 65,57,44 68,59,44 70,58,46 66,56,44 72,63,48 62,60,31 76,88,41 86,98,51 64,74,23 56,67,27 47,57,31 52,60,46 46,54,42 36,49,35 54,56,39 71,65,42 61,54,36 68,62,37 64,72,49 57,60,36 59,61,35 80,84,46 84,85,35 93,87,23 121,110,133 48,61,130 122,104,115 121,107,112 121,107,109 120,106,111 114,100,100 76,60,56 175,139,88 255,213,137 255,205,133 255,209,139
140,104,75 194,163,140 121,88,63 174,139,112 191,155,126 194,158,129 193,156,132 58,68,131 190,154,132 154,125,103 134,110,88 122,101,76 101,82,57 92,76,45 86,75,40 87,80,41 92,90,43 94,92,45 74,65,36 79,65,47 79,65,49 78,67,52 82,70,60 87,71,65 85,72,67 87,74,67 89,74,65 86,71,60 84,69,58 84,69,58 84,67,57 85,68,60 79,64,55 79,64,55 80,68,58 82,67,58 83,66,58 80,65,56 82,67,58 77,60,50 74,57,49 76,59,51 77,60,50 78,61,51 78,63,52 79,64,53 81,64,54 80,65,54 84,67,57 86,69,59 87,70,60 88,71,61 85,68,60 84,67,57 83,66,56 82,67,56 82,67,56 82,67,56 78,63,54 75,60,51 71,59,49 71,59,49 68,60,47 66,61,47 68,60,47 63,58,44 53,62,43 72,82,45 59,67,28 50,63,36 43,58,42 50,62,53 45,58,46 45,57,48 50,58,37 71,76,56 61,64,44 63,64,43 38,52,43 56,65,46 51,66,50 74,80,41 67,72,25 103,99,51 118,107,132 46,58,122 121,109,114 121,107,109 122,105,108 119,105,107 113,100,97 71,55,49 179,138,89 255,210,133 253,202,133 255,214,143
143,107,78 193,162,139 118,85,60 173,138,111 182,146,117 194,160,130 193,157,137 53,65,129 80,68,84 86,74,88 111,96,104 125,109,107 142,125,115 164,145,133 182,159,144 195,170,151 205,171,149 202,167,140 208,173,137 206,167,135 202,163,133 201,165,132 204,166,131 210,169,140 217,181,152 216,181,154 218,181,155 202,167,140 177,151,130 135,108,92 106,84,64 99,77,59 88,67,56 90,71,59 87,72,61 79,64,53 86,66,57 83,67,61 83,68,57 79,62,52 79,59,50 74,57,47 74,57,49 78,61,51 78,61,53 78,62,56 84,69,58 86,69,59 85,68,58 85,68,58 87,70,60 87,70,60 84,67,57 84,67,57 85,68,58 84,69,60 83,68,59 79,64,55 80,65,54 79,64,53 79,64,53 75,63,53 67,59,46 66,61,47 68,60,47 67,59,46 62,76,46 60,71,40 57,64,28 52,66,47 38,52,43 50,62,55 52,60,50 47,61,57 54,63,44 47,62,48 83,86,62 48,57,40 38,57,51 49,62,48 42,56,47 69,75,46 78,84,43 97,90,59 119,108,133 48,60,124 123,106,112 120,106,111 121,104,107 119,105,107 113,100,97 70,54,48 176,135,86 255,212,135 249,198,129 255,206,135
