212,170,130 182,140,100 199,157,117 173,131,91 165,123,83 172,130,90 173,131,91 166,124,86 172,130,92 182,140,100 191,149,109 179,137,97 159,117,77 177,135,95 175,133,93 184,142,102 177,135,93 174,130,88 200,156,114 184,141,96 207,163,121 231,187,145 223,179,137 222,178,136 224,180,138 237,193,151 206,162,120 209,165,123 209,165,123 203,159,117 200,156,114 200,158,116 208,164,122 215,171,129 219,173,132 231,185,144 229,184,140 212,167,123 210,164,123 224,178,137 180,136,96 201,159,119 172,130,92 177,135,97 205,162,127 208,162,121 180,136,94 189,145,107 198,153,118 233,186,152 255,235,198 255,213,179 255,210,175 255,221,186 255,214,181 209,169,135 178,143,105 179,144,108 174,140,106 173,137,104 167,131,100 158,124,94 149,117,87 135,105,79 129,103,78 110,89,66 95,78,54 93,78,56 106,86,66 86,66,46 104,84,64 99,81,60 92,77,57 84,68,51 73,59,45 83,69,55 89,75,59 79,64,44 153,133,115 225,192,167 219,177,153 227,185,161 234,193,166 236,197,167 242,210,180 214,181,156 165,135,118 115,97,76 104,87,63 107,90,66 139,122,98 158,129,98 140,102,67 182,142,106 181,141,105 193,151,113 211,168,133 183,143,109 196,158,123 180,144,111 141,111,83 136,112,90 132,112,92 120,101,76 147,123,97 128,104,78 146,118,89 194,161,124 190,152,115 198,156,118 201,159,119 190,148,108 183,140,107 162,123,93 152,115,91 134,106,93 89,81,70 82,71,64 85,73,63 114,95,83 123,97,76 153,120,93 193,155,118 212,170,130 177,139,102 129,100,78 91,79,69 81,76,73
215,173,133 193,151,111 209,167,127 191,149,109 190,148,108 172,130,90 165,123,83 190,148,110 171,129,91 192,150,110 177,135,95 200,158,118 183,141,101 158,116,76 169,127,87 183,141,101 215,173,133 187,143,103 194,150,108 170,126,84 194,150,108 179,135,93 228,184,142 224,180,138 215,171,129 210,166,124 227,183,141 221,177,137 203,159,119 199,155,115 207,163,123 202,158,116 199,155,113 210,166,124 222,176,135 226,180,139 225,180,136 236,191,145 241,193,150 204,158,117 229,185,145 212,170,132 167,129,94 160,124,91 145,104,73 235,189,150 233,191,149 232,187,152 245,198,166 219,172,140 209,159,126 221,174,140 255,214,179 255,225,190 255,225,192 196,156,122 172,134,97 166,128,93 161,125,92 158,122,89 156,120,89 150,116,86 143,111,81 134,103,80 123,99,75 106,85,62 86,71,49 94,81,60 92,79,58 87,71,56 79,63,48 99,81,62 97,78,62 88,69,53 80,64,49 96,77,63 105,87,68 122,101,78 187,158,134 201,166,139 165,129,100 159,123,94 160,125,98 179,143,114 190,156,124 207,171,142 234,193,162 227,186,157 198,161,135 170,136,114 113,94,71 97,83,56 183,142,113 183,143,107 177,135,97 186,142,102 200,156,116 211,167,127 205,161,121 207,163,125 186,143,108 185,142,107 205,162,127 182,142,106 168,128,92 181,142,103 193,149,109 205,163,123 190,148,108 193,151,111 215,173,133 236,193,158 177,137,103 163,123,89 178,137,106 161,125,96 132,103,79 130,104,81 141,117,93 121,103,84 121,96,77 156,123,98 187,149,114 196,156,120 184,150,116 151,125,102 89,75,61 77,71,64
196,154,114 152,110,70 194,152,112 191,149,109 191,149,109 203,161,121 191,149,109 177,135,95 175,133,93 184,142,102 171,129,89 178,136,96 179,137,97 176,134,94 150,108,68 189,147,107 198,156,116 193,149,109 194,150,110 196,152,110 178,134,92 201,157,115 211,167,125 231,187,145 202,158,116 223,179,137 222,178,136 210,166,126 191,147,109 203,159,119 179,135,95 203,159,119 216,172,132 222,178,136 215,169,128 217,171,130 217,172,128 223,178,132 233,185,140 244,196,153 235,191,149 223,181,141 182,142,108 190,147,112 184,142,104 209,167,129 207,166,137 197,153,127 215,169,139 177,132,99 231,186,151 250,206,168 255,230,192 255,234,196 255,219,184 198,153,120 164,120,90 159,118,87 159,118,87 156,117,87 152,116,85 158,124,92 152,118,86 137,108,84 129,105,81 133,112,89 90,72,53 97,82,62 87,73,55 89,75,61 62,46,33 96,78,57 102,87,67 85,69,52 88,72,55 118,97,74 120,100,80 105,86,63 126,97,73 206,166,141 225,189,160 223,187,158 184,150,120 162,129,102 153,120,95 154,120,98 149,116,89 173,134,106 204,168,137 212,173,145 209,172,146 168,131,107 130,97,70 108,85,54 173,137,104 201,163,128 183,141,101 214,168,129 221,175,134 196,152,110 184,140,98 198,154,112 214,168,127 210,164,123 198,154,112 193,149,107 192,149,104 183,141,99 192,150,108 203,159,117 182,140,100 143,103,69 132,95,69 145,106,78 157,116,85 186,143,108 171,131,97 187,149,114 176,138,101 197,158,128 167,128,98 174,133,102 182,142,108 164,128,97 130,99,76 114,88,65 140,119,96 109,94,74
220,178,138 204,162,122 204,162,122 135,93,53 182,140,100 162,120,80 175,133,93 175,133,93 189,147,107 194,152,112 176,134,94 168,126,86 213,171,131 218,176,136 189,145,105 164,120,80 153,109,69 171,127,87 175,133,93 175,133,93 215,173,133 192,150,110 194,150,110 209,165,123 210,166,124 213,169,127 205,161,119 191,147,107 198,154,116 196,154,116 184,140,100 205,163,123 205,163,123 184,142,102 209,165,127 211,167,127 223,177,136 239,194,150 239,191,148 208,163,119 226,180,141 201,159,121 191,151,117 216,173,138 189,145,105 175,134,105 178,133,110 169,124,101 176,135,106 205,164,135 232,192,158 251,206,171 255,218,183 255,218,183 255,212,177 220,175,142 172,128,98 163,119,89 163,122,91 169,128,97 171,135,104 174,140,108 167,135,103 157,128,104 131,107,85 157,135,115 149,131,112 101,85,70 86,71,60 83,68,57 69,53,38 98,83,63 92,76,59 84,70,54 118,100,79 104,86,65 67,58,41 86,73,50 112,98,71 90,72,53 93,69,47 130,101,79 199,164,137 229,185,159 216,180,151 198,164,134 184,150,120 176,141,114 163,128,101 169,134,107 175,138,112 196,159,133 199,164,139 184,149,124 127,101,78 106,81,62 177,137,112 187,146,117 170,130,94 186,144,106 194,150,108 206,162,120 200,156,114 200,156,114 200,156,114 208,164,122 203,159,117 193,149,107 195,151,109 193,149,107 201,159,117 202,158,118 179,137,99 183,141,103 191,149,111 192,150,110 180,136,98 191,149,111 182,140,102 200,158,120 175,133,95 171,129,91 183,141,103 160,122,85 181,145,114 181,141,107 199,159,123 186,151,115
219,177,137 211,169,129 213,171,131 178,136,96 180,138,98 168,126,86 163,121,81 173,131,91 192,150,110 180,138,98 197,155,115 194,152,112 184,142,102 184,142,102 177,133,93 185,141,101 174,130,90 172,128,88 171,129,89 170,128,88 199,157,117 205,163,123 193,149,109 223,179,139 207,163,121 200,156,114 198,154,112 192,148,108 198,154,114 174,130,90 184,142,102 185,143,103 170,128,90 213,171,133 216,174,136 209,165,125 206,162,120 234,190,148 217,173,133 229,185,145 216,174,136 181,142,103 167,129,94 184,141,108 154,112,90 158,118,93 158,118,95 158,118,93 177,140,114 198,162,133 223,184,154 228,188,154 228,188,154 239,199,165 240,200,166 255,211,177 199,154,119 170,127,94 168,128,94 178,138,104 176,143,106 175,143,109 174,145,112 159,130,106 136,112,90 127,106,83 110,92,71 80,64,51 86,71,60 80,65,56 78,64,50 95,79,62 96,79,55 119,90,70 105,93,67 86,71,62 82,67,56 108,96,70 115,100,78 114,99,77 107,92,72 88,73,53 84,73,54 116,99,73 151,125,104 190,156,134 213,176,150 214,178,147 198,162,131 178,142,111 181,144,118 171,134,108 172,137,110 199,164,137 177,147,121 134,106,79 105,79,56 141,112,92 176,138,103 170,131,92 190,152,117 180,138,98 184,142,104 199,155,113 198,154,112 200,156,114 215,169,128 218,175,130 198,154,112 221,179,137 192,150,108 194,150,108 210,166,124 224,180,138 183,141,101 217,173,133 181,137,97 189,145,107 191,149,109 198,156,114 199,155,113 189,145,105 185,142,107 182,146,115 133,101,71 169,130,98 207,165,127 207,165,127
198,156,116 201,159,119 208,166,126 198,156,116 171,129,89 180,138,98 182,140,100 164,122,82 185,143,103 180,138,98 203,161,121 172,130,90 187,145,105 159,117,77 177,133,93 186,142,102 191,147,107 195,151,111 199,155,115 186,144,104 192,150,110 186,144,104 210,166,126 221,177,137 221,177,137 213,169,127 200,156,114 196,152,112 171,127,87 196,154,114 200,158,118 234,190,150 193,149,111 189,145,107 174,130,92 222,176,135 228,185,140 200,156,114 186,142,104 194,152,114 187,147,111 207,167,131 223,183,147 175,135,101 142,104,83 134,100,78 138,102,80 153,120,95 168,138,112 175,145,119 203,168,141 204,165,137 208,168,143 219,178,151 223,182,153 230,186,158 231,190,161 188,147,116 187,147,113 189,151,116 190,156,122 182,153,122 172,142,114 155,126,102 143,122,99 127,108,85 108,93,73 63,49,33 63,49,35 72,57,46 75,60,49 112,93,77 123,106,82 115,95,75 73,61,49 83,68,59 103,86,76 111,99,73 114,99,77 121,104,80 129,108,85 141,117,91 145,119,94 119,102,78 94,78,61 93,75,56 99,86,63 135,111,89 173,144,122 190,161,137 212,177,152 207,170,144 188,154,124 191,157,127 181,147,115 201,167,135 176,142,120 126,97,75 136,112,88 187,143,101 193,149,111 187,145,105 189,146,111 196,152,114 203,159,119 196,153,108 206,163,116 193,151,109 193,151,109 192,153,114 193,151,113 196,154,114 194,152,112 186,144,104 176,134,94 193,149,109 195,151,111 198,154,114 190,148,108 191,149,109 187,145,107 167,128,89 167,128,96 129,96,69 141,106,79 171,136,100 184,146,111 178,146,116
221,179,139 178,136,96 214,172,132 196,154,114 179,137,97 178,136,96 186,144,104 191,149,109 194,152,112 165,123,83 179,137,97 187,145,105 208,166,126 179,137,97 182,140,100 223,181,141 245,201,161 178,134,94 188,144,104 171,127,87 200,156,116 191,147,107 175,133,93 206,164,124 213,171,131 205,163,123 196,152,110 184,140,100 184,140,100 185,143,103 188,144,104 203,159,119 220,176,136 222,178,138 219,173,134 219,171,128 184,140,98 220,176,136 187,143,101 197,156,111 208,166,124 221,179,139 166,124,86 140,101,71 126,95,74 118,92,69 117,88,64 132,106,85 144,118,97 153,127,106 161,132,112 158,129,109 171,137,115 199,162,138 210,173,149 214,177,151 229,193,164 207,171,140 195,157,122 192,156,123 183,151,119 181,154,118 175,145,117 156,132,108 135,118,94 123,105,84 87,73,55 73,62,45 80,66,50 76,65,48 92,81,66 105,91,77 84,69,58 71,57,43 77,65,53 99,87,77 109,93,80 115,96,73 117,99,78 121,104,80 136,112,86 147,119,90 146,121,91 147,124,95 151,125,100 157,128,104 145,116,92 117,98,73 93,75,54 93,78,58 94,81,58 108,92,77 129,113,96 141,121,101 166,137,113 186,152,130 176,145,122 166,137,113 117,96,71 172,130,90 191,152,113 187,148,109 183,144,105 192,150,112 194,151,118 198,155,120 186,150,117 183,149,119 184,150,120 178,142,111 188,150,115 186,143,108 212,170,130 185,143,103 170,128,88 173,131,91 182,138,98 208,164,126 193,150,115 183,143,109 180,142,107 163,125,90 151,113,78 151,112,80 170,131,99 153,117,88 114,88,65 104,85,69
216,174,134 189,147,107 220,178,138 178,136,96 194,152,112 206,164,124 184,142,102 183,141,101 170,128,88 163,121,81 166,124,84 159,117,77 159,117,77 203,161,121 196,154,114 178,136,96 172,128,90 215,171,133 177,133,95 164,122,82 179,135,95 202,158,118 191,149,109 221,179,139 180,138,98 200,156,116 231,187,145 206,160,121 188,142,103 187,143,103 181,137,97 185,141,101 201,157,115 221,175,134 218,170,127 219,171,128 189,143,102 203,159,117 226,181,137 192,147,101 199,156,109 214,171,126 188,142,105 113,84,53 100,80,60 92,74,53 101,81,61 98,78,58 105,83,63 118,96,76 121,99,79 137,108,88 147,116,97 154,117,93 140,103,77 187,150,124 255,224,197 200,165,138 183,151,119 179,145,115 188,155,128 187,158,125 169,142,110 158,134,108 119,101,80 109,94,74 94,83,66 85,74,59 84,70,54 91,80,63 88,76,64 69,59,49 65,55,45 87,77,65 99,88,71 102,88,70 112,97,75 117,98,73 125,108,84 130,113,89 144,116,89 149,119,91 151,123,94 142,119,90 138,119,96 147,118,94 162,130,100 173,139,107 147,115,85 153,120,95 156,124,94 153,126,94 133,106,74 123,100,71 110,89,64 109,90,67 105,88,64 118,100,79 135,117,98 158,125,88 145,117,88 128,104,82 138,112,89 152,123,103 131,106,87 134,111,96 93,79,65 81,73,60 115,100,80 130,97,72 175,136,104 199,157,119 177,135,95 192,150,110 166,124,82 196,152,110 201,157,117 193,148,113 157,114,79 147,106,75 163,123,89 171,131,97 194,152,114 165,122,89 165,129,100 142,120,102 93,82,77 80,73,71
221,179,139 206,164,124 213,171,131 173,131,91 180,138,98 186,144,104 170,128,88 194,152,112 175,133,93 193,151,111 201,159,119 172,130,90 183,141,101 184,142,102 184,142,102 166,124,84 218,176,136 158,116,76 216,174,134 193,151,111 174,130,90 185,141,101 171,129,89 166,124,84 213,171,131 202,158,118 209,165,123 200,156,116 188,144,104 189,145,105 180,136,98 203,159,119 208,162,121 212,167,123 246,201,155 202,154,109 190,145,101 223,179,139 208,164,126 215,171,129 185,141,99 206,160,123 247,201,164 121,92,61 80,65,45 76,62,48 83,67,52 92,73,57 97,76,61 93,72,57 108,88,70 174,142,126 204,170,152 159,123,101 148,113,88 228,193,168 211,178,153 168,135,110 163,133,107 185,152,125 183,154,123 179,151,124 160,135,107 145,124,99 115,100,78 106,92,74 95,84,67 87,76,61 75,61,45 69,58,41 73,62,47 70,58,46 92,83,68 96,85,70 104,91,70 115,98,74 115,98,74 120,99,74 127,108,83 134,115,92 142,116,91 144,119,91 151,123,96 150,122,93 147,119,92 151,118,93 164,130,98 174,140,108 152,123,92 153,124,91 172,137,101 190,148,106 183,141,101 197,155,115 182,140,100 165,126,94 151,117,87 144,114,88 134,106,79 102,81,56 99,83,66 90,80,70 81,72,66 95,86,82 82,71,68 78,67,62 80,65,56 83,65,46 146,120,95 171,135,102 190,148,110 177,133,93 180,136,96 183,141,99 185,143,101 187,145,103 200,156,114 165,121,81 201,159,121 185,143,105 171,132,93 176,137,98 171,128,93 171,132,93 144,109,73 114,88,67 77,62,53 79,68,65
159,117,77 190,148,108 211,169,129 169,127,87 201,159,119 178,136,96 166,124,84 194,152,112 183,141,101 187,145,105 187,145,105 184,142,102 185,143,103 184,142,102 177,135,95 182,140,100 191,149,109 177,135,95 193,151,111 211,169,129 202,158,118 203,161,121 183,141,101 179,137,97 199,157,117 246,204,164 214,172,130 203,161,121 205,161,121 191,147,107 202,158,118 192,150,110 232,186,145 219,174,130 231,186,140 239,191,146 175,127,84 216,172,132 180,138,100 183,141,103 198,154,114 223,177,140 182,135,101 145,115,89 77,61,46 73,59,45 78,62,49 85,66,52 99,80,64 112,93,77 110,92,73 105,80,63 120,93,75 154,120,100 198,164,142 201,170,147 156,125,102 151,120,97 153,123,97 168,138,110 168,138,110 169,141,114 150,125,97 132,111,86 113,98,78 107,93,75 94,80,64 90,76,62 94,78,61 99,85,67 97,83,67 93,79,61 96,85,68 98,84,68 107,94,73 116,99,73 122,103,78 131,110,83 133,112,85 140,116,92 143,117,92 144,119,91 144,119,91 151,121,95 153,125,98 157,124,99 166,132,100 174,142,110 153,124,93 156,124,90 193,159,118 179,137,95 200,158,118 200,158,118 203,161,121 170,134,101 137,105,75 132,102,74 135,110,80 119,95,71 102,83,71 87,76,69 71,65,60 79,67,67 97,81,75 86,69,61 104,82,64 131,103,76 178,144,112 178,138,102 178,134,94 215,171,131 184,140,100 189,147,105 185,143,101 195,151,111 182,138,96 187,143,103 171,129,91 169,127,89 163,121,83 163,123,87 180,140,104 180,143,103 167,131,98 171,138,113 114,92,74 95,79,66
189,147,107 177,135,95 192,150,110 200,158,118 169,127,87 186,144,104 180,138,98 176,134,94 183,141,101 193,151,111 193,151,111 186,144,104 171,129,89 170,128,88 212,170,130 170,128,88 207,165,125 170,128,88 214,172,132 186,144,104 193,151,111 185,143,103 190,148,108 186,144,104 193,151,111 207,165,125 198,156,116 180,138,96 188,144,104 228,184,144 198,154,114 216,172,132 185,141,99 193,149,107 206,161,117 215,170,126 212,166,125 188,144,104 203,159,119 231,187,147 224,180,138 204,158,121 237,191,152 198,156,118 177,147,121 68,54,40 71,55,42 67,51,38 87,68,54 115,94,79 131,106,89 145,120,103 171,144,128 169,140,118 171,142,120 156,129,111 138,112,91 130,104,81 124,100,74 130,104,79 141,117,93 141,117,95 129,108,85 114,95,79 105,91,75 97,86,71 82,68,54 103,84,70 110,92,71 115,98,74 109,92,68 105,90,70 102,89,68 103,88,68 109,96,73 114,99,77 125,108,84 133,112,85 141,117,91 144,115,91 147,118,94 148,120,93 150,122,93 148,119,95 156,126,100 163,131,101 173,137,106 186,150,117 146,119,85 174,136,101 184,144,108 194,155,114 197,155,115 193,151,109 188,149,108 171,137,96 135,103,71 137,107,79 150,117,90 127,101,76 96,81,70 86,75,68 98,86,76 109,88,75 142,111,92 160,127,102 154,115,83 162,123,84 179,137,97 189,147,107 179,135,93 172,128,88 218,176,138 194,152,112 183,144,103 170,127,92 170,127,92 176,133,98 163,121,83 180,137,102 161,120,89 157,116,85 151,118,91 128,98,72 140,110,84 164,128,97 148,114,80 141,112,79
209,165,125 201,157,117 195,151,111 186,142,102 191,147,107 208,164,124 178,134,94 192,150,110 176,134,94 189,147,107 168,126,86 187,145,105 176,134,94 194,152,112 175,133,93 198,156,116 198,156,116 199,157,117 178,136,96 220,178,138 209,167,127 191,149,109 165,123,83 203,161,121 200,158,118 193,151,111 161,119,79 173,131,89 176,134,92 196,154,112 177,135,93 168,124,82 238,194,152 216,172,130 215,171,129 202,158,116 205,161,119 213,169,129 207,163,123 216,170,131 229,183,142 212,166,125 221,176,132 231,186,142 216,172,130 204,165,126 93,68,49 65,45,38 73,52,41 95,74,61 119,93,79 136,106,89 143,116,98 150,124,103 167,138,118 164,138,117 138,114,92 130,106,82 113,92,65 108,89,66 113,98,78 112,96,81 108,92,77 100,86,70 77,66,51 74,63,48 77,63,49 92,78,64 110,92,73 118,99,74 129,108,83 129,108,83 115,98,74 116,99,75 117,99,80 118,100,81 123,106,82 134,113,88 142,117,89 146,117,93 147,117,91 147,117,91 147,117,91 153,120,95 155,122,95 161,129,99 169,135,105 194,158,125 190,147,112 183,140,105 196,156,120 171,132,93 176,137,96 179,136,101 176,138,101 179,145,113 133,103,75 119,91,62 143,109,79 127,98,74 93,77,62 95,77,58 123,92,69 167,133,101 206,162,132 173,130,95 170,126,88 173,129,87 185,143,103 195,156,113 180,136,94 189,147,109 182,141,110 191,150,119 163,127,98 128,98,72 119,88,65 151,115,84 154,114,80 182,142,106 167,126,95 168,129,99 130,101,79 90,69,54 114,93,70 153,119,87 177,141,108 137,107,79
193,149,107 191,147,105 201,157,115 189,145,103 198,154,112 192,148,106 193,149,109 193,151,111 200,158,118 166,124,84 182,140,100 227,185,145 191,149,109 192,150,110 177,135,95 197,155,115 203,161,121 190,148,108 177,135,95 170,128,88 163,121,81 171,129,89 180,138,98 166,124,84 191,149,109 162,120,80 214,172,132 177,135,95 191,149,107 177,135,93 189,145,103 207,163,123 207,163,123 167,123,83 202,158,118 210,166,124 208,164,122 207,163,125 197,151,112 217,171,132 223,177,136 235,189,148 228,182,141 226,180,139 230,187,142 201,159,119 181,137,95 177,143,109 186,154,122 161,129,99 238,206,176 171,135,102 141,115,90 164,135,113 168,137,116 160,134,111 145,121,97 129,105,81 115,94,69 94,76,55 83,69,55 80,68,56 77,65,53 70,58,46 73,62,47 74,63,48 78,64,50 94,78,65 112,92,72 121,97,71 135,110,82 141,116,88 133,112,87 132,111,86 128,104,80 126,105,82 129,110,85 143,119,93 141,115,90 148,117,94 148,117,94 147,116,93 149,119,93 156,123,98 160,128,98 165,133,103 167,133,103 200,165,129 196,154,116 200,158,120 183,143,107 194,152,114 195,156,115 208,169,137 140,107,80 131,107,81 142,116,91 134,106,79 143,111,81 122,94,65 123,97,76 152,116,94 178,133,98 193,151,111 168,126,86 185,143,103 171,127,87 200,158,120 164,122,84 178,139,96 186,144,102 183,143,107 145,110,83 132,102,76 120,96,72 87,73,55 94,75,61 120,96,74 137,107,81 130,97,72 146,113,86 139,106,79 133,103,75 115,89,66 102,78,52 126,96,68 143,115,88 105,85,67
190,148,106 179,137,95 189,147,105 193,151,109 186,144,102 199,157,115 177,135,95 180,138,98 192,150,110 191,149,109 186,144,104 177,135,95 187,145,105 220,178,138 255,220,180 194,150,110 186,142,100 171,129,87 164,122,82 203,161,121 165,123,83 173,131,91 183,141,101 164,122,82 177,135,95 193,151,111 172,130,90 180,138,98 162,120,78 185,143,101 195,151,111 203,159,117 196,154,114 187,145,105 206,162,122 213,169,129 222,178,136 172,130,92 223,177,138 207,161,120 202,156,115 222,176,135 204,158,119 192,146,107 223,177,136 205,161,121 187,145,105 172,130,90 198,154,114 211,167,129 180,137,102 200,158,118 144,118,93 160,131,107 167,136,113 165,139,116 144,120,96 131,107,85 111,90,67 95,77,56 84,70,52 83,68,57 79,64,53 70,55,44 80,68,56 77,65,53 79,65,51 101,87,73 120,99,76 137,112,84 144,119,89 146,121,93 144,120,94 142,118,92 131,107,83 133,109,83 138,114,88 146,120,95 139,113,88 145,116,92 147,118,94 149,118,95 152,122,96 158,125,100 166,131,104 167,134,107 171,136,109 191,157,123 158,120,85 183,145,110 187,149,114 180,140,104 202,162,128 173,134,104 143,109,77 175,139,106 154,118,89 153,119,89 154,126,97 120,96,70 128,104,80 161,125,94 182,140,102 181,137,97 188,149,108 198,159,120 167,128,96 150,115,88 156,121,94 191,153,118 182,143,104 166,128,93 141,107,77 162,127,100 147,113,91 105,82,67 92,80,68 96,85,70 96,82,68 94,82,70 101,83,64 127,103,81 154,118,89 147,111,78 148,119,88 135,111,85 114,98,81 96,86,76
183,141,99 185,143,101 169,127,85 197,155,113 190,148,106 196,154,112 184,142,102 178,136,96 179,137,97 198,154,114 211,167,127 195,151,111 198,156,116 205,163,123 196,152,112 188,144,104 244,200,158 206,162,120 191,147,105 165,123,83 178,136,96 178,136,96 166,124,84 165,123,83 162,120,80 163,121,81 192,150,110 175,133,93 182,138,98 164,120,80 181,137,97 201,157,117 218,174,132 234,190,148 199,155,115 168,124,84 209,165,127 223,181,141 236,190,151 211,166,122 214,168,127 233,187,146 231,187,145 231,187,145 227,183,141 221,175,136 188,144,106 209,165,127 224,180,138 178,134,94 185,143,101 200,158,118 144,120,96 159,133,108 167,138,114 163,137,114 147,123,99 131,107,85 110,91,68 97,79,58 86,72,54 83,68,57 78,63,52 72,57,46 80,66,52 79,65,51 93,77,62 115,97,78 140,116,92 141,116,86 145,120,90 148,120,93 145,119,94 144,118,93 134,113,86 128,107,80 138,112,87 144,116,89 139,111,84 145,115,89 152,121,98 153,122,99 155,122,97 158,125,100 164,131,106 165,132,107 177,143,113 157,123,91 161,123,88 168,128,94 153,117,86 141,115,92 170,136,104 189,146,111 189,147,109 189,149,113 163,128,101 142,111,88 138,117,94 102,84,63 114,93,66 152,118,88 182,139,104 171,128,95 174,140,108 160,130,102 130,105,86 99,80,68 85,66,54 118,97,74 150,114,83 172,134,99 180,139,108 190,151,121 162,127,100 120,99,76 87,76,61 78,72,63 71,67,59 72,66,61 73,62,57 106,90,77 134,105,83 138,109,85 143,115,88 115,95,77 81,69,59 72,63,59
209,167,125 207,165,123 209,167,125 193,151,109 186,144,102 191,149,107 176,134,92 193,151,111 191,147,107 189,145,105 198,154,114 187,143,103 193,149,109 185,141,101 194,150,110 156,112,72 230,186,144 207,163,121 214,170,130 171,129,89 175,133,93 171,129,89 208,166,126 170,128,88 169,127,87 156,114,74 164,122,82 164,120,80 157,113,73 170,126,86 163,119,79 188,144,104 192,146,105 192,146,107 206,160,121 209,165,125 198,154,114 216,174,134 211,167,127 229,183,142 227,183,141 205,161,121 209,167,125 203,161,119 191,147,105 215,171,131 210,164,123 208,162,121 217,171,130 237,193,151 209,165,123 163,121,81 136,118,97 158,134,110 165,139,116 164,138,115 149,125,101 133,109,87 112,91,66 97,83,58 87,73,55 80,65,54 77,62,51 71,56,45 80,66,50 87,71,58 101,88,65 127,103,79 138,117,94 146,121,91 146,121,91 150,121,97 144,120,96 143,120,91 134,113,86 129,110,83 130,106,80 145,115,87 146,116,88 148,118,92 152,121,98 158,124,102 163,130,105 162,129,104 166,131,104 167,133,103 179,145,113 145,111,81 174,138,107 167,133,101 137,107,79 141,108,81 194,154,120 195,156,117 199,163,130 132,106,81 117,101,84 105,91,73 102,87,67 122,97,78 128,95,70 164,128,97 169,130,100 150,116,86 111,90,75 108,94,80 77,68,62 76,69,67 78,71,69 86,71,60 118,96,76 151,120,97 160,125,100 167,132,105 156,126,100 135,114,87 105,90,70 101,87,73 84,75,67 69,63,58 74,65,61 90,78,68 96,75,52 120,96,70 138,114,90 115,99,84 83,77,72 72,62,63
214,172,130 205,163,121 193,151,109 198,156,114 180,138,96 185,141,99 187,143,101 195,151,109 193,149,109 194,150,110 181,137,95 186,142,100 187,143,101 188,144,102 211,167,127 182,138,98 182,138,100 229,185,145 208,164,124 177,135,95 183,141,101 169,127,87 176,134,94 198,159,118 214,175,134 170,128,88 219,177,137 213,169,129 192,148,108 201,157,119 193,149,109 171,127,87 157,111,72 192,146,109 207,163,125 222,180,142 227,185,147 231,187,149 235,191,153 224,180,140 240,194,155 231,185,144 205,161,119 213,171,129 196,154,112 201,159,119 208,162,123 215,169,128 184,140,100 188,144,104 185,141,99 142,100,62 127,112,90 161,137,113 167,138,114 165,139,116 151,127,103 131,107,83 110,89,64 101,84,60 86,70,55 82,68,54 78,63,52 76,61,50 83,69,53 92,76,63 110,96,71 133,109,83 142,118,94 146,121,91 148,120,93 146,120,97 145,121,97 144,119,91 137,113,87 135,111,87 136,110,85 148,118,90 151,121,93 152,122,96 156,123,98 158,125,100 166,131,104 165,130,103 167,132,105 163,131,101 180,150,122 138,112,87 143,115,86 145,117,88 147,119,92 166,132,100 190,151,112 193,158,122 123,97,76 83,67,52 93,78,58 105,87,66 125,96,74 139,103,74 171,131,97 181,140,109 135,105,79 102,80,60 88,76,66 87,76,69 66,55,50 74,65,61 77,72,69 82,75,73 81,70,63 90,75,66 103,86,76 116,100,87 115,99,84 114,96,77 140,121,94 147,128,103 100,89,74 75,64,57 85,73,63 106,92,76 135,110,82 143,111,79 149,117,85 107,85,65 86,69,59 90,73,63
232,188,146 216,172,130 189,145,103 210,166,124 191,147,105 200,156,114 182,138,96 165,121,79 188,144,102 200,156,114 196,152,110 195,151,109 194,150,108 202,158,116 200,156,114 205,161,121 229,185,147 196,152,114 203,159,121 205,161,121 199,155,115 221,177,137 171,129,89 168,126,86 218,176,136 221,177,135 195,149,110 170,126,86 159,115,75 178,134,94 170,126,88 199,155,115 218,174,134 211,167,129 151,107,69 189,146,111 180,135,100 201,157,119 202,158,120 205,161,121 229,185,145 224,180,140 200,158,118 211,169,129 211,169,129 193,151,111 212,166,127 229,183,144 193,149,107 182,138,96 189,147,107 136,96,60 115,100,80 159,135,109 166,138,111 166,137,113 151,125,102 130,106,82 112,91,66 99,82,58 87,71,56 80,66,52 78,63,52 82,67,56 87,71,56 99,80,64 120,101,76 140,112,85 148,120,93 147,119,92 150,122,93 145,119,94 150,122,95 144,119,89 140,116,90 139,113,88 144,116,89 150,118,88 157,123,93 156,121,94 159,124,99 163,128,101 171,134,108 170,134,105 166,131,104 167,133,101 211,181,153 87,72,61 89,74,63 96,85,68 133,109,87 169,130,98 177,139,102 163,133,107 107,88,76 94,78,63 131,107,81 151,123,94 171,135,102 163,125,90 171,135,102 144,116,87 108,87,64 119,99,79 107,86,63 112,88,64 114,93,70 97,83,69 72,66,61 81,76,75 82,75,73 69,63,58 77,68,64 79,68,63 87,74,67 97,82,73 106,92,78 100,88,76 79,68,61 80,68,58 87,71,54 107,86,63 147,115,83 173,133,99 166,126,92 180,141,111 156,117,89 157,121,90
