219,177,137 213,171,131 184,142,102 180,138,98 162,120,80 183,141,101 192,150,110 170,128,88 192,150,110 184,142,102 183,141,101 184,140,100 174,130,90 194,150,110 172,130,90 199,157,117 187,145,105 220,176,136 207,163,121 199,155,113 196,152,112 198,154,114 184,142,102 197,155,115 170,128,90 223,179,141 210,166,126 206,162,120 229,185,145 224,180,140 216,174,136 182,144,107 177,134,101 154,112,90 158,118,95 159,117,95 177,140,114 210,174,145 228,188,154 228,188,154 240,200,166 253,208,175 199,154,119 166,126,92 176,136,102 176,143,106 175,143,111 169,140,109 136,112,90 131,112,89 122,106,93 86,71,60 83,68,57 87,73,57 96,79,55 116,104,74 89,74,65 82,67,56 114,99,77 116,99,75 107,92,72 81,65,48 104,87,61 151,125,104 210,175,150 216,180,151 198,162,131 177,141,112 172,135,109 172,137,110 189,156,129 151,123,96 105,79,56 176,141,114 177,138,99 190,152,117 176,137,98 196,154,114 198,154,112 211,165,124 213,170,125 198,154,112 194,152,110 194,152,110 210,166,124 188,144,104 209,165,125 181,137,97 175,131,91 192,150,108 199,155,113 191,147,109 188,152,121 133,101,71 196,156,120 204,162,124
212,170,130 198,156,116 189,147,107 180,138,98 192,150,110 182,140,100 193,151,111 193,151,111 177,135,95 192,150,110 176,134,94 173,129,89 196,152,112 196,152,112 179,137,97 191,149,109 178,136,96 181,137,97 227,183,143 214,170,128 205,161,121 173,129,89 187,145,105 216,172,132 188,144,106 182,138,100 239,193,152 218,175,130 157,113,73 206,164,126 180,140,104 225,186,147 219,179,145 138,100,79 133,99,77 143,107,85 158,128,102 189,156,131 208,169,141 206,166,141 220,179,152 220,176,148 228,187,158 187,147,113 191,153,118 190,156,122 180,151,120 158,128,102 142,121,98 105,87,66 91,77,61 75,61,47 80,65,54 94,85,70 118,101,77 80,66,52 82,67,58 105,88,78 114,99,77 119,101,80 131,110,87 145,120,92 142,125,101 112,96,79 91,76,56 101,83,62 134,105,83 180,149,126 201,164,138 201,167,137 208,174,144 205,171,139 186,152,130 117,93,71 192,148,106 202,158,120 190,148,110 192,150,112 200,156,116 205,162,115 189,147,105 183,141,99 195,156,117 215,173,135 191,149,109 184,142,102 193,149,109 181,137,97 194,150,110 189,147,107 175,133,95 162,122,86 127,94,67 142,107,80 194,156,119 166,130,97
229,187,147 187,145,105 214,172,132 194,152,112 194,152,112 187,145,105 192,150,110 178,136,96 183,141,101 179,137,97 165,123,83 212,170,130 166,122,84 221,177,139 178,134,94 174,130,90 196,152,112 197,155,115 194,152,112 189,145,103 201,155,116 186,142,102 152,110,70 215,171,131 209,165,125 214,168,129 213,165,122 179,133,92 206,162,122 204,159,115 195,152,105 193,149,107 138,104,74 122,96,75 108,87,62 117,93,71 121,97,75 126,102,80 142,116,95 157,131,110 187,150,126 167,132,107 229,194,167 194,158,125 189,153,122 185,153,121 183,154,121 167,137,111 128,110,89 106,92,74 85,74,59 83,69,53 94,83,66 89,78,63 66,56,46 85,73,61 100,86,72 109,93,78 119,101,80 123,106,82 140,112,85 154,125,94 141,120,93 140,120,100 152,122,94 165,136,105 141,117,91 110,90,72 99,86,65 99,86,65 97,81,64 106,86,66 115,96,80 107,93,75 174,135,94 171,138,101 163,127,98 182,141,112 153,116,90 168,140,113 121,103,82 145,121,99 155,121,91 191,153,118 206,164,124 182,140,100 184,140,98 201,157,117 177,132,97 154,114,80 162,123,91 160,122,87 176,136,102 186,148,113 134,109,92 94,82,72
221,179,139 203,161,121 182,140,100 180,138,98 178,136,96 191,149,109 175,133,93 184,142,102 192,150,110 183,141,101 182,140,100 177,135,95 218,176,136 190,148,108 200,158,118 174,130,90 190,148,108 177,135,95 213,171,131 196,152,110 199,155,115 188,144,104 189,145,107 199,155,115 208,162,121 236,191,147 197,149,104 190,145,101 207,165,125 209,165,125 185,141,99 236,190,153 160,131,100 80,65,45 77,63,47 88,72,57 97,76,61 97,77,59 158,126,110 204,170,152 135,100,75 206,171,146 211,178,153 159,129,103 175,142,115 183,154,123 176,151,123 148,124,98 115,100,78 107,93,75 87,76,61 75,61,45 71,60,43 68,57,42 92,83,68 98,87,70 114,97,73 115,98,74 123,104,81 133,114,89 142,116,91 150,122,93 148,120,91 147,119,92 160,125,98 172,138,106 152,123,92 156,125,88 187,145,103 183,141,101 197,155,115 189,147,109 151,117,87 131,102,78 104,83,58 99,83,66 84,75,67 76,70,65 82,71,68 84,71,66 82,64,45 146,120,95 187,147,111 178,134,94 180,136,96 183,141,99 189,147,105 200,156,114 188,144,104 177,135,97 171,132,93 200,157,122 177,138,99 144,109,73 94,73,60 75,64,59
182,140,100 204,162,122 173,131,91 166,124,84 194,152,112 175,133,93 189,147,107 192,150,110 193,151,111 176,134,94 168,126,86 172,130,90 209,167,127 189,147,107 201,159,119 194,152,112 206,164,124 172,130,90 205,163,123 186,144,104 178,136,94 200,156,116 193,149,109 203,159,119 232,187,143 209,164,120 232,184,141 211,162,122 187,143,103 196,152,112 218,174,132 239,193,156 177,141,110 96,74,56 66,52,38 79,60,46 102,81,66 121,99,81 128,106,88 150,125,106 182,153,129 176,147,125 145,116,96 137,108,84 139,111,84 153,125,96 152,127,99 128,104,78 111,97,79 98,84,68 91,75,60 108,90,71 104,86,65 100,84,67 97,86,67 102,88,70 115,98,72 126,107,82 138,117,92 141,115,92 145,116,92 145,120,92 150,122,95 155,125,99 165,131,99 177,141,108 148,121,89 181,143,106 185,143,101 199,157,117 194,152,110 197,155,117 151,117,85 140,112,85 137,113,89 102,85,75 82,71,66 81,70,67 108,87,76 140,111,91 164,130,96 169,129,93 186,144,106 213,169,129 189,147,107 192,150,108 187,143,105 175,131,91 184,142,104 182,140,102 164,124,90 159,120,88 160,126,92 157,123,91 137,105,75 124,98,73
194,150,110 182,138,98 202,158,118 188,144,104 179,135,95 189,147,107 191,149,109 182,140,100 151,109,69 171,129,89 226,184,144 176,134,94 193,151,111 183,141,101 196,154,114 211,169,129 185,143,103 228,186,146 203,161,121 204,162,122 172,130,88 175,133,91 189,147,105 180,136,94 221,177,135 218,174,132 213,169,127 209,165,123 173,129,89 223,179,139 229,183,142 186,140,99 231,186,142 221,177,135 121,87,55 71,51,42 83,62,51 118,97,82 132,102,85 144,117,99 151,125,104 165,135,118 143,119,97 120,99,74 112,93,70 115,100,80 114,98,83 107,91,76 90,79,64 78,64,50 92,78,64 110,92,73 128,107,82 127,106,79 114,97,73 111,94,70 117,99,80 123,106,82 136,115,88 144,115,91 147,117,91 147,117,91 153,120,95 156,123,96 161,129,99 181,145,112 184,141,106 178,139,100 196,157,118 178,139,98 197,157,123 186,151,115 137,107,79 148,118,90 154,125,101 107,91,76 108,84,62 143,110,83 198,154,124 209,165,127 194,150,108 186,144,104 198,156,114 191,147,109 203,162,131 180,141,111 144,114,88 142,111,88 168,129,97 176,136,100 171,130,99 136,101,74 89,68,53 114,93,70 170,134,101 150,116,84
193,149,107 202,158,116 186,142,100 198,154,112 202,158,118 196,152,112 200,158,118 166,124,84 221,179,139 191,149,109 193,151,111 193,151,111 203,161,121 208,166,126 163,121,81 163,121,81 171,129,89 182,140,100 191,149,109 179,137,97 182,140,100 191,149,107 186,144,102 214,170,128 207,163,123 211,167,127 210,166,124 208,164,122 210,166,126 214,168,129 223,177,136 235,189,148 218,172,131 230,187,142 219,173,136 197,159,124 186,154,122 172,140,110 244,208,175 141,115,90 166,137,115 166,137,115 145,121,97 121,97,73 99,81,60 83,69,55 80,68,56 70,58,46 73,62,47 76,62,48 91,75,62 112,92,72 130,105,77 139,114,86 133,112,87 129,108,83 125,104,81 129,110,85 141,117,91 147,118,94 148,117,94 148,118,92 154,121,96 160,128,98 165,133,103 188,152,119 196,154,116 185,146,107 172,130,92 195,156,115 175,139,108 139,111,84 142,116,91 158,128,100 120,92,63 123,97,76 158,119,91 168,124,86 168,126,86 171,127,87 212,170,132 164,122,84 175,133,91 182,142,106 145,110,83 127,98,74 91,77,59 94,75,61 130,104,79 134,101,74 146,113,86 149,119,91 117,91,68 102,78,52 147,119,90 110,86,62
183,141,99 168,126,84 196,154,112 190,148,106 183,141,101 159,117,77 164,122,82 199,157,117 193,151,111 187,145,105 187,145,105 177,133,93 220,176,134 191,147,105 164,122,82 182,140,100 149,107,67 159,117,77 159,117,77 173,131,91 177,135,95 193,151,111 211,169,129 173,129,89 188,144,104 184,140,98 224,180,140 220,176,138 198,154,114 215,169,128 215,169,128 223,177,136 195,151,109 222,176,135 198,154,114 211,169,131 207,163,123 189,145,105 176,134,94 148,122,97 166,137,113 166,137,113 147,123,99 120,99,76 98,83,61 86,72,54 83,68,57 72,57,46 76,64,52 78,64,50 104,90,76 134,113,90 143,115,86 145,122,93 145,119,94 140,116,90 129,108,81 143,117,92 141,115,90 139,110,86 147,118,94 152,121,98 157,124,99 164,131,104 168,135,110 198,162,133 124,88,55 161,122,83 172,137,110 179,143,114 174,135,103 201,163,128 152,118,86 151,121,95 123,104,77 115,94,67 168,123,90 178,134,96 168,130,93 142,108,76 130,103,85 122,98,76 177,143,109 175,135,99 168,129,99 181,145,116 124,99,80 89,77,65 84,76,65 77,68,62 90,75,64 154,125,103 157,121,92 144,114,86 103,87,70 80,70,60
197,155,113 184,142,100 203,161,119 198,156,114 186,144,102 194,152,112 188,144,104 193,149,109 178,134,94 185,143,103 186,144,104 172,128,88 248,204,162 188,144,102 182,140,100 173,131,91 189,147,107 164,122,82 140,98,58 151,109,69 163,119,79 181,137,97 175,131,91 205,161,121 195,149,108 199,153,112 207,163,123 194,150,112 216,174,134 231,185,144 237,193,151 209,165,123 211,170,125 209,165,123 206,160,121 180,136,96 206,160,119 212,170,128 176,134,94 141,120,95 165,139,116 164,138,115 150,126,102 123,99,75 99,85,60 87,73,55 80,65,54 73,58,47 82,68,52 89,75,59 118,97,74 138,117,92 145,120,90 148,122,99 145,119,98 140,116,90 131,110,83 132,106,81 146,118,89 147,117,89 152,121,98 161,127,105 161,128,103 166,131,104 168,135,108 165,129,98 171,130,99 189,151,116 118,89,67 189,153,120 192,152,116 162,124,89 131,102,80 118,98,78 101,81,63 134,109,81 159,120,90 152,108,78 122,96,71 93,77,60 79,68,63 83,72,67 117,93,71 173,139,107 168,127,98 177,141,112 145,124,99 92,77,66 85,79,72 71,65,58 92,83,77 89,69,51 121,97,71 128,104,80 100,85,74 74,65,61
214,172,130 204,162,120 192,150,108 180,138,96 171,127,85 206,162,120 193,149,109 192,148,108 182,138,96 187,143,101 207,163,121 208,164,124 182,138,100 218,174,134 180,138,98 183,141,101 187,145,105 205,166,125 214,175,134 197,155,115 218,174,134 192,148,108 177,133,95 167,123,83 157,111,72 194,148,111 216,174,136 227,185,147 231,187,149 229,185,145 240,194,155 221,175,134 222,180,138 196,154,112 214,170,130 210,164,125 184,140,100 153,109,69 194,152,114 127,112,90 165,139,114 165,139,114 151,127,103 119,98,71 103,86,62 86,70,55 80,66,52 76,61,50 83,69,53 98,84,66 129,105,79 142,118,94 146,122,89 146,120,97 145,121,97 137,114,85 136,112,88 136,110,85 151,122,91 152,122,94 156,123,98 164,129,102 165,130,103 167,132,105 169,136,109 143,119,97 143,115,86 127,99,72 167,133,101 190,151,112 162,129,102 91,70,55 93,78,58 113,92,69 152,116,87 171,131,97 181,145,116 125,99,76 88,76,66 87,76,69 71,62,58 77,72,69 73,62,59 88,76,66 103,86,76 113,97,84 112,94,75 140,121,94 120,105,85 73,63,53 85,73,63 117,98,75 146,114,82 149,117,85 89,70,56 83,66,58
228,184,142 198,154,112 207,163,121 188,144,102 168,124,82 178,134,92 192,148,106 199,155,113 200,156,114 207,163,121 220,176,134 215,171,131 211,167,129 191,147,109 191,147,107 205,161,121 173,131,91 177,135,95 198,156,116 197,151,112 181,137,97 195,151,111 182,138,100 200,156,118 231,187,147 194,150,112 171,128,93 182,137,102 182,138,100 220,176,138 239,195,155 211,167,127 196,154,114 216,174,134 185,141,101 196,150,111 191,147,105 172,128,86 168,128,92 116,101,81 164,138,113 164,135,111 149,123,100 123,99,75 102,85,61 87,71,56 80,66,52 79,64,53 88,72,57 111,93,74 140,112,85 148,120,93 147,119,90 146,120,95 150,122,95 141,118,89 141,115,90 147,119,92 154,122,92 158,123,96 160,125,100 167,132,105 171,135,106 166,131,104 201,165,134 87,68,56 87,72,61 112,96,79 156,117,85 174,136,99 126,104,86 95,84,69 130,106,80 162,128,98 177,139,104 157,121,88 141,115,90 144,126,105 113,92,69 130,106,82 122,108,94 76,70,65 71,64,62 68,62,57 72,63,59 79,68,61 96,81,72 99,85,71 83,73,63 69,58,51 90,74,57 140,112,85 170,130,96 163,123,89 134,95,67 158,119,89
219,174,130 224,179,135 218,175,130 209,166,121 218,174,132 215,171,129 196,152,110 193,149,107 207,163,121 218,174,132 202,158,116 210,166,124 194,150,110 214,170,130 247,205,165 189,147,109 192,150,110 182,138,96 237,192,148 228,182,141 229,183,142 240,194,153 217,173,131 215,171,129 198,156,118 155,115,79 182,140,102 191,149,109 215,171,129 198,156,116 203,161,123 193,151,111 232,188,146 213,169,127 189,145,103 189,145,103 200,156,114 185,143,101 180,137,102 133,113,83 161,137,111 166,135,112 156,132,108 133,112,87 102,85,61 86,72,58 83,69,55 90,76,62 90,74,59 112,93,70 137,111,86 144,120,94 145,120,92 146,121,93 144,116,87 135,110,82 141,116,86 153,124,93 157,125,95 160,126,96 166,130,101 170,134,103 174,138,107 173,137,106 204,175,144 95,78,54 84,72,62 100,86,70 174,142,112 144,116,89 84,75,69 87,81,76 88,78,66 90,79,62 89,78,63 88,78,68 85,68,60 165,135,109 168,125,90 157,117,83 137,109,80 87,72,52 70,61,55 76,69,67 67,58,50 104,92,82 93,82,75 82,76,71 79,69,68 84,71,66 112,91,64 156,124,92 139,105,83 128,97,74 167,133,103 158,122,91
229,184,138 236,191,145 213,170,125 210,167,122 224,181,136 210,166,124 198,154,112 203,159,117 206,162,120 200,156,114 198,154,112 192,148,106 206,162,120 195,151,109 205,161,121 242,198,156 238,194,152 211,168,123 216,170,131 184,139,104 205,161,123 208,164,124 204,158,119 211,167,127 175,132,97 168,128,92 197,155,117 155,113,73 200,156,116 163,119,81 173,130,95 216,172,134 215,171,129 222,178,136 206,167,126 214,172,132 215,173,133 203,159,117 214,172,132 163,129,95 159,133,108 165,136,112 159,130,108 136,115,90 108,94,69 93,79,63 89,75,61 82,68,54 94,75,59 117,96,73 137,114,85 145,120,90 152,122,96 152,124,95 144,116,87 141,113,84 139,109,81 154,122,92 159,125,95 163,129,99 167,131,102 169,137,105 181,143,108 182,143,111 108,79,55 110,89,66 86,70,64 91,79,67 108,92,75 92,78,64 74,65,61 70,63,61 69,63,56 73,64,56 89,77,65 105,86,72 137,113,91 154,115,83 178,138,102 172,133,101 149,113,82 130,100,74 94,77,67 80,70,69 75,66,60 79,70,66 77,70,70 73,67,62 82,72,62 78,66,54 110,85,66 162,128,98 108,89,77 75,62,55 100,82,61 108,84,58
200,155,111 223,178,134 222,179,134 215,170,126 213,170,125 211,166,122 200,154,113 199,155,115 177,133,93 210,166,124 195,151,109 216,172,130 208,164,122 217,173,131 198,154,114 195,151,109 195,151,109 205,161,119 222,178,140 184,141,108 192,152,116 202,158,120 214,170,130 209,165,127 163,120,85 189,149,113 159,119,83 194,152,114 176,137,98 188,144,104 175,131,93 195,149,110 222,176,135 196,154,112 201,159,121 176,133,98 164,120,80 172,128,88 180,138,100 170,130,94 163,131,101 170,140,114 166,135,114 149,125,101 117,99,80 101,81,61 100,86,61 92,76,59 101,82,66 121,100,75 139,114,86 146,121,91 155,122,97 143,110,83 134,108,83 128,102,77 123,103,83 118,99,74 146,119,87 158,126,96 166,132,100 171,139,107 187,151,118 104,77,45 139,107,75 142,113,82 101,82,59 94,76,57 99,80,68 83,70,63 77,67,66 65,54,51 65,59,52 81,71,61 125,96,74 149,113,82 163,123,89 187,147,113 160,129,106 131,109,91 122,102,82 132,111,86 108,94,76 78,65,58 73,65,54 75,65,55 83,71,61 100,78,58 133,101,71 124,94,66 155,122,85 141,114,82 87,78,70 91,84,82 110,88,70 135,110,80
197,151,110 190,144,103 201,157,115 210,164,123 208,165,120 198,155,110 196,150,109 194,148,107 199,155,115 231,187,147 210,166,124 214,170,130 210,166,124 186,142,102 194,150,108 208,164,122 209,165,123 206,162,120 200,156,116 211,167,127 171,128,93 215,172,137 198,155,120 219,177,139 176,134,96 169,127,89 182,140,102 164,122,84 171,132,93 175,133,95 193,149,111 193,149,109 185,140,96 222,181,134 194,150,110 208,162,123 182,138,98 235,191,153 164,124,88 156,120,87 126,97,66 168,140,113 169,138,117 155,131,107 99,80,64 128,102,77 104,87,63 102,84,65 109,91,70 126,105,80 142,117,89 143,118,90 138,114,88 129,105,79 128,107,80 126,105,78 131,105,80 134,108,83 146,118,89 156,123,96 162,130,98 171,139,107 147,118,87 150,116,84 163,127,94 156,122,90 122,97,69 114,88,63 120,98,80 99,84,73 63,56,54 78,69,63 85,72,65 121,102,86 150,114,83 161,123,86 160,121,91 160,130,102 102,92,82 87,78,72 86,77,71 72,61,56 82,70,60 73,64,58 96,82,66 112,94,73 108,88,70 124,95,71 160,124,93 150,117,90 138,109,85 101,81,61 85,78,76 73,67,62 102,87,76 92,76,59
203,160,115 192,149,104 201,158,113 186,142,100 202,158,116 171,127,85 196,152,112 193,147,106 210,164,125 209,163,124 206,160,119 215,171,129 200,156,116 208,164,122 201,157,115 181,137,95 209,165,125 207,163,123 188,144,104 199,155,115 199,157,117 181,142,103 203,165,130 190,147,112 164,122,84 178,135,100 181,137,99 206,163,128 200,157,122 190,148,110 211,169,131 173,129,91 198,156,114 192,150,110 200,156,116 175,131,91 171,132,93 183,143,107 159,123,90 126,97,73 90,75,64 140,121,107 168,139,115 124,103,80 114,96,77 134,113,88 110,90,70 106,87,62 107,90,64 121,100,75 140,112,85 135,110,82 129,106,77 137,114,85 135,109,84 132,111,86 119,100,77 110,91,66 135,112,83 131,106,76 135,106,75 160,125,89 154,111,76 176,133,98 159,121,86 156,116,80 139,103,72 128,95,70 129,111,92 85,76,61 82,73,67 99,82,72 128,98,72 175,135,101 200,156,118 174,133,102 151,125,102 123,104,92 81,72,68 83,77,72 73,67,60 75,69,64 80,71,67 70,64,59 73,64,60 81,72,66 89,81,70 99,88,73 93,79,65 90,78,66 82,69,64 72,66,61 74,69,66 61,56,53 75,70,67 77,70,68
195,152,107 194,151,106 187,144,99 185,142,97 205,162,117 199,155,113 196,150,109 203,158,114 191,142,102 204,155,115 202,156,115 190,144,103 214,170,128 210,166,124 207,161,120 208,164,122 218,174,132 193,149,107 206,162,122 188,144,102 184,142,100 190,148,108 187,145,105 185,143,105 186,144,106 163,121,83 207,165,127 183,144,105 219,177,139 187,143,101 195,151,111 172,130,92 192,150,110 194,152,110 164,122,80 192,148,110 169,126,93 176,137,107 126,95,72 80,61,47 69,58,55 68,55,50 155,129,106 117,98,75 117,102,82 118,99,76 112,92,74 105,86,63 106,87,62 126,102,76 140,112,83 144,119,89 142,117,89 127,106,81 112,93,77 92,77,57 109,91,70 110,93,69 106,87,62 125,97,68 168,130,93 169,127,89 177,135,97 178,136,96 166,127,88 168,126,88 168,129,99 136,107,83 102,86,71 77,71,64 86,76,75 114,94,85 146,113,88 175,136,104 184,144,110 167,131,100 134,108,85 123,103,85 124,105,89 131,112,96 92,81,74 83,78,75 75,68,66 66,57,53 69,63,56 71,67,59 68,64,58 69,65,57 82,71,66 94,82,72 99,84,73 87,76,71 82,77,76 77,71,66 69,63,58 79,74,71
182,138,96 195,151,109 202,158,116 192,148,106 196,152,110 193,149,107 185,141,101 203,157,116 181,135,96 216,170,129 219,173,132 193,149,109 196,152,112 208,162,121 201,155,114 215,170,126 210,166,124 193,149,109 185,141,99 185,141,99 180,138,96 206,164,124 201,159,119 177,135,95 198,154,116 182,140,102 170,128,90 173,131,93 196,152,114 198,159,120 175,133,95 170,128,90 174,135,94 173,131,89 186,144,104 177,135,97 156,113,80 100,75,56 74,61,54 62,51,46 60,51,47 69,58,55 83,65,60 133,113,93 119,104,84 107,89,68 99,80,64 101,83,62 110,91,68 136,112,86 150,122,93 131,108,79 93,79,52 94,81,58 114,100,82 113,99,83 115,95,75 134,101,74 198,158,124 175,133,95 171,129,87 188,144,102 216,177,138 185,143,105 227,183,143 157,114,79 120,90,64 96,77,54 86,71,60 85,72,65 79,64,53 90,74,59 109,93,76 92,78,64 95,84,69 102,90,78 88,79,73 76,63,56 114,100,86 115,99,86 95,83,71 84,78,71 79,70,64 71,58,51 71,60,53 64,55,49 77,68,60 77,65,55 85,66,54 89,74,63 88,76,64 99,84,73 103,85,66 90,75,64 89,74,65 97,83,69
191,147,105 205,161,119 202,158,116 203,159,117 236,192,150 195,151,109 201,155,114 195,149,108 202,158,116 193,149,107 180,136,94 195,149,110 209,163,122 212,164,121 208,160,117 216,167,127 187,141,102 186,140,101 172,128,86 214,170,128 183,141,99 185,143,103 196,154,112 207,163,121 192,148,108 215,173,135 220,176,138 211,167,127 172,130,92 191,149,109 197,155,113 178,136,94 180,138,96 184,142,102 174,135,92 170,133,93 101,81,63 71,62,58 59,50,44 58,49,45 64,58,53 71,62,58 74,63,60 77,62,53 121,105,88 94,80,64 92,76,63 95,80,60 120,99,72 144,116,89 152,123,90 118,98,68 98,86,74 89,79,67 78,63,52 72,61,58 101,82,59 175,137,100 184,149,111 211,169,129 182,139,94 200,156,114 171,132,91 190,151,110 191,147,105 183,141,103 165,129,100 130,97,70 134,105,81 122,96,71 141,114,82 136,112,79 105,93,83 84,77,77 65,59,54 76,71,70 80,73,73 72,65,63 77,68,64 86,75,68 84,75,67 71,62,56 74,65,59 66,55,48 80,68,56 85,70,59 128,106,88 140,111,89 132,106,83 80,66,52 71,62,56 97,83,69 138,109,85 94,78,61 107,91,76 131,112,89
193,149,109 193,149,109 202,158,118 195,151,109 203,159,117 218,172,131 202,156,115 207,161,122 192,148,108 207,163,123 209,165,125 208,162,121 208,162,121 197,151,110 192,148,108 189,145,105 181,137,97 188,142,103 174,130,90 199,155,115 204,162,122 187,145,105 205,166,123 194,152,112 203,159,117 190,148,108 184,142,100 175,133,91 208,166,126 176,137,96 183,141,101 204,162,124 184,140,102 197,155,117 166,131,106 125,95,78 66,59,57 71,62,56 65,58,56 61,52,48 68,59,55 73,67,62 72,66,61 74,65,61 85,72,65 96,81,70 90,74,61 92,78,64 112,93,68 143,115,88 155,123,91 105,85,67 70,64,57 64,57,55 69,57,57 78,65,58 150,109,80 175,133,95 185,141,99 193,151,111 179,135,93 196,154,112 230,191,150 194,155,114 216,174,132 161,117,77 151,107,67 179,135,95 168,126,88 194,154,118 151,115,86 151,128,97 90,78,66 97,86,79 84,78,71 72,68,62 71,67,61 84,77,75 77,71,66 95,89,84 86,80,75 73,67,62 73,67,62 73,62,55 114,93,70 152,117,90 164,130,100 145,115,89 124,103,90 86,75,70 70,64,57 73,67,60 79,70,62 77,71,64 82,76,69 86,75,68
201,157,115 198,154,112 194,150,108 199,155,113 203,159,117 212,166,125 211,165,124 205,161,119 179,135,95 211,167,127 208,164,124 208,164,124 199,155,115 181,137,97 177,133,93 193,149,109 200,156,116 195,149,110 168,122,85 194,150,112 184,142,102 175,133,91 227,185,143 186,144,102 197,155,113 196,154,112 200,158,116 180,138,96 192,150,108 197,155,115 195,151,109 177,138,99 174,130,90 164,125,86 117,91,70 98,87,82 64,57,55 73,64,60 76,69,67 73,64,60 70,64,59 65,59,54 71,62,58 110,101,95 107,94,87 101,86,77 94,79,68 90,75,64 104,84,66 138,108,82 130,106,84 71,56,47 64,57,55 63,56,56 68,57,52 88,68,59 162,122,88 180,138,98 182,138,96 159,115,75 198,154,112 212,170,130 247,205,165 206,164,122 176,134,92 178,136,96 190,148,108 196,154,114 167,123,85 162,119,86 120,97,66 99,84,64 119,97,79 109,89,69 85,80,66 92,83,75 107,94,87 81,71,61 69,63,58 75,68,66 76,72,66 82,75,73 89,84,83 69,63,58 85,69,56 128,106,86 104,83,68 87,70,62 83,72,67 76,66,56 89,77,67 84,72,62 85,74,71 76,72,66 70,69,62 70,65,62
210,164,123 168,122,81 182,136,95 230,184,143 196,152,110 221,175,134 229,185,143 216,172,130 222,178,138 208,164,124 195,151,113 187,143,105 190,148,108 193,149,109 206,162,122 187,145,107 187,143,105 170,126,88 178,134,96 179,135,97 185,143,101 184,142,100 199,156,111 193,150,105 215,173,133 196,157,114 182,144,98 187,146,101 208,166,126 171,129,91 184,144,108 175,134,103 152,123,103 99,83,68 87,74,69 93,83,82 77,70,68 65,59,54 72,63,57 73,67,62 80,71,65 118,106,94 109,97,85 105,93,81 103,91,81 97,80,70 97,82,73 90,75,64 81,69,57 84,72,60 67,55,45 74,63,56 65,56,52 66,57,53 76,64,54 120,101,78 167,129,92 175,133,91 178,139,100 218,176,134 189,147,105 195,151,109 187,145,103 181,137,97 207,165,125 182,140,100 199,157,115 173,131,89 191,151,115 162,128,96 105,86,63 128,97,74 189,149,115 137,99,62 145,110,83 139,104,79 145,116,85 135,109,88 92,81,76 89,80,76 88,79,75 72,63,59 65,60,62 70,65,62 77,71,66 95,86,82 87,77,76 72,65,63 104,90,76 125,104,81 140,107,80 133,101,71 128,109,93 81,70,65 65,64,57 76,71,68
215,169,128 217,171,130 222,176,135 194,148,107 218,172,131 211,165,124 210,166,124 230,186,144 223,179,139 202,158,118 201,157,119 208,166,128 207,165,125 178,136,96 173,129,89 170,126,86 182,140,102 176,134,96 181,137,99 179,135,97 176,134,94 189,147,107 179,135,95 177,133,93 189,145,103 205,161,119 191,149,107 183,141,103 193,156,112 150,116,75 129,96,71 94,73,58 91,75,69 82,72,71 81,71,70 87,80,80 81,71,70 71,65,60 68,59,55 73,67,62 87,75,65 111,97,81 107,92,81 103,91,81 92,81,78 97,84,77 74,65,57 53,44,38 54,48,43 57,51,44 73,60,53 72,61,56 68,57,52 77,65,55 115,94,71 158,126,96 177,135,97 185,141,101 195,151,111 226,185,140 211,169,127 225,182,137 213,169,127 217,173,135 214,172,134 193,151,113 198,156,114 182,143,100 179,136,101 181,145,112 155,124,101 175,139,108 206,162,122 208,166,126 204,165,126 217,177,141 151,119,89 99,77,57 96,84,72 113,98,89 107,94,87 94,85,81 88,86,84 80,80,80 88,86,84 73,66,64 66,59,59 81,76,73 100,85,74 103,84,68 122,101,78 89,70,47 88,76,66 89,80,76 77,73,67 74,70,64
216,172,130 210,166,124 217,173,131 207,163,121 213,169,127 203,159,117 215,171,129 203,159,117 191,147,107 177,133,93 192,148,110 187,145,107 182,140,100 203,161,121 191,147,107 188,144,104 195,151,113 178,136,96 179,137,99 208,166,128 177,133,93 188,144,104 168,124,86 186,142,104 192,148,108 199,153,112 178,136,98 170,134,105 105,84,69 95,83,73 79,77,75 81,76,73 80,73,71 79,72,70 78,72,67 70,63,61 66,56,57 73,64,60 72,62,61 89,78,75 116,102,88 123,106,80 115,104,97 73,66,64 71,64,62 58,51,49 57,50,50 48,41,41 49,43,38 60,51,45 62,56,51 66,57,53 68,56,46 111,92,78 166,132,100 188,148,114 179,136,101 198,156,116 208,166,126 212,170,128 238,195,148 224,179,133 214,170,128 220,178,138 195,155,119 197,154,119 207,168,129 177,138,97 201,158,123 196,156,120 181,141,105 155,113,75 209,167,127 211,167,127 196,151,116 180,137,104 156,120,89 132,104,75 137,107,81 151,121,95 130,112,93 89,78,71 86,84,82 82,77,76 77,75,73 82,77,74 79,74,71 65,65,60 70,68,69 99,94,96 71,64,62 75,68,66 84,75,69 91,82,74 86,77,69 86,77,62
