86,84,82 92,90,86 102,95,93 99,92,90 94,92,88 86,79,77 93,86,84 83,76,74 91,86,83 85,80,77 132,123,119 145,136,132 110,101,95 116,107,99 94,92,88 84,85,88 84,85,88 74,75,78 59,66,64 59,66,61 72,73,76 89,89,89 80,80,80 62,63,66 71,75,79 68,72,76 92,97,107 103,94,90 161,128,101 151,122,98 144,115,93 146,120,97 142,118,94 125,104,79 126,107,82 112,97,75 119,99,81 145,116,92 136,110,87 124,103,80 168,129,101 181,141,107 184,148,117 190,156,124 192,158,124 181,147,113 191,152,120 199,164,137 188,157,138 146,112,94 145,108,93 101,64,49 107,72,59 111,76,63 95,65,50 66,40,26 68,44,38 66,45,32 196,152,112 178,134,94 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
96,91,88 96,92,84 100,91,87 111,105,100 98,96,92 94,87,85 91,84,82 91,84,82 89,84,81 96,91,88 132,125,123 117,108,104 141,132,126 135,128,112 118,116,112 64,66,66 70,74,76 74,77,84 73,74,77 72,73,76 71,72,75 69,74,73 74,79,78 74,75,78 70,74,76 79,83,85 71,72,77 137,125,113 157,124,97 148,117,94 148,119,97 151,122,100 143,117,94 133,109,85 130,106,82 112,92,72 85,71,55 133,111,91 133,112,89 101,81,61 160,125,98 169,130,100 175,139,108 178,144,112 179,147,113 174,142,110 179,145,113 175,143,113 202,171,148 185,156,134 178,143,128 168,130,113 151,117,99 122,92,75 111,84,68 90,67,52 97,76,65 106,83,68 188,144,104 206,162,122 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 203,159,119 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
121,110,105 133,122,119 128,122,115 114,108,101 113,104,96 97,90,88 86,79,79 84,77,75 101,95,90 143,137,132 137,128,120 116,107,101 91,85,78 96,94,90 98,98,98 77,78,81 69,74,82 63,68,76 66,74,81 64,72,79 66,71,77 69,73,77 69,73,75 74,79,78 83,84,87 69,67,75 90,86,78 149,128,105 155,125,99 129,103,78 152,121,100 149,123,98 148,122,99 140,116,92 124,100,78 127,103,81 114,95,79 92,73,59 125,106,83 127,106,83 94,77,53 159,136,107 149,116,89 152,122,96 151,123,94 144,119,91 135,109,84 143,117,92 142,116,93 179,150,128 220,181,153 217,175,153 198,160,139 183,149,127 144,115,95 122,100,80 107,91,76 140,111,89 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
149,139,140 153,146,146 129,127,128 118,116,114 116,116,111 108,98,102 136,125,118 133,129,123 126,122,116 147,143,137 136,132,126 127,121,116 120,114,109 116,114,110 103,103,100 85,87,87 73,79,80 75,83,88 59,65,68 63,68,74 64,69,75 59,64,70 64,70,73 70,74,78 83,81,77 142,117,87 199,158,127 165,129,98 153,122,99 130,104,79 153,127,102 149,123,98 151,122,98 150,121,99 134,110,86 126,105,80 119,97,77 111,90,75 87,68,54 91,77,63 68,57,52 62,51,44 145,116,92 112,88,64 99,80,64 87,70,60 88,72,57 91,75,58 98,82,67 111,92,76 155,126,104 255,228,202 255,231,204 255,229,200 229,196,169 196,170,145 152,128,106 217,178,139 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 180,136,96 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
156,149,147 141,136,135 151,149,157 133,130,136 118,118,115 108,101,99 154,142,130 144,134,122 149,139,129 154,144,134 144,138,129 132,126,121 125,121,113 126,122,116 116,114,110 102,104,101 98,103,97 89,94,93 68,74,75 91,97,100 63,67,71 79,80,85 78,79,82 94,93,86 170,141,108 198,149,113 175,135,101 164,128,99 144,113,90 146,117,93 152,128,102 151,125,100 152,123,99 150,124,99 145,119,96 134,110,86 137,113,89 133,112,89 113,93,73 103,88,68 93,78,67 104,84,75 157,122,95 162,127,102 139,113,92 128,104,80 105,83,63 94,79,59 105,87,66 129,107,87 151,125,102 159,130,106 201,166,141 255,219,186 210,179,156 197,173,149 203,170,145 195,151,109 183,137,98 210,164,125 196,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
127,127,139 115,118,127 111,114,125 112,117,125 101,101,109 112,107,104 151,140,125 140,126,112 147,135,123 139,127,115 99,90,86 111,102,98 116,109,107 117,113,107 111,109,107 92,93,96 88,86,84 117,112,109 116,118,113 134,129,126 148,127,102 170,137,100 201,157,119 175,132,99 185,140,107 171,131,95 159,125,93 163,127,98 148,115,88 167,130,104 163,130,105 162,128,106 152,121,98 152,121,100 151,122,98 155,124,101 144,120,98 125,104,81 119,100,77 113,91,71 120,93,75 149,118,95 163,126,100 172,132,107 172,136,105 174,133,102 158,124,94 127,99,72 143,117,92 148,119,97 158,132,109 153,127,104 236,191,147 224,178,137 201,164,138 202,174,147 227,183,145 196,150,109 209,163,122 194,148,111 202,158,116 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
141,138,144 110,110,118 100,109,122 106,115,138 107,115,135 141,131,132 164,149,140 150,135,124 128,118,108 149,139,127 130,119,114 114,105,101 131,121,120 108,103,100 107,102,99 82,80,78 119,97,77 178,144,114 173,134,93 189,143,104 204,155,115 211,163,120 195,148,114 173,130,95 180,135,102 180,140,104 159,125,95 157,121,92 154,121,94 180,143,117 167,132,107 163,129,107 154,123,100 158,127,104 154,123,100 153,122,99 146,120,99 122,101,78 100,81,58 113,89,67 135,104,83 162,126,104 168,128,103 170,129,102 176,137,105 182,142,108 178,145,108 191,157,123 190,157,132 168,137,116 158,129,107 152,123,101 210,167,122 190,148,108 189,144,109 193,150,115 210,164,123 214,166,121 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
148,148,158 152,152,162 147,146,151 128,126,134 176,170,177 187,177,181 159,150,144 131,120,113 145,134,129 123,117,110 116,106,105 134,117,109 146,115,94 177,134,101 184,133,94 185,141,103 174,129,94 187,140,108 172,125,91 177,133,93 179,137,97 171,128,95 171,128,95 189,145,107 180,138,100 165,126,94 159,124,97 158,123,96 157,124,97 178,142,113 170,135,110 161,128,103 150,117,92 155,122,97 150,121,97 147,118,94 135,111,89 119,100,77 115,96,73 119,98,75 142,111,90 166,129,105 173,128,105 175,131,105 174,133,102 180,141,109 187,152,114 197,159,124 210,175,148 183,149,127 153,131,111 146,120,99 195,149,110 174,135,96 178,134,94 192,150,112 215,169,128 195,149,108 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 171,127,87 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
128,128,140 144,142,150 129,127,137 117,119,133 104,106,120 108,111,120 127,117,116 106,96,95 122,108,94 176,150,125 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 166,121,86 181,137,97 175,133,93 181,136,101 187,144,109 186,143,108 187,143,103 204,162,122 166,130,97 158,124,94 157,122,95 150,117,90 177,140,114 166,131,106 161,124,100 160,123,97 165,130,105 151,120,97 146,117,95 151,120,97 133,109,85 126,102,78 125,99,78 139,108,85 169,130,102 175,131,105 172,128,100 171,130,101 170,131,99 193,155,118 216,177,145 205,170,143 189,158,139 154,133,110 138,109,85 181,135,96 189,149,115 199,153,112 194,150,108 206,160,119 210,164,123 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 193,149,107 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,94 202,154,109 206,158,115 213,165,122 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
168,164,173 131,131,143 113,117,130 109,112,130 136,126,127 157,135,117 169,132,92 184,140,102 178,134,104 189,146,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,171,136 213,169,129 211,169,129 165,131,99 154,121,94 159,124,97 148,115,88 172,138,108 165,130,103 167,128,100 163,123,98 162,127,102 148,119,97 148,117,96 157,122,95 151,116,91 140,111,89 135,109,86 151,115,93 175,134,105 174,133,102 173,132,103 170,131,99 181,143,108 198,155,120 227,184,151 231,193,158 190,159,136 153,132,107 146,116,88 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,130,86 192,144,97 205,157,112 205,157,112 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
158,157,162 121,126,136 164,150,132 183,144,112 192,150,108 200,157,122 184,144,108 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,109 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 229,186,141 149,115,93 157,128,104 152,124,97 147,118,96 147,113,91 172,136,114 167,131,109 166,129,103 160,123,97 161,124,98 150,121,99 152,121,98 160,125,98 152,117,90 147,116,93 146,117,95 160,125,100 174,135,103 175,134,103 175,134,103 170,134,101 191,151,115 216,172,134 237,192,157 232,191,160 181,150,127 150,129,106 185,149,120 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,156,113 192,144,101 190,144,107 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,139,104 203,159,121 184,143,112 239,200,168 228,195,145 232,196,145 160,125,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 161,122,92 142,118,94 151,122,100 117,98,82 108,72,43 188,152,123 171,134,110 168,131,107 163,126,100 163,123,98 164,128,99 151,122,98 149,118,95 159,124,97 160,123,97 153,118,91 159,124,97 166,131,104 172,136,103 175,136,104 179,141,106 184,146,111 196,158,121 235,193,153 255,213,178 215,179,150 181,152,130 147,127,109 145,116,94 196,150,113 186,140,101 226,184,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 170,138,96 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 150,114,83 129,108,83 126,105,80 150,114,85 209,158,119 195,157,122 179,142,116 173,133,108 172,132,107 167,125,101 167,128,98 153,119,97 153,122,99 155,123,93 157,124,97 156,121,94 163,127,98 171,135,104 172,136,103 179,141,106 180,142,105 181,143,108 198,160,125 215,172,137 230,186,156 184,151,126 173,144,122 145,127,108 86,70,53 122,94,67 180,142,107 189,147,109 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 209,166,121 201,159,119 136,116,86 108,92,75 202,162,126 221,177,135 189,146,111 181,145,116 171,134,108 174,132,108 175,134,107 170,129,102 160,127,102 153,122,99 154,121,96 155,125,99 162,127,102 168,131,105 175,139,106 180,146,105 177,142,104 185,152,113 192,157,121 194,159,123 214,174,138 216,180,151 183,157,136 160,139,116 116,100,83 81,71,59 78,71,74 82,71,68 152,122,94 185,141,101 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 198,154,114 170,126,86 213,166,116 210,162,108 185,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 217,173,133 130,112,91 98,82,67 219,177,139 196,150,111 195,151,109 186,152,120 179,142,116 174,134,109 178,137,108 170,129,100 160,127,100 157,124,99 157,122,97 160,127,100 167,132,105 172,135,109 177,142,106 187,153,110 191,157,116 192,159,120 204,169,133 217,179,144 212,171,140 169,139,113 147,122,103 148,126,106 95,79,62 85,75,65 81,78,84 82,76,83 81,68,65 131,107,85 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 214,168,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 208,166,126 122,108,92 105,89,74 180,135,91 205,156,116 223,178,134 210,172,135 182,146,117 178,146,116 176,137,109 171,130,103 161,128,101 164,129,102 164,127,101 164,127,101 166,131,104 162,130,100 181,148,111 194,161,122 195,161,120 209,175,134 216,181,145 225,190,154 218,179,151 170,136,116 157,131,110 150,129,104 90,78,66 91,85,80 84,81,85 72,64,70 78,70,76 89,77,77 201,157,117 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,122 211,167,125 200,156,114 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 196,152,110 209,165,123 206,162,120 229,185,143 222,181,134 107,93,79 110,94,79 220,176,134 202,157,113 204,158,117 182,138,100 201,162,134 191,156,131 179,144,117 175,136,108 162,127,100 162,127,100 165,129,100 168,129,101 166,129,103 167,135,103 189,157,123 198,166,132 203,170,131 208,173,135 224,184,148 218,180,145 213,176,150 168,137,114 157,131,110 130,111,88 102,93,85 81,76,75 84,81,85 82,74,80 83,75,81 93,81,81 185,141,101 186,142,102 215,171,131 210,166,126 201,157,117 200,154,117 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,101 209,165,125 182,138,98 199,157,117 179,135,95 196,152,112 216,172,132 210,164,125 192,150,112 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 199,155,117 222,176,139 188,160,133 106,92,94 94,75,63 211,176,140 193,159,127 184,152,122 165,129,98 165,129,100 167,128,100 171,130,103 170,134,103 176,144,110 191,167,130 200,174,135 210,177,138 224,186,149 224,190,158 176,146,118 177,151,126 155,131,107 148,127,104 94,82,72 62,57,56 83,81,82 74,71,75 77,74,78 81,78,84 91,80,87 187,145,105 230,186,146 230,186,146 229,185,145 213,168,133 213,169,131 217,173,131 219,173,132 203,158,114 210,166,128 214,168,129 211,165,126 214,170,132 165,119,91 237,191,152 217,171,132 215,171,131 195,149,112 192,148,108 176,133,100 147,110,84 128,93,68 148,114,92 190,156,136 158,125,100 162,127,100 203,160,125 195,150,106 193,149,109 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 234,202,145 214,171,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,56,56 99,89,90 136,117,103 136,107,83 206,170,137 193,157,124 167,131,100 164,128,99 167,130,104 173,134,106 179,145,111 195,162,123 208,182,141 196,170,131 201,169,127 204,169,131 196,164,134 151,126,98 141,122,97 148,124,100 125,110,101 76,69,72 83,81,82 83,81,82 75,69,74 76,73,77 84,81,85 86,82,91 135,108,92 194,153,124 201,157,117 194,150,110 207,163,133 185,145,111 177,137,101 208,162,121 201,156,112 176,133,98 158,129,105 172,146,123 172,137,101 192,148,110 211,165,124 225,176,138 189,143,104 158,115,80 104,80,58 69,58,55 74,69,71 89,84,83 96,86,87 90,83,86 86,79,79 93,83,82 155,114,87 199,154,119 190,144,103 193,148,104 171,127,85 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,197,138 218,175,126 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 228,184,144 195,156,124 166,130,101 169,128,101 167,132,105 177,141,112 188,156,122 206,175,138 204,177,141 172,145,113 160,134,111 149,124,105 145,123,105 137,117,97 141,119,99 141,119,99 85,77,83 77,71,78 82,76,81 77,71,76 81,79,80 89,86,90 87,84,88 83,80,84 82,81,84 108,97,94 206,174,144 211,171,137 191,151,115 192,149,116 180,136,106 215,171,131 215,173,133 130,110,90 80,79,84 80,78,76 86,80,87 150,134,119 201,157,115 228,185,136 148,117,96 103,82,82 84,74,75 98,82,76 138,117,106 153,127,106 158,129,105 198,154,112 220,176,134 218,174,132 224,180,140 205,163,123 170,127,82 209,165,123 192,148,106 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,136 198,154,114 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 193,149,109 192,148,108 164,128,99 173,132,105 170,134,105 187,153,121 194,165,130 197,170,136 187,164,133 136,119,95 102,87,76 109,94,83 113,98,87 125,106,92 133,113,95 110,91,75 77,74,78 91,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 84,81,85 77,71,76 75,65,69 100,87,80 178,143,116 187,147,111 208,166,128 230,188,150 211,167,127 202,156,115 175,135,101 82,77,79 81,75,80 85,79,86 92,85,85 107,81,67 113,82,63 96,79,80 86,78,86 92,79,76 158,124,102 175,135,99 203,157,116 210,166,128 191,149,109 193,151,109 194,150,108 203,157,116 208,162,123 193,149,107 245,201,159 194,150,108 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,172,127 216,173,128 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 203,161,121 169,129,104 168,130,109 169,135,105 182,150,120 199,169,141 196,171,141 150,132,113 100,85,74 104,89,78 108,94,78 116,100,85 121,107,93 119,104,93 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 72,69,73 72,69,73 83,80,84 92,83,79 191,156,131 184,145,115 159,119,85 211,169,131 196,153,108 224,181,136 135,101,79 90,78,78 86,81,80 86,81,83 82,79,85 87,85,86 86,81,83 75,70,72 83,76,79 89,79,78 118,95,80 182,143,111 193,150,115 215,173,135 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,166,121 205,162,117 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 168,124,84 175,136,104 173,136,110 169,136,109 165,137,108 155,136,109 151,128,99 79,63,59 79,69,73 94,83,78 97,86,81 87,71,69 100,87,82 100,84,80 80,67,64 59,51,57 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 83,76,79 77,67,71 89,74,65 160,126,94 168,132,101 225,178,144 225,182,137 193,150,105 224,175,139 115,89,75 89,83,88 66,63,67 66,63,69 83,81,82 81,76,78 81,76,78 84,77,80 82,72,76 88,76,81 129,104,85 178,136,98 200,154,115 186,142,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 177,136,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,112 213,169,127 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 180,144,111 169,134,109 140,120,100 101,87,73 198,156,118 191,149,107 80,73,71 78,73,75 84,81,85 75,72,76 98,85,82 102,89,82 104,91,84 86,76,75 79,69,70 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 72,69,73 87,84,88 88,85,89 91,90,95 92,89,93 132,111,96 203,160,127 203,159,119 201,157,117 143,117,103 76,74,75 79,74,76 69,62,65 75,68,71 78,72,77 79,73,78 88,83,85 86,81,83 85,78,78 81,76,78 98,81,73 235,192,159 201,156,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
