88,84,78 96,92,86 100,100,100 103,101,102 100,95,94 93,83,84 91,81,82 91,84,82 91,86,85 86,79,79 108,99,95 131,122,118 101,94,78 116,110,103 102,102,99 87,91,95 85,86,91 83,84,87 70,71,76 65,66,69 70,72,72 69,67,65 78,78,78 67,72,71 70,75,81 73,73,81 67,70,77 55,58,69 59,59,69 63,62,55 116,97,83 121,104,80 118,97,72 149,123,100 164,123,96 172,127,94 189,144,109 191,149,111 187,143,105 186,140,99 183,138,94 180,132,89 183,141,99 182,140,98 182,139,104 186,144,106 193,150,117 191,150,119 205,164,137 200,160,137 199,156,123 243,198,165 255,207,180 246,187,159 195,142,115 215,167,140 224,178,150 220,175,154 198,161,137 169,134,109 160,117,98 210,169,138 220,176,134 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,116 161,117,75 187,143,101 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
99,95,87 90,86,76 102,100,96 103,98,100 93,88,87 95,85,86 93,83,84 91,85,80 89,84,83 94,87,87 117,108,102 97,88,82 143,135,122 134,129,117 116,114,110 72,76,78 75,79,83 78,79,82 78,79,82 72,73,76 74,78,82 72,72,72 76,78,78 77,82,81 79,83,87 67,68,71 111,99,89 117,101,84 115,97,78 109,94,72 90,69,54 104,86,65 118,97,72 114,90,66 124,100,76 135,102,75 175,132,97 204,162,124 168,124,86 185,139,98 176,131,87 184,136,93 180,138,96 185,143,101 197,155,113 192,149,116 194,154,120 196,155,124 202,163,135 194,158,129 196,156,120 248,205,172 253,201,171 255,185,161 170,117,94 170,123,100 189,144,121 189,148,121 179,144,117 156,120,98 149,113,93 188,147,127 210,164,134 207,163,125 221,176,143 195,151,111 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,79 187,143,101 188,144,102 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
108,97,90 133,122,115 129,123,118 117,112,109 111,104,102 94,88,83 93,86,84 85,78,76 90,83,81 142,137,125 136,130,121 112,106,101 113,106,104 94,92,88 97,97,94 70,74,76 67,75,84 71,78,90 67,74,86 65,75,83 62,67,73 69,72,79 72,76,80 70,74,78 69,74,73 132,113,90 134,110,88 112,100,74 103,88,68 102,84,65 107,88,72 105,87,68 90,76,60 110,94,77 134,108,83 144,115,91 142,109,84 168,122,92 190,148,110 188,142,101 188,144,104 185,139,100 198,154,112 191,147,105 192,148,106 200,157,122 194,154,120 195,154,123 198,165,128 195,159,126 196,158,123 235,191,161 255,227,198 222,162,137 221,158,134 187,139,114 172,127,104 166,121,98 167,127,104 147,106,86 127,96,73 168,127,107 199,157,135 244,197,163 231,188,143 221,177,137 175,131,91 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
139,132,130 155,148,146 139,132,130 119,111,117 118,112,107 107,102,99 130,121,117 139,130,126 143,134,128 143,134,126 140,136,128 127,123,117 113,109,101 122,121,114 105,103,99 86,88,88 91,96,102 111,116,126 91,99,108 78,86,95 66,74,81 76,81,91 76,81,87 85,90,86 130,109,98 150,122,95 137,113,89 110,90,70 105,85,65 112,90,70 115,95,77 100,86,61 111,93,72 115,96,73 131,107,85 150,121,99 150,124,99 98,77,52 185,146,107 197,152,108 190,148,108 185,141,101 187,144,99 174,131,86 182,139,94 199,157,119 191,147,117 196,157,125 193,158,122 193,160,123 186,151,115 218,174,144 255,238,210 240,192,163 200,160,137 171,135,115 168,126,104 156,115,95 145,109,87 136,102,80 134,100,78 140,106,88 156,122,102 171,130,101 206,162,120 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
149,139,138 153,143,142 149,148,153 136,134,142 125,120,122 106,101,103 152,142,132 139,129,119 140,128,116 149,138,123 142,133,127 125,116,110 121,112,108 127,121,114 119,115,109 93,93,90 91,93,93 93,94,99 67,73,76 88,94,97 57,66,68 72,75,82 74,76,76 90,88,89 151,125,100 153,123,97 141,112,88 125,104,79 118,97,74 117,97,77 113,97,80 115,97,76 127,106,83 113,92,67 93,75,56 132,110,92 159,128,105 144,118,97 187,145,105 186,141,97 176,135,90 189,147,105 208,165,120 199,156,111 194,151,106 205,161,121 179,135,105 194,154,120 201,161,127 193,158,120 194,156,121 214,170,140 255,233,205 255,224,196 235,190,169 192,154,135 165,124,104 154,116,95 142,106,84 139,105,83 137,103,81 134,103,82 132,103,81 160,123,97 213,169,127 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
121,123,139 114,116,132 111,114,134 110,116,135 114,117,137 130,128,129 145,134,119 142,128,114 148,133,122 139,124,115 110,101,95 114,105,99 121,112,106 116,109,107 103,101,97 94,96,93 87,87,82 113,111,107 125,119,112 138,130,119 148,127,102 191,152,124 199,152,118 170,127,92 155,124,101 151,126,98 153,123,95 136,110,87 136,110,85 136,110,87 135,111,89 122,101,78 126,105,82 121,100,77 115,95,75 94,79,59 114,96,75 139,120,97 130,101,77 208,164,122 187,145,105 192,150,108 192,149,104 198,154,114 221,177,137 190,148,108 181,142,112 186,147,117 203,165,130 196,160,127 189,154,118 222,178,152 255,224,193 252,204,175 232,187,166 197,156,138 171,128,109 159,118,98 143,109,87 142,106,86 137,102,77 129,95,73 134,100,80 108,71,45 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
145,144,149 130,129,134 124,130,147 115,123,139 98,108,128 133,130,136 150,136,120 140,128,116 132,120,110 149,136,129 129,120,112 111,102,96 127,118,112 105,99,94 100,95,92 96,91,90 124,105,82 179,150,119 176,133,100 187,143,103 205,157,112 204,165,124 196,154,114 173,129,99 154,124,98 156,126,100 152,124,95 148,122,97 144,120,94 146,120,97 142,118,96 144,115,95 129,108,85 119,98,75 125,103,83 103,85,64 114,95,79 100,85,65 122,104,85 136,107,87 198,156,116 214,170,130 142,110,80 134,105,83 121,96,77 89,67,47 127,98,78 179,143,114 196,157,125 194,158,125 188,153,117 219,177,155 252,205,184 221,176,155 197,161,141 182,144,125 170,132,111 157,119,98 143,109,87 144,108,88 142,107,82 129,95,73 109,77,63 198,158,135 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
143,144,149 142,143,148 135,134,137 133,131,143 146,139,149 171,164,167 137,122,113 111,101,89 133,123,113 124,115,109 101,95,90 116,101,92 150,117,90 177,131,101 179,135,93 181,137,99 172,128,90 180,137,102 172,130,92 171,129,87 181,137,97 173,129,89 174,129,96 184,140,100 164,128,97 159,124,97 153,123,97 149,118,95 141,112,90 148,119,97 150,121,97 144,115,91 147,118,96 137,108,86 125,99,74 128,102,77 115,91,69 119,98,73 109,94,72 96,75,60 94,75,61 102,81,66 78,69,63 64,57,55 62,55,53 66,57,53 76,60,47 165,133,103 182,146,115 187,153,119 189,150,118 216,177,147 184,146,125 182,144,125 178,142,122 163,127,105 170,128,106 158,120,99 152,114,95 142,106,84 118,91,75 75,52,39 190,146,116 205,161,123 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
146,144,152 151,150,155 139,137,149 118,120,136 112,108,130 121,118,133 117,107,108 106,93,88 109,95,77 171,143,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 181,140,109 180,140,106 187,148,109 166,130,101 163,128,101 155,125,99 144,116,89 144,115,91 153,125,98 148,119,97 154,123,100 148,119,97 147,118,96 145,116,92 126,105,78 122,101,74 139,113,88 153,124,102 140,116,94 116,99,75 99,85,60 103,87,74 98,82,76 101,86,75 117,98,84 140,109,88 154,121,94 167,133,101 176,144,110 181,149,117 190,158,126 182,148,126 133,102,83 107,72,57 127,90,75 134,97,82 116,86,71 89,67,49 159,134,115 164,126,107 168,132,101 135,94,67 226,184,142 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,132 201,155,116 194,148,109 188,144,106
164,161,167 122,125,136 114,119,129 105,110,120 132,125,135 149,127,109 172,135,93 185,141,103 181,141,107 185,142,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 202,167,129 160,126,96 161,125,96 154,124,98 141,112,90 155,121,99 158,129,105 150,121,99 151,122,98 148,122,99 144,118,95 151,122,98 147,118,96 155,124,101 151,122,98 141,115,92 133,112,87 129,105,81 115,94,71 114,89,72 116,92,70 121,97,75 143,114,90 159,122,96 166,126,101 159,123,94 153,125,96 165,136,103 168,136,104 205,175,149 137,106,87 177,134,115 88,55,46 120,94,82 123,93,76 159,135,109 144,118,93 100,77,64 158,132,107 94,64,47 211,167,125 222,178,136 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 196,150,111 178,132,93 255,223,185
153,152,155 125,129,142 168,149,137 184,141,108 190,148,106 194,150,120 183,139,109 176,135,104 175,137,102 167,129,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 209,163,122 209,169,135 180,147,110 158,121,95 163,127,98 153,120,93 145,117,90 165,130,103 158,127,104 151,122,98 155,126,102 150,124,101 149,123,100 152,123,101 155,124,103 152,121,98 149,119,93 143,117,94 122,98,74 117,96,73 107,86,61 125,99,78 134,108,85 149,118,97 161,124,100 161,125,96 168,128,103 168,129,101 159,125,95 126,98,71 138,109,87 150,117,90 198,169,149 141,106,81 203,160,141 112,89,74 129,113,96 123,105,86 126,105,92 117,93,69 155,129,104 87,62,45 214,172,134 225,179,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 211,166,133 213,174,144 155,125,97 161,125,96 160,125,98 159,125,95 167,132,105 173,134,104 166,129,105 161,128,103 162,126,104 158,127,104 150,121,97 156,122,100 160,126,104 148,119,95 148,119,95 139,110,90 125,104,81 118,96,76 116,97,74 123,97,76 134,108,85 156,120,98 160,127,100 162,129,102 169,125,99 170,130,105 175,136,104 167,132,96 132,100,70 97,80,54 101,81,61 205,174,153 160,117,98 219,168,142 173,132,114 129,102,84 115,90,73 102,76,62 100,69,59 88,62,48 201,161,125 213,169,129 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 178,129,91 192,155,129 150,121,97 161,125,96 160,123,99 158,124,94 184,150,118 183,142,113 173,133,110 167,132,107 162,126,104 156,125,102 151,117,95 160,124,102 157,123,101 147,116,93 147,118,94 145,116,94 128,107,82 128,104,82 123,99,75 130,106,82 137,111,88 164,129,104 170,131,103 170,129,100 175,129,103 169,130,102 175,136,104 184,147,107 178,142,109 140,112,83 122,101,78 132,106,85 215,182,157 174,127,104 166,121,98 214,163,135 190,139,115 174,122,101 164,118,102 102,71,59 221,182,143 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 216,168,125 155,125,97 133,111,91 146,121,93 158,123,96 156,123,98 195,162,135 189,148,119 178,137,108 170,133,109 158,124,102 158,124,94 165,125,100 160,123,99 151,120,99 147,119,92 150,121,99 147,117,89 140,111,87 135,109,86 137,111,88 139,113,90 149,118,95 172,133,103 172,133,101 173,134,104 171,130,103 171,130,103 176,136,102 187,150,110 201,159,121 210,170,136 195,159,130 153,127,104 149,123,98 241,199,175 196,151,128 145,102,85 128,93,78 105,70,55 150,114,96 146,107,68 213,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,169,128 201,155,114 207,163,121 222,179,132 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 218,168,126 117,106,91 121,107,93 144,110,90 166,130,101 139,109,83 209,172,146 194,158,129 175,135,110 167,130,104 160,124,102 165,126,98 165,125,100 164,127,101 155,121,101 149,118,95 151,123,96 154,121,96 148,115,90 141,112,90 146,117,95 151,115,93 165,128,102 170,131,101 171,135,102 173,134,102 173,132,103 174,133,106 177,137,103 197,158,115 212,170,130 212,169,134 222,183,153 169,142,124 149,124,105 148,112,92 255,217,186 211,169,145 189,151,132 172,138,118 133,111,93 227,188,149 203,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,161,120 212,167,121 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 215,169,128 161,133,106 135,109,88 202,156,115 209,159,115 173,134,93 210,171,132 201,162,132 172,135,109 167,131,109 165,127,106 167,130,104 163,124,96 164,123,96 156,126,100 147,118,94 148,118,92 154,117,93 153,118,91 149,116,91 150,117,92 158,123,98 169,130,98 172,133,103 171,135,102 175,134,103 180,136,108 181,141,107 197,157,121 209,165,127 239,195,157 229,186,153 209,172,148 154,129,112 148,122,101 206,164,126 207,163,125 210,165,130 205,170,143 151,135,118 184,158,135 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,124 209,165,125 200,156,114 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,133 226,177,139 240,203,150 243,204,147 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 194,156,121 205,173,139 215,171,131 197,151,110 204,161,126 190,151,112 217,179,144 178,142,113 171,134,110 168,131,107 162,122,97 163,124,96 161,122,94 166,129,103 152,122,96 153,119,97 157,122,95 154,121,96 155,122,97 161,128,103 168,131,105 167,131,98 173,134,104 178,142,109 179,141,106 183,145,110 185,151,110 221,179,141 242,198,158 249,205,167 234,195,165 189,158,139 151,126,107 200,161,129 188,144,104 186,142,100 214,172,130 210,171,130 195,155,130 201,158,125 228,181,147 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,160,125 179,137,99 201,157,115 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,104 255,233,170 245,208,164 181,153,113 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 203,159,121 222,186,157 215,181,147 205,175,149 88,70,65 86,76,77 88,79,75 150,121,99 178,142,113 180,140,115 171,134,108 170,130,105 174,133,106 168,129,101 163,128,101 152,123,99 148,119,95 155,125,99 151,121,93 164,127,101 160,123,97 174,138,107 178,142,109 177,142,106 176,143,106 182,144,109 182,144,109 201,162,123 229,185,145 255,213,173 246,205,174 205,171,151 155,130,111 179,140,108 222,178,140 199,155,115 234,190,150 226,184,142 229,187,145 218,172,135 211,167,127 219,175,124 217,172,126 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 168,123,88 186,154,124 241,196,161 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 126,97,75 79,58,45 85,76,72 176,147,125 203,168,141 120,91,58 184,148,119 178,143,116 167,134,107 174,133,106 175,134,105 170,131,103 157,124,97 154,124,98 148,118,92 157,129,102 156,122,100 168,131,105 164,128,97 175,140,104 183,145,110 187,152,114 187,152,114 186,154,112 199,164,126 217,179,142 229,186,151 230,186,156 207,171,142 172,146,125 149,124,107 213,169,129 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,111 179,134,101 210,161,121 203,157,118 194,150,110 200,154,113 223,177,136 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 172,130,90 175,129,90 177,133,93 223,177,136 226,180,139 200,154,115 190,145,101 203,158,114 232,190,150 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,180,140 218,172,131 171,129,91 192,156,123 178,145,118 174,141,114 172,135,109 179,140,110 171,135,106 164,128,99 163,128,101 159,123,94 160,127,102 167,132,105 164,132,100 168,136,104 175,140,102 187,150,108 187,153,112 196,162,121 200,167,130 216,181,145 229,191,156 229,190,160 208,172,150 200,174,151 151,133,114 94,79,57 210,171,130 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,150,112 180,138,100 215,171,131 218,172,131 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,156,104 207,161,120 206,163,118 198,155,110 220,176,136 221,176,132 188,143,99 220,176,136 221,175,134 222,176,135 216,174,136 207,161,120 172,126,89 208,164,124 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,172,128 200,154,117 200,155,111 215,172,137 192,160,130 178,145,118 184,149,122 177,138,110 176,137,109 165,130,103 160,126,96 165,129,100 165,132,107 166,129,103 159,130,99 166,137,104 180,148,106 189,155,114 192,157,119 203,168,130 222,184,147 223,183,149 237,197,163 208,172,143 152,130,110 147,129,110 122,103,89 98,87,72 213,179,138 217,171,132 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,166,128 232,190,152 213,169,129 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,168,123 220,172,127 194,153,108 191,148,101 188,142,101 209,166,121 202,159,112 196,150,111 189,145,103 193,149,107 206,161,115 203,158,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 94,97,87 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 178,136,96 214,175,136 198,159,127 188,153,126 182,150,120 178,142,113 165,131,101 168,129,101 170,131,101 163,129,99 166,130,101 160,136,103 185,161,126 182,155,123 195,166,135 206,173,134 210,175,139 226,186,150 224,188,159 243,204,176 188,155,130 155,133,113 147,125,107 80,73,71 84,76,84 99,93,86 163,144,130 174,133,104 193,141,109 219,173,132 221,176,132 213,168,133 181,140,111 160,119,90 216,171,136 199,155,115 225,181,141 192,142,100 202,156,115 216,170,131 221,177,137 212,166,127 220,176,136 206,160,123 199,153,112 193,148,104 204,158,117 207,161,124 206,161,117 201,156,112 212,166,125 206,162,120 205,161,121 207,161,120 201,155,118 186,141,97 187,148,107 226,180,143 195,149,110 199,152,118 198,148,115 187,145,107 222,180,140 228,184,144 224,180,138 207,163,121 195,151,109
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 183,141,101 173,129,91 234,190,152 207,172,136 190,158,126 165,131,101 166,132,102 166,127,97 170,131,103 171,135,106 168,132,101 182,155,121 194,167,131 196,172,139 193,164,131 216,181,143 223,188,152 232,191,162 186,153,126 176,145,124 153,132,107 148,129,106 88,72,59 91,83,91 74,72,70 76,73,77 81,80,85 99,87,77 129,96,71 192,150,112 188,143,97 205,156,116 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 228,183,139 167,123,83 154,115,85 208,164,124 195,150,106 207,161,124 210,164,123 196,150,109 211,163,120 219,172,122 210,165,117 203,157,116 182,138,98 201,155,116 204,155,115 179,136,101 183,140,107 156,127,96 158,129,107 131,109,89 115,93,73 123,103,83 131,104,88 173,137,108 195,151,111 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 209,166,133 197,155,113 185,144,99 231,191,155 202,164,129 166,129,105 164,129,104 170,133,109 172,136,107 173,137,104 193,160,123 205,174,137 209,183,142 196,169,126 203,173,127 209,172,130 198,160,125 164,140,116 141,121,101 135,117,98 144,125,102 135,119,104 79,70,66 71,63,69 81,71,75 75,69,74 79,78,81 96,93,99 77,73,82 86,70,64 180,149,128 218,174,134 236,193,146 199,159,123 191,147,109 211,165,126 204,158,117 203,157,118 246,197,157 193,147,106 189,144,100 178,129,89 195,150,106 193,147,106 197,156,109 211,165,124 214,168,129 206,164,126 184,145,113 186,154,112 251,208,163 191,147,105 214,168,138 173,148,129 91,81,80 81,75,82 86,81,83 84,77,77 79,67,69 84,63,48 117,92,75 152,113,85 179,137,99 206,162,122 215,171,129 199,155,113 199,155,113
