90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 88,70,49 95,76,60 85,73,61 82,73,67 93,83,84 91,84,84 79,72,70 91,86,85 101,96,93 103,98,95 101,96,93 107,102,101 96,91,90 86,79,89 148,120,80 111,97,79 75,80,79 71,66,63 141,116,88 142,122,92 126,106,88 116,98,79 130,106,80 136,112,88 135,112,97 61,66,72 43,51,56 57,65,74 72,80,89 79,89,97 73,80,92 78,82,97 109,117,133 109,118,131 112,116,131 91,99,108 83,92,103 83,91,109 92,96,109 85,91,94 82,90,97 67,75,80 74,84,90 83,89,90 136,141,137 152,154,139 144,136,123 169,143,118 164,119,84 158,113,78 168,119,79 166,122,82 167,123,83 171,122,86 161,114,80 175,131,101 188,142,114 228,182,152 255,220,187 255,214,181 255,226,191 221,178,145 188,147,116 186,147,115 170,131,103 153,113,88 195,155,130 231,190,159 255,215,182 255,224,187 255,219,180 255,213,174 255,211,182 255,226,193 213,169,129 206,162,120 193,149,107 215,171,129 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,116 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 201,157,117 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,133,98 195,150,115 184,140,102 166,122,84
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 82,70,60 85,72,67 94,84,83 84,79,78 91,81,80 84,74,73 89,82,82 92,87,86 106,99,97 122,113,109 127,120,120 119,114,111 112,107,106 100,93,93 116,97,72 68,64,58 57,58,63 62,66,70 78,70,57 152,131,104 130,110,90 109,94,83 105,86,72 103,86,62 105,83,65 55,60,66 57,60,69 73,81,90 91,99,108 66,74,83 66,70,83 78,83,93 73,78,86 88,93,103 99,110,123 92,101,112 79,89,95 72,83,84 74,79,87 78,84,87 79,88,90 97,103,120 100,110,128 106,110,114 145,146,134 152,132,112 183,144,114 180,136,96 164,124,90 175,131,93 188,138,96 173,129,89 180,136,96 180,132,85 176,131,85 176,132,104 177,131,105 193,147,119 226,182,152 230,186,156 227,186,155 205,164,135 184,145,113 181,146,110 183,144,114 218,174,146 255,235,204 255,217,184 255,221,186 255,238,199 255,225,184 255,214,177 255,209,182 244,196,169 242,197,164 206,162,120 173,129,87 216,172,130 202,158,116 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 170,126,86 184,140,102 193,149,111 189,144,109 202,157,122 205,161,123 211,167,129
112,93,77 107,88,72 102,83,67 90,78,66 89,83,76 93,83,84 111,101,102 86,79,77 80,73,71 88,83,80 88,83,80 93,83,87 96,86,87 119,108,105 125,114,109 135,124,121 130,119,116 129,119,118 118,116,114 113,109,101 64,65,68 45,51,54 61,65,69 65,60,59 84,72,62 107,96,81 81,72,64 80,74,67 90,84,77 82,78,70 53,56,63 53,56,63 68,75,87 84,91,103 61,71,79 57,65,74 65,73,82 75,78,85 76,81,91 74,79,89 85,93,111 86,97,110 68,76,83 61,66,76 77,83,84 72,80,85 91,96,104 120,107,104 168,137,114 176,137,107 182,138,100 192,150,112 170,126,86 178,134,94 183,138,92 187,142,96 192,148,106 179,135,97 158,115,80 180,137,102 180,140,106 180,134,106 193,147,119 198,154,124 193,148,125 208,163,140 200,155,132 193,154,122 186,147,115 233,189,159 255,221,191 255,207,176 255,211,180 255,218,184 255,235,199 255,233,200 255,211,180 247,199,170 226,178,153 210,164,138 232,182,151 202,156,117 201,157,117 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,82 209,165,123 205,161,119 180,136,94 182,138,96 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
101,90,85 92,81,76 97,86,81 90,86,78 100,100,97 111,101,102 107,97,98 89,82,80 87,80,78 90,83,83 94,87,85 91,86,88 84,79,78 100,91,85 122,113,105 130,121,115 137,128,122 144,135,129 144,145,137 100,102,99 86,90,92 63,64,69 65,69,71 67,68,71 57,56,59 69,69,66 82,81,74 79,77,75 97,88,84 83,79,73 56,60,64 56,60,64 78,83,93 81,86,96 73,78,88 71,75,88 60,64,77 61,69,78 71,76,82 78,91,106 90,100,118 94,103,116 91,96,106 81,81,78 99,90,84 159,138,113 172,137,101 177,138,97 187,149,114 184,145,113 167,123,85 188,144,106 165,121,81 185,141,101 187,141,100 183,137,96 191,147,105 160,116,78 182,139,104 196,153,118 191,148,113 186,142,112 193,149,119 190,149,118 197,153,125 202,160,138 194,153,124 199,159,125 212,169,136 255,224,196 255,205,179 216,157,127 229,177,145 238,188,155 253,204,168 255,209,177 242,196,166 225,179,153 209,167,145 174,133,115 186,137,117 208,160,131 201,157,117 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,128 195,151,109 186,142,100 184,140,98 195,151,109 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 185,141,103 224,180,142 217,173,135 221,177,139
88,84,78 103,98,95 92,87,84 101,101,101 103,101,102 99,94,93 94,89,88 91,81,82 91,81,82 83,76,76 94,88,83 92,87,86 86,79,79 88,78,77 123,114,110 128,119,111 101,94,78 123,115,104 108,107,98 98,98,95 87,91,95 92,96,100 83,84,89 77,78,81 70,71,76 73,74,79 65,67,67 71,73,73 69,67,65 79,79,79 62,67,66 71,76,75 70,75,81 71,76,82 71,71,81 69,72,79 55,58,69 51,54,65 65,64,69 82,72,62 116,97,83 119,99,79 116,97,72 121,100,75 149,123,100 180,145,120 159,115,87 179,126,101 189,144,109 197,155,117 187,143,105 194,150,112 186,140,99 179,133,92 168,123,79 184,136,93 183,141,99 191,149,107 178,135,100 185,142,107 186,144,106 193,150,117 191,148,115 194,153,122 205,164,137 205,164,137 196,157,129 201,158,125 243,198,165 255,220,191 255,201,175 208,149,121 195,142,115 196,148,121 222,174,147 224,178,150 220,175,154 203,163,140 197,162,137 161,123,102 160,117,98 181,140,113 223,180,145 220,176,134 201,157,115 216,172,130 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,138 200,156,114 161,117,75 174,130,88 196,152,110 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
94,90,82 91,87,79 88,84,78 103,101,97 98,93,95 98,93,92 91,86,85 96,86,87 91,81,82 94,84,83 90,86,80 90,85,84 80,73,73 96,87,81 100,91,85 110,101,95 141,133,120 141,133,122 128,122,113 112,110,106 71,75,77 75,81,84 77,78,83 74,78,80 78,79,82 72,73,76 70,71,74 77,81,85 78,78,78 71,73,73 76,81,80 71,76,75 75,79,83 62,66,70 81,82,85 104,92,82 120,104,87 122,102,84 109,95,77 103,89,64 87,66,51 98,78,60 112,94,73 117,96,71 114,90,66 119,95,73 125,97,70 156,117,87 180,137,102 176,134,96 186,142,104 186,142,104 186,140,99 180,134,93 190,145,101 189,141,98 173,131,89 172,130,88 185,143,101 216,174,132 194,151,118 194,154,120 194,154,120 197,158,126 204,165,137 201,162,132 193,157,128 198,158,122 248,205,172 255,227,194 255,193,166 221,156,133 170,117,94 166,118,93 192,145,122 196,151,128 195,154,127 191,154,128 180,145,120 150,112,91 146,110,90 165,124,104 215,170,149 198,152,122 224,180,142 201,157,119 221,176,141 200,156,114 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,108 177,133,91 172,128,86 199,155,113 179,135,93 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
102,92,82 118,108,98 122,113,105 118,112,105 117,112,109 109,102,102 83,81,79 91,86,83 94,87,85 92,87,84 87,80,80 98,91,91 140,134,125 146,140,131 144,135,127 123,114,106 138,129,123 124,115,109 118,114,106 107,107,104 83,89,90 71,75,77 69,74,82 70,75,83 63,68,78 61,66,74 69,73,77 68,72,74 71,72,77 71,75,79 76,80,82 71,77,78 68,77,79 74,73,66 131,107,83 126,102,78 115,101,76 109,89,69 103,85,64 104,87,61 109,90,67 109,91,72 91,75,58 97,81,64 118,98,78 126,102,78 131,102,78 141,110,87 147,110,84 170,131,101 175,130,95 177,134,99 183,137,96 161,115,74 183,134,96 179,133,94 187,143,101 185,141,99 205,161,123 208,164,122 204,161,126 191,151,117 194,153,122 201,162,132 200,164,131 197,158,126 196,157,125 200,162,127 238,197,166 255,244,214 246,188,162 248,177,156 211,148,124 184,133,107 175,130,107 177,133,107 172,127,104 173,131,107 165,125,102 152,111,91 139,103,81 151,115,93 191,150,130 196,155,128 199,153,116 207,161,122 193,149,107 203,159,119 229,185,145 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 160,116,76 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
118,107,102 133,122,117 150,139,136 137,130,130 122,115,113 118,112,107 106,100,95 99,94,91 91,84,82 105,98,96 98,91,89 127,121,116 130,124,115 132,126,121 119,112,110 102,95,95 90,83,83 104,99,98 110,108,104 90,90,87 69,73,75 78,84,87 71,78,90 88,95,107 79,86,98 72,80,89 64,74,78 58,66,73 67,75,82 74,78,82 61,66,72 64,67,74 78,74,68 131,115,98 137,114,85 134,110,88 107,94,71 106,91,71 103,85,66 108,88,68 105,87,68 102,84,65 103,88,68 89,78,63 95,79,62 130,106,82 146,117,93 154,125,101 137,108,86 135,101,81 189,147,107 184,142,102 188,142,101 189,143,102 184,140,100 172,128,88 180,136,94 180,136,94 191,147,109 210,166,124 210,165,130 192,148,118 196,156,122 198,159,127 194,161,124 198,163,127 194,159,123 195,156,124 226,182,152 255,242,212 249,198,170 212,161,133 197,149,124 196,147,125 177,132,111 171,129,105 162,120,98 160,118,96 152,114,93 138,102,80 126,92,70 153,117,95 182,144,125 189,148,128 193,145,116 209,165,114 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
139,132,130 150,143,141 148,141,139 130,123,121 119,111,117 120,113,111 108,104,96 106,102,96 130,121,117 144,135,131 141,132,128 137,128,122 143,134,126 142,136,129 133,129,123 122,118,112 113,109,101 114,110,104 111,110,103 103,101,97 86,88,88 88,89,92 100,105,111 111,115,128 91,99,108 83,90,102 68,76,83 67,75,82 76,81,91 74,82,87 87,85,86 86,90,92 130,109,98 151,122,102 141,117,91 131,107,83 110,90,70 108,88,68 115,95,75 114,92,72 115,95,77 104,87,63 100,86,61 108,90,69 115,96,73 111,90,67 142,116,93 153,124,104 150,124,99 117,93,69 174,141,114 192,153,114 197,152,108 211,165,126 179,135,95 182,138,96 187,144,99 187,144,99 164,120,80 192,149,104 199,157,119 185,141,111 196,152,122 195,160,124 193,158,122 194,159,123 192,159,122 186,151,115 218,174,144 255,234,205 255,231,202 233,185,158 200,160,137 179,143,121 166,128,107 166,124,102 156,115,95 150,112,91 134,100,78 132,101,78 134,100,78 136,102,80 151,117,99 163,129,109 171,130,101 180,134,95 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 165,121,81 199,155,115 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 208,164,124 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
140,129,126 142,131,128 149,143,138 134,129,131 128,122,127 121,116,115 112,107,104 100,95,92 149,138,133 145,134,127 151,140,135 145,135,125 146,136,124 150,142,131 135,129,124 126,120,113 121,115,110 123,117,110 112,111,102 108,107,100 94,94,91 90,90,87 103,107,111 89,92,103 73,78,86 73,78,86 66,74,81 60,68,75 64,69,77 73,79,82 80,79,82 90,89,92 153,131,111 153,124,100 145,116,94 135,109,86 121,100,77 111,89,69 111,90,67 103,85,64 103,88,68 112,97,75 121,104,80 113,93,73 114,93,70 104,84,64 123,99,77 147,118,98 155,126,102 148,122,99 100,71,47 183,144,105 167,122,78 185,139,100 182,140,98 180,138,96 189,146,101 214,171,126 211,167,127 194,151,106 217,173,135 180,136,106 193,149,119 193,155,120 200,162,127 195,160,124 194,159,123 191,153,118 218,174,144 255,236,207 255,228,200 255,216,187 221,179,157 199,161,142 168,130,111 160,119,99 153,115,94 144,108,86 141,106,81 137,106,83 137,103,81 140,106,84 133,102,83 144,115,95 179,140,110 219,173,134 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 191,147,107 173,129,89 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 181,137,97 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
145,142,146 150,147,151 150,149,154 127,130,137 118,121,130 123,120,126 106,104,105 125,116,112 153,141,131 144,132,120 138,128,116 149,138,123 150,135,124 140,130,120 135,126,118 122,113,107 116,107,101 123,114,110 118,112,105 111,106,103 93,93,93 87,85,83 90,90,90 95,96,101 78,84,85 116,122,123 102,111,113 62,71,73 77,78,83 69,74,73 97,89,78 140,120,102 153,125,98 157,129,102 150,121,97 140,111,87 131,107,81 126,102,78 127,103,79 120,99,76 119,99,81 121,103,84 123,103,83 121,100,75 112,91,64 115,98,74 90,74,59 122,97,78 144,118,97 149,123,100 144,115,91 186,143,110 197,152,108 179,133,94 175,131,89 212,166,125 216,173,128 198,155,110 187,143,103 206,163,118 209,165,125 177,133,103 189,145,115 192,152,118 203,163,129 198,160,125 193,155,118 190,152,117 214,170,142 255,225,196 255,222,194 255,215,187 242,195,172 214,171,152 187,146,128 166,125,105 153,115,94 142,105,81 143,108,83 139,108,85 137,103,81 132,98,76 127,96,75 134,103,82 142,105,81 213,169,127 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 192,148,108 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
128,130,146 121,123,139 105,107,123 107,110,130 110,116,135 111,114,134 111,114,132 143,138,126 145,134,119 142,128,114 147,133,119 149,134,123 134,119,110 122,111,104 118,109,103 115,106,100 128,119,113 120,114,109 108,103,100 104,102,98 94,96,93 82,82,79 106,105,98 126,125,118 132,126,119 139,135,125 138,127,110 185,164,139 189,150,122 199,154,119 185,139,100 184,141,108 156,125,102 152,126,101 155,127,100 152,122,94 136,110,87 137,111,88 139,113,90 143,114,92 137,113,91 129,108,85 129,105,83 119,98,75 113,92,69 120,101,78 111,93,74 97,83,65 97,79,58 129,110,87 139,117,97 127,98,74 195,151,109 182,138,96 168,126,84 173,131,89 191,148,103 206,162,120 228,184,146 196,152,112 208,166,126 192,156,125 181,140,109 186,147,115 201,163,128 199,163,130 186,150,117 189,154,118 222,178,152 255,211,179 255,207,179 245,197,170 221,176,155 207,164,147 187,144,125 170,127,108 158,117,97 144,110,88 143,107,87 142,106,86 137,102,77 130,97,72 127,96,73 134,100,80 101,64,38 208,165,120 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
145,144,149 130,129,134 133,132,137 121,127,144 115,123,139 101,110,135 101,107,124 143,133,123 150,136,120 146,131,120 138,126,116 128,116,106 149,136,129 140,129,122 121,112,106 115,106,100 127,118,112 111,105,98 104,99,96 101,96,93 96,91,90 102,91,84 158,134,108 205,171,137 176,133,100 176,137,98 189,141,98 210,162,117 204,165,124 208,164,122 193,150,117 174,129,96 154,124,98 153,123,97 156,126,100 152,124,95 148,122,97 144,120,96 142,118,92 146,120,97 142,118,96 146,117,97 137,111,90 127,106,83 119,98,75 126,105,82 124,104,84 107,89,70 114,95,79 100,82,63 113,92,77 122,104,85 136,107,87 186,143,110 183,144,112 211,167,129 142,110,80 136,108,81 129,103,82 116,91,72 89,67,47 93,72,57 173,133,108 182,143,113 196,157,125 196,160,127 189,153,120 189,154,118 219,177,155 245,198,177 248,201,180 216,175,157 197,161,141 191,155,135 172,134,113 166,128,107 157,119,98 150,116,94 145,109,89 141,105,85 142,107,82 132,99,74 130,99,76 98,66,52 198,158,135 214,170,128 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 172,128,88 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
144,144,152 143,143,151 144,144,152 143,139,148 131,129,139 126,123,138 153,136,142 171,155,149 132,117,108 123,112,97 131,121,109 156,146,134 139,129,119 118,112,105 108,102,95 114,105,97 126,115,100 122,103,89 132,103,83 164,130,100 192,148,110 181,142,101 185,139,100 167,123,85 170,126,86 181,138,93 196,155,106 189,146,101 186,140,99 186,144,102 173,127,86 180,137,104 159,125,95 163,128,101 160,127,102 152,122,96 148,119,95 147,118,94 138,112,89 147,118,96 146,117,93 144,118,93 139,108,87 143,114,92 134,105,83 124,98,73 131,105,82 131,107,83 112,91,68 110,91,68 105,87,68 91,76,56 101,83,64 116,96,78 130,105,86 119,100,84 68,58,48 67,58,50 61,52,48 56,49,49 57,50,48 65,56,50 145,121,97 175,143,111 185,149,118 192,156,125 191,157,123 184,145,113 216,177,147 229,188,168 219,178,160 196,158,139 188,152,132 179,143,121 169,133,113 161,123,104 153,117,95 156,113,94 147,107,84 137,103,81 133,104,82 123,96,78 91,64,48 139,99,74 215,171,133 221,175,134 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
142,142,150 142,143,148 138,139,144 138,134,143 127,126,143 121,122,141 146,142,155 147,140,150 140,124,118 119,107,97 103,92,85 111,100,93 118,107,100 114,98,85 131,102,80 179,141,106 181,136,101 191,146,111 180,141,102 184,145,106 182,142,106 188,141,107 168,124,86 171,128,93 178,136,96 171,129,87 173,132,87 176,136,100 188,142,105 198,158,122 189,145,107 197,158,119 166,130,101 164,128,99 156,123,98 154,124,98 148,118,92 140,111,87 150,121,97 151,122,100 150,121,97 148,119,95 150,116,94 147,118,96 143,114,92 137,111,88 124,98,73 123,97,72 129,105,81 121,97,73 119,95,71 115,96,73 115,93,73 104,86,65 108,91,65 105,90,68 89,80,74 77,68,64 68,59,55 71,62,58 83,72,65 97,81,66 135,109,86 167,135,105 175,139,108 181,145,114 187,153,119 189,150,118 207,171,142 215,178,154 134,98,78 152,116,98 164,128,110 163,122,106 168,127,109 170,124,108 152,114,97 146,105,89 134,103,84 105,78,60 82,56,35 104,75,55 179,149,123 194,152,114 211,167,127 204,158,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 211,167,127 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
139,137,149 151,149,159 142,140,148 126,126,138 118,121,139 105,111,132 120,122,138 129,131,145 121,114,126 100,89,86 110,88,68 171,136,100 181,134,102 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 173,130,95 199,157,117 188,149,108 190,152,117 166,130,101 164,128,99 157,124,97 154,124,98 144,116,89 132,106,81 151,122,98 152,124,97 148,119,97 149,118,95 151,122,98 148,119,97 147,118,96 150,116,94 137,111,86 130,104,79 127,101,76 138,112,87 155,126,104 152,123,101 142,116,93 135,111,87 109,90,67 104,85,62 109,89,71 103,82,67 107,88,74 111,92,76 126,105,82 137,108,84 155,120,95 155,120,95 163,131,101 171,137,107 175,143,109 179,147,113 185,153,119 210,176,146 152,123,101 148,114,96 84,51,51 95,63,60 96,65,55 94,66,53 93,64,44 142,112,86 217,184,157 213,175,158 160,124,104 160,124,102 134,103,84 179,139,116 222,178,138 203,159,117 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,166,121 225,182,137 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 196,150,111 215,169,130 212,166,127 209,163,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,120 196,150,109 217,171,132 195,149,110 218,174,136 210,166,128
164,161,167 136,134,142 113,115,129 114,119,129 105,110,120 107,109,123 150,134,132 153,123,97 172,135,93 178,135,88 179,133,103 183,143,109 185,142,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 189,146,111 198,156,114 217,178,137 172,138,104 160,126,96 160,124,95 160,124,95 155,125,99 141,112,90 141,112,88 154,123,100 156,130,105 150,121,99 151,122,98 150,121,97 145,119,96 144,118,95 151,122,98 150,121,97 149,118,95 155,124,101 155,124,101 151,120,97 141,115,92 133,112,87 127,106,81 120,96,74 118,97,74 114,89,72 119,94,75 113,91,71 123,99,77 143,114,90 153,119,89 163,123,98 166,126,101 159,123,94 149,116,89 161,133,104 166,137,104 168,136,104 186,152,122 195,164,143 128,94,76 177,134,115 101,62,48 98,70,61 126,100,88 123,93,76 160,135,107 152,126,101 141,125,110 100,77,64 132,104,91 106,80,55 104,74,57 211,167,125 226,180,139 215,170,126 221,176,132 215,169,132 193,147,110 189,145,105 198,154,112 175,131,93 196,152,114 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 208,162,123 210,164,125 166,121,75 190,145,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,117 193,147,106 196,150,111 168,122,83 156,112,74 223,179,141
157,156,159 140,140,148 115,117,131 153,134,122 197,154,121 193,150,103 184,145,102 193,145,116 187,143,113 171,130,99 181,141,107 180,142,107 162,124,87 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 200,154,113 217,173,135 208,171,129 162,128,96 159,122,96 159,123,94 161,125,96 151,118,91 141,113,86 162,127,102 163,130,105 153,124,102 151,122,98 148,119,95 152,123,99 148,122,99 148,122,99 151,122,100 151,122,100 154,123,100 152,121,98 152,122,96 147,118,94 136,110,87 122,98,74 117,96,73 113,92,69 112,91,66 121,95,74 127,101,78 130,104,81 148,117,96 159,122,98 162,123,95 167,127,102 168,128,103 170,131,103 169,130,102 133,101,71 139,111,84 147,118,96 150,122,95 180,149,130 182,153,131 137,102,77 175,135,112 138,93,70 124,101,86 123,107,90 127,107,89 142,123,109 129,108,83 116,92,68 139,113,90 117,88,66 87,62,45 207,165,127 228,180,137 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,145 200,156,118 205,162,115 217,174,127 220,177,130 190,144,103 196,150,109 179,133,92 207,161,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
