122,111,36 124,113,38 129,117,37 129,117,37 129,119,41 131,121,39 132,123,47 127,116,41 126,114,44 125,113,43 122,110,44 122,109,46 114,106,43 115,103,44 117,105,46 111,99,40 114,106,43 119,104,41 121,107,37 128,111,33 138,119,35 142,123,30 153,133,29 166,143,31 169,144,26 172,148,27 179,148,27 178,149,28 178,150,25 175,150,22 175,152,21 195,172,45 196,175,36 134,124,32 100,100,37 137,126,53 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 162,126,75 170,133,80 167,132,76 116,100,87 142,126,113 151,130,119 234,193,175 102,90,78 159,139,80 157,136,82 140,125,74 93,85,33 94,89,46 121,112,67 89,84,54 101,96,53 99,94,23 80,79,23 94,93,16 115,110,30 115,112,29 109,107,37 110,105,52 86,84,35 92,90,20 104,99,30 103,99,37 89,82,23 94,84,15 122,114,35 95,89,14 100,93,25 115,105,34 99,87,28 123,115,34 113,108,28
123,114,38 126,118,39 131,121,43 133,123,41 138,127,42 138,127,42 140,129,44 141,132,47 137,122,43 136,121,42 133,120,45 131,115,41 129,112,43 128,112,40 126,109,42 118,106,40 119,105,37 121,105,33 124,106,35 125,108,32 131,111,34 138,120,33 146,131,21 159,143,31 172,147,29 179,155,32 185,155,28 179,151,24 186,160,21 184,157,23 181,159,25 200,176,27 152,154,29 117,112,30 107,97,48 131,125,19 131,113,42 105,95,28 158,136,71 139,118,46 148,122,52 139,112,49 176,140,82 140,103,59 121,103,84 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 137,107,63 164,134,90 185,154,105 181,145,98 181,143,93 169,132,79 150,123,89 118,95,82 45,33,35 58,51,49 169,141,128 94,81,74 158,132,78 166,145,91 150,136,82 116,107,49 134,128,51 138,132,55 124,122,60 98,98,28 85,81,21 77,81,14 90,91,52 123,111,72 188,155,128 163,136,120 191,159,145 173,143,128 146,130,124 87,74,71 90,87,20 94,87,26 125,113,35 103,93,24 97,89,24 113,101,33 118,107,34 115,105,25 87,79,14 107,98,22
132,120,40 134,122,40 132,122,40 139,130,43 146,136,44 148,138,46 152,142,50 149,139,49 148,134,48 148,134,50 143,128,47 143,127,42 140,125,44 137,123,39 134,117,41 132,114,41 129,108,36 130,110,35 131,111,34 127,107,32 129,112,34 137,118,34 146,131,23 160,143,34 168,147,23 180,157,30 186,157,23 192,163,31 198,171,25 199,174,30 190,168,23 193,170,14 114,104,33 110,104,27 129,120,64 127,121,17 136,120,35 119,107,27 167,140,75 119,98,26 139,120,54 145,113,56 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 198,160,110 206,168,120 181,143,95 193,156,112 194,161,113 215,182,134 189,156,106 176,147,98 151,121,75 154,124,82 199,165,120 197,160,118 170,130,78 105,84,59 32,28,22 33,23,22 32,27,26 49,40,36 100,84,53 164,140,85 153,132,76 132,119,58 128,118,65 126,123,72 124,119,64 123,114,69 96,85,50 92,82,31 162,144,102 205,169,149 187,158,138 194,164,147 166,140,126 183,157,143 96,76,69 92,80,82 78,68,44 68,64,2 114,110,32 112,99,24 103,94,18 92,85,15 102,91,18 122,111,36 135,120,39 117,107,29 89,84,13
131,121,39 136,127,42 140,132,40 141,133,43 150,140,46 156,147,48 159,150,51 157,148,49 160,146,49 158,144,47 155,140,48 153,135,46 146,128,39 145,127,40 141,123,36 138,124,40 136,122,38 134,117,37 131,115,32 127,112,31 134,120,36 136,117,33 148,132,29 156,139,32 170,150,30 181,157,36 189,161,24 199,171,32 208,182,29 213,187,34 199,184,25 155,141,26 129,117,35 106,101,19 122,113,39 124,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 136,107,58 150,123,89 166,139,96 152,124,86 177,143,100 202,168,123 187,153,108 203,167,118 199,165,120 193,160,112 190,154,105 176,147,98 156,136,90 155,128,94 190,161,126 193,150,101 163,131,74 46,33,28 34,27,25 33,26,26 31,24,22 32,27,26 40,33,31 124,103,62 137,118,65 115,102,50 124,114,63 102,94,44 108,101,40 123,112,66 165,146,123 176,149,142 152,129,126 138,125,118 142,121,119 155,138,130 118,103,94 89,79,78 92,83,68 96,90,24 100,92,27 93,82,18 129,117,47 84,76,13 95,86,28 123,113,44 95,88,20 102,96,21 101,96,27 86,81,12 129,121,40
130,120,40 136,127,42 141,133,43 143,135,43 150,141,42 159,151,49 163,154,55 166,154,56 162,150,52 164,150,53 160,147,43 159,146,44 153,140,40 154,137,43 150,132,41 145,130,40 143,128,36 131,112,28 135,119,34 134,118,33 131,117,33 136,121,33 143,130,30 158,141,36 161,142,29 173,151,32 185,161,26 201,173,32 215,190,34 218,195,37 186,174,35 130,120,49 133,123,43 96,89,3 126,116,47 114,103,16 121,107,41 131,124,25 112,100,20 122,107,46 139,111,32 187,158,86 201,166,101 180,140,76 177,137,73 173,132,71 139,104,66 147,121,82 191,161,117 183,145,108 166,134,92 158,126,84 150,116,71 193,160,110 201,168,116 224,191,143 190,160,104 94,67,33 54,44,43 71,60,55 76,63,56 91,77,52 48,37,34 34,27,25 31,22,18 31,25,20 33,28,25 32,30,28 103,87,54 108,87,46 152,138,70 129,116,68 108,101,44 148,136,97 152,134,115 133,117,111 116,99,105 109,91,100 170,154,152 127,109,104 88,75,70 86,76,75 109,96,62 113,109,31 78,69,24 94,82,12 136,124,54 116,107,33 115,110,39 108,101,42 101,91,22 128,121,35 136,130,35 138,136,35 119,115,26 92,85,13
130,120,42 137,127,45 143,135,43 146,138,44 157,148,49 162,154,52 171,158,58 174,161,59 173,160,56 173,158,52 166,151,41 172,157,47 169,155,42 163,143,37 155,137,35 155,137,35 153,136,31 149,132,27 139,125,30 132,116,31 131,118,29 128,117,30 137,124,31 141,127,30 150,134,31 162,143,32 178,158,30 192,166,29 218,193,37 212,191,19 170,163,54 110,106,48 129,115,47 124,117,29 137,129,50 133,123,31 112,100,41 107,109,15 123,116,28 121,108,35 172,142,73 156,127,51 177,141,79 199,159,95 192,152,88 178,139,80 184,138,72 152,111,62 203,169,147 236,201,186 251,220,199 255,221,197 180,143,103 185,152,102 214,181,129 202,169,121 155,133,99 77,67,71 72,60,62 86,70,66 105,88,80 104,83,79 83,67,61 37,28,22 33,22,19 30,24,19 34,27,25 37,32,31 64,51,19 148,126,77 150,130,80 147,134,84 118,106,94 143,126,127 118,105,113 100,87,95 128,115,123 98,86,91 72,60,62 78,68,67 89,78,61 119,106,58 122,114,49 94,93,55 113,110,29 116,108,45 79,71,8 111,107,29 101,94,22 99,91,28 123,113,42 129,120,44 129,121,42 124,117,45 112,107,25 127,122,38
133,123,41 137,128,41 147,137,43 153,144,47 158,146,48 164,153,52 172,159,57 177,164,60 182,165,58 188,168,60 187,166,53 188,166,49 184,162,45 180,160,44 167,147,41 165,145,39 159,142,35 158,141,34 151,135,34 140,123,29 124,115,28 122,112,32 127,114,25 128,117,30 138,125,34 145,129,30 162,142,24 180,157,28 199,178,28 214,194,37 189,180,65 114,105,49 120,112,47 129,128,31 138,129,42 117,109,17 122,110,42 110,104,9 119,112,26 102,92,21 158,131,68 137,120,44 182,143,74 187,152,87 197,157,103 189,148,91 201,156,94 170,140,112 170,144,148 185,161,165 215,184,176 255,231,216 255,226,196 167,131,84 190,154,105 171,137,94 119,96,83 77,60,63 85,71,71 138,115,104 105,82,67 121,98,85 111,92,80 107,90,80 99,83,77 44,35,31 43,36,36 37,30,33 84,65,40 151,125,75 141,123,91 137,122,111 122,105,108 118,104,109 104,93,102 108,97,106 61,49,54 50,45,47 65,55,54 112,106,70 95,91,54 75,77,24 114,111,44 84,81,16 98,91,34 85,79,33 98,96,22 109,102,30 109,104,31 122,115,54 106,97,39 119,113,36 127,123,47 98,94,32 99,93,29 124,113,38
135,120,39 143,129,43 146,136,42 154,145,48 158,146,50 163,152,51 173,160,56 177,165,58 184,167,58 190,171,58 194,172,55 196,172,51 187,163,42 189,166,39 182,158,35 175,153,34 169,149,31 165,147,29 154,139,29 150,135,29 131,121,29 119,107,25 112,100,30 117,104,29 125,113,33 129,114,33 133,120,27 147,131,28 165,148,25 185,171,26 175,165,55 123,110,49 133,125,31 109,109,25 159,149,55 112,100,22 127,112,35 102,99,7 107,102,20 143,125,65 158,132,64 100,86,18 159,125,64 181,147,86 193,152,91 209,174,120 114,92,95 124,105,107 136,117,119 154,132,135 192,165,160 247,214,205 255,244,226 247,211,191 161,127,105 159,124,99 153,124,104 149,122,104 118,98,89 114,97,87 85,67,62 86,65,54 108,91,81 105,88,78 117,98,86 118,98,89 41,34,34 35,33,31 64,50,32 147,123,99 129,111,122 117,104,114 91,83,91 102,94,100 64,55,66 51,44,54 46,43,49 88,83,28 114,106,54 112,105,64 80,81,13 93,96,16 102,99,32 151,145,52 141,140,32 106,102,26 98,93,22 100,96,36 100,92,27 106,98,33 147,139,47 133,123,41 97,84,21 110,99,35 124,115,39 128,115,40
141,126,45 145,131,45 147,137,45 149,139,45 156,144,48 163,151,53 176,163,59 179,164,58 190,171,60 193,173,57 200,179,57 196,175,51 195,172,43 195,170,40 188,165,36 187,164,37 179,158,36 177,156,34 163,145,29 155,138,29 142,127,35 122,110,28 101,94,26 99,91,26 102,92,25 105,93,25 105,96,22 121,107,23 140,124,21 166,158,24 120,105,28 107,91,35 117,109,26 80,82,7 148,140,34 106,92,24 123,108,27 108,104,17 114,108,31 143,126,57 112,95,44 152,130,63 172,138,77 169,133,73 182,144,94 101,73,60 99,83,79 106,90,86 110,92,91 126,101,102 140,115,112 200,169,159 214,179,166 255,236,220 165,131,111 164,130,110 164,136,109 157,128,108 116,95,82 83,70,65 87,70,71 105,87,84 71,54,44 95,79,66 105,86,72 131,108,93 106,91,82 42,37,34 138,124,81 125,108,114 114,100,115 111,103,111 67,61,68 48,45,51 51,48,54 65,59,54 124,120,60 121,118,67 103,97,61 78,78,19 95,94,40 84,81,37 132,129,62 172,166,71 135,128,58 136,128,45 108,96,37 103,96,28 109,102,30 121,115,40 96,89,30 89,82,23 87,80,23 80,75,24 124,123,44 85,83,23
144,125,43 148,130,43 150,137,46 152,143,46 156,148,46 166,155,52 176,164,55 179,164,56 184,169,52 192,172,54 193,174,51 199,179,51 204,182,46 201,178,40 197,171,34 193,166,34 191,168,37 184,161,32 177,156,32 165,145,25 147,131,32 117,105,27 85,80,25 81,76,21 82,77,22 79,77,17 84,81,16 92,86,22 106,100,25 134,131,35 115,111,35 110,101,14 103,98,14 76,78,25 124,120,17 116,112,34 118,108,28 107,97,28 145,128,52 154,130,64 149,130,66 181,154,81 174,143,81 171,139,84 76,61,69 80,68,73 88,74,76 92,76,74 111,90,90 159,130,126 110,71,57 82,55,39 107,71,63 255,238,225 198,158,135 188,152,123 177,144,117 179,149,123 110,92,87 126,112,117 120,91,96 74,52,57 136,116,109 86,70,57 111,90,77 145,120,101 123,107,94 65,58,61 57,52,54 113,102,111 94,86,94 47,41,46 46,43,47 62,58,52 95,88,47 95,91,33 102,95,52 111,109,47 112,108,62 98,99,22 124,119,37 135,127,62 114,113,48 76,72,24 106,99,56 165,156,82 124,116,35 139,138,45 136,133,39 117,111,36 86,79,22 107,101,37 106,101,21 142,136,41 115,117,31 116,111,29
142,126,43 149,134,46 149,139,45 148,142,40 159,151,45 166,155,50 179,165,52 183,167,55 189,171,55 199,177,58 197,178,53 195,175,47 203,179,44 203,181,36 203,178,34 198,172,33 195,173,37 194,172,36 185,167,38 172,153,30 151,135,32 105,94,19 77,73,15 75,72,19 73,72,16 78,78,17 78,78,17 80,78,18 85,79,15 100,96,18 121,114,55 104,94,12 100,93,25 88,87,31 109,101,18 119,116,35 117,108,21 97,94,27 149,126,55 160,135,60 139,115,53 175,143,72 181,147,84 82,61,46 74,64,65 80,69,76 89,74,84 106,89,92 126,107,109 135,107,105 198,160,143 238,194,182 241,200,184 255,224,209 205,169,147 195,160,135 190,160,134 189,161,134 160,139,128 141,122,124 110,95,103 145,132,142 46,36,35 123,101,93 142,116,102 151,121,104 106,88,83 71,61,62 73,63,67 63,52,61 52,42,46 50,43,43 119,111,77 113,109,51 85,79,33 98,91,48 112,108,62 130,125,70 116,112,36 96,98,25 127,128,62 108,106,57 115,113,51 110,108,50 129,122,61 113,108,35 100,92,40 93,86,27 92,85,15 109,105,18 115,104,29 96,84,16 123,120,26 103,103,17 63,64,14 78,77,21
145,131,65 146,132,62 148,139,40 153,145,43 162,155,44 168,158,50 179,166,46 183,167,53 189,171,55 206,185,61 202,182,52 201,181,49 205,182,44 205,180,36 204,178,37 204,178,39 199,176,38 194,175,38 186,166,36 178,157,33 147,136,33 91,85,19 77,76,20 73,75,20 76,78,21 80,80,21 78,82,15 91,85,21 130,122,30 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 106,99,31 131,125,48 137,128,43 106,97,41 123,104,38 150,130,55 139,117,54 176,143,77 182,143,84 71,59,59 83,71,73 81,67,67 94,78,76 113,96,97 129,108,106 148,123,120 164,135,129 179,151,142 190,159,149 250,217,206 212,183,163 188,157,138 190,161,141 189,160,140 185,161,139 204,179,162 184,165,153 154,136,131 118,99,87 150,123,107 154,125,103 133,112,89 74,60,60 70,56,56 103,83,53 145,122,62 131,112,57 125,110,63 143,127,71 117,103,35 119,112,71 103,96,55 91,89,19 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 98,87,12 113,101,31 123,115,23 120,115,35 117,112,30 88,85,34 104,105,39 97,93,31 93,92,36
134,107,75 134,105,70 155,136,68 148,133,56 162,152,58 171,160,55 186,170,69 183,168,49 188,173,56 200,181,56 201,181,51 200,180,48 207,184,44 211,186,42 203,178,34 205,180,34 202,181,38 198,180,38 194,175,38 181,161,29 147,137,29 89,84,15 79,79,20 76,78,21 81,78,23 93,87,23 114,109,27 102,98,20 150,138,31 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,50 156,132,70 169,141,83 179,140,79 92,79,76 73,59,61 86,69,72 101,83,78 99,78,76 130,109,105 166,142,136 185,154,146 217,184,175 241,205,197 255,238,227 203,171,155 196,167,145 203,172,153 201,175,154 200,176,154 196,169,151 201,171,156 148,123,106 146,117,97 151,122,102 148,123,106 66,53,48 71,55,51 195,173,139 175,143,88 144,119,60 149,130,73 141,125,69 111,99,42 123,110,49 116,114,42 135,134,55 106,99,38 122,126,32 146,144,70 211,207,131 112,101,55 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 111,102,28 107,100,28 120,108,26 128,117,32 104,98,34 91,95,8 98,93,24 104,102,42 110,112,28 125,113,43
86,63,52 63,42,31 94,67,49 136,102,80 152,112,78 179,156,98 164,148,76 170,154,80 194,182,73 199,184,63 200,180,60 209,190,55 210,189,48 211,184,40 211,185,36 210,183,37 203,184,33 200,183,34 200,183,36 191,173,29 151,138,34 83,79,17 76,79,19 76,79,17 88,85,32 138,130,28 138,134,29 102,96,32 133,128,19 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,69 169,154,64 139,119,58 167,136,72 126,107,91 145,132,140 71,53,64 99,82,74 106,88,83 126,104,98 171,144,139 201,168,161 251,213,203 248,211,198 222,187,174 198,167,144 198,167,144 190,161,139 187,163,139 207,181,160 193,163,148 184,153,134 173,144,122 160,129,108 157,123,103 107,91,85 62,50,50 210,179,142 184,152,106 208,175,123 168,136,79 162,137,78 153,137,79 100,86,32 110,94,36 129,120,46 128,127,19 111,103,51 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 114,113,34 115,104,40 101,96,23 101,92,45 100,96,34 82,75,44 102,101,34 116,115,36 94,98,13 105,106,17 109,106,14 119,115,28 116,108,25
95,69,55 88,62,48 78,53,36 91,69,51 97,63,43 118,89,65 116,90,67 126,97,64 164,142,75 179,163,64 195,176,65 201,184,59 218,197,58 218,190,49 215,192,36 216,192,41 205,186,33 202,188,31 198,180,36 196,179,32 158,148,36 80,78,16 79,77,19 121,110,75 93,89,41 128,124,37 109,98,34 123,114,38 134,125,26 139,135,32 137,133,28 100,98,51 134,131,39 124,117,45 55,48,9 124,119,68 136,125,61 137,125,55 130,118,48 134,119,42 129,111,38 154,138,64 163,136,73 161,134,71 108,96,96 129,111,120 58,42,40 78,60,57 102,82,75 142,118,110 188,157,147 206,170,160 246,211,198 210,175,162 191,157,135 181,147,127 209,178,155 198,167,146 192,168,146 169,144,125 188,162,141 168,137,114 164,130,110 163,129,111 66,53,48 188,156,126 140,110,64 162,132,88 158,125,77 156,126,70 143,113,57 128,108,60 109,96,44 124,102,55 110,96,51 96,86,46 140,137,45 106,101,50 121,115,69 92,87,44 109,101,49 114,107,50 119,120,29 113,114,25 97,95,21 97,92,37 105,107,50 96,92,32 82,82,37 76,78,21 80,77,12 96,91,22 114,109,25 135,131,44 117,112,32 102,93,17
102,81,66 96,75,60 95,74,59 89,68,53 89,67,49 87,60,44 79,57,39 97,75,57 109,83,58 82,53,31 139,106,69 120,95,47 192,165,102 213,188,90 216,193,64 218,202,32 214,194,35 212,193,27 212,194,32 205,188,23 172,161,28 80,72,20 111,99,71 125,107,86 143,128,81 109,102,43 103,95,16 119,106,33 107,100,28 141,136,27 134,135,28 112,102,33 112,108,50 127,123,36 104,100,40 111,107,45 106,98,33 100,89,27 136,124,69 105,92,31 126,115,40 134,121,46 157,131,63 163,134,71 92,72,82 43,29,34 39,24,32 95,81,86 63,48,39 105,85,76 157,128,122 195,164,156 234,201,190 209,177,163 180,149,126 182,151,128 194,165,141 211,182,158 193,169,143 186,162,138 180,151,131 181,146,121 166,131,106 163,126,102 144,116,87 174,140,108 127,98,63 115,88,52 138,111,66 153,122,69 139,118,62 122,99,59 124,102,55 105,89,45 104,99,44 89,85,27 112,106,58 121,117,69 110,105,64 88,85,41 101,93,41 130,128,40 108,105,50 87,82,39 103,103,31 82,77,47 87,85,54 81,84,35 96,93,53 82,87,11 90,83,24 104,94,25 103,91,23 116,106,24 97,90,20 117,108,50
108,88,70 108,88,70 113,93,75 98,78,60 117,92,73 110,80,63 115,85,68 103,81,63 93,68,49 94,68,45 86,60,39 89,63,38 144,113,74 172,142,73 208,186,67 223,205,65 220,197,98 212,196,51 222,205,38 217,200,35 198,185,35 80,71,13 57,44,39 84,70,56 138,116,80 131,113,81 106,99,27 116,106,26 94,85,38 134,126,32 116,115,22 111,102,26 128,123,72 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 121,108,33 159,134,86 105,84,80 82,72,76 72,59,67 48,35,43 50,38,43 52,38,40 60,41,43 109,87,81 159,132,125 188,156,142 208,177,158 180,149,126 187,158,134 185,156,134 208,179,157 191,167,143 189,165,139 183,152,129 187,153,123 170,137,112 195,156,117 187,151,93 177,138,81 170,137,87 174,138,89 173,142,89 122,97,53 149,120,67 109,94,43 134,113,59 119,104,53 97,92,41 106,101,50 113,110,45 103,101,43 109,104,61 115,112,68 93,90,50 101,97,60 133,133,63 97,93,45 97,92,60 83,82,44 86,88,35 94,96,21 79,83,16 72,70,41 106,102,24 95,86,12 119,101,39 113,103,23 130,122,59 121,114,42
112,90,72 107,85,67 114,92,74 106,84,64 115,90,73 115,90,71 115,90,71 113,84,64 107,78,58 114,88,63 113,87,62 100,76,54 120,90,62 130,101,68 107,78,54 135,111,74 109,84,54 167,145,96 179,158,86 188,166,90 213,199,58 111,102,28 197,190,33 83,69,55 191,172,117 193,171,122 36,30,21 109,99,30 104,99,69 125,113,43 119,113,67 104,98,34 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 133,120,59 111,97,43 158,138,77 108,95,32 139,117,50 105,79,83 117,107,111 65,55,59 74,51,62 68,46,54 62,45,51 65,47,58 55,39,54 57,45,50 94,76,71 212,177,162 199,168,147 183,153,127 189,160,136 180,154,131 185,159,136 196,170,147 180,154,129 189,156,129 179,145,115 170,130,96 229,182,119 188,148,84 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,92,66 95,94,58 115,111,33 102,100,53 87,83,46 92,92,31 94,96,23 101,101,38 87,80,8 115,112,20 114,111,30 111,107,49 96,88,36 96,88,38 93,86,27 106,104,30 100,93,32 132,126,60 103,101,29
99,78,53 114,88,65 113,89,67 110,86,64 111,84,66 121,94,76 114,87,69 118,92,71 109,80,56 118,89,65 131,102,78 128,98,72 125,94,71 126,93,68 126,93,66 121,92,61 117,87,61 107,78,54 105,77,48 125,98,64 84,55,35 146,120,79 176,157,73 176,152,90 189,164,116 166,143,101 63,54,46 88,84,38 119,103,61 108,101,33 126,121,41 130,120,67 96,88,36 105,98,12 125,113,56 116,106,39 126,110,52 133,118,55 148,128,67 102,95,34 159,125,64 83,63,45 60,41,45 123,109,109 89,75,80 100,88,93 80,68,73 91,74,77 62,45,51 66,49,55 63,46,47 94,78,74 213,182,163 184,153,134 183,152,129 178,152,131 187,161,140 191,165,142 187,156,133 196,164,134 178,146,114 168,131,105 213,168,106 198,154,85 192,147,85 169,131,81 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 111,96,56 114,110,62 120,113,70 95,89,53 96,94,34 106,99,42 136,133,52 85,75,33 105,100,29 121,116,43 94,93,39 104,97,38 100,97,30 145,138,66 91,81,57 100,92,56 102,99,32 96,93,28 95,91,43 105,113,49 119,115,37 108,108,34
105,81,57 112,83,61 115,89,66 112,88,64 116,90,67 121,95,72 132,103,79 129,100,78 119,90,66 119,88,65 124,93,70 126,93,68 134,101,76 136,102,70 132,100,66 103,75,48 103,74,50 113,85,58 113,84,62 112,81,62 106,76,50 125,92,67 113,86,54 116,88,50 147,122,78 222,195,150 177,161,128 14,9,11 116,94,58 130,122,57 119,112,42 138,130,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 128,113,50 145,125,64 86,77,21 169,137,66 84,63,48 73,54,58 78,59,61 78,64,64 85,67,66 79,61,58 75,59,55 71,55,49 67,54,49 101,83,80 131,110,108 186,162,140 170,144,121 162,131,110 172,148,126 186,160,139 167,138,116 188,155,128 181,149,119 172,140,110 182,145,105 214,170,103 186,144,81 181,138,78 168,133,77 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 112,99,49 118,112,64 120,111,66 101,96,55 92,86,50 93,82,49 125,117,65 101,96,27 93,83,43 109,99,57 72,68,31 80,79,27 121,115,40 112,105,35 99,97,64 101,101,60 85,78,37 109,102,59 97,95,33 87,86,32 96,94,36 110,110,38
110,84,61 109,83,60 109,83,60 117,91,68 123,94,72 133,104,82 127,98,74 138,103,78 141,107,73 146,107,75 149,114,78 148,109,77 150,110,74 153,114,75 150,111,72 145,108,66 146,109,69 145,108,68 121,85,56 104,71,44 114,84,56 109,81,52 105,77,48 101,72,52 98,71,37 125,96,61 139,107,73 75,54,27 130,102,73 109,96,46 121,114,44 93,81,40 122,115,29 113,101,33 122,108,63 109,95,50 126,112,56 135,116,63 130,108,61 171,144,81 176,142,79 130,115,75 72,61,70 71,60,67 99,79,70 112,89,78 121,94,87 139,116,113 105,88,91 108,92,88 146,124,116 161,140,125 140,121,105 140,120,102 142,120,100 138,119,96 152,123,99 162,134,107 170,135,108 164,131,106 160,127,79 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 169,129,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 90,83,52 114,106,43 119,115,55 115,105,63 111,102,55 109,103,67 75,73,13 92,89,47 101,97,62 91,88,7 109,102,59 97,99,44 109,112,50 124,122,48 125,129,21 88,87,31 111,112,21 117,123,26 108,112,29
109,83,60 111,85,62 113,87,64 106,80,59 123,94,72 122,93,71 110,81,59 120,91,69 118,88,62 120,85,60 131,95,64 138,99,67 146,108,73 146,106,70 150,108,68 149,111,65 151,114,72 149,112,70 138,103,67 115,79,46 128,92,59 131,97,65 111,82,58 107,81,60 109,79,51 105,75,49 111,79,49 128,96,62 120,88,56 96,81,41 131,124,54 145,133,92 115,104,29 146,132,78 122,111,49 147,134,71 146,123,63 158,136,71 165,143,80 141,119,52 163,117,62 176,146,88 103,96,108 93,85,93 136,116,109 161,144,136 138,120,119 127,113,118 108,96,101 100,88,90 86,70,66 77,63,63 82,69,66 79,63,57 100,84,71 118,99,83 138,114,90 161,132,108 162,129,102 161,124,98 174,142,85 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 97,92,51 116,109,39 113,106,63 114,105,60 116,108,54 115,113,25 108,104,26 103,99,64 91,86,54 93,82,49 92,87,55 94,91,38 94,96,12 116,120,14 85,80,25 67,74,28 73,87,41 104,113,42 86,88,15
99,77,57 98,76,56 100,78,58 102,80,60 111,85,64 117,88,68 117,88,66 138,103,78 132,92,67 125,85,60 133,94,66 132,93,63 130,91,63 130,93,67 130,95,68 139,100,68 133,97,64 125,90,54 129,94,58 133,98,62 140,101,69 123,88,52 126,94,60 115,83,53 115,82,57 98,69,45 88,62,37 88,65,34 125,98,62 82,61,36 114,101,49 139,125,82 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 178,144,72 196,157,88 162,123,93 113,105,124 107,100,114 103,97,104 117,105,107 112,94,91 115,98,88 97,87,91 93,83,87 85,75,76 71,61,62 63,56,56 58,51,51 66,55,52 98,81,71 123,103,83 137,113,91 34,15,0 149,123,73 173,134,77 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 113,105,53 102,97,54 100,89,45 122,111,67 124,118,41 119,114,41 89,75,57 89,83,58 109,107,47 98,98,24 88,84,26 104,100,38 117,124,49 75,78,29 84,89,17 90,96,17
90,70,52 87,67,49 107,82,63 109,85,61 108,79,57 112,83,61 118,89,67 115,86,62 132,93,65 142,103,73 136,100,69 136,100,67 135,99,68 138,99,71 139,103,72 148,111,71 152,117,79 145,110,72 144,110,69 125,90,52 119,84,48 135,97,60 132,97,61 135,100,64 133,97,66 121,87,55 103,77,52 93,68,40 101,74,42 77,53,31 64,44,14 122,110,69 105,97,43 164,143,89 166,146,85 174,147,84 186,153,85 171,141,72 171,136,71 164,125,66 201,161,97 221,181,117 154,137,111 148,123,106 149,128,103 178,142,80 180,145,80 120,100,82 103,92,99 103,92,99 92,81,88 78,68,69 61,54,54 56,49,47 55,43,43 70,57,52 129,106,91 149,122,104 38,31,31 49,35,21 176,139,84 175,135,81 171,130,85 174,138,87 191,155,104 198,162,111 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 102,92,52 119,110,65 123,113,71 106,98,46 126,115,30 136,126,32 130,126,37 123,114,58 149,146,52 94,91,51 94,92,18 99,98,19 116,112,36 105,103,33 83,83,40 125,124,47 97,89,55 84,80,20
