88,86,82 91,89,85 96,94,95 96,91,93 97,96,89 91,84,82 89,82,80 92,85,83 90,85,82 86,79,82 110,101,97 128,119,115 132,123,115 149,142,140 108,107,110 94,98,102 94,98,102 84,90,91 73,74,79 73,74,77 73,74,77 82,80,81 103,102,105 75,79,81 77,83,86 81,84,91 67,70,77 51,54,65 70,70,80 75,70,72 117,99,80 121,104,80 120,96,72 151,122,100 164,123,96 171,126,93 189,144,109 191,149,111 187,143,105 185,141,99 182,139,94 178,133,89 183,141,99 182,140,98 184,142,104 196,152,122 199,158,129 197,158,130 189,152,126 189,150,120 206,163,130 255,223,193 255,201,175 207,151,117 209,160,138 230,182,155 241,195,169 211,169,147 189,152,126 160,117,98 178,134,106 162,122,99 216,174,136 201,157,115 205,161,121 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,116 161,117,75 187,143,101 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
96,95,88 88,87,78 99,95,87 112,105,103 95,89,84 92,85,83 91,84,82 93,87,82 89,84,81 91,85,80 118,109,103 97,88,82 139,131,118 139,133,126 116,114,115 70,74,76 72,76,80 79,78,81 78,79,82 73,74,77 71,74,81 73,72,75 74,75,78 76,80,82 76,80,82 71,72,75 106,94,84 119,103,86 114,96,77 107,91,74 90,70,50 102,84,63 116,97,72 112,91,66 122,98,74 133,100,73 175,132,97 204,162,124 168,124,86 184,140,98 175,132,87 182,137,93 180,138,96 185,143,101 197,155,117 195,155,121 198,159,127 188,152,121 187,153,123 188,152,119 214,174,140 255,221,191 255,198,170 202,143,113 163,116,95 194,147,124 199,154,131 193,153,128 170,135,110 144,108,86 162,121,101 205,164,148 190,147,112 207,163,125 221,176,141 195,151,111 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,79 187,143,101 188,144,102 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
115,106,100 131,122,116 129,120,114 116,110,105 111,105,100 93,87,82 90,83,81 85,79,74 90,84,79 142,137,123 136,130,121 109,103,98 111,104,102 92,90,86 96,96,93 68,72,74 68,78,84 66,76,84 60,70,76 68,77,79 63,66,73 68,73,79 74,78,82 70,74,78 70,75,74 133,115,94 134,110,88 112,100,74 103,88,68 100,82,63 107,88,72 105,87,68 90,76,60 110,94,77 131,105,80 144,115,91 142,109,82 164,123,92 193,147,110 188,142,101 188,144,104 185,139,100 199,153,112 192,146,105 191,149,111 198,157,128 191,155,122 193,157,124 191,156,120 191,153,116 216,172,144 255,241,211 237,180,151 239,175,149 193,140,115 172,128,102 173,129,103 167,125,103 153,113,90 129,93,73 146,108,89 189,151,132 207,164,129 242,196,157 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
159,154,153 147,140,140 130,121,115 118,111,114 119,113,108 107,102,99 132,123,119 139,130,124 143,134,126 143,135,124 135,131,123 126,122,116 115,111,103 119,118,111 106,104,100 87,89,89 89,98,109 104,114,130 82,96,106 70,82,90 70,75,83 74,82,91 78,86,91 87,91,95 124,104,95 151,123,96 137,113,89 110,90,70 106,86,66 110,88,68 116,96,78 103,86,62 111,93,72 115,96,73 133,109,87 150,121,99 152,127,99 100,79,52 185,146,105 197,152,108 190,148,108 185,141,101 188,143,99 175,130,86 180,138,98 197,158,126 191,155,122 193,157,124 191,158,121 187,152,116 227,181,151 255,233,204 249,205,175 213,167,141 174,133,113 168,125,106 151,113,94 149,111,90 132,98,78 132,99,74 132,98,78 138,107,88 137,98,70 175,131,93 206,162,120 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 200,156,116 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
153,146,146 143,136,136 129,126,130 134,130,141 115,110,112 106,101,103 153,143,133 139,129,117 140,129,114 149,138,121 142,133,127 125,116,110 121,112,108 128,122,115 120,116,110 91,91,88 94,95,100 96,96,104 78,83,91 77,82,90 67,73,76 73,78,84 76,81,80 92,90,88 151,127,103 153,123,97 141,112,88 124,103,78 119,98,75 115,95,75 112,96,79 114,99,77 127,106,83 113,92,67 93,75,56 132,110,92 159,129,103 144,118,95 186,144,102 186,141,97 176,135,90 189,147,105 209,164,120 200,155,111 192,150,110 192,151,120 197,158,126 191,156,120 189,154,116 190,152,117 237,189,160 255,230,202 255,225,193 237,191,163 194,153,135 165,124,106 153,117,97 142,106,84 141,105,85 135,102,77 132,98,78 127,96,75 121,87,57 217,173,133 213,169,127 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
133,136,147 113,114,133 110,113,131 111,117,134 108,114,133 132,127,129 149,135,121 142,128,114 146,131,120 136,121,112 115,106,100 114,105,99 120,111,105 115,108,106 105,103,99 95,97,94 87,87,82 113,111,107 125,119,112 138,130,119 154,133,108 191,152,124 199,152,118 170,128,90 155,124,103 151,125,100 153,123,95 136,110,87 136,110,85 136,110,87 135,111,89 122,101,78 127,106,83 121,100,77 116,96,76 94,79,59 114,96,77 139,120,97 130,101,77 206,164,124 189,145,103 194,151,106 186,143,98 196,152,112 222,178,138 180,144,113 200,166,134 192,158,126 187,152,116 197,159,124 246,199,176 255,208,184 244,199,176 215,175,152 193,152,132 166,128,107 149,113,91 138,107,84 144,106,85 140,102,81 131,101,75 132,97,72 106,71,44 217,174,129 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
145,143,151 137,134,149 125,132,146 113,122,135 97,110,129 133,127,134 148,132,119 142,130,118 131,118,111 149,136,129 130,121,113 110,101,95 129,120,114 105,99,94 101,96,93 96,91,90 124,105,82 179,150,119 176,133,100 187,143,103 205,157,112 204,165,124 196,154,114 173,130,97 154,123,100 156,125,102 152,124,95 148,122,97 144,120,94 146,120,97 142,118,96 144,115,95 131,110,87 122,101,78 125,103,83 104,86,65 114,95,79 98,83,63 122,104,85 131,104,86 200,156,114 215,169,128 151,117,87 139,110,88 126,101,82 108,83,66 190,156,124 193,159,127 187,152,116 186,148,113 233,192,172 223,182,166 202,164,147 188,152,132 172,134,115 159,123,103 151,115,93 144,108,86 144,106,85 139,106,81 127,97,80 86,56,41 197,155,117 209,165,125 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
136,134,142 140,138,146 139,139,139 131,129,141 121,121,129 165,155,159 158,144,130 112,102,90 132,122,112 128,119,113 101,95,90 114,99,90 150,117,90 177,131,101 179,135,93 181,137,99 172,128,90 180,137,102 172,130,92 171,129,87 181,137,97 173,129,89 174,129,96 191,147,109 164,128,95 159,125,95 153,123,97 149,118,95 140,111,89 148,119,97 150,121,97 144,115,91 146,117,95 138,109,87 127,101,76 129,103,78 115,91,69 117,96,71 106,91,71 97,78,64 98,77,62 99,77,59 77,68,62 64,57,55 62,55,53 68,58,57 160,127,100 183,149,117 185,152,115 179,144,108 218,180,159 87,57,40 91,59,45 139,108,98 164,125,111 166,123,108 149,113,91 140,105,90 118,88,71 79,58,35 239,201,166 189,150,120 186,144,104 210,166,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
153,151,159 154,153,158 138,137,142 118,120,134 111,107,127 121,118,135 117,108,104 103,90,85 109,95,77 171,143,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 181,140,109 180,140,106 189,147,109 168,129,101 164,127,101 155,125,99 144,116,89 143,114,90 153,125,98 150,121,99 151,120,97 148,119,95 147,118,94 145,116,92 126,105,78 119,100,73 141,112,88 154,123,102 140,116,94 116,99,75 99,85,60 103,87,74 96,80,74 99,84,75 111,97,83 137,111,88 155,121,91 165,136,101 174,142,110 186,152,122 181,152,128 153,118,103 101,80,65 98,64,62 172,144,133 216,175,144 255,255,222 255,246,208 213,170,135 238,200,165 175,136,108 182,140,98 226,184,142 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,132 201,155,116 194,148,109 188,144,106
166,163,169 126,129,140 118,122,137 104,108,123 132,126,133 149,126,111 172,136,89 185,141,103 181,141,107 185,142,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 209,171,134 161,125,96 163,124,96 154,124,98 141,112,90 155,121,99 159,130,106 150,121,99 151,122,98 148,122,97 143,117,92 151,122,98 147,118,96 153,124,100 152,121,98 143,114,92 133,112,87 129,105,81 115,94,71 115,90,73 117,93,71 120,96,74 137,111,86 157,122,95 166,126,101 134,106,79 151,123,96 163,130,105 194,164,138 156,122,102 211,164,141 117,91,81 81,55,45 124,94,79 239,207,173 198,165,140 143,117,94 113,91,73 120,93,75 176,133,98 220,176,134 222,178,136 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 196,150,111 178,132,93 255,223,185
151,150,153 125,129,142 168,149,137 182,139,106 190,149,104 194,151,118 183,140,107 176,135,104 175,137,102 167,129,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 209,163,122 209,169,135 187,152,116 160,120,95 165,126,98 153,120,93 145,117,90 165,130,103 158,128,102 151,122,100 153,124,100 150,124,101 148,122,99 152,123,99 152,121,98 151,122,98 151,118,93 145,116,94 122,98,74 117,96,73 107,86,61 121,95,74 130,104,81 147,116,95 163,123,100 162,123,95 170,128,104 164,132,102 103,74,50 116,97,72 144,114,88 196,162,140 145,109,87 199,153,139 116,88,75 162,132,106 137,102,87 115,83,80 93,65,56 117,90,72 146,117,95 138,102,73 221,176,132 225,179,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 211,167,127 213,175,138 155,125,97 163,127,98 159,124,97 159,125,95 164,129,102 173,134,104 166,129,105 160,126,104 163,127,105 160,126,104 148,122,97 156,122,100 160,126,104 147,118,94 148,119,95 139,110,90 125,104,81 118,96,76 116,97,74 124,98,77 134,108,85 152,116,94 163,128,103 162,129,104 168,126,102 170,131,99 170,134,101 132,102,74 97,76,51 94,75,52 187,163,141 149,106,89 212,156,134 165,127,106 231,190,161 239,192,158 180,145,120 122,93,71 145,110,85 91,64,46 200,156,116 213,169,129 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,109 203,160,115 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 178,129,91 188,151,125 147,118,94 161,125,96 160,123,99 159,125,95 178,144,112 181,140,111 172,132,109 167,132,107 163,127,105 158,124,102 149,118,95 160,124,102 157,123,101 146,115,92 147,118,94 144,115,93 128,107,82 128,104,82 122,98,74 130,106,82 135,109,86 162,127,102 168,128,103 169,128,101 173,129,103 171,130,103 182,139,106 180,142,107 158,129,98 122,101,74 107,85,65 213,175,154 155,107,82 255,216,195 158,119,105 177,146,125 115,91,69 102,69,62 99,66,55 90,61,41 218,176,136 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,143,103 217,173,131 189,145,103 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
203,160,125 205,162,127 185,141,103 202,158,120 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,150,95 196,150,93 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 216,168,121 159,130,97 133,111,91 146,121,93 158,123,96 156,123,98 191,158,131 189,148,119 178,137,108 171,134,110 158,124,102 158,124,94 160,123,97 160,123,99 151,120,99 147,119,92 147,118,96 147,117,89 140,111,87 135,109,86 137,111,88 134,108,85 151,120,97 170,131,101 172,134,99 173,134,102 171,130,101 170,131,99 174,135,103 186,152,111 195,156,117 195,159,128 179,146,119 155,126,102 238,196,172 152,105,82 230,185,162 241,185,161 189,128,110 209,149,126 147,108,94 123,88,63 207,165,125 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,82 192,148,106 214,170,128 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,121 222,179,132 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,168,113 210,164,107 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 218,168,122 110,99,80 121,107,93 137,103,83 166,130,101 140,107,82 204,167,141 194,158,129 174,134,109 167,130,104 162,126,104 158,122,93 166,124,100 164,127,101 154,120,100 149,118,95 151,123,96 154,121,96 147,114,89 141,112,90 146,117,95 150,114,92 165,128,102 172,133,103 171,136,100 175,137,102 173,132,103 173,134,102 174,135,103 194,157,113 212,170,130 216,173,140 213,174,144 164,138,117 158,124,104 245,203,179 181,141,118 114,76,59 131,94,79 107,71,53 169,132,117 216,176,140 203,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,98 193,149,107 191,147,105 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,161,120 212,167,121 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 216,170,129 153,125,98 134,110,88 201,157,115 208,160,115 173,134,93 210,171,132 201,162,132 174,137,111 169,133,111 164,128,106 168,131,105 162,123,95 163,124,96 156,123,98 147,118,94 148,118,92 154,117,93 153,118,91 149,116,91 151,118,93 159,124,99 169,130,98 172,133,103 173,134,102 177,133,103 177,136,107 180,140,106 196,156,120 206,162,124 238,194,156 227,184,151 208,171,147 155,130,113 149,123,102 209,165,127 246,201,168 209,169,146 186,152,132 155,133,113 150,126,104 213,169,129 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,124 209,165,125 200,156,114 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,133 226,177,139 240,203,150 243,204,147 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 194,156,121 205,171,137 215,169,130 199,150,110 206,163,128 190,151,112 219,181,146 178,142,113 171,134,110 168,131,107 162,122,97 165,126,98 160,121,93 167,130,104 152,122,96 153,119,97 157,122,95 154,121,96 154,121,96 161,128,103 166,129,103 170,134,101 172,133,103 176,142,108 182,139,106 183,145,110 185,151,110 216,174,136 235,191,151 246,202,164 232,193,163 193,162,143 151,126,107 188,154,122 188,144,104 186,142,100 212,173,132 198,166,124 157,138,124 170,145,117 228,182,143 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,160,125 179,137,99 201,157,115 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,104 255,233,170 245,208,164 181,153,113 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 203,159,121 222,186,157 216,180,147 207,174,149 93,72,68 84,74,75 88,79,75 150,121,97 178,142,113 179,139,114 171,134,108 170,130,105 171,130,103 169,130,102 164,129,102 152,123,99 147,118,94 154,124,98 151,121,93 164,127,101 160,123,97 172,136,105 178,142,109 177,142,106 179,141,106 179,144,108 181,143,108 198,159,120 231,187,147 255,218,178 245,204,173 208,172,150 158,131,113 168,129,99 216,172,134 199,155,115 234,190,150 226,184,144 229,187,147 213,170,137 211,166,131 219,174,128 217,172,128 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 168,123,88 186,154,124 241,196,161 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,194,136 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 130,101,79 79,58,45 86,77,73 176,147,125 201,166,139 120,91,58 183,149,117 178,143,116 167,134,107 173,132,105 175,134,105 170,131,101 157,124,99 155,125,99 148,118,92 157,129,102 156,122,100 168,131,105 164,128,97 175,140,102 183,145,108 187,153,112 187,152,114 186,154,112 199,164,126 216,178,143 229,186,153 234,190,160 210,174,145 179,153,132 151,126,109 213,171,131 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,161,123 203,157,118 194,150,110 200,154,113 223,177,136 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 172,130,90 175,129,90 177,133,93 223,177,136 226,180,139 200,154,115 190,144,103 202,156,115 227,185,145 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,180,140 218,172,131 171,129,91 194,158,125 178,145,118 174,141,114 172,135,109 179,140,110 172,136,107 164,128,99 164,129,102 159,123,94 160,127,102 167,132,105 164,132,100 168,136,104 175,141,100 187,150,106 188,154,111 196,162,121 199,166,129 215,180,144 229,191,156 230,191,161 212,176,154 209,180,156 156,138,119 93,80,57 214,170,130 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,129 216,170,129 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,156,104 207,161,120 206,163,118 198,155,110 220,176,136 221,176,132 188,143,99 220,176,136 221,175,134 222,176,135 216,174,136 207,161,120 172,126,89 208,164,124 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 219,176,141 217,172,128 200,154,117 200,155,111 215,172,137 192,160,130 178,145,118 183,148,121 177,138,110 177,138,110 165,130,103 160,126,96 164,128,99 165,132,107 166,129,103 159,130,99 165,136,103 178,146,102 192,158,115 191,157,116 202,167,129 223,185,148 221,181,147 245,205,171 208,172,143 149,127,107 146,128,109 130,111,97 100,93,77 211,172,133 217,171,132 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,127 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,168,123 220,172,127 194,153,108 191,148,101 188,142,101 209,166,121 202,159,112 196,150,111 189,145,103 193,149,107 206,161,115 203,158,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 178,136,96 214,175,136 197,158,126 191,156,129 183,151,121 178,142,113 165,131,101 168,129,101 169,130,100 163,129,99 165,129,100 160,136,103 181,157,122 180,156,123 189,162,130 204,173,134 209,174,138 226,186,150 230,194,165 239,200,172 195,160,135 156,134,114 148,126,108 83,76,76 84,76,84 100,94,87 163,144,130 174,133,104 193,141,109 219,173,132 221,176,132 203,158,123 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 220,176,136 206,160,123 199,153,112 193,148,104 204,158,117 207,161,124 206,161,117 201,156,112 212,166,125 206,162,120 205,161,121 207,161,120 201,155,116 186,141,95 184,150,105 223,181,141 197,148,110 201,152,116 199,148,113 189,145,107 221,177,137 229,183,142 224,180,138 207,163,121 195,151,109
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 183,141,101 173,129,91 230,186,148 204,169,133 190,158,126 165,131,101 166,132,102 166,127,97 170,131,103 171,135,106 168,132,101 182,155,121 196,169,133 195,173,139 189,162,128 215,182,143 223,188,152 227,188,158 189,156,131 177,146,125 158,134,110 150,131,108 98,82,67 91,83,89 74,72,70 76,73,77 81,80,85 99,87,77 129,96,71 192,150,112 195,150,104 205,156,116 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 228,183,137 167,123,81 155,114,83 208,164,124 195,150,106 207,161,124 210,164,123 196,150,109 211,163,120 217,170,120 210,165,119 203,157,116 182,138,98 201,155,116 204,155,115 179,136,101 186,143,108 170,136,104 174,139,114 155,122,97 130,97,72 143,115,88 140,111,89 193,155,120 196,150,109 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 209,166,133 197,155,113 185,144,99 233,193,157 202,164,129 166,129,105 165,130,105 167,130,106 171,134,108 171,135,102 193,160,123 201,170,133 208,182,141 198,171,128 205,175,129 213,174,131 202,164,129 174,148,123 144,124,104 136,118,99 145,126,103 137,121,104 78,69,65 71,63,69 81,71,75 75,69,74 79,78,81 96,93,99 77,73,82 84,71,64 179,150,128 218,174,134 234,193,146 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 246,197,157 193,147,108 189,143,102 178,129,89 195,150,106 193,147,106 197,156,109 211,165,124 214,168,129 203,161,123 196,152,122 203,155,112 249,200,160 191,147,105 214,168,138 173,148,129 93,83,82 82,75,78 84,79,81 82,75,75 78,65,73 82,71,56 104,81,68 143,107,78 183,137,100 207,161,120 215,171,129 199,155,113 199,155,113
