54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 65,65,73 58,59,64 64,65,70 155,152,156 121,121,121 183,181,182 201,199,200 178,173,172 120,105,96 160,139,126 144,114,97 137,111,97 131,112,100 205,170,155 157,128,124 112,109,113 190,185,187 126,124,125 98,95,99 98,95,101 153,150,156 134,131,135 111,110,113 107,106,109 72,70,78 74,72,80 73,71,79 76,72,81 78,76,84 80,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 81,58,45 77,59,54 143,138,140 139,137,135 104,101,107 149,141,147 68,49,37 100,85,76 97,86,83 97,86,81 94,77,69 91,74,64 92,72,65 89,69,60 97,81,79 94,81,78 89,73,67 85,69,63 86,70,66 124,92,87 145,114,106 150,140,139 210,209,214 75,74,79 66,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 60,60,68 75,74,77 141,139,140 123,121,122 183,181,182 188,185,189 163,158,155 164,139,122 156,137,121 139,104,89 148,120,109 137,118,106 188,165,150 112,104,110 109,108,111 145,142,146 152,150,151 102,99,103 99,96,100 191,188,194 136,133,137 110,107,111 111,108,112 112,108,117 77,74,80 76,72,81 73,73,81 74,74,82 77,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 83,60,49 84,61,58 148,143,145 143,141,139 89,86,92 155,152,158 95,81,81 100,83,84 97,84,81 97,84,79 89,74,63 89,75,61 90,70,61 88,68,61 94,81,78 89,76,73 86,71,62 86,69,61 92,72,65 136,98,90 156,130,120 140,138,139 188,182,187 144,143,146 69,70,75 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,101,107 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 54,52,60 57,55,63 59,57,65 60,59,64 124,121,125 122,120,121 130,128,129 189,187,188 179,174,176 159,148,143 182,136,118 155,134,121 132,103,83 140,117,104 205,170,155 128,129,119 108,108,108 110,108,106 129,127,128 143,141,142 109,106,110 102,99,103 109,106,112 138,135,139 109,106,110 108,105,109 113,110,114 125,122,126 77,74,80 76,74,82 79,77,85 78,76,84 80,78,86 81,79,87 82,80,88 107,99,107 97,87,88 76,57,45 84,58,48 84,61,50 83,58,55 147,142,144 143,143,143 103,100,106 152,149,155 121,105,99 108,92,90 101,85,83 99,84,75 90,73,63 90,73,63 91,70,59 89,69,60 95,81,83 85,69,67 83,68,59 84,66,63 101,85,83 125,111,113 230,218,218 130,127,131 158,158,158 203,202,205 78,78,86 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 76,58,53 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 212,255,255 221,255,255 219,255,255
47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 59,58,63 60,54,61 58,55,61 60,57,63 60,56,65 63,60,64 141,139,140 123,122,125 142,135,135 198,189,185 164,143,132 146,117,97 153,121,107 149,130,118 129,104,87 136,113,98 198,164,146 243,195,166 233,189,161 174,144,102 142,132,131 134,132,133 117,115,116 109,107,108 109,107,108 189,183,188 115,112,116 111,108,112 111,108,112 112,109,113 117,114,118 115,112,118 76,75,80 78,76,84 79,77,85 80,78,86 81,79,87 104,94,98 95,88,91 72,56,43 85,57,48 86,60,50 80,58,52 142,137,136 147,142,141 99,93,100 150,147,153 138,125,120 127,101,89 99,86,81 97,85,75 93,73,64 95,73,65 93,72,61 100,80,73 109,88,86 89,69,62 87,66,62 117,108,104 124,119,118 112,110,111 145,143,144 219,212,212 153,146,144 205,203,204 87,85,93 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 76,49,44 79,61,56 106,107,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 65,62,68 63,60,66 68,65,71 118,116,117 161,159,160 130,129,132 135,124,119 146,132,118 136,113,100 155,129,115 137,106,96 140,125,116 125,106,94 140,121,109 184,159,140 190,156,134 197,155,133 222,163,90 255,226,184 144,142,140 148,146,147 113,111,112 111,108,112 122,117,119 124,121,125 112,109,113 108,105,109 108,105,109 77,74,80 76,74,82 78,76,84 75,73,81 75,73,81 78,76,84 79,78,83 105,97,103 95,88,91 72,55,45 88,59,53 84,61,50 92,71,67 145,140,137 141,136,133 100,94,99 152,146,153 143,136,134 133,110,97 117,100,90 100,84,78 90,75,64 90,73,65 92,72,63 106,88,83 116,95,91 94,74,67 101,90,87 129,128,121 128,123,125 123,121,122 112,110,111 168,161,159 171,160,157 187,185,186 154,151,157 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,45 79,61,56 110,113,131 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 67,65,73 123,119,128 160,158,156 154,152,150 145,143,141 146,141,143 143,122,95 152,122,94 152,131,120 134,108,96 138,125,120 130,117,110 128,119,115 158,145,140 170,151,135 161,143,124 204,150,112 169,164,161 213,208,210 161,159,160 115,113,114 113,110,114 112,111,114 189,186,192 112,109,113 111,108,112 79,76,82 75,73,81 76,74,82 75,73,81 75,74,79 75,73,81 78,76,84 82,78,87 101,93,101 94,82,84 74,55,41 89,61,52 84,61,50 105,89,83 144,137,135 132,127,124 98,95,99 147,144,148 136,134,135 123,108,97 125,104,91 117,96,85 106,84,76 100,77,66 102,79,68 118,97,95 116,97,99 96,76,69 110,89,85 135,129,120 131,126,125 115,107,113 79,72,75 102,90,90 157,130,125 158,157,162 178,177,180 91,89,97 90,88,96 88,88,96 89,87,95 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 104,116,140 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 73,72,77 108,105,109 153,151,149 141,139,137 138,136,137 145,142,146 152,147,146 158,138,118 140,121,105 138,112,98 139,131,120 139,126,119 136,121,112 144,129,118 160,149,142 151,143,130 172,147,119 147,141,148 177,172,174 238,231,234 129,126,130 110,107,111 109,108,113 90,88,96 88,86,94 79,78,83 78,76,84 76,74,82 74,73,78 76,75,80 76,75,80 79,77,85 80,78,86 83,80,86 98,90,98 92,80,80 75,55,46 90,58,53 84,61,50 129,120,112 144,137,135 103,93,92 103,97,102 155,153,154 130,128,126 135,130,127 126,110,97 118,97,86 115,92,79 131,101,86 122,95,77 132,110,102 122,106,100 101,84,74 152,120,104 192,156,138 115,108,108 82,70,70 80,68,70 99,86,81 142,113,109 136,134,135 192,191,194 106,103,109 89,87,95 88,88,96 88,86,94 85,85,95 83,84,89 106,89,79 86,55,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 74,73,78 124,122,123 132,130,128 138,136,134 139,137,138 146,144,145 151,149,147 153,148,150 148,122,97 139,118,103 146,138,127 141,128,121 131,114,104 141,120,107 180,150,122 187,156,135 181,160,135 146,141,140 123,120,124 211,206,205 169,166,170 101,98,104 79,77,85 79,77,85 79,77,85 76,74,82 78,76,84 76,74,82 76,74,82 78,76,84 79,78,83 79,77,85 80,78,86 83,80,86 102,89,99 92,80,80 80,59,48 91,60,52 85,61,53 128,122,115 142,132,131 94,83,80 103,100,104 171,171,171 126,124,125 142,137,136 122,111,104 105,92,85 99,86,79 134,104,87 124,97,81 134,112,104 128,107,103 99,82,72 144,117,99 208,173,146 91,86,88 85,73,73 82,70,72 97,77,70 136,107,101 123,120,124 189,186,190 166,163,169 87,85,93 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 86,58,47 89,70,58 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 81,80,85 120,118,119 136,134,132 130,128,126 129,127,125 124,122,118 140,138,136 147,142,139 142,120,102 133,121,109 155,139,126 130,101,79 117,90,72 123,92,73 169,127,105 213,169,127 202,179,139 127,126,119 96,91,88 146,141,138 121,115,120 76,75,80 78,76,84 80,78,86 81,79,87 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 79,77,85 80,78,86 82,81,86 96,84,96 89,77,79 75,54,43 95,64,56 105,87,84 134,130,124 130,118,120 97,84,81 121,116,115 140,138,139 123,123,123 114,114,114 112,112,112 96,93,97 92,86,91 128,108,99 127,96,77 138,112,100 124,107,99 98,82,69 118,98,80 172,141,120 206,179,161 94,82,82 88,75,72 89,75,75 142,113,107 148,116,113 168,163,162 169,167,168 86,84,92 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 83,82,87 119,117,118 136,134,132 124,122,120 116,114,112 110,108,104 110,108,106 124,122,120 148,127,104 137,101,68 138,109,89 169,137,121 168,124,112 184,140,128 217,157,147 248,187,153 231,205,164 105,103,101 100,95,92 89,84,81 140,134,139 75,74,79 75,73,81 79,77,85 80,78,86 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,87 81,79,89 83,81,89 105,101,110 102,88,93 76,54,46 102,75,68 130,120,119 136,131,128 100,88,88 106,96,95 121,116,118 119,113,118 105,102,106 111,108,112 102,99,103 98,95,99 91,88,92 101,90,85 127,95,79 134,111,100 123,105,100 103,82,69 105,86,72 141,117,95 194,158,129 101,80,67 83,71,73 85,75,79 95,84,81 139,110,106 142,137,139 173,173,173 89,86,92 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 90,89,94 116,114,115 137,135,136 117,115,113 105,103,101 101,99,95 108,106,102 113,111,109 125,123,121 149,115,81 156,111,88 159,107,102 168,113,111 146,101,98 173,114,109 227,159,98 226,204,155 110,107,113 105,100,99 90,85,82 156,150,155 74,71,77 71,69,77 72,70,78 76,74,82 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 76,74,84 80,78,88 81,79,87 104,98,105 98,86,91 88,75,72 134,124,125 122,115,115 112,110,108 109,102,102 114,98,94 83,82,85 90,86,95 86,85,90 105,104,109 104,103,108 98,95,99 91,88,92 90,88,96 125,98,80 127,106,95 123,107,105 108,87,76 105,86,74 136,112,90 158,127,106 122,96,75 85,73,73 91,81,85 100,86,86 131,113,108 125,122,126 194,192,193 140,134,141 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 87,83,92 117,117,117 138,136,134 116,114,115 103,101,99 97,95,93 101,99,95 108,106,102 125,120,117 135,126,120 126,90,57 142,98,68 133,93,68 127,93,75 125,90,63 132,93,61 244,230,232 106,99,99 107,102,101 98,93,92 171,168,174 73,69,78 66,65,70 66,64,72 66,63,69 66,63,69 65,64,67 66,62,71 66,62,71 68,62,67 67,64,70 68,67,72 72,71,74 95,92,98 118,116,117 119,117,113 113,108,110 106,101,100 119,115,107 101,89,89 92,76,72 101,72,66 88,86,94 88,85,91 88,86,94 108,106,114 105,102,106 101,100,103 93,93,93 89,89,97 122,96,82 124,102,94 116,105,102 105,89,76 113,92,79 139,113,92 147,118,98 177,145,129 85,74,71 97,83,85 122,99,96 173,135,125 128,117,124 182,180,178 183,180,186 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 82,80,88 82,78,87 91,87,96 122,121,124 136,134,132 116,113,117 102,100,101 97,95,96 103,101,99 116,114,110 125,123,121 127,125,123 124,119,121 113,110,116 111,100,95 108,89,75 115,110,109 100,103,110 194,180,180 110,105,102 106,104,105 101,99,97 210,207,211 76,74,82 63,64,69 62,61,66 61,58,64 62,59,65 61,60,63 61,57,66 61,57,66 62,56,63 79,76,82 85,84,89 117,115,113 116,113,117 112,110,108 109,107,105 112,107,104 122,106,100 97,70,65 96,68,59 101,68,61 106,77,71 93,92,97 95,92,98 93,91,101 112,110,118 108,106,114 103,102,105 105,94,91 127,103,77 110,89,62 121,104,96 118,102,100 122,101,90 129,104,87 143,116,98 155,126,104 127,105,87 85,72,65 98,84,84 104,90,90 151,123,114 190,157,132 168,165,169 177,174,178 79,72,82 77,73,82 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 85,83,91 84,80,89 90,86,95 126,125,128 136,135,128 117,114,118 101,98,102 99,96,100 109,107,108 115,113,111 126,124,125 127,125,123 122,119,123 112,109,113 109,106,112 114,113,118 118,115,119 112,109,113 106,103,107 111,108,112 106,103,107 105,99,104 252,246,251 80,78,86 71,72,77 64,65,70 63,60,66 62,58,67 62,59,63 62,59,65 62,59,65 60,59,64 88,85,89 111,109,110 109,107,105 105,103,99 122,117,116 120,115,114 111,100,97 96,72,64 93,65,56 93,65,56 97,64,53 102,74,72 93,92,97 93,91,99 95,93,103 110,108,116 110,108,116 120,114,109 151,114,70 157,114,81 133,96,52 161,135,94 119,103,101 120,104,91 120,98,78 121,103,84 140,111,89 120,95,76 86,70,64 96,85,82 100,92,98 109,99,98 232,186,120 192,179,176 182,177,179 109,105,114 80,76,85 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 87,83,92 90,87,93 133,132,135 131,129,127 118,116,117 101,100,103 102,101,106 115,112,116 116,114,115 122,120,121 131,126,128 124,121,125 118,115,119 118,115,119 118,115,119 117,114,118 113,110,114 130,127,133 114,113,118 113,110,114 108,105,109 231,221,222 95,92,98 79,79,89 76,74,82 73,71,79 68,66,74 66,64,72 66,64,72 67,65,73 67,65,73 71,69,77 88,86,84 94,94,94 110,108,106 117,114,118 92,87,86 87,60,53 102,70,56 94,66,57 97,66,58 99,71,62 105,79,69 91,89,97 94,90,101 93,93,103 109,107,117 126,124,125 143,141,142 122,120,118 130,124,119 120,100,82 141,119,101 125,105,85 106,90,77 100,84,71 100,84,69 112,91,68 146,117,95 81,68,61 90,78,78 117,92,89 129,98,90 214,174,138 248,218,192 201,193,199 182,179,185 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 92,106,127 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 85,83,91 86,82,91 87,83,94 90,86,95 134,132,133 129,127,128 118,115,119 100,99,102 105,104,109 125,122,128 119,117,118 124,122,123 126,126,126 122,119,123 120,117,121 118,115,119 119,116,120 115,112,116 129,126,130 125,122,126 118,117,122 116,115,120 110,109,114 196,184,186 111,108,112 88,86,94 84,80,89 80,78,86 74,72,80 69,67,75 69,67,75 72,70,78 72,70,78 72,70,78 70,67,73 83,82,85 94,91,95 94,90,99 90,78,83 81,55,45 101,70,60 91,65,55 101,68,57 96,68,55 102,78,70 89,90,95 91,89,97 91,89,97 133,132,137 147,145,143 136,134,132 126,124,122 111,109,107 118,113,115 126,115,108 124,100,92 104,83,68 100,85,74 101,84,74 100,82,61 127,102,83 83,67,61 87,73,73 132,103,97 173,129,117 209,173,144 248,211,171 200,193,193 200,199,202 78,76,84 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 81,77,86 84,80,89 82,78,87 86,83,89 133,131,132 126,124,125 115,112,116 102,101,104 103,102,105 123,122,125 119,116,120 126,123,127 131,129,130 129,126,130 125,122,126 118,115,119 113,110,114 110,104,109 206,201,198 119,119,129 115,113,121 118,117,122 114,113,116 144,137,137 131,126,128 91,91,99 90,88,96 88,86,94 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 76,74,82 72,70,78 72,68,77 99,90,101 88,75,83 90,64,52 100,72,59 94,68,56 98,65,54 105,77,66 108,81,76 86,87,92 90,88,96 98,95,99 148,146,147 143,138,137 132,127,126 120,118,116 108,106,104 106,101,103 112,112,112 116,107,103 122,99,88 104,90,76 101,84,74 100,82,61 94,78,61 87,65,57 91,74,66 96,84,84 146,115,105 187,158,127 241,206,179 189,179,183 196,193,197 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 82,78,87 82,78,87 82,81,86 129,127,123 122,120,121 111,108,112 101,100,103 100,99,102 118,117,120 124,121,125 129,126,130 134,132,133 132,129,133 129,126,130 120,117,121 112,109,113 135,129,134 220,215,214 119,117,127 111,110,115 121,120,125 108,107,110 113,108,107 252,247,246 101,100,105 90,88,96 89,87,95 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 78,76,84 78,76,84 77,73,82 102,94,100 88,78,82 91,63,54 98,72,62 93,67,55 101,70,62 100,72,61 106,81,78 88,86,94 88,86,94 141,136,135 143,141,137 142,135,138 131,126,125 117,117,114 106,104,102 99,97,98 112,109,113 108,103,105 126,109,99 123,111,101 104,89,80 102,84,65 93,77,60 88,68,61 86,69,61 87,77,76 129,104,101 176,144,114 239,205,183 186,179,182 189,184,186 89,85,94 79,73,80 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 80,79,84 129,127,125 117,115,116 99,96,100 100,99,102 100,99,102 119,118,121 124,121,127 131,129,130 136,134,135 134,132,133 130,128,129 123,120,124 112,110,111 170,160,161 241,234,234 120,116,127 110,107,113 116,118,118 102,100,98 149,144,143 243,236,236 106,103,109 93,91,99 87,87,95 83,81,89 80,78,86 81,79,87 83,81,89 82,80,88 86,84,92 86,82,91 86,82,91 84,80,89 107,100,110 88,78,79 89,66,55 106,73,62 93,66,59 101,68,59 105,77,66 98,80,77 86,82,91 84,81,87 139,137,133 140,139,132 141,134,134 130,120,121 122,112,113 111,104,104 104,102,103 105,103,104 108,103,105 104,91,84 121,101,92 110,92,87 100,81,65 93,74,60 86,71,60 81,64,56 96,73,70 127,94,85 174,135,103 230,205,186 182,176,181 183,178,180 116,114,122 85,83,91 80,70,74 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 80,78,86 128,128,125 108,108,108 95,92,96 89,88,93 98,97,102 119,113,118 114,118,122 130,128,129 134,132,133 133,131,132 130,128,129 118,115,119 111,109,110 172,162,163 251,246,245 117,116,119 105,102,108 116,115,118 109,107,105 111,106,105 227,220,220 119,116,122 87,87,95 89,89,97 82,80,88 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 108,101,111 88,78,79 92,64,55 100,72,61 97,71,61 102,71,63 102,74,63 97,76,76 77,80,87 87,83,92 138,136,134 138,137,130 136,129,129 128,121,121 120,110,111 113,103,104 105,103,101 102,99,103 102,100,101 101,94,92 122,101,90 111,98,91 99,81,62 92,73,61 84,69,58 84,67,57 102,74,63 178,132,116 176,140,93 208,193,182 181,176,173 185,180,182 144,140,149 97,95,103 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 79,77,85 131,131,131 111,111,106 94,92,93 89,86,92 97,94,100 117,94,79 114,114,109 125,123,119 130,128,129 130,128,129 125,123,124 117,114,118 111,109,110 165,155,156 255,248,235 115,105,106 105,102,108 110,109,114 110,110,110 108,106,107 200,193,193 164,161,167 89,89,97 93,93,101 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 89,87,95 89,87,95 89,87,97 108,101,111 87,77,78 89,61,52 97,74,63 93,66,59 106,73,64 108,80,69 96,75,73 77,77,85 97,93,102 136,135,128 134,132,130 132,125,125 123,116,116 118,111,111 111,104,104 104,102,100 102,100,101 102,100,98 97,95,91 112,91,78 111,95,89 98,83,63 93,74,58 84,69,58 84,68,55 85,64,60 141,99,88 191,145,88 144,134,135 179,175,169 188,185,189 170,168,176 101,99,109 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 78,76,84 121,121,121 119,119,114 97,95,93 86,83,87 98,95,99 108,99,95 114,93,68 124,115,111 126,124,122 126,123,129 124,121,125 117,115,116 110,108,109 126,121,120 232,226,231 145,118,102 109,107,115 105,106,111 112,113,116 113,111,112 171,164,164 255,250,255 98,96,104 89,87,95 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 90,89,94 90,88,96 89,87,95 115,108,118 87,77,78 93,65,54 103,75,62 93,67,57 103,70,61 109,78,66 100,77,74 76,76,84 97,96,101 133,131,127 132,130,126 129,122,122 121,114,114 118,111,111 107,102,101 103,100,104 101,98,102 105,103,101 98,96,94 96,81,70 106,94,84 99,83,68 100,81,65 86,71,62 83,68,59 81,64,56 135,96,82 207,156,101 107,102,101 175,172,176 181,179,180 195,194,199 101,99,107 89,79,78 99,73,59 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,73,81 100,99,102 124,124,119 102,100,98 84,82,83 96,94,95 105,104,107 101,96,98 115,94,69 125,92,65 122,116,121 117,115,111 113,111,109 104,102,100 104,97,97 194,135,76 126,122,131 101,98,102 108,106,114 114,113,118 117,115,116 127,122,124 252,247,249 103,97,102 86,84,92 87,85,93 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 86,84,92 87,85,93 91,89,97 117,113,124 87,77,76 93,64,58 102,75,68 95,67,58 113,77,69 112,80,66 98,80,77 79,77,87 110,107,113 133,131,127 131,129,125 128,121,121 121,114,114 117,112,111 107,102,101 97,94,98 99,96,100 108,106,104 99,97,95 100,91,83 112,95,87 94,80,64 101,87,71 86,69,61 83,68,57 147,89,63 126,90,61 204,180,158 107,101,106 179,173,178 172,170,171 209,206,212 94,92,100 89,78,71 97,72,55 119,87,73 121,95,85 221,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 75,74,79 96,95,98 128,128,123 109,107,105 90,88,89 84,82,83 113,111,109 110,108,106 101,99,100 116,94,60 119,87,55 120,104,89 106,104,105 105,100,99 103,77,54 166,134,90 103,97,104 80,77,81 111,109,119 110,108,116 126,124,125 121,116,118 225,220,219 109,107,108 93,91,99 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 88,86,94 88,86,94 87,85,93 129,126,132 145,141,152 83,76,74 94,66,57 85,61,39 99,71,58 74,52,34 82,53,31 94,76,73 80,78,86 123,122,125 132,130,126 130,128,124 128,121,121 119,114,113 113,108,107 104,102,103 94,92,93 99,97,98 111,109,107 99,97,95 101,94,92 104,89,80 93,77,60 97,81,66 86,71,60 87,70,60 130,81,61 198,118,86 202,189,184 109,101,107 176,168,174 172,170,171 211,205,212 97,95,103 91,78,71 87,69,50 104,83,60 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
