84,75,69 91,73,43 148,126,50 86,75,42 67,53,28 70,59,26 128,126,68 60,59,32 146,120,95 228,189,146 73,68,40 62,61,34 55,57,29 54,54,24 57,57,27 64,64,32 48,52,23 50,56,29 119,110,134 103,101,99 85,90,56 93,90,77 94,93,39 107,108,69 122,121,65 66,56,44 116,96,19 76,44,30 73,40,31 104,52,31 121,63,39 106,50,24 178,83,47 189,84,42 169,72,37 148,59,28 81,44,18 166,75,31 189,87,26 95,54,0 71,54,28 60,60,30 63,56,36 71,68,42 76,64,36 102,85,46 145,111,52 157,115,122 161,115,131 153,108,112 199,149,20 214,158,13 208,149,19 206,145,31 141,92,70 154,100,82 190,142,15 170,121,52 167,123,45 174,140,29 133,96,54 94,66,39 62,41,18 36,22,6 42,30,18 52,40,28 68,55,50 86,77,71 62,57,56 34,27,30 26,19,19 31,24,22 66,52,25 91,77,61 72,50,16 58,56,23 55,51,41 108,97,53 134,108,56 112,82,40 107,80,48 95,69,44 92,60,28 116,85,48 99,71,33 113,85,47 112,79,42 134,98,51 125,125,153 107,105,117 63,61,41 61,60,35 81,71,47 85,74,41 89,76,26 105,89,35
81,79,57 85,75,63 116,101,61 113,114,66 61,62,41 54,53,42 70,67,41 66,62,45 191,164,89 102,93,66 67,68,47 58,57,32 62,59,33 56,56,26 48,49,26 62,62,32 55,58,27 59,62,31 63,66,35 85,85,82 69,72,64 107,100,80 64,65,57 63,62,53 117,72,24 170,130,66 78,52,42 66,35,27 70,37,28 94,52,39 98,52,38 112,55,36 185,83,45 176,73,31 164,82,53 162,60,22 92,54,35 161,78,29 173,99,31 102,76,24 72,67,37 72,70,39 46,39,19 70,61,32 73,64,37 89,77,51 126,102,49 156,122,48 170,126,44 181,135,35 196,143,30 202,146,26 202,147,24 191,140,44 176,129,40 177,135,25 181,135,24 181,136,22 152,121,61 81,59,21 91,67,41 86,60,35 109,82,50 186,152,107 202,165,112 221,182,121 241,197,126 255,216,138 255,225,150 163,127,78 73,55,52 34,22,24 32,22,23 76,65,62 89,70,2 65,53,27 102,84,24 85,64,41 77,54,23 101,75,36 93,69,32 91,67,34 87,60,26 101,71,29 125,95,53 111,85,44 102,74,36 127,88,49 95,87,76 57,59,42 68,59,30 90,74,41 54,43,36 63,55,19 97,92,39 106,94,28
164,146,57 125,106,24 120,100,25 65,64,26 51,54,44 51,54,44 65,66,45 59,61,35 80,68,31 68,66,37 67,65,43 60,58,36 65,62,36 58,56,34 54,56,28 69,69,39 61,61,31 56,56,26 60,58,36 56,58,30 54,63,33 159,135,129 77,65,39 205,178,133 215,170,95 171,122,100 72,44,33 67,34,27 69,33,27 71,38,31 76,40,32 112,61,37 185,84,41 153,56,7 75,45,19 164,74,32 112,74,26 157,88,23 175,117,37 101,76,28 103,93,42 88,81,42 52,44,20 74,64,40 77,68,41 83,71,43 114,93,41 137,109,39 156,113,39 169,124,33 185,134,25 193,138,18 187,133,25 179,131,32 171,126,33 169,128,31 158,120,33 127,105,29 77,54,41 76,52,28 99,78,51 146,122,85 168,141,96 201,165,114 214,175,118 234,195,126 249,201,127 255,222,141 255,241,155 255,236,148 255,229,157 144,116,89 35,28,28 36,29,29 80,60,51 68,59,28 101,90,28 122,108,50 78,58,28 95,68,32 109,81,43 104,82,46 85,61,28 112,82,38 121,91,47 107,81,40 100,77,37 122,81,36 87,70,42 65,64,37 65,57,33 58,56,27 56,39,0 88,66,28 83,66,29 85,74,30
135,132,51 106,86,36 88,64,31 99,83,29 145,138,70 54,51,38 89,83,58 71,74,54 64,67,43 62,65,41 67,68,45 58,59,36 55,59,30 48,50,24 58,60,32 54,57,26 54,56,30 63,65,39 51,52,29 55,56,35 65,66,43 100,94,89 80,71,40 255,223,136 186,127,32 224,136,29 66,37,31 63,37,27 58,30,19 67,36,24 71,36,23 104,56,40 169,99,21 179,101,19 154,115,58 136,63,35 152,89,15 185,121,23 181,131,48 116,93,33 94,79,32 57,52,24 73,67,42 78,70,46 76,69,42 87,76,41 122,99,39 145,111,39 151,111,36 162,118,36 175,126,18 185,132,21 165,119,35 157,117,40 149,110,41 142,107,40 95,88,47 51,40,35 67,57,45 79,65,47 120,101,74 155,131,94 181,157,106 209,172,117 228,187,126 236,195,127 246,196,122 255,222,139 255,235,146 255,231,142 255,233,147 255,226,147 217,181,132 51,35,31 51,43,32 89,72,44 104,91,43 73,58,38 73,56,32 86,62,29 105,85,39 91,69,33 90,68,32 110,82,42 109,87,42 100,80,34 96,69,33 112,81,32 102,83,48 70,69,44 65,63,45 63,64,45 59,62,42 53,52,41 56,52,31 87,86,50
117,111,75 82,72,48 152,136,51 53,45,21 70,54,12 59,60,41 73,66,46 78,80,65 68,71,51 60,63,43 65,66,43 65,64,39 61,61,29 60,59,32 60,59,32 60,60,26 62,62,32 65,65,35 64,64,34 56,55,28 59,61,33 68,66,48 89,78,45 255,226,148 254,192,118 210,144,96 59,31,22 59,33,23 57,31,19 62,31,19 61,28,19 74,36,26 177,111,38 255,194,120 114,64,51 131,55,31 163,111,9 190,127,37 157,119,43 117,94,36 105,80,36 88,65,25 70,61,32 71,64,37 78,69,40 96,90,44 133,111,44 152,118,44 155,115,40 155,113,32 173,125,28 172,119,24 151,107,29 135,104,40 119,91,35 90,71,32 30,25,11 29,25,19 73,57,40 86,77,71 126,107,80 155,132,92 177,148,99 198,163,107 217,177,113 223,182,114 253,202,126 255,216,134 255,233,144 255,244,155 255,230,144 255,225,147 255,222,137 227,193,130 41,28,38 62,46,33 70,58,30 59,50,31 70,55,35 90,67,36 99,76,36 87,64,33 92,68,33 112,84,44 105,79,38 88,70,28 87,64,24 99,72,25 105,86,51 72,66,41 68,67,40 68,69,48 57,59,42 71,73,58 77,75,53 87,81,56
107,99,49 135,120,32 69,66,53 56,57,36 64,52,24 125,107,36 67,71,44 72,74,57 71,74,52 57,60,38 64,67,45 63,62,35 58,63,29 57,65,26 89,81,47 67,58,31 65,65,33 63,66,31 61,61,29 53,55,29 62,60,27 63,63,47 185,174,69 144,119,32 255,217,156 218,168,124 60,35,18 54,26,15 54,30,22 56,29,22 64,31,24 83,39,27 122,55,10 188,116,95 255,164,142 157,64,34 160,111,32 191,130,46 122,91,40 105,89,35 102,85,34 56,53,27 109,94,45 72,66,32 77,65,35 105,88,37 146,114,41 167,124,39 159,117,36 152,110,29 152,113,31 149,111,33 126,99,36 100,80,34 75,63,35 50,39,20 38,36,32 46,37,33 72,66,71 97,91,82 126,108,76 155,129,90 181,152,103 211,179,124 216,180,118 225,187,123 255,201,131 255,213,134 255,238,154 255,243,157 255,237,151 255,245,160 255,226,143 255,236,148 230,200,131 50,39,22 86,71,49 57,47,23 69,55,37 79,58,31 94,72,34 76,58,28 89,74,36 103,76,40 96,70,31 85,70,30 93,77,35 102,80,35 101,78,38 73,66,37 66,64,33 69,67,45 55,58,46 51,55,40 53,57,42 92,91,64
112,98,44 156,136,30 56,52,44 74,72,54 59,53,30 77,68,21 86,84,62 75,77,60 68,71,51 61,64,42 62,64,38 65,62,38 61,60,33 59,63,34 60,54,29 69,67,36 69,69,39 63,63,33 68,68,34 57,57,27 76,74,41 89,89,59 72,68,47 85,75,53 119,114,75 108,92,61 57,37,5 50,30,23 54,31,20 50,27,16 64,31,22 77,40,25 138,52,31 137,56,29 207,130,122 255,179,133 255,218,133 255,243,164 118,89,38 94,85,38 97,82,31 62,55,28 61,54,27 74,67,38 82,71,36 115,97,37 157,117,40 165,120,29 157,110,29 133,93,16 124,90,18 129,95,23 93,76,41 73,61,31 63,61,43 34,29,26 37,35,33 55,57,54 70,72,72 101,92,84 138,118,86 155,129,90 189,160,111 199,167,112 217,181,119 230,195,130 245,196,129 255,217,140 255,232,146 255,233,144 255,243,157 255,245,159 255,227,143 255,233,144 255,246,158 112,82,38 63,48,28 63,49,24 63,51,23 71,58,35 88,68,36 78,58,26 86,69,41 86,64,28 91,67,30 85,70,32 81,67,22 95,72,32 97,75,41 89,77,51 96,90,54 60,57,44 52,52,36 55,53,33 49,48,37 55,57,40
108,77,40 118,101,54 54,53,42 85,76,61 102,84,65 78,70,48 93,85,72 67,69,52 66,69,49 57,60,40 61,59,37 67,59,35 62,59,33 52,58,31 73,67,42 91,86,54 71,71,39 77,77,45 83,84,47 78,77,41 90,89,51 91,89,58 69,67,49 55,52,26 135,121,37 115,81,36 153,108,60 56,40,36 48,28,21 49,28,17 56,25,15 66,35,27 123,44,21 130,60,31 112,62,49 177,124,139 178,125,155 163,113,140 233,177,141 172,120,58 147,84,53 100,89,27 53,45,21 76,69,42 79,68,33 112,95,44 153,115,26 168,122,24 151,101,29 89,64,16 71,56,16 73,61,20 65,57,33 65,58,38 36,32,26 35,33,31 37,35,36 63,67,69 69,71,71 104,95,91 136,118,88 154,128,89 176,146,100 192,160,105 210,174,114 228,193,128 238,192,126 255,210,138 255,238,152 255,239,150 255,232,146 255,238,152 255,243,159 255,239,150 255,237,156 255,239,159 40,35,23 78,59,43 67,47,27 65,52,31 74,57,33 77,63,38 80,66,41 79,61,29 81,58,18 88,73,26 76,57,22 92,74,32 90,71,34 91,79,51 98,91,60 98,94,73 58,54,35 60,50,28 61,51,41 56,51,23
82,76,51 114,92,74 80,64,47 107,91,78 57,46,31 93,86,68 86,86,70 75,77,60 61,64,44 61,64,44 66,67,48 71,59,33 62,61,36 57,61,34 73,68,38 81,73,37 80,79,43 70,68,35 90,90,49 94,94,51 64,59,16 79,75,40 69,65,46 67,58,50 255,225,143 194,140,81 164,142,134 100,89,114 69,57,57 46,28,23 56,30,20 66,31,18 132,54,24 125,52,20 76,58,26 140,99,97 169,121,145 172,118,129 174,115,128 219,144,124 255,188,142 229,157,111 74,69,41 76,69,42 75,65,41 94,78,34 143,104,24 160,115,24 123,84,25 56,44,16 57,48,19 61,52,23 61,54,27 61,59,37 32,30,28 32,32,32 44,43,46 67,73,76 75,74,77 103,99,93 132,115,87 151,127,90 176,146,102 184,151,99 198,161,106 216,180,118 231,189,124 255,208,139 255,236,150 255,245,156 255,239,154 255,253,164 255,233,147 255,235,154 255,232,153 255,235,156 166,144,99 47,40,24 107,78,54 65,46,21 75,58,34 79,65,40 63,51,25 83,62,35 88,67,26 92,72,26 93,75,31 83,65,23 92,74,32 92,83,56 95,88,59 87,81,56 56,52,31 65,52,31 72,60,23 58,54,44
114,85,32 81,62,39 103,77,54 87,61,36 90,77,43 100,87,39 76,76,60 72,74,57 64,67,47 64,67,47 63,65,39 85,73,45 62,59,33 62,58,37 66,63,37 88,75,43 109,104,61 93,91,44 92,89,47 102,99,55 106,101,50 104,98,62 59,62,50 94,80,55 255,200,128 175,114,33 169,146,135 104,111,136 112,107,123 75,60,51 82,52,26 122,79,30 185,116,8 156,117,6 113,94,30 98,83,22 99,76,36 91,74,39 89,71,41 98,74,50 101,78,49 106,83,52 79,75,38 92,89,49 70,61,32 65,58,27 108,85,43 120,95,20 39,38,29 39,38,29 55,47,23 58,51,24 59,54,24 61,60,35 34,32,30 32,32,32 59,58,61 70,76,79 75,81,84 105,98,96 136,117,90 150,126,91 177,147,103 187,156,103 193,158,102 209,173,113 239,193,136 250,204,134 255,220,141 255,238,154 255,236,150 255,243,155 255,235,146 255,232,148 251,201,127 255,211,125 255,255,170 58,40,19 47,27,18 146,113,86 79,62,34 82,63,40 66,46,26 90,68,34 85,63,25 93,73,27 89,67,22 89,66,24 105,80,34 98,89,58 102,93,64 97,90,63 70,71,52 55,51,34 55,52,26 79,59,29
83,73,35 65,63,45 72,58,42 96,68,28 78,71,55 112,98,53 85,79,56 65,67,50 62,65,45 61,64,44 64,62,42 86,72,45 63,57,32 65,61,40 68,62,37 91,77,48 102,98,50 97,95,46 102,99,55 93,89,43 112,107,54 95,88,57 64,64,61 77,73,63 255,215,133 255,192,122 224,182,171 102,107,142 98,88,106 151,123,110 206,162,132 236,192,150 252,205,114 212,152,43 141,106,25 119,95,33 95,79,25 67,49,17 92,76,45 81,64,38 89,71,39 95,77,45 89,85,48 95,92,52 88,79,48 55,47,25 38,33,21 52,43,12 27,23,15 24,23,14 51,45,22 57,52,24 59,54,24 48,47,20 34,32,33 30,30,30 65,64,67 81,87,90 81,85,89 100,89,86 128,114,87 155,136,101 169,142,95 186,155,104 203,168,112 223,187,129 225,187,123 245,199,131 255,218,140 255,225,139 255,239,150 255,239,151 255,239,148 255,224,140 239,189,117 255,217,140 255,242,149 194,167,124 36,22,8 118,82,51 83,64,37 80,61,38 73,53,33 88,66,32 91,67,32 100,74,33 105,80,34 98,74,23 99,73,19 97,84,50 103,86,58 121,107,78 67,68,47 50,54,39 63,64,41 65,59,50
180,155,70 103,96,69 80,77,51 62,58,39 155,140,89 98,84,70 74,77,57 71,74,54 65,68,46 62,65,43 67,59,46 92,73,38 62,63,40 65,66,43 69,62,35 97,77,45 107,104,49 104,101,50 106,101,48 109,104,53 111,106,55 72,65,34 64,58,24 73,65,52 77,85,71 143,110,85 152,112,60 82,71,64 118,105,102 163,138,119 215,178,134 255,207,149 255,226,147 255,209,141 216,153,48 125,96,24 175,125,22 83,73,51 67,69,43 71,69,40 105,86,49 104,85,48 106,90,48 101,98,54 86,83,41 92,89,47 52,40,28 41,26,15 42,42,8 67,67,33 86,79,48 59,52,23 60,52,28 41,38,25 31,30,23 30,28,26 67,66,71 88,88,98 84,85,90 85,84,89 115,102,79 141,121,89 157,131,90 185,155,109 202,167,111 218,182,122 232,192,126 241,195,125 253,204,125 255,231,142 255,237,148 255,237,152 255,241,151 234,188,118 234,195,126 249,202,125 255,234,145 255,248,159 65,40,23 117,80,36 146,107,75 80,72,36 73,59,34 80,61,34 92,68,31 102,77,33 104,79,31 99,77,28 94,72,23 88,70,26 100,91,64 122,116,82 104,100,79 98,74,78 88,77,84 99,82,54
159,126,6 99,92,24 89,77,49 72,58,29 93,84,37 116,100,87 71,73,56 66,69,49 62,63,42 67,68,49 64,60,39 95,75,43 66,63,37 59,62,38 68,61,34 95,76,39 113,108,53 110,105,50 111,106,51 116,109,52 112,107,56 112,103,45 83,66,40 137,130,69 110,86,78 80,70,46 86,85,78 100,92,111 114,101,96 166,137,117 226,186,132 255,217,152 255,230,147 255,233,158 204,168,137 165,124,54 174,132,7 76,76,42 70,67,43 76,68,46 91,80,47 121,101,55 135,109,57 104,99,46 92,87,44 82,79,37 91,94,34 125,87,0 105,99,53 108,99,52 109,101,51 109,102,43 103,87,29 31,29,25 30,27,31 30,28,29 66,65,70 67,65,73 69,69,77 70,71,74 103,95,84 121,107,80 148,126,90 172,149,107 195,163,108 217,181,121 246,206,140 241,197,126 255,211,130 255,220,134 255,239,153 255,243,158 255,222,155 183,147,100 208,169,108 242,194,120 255,216,130 255,243,157 85,59,34 148,110,60 145,90,49 83,67,34 68,57,38 68,58,36 76,59,33 81,61,31 83,62,21 92,71,30 97,76,35 88,71,24 95,80,40 127,120,123 70,65,67 73,58,66 93,73,96 122,92,93
198,163,29 106,95,8 97,91,66 54,51,36 52,46,39 160,150,140 66,67,48 67,68,49 63,64,45 63,64,45 64,60,39 84,64,32 71,66,38 56,61,37 71,64,37 99,80,43 93,84,37 115,108,51 113,108,53 116,107,49 113,105,53 116,112,64 78,73,45 73,68,54 90,70,38 98,75,62 67,69,83 91,88,105 112,99,94 175,144,121 236,193,137 255,228,157 255,236,144 255,227,134 127,110,100 138,112,87 191,141,27 206,155,98 67,70,37 72,64,42 86,69,34 130,99,50 136,98,48 106,96,45 102,96,50 88,85,43 92,95,35 199,160,47 114,106,52 119,111,57 135,116,59 142,125,56 78,65,42 37,35,36 30,27,33 28,25,29 64,63,68 67,66,71 67,67,75 70,71,74 92,87,75 116,103,82 134,116,84 150,128,90 187,155,98 219,183,123 238,198,132 255,214,144 255,218,137 255,224,139 255,216,133 255,244,160 252,211,152 165,132,84 201,162,103 238,190,118 255,213,129 255,232,150 101,71,45 155,108,58 163,110,65 62,50,20 58,55,40 52,48,29 69,56,35 74,55,30 79,62,27 84,65,28 81,62,23 102,85,38 92,75,28 105,95,83 92,83,107 87,77,95 64,58,65 61,63,46
103,85,53 68,53,42 108,89,36 77,66,47 108,86,39 90,77,45 64,62,44 61,64,40 70,66,47 65,63,43 70,60,36 91,73,41 68,62,39 59,60,37 70,60,36 92,76,43 124,115,59 98,92,46 113,105,51 115,107,53 119,109,56 119,112,55 67,67,67 85,81,44 76,69,67 70,63,43 73,71,91 87,83,96 115,103,103 185,151,117 249,202,139 255,227,146 255,233,145 252,206,138 105,92,87 121,100,98 129,88,31 194,138,28 70,71,50 73,65,43 82,70,44 112,86,47 144,105,48 142,113,62 107,104,49 101,83,53 82,79,35 164,146,84 93,81,44 83,104,44 131,121,54 194,162,78 41,35,28 35,34,27 27,25,23 29,24,26 34,32,33 61,61,61 65,69,71 66,67,70 91,82,78 114,101,78 136,118,88 151,127,92 173,146,103 211,178,126 232,192,128 245,199,131 254,205,128 255,231,147 255,225,141 255,236,155 206,169,116 154,128,89 193,150,90 236,188,116 255,215,138 234,191,142 128,87,42 161,115,60 152,104,59 88,58,32 52,54,37 46,47,28 57,48,33 68,54,36 75,62,41 86,69,45 89,72,46 77,63,36 89,70,31 103,84,45 99,99,109 53,52,45 54,53,42 60,58,40
115,93,59 65,52,31 102,96,48 78,58,28 51,48,33 99,84,48 70,66,45 64,62,40 73,65,43 64,60,39 73,64,35 88,71,36 73,66,39 61,59,37 76,64,36 89,74,38 124,111,59 109,101,49 111,103,51 116,108,56 123,116,59 106,101,50 66,66,61 122,109,59 78,85,67 79,74,71 70,71,90 101,97,108 118,102,96 209,171,134 254,210,143 255,232,156 255,231,159 228,181,129 83,70,67 112,92,85 133,99,58 147,105,22 181,135,39 73,65,43 73,70,44 100,84,42 126,94,37 153,110,63 138,124,66 72,103,51 137,77,79 224,119,116 149,115,111 102,99,73 164,154,87 107,75,0 85,75,53 32,30,26 28,26,24 33,28,30 28,26,27 62,62,62 64,68,70 65,66,69 79,70,66 105,95,71 130,112,82 145,123,89 175,135,99 194,156,110 216,177,116 255,213,146 250,201,124 255,236,152 255,228,145 255,249,166 217,182,126 157,134,92 197,158,97 235,193,130 209,166,108 126,82,42 160,116,65 160,109,56 150,102,57 82,52,26 52,54,37 40,43,23 51,44,28 51,44,28 59,52,34 70,59,40 75,62,39 81,67,42 81,62,25 84,67,18 93,87,64 94,87,90 64,60,43 82,73,42
89,79,55 63,55,44 111,95,37 67,43,10 58,56,34 61,62,39 66,63,39 76,68,46 75,65,43 68,64,43 79,67,39 92,72,40 77,67,43 63,59,40 80,63,37 88,70,38 102,87,36 127,118,60 123,115,63 122,114,60 130,121,61 119,111,46 76,62,46 147,141,39 158,145,54 87,84,90 79,78,95 106,103,109 149,123,100 232,188,148 255,211,142 255,233,155 255,217,156 119,88,76 77,63,63 101,82,68 141,115,92 136,87,67 136,113,53 156,119,36 84,71,50 102,73,49 128,92,43 108,91,40 88,75,27 93,86,57 150,135,126 154,121,125 183,117,130 151,139,71 156,129,56 96,83,20 168,144,80 37,33,23 29,24,26 35,28,26 32,27,24 36,31,28 69,72,79 67,71,75 71,72,64 97,92,78 130,112,82 141,121,89 158,120,85 176,139,99 220,181,124 255,206,137 251,202,125 255,227,143 255,229,144 255,241,152 255,219,157 168,143,99 164,131,94 123,85,50 127,83,55 151,107,65 144,100,58 161,113,68 129,87,49 73,57,26 57,62,42 43,46,26 46,48,33 45,47,30 51,49,31 55,51,34 57,53,34 65,57,35 69,54,34 84,61,30 111,85,44 77,73,52 61,57,38 69,60,41
117,112,61 52,54,49 67,55,18 166,142,35 70,67,43 62,63,44 60,61,38 60,62,36 67,61,38 65,66,45 83,69,40 94,72,34 82,70,40 74,65,36 81,67,38 85,68,40 90,73,24 138,123,62 133,122,58 126,117,59 115,107,55 112,104,54 123,119,57 128,126,38 112,101,37 90,85,103 81,79,91 108,101,101 197,165,133 231,187,145 255,213,147 255,234,148 201,177,144 112,90,82 131,97,95 147,110,107 155,119,111 160,117,111 163,122,106 168,126,102 145,106,92 147,106,88 153,113,88 137,111,86 126,93,68 145,108,84 209,145,130 178,116,114 127,107,87 226,180,110 255,193,129 201,170,92 135,91,63 123,101,67 120,92,65 132,104,75 142,103,71 145,116,85 149,122,104 144,117,99 97,96,89 105,78,73 120,106,77 150,123,91 152,128,95 159,133,94 210,167,118 251,210,142 255,216,139 255,229,155 255,235,157 255,238,153 242,201,140 112,79,42 124,85,53 121,82,52 123,80,47 147,105,67 132,91,60 124,80,42 122,88,56 67,59,35 60,60,44 44,44,28 49,49,33 48,53,31 51,54,32 53,53,37 54,50,33 59,51,29 90,69,42 94,70,35 99,77,39 71,63,41 59,55,36 66,55,22
151,141,70 68,59,44 61,48,43 72,64,51 68,69,46 62,63,44 60,61,40 60,61,38 63,62,37 66,71,51 85,69,38 95,76,37 93,73,41 82,70,42 84,71,37 82,65,37 96,78,34 136,117,60 137,125,55 139,128,64 120,112,60 66,59,43 86,79,50 75,69,62 113,109,31 78,79,98 104,96,102 140,121,107 209,171,136 238,190,145 255,212,145 255,212,140 159,121,115 177,117,115 183,122,127 173,112,117 168,115,117 174,113,118 185,123,121 201,130,127 206,131,129 218,141,137 229,140,136 226,142,134 225,148,140 224,152,131 227,137,131 229,147,143 232,147,137 199,136,116 208,140,120 202,130,113 199,131,113 220,140,124 228,145,125 241,156,128 255,175,131 254,187,137 229,184,138 196,155,108 154,117,93 143,114,94 154,121,94 153,121,87 162,134,96 160,135,91 175,150,102 234,196,132 255,223,143 255,211,157 167,106,88 222,167,111 255,226,157 122,87,51 131,88,55 138,97,66 120,82,47 113,78,42 136,98,50 193,154,95 210,189,137 56,56,40 54,52,34 44,44,28 41,41,25 50,55,35 44,49,29 48,48,32 55,53,35 65,57,35 82,63,38 85,66,31 90,72,42 74,69,41 53,52,45 77,62,13
152,146,51 115,88,52 62,45,35 81,74,31 62,63,40 60,63,43 60,61,40 61,63,37 60,61,38 69,74,54 76,66,42 90,72,40 89,74,38 81,72,41 88,76,37 94,79,41 101,80,39 134,115,62 139,127,57 132,121,57 136,128,63 72,65,47 82,65,28 73,65,41 138,130,36 74,70,104 108,98,99 166,146,128 211,168,133 248,197,144 255,207,138 169,129,93 194,132,130 187,124,120 199,127,133 189,117,123 188,111,121 192,111,120 204,120,126 230,136,138 242,144,147 254,148,152 248,147,147 252,150,146 255,153,150 255,154,150 255,159,153 255,159,155 249,152,151 248,151,152 250,156,158 249,151,152 254,152,148 255,155,144 255,163,148 255,165,140 255,172,142 255,178,141 246,173,143 208,149,130 181,128,114 162,128,108 175,134,107 177,139,102 168,141,96 170,140,96 181,150,101 225,184,127 255,207,126 255,208,129 247,202,138 255,218,134 255,230,153 112,78,46 68,37,16 118,88,62 196,162,121 243,204,133 255,225,139 255,232,148 255,242,168 75,70,56 48,48,34 47,49,32 41,43,28 38,41,29 60,63,51 52,53,41 47,49,32 56,52,31 63,53,31 73,64,35 70,68,50 61,62,41 59,59,43 71,59,33
170,152,34 191,170,29 93,76,37 90,78,48 64,61,37 60,61,40 59,60,39 60,61,38 63,60,36 72,74,46 73,75,49 87,71,40 86,73,41 75,63,37 78,67,34 99,86,38 96,80,38 106,90,46 143,129,61 136,122,54 149,129,70 118,97,72 64,57,41 96,67,18 152,144,61 86,81,99 132,122,112 162,138,112 227,183,143 236,187,136 174,123,126 193,135,125 220,137,140 218,127,135 222,128,144 210,121,135 196,111,124 192,113,121 205,118,127 235,136,144 249,143,147 255,152,153 255,151,152 255,155,156 255,155,153 255,160,158 255,163,159 255,162,158 255,162,162 255,160,160 255,156,162 255,155,161 255,153,155 255,155,155 255,161,155 255,165,156 255,161,150 255,156,145 255,149,135 253,146,137 208,129,122 193,128,118 195,144,116 185,145,111 183,152,103 196,163,113 186,153,101 215,172,114 255,210,133 255,217,139 255,218,137 255,210,126 255,226,147 206,165,106 227,187,123 221,179,114 238,194,114 255,210,131 255,235,150 255,241,153 255,230,149 89,72,33 54,54,38 46,46,30 45,45,29 43,45,30 40,42,27 59,61,46 58,57,46 51,48,35 63,53,31 73,63,39 63,58,44 52,53,43 84,84,68 48,48,32
158,122,46 61,42,0 93,81,42 68,53,42 62,61,36 60,61,40 60,61,40 60,61,38 61,60,33 71,69,47 72,70,48 71,64,33 78,69,38 69,60,33 76,64,34 96,82,37 105,84,43 89,71,39 118,98,39 145,126,58 187,149,103 118,101,62 53,43,21 54,54,22 64,50,7 91,87,109 133,122,115 168,144,122 229,184,149 178,132,104 192,134,124 224,147,141 230,140,145 226,130,140 231,132,145 219,128,140 206,118,132 192,116,123 197,110,119 231,132,140 245,139,143 255,145,146 255,148,149 255,152,153 255,152,150 255,157,153 255,163,159 255,163,161 255,166,166 255,160,160 255,153,156 255,147,150 255,145,146 255,146,147 255,153,147 255,157,150 255,161,150 255,163,152 255,167,155 255,163,154 229,145,135 188,126,113 174,126,101 186,143,108 205,174,121 204,169,115 199,162,107 211,170,111 248,203,130 255,225,148 255,221,140 255,212,128 255,218,138 255,222,145 255,204,124 254,200,125 240,189,113 254,205,124 255,237,153 255,210,125 255,243,169 122,102,43 55,52,37 53,50,35 47,47,31 43,45,30 40,42,27 46,46,32 49,46,33 51,47,30 62,54,32 68,59,40 65,61,51 50,51,41 45,46,38 47,46,39
89,60,9 108,67,0 84,63,38 80,71,40 62,61,36 61,59,39 62,59,35 62,61,36 69,55,28 209,128,103 72,75,55 68,65,39 85,71,44 72,59,36 73,61,33 90,78,39 96,80,38 106,90,36 106,85,31 113,84,31 157,132,86 95,83,46 61,61,47 69,74,68 53,53,48 86,91,99 110,108,109 154,138,125 200,164,142 198,136,127 228,141,143 233,147,149 234,143,151 227,136,146 228,135,144 227,134,143 220,127,136 213,122,132 206,115,125 217,119,122 241,136,135 252,143,139 255,146,142 255,147,143 255,150,148 255,155,151 255,161,156 255,165,160 255,160,157 255,154,151 255,149,146 255,145,142 255,144,143 252,139,143 255,143,147 255,146,147 255,155,154 255,162,154 255,168,154 255,158,146 223,138,128 186,112,112 149,104,108 176,134,112 196,164,109 224,188,128 222,183,122 214,174,110 239,196,122 255,222,143 255,217,136 255,211,132 255,226,147 244,195,116 255,220,138 255,197,126 243,143,82 255,223,144 255,213,129 255,247,163 255,240,159 210,181,109 52,52,36 49,49,35 54,51,36 48,48,34 40,40,26 41,41,25 52,48,27 63,50,29 73,55,23 73,54,27 64,53,34 51,47,39 51,51,37 79,73,48
70,66,49 80,54,13 102,71,22 83,66,40 63,59,38 58,56,36 65,61,40 69,60,33 58,63,41 74,67,49 65,68,46 68,67,42 68,61,41 80,74,49 77,63,38 90,75,37 94,79,32 120,104,46 115,96,41 117,95,57 121,102,38 99,86,36 71,67,59 75,77,62 74,73,62 85,88,106 100,100,110 118,108,107 215,168,157 216,142,133 222,144,143 230,143,147 233,142,152 232,141,151 230,137,146 233,140,149 230,137,146 223,130,139 216,123,134 221,123,126 239,134,133 249,140,136 251,142,138 254,145,141 255,148,144 255,155,146 255,159,150 255,162,156 255,159,156 255,157,154 255,157,147 255,156,146 255,144,144 253,138,143 255,144,148 255,146,145 255,149,152 255,153,153 255,160,148 255,137,128 224,133,130 193,124,129 135,96,95 174,133,113 185,152,100 213,177,117 222,184,120 232,193,124 242,199,125 255,212,135 255,218,139 246,197,118 249,198,129 231,180,111 238,191,114 254,198,122 255,214,140 255,218,140 255,212,131 255,238,154 255,224,143 239,206,127 47,44,29 54,51,36 48,48,32 60,60,46 44,44,30 40,39,28 54,45,28 66,50,33 78,58,26 88,64,31 93,66,32 68,59,40 92,88,97 74,72,70
