40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 63,72,95 54,66,90 47,60,86 49,58,83 65,66,45 68,69,3 207,187,30 212,184,14 241,192,33 251,205,48 255,212,63 255,225,81 247,211,66 209,175,45 141,115,33 138,118,39 104,92,37 69,59,35 69,53,22 144,123,26 245,205,59 247,207,32 236,202,20 222,191,13 220,193,18 216,190,12 199,185,30 78,65,0 76,65,32 72,59,36 63,60,20 64,63,25 60,64,24 77,74,34 229,193,146 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,194,136 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,129 210,183,136 195,173,128 176,157,120 210,188,141 205,179,138 128,121,105 73,82,82 69,83,93 55,70,77 49,64,71 45,59,71 47,63,74 54,69,76 53,67,79 52,67,81 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 53,65,87 51,61,79 70,63,66 153,154,49 95,94,38 197,177,20 212,183,20 232,186,29 243,200,42 248,204,51 255,220,75 255,232,83 253,216,62 237,200,58 215,190,76 175,155,65 222,204,64 246,224,47 237,209,61 238,205,41 238,208,43 255,229,95 225,197,72 204,178,58 196,169,37 191,170,31 183,170,22 140,129,54 71,59,22 70,62,28 74,66,30 94,87,26 112,104,39 231,198,150 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 230,194,132 213,177,119 200,166,107 170,138,94 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,132 197,172,124 190,167,125 187,169,127 214,192,147 214,188,147 141,133,120 73,84,85 56,69,84 53,68,75 45,60,67 45,59,71 47,63,74 50,64,74 56,70,82 54,69,83 54,68,78 49,64,71 49,63,73 50,64,76 55,69,79 59,73,85 54,68,80 63,73,79
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,81,100 70,85,103 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 44,62,86 54,74,102 48,68,96 56,74,102 59,70,97 108,89,77 90,69,42 79,61,31 196,195,59 160,162,48 140,136,49 187,173,18 203,178,18 221,184,28 237,200,37 239,196,38 240,198,46 247,209,72 250,214,83 255,223,86 255,242,105 255,229,98 216,191,75 216,186,30 218,185,35 218,185,39 199,171,32 187,160,43 182,159,47 177,158,47 181,161,55 166,153,53 154,141,50 107,102,31 152,141,27 157,139,21 155,135,15 176,158,25 141,129,20 194,167,120 244,201,154 234,195,138 220,184,133 215,182,134 204,170,127 200,166,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 189,164,120 127,120,104 81,90,90 69,83,95 56,71,78 52,66,76 49,63,73 47,60,75 48,61,76 49,64,71 46,60,70 49,63,73 49,63,73 48,62,74 55,69,81 56,69,84 60,75,82 61,76,83 64,73,73
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 40,48,64 60,58,70 73,65,71 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 49,63,86 57,73,100 49,67,93 139,111,84 109,86,55 101,81,63 173,170,76 198,201,29 190,189,23 134,131,39 168,159,44 181,166,18 190,171,20 216,181,27 224,189,33 227,192,36 226,191,37 212,181,30 212,181,32 214,187,41 207,181,40 168,151,57 66,60,12 158,136,32 160,139,56 143,123,46 144,129,50 146,129,49 161,141,62 158,141,61 158,143,66 134,128,64 119,116,61 63,73,38 69,74,31 149,131,31 170,149,25 173,153,35 121,114,28 100,85,36 255,208,148 239,202,147 221,185,127 211,175,128 191,155,104 235,195,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 185,165,119 142,129,106 91,94,86 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 50,64,76 45,59,71 43,57,69 43,57,69 50,64,76 52,66,76 66,80,90 61,77,88 56,68,72 54,67,68 59,68,68
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 73,65,71 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 50,62,84 47,63,88 64,74,94 161,128,101 59,43,37 144,135,108 191,187,59 216,215,38 212,205,35 187,184,19 116,110,19 174,163,30 176,162,17 181,164,17 203,172,21 224,192,37 219,187,32 211,181,27 206,180,31 199,174,28 185,161,26 162,146,34 86,85,33 57,57,23 63,53,15 47,44,20 38,34,13 64,60,25 99,91,41 105,97,43 104,99,44 96,94,36 79,82,33 71,78,32 53,60,28 55,58,27 111,99,31 145,127,38 139,124,36 93,94,26 81,75,27 232,190,127 251,211,157 252,216,156 230,189,140 230,190,136 211,174,121 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 195,170,124 175,156,129 108,108,94 62,76,86 56,70,80 53,67,79 47,61,73 46,60,72 47,61,73 49,63,75 49,63,75 42,56,68 53,67,79 52,66,78 57,71,83 56,71,78 54,64,70 49,59,63 59,68,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 88,76,76 111,90,65 78,83,89 57,75,103 57,75,99 59,71,93 58,63,87 58,65,88 74,70,79 120,91,58 53,37,24 205,193,127 215,212,45 221,219,33 222,212,33 208,198,31 186,177,21 138,131,18 170,164,18 178,162,17 179,163,22 191,169,24 201,177,28 211,180,33 198,172,35 192,167,37 184,162,43 154,143,56 94,93,37 59,62,29 122,109,16 118,98,19 66,58,22 41,42,19 41,44,22 48,48,18 62,60,27 66,65,29 68,69,32 65,66,29 60,62,20 53,56,21 65,69,31 79,84,37 91,93,40 90,98,45 72,82,31 74,79,34 220,183,130 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 200,168,124 197,170,125 205,174,121 193,162,111 198,174,123 175,147,107 199,172,127 184,156,118 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 45,61,72 47,63,74 47,61,73 46,60,72 43,57,69 47,61,73 52,65,80 56,70,82 50,64,76 53,67,79 52,64,72 50,62,66 60,70,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 76,63,73 116,100,87 119,90,59 124,94,66 118,104,90 67,74,97 63,71,91 94,88,93 147,112,74 150,111,72 99,76,47 196,184,156 206,200,52 225,217,36 229,218,33 223,208,29 206,192,26 192,180,23 157,152,27 180,172,22 181,165,20 176,159,23 178,159,22 183,162,21 191,164,30 180,157,30 172,156,44 152,140,44 92,90,32 59,64,19 76,73,18 219,187,32 230,199,52 213,185,60 117,109,44 55,59,19 58,61,30 67,69,41 63,66,35 67,67,37 67,71,33 66,71,28 67,72,25 65,70,23 64,71,27 63,68,25 63,74,32 63,75,30 68,73,26 218,185,137 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 204,168,119 198,165,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 143,119,93 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 57,68,81 54,65,78 53,67,79 57,68,81 62,74,80 72,82,90
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,45,61 75,63,75 114,94,85 121,91,63 112,82,54 128,94,64 147,113,70 139,106,56 163,123,69 139,107,65 139,109,67 96,71,43 140,125,64 224,213,28 234,218,33 230,211,31 225,204,34 209,195,29 185,173,16 164,162,19 180,171,24 191,171,23 178,160,18 167,147,19 172,151,27 177,157,27 161,146,36 143,134,49 106,100,34 68,69,30 69,68,32 209,175,16 222,183,28 223,186,46 235,202,63 229,200,57 197,174,43 83,80,29 70,77,45 68,73,41 60,67,35 67,74,40 72,77,41 72,77,34 68,70,28 76,82,32 61,68,22 61,72,30 61,77,33 77,74,30 198,166,124 209,166,108 255,217,154 224,188,128 206,170,110 208,174,115 213,177,117 208,176,121 225,186,127 218,183,129 196,159,119 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,147 211,183,145 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 58,74,85 49,64,78 47,66,76 49,63,75 53,66,81 51,67,78 54,68,80 49,65,74 56,72,81 61,77,86 67,83,92 69,85,94 74,90,99
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,64 71,62,75 94,74,56 96,70,45 112,83,52 121,86,48 145,109,62 158,122,71 152,117,61 110,81,50 128,97,60 137,110,65 215,202,109 241,222,40 236,215,33 224,205,39 221,202,36 209,194,31 188,179,23 170,169,21 169,163,17 191,172,21 187,170,21 168,151,26 157,137,17 159,143,29 147,139,37 129,124,44 97,95,33 65,69,29 116,106,35 218,182,23 214,183,36 214,184,44 216,188,51 221,195,56 215,194,53 197,181,82 75,77,35 68,77,49 66,73,39 61,71,38 70,80,47 71,77,38 65,71,32 62,69,23 62,69,21 63,72,26 64,76,31 93,83,45 139,104,77 146,109,54 241,201,135 226,190,128 211,180,120 192,163,110 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 44,50,67 40,46,63 121,110,93 107,85,47 101,77,51 119,90,59 143,104,61 145,107,57 144,107,63 140,107,59 112,83,48 142,112,70 134,112,76 224,206,119 244,225,45 234,213,45 220,200,39 216,197,31 204,188,32 187,178,24 161,159,18 157,154,16 189,173,21 196,175,23 177,160,24 160,140,22 141,130,27 142,135,47 120,117,50 88,87,35 82,78,18 216,185,34 203,177,36 186,166,36 195,177,48 201,183,50 212,194,63 214,197,59 218,196,60 170,152,50 81,82,43 70,77,43 65,72,40 70,81,50 66,78,42 61,71,36 57,67,32 60,69,25 63,75,28 60,77,28 116,94,58 152,117,81 146,110,77 141,103,68 213,178,124 203,173,115 212,183,130 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,152,112 195,162,114 172,145,102 155,133,97 125,115,91 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 39,46,58 45,52,64 70,68,69 255,255,230 255,255,201 182,162,114 91,67,43 122,95,63 140,103,63 132,95,51 156,118,72 122,89,52 115,83,51 112,83,48 92,70,34 193,174,106 251,234,58 233,210,50 217,197,36 209,189,30 193,176,27 184,175,21 156,150,15 159,152,23 185,170,20 202,181,27 192,174,34 169,150,25 148,137,34 136,130,39 123,118,47 86,86,25 152,132,16 219,187,30 184,166,35 175,160,43 177,162,43 187,172,51 196,179,54 199,183,52 208,191,53 201,185,56 173,157,58 128,121,51 97,105,52 77,89,51 67,79,43 60,72,36 55,66,35 63,73,36 64,76,31 59,77,32 110,90,58 118,89,56 147,110,70 162,120,82 143,110,71 199,167,121 204,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 145,127,97 77,84,79 52,64,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
28,46,59 28,48,51 46,68,40 118,117,90 255,254,197 255,255,199 255,255,200 232,218,173 83,66,38 112,85,53 139,105,64 128,94,51 135,101,56 132,100,56 143,111,69 127,99,61 92,69,40 142,130,93 246,231,93 232,209,51 210,190,29 203,183,24 185,170,22 172,161,15 160,151,25 139,134,13 169,161,27 194,179,29 195,180,32 191,173,31 158,144,31 144,137,38 132,133,44 116,111,31 222,187,19 220,186,25 163,146,41 148,133,45 138,123,44 104,99,46 77,71,48 74,67,49 67,58,50 82,78,68 131,123,87 137,126,91 104,95,87 75,70,58 72,70,39 61,66,30 52,59,27 64,70,29 64,75,33 57,76,28 66,55,36 110,91,66 129,98,61 160,121,82 134,96,61 184,155,120 210,179,128 198,168,124 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 193,163,117 176,148,110 187,159,121 197,167,125 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,225,165 255,228,168 240,203,148 242,205,150 238,202,144 247,211,151 228,198,142 228,197,146
82,112,54 107,140,61 180,194,117 255,255,203 255,255,203 255,255,199 255,255,202 242,229,181 89,72,46 118,91,59 134,101,62 137,103,60 140,106,63 137,102,64 121,89,55 121,89,55 114,91,60 146,130,99 109,87,22 240,222,53 211,192,28 189,170,19 185,168,19 162,150,13 145,135,16 139,131,25 124,121,7 172,165,26 186,173,23 196,180,26 181,170,37 157,147,35 150,149,43 163,152,49 227,192,15 198,172,23 88,72,30 94,81,31 90,70,40 191,161,105 235,203,117 255,223,140 255,236,158 255,235,156 253,204,123 255,213,123 250,203,101 242,195,104 219,177,85 197,163,75 153,141,73 63,68,23 58,69,29 57,74,36 77,67,43 130,110,90 129,102,66 136,104,70 149,112,72 124,95,62 214,185,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 239,203,145 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
90,111,61 189,189,144 255,253,190 255,255,196 255,253,197 255,255,200 255,255,200 255,255,214 77,57,37 108,83,55 118,85,48 136,101,65 131,97,56 131,96,60 114,82,50 101,76,48 136,110,71 81,61,31 171,149,102 237,217,89 216,194,29 199,176,16 177,162,12 169,157,20 147,137,25 126,124,25 101,102,23 127,126,33 157,148,20 184,174,25 196,186,37 190,179,37 191,175,44 203,182,41 208,181,24 175,148,4 246,221,25 223,195,0 210,189,9 203,184,29 181,168,48 161,154,45 142,140,50 132,129,48 102,101,34 89,91,38 81,88,40 71,85,37 71,85,37 64,82,37 57,70,29 57,70,29 51,66,27 51,68,28 87,72,61 53,43,33 60,42,21 110,85,57 137,105,73 117,88,55 190,167,127 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,149,112 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
158,151,120 255,255,188 255,254,196 255,251,195 255,255,205 255,251,200 255,254,198 255,254,198 90,71,48 111,86,58 136,103,64 117,81,50 113,78,42 133,98,60 131,97,63 91,65,42 90,61,39 118,90,63 196,181,130 190,179,78 225,200,31 205,181,16 186,170,18 163,148,12 147,137,25 119,116,22 91,95,28 83,87,18 129,123,17 159,151,17 175,164,18 205,193,40 198,187,41 216,200,46 211,190,22 230,205,34 220,191,1 201,176,9 175,157,13 161,148,26 137,133,44 117,120,40 98,110,45 89,103,44 80,100,45 73,94,42 71,95,42 69,94,38 69,87,33 65,82,31 62,79,32 56,74,31 57,73,29 54,71,31 61,51,41 52,43,35 110,92,62 106,82,56 115,87,58 111,86,58 192,173,136 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,143,106 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,245,188 255,255,202 255,255,202 255,252,203 245,230,179 255,242,191 249,234,183 251,237,179 91,70,45 108,83,55 146,111,73 127,93,61 114,78,45 116,83,46 128,95,58 131,97,63 97,65,31 127,96,59 116,90,51 126,109,74 191,171,43 214,187,12 189,168,14 171,155,12 145,133,22 122,116,23 80,82,25 56,65,21 75,83,17 128,129,24 172,159,25 200,186,33 208,194,41 214,200,43 194,179,18 197,176,22 180,162,22 155,143,34 130,127,42 105,109,40 91,100,44 88,96,43 83,94,38 86,98,35 78,92,33 75,91,33 77,93,35 79,93,36 74,90,32 72,86,29 66,81,28 57,74,25 52,71,23 56,71,45 26,24,25 39,34,36 95,79,62 99,77,57 116,91,61 124,101,72 191,186,158 186,171,131 176,150,109 155,131,94 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,161,121 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,249,195 255,253,202 255,247,197 255,251,201 242,227,176 238,223,172 244,228,174 239,223,167 104,80,54 109,84,56 129,95,63 112,82,54 121,86,48 132,100,56 113,80,41 114,82,48 100,71,47 113,85,56 94,70,46 168,154,111 154,136,76 222,197,39 196,173,15 175,158,11 150,137,19 125,117,23 97,95,35 60,67,23 58,67,21 77,82,19 132,127,18 169,153,20 185,171,30 194,184,35 173,166,25 159,146,24 132,124,34 101,103,32 87,94,37 82,90,37 85,95,42 82,95,41 85,97,34 83,93,28 81,91,28 78,94,36 78,92,31 77,92,28 70,86,28 69,82,28 66,81,28 59,76,25 52,71,23 46,59,47 25,26,31 35,33,31 81,69,59 102,84,65 134,106,79 105,85,55 170,163,143 220,205,169 161,142,103 134,113,70 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,188,137 234,202,145 221,185,125 214,173,124 222,188,127 255,228,149 255,222,153 255,221,154 255,216,149
255,253,203 255,255,210 249,236,186 239,226,178 236,223,175 238,223,176 222,206,162 244,227,180 106,84,50 105,80,52 112,84,55 122,89,62 135,100,62 131,98,61 104,72,40 111,82,51 88,67,42 84,63,38 127,96,59 100,74,51 181,164,125 160,146,78 199,174,16 182,158,7 157,141,12 134,121,17 102,97,28 66,72,22 60,65,29 59,68,24 75,80,17 109,110,33 140,133,34 155,148,39 147,147,36 121,120,27 98,101,37 84,91,34 81,89,38 81,91,40 84,95,39 85,96,38 84,96,33 85,95,30 81,93,28 83,95,32 81,93,30 76,90,31 73,88,33 70,84,34 69,83,33 67,81,31 65,80,54 46,55,68 33,32,37 26,25,28 49,43,38 57,44,39 100,78,58 102,82,64 160,148,120 202,194,158 207,193,164 139,121,79 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,102 197,169,129 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,199,148 235,203,146 223,187,127 207,170,115 227,187,123 255,217,147 255,233,164 255,227,160 255,236,169
255,253,200 255,254,205 255,245,196 229,219,170 249,238,192 231,215,173 214,198,154 244,230,185 108,86,52 105,80,50 111,83,56 139,103,70 122,88,56 122,91,54 126,96,68 108,80,53 107,82,52 102,78,54 90,67,38 97,74,43 134,112,76 125,108,82 144,127,18 187,166,12 167,150,14 144,129,19 109,103,26 70,69,15 52,57,23 52,60,21 58,65,19 70,77,22 82,86,17 112,111,32 127,124,30 124,121,29 116,114,40 100,101,35 92,96,40 89,95,43 84,93,45 88,98,47 86,97,37 88,98,35 85,97,34 84,96,31 84,96,33 78,92,35 69,86,35 65,82,35 68,82,34 67,81,31 45,55,61 44,55,66 28,32,36 34,35,38 40,33,33 76,63,56 82,71,56 50,38,26 107,99,77 174,165,136 191,182,153 173,156,130 186,150,103 187,153,110 186,153,114 179,147,103 205,174,123 196,170,120 181,157,122 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
255,252,203 255,245,196 254,243,199 242,231,187 235,226,181 231,221,179 215,205,163 232,220,179 91,70,47 99,75,53 114,81,56 107,73,43 107,75,45 118,86,56 105,76,52 90,61,39 115,87,58 105,82,53 71,56,36 45,35,25 131,97,65 224,199,151 154,139,99 184,170,73 169,153,8 155,143,16 125,115,21 88,81,11 55,55,21 50,55,19 54,60,21 55,60,17 69,75,23 74,83,23 99,97,23 122,120,32 133,127,32 145,137,43 145,138,41 145,136,39 126,126,44 101,105,38 83,96,42 85,96,40 82,95,41 78,91,37 80,90,37 75,90,37 71,88,41 60,75,36 64,81,32 43,56,42 38,48,66 35,40,48 31,32,35 32,33,36 35,32,36 49,42,40 78,66,56 66,54,42 82,76,67 152,148,138 170,168,148 175,176,157 188,158,114 160,129,92 181,151,109 179,147,117 199,177,132 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
251,240,196 255,245,201 237,226,182 229,218,174 217,207,165 224,214,174 211,201,161 222,212,172 102,82,50 106,83,54 100,71,49 103,73,47 118,86,56 102,72,46 93,64,42 102,74,47 118,91,59 99,78,51 76,58,39 67,46,35 116,82,50 110,87,56 206,186,138 171,154,103 182,167,61 165,151,10 145,133,22 114,107,21 66,66,23 48,51,20 52,55,22 54,58,20 52,57,12 63,69,19 74,79,18 89,89,17 114,110,23 126,123,29 141,135,33 146,142,39 135,134,41 128,128,46 100,109,49 84,99,44 79,97,43 82,97,44 82,95,41 74,89,36 72,91,41 68,86,43 50,64,34 44,51,65 44,55,68 32,36,38 22,23,26 37,38,41 37,34,38 61,54,52 74,65,57 56,48,37 66,59,57 131,133,128 151,153,138 159,161,146 161,137,111 158,134,97 189,150,107 175,150,106 157,135,101 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
235,225,185 232,222,182 232,222,184 221,210,175 211,200,167 198,187,152 203,192,159 198,187,152 100,81,54 99,78,53 109,85,59 103,75,46 115,87,58 95,69,44 101,75,52 96,70,45 81,62,39 95,71,47 85,69,52 44,33,28 52,36,21 49,35,21 166,144,97 232,213,160 136,119,82 191,175,90 174,157,19 145,131,16 105,99,33 60,61,24 48,51,20 52,55,22 52,55,22 52,55,22 53,60,16 71,80,24 76,84,20 82,90,26 93,97,28 99,104,39 95,105,42 87,98,42 86,102,40 83,99,37 84,98,37 85,101,39 85,101,39 81,97,37 78,93,38 54,62,37 39,47,52 43,53,61 38,38,46 34,34,34 31,30,33 24,25,28 31,30,33 46,45,48 48,41,39 55,48,46 54,49,51 101,109,116 126,131,125 141,146,140 127,130,122 172,150,105 180,148,102 166,140,99 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 114,110,93 143,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
247,236,201 233,222,187 204,193,158 222,211,178 210,198,168 199,188,155 199,188,155 187,176,143 144,125,100 108,84,58 106,82,60 101,73,46 108,83,55 92,71,48 97,76,53 104,76,49 99,73,48 92,71,44 50,40,30 62,51,44 72,57,37 109,86,55 98,74,41 225,205,159 194,174,124 138,124,81 178,162,33 170,155,17 134,121,30 86,83,28 51,55,26 51,55,28 52,55,24 51,54,21 50,55,19 48,54,15 60,68,15 65,76,20 75,85,22 83,93,26 83,95,30 84,96,33 86,98,35 85,97,32 86,101,35 87,99,34 82,96,35 77,91,32 50,61,30 41,49,54 45,56,67 43,52,63 37,31,36 29,28,31 36,35,38 27,27,35 39,38,43 33,32,35 59,52,52 58,52,47 41,39,40 87,95,104 107,117,114 122,132,129 122,132,129 174,147,102 183,156,113 183,160,120 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 187,153,110 214,182,127 232,195,142 156,141,121 124,117,99 109,105,88 133,124,105 139,126,103 155,141,114 174,156,124 174,157,120 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
229,218,185 221,210,177 201,189,159 206,194,164 203,191,163 199,187,159 178,166,138 191,179,149 85,70,61 45,35,25 90,75,55 85,70,48 106,85,58 96,75,52 88,67,44 96,75,48 88,64,42 99,75,51 105,81,55 89,68,41 53,44,36 78,67,48 66,40,17 123,95,66 228,204,151 229,205,150 152,135,88 186,168,95 175,161,20 140,131,16 75,72,28 49,47,25 48,52,23 50,55,23 48,53,21 48,55,21 46,51,17 47,52,20 54,60,19 72,79,31 76,84,33 80,89,33 81,89,36 80,88,35 76,85,37 66,72,31 43,50,16 33,41,16 38,44,47 52,61,72 44,54,72 32,37,47 28,25,29 36,35,38 24,23,28 31,32,37 34,37,44 38,37,42 48,43,42 63,57,48 37,35,36 75,84,97 106,117,118 111,122,123 110,120,126 171,157,128 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 109,102,86 107,105,87 130,116,98 135,126,107 149,136,115 164,152,124 175,158,132 187,170,133 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
