38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 37,43,60 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,102 56,74,98 55,73,97 54,66,90 59,68,91 55,67,89 49,61,83 50,62,84 53,66,92 54,67,97 80,96,125 178,176,46 150,139,54 208,185,6 224,198,18 224,198,20 226,191,23 197,165,21 167,138,6 113,95,4 90,80,29 134,118,46 163,147,33 172,155,32 180,167,49 163,158,60 121,120,41 54,57,24 40,48,27 43,46,22 47,48,25 40,48,23 43,46,22 46,47,24 62,61,34 68,68,34 75,75,30 60,65,20 57,63,22 53,56,23 42,48,19 48,53,21 51,55,26 51,58,24 47,57,24 56,63,29 59,65,24 162,141,100 224,194,152 223,197,158 219,192,149 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 237,201,154 239,199,135 224,182,119 233,197,139 233,197,137 220,181,122 177,148,113 156,137,98 188,157,104 216,181,127 226,191,137 219,184,130 210,175,121 220,183,130 227,190,137 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 227,196,147 229,203,149 192,171,130 150,136,122 119,125,116 107,109,104 109,112,102 99,105,96 82,89,87 68,77,79 59,71,79 49,61,65 56,72,83 66,82,93 63,79,90 56,72,83 59,75,86 55,69,81 55,67,73 55,64,66 70,77,72 72,82,76 68,74,75 61,73,79 55,72,78 54,66,74 54,67,68 65,78,79 66,78,86
39,46,60 41,48,62 43,50,64 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,77,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 48,60,82 50,63,82 51,65,88 54,64,82 89,91,105 121,121,0 186,174,47 218,195,12 225,197,16 234,200,18 246,200,27 221,177,26 193,155,20 152,125,23 146,121,32 154,124,28 131,104,31 96,73,15 102,81,25 96,81,18 98,84,18 92,87,36 51,53,25 44,47,25 49,50,27 37,45,24 36,41,19 52,50,21 86,82,36 116,109,50 71,69,22 58,62,22 58,58,26 49,47,25 49,51,25 57,61,32 62,64,36 66,71,39 60,65,29 51,55,26 56,60,22 152,134,92 225,194,155 232,201,164 222,190,146 234,201,149 219,181,131 215,179,132 207,176,137 242,201,152 235,195,143 253,210,150 232,188,119 238,197,129 224,187,132 181,151,105 196,165,103 191,161,115 197,165,119 211,182,133 206,177,128 197,168,119 197,168,119 205,169,118 217,181,130 204,171,121 206,173,123 223,190,138 236,203,151 228,195,143 212,183,132 199,171,131 173,150,121 156,142,117 154,150,133 144,139,125 145,138,120 137,133,116 87,90,82 59,70,71 52,67,74 63,79,88 63,79,90 65,81,92 60,76,87 56,72,83 56,72,83 53,70,76 55,69,81 64,76,84 70,83,84 76,89,90 70,82,78 57,69,75 53,70,76 52,63,74 44,56,62 52,64,68 58,69,80
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 61,73,95 54,66,88 49,61,83 50,62,84 52,66,89 53,60,83 135,134,109 66,69,0 209,195,42 216,195,13 229,196,16 242,195,20 246,189,29 252,201,52 236,190,51 213,177,48 167,136,17 177,144,35 162,130,57 168,140,102 157,140,130 63,50,43 46,37,33 46,37,33 85,80,79 53,53,48 54,52,32 35,35,19 54,49,21 179,156,59 227,202,86 215,187,58 200,179,55 76,63,2 67,61,36 94,92,74 122,119,106 50,44,37 55,49,44 45,34,27 100,95,92 47,46,35 55,58,25 75,68,29 202,174,134 224,192,148 235,202,154 232,199,147 235,195,143 226,188,140 239,205,146 255,221,164 253,213,161 237,195,132 240,199,127 245,196,119 216,179,124 174,142,96 191,161,105 194,167,120 176,148,108 177,148,99 182,153,100 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 220,189,136 236,205,152 230,199,146 212,188,137 180,162,118 173,149,112 187,164,124 184,161,130 166,157,140 162,155,137 131,129,111 91,104,103 68,82,92 50,64,74 56,70,80 49,63,75 56,70,82 62,76,88 54,68,80 54,68,80 53,69,80 54,70,81 54,68,80 63,77,89 69,85,94 63,80,86 51,63,69 43,55,59 46,60,72 45,59,71 53,67,77 48,62,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 85,71,73 71,73,70 64,73,73 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 47,59,81 49,61,83 59,63,76 157,158,81 93,97,43 209,190,26 212,188,14 229,190,21 245,191,34 254,200,52 250,199,57 255,212,70 242,204,71 221,185,68 167,133,22 178,146,34 152,124,45 108,96,57 76,57,41 59,45,31 46,38,25 51,46,34 56,49,29 46,38,16 124,102,37 228,189,47 245,205,41 234,197,34 220,191,30 216,189,32 200,180,32 146,135,48 66,59,41 69,59,47 42,34,23 27,21,14 50,37,30 92,86,93 51,53,36 52,59,23 68,69,32 202,178,141 224,191,143 222,189,139 235,202,150 243,204,145 253,212,151 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,93 179,149,91 184,155,106 220,184,126 222,189,137 217,184,132 202,176,122 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 202,177,129 184,165,126 191,168,128 200,178,133 196,169,133 148,137,120 112,115,107 85,92,87 70,84,94 54,68,78 52,66,76 50,64,74 49,63,75 48,62,74 55,69,81 52,66,78 50,64,76 54,70,81 59,75,86 57,71,83 64,78,90 65,81,90 59,75,86 55,69,79 48,62,72 55,69,81 54,68,80 54,68,78 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 63,72,95 54,66,90 49,60,87 46,57,88 50,58,76 65,66,45 135,142,29 132,131,54 206,186,29 212,184,14 232,187,25 245,196,40 251,205,50 255,212,63 255,224,76 255,221,76 240,204,59 209,175,45 133,102,13 146,125,44 134,117,39 104,92,37 74,68,22 62,52,30 69,53,22 144,123,26 218,190,42 247,205,44 240,204,18 236,202,20 229,196,16 223,197,17 221,194,19 216,190,12 207,189,20 148,134,19 80,69,23 76,65,32 71,59,29 78,69,42 68,65,25 64,63,25 60,61,24 64,65,26 147,129,85 229,193,146 228,191,138 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 193,171,126 176,157,120 193,170,128 214,192,143 197,170,134 128,121,105 87,90,82 70,83,84 63,77,87 55,70,77 54,69,76 45,59,69 44,60,71 47,63,74 53,69,80 53,68,75 53,67,79 52,67,81 58,73,87 59,73,83 56,71,78 52,66,76 59,73,85 55,69,79 50,64,74 54,68,80 54,68,80 56,68,76 54,66,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 55,67,89 61,70,93 54,66,88 51,60,83 58,62,66 75,62,55 134,135,30 94,99,0 165,162,52 198,178,21 213,184,21 224,183,24 244,198,43 253,210,52 249,205,52 255,218,69 255,231,86 255,220,71 244,207,53 238,201,49 226,194,68 127,103,9 102,82,0 113,92,0 226,205,51 246,224,47 244,216,68 241,211,46 240,210,45 235,205,49 248,219,85 255,228,99 225,199,79 219,193,73 203,176,44 203,179,44 196,178,34 184,176,44 95,84,9 79,66,18 77,67,29 75,67,33 70,62,26 75,70,19 89,84,15 100,88,31 234,201,153 235,198,145 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 206,170,112 200,166,107 193,157,108 162,132,88 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 186,163,121 183,165,123 212,190,145 217,195,150 212,186,147 135,127,114 88,88,83 64,78,88 56,69,84 54,69,76 48,63,70 47,61,71 40,56,67 47,63,74 46,62,73 55,69,79 62,76,88 53,68,82 54,69,83 50,64,74 50,65,72 50,64,74 50,64,76 53,67,77 55,69,79 54,68,80 55,69,81 52,62,70 63,73,77
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 68,81,100 66,84,97 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 42,62,88 57,73,100 55,75,103 49,69,97 56,74,102 57,73,98 59,68,93 74,71,86 110,95,75 76,62,46 98,86,45 134,134,21 162,165,44 71,69,7 170,165,42 192,176,20 206,181,21 217,183,24 234,193,34 245,205,43 236,195,38 238,196,42 251,211,65 255,220,87 255,224,89 255,224,82 255,222,77 255,226,79 249,216,68 255,228,80 241,214,82 236,208,56 240,211,50 245,212,62 222,189,41 212,182,42 191,165,45 194,169,51 188,166,51 190,170,54 187,167,51 175,156,43 166,149,44 150,141,44 131,123,29 159,153,37 118,105,5 102,87,6 113,96,16 140,123,16 151,135,21 118,115,34 217,186,137 234,193,148 234,193,146 230,191,134 234,198,147 235,202,154 221,187,142 229,195,154 195,164,104 222,193,132 224,188,128 211,172,115 207,171,113 184,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 212,186,145 203,180,140 136,129,113 101,100,91 62,73,84 66,80,90 54,69,72 49,63,73 43,57,67 50,63,78 48,61,76 48,61,76 50,64,74 50,64,76 48,64,75 51,67,76 48,62,72 49,63,73 47,61,73 49,63,75 55,69,81 55,68,83 59,73,83 55,69,79 65,76,77 68,77,77
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,82,100 71,89,113 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 45,61,86 51,69,93 51,71,99 52,70,98 59,71,95 66,72,91 107,96,91 141,116,88 86,70,57 95,85,36 189,190,40 182,187,28 151,150,42 89,86,19 176,168,32 188,174,21 201,178,22 215,183,26 229,191,33 239,199,37 240,200,38 240,199,42 222,185,33 238,201,59 234,199,65 242,212,74 255,228,89 255,229,89 236,207,73 202,178,55 155,132,33 201,169,25 204,172,30 205,172,37 192,162,35 179,157,40 177,153,46 171,149,43 172,150,46 177,159,57 167,150,54 168,155,64 154,142,60 134,129,60 89,90,40 108,108,38 150,142,38 184,164,32 182,161,22 183,162,21 170,153,28 121,121,37 162,140,91 232,196,149 246,206,154 240,201,142 204,168,117 204,171,123 206,172,127 185,151,108 210,174,112 234,195,134 199,166,114 206,172,129 209,171,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 169,146,106 129,122,106 109,108,97 66,77,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 49,62,77 50,63,78 48,62,74 47,62,69 42,56,66 46,60,72 49,63,75 47,61,73 53,67,79 57,71,83 58,74,85 60,75,89 61,73,79 55,67,73 63,69,72 69,74,73
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 41,47,64 60,58,70 89,72,73 64,66,82 67,82,98 71,93,109 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 52,64,86 49,63,86 51,71,97 54,73,104 57,67,87 139,111,84 136,101,63 88,68,48 79,59,41 173,170,76 204,206,37 195,197,28 182,183,23 134,131,39 119,111,30 179,168,26 181,166,18 190,171,20 210,180,26 224,187,31 229,192,36 227,192,36 227,192,36 215,183,30 212,181,30 212,181,32 209,181,33 216,191,45 202,178,43 168,151,57 105,97,32 149,134,55 153,131,27 160,139,56 151,131,54 135,118,40 140,128,48 146,129,49 151,134,54 157,137,58 159,142,62 158,143,66 143,136,68 131,127,67 104,107,58 63,73,38 61,71,34 98,95,40 154,136,36 170,149,25 180,159,35 153,137,34 99,103,36 100,85,36 234,192,140 252,205,142 247,210,155 221,185,127 219,183,132 200,164,117 193,157,106 235,195,141 209,169,115 193,159,116 204,171,123 231,198,148 198,166,111 215,183,126 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 185,159,118 142,129,106 105,100,86 77,87,91 63,79,88 61,77,88 60,74,86 61,75,87 47,61,73 47,61,73 49,63,75 46,60,72 45,59,71 43,57,69 41,55,67 45,59,71 52,66,78 52,66,76 60,74,84 61,76,90 60,76,87 56,68,72 54,67,68 54,65,66 68,73,72
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 41,47,64 60,58,70 89,72,73 64,66,82 66,81,97 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 50,62,84 47,64,86 54,74,100 59,72,91 123,103,94 117,88,57 81,58,29 108,89,73 205,193,127 210,210,55 216,212,38 201,199,27 183,181,24 123,116,28 139,131,41 176,165,19 179,164,16 188,168,20 200,174,21 221,184,28 222,185,29 228,193,37 215,180,26 213,183,29 209,181,31 207,179,31 202,175,29 192,169,29 174,155,42 115,105,38 65,62,18 108,97,35 87,70,5 71,60,16 71,59,18 81,71,22 108,99,39 130,118,52 139,125,57 139,125,57 136,124,56 125,115,48 119,115,57 96,95,43 76,81,38 54,64,29 53,60,28 77,75,28 137,121,38 159,137,29 162,141,30 140,127,36 90,95,32 78,70,18 228,192,134 254,208,140 255,222,167 241,205,145 230,193,140 212,174,126 224,188,137 219,182,129 206,166,112 209,175,130 222,190,133 215,179,130 193,158,104 223,188,134 219,183,123 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 194,169,125 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 52,66,78 45,59,71 46,60,72 43,57,69 48,62,74 47,61,73 48,62,74 42,56,68 45,59,71 52,66,78 50,64,74 55,69,79 67,83,94 53,69,78 56,66,72 53,64,65 52,63,64 68,72,74
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 43,49,66 62,60,72 90,73,74 63,65,81 67,81,102 69,90,109 79,105,140 59,71,93 59,71,93 60,72,94 59,71,93 52,64,86 52,64,86 46,64,88 57,73,98 125,99,78 128,104,71 59,50,42 208,198,176 193,192,86 213,213,42 226,220,43 216,211,31 200,195,26 185,181,25 122,116,21 159,152,43 177,167,18 177,161,18 180,162,18 188,167,17 205,175,19 220,185,29 212,182,28 206,178,28 201,177,28 200,175,29 189,166,26 187,167,39 170,150,44 121,116,45 64,66,24 54,59,27 107,99,45 54,50,15 40,41,20 34,37,25 32,34,19 46,45,18 66,61,22 73,70,28 77,77,34 81,83,37 76,79,30 76,78,32 67,74,28 62,68,29 42,44,16 46,48,22 68,66,33 100,91,33 127,114,41 123,112,37 107,104,37 76,86,33 74,72,25 215,186,133 236,195,134 244,207,152 255,224,164 232,192,138 237,196,147 232,192,138 205,169,118 210,174,123 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 196,166,122 177,157,127 146,136,114 93,95,95 60,70,76 57,69,75 50,64,76 47,61,73 48,62,74 47,61,73 43,57,69 47,61,73 50,64,76 49,63,75 46,60,70 47,61,73 54,68,80 56,70,82 52,66,78 57,71,81 53,68,75 52,64,72 50,62,68 49,59,65 67,71,75
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 97,76,74 128,105,76 92,71,46 86,91,97 73,86,114 61,74,104 59,72,98 59,71,93 58,68,88 59,66,89 58,65,88 103,99,108 132,105,73 84,60,36 70,54,41 216,204,138 211,203,79 220,220,36 217,215,29 220,210,31 219,208,34 201,193,32 182,178,29 141,134,21 166,159,32 177,167,18 179,163,18 176,160,19 181,160,19 192,170,23 204,176,28 205,174,27 200,171,28 190,166,31 189,164,34 180,158,39 164,147,51 126,119,47 67,69,27 59,62,29 78,72,26 210,187,56 132,112,33 64,56,20 52,53,30 43,46,22 45,46,23 49,49,19 55,53,22 59,58,22 62,61,25 61,62,25 61,62,25 64,63,25 63,63,29 60,63,28 61,65,27 65,71,32 72,77,30 82,84,31 86,92,40 77,87,36 64,78,30 73,78,33 209,187,140 223,183,129 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 197,165,121 188,161,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,156,116 201,174,129 188,160,120 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 45,59,71 46,60,72 43,57,69 45,59,71 48,62,74 53,66,81 55,69,81 52,66,78 55,69,81 53,67,79 51,63,71 48,60,64 58,68,74 71,82,83
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 76,63,73 97,74,71 125,96,61 124,95,64 124,94,66 125,99,78 94,92,102 64,73,96 63,71,91 67,73,94 121,106,97 144,109,71 150,111,72 141,111,65 76,60,43 231,215,173 206,200,52 222,219,36 227,218,34 227,216,31 223,208,29 215,202,31 200,187,25 178,174,27 157,152,27 178,172,37 183,173,22 183,167,22 176,159,23 178,159,24 182,164,24 184,163,22 191,164,30 186,158,29 180,158,39 169,153,41 152,140,44 122,117,46 75,76,28 58,62,22 76,73,18 198,178,62 227,187,23 230,199,52 213,185,60 162,145,65 68,66,17 57,62,28 58,61,30 66,68,40 68,71,40 66,69,38 67,67,37 67,70,37 69,71,29 66,71,28 67,72,25 66,71,24 70,75,28 61,68,24 63,68,25 61,73,28 64,77,34 60,77,30 68,73,26 198,178,130 211,175,128 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 205,165,111 204,168,119 200,167,115 200,166,107 205,174,123 191,163,123 170,147,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,166,126 216,189,144 211,183,145 216,189,142 195,168,121 179,152,109 150,131,92 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 47,61,73 47,61,73 46,60,72 46,60,72 49,63,75 54,67,82 57,68,81 54,65,78 49,63,75 55,69,81 57,68,81 59,71,79 71,80,91 75,85,91
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,64 73,61,73 90,73,79 147,116,77 116,86,58 116,86,58 121,86,59 142,108,67 149,115,74 144,112,68 142,109,59 155,119,68 139,102,62 130,98,56 112,85,53 104,85,50 170,161,62 216,212,27 229,220,32 233,219,33 234,215,33 223,205,32 216,200,30 202,190,23 177,171,23 157,155,14 176,172,27 188,175,27 178,161,14 180,162,22 172,154,21 173,153,23 168,148,16 182,160,26 176,152,31 166,151,45 152,142,50 129,122,50 94,95,45 65,69,29 63,62,24 157,134,0 219,180,25 226,184,30 226,189,49 233,201,59 226,200,59 191,170,48 108,96,26 61,67,28 68,73,41 71,76,44 66,71,39 60,67,35 64,71,37 69,73,33 69,74,29 72,74,30 70,72,28 70,73,24 68,70,24 60,67,21 60,68,27 62,75,34 60,76,32 76,77,29 199,173,123 206,175,126 215,171,118 255,223,158 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,187,134 187,148,109 210,172,122 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,147 209,183,133 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 50,61,74 52,65,80 47,60,75 49,65,76 52,68,79 52,68,79 55,71,82 53,69,80 59,75,86 61,77,88 66,82,93 73,84,95 76,84,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,65 75,63,75 79,66,76 111,82,47 112,82,54 116,86,58 118,81,55 140,103,61 140,102,65 152,116,67 161,124,69 142,104,54 135,102,65 143,110,71 96,66,40 190,169,117 197,184,50 231,215,32 239,220,36 233,214,34 234,214,39 225,204,36 213,196,29 200,189,29 176,171,20 164,163,17 180,176,29 183,170,22 184,165,14 186,168,24 170,154,23 165,146,23 166,145,23 167,147,27 167,148,37 147,139,45 135,127,44 105,104,39 75,77,33 63,63,31 97,85,0 221,181,17 215,181,22 219,183,36 220,186,43 226,193,56 230,201,58 220,195,51 209,190,55 143,130,55 75,73,26 70,77,45 67,74,42 63,70,36 60,70,35 69,79,46 71,78,42 74,78,40 70,74,36 69,71,29 73,78,31 61,68,22 60,69,25 61,74,31 61,78,31 88,81,42 135,103,71 191,158,119 216,173,113 250,208,145 233,192,143 225,191,121 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,119 186,149,107 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,182,142 191,163,123 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 57,76,86 58,73,87 49,64,78 51,66,80 53,72,82 47,63,74 54,68,80 52,66,78 52,68,79 59,75,86 55,71,80 58,74,83 59,74,79 64,79,84 75,91,91 73,89,89 81,87,88 87,90,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 39,47,67 71,62,75 80,71,84 116,88,50 107,81,56 120,91,60 121,87,55 157,119,73 136,102,59 156,120,69 173,136,83 138,105,57 121,92,59 122,91,52 101,77,44 222,203,135 171,156,6 234,215,33 237,221,38 230,209,39 228,206,41 216,197,31 210,192,30 194,185,27 177,172,21 167,166,20 161,160,14 178,169,22 191,172,19 194,175,22 180,161,24 167,145,26 157,138,25 155,143,34 151,138,34 137,130,44 127,121,46 97,95,37 69,74,29 74,72,14 190,162,14 207,181,28 203,177,26 206,180,41 210,186,51 210,188,52 217,195,59 216,198,58 218,200,60 207,189,71 144,129,37 76,80,40 68,77,49 69,76,42 65,72,40 67,78,49 70,80,47 69,76,40 65,72,36 66,71,35 63,67,27 64,71,25 60,69,23 65,77,30 61,75,27 104,89,51 121,92,61 135,99,70 145,110,72 234,194,142 230,191,132 222,188,127 209,179,123 196,167,114 209,178,125 225,190,136 201,166,112 209,174,118 210,175,121 201,164,120 196,162,117 201,170,117 199,168,117 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 211,193,149 212,194,150 213,191,146 219,197,148 219,197,148
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,68 40,46,65 50,55,65 121,110,93 185,178,151 126,98,60 90,66,40 119,90,59 132,94,59 163,125,75 140,107,57 144,107,63 152,114,64 130,96,53 120,91,56 142,112,70 106,82,47 173,153,103 246,231,68 244,225,45 239,222,46 223,201,38 221,201,40 216,197,31 210,192,34 197,183,28 177,172,21 161,159,18 163,160,22 176,169,28 191,175,23 196,175,23 186,168,24 172,151,27 154,138,26 141,130,27 141,134,37 127,124,43 116,113,46 88,87,35 71,71,26 126,110,0 213,183,29 203,177,36 190,168,34 195,175,47 200,182,53 201,183,50 203,185,54 213,195,62 215,197,55 218,196,60 202,179,52 130,120,40 79,80,41 70,77,43 66,73,41 69,80,49 71,80,50 66,78,42 62,72,37 61,71,36 57,67,32 60,69,25 60,69,23 63,77,29 63,77,31 116,94,58 156,122,88 149,111,76 145,109,76 141,103,68 219,183,132 201,169,112 203,172,119 212,183,130 221,190,137 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 206,168,120 196,162,117 179,148,109 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 185,154,115 195,162,114 186,156,112 165,138,102 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 39,46,58 45,52,64 52,52,64 62,59,46 246,242,196 255,255,199 255,255,206 127,100,64 107,83,59 115,88,56 141,103,66 152,115,71 131,94,52 154,116,70 128,91,47 123,87,54 120,88,56 102,73,38 89,57,25 175,157,115 223,205,72 255,243,67 237,219,46 223,201,36 212,192,31 211,191,32 201,182,31 186,174,21 179,173,25 159,153,18 151,145,12 164,158,25 190,175,25 188,167,13 194,174,28 186,166,34 164,146,30 147,136,33 139,132,35 133,128,44 118,113,42 85,85,24 93,82,18 208,178,22 207,183,32 185,167,36 176,158,38 179,163,49 184,169,50 188,173,52 193,179,55 203,187,58 203,185,52 208,191,53 200,184,51 195,178,53 153,137,38 106,99,29 87,90,30 84,96,51 74,86,50 67,79,43 59,71,35 57,68,37 57,68,37 62,72,35 64,75,33 61,78,31 61,77,33 111,91,59 116,88,59 139,107,73 154,117,77 169,127,89 131,96,58 197,165,121 200,171,120 203,174,123 214,185,134 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 214,182,136 226,194,148 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 170,146,109 141,123,93 100,97,82 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 243,219,164 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
