49,54,60 49,54,60 46,51,59 41,46,54 45,50,56 49,50,53 63,58,57 82,71,66 93,79,63 91,75,62 99,83,66 97,82,62 86,70,53 87,71,56 92,77,66 90,79,72 92,86,79 94,89,86 89,87,85 102,100,101 107,97,87 128,102,81 228,179,143 152,116,98 57,52,51 46,36,35 52,46,39 49,40,32 47,41,36 47,42,39 45,43,41 41,39,37 38,38,33 40,41,33 43,43,38 57,57,57 62,61,66 61,70,72 73,81,88 73,83,91 71,82,95 86,97,110 99,109,127 84,96,102 83,93,101 80,91,104 86,95,108 74,86,82 85,95,99 88,100,106 72,81,92 83,92,94 87,91,93 96,98,95 150,151,139 154,155,145 154,143,124 164,140,114 158,123,87 170,126,86 172,128,90 175,131,91 173,130,97 169,128,97 171,125,97 169,125,95 188,148,114 177,137,101 178,135,100 190,147,112 192,149,114 196,154,114 218,174,132 229,186,139 220,177,132 227,184,139 230,185,139 233,185,142 215,170,126 210,165,121 221,176,132 219,171,126 217,172,126 210,165,121 208,163,119 217,174,129 212,167,121 204,159,113 210,165,117 218,173,125 215,172,125 193,143,97 203,158,110 209,161,114 212,164,117 212,164,119 225,177,130 218,170,125 210,164,123 218,174,132 212,166,125 219,173,132 212,166,125 216,171,127 207,162,118 199,154,110 187,142,98 201,157,115 215,169,130 189,145,103 201,157,115 202,156,115 203,157,116 187,141,100 182,136,97 207,161,122 207,161,120 188,142,103 192,146,107 183,137,98 216,172,132 203,159,119 200,154,113 209,164,120 219,171,128 228,180,137 215,170,124 199,154,108
58,57,60 61,60,63 65,64,67 67,66,69 62,61,64 55,53,54 65,58,56 83,72,65 91,77,61 119,100,88 118,99,85 106,90,75 89,74,63 82,71,64 111,102,96 85,81,73 84,83,76 90,88,84 94,92,93 106,101,100 109,94,83 157,128,108 134,101,76 88,68,61 82,71,64 83,72,69 80,69,64 75,66,60 65,59,52 62,56,49 51,46,43 44,42,40 44,42,38 45,44,37 47,46,39 49,45,39 50,50,47 54,59,65 80,85,93 76,84,93 73,83,89 73,85,91 63,74,85 88,99,110 110,119,132 101,112,125 106,115,128 95,101,102 83,91,96 100,110,118 100,110,126 117,126,139 127,132,140 166,168,165 159,151,138 160,134,113 192,151,120 164,119,84 159,116,81 178,132,93 183,137,96 182,137,93 178,130,85 175,129,88 174,129,94 186,141,106 187,144,109 176,136,100 185,142,107 184,141,106 199,156,121 205,163,121 214,170,128 191,148,103 208,165,120 191,148,103 211,168,123 226,181,137 209,163,122 210,164,123 213,165,122 212,164,119 221,176,130 187,142,98 174,129,85 201,158,111 232,187,143 202,159,114 193,148,104 207,162,118 210,167,120 217,172,124 211,168,121 219,171,124 219,171,124 238,188,146 204,159,115 215,170,126 199,155,113 194,152,112 191,147,107 208,164,122 211,167,125 193,149,107 203,159,117 203,159,117 202,158,116 218,172,133 244,198,159 179,133,94 203,157,118 187,143,103 171,127,87 194,150,108 180,136,94 195,151,109 209,165,123 199,155,113 199,155,113 198,154,114 211,167,127 171,127,87 202,156,115 216,171,125 209,164,120 196,151,107 190,145,101 210,165,121
86,77,71 88,79,73 91,82,76 84,75,67 68,60,49 83,72,67 68,59,51 85,76,70 89,79,67 93,83,73 92,83,75 92,83,77 92,83,77 91,87,81 88,87,80 87,88,80 89,85,79 88,87,80 92,85,88 95,89,84 99,85,71 94,80,66 85,76,61 91,79,69 95,83,71 94,82,72 94,82,70 93,83,71 94,85,70 97,87,77 94,86,73 86,78,65 84,66,61 76,60,56 58,49,43 53,44,38 46,42,34 38,38,38 70,74,78 85,90,98 76,84,93 88,96,105 96,105,118 90,101,114 76,86,102 73,86,101 93,98,122 84,85,104 78,79,84 83,84,89 113,118,124 107,110,117 113,114,119 148,134,118 180,141,109 182,140,102 185,141,103 174,130,90 182,138,96 180,137,92 179,136,91 185,142,97 174,130,88 175,133,93 179,135,97 180,138,100 193,151,113 196,154,116 216,172,134 201,159,121 207,163,123 194,148,107 211,167,127 215,171,131 217,173,131 225,179,138 218,175,130 220,176,134 189,143,102 206,158,115 231,183,138 226,178,135 223,178,134 223,178,134 216,173,126 230,182,137 219,171,128 185,139,100 192,147,103 206,158,115 212,167,121 216,171,123 208,162,121 202,157,113 223,175,132 226,178,135 196,150,109 183,137,96 194,150,108 198,154,114 198,154,114 182,138,96 182,138,96 177,133,91 177,133,91 177,133,91 187,143,101 169,123,82 175,129,88 173,127,88 203,157,118 201,155,114 178,133,89 187,141,100 187,143,101 196,152,110 195,151,109 200,156,114 188,144,102 194,150,110 193,149,109 195,151,111 189,143,102 185,139,98 188,142,103 179,133,94 195,150,106 207,162,118
90,76,62 97,83,69 93,79,65 97,81,66 97,81,66 95,83,71 89,80,72 75,71,63 97,91,84 90,84,79 93,89,83 97,93,87 95,89,82 96,91,88 93,93,88 95,93,94 99,90,86 90,84,79 98,92,87 92,86,77 98,84,70 98,84,70 98,85,78 100,85,74 98,86,74 99,84,73 95,85,73 96,86,74 91,80,63 91,80,63 101,87,73 104,90,76 112,100,70 113,99,70 123,106,78 90,79,64 52,43,39 37,32,29 39,38,41 68,73,81 61,66,76 60,65,75 59,66,78 87,96,109 93,107,119 86,95,106 112,117,125 112,111,116 98,96,94 100,91,85 159,138,125 172,144,115 185,142,107 189,140,100 188,144,106 183,141,103 193,149,111 177,133,93 187,143,101 187,144,99 196,153,108 178,134,94 188,144,104 203,161,123 192,148,110 203,159,121 198,154,116 209,165,123 174,130,88 168,124,84 197,151,110 207,162,118 200,156,116 177,133,93 188,144,102 175,136,95 147,111,80 137,103,73 135,103,73 181,141,105 198,158,122 214,172,132 210,166,124 218,175,130 203,161,119 222,176,137 208,163,119 213,169,127 211,166,120 209,161,116 207,162,116 206,163,116 192,147,103 219,174,130 222,177,133 231,183,140 215,169,128 215,169,128 209,163,122 197,151,110 200,154,113 194,150,108 195,151,109 177,133,91 184,140,98 186,141,97 173,128,84 189,144,100 190,145,101 179,133,92 187,143,101 174,128,87 167,121,80 193,147,106 195,151,111 177,133,91 185,141,99 188,144,102 172,128,86 158,114,72 170,127,82 179,136,91 194,150,110 201,157,117 205,161,121 202,158,118 203,159,119 213,169,129
113,97,80 105,89,72 101,85,72 119,105,91 108,98,86 97,88,80 71,67,59 82,81,74 99,98,91 86,82,76 88,84,76 89,83,76 95,89,82 93,88,90 101,99,97 112,107,109 94,87,85 91,84,82 93,84,76 99,87,75 99,88,73 99,88,73 101,87,71 102,88,72 102,91,74 107,95,83 95,85,73 89,78,63 93,79,61 89,75,59 86,69,59 85,68,58 97,83,67 109,94,74 142,118,96 134,104,89 84,56,54 46,37,33 32,27,29 65,66,69 77,81,83 77,81,85 64,63,66 70,70,78 89,94,104 106,110,125 157,146,143 186,157,135 174,146,119 183,149,117 181,143,108 160,120,86 184,141,108 185,142,107 201,157,117 181,136,92 192,146,105 179,135,93 181,137,97 182,138,96 179,135,95 193,149,111 185,141,103 194,150,110 196,152,110 214,170,128 209,166,121 208,163,119 195,150,106 208,166,124 209,165,123 217,175,123 180,138,98 210,171,132 154,118,85 135,104,81 114,90,68 115,91,69 109,89,71 105,84,69 100,79,56 99,78,55 113,88,69 131,100,79 199,155,127 209,165,123 208,166,124 189,146,101 185,137,92 212,164,117 229,184,138 232,187,141 218,173,129 223,178,132 208,163,119 203,157,116 214,168,127 195,149,108 185,139,98 183,137,96 193,147,106 199,155,113 198,154,112 210,166,124 207,163,121 174,129,85 183,138,94 190,145,101 188,143,99 180,134,93 198,154,114 192,146,105 195,149,108 196,150,109 195,151,111 195,151,111 215,171,129 189,145,103 196,152,110 193,149,107 208,165,120 216,173,128 218,174,134 184,140,100 177,133,93 171,127,87 191,147,107 206,162,122
125,114,97 103,92,77 110,97,90 119,109,97 112,101,94 94,85,81 103,99,93 90,89,82 99,93,88 104,95,89 115,106,98 121,112,104 118,109,103 101,93,99 111,109,110 116,114,112 104,102,100 85,80,77 93,84,76 100,88,76 100,89,74 99,88,73 102,88,72 106,92,76 111,100,85 84,72,60 106,90,75 111,91,73 82,63,49 79,63,50 77,60,50 83,66,56 92,75,65 108,89,77 129,104,87 134,110,88 107,88,76 68,57,52 29,22,22 31,30,33 77,78,81 87,89,86 149,144,132 166,147,131 166,141,122 167,138,114 164,131,94 179,137,99 159,119,83 161,121,87 174,136,101 165,122,89 173,130,95 182,139,104 206,160,119 190,145,101 194,148,107 196,152,110 196,152,112 180,136,94 195,151,109 185,141,99 187,143,101 203,158,114 223,180,133 215,172,125 226,181,135 221,173,128 208,160,115 207,164,119 208,165,120 207,164,119 199,158,127 164,128,97 153,124,100 126,102,78 99,80,64 95,76,62 100,82,63 112,94,73 112,95,71 112,95,71 110,91,68 114,93,70 116,90,69 135,99,68 179,144,108 207,168,127 212,170,128 242,198,156 235,187,142 225,177,132 191,150,105 226,181,135 216,171,127 216,171,125 196,154,112 191,147,105 191,147,105 195,151,109 202,156,117 184,140,98 196,152,110 223,179,137 202,158,116 195,150,106 218,173,129 192,146,105 195,150,106 195,149,110 177,133,93 181,137,97 186,142,100 181,137,95 179,135,95 179,133,92 179,134,90 208,163,119 199,154,110 215,170,126 185,140,94 203,158,112 196,150,109 225,179,138 206,162,120 202,158,116 231,187,145 234,190,148
114,105,101 81,72,68 131,122,116 135,127,116 138,129,121 112,105,103 103,101,97 91,90,83 105,99,92 127,121,114 132,123,115 129,120,114 122,113,107 116,109,107 105,100,97 96,94,90 95,93,91 83,81,77 101,91,79 102,92,80 106,91,80 106,91,80 104,93,78 97,83,69 60,44,31 112,88,66 124,101,86 97,77,59 76,62,48 76,59,49 78,58,49 79,60,48 79,60,48 88,68,59 103,80,65 109,89,69 98,82,65 78,65,58 38,31,29 29,24,23 87,85,83 114,109,108 165,142,111 180,136,106 171,128,95 170,127,94 168,130,95 163,124,92 171,130,101 162,121,92 162,122,88 177,134,101 180,140,104 176,137,98 195,151,111 177,133,93 182,138,96 169,124,80 180,134,93 176,130,91 189,147,105 182,141,96 206,163,116 211,163,118 212,167,119 212,164,117 219,169,123 226,181,135 222,177,133 215,171,129 189,145,103 215,177,140 155,127,98 142,117,89 124,103,80 105,84,61 118,97,74 125,104,81 126,105,80 124,103,78 117,96,71 114,93,68 111,90,65 117,93,69 115,94,71 121,97,73 124,94,68 178,138,104 192,148,108 200,156,114 219,174,130 228,183,135 215,170,124 224,181,136 201,158,113 210,167,122 154,112,70 199,157,115 196,154,112 185,141,99 181,137,95 180,136,94 167,123,81 178,134,92 185,139,98 195,149,108 192,146,105 213,165,122 186,141,97 204,158,119 181,137,97 193,149,109 192,150,110 185,143,105 178,134,94 194,148,107 189,144,100 180,135,91 207,162,118 181,136,92 212,167,121 203,158,112 203,157,116 222,176,135 210,166,124 236,192,150 228,184,142 220,176,134
94,89,86 140,135,132 155,150,149 146,141,138 121,117,111 113,111,107 99,97,93 115,114,107 149,145,139 148,141,139 136,127,123 130,121,115 112,106,99 118,114,108 111,107,101 106,100,93 140,134,127 124,115,107 100,90,78 102,92,80 106,91,80 108,93,82 104,93,78 89,75,61 108,94,69 124,100,76 110,90,70 85,66,50 75,60,49 74,57,47 76,59,51 77,60,50 78,61,51 78,61,51 88,69,55 88,69,55 86,70,57 76,64,54 55,49,44 34,29,26 64,59,56 188,153,126 180,143,101 176,133,100 182,139,106 187,144,111 190,147,112 168,128,92 171,130,99 183,143,109 183,143,109 172,129,94 175,135,99 184,142,102 200,156,114 202,158,118 199,155,113 190,145,101 194,148,107 178,132,93 174,130,88 183,142,97 188,145,98 211,163,116 222,177,129 210,162,115 219,169,123 214,169,123 216,173,128 184,140,98 165,131,99 144,120,94 117,98,75 91,70,55 125,104,79 137,111,86 141,115,90 143,117,92 138,109,85 131,102,80 130,104,83 126,97,77 119,90,70 118,92,69 118,92,69 119,95,71 115,96,73 121,95,74 234,192,154 232,183,145 183,141,99 202,157,111 201,157,115 207,165,125 205,161,119 201,157,115 196,154,114 178,136,96 196,154,114 186,142,100 186,142,100 194,150,108 191,147,105 191,149,109 203,159,117 179,133,92 192,146,105 211,163,120 208,160,117 244,195,155 195,151,111 194,150,110 192,148,108 176,134,92 192,148,106 189,143,102 193,150,105 207,163,121 187,143,103 192,148,108 185,141,101 184,140,100 221,178,133 220,177,132 222,178,138 213,169,129 208,164,124 199,155,115
145,143,153 151,149,159 163,161,169 159,158,163 104,104,104 100,100,100 108,107,112 140,137,141 147,144,148 138,135,139 141,138,142 118,114,108 116,110,103 119,115,109 105,101,95 126,115,108 151,141,131 112,100,90 105,91,77 107,93,79 105,94,79 96,89,73 118,110,99 103,81,61 118,99,74 117,97,77 89,70,54 78,64,48 71,59,49 75,60,49 77,60,52 80,63,53 78,61,51 78,61,51 80,61,49 78,61,51 78,61,51 77,62,53 70,57,52 44,35,31 37,28,24 67,56,39 185,153,119 185,143,105 189,145,105 186,142,102 188,144,104 187,145,105 189,146,111 193,150,115 185,142,107 182,140,102 205,161,121 201,155,114 211,163,116 185,139,98 194,150,110 200,156,116 187,143,105 188,144,104 182,139,92 189,146,99 161,118,71 196,148,101 212,168,117 221,174,124 199,151,104 206,163,118 172,137,99 137,113,91 114,90,68 94,75,52 116,97,72 133,114,89 138,114,88 146,120,95 149,124,96 148,123,95 150,121,97 148,117,94 141,113,86 139,110,86 133,104,80 125,99,74 118,92,69 113,91,71 110,91,68 97,75,57 221,181,147 219,173,136 195,152,107 202,158,116 182,138,96 216,170,129 208,164,124 196,150,111 192,148,106 188,144,102 182,138,96 193,151,113 186,144,104 222,178,136 189,145,105 186,142,100 178,134,92 214,170,128 192,148,108 196,151,107 196,151,107 190,144,103 187,141,100 192,148,108 191,147,105 220,176,134 195,149,108 194,148,107 177,134,89 188,144,102 184,140,100 174,130,90 167,123,83 187,143,103 191,148,103 210,167,122 209,165,125 224,180,140 200,156,116 178,134,94
150,149,164 157,156,171 163,163,175 138,138,148 131,132,137 136,136,144 107,107,119 133,131,139 138,138,146 140,140,148 126,124,132 115,111,105 111,105,98 113,109,103 97,93,87 156,143,136 145,133,123 106,94,84 108,94,80 108,94,80 106,95,80 122,115,99 140,134,125 122,100,80 115,94,71 102,84,65 83,67,52 77,62,51 73,58,49 75,60,49 77,60,52 80,63,53 78,61,51 78,61,53 77,62,51 78,61,53 78,61,53 77,62,53 76,60,54 66,55,52 41,30,27 33,31,27 57,38,22 194,150,110 181,137,97 196,152,110 192,148,106 201,159,117 183,140,105 183,140,105 185,142,107 198,156,116 213,170,121 226,181,137 219,173,132 181,135,96 182,138,98 174,130,92 189,145,105 204,163,116 201,158,113 218,173,127 214,171,124 199,151,104 222,177,129 213,165,120 188,142,103 145,110,74 127,97,69 108,88,68 95,75,55 134,113,90 135,114,89 138,114,88 149,123,98 151,126,98 153,128,100 152,127,99 154,126,99 149,119,93 146,118,89 143,115,88 138,109,85 134,108,85 113,88,69 104,86,67 99,85,60 87,68,52 134,100,70 190,150,114 220,177,132 218,175,130 208,164,122 208,164,124 188,143,99 231,183,138 184,141,96 187,145,103 203,161,119 177,133,93 201,157,115 172,126,87 182,136,97 185,141,99 170,126,86 195,151,111 212,170,130 205,161,119 207,164,119 224,178,137 186,140,99 211,167,125 191,147,105 189,145,103 208,162,121 193,148,104 182,139,94 187,143,101 161,117,77 170,126,86 161,117,77 196,152,112 211,168,123 215,172,127 220,176,136 222,178,138 203,159,119 210,166,126
168,171,180 159,162,171 138,141,150 141,144,155 141,145,158 130,135,145 121,124,135 147,147,157 131,131,141 113,116,127 107,106,121 97,97,94 105,101,93 102,96,91 133,129,121 155,143,133 133,121,111 102,90,80 108,94,80 107,93,79 100,91,76 127,119,106 127,118,110 127,105,85 105,84,61 87,69,50 73,58,47 75,60,51 73,58,49 75,60,51 76,59,51 77,60,52 77,60,52 78,63,54 78,61,53 78,61,53 77,60,52 76,61,52 76,60,54 73,60,55 65,54,51 48,35,30 37,26,23 48,32,28 67,51,36 80,46,24 169,134,107 188,144,104 156,114,76 180,136,98 200,156,118 204,163,118 159,121,84 158,117,97 153,119,89 153,119,101 146,115,94 155,119,97 163,118,83 195,151,109 216,171,127 207,162,116 202,159,112 203,158,110 148,108,72 141,107,77 103,83,65 81,63,44 92,74,55 132,112,92 131,110,87 137,113,89 139,113,88 144,115,91 148,117,94 152,122,96 151,123,96 151,123,96 158,128,102 158,125,100 153,123,95 154,124,98 148,117,96 138,112,87 100,78,60 83,69,55 79,65,49 74,58,45 74,54,36 106,80,57 227,184,137 226,181,137 183,145,108 184,140,100 101,69,39 107,73,39 125,86,43 172,130,88 196,154,112 194,150,110 175,129,88 196,152,110 175,131,89 184,140,98 189,145,105 177,135,95 171,129,89 173,129,87 186,143,98 195,149,108 187,141,100 196,150,109 187,143,101 192,149,104 195,150,106 178,133,89 184,140,98 193,149,109 157,113,73 157,113,73 184,142,100 214,172,130 224,181,136 215,172,127 206,162,122 187,143,103 199,155,115 225,181,141
159,158,161 147,146,149 142,141,144 154,154,164 111,114,132 117,121,136 140,145,151 143,143,153 147,147,159 145,144,159 138,138,150 125,123,119 111,100,95 79,70,66 132,117,108 156,142,128 128,117,102 104,93,78 102,90,78 102,92,80 158,153,139 132,124,113 118,107,100 118,106,94 92,78,64 73,58,47 66,51,42 69,53,47 71,59,49 77,62,53 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 73,58,47 73,57,51 76,61,52 77,62,53 77,62,51 76,61,50 66,55,50 60,49,44 61,52,37 65,56,50 43,34,28 51,42,38 52,41,36 53,40,35 61,48,43 75,64,57 80,69,62 68,57,52 78,62,49 93,77,60 100,81,65 103,83,74 96,76,67 102,84,65 110,85,66 114,89,70 114,93,70 100,80,62 86,72,56 83,69,53 90,76,60 105,89,72 124,106,87 128,106,86 136,112,90 132,111,86 131,110,85 135,109,86 136,107,83 143,115,88 148,120,93 152,124,97 151,123,96 153,123,95 151,121,95 149,118,95 150,121,97 136,110,85 110,89,66 79,65,49 76,64,54 75,63,53 80,64,51 126,96,79 82,60,42 86,57,35 180,145,109 73,48,20 57,41,26 54,40,26 56,44,34 59,43,37 69,48,37 134,94,69 154,113,82 187,138,102 195,150,106 192,149,104 194,150,108 195,151,109 178,134,92 195,151,109 196,153,108 178,133,89 182,136,95 218,176,136 195,150,106 207,162,118 185,140,96 198,154,112 202,157,113 189,146,101 185,141,101 177,133,93 199,155,113 174,130,88 186,142,100 188,145,100 182,139,94 192,148,108 191,147,107 191,147,107 189,145,105
125,129,133 103,107,111 121,124,131 128,131,142 107,113,130 118,122,135 156,157,162 144,145,150 129,129,139 144,144,156 139,144,152 133,131,127 117,106,101 116,109,107 168,153,144 170,156,142 103,91,79 106,91,80 106,95,80 117,100,76 114,106,93 111,102,94 133,122,115 130,120,110 152,129,114 139,118,93 97,77,70 72,56,50 75,63,53 79,64,53 77,63,49 77,63,49 80,66,52 80,66,52 78,64,50 77,62,51 73,57,51 75,60,51 77,65,55 77,65,53 75,63,51 69,56,51 66,53,48 91,71,51 109,91,72 109,90,74 114,95,81 108,92,77 91,80,65 87,75,63 77,65,55 78,67,62 61,51,50 57,51,46 55,49,44 62,56,51 70,64,57 95,87,76 115,96,80 123,104,81 114,97,69 110,91,75 102,91,74 108,93,71 119,101,80 114,96,75 122,103,80 131,110,87 130,106,84 127,106,83 126,107,82 128,104,80 137,108,84 143,114,90 145,117,90 153,125,98 153,125,98 151,123,94 151,121,93 140,109,86 148,117,96 148,119,95 130,104,79 90,69,54 78,64,50 75,63,53 76,61,52 86,64,44 215,173,131 212,172,138 148,111,98 90,64,52 72,52,43 54,39,30 49,38,23 54,42,32 56,44,34 59,47,37 61,46,35 80,61,38 184,145,104 195,149,108 181,138,93 179,135,93 178,134,92 212,166,125 159,113,72 181,138,93 224,179,135 179,134,90 183,138,94 190,145,99 178,133,89 193,147,106 173,129,87 210,165,121 190,145,101 194,149,105 183,138,94 181,135,94 194,148,107 188,142,101 172,127,83 192,147,103 198,154,112 178,134,92 192,148,110 200,156,118
111,110,113 105,104,107 110,108,118 123,122,137 146,144,156 150,150,158 158,159,162 150,151,156 119,119,131 147,147,159 140,145,153 135,134,139 120,115,114 97,92,91 85,80,79 115,110,96 105,91,77 106,92,78 100,89,74 120,100,80 122,98,74 134,108,83 181,135,96 191,147,107 167,126,99 169,128,101 139,113,90 125,106,92 97,82,71 84,70,56 77,62,51 80,65,54 80,65,54 80,65,54 78,63,52 78,63,52 78,63,52 76,61,50 73,61,49 79,65,51 83,69,55 68,58,46 65,55,43 117,88,64 133,104,80 136,107,85 136,107,85 139,108,85 135,104,81 133,104,80 119,95,73 111,91,71 87,71,54 82,68,54 80,71,56 86,72,56 117,95,75 135,109,86 147,117,91 149,119,91 152,122,94 146,117,93 140,111,89 127,103,79 127,103,79 129,105,81 135,111,87 132,111,88 128,107,84 131,110,85 133,112,87 135,109,86 143,114,90 151,122,98 146,120,95 151,120,97 153,123,97 150,122,93 143,115,86 133,104,80 132,106,83 142,118,94 117,96,73 80,64,51 75,64,49 71,61,51 78,62,49 118,83,56 225,179,140 214,168,129 197,151,110 213,165,122 201,157,117 124,84,61 52,40,28 55,40,31 57,43,29 61,46,35 66,50,35 104,80,56 165,133,103 193,150,105 167,124,79 181,137,95 181,137,97 197,151,112 214,170,128 199,155,113 192,148,106 195,149,108 181,136,92 190,145,99 192,147,103 186,142,100 181,137,97 176,130,91 176,130,89 189,144,100 195,150,106 187,141,100 190,144,103 185,139,98 172,127,83 188,143,99 196,152,110 191,147,105 177,133,95 194,150,112
123,124,129 110,111,116 123,123,131 154,152,162 162,159,165 166,166,166 163,163,163 171,170,173 127,123,134 140,138,146 138,138,148 125,128,139 109,100,96 112,105,105 124,119,118 130,124,119 109,95,77 112,98,73 164,132,98 187,144,111 185,142,107 190,147,112 183,140,107 176,132,102 175,134,105 184,143,114 179,145,115 138,112,91 115,96,80 92,78,64 86,71,60 86,71,60 90,75,64 90,75,64 84,69,58 79,64,53 78,63,52 76,64,52 75,63,51 83,69,55 83,69,55 79,63,48 80,64,49 125,91,69 140,109,86 144,111,86 150,115,90 150,115,90 146,113,88 144,111,86 142,108,86 138,107,84 132,106,83 127,101,80 124,100,78 127,103,79 135,109,84 138,112,87 147,116,93 149,118,95 148,117,94 148,119,97 150,122,95 145,116,92 144,118,95 141,115,92 134,108,85 135,111,87 140,116,92 141,117,91 145,119,94 151,123,96 148,118,90 156,126,98 153,124,100 147,123,97 143,120,91 144,121,92 139,110,86 117,91,68 110,86,62 135,111,87 109,89,69 77,60,50 78,64,50 75,63,53 78,62,49 170,131,99 211,167,127 222,176,135 215,169,128 209,164,120 204,159,115 189,145,107 133,97,66 92,59,32 59,44,24 68,48,30 174,137,97 176,134,96 182,140,98 193,148,104 202,157,113 210,165,121 211,168,123 209,164,120 199,155,113 174,130,88 195,151,109 209,165,123 212,166,125 210,165,121 182,137,93 173,130,85 188,144,102 172,126,85 199,153,112 195,149,108 185,140,96 180,134,93 206,160,119 193,147,106 176,130,91 185,140,94 173,130,85 191,148,103 221,177,135 214,170,128
134,139,145 119,124,130 140,144,148 151,150,153 165,162,166 166,164,165 167,167,164 168,170,167 167,167,167 145,143,153 132,136,151 118,126,146 122,119,125 160,140,110 178,148,106 181,142,112 185,140,96 178,130,85 175,135,99 192,152,118 177,134,101 165,125,102 171,128,95 173,130,97 188,148,114 194,154,120 187,151,118 175,142,115 136,112,90 109,93,78 99,85,71 89,75,61 92,78,62 92,78,62 86,71,62 84,69,58 79,64,53 78,63,52 78,63,52 84,70,54 83,69,53 80,64,49 80,64,49 104,85,62 141,112,90 160,120,97 162,121,94 161,121,96 150,115,90 146,112,90 140,110,84 139,109,83 138,109,85 134,105,81 137,109,82 135,109,84 141,116,88 146,121,91 152,125,93 152,125,93 152,122,94 149,119,93 147,116,93 147,118,94 141,117,91 133,109,83 135,111,87 146,118,91 151,123,96 155,121,99 153,122,99 153,123,97 157,124,99 155,125,97 158,128,102 153,123,97 148,120,93 143,119,95 132,106,83 109,85,61 93,72,47 110,91,68 110,95,75 75,60,51 78,64,50 75,63,51 77,62,51 206,172,129 220,176,134 223,180,135 212,166,125 223,177,136 223,177,136 218,175,130 223,178,134 207,161,120 201,156,112 202,157,113 193,148,104 179,136,91 194,151,106 215,170,126 217,168,128 211,162,122 197,152,108 204,159,115 166,121,77 182,136,95 177,133,91 189,145,103 191,147,105 193,147,108 196,150,109 192,147,103 172,127,83 195,150,104 204,159,113 207,162,118 219,173,132 195,150,106 214,166,123 211,163,120 193,147,106 221,176,128 210,165,121 233,187,146 203,157,118 193,149,109
110,117,131 109,116,130 130,130,142 134,128,133 138,137,140 146,145,148 150,149,152 150,150,147 154,150,144 151,134,124 178,145,118 197,160,120 204,162,122 189,147,105 184,145,102 184,142,104 185,145,109 180,140,106 183,140,107 173,130,95 182,140,102 209,164,129 172,129,94 181,136,101 198,155,120 201,161,127 197,158,126 199,167,137 164,138,115 122,103,89 109,93,80 105,91,77 100,86,70 100,86,70 89,74,65 86,71,60 80,65,54 78,63,52 78,63,52 84,70,54 82,68,52 79,62,52 80,63,53 89,72,48 130,101,79 158,118,95 163,121,97 164,122,98 156,116,93 153,115,94 156,121,96 149,114,89 146,113,86 149,116,91 151,123,96 150,122,95 141,116,86 146,121,91 155,128,96 152,125,93 153,123,95 148,118,90 149,118,95 143,117,94 128,111,87 115,97,76 118,98,80 151,123,96 157,124,97 161,128,103 158,124,102 155,125,99 160,127,102 158,125,98 160,127,102 163,128,103 155,122,97 148,117,94 139,110,86 120,96,70 102,81,56 104,85,62 86,71,51 75,60,49 77,63,49 75,63,51 77,62,51 143,113,69 240,194,155 220,172,129 212,166,125 200,154,113 212,166,125 213,170,125 197,152,108 223,178,134 210,165,121 217,171,130 215,169,128 202,158,118 205,161,119 209,161,116 175,127,82 201,153,110 201,153,110 199,154,110 196,151,107 185,140,96 182,136,95 208,164,122 193,149,109 192,148,108 172,126,87 204,158,117 204,159,115 191,143,98 198,150,105 202,154,109 214,166,121 218,170,125 221,171,127 201,153,108 189,141,96 206,158,113 181,135,94 193,147,106 178,132,93 179,133,94
104,111,134 104,112,130 106,117,128 109,122,137 112,118,137 129,117,117 168,145,116 201,156,112 204,151,110 207,164,117 204,159,111 206,163,118 184,140,102 180,138,98 171,132,91 185,146,107 178,135,100 176,134,96 192,150,112 190,148,110 236,194,156 175,131,93 174,130,92 189,143,106 206,162,124 202,162,128 202,161,130 208,174,144 165,140,112 123,102,91 109,93,80 111,97,83 108,94,80 102,88,74 97,83,69 87,73,59 80,66,52 80,65,54 80,65,54 84,70,56 82,68,54 81,64,54 83,66,56 85,69,56 105,88,64 141,107,85 149,114,89 155,120,93 150,115,88 146,111,84 146,112,90 142,108,86 150,118,88 159,124,97 162,128,98 151,118,91 148,116,86 154,122,92 153,123,95 152,124,95 148,123,95 150,121,97 145,114,91 140,111,89 130,110,90 112,96,79 93,74,58 147,118,94 158,125,98 162,127,102 165,128,104 164,127,103 164,127,103 164,127,101 161,124,98 165,128,102 166,129,103 155,124,101 146,117,93 120,96,70 98,79,54 87,68,43 88,72,55 77,63,49 78,64,50 75,63,51 75,63,53 89,67,47 186,142,114 197,143,105 209,166,121 216,171,127 202,157,113 186,142,100 200,156,114 224,180,138 217,171,130 206,158,115 214,168,127 212,166,125 181,135,94 204,155,115 213,165,120 206,158,111 182,134,91 183,138,94 186,141,97 203,158,114 223,177,136 224,180,138 208,164,124 196,152,112 188,144,104 210,166,124 190,145,101 199,151,106 194,146,101 213,165,120 206,158,113 194,149,105 190,145,101 208,163,119 194,146,101 204,156,111 191,147,105 199,153,114 203,157,120 209,163,124
