113,97,80 99,83,70 116,102,88 108,98,86 89,83,76 74,73,64 99,98,91 89,85,77 90,84,77 95,89,82 97,95,96 113,111,107 94,87,85 94,88,81 99,87,75 99,88,73 101,87,71 101,87,71 102,91,74 102,90,78 90,79,64 93,79,61 86,72,58 86,69,59 97,83,67 129,108,85 137,107,92 84,56,54 33,26,26 61,61,61 77,81,83 64,65,68 66,66,74 89,94,104 119,116,122 168,149,135 174,146,119 189,151,116 164,124,90 184,141,108 194,150,112 178,132,91 192,146,105 178,134,94 175,131,89 179,135,95 186,142,104 187,143,105 196,152,110 200,157,112 210,165,121 195,150,106 209,165,123 221,179,125 180,138,98 187,148,116 139,108,85 114,90,68 113,91,71 102,83,69 100,79,56 99,78,55 127,96,75 199,155,127 198,154,112 198,156,114 185,137,92 227,180,130 233,188,142 218,173,129 211,166,120 207,162,118 214,168,127 197,151,110 175,129,88 193,147,106 191,147,105 191,147,105 207,163,121 174,129,85 194,149,105 188,143,99 194,150,110 196,150,109 195,149,108 199,153,114 184,140,100 215,171,129 185,141,99 198,154,112 208,165,120 215,171,129 186,142,102 177,133,93 179,135,95 211,167,127
120,109,92 85,73,63 121,111,99 121,110,103 98,92,87 89,88,81 95,89,84 121,112,104 127,118,110 118,109,103 119,117,118 122,120,121 99,97,95 86,80,73 102,90,78 102,91,76 104,90,74 104,90,74 94,83,68 87,71,58 115,95,77 81,62,48 76,59,49 79,62,52 88,71,61 111,88,73 128,104,82 105,86,74 47,37,36 30,25,27 70,71,74 134,133,126 174,155,139 169,144,125 148,116,86 170,132,95 175,135,99 181,141,107 168,125,92 182,139,104 181,137,99 192,147,103 188,142,101 187,143,103 181,137,95 187,143,101 180,136,94 213,169,127 214,171,124 227,184,137 218,170,125 206,158,113 206,164,122 200,155,111 168,127,96 154,124,98 134,110,86 95,76,60 104,85,69 118,100,79 116,99,75 109,92,66 113,92,69 122,96,75 132,97,59 213,179,138 226,184,142 223,178,134 235,187,142 207,166,121 233,188,142 219,174,128 189,147,105 194,150,108 194,150,108 186,140,101 181,137,95 200,156,114 207,163,121 194,149,105 194,148,107 189,144,100 177,133,93 175,131,91 193,149,107 182,138,98 171,125,84 200,155,111 203,158,114 187,142,98 207,162,116 226,181,137 216,170,129 199,155,113 236,192,150 217,173,131
90,84,79 143,137,132 141,135,126 136,130,121 113,111,107 102,101,94 123,117,110 131,122,116 131,122,116 118,109,103 112,108,102 100,96,90 88,86,82 102,92,80 101,91,79 106,91,80 104,93,78 94,80,66 91,75,60 124,96,69 99,80,64 75,61,47 74,58,45 76,59,51 77,61,48 83,67,54 99,81,62 94,79,59 64,55,49 35,28,26 79,74,71 173,148,118 180,137,104 176,133,100 152,114,77 150,116,82 167,126,97 180,140,106 176,133,100 166,126,90 170,128,90 181,137,97 189,145,103 190,145,101 185,139,100 196,154,112 185,144,97 201,156,110 209,164,116 218,169,120 223,178,132 187,144,99 182,138,96 172,134,97 141,117,95 103,82,59 115,94,71 136,112,90 134,110,84 128,102,79 119,95,71 115,91,69 117,93,69 117,93,71 117,96,73 122,93,71 206,160,119 187,142,98 225,182,135 216,173,126 219,177,137 193,149,107 198,156,114 200,158,116 193,149,107 189,145,103 209,165,123 192,150,110 199,153,112 194,148,107 211,163,120 197,149,106 172,128,88 184,140,100 162,120,80 183,141,101 175,129,88 195,150,106 186,140,99 180,134,93 207,162,118 221,176,132 228,182,141 230,186,144 195,151,109 236,192,150
145,143,153 157,155,165 161,160,165 104,104,104 116,115,118 141,138,142 147,144,148 147,144,150 128,124,118 116,110,103 110,106,100 104,100,92 151,141,131 104,89,78 106,92,78 105,94,79 111,99,87 94,82,70 118,99,74 109,91,72 80,66,50 71,59,49 75,60,49 77,60,52 78,61,51 77,62,51 78,61,51 78,61,51 75,62,55 51,42,38 37,28,24 157,139,118 189,147,109 189,145,105 180,136,96 183,141,101 189,146,111 191,148,113 185,143,105 205,161,121 203,158,112 195,147,102 194,150,110 207,163,123 188,144,104 182,139,92 182,139,92 189,144,98 212,168,117 206,159,109 203,160,115 172,137,99 129,100,78 95,73,53 116,97,72 136,112,86 144,118,93 149,124,96 150,122,95 148,117,94 141,113,86 134,105,81 124,98,73 118,92,69 111,91,71 111,91,73 221,181,147 197,151,110 192,148,106 182,138,96 188,144,102 206,160,121 192,148,106 188,144,102 197,155,117 186,144,104 194,148,109 184,140,98 178,134,92 202,158,118 187,142,98 196,151,107 206,160,119 202,158,116 191,147,105 194,150,108 197,151,110 177,134,89 181,137,97 174,130,90 167,123,83 193,149,107 211,168,123 209,165,125 221,177,137 184,140,100
160,163,174 155,158,169 142,144,158 136,139,150 97,99,113 128,128,140 120,123,130 131,134,145 120,115,112 114,108,101 110,106,100 157,153,145 137,125,115 107,92,81 107,93,79 97,86,71 140,128,116 123,111,99 111,90,67 84,68,51 73,61,49 73,58,49 73,58,49 77,59,54 77,60,52 73,63,53 78,61,53 78,61,53 76,61,52 73,60,55 49,39,38 34,29,28 55,38,14 184,148,117 206,160,119 231,186,142 189,147,109 183,140,105 212,170,128 199,161,113 168,127,96 166,127,99 165,126,98 173,130,97 175,132,83 212,167,121 203,158,112 192,147,101 214,169,125 163,129,95 121,95,72 95,77,56 111,93,74 131,110,87 140,116,90 148,119,95 152,124,97 154,126,99 153,125,98 152,122,96 149,119,91 147,116,93 136,110,87 111,89,69 87,73,55 86,72,54 93,67,42 230,186,148 198,154,112 220,178,138 182,138,96 230,186,144 191,149,107 186,144,102 199,155,113 174,130,88 195,151,109 186,142,100 199,155,115 193,151,111 174,130,88 185,142,97 193,147,106 206,160,119 186,142,100 221,178,133 185,140,96 186,142,100 178,134,94 201,157,117 176,134,92 205,161,119 207,164,119 221,177,137 207,163,123 218,174,134
157,156,159 140,139,142 155,155,165 120,123,141 119,124,132 142,142,150 144,144,156 131,130,145 115,113,109 90,79,74 86,77,71 137,122,111 130,119,104 105,93,81 103,93,81 141,136,122 118,107,100 129,118,111 96,82,68 72,57,48 70,54,48 71,59,49 78,63,54 79,64,53 79,64,53 78,63,52 75,60,49 75,59,53 77,62,53 77,62,51 75,60,49 61,50,45 54,45,30 51,42,36 43,34,30 51,40,35 55,42,37 57,46,39 101,90,83 92,81,76 114,98,81 121,102,86 115,95,86 109,90,76 119,94,75 131,106,87 117,97,77 103,84,68 90,76,60 80,66,50 115,97,78 128,106,86 131,110,87 135,114,89 138,112,89 142,111,88 147,119,92 151,123,96 152,122,96 154,124,96 152,121,98 148,119,95 121,100,77 82,68,52 75,63,53 76,64,54 91,61,44 73,59,41 225,190,154 120,95,67 54,40,24 56,44,32 58,42,36 114,83,64 170,129,98 194,145,109 180,137,92 189,146,101 186,142,100 169,123,82 200,157,112 203,158,114 228,184,144 191,147,105 185,140,96 176,131,87 188,143,99 182,139,94 173,129,89 165,121,81 173,129,87 180,136,94 179,136,91 170,126,86 195,151,111 191,147,107
125,129,133 108,112,116 128,131,142 107,113,130 142,145,154 150,151,156 129,129,139 138,141,150 144,142,138 117,106,101 123,117,112 168,153,142 103,91,79 107,92,81 103,86,62 114,106,93 122,111,104 128,117,110 152,129,114 130,112,82 72,56,50 75,63,53 78,63,52 76,62,48 80,66,52 78,64,50 78,63,52 73,57,51 77,62,53 77,65,53 75,63,51 67,54,49 90,70,50 109,91,72 111,92,76 114,98,83 91,80,65 81,69,57 76,65,60 61,51,50 57,48,44 58,52,47 70,64,57 106,92,78 123,104,81 114,97,69 100,84,71 114,99,79 119,101,80 117,98,75 129,108,85 130,106,84 128,107,82 126,105,80 137,108,84 141,112,88 151,123,96 153,125,98 151,123,94 142,112,84 148,117,96 145,116,92 98,77,62 78,64,50 74,62,52 78,62,49 215,173,131 210,171,141 93,67,55 72,52,43 49,37,25 53,41,29 56,44,34 59,46,39 65,46,23 184,145,104 195,152,107 180,136,94 178,134,92 169,124,80 184,141,96 224,179,135 192,147,103 187,142,98 178,133,89 186,140,99 215,170,126 190,145,101 179,134,90 168,123,79 194,148,107 189,143,102 195,150,106 198,154,112 211,167,127 207,163,125
128,127,130 104,103,106 129,127,139 157,155,163 158,157,160 159,158,161 123,121,133 142,142,152 136,136,146 116,109,109 105,100,99 108,101,99 106,92,74 105,90,70 145,115,87 180,140,104 175,135,101 201,161,127 170,129,102 181,140,113 137,112,95 102,88,72 79,65,51 78,63,52 85,70,59 84,69,58 79,64,53 78,63,52 75,63,51 78,64,50 83,69,55 78,64,48 117,86,63 138,107,84 139,108,85 140,110,84 141,108,83 135,105,79 128,102,81 116,96,76 114,96,77 107,91,74 129,103,78 147,119,92 149,118,95 148,117,94 152,122,96 145,116,92 138,109,85 134,108,85 132,111,88 127,108,83 138,114,90 143,117,92 145,115,89 158,129,105 149,123,98 146,121,93 146,121,93 130,101,77 121,95,72 136,112,88 84,68,55 75,64,49 73,61,51 85,61,39 217,173,133 217,171,130 228,180,137 202,157,113 154,113,82 60,44,31 55,43,31 65,50,39 144,105,75 177,149,109 171,126,82 212,167,121 211,167,125 200,154,113 188,144,102 188,144,102 171,127,85 195,150,106 204,159,115 191,147,107 193,147,108 183,137,98 185,140,96 196,151,107 186,140,99 188,142,103 189,144,98 175,132,87 200,156,114 174,130,88
132,135,142 119,122,129 156,155,160 164,163,166 170,170,170 166,168,168 164,163,168 136,136,146 134,138,151 117,120,129 145,134,127 145,124,109 165,130,92 174,140,97 194,154,118 178,133,98 170,127,94 172,129,96 183,142,111 194,153,122 167,136,113 132,110,90 102,86,73 90,76,62 92,78,62 87,72,61 84,69,58 78,63,52 78,63,52 84,70,54 83,69,53 80,64,47 98,79,56 141,112,90 158,121,95 160,120,95 149,114,89 144,114,88 138,108,82 132,106,81 134,103,82 134,105,83 135,112,83 149,124,94 151,123,94 151,121,95 150,121,97 145,116,92 139,113,88 132,106,81 140,116,92 145,121,95 149,123,98 152,124,97 154,124,98 158,125,100 154,125,101 144,121,92 137,113,89 115,89,66 98,74,50 119,99,79 80,65,56 78,64,50 74,63,46 115,94,71 217,173,131 224,181,136 217,171,130 208,163,119 200,156,114 202,156,115 192,150,112 185,146,107 186,143,98 187,142,98 202,157,113 201,156,112 208,163,119 189,144,100 187,143,101 188,144,102 188,144,102 190,144,103 187,142,98 180,137,92 187,142,98 195,150,106 194,148,107 194,148,107 197,151,110 201,155,116 174,129,83 221,178,133 239,196,151 198,154,112
110,117,131 108,115,127 138,132,137 138,137,140 153,150,154 148,150,150 154,150,144 146,124,106 194,157,117 204,162,122 177,138,95 189,150,111 185,145,109 182,141,110 180,137,102 182,140,102 193,150,115 172,129,94 198,155,120 198,159,127 200,168,138 164,138,115 110,94,81 106,92,78 100,86,70 94,79,68 86,71,60 80,65,54 78,63,52 84,70,54 82,68,52 79,62,52 83,66,42 130,101,79 162,122,99 164,122,98 156,116,93 155,120,95 150,115,90 146,113,86 149,119,93 151,123,96 141,116,86 155,128,96 154,127,95 153,123,95 147,119,92 147,118,96 128,111,87 104,85,69 146,118,91 157,124,97 156,126,100 157,124,99 160,127,102 158,125,100 162,127,102 155,122,97 147,116,93 127,101,76 102,81,56 103,85,66 76,61,50 77,63,49 74,63,48 85,67,48 240,194,155 215,170,126 201,155,114 212,166,125 192,149,104 217,172,128 210,165,121 211,165,124 205,161,121 205,161,119 183,135,88 201,153,110 201,153,110 172,127,83 185,140,96 182,136,95 192,148,106 201,157,117 172,126,87 189,144,100 191,143,98 198,150,105 218,170,125 223,175,130 221,171,127 204,156,111 212,164,119 181,135,94 210,164,123 174,128,89
104,111,134 104,113,124 102,115,130 104,110,129 154,135,121 195,156,115 207,154,113 198,155,110 195,152,107 191,147,109 180,138,98 194,155,114 191,148,113 180,141,102 200,158,120 219,177,139 170,126,88 187,143,105 206,162,124 202,161,130 212,178,148 165,140,112 110,89,85 111,97,83 111,97,83 101,87,73 93,79,65 80,66,52 80,65,54 84,70,56 82,68,54 81,64,54 85,69,56 104,87,63 143,109,87 144,109,84 150,115,88 143,109,87 140,106,84 151,119,89 164,130,100 154,122,92 153,121,91 157,125,95 153,125,96 148,123,95 147,116,93 142,111,88 127,107,87 86,70,55 138,109,85 158,125,98 166,129,105 164,127,103 164,127,103 165,128,102 164,127,101 167,130,104 152,121,98 129,103,78 96,77,52 83,64,48 82,68,54 79,65,51 75,63,53 80,69,54 155,111,83 194,149,105 218,173,129 214,169,125 191,147,105 216,172,130 222,176,135 212,167,123 206,160,119 190,144,103 223,175,132 217,169,124 189,141,98 189,144,100 192,147,103 216,170,129 207,163,121 178,134,94 189,145,105 199,154,110 196,148,103 194,146,101 204,156,111 218,170,125 176,131,87 227,179,134 203,155,110 201,157,115 199,153,114 207,161,124
121,94,78 174,139,114 178,137,92 197,154,119 195,151,113 202,157,122 193,149,111 184,142,102 197,155,117 192,150,110 208,162,121 212,167,123 207,162,118 207,162,118 252,203,163 255,206,168 255,214,179 215,170,135 208,165,132 211,168,135 212,173,141 179,145,113 121,99,81 107,93,79 107,92,81 102,88,74 96,77,65 89,70,58 87,71,56 86,72,54 85,72,51 86,71,49 84,71,50 90,75,53 131,107,83 141,113,86 140,111,87 142,112,86 141,111,85 162,127,100 166,130,101 160,123,97 165,126,98 161,125,96 160,123,97 149,119,91 143,115,88 144,111,86 130,111,88 80,64,51 114,90,68 161,128,103 165,128,104 164,127,101 166,129,103 171,134,108 165,128,102 163,128,103 148,119,95 111,90,67 93,78,56 85,68,58 91,77,63 82,68,54 77,66,51 76,65,48 97,66,43 189,146,99 227,184,135 178,135,90 172,128,86 176,130,89 181,136,92 201,153,110 207,163,123 216,172,132 219,171,126 236,191,145 215,169,128 203,159,117 170,127,82 255,222,181 202,158,116 188,144,104 177,133,93 186,142,100 206,158,113 190,142,97 198,150,105 190,142,97 194,146,101 196,148,103 205,157,112 216,171,125 206,161,117 203,154,114
222,168,132 194,148,111 187,148,109 180,140,106 194,151,118 194,149,116 210,166,126 214,170,130 203,159,119 199,153,112 231,183,138 214,166,121 219,174,128 207,162,118 255,221,183 255,217,185 255,219,186 255,235,200 228,185,152 209,166,133 202,162,128 182,146,113 126,104,84 108,94,78 106,92,78 99,84,73 91,75,60 93,77,62 91,75,58 93,80,59 87,74,53 94,79,57 86,73,50 87,74,51 97,82,62 134,110,86 136,107,83 139,109,83 138,108,82 164,129,102 167,131,102 160,124,95 162,123,95 163,127,98 158,123,96 152,122,94 146,121,91 147,117,89 116,98,77 80,66,50 106,84,64 154,120,98 170,130,107 165,128,102 168,131,105 168,131,105 167,130,104 155,120,95 128,107,82 92,77,55 98,83,63 80,70,58 82,71,56 79,65,51 78,64,48 74,63,46 181,147,115 222,176,139 179,136,101 200,156,118 194,149,105 199,153,112 209,165,123 180,135,91 181,137,97 216,172,132 205,157,112 197,152,108 183,141,101 190,148,108 200,159,114 184,140,98 184,142,100 206,162,122 158,114,74 195,151,109 194,146,103 211,163,120 189,144,100 215,170,126 187,142,96 194,146,101 194,146,99 192,147,103 188,143,99 213,163,121
204,162,124 194,152,114 188,143,108 205,160,125 194,151,116 210,164,125 228,180,133 245,195,149 228,183,135 208,163,115 235,188,138 221,171,125 214,166,119 195,156,113 255,219,184 231,185,157 130,82,57 243,204,176 255,226,198 225,181,153 204,163,134 207,161,133 169,135,103 107,94,73 102,86,69 97,87,65 138,98,62 218,179,140 197,154,121 169,140,107 135,104,83 127,101,76 101,86,66 97,82,62 92,74,55 108,88,70 137,106,83 135,105,79 144,114,88 164,128,97 169,134,107 159,123,94 168,129,101 160,124,95 159,124,97 155,125,99 148,123,95 138,114,90 96,77,61 82,68,54 96,76,56 148,118,92 169,129,104 167,130,106 166,129,103 164,127,101 160,125,100 132,106,83 105,87,66 93,77,60 108,90,71 139,110,86 128,102,79 143,127,110 80,68,56 65,55,45 96,80,76 85,74,69 90,79,74 86,75,70 99,84,73 115,96,82 146,115,92 157,123,93 182,140,98 218,174,134 213,164,124 212,166,127 194,146,101 211,163,118 197,152,108 226,178,135 196,151,107 202,157,113 211,165,124 195,149,110 198,149,109 201,153,110 208,165,120 209,165,123 196,151,107 186,140,99 185,139,98 196,151,107 208,163,119 171,127,85
202,158,118 206,162,122 225,179,138 237,191,150 239,196,151 242,194,147 238,189,140 224,175,126 222,179,130 239,197,145 247,208,151 152,117,81 222,172,126 205,176,127 231,192,162 166,126,101 172,124,99 219,178,151 254,210,182 255,225,197 232,192,167 235,188,165 193,160,135 129,107,87 102,86,80 152,135,109 207,164,119 221,178,129 216,173,128 202,152,106 222,176,139 181,147,113 134,114,94 115,100,80 102,84,65 96,76,58 128,97,76 130,100,74 146,113,88 171,135,104 166,132,102 159,125,95 160,126,94 160,124,93 162,127,102 158,125,100 144,122,88 128,105,76 82,68,54 84,70,54 93,71,51 130,101,79 169,129,104 165,128,104 156,121,96 152,121,98 136,107,85 109,91,70 87,76,57 98,87,70 110,94,77 99,86,65 99,84,62 83,71,61 71,61,51 89,79,80 89,79,78 84,74,75 79,68,63 79,74,76 76,74,75 91,89,90 86,79,82 92,82,86 95,83,73 144,109,96 128,94,64 102,80,62 103,85,80 124,98,73 204,159,115 201,153,110 210,164,123 180,135,91 190,144,103 207,161,122 190,145,101 196,151,105 202,158,116 203,159,119 189,143,102 195,150,106 202,157,113 202,159,114 147,103,61 209,165,125
242,194,149 231,183,138 233,185,140 232,184,139 214,166,119 252,203,154 232,183,132 229,180,129 255,221,164 244,206,156 192,160,128 132,116,85 193,152,107 208,167,122 222,185,141 176,134,96 194,150,124 213,168,145 242,196,170 239,194,171 159,132,116 93,68,51 102,80,62 116,100,85 123,105,86 168,129,97 223,178,132 221,176,130 202,159,112 211,165,135 224,179,133 224,179,135 196,157,118 158,124,90 133,113,93 116,96,76 108,87,64 129,103,78 170,134,101 170,132,97 166,132,102 163,131,101 167,133,103 164,127,101 162,127,102 157,124,97 141,118,89 123,104,79 92,76,59 85,69,52 85,69,52 112,93,70 158,125,98 155,122,97 136,112,90 124,103,80 108,93,73 94,83,66 100,85,65 112,98,82 94,84,83 93,82,77 85,72,67 66,56,46 67,58,50 92,85,85 86,79,79 82,75,78 76,69,69 70,64,57 79,72,72 84,79,81 79,74,76 77,70,73 90,87,91 96,94,95 129,103,82 70,66,60 83,78,75 82,72,76 100,84,67 184,141,108 211,163,118 223,175,128 209,166,121 225,182,137 183,142,97 187,144,99 214,171,126 194,150,110 206,164,122 196,151,107 202,157,113 212,164,121 225,181,139 182,138,96
225,177,130 237,189,142 221,174,124 226,179,129 223,175,128 215,166,117 255,223,171 231,187,134 234,192,140 227,192,138 167,133,92 238,204,145 248,209,148 220,188,133 195,165,119 198,166,120 170,131,103 209,169,146 209,164,141 194,149,126 90,67,52 92,69,54 117,96,81 126,110,95 172,127,92 178,134,92 216,171,123 194,151,104 221,180,135 205,160,125 213,170,125 171,127,85 207,162,118 217,173,131 160,126,104 137,112,93 124,103,78 128,102,77 181,145,112 179,146,109 175,149,110 177,145,111 173,134,102 164,128,99 161,125,96 155,121,89 136,111,81 118,101,77 116,98,77 104,86,65 88,73,53 92,77,55 135,105,79 131,102,78 118,101,77 101,86,66 100,80,62 103,83,63 114,98,83 95,82,75 92,85,85 90,83,83 84,77,75 68,59,51 68,59,51 83,76,74 82,75,78 86,78,84 86,78,84 81,76,73 80,70,71 86,79,82 84,79,81 78,72,77 78,73,75 131,112,96 187,145,105 186,144,104 151,126,107 155,125,99 173,137,104 216,172,130 209,161,118 190,144,103 193,148,102 206,161,117 172,131,86 175,131,89 198,154,112 175,131,91 185,140,94 203,158,110 192,152,116 215,169,128 206,162,120 168,124,82
235,187,140 244,196,149 244,196,149 237,189,142 196,148,103 198,150,105 250,207,149 252,210,156 225,182,135 217,174,127 255,207,138 255,229,155 255,224,155 225,186,127 193,166,119 177,156,113 163,140,109 137,111,90 122,100,82 91,70,55 90,73,63 114,97,87 129,112,102 171,137,107 201,155,114 191,148,103 210,165,117 224,181,134 218,177,132 187,143,101 223,180,135 231,187,145 194,149,105 211,166,122 215,174,129 165,132,93 140,119,94 124,104,84 174,146,119 186,154,120 174,148,109 179,147,113 172,143,108 158,126,96 156,122,92 147,117,89 129,106,77 105,91,64 99,81,60 94,76,57 87,72,52 94,79,59 99,85,60 104,87,63 99,86,63 99,86,63 104,86,67 107,91,74 93,82,77 90,78,78 85,76,70 85,76,72 73,64,56 70,62,51 78,69,61 84,77,75 77,73,67 79,74,71 86,80,85 80,73,73 90,85,84 78,73,75 82,77,79 68,63,65 106,86,68 193,155,118 190,148,108 201,159,119 192,150,110 208,165,120 216,173,126 231,186,142 216,171,127 194,150,108 192,147,103 185,140,94 183,137,96 188,144,104 189,140,100 211,167,127 169,127,85 193,151,111 203,161,121 208,163,119 215,171,129 211,167,125
213,165,118 219,171,124 214,166,119 206,158,111 221,173,126 210,162,115 206,162,109 229,184,136 202,157,109 248,206,154 255,210,133 255,242,164 252,211,139 255,226,165 218,191,144 168,147,104 163,149,120 96,94,74 87,88,78 87,73,75 182,143,102 206,161,115 208,163,119 198,154,112 191,148,103 245,202,155 219,174,128 239,196,151 209,166,121 213,169,127 185,141,99 198,155,110 191,148,103 224,181,136 215,172,127 178,135,90 141,117,93 127,111,94 126,103,88 183,158,128 189,163,124 189,161,123 171,140,103 167,133,103 157,122,95 142,109,82 121,97,75 86,72,56 80,65,54 84,70,54 85,69,52 97,82,60 98,86,60 102,88,63 102,87,65 101,86,64 118,105,84 90,79,72 95,83,85 93,84,80 94,84,85 75,69,62 70,62,51 75,63,51 88,77,72 88,77,74 82,75,73 85,78,78 79,74,73 81,79,77 86,84,82 79,74,76 85,78,78 97,86,81 180,145,109 186,142,100 195,156,115 198,156,116 183,141,101 211,170,123 215,173,131 221,170,131 226,180,139 211,166,122 196,151,105 212,167,123 214,168,127 215,169,128 204,155,115 185,143,103 200,156,118 189,145,107 184,140,98 223,178,134 173,129,87 145,101,59
232,184,137 224,176,129 204,156,109 221,173,126 220,172,125 184,136,89 216,168,121 207,162,114 210,162,117 255,213,155 226,196,140 233,193,139 255,235,161 255,215,152 161,150,117 123,125,99 109,121,103 95,108,94 88,86,87 140,115,98 224,180,138 218,170,125 206,160,119 202,158,118 198,154,112 207,164,119 221,173,128 218,173,129 222,177,131 206,162,120 215,171,129 202,159,114 196,153,108 185,142,97 196,153,108 198,155,110 193,151,109 165,125,100 141,112,92 129,112,102 145,130,110 171,157,128 186,158,120 167,135,103 147,116,93 128,104,80 99,83,68 85,70,59 83,69,55 82,68,54 97,81,64 105,89,72 109,95,70 115,100,80 114,98,83 96,83,76 79,69,70 87,80,83 84,75,71 87,76,71 88,79,75 64,58,49 61,53,40 77,65,53 88,77,74 92,81,76 80,73,71 80,73,73 91,86,88 82,75,75 83,72,67 89,74,63 158,115,82 204,158,117 198,160,123 183,142,97 180,138,96 181,147,113 187,145,107 193,149,109 199,155,113 210,164,125 200,155,109 223,178,132 210,165,119 203,158,114 192,148,106 200,156,114 180,134,93 185,140,96 219,174,130 204,159,115 196,152,110 207,162,118 169,123,84 182,136,97
213,165,118 217,169,122 213,165,118 212,164,119 202,157,111 204,156,111 213,165,120 190,142,97 227,179,132 255,249,185 255,230,166 216,183,131 171,146,100 117,97,67 126,128,111 101,106,84 100,111,98 81,84,74 126,105,94 216,173,140 207,162,116 218,173,125 207,162,118 206,160,119 209,164,120 203,158,112 211,166,122 201,156,110 187,142,96 217,172,128 187,143,101 196,153,108 195,152,107 202,159,114 182,139,94 179,136,91 186,144,102 173,132,87 167,134,95 119,105,87 123,107,94 120,105,85 132,113,90 149,128,105 129,107,87 104,83,68 100,85,74 99,86,79 85,70,59 83,69,55 124,108,95 110,94,81 74,61,54 74,61,54 75,66,62 81,71,72 86,76,75 89,79,80 92,81,78 92,81,76 89,80,74 73,67,58 73,65,52 77,65,53 93,82,79 89,79,78 89,84,83 77,70,70 79,69,68 125,111,97 184,150,120 210,170,136 207,161,124 203,158,114 190,144,103 196,153,108 203,160,115 198,154,112 203,161,123 204,162,122 201,159,117 203,159,117 206,163,116 214,171,126 194,149,105 212,167,123 186,142,100 186,143,98 187,143,101 199,154,110 205,157,114 217,169,124 211,166,122 206,158,115 210,164,125 206,160,121
207,162,118 218,173,129 210,162,119 205,157,112 222,177,131 229,184,138 214,166,121 213,165,122 182,137,89 239,196,136 245,209,151 205,178,131 94,99,77 93,101,87 99,95,89 102,96,89 95,76,62 168,129,99 205,157,112 209,164,118 199,153,112 215,169,128 216,168,125 217,169,126 215,172,127 196,152,110 207,163,121 202,158,116 207,164,119 201,159,119 188,145,100 199,156,111 184,141,94 203,160,115 199,156,111 185,143,101 165,123,81 167,130,90 165,122,89 71,63,52 79,71,58 96,78,59 123,104,90 88,77,70 77,71,76 85,75,76 77,70,70 86,77,71 87,72,61 82,67,56 76,69,67 75,63,63 84,77,75 83,76,76 79,72,70 82,73,69 87,78,74 87,78,72 86,77,69 89,80,72 89,83,74 89,80,76 91,84,82 83,76,74 83,77,72 88,79,75 86,76,77 89,76,71 176,137,109 216,173,140 203,161,119 192,150,108 190,148,108 195,151,109 217,171,130 189,145,105 206,163,118 209,170,129 208,160,117 205,157,112 200,155,111 196,152,110 195,151,109 199,155,113 206,162,120 212,166,125 201,157,115 187,143,101 208,164,124 208,163,119 220,172,127 214,166,121 204,159,115 206,158,113 187,143,105 190,147,112
180,139,110 171,130,101 184,141,108 199,155,117 168,124,82 188,143,99 202,154,107 230,182,135 226,180,139 182,138,98 175,136,93 158,126,94 136,114,94 147,122,105 170,145,117 179,153,130 206,161,128 222,172,130 216,167,129 208,160,115 218,173,129 220,176,134 223,178,134 202,157,113 193,150,105 193,149,107 186,142,100 196,152,110 216,174,134 209,165,123 205,162,117 210,165,121 199,154,108 198,154,112 191,148,103 180,138,96 178,136,94 164,129,93 80,59,46 72,63,55 87,70,60 81,69,57 85,73,73 80,71,67 74,69,66 86,74,79 81,71,72 87,76,71 87,75,65 83,71,59 78,69,63 81,70,67 66,60,55 72,65,63 79,72,72 81,72,68 81,72,68 84,75,69 87,78,70 86,77,69 86,80,71 87,78,74 85,78,76 86,79,77 85,78,76 82,72,73 81,72,68 149,124,105 205,161,123 208,164,126 181,137,97 186,144,106 187,145,105 203,159,117 198,154,116 201,155,118 206,163,118 203,157,116 205,157,112 205,157,110 187,139,94 240,192,147 201,156,112 191,147,105 207,163,121 194,148,107 189,145,103 182,138,96 193,149,109 199,153,112 199,151,106 193,148,102 207,162,118 198,150,107 196,152,114 187,142,107
94,82,70 94,82,70 116,100,85 136,107,85 174,135,105 202,158,120 200,155,111 207,162,116 221,176,132 193,147,106 215,171,133 195,150,117 206,159,125 208,162,123 235,190,146 223,178,132 209,164,120 217,169,126 198,150,107 225,177,134 231,186,142 236,192,150 213,169,127 206,161,117 215,172,127 191,147,105 193,149,107 184,140,98 195,151,109 210,167,122 171,127,85 186,145,100 203,160,113 201,159,117 188,145,100 184,142,102 169,132,92 98,82,67 76,64,54 77,69,58 72,62,52 79,69,59 81,71,70 75,68,66 76,71,68 76,72,66 79,75,69 95,84,81 87,75,63 83,70,65 84,77,77 76,74,72 70,64,59 72,66,61 79,73,66 83,72,67 83,72,67 84,75,69 81,72,66 82,73,67 80,71,67 87,78,74 82,75,75 82,75,75 85,76,72 91,79,69 153,119,87 178,136,96 208,164,124 199,155,115 187,143,103 195,151,109 186,142,102 189,147,109 182,138,98 198,154,114 197,149,106 201,153,110 209,161,116 208,163,117 196,151,105 195,147,102 195,150,106 223,178,134 221,175,134 189,143,102 199,155,115 181,137,97 203,157,118 201,155,114 221,172,132 196,151,105 233,188,144 215,170,126 219,174,130 210,164,123
