205,178,34 205,179,30 210,180,26 216,180,21 220,179,22 227,185,20 221,187,16 232,209,41 230,207,39 99,87,7 92,94,37 85,83,34 126,121,39 73,64,17 70,59,26 76,62,33 83,65,33 100,73,37 143,97,27 139,109,13 93,90,35 104,103,49 95,91,45 92,84,34 153,136,27 117,106,21 146,134,23 144,130,35 132,126,31 72,74,19 78,76,16 110,111,22 110,106,19 159,151,68 123,116,19 86,87,21 122,118,15 144,133,19 138,126,19 106,96,16 121,108,6 139,124,14 97,82,3 126,108,8 126,118,12 143,130,30 121,111,19 106,98,33 61,46,54 123,109,126 103,90,87 27,20,23 26,16,15 32,23,19 35,26,22 35,29,22 40,30,29 68,58,16 81,71,49 134,121,140 115,101,116 112,90,95 203,172,160 89,69,60 98,83,74 133,125,46 126,111,32 144,127,33 110,104,11 152,143,15 128,114,28 119,102,33 145,123,45 123,106,39 163,139,47 164,126,48 183,142,74 170,130,66 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
205,173,31 204,172,30 205,172,22 211,173,15 213,173,11 221,179,14 220,185,10 227,199,22 235,216,36 242,205,13 186,160,21 103,94,9 77,66,31 71,59,31 74,58,25 79,60,33 84,61,32 93,69,36 128,87,30 151,119,44 96,92,46 96,95,41 98,96,22 108,96,16 101,89,30 137,118,5 138,125,23 117,104,11 136,125,24 131,128,32 121,118,26 116,114,24 92,89,22 117,111,36 127,118,19 110,113,33 110,105,0 107,96,9 125,106,24 118,103,15 128,115,15 154,143,10 120,105,28 133,117,14 114,105,6 132,122,28 133,124,25 101,87,3 68,57,40 84,69,77 60,48,53 38,31,34 26,19,19 35,25,24 33,27,22 35,29,24 37,25,25 112,106,40 81,68,63 121,109,123 143,124,131 191,159,145 98,81,73 104,88,82 132,124,34 113,104,7 99,93,29 116,104,34 100,99,22 139,124,14 128,115,22 117,102,25 120,96,16 129,115,47 140,120,34 190,145,81 171,135,77 203,159,92 204,152,81 211,161,89 214,160,85 206,151,81 190,140,78 185,134,77 176,130,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
209,177,33 202,170,26 208,173,19 212,174,14 217,181,11 216,180,8 218,180,6 228,190,14 240,206,35 251,217,33 240,211,39 92,75,6 73,59,30 75,58,30 82,62,32 83,63,33 85,63,29 89,65,30 119,83,32 151,115,39 102,97,42 112,104,25 147,127,41 128,114,17 112,102,22 159,143,40 144,132,25 111,102,15 148,132,31 110,100,20 156,145,42 118,109,12 87,87,17 107,104,19 126,118,26 109,109,25 112,105,6 121,115,20 145,130,22 134,116,14 121,112,13 159,145,19 98,91,23 143,131,22 123,112,7 124,111,20 112,102,8 92,81,0 105,93,36 89,72,75 69,55,60 61,50,57 29,24,21 39,30,24 37,28,24 38,29,23 41,30,15 77,67,25 53,40,33 94,80,82 148,124,116 114,84,83 106,90,75 126,113,61 140,128,30 117,105,25 105,95,53 135,123,41 89,92,28 116,103,3 117,102,14 96,82,26 133,116,22 125,103,38 157,128,54 186,153,87 159,123,63 188,142,74 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,156,93 198,151,88 186,139,76 206,157,88
209,176,30 211,174,20 212,175,10 212,175,12 217,184,18 224,196,17 227,188,8 232,186,6 237,198,43 171,147,53 71,57,28 72,60,30 81,61,31 85,62,33 86,63,32 88,63,35 90,66,40 84,61,32 102,70,24 147,112,29 108,106,16 140,127,34 139,114,25 148,128,22 125,119,26 145,130,51 142,122,14 117,103,19 146,130,29 109,99,19 163,145,25 150,129,28 96,95,16 113,106,38 129,124,26 81,78,25 144,128,25 137,124,31 135,128,19 162,135,22 124,111,18 129,123,5 134,121,30 144,131,27 121,110,9 124,115,0 102,97,17 71,61,49 87,68,56 100,79,64 108,86,66 114,88,74 88,65,52 79,58,45 90,68,48 115,94,71 120,92,63 115,91,56 101,82,70 100,81,69 130,105,88 115,94,71 122,110,28 157,148,31 179,160,35 132,120,38 112,99,38 128,116,18 125,113,31 114,100,30 118,99,33 128,110,37 109,92,23 132,110,43 123,96,31 179,148,68 176,137,76 195,146,81 171,133,69 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
210,178,34 216,181,27 211,173,13 199,164,10 189,161,22 177,153,20 167,142,12 145,125,0 76,61,14 66,56,32 72,58,29 78,61,37 81,63,33 84,63,36 87,63,37 92,66,41 91,67,41 85,61,35 89,58,19 148,117,26 102,99,16 120,110,20 137,122,41 155,122,27 101,91,24 135,127,25 160,140,24 117,104,11 133,116,22 93,81,13 133,113,7 158,138,32 74,73,21 109,101,20 121,117,14 81,79,19 144,128,27 128,115,22 135,124,19 163,136,21 141,128,35 145,136,19 127,116,13 129,116,23 122,116,12 171,161,42 58,48,38 50,40,41 52,36,30 60,43,35 83,62,47 114,88,67 122,93,73 129,100,80 131,102,80 119,88,65 144,110,88 142,108,88 119,89,74 111,84,68 123,100,71 134,121,21 139,126,22 142,124,22 152,137,27 142,129,29 113,99,43 131,114,34 136,121,29 110,96,30 132,111,55 158,135,48 122,104,44 147,124,66 153,126,65 160,128,53 171,132,75 190,149,81 166,126,51 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
209,176,28 215,178,22 210,173,17 192,157,19 168,141,35 131,111,32 94,82,41 76,64,34 70,56,31 70,58,30 68,56,30 66,54,26 69,55,26 72,53,28 77,56,29 84,58,33 90,61,37 89,61,34 90,58,28 105,83,16 100,95,11 142,134,32 147,126,25 155,123,23 136,124,17 124,114,34 149,134,17 155,138,31 141,123,25 119,105,19 144,126,24 140,124,21 87,78,33 136,123,19 118,109,12 117,108,32 143,125,38 126,109,15 133,117,16 154,135,22 129,115,31 120,114,12 135,127,21 142,130,32 165,147,29 142,138,49 42,31,38 70,59,68 82,66,62 83,65,60 69,52,42 108,83,64 118,90,77 83,62,47 97,78,62 102,83,67 101,81,61 124,102,82 146,111,86 131,94,81 128,119,20 110,97,36 117,106,44 131,114,20 122,107,17 137,117,38 135,118,53 134,115,49 136,119,39 142,125,60 140,116,54 137,112,39 173,134,77 160,125,69 152,121,61 166,135,75 172,134,68 184,146,82 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
209,172,30 209,174,22 209,172,18 189,156,17 160,138,32 124,106,35 83,72,39 69,60,31 67,58,27 71,57,28 76,60,18 114,94,33 137,119,46 109,95,37 121,104,37 95,76,23 79,58,17 84,60,23 108,89,23 136,123,32 133,127,32 157,146,45 170,154,25 159,130,25 106,89,13 108,99,12 139,127,18 141,129,22 142,125,20 124,109,19 103,91,21 124,107,13 184,168,56 162,147,30 127,115,19 120,110,28 108,90,19 127,107,30 137,121,18 146,133,13 104,93,20 108,105,11 128,120,14 189,166,39 129,109,1 122,115,16 58,45,55 65,54,61 68,55,63 68,56,61 68,54,54 91,74,66 95,73,67 74,57,47 64,49,40 56,41,30 93,74,58 103,81,61 144,110,90 147,113,70 124,107,27 123,114,40 90,75,37 120,105,17 124,101,30 150,122,52 156,127,64 156,127,64 131,103,33 138,116,49 152,123,58 152,122,55 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 160,118,55 188,142,83 196,151,87 189,144,80 178,133,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
197,166,33 209,177,24 203,171,18 194,162,20 165,143,28 125,106,22 77,67,29 67,59,25 75,60,11 136,109,21 216,180,21 220,181,28 170,145,31 131,115,12 155,142,24 103,89,23 141,125,22 157,142,52 158,145,25 143,123,15 124,105,23 145,127,29 162,141,30 157,136,12 104,91,18 103,91,11 144,134,24 132,114,12 130,111,18 134,118,17 87,78,33 122,105,25 152,135,26 166,144,36 145,131,18 108,104,17 134,121,32 131,123,21 134,118,19 137,117,11 91,84,12 120,115,2 110,108,7 167,151,37 124,119,19 148,133,23 71,60,69 61,50,59 61,53,59 59,51,57 63,52,59 70,56,56 71,53,52 64,50,52 70,57,52 86,69,61 97,78,66 81,60,49 108,77,65 152,118,73 137,119,48 136,121,31 114,93,37 131,108,37 149,119,61 161,127,68 175,136,77 156,115,58 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 199,148,91 190,148,85 209,160,93 215,169,101 174,131,73 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 167,124,68 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
202,170,42 203,171,27 199,169,15 196,165,18 175,150,24 139,118,19 93,79,21 77,68,21 148,124,1 229,192,27 219,177,16 209,171,11 140,126,13 154,136,20 146,132,19 95,81,13 162,143,20 123,102,21 104,94,2 170,150,20 177,152,34 140,116,34 137,116,5 141,121,3 99,84,23 90,82,0 108,99,14 148,126,18 132,113,31 139,124,14 93,82,36 123,107,24 132,119,19 153,128,51 144,128,16 97,84,11 130,117,28 113,106,9 128,115,22 137,122,16 109,106,23 138,131,18 106,103,7 131,123,29 165,152,50 141,130,25 50,39,46 57,48,59 78,72,79 56,50,57 62,49,57 85,67,66 82,65,68 73,58,68 82,65,66 98,81,71 105,84,73 108,85,74 93,66,59 155,125,81 163,143,55 133,113,27 140,118,53 151,122,59 166,130,70 167,130,75 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,145,83 189,144,80 197,151,85 178,133,71 187,142,80 196,150,84
196,168,43 198,172,35 201,173,23 197,166,15 191,159,17 168,138,11 138,114,9 131,109,5 201,167,0 227,187,10 219,178,19 199,164,12 150,143,32 126,113,20 152,130,15 115,101,6 100,81,24 194,172,53 114,97,21 151,130,29 145,128,19 175,152,40 156,129,27 165,141,18 137,117,42 115,105,11 83,65,21 136,115,2 132,114,25 138,123,4 106,93,30 149,134,42 112,89,18 131,111,23 152,130,22 104,95,10 124,110,26 110,98,16 116,122,16 135,119,36 89,87,13 144,133,28 111,104,16 130,125,27 158,136,28 137,125,27 128,111,133 45,23,26 91,84,98 51,43,51 90,70,63 103,82,69 72,56,54 86,74,76 112,91,87 127,106,95 123,98,79 143,117,96 125,92,81 153,123,77 129,109,34 132,110,36 135,107,49 145,108,53 175,135,69 188,138,78 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,91,43 174,132,78 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 206,160,92 194,145,78 202,156,90
190,162,37 198,171,39 202,176,25 202,172,18 196,163,13 185,152,13 175,145,9 181,152,9 213,172,4 234,189,11 227,188,19 201,164,12 120,118,19 145,135,25 174,156,40 151,137,24 123,106,26 147,129,29 158,138,30 159,144,25 190,171,46 156,145,31 146,121,21 166,146,14 119,100,5 148,133,25 93,76,7 147,128,17 145,127,25 151,133,13 121,100,17 149,132,27 144,128,16 132,112,24 124,105,10 118,105,1 109,99,19 90,82,19 111,111,11 111,101,32 115,107,26 119,114,16 110,101,14 131,116,28 116,100,15 96,82,26 97,84,103 105,89,104 110,98,112 93,81,95 111,92,78 107,82,65 94,78,74 70,60,61 56,40,38 123,101,104 119,93,79 158,122,102 170,126,100 136,104,60 120,109,34 129,108,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,96 150,107,58 130,97,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,152,81 205,156,89 210,159,90
186,156,29 198,169,37 201,173,32 198,172,23 202,172,16 206,169,15 200,163,7 210,173,8 227,181,6 236,187,10 233,188,10 216,175,18 109,105,47 126,114,48 134,111,12 151,133,17 139,123,20 111,94,14 167,149,29 119,101,14 131,116,6 147,132,22 165,145,27 134,116,16 157,137,29 161,148,30 145,130,22 120,106,9 146,127,4 153,135,17 152,135,28 154,136,34 137,122,16 132,114,25 125,106,11 120,104,5 108,93,12 71,65,17 115,108,11 110,97,0 111,103,24 108,100,19 107,94,19 158,143,37 116,102,84 85,73,78 95,83,97 74,62,76 75,63,75 90,78,83 100,79,64 117,90,72 114,91,80 97,80,81 80,56,60 142,122,134 255,238,208 116,89,73 170,125,92 150,119,80 147,114,48 155,120,64 157,117,63 184,144,78 192,147,83 191,142,75 202,156,90 175,133,79 171,140,103 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 198,155,81 195,149,81 204,153,84 204,153,84 194,144,72 192,143,74 205,158,95 198,154,85 202,153,86
182,154,25 185,157,28 193,166,32 198,171,27 203,173,19 213,177,16 216,171,11 225,178,10 233,187,12 234,188,10 240,190,9 236,189,23 116,114,52 125,111,53 142,127,46 161,148,26 139,125,10 125,113,4 170,154,21 141,126,20 122,110,12 159,144,25 155,139,40 123,112,7 172,152,24 155,134,35 157,143,28 106,88,15 133,112,15 129,114,6 145,130,22 142,124,22 134,118,15 120,102,29 145,128,23 115,100,12 97,84,23 83,73,6 96,92,14 139,125,12 92,81,17 109,104,6 111,97,31 153,140,40 90,78,83 85,77,85 113,101,117 106,97,110 99,88,97 107,86,82 131,100,79 148,114,96 150,113,98 86,69,70 104,85,101 114,97,117 220,179,152 202,156,128 154,110,82 159,125,91 159,122,51 157,120,65 183,143,91 178,137,80 154,111,51 163,119,50 201,150,85 195,148,85 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,80 197,152,79 199,152,75 211,164,87 202,153,84 200,152,80
173,145,20 184,156,31 189,162,30 191,165,26 205,175,19 219,181,21 220,175,13 227,179,13 234,187,21 229,183,10 236,187,10 244,190,15 103,93,26 137,128,52 129,119,48 114,104,51 136,131,51 156,149,20 139,124,14 157,138,25 135,119,7 144,129,23 129,112,32 134,118,17 148,129,18 147,131,30 149,130,19 114,95,31 128,107,6 147,130,36 138,121,12 126,109,13 136,120,21 108,89,36 136,124,26 112,103,18 94,83,48 107,102,20 89,84,31 168,149,38 86,77,32 117,109,7 102,92,23 139,128,43 87,75,89 93,81,95 105,95,113 93,86,98 101,80,78 137,101,81 148,108,83 176,132,104 171,130,101 186,148,127 148,116,100 120,92,79 196,155,128 242,191,154 147,109,90 159,120,92 153,113,38 177,139,75 192,147,83 200,157,97 178,135,75 167,120,59 178,128,54 199,149,75 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 181,137,66 182,142,67 226,170,94 216,177,93 211,164,85 207,159,87 224,175,96
173,142,23 179,149,24 186,157,25 194,166,27 205,174,23 214,177,21 220,179,22 224,182,28 225,183,20 224,180,13 228,180,12 239,184,14 196,174,55 165,156,28 77,70,13 150,140,69 126,124,54 136,126,55 149,140,41 116,103,0 144,128,16 143,140,28 130,116,30 129,115,18 157,138,27 126,109,13 142,122,18 115,95,18 121,101,11 100,80,5 133,117,16 124,107,13 126,109,13 129,112,32 123,111,13 108,98,20 109,102,45 81,73,8 97,90,49 133,115,17 80,68,27 115,105,15 99,91,39 105,96,38 88,74,89 93,81,95 94,85,98 89,81,89 121,93,84 156,114,92 152,111,84 179,133,105 184,140,110 168,127,100 207,166,137 235,191,163 241,192,156 194,148,111 154,120,102 159,123,101 172,132,55 178,133,71 182,136,68 210,163,100 192,147,83 180,131,62 197,142,72 193,138,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,76 157,116,55 178,142,66 198,154,85 183,140,66 194,153,81
172,141,22 181,151,24 188,153,26 195,162,27 202,165,23 209,172,30 219,179,33 215,175,31 216,174,20 221,178,20 226,178,17 233,183,13 235,195,29 155,140,32 167,152,44 172,162,22 103,96,28 97,91,14 138,128,59 133,123,56 136,131,51 136,123,32 121,107,12 110,98,16 69,59,21 118,106,0 162,141,30 107,88,22 98,85,10 95,79,25 97,84,0 106,91,3 105,87,14 146,132,37 117,102,21 123,108,27 101,96,12 104,95,48 90,76,18 122,104,15 107,102,18 110,100,8 121,105,47 96,87,58 91,79,93 91,79,95 92,79,87 97,84,81 147,105,83 164,118,92 178,132,104 184,139,106 177,138,110 146,117,95 179,148,125 203,166,142 183,143,120 175,138,112 160,123,99 170,130,107 186,143,94 173,132,71 162,122,68 165,125,73 187,146,87 186,137,72 194,137,66 233,176,105 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 139,120,56 127,108,51 119,105,37 113,99,29 120,103,38 134,107,34 134,114,37 157,135,72 173,138,53 199,155,77
175,144,23 180,150,25 189,155,23 194,161,24 207,168,26 210,171,29 212,168,30 211,170,31 211,169,19 215,176,21 217,175,14 226,177,14 235,190,28 133,112,0 181,165,36 165,152,30 124,111,38 139,131,29 130,118,9 162,154,34 122,112,32 101,92,36 117,109,44 105,98,39 104,103,26 124,105,37 128,118,26 104,92,33 94,80,24 72,62,20 138,124,29 120,110,18 138,124,27 139,126,22 95,84,11 119,104,23 109,101,36 126,114,36 125,107,20 115,109,16 125,114,41 98,94,5 113,105,40 89,76,71 93,81,95 87,75,87 98,84,86 132,104,91 164,116,87 161,113,84 180,134,104 185,142,109 186,150,121 158,127,106 147,125,105 162,136,113 161,132,112 176,140,118 183,142,115 184,143,114 175,135,71 186,146,80 173,132,71 171,128,70 159,119,67 164,123,74 161,116,54 203,148,76 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 173,144,111 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,67 129,117,47 115,100,37 96,84,16 109,98,25 148,131,53 156,127,62 175,143,61 178,146,60
173,140,20 178,146,22 192,159,24 196,162,21 201,164,22 203,163,26 208,167,28 206,166,31 207,167,21 212,173,20 213,172,13 223,178,18 233,185,22 183,153,17 167,152,31 143,133,41 124,117,4 117,107,15 130,123,24 129,122,13 169,151,20 116,110,6 125,110,4 139,121,19 114,99,20 156,126,12 176,150,28 96,77,13 100,85,36 110,100,22 117,103,6 102,89,0 105,85,0 106,91,40 111,99,29 115,102,11 100,97,44 101,91,24 107,91,19 113,100,11 118,100,29 114,99,20 107,97,46 90,76,78 85,78,90 98,82,80 146,109,83 166,120,90 162,115,81 171,124,92 181,133,104 196,151,116 199,155,125 182,141,121 167,138,116 168,139,119 165,139,118 185,151,129 203,159,133 202,155,121 162,117,55 175,130,66 184,143,86 172,131,84 190,153,111 173,135,89 172,132,78 181,132,63 229,172,103 191,136,66 202,150,77 208,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,140,111 189,159,131 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 121,104,26 124,107,40 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 152,127,42 155,132,45 145,120,33
175,142,24 180,148,24 188,155,20 197,163,20 202,165,23 204,164,29 204,162,26 201,161,24 204,168,21 209,172,20 213,171,17 217,172,12 226,178,19 219,193,54 182,161,39 125,116,29 128,115,13 138,128,20 120,109,22 124,114,22 175,157,17 126,110,7 126,108,17 150,132,14 139,123,24 158,134,13 118,94,14 101,85,11 131,116,28 122,113,26 101,85,2 139,123,9 114,96,0 106,92,22 122,116,25 108,95,22 137,125,57 98,89,33 93,85,22 97,87,18 131,119,23 115,107,28 91,84,43 79,67,72 206,172,150 249,205,179 217,163,129 186,135,98 178,127,92 184,132,100 180,132,103 201,151,118 199,153,123 183,141,119 183,149,127 176,145,124 174,143,122 187,150,124 216,171,138 206,161,126 165,124,65 110,78,36 118,90,63 113,88,60 109,83,58 113,84,60 91,65,40 146,107,64 180,127,61 211,160,80 130,84,43 201,151,89 196,144,73 186,135,66 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 148,128,69 131,118,57 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 128,112,27 116,98,25 101,84,15 134,109,32
180,145,22 182,147,22 188,154,22 192,159,22 204,165,23 200,163,23 197,162,24 200,163,21 204,168,23 206,168,23 209,170,19 211,172,17 224,176,17 181,147,17 209,187,51 141,131,21 109,99,19 127,119,17 118,109,24 119,109,17 146,127,14 138,125,7 111,100,15 169,150,37 150,137,37 144,126,8 143,121,17 163,138,10 120,109,4 110,100,51 122,114,24 173,159,75 104,83,0 100,86,0 113,101,21 131,121,29 121,112,65 80,71,11 108,98,20 93,88,17 105,93,27 139,123,22 108,96,66 136,115,134 239,194,171 255,213,180 251,198,157 242,189,146 249,199,157 245,196,158 209,159,126 204,158,121 211,164,132 189,145,119 187,150,124 186,151,126 187,152,125 189,153,124 203,162,131 208,164,134 64,40,32 95,74,59 105,80,61 103,82,59 95,76,60 87,71,56 87,66,53 107,83,61 105,81,59 157,125,95 199,155,88 185,139,73 194,141,75 215,162,96 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,68 108,96,37 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 103,87,33 116,98,27
174,141,21 176,144,20 182,148,18 191,158,23 201,162,20 197,160,20 197,162,24 199,166,20 201,165,20 204,166,19 206,168,21 208,169,16 213,170,12 193,157,28 188,167,28 160,144,32 111,101,30 100,91,15 103,93,11 98,85,10 161,143,27 128,110,8 96,85,0 112,98,30 148,132,33 153,134,23 112,94,7 172,149,39 123,103,24 80,63,24 121,109,31 114,101,26 124,95,0 99,84,0 110,99,12 128,119,20 67,62,34 102,90,22 120,101,33 92,86,20 112,98,44 137,122,16 121,105,103 157,136,125 226,185,167 220,178,156 225,179,149 249,203,166 255,231,190 255,243,206 255,226,188 221,176,141 214,164,131 203,158,125 189,150,122 198,157,128 204,164,130 201,157,127 198,157,126 207,167,131 73,54,40 112,90,70 116,90,67 98,78,58 85,66,50 83,69,55 97,78,62 106,87,64 97,79,58 91,71,51 123,88,50 177,131,65 193,147,79 194,145,78 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,46 121,109,52 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 93,79,23 93,80,19 97,83,15
174,138,19 181,146,23 185,151,21 193,158,22 192,157,21 192,157,21 197,163,20 199,166,18 203,165,16 201,163,14 204,166,19 207,168,17 208,171,17 154,125,22 157,144,24 181,164,26 102,97,13 107,95,15 93,88,6 102,90,12 146,132,19 124,106,17 100,91,17 97,86,13 120,101,6 137,121,18 111,92,8 111,91,14 147,130,25 137,122,32 143,129,34 175,160,41 153,138,17 105,89,17 105,95,5 108,97,10 119,111,32 87,73,28 112,96,22 113,108,35 115,105,36 144,122,28 112,92,102 170,143,136 192,164,153 181,150,140 215,177,158 255,212,184 255,248,210 255,236,201 255,246,210 255,227,199 225,178,144 205,161,133 185,144,117 201,157,129 212,173,134 199,159,125 201,160,129 200,157,124 57,36,34 93,74,62 108,88,68 94,76,55 93,72,59 86,67,55 105,87,66 100,82,63 92,78,60 82,68,54 86,67,53 142,110,76 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 111,99,40 120,108,40 129,112,43 122,108,38 113,97,41 109,93,21 108,92,50 104,94,25 92,75,6 96,86,17 112,99,38
180,145,20 182,148,18 188,152,21 189,153,22 189,153,22 193,158,22 199,166,20 199,166,18 205,165,17 203,164,13 201,162,11 201,164,12 199,169,13 138,114,20 178,169,24 182,163,28 129,121,29 110,108,36 80,76,14 94,83,10 102,88,0 111,96,4 95,83,24 105,90,27 133,118,12 129,112,16 102,86,12 123,108,16 126,119,8 140,127,34 113,95,22 148,134,21 158,138,30 130,115,27 101,86,9 132,122,32 113,105,11 120,108,42 98,91,19 107,100,28 138,127,42 135,114,73 111,87,91 157,130,123 176,149,142 164,136,127 203,171,155 253,207,181 255,246,205 255,209,170 246,198,171 255,244,214 255,219,191 194,150,122 191,148,115 203,159,119 208,164,122 215,173,135 211,167,129 126,97,75 46,35,44 69,56,51 85,70,48 109,91,72 82,63,47 109,89,71 100,84,67 100,84,69 97,78,64 84,69,58 86,70,55 111,90,65 172,125,64 188,139,72 184,131,65 190,141,74 187,136,67 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 100,91,31 122,110,40 108,96,30 112,103,29 96,84,16 106,99,29 99,94,23
182,145,19 185,149,18 185,152,17 188,155,20 189,156,21 195,160,22 195,162,16 199,166,18 205,166,15 207,168,15 207,168,15 202,165,13 189,161,20 133,115,15 104,93,0 161,136,20 114,103,18 62,56,10 137,127,15 91,76,15 112,97,16 136,123,32 93,84,8 120,104,46 119,102,6 120,103,9 85,72,0 98,83,2 121,113,9 131,115,41 145,131,34 147,132,24 164,144,28 128,114,17 116,100,26 127,120,23 117,107,13 117,105,39 106,96,45 99,89,18 195,182,89 117,93,87 100,77,78 151,124,117 177,151,141 174,146,135 203,166,151 242,196,170 255,234,195 221,171,129 187,139,112 255,246,215 255,234,204 197,153,127 187,143,113 201,157,119 216,171,127 220,178,136 198,155,120 76,55,42 66,50,46 80,65,54 107,89,68 88,72,55 104,83,68 97,77,59 91,77,63 96,82,68 100,81,65 96,77,61 101,83,64 108,89,66 168,121,69 193,144,75 191,138,72 187,138,71 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 140,115,58 152,135,57 127,110,41 109,94,56 99,89,40 107,95,54 94,84,33 122,117,37 99,89,36 92,83,36 105,101,39 73,73,10 96,91,18
