34,45,34 39,50,39 37,48,37 41,52,41 38,49,38 36,47,36 31,46,34 37,52,40 41,59,46 35,53,40 39,50,39 40,51,40 34,49,37 40,53,41 32,45,33 36,49,37 40,51,40 37,48,37 37,50,38 29,42,30 37,50,38 34,49,37 38,53,41 33,48,36 35,50,38 36,51,39 41,56,44 37,52,40 31,42,31 38,51,39 37,50,38 33,48,36 33,46,34 32,45,33 38,52,43 31,45,36 37,52,40 30,45,33 38,53,41 34,49,37 35,50,38 35,49,42 37,51,42 38,52,43 37,52,40 32,49,41 39,56,48 31,48,40 36,50,46 33,47,43 24,39,27 31,46,34 31,48,38 31,48,40 38,55,47 35,52,44 39,56,46 39,56,46 38,55,47 34,51,43 40,57,47 41,58,50 34,49,37 38,53,39 33,51,36 40,58,45 36,54,39 41,59,44 42,57,45 45,58,44 45,58,44 51,65,46 45,61,42 45,64,44 53,68,42 53,68,40 59,73,43 66,78,44 75,90,37 89,103,46 104,117,65 79,91,46 71,81,59 47,57,51 44,58,54 44,56,47 49,61,54 36,47,46 54,68,64 37,51,47 44,56,52 41,58,50 57,80,61 56,79,62 62,80,63 104,123,73
33,43,37 31,41,33 34,44,36 37,47,41 36,48,39 31,44,32 37,50,38 33,46,34 35,53,40 36,49,37 33,43,35 36,46,38 33,44,33 35,43,33 31,44,32 36,49,37 37,50,38 35,50,38 31,46,34 37,52,40 40,50,42 33,48,36 34,45,34 36,49,37 35,50,38 34,49,37 40,53,41 37,49,40 31,42,31 33,44,33 38,51,39 34,49,37 35,50,38 34,49,37 40,55,43 36,51,39 36,51,39 37,52,40 36,51,39 31,46,34 36,51,37 38,53,39 36,50,43 34,48,41 42,56,47 35,47,40 36,52,50 31,48,38 30,45,33 31,46,34 31,46,34 33,47,40 36,51,39 29,43,36 34,48,41 31,50,44 31,50,44 37,56,50 40,57,52 38,55,50 28,45,37 32,49,41 38,55,47 34,51,46 35,52,44 40,57,49 38,55,47 39,56,48 39,57,44 34,49,37 38,53,37 35,50,38 37,52,40 38,53,41 36,51,37 38,53,39 41,56,40 48,60,40 47,59,39 61,69,46 66,77,48 71,81,48 88,104,60 91,104,52 77,86,56 57,66,47 39,45,46 38,49,50 37,47,41 45,55,49 41,51,48 59,69,66 38,55,50 45,62,57 47,61,52 72,87,59
29,39,33 36,46,38 31,41,33 33,43,37 31,43,34 31,44,32 35,48,36 32,45,33 34,52,39 31,44,32 31,41,33 34,44,36 33,44,33 38,46,36 35,48,36 33,46,34 33,46,34 34,49,37 28,43,31 36,51,39 33,43,37 33,45,36 36,46,38 35,47,38 33,46,34 33,46,34 35,48,36 33,45,36 37,48,37 29,40,29 33,46,34 34,49,37 33,48,36 35,50,38 34,49,37 31,46,34 31,46,34 33,48,36 31,46,34 35,50,38 34,49,35 35,50,36 35,49,42 37,51,44 31,46,34 30,43,31 38,55,47 34,51,41 31,41,33 33,43,35 33,48,36 35,49,42 28,43,31 29,44,32 31,46,34 28,45,37 31,48,40 36,53,45 35,49,42 38,52,45 36,50,46 34,48,44 35,49,45 38,52,48 32,49,41 32,49,41 38,55,50 35,52,47 35,53,40 36,51,39 35,50,34 34,49,37 37,51,47 38,52,48 38,53,39 34,49,35 35,50,38 37,51,32 40,54,35 37,52,36 45,56,41 47,60,37 53,68,40 61,70,42 67,79,45 75,85,50 70,79,49 67,75,50 52,60,48 60,68,56 37,47,44 38,49,48 33,46,47 36,52,52 48,62,55 99,116,78
37,47,41 34,45,34 39,49,41 37,47,39 30,40,32 30,42,33 30,42,33 30,43,31 37,52,40 31,46,34 38,50,41 32,44,35 33,44,33 32,43,32 38,49,38 32,43,32 30,40,32 35,48,36 31,43,34 31,43,34 30,40,32 33,44,33 37,48,37 31,42,31 36,47,36 33,44,33 33,43,35 36,47,36 34,45,34 31,46,34 31,49,36 30,45,33 32,45,33 30,43,31 29,42,28 33,46,32 36,49,37 36,51,39 33,48,36 31,49,36 31,45,38 35,49,42 35,50,38 33,48,36 34,49,37 30,45,33 29,44,32 31,46,34 34,45,34 33,44,33 29,39,33 36,50,43 31,44,30 33,46,34 38,51,39 31,45,36 27,41,32 37,51,42 31,46,34 33,48,36 36,51,39 34,51,41 27,44,34 32,50,37 37,51,42 33,47,38 37,51,44 36,50,43 31,45,36 37,52,40 35,49,40 33,47,38 33,48,36 35,50,38 36,50,43 36,50,41 28,42,35 31,48,40 29,46,38 30,44,37 33,46,34 38,53,41 43,57,38 40,56,37 43,57,36 39,53,34 49,63,44 63,73,49 68,78,41 74,84,47 86,93,61 69,76,44 45,55,47 32,41,41 50,62,55 100,113,70

170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 167,216,255 167,216,255 166,215,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 154,212,255 155,209,255 149,209,255 148,208,255 102,110,140 145,208,255 144,204,255 141,204,255 140,203,255 142,201,255 57,87,125 0,52,114 1,45,110 63,79,119 101,110,135 2,42,100 1,42,95 0,41,94 77,107,147 138,200,255 139,201,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,208,255 144,207,255 146,206,255 140,206,255 81,110,157 0,52,114 33,55,96 106,113,136 90,103,133 2,47,105 8,50,109 83,115,166 151,212,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 178,221,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 157,215,255 154,214,255 154,212,255 153,209,255 98,102,131 147,211,255 147,208,255 144,207,255 140,203,255 145,202,255 29,59,99 0,51,113 2,46,111 78,94,130 97,108,135 2,43,98 1,43,93 2,43,96 55,85,125 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 144,207,255 146,206,255 138,204,255 74,100,148 0,51,112 95,108,136 107,108,127 100,111,138 7,49,106 8,53,113 118,150,203 151,212,255 152,213,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 175,220,255 166,221,255 161,214,255 160,212,255 136,142,170 157,215,255 152,212,255 149,210,255 149,210,255 159,204,255 15,51,94 0,49,115 1,50,113 102,115,145 88,101,131 1,42,97 3,42,95 7,47,95 42,72,112 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,202,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 139,204,255 140,205,255 136,201,255 67,91,138 5,45,107 33,63,115 106,119,147 56,74,114 0,45,103 12,51,104 147,186,253 150,211,255 149,210,255 150,210,255 151,211,255 151,212,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 179,223,255 174,222,255 171,220,255 178,227,255 149,155,172 166,219,255 162,217,255 157,215,255 157,215,255 122,162,222 20,56,101 0,46,112 0,46,110 103,115,139 46,65,96 0,43,95 3,43,93 11,44,90 98,128,178 149,209,255 149,209,255 142,205,255 141,204,255 140,203,255 141,204,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 138,203,255 62,86,133 4,46,107 4,46,103 103,119,148 23,43,96 0,46,105 14,53,106 151,194,255 146,210,255 147,211,255 149,210,255 147,211,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 166,216,255 165,215,255 168,218,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 178,223,255 178,223,255 178,226,255 193,231,255 132,137,161 178,223,255 177,222,255 171,220,255 169,220,255 76,111,163 19,57,115 0,46,112 5,51,113 102,111,134 26,49,83 1,43,91 3,42,95 20,46,92 152,186,241 161,216,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,207,255 147,207,255 141,204,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,206,255 139,204,255 52,78,126 2,44,105 3,50,109 102,115,141 22,48,110 0,45,107 16,55,110 154,206,255 144,210,255 145,211,255 146,210,255 147,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 172,221,255 169,219,255 174,221,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,221,255 173,223,255 176,224,255 194,227,255 137,145,163 180,225,255 180,225,255 180,225,255 178,226,255 37,69,118 10,50,110 0,47,113 6,50,113 104,112,130 24,50,87 1,43,93 1,43,93 20,46,90 179,219,255 167,221,255 170,221,255 165,220,255 161,216,255 162,215,255 161,216,255 157,215,255 154,211,255 149,210,255 147,211,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,206,255 141,206,255 39,62,114 0,43,106 5,45,107 105,118,137 16,50,107 0,47,108 14,52,112 154,205,255 144,210,255 144,210,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,213,255 148,213,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 192,226,254 181,223,255 200,217,193 183,223,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 174,222,255 172,222,255 139,159,212 118,129,158 175,223,255 177,222,255 178,227,255 180,228,255 48,76,128 7,47,109 1,47,111 10,49,104 104,110,127 17,43,89 0,44,93 2,43,98 32,56,103 178,223,255 178,227,255 179,222,255 178,224,255 178,221,255 174,222,255 169,221,255 169,218,255 166,215,255 165,215,255 158,213,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 143,208,255 139,204,255 31,60,107 3,44,108 5,50,110 105,117,139 15,51,107 0,48,110 13,55,114 154,207,255 144,209,255 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 145,211,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,168 195,218,241 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,226,255 181,225,255 180,226,255 217,234,255 122,134,167 175,223,255 174,222,255 174,222,255 172,224,255 86,111,153 7,45,107 0,44,107 16,46,100 97,105,125 10,38,90 0,42,94 0,45,104 70,88,128 183,224,255 181,227,255 183,227,255 183,227,255 182,226,255 181,224,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 167,220,255 164,217,255 162,217,255 159,217,255 155,217,255 150,212,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 143,208,255 23,55,104 4,48,111 7,48,112 102,114,138 13,51,109 0,48,114 14,59,115 151,209,255 145,211,255 146,212,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,208,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 153,201,242 167,209,255 161,202,255 65,81,106 66,84,97 96,112,110 147,158,147 172,218,255 183,230,255 182,228,255 182,228,255 181,227,255 180,229,255 184,230,255 183,230,255 182,231,255 123,139,166 182,227,255 180,226,255 180,226,255 175,223,255 66,107,150 4,46,107 0,45,103 41,66,108 19,45,89 1,43,91 0,46,103 0,44,110 95,115,157 183,227,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 181,226,255 178,223,255 172,222,255 170,222,255 168,219,255 161,219,255 161,216,255 152,213,255 147,212,255 149,213,255 145,211,255 147,213,255 145,210,255 20,54,109 0,46,112 7,45,103 107,116,139 9,49,111 0,50,115 14,59,115 153,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 64,78,88 101,111,127 90,98,107 152,181,208 184,215,232 187,228,255 187,228,255 187,228,255 185,229,255 184,230,255 185,231,255 178,229,255 126,134,162 185,230,255 182,229,255 184,228,255 184,228,255 29,66,115 1,46,102 1,46,102 55,84,129 1,42,97 0,50,111 0,48,109 0,52,117 73,95,138 183,227,255 184,228,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 182,228,255 174,223,255 173,223,255 173,223,255 171,223,255 171,222,255 163,218,255 156,218,255 150,212,255 154,216,255 149,214,255 153,214,255 14,49,110 0,46,112 14,49,108 102,111,134 7,45,107 0,47,110 15,56,111 151,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
103,119,119 102,116,126 97,112,115 100,116,116 68,84,93 62,74,82 68,80,84 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 181,230,255 183,229,255 181,227,255 124,141,174 185,230,255 186,230,255 188,230,255 167,211,255 14,49,110 1,50,113 0,50,113 0,47,104 0,47,106 1,53,118 0,52,118 3,59,120 47,84,135 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 196,227,255 62,63,84 78,63,71 169,182,210 183,230,255 183,229,255 182,226,255 178,224,255 172,222,255 172,222,255 166,220,255 166,216,255 160,218,255 163,219,255 14,49,110 0,45,112 14,50,104 99,111,133 7,47,109 0,45,113 19,53,119 160,199,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,213,255 146,212,255 146,212,255 147,214,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 69,79,95 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 178,229,255 177,230,255 181,230,255 180,226,255 122,141,172 182,229,255 185,231,255 193,238,255 56,93,144 17,55,113 19,60,115 48,83,133 26,61,109 12,52,102 7,54,111 2,54,121 2,52,122 72,108,151 184,228,255 190,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 189,234,255 211,219,247 122,89,91 136,113,112 77,70,82 186,231,255 183,230,255 184,228,255 182,228,255 180,226,255 175,224,255 176,226,255 176,224,255 173,222,255 162,210,255 12,52,114 0,46,112 14,53,108 100,112,134 3,45,104 0,46,116 16,49,113 156,197,255 154,216,255 154,216,255 154,216,255 154,216,255 152,217,255 147,214,255 147,213,255 146,212,255 146,212,255 147,213,255 148,214,255 146,213,255 148,214,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 56,69,84 58,69,80 66,77,88 59,70,81 97,111,104 138,159,168 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 176,229,255 182,227,255 135,155,183 180,229,255 181,230,255 178,228,255 36,71,119 14,53,106 49,78,121 177,225,255 138,180,216 104,142,186 55,93,137 27,64,115 8,56,122 34,71,118 191,231,255 185,235,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 194,232,255 96,92,103 103,85,82 110,87,86 83,66,67 185,231,255 186,231,255 186,231,255 189,234,255 188,233,255 186,231,255 184,230,255 184,228,255 179,229,255 161,207,255 11,52,116 0,47,113 16,53,102 106,117,144 0,46,110 0,46,112 14,52,112 158,198,255 164,223,255 161,220,255 163,221,255 158,219,255 156,218,255 149,214,255 151,216,255 149,214,255 149,214,255 152,217,255 151,216,255 151,216,255 151,216,255 149,214,255 149,214,255 149,214,255 148,215,255 147,214,255 146,216,255 148,215,255 147,214,255 147,213,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,84 55,69,79 53,67,79 59,73,85 55,66,77 64,71,85 61,72,85 60,68,86 207,212,190 132,165,198 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 172,230,255 179,228,255 135,159,188 176,228,255 177,227,255 177,230,255 26,65,118 10,60,116 71,97,141 182,231,255 172,214,255 178,231,255 185,235,255 7,48,103 8,60,114 78,120,177 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,235,255 190,233,255 190,233,255 187,234,255 196,233,255 71,75,77 71,61,62 87,70,73 54,42,47 151,189,233 183,230,255 192,238,255 212,241,255 189,235,255 187,234,255 188,235,255 186,230,255 182,231,255 148,192,255 9,53,118 0,49,117 18,50,103 102,111,136 2,46,109 0,46,112 14,49,108 151,187,243 177,229,255 176,228,255 175,227,255 171,226,255 171,226,255 173,225,255 168,224,255 167,223,255 160,222,255 161,222,255 157,219,255 154,219,255 153,218,255 151,218,255 152,217,255 152,217,255 150,217,255 148,215,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,76,83 55,69,81 56,70,82 56,70,82 58,69,80 84,92,97 61,70,81 69,75,92 89,131,167 200,215,187 165,225,255 167,227,255 173,227,255 173,226,255 175,227,255 174,231,255 173,224,255 133,156,192 171,226,255 173,228,255 173,228,255 27,66,119 37,70,116 56,89,131 178,231,255 131,164,208 170,226,255 181,233,255 20,56,101 15,51,94 133,180,239 178,231,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 183,232,255 185,235,255 190,232,255 193,235,255 201,222,255 114,125,156 110,121,148 108,116,144 83,89,110 101,109,129 109,117,145 101,111,129 178,211,255 233,236,255 143,175,213 189,236,255 188,235,255 189,233,255 186,230,255 123,164,230 15,58,126 0,50,118 21,49,99 108,114,144 2,46,111 0,46,114 11,50,105 150,187,236 179,232,255 178,231,255 179,229,255 177,229,255 176,228,255 175,227,255 170,224,255 170,224,255 168,224,255 167,222,255 164,222,255 162,223,255 161,222,255 160,222,255 161,222,255 159,220,255 156,218,255 155,217,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 58,69,82 65,76,89 58,69,82 57,68,79 65,76,87 55,66,77 55,66,79 54,69,76 110,153,180 164,223,255 166,226,255 233,247,226 166,208,244 170,225,255 170,225,255 166,218,255 133,154,193 168,225,255 168,225,255 168,225,255 171,226,255 174,225,255 166,223,255 173,231,255 98,127,170 167,223,255 175,228,255 175,215,255 138,179,232 165,216,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 182,231,255 180,231,255 180,231,255 185,231,255 185,234,255 194,236,255 123,121,131 108,101,111 51,50,55 91,97,114 91,91,86 99,96,102 70,67,73 88,84,93 107,115,131 109,106,112 73,102,131 186,236,255 186,236,255 188,235,255 188,232,255 109,150,216 9,52,120 0,49,117 24,50,96 109,117,145 2,45,113 0,47,116 12,50,108 140,175,223 181,232,255 182,235,255 183,235,255 185,235,255 183,235,255 181,233,255 183,234,255 181,232,255 181,232,255 179,230,255 179,232,255 178,231,255 178,231,255 175,231,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 165,224,255 164,223,255 162,224,255 165,224,255 160,223,255 156,221,255 156,221,255 155,220,255 153,220,255 153,220,255 152,222,255
59,68,81 58,67,80 60,68,84 60,68,84 63,73,81 64,75,88 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 200,210,207 170,187,177 183,227,231 175,226,255 164,224,255 137,160,194 162,224,255 163,225,255 163,226,255 168,225,255 169,226,255 169,226,255 170,227,255 88,109,146 170,228,255 170,226,255 170,225,255 170,225,255 170,227,255 170,225,255 173,229,255 175,227,255 176,229,255 176,229,255 178,230,255 179,229,255 180,231,255 182,231,255 182,236,255 217,247,255 100,111,124 102,93,106 105,102,106 84,84,92 107,102,99 232,225,228 76,75,80 99,102,120 116,124,142 85,87,101 44,67,94 182,229,255 181,232,255 186,236,255 185,235,255 82,123,189 8,49,113 0,47,113 27,51,96 102,118,147 0,46,114 0,53,121 9,51,108 132,162,212 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,237,255 182,236,255 182,236,255 182,236,255 183,235,255 183,235,255 183,235,255 179,232,255 179,232,255 180,233,255 177,230,255 175,228,255 176,229,255 173,228,255 170,225,255 170,225,255
60,69,82 61,70,83 60,69,82 100,110,116 61,71,79 84,96,102 61,73,81 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 181,192,179 155,155,141 204,215,186 181,219,234 154,217,255 135,159,190 160,223,255 160,223,255 161,225,255 161,224,255 165,225,255 164,227,255 165,226,255 89,102,130 162,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 172,229,255 176,228,255 176,229,255 176,228,255 176,228,255 176,229,255 178,229,255 180,228,255 180,231,255 185,225,255 78,78,86 235,231,240 103,100,104 136,129,132 255,255,255 137,135,143 78,80,94 96,102,121 84,90,107 55,61,80 189,230,255 178,230,255 180,231,255 179,233,255 59,98,165 10,51,115 0,47,115 33,55,98 24,48,93 0,52,120 0,54,120 7,49,108 131,159,209 180,232,255 180,234,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 188,235,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 184,236,255 184,236,255
72,79,91 61,68,80 64,72,81 73,81,90 72,80,89 83,93,99 94,102,111 70,76,79 125,132,127 159,211,255 170,207,227 255,255,208 139,160,179 103,117,129 99,114,119 162,194,222 161,222,255 137,167,205 160,223,255 160,223,255 158,222,255 158,225,255 168,228,255 149,175,210 103,113,147 95,105,123 163,226,255 165,224,255 162,225,255 165,225,255 163,226,255 164,227,255 170,227,255 169,226,255 167,227,255 167,227,255 170,227,255 169,226,255 170,227,255 173,230,255 174,231,255 175,233,255 189,231,255 107,100,103 143,137,158 111,104,116 184,176,184 150,143,146 116,108,114 75,74,79 68,70,84 100,103,121 68,72,85 187,229,255 170,227,255 177,229,255 181,226,255 47,92,152 6,54,120 0,50,119 32,64,117 4,44,104 0,53,119 0,52,119 6,57,129 125,165,211 180,232,255 179,232,255 177,233,255 176,232,255 177,233,255 180,236,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 182,236,255 179,233,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
65,72,84 68,75,87 67,75,84 78,86,95 78,88,94 71,81,87 75,83,90 93,99,102 88,79,105 142,186,222 168,202,239 134,145,116 101,121,122 81,95,107 117,134,124 103,131,136 147,201,254 146,176,214 160,223,255 158,222,255 161,225,255 164,227,255 200,238,255 98,92,99 85,81,101 82,88,107 163,226,255 165,225,255 163,226,255 166,226,255 168,225,255 162,212,255 84,106,138 173,230,255 170,230,255 170,230,255 170,230,255 168,228,255 172,229,255 174,232,255 174,232,255 174,235,255 180,232,255 222,240,255 132,125,139 130,126,139 241,230,237 145,135,139 182,172,176 132,126,131 65,65,73 91,93,109 46,50,65 139,177,221 166,226,255 172,229,255 174,225,255 32,77,133 6,54,122 0,52,121 7,52,112 6,47,111 0,51,117 0,56,122 5,59,130 131,168,217 176,229,255 175,231,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 177,230,255 178,231,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 180,232,255 181,233,255 185,237,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255
