63,54,48 93,71,53 118,87,66 47,36,33 51,39,39 83,61,55 135,89,59 174,133,63 149,120,59 141,113,55 93,74,35 93,76,39 91,74,37 88,71,34 93,78,40 52,38,24 58,40,21 130,104,63 130,108,59 117,95,48 109,87,40 107,87,37 92,75,28 86,70,28 106,89,42 77,58,19 131,100,36 149,110,39 134,97,24 150,117,38 67,48,13 94,79,32 65,52,20 107,94,60 81,64,25 68,50,20 85,73,45 51,43,19 53,45,23 68,56,30 88,63,35 164,98,66 166,124,59 188,122,70 186,81,62 203,82,66 126,54,37 144,83,49 94,62,48 127,72,61 59,43,30 65,42,31 129,72,41 140,78,40 169,91,45 171,100,47 133,75,53 62,29,31 75,41,50 77,40,39 77,41,35 76,45,37 95,63,60 75,52,51 67,42,43 255,179,100 255,193,108 180,82,67 134,62,45 151,62,51 150,63,51 143,61,55 128,86,44 133,97,50 156,95,63 182,87,71 216,102,57 138,76,63 39,29,30 43,34,30 43,36,34 41,34,34 42,39,43 36,30,35 40,33,33 41,36,33 39,34,33 52,42,43 37,30,30 40,30,29 114,95,42 149,120,48 143,115,45 151,122,50 159,128,50 152,120,47
56,48,37 102,78,56 110,77,52 47,36,31 47,37,38 71,53,48 115,76,48 180,138,73 155,128,55 119,93,39 93,76,37 94,77,40 95,78,41 89,70,35 95,81,52 56,33,20 55,44,27 70,43,25 122,97,49 123,93,49 116,86,44 110,87,45 66,44,0 112,85,24 159,125,37 139,105,31 103,78,19 110,86,22 86,68,24 86,62,9 126,97,21 115,92,32 118,101,54 67,53,24 64,52,26 52,48,29 44,47,27 46,49,25 43,48,26 44,47,23 105,59,45 161,115,76 168,124,71 144,78,44 173,73,57 133,60,51 82,43,40 83,50,43 59,41,40 117,87,88 118,104,104 66,49,41 72,42,25 81,54,38 136,84,54 165,93,56 79,51,38 125,118,91 124,112,102 104,88,82 122,106,100 125,110,101 121,109,99 134,126,113 62,39,36 244,168,87 255,174,95 175,86,71 111,51,41 118,56,47 122,56,51 88,37,29 137,101,50 133,95,49 144,86,62 165,81,66 204,97,65 138,71,60 42,32,33 44,35,31 37,30,28 38,31,31 38,35,39 35,29,34 37,30,30 37,32,29 37,32,29 52,42,43 33,26,26 39,29,28 67,50,26 166,130,54 167,130,47 170,132,54 181,144,61 175,138,53
44,40,30 87,67,47 103,69,47 59,43,37 44,37,37 66,50,44 119,82,56 170,129,80 137,108,57 102,77,31 88,71,32 93,74,35 89,72,37 61,40,13 26,21,9 39,29,28 52,41,26 56,42,24 97,69,40 105,72,33 73,57,15 114,93,41 149,112,39 123,84,2 138,105,28 188,156,85 85,56,3 132,101,37 113,85,17 104,76,18 81,58,0 88,68,18 53,39,12 50,42,20 44,45,26 40,43,23 40,41,22 41,42,21 44,45,26 43,46,26 72,34,38 155,118,47 170,122,48 112,52,38 119,59,57 82,40,47 101,66,53 108,79,73 33,21,21 55,48,51 61,46,54 184,134,92 106,72,50 73,54,42 64,38,24 101,61,38 71,45,35 64,48,42 66,49,52 75,59,57 71,58,55 73,60,57 82,66,60 87,73,55 74,44,29 208,140,68 238,157,96 170,84,63 114,55,48 112,54,44 113,50,46 77,33,32 117,77,41 126,80,50 144,88,62 159,76,59 204,88,71 140,67,60 40,30,31 36,29,29 37,32,31 32,27,26 36,31,30 37,30,30 37,30,30 34,32,30 38,31,29 50,40,39 42,32,33 37,27,28 50,34,32 166,135,57 185,149,59 185,147,60 186,148,61 187,149,62
54,41,49 86,64,44 107,74,47 51,36,25 40,38,39 62,49,42 116,79,55 129,90,49 114,88,36 96,73,31 87,70,33 98,75,35 92,56,27 43,29,13 19,15,9 26,21,20 47,36,29 54,43,28 65,43,23 109,75,41 196,148,90 138,99,28 139,112,51 101,73,15 123,89,28 97,69,13 110,85,37 128,94,24 109,81,11 70,50,4 88,74,49 86,73,50 40,32,8 47,43,26 39,36,23 41,41,25 35,35,19 39,39,23 39,42,22 44,45,26 68,39,35 198,142,66 207,143,58 110,56,47 95,43,22 142,92,50 107,78,58 98,66,50 48,34,36 64,55,51 81,62,66 255,184,119 175,129,88 50,41,35 47,37,38 61,41,34 72,47,30 190,113,62 84,70,56 80,64,60 88,66,48 113,82,59 92,75,65 52,40,30 177,119,66 171,113,60 172,117,63 169,114,62 89,52,39 80,47,36 78,51,35 73,46,30 102,71,48 101,69,37 112,64,35 205,119,51 198,87,68 135,70,49 37,25,30 40,35,34 37,32,31 36,29,29 34,29,31 36,31,33 34,32,30 33,31,29 34,29,28 49,40,36 38,31,29 37,30,30 38,26,31 153,129,74 180,143,58 189,151,62 189,152,60 188,150,61
50,35,43 94,69,52 105,72,45 57,42,31 37,34,38 71,55,49 103,68,43 106,65,34 106,79,34 93,72,29 95,76,41 152,108,66 135,85,39 53,34,18 18,16,14 27,22,24 39,28,23 51,36,27 63,41,21 95,65,37 138,83,40 175,131,64 112,83,22 132,100,25 139,110,36 160,131,80 116,87,26 80,49,0 108,86,50 71,52,17 98,85,53 54,45,18 36,28,15 42,37,25 39,36,23 40,37,24 36,33,18 42,42,26 40,42,25 32,34,17 59,38,36 112,74,24 112,67,23 89,51,41 103,68,43 109,74,47 98,74,50 97,73,47 45,29,27 48,37,32 56,42,44 255,224,156 213,144,88 46,32,32 48,35,32 74,53,38 76,56,38 242,127,48 57,46,43 100,71,49 187,141,100 115,72,37 65,50,41 54,37,38 149,106,57 148,104,53 140,95,49 131,82,42 111,86,58 108,81,47 67,40,24 96,74,56 74,53,38 129,102,70 165,122,66 255,188,82 255,212,124 68,29,28 39,29,28 35,34,27 37,33,27 36,29,27 33,28,30 36,31,33 31,29,27 32,30,28 33,28,27 45,36,32 32,30,26 35,33,31 36,24,38 118,95,55 170,133,48 182,143,59 179,141,54 182,144,55
54,38,34 98,70,43 97,67,39 63,47,32 46,36,37 71,55,42 82,61,38 95,57,36 97,77,27 96,73,31 99,67,33 65,30,5 90,61,37 104,88,57 26,20,13 27,22,19 40,31,23 49,38,23 62,46,33 47,34,27 79,51,24 156,96,55 108,84,18 101,77,22 114,83,32 146,116,49 101,70,21 195,70,0 206,92,26 32,29,16 55,46,31 57,49,38 44,39,27 75,69,60 40,34,25 44,39,27 41,36,22 46,43,30 40,41,29 25,27,12 36,34,16 99,80,64 73,54,42 95,72,59 81,54,49 65,36,32 63,31,28 57,32,31 48,31,32 45,31,31 47,34,27 226,177,128 167,123,72 39,28,21 41,28,25 95,59,37 57,41,26 64,50,36 202,151,112 126,90,61 109,74,47 58,35,32 31,21,22 29,19,20 44,21,22 74,30,31 79,34,31 169,88,79 74,32,35 97,48,51 74,40,36 74,42,39 78,38,40 65,32,32 60,35,32 51,29,23 178,141,88 39,28,21 32,27,26 31,29,27 32,30,28 34,29,28 36,31,30 35,33,31 33,31,29 31,29,27 34,29,28 48,42,35 37,33,27 37,33,27 36,29,32 55,46,31 155,122,54 157,126,62 142,112,45 165,135,66
42,29,24 94,68,45 94,59,34 69,48,33 52,42,41 68,49,35 79,58,35 100,62,41 97,60,20 125,74,35 168,83,26 189,94,31 145,102,53 103,87,56 44,36,25 27,21,16 43,32,25 52,37,26 52,36,23 35,22,17 45,29,14 73,43,26 116,95,25 121,102,45 212,164,108 114,78,16 96,36,0 203,79,1 255,97,7 195,96,55 76,72,53 81,71,59 88,80,69 55,50,38 44,39,27 49,41,30 47,43,26 42,38,28 45,39,30 42,39,26 41,38,25 34,34,20 41,31,21 67,37,36 64,35,31 72,35,32 179,131,104 199,144,103 214,159,105 231,174,114 244,180,111 140,82,49 144,99,53 60,38,30 48,33,24 252,183,98 255,178,90 200,123,49 113,81,51 106,71,44 191,127,58 255,203,129 53,28,27 36,26,25 52,22,21 122,63,58 124,61,55 178,89,76 122,60,60 130,70,47 174,118,69 176,115,83 119,57,46 74,28,28 58,35,36 42,29,26 38,31,29 37,30,30 34,29,28 39,37,35 32,30,28 28,26,24 35,33,31 38,36,34 32,30,28 30,28,26 36,31,28 41,35,28 49,45,39 44,40,34 42,35,38 52,43,37 101,80,26 95,75,27 116,97,40 98,77,23
54,42,32 103,73,47 109,65,35 83,52,29 65,46,30 84,56,29 74,51,36 74,49,19 78,45,20 94,50,22 139,79,38 177,101,43 219,133,60 146,77,10 90,78,52 24,14,4 52,43,28 63,48,26 65,50,30 35,17,12 53,34,20 68,47,20 122,95,30 165,104,43 197,138,79 85,76,31 97,56,29 255,177,80 255,185,82 235,99,32 121,79,41 133,102,79 51,46,34 43,38,24 52,41,26 69,42,8 88,50,0 75,42,3 50,42,31 47,39,26 42,37,25 40,35,23 46,36,24 92,53,52 92,60,46 78,41,38 155,117,80 142,103,71 137,101,70 175,131,91 255,181,110 255,188,119 126,92,49 87,64,33 110,81,59 73,49,27 128,87,67 118,81,57 103,74,43 72,53,30 67,44,13 104,78,39 126,86,34 47,36,19 52,24,22 128,57,54 128,58,48 173,86,72 120,58,47 177,108,79 119,55,56 114,53,46 117,56,51 92,29,23 92,44,42 47,31,25 32,27,24 40,38,34 34,33,26 37,32,29 34,29,28 32,27,26 31,29,27 37,35,31 34,32,33 31,29,27 35,31,25 39,35,29 53,50,37 47,47,31 48,45,32 56,50,41 59,52,36 61,54,38 63,55,42 67,59,48
52,35,36 86,61,44 117,77,43 93,59,27 72,58,33 89,59,33 91,62,38 76,45,22 76,45,22 76,43,18 112,62,31 170,103,55 212,125,59 238,137,71 98,69,36 80,52,25 103,67,45 60,41,18 49,33,16 57,38,26 61,42,17 79,57,12 125,90,34 255,166,87 195,119,59 63,59,0 114,70,44 250,120,49 255,180,65 255,166,69 243,141,78 156,95,34 51,38,17 44,49,45 255,223,110 108,60,0 96,56,22 105,53,0 59,40,24 49,41,28 47,37,25 42,37,23 60,37,34 74,34,38 68,33,36 70,37,30 73,33,37 69,27,32 79,52,34 129,93,64 187,127,73 181,97,35 174,119,74 66,42,18 130,95,68 134,86,57 123,97,74 99,61,42 87,58,38 64,29,16 60,41,14 92,63,30 118,77,30 147,102,58 58,28,27 126,59,52 127,54,47 162,78,63 122,56,51 120,59,43 163,104,74 111,51,41 111,51,41 139,77,68 109,48,43 56,25,17 45,31,31 47,43,37 38,37,28 35,34,25 35,33,31 33,28,30 32,30,28 41,40,33 34,32,28 31,29,25 44,40,34 42,38,32 54,51,36 53,54,35 54,55,36 51,48,33 51,49,31 54,51,36 53,53,37 54,55,36
47,42,44 68,54,38 106,73,36 85,61,26 61,49,39 81,57,35 113,83,41 70,41,19 77,43,21 85,45,22 99,61,40 123,77,47 163,114,76 199,133,78 218,123,60 142,70,20 45,27,24 92,69,40 50,35,26 51,32,18 65,41,15 88,66,32 106,69,27 241,148,91 255,173,90 107,63,25 111,69,45 225,130,69 255,161,85 243,129,29 255,189,85 148,73,24 68,36,0 142,89,25 95,56,24 94,60,15 81,58,29 105,65,31 58,42,25 54,42,32 54,42,30 60,37,34 67,34,34 70,36,34 99,65,61 69,34,39 72,31,40 83,38,42 93,73,55 124,83,56 191,128,75 255,178,116 255,189,125 213,147,92 255,201,131 180,117,68 94,64,38 74,45,23 56,24,8 95,45,32 97,64,39 113,66,43 250,152,90 219,121,50 58,23,10 125,58,49 119,57,48 150,73,56 118,53,43 126,66,43 114,54,40 174,117,75 120,59,43 117,55,46 118,48,42 117,47,39 103,58,55 53,40,35 35,31,23 37,33,25 44,40,34 36,32,26 37,28,24 46,42,32 39,38,31 42,38,32 39,35,29 44,40,32 56,53,38 59,60,41 59,60,39 63,60,45 57,54,39 51,48,33 58,55,42 46,42,32
47,36,33 56,44,32 112,80,34 96,69,33 59,44,35 75,55,35 115,83,49 71,40,17 79,43,21 90,53,29 92,57,32 132,91,64 162,108,72 101,66,39 219,132,73 220,111,53 33,27,20 46,35,28 48,31,23 175,107,48 59,44,22 87,77,39 104,79,33 115,66,15 255,126,8 148,79,39 110,81,48 131,87,57 147,78,40 255,195,136 179,99,44 102,52,19 127,89,43 103,70,33 96,63,26 110,70,36 148,95,29 73,50,8 53,45,34 53,40,35 101,85,81 109,93,91 62,38,32 83,61,53 138,112,118 68,37,43 64,34,37 100,49,52 51,25,4 107,75,45 193,130,81 243,161,103 255,189,118 211,146,89 208,142,85 178,117,70 87,53,33 77,48,24 94,48,32 86,48,29 90,56,34 117,76,47 148,74,22 255,163,85 89,51,41 118,53,41 114,56,46 165,78,66 115,52,28 177,119,68 129,66,44 135,70,58 164,108,70 124,65,48 121,51,43 118,45,36 126,58,54 36,32,24 41,40,33 35,29,22 40,34,25 43,34,30 45,37,26 51,46,34 41,41,27 44,43,32 47,47,33 56,56,42 51,52,33 60,58,38 60,58,36 61,59,37 62,63,42 70,66,49 65,57,44 66,61,47
48,42,35 48,42,33 98,75,35 111,76,38 55,46,29 62,52,30 77,58,35 64,56,34 93,67,44 110,61,39 92,50,28 115,71,41 161,93,50 125,80,47 116,62,28 218,126,60 70,58,46 56,53,29 91,44,0 169,101,27 122,68,0 98,68,12 101,59,5 106,68,20 236,130,35 255,141,14 91,50,19 105,76,43 207,111,39 164,107,47 239,130,28 78,57,34 119,73,34 138,81,10 196,136,50 160,104,57 57,41,39 74,48,34 36,21,12 107,91,89 61,44,45 57,40,43 75,52,41 138,82,48 255,176,109 218,126,62 54,40,40 81,40,40 84,62,44 118,82,53 93,48,25 187,134,91 255,184,118 219,151,88 221,157,95 167,107,64 88,47,31 93,57,37 90,49,31 89,53,35 96,62,42 92,58,36 251,147,89 255,154,95 151,103,76 108,50,38 118,52,47 160,80,66 117,55,44 177,119,68 184,123,87 179,121,68 148,93,52 168,114,64 123,53,45 119,46,37 128,61,52 61,48,25 101,62,32 127,67,26 158,86,36 91,45,8 44,40,30 40,34,27 53,54,35 62,63,42 64,63,38 64,62,42 65,63,45 65,63,43 67,61,38 62,58,37 64,60,39 65,56,37 81,70,53 73,64,47
52,46,39 52,46,39 57,46,31 95,73,55 56,48,35 52,47,35 55,45,33 44,44,28 51,49,29 88,62,39 93,49,23 123,64,36 165,90,61 101,53,35 150,92,68 174,93,30 58,51,35 120,82,34 209,137,32 210,162,49 235,164,68 193,131,34 118,72,17 92,56,25 136,79,21 142,64,0 56,23,12 58,36,16 65,29,9 137,67,9 246,123,23 101,67,35 92,61,38 86,57,35 106,71,46 111,74,48 40,28,28 44,23,19 28,15,10 58,40,35 53,39,39 57,43,48 86,63,52 146,90,56 255,169,114 119,48,27 131,72,53 99,50,51 95,68,25 255,209,137 255,255,187 154,100,82 225,149,84 218,148,86 210,146,82 146,89,45 90,59,38 89,58,39 94,56,37 96,48,34 70,41,21 72,48,24 164,93,51 118,62,28 66,35,27 104,51,35 112,49,45 156,78,66 116,54,41 182,125,67 121,54,54 132,69,49 130,74,38 158,103,60 117,47,39 117,44,35 126,59,50 96,56,31 95,56,28 111,65,28 142,76,26 170,99,46 55,45,21 57,54,39 56,57,38 56,57,36 55,53,33 63,59,38 66,62,43 61,57,36 63,59,38 61,57,36 64,61,37 70,64,41 72,63,44 73,66,46
48,48,34 48,48,34 48,48,34 48,48,34 45,45,29 47,47,33 46,46,32 45,46,34 44,48,31 49,45,28 61,40,25 115,57,35 154,96,63 99,68,47 120,66,28 245,120,60 92,60,30 61,50,33 52,41,24 163,130,105 148,101,49 192,142,82 97,72,26 45,29,23 37,31,22 48,24,2 110,54,20 108,48,9 70,30,7 69,36,25 128,67,35 39,28,23 28,24,14 30,24,17 38,25,18 91,55,37 36,19,11 42,26,20 44,26,23 58,43,32 48,43,42 120,92,79 130,77,54 120,67,44 255,159,87 158,98,73 255,177,110 86,59,52 94,52,41 147,98,60 201,129,79 253,177,114 208,143,83 194,130,68 186,133,69 131,87,45 83,51,35 71,45,22 68,41,23 114,59,46 61,41,21 77,52,33 165,104,68 127,80,48 135,87,69 100,51,40 102,52,39 145,68,60 105,50,37 122,65,46 165,107,70 165,112,67 164,113,76 103,50,34 104,49,36 113,46,35 114,54,40 87,53,31 79,43,21 94,54,31 125,69,35 164,100,54 168,101,49 62,50,20 53,55,38 56,51,37 67,58,43 59,60,41 63,61,39 66,59,39 64,55,36 66,57,42 66,59,41 66,59,41 62,58,37 55,56,33
48,48,34 45,45,31 47,47,33 47,47,33 50,47,34 54,49,35 45,45,31 41,42,21 61,51,29 85,48,33 83,55,28 83,56,22 98,56,32 171,108,77 148,121,60 221,101,53 154,115,56 166,121,59 74,45,25 98,56,32 101,61,36 102,61,32 133,93,27 80,42,21 58,32,7 80,45,18 122,56,22 142,65,12 120,77,32 175,122,65 201,139,67 205,139,64 179,116,49 187,124,73 155,100,44 130,75,44 138,82,60 130,84,58 112,83,59 104,73,54 115,83,49 111,84,52 89,58,39 91,60,41 153,95,58 199,128,84 255,168,105 151,79,31 130,84,45 205,149,100 255,222,136 196,130,80 174,116,63 181,126,74 172,120,70 159,115,85 129,97,65 100,71,51 85,58,42 91,49,36 82,73,46 92,59,34 211,123,64 181,123,72 154,82,43 124,82,58 112,77,52 143,89,71 190,107,92 185,98,82 124,85,57 124,83,56 124,87,61 122,88,58 195,132,63 118,67,30 113,56,39 92,50,26 108,61,38 113,68,45 191,120,65 249,161,109 255,172,94 131,75,39 153,69,56 205,87,68 213,100,77 172,74,48 99,60,1 83,62,35 73,54,29 69,54,18 63,59,42 53,44,36 52,46,37 54,48,39
48,48,34 49,49,35 51,51,37 49,49,35 48,48,34 51,53,38 70,57,36 93,74,47 131,104,68 169,109,70 123,65,28 124,68,32 158,115,68 157,116,67 178,120,65 188,86,39 144,108,61 180,131,64 109,68,39 98,57,30 96,56,31 104,67,41 111,67,39 195,148,87 218,165,83 223,160,84 162,109,68 140,92,67 77,42,15 92,56,34 130,75,34 120,62,9 130,74,36 132,77,46 106,53,39 127,69,55 144,71,62 180,81,71 217,130,107 102,65,39 115,82,45 118,86,56 114,84,56 97,68,37 137,85,53 146,94,62 157,102,71 139,90,70 125,87,52 225,165,113 123,85,50 155,105,74 175,115,63 165,109,60 165,114,79 157,113,87 155,121,89 123,94,72 58,33,16 100,62,45 165,95,71 163,109,71 213,153,101 205,135,77 148,57,15 212,151,104 138,86,65 131,72,67 132,68,69 137,69,67 201,101,87 155,90,67 116,79,53 110,76,46 203,140,71 66,32,0 87,64,33 160,113,81 117,70,47 114,69,46 198,138,86 192,125,75 255,161,82 227,138,89 105,96,69 58,42,36 69,29,24 93,39,32 126,57,19 215,135,51 255,167,84 184,94,68 130,81,61 67,46,33 59,50,42 41,35,26
45,44,33 44,43,32 40,39,28 47,46,37 42,37,25 112,87,43 147,106,59 158,116,62 157,110,58 161,106,50 210,95,45 182,82,34 168,84,38 177,86,44 195,92,38 180,80,32 94,72,38 133,103,59 197,131,79 132,83,45 63,41,23 124,90,60 135,93,51 194,152,89 201,152,85 203,152,83 218,168,94 182,136,77 129,93,62 87,47,22 119,72,38 113,62,27 120,66,28 127,73,35 89,46,29 114,65,45 120,61,54 130,69,64 177,93,80 189,84,67 69,42,35 89,59,42 161,102,29 184,123,58 170,139,102 75,71,50 145,119,94 232,200,168 230,201,168 255,235,195 176,121,69 218,148,90 175,112,59 176,118,67 156,115,84 151,115,82 153,117,86 111,82,58 154,126,86 63,37,12 107,56,21 236,141,80 174,88,38 158,68,21 168,72,32 115,95,65 216,161,116 177,126,87 118,70,56 124,69,58 132,72,60 216,117,107 119,80,48 117,87,59 212,148,79 88,49,0 107,61,35 136,91,56 115,71,45 129,81,54 230,145,90 143,89,53 239,137,86 255,165,105 145,107,72 68,58,36 65,61,44 54,51,36 47,39,28 57,54,39 51,36,14 55,43,33 63,34,28 97,52,47 133,68,58 153,71,65
48,44,34 48,44,34 46,42,32 52,51,42 51,46,34 100,74,51 144,104,40 148,108,54 145,108,55 133,82,47 163,59,22 188,86,35 194,92,45 165,71,28 192,79,29 191,77,30 78,53,36 73,54,31 135,78,38 201,137,91 200,147,90 191,145,90 190,147,89 195,150,86 204,155,88 194,145,78 199,153,87 204,158,92 123,84,56 112,77,50 109,63,33 120,71,35 130,76,38 125,74,35 102,59,42 101,54,33 132,85,51 130,70,58 132,65,58 179,73,59 78,54,28 86,59,25 201,127,34 174,117,28 94,74,54 65,56,37 167,139,112 192,158,126 202,173,140 199,169,143 183,125,74 218,152,95 179,119,67 176,120,71 159,119,83 152,116,85 153,114,84 105,79,54 94,68,45 79,60,37 177,109,69 223,139,79 174,75,38 171,73,29 176,74,23 96,77,52 126,85,54 196,152,112 224,177,143 188,136,115 136,75,68 154,77,73 127,76,50 106,74,44 222,159,87 144,102,39 126,75,51 140,87,60 111,65,37 134,86,59 187,99,40 214,112,65 194,108,58 255,159,108 58,51,31 60,52,30 62,57,43 43,38,24 62,56,47 53,50,35 74,55,41 49,38,21 52,44,33 49,40,36 61,45,39 40,24,20
57,53,43 48,44,34 45,39,30 48,44,36 58,50,37 69,51,32 105,77,48 112,85,49 135,101,67 132,82,49 167,94,53 192,113,67 192,109,58 181,95,47 104,63,34 108,60,33 56,43,40 156,121,94 107,71,42 192,132,80 198,141,81 189,145,78 190,141,76 196,145,78 201,152,87 193,146,83 189,142,79 203,152,87 147,113,72 87,56,33 104,63,34 122,75,41 130,76,38 130,76,38 82,41,21 112,69,50 108,70,51 115,59,53 127,64,58 162,70,58 75,58,32 78,54,28 93,67,28 93,65,36 100,77,46 66,50,33 139,109,83 164,128,97 167,135,103 154,126,97 207,151,104 189,130,73 176,118,65 171,118,63 124,86,51 139,103,74 159,115,87 92,69,40 89,69,49 85,64,39 123,74,36 240,159,109 103,57,20 182,73,24 206,86,38 118,56,29 80,64,47 110,81,59 246,188,124 145,93,74 129,69,71 133,73,63 122,75,54 98,71,53 255,202,138 199,142,71 135,82,39 143,87,65 116,68,41 135,84,60 120,71,35 195,115,74 151,83,45 208,125,87 62,48,48 54,41,38 60,48,38 50,47,34 43,39,33 56,44,34 86,72,45 137,94,36 96,78,57 47,35,35 63,42,15 45,36,28
53,55,40 41,43,38 61,56,44 73,56,46 133,100,75 74,47,29 67,48,25 77,56,33 84,64,34 117,71,43 180,109,67 160,101,53 197,117,62 255,157,103 105,61,31 65,44,31 94,53,35 144,81,46 117,71,45 143,91,59 186,143,83 197,148,81 199,153,87 194,149,87 195,149,83 195,149,83 189,144,80 202,156,90 156,121,85 113,84,60 108,64,38 128,78,45 134,80,44 122,70,38 94,49,28 78,41,26 87,49,41 118,67,59 125,63,54 124,58,53 68,47,32 72,48,22 83,56,24 97,68,33 108,79,46 92,66,41 135,102,75 83,63,43 92,83,56 126,97,73 173,117,68 170,112,59 166,111,59 165,111,61 126,84,60 109,73,44 116,77,49 110,80,52 72,50,30 61,39,19 108,61,38 107,66,37 97,67,52 250,127,69 255,146,64 255,129,45 82,53,31 92,70,52 236,156,99 125,67,73 125,69,63 132,65,58 117,72,39 164,114,72 181,119,63 194,129,72 194,128,73 121,75,45 111,62,40 91,51,28 104,62,38 144,89,60 181,112,76 172,117,88 58,57,48 66,52,25 58,44,28 70,66,45 68,60,38 56,40,34 80,62,30 69,39,24 121,93,53 50,37,32 55,32,19 84,59,13
60,51,32 45,35,23 88,68,48 112,79,52 124,80,52 144,100,70 140,97,62 132,75,35 107,65,43 111,63,36 182,110,73 162,103,57 202,125,69 150,89,57 117,59,35 117,66,29 155,64,27 158,67,30 89,66,65 77,56,43 186,142,89 189,148,87 200,157,97 196,151,87 202,153,88 197,151,85 191,146,82 195,150,86 98,72,47 107,81,58 103,57,31 171,122,86 165,113,65 180,127,84 168,117,78 161,115,74 167,114,73 169,115,67 165,110,54 179,126,71 103,67,36 65,44,17 70,42,15 90,64,25 124,82,42 102,67,40 128,92,63 78,64,39 75,68,52 119,101,82 169,121,74 161,106,50 152,100,52 160,111,71 103,64,36 109,73,44 128,89,59 139,93,63 102,66,37 69,31,10 81,36,13 74,33,13 56,25,4 215,115,42 255,155,85 140,69,16 112,57,16 110,76,54 128,85,50 255,168,102 104,51,55 95,57,36 177,117,63 204,134,72 238,159,95 214,139,71 233,154,79 187,131,82 96,67,45 88,59,35 96,60,40 121,74,42 194,129,92 146,100,63 105,79,54 122,104,72 150,116,82 84,58,17 93,71,26 55,41,27 55,45,23 54,39,28 71,56,36 60,50,38 48,32,19 120,89,36
95,72,43 115,87,60 117,82,57 125,84,55 138,97,68 134,90,60 123,77,36 124,69,28 121,67,29 117,70,36 120,70,39 155,94,58 163,105,72 120,62,27 120,66,32 121,65,29 194,74,26 184,72,17 85,68,58 81,64,54 136,97,56 199,153,87 191,142,75 195,144,77 199,148,83 197,151,85 194,149,85 194,148,89 51,37,19 88,61,43 102,65,41 157,106,78 160,105,64 173,115,78 143,87,53 143,87,51 172,118,70 172,118,68 170,114,65 165,110,58 85,56,25 62,43,18 72,43,19 87,61,20 137,92,48 94,65,41 100,75,56 76,58,39 65,57,46 98,82,69 141,102,70 163,110,65 155,102,57 117,70,36 110,74,43 113,77,48 127,86,55 134,91,58 145,105,71 110,73,47 78,41,17 73,39,21 59,26,0 254,124,55 60,41,29 51,32,7 199,98,30 188,98,33 127,86,57 255,174,98 195,130,73 208,140,77 213,148,86 209,139,77 221,143,72 255,185,110 201,119,47 154,96,41 108,71,56 118,77,50 93,64,40 160,114,84 185,123,83 103,49,15 73,60,39 100,81,54 139,100,68 189,111,65 105,62,27 75,56,40 63,48,28 71,62,35 75,38,0 83,63,17 65,47,42 117,106,44
77,61,48 56,42,28 87,62,43 113,87,73 80,59,48 62,51,44 94,57,33 116,67,31 105,57,32 95,65,48 109,65,35 157,97,58 131,71,30 130,74,40 126,72,34 141,68,25 189,75,30 167,73,23 78,63,54 79,62,68 92,74,73 168,132,103 215,158,87 208,158,84 199,153,85 198,152,86 184,142,90 91,55,35 151,91,52 193,127,75 191,127,65 207,146,83 186,125,64 185,123,65 194,135,78 185,125,71 178,120,65 179,121,68 171,113,60 183,124,67 62,38,14 62,43,20 73,44,20 84,55,20 131,89,37 161,99,41 173,104,37 130,77,34 71,66,54 115,94,67 137,98,68 148,102,61 114,84,56 95,67,40 114,73,42 127,83,53 138,95,62 140,95,60 151,107,65 147,103,63 121,80,49 99,66,41 108,73,48 112,77,52 101,70,47 92,61,38 110,65,30 146,99,67 159,110,70 214,144,84 219,151,90 179,111,52 183,117,65 175,111,51 195,125,65 216,143,84 104,76,49 80,67,46 83,61,41 84,41,8 102,67,42 172,132,107 100,53,30 74,56,35 59,48,31 83,68,46 117,78,46 141,79,39 192,103,54 113,65,22 59,44,24 120,101,48 76,64,36 56,36,16 64,57,39 88,71,2
65,47,46 81,63,62 81,63,60 70,57,54 60,46,46 65,48,49 72,45,27 105,61,33 89,55,35 115,76,44 135,75,32 135,73,31 132,72,31 124,70,36 125,68,28 166,80,32 193,78,28 168,117,93 147,105,83 120,93,75 92,75,67 84,60,64 109,86,46 174,138,91 176,137,76 167,124,66 154,100,52 221,157,93 172,100,34 240,168,102 206,133,74 208,138,78 195,130,70 184,119,62 187,125,69 184,122,66 191,132,75 183,125,70 189,131,80 187,128,69 73,46,28 49,24,5 71,47,23 80,50,24 111,68,21 145,90,36 184,116,55 163,114,63 158,112,82 133,103,75 109,79,53 118,89,58 29,23,16 90,65,46 133,88,53 140,95,60 143,98,65 146,100,59 148,102,61 143,97,58 138,93,60 132,91,64 126,85,58 124,85,57 121,87,55 120,86,54 107,75,43 113,81,51 113,81,49 162,112,70 212,147,87 198,132,75 174,110,48 176,112,52 201,131,71 161,96,39 90,77,56 70,59,42 75,57,38 71,50,25 78,45,20 80,45,18 86,50,32 71,45,33 64,50,34 77,62,42 94,55,27 119,65,31 163,80,31 181,99,45 42,28,12 155,138,69 71,58,35 59,49,27 96,72,37 112,97,34
