47,52,58 53,58,64 46,54,59 48,60,68 51,62,73 50,61,72 53,60,72 61,70,83 58,67,80 61,74,91 62,77,95 69,83,106 74,92,116 66,85,104 64,77,94 63,78,92 65,80,94 68,80,88 63,74,87 70,81,94 68,82,94 54,68,80 65,73,78 62,70,79 61,69,76 52,62,66 43,51,56 46,51,57 48,53,59 54,64,72 47,57,65 49,59,75 184,144,119 198,157,128 205,166,136 210,174,143 211,172,142 255,234,210 223,167,145 195,149,123 221,177,151 201,160,140 202,159,140 68,76,81 49,55,58 53,61,68 69,75,92 71,81,101 106,106,114 126,121,120 192,163,139 152,134,115 109,110,115 91,90,93 109,98,83 103,94,88 63,72,83 54,62,71 52,60,67 57,67,75 51,60,71 58,66,75 46,51,57 55,63,72 50,55,63 96,92,86 158,130,101 155,131,98 143,122,95 89,75,61 77,66,51 145,130,108 106,97,12 186,179,20 216,205,22 241,228,39 253,237,54 255,237,55 252,236,51 233,218,30 210,202,21 179,175,15 141,136,67 88,85,91 82,89,87 105,108,100 125,122,109 139,131,118 153,146,128 153,142,123 168,158,136 170,156,131 167,148,113 175,155,109 173,151,106 193,170,128
50,55,61 43,48,54 46,56,64 53,67,77 50,61,72 51,62,73 53,60,72 54,64,72 54,64,72 66,79,96 65,80,98 73,87,110 75,93,117 63,82,101 63,76,93 77,92,110 69,84,102 68,83,97 68,83,99 73,88,104 71,89,104 69,84,100 61,69,74 53,62,64 53,61,66 54,62,67 47,52,58 52,57,63 47,52,58 46,55,66 46,55,66 45,56,69 172,139,112 203,164,134 208,172,141 203,167,136 200,164,135 255,230,207 224,184,159 182,141,121 166,125,105 150,116,94 154,116,95 114,101,96 52,57,65 55,60,68 78,86,102 71,81,99 107,110,119 116,109,107 181,152,128 146,126,108 105,104,107 153,148,136 140,129,112 61,55,60 55,62,74 55,63,72 51,59,66 57,67,75 67,76,87 55,63,72 47,52,58 60,68,75 59,67,74 111,107,101 150,122,95 169,142,110 133,112,85 107,93,79 99,85,71 133,116,90 201,194,26 215,205,24 231,215,32 245,231,49 246,230,60 252,235,57 248,231,53 230,213,35 207,195,26 191,183,18 171,160,27 98,97,59 76,78,78 76,80,82 87,90,80 89,91,86 109,108,101 118,114,104 129,126,113 140,136,119 148,136,110 147,129,97 160,141,104 142,123,88
45,53,58 44,52,57 50,60,68 54,67,82 51,62,75 50,62,70 63,71,87 54,65,76 56,67,78 66,76,92 68,80,102 75,89,112 71,87,112 71,88,110 70,85,103 81,99,116 90,104,125 72,89,109 74,88,109 67,81,102 78,93,111 66,81,99 66,76,80 58,66,71 50,55,61 50,55,61 53,57,61 48,52,56 40,48,55 51,62,73 54,64,72 67,76,87 140,120,102 194,153,124 200,164,131 200,166,132 196,164,134 255,220,195 249,211,192 194,156,139 146,112,92 132,101,80 133,104,84 195,163,149 50,60,68 56,65,76 70,80,86 82,99,121 103,104,123 146,140,135 197,176,149 169,154,134 145,133,123 115,101,87 97,87,86 55,63,72 53,61,70 57,64,76 53,61,70 57,65,72 58,66,75 58,66,75 47,55,62 59,67,74 64,68,70 135,125,113 152,134,113 156,136,106 130,111,84 114,99,88 99,84,73 165,162,52 200,185,22 213,202,28 221,210,34 240,222,49 244,227,62 245,222,50 239,221,52 225,209,37 199,183,27 189,180,24 190,181,23 142,134,2 46,46,30 73,75,72 76,78,78 77,82,81 75,80,79 79,81,76 87,89,89 102,104,101 115,116,108 109,105,86 123,116,100 118,111,95
43,52,54 45,54,56 53,61,70 54,65,78 54,65,76 57,68,79 56,67,78 63,72,83 64,72,88 60,73,92 73,86,112 67,81,102 63,78,96 66,81,99 74,89,105 80,95,111 62,78,89 86,99,114 75,85,103 78,88,106 64,77,94 61,74,91 61,69,76 52,60,65 50,55,61 54,59,65 55,58,65 48,52,56 47,52,62 65,72,84 59,69,85 66,76,92 73,80,92 177,141,119 181,151,123 191,161,133 190,157,130 225,194,175 195,162,151 174,144,129 150,124,103 135,109,86 134,100,78 123,92,82 51,59,66 56,66,74 58,68,76 68,77,88 114,109,111 202,191,174 205,184,159 180,156,132 137,123,109 111,102,96 57,60,69 53,60,72 60,67,79 54,62,71 60,64,77 54,63,74 63,73,81 66,80,92 52,60,65 61,66,74 85,80,77 149,134,114 162,133,113 179,153,114 137,114,85 122,102,82 122,112,43 193,187,23 204,185,21 226,204,39 231,201,32 255,226,54 252,227,60 252,221,59 251,217,56 218,193,33 185,168,32 170,157,25 190,176,23 177,163,22 87,79,43 38,28,29 38,27,24 39,27,27 74,69,68 82,82,79 80,87,82 78,85,83 82,87,86 80,87,85 80,92,88 81,91,88
44,52,57 52,60,67 55,63,72 58,69,82 53,62,73 56,65,76 57,68,79 51,60,71 64,72,88 67,80,99 72,85,111 66,80,101 65,80,98 69,84,102 81,96,112 66,80,101 69,84,100 62,75,92 71,83,91 65,77,83 78,88,96 59,69,77 55,63,70 58,66,71 55,60,66 59,64,70 60,63,70 50,54,58 47,52,62 55,62,74 69,79,97 71,81,101 66,76,94 95,88,91 128,110,91 159,136,107 173,143,117 201,170,151 132,104,95 142,104,94 153,118,103 121,90,71 70,55,46 61,49,54 53,58,64 51,59,66 56,65,76 66,75,86 116,109,109 172,156,141 153,133,115 178,154,132 76,78,78 62,66,70 59,64,74 60,67,79 60,67,79 50,58,67 57,66,77 64,74,92 63,73,89 58,67,80 52,57,63 61,66,74 110,99,96 148,128,108 162,137,109 197,169,140 156,131,101 155,130,100 189,180,33 181,169,14 203,180,24 195,179,23 210,183,26 234,203,41 224,194,36 224,191,43 221,185,36 196,171,27 170,150,30 172,152,22 191,170,27 170,147,18 90,89,82 50,49,54 40,30,31 39,25,27 41,28,23 38,27,24 38,32,27 54,47,45 72,74,74 79,83,85 77,84,82 76,81,80
37,45,54 48,56,63 52,59,71 53,60,72 53,62,75 59,72,87 57,70,85 65,74,87 50,63,78 56,71,89 60,77,97 68,85,105 69,90,111 77,98,119 73,91,108 71,80,103 56,69,84 55,62,76 75,83,92 75,83,92 81,86,92 67,72,78 57,65,74 59,69,77 62,70,79 61,66,72 60,65,71 57,60,67 49,52,61 48,62,72 50,64,76 66,77,88 63,76,93 74,87,104 82,70,72 88,79,71 116,106,96 159,140,126 115,96,84 115,95,86 101,82,70 122,103,89 68,55,52 47,56,58 50,58,65 50,58,67 53,60,72 68,74,91 110,104,109 118,111,109 143,127,121 93,81,81 76,84,93 59,67,76 61,70,81 61,70,81 53,62,73 57,67,87 66,78,100 63,78,96 58,69,80 58,66,73 53,59,62 61,60,65 116,98,77 134,108,83 195,163,129 182,153,118 177,153,116 170,152,110 124,117,31 118,109,24 143,130,28 141,128,26 154,131,21 171,151,23 184,156,31 187,159,32 193,167,30 200,172,33 175,147,22 192,165,31 205,179,38 169,141,16 98,96,76 72,69,73 62,61,64 48,55,69 43,37,42 37,30,30 41,30,25 43,30,23 43,30,23 43,30,23 40,29,26 43,34,28
58,65,77 46,54,63 47,55,64 50,57,69 54,62,78 64,76,98 56,68,90 60,69,82 53,67,79 58,73,91 70,87,107 65,82,102 72,92,118 69,89,115 60,78,95 70,80,98 64,78,88 69,77,86 64,67,74 64,67,74 70,76,77 68,74,77 70,82,90 68,77,88 59,67,76 59,64,70 62,65,76 60,59,64 50,53,60 62,77,84 68,82,92 65,77,85 66,74,92 62,70,79 88,76,76 82,76,71 86,77,73 90,79,74 149,133,120 108,84,76 143,120,107 119,96,81 68,55,52 57,66,68 50,58,65 54,62,67 52,60,69 72,78,95 91,91,101 66,71,81 91,80,89 84,87,94 61,69,78 58,66,75 59,68,79 50,60,68 61,69,85 62,76,99 70,83,109 56,71,87 58,69,80 59,67,76 53,62,64 86,76,75 146,117,93 161,129,97 202,168,134 191,157,123 171,147,110 181,154,109 70,66,31 59,58,20 79,77,17 87,85,25 86,78,15 109,98,25 125,109,26 130,110,24 180,155,25 193,165,28 169,144,18 188,164,29 192,169,27 171,146,20 187,169,137 181,167,151 165,151,137 123,115,104 72,70,78 63,63,73 54,51,55 42,35,35 44,32,32 43,34,28 41,30,25 45,32,25
52,60,65 40,48,53 46,54,61 51,59,66 59,68,79 61,75,87 55,68,83 61,70,81 53,67,79 78,95,117 61,86,110 75,103,128 83,104,125 63,80,100 70,81,94 68,84,93 70,75,83 68,73,81 59,64,72 61,66,74 63,69,72 65,73,78 66,76,84 66,75,88 65,75,83 62,70,77 57,60,67 52,53,58 50,50,58 61,71,79 78,88,106 68,76,85 67,57,61 154,123,111 134,112,92 88,75,68 81,69,69 79,69,70 118,107,102 147,132,121 97,81,79 76,60,58 73,70,76 68,80,86 46,54,59 48,56,63 58,66,75 68,81,98 69,76,90 59,70,83 77,86,97 68,77,88 62,69,81 58,65,77 57,65,72 50,57,69 62,71,94 61,73,95 62,73,86 61,72,83 59,67,74 66,74,81 72,73,76 130,116,98 177,146,109 208,177,140 177,142,106 189,154,118 192,159,122 185,153,109 71,70,34 61,62,23 70,70,27 71,68,24 69,71,25 79,81,26 95,86,26 114,108,31 177,151,29 191,163,36 153,132,21 154,134,28 151,130,31 123,102,19 208,189,134 233,216,165 226,209,160 216,201,154 176,163,131 133,120,99 89,90,80 67,72,68 52,58,61 42,42,50 38,39,42 41,36,38
57,65,70 41,49,54 52,57,65 46,56,62 55,67,75 54,66,72 61,74,91 58,68,84 61,76,92 67,92,116 63,93,117 85,116,147 74,91,111 76,89,115 65,81,92 66,75,86 71,76,86 66,71,79 63,64,67 62,63,66 57,60,67 65,68,77 68,78,86 69,76,88 58,66,73 63,69,72 49,54,60 50,51,56 48,53,59 61,71,75 72,76,80 86,74,76 137,112,93 175,142,117 187,145,123 170,133,109 104,85,71 78,67,62 101,91,92 119,105,107 130,117,114 118,104,104 71,79,86 71,79,86 50,60,66 53,49,58 51,62,75 66,76,94 53,63,71 64,72,88 70,80,88 61,70,81 62,73,86 58,67,78 54,62,69 61,70,81 62,74,96 63,76,95 58,67,78 58,66,73 86,84,92 74,81,93 99,87,75 159,136,105 181,152,117 195,167,129 174,139,101 165,130,92 195,158,118 171,139,105 81,74,33 65,64,26 73,73,28 82,81,29 80,77,26 97,91,27 117,102,23 151,130,29 188,149,38 175,145,33 143,122,23 116,101,13 106,87,34 104,87,38 112,97,50 247,230,183 239,219,171 240,221,168 235,219,175 205,189,145 186,173,141 180,166,141 179,166,143 162,144,112 149,138,121 146,133,110
54,62,67 47,55,60 46,51,59 53,63,71 48,59,72 49,61,69 56,69,88 72,86,107 67,91,111 66,91,115 78,106,131 83,103,127 88,83,82 115,101,87 115,99,82 109,93,76 114,97,73 96,79,55 88,75,68 74,65,61 74,72,73 69,70,75 68,72,85 69,76,88 61,66,74 57,62,68 52,51,54 51,50,53 149,127,109 144,115,91 117,97,77 119,98,75 151,117,95 177,140,114 183,142,115 183,142,111 174,134,100 143,124,97 103,90,87 113,99,101 95,100,108 128,131,142 64,75,86 61,72,83 71,79,86 44,52,59 66,75,88 45,55,61 55,66,77 77,90,109 67,75,93 58,67,80 62,72,90 57,66,79 54,61,73 54,63,74 61,73,95 68,81,100 59,67,76 77,82,88 118,116,114 82,86,90 143,125,104 173,150,121 173,144,109 195,166,131 186,151,115 156,121,83 183,146,106 184,153,116 149,118,81 78,67,21 125,108,30 133,114,32 117,103,19 116,99,21 147,121,30 153,125,30 139,116,29 128,106,30 95,77,33 77,66,33 77,65,35 76,67,38 88,71,43 255,236,188 249,227,178 255,234,185 255,237,189 241,221,173 221,199,152 222,200,151 240,220,170 237,217,167 239,219,169 243,223,175
53,61,68 47,55,62 50,60,68 48,59,70 52,63,76 50,62,70 65,79,100 68,84,109 69,93,113 71,101,125 84,92,97 116,97,81 117,97,79 123,104,81 130,111,88 141,120,95 139,118,91 118,99,76 108,95,74 105,91,73 108,94,78 93,84,69 95,84,79 92,82,83 82,79,85 71,69,77 76,69,69 152,130,110 153,122,101 151,122,98 142,121,98 131,110,85 141,110,87 175,139,110 183,142,111 187,147,111 195,157,120 210,176,146 126,109,101 115,98,99 75,83,90 68,79,90 59,74,77 54,69,72 61,69,76 41,46,54 68,75,87 44,52,59 60,73,90 68,80,102 68,78,96 65,75,93 54,62,78 48,55,69 60,64,77 53,63,71 63,75,97 59,69,85 72,81,94 89,93,97 111,110,101 98,98,106 126,117,90 148,127,102 179,150,117 174,145,112 162,128,94 164,130,96 186,151,115 181,146,108 196,162,121 165,144,103 88,73,24 91,77,19 102,77,20 125,99,29 118,97,25 82,78,20 66,63,19 70,69,17 74,67,26 76,69,30 71,59,33 75,62,39 129,117,91 198,180,148 241,221,171 248,228,178 255,240,190 244,224,174 233,212,160 220,199,147 237,213,160 236,214,165 236,217,164 233,213,165
54,62,67 51,59,64 44,54,62 51,62,75 55,66,79 57,67,87 67,83,108 65,81,106 79,86,98 133,112,97 136,110,85 136,111,83 147,118,94 156,126,100 152,121,98 151,123,96 154,123,100 144,113,90 145,116,92 146,120,95 143,117,94 124,98,77 114,93,70 110,89,66 124,100,76 117,93,71 160,131,109 156,125,104 155,124,101 161,131,105 164,130,98 162,130,100 151,118,93 172,136,107 178,143,107 191,151,115 202,168,127 214,179,141 192,163,141 114,103,100 75,85,89 67,77,81 65,77,83 61,73,79 58,68,74 40,48,55 50,55,61 53,61,68 60,70,78 58,66,82 48,56,63 52,60,67 54,59,69 52,61,72 59,67,76 56,65,78 53,61,70 76,81,87 83,88,98 102,101,106 127,122,121 93,95,92 108,93,84 141,112,90 173,139,105 173,144,111 169,135,103 166,131,95 181,146,108 191,157,116 189,154,116 179,146,109 190,157,120 82,68,25 68,68,25 65,67,23 63,67,27 70,70,29 64,64,21 68,69,19 74,69,30 67,62,30 50,29,2 49,28,1 37,26,19 46,38,27 116,101,81 186,174,135 240,225,176 233,213,165 225,206,153 233,211,162 235,211,158 231,207,152 223,202,148 236,215,161
51,61,65 52,62,66 50,61,72 63,72,95 38,49,62 51,61,81 63,79,104 76,93,113 141,119,101 149,122,104 150,121,97 155,129,104 154,125,101 153,123,97 145,114,91 151,125,100 157,128,106 151,122,100 152,123,99 150,121,97 147,118,94 148,119,95 147,118,96 139,113,88 145,121,97 153,127,102 161,133,106 153,125,98 156,125,104 156,125,102 161,129,99 163,130,105 164,131,106 169,130,102 189,152,110 203,166,124 218,184,143 245,210,172 218,189,167 121,110,107 70,80,84 65,75,79 59,71,77 64,76,82 57,67,73 43,51,58 50,55,61 47,55,62 48,56,63 49,54,60 47,55,62 41,49,56 49,54,60 68,76,94 65,73,82 58,67,80 66,71,81 65,68,75 76,80,84 109,107,108 120,115,114 90,89,92 137,119,98 146,117,93 203,170,133 154,122,90 159,123,92 180,145,109 196,162,119 198,164,123 194,160,119 210,175,137 200,167,128 195,167,127 176,154,116 178,156,118 94,83,39 87,76,41 90,82,48 74,67,38 67,62,34 33,26,6 50,29,2 49,28,1 42,28,12 38,28,18 44,30,12 46,35,18 133,119,94 199,180,143 223,204,147 208,187,135 216,190,138 225,201,146 234,213,159 241,220,168
51,61,65 52,62,66 50,62,70 54,65,78 39,49,57 49,60,73 56,70,93 147,124,109 158,129,105 159,130,108 158,128,102 154,125,101 154,125,101 156,126,100 139,110,86 149,123,98 159,130,106 150,124,103 148,122,99 152,123,101 150,121,99 141,115,92 141,115,92 146,117,93 151,122,98 153,123,97 165,134,111 154,123,100 154,125,103 160,129,106 158,128,102 161,130,107 167,132,107 163,130,103 184,151,112 197,165,123 229,194,156 246,211,173 240,211,180 111,105,98 70,81,82 59,70,71 56,66,72 59,69,75 57,65,72 46,51,59 54,59,67 47,55,62 57,64,76 53,58,64 49,54,60 47,52,58 52,52,60 70,79,92 66,73,85 61,70,81 60,68,75 60,65,71 80,81,86 96,94,95 118,113,115 86,85,90 135,114,89 145,116,94 185,152,113 203,168,132 163,130,93 197,159,124 219,182,140 223,186,146 197,158,119 214,175,134 202,163,122 225,186,145 230,195,157 210,175,137 189,154,118 199,168,131 196,164,130 148,120,91 30,25,11 30,25,11 45,28,2 55,32,3 47,28,1 43,30,7 51,32,0 53,32,5 39,31,18 63,47,30 161,138,107 164,141,110 186,171,135 231,213,171 214,194,148 218,197,154
51,61,65 51,61,65 51,61,77 55,66,79 44,53,66 56,66,86 76,88,110 155,125,99 165,136,114 160,131,109 159,128,105 160,127,102 161,131,105 158,125,98 140,109,86 154,121,94 156,125,102 153,124,104 154,125,103 160,131,109 151,122,100 150,121,99 146,117,95 147,116,93 154,123,100 149,119,93 159,128,105 163,132,109 162,128,106 163,130,105 164,129,104 168,132,103 174,134,109 168,131,105 170,138,104 213,182,145 228,193,157 233,200,163 223,194,163 100,94,89 66,74,79 66,74,81 66,78,84 61,73,79 60,68,75 48,53,61 56,61,71 48,56,65 59,66,78 50,55,65 49,54,60 46,51,57 46,46,54 50,57,69 71,78,90 63,72,83 64,72,79 55,60,66 86,87,92 89,87,88 108,103,105 78,78,78 127,102,72 139,110,86 181,147,113 174,139,103 174,139,103 214,170,140 230,191,152 240,201,162 221,182,143 210,171,130 226,187,146 239,200,159 224,186,149 193,158,120 224,189,153 192,160,126 193,161,127 171,139,107 40,31,23 31,25,16 46,29,3 52,29,0 47,29,0 44,31,10 57,33,0 50,30,0 41,32,15 66,50,19 203,165,128 190,152,117 179,150,115 195,166,142 171,145,120 152,127,97
54,66,74 47,59,63 52,66,78 45,56,69 50,60,80 69,79,99 119,102,92 170,140,114 166,135,112 153,124,100 160,127,102 163,130,103 162,127,102 164,129,102 149,114,87 163,127,98 168,131,105 169,134,107 166,130,108 171,136,111 156,125,102 157,128,106 155,122,97 164,129,102 166,126,101 168,126,102 166,127,97 175,134,103 171,135,106 162,129,102 166,131,104 170,131,103 179,135,107 180,141,111 195,164,125 218,187,150 221,189,157 220,191,160 162,140,120 69,67,65 63,69,70 64,76,82 63,75,83 73,83,99 70,82,88 48,56,65 39,50,49 54,62,71 57,64,76 50,58,67 52,60,65 45,53,58 48,53,59 48,53,59 74,78,93 71,79,95 60,73,88 67,82,100 75,80,88 90,93,100 86,87,92 64,65,70 124,98,73 153,124,93 156,122,88 181,146,108 209,172,132 197,158,119 177,138,99 236,194,154 198,154,124 201,162,121 232,193,150 246,207,164 223,184,143 203,164,123 214,175,134 219,181,135 222,189,152 188,156,122 50,39,22 33,23,11 43,29,13 44,30,12 39,29,19 43,29,15 64,35,4 50,30,0 45,33,3 72,49,18 213,169,127 212,166,125 206,163,128 200,157,122 192,152,116 202,163,124
56,68,76 56,68,76 55,68,85 52,66,78 68,80,102 57,78,99 133,111,91 168,139,115 157,128,104 155,126,102 167,132,105 170,134,105 166,130,101 166,131,106 160,125,98 178,142,113 182,143,113 176,137,109 171,134,110 173,136,110 170,135,108 167,133,111 163,129,109 166,131,106 171,130,103 171,130,101 174,133,106 175,131,105 167,130,106 161,128,101 166,131,104 173,132,105 176,135,106 184,148,115 199,167,135 233,201,167 219,187,155 218,191,159 147,126,113 71,71,68 66,75,77 58,68,74 66,77,88 67,81,93 70,82,88 46,56,60 39,48,48 52,60,76 56,65,78 48,56,65 53,61,68 51,59,66 59,64,72 62,65,74 56,57,62 60,63,70 64,76,100 72,85,111 81,85,98 78,81,90 82,85,94 70,73,80 129,104,76 144,117,85 175,143,109 185,154,117 195,157,120 202,163,124 208,170,135 214,175,136 216,172,142 210,171,141 204,166,120 198,159,118 203,164,121 219,180,137 221,182,139 247,202,158 228,194,153 215,182,145 157,140,116 37,29,18 38,27,12 44,29,7 39,30,24 37,31,22 63,33,7 45,30,10 49,33,18 67,46,19 208,163,119 244,196,151 209,167,129 190,147,112 189,149,113 180,141,102
57,67,85 58,68,86 54,67,82 48,61,76 67,85,109 63,78,96 122,102,84 152,134,115 153,127,102 167,138,114 165,133,103 170,136,104 165,131,99 167,131,102 159,124,97 183,149,119 188,153,117 181,145,114 173,136,112 175,138,112 176,141,114 177,138,110 179,138,118 173,139,107 174,135,107 176,137,109 183,139,113 175,134,107 168,132,103 170,136,104 170,134,105 171,134,108 180,141,111 192,158,126 198,168,142 175,156,131 172,148,124 212,188,162 128,115,110 73,73,73 70,74,78 64,74,78 62,73,86 81,95,116 86,97,108 46,56,64 45,54,54 58,66,82 59,68,81 48,56,65 55,62,74 55,62,74 61,66,74 62,67,75 59,60,63 59,59,59 54,62,80 57,67,83 74,81,95 76,80,93 71,75,88 72,76,80 134,108,83 142,112,84 184,150,116 202,167,131 188,153,117 187,154,115 183,146,106 201,162,121 201,166,130 174,135,103 207,169,123 213,171,133 199,157,115 223,181,139 245,164,135 255,156,142 221,177,137 199,157,117 188,156,122 45,34,17 37,27,15 43,28,8 40,31,25 38,31,31 53,34,7 46,28,23 49,32,22 80,56,34 227,185,143 200,156,114 207,160,126 169,126,93 175,135,99 194,152,114
52,66,76 55,68,83 56,69,84 49,63,75 64,83,104 69,79,95 122,104,85 97,90,88 147,127,109 162,136,113 168,134,112 165,130,103 165,129,100 161,122,94 157,122,95 171,139,109 201,166,128 193,157,126 182,146,117 187,151,122 182,145,119 180,144,115 182,145,119 172,139,114 178,143,118 178,142,113 189,143,115 186,143,110 170,134,105 176,135,108 170,133,107 170,134,105 179,144,117 202,173,142 210,184,159 123,109,91 120,108,98 138,119,105 115,106,102 75,68,66 73,79,82 61,71,77 71,89,106 79,89,109 78,93,107 57,71,83 35,51,51 57,67,85 52,60,76 59,67,76 56,59,77 59,68,79 68,73,81 66,71,79 63,64,69 62,61,64 52,61,72 60,67,79 67,74,86 66,73,85 66,74,83 74,75,78 130,101,79 147,120,88 188,152,121 232,196,163 176,144,114 167,135,101 182,142,106 211,171,135 183,143,107 192,152,116 201,159,117 182,138,98 238,194,152 241,197,155 169,112,93 184,127,108 233,192,147 231,188,141 205,165,129 58,39,23 38,31,11 41,31,9 42,34,21 39,30,22 59,34,4 44,28,13 53,34,11 163,137,112 217,180,140 199,160,121 187,144,109 182,142,108 189,149,113 194,155,116
58,69,82 56,67,80 50,63,78 66,74,90 61,66,72 84,79,78 109,94,85 65,66,71 109,93,87 155,133,113 166,137,113 170,133,107 167,130,104 163,126,100 151,117,95 157,123,101 210,170,136 194,158,129 188,154,124 186,151,124 183,148,121 181,146,119 177,145,115 183,153,125 172,142,114 182,152,124 175,138,112 174,139,112 159,124,97 173,133,108 172,135,109 173,134,106 160,130,102 195,170,142 151,142,125 86,80,75 89,84,81 107,98,92 87,80,80 47,43,33 176,70,72 57,67,73 85,83,93 119,81,83 45,56,43 38,58,42 52,46,39 33,48,36 58,68,76 64,72,81 84,58,67 70,75,83 68,75,87 58,66,73 70,74,76 60,65,73 59,70,83 52,67,74 58,66,73 69,73,77 95,92,96 85,85,85 128,102,81 218,131,115 182,150,118 199,165,131 179,146,109 181,150,113 198,158,122 216,176,140 230,187,152 189,149,115 197,157,123 237,195,155 253,216,172 255,222,178 198,166,124 196,154,116 223,181,141 235,192,147 218,176,136 69,50,13 49,35,19 39,28,13 45,31,15 43,29,15 54,36,6 43,32,25 58,38,20 178,154,121 206,167,135 193,148,115 190,152,115 183,145,110 189,151,116 184,146,109
51,61,69 57,67,75 60,68,75 60,63,72 64,64,72 96,87,79 99,95,89 65,69,73 89,82,80 160,138,118 165,137,108 169,135,105 167,131,102 162,127,102 122,101,76 162,133,109 233,193,157 210,170,136 201,167,135 200,166,134 171,138,111 193,160,133 182,153,122 187,158,125 187,157,129 193,163,135 163,133,107 177,144,119 164,129,102 167,130,104 172,134,113 171,134,108 175,146,122 148,128,110 99,93,86 89,82,80 90,85,84 99,89,88 74,73,76 67,67,75 151,76,60 63,76,75 87,70,76 231,122,125 50,54,37 51,55,38 134,77,85 56,66,86 59,67,83 58,66,75 55,62,76 72,72,82 64,71,83 54,62,69 75,78,85 68,73,83 59,69,87 59,68,81 55,63,70 53,57,61 90,90,87 80,80,77 137,119,98 184,106,94 175,148,114 177,148,113 178,147,110 191,158,121 215,182,143 196,161,123 210,172,135 169,131,96 213,173,139 211,168,133 211,173,138 78,68,30 79,72,13 160,146,78 149,118,54 181,144,91 199,158,127 72,52,22 48,37,20 36,27,23 44,35,27 46,34,24 50,33,9 42,31,16 57,35,15 149,124,96 208,174,140 181,141,107 191,153,116 175,137,102 190,152,117 187,149,112
63,63,73 63,63,73 61,64,71 58,61,68 64,62,70 101,94,94 77,72,69 56,57,62 72,61,54 160,134,111 164,136,107 165,135,109 157,131,108 134,113,90 98,81,71 159,136,123 249,210,169 228,186,146 207,165,125 205,165,129 196,158,123 195,162,125 208,172,143 199,164,137 181,149,119 182,150,120 153,125,98 171,138,111 174,133,106 171,134,108 165,132,107 165,132,107 144,123,108 101,91,90 89,82,85 88,83,82 92,85,85 89,83,74 40,48,38 43,45,28 58,66,15 54,64,72 86,93,88 97,78,66 50,53,2 113,118,5 66,63,8 59,62,52 55,66,77 55,63,40 33,40,22 53,58,52 59,67,72 55,63,68 72,80,87 241,84,92 64,74,82 56,70,80 145,84,89 71,63,69 75,55,48 122,102,82 121,105,88 143,127,96 163,131,99 174,147,113 181,146,108 200,165,129 207,172,136 200,163,137 173,144,109 215,183,141 217,180,140 213,174,135 231,186,153 217,177,143 202,174,136 81,75,27 157,132,88 173,144,83 219,177,139 66,48,27 43,34,15 44,34,22 59,47,37 50,38,26 54,33,6 46,27,11 48,31,7 158,138,118 171,139,107 166,132,98 181,143,108 188,148,112 186,143,108 199,156,121
59,64,72 56,61,69 62,65,72 60,63,70 59,59,67 104,95,89 58,55,59 54,53,58 152,131,118 166,135,114 170,139,116 157,128,106 114,95,79 70,58,48 85,72,69 154,133,120 239,204,166 240,203,161 228,189,148 203,163,127 209,172,132 193,158,120 191,152,120 220,176,146 202,164,129 181,148,111 149,125,99 169,140,118 173,134,106 168,131,107 174,137,113 175,142,115 116,101,92 85,75,76 91,81,85 93,86,86 94,87,90 73,65,71 70,82,73 65,72,26 66,72,22 38,44,17 64,66,24 55,60,0 46,57,28 81,83,57 60,66,14 55,64,18 37,37,47 40,48,55 40,43,50 35,42,26 55,63,68 53,61,66 73,73,81 76,58,67 58,74,83 76,68,85 126,71,71 76,57,59 111,91,71 152,122,94 108,95,63 136,135,79 91,78,3 141,136,67 188,154,120 204,169,133 213,184,149 216,187,152 189,161,121 250,219,180 248,211,171 231,192,153 223,183,149 203,164,132 201,170,133 49,53,0 84,59,15 138,126,69 241,192,154 64,43,18 36,31,19 37,29,16 51,40,33 43,35,24 48,30,9 42,28,10 39,27,15 130,106,84 164,128,97 181,142,110 187,149,114 191,151,115 188,148,112 200,157,122
45,50,58 48,53,61 48,53,59 52,57,63 58,57,60 60,47,44 51,55,59 59,58,63 163,137,116 166,135,114 158,134,110 119,99,81 60,48,48 101,91,95 97,87,88 150,133,125 170,148,130 170,149,126 186,162,140 151,127,105 149,125,101 158,132,107 150,122,95 181,151,123 168,140,111 138,117,94 139,119,99 105,89,72 94,78,65 169,135,113 180,140,115 173,137,108 113,98,89 88,78,77 92,85,85 92,85,88 73,66,66 72,67,66 58,52,57 53,55,55 51,57,30 44,53,25 42,51,21 62,69,23 42,44,16 91,94,32 68,73,83 67,69,85 61,67,84 53,59,62 34,37,46 34,39,38 31,39,48 45,53,62 51,57,28 54,57,26 102,110,46 79,86,2 54,61,17 85,80,39 166,124,84 67,51,20 47,49,21 88,86,39 186,143,108 227,176,137 176,145,108 202,174,136 229,202,168 226,199,165 244,218,177 204,182,144 193,166,134 250,217,178 171,136,109 183,148,121 175,143,113 115,92,50 144,137,94 174,136,99 192,141,102 90,62,33 35,27,14 32,23,19 41,28,21 34,27,25 43,33,9 36,27,21 37,27,17 141,108,81 194,149,114 187,143,113 183,143,109 185,145,109 179,142,102 183,145,110
