141,106,52 133,100,48 141,105,56 143,110,58 139,119,110 135,115,106 129,112,104 89,80,76 58,64,81 78,76,86 129,111,106 82,66,64 111,95,91 42,35,35 24,24,24 25,22,26 24,23,26 39,37,35 160,147,144 141,126,117 214,186,175 245,214,206 248,220,211 255,235,223 255,246,244 255,249,242 255,245,237 255,251,243 255,244,236 255,234,225 205,183,175 179,161,156 129,118,113 98,87,84 75,70,67 68,63,60 62,56,49 53,54,46 50,52,52 52,60,65 60,49,46 232,210,204 205,183,177 181,160,158 134,117,118 102,93,89 77,72,69 84,79,76 66,72,75 61,72,83 60,70,67 35,56,35 25,45,29 26,46,30 25,48,31 28,51,34 32,51,40 27,47,33 24,44,30 24,42,29 27,45,32 26,44,31 22,40,27 22,40,27 22,40,25 24,39,25 101,92,73 102,94,72 136,88,74 111,94,70 125,107,88 116,101,81 109,96,64 115,100,78 120,105,94 90,95,103 117,118,121 120,120,130 102,100,112 135,130,127 56,63,47 74,80,69 125,123,135 106,93,86 150,146,138 64,74,50 142,142,142 153,59,43 139,123,121 79,78,83 111,92,69 70,59,66 100,90,91 87,77,81 75,68,71 91,88,92
135,94,45 151,112,55 123,90,40 125,89,38 114,81,56 140,120,111 137,117,108 107,89,86 69,68,85 67,75,93 117,104,101 117,97,88 75,69,74 63,66,77 51,48,54 114,91,51 113,84,31 172,155,145 208,192,190 130,117,112 204,178,168 251,220,210 255,232,222 255,231,222 255,239,236 255,241,233 246,222,214 255,231,223 247,223,215 240,217,206 177,157,148 147,130,122 123,110,105 96,85,82 75,68,66 63,58,55 64,55,49 55,54,47 51,52,55 91,105,117 40,40,37 192,176,172 229,208,197 207,185,179 150,134,132 98,86,86 106,99,102 83,80,86 65,75,72 55,71,71 61,78,68 31,55,31 27,47,31 26,46,30 27,47,31 28,48,32 25,44,33 27,45,32 21,39,26 24,42,29 26,44,31 22,40,27 22,40,27 22,40,27 22,40,25 24,39,25 102,95,75 130,120,98 102,94,81 112,95,69 130,119,104 170,154,150 87,81,58 148,134,118 114,108,99 120,130,134 157,146,141 121,121,116 121,121,121 138,135,139 82,86,46 60,61,38 67,73,44 102,105,95 126,122,116 83,71,45 153,76,43 129,68,34 216,95,13 112,38,13 119,104,53 115,111,76 127,131,144 85,94,107 99,108,121 136,136,144
125,87,37 147,110,55 124,92,37 125,92,40 135,104,55 119,96,83 138,117,106 116,95,93 78,77,94 80,86,103 89,78,87 149,125,119 91,85,92 67,69,85 52,47,63 132,107,59 123,93,47 73,62,55 71,57,59 88,78,79 185,163,157 235,204,196 255,236,227 251,225,213 254,232,224 255,236,230 236,209,202 243,216,209 226,199,192 201,174,167 172,152,145 148,131,121 116,103,98 93,82,79 74,70,64 62,58,52 59,53,46 60,56,50 51,53,48 82,100,115 37,39,39 51,41,40 211,190,179 185,163,155 179,161,156 127,114,109 77,72,74 51,51,59 85,64,37 62,119,61 44,76,45 34,55,32 28,48,32 28,51,34 27,47,33 26,46,32 28,46,33 24,42,29 22,40,27 24,42,29 24,42,29 22,40,27 22,39,31 22,39,29 22,40,25 24,39,25 70,67,41 76,61,39 86,76,64 93,77,46 90,71,46 162,149,144 92,87,75 108,93,73 114,97,87 93,96,114 170,159,144 137,133,146 127,117,116 94,94,104 79,78,42 62,60,42 67,77,42 74,83,53 97,100,80 81,73,39 140,56,21 143,101,36 205,122,32 118,117,63 119,105,51 82,80,62 98,64,44 111,101,91 117,122,128 117,120,127
144,104,52 145,105,51 126,90,41 134,103,50 133,101,46 102,77,33 136,114,108 114,100,100 74,78,93 70,73,91 88,76,78 148,126,120 114,97,98 66,65,80 57,50,60 96,71,23 115,95,47 70,59,66 54,48,53 37,32,31 102,84,81 213,186,179 243,215,206 243,215,206 246,220,210 229,203,193 230,206,198 220,196,188 204,180,172 179,157,149 148,133,122 140,128,116 114,103,98 87,81,74 79,75,67 65,64,57 68,64,58 66,67,59 53,53,48 86,98,106 45,44,49 47,47,44 156,140,136 198,174,166 178,155,152 158,142,140 114,107,110 30,27,33 34,38,42 57,95,66 41,70,40 28,52,30 28,48,34 27,47,33 25,45,31 27,45,32 26,44,31 24,42,29 22,39,29 22,39,31 22,39,31 22,39,34 22,39,31 22,40,27 22,40,27 22,40,27 46,56,32 82,81,70 82,74,63 82,61,34 115,106,91 82,75,57 104,98,89 89,82,66 107,91,58 109,110,113 134,121,114 98,98,98 109,104,92 128,127,142 80,81,58 107,113,86 90,95,59 89,96,52 77,85,60 63,79,60 84,68,53 111,53,29 102,67,40 61,53,40 109,111,56 65,63,30 74,77,42 127,99,70 29,37,25 107,119,123
137,97,43 126,88,38 134,98,47 120,89,36 123,88,34 103,78,32 131,109,103 109,95,95 74,78,93 80,83,101 114,85,50 119,96,85 126,106,99 67,64,70 53,47,52 127,91,40 108,85,45 66,52,57 41,36,38 35,30,32 44,33,30 175,155,148 210,182,173 221,190,182 220,192,183 226,198,189 209,187,179 203,181,175 179,157,149 158,141,131 133,121,109 125,112,105 107,96,91 89,83,76 79,75,67 69,68,61 61,62,54 61,62,54 55,53,49 75,81,82 56,57,62 43,48,47 59,52,52 170,152,147 235,217,214 97,83,83 57,50,50 40,32,38 33,31,32 22,32,24 42,68,45 26,49,30 28,48,34 26,46,32 26,44,31 25,43,30 25,43,30 24,42,29 22,39,29 22,39,31 22,39,29 22,39,31 22,39,31 22,39,29 22,40,27 22,40,27 38,50,30 78,80,80 76,65,46 100,90,52 159,150,135 96,86,64 114,107,91 93,82,75 124,106,64 97,88,80 133,123,111 85,90,86 116,115,108 114,117,126 72,81,51 97,110,87 62,67,45 79,82,51 70,80,47 66,84,67 54,68,47 103,116,73 57,70,54 103,106,57 73,73,32 72,69,43 89,98,70 50,62,42 38,52,33 77,89,82
141,102,45 128,91,36 128,92,43 119,81,31 143,110,58 83,59,35 122,105,97 86,74,76 63,68,76 68,66,76 128,92,45 102,74,36 116,99,89 82,74,80 47,44,48 109,83,33 123,73,42 68,37,29 38,36,37 61,55,60 102,89,97 214,198,194 255,238,230 255,243,235 255,241,240 254,236,233 249,228,224 206,189,181 169,154,143 146,131,122 134,121,116 110,99,96 97,93,87 86,87,77 80,80,75 78,78,75 72,75,67 71,72,62 82,69,64 74,56,53 52,52,52 50,52,47 55,53,54 102,91,86 78,64,64 72,60,62 65,55,56 46,36,40 41,36,38 31,31,28 28,46,31 26,49,30 25,45,31 25,45,31 24,42,29 26,44,31 24,42,29 22,40,27 21,39,26 22,39,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 30,50,32 81,77,71 85,81,64 87,68,43 100,89,74 78,68,56 135,121,94 111,99,89 123,101,67 129,122,120 107,104,91 98,104,121 122,123,126 116,117,122 85,84,48 88,93,61 70,80,58 60,73,46 92,96,58 83,81,52 83,91,50 117,101,45 51,66,40 85,104,52 68,73,37 98,107,51 72,66,41 94,102,49 66,77,46 41,57,38

42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 145,140,56 155,112,52 76,76,42 122,103,37 65,78,53 55,57,40 135,106,41 45,36,17 37,40,18 71,59,29 45,55,29 80,93,79 61,57,40 60,74,44 64,63,36 57,52,20 57,52,40 121,107,37 97,94,41 143,52,33 74,69,66 158,85,26 193,124,57 70,55,46 172,152,143 121,98,85 128,86,44 146,75,4 68,66,46 116,118,63 42,40,18 55,63,40 42,57,31 188,177,160 54,64,40 66,81,55 69,84,91 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,141 172,153,130 172,156,150 215,198,188 149,134,112 217,199,180 188,167,154 193,173,153 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,146,147 157,143,125 185,171,153 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 102,160,236 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 92,96,42 148,143,61 75,58,23 81,74,33 52,48,11 57,76,54 99,93,47 179,153,62 64,41,26 31,33,18 77,73,38 88,89,52 158,153,84 129,141,94 147,153,83 142,148,67 88,88,58 69,74,42 82,54,16 123,42,15 92,70,50 51,48,52 207,86,34 194,80,25 96,74,54 138,119,105 79,74,42 135,118,71 170,147,58 103,87,43 72,67,37 58,49,41 107,111,82 56,66,42 65,77,57 67,75,54 165,156,139 53,70,65 60,77,69 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 191,170,143 180,159,136 182,161,138 218,201,191 217,203,185 175,156,140 188,173,151 191,175,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,130 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 59,73,41 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 203,174,152 196,163,136 178,150,123 137,118,104 137,101,54 186,65,24 101,96,53 68,77,47 155,151,89 76,67,40 46,55,36 47,46,21 95,84,38 33,30,17 21,34,20 49,60,61 38,53,58 163,84,20 159,157,87 201,101,38 110,96,40 119,112,85 48,54,43 100,83,48 83,74,47 32,38,27 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 103,101,43 161,147,79 95,81,38 34,33,24 46,47,28 92,97,75 64,72,49 47,65,48 161,144,134 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,171 164,148,133 194,178,161 229,213,200 214,197,187 187,169,148 167,146,119 203,180,169 215,196,182 200,185,176 190,174,170 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 125,177,255 44,66,59 61,83,76 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 85,82,58 98,97,59 23,27,10 61,74,47 51,64,39 76,78,63 38,56,39 76,87,56 122,56,53 83,62,51 197,95,36 149,97,49 162,146,61 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 102,103,53 103,106,57 94,97,46 59,62,38 55,58,25 56,64,39 50,48,28 83,95,75 211,180,161 99,99,111 59,70,69 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 179,160,144 209,189,180 196,178,159 136,121,101 193,179,154 190,176,151 213,197,182 209,194,172 222,204,185 197,178,166 163,144,128 180,161,147 157,143,129 190,175,164 215,199,184 145,129,114 182,167,156 162,148,132 136,119,91 140,126,108 185,171,146 150,136,122 164,150,134 191,177,161 186,171,160 187,172,161 192,177,166 206,190,184
50,62,42 42,57,41 50,65,41 132,105,73 97,125,119 139,178,245 129,180,254 102,149,208 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 87,77,53 48,57,40 64,81,57 52,53,32 72,74,32 68,74,93 43,54,67 75,78,87 100,90,78 136,114,65 131,120,76 124,108,66 105,80,32 62,72,39 78,83,51 124,102,96 173,80,48 224,111,38 170,129,68 88,91,56 165,146,64 52,59,23 122,122,61 98,100,54 67,62,30 97,99,53 81,83,41 54,66,46 54,63,44 57,62,68 82,89,87 107,111,115 76,67,50 95,105,111 54,67,93 76,81,105 164,159,147 112,119,133 103,103,113 243,223,205 191,175,160 206,191,171 182,166,151 171,153,134 206,181,164 190,174,157 201,187,160 201,184,176 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,171,151 167,149,119 184,159,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 44,55,40 113,124,125 109,106,64 96,113,135 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,60 94,91,51 69,79,44 76,59,35 87,95,56 162,138,56 84,55,31 83,89,50 54,61,45 76,77,38 72,71,33 133,116,90 125,98,62 122,129,56 97,87,36 56,57,38 111,106,55 88,71,36 97,83,40 62,69,35 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 54,59,25 68,68,34 65,65,20 92,89,34 111,95,51 64,62,42 76,75,48 55,63,38 74,83,66 47,58,45 60,70,78 72,75,82 163,143,111 63,58,44 157,141,137 168,119,40 99,105,96 79,87,96 95,101,118 156,149,147 215,194,179 203,185,166 191,171,151 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 163,149,133 226,209,201 228,207,203 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,132 191,176,165 135,119,113 210,196,196 185,173,175 207,195,195 182,169,162 180,168,158 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 41,55,51 150,169,202 123,158,206 120,160,188 140,179,234 87,109,123 87,82,68 101,84,74 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 170,146,120 137,105,73 134,134,73 77,87,50 79,84,60 100,93,36 114,107,50 46,58,24 65,92,64 51,67,46 68,68,27 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 51,76,58 51,64,50 65,80,66 73,106,79 98,106,44 127,130,68 76,84,61 58,70,66 82,100,115 79,92,67 57,72,46 58,57,21 85,75,26 50,55,31 92,82,42 120,91,38 104,70,48 55,53,35 24,31,29 72,82,100 40,60,46 47,62,46 167,156,139 133,117,113 255,178,41 210,117,40 118,74,32 106,64,26 98,66,36 62,51,34 165,152,160 204,184,166 206,184,164 195,173,153 208,190,171 197,176,153 182,165,139 184,166,145 171,153,150 194,181,178 238,216,210 247,230,222 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,174 171,157,139 157,143,129 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 160,147,140 185,172,169 154,140,142
44,58,39 50,64,43 59,73,54 136,148,154 128,163,186 136,182,235 95,129,129 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 119,103,70 131,109,73 96,100,62 164,140,48 89,95,43 73,67,33 136,130,55 82,84,42 45,50,28 45,55,31 74,95,72 106,101,48 165,153,83 171,155,72 102,85,57 60,68,43 52,61,5 54,74,58 57,69,51 48,57,38 46,59,36 83,91,66 90,94,40 50,59,72 95,93,103 76,82,85 50,58,67 65,78,51 72,67,24 116,112,54 70,81,50 108,105,52 55,55,25 56,40,25 60,66,53 40,57,52 72,88,113 59,71,53 62,67,47 84,48,30 144,64,32 135,61,25 111,55,6 118,62,24 101,53,28 74,42,26 67,37,22 55,42,35 193,186,189 180,162,141 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,189,169 200,183,173 198,182,169 199,183,168 187,172,161 185,171,155 183,169,153 193,179,165 140,126,108 136,122,108 111,96,87 170,155,144 185,171,153 148,133,122 133,119,105 183,169,174 165,154,163 153,140,135 153,140,137
43,59,57 42,54,62 44,62,61 122,156,195 158,206,255 139,185,247 61,77,58 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 101,101,60 185,92,17 67,56,49 130,114,72 86,82,45 60,56,19 88,92,52 65,58,38 62,60,42 34,42,30 107,92,56 217,68,14 128,114,46 141,134,93 87,84,40 77,74,34 51,50,25 92,81,48 83,81,52 107,120,48 43,54,39 39,41,41 61,62,39 33,29,21 50,55,63 71,83,89 81,99,82 130,141,71 106,109,47 70,70,27 95,96,48 59,66,32 83,88,27 33,28,30 45,58,46 48,62,74 39,57,42 54,63,76 52,64,57 169,87,40 110,58,26 71,44,28 74,43,24 127,68,40 105,53,32 69,40,20 66,36,21 58,38,20 72,45,29 164,147,121 181,163,142 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 195,179,164 187,172,163 176,161,152 165,149,147 180,161,147 142,124,105 201,184,185 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 161,148,145 170,157,154 167,156,153
36,53,43 48,67,45 46,64,49 109,135,170 160,203,255 153,202,255 67,60,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 58,64,37 88,84,47 80,81,58 175,75,23 107,73,39 143,135,54 123,125,68 138,139,71 63,71,48 54,71,47 40,55,39 38,63,47 215,72,25 115,62,0 163,59,22 150,144,67 50,46,9 88,87,31 100,96,50 68,68,38 61,61,29 29,41,21 50,47,32 70,70,40 86,81,51 83,78,39 50,58,46 43,54,67 51,65,61 111,109,39 80,83,59 144,146,71 63,77,56 105,111,41 112,118,50 83,86,93 42,50,36 45,58,59 45,60,48 86,94,110 106,87,91 125,59,27 91,50,21 67,35,21 77,41,23 81,43,22 91,48,33 71,40,19 62,32,17 65,35,20 65,35,20 208,191,167 203,184,168 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,160 200,185,165 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 207,191,178 151,135,118 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 142,129,126 181,170,167
47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,61,40 187,68,31 87,73,55 86,82,47 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 73,87,57 114,107,64 146,153,78 84,72,35 54,54,24 70,67,54 46,45,48 73,68,40 84,80,45 197,79,44 224,96,46 75,68,41 97,90,49 68,56,30 163,136,52 102,79,48 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,91,40 77,77,32 110,96,67 81,78,36 71,58,55 30,40,48 70,73,40 66,75,77 25,31,34 96,86,76 97,92,108 178,156,150 84,84,92 144,86,62 112,56,32 69,45,21 255,200,158 253,159,116 198,132,100 117,75,51 92,56,38 90,44,28 66,33,22 66,38,25 219,199,181 220,201,185 152,136,119 183,167,152 193,177,160 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 41,56,42 46,65,43 67,85,82 132,97,82 93,87,51 36,49,26 102,106,68 124,129,68 113,121,59 142,144,62 64,74,48 60,63,39 79,55,33 40,60,44 81,72,55 118,117,61 109,108,52 55,58,34 57,56,31 104,106,80 75,73,44 56,61,57 71,52,59 74,62,76 82,77,45 83,77,43 137,135,61 142,125,47 127,119,69 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 105,115,64 151,149,89 136,119,52 130,110,49 74,56,37 56,65,78 67,75,54 95,108,123 170,158,148 208,179,157 126,119,119 123,122,127 92,83,96 154,82,63 115,55,34 200,144,110 255,176,129 239,152,107 211,134,99 138,90,65 75,48,30 118,65,49 91,45,29 75,41,23 209,190,176 221,206,195 204,188,175 199,184,164 212,196,179 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 183,168,159 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 44,63,52 41,58,50 57,69,51 106,105,53 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 103,117,58 91,91,30 88,101,60 97,87,45 193,107,43 57,70,43 49,63,44 82,93,62 69,72,48 102,87,36 106,98,48 62,65,41 121,117,71 64,71,39 87,76,59 56,59,70 173,91,48 179,91,39 92,80,52 93,95,49 138,128,57 153,144,70 63,70,54 57,65,53 70,77,61 71,76,56 66,80,61 65,77,59 77,89,80 68,72,43 55,53,33 60,67,35 145,129,46 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 197,174,161 96,90,97 152,142,130 118,106,108 232,210,190 133,81,60 147,89,63 140,91,55 230,140,96 144,104,81 122,87,62 96,66,49 79,49,32 86,50,30 80,42,23 166,150,137 201,185,168 221,205,192 182,169,148 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 218,201,193 196,177,161 182,169,162 192,176,174 186,166,157 179,162,152 170,155,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 183,168,157 156,144,134 146,134,122 160,144,138
30,45,31 40,54,50 44,59,47 39,59,45 132,138,70 172,122,48 84,67,32 112,113,76 93,80,59 106,104,57 88,94,55 126,130,63 75,88,45 72,100,75 92,67,37 54,70,39 55,61,48 71,77,48 51,56,34 153,122,58 116,111,79 106,91,42 74,75,54 99,99,69 58,60,57 82,76,81 138,71,46 164,123,64 57,46,31 32,33,25 24,22,20 20,18,16 16,13,17 16,13,17 28,22,29 20,18,19 15,15,10 61,55,48 40,53,41 36,42,33 26,27,19 103,107,51 146,136,56 67,46,33 93,79,54 30,35,31 55,65,39 70,72,69 159,132,125 106,99,97 108,104,117 207,183,150 191,165,140 203,177,156 150,94,70 244,155,122 255,187,148 255,183,132 182,112,79 185,124,92 104,70,50 87,58,38 71,37,17 119,88,69 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,166,143 191,173,168 173,158,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 183,171,161 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,28 102,93,46 121,128,80 96,97,58 61,64,40 93,102,102 68,55,48 46,45,48 59,53,30 88,91,40 112,122,69 67,97,78 89,97,56 66,70,32 111,124,81 66,69,59 66,71,49 107,104,51 103,96,53 147,133,63 86,107,75 55,66,53 87,68,72 152,64,26 113,59,39 53,49,58 5,17,13 10,10,10 10,10,10 47,45,46 12,9,13 13,10,14 23,20,24 16,13,17 16,13,17 16,10,15 48,53,49 71,75,58 13,18,12 104,102,55 35,33,29 59,60,41 60,52,28 96,93,51 50,58,46 119,120,125 99,82,72 87,65,57 205,177,148 214,189,159 190,167,138 166,151,131 173,152,125 224,186,165 240,140,92 212,122,82 129,72,43 173,103,70 120,74,56 103,72,51 84,59,40 232,208,186 225,206,190 225,209,196 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,160,128 162,142,122 179,164,144 136,123,102 169,155,137 177,167,157 186,171,160 195,179,162 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 90,85,46 111,111,70 53,72,50 65,61,40 45,63,48 143,53,27 73,45,32 55,51,34 116,104,63 68,71,36 66,93,65 64,74,41 67,76,46 46,59,34 58,73,49 50,66,45 79,89,52 57,66,47 60,64,37 53,65,47 51,53,48 60,59,52 148,91,49 20,15,14 16,13,17 16,16,16 8,9,12 11,10,13 14,11,15 20,17,21 12,9,13 17,14,18 17,14,18 14,11,15 14,11,15 26,23,27 48,48,43 60,58,59 55,57,57 42,48,49 32,39,37 44,47,39 50,52,47 100,102,97 126,124,122 58,61,70 110,95,75 227,191,160 190,150,127 209,189,169 191,177,159 156,134,116 181,152,128 234,134,75 221,139,92 130,85,64 116,78,59 123,82,62 105,71,51 105,59,43 211,192,169 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 170,151,135 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,63,29 79,70,51 63,80,52 60,82,54 123,66,47 104,58,21 56,58,30 156,128,47 46,53,46 80,95,58 48,54,41 45,67,41 57,73,52 59,73,41 56,57,34 146,123,52 68,78,54 53,65,47 53,54,42 54,68,49 54,49,46 27,21,26 21,15,22 24,21,25 18,15,19 12,9,13 13,10,14 19,16,20 20,17,21 19,16,20 30,24,29 23,17,22 16,10,15 13,10,14 17,14,20 57,52,54 53,53,39 68,61,64 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,82 146,127,104 219,180,152 186,161,133 211,190,167 209,190,163 189,172,148 194,166,139 170,144,121 242,135,94 127,75,56 107,73,55 99,65,47 98,67,46 114,78,58 186,167,153 142,129,106 170,156,142 158,138,148 230,212,211 151,137,121 144,130,112 161,148,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 180,161,138 154,138,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 205,191,175 159,142,134 174,161,156 103,91,81 118,106,96 163,149,135 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,94,43 68,84,53 45,56,43 33,51,38 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 46,65,54 86,75,40 41,61,36 35,55,39 78,88,53 60,72,36 88,93,46 61,77,56 66,90,66 49,63,42 54,64,61 30,24,29 27,21,26 21,19,20 23,20,24 20,17,21 13,10,14 14,11,15 31,28,32 23,20,24 20,17,21 16,13,17 15,9,14 15,9,14 15,9,14 13,10,16 32,27,29 69,69,53 139,136,69 34,38,40 45,58,73 73,81,97 62,72,88 82,86,90 131,121,120 145,134,129 209,188,163 206,170,141 229,192,166 234,210,186 205,175,158 198,175,160 165,147,128 217,193,185 236,163,122 143,87,61 96,58,39 96,66,49 101,70,51 109,78,57 205,185,167 163,148,139 220,205,194 193,177,160 192,175,165 172,157,146 196,177,163 200,182,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,138 140,127,122 160,145,134 187,174,171 127,115,103 179,165,151
