102,88,72 97,83,67 124,109,89 115,99,84 116,102,88 124,112,100 92,86,79 84,83,76 99,95,89 90,86,78 101,92,86 105,99,94 97,91,86 99,93,88 90,86,80 89,84,81 89,85,79 101,97,91 150,145,133 132,126,117 103,95,84 94,89,77 70,68,69 78,77,80 75,75,72 76,76,73 66,60,53 101,91,79 97,87,75 102,93,78 104,90,76 116,96,78 162,123,95 164,123,96 160,120,95 126,97,75 93,73,55 88,68,50 59,45,45 171,147,121 166,123,88 180,135,102 191,146,111 185,139,98 194,149,105 175,131,89 174,131,86 181,137,97 191,147,109 188,144,104 196,152,110 201,158,113 204,159,115 189,144,100 204,162,120 222,177,131 202,156,115 213,171,131 144,111,84 124,103,80 110,90,70 110,90,72 106,85,62 98,74,48 132,103,79 203,163,129 195,151,109 184,141,96 182,140,98 224,181,136 230,187,142 225,177,134 219,174,130 221,176,130 212,166,125 221,175,134 210,166,124 204,158,117 189,145,103 181,137,95 189,145,103 214,169,125 185,140,96 188,143,99 187,141,100 185,141,99 176,130,89 185,139,100 187,143,103 192,148,106 193,149,107 160,116,74 185,142,97 174,130,88 192,148,108 189,145,105
101,87,69 109,95,77 112,101,84 85,75,65 137,129,118 142,131,124 109,102,100 98,97,90 106,100,95 142,133,125 139,127,117 119,108,103 112,106,101 94,87,85 86,85,78 82,78,72 130,129,122 140,139,132 137,129,118 99,90,82 110,102,91 107,101,92 88,88,88 64,70,71 57,63,66 63,69,72 86,77,69 93,84,67 98,87,70 106,92,74 117,96,73 146,109,85 162,121,94 163,122,95 158,118,93 124,93,72 95,73,53 88,68,50 76,60,47 102,80,62 171,128,93 184,141,106 184,140,102 203,158,114 188,143,99 191,147,105 184,141,96 185,142,97 186,142,100 211,166,122 214,171,124 229,186,139 216,168,123 204,159,113 205,163,121 199,151,108 194,152,114 153,123,95 141,117,95 105,87,68 94,78,61 103,88,68 115,97,76 109,90,67 112,91,66 122,93,69 129,95,61 206,169,129 211,168,123 226,181,135 221,176,132 198,154,112 216,171,127 217,172,126 210,167,122 207,163,121 171,127,85 209,163,122 196,152,110 216,172,130 195,151,109 183,138,94 196,151,107 204,159,115 186,140,101 196,152,112 195,149,108 200,156,116 198,154,114 193,147,106 202,156,115 215,169,128 206,161,117 207,161,120 187,143,103 181,137,97
101,95,90 112,106,101 90,88,86 143,142,145 151,151,159 138,136,137 104,102,100 99,97,95 133,128,130 147,140,140 136,127,119 117,108,102 122,113,109 105,99,94 143,134,128 139,130,122 130,121,113 150,141,135 116,110,101 108,103,100 120,119,110 102,102,97 81,87,88 75,84,86 74,80,83 64,70,73 91,85,76 97,88,73 102,88,72 113,93,75 116,92,68 125,99,78 137,108,84 146,117,93 133,104,82 106,79,63 88,69,53 89,70,54 86,67,53 61,49,39 127,103,79 175,135,101 179,135,95 181,135,94 194,145,105 190,145,101 186,140,99 199,156,111 184,143,96 202,157,111 213,165,120 218,168,122 222,177,131 187,144,99 182,136,95 192,149,104 160,127,100 137,111,86 106,85,62 124,100,78 131,107,83 127,101,78 120,96,74 118,92,71 115,91,67 117,93,69 120,96,72 124,98,73 185,141,101 207,162,118 216,171,125 223,180,133 224,179,135 207,162,116 182,138,96 196,152,110 199,155,113 184,140,98 184,140,98 189,145,105 200,156,114 200,154,113 213,165,122 201,153,110 187,141,102 173,129,89 193,151,113 178,134,94 180,134,93 194,149,105 179,134,90 196,151,107 222,177,133 217,172,128 215,169,128 203,159,117
122,120,116 126,124,120 128,129,132 155,155,163 150,153,160 134,134,144 136,136,148 135,133,141 149,148,153 147,147,147 133,126,126 130,124,119 118,111,109 125,116,110 154,143,128 147,138,123 154,142,130 156,146,136 129,120,112 127,121,114 127,123,117 120,116,110 97,97,94 97,102,96 89,93,95 70,76,77 83,82,73 83,79,73 99,83,70 132,103,81 112,87,68 113,92,77 103,87,74 99,80,64 89,70,54 87,68,52 91,70,55 86,67,51 85,69,54 80,68,56 57,45,35 170,140,114 200,155,111 193,149,109 193,150,105 201,157,115 191,147,105 179,136,89 184,141,94 190,145,99 209,164,116 217,169,122 213,165,120 196,153,108 170,134,101 142,116,91 100,80,60 104,84,64 136,112,86 145,119,94 152,124,97 151,120,97 143,114,90 138,109,85 124,101,72 121,97,73 111,92,67 112,93,70 160,121,91 185,146,107 193,149,107 188,144,102 194,148,107 166,120,79 174,128,87 191,147,105 194,150,110 189,145,103 208,162,121 195,151,109 173,129,87 199,153,112 197,149,106 214,166,123 251,202,162 200,156,116 192,148,108 189,145,103 201,155,114 202,159,114 206,162,122 174,130,90 186,142,102 171,127,85 214,171,126 231,187,147
129,129,129 142,142,142 150,151,156 137,138,143 156,159,168 141,146,154 123,128,134 134,138,142 140,145,151 123,131,140 107,111,126 104,107,114 91,86,85 130,119,114 142,126,113 148,137,122 153,141,131 122,111,104 116,107,101 119,118,109 115,111,105 112,107,104 94,94,91 93,95,90 121,121,116 129,129,124 132,124,113 122,114,103 136,110,87 150,112,91 139,109,92 125,103,85 94,77,67 87,73,59 84,70,56 88,69,53 86,67,53 85,69,52 83,69,53 82,71,56 69,59,49 55,43,33 162,128,98 159,124,97 163,124,92 163,127,96 183,141,103 214,169,123 207,162,116 193,148,102 218,173,125 219,174,128 198,161,121 141,109,75 111,91,71 94,76,57 136,115,92 145,121,97 146,120,95 157,129,102 155,125,99 155,125,99 150,122,95 145,115,89 145,116,92 119,98,75 97,79,60 100,81,65 103,73,45 217,177,143 217,173,133 207,163,121 194,151,106 255,211,169 175,131,89 187,143,101 193,149,107 198,154,112 188,144,104 198,154,112 189,145,105 187,143,103 181,135,94 202,157,113 209,163,122 186,142,100 205,161,119 194,151,106 180,135,91 173,130,85 207,163,123 163,119,79 166,122,82 199,155,113 215,172,127 217,173,133
131,130,133 133,133,133 124,119,116 121,116,118 154,157,164 119,126,140 113,115,129 142,143,148 144,144,154 142,142,152 121,129,138 91,86,85 99,90,86 163,151,139 161,151,139 132,122,112 149,136,129 133,122,117 117,108,104 134,125,119 116,107,99 113,105,94 102,88,72 138,112,91 176,136,100 182,138,100 194,148,107 210,165,117 152,111,80 164,123,94 170,131,101 186,147,117 154,133,110 102,83,71 87,71,56 87,71,54 90,74,59 90,71,55 87,71,56 84,68,51 80,64,51 71,59,49 46,37,31 53,42,37 97,80,72 109,93,78 107,85,67 132,103,79 213,177,144 180,145,118 128,102,77 113,93,73 84,70,54 103,84,68 127,107,87 134,113,90 140,116,92 143,114,90 151,121,95 150,122,93 151,122,98 158,128,100 154,121,94 152,122,94 137,113,87 99,81,62 76,64,52 74,62,52 116,87,54 207,168,125 225,179,138 203,157,116 208,165,118 209,167,125 214,169,125 198,155,110 209,163,122 196,147,107 186,142,100 199,155,113 181,137,95 181,137,97 198,154,112 180,135,91 192,148,106 187,141,100 204,159,115 196,153,108 211,166,122 169,123,82 180,136,96 166,122,82 172,128,86 237,191,150 218,173,129 195,151,111
109,106,110 117,114,118 122,111,106 106,99,99 117,117,129 128,131,142 155,156,161 156,157,160 108,108,118 142,142,150 144,140,153 142,136,143 141,138,144 160,151,143 152,142,132 148,136,126 130,119,114 124,111,106 142,123,109 161,139,121 183,144,114 180,138,100 189,143,104 186,140,99 192,150,112 169,127,89 171,126,91 183,141,103 166,127,97 169,128,99 186,147,115 191,152,120 183,150,123 148,121,103 114,96,77 103,87,72 95,79,62 96,77,61 87,71,56 85,69,52 88,70,51 79,63,48 65,54,47 40,30,29 40,33,36 57,48,44 92,78,64 113,92,77 138,117,92 101,83,62 94,80,64 116,97,81 117,99,78 126,104,84 131,107,81 129,110,85 128,104,80 138,109,85 140,112,83 154,127,95 150,125,97 150,122,95 150,117,92 149,119,93 118,97,74 84,68,53 74,64,54 73,63,53 209,171,136 216,172,132 207,163,121 203,157,116 209,165,125 205,161,121 214,169,125 210,167,120 189,145,103 182,136,95 181,136,92 177,133,91 179,135,93 189,143,102 172,126,85 223,178,134 195,152,107 190,144,103 183,138,92 185,141,99 202,157,113 181,136,92 179,133,92 185,139,98 182,136,95 202,153,113 180,135,91 192,148,106
138,133,132 136,129,132 123,112,107 112,105,103 119,117,127 157,153,162 164,163,166 163,163,163 164,163,168 139,138,143 133,134,139 101,99,97 112,113,116 142,132,133 120,100,82 163,133,107 199,155,117 186,142,102 192,150,112 192,149,114 176,133,98 193,150,115 194,152,112 180,138,100 166,123,88 181,136,101 175,132,99 168,129,99 175,132,99 181,140,109 187,151,118 188,152,119 199,165,133 185,153,121 143,117,92 111,90,75 100,87,66 98,83,63 87,71,54 84,68,55 83,70,49 80,64,49 73,62,47 65,54,47 53,44,40 60,51,45 65,54,47 65,50,41 118,90,63 148,120,93 147,123,97 129,105,81 131,110,85 131,107,83 131,110,87 130,111,86 136,110,85 150,121,97 152,124,97 148,123,95 152,124,95 143,114,90 122,96,73 141,115,92 100,84,67 75,63,51 72,62,52 74,64,54 52,35,25 91,75,60 224,178,137 202,158,120 231,186,142 221,173,128 216,173,126 185,142,97 179,135,95 202,158,116 164,121,76 160,117,72 175,131,91 204,158,117 194,150,108 188,144,102 201,156,112 195,150,104 185,140,96 183,137,96 181,135,96 170,126,86 192,147,103 186,141,97 175,129,88 182,133,93 187,139,96 183,137,96
138,137,142 126,123,127 130,127,131 114,115,120 144,144,152 154,153,158 151,151,151 166,166,163 157,155,156 145,145,157 109,112,130 154,148,153 192,158,128 179,144,108 196,150,111 178,135,100 186,143,110 179,136,103 178,135,100 180,135,100 177,135,97 154,114,78 162,124,89 173,130,95 184,142,104 184,140,102 199,156,121 169,126,93 175,132,99 189,149,115 193,154,124 192,158,126 200,168,134 193,161,129 159,131,104 125,105,85 101,87,69 94,79,59 90,76,58 86,72,54 83,68,48 81,65,48 83,68,48 77,62,51 62,51,46 66,56,46 65,54,47 68,56,46 104,85,69 137,113,89 143,118,90 133,109,85 119,100,77 140,119,96 143,117,96 143,122,95 149,126,97 154,126,97 153,125,96 145,124,99 144,118,93 124,98,75 97,76,53 129,103,80 95,79,62 75,63,51 72,62,50 76,64,54 31,20,13 28,22,15 58,38,18 209,165,123 211,163,118 227,179,134 206,162,122 169,130,89 177,133,91 187,143,101 175,130,84 189,144,98 229,184,140 203,158,114 175,131,89 201,157,115 186,143,98 207,162,118 182,137,91 183,138,94 187,138,98 173,127,86 182,137,93 172,126,85 188,142,101 193,147,106 200,155,111 178,133,89
124,128,130 122,123,126 120,124,139 114,120,137 140,140,150 138,141,148 152,149,153 173,151,131 184,147,105 196,146,104 215,173,133 196,151,116 184,141,106 183,144,105 169,129,95 187,147,113 176,133,98 184,144,108 192,150,110 222,180,140 253,212,163 208,168,116 145,109,78 172,136,103 178,136,98 208,164,124 178,134,96 171,125,95 182,137,104 197,154,119 193,154,124 195,159,128 199,165,133 186,154,122 155,129,104 118,98,80 103,87,70 94,79,59 90,74,57 87,72,52 86,68,49 85,67,48 80,66,50 79,65,51 71,56,47 66,55,48 66,55,50 69,56,49 104,87,63 137,113,89 142,116,91 132,111,88 76,62,46 138,117,94 154,124,98 155,127,100 156,126,98 162,127,100 157,128,104 154,124,98 144,115,93 136,110,87 104,83,58 113,92,67 86,70,53 75,63,51 72,62,50 78,66,54 40,31,27 37,28,22 43,33,23 214,168,129 214,166,121 216,168,123 223,178,134 197,151,110 199,155,115 209,165,123 204,156,109 185,137,94 186,141,95 211,166,122 203,157,116 192,146,105 206,163,118 186,142,100 183,137,96 203,155,110 203,153,107 222,172,126 209,161,116 203,155,112 225,175,131 216,168,123 218,173,129 194,149,105
89,87,85 97,97,97 106,116,136 107,117,137 127,117,118 173,143,115 199,151,106 188,145,100 199,150,112 194,150,110 199,155,113 202,158,118 199,155,115 183,141,101 202,158,118 202,158,116 213,169,127 196,154,112 204,163,118 196,163,113 191,154,101 227,186,129 120,101,76 123,106,82 199,157,119 233,191,153 184,142,104 203,156,122 201,156,121 203,160,125 195,154,123 194,155,123 191,157,125 158,129,98 122,103,80 106,92,76 99,85,69 91,75,58 88,72,55 85,69,52 85,69,52 82,68,50 76,61,50 79,65,51 70,58,48 70,58,48 65,54,47 65,54,47 89,75,61 126,106,86 140,111,87 135,111,87 73,62,47 116,96,78 158,125,100 165,130,103 162,127,102 163,127,98 162,127,102 163,128,103 156,123,98 146,117,95 110,91,66 88,70,49 100,82,63 73,61,49 73,63,51 78,68,58 66,55,50 46,35,28 65,51,37 196,152,114 218,172,131 210,164,123 215,169,128 216,172,130 219,173,132 193,147,106 187,139,92 205,157,110 254,206,161 200,155,111 182,137,93 219,173,132 199,156,111 182,138,96 193,147,106 206,158,113 185,135,89 219,169,123 219,171,126 194,146,101 206,158,115 206,158,113 198,150,105 194,148,107
164,137,121 169,125,99 213,163,121 219,168,129 196,154,114 193,150,115 202,157,122 195,150,117 198,156,118 214,172,134 200,158,120 186,142,104 221,173,130 229,184,138 211,166,120 207,162,116 215,170,126 201,157,115 178,131,79 213,166,114 228,187,128 215,171,118 129,122,102 169,141,112 255,229,187 255,212,170 255,228,189 255,211,178 243,199,171 221,180,151 197,155,131 187,148,120 161,128,103 125,99,76 104,90,74 97,83,65 92,73,57 107,89,68 96,78,57 86,70,55 85,69,54 81,64,54 79,64,55 80,65,54 73,61,49 70,58,48 66,56,46 67,57,47 68,56,44 80,64,51 129,105,81 136,111,83 73,59,45 108,88,70 162,127,102 163,126,100 164,127,103 166,129,105 165,128,102 165,128,102 158,124,102 131,105,82 93,77,60 87,74,53 102,84,63 83,69,55 79,64,53 76,64,52 85,61,39 168,122,85 124,80,40 207,164,131 170,127,82 207,164,119 197,152,108 203,155,110 208,162,123 210,164,123 194,146,101 202,154,109 188,143,99 194,148,107 189,144,100 216,170,129 170,126,84 187,143,103 196,152,112 186,142,100 194,146,101 181,133,88 213,165,120 189,141,96 224,176,131 197,149,104 208,160,117 255,252,210
253,192,145 218,168,124 217,167,123 200,156,116 196,154,116 211,168,133 194,151,116 210,166,128 215,172,127 238,193,147 233,188,144 216,171,127 227,177,131 204,156,109 197,149,102 214,166,119 202,158,116 180,136,98 220,172,114 205,157,99 201,157,104 202,159,112 109,106,82 193,155,118 255,220,177 255,228,187 253,208,175 213,169,143 233,191,167 232,192,167 207,169,150 169,135,113 145,121,99 112,94,73 101,87,71 98,83,63 141,121,101 116,96,76 100,82,63 89,71,52 86,70,53 84,70,56 83,69,55 82,67,56 73,61,51 70,58,48 67,57,47 68,58,48 73,62,47 75,63,51 87,68,52 124,103,76 80,66,50 97,76,61 157,122,97 166,129,103 168,131,105 167,130,104 170,133,107 164,127,103 151,123,96 113,92,69 95,80,60 94,79,59 97,82,62 80,63,53 79,64,53 78,63,54 140,104,73 203,157,120 199,155,117 183,136,102 192,149,114 181,136,92 208,163,119 219,174,128 231,187,145 224,179,135 221,173,128 217,172,126 194,150,108 192,149,104 180,137,92 194,150,108 195,151,109 177,133,93 221,177,137 194,150,108 188,140,97 190,142,99 225,180,136 202,154,109 199,151,106 210,162,117 203,155,108 224,176,131
224,179,133 215,170,124 228,183,139 189,147,107 200,154,113 225,181,139 223,180,135 219,174,126 246,197,148 243,194,145 210,165,121 216,171,127 239,195,144 221,182,139 235,185,139 210,167,122 201,158,113 192,149,104 198,159,116 156,117,78 166,126,90 166,127,95 191,149,111 217,173,131 255,213,173 255,212,179 225,185,160 138,97,81 205,160,139 223,187,165 198,163,148 162,132,115 132,112,92 112,94,75 111,90,77 115,89,75 143,125,106 130,113,89 109,91,70 94,75,59 88,73,53 85,71,53 83,69,51 80,65,54 75,62,55 70,58,48 69,56,49 70,57,50 102,83,67 84,68,53 78,64,50 80,65,54 80,65,54 93,77,62 153,117,95 172,132,107 165,128,104 166,129,103 168,131,105 155,121,99 129,107,87 95,79,62 104,85,69 97,76,61 79,59,39 81,65,48 74,62,50 76,64,52 122,101,88 96,86,74 110,90,83 112,95,87 131,110,95 149,122,104 175,140,104 197,158,119 200,155,111 216,170,129 206,158,115 197,148,108 199,155,113 192,146,105 201,157,115 186,142,100 184,140,98 185,139,100 193,147,108 197,151,110 183,135,92 190,142,99 193,150,105 196,151,105 196,151,105 175,130,86 204,159,115 223,178,134
227,177,131 220,170,124 249,201,156 239,191,148 228,180,135 225,180,134 211,166,118 234,186,139 242,193,144 233,184,135 255,252,194 255,225,168 226,191,135 142,123,88 215,164,125 211,168,121 218,175,128 209,165,123 187,148,107 211,169,129 199,157,119 206,166,114 191,147,107 193,150,105 247,203,173 219,177,153 161,123,106 173,131,109 192,150,128 197,163,141 168,138,121 140,117,102 112,89,74 104,84,66 116,95,80 171,141,126 156,132,108 140,123,99 121,103,82 101,83,64 94,75,59 86,72,54 85,71,55 75,63,53 77,61,55 71,59,49 69,56,49 75,63,53 136,108,81 110,90,70 76,62,48 75,60,49 84,69,58 86,70,55 141,110,87 169,129,106 165,128,104 164,127,103 144,110,88 141,115,94 97,78,62 95,79,62 108,92,75 112,101,86 104,89,80 82,73,69 69,59,49 77,68,64 82,75,73 78,73,75 78,73,72 78,71,74 80,78,79 89,86,90 83,75,81 97,81,75 142,109,84 189,145,115 212,162,120 212,164,121 196,151,105 205,157,112 202,157,113 214,166,123 219,174,130 165,119,78 190,144,103 189,143,104 197,151,112 181,133,90 200,156,114 201,159,119 188,142,101 187,141,100 196,150,109 196,151,107
220,172,125 226,178,131 224,176,129 238,190,143 231,183,136 220,172,125 223,175,128 221,172,123 220,173,121 240,193,141 252,210,158 235,197,151 170,139,100 142,110,64 221,181,129 219,181,131 205,174,125 198,167,118 188,154,111 174,140,99 165,130,94 212,171,124 220,177,130 212,167,121 222,179,144 180,141,113 135,99,81 166,123,106 192,156,134 186,152,130 141,118,105 98,84,68 81,62,48 109,88,75 141,112,90 213,169,127 210,173,131 153,125,96 131,111,93 114,96,77 100,82,61 94,76,57 82,71,56 74,62,52 66,54,44 70,57,50 76,61,50 84,70,56 143,117,92 141,112,88 89,78,59 73,62,47 76,61,50 78,63,52 126,102,78 162,129,104 151,122,100 131,107,85 128,104,82 108,88,70 92,78,64 104,91,68 108,99,93 82,75,75 85,78,78 67,58,50 70,61,55 90,83,83 85,78,81 83,75,81 86,79,77 82,73,69 76,71,70 97,92,94 81,76,78 87,79,85 74,71,77 117,92,73 198,149,109 206,158,115 219,173,134 208,159,119 209,163,122 218,173,129 216,171,127 204,156,113 211,166,122 204,158,117 228,185,140 211,165,124 179,135,93 200,154,113 223,179,139 211,168,123 208,160,115 196,151,105
237,190,140 242,195,145 232,185,135 233,186,136 233,186,136 231,184,134 211,163,116 213,165,118 255,217,161 255,219,162 205,162,115 215,174,127 255,215,155 247,201,133 255,227,159 223,184,127 190,163,116 176,151,105 183,158,114 169,145,108 120,107,84 179,151,124 201,158,113 236,193,144 207,164,119 175,134,89 143,107,87 162,125,110 162,131,112 136,110,89 95,72,57 124,105,80 86,67,55 125,102,87 173,133,97 207,168,125 223,179,137 183,149,115 143,123,103 125,107,88 114,96,75 100,82,63 91,77,61 84,69,58 84,72,60 87,75,63 83,71,59 84,73,56 135,109,86 137,112,84 105,90,70 80,65,54 79,65,51 79,65,51 97,77,59 134,108,85 129,105,83 111,91,71 97,79,60 97,81,64 102,87,67 124,108,93 85,79,84 88,82,87 84,79,76 66,60,51 70,61,55 86,79,79 89,82,82 93,86,89 84,77,77 76,69,69 76,69,69 71,66,68 89,84,86 79,73,78 80,72,80 90,75,64 199,153,112 211,162,122 186,144,104 209,165,125 193,147,106 192,147,103 209,161,116 217,172,126 206,161,117 180,137,92 203,161,119 198,155,110 185,142,97 194,150,108 179,138,93 196,151,105 230,185,141 199,151,108
241,193,146 244,196,149 218,170,123 214,166,119 231,183,136 242,194,147 219,171,124 230,182,135 237,193,142 221,178,133 208,163,117 206,162,111 255,228,155 255,215,142 254,210,139 243,204,143 210,185,137 183,162,119 167,149,117 124,125,106 78,91,77 91,89,85 203,160,125 209,164,118 224,181,136 201,158,113 150,113,87 115,87,74 99,76,61 77,56,41 67,46,33 73,52,39 114,92,74 188,152,119 189,144,100 215,170,126 215,172,123 200,158,118 148,124,100 133,115,96 121,103,84 108,89,73 94,83,68 85,76,61 83,74,57 91,77,61 85,70,48 85,74,59 118,98,80 130,110,92 103,87,72 82,67,56 80,66,52 83,67,50 96,77,61 98,78,60 103,85,64 101,83,64 103,84,68 102,87,65 113,99,85 82,75,75 79,73,80 82,77,79 73,67,60 71,63,52 74,65,59 87,80,78 87,81,76 85,79,74 83,76,79 78,71,71 90,85,87 81,79,80 88,83,85 88,83,85 83,78,77 156,115,84 187,144,99 192,148,106 168,122,81 204,159,115 208,163,117 218,173,127 215,170,124 193,149,107 206,158,115 205,157,112 217,171,130 187,141,102 193,147,106 202,156,115 184,140,98 184,143,98 175,133,91 210,165,121
219,171,126 219,171,126 233,185,140 230,182,137 219,171,124 227,179,132 224,176,129 197,150,100 217,169,122 208,163,115 188,138,92 233,187,132 239,196,136 255,229,155 255,245,171 255,219,153 193,168,120 177,155,121 116,112,93 92,100,88 95,97,94 88,83,80 212,166,127 210,162,117 193,148,104 199,156,111 202,158,120 202,157,122 197,156,125 198,158,124 139,105,73 182,144,109 237,193,151 210,167,122 200,157,112 221,178,131 211,168,121 187,145,107 218,172,135 143,117,92 128,112,95 113,99,85 96,87,72 95,86,71 92,81,66 91,80,63 88,77,60 84,73,58 93,77,62 101,85,68 82,68,52 76,64,52 83,69,55 85,69,52 99,81,62 102,84,65 102,85,61 103,85,66 107,92,72 117,101,86 88,77,72 85,78,76 90,84,89 68,61,59 69,59,47 74,64,52 89,79,78 93,83,84 89,80,76 82,73,69 79,74,73 77,72,74 88,83,85 78,72,77 83,76,79 77,68,64 140,110,84 216,174,136 187,144,99 189,150,107 208,166,124 207,166,121 209,168,123 204,158,117 212,167,123 206,160,119 192,147,103 181,136,90 185,139,98 202,156,115 196,153,108 203,159,117 165,121,81 188,142,101 179,136,91 210,162,117
237,189,142 224,177,127 221,173,126 217,169,122 202,154,107 223,175,130 206,158,113 209,161,114 217,169,124 198,150,105 231,186,138 255,237,174 255,230,169 218,182,124 250,211,154 179,148,111 133,131,109 92,102,80 108,119,104 100,108,98 94,78,74 208,172,141 212,172,136 217,169,124 201,156,112 215,172,127 200,157,112 203,160,115 215,170,126 211,166,120 216,173,126 224,181,136 221,177,135 192,149,104 202,159,114 195,152,107 191,147,105 175,136,95 158,125,88 181,145,112 141,121,103 129,113,98 116,105,90 104,93,78 101,87,73 99,88,73 99,85,67 107,93,75 88,72,57 85,71,57 85,68,58 87,71,58 83,69,51 91,76,56 103,86,62 107,90,64 115,97,76 108,93,73 95,84,79 83,72,69 79,73,68 78,71,69 91,81,80 52,46,41 74,63,56 69,59,47 92,81,78 88,78,77 89,80,76 97,85,85 82,77,76 83,78,77 87,80,83 76,64,64 106,85,70 180,146,116 205,161,121 198,154,112 198,155,110 198,159,118 194,150,110 203,159,119 199,155,115 226,177,139 169,121,78 209,164,120 203,158,112 236,191,147 230,187,142 202,159,114 214,171,124 189,144,100 195,149,108 203,155,110 206,161,117 216,168,125
219,171,124 233,185,138 224,176,129 225,177,130 255,213,168 248,200,155 203,158,112 212,167,121 217,169,126 197,149,106 203,161,109 255,226,161 255,218,157 215,186,133 110,100,78 92,92,78 113,117,100 109,113,96 110,108,104 93,82,77 197,157,132 218,169,133 211,165,126 218,170,125 183,138,94 205,162,117 214,171,126 199,156,111 215,172,127 216,168,125 210,167,122 209,168,123 187,143,101 206,163,118 200,157,112 188,145,100 185,143,101 176,137,96 169,131,94 164,129,93 160,130,102 134,114,94 128,112,95 124,108,91 120,104,87 114,100,86 115,101,85 111,97,81 98,84,70 100,86,72 108,91,81 108,93,82 87,71,58 113,98,78 120,105,85 123,109,93 85,69,63 82,71,66 84,74,73 86,75,72 85,76,70 91,82,78 86,77,73 61,55,48 64,53,46 71,61,49 92,80,80 87,80,80 93,83,82 87,75,75 90,83,83 91,82,76 130,110,92 183,154,130 189,149,113 206,160,119 218,172,131 185,141,101 223,179,137 203,161,121 197,155,115 198,156,116 203,159,117 199,155,113 189,144,100 211,165,124 203,158,114 189,144,100 184,141,96 192,149,104 186,143,96 197,152,108 203,155,110 222,172,126 199,151,108 201,153,110
210,166,128 214,170,132 211,164,130 174,135,103 192,149,114 209,165,127 194,148,107 194,149,105 216,168,121 224,176,131 236,191,147 206,163,116 220,182,136 170,141,106 98,88,78 109,100,85 101,86,75 110,91,79 145,110,85 216,170,133 212,166,127 195,149,108 219,173,134 209,166,121 221,177,137 209,165,123 218,175,130 218,175,130 207,164,119 203,158,114 198,154,112 199,155,113 225,182,137 198,155,110 192,149,104 194,151,106 192,150,108 174,137,95 170,130,96 174,136,99 156,127,96 142,116,95 143,117,92 130,98,66 161,130,91 149,120,89 117,102,82 77,67,66 73,63,62 79,68,63 80,69,64 87,76,69 73,67,62 63,56,54 70,64,59 76,71,70 80,71,67 79,70,64 84,74,73 85,75,74 82,73,69 86,75,72 91,82,78 91,84,87 85,78,81 84,74,75 87,80,78 94,84,83 84,77,77 92,80,80 126,102,80 203,161,123 199,157,117 203,161,123 203,159,119 200,156,116 201,157,115 196,152,112 193,150,105 201,160,115 202,154,111 204,156,111 200,155,111 197,152,108 201,157,115 199,155,113 186,141,97 168,123,79 196,153,108 218,175,130 193,150,105 201,156,110 228,180,133 212,164,119 220,171,131 223,175,130
141,117,93 136,112,88 132,106,85 109,91,72 139,110,90 163,123,98 168,123,90 219,173,134 205,157,114 223,175,130 231,186,140 201,155,114 205,161,119 191,149,111 206,164,126 189,145,107 222,176,139 206,160,123 218,169,131 228,178,134 216,170,129 219,173,132 219,174,130 222,178,136 202,158,120 206,162,122 193,149,107 207,161,120 207,163,121 200,156,114 210,166,126 209,166,121 208,163,119 193,147,106 198,154,112 192,148,106 189,148,103 174,135,92 176,136,102 149,117,85 127,106,83 131,109,89 129,101,74 134,101,74 99,77,59 81,64,54 72,61,56 74,63,60 72,62,63 86,75,72 89,76,71 83,72,65 71,64,62 67,62,59 69,63,58 68,63,60 74,65,61 77,68,64 79,70,66 81,71,70 91,82,78 88,77,74 92,82,81 89,82,82 93,86,86 87,80,83 87,80,83 89,79,83 89,78,75 112,92,83 191,151,115 194,152,112 187,143,103 189,147,109 196,152,114 191,149,109 201,157,115 205,161,119 202,159,114 201,156,112 203,153,109 234,185,136 208,160,115 226,178,135 182,136,95 201,157,115 193,149,107 210,166,124 195,151,109 213,169,127 201,157,115 195,150,104 214,166,119 196,151,105 204,158,117 212,164,119
93,82,77 90,79,74 94,83,80 95,86,82 109,90,78 125,99,78 152,111,82 170,126,88 169,124,78 203,158,114 209,163,124 167,122,87 166,127,97 183,142,115 199,154,121 226,179,145 219,173,132 230,185,141 216,171,127 212,164,121 225,180,136 201,156,110 215,170,126 220,172,127 198,156,116 225,182,137 222,179,134 205,162,117 194,150,108 172,129,84 203,159,117 217,173,131 184,140,98 191,148,103 186,143,98 194,150,108 187,145,103 183,145,99 173,135,98 132,104,75 120,106,81 108,94,80 88,76,64 85,70,61 93,68,49 110,84,61 125,97,70 86,70,57 75,62,59 97,85,73 98,82,76 90,78,68 69,62,62 68,63,60 64,60,54 76,71,68 77,70,68 77,68,64 87,75,75 88,78,77 85,75,74 83,72,69 83,71,71 91,81,82 86,79,79 85,78,81 90,83,83 78,68,69 113,91,71 171,136,100 186,144,104 196,152,114 197,155,115 210,166,124 195,151,109 173,134,95 189,146,111 192,150,112 200,156,114 194,150,108 195,151,109 191,147,105 196,151,107 240,195,151 200,154,113 201,157,115 204,158,117 190,144,103 194,150,108 179,135,95 192,146,105 205,157,114 208,160,113 211,166,120 214,170,128 194,149,103
