52,50,51 53,51,52 51,49,50 53,52,57 53,52,57 49,53,57 47,50,57 55,59,63 68,66,64 82,76,71 94,77,67 90,74,57 108,95,72 108,95,72 119,99,81 94,75,63 81,70,65 93,81,81 95,89,84 88,87,78 86,80,75 81,79,75 95,89,84 99,92,90 101,96,93 114,109,106 124,122,118 98,94,86 104,95,78 108,94,76 133,118,109 69,67,68 84,67,59 156,130,105 136,115,90 78,67,60 40,36,30 38,32,25 97,89,76 95,85,73 99,88,73 103,92,77 99,88,73 92,83,66 95,84,69 102,91,76 87,78,61 73,62,47 82,67,56 70,54,48 53,51,52 77,81,94 92,105,122 90,99,122 79,94,101 88,96,103 126,131,125 153,154,144 156,151,137 153,135,116 165,133,103 163,123,87 170,126,88 166,122,84 177,132,97 180,136,106 169,128,99 171,125,95 188,148,114 180,137,104 180,137,102 183,140,105 191,148,113 186,143,108 194,152,112 220,176,134 223,180,135 218,175,130 230,187,140 230,182,135 228,180,135 215,170,124 211,166,122 221,176,132 223,175,130 209,164,118 213,170,125 210,167,122 231,181,137 220,172,127 206,161,115 214,169,121 221,173,128 223,175,130 212,164,117 199,154,106 202,157,109 202,157,109 206,161,113 233,185,140 211,163,120 203,157,116 216,170,129 209,165,123 189,145,103 196,152,110 188,144,102 178,133,89 202,157,111 203,158,114 191,148,103 168,125,80 188,145,100 198,155,110 181,135,96 214,168,127 194,148,107 186,140,101 201,155,116 195,149,108 200,154,113 204,158,117 208,162,121 211,167,127 208,164,124 215,170,126 187,142,98 188,139,99
58,51,49 52,45,43 62,55,55 89,79,78 79,69,68 72,65,63 71,66,65 64,60,54 83,72,67 83,73,63 94,80,66 109,95,79 98,87,68 95,85,73 90,79,74 89,79,78 101,94,92 90,85,82 92,85,83 82,78,70 91,81,80 94,87,85 95,89,84 120,114,109 142,133,129 151,142,136 134,128,121 99,90,82 106,95,78 102,88,74 83,77,72 66,64,65 63,61,57 77,64,57 111,98,77 45,36,30 43,37,32 68,59,55 92,83,68 96,87,72 99,88,73 102,91,76 97,86,71 98,87,72 106,92,74 121,99,79 107,88,74 85,69,54 86,70,53 86,70,57 51,42,38 74,75,78 78,89,102 85,97,119 95,105,121 110,115,125 139,138,127 133,124,107 170,145,117 182,144,109 157,112,77 165,120,85 178,132,93 181,135,94 189,141,98 175,127,84 172,126,87 173,129,91 187,145,107 186,143,108 175,132,97 187,144,109 185,142,107 203,161,123 201,159,117 213,169,127 199,156,111 196,153,108 198,155,108 209,164,118 222,177,131 215,170,126 211,165,124 210,162,119 216,168,123 215,170,124 200,157,112 207,164,119 223,175,130 223,175,132 200,157,112 197,152,108 220,177,130 222,177,131 230,182,135 216,171,123 221,176,128 218,173,125 205,157,114 199,154,110 214,170,128 207,165,125 224,180,140 220,176,134 215,171,129 217,173,131 202,158,116 204,159,115 224,179,135 187,142,98 180,134,93 209,163,122 189,143,102 215,169,128 196,152,114 203,157,120 193,147,106 186,140,101 215,169,128 218,172,131 181,135,94 179,133,94 184,140,100 222,178,138 199,155,115 197,152,108 214,169,123 206,158,115
60,51,45 73,64,58 91,82,76 95,84,77 85,74,67 96,86,76 84,72,62 81,69,57 83,73,63 95,85,75 90,80,68 95,87,76 88,79,73 92,86,79 92,85,83 90,85,82 90,86,80 97,96,87 80,78,74 87,88,80 92,87,84 93,88,85 90,86,80 112,106,101 131,122,116 132,123,117 130,124,115 103,95,84 105,95,83 109,98,93 72,70,71 59,58,61 58,60,60 54,53,56 69,68,71 65,59,54 63,54,48 97,89,76 97,88,71 99,88,71 99,88,73 103,92,77 95,84,69 107,89,70 151,118,91 151,116,91 123,99,77 93,71,53 86,68,47 87,68,52 69,54,45 59,59,56 77,82,88 108,115,127 108,111,122 125,112,107 170,141,110 165,129,96 183,140,105 182,138,100 184,140,102 185,139,100 182,137,91 186,141,97 166,123,76 176,131,87 181,137,95 180,136,98 194,152,114 197,155,117 190,148,110 214,172,134 194,152,114 208,166,126 184,142,100 211,167,125 210,164,123 214,170,128 224,180,138 218,175,130 208,164,122 189,143,102 217,169,126 227,179,134 219,174,130 214,169,125 180,137,90 228,183,137 204,159,115 211,166,122 187,143,103 188,144,102 193,150,105 205,162,117 198,150,105 189,144,100 208,163,119 211,163,118 201,153,110 188,142,101 196,152,110 173,129,89 184,140,100 179,137,95 163,121,79 168,126,84 169,127,85 181,137,95 187,143,101 189,143,102 197,151,110 187,141,100 217,171,132 189,143,104 189,143,104 180,134,95 180,136,94 189,145,103 217,173,131 192,148,106 192,148,106 194,150,108 199,155,113 207,163,123 198,154,114 199,154,110 197,151,110 202,156,115
87,76,61 106,95,80 112,101,86 103,92,77 102,88,74 100,84,71 114,98,85 110,98,86 96,85,78 82,73,67 77,73,67 89,85,79 93,89,83 98,92,85 100,93,91 98,96,92 94,90,82 98,92,87 85,85,80 91,92,84 96,94,90 92,87,84 89,85,79 123,117,112 150,141,135 131,122,114 111,106,94 99,91,80 98,93,81 100,94,89 84,82,83 78,79,82 72,73,76 66,67,70 62,61,64 71,65,60 104,94,84 97,89,76 100,91,76 100,91,76 103,91,79 103,91,79 106,94,82 157,121,99 160,119,90 163,122,95 140,109,88 112,88,66 88,70,49 88,70,49 83,67,52 46,46,46 105,99,92 158,138,120 172,138,106 184,142,104 187,143,105 186,144,104 182,140,102 188,144,106 185,139,100 188,143,97 188,142,101 197,151,112 180,136,96 182,138,96 196,154,116 195,151,113 201,157,119 198,154,114 196,152,110 171,129,89 190,144,105 210,166,124 209,166,121 202,158,118 182,136,95 200,156,116 182,144,109 159,123,90 147,111,80 155,116,86 201,161,127 187,144,109 210,164,127 209,163,122 214,173,126 192,148,106 207,162,118 217,172,128 213,169,127 211,168,123 193,150,105 194,152,110 193,150,105 188,142,101 222,176,135 224,176,133 218,170,125 183,137,96 216,170,129 196,152,112 192,146,105 199,155,113 198,154,112 182,138,96 164,120,78 173,129,87 168,123,79 183,137,96 192,146,105 187,141,100 176,130,89 185,139,100 214,168,127 190,144,103 193,147,106 188,144,104 178,134,92 185,141,99 185,141,99 173,129,87 188,144,102 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
102,88,72 99,85,69 100,86,68 128,113,93 115,99,84 98,83,72 121,109,97 115,105,95 92,86,79 84,80,72 92,91,84 98,94,88 90,86,78 94,85,77 103,94,90 103,98,95 97,91,86 92,85,83 90,86,80 97,93,87 89,84,81 87,85,81 86,82,76 112,108,100 150,145,133 116,111,99 124,116,105 104,96,85 94,89,77 91,87,81 71,70,73 78,77,80 75,75,72 76,76,73 77,75,73 68,62,55 101,91,79 97,87,75 100,91,76 105,94,79 104,90,76 102,88,72 146,120,99 166,127,99 164,123,96 162,121,94 143,108,83 118,92,69 93,73,55 89,69,51 87,68,52 60,46,46 171,147,121 173,133,97 158,115,80 186,143,110 191,146,111 192,148,108 189,144,100 193,148,104 175,131,89 181,138,93 184,141,96 184,140,102 191,147,109 191,147,107 196,152,112 196,152,110 201,158,113 214,169,125 190,145,101 198,154,112 204,162,120 214,169,125 201,156,110 186,140,99 213,171,131 163,127,96 135,109,84 118,98,78 110,90,70 106,86,66 110,90,72 102,81,58 98,74,48 103,77,52 165,130,103 201,159,119 195,151,109 199,155,113 183,142,97 177,135,93 224,181,136 232,188,146 219,174,130 221,173,130 219,174,130 225,180,136 227,179,136 209,163,122 221,175,134 213,169,127 201,155,114 199,155,113 189,145,103 184,140,98 201,157,115 188,144,102 214,169,125 168,123,79 193,148,104 186,141,97 187,141,100 189,145,103 173,129,87 169,123,82 185,139,100 191,147,107 174,130,88 193,149,107 193,149,107 175,131,89 154,110,68 179,136,91 174,130,88 188,144,104 202,158,118 195,151,111
99,85,67 108,94,76 112,98,80 119,108,91 90,80,70 101,93,82 135,125,115 138,129,123 111,104,102 100,96,90 96,95,88 102,96,91 134,125,117 131,121,111 126,113,106 117,108,104 112,106,101 94,85,81 88,84,78 87,86,79 83,79,73 83,82,75 140,139,132 145,141,133 146,138,127 116,107,99 118,110,99 108,100,89 106,100,91 104,102,100 76,80,82 67,73,74 62,68,71 60,66,69 61,67,70 85,76,68 95,86,69 96,85,68 100,89,72 106,92,74 115,94,71 137,107,81 162,122,99 166,125,98 166,125,98 161,122,94 147,110,86 122,93,71 97,75,55 89,69,51 87,68,52 66,50,37 118,96,78 176,136,102 165,123,85 177,134,101 182,138,100 210,164,125 186,141,95 192,147,103 181,137,95 195,152,107 186,143,96 182,138,96 173,129,87 186,143,98 207,162,118 215,172,125 216,173,126 226,181,135 219,171,126 206,163,118 208,166,124 203,158,114 198,150,107 212,170,132 154,124,96 148,122,97 122,100,80 100,85,65 92,76,59 91,75,58 109,91,72 111,93,72 111,92,69 108,89,64 115,91,67 124,96,69 142,108,74 195,162,125 222,185,143 220,177,132 212,167,121 207,161,120 206,161,117 201,160,115 221,176,132 223,178,132 221,178,131 193,150,105 198,154,112 187,143,101 190,144,103 208,162,121 198,154,112 185,141,99 207,163,121 191,147,105 190,145,101 195,150,106 196,151,107 195,150,106 178,132,93 194,150,110 199,155,115 197,151,110 206,162,122 188,144,104 182,136,95 199,153,112 212,166,125 209,163,122 193,148,104 210,165,121 206,160,119 189,145,105 175,131,91 199,155,115
99,90,82 80,71,63 80,71,63 80,74,69 119,114,113 138,138,138 144,142,140 141,137,129 104,102,100 102,100,96 103,101,99 142,137,134 148,142,135 138,129,121 130,119,112 120,111,107 115,106,102 111,102,98 96,91,88 118,114,108 113,107,100 105,99,90 130,124,117 137,128,122 108,102,93 94,88,81 101,95,88 113,107,98 97,96,87 76,78,78 71,77,80 67,76,78 70,76,79 71,77,80 70,72,72 99,90,82 95,86,69 99,85,69 101,85,68 112,92,74 128,102,79 133,104,82 140,109,86 151,116,91 156,121,94 153,118,91 139,105,85 101,83,64 90,71,55 87,68,52 88,69,53 78,59,45 58,43,32 126,95,72 169,129,95 177,134,99 174,130,92 193,149,109 186,143,98 188,142,101 175,130,84 185,142,97 178,135,90 185,142,97 176,135,90 216,173,126 212,164,119 213,165,120 217,167,121 216,168,121 224,179,133 217,174,129 200,154,113 187,144,99 228,184,144 159,123,92 148,119,95 134,110,88 121,100,77 105,85,65 122,101,78 125,104,81 127,103,79 119,98,75 114,90,68 108,87,62 114,93,68 115,94,69 121,97,71 125,96,72 196,160,127 220,178,136 207,164,119 237,192,148 230,185,139 205,162,117 217,172,128 211,166,122 222,177,131 187,143,101 179,135,93 192,148,106 229,185,143 181,137,95 207,163,121 194,150,108 206,162,120 192,148,106 206,161,117 194,149,105 194,146,103 190,145,101 186,140,101 164,120,80 171,127,87 194,150,110 182,138,98 187,143,103 186,140,99 199,154,110 196,151,107 189,144,100 175,130,86 209,164,118 204,159,115 209,163,122 215,169,128 210,166,124
136,131,128 139,134,131 108,106,104 124,124,124 147,145,153 155,155,165 162,162,170 122,122,122 102,102,102 105,103,104 129,126,130 158,156,157 146,141,143 144,135,131 134,125,119 121,112,108 117,108,104 115,106,102 109,100,94 156,145,138 148,140,127 141,133,120 153,143,131 150,139,132 138,129,121 121,115,108 123,122,113 123,122,113 105,105,100 95,96,99 82,88,91 75,84,86 76,82,85 63,69,72 67,72,71 96,92,82 101,91,79 105,86,74 115,95,77 117,93,71 108,84,62 106,84,64 110,88,68 126,102,80 135,111,87 130,106,84 108,83,64 93,73,55 89,71,52 87,68,52 87,68,54 85,66,52 66,54,42 52,40,28 160,127,100 181,136,101 189,143,102 204,159,115 202,156,115 196,147,107 195,150,106 191,148,103 179,133,92 177,134,87 173,132,85 186,143,96 218,170,125 223,175,130 213,163,117 218,170,125 212,167,123 210,166,124 193,147,106 165,122,77 163,128,101 141,115,92 111,89,69 96,75,52 135,111,87 139,113,90 142,116,91 134,108,83 132,103,81 130,101,81 127,98,78 120,91,71 117,93,67 117,93,69 117,96,71 118,97,72 120,91,67 207,166,135 193,149,109 213,170,125 218,175,128 199,157,115 223,179,137 173,127,86 194,148,107 205,161,119 181,137,95 193,149,107 188,144,102 191,147,105 205,161,119 207,163,121 192,148,108 195,151,109 176,130,89 190,144,103 195,147,104 194,146,103 172,126,85 181,137,97 160,116,76 161,119,79 207,165,123 179,133,92 175,130,86 193,148,104 187,141,100 182,136,97 168,122,81 209,163,122 203,157,116 199,153,112 222,176,135 221,177,135
122,120,116 119,117,113 127,125,123 133,134,137 155,155,163 155,158,167 146,149,158 130,130,142 136,136,148 119,118,133 143,141,149 146,145,150 147,147,147 141,136,135 130,124,119 130,123,121 118,111,109 110,101,97 158,147,140 147,136,121 147,138,123 151,142,127 159,147,137 156,146,136 129,120,112 136,130,123 131,127,119 131,127,121 120,116,110 111,111,108 93,98,94 100,105,99 89,93,95 77,83,84 85,90,89 82,81,72 83,79,73 82,75,78 135,108,90 121,97,75 112,87,68 119,97,79 110,91,77 102,86,73 99,80,64 92,74,55 87,68,52 89,69,51 91,70,55 86,70,53 86,67,53 84,68,53 80,68,56 69,56,49 63,47,32 204,161,126 200,155,111 205,161,119 186,142,102 194,151,106 201,157,115 165,124,79 191,148,103 183,138,92 184,141,94 168,125,78 199,154,108 206,161,113 217,169,122 191,143,96 214,169,125 194,152,110 170,134,101 148,115,88 127,103,81 95,75,55 104,84,64 142,121,96 140,116,90 148,123,95 152,124,97 150,121,97 145,114,91 143,114,90 138,109,85 132,106,81 123,99,73 119,98,73 111,92,67 112,93,70 105,84,61 216,177,147 185,146,107 204,162,120 202,158,116 187,143,101 194,148,107 225,180,136 197,151,110 178,132,91 191,147,105 193,149,109 213,169,127 191,147,105 208,162,121 203,157,116 180,138,96 172,128,86 199,153,112 190,144,103 198,150,107 230,182,139 251,202,162 214,168,127 201,157,117 186,142,102 189,145,103 187,141,100 193,150,105 202,159,114 206,162,122 180,136,96 178,134,94 187,143,103 171,127,85 198,155,110 211,167,125 224,180,140
125,125,122 117,117,114 126,126,126 138,142,146 145,148,155 139,142,151 145,148,159 138,141,150 138,141,148 99,102,109 131,131,141 122,126,130 127,130,137 124,124,134 121,122,127 113,108,107 104,99,98 95,88,86 151,139,127 144,130,116 142,131,116 146,134,122 144,132,122 135,125,115 127,118,112 120,114,107 120,114,107 115,111,105 120,115,112 116,116,113 89,91,86 89,91,86 92,97,93 82,87,86 117,117,114 113,107,98 81,76,73 89,80,74 145,114,91 125,99,78 113,88,69 117,95,77 85,69,54 90,75,64 86,70,55 90,71,57 79,63,48 88,69,53 87,68,54 84,68,51 84,68,51 83,69,53 81,70,55 76,63,56 53,43,33 134,100,68 209,169,133 191,151,115 173,135,100 179,138,93 175,135,99 173,134,95 201,158,113 206,161,117 214,169,123 215,170,124 204,159,113 225,180,134 210,161,121 219,170,130 208,164,122 166,129,89 143,115,88 112,88,66 93,74,58 127,107,89 135,114,91 147,123,97 151,125,100 150,125,97 151,123,96 150,122,95 151,120,97 146,118,91 141,112,88 138,109,85 131,107,81 119,98,75 108,91,67 108,91,67 96,76,58 179,145,115 197,154,121 216,172,130 202,158,116 208,164,122 185,140,96 221,176,132 195,149,108 178,132,91 180,136,94 182,138,98 192,148,106 179,135,93 181,135,96 189,145,103 196,152,110 188,144,102 194,148,109 168,122,81 214,166,123 196,148,105 204,155,115 199,153,112 194,150,110 202,158,116 225,181,139 196,150,109 195,152,107 171,128,83 181,137,97 187,143,103 165,121,81 177,133,93 196,152,110 189,146,101 209,165,123 206,162,122
131,129,137 145,143,151 151,152,157 138,136,137 147,145,146 156,157,162 156,159,168 121,125,138 118,123,131 142,145,152 145,146,151 145,148,155 120,125,135 95,99,114 93,98,104 88,83,85 93,86,86 101,92,88 154,139,128 153,142,127 152,140,128 145,133,123 126,113,106 149,138,131 124,115,107 113,107,98 129,123,116 113,107,102 115,113,109 101,101,98 81,83,78 103,105,100 129,130,122 130,129,122 143,139,131 158,134,110 188,162,139 184,150,128 158,119,91 156,118,97 159,123,101 155,121,99 139,112,96 105,84,71 95,83,73 92,76,63 83,69,55 86,70,53 86,70,55 87,71,56 85,69,52 84,70,54 84,68,53 83,69,55 69,56,49 55,40,29 100,72,45 145,117,88 146,118,89 153,117,95 140,110,82 142,107,82 194,153,108 209,164,118 203,158,110 202,159,112 214,169,123 203,158,112 189,141,96 145,111,77 123,98,70 106,85,62 94,75,59 112,94,75 134,113,90 138,117,94 143,117,92 144,119,91 148,120,91 152,124,95 143,115,88 157,129,100 154,124,96 154,124,96 148,118,90 149,118,95 134,110,86 112,94,75 87,71,58 83,67,54 81,65,52 187,159,130 227,188,149 218,172,133 209,165,123 215,171,129 186,143,98 187,143,101 179,135,95 202,158,116 191,147,105 178,134,94 186,142,102 178,134,92 196,152,110 188,144,102 189,145,103 205,161,121 191,149,109 186,142,102 181,138,93 189,146,101 197,151,110 196,150,109 201,157,115 185,141,99 210,167,122 200,155,111 184,136,93 178,134,94 164,120,80 179,135,95 187,143,103 182,140,98 193,149,107 208,165,120 216,172,130 223,179,139
133,132,135 128,127,130 111,109,105 106,101,98 96,91,93 138,139,144 140,145,155 110,116,133 112,114,128 141,141,149 144,145,150 141,141,151 149,149,159 146,149,160 128,129,134 99,94,96 124,115,111 152,141,134 164,155,140 153,143,131 133,123,113 146,136,126 139,126,121 120,114,107 117,108,104 127,118,114 123,114,108 122,113,105 107,99,88 109,97,85 129,108,93 177,144,119 196,156,120 178,136,98 184,142,104 195,149,108 195,150,102 173,134,104 161,120,91 167,126,99 174,135,105 181,142,112 192,156,125 150,129,106 103,84,72 95,76,62 92,73,59 88,72,57 90,74,59 92,73,57 89,70,54 86,70,55 85,69,52 86,70,55 78,61,51 70,57,50 45,36,30 42,33,29 47,34,29 76,59,51 92,76,61 97,78,64 110,84,63 137,103,73 177,141,108 168,132,101 121,91,65 118,92,67 97,77,57 85,71,53 93,77,62 127,107,87 127,107,87 133,112,89 140,116,92 138,114,90 139,110,86 145,117,90 153,123,95 150,122,95 151,122,98 151,123,96 156,126,98 154,121,94 149,119,91 144,115,91 119,100,77 86,72,56 76,64,52 74,62,50 73,61,49 203,174,141 197,158,115 216,170,129 215,171,129 189,144,100 213,170,123 190,149,104 182,138,96 183,138,94 195,152,107 200,156,114 201,152,112 198,149,109 177,133,91 196,152,110 200,156,114 179,135,93 175,131,91 201,157,117 206,163,118 214,169,125 202,158,116 195,151,111 187,142,98 175,130,86 195,152,107 214,169,125 180,135,91 175,129,90 186,142,102 177,133,93 180,136,96 181,137,95 231,185,144 189,144,100 188,144,102 193,149,109
109,106,110 96,93,99 139,134,133 122,111,106 106,99,99 96,95,100 122,124,138 138,141,150 155,156,161 156,157,162 147,148,153 122,122,132 142,142,150 144,144,156 140,134,141 135,129,134 141,138,144 163,153,154 158,150,139 139,129,119 148,136,126 135,122,117 129,118,113 122,107,98 142,123,109 153,133,115 157,132,115 187,148,118 180,138,100 188,139,99 186,142,102 180,136,96 192,150,112 176,134,96 180,135,100 174,129,94 183,141,103 159,115,85 171,125,97 173,134,104 186,147,115 188,149,117 200,161,129 181,148,121 148,121,103 118,98,80 107,89,70 98,82,65 95,79,62 97,78,62 92,73,57 86,70,55 85,69,52 85,70,48 83,64,48 77,63,47 65,54,47 54,45,39 43,33,34 40,33,36 57,48,44 74,63,56 106,90,75 120,100,82 138,117,92 121,100,75 92,78,60 97,83,67 116,97,81 114,99,79 122,102,82 127,106,83 131,107,81 131,110,85 126,107,82 129,105,81 138,109,85 138,110,83 146,119,87 153,125,96 150,125,97 149,124,96 147,117,89 150,117,92 149,119,93 135,109,84 104,86,67 78,64,50 74,64,54 74,64,54 80,69,54 213,175,140 216,172,132 221,176,132 185,139,98 201,155,114 209,165,125 204,162,120 192,146,105 221,176,132 210,167,120 200,156,116 202,158,116 189,140,100 181,136,92 182,139,94 188,144,102 177,133,91 189,143,102 172,126,85 186,141,97 218,173,129 195,152,107 184,140,98 190,145,101 171,126,80 185,141,99 201,155,114 223,178,134 181,136,92 179,133,92 183,137,96 178,132,91 190,144,103 202,153,113 189,141,98 195,150,106 199,155,113
137,134,138 130,127,131 119,112,110 123,107,101 116,105,102 107,105,113 136,134,144 156,155,160 159,158,161 159,159,159 167,166,169 139,137,145 140,140,148 138,139,144 123,122,125 109,111,111 100,102,102 115,113,121 122,117,114 123,108,97 117,98,86 140,109,90 170,134,103 180,142,105 176,134,96 184,140,100 203,161,123 184,141,106 177,134,99 180,138,98 177,135,97 178,136,98 173,128,93 173,128,95 185,140,105 168,125,92 162,123,93 166,121,88 176,132,102 179,140,108 186,150,117 185,149,116 192,156,123 194,160,130 172,139,112 155,126,104 117,97,77 105,89,72 98,85,64 97,81,64 92,77,57 85,69,52 84,68,55 84,69,49 80,64,47 78,64,50 70,57,50 66,55,48 53,44,38 43,37,32 58,52,45 63,57,48 67,57,47 78,62,49 134,108,85 147,116,93 144,118,95 134,113,90 118,99,76 124,100,76 133,109,85 130,106,82 127,106,81 127,108,83 129,108,83 136,110,87 145,116,94 145,117,90 149,124,94 153,128,98 149,119,91 148,121,89 138,107,84 138,109,85 142,116,91 125,104,81 86,70,55 75,63,51 75,63,53 73,61,51 77,65,53 147,122,103 206,174,144 199,155,113 202,157,113 221,175,136 214,170,128 224,179,135 211,163,120 203,160,113 199,156,111 156,112,70 188,144,104 205,161,119 187,144,99 185,142,97 188,144,102 181,137,95 189,143,102 166,120,79 181,137,95 254,208,167 192,147,103 182,137,93 194,149,103 197,152,108 182,136,95 178,132,93 202,158,116 195,152,107 190,145,101 181,136,92 180,134,93 199,153,112 187,138,98 173,125,82 195,150,106 200,156,114
125,122,126 143,140,144 139,131,137 125,119,114 103,100,104 112,112,120 139,135,144 157,154,160 166,165,168 164,162,160 165,163,161 167,167,167 138,138,146 125,127,141 112,112,120 98,94,105 139,129,128 147,136,129 147,118,94 173,133,97 185,141,101 186,141,108 184,138,110 182,138,108 185,140,105 179,134,99 192,149,114 168,125,90 179,136,101 210,171,132 189,150,111 193,149,111 189,144,109 187,140,106 180,135,100 185,142,109 173,129,99 171,128,95 178,137,106 183,145,110 188,152,119 185,149,116 196,160,129 202,168,136 193,161,129 168,140,111 133,112,87 110,94,77 101,85,68 102,86,69 95,80,60 85,69,52 84,70,52 85,71,53 83,67,50 80,64,49 77,61,44 75,61,47 64,53,46 62,51,48 61,50,43 66,56,46 66,53,46 69,57,47 110,86,60 137,113,87 144,118,93 144,119,91 137,111,86 126,107,84 129,108,83 128,107,84 134,113,90 140,119,94 142,118,92 144,118,93 153,125,96 157,130,96 148,124,98 147,123,97 151,122,98 145,115,89 123,97,74 113,89,65 142,116,93 126,105,82 78,64,50 73,63,51 72,62,50 74,62,50 67,56,49 33,20,13 41,28,21 101,72,52 216,170,129 185,139,102 224,176,133 213,165,122 218,173,129 207,164,117 198,156,114 199,157,115 173,129,89 186,142,100 181,136,92 202,157,113 208,165,120 209,165,123 202,156,115 214,170,128 187,143,101 194,150,108 177,133,91 195,150,106 211,166,122 201,156,112 180,134,93 196,150,111 204,158,119 185,139,98 171,126,82 176,131,87 185,139,98 192,146,105 174,125,87 194,145,105 193,148,104 202,159,114
138,138,146 127,127,135 125,123,124 123,123,131 118,121,132 124,124,132 146,145,150 151,150,155 143,144,147 151,153,153 154,155,158 155,150,152 148,137,144 139,118,105 171,139,109 185,145,109 198,154,114 195,151,109 198,155,120 190,146,116 181,140,109 189,149,115 168,128,94 166,126,92 179,136,101 184,139,104 166,121,86 179,136,101 160,120,84 166,127,95 164,124,90 183,140,105 183,140,105 194,149,116 186,144,106 195,149,110 167,122,89 169,126,93 180,137,104 195,155,121 193,154,124 189,153,122 202,168,136 199,167,135 192,160,128 172,143,112 145,121,97 112,94,75 101,87,69 97,81,64 93,78,58 89,75,57 85,72,51 83,69,51 86,68,49 81,66,46 85,67,48 81,66,44 77,62,51 58,47,40 65,57,46 65,56,48 64,53,46 69,57,45 103,86,62 125,104,81 140,116,90 145,120,92 131,110,87 91,76,56 132,110,90 148,124,102 146,120,97 148,119,97 154,125,101 151,126,96 155,125,99 162,130,98 150,124,101 146,120,95 142,118,94 136,112,88 105,86,63 93,74,51 126,102,78 122,105,81 77,63,49 76,64,52 73,63,51 75,64,49 52,41,34 31,20,15 31,22,16 33,21,21 188,144,102 221,174,124 199,152,102 220,172,125 209,161,118 189,145,105 188,149,110 192,148,106 191,148,103 179,134,88 206,161,115 203,155,110 219,174,130 229,184,140 210,165,121 192,146,105 187,143,101 194,150,108 181,138,93 205,162,117 207,162,118 176,131,85 177,129,84 185,137,94 191,143,100 187,139,96 186,140,99 183,137,96 189,143,102 187,141,100 199,153,112 189,143,102 218,173,127 187,144,99
124,128,130 122,123,126 110,111,114 121,125,140 114,120,137 139,141,155 140,140,150 140,140,150 152,149,153 163,149,135 172,144,117 187,150,108 196,146,104 205,157,114 200,158,120 202,156,119 184,141,106 176,137,98 181,142,101 173,133,99 187,147,113 176,133,98 182,142,106 185,145,109 192,150,110 204,162,122 247,208,165 242,201,152 208,168,116 154,118,85 143,109,75 188,147,116 178,136,98 189,145,107 233,187,150 173,129,91 171,125,95 175,132,99 186,143,110 198,158,124 193,154,124 193,154,124 200,164,133 199,165,133 186,154,122 168,140,113 133,109,87 109,93,76 103,87,70 99,83,66 94,76,57 88,72,55 87,72,52 84,71,48 86,68,49 84,69,49 80,66,50 78,64,48 78,64,48 68,53,44 66,55,48 69,56,49 65,54,49 73,61,51 104,87,63 123,99,75 139,113,88 142,116,91 132,111,88 93,79,63 105,87,68 144,118,95 154,124,98 155,125,99 154,125,101 156,126,98 162,127,100 155,125,99 159,129,101 151,123,96 144,115,93 138,109,87 124,100,76 97,76,51 113,92,67 108,90,69 76,62,48 75,63,51 72,62,50 72,62,50 55,44,37 39,30,26 37,28,22 36,30,25 114,74,40 218,170,127 214,166,121 211,163,118 219,171,128 223,178,134 197,151,110 203,159,117 207,163,123 209,164,120 204,156,109 201,153,108 198,150,107 185,140,94 211,166,122 181,136,92 214,168,127 187,143,101 206,163,118 187,144,99 188,144,102 186,140,99 203,155,110 194,146,101 212,162,116 213,163,117 209,161,116 209,161,118 194,146,103 243,193,149 216,168,123 211,163,120 221,176,130 200,154,113
87,85,83 108,106,104 106,106,116 114,124,144 109,119,139 126,122,135 126,112,96 175,135,101 197,149,104 190,145,99 192,148,106 197,148,110 201,157,117 202,158,116 192,148,108 195,151,111 193,149,109 199,155,115 193,149,109 203,159,119 200,156,114 214,170,128 203,159,117 198,154,112 229,188,143 200,167,119 232,197,143 188,151,98 228,187,130 167,135,101 90,86,67 161,122,92 196,154,116 255,227,189 193,151,113 171,129,91 193,146,112 189,144,109 200,155,120 203,160,127 192,151,120 194,155,123 194,158,127 193,159,127 166,137,106 140,116,90 119,99,81 106,92,76 100,86,70 93,79,63 92,76,59 88,72,55 85,69,52 85,69,52 83,69,51 80,66,52 78,63,52 78,63,52 78,64,50 68,56,46 70,58,48 65,57,46 65,54,47 69,58,51 91,77,63 119,101,82 138,112,89 140,111,87 135,111,87 92,76,61 83,64,48 136,107,87 160,127,102 162,129,102 164,129,102 162,127,102 163,127,98 162,127,102 162,127,102 159,124,99 150,117,92 149,118,95 129,105,81 106,87,62 90,72,51 113,94,71 82,68,54 74,64,52 73,63,51 74,64,52 74,63,56 46,35,30 46,35,28 41,30,23 186,152,118 211,162,122 185,139,98 190,144,103 228,182,141 217,171,130 206,162,120 216,170,129 228,182,141 223,178,134 191,143,96 184,136,89 208,160,113 251,203,158 172,127,83 229,184,140 206,160,119 192,148,106 187,144,99 186,142,100 198,154,112 197,151,110 197,149,104 192,142,98 202,152,106 193,143,97 210,162,117 203,155,110 208,160,115 208,160,117 216,168,123 171,123,78 207,162,118 165,119,78
