221,203,184 214,199,177 186,171,149 200,187,166 220,206,188 194,187,171 225,214,197 191,180,165 215,194,183 184,170,156 208,190,171 223,199,175 226,205,182 218,194,168 198,182,178 238,224,206 226,197,173 221,188,161 217,189,160 219,198,175 213,197,182 249,231,210 200,174,153 208,184,158 205,176,152 202,176,151 201,182,159 154,134,114 171,154,130 215,200,180 225,210,199 177,169,158 149,138,121 161,148,127 202,190,180 225,207,186 204,191,170 209,191,172 158,139,123 193,174,151 179,165,151 206,194,182 209,198,179 217,208,193 229,215,199 146,126,108 159,148,141 255,211,148 255,167,108 186,111,66 139,84,53 137,82,51 124,72,42 120,70,39 120,70,39 133,83,52 148,117,94 197,173,151 94,82,70 104,101,88 92,97,93 69,73,75 170,157,152 200,178,158 130,91,61 151,126,98 154,120,100 162,136,113 152,127,108 140,118,100 118,106,96 106,96,95 185,161,139 187,163,141 138,116,98 77,62,53 188,148,123 193,148,125 171,137,117 157,132,115 161,136,117 170,145,126 157,139,120 142,131,116 163,153,152 108,103,100 81,84,76 147,148,109 140,141,64 143,147,60 68,49,33 173,134,75 111,95,39 133,117,63 124,114,63 85,80,48
217,196,181 171,156,134 168,153,133 155,141,123 220,210,198 206,202,192 211,194,197 200,184,178 195,180,158 196,178,157 203,185,164 225,203,195 224,206,187 219,194,175 213,187,164 205,181,155 211,181,153 207,179,150 201,172,139 207,179,150 166,147,122 202,180,146 224,203,188 197,177,147 198,177,150 194,176,155 203,181,163 237,213,191 230,201,181 216,197,181 174,161,154 175,171,182 167,161,166 151,144,144 210,190,170 211,191,171 203,188,179 190,166,142 195,174,147 197,176,151 155,141,127 196,183,176 223,207,190 220,208,180 206,181,153 160,130,74 141,93,64 255,212,147 255,181,118 195,120,75 146,88,55 141,84,53 129,74,43 121,69,39 125,75,44 131,81,50 132,86,56 134,91,72 139,130,115 105,95,85 129,122,122 99,95,87 133,130,136 154,109,86 195,131,64 168,118,76 165,129,98 158,127,106 136,116,98 134,113,90 115,101,87 101,98,102 142,125,115 151,140,125 160,66,48 182,62,43 184,140,114 160,125,98 160,134,113 173,148,129 180,151,131 166,140,117 158,133,114 143,124,108 123,116,116 133,131,127 76,77,80 117,112,111 160,147,95 161,146,69 159,149,71 156,142,58 140,133,65 117,107,56 86,91,59 53,60,72
217,196,169 204,185,160 224,211,206 234,222,222 170,136,114 182,161,134 187,167,158 184,169,160 225,210,199 161,144,134 161,148,143 201,190,171 185,169,152 218,201,193 211,192,180 216,198,177 199,174,144 226,202,169 217,188,155 205,171,137 168,144,118 190,171,136 223,194,163 201,177,151 200,176,152 192,176,159 193,183,173 244,233,226 187,174,167 235,220,211 159,147,137 210,203,201 250,242,250 196,189,192 205,190,181 234,217,207 193,174,149 166,146,128 196,176,146 186,158,129 200,190,178 219,214,202 209,207,187 145,126,42 191,131,36 255,173,105 255,206,131 255,212,139 255,183,118 205,127,79 161,98,65 152,93,63 134,79,48 125,73,43 126,76,45 132,82,51 144,90,56 174,118,82 126,85,40 96,64,9 95,74,33 116,106,64 144,131,79 157,124,85 180,129,72 177,135,83 123,104,49 136,122,64 88,79,73 137,116,112 124,114,118 131,125,130 151,142,138 169,156,149 177,141,123 227,96,32 168,90,39 212,81,21 141,120,97 151,124,106 143,118,99 146,124,104 140,122,92 130,121,74 129,132,70 106,109,60 92,94,66 91,87,50 154,140,72 144,127,58 132,117,66 145,121,86 81,76,48 59,60,50 60,77,72 32,49,55
223,202,177 195,176,151 192,182,172 172,152,132 183,160,131 180,156,132 151,138,131 229,215,201 221,202,186 190,171,148 167,153,135 215,199,193 232,216,210 184,168,153 206,189,165 198,181,173 183,158,130 235,207,178 223,194,163 209,181,152 229,199,171 195,169,130 195,164,141 221,196,168 204,180,154 204,180,154 204,188,175 219,198,187 222,208,192 197,183,167 232,218,202 218,205,198 166,155,150 194,183,168 237,224,221 197,178,166 175,156,133 237,220,210 195,170,140 200,172,145 182,161,138 111,121,86 127,138,80 190,151,38 173,94,32 255,187,119 255,201,126 255,209,130 255,180,116 227,145,91 185,113,74 163,100,65 141,85,49 129,74,43 152,94,61 194,125,85 214,139,92 206,134,84 147,103,34 144,105,36 70,68,21 69,70,31 51,68,30 158,148,81 104,98,50 117,113,51 114,118,62 79,88,44 192,183,175 154,142,132 150,139,136 126,120,113 148,126,118 124,101,90 201,83,39 154,90,30 255,145,30 249,116,22 101,54,43 54,50,40 75,63,53 94,80,66 118,107,92 74,67,49 91,89,67 98,98,68 112,104,68 100,92,40 102,97,56 63,60,34 60,58,40 98,76,58 74,70,60 56,61,67 57,74,94 71,89,115
181,162,139 162,146,133 185,166,141 182,166,149 168,148,116 165,141,115 183,182,175 158,145,138 167,152,143 138,122,105 174,162,150 203,190,183 196,191,179 233,215,210 175,161,145 192,181,176 205,180,150 202,186,173 213,192,167 229,205,170 207,181,156 177,156,131 193,168,149 208,184,158 206,185,162 189,170,147 198,184,166 242,227,218 240,224,211 196,182,166 238,222,216 229,213,209 248,236,250 252,248,255 222,203,187 174,155,143 243,227,214 196,179,153 198,176,142 202,172,146 63,119,68 78,97,49 66,95,44 212,144,36 255,182,114 255,176,105 255,195,120 255,207,129 255,183,115 237,156,95 219,138,88 183,111,72 157,94,59 169,100,64 207,128,82 224,142,88 215,141,87 165,106,47 145,102,26 136,94,31 39,71,38 35,66,40 63,66,33 37,65,40 59,79,50 88,104,62 65,89,49 92,111,61 107,118,58 120,125,82 120,114,109 71,79,88 99,83,81 175,69,55 224,73,29 123,58,1 202,116,16 251,128,17 130,62,44 108,113,112 76,76,84 78,78,88 106,108,108 116,115,118 144,130,74 155,140,63 150,137,64 155,140,61 147,136,63 156,116,52 113,109,49 59,66,18 136,143,66 116,127,69 38,50,41 42,52,60
189,172,148 191,171,141 166,151,131 189,175,157 184,160,123 199,178,155 192,182,183 186,167,140 193,177,160 217,198,182 193,183,173 174,162,150 179,163,157 200,190,178 211,199,199 223,212,205 235,207,180 221,203,184 201,188,167 166,146,116 139,125,109 213,198,187 186,162,138 184,166,145 192,171,148 150,132,111 214,200,186 235,223,225 255,254,252 254,238,225 218,202,200 204,188,182 234,221,214 183,162,147 138,128,116 199,178,151 209,188,161 204,183,158 133,119,94 122,151,107 44,94,50 155,160,95 94,96,39 204,135,29 255,211,138 255,192,121 255,173,106 255,202,129 255,180,119 255,169,105 239,157,99 194,124,75 197,121,79 228,150,97 240,159,107 230,152,101 205,136,82 145,92,26 145,92,28 64,66,24 40,74,42 93,109,67 40,72,43 35,61,36 29,54,34 45,71,46 94,115,65 122,133,73 124,140,69 109,118,58 76,80,63 53,66,83 46,59,76 88,81,95 113,67,51 171,106,87 178,89,33 219,102,51 153,66,50 85,90,96 72,75,63 61,70,72 117,122,121 140,135,132 123,112,68 149,136,63 130,123,66 93,91,42 123,89,46 180,118,62 156,114,60 120,120,57 99,107,41 113,121,57 108,119,59 117,130,76
212,191,164 183,165,135 176,157,132 184,178,171 234,220,204 196,180,149 175,165,153 142,126,109 124,122,118 140,125,114 172,162,166 148,132,115 137,127,126 215,203,191 221,207,191 201,190,175 210,197,190 185,163,125 185,170,150 181,163,142 183,169,144 145,123,105 187,173,159 163,147,130 157,144,123 184,161,146 183,169,155 245,235,236 245,231,231 250,234,219 214,196,191 233,219,205 192,177,166 184,165,149 194,181,158 182,166,153 162,147,136 184,170,172 255,255,255 49,117,62 47,98,58 59,90,34 93,85,4 210,139,45 255,220,142 255,207,134 255,185,113 255,176,112 255,187,123 255,186,129 247,159,103 245,157,101 254,166,110 248,166,110 221,146,97 211,139,91 170,108,50 146,97,30 120,101,48 85,86,38 121,102,47 44,79,40 38,70,41 36,60,36 33,54,33 33,52,32 49,75,41 130,142,75 140,150,72 137,146,75 121,131,64 115,130,62 77,94,70 48,63,70 56,65,78 150,80,72 190,59,35 94,83,92 96,84,89 63,74,43 59,69,66 75,80,86 103,105,100 134,129,115 163,135,56 177,140,55 178,154,51 130,118,48 110,93,54 142,121,67 89,98,54 77,96,56 64,85,53 83,91,50 59,64,44 141,153,86
214,193,166 201,182,159 165,145,125 140,134,129 195,178,154 189,168,145 223,209,209 198,185,178 176,160,154 150,133,109 163,152,147 201,189,189 188,179,175 203,190,183 188,172,155 172,163,157 155,140,129 166,145,102 202,186,169 196,179,151 143,129,111 184,170,141 159,137,117 152,134,115 184,168,153 172,150,112 163,149,149 191,179,191 255,253,250 211,195,180 176,160,154 243,228,217 229,215,201 179,164,153 171,157,141 210,194,188 227,214,209 224,217,217 138,172,138 45,113,60 44,95,55 114,135,73 121,95,4 207,131,39 255,218,140 255,208,134 255,188,120 255,181,118 255,189,124 255,179,116 255,173,112 255,172,111 241,156,99 223,143,88 207,135,87 203,135,90 158,105,39 155,107,33 70,73,24 66,76,25 84,85,35 38,77,41 36,70,38 35,62,34 32,53,30 29,47,30 28,48,32 91,107,65 109,117,53 77,86,40 41,48,32 49,62,48 56,78,52 63,82,62 56,64,80 56,66,74 94,80,82 118,123,131 102,102,86 71,75,58 87,92,91 88,90,90 105,104,95 144,135,116 169,139,54 179,156,55 177,155,61 173,157,56 167,157,63 124,125,46 78,101,55 86,115,64 99,123,72 87,103,72 144,139,68 150,159,88
184,158,133 162,137,120 187,167,147 185,174,159 200,181,156 201,178,138 179,164,153 189,174,163 180,163,137 163,144,128 187,168,152 161,143,122 224,213,210 236,223,216 197,184,179 196,183,178 162,144,114 180,152,114 197,187,175 207,197,185 192,170,150 204,181,168 200,177,146 177,163,147 175,164,149 190,166,142 202,190,202 183,176,176 252,239,247 253,239,241 254,237,238 252,236,232 217,204,197 250,238,228 196,185,168 216,204,192 231,220,205 163,152,137 87,159,103 44,107,52 43,99,60 71,92,42 188,131,19 255,171,87 255,217,141 255,205,132 255,186,117 255,193,129 255,185,119 255,174,108 254,170,108 252,168,108 235,158,100 221,147,93 211,144,94 196,133,80 154,109,34 153,114,41 52,78,42 66,82,24 43,83,44 38,75,42 38,70,37 36,60,36 30,51,30 27,45,30 28,43,27 47,63,44 161,148,57 130,125,45 112,109,58 166,147,65 79,54,26 89,62,74 84,97,114 43,47,60 39,53,74 65,75,91 115,118,129 139,134,136 112,112,107 118,109,103 147,129,110 150,137,103 169,151,60 183,162,65 179,157,63 174,155,60 174,156,58 173,161,63 68,80,42 97,116,68 71,79,38 95,89,43 90,96,44 148,155,82
205,186,161 233,213,193 179,164,144 217,206,201 173,157,144 187,169,125 197,177,145 186,171,162 205,185,153 230,206,180 242,223,200 159,143,128 221,211,201 178,164,148 220,207,186 223,207,192 221,200,189 199,178,135 207,193,177 188,172,159 209,194,172 202,183,167 189,167,131 188,173,153 153,132,107 187,167,137 187,176,161 164,153,150 237,223,240 255,247,255 255,246,251 255,254,255 237,224,219 244,231,226 233,222,205 191,178,171 217,206,201 240,227,222 80,150,97 50,113,58 54,113,66 67,98,56 203,147,31 255,214,129 255,217,143 255,200,126 255,188,121 255,182,119 255,178,114 255,173,107 255,169,108 248,164,102 236,159,103 224,149,102 209,143,95 175,117,55 150,106,28 91,75,19 73,82,38 86,76,25 35,74,42 35,72,39 38,70,41 38,62,40 28,49,28 26,44,27 24,44,28 32,50,33 128,126,56 157,153,64 91,98,54 128,127,62 167,150,74 129,59,35 212,71,37 196,58,21 37,60,83 40,63,86 50,67,89 68,77,90 105,105,100 130,120,110 160,141,114 161,145,114 167,159,67 167,152,62 171,154,76 166,159,62 149,135,67 88,86,16 47,57,33 70,80,43 81,88,40 115,121,51 90,103,49 155,169,90
243,224,208 241,225,210 225,209,194 196,185,178 160,141,129 175,148,101 172,153,130 205,189,172 209,192,166 218,197,172 203,182,159 218,194,168 179,168,153 203,192,175 224,210,196 201,187,173 205,194,177 196,175,162 214,198,181 186,165,150 201,175,152 222,203,187 179,155,118 198,182,176 185,172,151 185,163,118 158,142,125 187,169,148 166,150,135 198,182,176 245,231,231 239,226,221 219,206,199 184,171,166 218,202,189 170,157,152 185,175,163 181,173,160 82,145,90 51,116,60 53,123,68 71,97,36 215,151,38 255,213,133 255,211,140 255,195,125 255,185,121 255,184,117 255,180,116 255,174,109 252,169,104 249,169,112 232,157,108 220,150,101 200,140,86 170,119,39 147,111,35 101,75,7 51,67,23 37,57,41 35,60,40 38,64,39 39,65,40 35,59,37 30,51,30 25,43,28 24,42,27 25,43,28 125,123,53 130,131,63 105,115,62 121,125,58 159,155,68 161,150,65 194,79,16 208,73,19 33,45,69 30,50,76 44,62,86 44,64,88 46,64,90 77,90,91 86,86,52 128,129,63 113,114,46 117,121,65 103,108,65 104,104,45 99,102,42 125,125,53 127,137,59 86,92,53 81,96,68 103,115,66 112,126,67 159,177,92
224,206,187 209,193,176 171,156,145 170,158,148 139,118,95 169,143,102 184,163,136 183,162,139 176,157,134 174,155,130 180,159,132 192,176,159 173,157,144 169,161,148 196,182,164 221,206,184 215,204,199 215,198,174 218,201,177 208,192,177 188,167,142 200,181,154 166,146,116 191,177,163 206,185,162 219,197,152 207,189,170 208,192,177 206,190,173 203,192,173 203,192,189 196,181,172 192,176,161 173,155,150 161,142,119 164,153,146 136,130,123 170,159,152 79,137,84 51,111,61 59,129,72 226,212,115 215,153,45 255,216,141 255,204,132 255,188,121 255,181,115 255,182,116 255,181,115 255,177,108 255,178,115 249,172,119 232,162,115 212,146,98 161,106,36 165,116,35 117,92,33 68,63,12 122,109,61 29,52,33 26,50,28 34,55,34 36,60,36 32,56,32 26,46,28 24,39,23 24,42,25 27,42,26 102,108,58 83,81,50 104,84,36 121,132,62 146,136,67 157,154,73 101,66,28 106,61,54 38,55,77 44,60,87 61,68,91 65,75,95 56,73,93 74,92,77 101,110,54 129,136,61 128,131,67 122,127,66 129,139,76 142,149,76 135,137,62 154,151,70 146,159,66 58,75,51 51,75,53 60,82,52 79,87,46 147,157,79
237,216,191 212,193,170 187,171,156 192,180,168 156,139,113 173,149,123 190,162,122 149,125,99 135,121,105 187,169,148 214,186,157 204,185,162 193,178,156 204,190,165 177,167,145 189,171,152 200,191,172 217,203,205 189,164,120 180,153,121 190,162,124 138,120,101 164,143,102 200,184,171 216,200,183 191,164,117 211,193,174 180,164,149 217,202,191 210,194,188 205,192,189 213,200,193 202,192,180 238,226,226 165,149,132 173,149,125 188,167,144 180,165,145 67,125,76 41,96,52 44,61,37 173,165,61 255,193,105 255,206,131 255,191,116 255,171,109 255,172,109 255,174,110 255,180,114 255,189,124 255,188,128 245,170,121 223,156,113 199,139,89 160,109,33 146,102,20 59,62,29 85,72,22 42,44,16 23,38,22 24,38,19 29,43,24 33,53,35 30,54,32 25,43,26 26,41,25 26,40,21 26,40,21 52,62,54 82,85,92 99,71,71 178,69,49 172,85,24 134,127,55 136,87,36 145,58,33 85,50,51 36,55,76 44,64,69 45,74,62 40,55,39 96,102,61 133,146,76 141,154,82 143,156,86 150,169,77 117,139,57 128,144,73 155,163,72 140,134,57 136,129,68 142,140,66 54,69,34 60,82,56 90,101,59 138,136,64
207,188,165 216,197,181 210,196,182 180,169,154 210,191,164 166,146,126 199,179,149 137,109,80 176,164,152 207,193,177 214,190,164 173,153,133 178,164,139 233,208,189 206,189,181 198,182,165 190,181,166 174,163,144 160,138,91 187,168,145 165,149,116 175,152,123 166,144,97 206,192,174 221,199,161 191,169,122 199,188,173 220,205,196 169,155,139 190,175,153 206,190,184 241,229,219 214,199,188 168,152,146 208,198,202 185,172,167 159,141,120 188,168,148 77,132,86 40,86,50 39,59,34 190,148,40 207,147,38 202,144,41 195,138,31 194,140,34 196,144,42 194,139,40 188,128,35 177,112,21 189,119,41 187,124,57 172,118,59 159,105,46 158,109,32 119,86,18 44,56,38 48,53,31 39,39,23 20,38,21 23,37,18 23,37,18 24,42,25 33,54,33 26,46,28 22,40,23 26,42,23 23,39,20 45,56,55 64,71,85 65,73,93 37,52,68 213,74,19 212,75,17 82,64,45 122,50,38 40,53,72 29,50,71 39,62,69 40,77,57 42,72,51 93,100,64 139,159,89 128,143,77 153,170,92 163,185,105 70,86,65 132,153,78 165,139,59 183,153,66 168,155,66 131,122,64 152,129,58 67,77,42 53,74,40 108,115,60
195,180,158 193,175,156 200,180,162 184,170,154 180,161,138 196,171,141 186,164,130 226,196,168 223,205,186 205,193,181 215,199,182 202,183,156 157,143,127 213,193,161 201,186,175 210,196,178 200,189,182 122,103,87 148,123,77 175,154,131 182,160,122 146,118,89 154,135,98 191,175,162 203,167,118 176,150,127 197,186,171 170,158,146 217,207,197 176,160,154 160,147,142 207,196,191 177,166,159 171,164,146 170,156,142 138,127,110 127,113,95 161,150,135 113,147,106 36,82,44 55,79,26 93,137,63 91,103,40 130,121,47 147,133,63 146,135,62 159,139,60 173,139,51 185,135,34 187,136,29 182,124,21 176,123,30 151,101,27 153,104,23 135,100,33 55,59,32 31,46,32 27,42,26 47,43,26 25,37,19 25,37,19 22,33,18 20,31,20 26,42,23 29,55,32 27,47,29 25,39,20 26,40,21 40,54,47 79,87,96 60,79,100 31,39,59 56,42,47 66,43,54 40,53,79 43,54,81 36,54,80 39,56,78 35,50,68 52,62,82 98,93,38 161,141,53 137,155,83 142,157,91 152,164,89 164,176,99 119,112,44 161,147,61 165,142,55 184,161,62 181,157,54 153,142,55 132,119,56 74,86,50 47,79,57 40,67,49
162,149,128 210,192,173 175,157,138 159,145,116 199,182,156 186,162,136 197,175,139 212,187,157 212,191,166 213,198,187 214,200,186 213,195,174 213,201,191 198,179,154 215,201,187 212,197,175 221,206,186 244,228,213 179,154,108 232,211,188 177,162,140 224,193,156 169,146,115 168,149,137 193,161,104 216,190,176 184,170,152 170,154,148 220,202,183 224,211,204 227,215,205 201,186,166 196,185,170 167,160,142 117,106,103 112,106,101 205,189,183 174,160,146 139,166,127 38,84,46 168,201,93 144,149,73 58,93,43 115,110,41 91,107,49 52,86,43 43,89,51 45,84,50 65,98,60 51,84,46 70,75,30 65,63,16 56,61,18 69,63,17 47,50,17 50,58,35 26,46,30 25,43,26 57,46,29 27,35,21 25,37,19 23,34,19 19,32,20 22,34,16 31,54,35 31,49,32 22,38,19 24,40,21 37,50,38 145,144,149 77,85,101 26,36,52 31,41,59 52,61,74 62,74,96 78,86,106 73,83,101 79,88,101 83,91,98 110,103,87 160,140,50 173,150,49 170,145,60 128,133,72 129,136,63 139,135,57 137,127,47 170,160,66 183,165,74 173,154,59 176,158,58 148,138,60 120,104,48 171,106,69 160,121,82 40,69,55
159,135,111 191,172,145 167,150,126 187,170,146 176,150,127 183,154,105 174,142,110 196,179,153 203,186,162 225,205,187 207,188,172 204,193,178 161,145,139 200,179,156 210,196,182 221,202,186 207,188,176 188,170,151 194,169,139 186,164,119 171,156,134 179,153,114 196,176,144 180,160,140 177,151,101 163,154,150 133,117,100 137,125,125 219,205,191 225,204,189 211,193,174 198,185,182 157,136,125 164,151,128 206,194,196 139,124,115 127,115,105 162,157,145 148,165,139 42,86,41 75,130,70 50,97,56 65,86,26 62,75,21 61,82,32 127,136,88 55,85,50 44,83,49 91,101,48 46,80,48 72,72,31 60,77,26 58,65,33 33,57,35 33,47,26 28,44,25 27,45,30 27,42,26 38,47,28 37,45,24 26,34,20 24,35,20 18,29,16 20,31,16 22,40,23 28,51,32 23,39,20 21,40,20 50,61,48 175,170,167 155,145,146 56,54,55 44,48,52 85,89,93 98,101,108 106,110,123 116,121,131 102,110,117 117,114,72 165,148,54 172,149,48 175,154,53 112,117,43 139,140,72 160,157,76 150,147,64 135,132,51 161,156,83 173,165,75 177,164,71 172,155,61 169,157,59 123,92,55 170,119,64 173,119,58 86,86,45
195,171,145 193,172,149 179,162,134 181,164,138 202,178,156 203,167,109 185,156,107 184,163,138 167,152,141 201,183,162 188,172,159 117,106,99 179,160,146 170,154,139 186,167,153 171,151,131 206,181,162 198,177,150 176,152,115 198,173,129 207,190,182 237,215,181 188,169,134 182,161,136 170,146,120 185,175,174 156,145,140 195,184,181 199,185,171 171,155,140 158,145,138 157,141,128 160,145,136 177,166,151 179,167,155 185,174,159 164,148,133 174,162,150 156,157,147 157,186,113 53,114,57 47,98,60 66,76,23 55,79,37 97,109,60 94,86,21 66,85,35 44,95,55 73,80,25 42,81,45 67,84,33 82,84,40 44,53,23 31,57,34 26,50,28 62,59,33 46,49,25 28,43,29 30,42,24 34,47,24 26,34,20 26,35,18 18,29,16 22,33,18 22,35,19 28,48,30 24,40,21 23,39,20 40,51,36 117,108,100 162,146,140 151,140,133 65,60,57 92,90,91 101,107,98 112,124,77 105,110,86 96,108,90 79,89,83 105,102,51 167,151,66 167,157,63 139,155,84 141,147,79 164,160,84 158,160,76 83,99,55 35,50,26 102,103,37 168,161,75 174,159,67 178,165,61 50,44,21 52,49,25 87,65,29 57,51,26
195,177,158 197,178,162 165,151,137 152,137,115 198,174,150 202,167,113 184,154,108 175,151,129 201,185,172 152,141,136 178,162,120 168,151,141 143,116,80 135,115,85 138,121,97 156,138,119 180,154,129 211,187,161 216,188,161 182,157,100 191,177,152 189,163,122 213,194,178 177,157,98 163,151,123 190,171,155 159,143,130 217,204,214 213,197,191 188,176,164 200,186,168 157,143,116 199,187,175 175,163,153 176,161,139 183,168,146 184,167,143 206,188,169 178,180,163 192,216,133 54,98,49 53,89,47 43,85,52 41,85,50 149,127,53 174,143,65 113,118,55 129,132,72 55,86,44 92,96,42 55,73,40 46,68,38 34,60,37 67,77,44 30,46,25 52,37,17 58,55,31 27,39,21 40,43,19 29,37,14 66,62,45 31,40,23 19,27,15 22,33,20 21,34,18 25,39,20 23,39,20 23,39,20 36,45,28 102,95,79 145,126,110 140,124,107 182,163,149 165,146,132 81,80,53 125,132,55 115,119,61 116,129,59 144,125,57 174,150,56 165,150,99 139,135,114 137,157,89 140,126,72 159,130,65 153,170,92 41,55,25 116,111,40 138,126,46 139,129,51 167,161,70 173,160,67 76,79,48 35,62,42 41,56,40 59,62,40
215,199,184 180,161,145 176,160,143 180,162,143 170,143,127 188,157,104 189,160,111 174,154,134 139,125,109 160,149,144 143,120,91 173,144,113 121,110,103 156,131,103 151,130,119 156,142,124 153,139,123 223,199,175 231,200,177 172,149,89 202,184,165 173,144,109 150,134,119 181,154,89 177,164,143 228,211,201 141,127,111 209,201,190 151,136,127 209,194,174 225,206,192 220,201,189 210,198,186 216,204,192 182,167,145 181,167,149 209,190,167 214,199,177 182,190,165 134,171,93 48,100,55 73,108,58 44,81,57 93,111,66 71,95,44 59,84,39 42,93,55 40,91,51 44,91,50 41,85,48 116,96,46 41,60,40 31,57,34 37,50,27 25,45,27 59,49,27 64,60,39 54,50,29 34,41,23 24,38,19 37,42,18 30,42,24 19,25,16 19,30,15 21,34,18 25,39,20 23,39,20 23,39,20 34,46,28 124,115,100 158,139,123 174,163,146 159,125,95 166,110,61 142,108,67 113,113,52 118,129,59 124,131,58 167,136,56 186,153,60 179,152,50 139,126,65 135,146,86 175,110,71 172,112,58 117,93,40 102,110,46 149,159,67 155,156,65 165,163,73 147,150,59 99,95,19 71,81,48 73,91,58 59,81,53 43,53,29
204,187,177 225,206,192 182,168,152 181,167,153 195,172,143 200,177,148 181,154,120 211,187,181 158,150,116 172,160,132 173,150,108 137,108,73 155,136,109 88,66,46 166,154,113 140,128,102 113,107,100 197,178,162 215,189,164 172,146,94 198,177,154 183,158,139 178,157,146 199,168,115 206,188,167 179,166,159 202,188,161 185,174,169 203,192,177 211,196,185 196,182,168 219,205,191 211,197,170 197,185,187 154,138,121 188,172,157 212,190,170 219,204,182 161,191,154 63,104,60 119,134,66 63,91,54 76,84,31 75,80,33 130,128,68 72,79,22 55,89,48 44,88,53 48,88,49 50,81,37 39,60,28 35,57,31 46,54,29 36,41,19 24,43,23 31,40,23 28,36,15 35,36,15 33,34,13 39,40,19 48,52,25 47,48,25 19,24,20 20,31,18 23,35,17 22,38,19 24,40,21 23,39,20 29,48,26 104,89,80 114,100,82 147,132,121 138,102,69 167,117,71 123,112,97 83,95,61 110,119,63 158,149,73 173,146,60 178,152,59 181,156,58 172,154,56 131,131,68 142,162,92 148,154,102 46,70,48 131,150,71 149,165,74 157,161,76 158,155,74 161,172,62 101,94,33 95,100,64 76,83,39 93,95,40 105,100,47
200,182,163 199,184,175 208,190,185 192,179,172 179,155,133 189,175,157 131,121,97 147,134,127 125,108,82 153,134,99 169,143,102 170,146,113 148,135,114 172,142,100 178,158,110 136,122,95 129,121,110 168,155,148 221,195,170 166,139,94 184,166,147 227,208,194 193,167,146 210,180,134 157,140,114 204,188,182 185,179,172 207,191,185 177,165,153 188,172,155 219,206,185 169,154,145 181,170,165 173,161,149 188,170,151 178,162,147 175,160,149 204,191,170 129,180,131 54,93,59 68,106,50 40,83,43 46,76,39 109,104,51 107,94,42 67,76,28 74,79,36 40,82,45 45,78,42 58,58,13 38,60,34 42,57,31 40,41,20 39,40,19 29,34,10 37,33,12 24,38,17 48,44,23 29,38,19 27,37,13 45,50,26 38,43,21 17,28,17 18,29,16 24,36,18 23,39,20 24,40,21 24,40,21 31,48,24 159,138,57 166,100,48 138,104,63 127,99,90 114,93,89 95,89,84 99,93,70 116,124,60 163,158,78 174,156,58 182,161,64 177,154,55 177,156,57 177,158,65 126,137,67 145,123,47 111,106,51 60,91,37 136,161,75 155,164,77 150,145,72 159,167,87 74,63,46 62,65,30 115,113,55 134,129,60 74,72,23
211,187,163 181,168,161 184,169,158 213,193,184 213,191,171 184,171,164 171,152,117 195,178,170 142,119,79 163,140,109 142,117,89 166,138,98 129,115,97 135,128,110 166,152,98 123,111,83 154,148,141 147,133,119 205,181,155 176,147,98 228,205,192 204,187,163 171,142,89 180,160,114 177,162,140 167,148,121 168,154,138 169,153,136 210,195,186 163,152,135 208,190,171 213,194,180 154,144,132 159,143,126 196,175,148 197,174,145 181,167,153 214,203,200 77,146,86 45,88,48 42,63,29 60,96,41 56,73,33 36,65,33 64,80,38 66,75,29 94,102,51 48,75,43 67,74,28 59,74,46 62,61,34 40,43,19 39,37,15 24,38,17 50,46,27 41,42,21 68,51,23 51,43,21 29,41,21 56,46,22 42,50,27 65,75,67 17,28,15 19,30,19 24,36,18 23,39,20 24,40,21 24,40,21 30,41,26 133,114,59 182,70,29 162,67,20 145,60,32 125,101,50 128,111,60 135,117,57 166,143,46 166,148,50 176,161,73 174,155,62 173,159,64 178,165,65 175,158,62 171,157,62 137,121,38 136,121,72 69,67,36 106,112,60 144,165,76 142,136,61 141,132,87 74,64,63 41,42,21 119,122,62 91,91,50 55,54,18

190,169,146 212,191,176 178,164,150 216,198,177 244,223,208 252,233,219 239,220,204 230,214,197 242,226,209 209,193,178 236,223,216 241,230,227 211,198,191 212,186,165 238,222,220 180,161,147 198,189,185 155,149,144 210,199,206 247,244,255 202,202,214 201,189,177 241,219,199 217,197,179 227,210,211 211,192,176 252,239,247 232,216,212 239,225,240 255,239,235 240,227,224 203,195,201 227,217,221 204,190,165 207,187,169 175,156,142 197,187,177 212,206,197 220,204,191 174,160,142 220,210,200 183,170,147 177,163,136 160,147,126 203,191,181 211,196,187 206,195,192 200,189,182 174,161,154 209,197,187 191,179,167 205,193,181 213,201,189 197,186,169 176,163,158 185,172,149 187,173,155 172,158,142 195,183,171 199,189,177 201,186,177 177,161,144 168,151,141 201,186,175 208,194,180 194,180,164 215,198,190 199,183,170 181,160,135 193,174,160 172,153,126 147,130,106 187,177,167 181,171,161 129,126,132 148,135,128 183,154,130 188,154,124 148,119,97 165,146,130 171,148,135 169,153,136 174,155,139 160,145,134 124,115,109 115,108,111 104,101,107 108,112,114 133,139,89 148,152,83 158,170,91 117,126,68 122,124,40 128,121,53 129,124,55 99,85,42
