107,93,48 132,110,34 104,97,38 106,94,53 133,115,53 142,126,72 179,157,63 156,134,89 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,64 151,117,72 160,128,98 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,167,110 203,157,102 204,158,99 190,144,87 184,138,81 213,167,112 182,138,98 123,95,55 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 175,133,81 163,121,67 122,88,47 65,53,55 69,57,57 70,57,54 81,67,67 101,81,72 137,117,99 134,109,90 110,89,76 110,97,90 84,75,71 93,81,81 85,75,74 91,78,75 96,82,82 103,89,91 114,97,103 118,104,117 107,93,98 112,91,87 94,72,64 83,60,57 90,67,54 201,154,120 179,135,82 177,129,75 192,141,86 181,135,76 173,127,70 175,129,72 176,128,72 184,137,85 176,129,77 171,124,72 176,130,75 171,124,72 178,131,79 174,127,75 174,130,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,59 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 197,150,98 175,128,76 187,141,86 175,129,74 169,123,68 185,139,84
75,78,54 148,128,38 113,94,12 143,120,33 132,115,64 118,101,50 109,97,29 153,133,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 104,79,22 152,110,70 156,116,62 178,139,68 187,148,79 177,139,91 181,140,81 180,134,77 121,96,79 55,48,48 68,58,57 71,57,57 82,71,68 91,78,71 104,92,82 91,78,71 85,74,71 96,84,84 87,81,76 92,82,86 80,69,66 91,77,77 105,91,91 116,103,113 97,85,90 62,44,43 79,58,56 86,70,66 98,80,75 140,115,98 249,205,163 184,136,80 182,135,74 174,124,64 177,127,67 192,144,88 179,131,75 193,145,91 171,123,65 218,170,112 205,154,99 193,141,91 187,136,81 168,122,65 171,125,68 173,127,70 171,125,70 191,145,90 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 188,142,85 197,151,94 203,157,100 189,143,88 195,149,90 187,141,86 180,133,83 173,130,81 181,137,86
143,130,69 106,89,24 115,103,25 181,165,64 107,95,56 96,75,52 105,89,45 126,114,57 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 143,116,41 162,137,52 160,126,65 172,138,75 199,155,102 158,124,63 49,32,22 60,50,54 70,56,58 81,67,67 86,75,72 88,75,70 87,74,71 93,81,81 94,80,80 91,82,78 91,81,82 85,73,73 83,71,71 94,81,78 111,99,104 90,78,80 85,64,62 91,77,77 96,84,86 127,110,102 202,171,150 252,208,170 175,128,76 192,142,82 193,143,83 174,124,64 201,149,89 209,157,97 186,135,78 186,139,76 189,142,79 194,147,95 171,124,74 192,145,93 198,152,95 192,146,89 185,139,82 178,132,77 183,137,82 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 188,141,89 184,137,85 190,143,91 177,130,80 178,132,77 164,118,63 171,123,76 170,127,78 162,118,67
137,110,63 138,123,13 127,109,65 155,144,43 158,134,81 109,87,40 147,119,63 134,104,60 156,120,71 130,94,45 171,130,83 171,130,83 171,128,72 185,142,82 175,132,76 173,129,76 166,144,124 179,160,137 165,141,117 158,132,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 146,123,65 117,94,36 125,108,59 125,106,40 108,98,31 159,128,66 127,113,59 151,122,50 147,113,39 196,158,92 59,43,30 72,63,59 76,60,58 90,76,76 88,75,72 85,73,63 95,82,79 84,74,73 86,76,77 85,78,78 86,75,72 86,75,72 91,81,80 103,89,89 105,91,96 97,86,93 100,90,94 114,102,107 157,137,128 212,178,158 255,215,182 196,149,99 181,134,73 186,134,72 173,121,61 179,131,75 200,152,96 198,148,88 186,139,78 188,140,84 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,88 183,135,79 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,134,86 165,121,79 163,119,77 158,115,68
128,103,44 113,94,12 110,93,56 134,118,35 146,116,47 142,113,48 155,123,52 150,112,62 172,131,82 171,130,81 173,131,89 150,108,66 137,94,45 167,123,72 176,133,73 201,156,94 187,142,96 158,139,112 164,138,113 173,144,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 140,111,60 144,118,77 111,96,49 102,97,46 93,87,21 152,128,66 99,95,33 143,115,34 147,124,37 114,81,29 161,130,70 61,48,41 83,67,63 90,73,74 90,76,76 88,75,68 89,76,73 82,72,71 82,76,71 84,78,73 80,70,69 85,73,75 83,76,74 90,79,76 92,80,82 99,89,93 118,108,112 131,119,124 138,120,115 217,182,157 233,187,148 203,155,101 191,144,81 190,140,80 184,137,76 184,138,72 212,166,100 194,144,84 191,143,85 186,138,84 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 179,131,77 171,123,67 195,147,91 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,83 190,140,94 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,44 154,118,60 146,110,52 167,125,71 188,145,98 194,151,102 188,145,98 188,145,98 170,119,62 183,136,75 189,142,81 201,151,91 190,144,87 208,155,100 181,138,93 141,108,83 153,140,119 159,140,124 162,138,112 127,98,74 158,127,106 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 163,129,66 168,141,78 156,131,72 133,115,55 135,126,70 116,106,39 114,107,48 100,89,25 134,107,32 104,89,28 126,101,55 171,141,74 128,114,44 125,109,55 84,70,70 83,69,71 87,70,73 88,74,74 86,74,74 81,70,67 83,71,71 83,72,67 82,73,67 83,72,67 89,76,71 89,78,75 103,82,71 101,85,72 143,126,127 151,129,121 196,162,140 255,219,179 203,155,99 190,140,80 199,152,91 193,143,83 196,148,90 190,142,84 195,147,89 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 217,171,116 181,134,84 184,137,85 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
119,100,47 137,114,43 122,97,49 140,116,63 140,110,41 177,138,81 161,122,65 151,111,59 163,122,73 182,141,92 179,138,93 169,128,83 176,132,79 182,135,72 201,150,93 212,164,108 209,161,103 202,154,98 207,159,103 198,151,90 169,143,122 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,87 166,123,76 165,129,78 153,123,65 150,119,66 129,109,50 136,123,73 122,114,51 117,105,48 85,81,21 80,78,18 79,70,14 96,90,24 130,110,49 129,101,45 114,102,45 113,110,43 39,33,38 74,62,64 81,67,67 83,70,67 80,66,66 78,66,66 82,70,70 81,72,68 82,71,68 85,74,67 112,95,96 179,142,118 198,148,88 209,156,101 188,145,96 184,142,90 207,164,119 199,147,97 190,143,82 179,132,71 200,153,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,135,79 188,140,84 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,117,59 181,131,71 179,129,69 204,154,94 202,152,92 201,151,91 197,145,83 193,146,83 199,148,93
136,107,54 132,113,47 139,104,68 136,100,69 139,105,62 177,136,87 172,131,82 156,116,64 168,127,78 164,123,74 164,123,78 150,109,64 130,88,48 155,111,60 170,122,64 215,164,107 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 162,121,76 111,91,71 136,122,106 136,118,97 165,147,126 195,174,149 151,115,82 174,131,75 181,134,84 158,126,71 147,118,65 137,116,60 150,126,75 114,107,46 105,92,40 106,96,45 123,110,60 106,91,14 141,121,44 106,92,36 95,82,30 88,77,13 99,94,25 128,114,44 72,72,13 49,41,47 63,56,56 66,56,57 78,65,62 79,68,65 82,69,66 78,67,64 81,68,65 78,67,64 98,85,80 255,233,181 201,157,86 190,142,84 169,127,64 193,148,102 200,157,110 191,148,103 196,151,103 196,149,88 188,141,80 192,142,82 191,141,81 199,151,93 225,178,117 205,158,97 203,156,95 193,147,81 179,133,67 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 170,125,61 188,141,80 179,132,71 217,170,109 212,165,104 170,123,62 211,159,97 210,163,100 206,155,100
162,122,70 152,117,61 159,121,75 159,121,75 165,122,77 140,97,50 175,132,85 175,134,87 177,134,87 161,118,73 177,136,91 155,114,69 145,104,59 158,113,69 189,146,90 171,125,68 212,161,106 114,70,28 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,78 167,131,73 162,134,78 144,126,66 99,85,42 112,106,40 121,109,70 100,87,53 120,103,23 106,91,40 106,92,24 109,97,29 102,92,14 89,86,21 110,110,28 94,84,15 27,25,0 43,37,32 72,62,66 71,59,61 73,63,62 75,63,63 74,65,61 81,68,65 77,64,59 87,76,71 147,126,111 191,152,93 184,144,80 190,145,83 164,119,57 178,135,86 183,138,92 179,134,88 181,138,89 197,151,94 198,153,91 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,168,102 197,150,87 214,167,104 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 191,142,91 174,128,73 177,130,78 185,138,86 175,129,70 191,144,83 186,139,78 200,150,90 198,148,88 202,148,89 200,148,88 187,135,75 191,141,79
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 175,130,82 152,111,62 184,141,96 177,128,79 189,141,87 181,135,78 181,136,74 189,143,86 193,146,85 196,148,94 189,141,85 193,148,102 182,138,87 187,145,91 210,168,114 171,131,79 174,137,84 151,120,60 144,118,68 104,96,17 106,96,56 110,105,50 103,97,20 107,94,42 122,106,34 96,88,34 122,115,29 108,87,44 136,112,79 134,114,96 48,42,33 27,25,23 26,24,22 56,49,47 79,62,63 83,69,69 80,66,68 81,67,67 76,65,60 82,69,64 81,70,63 96,81,70 246,204,166 120,97,37 182,151,60 187,157,74 206,161,88 191,145,88 178,136,82 175,136,93 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 211,163,105 190,142,84 188,141,80 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 175,133,70 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,103 165,124,75 153,110,61 172,127,79 178,134,83 189,142,92 190,144,89 169,122,70 191,144,83 196,148,94 183,136,75 196,152,101 183,138,90 174,131,82 158,115,66 171,131,79 166,135,82 145,121,59 149,125,63 133,115,55 123,113,62 71,64,21 106,98,33 111,101,63 115,110,30 106,91,44 132,115,66 115,95,77 70,54,41 46,41,38 46,44,42 31,28,32 41,36,35 68,61,61 78,66,66 80,67,64 81,67,67 82,68,70 80,66,66 78,65,62 83,72,67 127,107,89 255,247,202 120,101,8 165,146,51 190,144,76 189,151,73 154,112,49 140,115,42 168,133,68 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 181,147,117 230,193,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,81 194,152,98 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 169,123,66 176,128,74 185,140,92 177,128,79 189,141,85 179,134,86 172,129,80 164,126,80 145,112,64 145,120,72 125,107,77 121,113,48 113,98,49 106,98,46 125,113,56 117,104,13 122,108,40 110,92,60 114,96,75 95,83,71 53,41,41 55,48,48 57,47,46 55,48,46 57,47,51 66,56,55 76,64,64 84,68,62 83,70,63 84,71,68 81,67,69 75,63,65 82,69,66 82,71,66 177,142,115 255,238,187 149,129,39 164,141,56 122,102,25 151,132,66 183,134,67 206,162,95 203,169,106 151,108,61 159,114,68 173,132,85 193,150,103 178,131,81 208,158,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 194,139,85 182,127,73 203,149,90
201,169,139 162,130,100 203,165,128 197,156,109 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,82 170,129,70 183,137,82 159,113,58 145,103,51 157,115,63 172,128,75 180,134,77 178,132,66 167,124,64 168,129,86 162,117,71 168,127,78 156,118,68 138,105,57 156,138,96 127,107,77 122,106,48 122,102,52 118,100,56 119,107,66 103,86,47 117,101,59 105,91,75 89,75,61 94,82,70 60,50,40 72,60,60 69,57,59 71,64,64 56,49,47 60,50,51 66,56,55 83,71,71 90,74,70 83,70,65 84,71,64 80,67,64 76,64,64 80,67,64 97,80,72 235,190,155 255,234,182 143,126,30 138,124,38 151,132,68 167,140,75 209,170,88 175,138,55 182,139,79 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 155,117,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,96 181,138,91 166,128,78 159,120,77 107,86,63 54,41,36 67,54,47 67,58,52 49,42,42 52,42,46 57,47,51 62,50,52 83,71,61 103,84,68 101,83,64 111,89,71 114,92,74 113,93,75 117,96,73 119,98,75 95,75,57 104,82,62 91,75,62 98,86,76 81,69,69 85,71,71 80,70,71 73,61,61 65,53,55 66,54,54 74,62,62 83,69,71 84,70,70 83,70,67 82,69,66 81,68,65 83,70,67 113,91,83 237,191,154 178,151,76 124,111,38 118,106,38 98,79,13 158,138,61 203,166,93 158,134,70 133,117,43 131,108,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,74 221,173,115 219,169,109 200,153,92 163,116,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 218,159,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 210,177,140 142,109,72 126,95,58 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 204,165,137 232,193,165 246,208,171 190,149,104 174,131,82 170,133,93 118,89,65 76,66,56 53,41,41 43,36,34 45,35,36 53,43,44 53,43,44 56,46,45 66,56,57 64,51,48 108,89,75 136,108,79 129,103,80 142,116,93 136,111,83 130,106,82 124,100,76 129,106,77 111,93,72 79,67,67 82,70,70 82,70,70 82,68,68 77,67,68 79,67,67 74,62,62 73,61,61 72,60,62 81,67,67 83,69,69 80,67,64 80,67,62 82,69,66 83,72,69 130,111,99 238,202,153 147,136,33 112,96,22 133,116,65 132,116,33 106,92,26 103,93,13 166,145,34 188,144,75 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 186,140,99 189,145,92 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,79 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,99 200,146,85 208,154,93 201,149,89
201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 186,151,113 214,179,141 213,178,140 243,205,168 148,114,84 93,77,62 60,47,42 41,34,37 42,37,36 49,44,46 49,39,43 53,43,47 58,48,52 68,58,59 76,64,69 69,62,65 53,48,47 88,79,71 124,109,89 134,110,86 135,109,86 131,107,81 126,105,82 123,105,84 78,69,63 76,70,65 85,75,74 82,72,71 78,66,66 85,73,75 82,70,70 87,75,75 73,61,61 77,63,63 76,62,62 83,70,67 77,64,61 79,70,64 80,71,67 92,81,74 177,151,126 229,204,145 179,169,59 99,87,28 112,103,47 113,96,20 148,139,40 168,145,56 149,124,39 191,145,88 177,131,76 172,135,62 199,164,83 156,114,72 176,134,92 156,114,74 190,145,101 190,147,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,83 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 211,157,96 194,140,79 199,147,87
170,134,103 182,146,115 178,144,110 165,131,97 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,91 173,134,93 168,132,83 165,137,110 85,66,52 50,40,39 42,37,39 54,47,47 51,44,44 52,42,43 57,45,47 56,46,47 52,42,43 59,47,49 65,55,56 61,51,52 64,54,55 69,62,62 109,93,80 137,111,88 134,108,83 145,117,90 129,105,81 93,77,71 75,65,64 79,70,66 81,71,70 74,64,63 72,62,63 80,69,66 87,74,69 80,69,66 88,75,72 81,68,65 84,70,70 82,69,64 78,67,62 77,71,66 84,78,73 122,101,90 251,204,170 163,148,69 119,109,29 116,107,22 108,97,35 132,115,35 128,117,30 149,127,51 180,144,66 188,148,84 183,139,70 175,139,63 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 196,149,86 194,142,80 213,162,97 201,150,85 197,146,81 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 168,129,88 204,169,131 82,67,58 54,44,45 44,37,37 51,44,44 57,45,50 52,45,48 60,48,50 65,53,53 52,42,43 63,53,54 66,56,57 66,56,57 65,55,59 61,51,55 57,50,50 73,63,62 125,106,90 136,116,96 138,113,94 132,111,96 90,76,76 85,71,71 80,67,64 78,66,66 77,67,68 74,64,65 72,62,61 81,70,67 81,70,67 76,65,62 78,66,66 81,68,65 80,69,64 84,71,64 84,75,71 87,81,76 158,131,115 243,197,160 142,127,50 126,115,28 84,77,9 130,121,45 112,99,26 106,90,16 111,98,23 173,141,55 164,142,79 183,145,81 179,143,65 176,137,80 186,145,100 165,125,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,152,91 196,149,88 202,150,90 189,143,77 170,124,58 189,138,73 197,144,80 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 163,125,88 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 156,121,85 216,173,140 143,110,83 65,53,53 49,39,43 54,44,45 60,50,51 65,55,56 60,48,48 72,62,63 71,61,65 64,57,60 67,57,58 63,53,54 60,50,51 65,55,54 66,56,55 57,50,50 57,50,50 73,62,57 85,75,65 98,83,72 94,81,74 86,75,72 92,79,74 84,71,66 81,67,69 72,60,60 74,62,62 68,61,59 72,62,61 74,64,63 75,66,62 75,63,63 89,75,77 82,71,68 85,74,69 85,76,72 95,84,81 175,146,124 255,222,166 111,97,27 122,109,34 94,87,19 106,101,19 102,90,20 105,96,22 117,90,15 96,74,11 149,122,57 142,116,23 182,140,75 165,123,71 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 174,127,77 186,139,78 195,148,87 193,146,85 192,145,84 182,135,74 194,150,83 203,157,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,133 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 161,126,88 178,143,107 71,58,51 44,34,35 56,49,52 68,55,52 66,55,50 79,64,53 108,94,80 71,61,60 73,61,63 73,62,59 72,60,60 63,53,57 65,55,59 65,56,52 66,56,57 56,49,52 64,54,55 71,59,59 80,66,68 80,66,66 87,74,71 91,78,75 92,77,66 93,78,69 87,74,69 79,68,63 71,62,58 70,60,59 71,61,60 70,60,59 75,63,63 76,62,64 81,67,67 79,68,63 88,76,66 119,98,83 166,136,110 215,171,133 140,118,53 99,89,22 137,127,49 132,120,38 161,150,65 109,104,31 96,94,22 91,81,1 125,108,32 132,114,25 168,147,48 190,163,61 156,119,48 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,97 175,133,91 170,128,86 168,123,75 175,132,83 174,131,84 207,158,109 200,153,92 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 178,128,66 216,166,104 180,129,64
171,136,100 196,156,122 210,170,134 187,146,115 190,147,114 183,146,106 195,157,122 215,171,131 184,149,113 186,151,115 209,174,136 192,151,120 148,111,67 175,133,91 202,162,126 48,35,28 58,48,49 60,50,49 64,51,44 76,63,58 112,92,72 95,79,62 73,63,62 72,62,63 75,65,64 71,61,62 68,58,57 63,53,52 63,53,52 63,53,54 57,50,53 64,54,55 76,64,66 81,67,69 78,64,64 74,61,58 92,79,74 99,84,75 94,78,74 83,70,65 80,67,62 78,65,62 71,61,60 68,58,57 70,61,57 71,60,57 76,62,64 78,65,62 87,67,58 174,148,123 216,181,145 220,181,138 233,195,149 122,108,22 135,122,33 105,95,15 72,64,12 94,87,26 78,75,10 119,110,34 136,126,46 70,67,0 129,115,29 162,142,63 178,152,70 167,138,73 168,131,91 166,124,86 152,108,66 195,150,106 170,129,84 166,124,84 165,123,81 182,140,98 164,119,71 188,145,96 187,145,93 196,147,98 185,138,77 200,153,92 208,156,96 192,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 167,117,55 160,110,48 168,117,52
165,126,94 200,161,129 165,127,92 209,167,127 200,158,120 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 185,143,101 68,46,49 55,48,48 58,46,48 61,52,48 73,62,59 87,74,69 101,87,69 89,74,65 71,59,61 72,62,63 70,60,61 68,58,57 63,56,54 66,54,59 61,51,52 60,50,49 60,50,51 69,57,62 80,66,68 82,69,66 87,73,75 96,83,80 91,78,73 96,81,72 93,77,71 91,75,69 82,66,62 74,63,60 72,61,58 66,56,55 73,62,59 72,60,60 74,62,62 82,65,66 121,96,77 183,149,117 230,196,153 191,154,130 164,149,57 138,126,46 113,105,40 125,112,37 153,137,52 133,123,33 102,92,23 103,101,27 74,62,0 90,79,15 131,112,30 146,131,43 126,102,20 170,136,64 184,148,72 163,128,74 171,129,87 134,95,54 184,140,100 176,134,94 173,131,89 172,130,88 171,130,85 193,149,98 185,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 189,142,81 192,141,76 195,143,81 187,135,73 189,142,81 179,132,71 181,134,73 190,140,78
153,118,93 134,100,70 156,120,89 151,115,84 199,157,117 209,171,134 213,175,140 204,168,137 208,172,143 200,165,127 195,157,111 199,161,115 175,130,84 189,151,114 57,57,54 57,50,48 59,52,52 63,53,52 64,54,53 72,61,58 78,63,54 71,58,55 66,56,60 67,57,58 72,60,60 68,56,56 66,56,57 66,56,55 60,50,49 66,56,55 59,49,48 68,56,61 77,63,65 85,72,69 82,68,68 91,77,77 94,81,78 95,83,73 85,72,65 83,67,61 87,71,65 77,64,61 65,55,54 71,61,60 73,61,61 74,63,60 73,61,61 78,67,64 103,87,70 157,130,98 228,192,159 188,163,133 125,115,25 139,128,64 100,88,18 109,95,11 116,108,27 77,68,8 106,96,16 88,75,14 146,131,41 104,87,20 124,102,28 101,88,0 139,113,45 162,139,54 189,150,68 193,144,93 151,110,63 176,137,98 161,115,74 155,113,71 152,111,66 178,137,92 157,116,71 165,123,85 145,107,59 172,131,86 166,125,76 188,144,93 174,126,68 184,136,78 188,141,80 190,143,82 189,142,79 193,143,81 181,131,69 188,141,80 185,135,75 180,130,70 187,136,71 185,134,69 191,143,85 189,142,81 175,128,67 189,137,75
186,151,126 186,152,122 198,155,120 143,100,65 169,131,85 215,177,140 193,155,120 207,171,140 151,117,76 222,186,153 209,169,133 210,170,134 210,171,130 57,46,31 64,50,50 100,81,67 67,58,54 61,50,47 58,49,45 59,50,46 68,57,52 64,54,53 67,57,61 70,60,61 62,55,53 63,56,54 66,56,57 65,55,54 65,56,52 60,51,47 64,52,52 70,57,52 77,64,61 85,72,69 89,76,73 92,78,78 85,71,76 89,75,75 84,70,70 81,67,67 81,68,65 82,68,68 73,61,63 73,60,57 74,63,60 74,63,60 76,62,62 82,68,70 86,75,68 159,135,113 208,185,125 138,134,47 136,120,37 98,78,1 149,135,38 177,164,73 117,103,33 92,76,18 78,73,2 87,81,6 132,121,36 83,72,8 101,85,13 131,116,37 144,122,18 164,123,64 204,155,90 171,134,61 175,134,87 167,128,89 182,136,95 180,139,90 165,124,79 170,129,84 151,122,71 128,100,42 173,130,83 165,124,75 171,130,85 180,139,94 189,141,83 163,115,57 158,111,50 183,136,75 184,137,74 184,134,72 191,141,79 186,139,78 177,127,67 198,148,88 195,144,79 193,142,77 161,113,55 179,132,71 151,104,43 190,139,72
