101,87,69 64,53,36 70,56,42 76,62,48 91,76,65 84,72,60 94,85,58 84,68,55 121,97,71 88,80,67 81,69,59 108,82,57 93,78,69 90,78,66 91,79,67 90,78,68 91,79,67 94,82,72 98,87,54 116,111,60 100,92,40 98,88,35 90,82,32 78,66,25 63,52,19 75,64,29 83,67,25 86,70,26 86,69,22 82,65,16 76,59,20 64,48,17 58,43,21 63,51,21 51,42,23 66,61,29 79,70,25 83,73,24 86,76,25 85,75,24 80,70,19 72,61,17 94,73,17 177,137,44 255,211,78 255,208,54 255,211,39 131,103,0 78,67,64 82,69,66 82,70,60 83,71,59 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 161,133,104 125,89,42 147,106,75 148,102,61 162,109,64 153,98,55 139,85,49 199,122,69 255,189,104 255,199,109 255,246,176 255,255,198 255,254,198 255,255,200 255,248,210 189,158,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,66,48 71,61,60 68,63,65 87,68,43 87,71,56 70,61,57 105,81,57 69,63,68 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 111,109,60 108,105,52 99,89,38 91,82,26 84,76,26 65,52,20 54,43,24 36,27,12 50,39,20 62,45,19 65,47,15 63,42,15 50,37,16 36,27,10 38,28,18 53,42,23 53,43,19 57,51,28 84,73,27 86,72,27 87,71,27 82,66,22 78,64,19 74,63,19 80,65,18 136,107,42 231,176,53 255,205,66 249,200,21 179,143,0 99,82,56 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,110,81 141,112,77 143,116,84 140,113,81 141,112,81 137,109,80 164,145,122 155,141,123 148,129,106 160,105,53 145,99,60 126,79,47 140,90,59 136,86,53 124,80,52 177,110,65 225,145,90 228,144,82 255,175,94 255,164,69 255,223,153 255,251,186 255,250,192 214,175,136 191,153,118 190,158,126 169,132,90 216,178,130 218,176,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,52 90,78,52 91,76,67 91,76,65 84,72,60 108,87,64 82,72,60 104,83,56 98,82,69 94,80,64 96,82,66 97,81,64 99,83,66 99,85,67 113,108,53 99,91,37 91,81,30 85,75,26 73,63,23 70,60,22 88,81,38 75,65,27 76,64,34 56,44,16 54,41,18 50,36,11 56,43,20 63,54,27 65,53,27 62,50,22 47,35,9 60,51,22 78,67,23 87,71,27 83,67,23 81,65,21 79,63,21 76,62,17 74,60,15 119,96,38 200,151,33 232,184,41 248,199,20 181,144,0 113,87,62 115,89,64 113,89,63 102,81,54 114,90,64 117,90,58 117,90,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 131,102,71 137,108,77 135,106,75 135,106,75 139,110,77 138,111,79 163,148,126 144,133,114 136,127,112 146,100,43 139,94,61 143,96,64 124,80,52 118,77,50 133,86,52 157,97,56 194,124,66 223,145,78 157,89,15 181,120,36 179,156,116 255,222,157 255,249,198 174,142,87 159,125,82 159,128,77 170,132,82 175,138,85 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,49 96,82,64 96,82,66 87,73,57 89,77,65 80,66,50 99,84,64 104,83,58 99,84,62 97,84,61 97,84,61 98,84,59 100,86,59 102,85,61 108,101,44 96,87,40 86,76,25 80,66,21 69,58,23 104,96,46 99,94,39 90,82,28 86,77,30 80,70,28 75,65,25 77,67,27 84,75,30 84,76,26 79,68,24 74,63,19 71,59,20 71,59,22 71,59,22 77,65,24 79,70,23 78,64,19 77,61,19 76,62,17 73,58,18 95,78,29 192,149,46 215,170,26 244,194,20 164,126,0 111,85,60 113,87,62 110,86,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 138,111,77 138,111,75 129,105,70 150,136,111 139,128,109 140,131,116 136,112,79 136,91,45 138,95,60 129,85,57 136,89,57 149,95,59 163,104,58 211,142,86 236,167,100 156,100,35 132,111,98 157,139,109 200,178,131 255,255,183 255,253,195 159,122,78 162,124,74 168,131,78 173,136,83 170,132,82 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,78,64 93,79,65 104,98,34 88,78,29 78,67,21 73,58,20 101,92,47 104,96,46 100,92,40 100,92,40 98,89,42 89,80,35 89,80,35 89,80,35 96,87,40 90,81,34 90,76,33 86,71,31 78,66,25 73,61,20 71,58,24 70,59,24 79,63,21 79,63,19 73,62,18 73,58,18 69,57,20 79,65,20 160,124,23 212,168,30 246,196,26 164,126,0 113,92,65 110,89,62 106,87,62 106,87,62 108,89,62 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 143,116,82 143,116,84 139,112,78 140,113,77 139,112,76 139,112,76 128,103,73 136,121,101 124,114,92 139,124,113 142,128,99 140,94,35 139,93,63 133,87,57 128,83,50 130,83,49 169,112,70 216,152,92 147,90,21 151,119,89 143,129,102 154,134,114 150,136,109 255,243,158 255,252,198 159,125,80 168,127,80 175,137,89 174,136,88 170,132,84 163,125,77 157,119,71 161,123,77
98,84,68 98,84,68 70,58,46 62,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,67 99,85,67 98,84,68 102,95,34 86,76,25 78,68,19 66,56,16 100,96,50 103,97,49 100,95,42 98,93,42 98,89,42 96,87,42 98,88,39 99,91,39 96,90,42 90,81,36 84,74,32 78,68,26 76,66,26 74,62,23 71,59,22 65,54,21 73,58,18 82,66,22 72,60,19 70,58,17 68,58,16 74,59,23 154,122,20 207,162,31 247,196,29 166,129,0 107,90,66 103,89,64 108,89,64 110,89,62 112,91,64 113,92,65 114,93,66 114,94,64 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,80 138,111,77 139,112,76 139,112,76 137,110,74 143,118,90 128,113,91 112,100,74 124,108,93 142,130,104 145,94,41 165,104,88 163,103,80 163,102,84 165,105,84 161,103,79 200,135,78 159,94,37 156,133,102 109,95,79 119,104,93 121,117,100 223,185,119 255,255,199 196,160,113 160,124,77 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,85,64 98,84,66 98,84,66 97,93,33 84,76,24 76,66,17 98,92,46 95,93,44 100,96,48 103,98,47 100,95,40 98,89,42 97,88,43 98,88,39 101,93,41 95,89,41 90,81,36 80,70,28 76,66,26 75,64,29 72,61,26 70,59,24 63,52,17 67,55,18 77,61,17 72,61,17 71,59,18 69,57,18 72,57,19 146,111,18 203,158,25 250,196,35 172,136,0 103,89,64 105,88,64 106,87,62 112,91,64 114,93,66 111,92,65 116,92,66 117,93,67 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,76 136,109,75 138,111,75 138,111,75 139,112,76 136,112,86 126,112,94 105,94,75 118,108,84 151,133,114 149,98,45 140,92,34 160,102,80 160,103,84 158,103,72 148,93,50 168,109,50 232,180,107 211,178,128 106,95,80 103,91,81 116,107,92 171,139,82 255,254,198 255,238,185 159,126,78 165,129,82 165,129,82 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,67 99,85,71 99,85,67 94,85,68 50,43,25 96,92,34 84,76,24 76,64,25 104,101,48 92,87,36 93,88,45 86,75,42 88,74,47 96,84,58 100,87,55 100,88,51 98,86,56 89,74,38 86,70,37 76,64,25 74,62,25 71,60,27 68,57,24 71,60,25 68,58,20 61,49,19 71,61,23 74,63,19 71,59,18 65,55,17 64,51,17 143,112,21 210,163,33 255,207,42 169,133,0 107,90,66 107,90,66 110,89,64 113,92,67 116,92,66 116,92,66 118,92,67 118,93,63 116,93,64 124,100,67 137,110,74 133,106,70 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 129,107,71 141,115,92 124,108,91 103,91,79 141,122,99 149,133,116 142,128,110 133,114,91 129,91,41 153,110,61 132,108,73 127,117,93 154,130,106 219,183,136 255,222,148 119,102,78 126,114,102 132,121,106 158,133,89 255,254,200 255,254,201 171,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 94,83,68 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 98,82,65 98,81,71 93,84,69 56,47,39 109,105,70 92,92,33 84,79,24 80,75,24 87,78,31 82,75,36 50,42,18 61,50,31 70,56,40 69,58,43 63,49,33 61,50,33 57,44,23 51,37,19 49,35,19 52,38,24 57,43,27 58,45,24 62,48,19 69,56,24 72,60,21 57,49,15 70,59,26 76,65,21 71,59,18 64,53,18 69,56,22 135,104,15 208,159,37 255,208,32 198,158,10 105,88,64 109,91,61 113,93,63 115,95,65 115,92,63 116,91,63 117,93,69 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 118,97,72 148,126,106 123,112,95 104,93,78 148,127,102 137,113,87 125,112,91 114,103,88 118,107,92 124,115,98 125,116,99 112,102,90 118,104,88 212,179,140 255,213,144 130,106,82 134,123,108 139,128,113 149,126,84 255,253,198 255,255,201 169,139,97 170,137,98 165,132,93 153,121,91 151,122,91 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 94,83,68 87,75,65 56,48,37 67,62,64 116,115,59 97,93,35 85,80,27 92,87,34 71,62,17 95,91,45 83,77,31 80,68,27 79,64,26 82,65,30 83,66,31 83,66,31 82,65,28 76,65,32 73,64,33 71,59,33 68,59,32 57,44,23 50,37,16 58,44,17 75,58,19 67,53,24 63,51,23 76,64,23 71,59,18 64,53,18 69,57,20 142,110,26 215,164,38 255,207,31 251,213,26 164,141,110 104,85,58 78,64,46 58,44,26 86,69,43 108,87,64 110,89,62 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 104,92,80 162,141,126 120,109,92 102,91,76 133,112,89 130,108,74 115,98,72 107,94,73 109,94,74 114,100,82 112,99,78 101,87,69 100,86,70 179,151,113 222,181,120 119,100,75 133,122,107 140,129,114 153,130,88 255,254,200 255,255,199 231,183,127 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 94,83,68 88,77,60 83,72,53 94,83,68 78,67,62 67,58,50 30,29,22 86,86,43 113,114,48 96,94,34 89,84,31 107,102,47 100,96,38 87,79,27 81,76,25 76,72,26 78,71,28 75,69,23 73,67,21 75,69,23 74,68,20 73,64,19 70,61,16 68,59,14 68,58,16 63,53,15 61,53,17 57,48,19 73,63,23 70,60,22 58,46,20 71,59,22 73,61,22 69,59,21 72,60,23 143,111,29 214,164,35 249,198,20 255,226,26 161,122,49 40,29,26 55,34,21 37,32,34 34,27,25 44,38,33 73,57,40 104,85,60 105,84,57 112,91,64 122,100,66 121,99,65 132,104,75 130,105,75 134,107,75 143,110,83 162,129,92 172,129,94 175,130,97 137,122,100 144,120,98 185,158,126 121,107,91 102,90,80 164,137,105 147,120,86 117,93,69 108,87,62 109,85,61 106,87,62 105,86,61 104,85,60 100,91,74 156,134,98 192,154,108 119,90,68 138,126,114 144,133,114 158,130,90 255,255,204 255,255,200 255,231,144 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 85,74,59 74,62,52 66,60,55 65,53,53 47,38,30 95,95,81 95,97,42 105,103,45 96,94,34 89,88,32 104,106,51 88,83,28 78,67,23 73,64,19 76,67,22 76,67,22 73,64,19 72,62,20 73,64,19 73,64,19 71,62,17 70,60,18 68,58,16 66,56,14 68,58,20 61,54,15 61,53,17 60,52,16 69,59,21 60,46,19 73,66,25 75,65,25 75,65,25 76,64,23 150,118,32 210,167,38 239,190,13 255,223,30 255,255,110 184,141,92 52,26,1 100,68,34 34,27,25 38,32,27 45,34,29 48,34,18 105,88,64 116,99,73 118,99,74 124,105,80 143,115,86 155,126,93 182,139,104 198,148,104 208,164,111 180,134,95 141,127,109 181,149,117 189,147,109 165,142,113 119,105,87 104,92,82 186,156,114 160,133,101 125,104,81 118,101,75 113,99,74 112,97,75 105,90,68 96,86,64 100,91,74 170,146,111 202,166,117 195,173,124 137,126,111 141,130,111 171,140,101 255,255,206 255,255,208 255,250,164 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 55,46,31 59,50,42 70,66,60 37,32,29 37,32,29 76,70,63 78,68,58 78,69,61 65,56,50 59,50,46 73,64,60 55,44,37 49,40,32 70,68,64 92,92,49 103,101,41 105,98,39 90,88,28 86,88,33 82,77,24 73,61,22 69,59,21 72,62,20 71,61,19 71,61,19 71,61,23 72,62,20 72,63,18 71,61,19 70,60,20 65,55,15 65,55,15 64,54,16 63,53,15 64,54,16 61,50,15 61,54,15 57,45,15 74,67,24 73,63,21 66,59,18 100,85,36 154,126,29 186,149,23 216,170,13 255,215,29 255,235,34 206,169,27 121,98,58 51,35,29 214,159,105 48,36,24 44,33,26 51,40,33 62,44,23 119,102,78 126,105,80 142,117,89 174,139,103 199,158,113 217,174,125 181,146,110 149,135,119 191,156,120 211,168,121 165,139,114 122,117,103 153,132,105 114,104,82 97,88,71 224,190,145 165,137,108 129,108,85 126,107,91 122,108,92 113,102,87 106,95,80 99,88,73 114,95,79 197,165,121 255,221,158 255,245,187 134,122,110 141,127,109 172,139,100 255,255,204 255,255,204 255,251,158 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 47,41,34 23,19,13 46,42,36 34,29,26 33,28,27 44,38,33 59,50,44 59,50,42 61,53,42 56,47,41 54,45,39 45,39,34 94,90,82 87,86,34 98,94,36 99,91,37 89,87,27 82,84,31 75,69,23 66,55,20 66,55,20 68,58,20 70,60,20 66,56,18 66,55,20 66,56,18 69,59,19 69,59,21 68,58,20 64,53,18 65,54,19 64,53,18 65,54,19 64,53,18 63,52,17 62,51,18 63,52,17 71,65,19 70,60,18 76,64,25 123,104,36 153,118,21 172,138,27 213,169,18 244,195,16 255,220,27 255,214,51 61,52,33 66,48,43 144,101,43 148,102,63 95,76,60 43,37,32 50,38,28 133,112,89 151,118,93 168,131,105 186,148,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 96,89,73 138,119,94 112,101,84 100,88,76 227,200,157 159,136,105 131,114,88 126,111,91 122,108,94 114,102,90 103,93,81 102,92,80 138,117,90 223,187,136 255,238,175 255,249,188 128,115,108 133,123,101 143,115,86 255,255,200 255,255,212 255,247,160 255,251,162 255,251,164 236,183,115 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 80,74,67 26,20,15 50,44,39 36,31,28 26,24,22 41,35,30 47,38,32 59,50,42 65,57,46 49,40,34 51,42,36 50,44,39 88,84,76 86,81,40 92,89,34 94,87,30 91,84,25 80,76,28 75,69,23 69,62,23 66,59,20 72,62,20 72,63,18 71,61,19 65,55,15 69,59,19 71,61,21 68,58,18 66,56,16 65,54,21 63,51,21 64,53,18 65,54,21 65,54,19 65,54,19 60,52,18 69,59,19 66,56,16 62,52,14 103,86,37 131,109,31 140,110,23 156,127,26 211,169,19 243,192,27 251,196,26 247,196,49 47,39,26 79,63,50 50,34,28 169,129,77 134,110,73 75,57,38 46,37,33 107,85,67 156,123,96 153,118,91 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 104,93,74 133,120,97 113,101,89 106,91,82 191,167,130 172,148,113 137,120,94 127,112,92 122,108,94 114,102,90 103,93,81 103,93,81 159,133,94 251,209,144 246,208,160 255,249,198 139,124,113 131,120,103 131,112,96 255,254,180 255,255,212 255,244,158 255,240,162 255,204,128 255,218,142 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 84,78,71 69,68,61 108,107,100 42,38,32 37,30,28 33,27,20 56,48,37 56,48,37 58,50,39 54,46,35 42,33,27 49,43,38 38,32,27 80,76,55 89,84,41 87,82,27 89,81,27 87,79,27 84,79,26 85,80,29 88,82,34 87,78,31 89,81,29 85,77,27 79,70,23 79,70,23 90,82,32 86,77,30 79,70,25 76,66,28 70,59,24 68,57,24 68,56,26 65,54,19 65,54,19 68,58,20 65,55,17 62,50,20 55,46,17 96,81,30 101,83,23 113,90,19 148,119,29 206,168,21 228,182,25 239,190,27 210,164,36 63,54,27 87,80,62 48,34,16 109,81,43 59,46,23 66,47,33 45,36,32 54,43,40 150,124,99 159,128,105 132,125,105 131,122,103 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 140,121,96 130,119,102 116,105,90 117,100,90 185,158,124 185,163,125 140,123,95 129,114,92 119,108,93 113,102,87 106,95,80 107,99,88 176,143,104 255,235,167 241,205,156 255,250,198 146,136,124 138,129,112 140,126,112 255,240,180 255,255,206 255,235,156 255,235,159 203,150,97 255,235,157 255,237,150 255,239,161 255,240,157
83,79,73 79,75,69 80,81,69 124,125,113 117,118,108 110,111,101 50,44,39 29,23,18 36,30,23 56,48,37 54,46,35 49,41,30 47,39,28 49,40,32 49,40,34 49,40,34 96,92,84 82,79,55 80,76,30 78,72,24 84,76,24 84,79,24 85,80,27 89,84,29 91,83,29 93,86,29 99,92,35 91,83,29 93,86,29 96,89,32 90,82,28 85,77,25 87,78,31 79,69,27 75,65,27 71,61,23 63,53,15 69,59,21 65,54,19 60,51,22 47,37,15 61,51,27 68,59,30 71,54,28 101,79,14 155,125,29 192,153,23 215,175,27 221,171,40 125,96,33 51,44,15 69,59,35 51,37,23 132,108,73 60,44,31 194,152,89 139,108,71 47,43,35 255,223,91 145,123,87 179,145,102 143,122,97 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 159,142,116 124,114,102 108,99,84 116,103,96 186,161,133 129,118,113 142,128,103 130,112,93 122,106,93 112,100,88 106,94,82 118,104,90 193,160,110 255,237,179 255,237,167 255,248,180 145,135,123 147,138,123 138,128,116 203,183,151 255,255,207 255,242,154 255,203,138 255,215,137 255,246,156 255,239,153 255,239,155 255,239,155
91,87,77 103,99,89 126,127,115 124,125,113 109,110,100 95,96,86 59,53,46 36,30,25 31,25,20 51,42,34 45,34,27 46,36,26 50,41,33 45,36,30 45,36,30 40,29,24 29,22,20 83,79,58 78,71,32 74,67,24 71,65,19 76,70,24 76,70,24 84,76,26 85,75,26 85,77,25 85,77,23 83,75,23 83,75,23 86,78,26 85,77,27 80,72,22 78,69,24 75,66,21 69,59,21 64,54,16 65,55,17 62,51,18 58,46,18 43,37,14 37,35,15 39,37,15 38,35,11 52,39,18 101,79,12 149,121,22 182,148,18 202,163,21 179,136,31 74,59,12 54,45,18 93,78,56 65,49,32 58,45,24 131,110,67 46,33,28 133,95,47 95,67,38 245,187,84 255,228,105 121,102,88 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 102,93,87 158,141,117 121,111,101 103,93,81 133,123,111 171,144,108 143,122,97 141,127,102 129,111,92 122,106,93 112,100,88 107,95,83 116,102,88 188,160,120 245,203,140 255,196,82 255,250,190 139,133,110 148,137,120 140,130,118 158,143,121 255,255,208 255,240,155 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
116,116,102 120,120,106 119,118,107 108,107,96 109,108,97 108,107,96 105,101,91 45,39,30 33,29,23 46,37,31 53,45,34 46,38,27 50,40,28 47,39,28 51,42,36 46,37,31 57,45,35 53,52,43 74,69,37 73,66,27 70,59,24 63,55,19 69,59,21 72,62,20 76,65,21 73,64,17 76,67,22 75,66,21 75,66,21 76,67,22 75,66,21 75,66,21 71,64,25 70,60,20 63,55,21 59,51,17 59,50,23 52,42,18 37,35,15 33,34,15 34,35,12 37,35,13 43,37,14 47,39,15 103,83,22 143,117,24 178,142,25 164,128,25 89,72,35 49,40,13 54,47,20 57,48,33 82,70,58 52,39,32 114,89,59 139,105,71 168,139,104 185,143,78 202,158,80 248,189,94 255,248,141 103,93,81 101,92,86 99,93,86 99,93,86 98,92,85 97,91,86 99,93,86 144,130,105 121,112,95 102,90,78 176,157,130 130,119,100 155,110,48 141,120,95 124,113,98 119,108,93 112,100,88 104,94,82 105,100,86 171,140,89 229,139,43 250,193,122 255,247,186 173,162,145 140,130,118 140,131,116 150,136,120 255,255,213 255,194,123 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
125,125,111 117,117,103 115,114,103 113,112,101 104,103,92 102,101,90 104,100,90 57,51,42 26,22,16 42,33,27 51,43,32 53,45,34 51,41,29 46,38,27 44,35,29 45,36,30 49,36,31 41,37,29 75,72,59 77,71,48 72,61,26 64,53,20 56,47,16 60,52,18 67,60,19 71,61,19 72,62,22 71,62,17 71,61,19 72,62,20 72,62,20 71,61,19 68,58,20 64,56,20 58,51,20 55,46,17 45,39,16 38,35,11 34,35,16 35,36,17 39,37,15 48,38,16 47,40,13 50,41,12 91,71,12 139,112,26 154,122,18 98,75,4 45,38,18 48,41,14 54,46,22 66,58,45 55,51,45 57,42,33 61,43,22 65,46,30 113,89,65 131,95,64 144,102,62 204,154,71 250,195,79 133,112,69 97,88,82 98,92,85 100,94,87 98,92,85 102,96,91 101,95,88 137,125,99 112,103,86 104,92,80 150,128,108 139,125,109 136,117,94 141,94,42 125,108,73 117,106,91 110,98,86 107,95,83 112,89,58 150,92,39 180,127,61 222,181,132 255,243,178 255,255,232 139,129,119 139,132,116 143,129,115 255,255,207 205,148,90 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
118,118,104 111,111,97 105,105,91 106,106,92 105,105,91 106,106,92 102,102,88 104,101,88 39,35,27 41,35,30 50,41,33 53,44,36 40,31,23 50,42,31 47,38,30 39,30,26 36,30,25 41,30,25 38,29,21 59,58,49 71,64,33 71,63,27 62,50,20 55,46,17 53,44,15 54,47,18 55,48,19 57,50,19 57,52,20 58,51,20 55,48,17 60,53,22 58,51,22 51,44,17 45,42,18 40,36,15 38,34,15 39,37,15 40,37,13 45,39,14 46,38,14 52,43,14 47,40,11 51,44,17 69,59,10 107,85,20 82,67,27 44,36,12 46,39,12 50,42,18 59,55,38 73,68,54 46,42,36 50,40,39 81,60,35 64,49,29 108,89,62 125,101,64 65,37,10 171,130,62 196,143,59 255,224,99 103,92,85 100,91,87 102,93,87 104,95,89 106,97,89 106,97,89 134,121,100 111,97,81 109,93,76 127,112,103 123,110,89 125,112,91 132,115,89 133,92,35 130,100,54 119,99,69 124,77,25 109,82,35 123,110,89 145,126,101 202,171,122 255,213,153 255,255,210 136,128,115 136,128,117 131,124,106 255,252,196 253,207,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
99,99,83 99,99,83 96,96,80 104,104,88 110,110,96 97,97,83 95,95,81 99,96,81 39,35,25 35,29,24 42,33,27 51,43,32 42,33,27 44,35,29 45,37,26 46,37,31 46,37,33 45,36,30 44,33,28 77,76,69 72,65,49 69,60,33 70,58,28 59,47,19 61,49,19 61,49,19 52,45,18 50,42,18 48,40,16 47,40,13 48,41,14 46,40,15 46,40,17 48,40,18 50,40,16 50,40,16 50,42,18 51,43,19 52,45,18 54,45,18 57,45,17 56,44,14 54,45,16 48,41,14 56,49,10 58,47,14 44,38,13 46,39,12 45,43,14 52,45,25 71,68,53 63,57,48 54,48,41 105,89,72 42,30,18 94,79,59 53,38,16 119,100,84 147,116,77 148,112,52 169,120,53 239,179,88 121,107,91 108,93,84 101,92,86 100,91,85 103,94,90 115,111,101 130,118,92 101,91,79 173,152,125 129,114,103 125,114,97 127,116,99 133,119,101 121,107,93 127,76,19 134,86,39 133,114,79 110,100,88 109,100,85 143,124,99 186,155,116 242,201,144 255,255,213 128,117,100 136,128,117 132,125,109 255,255,199 255,238,162 255,233,149 255,232,147 255,237,151 255,231,148 255,232,150 255,231,151
112,112,96 115,115,99 104,104,88 99,99,83 92,89,74 92,89,74 89,86,71 91,88,73 86,82,72 34,27,25 44,35,29 54,46,35 44,35,29 39,30,24 51,43,30 54,45,37 42,33,29 40,31,27 42,33,27 45,40,26 65,61,55 85,81,71 68,59,28 67,58,27 63,52,19 64,53,18 63,52,17 62,51,18 64,53,20 62,50,20 59,47,17 56,47,18 56,47,18 56,47,18 57,45,17 58,46,18 58,46,16 58,46,16 57,49,15 59,47,17 58,46,16 57,45,15 54,45,16 51,44,15 47,40,11 44,41,15 44,43,18 47,42,12 53,46,19 71,67,48 67,63,55 58,54,44 61,53,42 47,33,19 57,40,16 46,33,26 158,130,90 52,36,21 96,63,36 111,84,50 125,94,55 192,143,76 254,215,131 109,98,95 102,93,87 103,94,88 113,104,100 118,115,102 124,113,96 105,95,83 187,166,143 128,114,98 126,115,98 128,117,100 127,116,99 121,107,93 143,92,39 133,85,42 131,113,69 105,95,83 104,100,90 124,115,96 181,149,115 226,191,137 255,250,194 255,253,213 132,125,109 133,124,109 255,255,201 255,242,162 255,233,148 255,239,155 255,244,156 255,238,155 255,223,141 255,224,144
113,110,95 111,108,93 108,108,92 92,92,76 91,86,72 94,89,75 91,86,72 92,87,73 91,88,75 41,34,32 40,34,29 50,42,31 45,36,30 42,33,27 40,32,21 44,36,25 45,36,30 42,33,29 45,36,30 55,45,33 44,38,31 69,65,57 91,84,68 87,81,58 67,59,23 69,58,25 69,59,19 68,58,20 64,54,16 66,55,20 64,53,18 61,53,19 61,49,19 62,51,18 61,50,17 61,50,17 59,48,15 61,49,19 61,50,17 59,51,15 56,48,12 56,48,12 55,47,13 51,44,13 49,40,11 50,41,14 54,45,16 51,44,15 52,46,21 57,52,38 54,48,41 52,46,39 59,50,42 140,105,69 45,33,23 45,25,5 59,42,16 57,43,25 56,40,25 66,43,12 66,48,27 143,116,55 249,192,82 104,92,92 102,93,87 103,94,88 103,94,88 105,95,83 117,108,91 139,122,98 152,143,126 129,120,105 128,121,105 132,121,106 124,115,96 123,107,92 123,77,20 136,86,44 118,88,42 106,98,87 108,100,89 113,105,94 183,152,115 217,184,134 255,248,172 255,255,209 135,125,113 135,124,109 255,253,202 255,244,164 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
