53,53,53 48,48,48 45,45,45 46,47,52 49,50,55 47,53,56 46,51,57 61,59,60 74,66,55 82,71,64 94,80,64 86,70,55 110,95,75 112,99,76 116,96,78 101,82,68 83,70,63 88,77,74 85,79,72 86,82,76 87,86,79 77,76,67 94,92,88 102,100,96 122,122,119 123,121,119 125,123,121 94,94,91 112,99,78 129,107,73 66,66,63 61,67,68 71,61,49 152,131,104 150,125,95 116,97,83 131,107,83 137,108,77 117,98,82 47,53,56 47,53,56 55,60,68 89,98,109 108,118,134 104,114,130 96,105,118 89,98,109 87,95,102 79,88,90 76,84,89 83,88,96 90,98,105 85,102,124 87,100,126 89,102,117 94,102,109 123,124,112 166,145,120 193,151,111 225,181,139 255,228,180 255,225,173 255,240,193 224,189,153 148,120,93 157,128,106 126,102,80 120,96,72 171,135,104 182,139,106 185,142,109 184,141,106 191,148,115 191,148,113 197,155,115 215,171,129 224,181,136 216,173,128 227,184,139 226,176,130 227,177,131 217,172,126 209,163,122 220,167,126 224,179,135 215,169,128 207,163,121 211,168,123 226,178,133 219,174,128 199,154,110 214,169,123 217,169,124 223,175,130 212,164,117 199,154,106 201,156,108 197,152,104 206,161,113 231,183,138 209,164,120 195,159,126 79,53,32 62,37,18 57,35,15 54,33,10 62,48,34 81,61,41 100,82,63 159,120,81 199,157,117 172,128,86 187,144,99 198,155,110 186,140,101 214,168,127 188,144,102 195,151,111 200,156,116 195,151,109 200,155,111 197,152,108 200,155,111 211,165,124 209,165,125 211,166,122 183,138,94 190,141,101
63,58,55 55,50,47 67,62,61 83,76,74 71,64,62 68,63,60 62,57,56 56,54,50 74,64,54 87,73,59 94,80,62 107,91,78 98,84,68 95,86,69 89,79,67 84,75,69 87,80,78 89,84,81 85,81,75 84,78,69 89,85,79 91,87,79 91,87,81 121,112,108 130,119,116 134,129,126 123,117,112 125,124,117 105,106,96 99,93,86 58,60,60 58,60,60 62,65,55 72,64,51 117,103,78 85,71,57 99,84,75 94,80,64 92,88,71 54,59,65 52,57,63 71,76,82 78,88,94 94,103,114 114,123,136 101,110,123 100,111,124 104,115,126 86,101,108 79,92,93 72,80,85 77,87,95 92,105,122 91,102,129 93,104,131 105,111,130 134,130,113 163,137,112 204,162,120 245,202,157 255,241,192 255,249,197 255,244,197 238,200,163 144,119,89 117,96,69 86,73,52 73,62,47 81,65,50 86,65,40 177,136,105 192,147,112 186,142,104 203,161,123 204,162,120 214,170,128 195,152,107 198,155,110 198,155,110 211,163,118 219,177,139 201,161,127 123,88,61 127,104,75 122,98,72 116,92,70 113,84,60 108,79,55 95,69,44 94,66,37 112,80,48 159,121,86 218,175,130 222,177,131 224,176,129 215,170,122 221,176,128 217,172,124 209,161,118 207,162,118 216,174,132 150,121,97 114,92,72 221,181,147 198,158,124 198,158,122 179,141,106 180,142,105 194,160,119 184,142,102 186,142,104 212,166,127 186,140,99 214,168,127 195,151,113 199,153,116 196,152,112 189,145,105 202,158,116 216,172,130 176,131,87 185,139,98 199,153,112 216,172,130 199,155,115 193,148,104 214,169,123 216,168,125
62,51,46 72,61,56 88,77,72 88,77,70 85,73,63 90,80,68 84,72,62 73,60,53 79,69,57 89,78,63 89,80,61 86,76,64 94,83,78 94,85,77 94,85,81 93,87,80 92,86,81 97,91,86 89,84,81 90,85,82 101,95,90 97,91,84 91,87,79 99,93,88 123,114,108 130,121,113 135,129,122 134,130,122 129,128,121 96,94,95 78,82,84 69,73,75 57,62,61 61,61,61 60,60,60 90,86,76 90,89,82 92,89,76 89,88,79 55,56,61 48,56,61 71,79,84 69,77,84 73,78,88 67,75,84 80,90,98 82,91,104 92,102,118 91,106,124 85,96,107 66,73,71 78,90,86 68,79,80 100,110,130 96,98,112 139,126,105 174,140,106 172,138,106 221,179,137 255,226,179 255,248,199 255,247,200 255,231,186 220,185,149 143,120,91 106,87,64 84,70,52 76,60,47 73,62,47 78,61,51 86,62,40 204,164,130 201,157,115 202,156,115 183,138,94 208,165,120 202,159,114 207,164,119 216,171,127 204,162,122 113,83,57 90,68,48 80,60,42 124,105,82 99,81,62 97,76,63 108,88,70 121,104,80 116,97,72 111,94,70 108,90,69 109,89,69 123,99,75 129,94,67 156,117,85 182,142,108 206,164,124 200,158,116 178,139,100 134,100,70 118,90,63 118,90,63 163,127,94 183,141,99 170,128,86 165,123,81 151,109,67 176,135,90 189,146,101 188,142,101 197,151,110 187,141,102 208,162,123 194,148,109 189,143,104 178,132,93 182,138,96 192,148,106 217,173,131 186,144,102 194,150,108 198,154,112 195,151,109 205,161,121 188,144,104 202,157,113 190,144,103 197,151,110
86,72,58 102,88,74 113,99,85 99,85,71 101,85,72 99,83,68 113,97,84 104,92,82 90,79,74 75,66,60 71,67,61 89,84,81 92,87,84 98,92,85 97,88,84 96,87,83 94,87,87 100,93,91 91,85,80 91,85,80 93,87,78 90,85,82 91,87,81 92,88,82 128,122,113 143,135,122 157,151,142 126,122,114 95,96,88 86,85,88 92,96,98 89,98,98 81,85,87 67,68,71 73,72,75 78,78,75 75,75,72 84,82,83 93,93,93 69,72,79 71,79,86 82,90,95 80,88,95 84,89,97 74,79,89 80,90,98 78,88,104 103,109,128 95,105,125 97,105,123 82,88,91 93,88,87 116,110,103 162,140,122 184,140,102 185,139,102 183,145,110 182,144,109 244,200,158 255,238,193 255,249,201 255,248,200 255,244,204 206,172,140 134,113,88 102,84,65 81,70,55 76,62,48 74,57,49 76,60,54 76,61,50 81,57,35 109,75,45 139,105,71 143,107,76 135,101,69 163,127,96 128,96,66 99,73,52 67,47,29 58,43,34 50,37,32 73,56,46 124,102,82 129,104,76 135,110,80 130,106,82 120,101,76 114,97,71 110,91,66 111,90,67 113,92,69 115,96,71 117,96,71 131,107,81 135,109,84 129,100,76 127,98,74 130,104,81 137,111,86 174,138,109 200,161,129 188,144,104 196,150,109 194,148,109 184,140,98 175,129,88 168,124,84 172,126,85 176,130,89 189,143,102 187,141,100 182,136,95 181,135,96 206,160,119 189,143,102 197,151,110 188,144,104 174,130,88 189,145,103 186,142,100 185,141,99 185,141,99 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
100,84,69 102,86,71 99,83,66 126,109,85 120,104,87 96,81,70 123,111,99 110,100,88 97,91,86 92,88,80 90,89,82 98,94,88 90,86,76 95,87,76 110,99,94 113,104,98 103,93,92 92,85,83 89,83,78 84,82,78 83,82,75 83,83,78 87,81,74 99,93,86 126,120,111 122,117,105 146,142,134 140,136,128 123,124,116 103,104,107 79,81,81 87,92,91 86,90,92 86,90,92 85,87,87 78,80,77 84,86,83 90,94,96 106,110,112 83,89,92 82,88,91 83,93,99 79,87,94 76,80,84 71,72,77 72,70,71 73,73,70 68,74,95 101,99,111 149,132,133 193,158,122 180,146,114 182,142,108 172,128,100 168,125,90 180,139,108 184,144,108 183,143,107 254,209,163 255,244,197 255,249,203 255,247,200 255,234,194 198,162,133 125,103,83 95,76,62 80,69,54 78,64,50 72,57,48 74,62,52 76,64,54 75,63,53 58,47,40 58,47,42 54,43,38 55,42,35 48,35,30 46,35,30 42,33,27 51,42,36 56,47,43 55,44,39 102,86,73 133,111,91 143,119,93 149,123,98 141,115,90 128,107,80 129,106,77 128,102,77 118,92,71 115,91,67 113,92,69 114,92,72 127,103,77 165,125,100 167,131,102 172,136,105 169,130,98 197,159,124 216,173,140 214,172,132 199,157,115 201,157,115 185,141,101 182,138,96 191,147,105 186,142,100 226,177,139 166,117,77 188,143,99 187,142,98 192,146,105 188,144,102 174,130,88 173,127,86 189,143,104 182,138,98 167,123,81 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 174,130,88 187,143,103 200,156,116 193,149,109
94,78,61 110,94,77 107,91,76 121,107,93 94,83,76 94,85,77 130,119,112 136,127,119 110,105,102 106,102,94 98,97,86 106,102,94 135,127,116 131,120,105 135,119,113 117,106,101 114,104,103 104,97,95 92,88,80 84,83,74 85,81,75 78,74,66 141,135,126 148,140,129 143,135,124 130,121,113 139,133,126 125,121,113 117,116,109 107,108,111 75,80,86 65,73,78 65,73,78 65,73,78 60,68,73 64,73,75 72,81,83 72,76,78 71,75,77 73,79,80 70,76,77 71,76,84 64,69,75 67,73,74 117,118,108 161,141,123 176,156,126 177,143,109 156,121,94 175,134,105 168,130,93 171,131,97 175,132,97 176,136,100 171,131,97 175,135,101 175,135,101 198,155,122 255,233,189 255,247,200 255,248,205 255,243,198 255,232,194 189,153,124 117,93,69 100,82,63 81,70,53 79,65,51 72,58,44 76,61,50 76,61,50 78,63,52 74,61,54 64,51,44 62,51,46 62,51,46 62,51,48 62,51,46 62,51,46 65,54,49 66,57,53 64,55,49 73,60,53 116,100,85 148,127,102 153,124,100 148,118,92 149,119,93 142,112,84 138,108,82 132,101,78 121,95,70 109,90,65 107,89,68 112,91,68 212,163,127 230,185,141 223,177,136 208,160,117 180,141,102 194,152,114 178,133,89 175,130,86 199,156,109 200,156,114 191,147,105 205,162,117 194,153,108 201,155,116 187,142,98 197,152,108 197,152,108 180,134,95 200,156,116 195,151,111 197,151,110 206,162,122 194,150,110 190,144,103 195,149,108 211,165,124 212,166,125 193,148,104 209,164,120 211,165,124 193,149,109 172,128,88 206,162,122
97,82,73 84,71,66 94,85,81 89,84,83 107,101,106 142,142,142 144,142,138 143,140,127 106,105,96 108,104,96 115,111,103 153,144,138 137,129,118 133,123,113 132,121,116 115,109,104 115,109,104 107,101,96 97,92,89 120,116,110 116,110,105 106,102,94 135,127,116 139,131,120 112,106,97 100,94,87 97,96,87 115,111,101 93,94,84 77,82,81 67,76,78 65,75,81 78,86,93 76,84,91 67,75,80 60,69,71 62,71,73 69,75,76 72,76,78 64,70,73 65,69,71 67,72,66 68,65,69 94,92,90 151,132,116 172,139,102 174,136,101 183,142,111 153,114,82 181,140,111 158,119,87 174,133,102 161,118,85 172,129,96 177,137,101 176,136,102 171,131,97 199,156,121 255,222,178 255,248,206 255,248,205 255,241,200 255,221,183 170,135,108 113,89,63 98,78,58 83,69,53 80,66,52 72,58,44 73,59,43 76,65,50 78,63,52 75,63,53 73,60,53 67,56,49 65,56,50 65,54,49 68,57,52 67,54,49 65,54,49 66,55,48 67,57,47 71,61,51 77,62,51 129,109,89 150,124,101 158,124,102 154,121,94 152,123,92 144,114,86 140,112,85 126,102,76 105,87,66 93,77,62 90,77,56 195,155,119 206,162,122 203,160,115 221,177,135 198,154,114 180,136,94 180,137,92 232,186,145 176,131,87 196,150,109 206,162,120 201,158,113 198,154,112 205,161,119 185,142,97 192,147,103 188,144,102 173,131,91 167,128,87 160,116,76 199,155,115 185,141,101 182,138,98 181,135,94 192,147,103 194,149,105 192,147,103 175,130,86 196,151,105 211,166,122 216,170,129 221,175,134 215,171,129
123,117,112 125,118,116 109,107,108 117,118,123 144,144,152 150,153,160 159,163,167 126,127,130 100,100,100 111,109,107 146,144,142 162,157,156 137,128,124 134,125,119 129,119,109 122,113,105 118,112,105 114,108,101 106,97,91 157,146,139 143,135,122 145,137,124 144,134,122 150,139,132 135,126,120 129,123,118 118,117,108 122,121,110 108,109,101 99,101,101 86,92,93 83,93,99 80,87,99 68,76,85 69,77,82 66,74,79 66,77,78 69,78,80 73,79,82 67,75,80 76,76,76 78,82,86 109,97,87 177,141,110 190,145,101 172,130,88 176,133,100 173,133,97 190,150,116 184,144,110 175,135,101 175,135,101 182,139,106 184,141,108 180,140,104 178,138,104 178,138,104 208,165,130 255,227,183 255,247,202 255,245,200 255,241,200 250,204,174 156,123,98 106,85,60 94,76,55 85,71,53 90,72,53 105,83,65 95,75,57 86,68,49 78,64,48 76,64,54 72,62,52 69,58,51 68,57,50 71,60,53 73,60,55 69,58,55 68,57,50 71,59,49 77,62,51 73,61,49 77,65,53 105,90,70 144,120,96 156,122,100 160,127,100 154,125,94 152,122,94 144,118,93 115,96,71 90,74,57 83,66,56 74,65,48 183,143,107 218,176,134 186,142,102 187,142,107 201,159,121 173,131,93 193,147,106 190,144,103 188,142,101 202,156,117 198,154,112 197,151,110 194,150,108 177,133,91 191,147,105 201,156,112 177,134,89 176,134,92 175,136,95 166,122,82 164,120,80 212,170,128 168,122,81 174,129,85 192,147,103 181,135,94 189,143,104 165,119,78 210,164,123 209,163,122 196,150,109 222,176,135 225,181,139
126,122,116 120,118,116 128,128,125 134,134,146 146,149,158 154,159,165 148,153,159 126,131,137 125,128,135 143,144,149 160,159,164 152,150,158 146,143,149 127,125,123 113,107,100 107,101,94 103,99,91 96,92,84 137,126,119 153,141,129 136,127,112 142,133,118 151,140,125 146,136,124 132,123,117 130,124,119 125,121,113 126,122,114 121,117,111 104,104,99 93,95,92 103,107,109 91,96,102 80,85,91 81,87,90 79,88,90 71,80,82 73,79,82 83,88,87 83,86,78 100,91,72 125,99,74 190,152,115 199,153,114 214,169,125 186,145,100 200,159,114 192,153,114 183,144,105 187,148,107 188,149,108 184,145,106 190,147,112 182,139,104 181,143,106 170,134,101 185,145,109 216,172,132 255,234,188 255,248,201 255,245,200 255,224,188 221,185,156 141,115,94 103,85,64 93,75,54 94,77,53 126,102,76 156,123,98 153,118,91 131,102,80 91,76,56 74,63,48 73,61,49 73,61,51 74,62,52 75,60,49 71,58,51 73,61,51 73,61,51 76,61,52 78,63,52 79,64,53 77,62,51 91,75,60 115,95,75 151,117,95 158,121,97 151,123,94 147,119,92 127,106,81 103,85,66 78,64,48 75,60,49 79,60,44 182,140,102 198,154,114 211,167,125 195,149,110 176,127,87 193,147,106 195,150,106 214,169,125 191,147,107 211,165,124 197,152,108 188,138,96 175,133,91 193,149,107 203,159,117 196,151,107 221,178,133 239,195,153 220,178,136 200,156,116 192,148,108 185,141,99 178,132,91 193,150,105 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 230,186,146
133,128,127 112,110,108 118,119,111 135,138,145 141,146,152 145,150,158 140,145,155 128,136,143 140,143,152 109,109,117 148,148,156 135,135,145 123,121,129 117,118,123 101,101,98 92,90,86 95,94,85 91,87,77 153,143,133 140,129,114 131,120,105 152,140,128 145,133,121 136,126,116 124,115,109 116,110,105 122,116,109 117,113,105 118,114,108 111,111,106 89,89,86 91,91,88 96,98,98 83,85,85 108,110,110 83,88,87 79,83,85 88,87,90 86,80,75 107,93,79 160,131,107 173,133,99 209,165,127 203,157,118 209,166,121 201,158,113 213,170,125 208,166,124 201,159,119 211,169,129 205,163,121 190,148,110 185,142,107 191,148,113 189,154,118 165,130,94 191,151,115 227,183,143 255,237,191 255,247,200 255,242,198 255,210,173 194,159,132 133,108,89 101,86,64 92,77,55 105,88,62 155,130,102 174,140,110 166,130,101 153,123,97 108,90,69 73,62,47 76,64,52 75,63,51 75,63,51 74,62,50 73,61,49 73,61,49 75,63,51 76,61,50 77,62,51 79,64,53 77,61,55 80,63,53 102,80,62 133,102,81 148,117,94 148,123,95 143,117,92 119,100,77 82,68,52 76,61,50 75,60,49 82,62,44 200,158,120 192,148,106 193,149,107 192,146,107 182,133,93 181,135,94 186,141,97 193,148,104 186,142,104 185,139,98 178,133,89 182,137,93 189,145,103 194,150,110 165,121,79 209,164,120 188,145,100 201,157,115 189,147,105 187,143,103 207,163,121 225,181,139 190,144,103 195,152,107 168,125,80 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 205,161,121
131,128,134 120,115,117 133,132,121 145,142,129 140,141,131 154,154,162 160,163,172 125,129,142 117,122,132 143,146,155 145,148,157 148,151,160 137,135,145 128,126,138 96,94,95 86,80,75 92,88,80 88,77,70 133,119,105 154,138,125 148,136,124 141,129,117 128,116,104 145,135,125 129,120,114 116,107,101 132,126,119 111,107,99 111,107,101 103,103,98 89,87,85 109,107,105 128,124,114 136,133,120 143,140,127 148,134,118 190,166,144 196,157,125 201,161,125 189,143,104 187,142,107 177,138,108 178,138,104 189,145,107 186,144,106 180,136,94 191,147,105 227,184,135 235,193,141 232,189,142 207,164,117 189,145,105 195,150,115 194,151,116 182,147,111 188,157,120 200,162,125 230,186,146 255,243,197 255,247,201 255,229,186 234,189,154 171,138,111 131,109,89 110,92,71 100,86,61 128,107,80 166,136,108 171,137,107 164,128,97 144,116,89 123,103,83 77,63,49 78,63,52 79,64,53 80,65,54 75,63,51 79,64,53 77,62,51 78,63,52 76,61,52 76,61,52 77,62,51 75,63,53 76,60,54 78,61,51 101,75,61 121,95,72 148,123,95 143,117,92 95,76,62 77,63,49 75,63,53 76,61,52 89,63,42 220,176,136 189,147,105 190,148,108 196,152,112 196,150,109 187,141,100 181,138,93 185,140,96 173,129,91 196,151,107 182,137,93 192,147,103 194,150,108 182,143,102 185,143,103 173,130,85 186,145,100 201,157,115 191,147,105 208,162,121 187,143,101 205,162,117 201,156,112 183,138,94 181,137,97 166,122,82 177,133,93 194,150,110 180,138,98 191,147,105 193,150,105 215,171,129 220,176,136
136,139,148 116,116,116 122,116,111 127,123,115 135,134,137 126,126,134 137,142,152 114,120,137 110,112,126 138,141,152 145,148,157 144,144,154 145,145,155 144,142,152 144,138,133 122,112,102 114,103,86 151,136,116 161,143,122 129,115,97 110,100,88 151,141,129 159,147,135 124,113,106 111,102,94 114,105,99 116,110,101 112,107,95 107,99,86 114,103,88 129,109,91 172,139,112 196,156,120 177,135,95 177,135,95 190,145,101 194,150,99 206,158,113 208,162,121 194,154,118 176,136,100 181,141,105 185,143,105 184,142,104 179,137,97 197,155,115 208,166,126 222,179,130 198,155,106 213,170,123 218,175,128 208,164,122 201,156,112 222,176,137 198,165,126 208,180,140 209,172,132 235,193,153 255,248,201 255,247,200 255,240,196 249,207,169 185,151,121 134,110,88 116,97,74 108,89,64 164,139,109 175,146,113 171,139,107 160,128,96 145,115,89 115,93,73 79,65,51 75,63,51 81,64,54 83,68,57 80,65,54 83,69,55 84,67,57 78,63,52 79,64,53 78,63,52 78,63,52 80,65,54 79,62,54 77,60,50 81,65,48 99,78,53 141,116,88 141,118,89 95,76,64 78,61,51 76,61,50 82,63,49 183,143,107 197,152,106 210,167,122 202,158,116 187,143,103 177,134,89 191,149,107 199,157,115 199,155,113 200,154,115 180,131,91 196,152,110 198,154,112 179,135,93 182,138,98 195,151,111 206,163,118 211,166,122 202,158,116 194,150,110 179,134,90 180,135,91 188,143,99 197,149,106 185,142,97 173,129,89 187,143,103 173,129,89 184,140,100 170,126,84 230,187,142 199,156,109 187,142,98 190,144,103
114,113,128 78,77,82 138,133,132 128,128,125 109,105,114 95,95,103 118,122,135 132,140,149 154,157,166 156,159,168 154,157,166 112,115,124 146,144,154 147,148,151 134,130,124 109,103,98 99,93,86 93,83,73 128,114,98 118,107,92 108,98,86 109,98,91 113,100,95 113,98,87 117,97,79 146,125,102 155,131,107 185,150,114 180,141,100 182,137,89 187,144,99 184,140,98 191,149,109 178,136,96 176,134,96 171,125,86 184,135,95 182,136,99 172,126,87 178,138,102 194,154,118 180,137,102 173,130,95 180,136,98 225,181,141 225,181,139 222,178,136 184,141,92 209,166,117 215,172,125 215,172,125 201,157,115 181,137,97 196,154,114 213,181,139 227,197,153 215,181,138 235,196,155 255,240,191 255,248,196 255,246,200 255,239,199 213,177,144 149,123,100 128,104,82 124,103,78 186,158,129 186,154,122 168,136,102 162,130,100 142,117,89 105,87,68 80,65,54 78,66,56 82,67,56 83,69,53 85,69,56 86,70,55 87,71,56 86,69,59 85,68,58 83,67,54 83,69,55 80,64,51 84,68,55 83,69,55 80,68,56 86,71,51 112,93,70 132,112,92 90,74,61 76,61,50 75,64,49 83,63,45 183,138,94 198,155,110 210,164,123 207,161,120 186,140,101 219,174,130 206,163,118 194,152,114 207,166,121 185,139,100 184,134,92 187,144,99 189,145,103 173,129,87 187,141,100 179,133,92 187,142,98 215,170,126 202,159,114 174,130,88 187,142,98 179,134,88 190,144,103 198,149,109 210,166,124 175,131,89 179,133,92 180,134,93 169,123,82 188,142,101 195,150,106 189,144,98 188,140,95 199,154,110
111,109,121 131,128,134 123,113,114 119,108,105 109,102,100 105,104,107 135,135,145 162,166,170 165,166,171 166,167,172 154,154,162 129,132,143 149,149,157 144,144,152 130,131,134 113,107,102 93,87,78 97,88,80 109,105,88 107,98,81 93,84,67 119,95,73 169,128,97 183,140,105 178,136,96 181,137,95 205,161,121 186,142,104 177,133,95 179,135,93 173,131,91 182,140,100 175,131,93 175,130,95 185,141,103 170,128,88 182,140,100 183,144,105 187,148,109 188,144,102 201,157,115 192,148,106 189,145,103 181,136,92 199,154,108 201,156,110 219,174,126 203,160,111 220,177,128 202,159,112 202,159,112 190,149,104 173,134,95 189,152,112 234,204,158 237,206,157 227,191,144 239,198,151 255,236,185 255,247,194 255,246,198 255,242,200 243,205,168 155,129,104 128,104,82 140,116,92 196,169,137 203,171,141 171,139,107 163,134,103 143,119,93 102,86,69 80,65,54 77,65,55 80,66,52 83,69,53 87,71,56 87,71,54 88,72,57 87,71,54 85,69,56 85,69,54 86,70,55 86,70,53 85,69,52 87,71,56 84,70,54 85,71,53 87,73,57 91,77,63 83,69,55 76,61,50 72,65,49 95,67,40 206,162,120 220,178,140 219,177,135 228,185,140 210,166,126 211,166,131 193,150,117 161,118,85 185,141,103 208,164,124 182,138,96 185,142,97 187,143,101 178,134,94 204,158,117 154,108,67 181,137,95 226,180,139 188,143,99 175,130,86 194,149,103 203,158,114 185,141,99 178,134,94 207,161,122 196,150,109 192,147,103 186,141,97 171,125,84 195,149,108 190,145,101 178,133,87 197,149,104 202,157,113
134,129,131 145,142,146 145,138,148 135,133,141 115,115,127 118,117,122 145,144,147 165,167,167 166,167,170 168,169,172 172,172,172 160,159,162 132,135,142 121,125,140 120,120,132 107,106,109 120,105,96 136,116,96 153,117,86 170,126,84 182,144,98 184,142,100 177,136,105 180,142,107 186,142,104 179,135,97 196,151,116 172,128,90 173,131,93 207,168,127 194,155,116 189,147,107 186,144,104 187,143,105 180,136,96 182,145,103 169,130,89 174,135,94 192,150,112 207,162,118 209,164,120 241,198,151 218,173,127 214,169,121 210,165,117 202,157,109 192,147,99 199,156,107 203,160,111 201,158,111 194,149,101 179,135,93 170,128,88 189,150,111 238,206,162 248,217,166 243,207,156 241,200,151 255,222,169 255,248,192 255,247,196 255,245,198 232,195,155 158,132,107 128,103,84 142,118,92 207,180,148 216,189,157 185,158,126 162,132,106 134,110,88 100,84,71 79,64,53 78,63,52 79,64,53 87,71,56 90,74,59 88,72,55 91,75,60 88,72,55 87,71,56 87,71,56 86,70,53 87,71,56 85,69,56 90,74,61 89,75,59 86,72,54 83,69,55 77,66,51 77,62,51 76,61,50 74,65,50 158,125,98 212,170,130 192,147,112 205,167,132 178,144,114 157,128,108 104,91,84 97,86,83 182,136,97 172,128,90 187,143,103 185,139,98 194,151,106 211,168,123 201,155,114 200,154,113 217,173,131 186,142,100 193,149,107 185,141,99 196,151,107 203,158,114 202,157,113 172,128,86 196,152,112 205,157,114 189,141,96 153,108,64 181,136,92 176,130,89 206,160,119 174,128,87 193,148,104 198,150,105 203,158,112
144,136,142 133,128,130 133,131,132 116,121,129 119,121,135 128,128,138 144,142,152 152,150,158 151,150,153 156,155,158 151,148,152 154,147,150 150,139,146 130,112,109 176,142,112 183,144,103 198,155,110 196,153,108 198,156,116 194,151,118 181,140,109 182,142,108 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 161,123,88 175,135,99 184,145,104 190,148,110 182,140,100 178,136,96 178,136,96 175,134,87 211,170,125 226,178,131 211,164,114 206,161,113 201,153,106 212,168,117 223,176,126 208,160,115 234,186,139 207,162,116 203,160,113 192,149,102 201,154,104 194,148,109 217,172,128 212,170,130 242,212,168 240,210,166 227,195,149 234,198,151 255,222,175 255,247,196 255,248,195 255,224,175 227,188,149 161,133,106 143,117,94 164,139,109 195,171,134 208,181,149 180,157,128 150,128,108 109,93,78 81,69,57 78,67,52 82,68,52 85,71,55 90,74,57 91,75,58 91,75,58 90,74,57 88,72,57 88,72,59 87,71,56 87,71,58 87,70,60 87,70,60 86,69,59 88,72,57 92,76,61 77,65,53 75,63,51 77,62,51 77,63,49 80,69,52 196,156,122 195,157,122 141,118,107 86,74,76 85,79,86 97,78,64 143,117,103 174,134,100 194,146,99 188,143,99 177,134,89 209,166,119 192,147,101 214,171,126 228,183,139 206,161,117 188,142,101 188,144,102 199,155,113 180,137,92 209,166,121 210,165,121 180,135,91 182,137,93 187,142,94 190,145,101 181,136,92 181,135,94 201,155,114 195,149,108 185,139,98 193,148,102 187,142,96 207,162,116 185,142,97
113,107,114 122,120,118 108,108,108 110,117,129 111,117,136 112,115,133 129,131,145 139,137,147 149,140,136 154,141,136 167,138,116 183,146,106 197,147,105 208,153,108 199,160,119 201,154,120 185,142,109 174,134,98 175,135,101 168,127,96 181,141,107 178,135,100 180,140,104 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 136,105,68 172,138,104 184,145,106 184,145,102 217,173,131 198,154,112 207,163,123 220,172,127 219,171,126 229,184,136 214,166,123 214,169,123 218,170,123 219,175,124 200,155,107 219,174,126 212,167,123 213,170,123 205,162,113 190,145,99 198,155,110 198,154,112 195,150,106 185,143,101 243,210,171 236,205,166 197,170,136 204,176,138 255,220,178 255,241,193 255,244,193 255,227,181 227,185,145 177,145,115 169,137,107 199,170,139 180,153,121 171,145,120 118,100,79 114,95,79 95,78,68 82,71,56 82,68,52 85,69,52 91,78,57 93,78,58 92,76,59 91,77,61 90,76,60 88,72,55 88,72,57 87,71,56 87,71,58 91,75,62 90,74,61 88,71,61 91,75,62 93,77,60 83,69,55 79,64,53 75,63,51 75,63,51 82,68,52 211,178,153 91,81,85 86,78,84 74,69,71 91,82,78 174,140,110 221,175,138 201,157,115 202,159,114 210,164,123 206,163,118 208,163,117 197,152,106 196,151,107 182,137,93 210,165,121 187,142,98 214,168,127 193,149,107 203,160,115 194,151,106 189,145,103 188,142,101 195,150,106 195,151,100 209,161,114 217,169,122 209,161,116 208,160,117 189,141,98 231,181,137 205,158,108 219,171,124 223,178,132 202,156,115
97,96,101 125,124,127 125,129,144 116,126,142 105,117,139 122,118,131 127,113,99 170,131,99 199,154,106 188,143,99 192,148,108 194,148,109 205,161,121 200,156,114 192,148,110 196,152,114 193,149,111 202,158,120 184,140,100 207,163,123 202,158,116 213,169,127 206,162,120 198,154,112 232,191,146 199,166,118 229,196,144 183,146,93 230,189,132 173,140,103 99,91,80 143,110,83 193,151,111 191,154,112 195,156,115 194,145,105 202,158,116 207,162,116 203,160,115 218,174,123 212,164,119 203,155,108 189,144,96 199,156,107 196,153,106 186,141,93 191,143,98 226,181,135 195,152,105 199,156,111 180,137,92 215,172,127 206,158,113 194,151,104 231,199,165 220,191,160 157,136,111 128,113,93 232,205,169 255,233,188 255,241,190 255,220,174 229,187,149 201,162,132 174,140,110 179,149,123 194,164,138 178,149,125 160,131,111 148,118,101 114,89,72 91,76,56 84,70,52 83,67,50 99,84,64 98,82,65 96,82,64 97,84,63 96,82,64 93,79,61 92,79,56 90,75,53 92,73,57 95,76,62 93,78,58 92,76,61 93,77,60 99,84,64 81,70,55 80,68,56 77,65,53 77,62,51 83,71,61 101,90,97 80,72,78 84,78,83 92,67,48 150,116,86 230,184,143 218,172,131 205,161,119 218,173,125 226,181,137 210,166,124 186,141,95 181,136,88 204,159,111 255,212,166 166,121,77 235,190,146 208,162,121 185,141,99 192,149,104 187,143,101 198,154,112 200,156,116 193,147,106 191,142,102 197,149,106 197,149,106 211,163,118 205,157,112 208,160,115 211,163,120 221,172,132 175,126,86 207,162,118 167,121,80
