100,84,69 97,81,66 117,100,76 120,104,87 113,98,87 112,101,86 97,91,86 84,83,76 100,96,90 90,86,76 104,93,88 111,100,95 103,93,92 92,87,84 87,85,81 83,82,75 91,87,81 93,87,80 126,120,111 139,133,124 145,141,133 123,124,116 77,78,81 91,93,90 86,90,92 88,90,90 77,79,76 84,86,83 98,102,104 87,91,93 82,88,91 85,95,101 74,78,82 71,72,77 65,65,65 67,72,68 101,99,111 176,144,114 185,151,119 182,142,108 170,126,96 180,136,106 184,144,108 235,191,149 255,240,193 255,249,203 255,247,202 225,185,151 125,103,83 87,71,58 83,69,55 72,57,48 72,62,52 75,63,53 58,47,40 54,43,38 56,43,36 48,35,30 43,34,28 49,40,34 56,47,43 78,67,60 128,106,86 143,119,93 148,124,98 131,107,81 129,106,77 123,97,74 115,91,67 113,92,69 115,94,71 164,126,105 167,131,102 172,136,105 194,156,121 216,173,140 212,170,130 198,154,112 185,141,101 185,141,99 192,148,106 226,177,139 180,135,91 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
98,82,65 108,92,75 116,102,88 83,72,65 135,126,118 142,132,122 112,107,104 103,102,91 110,106,98 138,130,119 141,126,117 122,111,104 117,107,106 98,93,90 86,85,76 76,72,66 117,113,107 144,138,129 136,128,117 116,110,101 115,111,103 111,110,103 81,85,89 62,70,75 61,69,74 60,68,73 67,76,78 67,76,78 70,74,76 72,73,76 66,72,73 64,72,77 64,70,71 122,123,113 176,155,130 164,139,109 166,131,104 173,132,101 174,134,100 180,137,102 167,127,93 182,142,108 175,135,101 237,193,151 255,248,201 255,248,205 255,245,198 218,177,146 117,93,69 88,72,57 82,68,54 71,57,43 75,60,49 77,62,51 75,62,55 67,54,47 62,51,46 61,50,47 62,51,46 61,50,45 64,55,51 65,54,47 94,78,63 143,122,97 150,121,97 153,123,97 144,114,86 135,105,79 125,99,74 108,89,64 105,87,66 174,135,107 223,178,134 221,173,130 214,175,136 206,164,126 175,130,86 210,167,120 200,156,114 207,163,123 200,159,114 193,147,108 199,154,110 207,162,118 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
101,90,85 95,85,84 87,86,89 135,134,139 152,152,160 143,143,140 104,103,96 115,111,105 153,147,142 135,126,118 131,120,113 122,113,105 123,117,110 109,103,98 136,127,121 136,127,119 132,124,113 149,140,132 122,116,109 117,113,107 118,117,106 104,105,97 90,96,97 74,84,88 81,89,98 65,73,80 66,74,79 64,73,75 69,75,76 59,68,70 64,70,73 77,82,81 116,96,89 185,149,118 187,141,104 186,141,108 173,135,100 166,128,93 168,127,96 184,141,108 175,135,99 173,133,97 175,135,101 241,197,155 255,246,204 255,246,204 255,234,196 196,155,126 110,89,64 87,71,54 85,69,54 83,67,52 77,61,46 79,65,51 76,64,54 71,60,53 67,58,52 69,58,51 68,57,52 65,54,49 68,58,48 73,61,49 75,63,51 115,100,80 154,123,100 162,127,102 153,124,93 141,113,86 126,107,80 97,78,62 83,68,57 129,108,85 227,183,143 206,163,118 186,144,106 199,157,119 203,157,116 190,144,103 182,136,95 181,137,95 234,190,148 194,150,108 203,158,114 193,148,104 183,141,101 179,135,95 193,151,113 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
126,122,116 119,117,113 136,136,148 146,149,158 152,158,161 131,136,142 125,128,135 152,153,158 153,151,159 146,143,149 127,122,119 108,102,93 103,99,91 99,93,86 154,142,130 136,127,112 142,131,116 146,136,124 132,123,117 137,131,124 127,123,115 121,117,111 96,96,93 99,104,103 91,96,102 82,87,93 81,90,92 71,80,82 80,87,85 78,83,79 100,91,72 178,146,114 204,158,119 214,169,125 205,164,119 191,149,107 183,144,105 180,141,98 185,146,107 190,147,112 173,133,97 181,143,108 185,145,109 250,207,162 255,249,202 255,245,200 248,205,172 156,125,102 103,85,64 86,71,49 119,95,69 156,123,98 148,113,88 107,85,65 74,63,48 75,60,49 73,61,51 75,60,49 73,61,51 73,61,51 76,61,52 77,65,53 79,64,53 91,75,60 141,107,87 156,121,96 151,123,94 139,113,88 107,89,70 78,64,48 72,58,44 141,112,79 198,154,114 177,133,91 180,131,91 193,147,106 188,143,99 187,143,103 211,165,124 199,149,107 175,133,91 193,149,107 186,141,97 199,154,110 239,195,153 207,163,123 193,149,109 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
122,117,119 122,120,116 132,133,125 140,142,142 147,152,160 138,143,151 127,132,140 140,143,152 136,139,148 129,129,139 99,99,107 87,85,86 87,86,77 117,108,100 144,130,116 146,135,120 149,137,127 122,112,102 115,106,100 128,122,115 119,115,107 110,106,100 102,102,97 93,93,90 115,114,107 129,128,121 121,123,120 122,118,110 137,127,105 156,125,102 177,138,106 183,143,109 177,133,95 185,143,101 180,134,93 203,159,117 221,180,133 216,175,128 192,150,110 184,141,106 206,168,131 172,139,102 197,157,121 255,211,169 255,248,201 255,236,193 211,172,140 144,115,93 106,91,71 96,79,55 147,117,91 171,137,107 162,128,98 138,112,89 74,63,48 75,63,51 78,63,52 74,62,50 75,60,49 76,61,50 76,61,52 75,63,51 77,65,55 77,62,53 101,76,59 131,102,82 149,124,96 130,106,84 83,69,55 78,63,54 79,62,52 210,178,146 196,157,114 234,192,152 169,123,82 193,148,104 196,151,105 192,148,108 184,141,96 187,142,98 209,165,123 189,147,107 180,136,94 193,150,105 206,164,122 184,140,98 210,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
125,128,137 124,120,114 134,130,122 146,145,148 149,152,159 128,135,149 111,113,127 141,144,153 148,148,158 147,147,157 146,145,148 130,119,112 106,95,78 158,140,119 137,123,105 123,113,101 156,144,132 140,130,120 111,102,94 124,115,107 105,100,88 107,99,86 104,86,67 134,108,85 177,137,101 189,145,105 193,148,104 211,167,116 209,161,116 193,150,115 177,137,101 190,150,114 176,134,96 171,129,89 198,156,116 231,187,145 207,164,115 211,168,121 205,161,119 193,148,104 196,154,114 195,169,128 210,173,133 255,228,183 255,247,200 255,227,183 210,172,137 144,114,88 115,96,73 132,111,84 166,137,104 171,139,107 154,122,92 124,98,75 78,64,50 79,64,53 82,67,56 79,64,53 84,68,55 78,63,52 77,62,51 77,62,51 78,63,52 78,61,53 79,65,49 95,77,56 144,119,91 125,105,75 77,60,50 76,61,50 87,62,43 207,162,118 208,165,120 193,151,111 207,164,119 193,151,109 205,161,119 194,148,109 189,140,100 198,154,112 187,143,101 182,138,98 207,163,121 179,134,90 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 194,148,107
114,113,128 96,91,90 130,130,127 109,105,114 110,113,124 126,133,145 154,157,166 157,160,169 117,120,129 146,144,154 144,144,144 117,108,100 99,93,86 121,111,99 123,112,97 108,98,86 114,101,94 114,101,96 117,97,79 161,137,115 182,147,111 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,89 184,135,95 162,116,77 175,135,99 194,154,118 176,133,100 175,131,93 225,181,141 224,180,138 203,159,117 209,166,117 215,172,125 184,140,98 181,137,97 212,175,135 226,199,156 215,181,138 254,213,168 255,248,196 255,246,200 253,213,177 165,132,105 128,104,82 171,147,121 192,160,128 168,136,102 154,124,96 118,97,72 80,65,54 76,64,54 84,70,54 85,69,56 86,70,55 86,70,57 85,68,58 83,69,53 81,65,52 84,68,55 82,67,56 84,70,54 112,93,70 116,98,77 77,62,51 75,64,49 141,111,83 207,162,118 210,164,123 218,174,136 214,169,125 206,163,118 192,151,106 182,138,96 184,134,92 170,126,84 179,135,93 187,141,100 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
146,139,142 146,137,148 141,135,142 119,116,122 129,129,129 163,164,167 170,171,174 172,173,176 135,135,145 147,150,157 127,130,141 104,101,105 100,94,85 124,113,98 113,93,63 152,123,92 199,150,114 189,140,100 193,151,111 193,151,113 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 184,142,102 178,136,98 186,142,100 191,148,103 216,173,128 224,179,133 197,152,106 219,174,126 202,157,109 195,152,103 207,164,117 193,152,107 173,134,95 217,180,138 248,219,170 240,204,153 255,216,164 255,246,190 255,244,196 255,222,180 183,151,121 129,104,85 191,166,136 208,178,150 182,153,122 151,122,98 112,93,70 77,63,49 79,64,53 85,71,57 87,71,56 90,74,59 91,75,60 87,71,58 85,69,52 85,69,54 85,69,56 87,73,59 86,72,54 83,72,57 80,66,52 76,61,50 73,64,49 222,176,139 205,163,123 222,180,140 212,173,134 178,152,131 133,110,95 175,132,97 205,161,121 170,126,84 156,113,68 171,125,86 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 188,143,99 176,130,89 182,137,93 185,140,94 189,141,98
141,139,140 128,123,120 118,122,124 117,119,133 141,142,147 156,155,158 155,157,157 166,166,161 153,152,155 143,143,155 111,118,132 159,147,152 192,158,124 187,150,108 199,155,113 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 180,138,98 191,149,111 177,135,95 191,153,107 226,181,133 208,163,119 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,96 189,144,96 195,151,109 222,178,136 232,195,153 240,211,162 231,198,148 255,213,164 255,245,192 255,248,195 255,215,173 176,144,112 131,107,85 184,159,129 214,190,155 185,160,130 136,115,92 92,73,57 77,65,53 82,68,54 87,71,56 90,74,59 90,75,55 91,75,58 90,71,59 87,71,56 86,70,57 87,70,60 88,72,57 90,74,57 78,63,52 77,62,51 75,63,51 76,65,50 215,171,129 186,143,108 112,99,96 95,85,86 94,78,76 162,132,115 165,123,85 175,136,97 187,144,99 179,134,88 229,183,142 200,155,111 173,129,87 199,155,113 201,158,113 200,155,111 183,138,92 171,127,85 179,133,92 167,123,81 186,141,97 173,127,86 180,134,93 193,148,104 196,151,103 180,135,91
113,107,114 119,118,109 109,116,128 111,117,136 123,126,144 136,139,150 149,140,136 166,145,130 180,143,103 197,147,105 216,172,130 197,154,121 185,142,109 183,145,108 168,127,96 181,141,107 173,130,95 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 169,135,101 184,145,106 184,145,102 202,158,116 207,163,123 211,166,120 224,179,135 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 216,171,127 205,162,113 189,146,101 192,148,106 195,150,106 237,200,158 243,212,173 197,170,136 230,196,162 255,233,185 255,244,193 248,204,162 190,152,117 169,137,107 175,148,116 152,126,101 118,100,79 108,89,77 89,70,58 82,68,52 90,76,58 93,78,58 92,76,59 91,77,61 90,74,59 88,72,57 87,71,58 90,74,61 90,74,61 87,72,61 92,76,61 83,69,55 78,63,52 75,63,51 82,68,52 145,118,102 79,71,77 74,69,71 117,96,81 223,177,140 201,157,115 196,152,110 207,163,121 208,163,117 189,144,100 186,141,97 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 195,150,106 195,147,100 214,166,119 209,161,116 209,161,118 220,170,126 205,158,108 218,173,125 192,147,103
94,93,98 116,114,122 118,128,144 102,114,136 128,118,122 175,147,120 196,151,103 182,138,96 197,151,112 195,151,111 200,156,116 203,159,121 200,156,118 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 107,96,79 197,155,115 198,161,119 203,154,114 184,140,98 193,152,105 212,167,121 224,176,131 212,167,119 185,142,93 189,146,99 175,127,82 235,190,146 195,152,105 211,166,120 221,178,133 217,169,124 189,151,116 226,197,164 153,132,107 134,115,88 255,224,179 255,241,190 255,214,172 211,168,135 173,139,109 205,175,149 182,153,129 161,132,112 136,111,92 98,78,60 83,69,51 99,83,66 100,84,67 96,82,64 97,83,65 97,83,65 94,81,58 93,78,58 94,75,61 93,78,58 93,77,62 97,82,62 81,70,55 79,64,53 78,63,52 85,73,63 91,83,89 79,73,80 108,83,64 198,155,120 217,171,130 214,170,128 218,173,129 187,143,103 189,144,98 203,158,110 255,214,168 202,157,113 189,144,100 210,164,123 196,153,108 178,134,92 185,141,101 200,154,113 183,135,92 216,168,125 213,165,120 195,147,102 212,164,121 212,163,123 199,150,110 192,146,105
142,116,104 167,126,97 214,164,118 218,168,122 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,121 186,142,104 221,173,130 225,180,134 215,170,122 205,164,117 205,162,115 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 156,130,107 203,159,119 209,165,123 207,166,121 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 204,159,111 230,185,141 214,169,125 205,162,115 198,156,118 198,160,123 137,119,98 121,107,91 221,187,155 255,229,182 247,207,171 194,158,129 167,137,109 215,185,159 192,157,132 167,133,113 137,111,90 108,83,64 95,79,64 108,92,75 106,91,69 99,85,60 102,85,61 102,87,65 99,85,60 101,87,62 104,86,67 99,84,64 101,86,64 110,92,71 79,69,59 75,64,45 78,63,52 69,58,51 88,82,89 89,82,82 113,90,75 165,130,94 161,130,107 163,127,98 189,148,117 209,166,131 191,149,111 185,141,99 191,147,107 193,149,109 185,139,98 186,140,99 176,125,88 190,148,108 184,144,108 173,137,108 163,124,92 161,123,88 206,161,126 198,154,114 226,178,135 194,146,101 206,158,115 255,223,181
246,181,142 215,162,119 214,164,122 200,156,118 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,144 216,171,125 225,175,129 206,158,111 196,148,101 210,167,118 202,159,114 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,143,117 210,166,126 220,176,136 208,167,120 230,185,137 223,175,128 221,173,128 218,174,134 219,172,122 200,155,107 216,171,123 207,162,118 191,148,103 193,149,98 202,157,111 193,148,104 196,153,106 188,144,104 183,141,101 158,139,123 104,90,76 180,144,115 245,201,159 233,195,160 194,160,130 159,129,103 196,166,140 172,138,116 147,116,97 116,98,79 92,77,57 121,102,88 110,94,77 112,97,77 109,94,74 109,92,68 109,92,68 114,96,75 105,88,64 108,89,66 109,85,61 119,100,75 115,96,82 92,83,77 74,63,48 74,62,52 70,64,55 87,79,87 67,62,64 77,70,68 78,69,65 79,76,82 86,78,84 94,82,82 100,85,76 90,77,74 88,76,81 87,70,60 97,78,66 111,85,60 133,101,69 157,122,86 142,104,69 164,124,90 100,79,66 87,73,73 80,62,61 91,82,78 100,80,73 159,118,89 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,142 220,185,147 235,191,140 213,170,125 200,157,112 189,146,99 194,157,115 159,122,82 166,129,87 163,130,91 180,143,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 207,157,111 221,168,125 225,177,132 233,183,139 227,184,135 213,170,121 178,136,96 173,149,114 103,82,71 176,137,94 191,147,107 208,172,141 169,136,109 149,115,93 191,157,135 124,99,80 129,109,91 125,107,88 121,108,87 118,104,86 115,99,82 120,104,87 119,104,84 119,104,84 119,106,85 119,99,79 116,98,79 116,99,75 125,107,88 115,106,100 82,76,81 74,65,59 72,61,54 65,56,48 71,64,67 76,71,70 80,73,73 79,74,71 73,66,66 82,77,79 79,74,76 82,76,81 86,83,87 80,76,85 78,72,79 173,129,99 197,151,110 196,157,118 168,128,92 176,137,105 184,142,104 177,135,93 188,153,117 156,122,88 140,110,93 114,88,65 117,91,70 117,91,68 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,143 232,183,134 255,254,198 255,228,169 225,191,132 150,133,98 201,160,115 210,167,120 221,178,129 214,173,128 185,144,99 216,171,127 196,154,112 218,175,119 194,145,105 186,143,94 217,174,127 229,186,139 201,156,112 210,167,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 190,142,95 224,179,135 224,176,131 218,173,127 214,171,122 224,181,132 182,140,102 181,154,120 126,102,94 234,195,152 187,146,101 207,165,125 174,138,105 214,179,152 185,151,129 115,89,68 130,104,79 126,108,87 121,108,85 122,107,85 125,106,90 124,106,87 122,106,89 132,114,95 127,111,94 119,104,84 119,109,87 123,109,95 88,79,75 88,83,85 96,93,97 71,58,51 68,57,50 75,63,65 76,71,73 72,65,65 68,61,61 82,77,76 93,88,87 81,85,89 81,82,87 72,72,69 73,71,72 80,77,83 84,77,91 162,114,85 206,158,115 208,160,115 210,165,121 216,171,125 154,111,66 180,137,92 188,143,99 183,138,94 189,143,104 200,157,112 199,155,113 187,141,102 185,139,98 200,154,113 196,151,107
225,177,130 225,177,130 219,171,124 237,189,142 228,180,133 224,176,129 220,172,125 225,175,131 220,173,123 234,187,137 251,207,154 231,195,144 178,144,110 138,104,61 218,177,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,126 216,172,121 208,163,119 188,143,99 189,146,101 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,163,122 203,159,108 217,169,122 211,168,119 207,164,117 176,135,88 176,136,102 182,146,115 159,131,104 203,161,121 186,142,100 171,129,89 224,185,146 215,181,151 196,164,134 143,124,99 48,39,22 157,130,94 202,163,124 191,151,117 182,144,109 96,77,61 88,76,66 84,75,71 96,87,83 86,76,75 86,80,85 89,85,94 80,77,83 84,76,82 72,60,62 67,59,48 72,66,61 84,78,83 83,77,84 82,77,76 79,73,68 76,71,70 98,93,95 79,77,78 84,79,81 77,75,76 76,76,76 87,80,83 102,85,77 217,168,128 198,151,101 218,173,129 218,172,131 217,172,126 202,154,111 215,170,126 206,161,117 227,184,137 211,166,122 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,169,119 255,220,162 255,221,160 220,177,130 219,178,131 239,199,135 241,195,127 255,229,161 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,118,100 151,131,113 200,159,112 235,192,143 211,168,123 214,171,126 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 219,177,137 216,172,130 165,122,77 196,163,115 227,179,134 215,172,127 214,171,124 210,165,119 227,184,137 183,145,110 177,143,113 150,122,95 185,143,101 179,138,93 189,147,107 183,141,103 194,155,123 193,159,129 125,105,85 82,68,54 92,67,37 207,163,123 169,130,91 108,91,63 90,75,64 78,67,62 86,81,80 84,74,73 83,76,79 93,86,86 85,80,82 91,88,94 84,79,78 65,59,52 67,58,52 82,74,80 85,79,84 90,84,89 81,76,78 74,69,68 79,72,70 71,66,65 87,84,88 76,73,79 89,81,87 75,68,68 91,76,65 187,144,111 195,152,107 197,152,106 181,137,95 196,152,110 218,176,134 211,168,123 204,163,118 185,142,95 201,160,115 194,151,104 185,142,97 198,154,112 179,138,93 194,149,103 240,195,151 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,185,135 219,175,122 216,173,126 208,163,117 196,151,103 255,235,164 255,216,141 255,213,143 246,207,146 210,185,137 179,158,115 171,153,121 120,121,102 82,94,76 94,88,93 194,148,111 208,163,117 225,182,137 203,160,115 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 185,139,100 216,171,125 213,170,123 200,158,116 212,167,123 215,170,126 189,144,100 211,172,133 170,137,112 130,102,73 192,151,106 194,152,110 168,129,88 178,136,96 178,135,102 217,181,148 120,106,90 68,60,47 123,88,63 180,146,112 121,106,86 105,89,76 80,69,66 85,75,74 92,82,83 89,82,85 82,75,78 82,75,75 84,78,83 80,77,83 72,66,59 70,62,51 68,62,57 79,74,76 85,80,79 83,78,75 84,76,82 77,72,71 90,85,87 86,83,87 89,84,86 84,82,80 90,85,87 114,103,98 175,137,100 205,163,123 165,121,79 206,163,118 210,166,124 209,163,122 213,170,125 188,142,101 206,161,117 202,154,109 216,171,127 188,142,101 192,146,105 208,162,121 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,245,171 255,218,153 198,171,124 173,156,121 121,117,98 89,100,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 228,185,140 213,170,125 202,158,116 215,172,127 207,166,121 186,142,104 211,167,125 174,130,90 176,131,85 164,129,91 164,130,108 122,93,69 165,123,83 156,116,80 202,158,120 197,154,121 182,138,98 184,140,100 162,132,104 113,97,80 129,108,83 116,98,77 114,100,84 92,82,72 87,77,76 84,79,76 90,83,83 88,83,82 87,84,88 84,79,78 88,85,91 68,66,64 68,58,48 72,62,50 82,77,79 85,80,82 85,78,78 81,71,70 78,73,75 77,72,69 88,86,84 76,74,75 84,78,83 75,69,74 166,141,113 229,185,145 198,150,107 185,146,103 217,173,131 217,174,129 209,171,123 203,158,114 218,170,123 212,167,119 199,155,113 182,137,93 193,147,106 207,161,120 192,149,104 211,167,125 158,114,74 188,144,102 169,128,83 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 246,210,152 177,149,111 135,133,115 90,102,84 107,120,104 98,109,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 203,159,117 186,142,100 190,148,108 168,126,86 164,131,92 177,137,101 244,198,159 163,130,105 162,133,109 116,93,64 173,133,97 162,122,88 174,134,100 194,151,116 192,149,114 167,131,100 138,116,98 94,79,68 60,50,49 81,72,66 93,83,73 75,66,60 81,69,69 82,70,70 82,75,75 84,77,77 77,72,74 77,72,74 84,78,85 46,41,38 65,55,45 65,55,43 84,77,77 85,80,79 77,72,71 97,90,93 82,76,81 86,81,83 84,77,77 82,75,75 79,77,78 83,81,82 84,78,83 138,119,107 203,159,119 200,157,112 200,155,111 214,170,128 201,159,117 225,182,137 165,120,74 208,164,124 208,163,119 226,181,137 223,179,137 206,162,120 211,168,121 190,145,101 193,147,106 208,163,117 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 224,176,129 253,205,160 248,200,155 202,157,111 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 220,191,138 113,103,79 88,90,75 113,121,100 107,115,94 107,107,102 93,84,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 201,158,113 211,168,123 213,162,123 209,163,122 207,163,121 191,147,105 200,157,112 194,150,108 184,142,100 183,144,103 175,133,93 169,130,91 178,138,102 184,140,102 148,122,101 158,132,107 127,104,75 180,137,102 169,132,92 178,135,100 183,145,110 127,102,74 96,77,63 80,64,58 74,63,58 58,49,45 59,53,46 68,62,55 75,65,64 85,75,76 81,71,72 79,74,76 80,73,76 83,76,76 84,77,77 80,73,76 48,43,40 54,43,38 66,56,44 87,80,83 85,79,84 86,81,83 80,73,71 90,83,83 89,83,88 76,74,72 87,85,83 80,73,76 85,78,81 90,84,89 75,73,74 172,133,103 217,169,124 203,160,115 200,156,114 204,163,118 193,150,105 188,143,99 211,165,124 208,163,119 194,149,105 185,141,99 191,147,105 189,146,99 204,159,115 202,154,109 223,175,128 199,154,110 197,152,108
206,160,119 216,167,127 220,176,136 183,143,107 192,149,116 209,167,127 192,149,104 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 217,179,133 174,147,111 100,90,80 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 224,179,135 221,176,132 208,163,119 200,155,111 196,152,110 194,150,108 220,178,136 197,155,113 197,155,113 196,152,110 196,152,114 174,134,98 173,129,101 180,136,106 178,146,116 136,117,94 148,123,95 165,131,99 186,151,113 167,132,96 146,117,97 98,83,72 75,65,55 80,65,54 104,83,60 108,89,64 77,65,55 71,60,53 78,67,64 79,69,68 78,68,67 79,69,68 81,76,75 81,75,80 77,72,74 78,73,75 88,86,87 90,89,94 79,80,83 81,71,75 84,79,78 89,81,87 78,71,74 89,82,85 93,86,89 91,86,88 83,76,79 87,80,83 79,73,78 82,77,79 77,72,74 79,77,75 100,81,67 209,167,129 206,161,115 201,156,110 200,155,109 195,150,106 200,156,114 200,156,114 182,137,93 172,127,83 195,152,107 225,182,137 192,149,104 194,149,103 232,184,141 220,172,127 219,173,132 219,171,126
170,135,108 165,130,103 154,124,98 120,96,72 135,109,88 160,125,98 159,119,85 216,170,131 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 193,147,110 211,165,128 187,143,105 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 215,169,128 223,177,136 221,177,135 199,157,117 215,171,129 187,141,100 214,165,125 208,162,121 203,159,117 215,171,131 203,160,115 209,165,123 193,149,109 196,154,114 192,148,108 189,145,105 178,136,98 184,140,112 151,114,88 123,114,87 129,116,93 138,110,81 143,111,81 113,88,71 81,65,52 74,63,58 103,86,76 125,99,78 139,106,81 146,114,84 147,114,87 151,125,100 138,114,88 122,95,77 81,71,70 75,65,64 78,68,67 79,72,72 78,73,75 88,83,85 78,73,75 87,85,86 89,87,88 94,88,93 88,82,87 85,80,79 88,78,79 77,70,73 115,108,111 101,94,97 77,72,74 71,64,67 75,68,71 82,71,78 85,75,76 84,81,85 83,77,82 110,88,70 203,160,115 212,164,117 248,198,152 211,163,116 218,170,125 172,126,85 199,155,113 195,149,108 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 195,150,104 206,160,119 210,162,117
104,91,86 95,82,77 94,85,81 95,86,82 97,82,73 121,96,77 146,107,77 170,126,88 167,122,76 202,157,113 209,163,122 181,137,99 174,135,103 188,147,120 201,156,123 224,177,143 226,180,139 226,181,137 222,177,133 213,165,122 231,186,142 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 223,178,134 207,162,118 192,146,105 175,132,87 207,163,121 220,176,134 187,145,103 186,144,102 183,141,99 195,151,111 192,148,108 187,143,103 175,131,101 133,104,80 121,108,87 111,100,85 95,82,75 87,71,67 99,77,59 113,87,64 139,110,79 147,115,85 141,109,79 130,101,70 149,115,81 148,114,82 175,140,104 166,128,91 159,119,83 174,140,108 85,75,65 77,71,66 83,76,79 90,83,86 74,69,71 74,69,68 74,69,68 86,81,80 86,81,83 84,82,83 86,83,89 68,66,64 98,76,58 185,141,103 186,142,102 116,91,72 83,76,79 84,77,80 83,76,79 74,69,68 73,73,73 83,71,71 150,117,92 200,155,111 203,160,111 193,150,103 204,159,113 250,205,159 194,148,107 205,161,119 206,160,119 187,141,100 189,145,103 180,136,96 192,146,105 204,156,113 209,161,118 207,162,116 214,170,128 199,154,108
