55,58,65 64,67,74 68,73,81 60,65,73 46,51,57 59,64,70 46,51,57 54,59,65 47,52,58 49,54,60 50,55,61 55,60,66 48,53,59 49,54,60 48,53,59 57,62,68 49,54,60 54,59,65 50,55,61 50,55,61 48,54,57 53,59,62 65,76,77 60,70,74 66,74,81 62,70,77 64,72,81 44,47,56 13,12,17 20,14,19 26,21,23 24,22,20 33,24,16 37,26,21 31,25,20 30,24,19 21,14,17 13,10,16 36,35,40 61,69,78 66,74,83 65,73,82 67,75,82 69,76,88 64,72,81 62,70,77 71,79,86 57,62,70 61,69,74 54,62,67 52,60,67 45,53,60 51,59,66 51,59,64 52,60,65 51,59,66 50,55,61 49,54,60 59,69,73 58,66,71 59,64,70 20,20,28 47,31,27 51,33,14 55,33,13 61,38,0 86,53,1 103,72,8 152,103,24 119,98,57 28,20,28 25,19,24 65,63,71 68,67,72 64,69,68 64,66,66 59,60,63 60,59,62 64,65,68 60,64,66 60,64,66 58,62,64 58,62,64 60,64,66 63,65,65 77,68,62 139,119,101 154,130,106 212,171,124 180,137,90 206,162,111 190,146,95 217,172,126 180,137,88 198,155,106 171,128,79
69,74,82 74,79,87 67,72,78 78,83,89 67,72,80 67,72,80 64,69,77 57,62,70 53,58,66 55,60,68 52,60,65 54,62,67 51,59,64 57,62,68 48,53,59 46,51,57 46,54,61 45,53,60 54,62,69 55,63,70 64,74,82 58,68,76 53,63,71 58,66,71 59,67,74 64,72,79 65,73,82 57,60,69 15,14,19 9,10,15 22,23,26 20,18,16 16,11,13 21,16,18 20,18,19 18,16,17 10,9,12 15,10,12 26,21,23 72,75,84 68,73,81 66,74,81 67,75,82 69,76,88 65,73,82 59,67,74 72,80,87 68,73,81 76,79,88 51,54,61 58,66,71 58,66,71 59,67,74 53,61,66 54,62,67 57,65,72 58,66,73 46,54,61 65,73,78 60,68,73 64,65,70 30,29,34 15,14,19 29,23,28 39,26,19 65,38,20 66,42,16 56,33,18 23,13,12 17,10,13 20,12,18 73,66,69 64,67,74 60,63,70 59,68,70 56,62,65 58,62,64 60,61,64 60,61,64 59,60,63 58,59,62 60,61,64 60,61,64 59,60,63 64,65,68 62,62,62 67,65,66 69,64,66 103,87,56 206,161,113 198,155,106 196,153,104 205,162,117 203,160,113 188,145,98 209,166,119
68,73,79 57,62,68 54,59,65 62,67,73 70,75,83 69,77,84 72,80,87 68,73,81 71,76,84 67,72,80 59,67,72 58,66,71 58,66,71 57,62,68 57,62,68 57,62,68 54,62,69 57,65,72 65,73,80 69,77,84 66,74,83 61,69,78 66,74,83 48,56,61 64,72,79 58,66,73 78,83,91 30,30,38 23,20,24 18,18,18 13,13,13 18,16,17 11,9,10 11,9,10 12,7,9 18,13,15 24,17,20 19,12,15 19,12,15 65,68,75 67,72,78 66,74,79 66,74,83 62,70,79 62,70,77 61,69,76 61,69,76 64,72,79 62,74,82 79,89,105 66,74,79 54,62,67 54,62,69 52,60,67 48,56,63 54,62,69 53,61,68 57,65,72 68,76,83 62,70,77 29,23,30 32,26,31 30,24,29 14,11,15 12,11,14 24,17,17 29,18,27 37,27,28 36,26,25 16,10,15 53,40,35 69,55,57 63,66,73 62,65,72 61,67,70 60,66,69 62,61,66 65,64,67 71,70,73 62,61,64 59,61,61 62,64,64 60,62,62 60,62,62 62,64,64 63,65,65 66,66,66 67,64,68 75,60,51 194,150,110 192,149,102 201,158,111 182,139,92 218,175,128 189,146,99 180,137,90
60,66,69 66,72,75 61,67,70 59,65,68 55,56,61 70,75,83 69,74,82 59,67,74 55,63,70 58,66,73 62,70,75 58,66,71 58,66,71 67,72,78 64,69,75 67,72,78 61,69,76 69,77,84 58,66,73 66,74,81 59,67,72 60,68,73 67,75,80 66,74,81 61,66,74 60,65,73 53,61,66 11,10,15 24,22,23 25,22,26 11,8,12 26,19,19 26,19,19 22,15,15 30,23,23 27,20,20 27,20,20 22,12,13 25,15,16 37,34,40 57,65,72 68,76,81 68,76,83 55,63,70 69,76,88 66,76,84 70,75,81 64,72,79 58,66,75 66,74,83 60,68,73 66,74,79 76,84,93 69,77,84 62,70,77 64,72,79 87,95,102 59,67,74 75,83,92 62,67,77 28,25,29 33,26,29 35,28,31 42,35,38 35,25,29 41,30,27 40,29,26 80,70,69 34,23,18 79,58,47 66,45,34 55,36,24 85,71,57 86,71,60 88,78,68 95,83,73 129,107,89 131,102,69 146,114,82 162,133,102 170,137,110 160,127,100 158,125,98 154,121,94 153,121,89 157,124,97 148,115,90 137,109,80 143,109,75 197,155,113 189,146,99 189,146,99 203,160,113 200,157,110 178,135,88 175,132,85
64,73,75 62,71,73 57,66,68 50,59,61 58,61,68 53,56,63 67,70,77 64,72,79 74,82,89 66,74,81 60,68,75 62,70,77 65,73,78 61,69,74 60,68,73 59,67,72 59,69,75 74,83,94 80,90,98 68,78,86 64,74,82 64,69,77 67,72,80 60,68,77 66,71,77 63,68,74 10,8,16 33,30,34 25,20,22 21,16,18 15,10,12 18,13,15 19,12,15 22,15,18 20,13,13 24,17,17 31,21,22 23,16,16 25,20,22 45,46,51 60,65,73 66,71,77 59,64,72 66,71,79 74,82,91 74,83,94 71,76,82 57,65,70 68,78,86 63,72,83 65,75,83 58,68,76 60,70,76 58,66,73 60,65,71 75,83,90 67,75,82 62,70,77 62,70,77 60,68,75 39,34,36 31,24,27 33,26,29 37,27,31 36,28,34 50,37,30 66,53,46 42,29,24 63,48,39 74,48,34 86,61,44 78,55,42 92,65,47 95,68,50 169,135,105 173,139,109 179,140,108 223,180,145 220,176,136 213,169,129 228,184,144 216,172,132 207,163,123 209,165,123 208,165,120 213,170,123 199,156,111 185,141,101 201,155,114 202,157,113 204,159,113 189,144,98 202,157,111 185,142,95 181,138,91 201,158,111
60,71,72 64,73,75 68,73,79 63,68,74 60,65,73 60,68,75 54,62,69 60,68,75 62,70,77 66,74,81 61,69,76 60,68,75 59,67,72 61,69,74 62,70,75 61,69,74 67,77,85 72,81,94 73,83,91 73,83,91 70,81,92 64,69,77 59,64,72 69,74,84 53,58,64 61,66,72 28,25,31 21,19,17 22,17,19 21,16,18 21,16,18 16,9,12 19,12,15 22,15,18 24,17,17 23,16,16 29,19,20 33,23,24 29,21,27 51,54,61 64,67,78 56,61,69 60,65,71 61,66,72 64,72,79 64,72,79 60,70,76 78,86,95 64,75,88 66,76,92 63,77,87 64,71,83 68,73,83 66,71,79 72,75,84 60,65,71 51,59,68 57,65,74 66,74,81 62,70,77 38,31,34 31,24,27 29,22,25 28,21,24 33,25,31 39,25,27 36,22,22 51,35,31 90,67,52 74,51,38 101,75,61 92,66,52 69,51,32 89,62,46 97,65,49 106,72,52 180,144,111 232,190,152 245,201,161 230,188,148 231,187,145 228,185,140 227,184,139 213,170,125 211,167,125 218,175,128 211,168,121 212,168,117 203,158,112 197,152,106 193,148,100 211,166,118 215,170,122 182,139,92 198,155,108 181,138,91
63,76,77 68,78,84 56,59,68 60,63,72 66,71,81 73,80,94 67,74,88 62,70,77 66,74,81 66,74,81 61,69,76 67,75,82 64,72,79 64,72,79 67,75,82 59,67,74 60,68,73 63,75,83 67,77,85 68,78,86 70,80,88 63,68,74 60,65,71 68,73,81 64,74,80 37,41,43 29,24,26 28,23,25 28,21,24 26,21,23 23,18,20 21,14,17 19,14,16 21,16,18 23,16,19 22,15,18 30,20,21 23,16,16 65,61,70 55,63,70 68,73,81 67,75,82 61,66,72 61,66,74 60,64,77 57,65,74 66,76,84 68,79,90 73,84,95 65,76,89 71,86,93 61,69,78 68,73,83 67,72,80 55,60,70 67,75,84 67,77,85 75,89,101 65,73,80 75,80,88 60,57,61 26,21,23 26,21,23 28,21,24 29,22,22 27,20,20 31,21,20 50,33,34 67,46,33 83,60,45 102,72,57 102,76,62 91,66,49 82,60,42 70,42,31 101,70,58 98,67,48 114,68,38 246,203,168 226,184,144 217,173,131 224,181,136 236,193,148 232,189,144 189,145,103 202,159,112 217,172,126 219,171,124 210,162,115 203,155,108 216,171,123 201,156,108 211,166,118 184,141,94 174,131,84 199,156,109
112,96,79 83,71,59 58,61,68 77,82,88 69,74,82 71,76,86 65,73,82 67,72,82 57,62,70 67,72,78 64,72,79 61,69,76 76,81,89 61,71,77 74,84,90 69,77,84 65,73,80 69,77,84 67,77,85 65,75,83 73,81,86 55,64,66 67,73,76 67,73,76 40,40,40 32,30,31 33,28,27 22,17,16 26,21,23 26,21,23 27,20,23 22,12,16 21,14,17 20,13,16 23,16,19 26,15,22 24,22,32 62,67,77 55,62,74 61,66,72 64,69,77 65,73,80 91,88,94 127,115,105 138,118,98 127,107,89 107,91,76 110,98,86 112,100,102 87,80,80 106,97,91 124,113,106 158,134,108 172,138,104 169,135,105 183,150,123 161,126,90 136,118,97 75,67,73 80,77,83 53,56,63 40,44,46 32,33,38 26,20,27 24,17,20 29,22,22 30,22,28 29,21,27 52,39,34 62,47,36 74,55,39 85,59,45 108,76,60 109,77,61 102,71,50 70,41,21 110,84,61 86,57,35 82,46,28 137,96,76 200,158,116 211,169,127 193,151,109 180,138,96 207,163,123 200,157,110 234,191,144 217,172,128 237,191,150 244,198,157 230,187,140 207,164,117 201,158,111 202,159,114 179,136,91 185,142,95
157,118,79 168,139,108 127,114,107 76,73,79 60,63,72 68,80,88 60,69,80 58,66,75 55,63,70 66,74,79 64,72,79 58,66,73 63,68,76 61,69,76 62,70,77 69,74,82 74,82,89 60,68,75 59,69,75 52,62,68 59,69,75 53,61,66 58,61,68 39,36,40 32,32,32 29,29,29 31,31,31 23,23,23 27,22,24 25,23,24 21,16,18 20,13,16 20,13,16 20,13,16 20,13,16 28,20,26 57,65,74 71,79,88 57,65,74 69,77,82 77,70,82 87,92,86 156,131,114 156,124,92 189,149,115 223,182,151 198,157,126 222,183,151 178,142,109 182,146,113 179,143,114 210,171,143 206,163,128 221,178,143 197,157,121 239,196,163 209,166,133 201,158,125 175,142,117 157,123,101 140,120,113 65,66,71 49,50,55 33,37,41 27,28,31 23,23,23 25,15,19 42,32,36 62,46,40 68,49,37 64,41,30 69,50,36 78,53,36 111,81,66 113,79,61 101,67,49 106,75,56 92,65,47 133,95,76 117,79,58 101,64,40 189,147,109 179,138,93 198,157,112 209,166,121 220,176,134 205,161,119 228,183,137 209,164,118 222,177,131 210,167,122 200,157,112 188,145,98 198,155,108 187,144,97 200,157,112
216,177,134 223,184,143 187,151,122 131,100,77 110,94,81 77,75,73 58,60,60 67,77,83 61,70,72 57,66,68 63,64,69 67,73,76 56,62,65 65,68,75 62,65,72 67,75,80 58,67,69 60,69,71 59,69,73 54,64,68 63,66,73 60,65,71 39,37,45 34,31,35 34,34,34 27,25,23 33,27,32 27,22,24 33,23,24 27,20,20 27,15,15 23,16,14 21,14,14 23,13,14 19,12,12 50,50,60 59,72,87 73,88,93 75,87,93 98,97,90 174,147,129 175,144,107 199,155,115 195,151,113 201,157,119 205,161,123 217,173,135 217,171,134 211,165,128 212,166,129 214,168,129 221,175,136 208,166,126 219,177,137 226,184,144 227,185,147 221,179,141 201,159,121 216,172,134 210,166,128 205,161,123 174,134,109 68,65,52 52,50,51 37,41,45 32,36,40 36,30,35 20,14,19 29,17,17 76,61,50 74,54,45 95,69,57 85,60,43 93,63,48 112,78,60 114,80,62 115,77,60 110,75,62 102,71,50 133,90,71 111,73,56 112,70,48 185,141,101 186,142,100 209,166,121 228,184,142 201,157,115 225,180,134 223,178,132 209,164,118 222,179,134 209,166,121 207,164,117 207,164,117 198,155,108 194,150,108
226,185,140 227,186,141 209,165,123 201,159,121 174,139,114 143,119,97 140,118,100 102,96,89 90,85,82 76,71,70 66,67,70 54,60,61 56,62,65 57,63,64 61,67,68 65,73,78 59,68,70 55,64,66 60,65,71 66,71,77 57,61,63 41,42,45 37,31,36 34,26,32 27,25,26 34,29,28 37,26,33 50,40,41 49,36,33 49,40,34 58,43,34 56,39,31 62,47,36 51,36,27 21,14,14 69,69,77 65,69,73 91,88,92 146,133,128 178,150,121 231,183,154 202,157,122 203,154,114 200,154,115 227,183,145 222,178,138 217,173,133 223,179,139 215,169,130 209,163,124 242,196,157 209,163,124 217,173,133 201,157,117 209,165,125 200,156,118 210,166,128 228,184,146 212,166,127 212,166,127 216,170,131 209,165,125 151,117,97 83,77,70 50,54,56 41,42,45 40,44,46 39,43,47 28,23,22 33,23,24 47,35,25 75,55,46 100,74,62 93,67,55 105,75,58 108,79,57 114,78,60 106,72,52 114,80,60 127,86,66 126,83,68 124,81,64 174,129,94 202,158,116 223,180,135 202,158,116 207,163,121 203,158,112 235,190,144 208,163,117 215,172,127 201,158,113 207,164,119 218,174,132 224,180,138 213,170,123
215,170,126 233,188,144 215,170,126 195,149,108 217,171,130 202,156,117 197,151,112 165,121,83 142,108,76 144,110,78 125,100,70 134,106,79 140,109,86 130,104,83 122,96,75 121,95,74 125,99,78 129,100,80 121,95,72 108,86,66 100,83,73 59,39,30 69,48,37 64,48,35 75,56,42 79,58,45 66,45,32 96,69,53 88,58,41 96,64,48 97,65,51 104,74,59 96,64,48 96,65,46 72,62,50 170,136,118 164,130,100 187,148,116 238,199,167 196,153,118 235,193,153 230,188,148 202,158,118 201,157,117 223,181,141 214,172,132 230,188,148 204,162,122 214,170,130 227,183,143 195,151,109 213,169,127 210,166,126 200,156,116 198,154,114 198,154,114 203,159,119 245,201,161 211,167,127 224,180,140 215,171,129 211,169,129 168,127,98 150,116,86 138,112,89 82,68,52 48,48,45 39,38,41 31,32,35 24,24,24 25,20,17 53,39,39 66,49,41 87,66,55 91,61,46 96,64,48 115,79,59 107,71,51 117,77,54 137,90,67 138,91,68 156,110,84 136,90,64 203,158,123 205,161,121 194,150,108 210,166,124 230,187,142 222,179,132 229,186,139 229,184,136 200,155,109 197,152,108 207,162,118 196,153,108 200,157,112
221,176,132 246,201,157 211,166,122 200,155,111 212,166,125 203,158,114 207,162,118 196,152,110 201,157,119 189,145,107 175,132,97 164,121,88 157,116,85 167,128,96 167,128,96 162,123,95 154,113,84 169,125,97 157,117,83 128,93,66 83,57,45 84,61,50 85,59,47 86,60,46 106,78,65 109,78,66 96,69,53 96,66,49 95,63,47 103,68,55 105,73,57 95,64,45 91,60,41 90,61,41 112,91,76 209,169,133 191,148,113 201,159,119 214,172,132 227,183,145 222,180,140 247,205,165 214,170,130 227,183,143 228,186,146 247,205,165 242,200,160 183,141,101 202,158,118 238,194,154 213,169,127 200,156,114 193,149,109 180,136,96 185,141,101 187,143,103 192,148,108 194,150,110 221,177,137 214,170,130 202,158,116 207,165,123 183,143,107 161,126,90 152,115,89 151,116,91 110,84,59 73,64,56 48,50,50 31,33,33 28,26,27 35,25,29 50,37,30 72,57,48 94,66,53 97,63,45 113,77,57 113,75,54 131,89,67 138,90,65 158,111,79 147,100,68 144,96,67 173,126,92 214,170,128 200,157,112 181,138,93 214,170,128 220,177,132 195,152,107 212,167,121 203,158,114 210,164,123 235,190,146 205,162,117 187,144,99
216,171,127 218,173,129 230,185,141 204,159,115 221,176,130 204,159,113 206,161,115 219,171,124 211,166,122 190,145,101 193,150,105 189,145,103 238,194,154 201,155,114 209,163,122 178,132,95 243,201,163 172,130,92 167,128,98 149,112,86 96,69,53 77,54,41 93,67,55 102,75,59 118,86,70 113,78,63 125,87,68 104,66,45 106,69,45 108,68,45 138,96,72 120,79,61 97,68,48 77,57,37 181,144,118 218,174,136 196,152,110 216,172,132 201,157,117 220,178,138 218,174,134 209,165,125 210,166,126 229,185,145 187,143,103 194,150,110 181,137,97 192,148,108 203,159,119 199,155,115 189,145,105 171,127,87 245,201,161 222,178,138 202,158,118 198,154,114 209,165,125 191,147,107 192,148,108 207,163,123 179,135,95 189,147,105 185,143,105 156,116,82 153,114,82 149,110,80 140,104,75 132,98,64 105,89,74 72,70,66 37,36,39 25,22,28 35,25,26 45,33,33 91,65,53 106,71,56 131,93,74 122,80,58 118,71,50 134,86,59 158,106,74 155,103,71 144,92,62 139,92,58 201,158,113 209,166,119 208,165,120 206,162,120 223,179,137 206,162,120 230,185,141 218,173,127 203,157,116 219,173,132 189,146,101 200,157,112
221,176,132 232,187,143 202,157,113 199,154,110 212,167,121 206,161,115 193,148,102 208,160,113 176,131,87 180,135,91 182,138,96 213,169,127 184,140,98 182,137,93 202,157,113 194,148,109 187,143,105 175,131,93 137,98,68 211,175,146 78,56,38 73,52,37 82,54,41 115,84,72 116,82,64 117,79,60 118,77,57 124,84,61 126,88,67 113,71,47 152,101,73 142,96,70 102,65,50 81,51,36 229,186,153 223,178,145 218,173,138 193,149,111 227,183,145 228,186,146 210,166,126 195,151,111 200,156,116 214,170,130 220,176,136 221,177,137 194,150,110 203,159,119 209,165,125 228,184,144 211,167,127 184,140,100 200,156,116 242,198,158 194,150,110 188,144,104 175,131,91 166,122,82 189,145,105 207,163,123 205,161,121 207,163,123 202,158,116 189,145,103 182,139,106 154,113,82 133,97,64 139,105,73 146,112,82 151,118,91 116,100,83 60,49,46 29,22,25 33,26,29 62,42,35 96,65,53 106,65,49 128,82,64 128,80,62 140,95,62 169,110,80 155,97,62 155,96,68 157,102,73 192,149,104 196,153,106 196,153,108 199,155,113 225,181,139 210,166,124 190,145,101 209,164,118 200,155,111 212,167,123 203,158,114 189,146,101
190,145,99 200,155,109 189,144,100 203,155,110 199,151,106 188,140,95 201,153,108 189,141,96 183,135,90 209,161,118 211,166,122 199,154,110 210,167,122 203,159,117 174,130,88 177,133,91 185,141,103 220,176,138 179,135,97 152,108,70 69,47,29 107,77,62 94,62,48 103,73,56 113,75,56 108,63,40 131,80,56 140,87,60 136,79,48 157,100,71 141,82,52 151,95,71 79,55,33 172,138,116 214,172,134 214,172,134 224,180,140 255,215,180 238,193,158 189,145,107 224,180,140 188,144,104 177,133,93 189,145,105 215,171,131 224,180,140 200,156,116 196,152,112 178,134,94 222,178,138 217,173,133 209,165,125 191,147,107 185,141,101 205,161,121 192,148,108 213,169,129 171,127,87 167,123,83 188,144,104 193,149,109 214,170,130 203,159,119 199,155,115 180,136,98 179,137,99 162,122,88 153,114,82 141,102,72 155,116,84 151,112,80 135,99,70 112,86,74 62,46,40 41,28,25 54,37,40 66,49,39 87,59,46 101,70,47 145,99,73 151,94,63 176,118,85 160,104,70 169,113,77 201,158,113 185,140,96 183,138,92 181,138,93 180,135,91 200,155,111 200,155,109 201,156,110 218,173,127 195,150,106 206,161,117 209,164,120
209,164,118 214,169,123 201,156,112 219,171,126 201,153,108 217,169,124 190,142,97 187,139,94 185,137,92 195,147,104 240,195,151 200,155,111 195,150,106 182,138,96 192,148,106 205,162,117 195,151,111 166,122,82 172,128,88 165,121,81 86,66,46 107,80,62 101,69,53 106,75,56 109,68,48 153,105,80 167,111,77 162,101,67 179,110,77 169,108,74 167,109,76 129,84,61 127,99,72 247,208,178 205,163,125 214,172,134 222,178,138 211,167,127 196,152,112 198,154,114 196,152,112 199,155,115 185,141,101 255,222,182 202,158,118 216,172,132 211,167,127 209,165,125 211,167,127 206,162,122 186,142,102 202,158,118 200,156,116 185,141,101 207,163,123 206,162,122 207,163,123 200,156,116 186,142,102 179,135,95 209,165,125 181,137,97 206,162,122 198,154,114 218,172,131 186,142,102 180,140,106 161,121,87 162,124,89 169,131,96 135,96,64 140,104,75 161,124,100 120,89,68 105,85,65 73,54,42 45,29,23 49,31,30 58,38,29 89,61,48 108,61,40 155,99,75 143,93,60 155,108,74 165,122,77 228,183,139 194,149,103 197,149,106 187,144,99 193,150,105 206,163,116 194,151,104 199,156,109 200,155,107 208,163,115 219,174,130
208,160,115 210,162,117 209,161,118 185,137,92 206,158,113 202,154,109 189,144,100 199,154,110 196,151,107 212,167,123 186,141,97 193,148,104 193,148,104 193,149,107 193,149,107 205,162,117 177,133,93 193,149,109 191,147,107 174,130,90 159,121,102 96,66,49 103,68,53 116,78,59 120,73,50 136,81,52 163,94,61 183,115,79 190,118,81 158,92,58 129,92,68 139,108,85 190,151,112 212,173,134 203,159,119 237,193,153 214,170,130 220,176,136 177,133,93 177,133,93 223,179,139 244,200,160 213,169,129 201,157,117 202,158,118 206,162,122 222,178,138 196,152,112 189,145,105 161,117,77 202,158,118 217,173,133 182,138,98 224,180,140 218,174,134 223,179,139 222,178,138 217,173,133 196,152,112 172,128,88 206,162,122 213,169,129 188,144,104 209,165,125 203,157,116 182,136,95 180,140,104 164,124,90 166,122,92 159,118,87 170,131,99 186,147,115 149,110,78 161,122,90 148,114,84 142,108,78 121,89,59 115,90,71 107,88,74 60,44,31 64,45,29 101,77,53 142,103,73 172,130,92 194,149,105 192,144,101 185,140,94 204,156,113 173,130,85 178,135,90 208,165,118 208,165,118 225,182,135 193,147,106 214,168,127 208,163,117
210,162,117 210,162,117 204,156,113 199,151,106 204,156,111 176,128,83 190,142,97 214,169,125 216,171,127 195,150,106 192,147,103 195,150,106 203,158,112 210,165,121 204,158,117 178,136,96 161,115,74 180,134,93 183,137,96 180,134,93 179,142,100 86,61,44 120,83,70 124,86,67 140,93,70 130,75,46 177,111,77 172,104,68 197,128,90 92,57,30 139,108,87 212,165,131 207,165,125 209,167,127 194,150,110 222,178,138 234,192,154 220,176,138 209,165,127 216,172,132 188,144,104 206,162,122 188,144,104 172,128,88 198,154,114 213,169,129 235,191,151 203,159,119 202,158,118 198,154,114 179,135,95 194,150,110 216,172,132 193,149,109 198,154,114 207,163,123 207,163,123 200,156,116 193,149,109 221,177,137 202,158,118 200,156,116 216,172,132 194,150,110 210,164,123 224,178,137 186,143,108 171,128,95 147,106,75 159,118,87 161,120,89 171,127,97 178,134,104 165,121,91 146,105,74 138,97,66 149,108,77 173,137,106 150,116,86 131,99,83 116,88,61 169,130,91 194,151,102 187,141,102 193,150,103 204,159,111 223,178,130 197,149,104 196,151,105 206,161,115 178,133,87 182,137,91 198,155,108 206,163,116 203,159,117 192,144,99
204,156,111 208,160,115 212,164,121 203,155,110 224,176,131 227,179,134 199,151,106 207,162,118 214,169,125 194,149,105 187,142,98 192,147,103 199,154,110 195,147,104 194,145,105 178,134,94 225,179,140 188,143,99 197,151,110 172,126,85 190,144,103 178,135,102 106,79,63 75,55,37 110,68,46 132,81,55 152,104,75 123,84,56 103,82,55 114,79,54 168,129,99 203,158,125 235,193,155 213,171,131 231,187,147 239,195,155 249,207,169 199,153,116 209,163,126 189,145,105 234,190,150 206,162,122 188,144,104 185,141,101 191,147,107 167,123,83 158,114,74 222,178,138 207,163,123 175,131,91 188,144,104 202,158,118 191,147,107 188,144,104 243,199,159 207,163,123 187,143,103 193,149,109 205,161,121 215,171,131 191,147,107 203,159,119 221,177,137 211,167,127 208,162,121 194,148,107 195,151,113 186,142,104 155,115,79 152,114,79 163,125,90 173,133,99 153,115,80 151,116,80 146,106,72 162,122,88 142,102,68 156,116,80 164,131,94 132,103,70 123,93,67 172,136,89 201,158,111 188,143,95 205,162,117 191,148,103 208,165,120 202,154,109 199,154,108 171,126,80 159,111,66 197,156,109 201,156,110 214,171,124 182,139,92 197,149,104
195,150,106 215,170,126 185,140,94 195,147,102 196,148,103 205,157,112 190,142,97 194,149,105 237,192,148 209,164,120 188,143,99 207,162,118 197,152,108 196,150,109 173,127,88 182,140,100 171,125,86 179,134,90 210,164,123 183,137,96 180,134,95 192,149,114 196,158,123 162,123,93 104,83,68 102,80,62 98,76,58 137,106,85 155,116,84 170,134,101 170,134,101 177,138,106 203,161,123 216,174,134 229,185,145 230,186,146 176,134,96 187,141,104 203,157,120 185,141,101 223,179,139 193,149,109 194,150,110 194,150,110 205,161,121 201,157,117 168,124,84 209,165,125 180,136,96 167,123,83 191,147,107 187,143,103 186,142,102 202,158,118 206,162,122 221,177,137 189,145,105 206,162,122 200,156,116 205,161,121 206,162,122 215,171,131 231,187,147 218,174,134 226,180,139 192,146,105 200,154,115 197,151,114 155,115,79 153,115,80 159,121,86 158,120,85 149,111,76 154,116,81 157,117,83 129,89,55 133,93,59 149,109,73 174,136,101 135,102,75 94,68,47 179,142,102 202,159,114 189,146,99 192,149,104 193,150,105 209,166,121 183,135,90 196,151,105 192,147,101 197,149,104 203,162,115 211,166,120 206,163,116 205,162,115 223,175,130
213,165,122 212,164,121 198,150,105 207,157,113 195,147,102 211,163,118 194,146,101 190,142,97 208,160,115 210,162,117 209,164,120 185,140,96 176,131,85 181,136,92 176,131,87 172,127,83 192,147,103 188,143,99 196,151,107 208,162,123 199,153,116 184,140,102 213,169,127 200,156,116 193,149,111 168,125,90 158,119,89 154,115,85 153,117,84 164,128,95 168,132,99 189,154,118 230,189,158 234,195,156 196,152,112 185,141,101 172,128,88 195,151,111 231,187,147 186,142,102 180,136,96 228,184,144 199,155,115 207,163,123 194,150,110 186,142,102 180,136,96 217,173,133 228,184,144 230,186,146 201,157,117 189,145,105 186,142,102 195,151,111 209,165,125 194,150,110 201,157,117 200,156,116 188,144,104 210,166,126 206,162,122 213,169,129 223,179,139 228,184,144 208,164,124 214,170,130 185,141,101 196,152,112 180,140,104 161,121,87 154,116,81 172,134,99 138,100,65 160,122,87 153,112,81 142,101,70 146,106,70 162,122,86 166,128,93 142,109,82 96,76,58 150,114,81 189,145,105 188,143,97 179,134,86 190,145,97 188,143,97 208,160,115 205,157,112 199,151,104 203,158,112 189,144,98 201,156,110 216,171,123 202,157,109 214,166,119
209,161,118 195,147,104 213,165,120 184,136,91 183,135,90 198,150,105 209,161,116 181,133,88 191,143,98 197,149,104 184,136,91 204,156,111 180,131,91 204,156,111 205,157,112 197,149,104 204,156,111 152,104,59 196,148,103 192,146,105 181,135,96 188,142,103 208,163,119 199,155,113 191,153,116 159,121,86 147,108,78 145,106,76 157,121,88 157,121,88 163,127,94 168,133,97 177,138,106 187,145,107 209,165,125 168,124,84 209,165,125 199,155,115 202,158,118 186,142,102 209,165,125 185,141,101 195,151,111 202,158,118 193,149,109 203,159,119 198,154,114 214,170,130 216,172,132 202,158,118 193,149,109 220,176,136 193,149,109 205,161,121 216,172,132 202,158,118 208,164,124 189,145,105 191,147,107 175,131,91 195,151,111 192,148,108 218,174,134 237,193,153 237,193,153 194,150,112 181,137,99 182,138,100 195,155,119 188,148,114 146,108,73 172,134,99 153,115,80 165,127,92 135,97,62 144,106,71 156,116,82 161,121,87 175,137,102 157,120,94 97,83,65 148,118,90 155,112,77 201,153,106 214,165,114 209,160,111 181,133,86 187,139,94 176,128,83 197,149,102 201,153,106 195,147,100 185,137,92 204,159,111 218,173,125 232,184,137
203,158,112 202,157,111 175,130,86 180,132,87 202,154,109 202,154,109 197,149,104 184,136,91 195,147,102 199,151,106 198,150,105 162,114,69 161,113,68 214,166,123 201,153,110 195,147,102 197,148,108 210,161,121 202,154,111 185,140,96 190,145,101 219,171,128 207,161,122 187,148,109 164,128,95 144,110,76 145,106,76 139,103,72 155,121,87 161,126,90 213,175,140 191,151,117 183,144,112 198,154,116 209,165,125 227,183,143 205,161,121 227,183,143 193,149,109 206,162,122 199,155,115 188,144,104 193,149,107 202,158,116 215,171,129 194,150,110 198,154,114 214,170,130 213,169,129 201,157,117 202,158,118 187,143,103 199,155,115 201,157,117 213,169,129 184,140,100 184,140,100 202,158,118 206,162,122 194,150,110 194,150,110 209,165,123 201,157,115 179,135,93 201,157,117 201,157,117 193,149,109 165,121,83 196,153,118 166,126,92 161,121,87 154,114,80 175,137,102 145,107,72 160,122,87 149,111,76 155,115,81 167,126,95 174,140,110 145,115,87 73,59,45 106,86,66 180,132,89 220,170,124 240,192,138 213,164,113 202,155,105 185,142,95 187,146,99 186,145,96 206,158,111 199,151,104 212,167,121 204,156,109 210,162,115 206,158,111
