203,161,121 171,129,89 185,143,103 165,123,81 205,163,121 194,152,110 184,140,98 198,154,112 211,167,125 207,163,121 202,158,116 201,159,117 170,126,84 202,158,116 223,179,137 195,151,109 171,127,85 198,154,112 185,141,99 208,164,122 186,142,100 180,136,94 193,149,107 195,151,109 198,154,112 170,126,86 182,143,102 150,108,68 178,134,94 199,155,115 198,154,112 188,144,104 183,145,110 67,58,50 75,64,47 164,137,103 172,136,103 204,162,122 156,114,76 113,79,47 110,88,68 114,93,70 160,130,102 155,125,97 134,113,88 93,75,56 90,74,61 90,76,62 91,76,65 92,77,66 91,76,65 96,81,70 98,82,67 124,102,82 140,109,86 148,113,88 165,131,99 212,174,139 206,162,122 206,162,122 221,177,137 216,172,130 217,174,129 185,141,101 186,144,104 183,145,110 133,103,75 177,142,106 150,110,76 148,105,72 171,127,87 179,133,96 183,149,115 125,104,77 90,76,62 90,80,70 72,66,59 72,63,57 131,121,109 87,77,67 78,68,67 88,77,74 77,61,55 82,70,60 81,71,61 89,74,63 114,90,64 131,107,81 126,97,73 142,116,91 108,88,68 99,80,66 145,124,111 91,79,67 67,58,52 71,58,55
162,120,80 199,157,117 194,152,112 184,142,100 213,171,129 206,164,122 202,158,116 216,172,130 220,176,134 221,177,135 221,177,135 214,172,130 222,178,136 207,163,121 184,140,98 221,177,135 198,154,112 192,148,106 221,177,135 200,156,114 188,144,102 170,126,84 218,174,132 199,155,113 174,130,88 187,143,101 191,149,107 201,159,119 189,145,105 191,147,107 200,156,114 159,115,75 76,64,54 65,59,50 181,147,117 178,139,98 185,141,101 181,138,93 165,121,79 160,116,74 154,119,81 137,109,82 152,122,96 138,112,89 94,75,61 77,61,48 90,75,64 97,82,71 96,81,70 91,76,65 90,75,64 94,77,67 112,97,75 138,117,92 154,121,94 156,120,91 168,129,97 213,170,137 238,194,154 222,178,138 206,162,124 184,142,104 207,163,123 183,143,109 173,134,104 148,115,90 149,113,91 185,142,107 199,157,119 201,157,117 198,156,118 175,135,101 147,127,107 87,73,57 88,75,68 80,71,65 66,60,53 76,70,63 78,67,64 83,70,63 99,85,67 134,112,92 158,125,100 158,124,94 155,125,99 146,115,92 117,90,72 103,83,65 144,114,88 170,130,96 161,128,101 103,87,74 71,60,53 80,71,65 68,63,60 72,65,63
189,147,107 198,156,116 213,171,129 206,164,122 203,161,119 205,163,121 194,150,108 210,166,124 211,167,125 236,192,150 232,188,146 179,135,93 191,147,105 205,163,121 201,157,115 192,148,106 221,177,135 220,176,134 208,164,122 231,187,145 223,179,137 199,155,113 216,172,130 173,129,87 206,162,122 179,135,93 175,133,91 211,169,129 206,162,122 205,161,119 185,141,99 121,87,55 61,57,51 97,76,61 199,155,115 196,152,112 213,170,125 192,147,101 190,144,105 233,187,148 182,145,105 129,109,89 137,113,91 88,72,55 83,69,55 68,56,44 89,70,56 97,83,69 92,78,62 90,76,62 92,78,64 98,84,68 129,105,81 164,130,100 175,131,101 168,128,94 161,120,89 196,153,120 218,172,131 212,170,128 213,169,127 205,161,119 186,142,104 189,145,115 183,140,107 144,115,84 89,77,67 101,82,68 136,114,94 122,96,75 128,95,68 188,153,126 91,77,63 75,64,57 90,75,64 114,98,81 84,73,58 87,71,58 110,84,63 161,122,92 189,147,109 170,131,92 166,130,97 120,94,73 104,85,73 110,93,83 91,76,65 151,125,102 177,137,101 194,150,108 180,139,94 166,128,93 155,127,100 100,89,82 68,64,58 72,68,62
190,148,108 182,140,100 200,158,118 216,174,132 182,140,100 186,144,104 183,141,99 164,122,80 185,143,101 208,166,124 201,157,115 178,134,92 193,149,109 221,177,137 218,174,132 209,165,123 173,129,87 205,161,119 211,167,125 196,152,110 232,188,146 187,143,101 207,163,121 218,174,132 209,165,127 217,171,132 201,157,115 193,149,109 199,155,115 184,140,98 189,149,113 100,81,65 110,90,70 207,165,127 189,145,105 195,151,111 215,171,133 180,136,96 173,127,88 179,137,97 157,117,83 95,84,65 88,76,64 78,66,54 78,63,52 68,56,44 84,70,56 93,78,58 94,80,66 88,72,59 90,76,62 99,84,64 157,129,102 211,175,144 229,186,153 203,160,125 173,130,95 201,158,123 218,176,138 197,158,119 185,143,101 218,176,134 199,156,111 198,154,112 171,130,99 141,107,85 118,89,69 130,97,70 191,151,117 181,141,105 154,118,89 125,97,70 124,98,73 107,81,58 121,97,75 110,88,70 118,89,67 138,104,72 189,149,113 184,142,102 180,136,96 177,135,95 165,127,92 135,103,73 134,114,96 91,79,69 83,72,67 105,93,83 128,104,82 184,146,111 220,178,136 166,133,96 100,86,72 84,77,75 76,69,69 75,70,67
172,130,90 163,121,81 166,124,84 185,143,105 172,130,90 183,141,101 185,143,103 185,143,103 180,138,98 186,144,102 182,140,98 198,154,112 182,138,98 220,176,136 236,192,150 221,177,135 218,174,132 208,164,122 221,177,135 211,167,125 198,154,112 196,152,110 204,158,119 225,181,139 226,184,144 218,174,134 211,167,125 196,152,110 189,145,103 223,179,137 112,92,72 115,101,87 142,118,94 175,132,97 203,159,121 218,176,138 210,166,128 192,148,108 233,187,150 195,151,111 205,162,129 90,76,58 84,72,60 78,66,56 78,63,52 73,61,49 82,68,54 91,75,58 99,85,67 95,79,66 91,77,61 110,95,75 177,143,121 228,191,165 234,193,164 255,215,182 255,219,181 239,197,159 198,156,118 184,142,102 180,138,98 169,127,85 203,159,117 194,150,108 196,153,118 216,176,140 177,137,103 198,155,120 183,141,101 191,149,109 200,156,118 191,147,109 205,162,127 180,137,102 207,164,129 189,146,113 172,130,92 184,142,102 207,163,121 202,158,118 196,152,110 248,206,168 182,142,106 170,130,94 151,117,87 124,95,73 141,117,95 131,110,87 115,94,71 153,117,86 196,159,119 182,151,114 102,86,73 69,63,58 76,71,68 69,68,61
191,149,109 187,145,105 171,129,89 189,147,109 183,141,101 193,151,111 193,151,111 176,134,94 179,137,97 182,140,98 213,171,129 189,145,103 175,131,91 189,145,105 208,164,122 230,186,144 213,169,127 230,186,144 221,177,135 202,158,118 230,186,144 214,170,132 182,150,120 142,120,102 126,106,97 130,113,103 210,174,141 221,177,137 194,154,118 196,159,119 83,69,53 80,70,60 52,39,32 128,114,96 149,127,109 109,88,77 109,93,80 123,102,91 147,121,107 99,78,55 184,163,140 96,75,60 85,74,57 77,65,55 77,65,55 75,64,49 79,64,53 91,77,59 116,98,79 98,82,67 116,100,83 138,118,100 184,158,137 182,151,128 149,111,90 229,189,164 255,216,184 255,219,183 219,176,141 193,151,113 187,145,105 184,142,102 201,159,119 194,152,112 187,145,105 189,147,107 211,169,129 211,169,131 201,159,121 216,174,136 186,142,104 215,171,131 202,158,118 186,140,99 189,143,102 189,144,100 187,143,101 196,152,110 207,163,121 210,166,124 190,148,108 173,133,97 156,115,84 166,123,90 189,144,109 194,151,116 183,141,103 207,163,125 177,135,97 171,127,89 184,145,113 161,125,96 143,107,76 161,125,94 123,97,72 89,77,65
193,151,111 194,152,112 199,157,117 178,136,98 178,136,96 173,131,91 172,130,90 177,135,95 165,123,83 170,128,88 177,135,95 186,144,104 171,129,89 200,158,118 188,144,102 217,173,131 215,171,129 216,172,130 175,131,89 183,141,101 209,165,123 223,177,138 174,142,112 104,88,82 94,84,88 101,90,97 150,129,114 172,141,122 131,106,89 126,101,82 97,87,77 28,22,17 49,42,40 91,84,82 87,80,80 79,72,75 89,84,83 75,70,72 64,58,63 89,84,86 100,91,87 92,80,70 84,73,56 77,65,55 77,65,55 77,65,53 77,63,49 92,78,60 102,84,63 92,73,57 117,98,82 137,117,99 170,144,123 146,115,94 141,105,85 191,154,130 230,194,163 245,205,171 251,208,173 196,154,114 205,163,123 199,157,117 192,150,110 198,156,116 212,170,130 215,173,133 207,165,125 213,171,133 204,161,126 191,149,111 207,165,125 184,142,102 180,138,98 182,138,96 180,136,96 198,155,110 194,151,106 211,168,123 205,161,119 198,154,114 184,142,102 195,151,111 210,166,126 190,148,106 205,161,121 180,136,96 182,140,98 199,157,115 193,151,109 196,154,114 196,155,124 162,123,91 191,148,113 214,170,132 177,136,107 136,116,96
165,123,83 175,133,93 161,119,79 180,138,98 182,140,100 173,131,91 189,147,107 189,147,107 183,141,101 177,135,95 176,134,94 175,133,93 165,123,83 182,140,100 177,135,95 225,181,141 202,158,116 191,147,105 198,156,116 199,155,115 178,136,96 198,154,112 164,125,84 198,157,126 173,137,108 161,128,101 204,165,135 144,117,99 97,85,85 82,77,79 70,65,64 58,53,50 55,52,56 92,90,91 80,78,79 82,80,81 78,73,70 96,91,93 83,76,79 88,83,85 74,64,68 107,98,94 89,75,61 83,69,55 79,64,53 78,67,52 77,66,51 97,83,67 112,98,73 106,86,66 93,72,57 124,102,82 156,132,110 135,109,88 132,101,80 169,135,113 202,167,140 220,181,153 226,187,155 188,149,110 196,154,114 222,180,140 194,152,112 203,161,121 216,174,134 207,165,125 189,147,109 180,138,100 183,140,105 180,138,100 190,148,108 173,131,91 177,135,95 194,150,108 202,158,116 193,149,107 203,160,115 208,163,119 185,141,101 191,147,107 179,135,97 215,171,131 185,139,100 192,148,106 196,152,112 186,142,102 197,155,113 191,147,105 175,133,95 198,155,120 124,89,62 139,105,73 179,144,108 164,130,98 134,113,100 84,75,69
198,156,116 182,140,100 183,141,101 163,121,81 192,150,110 194,152,112 164,122,82 187,145,105 178,136,96 180,138,98 183,141,101 201,159,119 180,138,98 187,145,105 192,150,110 198,156,116 227,183,141 209,165,123 201,159,119 180,136,96 191,149,109 216,174,134 191,147,109 186,142,104 234,190,150 216,172,130 160,116,78 151,119,103 79,70,66 87,85,83 99,94,96 75,70,69 72,70,71 83,78,77 68,63,62 78,72,77 93,88,90 89,89,86 85,80,82 91,89,90 97,95,96 90,83,83 86,71,62 85,70,59 74,62,50 80,68,56 89,78,63 98,87,70 119,102,78 130,112,91 83,62,47 110,90,72 133,111,91 114,89,72 123,98,81 115,88,70 174,141,116 208,169,141 199,158,127 205,165,129 184,142,102 182,140,100 226,184,144 218,176,136 201,159,119 158,116,76 179,137,97 197,155,115 179,137,97 197,155,115 187,148,105 181,142,101 174,130,90 190,148,108 184,142,100 195,151,109 168,124,82 202,158,120 161,126,88 172,137,99 172,136,103 194,154,120 200,158,120 187,143,103 175,131,91 202,158,118 182,143,102 166,126,90 170,131,101 157,116,87 163,120,85 188,150,113 152,124,95 99,83,68 81,70,63 82,75,73
190,148,108 177,135,95 187,145,105 197,155,115 172,130,90 169,127,87 182,140,100 244,202,162 172,130,90 219,177,137 175,133,93 218,176,136 173,129,89 174,130,90 196,154,114 212,170,130 191,149,107 192,150,108 206,164,124 184,140,100 157,113,73 205,163,123 207,163,125 216,172,132 209,159,115 176,130,89 206,162,122 145,106,74 75,69,64 84,79,78 74,69,68 89,84,83 93,88,90 84,82,80 60,55,57 82,77,79 92,89,93 83,81,82 89,87,88 89,89,89 90,89,92 75,66,62 85,71,55 86,71,60 84,72,60 92,81,66 107,93,77 109,93,76 117,103,78 136,115,92 86,64,46 89,68,53 95,76,64 95,79,64 89,68,55 100,77,62 134,104,89 165,131,113 177,133,103 181,142,110 173,131,91 185,143,103 183,141,101 183,141,101 191,149,109 187,145,105 191,149,109 178,136,96 183,141,99 198,156,116 174,136,101 169,137,107 149,115,85 129,103,82 97,82,62 127,107,89 104,90,72 93,76,66 72,68,58 95,85,75 140,110,82 199,159,125 185,143,103 193,151,111 220,178,140 181,137,99 175,136,97 174,134,98 160,121,82 201,157,117 169,127,89 148,116,86 90,79,64 76,65,58 82,73,67 71,62,58
171,129,89 190,148,108 166,124,84 191,149,109 180,138,98 191,149,109 165,123,83 184,142,102 187,145,105 175,133,93 178,136,98 190,148,110 198,154,112 189,145,103 182,140,100 193,151,111 216,174,132 190,148,106 212,170,130 182,138,98 184,140,100 192,150,110 214,170,130 228,184,142 198,150,105 187,141,100 203,161,119 192,153,112 82,75,75 97,95,91 75,70,69 84,79,78 77,75,73 88,83,82 101,96,98 90,83,86 89,87,88 88,85,89 83,78,80 82,80,78 78,73,75 76,65,62 87,73,57 89,75,61 94,83,68 113,99,81 122,107,87 116,103,82 123,106,80 136,115,88 116,96,78 73,54,42 79,60,46 79,60,48 72,56,41 93,71,53 106,94,84 125,111,93 180,139,108 197,159,124 176,134,94 159,117,77 179,137,97 183,141,101 180,138,98 198,156,116 180,138,98 189,147,107 208,166,124 180,138,98 142,105,79 126,98,71 125,99,76 113,91,71 74,65,61 74,69,68 85,78,76 85,79,72 96,76,56 160,127,102 174,134,98 213,171,133 179,137,97 191,152,109 189,145,105 177,133,93 183,141,101 175,136,97 161,124,84 169,127,89 174,130,90 159,119,83 140,111,91 102,86,69 110,94,79 98,82,67
161,119,79 183,141,101 180,138,98 192,150,110 184,142,102 205,163,123 182,140,100 178,136,96 165,123,83 168,126,86 186,144,104 191,149,109 211,169,129 205,163,123 220,178,138 180,138,98 209,167,125 164,122,80 191,149,109 198,154,114 191,147,107 196,154,114 243,197,156 216,170,129 234,190,150 189,143,104 196,152,112 194,152,114 190,150,116 152,123,103 86,75,70 86,84,82 76,71,73 86,81,83 77,70,70 79,74,73 92,85,88 91,84,87 71,64,64 69,62,62 59,53,48 58,47,42 88,79,71 94,79,68 105,89,72 118,105,84 131,114,90 132,111,88 135,111,87 138,117,92 150,126,100 168,138,112 208,178,150 127,94,69 81,58,43 144,109,71 102,91,72 128,117,98 183,144,114 183,144,105 177,135,95 171,129,89 183,141,101 180,138,98 179,137,95 182,140,100 182,140,100 192,150,108 191,148,103 193,151,111 159,125,95 146,113,88 141,111,83 124,104,86 81,72,64 94,86,75 120,99,72 156,115,84 176,134,92 196,152,110 201,162,119 182,140,98 204,162,122 188,149,108 168,129,90 176,136,100 178,138,104 175,136,104 162,121,92 152,113,85 115,88,70 119,97,79 160,124,95 162,121,90 151,119,87 156,127,96
196,152,110 165,121,79 169,127,87 177,135,95 177,135,95 159,117,77 198,156,116 192,150,110 211,169,129 168,126,86 214,172,132 190,148,108 177,135,95 177,135,95 200,158,118 220,178,138 213,171,131 198,156,114 183,141,99 191,149,107 196,154,112 179,137,95 207,163,123 210,166,126 202,158,118 212,166,127 171,127,87 230,186,144 242,198,156 190,147,112 160,133,115 98,91,89 95,88,91 89,84,86 90,85,84 89,82,82 80,73,73 78,68,67 71,64,64 58,51,51 70,64,59 78,71,69 75,66,62 92,80,70 120,106,88 127,114,93 127,112,92 125,107,86 129,112,88 134,115,92 145,121,97 162,133,109 181,146,121 174,139,112 147,111,80 181,144,104 116,100,83 139,126,105 190,151,119 187,145,105 212,170,130 170,128,88 152,110,70 178,136,96 199,157,115 208,166,126 177,135,95 182,140,102 188,148,112 183,144,112 140,110,84 140,107,80 146,114,84 92,70,50 116,92,70 157,123,101 170,130,94 168,126,88 183,141,103 177,139,102 189,150,111 229,187,145 170,130,96 146,113,86 121,99,79 100,81,65 104,82,62 103,80,65 105,83,65 138,109,87 123,96,78 93,74,60 143,108,81 136,102,70 96,78,57 90,74,57
184,140,98 207,163,121 180,136,94 186,144,104 189,147,107 176,134,94 173,131,91 165,123,83 208,166,126 215,173,133 214,172,130 200,158,116 176,134,94 184,142,102 194,152,112 177,135,95 158,116,76 179,137,97 176,134,92 184,142,100 181,137,95 191,147,105 202,158,120 193,149,109 238,194,154 201,159,121 207,163,123 206,160,119 232,187,143 235,189,148 195,159,126 126,103,88 91,86,88 88,83,85 83,76,79 76,69,69 87,80,80 72,62,61 72,65,63 71,64,62 77,70,70 78,71,69 84,79,78 65,59,54 90,78,68 94,80,64 83,73,61 99,87,75 129,112,88 136,115,92 141,120,97 142,121,96 142,116,93 141,112,88 142,103,71 168,123,79 154,130,104 126,115,98 191,151,117 187,144,109 180,138,96 177,135,93 191,149,109 186,144,104 198,156,114 206,164,122 171,129,91 198,159,120 170,134,105 140,110,82 149,113,82 171,137,105 143,118,90 121,95,70 160,121,89 187,145,107 191,149,107 170,132,97 126,104,84 102,86,71 134,110,88 151,119,89 158,124,94 135,100,75 126,99,65 108,88,70 78,67,62 78,68,67 74,63,58 129,103,80 171,128,95 161,122,92 135,109,84 110,92,73 86,75,68 82,71,64
191,147,105 194,150,108 171,127,85 191,149,109 177,135,95 177,135,95 168,126,86 190,148,108 184,142,102 193,151,111 185,143,101 194,152,110 199,157,117 171,129,89 164,122,82 185,143,103 192,150,110 177,135,95 192,150,110 172,130,88 215,171,129 192,148,108 185,141,103 178,134,96 228,184,144 215,171,131 185,141,99 209,166,119 214,168,127 215,169,128 185,151,119 127,105,87 82,75,75 85,78,78 73,66,66 79,72,72 82,72,73 66,59,57 82,75,73 71,65,60 75,69,64 75,69,62 83,78,77 89,84,81 81,71,70 85,74,67 84,72,62 81,69,57 94,74,56 169,130,98 170,141,108 164,137,105 173,137,104 177,133,105 191,143,100 174,130,90 163,140,111 128,114,96 193,154,122 159,116,83 187,145,105 162,120,78 207,163,121 219,177,137 196,154,112 206,167,126 171,135,102 164,128,95 183,142,111 190,148,108 192,152,118 150,115,88 113,94,71 122,96,73 154,118,87 182,141,110 146,112,82 121,99,79 80,67,62 83,77,72 81,69,59 112,92,74 158,125,98 162,127,100 154,127,95 100,81,65 77,71,64 69,65,59 90,77,72 101,80,65 135,98,72 139,104,77 120,95,78 84,71,64 76,70,65 68,62,57
200,156,114 201,157,115 188,144,102 181,137,97 182,138,98 209,165,125 191,147,107 200,156,116 202,158,118 182,138,98 225,181,139 201,159,117 164,122,82 197,155,115 186,144,104 184,142,102 168,126,86 162,120,80 178,136,96 192,148,108 178,139,98 220,178,140 214,170,128 209,165,123 178,134,94 203,159,119 208,166,124 227,185,145 230,184,143 213,169,129 181,148,121 100,83,75 84,76,82 77,72,71 74,69,68 94,87,85 80,71,67 82,73,69 71,62,58 74,65,61 71,62,58 86,77,73 90,83,81 101,94,94 79,72,75 78,73,75 88,83,80 73,64,56 68,60,49 105,85,65 164,119,84 177,133,95 205,166,127 177,133,95 187,145,105 169,132,90 147,126,101 141,120,95 200,167,140 192,152,118 180,138,100 174,130,90 176,134,94 194,156,119 199,164,128 160,127,100 139,109,83 160,124,91 195,155,119 167,128,98 123,104,88 105,91,75 105,85,67 133,104,80 155,123,91 182,149,124 94,79,68 82,67,56 82,69,62 80,71,67 75,71,63 75,69,62 93,83,73 104,94,82 92,82,70 114,105,90 114,102,92 83,73,63 120,99,76 129,104,76 130,100,74 139,106,81 105,86,70 84,72,62 73,62,57 89,77,67
188,144,102 182,138,96 182,138,96 195,151,109 191,147,105 196,152,110 186,142,100 191,147,105 203,159,117 174,130,88 200,156,114 214,172,130 207,165,125 179,137,97 161,119,79 171,129,89 184,142,100 228,186,144 154,110,68 203,159,117 171,127,87 173,129,89 175,131,91 180,136,98 222,178,140 231,187,147 234,190,152 230,187,152 250,204,163 221,177,137 167,137,111 89,76,71 86,79,82 82,75,75 75,68,66 69,62,60 92,86,81 85,76,72 75,66,62 79,70,66 78,69,65 73,64,60 78,71,69 86,79,79 77,70,70 63,61,59 96,91,90 74,61,54 75,66,60 82,71,66 150,106,66 170,125,90 149,109,75 180,142,105 168,125,92 171,131,95 167,132,105 153,128,100 223,188,152 189,150,111 166,124,84 176,136,100 163,129,99 136,110,85 134,110,88 109,85,61 183,149,119 177,134,99 185,145,111 125,96,74 94,80,64 108,88,70 150,114,85 178,138,102 178,144,114 133,102,79 135,104,81 154,122,92 129,100,78 113,99,85 72,66,59 84,79,76 70,64,59 76,69,67 85,75,74 82,73,67 91,78,73 85,70,59 110,89,66 102,85,59 146,107,77 168,129,97 132,99,72 127,98,67 139,110,86 145,116,92
180,136,94 201,157,115 189,145,103 189,145,103 205,161,119 187,143,101 191,147,105 188,144,102 206,162,120 195,151,109 214,172,130 197,155,113 172,130,90 199,157,117 199,157,117 173,131,91 198,156,114 189,147,105 170,126,84 157,113,71 184,140,98 179,135,93 216,172,134 193,149,111 184,139,104 180,136,98 164,121,86 221,177,139 223,179,139 205,166,125 155,131,107 86,79,77 80,73,76 89,77,79 80,68,68 66,59,57 79,73,68 72,68,62 70,61,57 75,66,62 65,56,52 68,59,55 70,63,61 70,63,63 105,98,98 61,59,57 69,62,60 70,64,59 66,56,55 72,63,59 101,80,65 129,96,69 121,83,48 150,116,86 139,107,75 144,110,76 149,120,85 173,145,116 225,193,161 233,195,160 177,135,97 147,109,74 120,95,76 101,85,72 84,75,67 96,81,70 141,113,86 184,145,117 133,111,91 98,83,72 104,85,69 132,106,83 138,108,80 144,116,87 124,104,86 121,100,77 149,111,76 212,173,134 180,146,116 132,101,78 93,74,60 70,61,53 65,54,49 87,72,63 96,86,76 86,80,75 84,76,65 107,92,70 106,85,70 116,96,76 145,114,91 141,111,85 156,119,93 164,123,92 162,127,100 116,96,76
194,151,106 158,115,70 199,155,113 193,149,107 196,152,110 209,165,123 203,159,117 216,172,130 209,165,123 205,161,119 209,165,125 211,167,127 178,136,96 199,157,115 163,119,77 188,144,102 202,158,116 213,171,129 192,150,108 245,200,156 223,179,137 207,163,121 215,171,131 157,115,75 184,140,102 152,110,72 217,173,133 190,148,108 224,177,143 176,137,107 143,123,105 85,78,76 78,73,72 72,65,63 84,75,71 80,71,67 79,70,66 72,66,61 74,63,60 81,72,68 77,68,64 75,66,62 79,69,68 79,74,73 59,53,48 62,57,54 58,51,51 52,45,43 55,49,44 56,49,47 72,61,56 85,74,67 70,58,46 82,68,54 93,76,66 87,75,65 72,58,40 192,177,155 230,204,179 128,96,66 175,133,95 180,138,100 143,111,79 118,97,74 72,61,54 85,73,63 123,99,77 138,112,87 108,94,78 72,63,59 81,70,63 85,74,67 79,69,59 89,77,65 77,68,62 110,94,79 186,143,110 170,130,96 167,131,100 147,111,80 105,81,57 85,76,59 65,56,50 80,71,65 76,65,62 71,62,58 107,88,72 122,98,74 89,74,63 140,115,96 134,111,96 77,65,53 107,92,72 100,76,52 145,114,91 118,96,78
209,166,119 209,166,121 216,173,128 224,180,138 209,165,123 193,149,107 207,163,121 210,166,124 194,150,108 211,167,125 203,159,117 202,158,116 191,147,105 206,163,118 215,172,127 223,180,135 229,183,144 217,173,135 235,191,151 230,184,143 210,166,124 189,145,103 206,164,126 157,116,85 205,163,125 189,150,111 225,183,143 161,124,84 176,135,104 183,154,130 112,101,94 92,85,85 90,85,84 84,79,78 86,79,79 87,77,78 86,79,79 91,86,85 81,71,70 80,73,71 80,73,71 77,67,66 70,66,60 76,70,65 71,66,63 54,49,46 57,51,46 56,50,45 45,39,32 33,27,20 39,30,24 54,43,38 60,50,40 104,86,65 162,133,102 155,126,93 96,71,43 72,56,39 84,68,55 115,93,73 226,184,144 169,130,89 157,114,79 160,121,93 96,82,66 65,56,48 79,69,59 81,68,63 64,57,55 78,72,67 65,64,57 75,68,66 92,78,60 118,97,72 138,109,85 154,118,89 170,136,106 104,84,66 94,82,70 118,99,85 105,91,75 79,69,59 71,62,58 73,64,60 78,69,63 78,61,51 134,100,70 133,102,79 102,78,54 131,108,79 107,95,83 87,81,74 103,87,72 151,122,100 174,134,100 198,156,118
211,168,121 223,180,133 213,170,125 225,182,137 205,161,119 167,123,81 199,155,113 193,149,107 209,165,123 202,158,116 221,177,135 198,154,112 201,157,115 207,163,123 185,141,101 240,194,153 224,180,142 170,125,90 191,146,111 196,150,113 207,163,125 175,131,91 196,153,118 178,138,102 193,158,120 187,148,109 180,138,98 192,152,116 103,72,49 101,80,65 91,81,80 89,79,80 77,70,70 89,82,80 65,55,54 71,64,62 83,76,76 79,74,73 77,67,66 73,63,62 71,65,60 78,71,69 84,78,73 76,71,68 83,76,74 58,53,50 55,49,42 53,44,36 49,41,30 49,41,30 50,39,32 82,68,54 114,96,77 122,89,64 182,143,104 199,160,119 186,151,115 107,81,56 76,60,47 105,86,70 175,133,91 168,129,88 175,133,93 181,141,105 137,108,84 107,88,72 82,70,58 79,68,65 63,57,52 65,59,54 64,59,56 87,81,76 108,89,73 141,112,88 162,130,100 134,104,78 120,104,91 86,77,73 74,72,70 69,62,60 71,67,59 71,65,58 65,58,56 70,60,59 82,73,65 108,89,73 166,127,97 146,113,88 147,119,92 116,90,65 87,74,67 75,69,62 99,87,75 99,80,66 146,118,89 159,125,91
224,181,136 198,155,110 210,167,120 225,179,138 186,142,100 210,166,124 193,149,107 216,172,130 181,137,95 203,159,117 224,180,138 213,169,127 199,155,113 207,163,121 213,169,127 194,150,110 189,147,105 208,166,126 206,167,128 226,179,145 206,162,124 207,163,123 172,127,94 161,122,83 169,131,96 181,143,108 157,122,97 112,90,70 79,70,64 80,71,67 80,71,67 89,82,80 77,67,68 84,77,77 79,73,68 108,101,101 86,76,75 78,71,69 77,71,66 76,70,65 71,66,63 71,66,63 79,72,70 80,69,66 74,64,63 65,58,56 68,58,57 76,59,51 109,91,72 111,92,67 98,78,58 110,89,66 134,102,72 146,110,79 206,162,124 189,147,105 197,155,113 199,157,117 147,105,65 173,131,89 184,142,102 183,141,101 199,157,119 166,126,90 143,109,77 139,111,82 145,117,90 109,85,59 85,74,69 74,70,62 80,63,53 95,76,60 139,105,75 176,138,101 147,111,82 131,100,79 118,104,88 96,84,72 85,69,63 75,64,57 77,73,67 70,66,60 68,62,57 70,64,59 81,72,68 82,71,66 78,67,52 96,84,72 87,74,71 78,69,65 76,72,66 68,62,57 77,70,68 73,67,62 83,73,63 109,98,91
206,162,120 208,164,122 189,145,103 193,149,107 223,178,134 173,128,84 191,147,105 207,163,121 229,185,143 191,147,105 200,156,114 208,164,124 215,171,131 209,165,123 201,158,113 189,145,103 194,151,106 198,156,114 189,147,109 191,148,115 168,125,92 203,159,121 186,151,115 170,131,90 192,152,116 194,155,123 105,88,64 95,85,75 74,69,71 76,69,67 83,76,74 80,73,73 77,70,70 77,70,70 71,64,62 71,64,64 79,72,70 77,70,70 68,64,58 77,71,66 78,73,72 74,69,66 64,57,55 79,67,67 74,65,61 77,67,66 94,82,70 117,98,82 129,101,74 131,102,78 90,66,44 131,102,78 151,117,87 149,113,82 196,152,114 187,145,105 196,154,112 183,141,101 170,128,88 200,158,118 179,137,97 186,144,104 158,116,76 165,122,87 136,101,74 125,90,65 151,123,94 104,85,62 79,73,68 96,87,79 136,107,85 135,101,69 179,144,106 165,133,99 136,110,87 105,84,71 108,89,73 148,122,97 173,146,114 96,77,61 77,73,67 74,70,62 70,66,60 74,70,64 77,71,66 75,69,64 72,66,59 69,63,56 66,59,57 64,57,55 76,72,66 81,80,73 67,62,59 79,73,68 83,77,70 78,71,69
203,159,117 191,147,105 199,155,113 179,135,95 184,140,98 175,131,91 200,156,114 215,171,129 216,172,130 210,166,126 207,163,121 185,141,101 193,149,107 213,169,127 220,176,136 193,149,107 199,155,113 185,141,99 215,173,133 194,155,125 203,163,127 169,128,97 170,130,94 200,158,120 176,144,110 132,107,79 95,84,79 68,63,62 74,69,68 71,64,62 84,77,75 86,79,77 65,59,54 71,65,60 63,57,52 79,72,70 75,70,67 78,73,72 72,67,64 65,58,56 63,58,55 63,58,55 70,60,59 84,74,73 72,66,61 94,75,63 127,101,78 170,130,96 169,129,93 163,124,92 160,124,93 140,104,73 174,136,99 194,155,116 183,141,103 199,157,117 180,138,96 193,151,109 187,145,105 190,148,108 213,171,131 190,148,108 193,151,111 180,138,98 156,117,78 201,162,130 142,115,97 81,68,61 71,64,62 76,72,66 98,83,72 123,109,95 95,85,75 91,82,74 97,90,88 88,79,75 83,77,72 98,85,78 109,93,78 75,63,51 81,72,66 77,68,62 67,58,54 74,65,61 57,51,46 64,58,53 72,63,57 68,58,57 79,70,64 83,77,72 82,76,71 84,80,74 75,71,65 76,72,64 87,80,78 72,63,57
