196,152,112 196,152,112 171,129,89 176,134,94 180,138,98 189,147,107 200,158,116 175,133,91 172,130,88 212,170,128 189,147,105 197,155,113 159,117,75 204,162,120 208,164,122 216,172,130 206,162,120 244,200,158 224,180,138 215,171,129 202,158,116 143,101,59 222,178,136 181,137,95 189,145,103 193,149,107 192,148,106 160,116,74 186,142,100 202,158,116 203,159,117 225,181,139 201,157,115 177,133,91 152,110,70 186,142,100 196,152,110 203,159,117 162,120,78 171,127,87 209,165,125 208,164,124 205,163,121 218,174,132 216,172,130 201,159,117 161,126,90 97,84,63 104,86,65 136,111,92 96,78,59 85,74,55 78,67,52 80,65,54 78,63,52 77,62,51 80,69,54 80,66,52 89,75,61 98,87,72 123,104,81 124,105,82 90,74,57 84,70,54 92,78,62 101,87,71 100,86,70 92,76,59 92,78,60 82,70,58 99,87,77 105,90,79 93,79,61 85,69,52 74,58,43 122,103,89 158,134,112 168,133,95 194,156,119 189,150,111 204,162,124 225,183,145 208,166,128 203,163,129 157,122,95 131,100,77 140,110,82 189,150,120 196,157,125 191,152,122 177,140,114 173,137,115 145,109,87 169,138,115 149,118,97 153,122,99 157,124,99 186,150,121 187,149,114 194,154,120 162,121,90 161,129,99 126,102,78 112,92,72 89,74,65 68,57,54 63,57,50 85,76,68 115,99,84 120,105,85 100,86,70 92,80,68 98,92,83 85,76,68 86,82,74 93,84,78 76,65,62 66,54,54 72,65,63 75,70,67 84,68,62 98,77,62 151,117,87 170,127,94 173,130,95 168,128,92 174,138,109 114,99,77
165,123,83 186,144,104 184,142,102 179,137,97 200,158,116 205,163,121 208,166,124 192,150,108 173,131,89 197,155,113 191,149,107 200,158,116 191,149,107 235,193,151 209,165,123 213,169,127 231,187,145 231,187,145 213,169,127 215,171,129 216,172,130 192,150,108 207,165,123 189,145,103 165,121,79 189,145,103 185,141,99 199,155,113 180,136,94 178,134,92 222,178,136 191,147,105 196,152,110 229,185,143 193,151,111 176,134,92 201,158,113 185,141,99 205,163,121 202,158,116 216,170,129 217,171,130 185,142,97 168,124,82 183,144,103 144,120,96 103,87,72 79,68,61 95,77,58 114,92,72 94,78,61 82,71,56 83,68,57 80,65,54 82,67,56 86,72,58 94,78,63 111,93,74 128,111,87 126,109,83 140,119,96 122,102,82 90,74,57 82,68,54 90,76,60 94,80,64 91,77,61 88,72,57 87,73,57 105,91,73 112,98,84 100,86,72 99,81,62 97,77,59 98,73,54 124,93,70 187,151,122 204,163,118 221,177,135 210,166,126 213,169,131 222,178,140 171,127,89 179,136,103 161,125,96 165,132,105 191,157,127 167,128,96 198,157,126 188,147,116 152,117,92 131,105,84 126,96,70 163,124,94 184,140,110 169,129,95 173,134,102 137,101,70 133,101,71 143,117,94 90,74,57 80,70,58 75,66,60 76,70,63 69,64,61 70,65,62 64,60,54 69,63,56 70,64,57 67,58,54 66,57,51 84,71,64 82,70,60 92,81,74 90,84,75 66,57,53 77,64,57 102,88,74 98,86,76 109,97,87 84,70,54 125,105,85 189,150,120 191,147,109 185,141,101 165,121,83 166,120,92 120,96,72
186,144,104 213,171,131 179,137,97 197,155,115 203,161,119 213,171,129 201,159,119 201,159,117 208,166,124 200,158,116 201,159,117 200,158,116 208,166,124 209,167,125 227,183,141 221,177,135 211,167,125 215,171,129 199,155,113 225,181,139 213,169,127 193,151,109 189,147,105 190,148,106 182,140,98 180,136,94 180,136,94 182,138,96 171,127,85 170,126,84 193,149,107 166,122,80 178,134,92 207,163,121 157,115,75 193,151,111 187,145,105 207,163,121 189,145,105 182,139,94 219,174,130 182,137,93 195,150,106 196,154,112 132,98,64 87,70,60 76,64,54 75,65,53 89,75,59 90,76,58 85,74,57 80,65,54 82,67,56 80,65,54 86,71,60 99,80,66 141,115,92 143,117,94 154,125,101 148,119,95 147,123,99 108,88,68 88,72,55 84,70,56 91,76,65 94,79,68 89,74,63 85,73,61 90,75,64 98,82,69 100,84,69 106,90,75 112,92,74 118,97,74 121,95,72 140,107,80 184,145,113 206,164,124 211,167,125 208,164,122 205,160,125 184,139,104 199,157,119 197,157,121 164,123,92 170,129,98 166,127,97 153,114,86 150,117,90 123,95,68 124,99,71 142,112,86 153,118,91 165,126,94 167,128,96 131,101,73 115,91,65 106,85,62 123,107,90 96,88,77 76,71,68 79,72,70 73,67,62 79,72,70 70,64,59 73,63,62 89,76,71 106,91,82 88,76,64 83,72,65 66,60,53 77,67,66 80,74,69 80,74,69 82,73,65 78,67,60 74,65,57 95,86,78 78,69,61 84,78,71 75,64,59 77,64,57 94,77,67 144,108,79 187,145,107 190,147,112 146,116,88 114,89,70
187,145,105 177,135,95 220,178,138 185,143,103 186,144,104 192,150,110 216,174,132 201,159,117 229,185,143 215,171,129 211,167,125 214,170,128 177,133,91 182,138,96 187,143,101 224,180,138 215,171,129 230,186,144 186,142,100 228,184,142 185,141,99 213,169,127 198,154,112 205,161,121 200,156,116 191,147,105 187,143,101 211,167,125 205,161,119 181,137,95 196,152,110 185,141,99 170,126,84 177,133,93 178,136,96 178,136,96 191,149,109 189,147,107 193,149,109 173,129,87 202,159,114 188,145,100 195,149,108 203,159,117 87,63,37 73,63,53 73,63,51 93,76,50 138,114,88 99,82,58 83,69,55 82,68,54 83,69,55 82,67,56 91,79,69 109,90,74 163,129,107 163,129,107 154,124,98 153,124,100 126,105,82 95,77,58 88,72,55 87,73,59 90,75,64 92,77,66 96,81,70 96,81,70 97,82,71 97,77,68 101,82,68 113,93,73 127,101,78 133,104,82 139,106,81 176,142,112 208,169,137 193,151,113 227,185,145 204,162,122 211,167,129 237,193,155 216,172,130 205,163,123 186,144,106 159,114,79 198,155,122 182,146,117 122,96,71 108,84,58 152,117,90 163,123,98 129,92,66 140,101,73 151,112,82 170,132,97 149,113,80 151,117,87 139,113,92 87,72,61 93,83,73 87,78,74 82,73,69 78,67,60 87,71,58 103,85,66 117,91,68 124,105,78 115,100,80 105,95,83 85,76,68 94,85,79 85,79,74 77,71,64 86,75,70 87,74,67 86,77,69 83,77,68 81,70,63 93,84,76 82,71,64 80,68,58 97,76,61 135,101,71 155,127,100 145,119,96 93,75,56 76,64,54
203,161,121 205,163,123 198,156,116 204,162,122 165,123,81 182,140,98 194,152,110 190,148,106 184,140,98 214,170,128 213,169,127 203,159,117 207,163,121 196,152,110 213,169,127 186,144,102 170,126,84 218,174,132 211,167,125 218,174,132 195,151,109 180,136,94 196,152,110 199,155,113 185,141,99 199,155,113 214,170,128 185,141,99 180,136,94 198,154,112 187,143,101 191,147,105 198,154,112 170,126,84 173,131,91 181,142,101 150,108,68 162,120,80 193,149,109 187,143,103 198,154,112 189,145,103 167,123,83 163,125,90 67,58,50 69,59,47 84,63,36 162,122,86 172,136,103 166,124,86 199,155,115 161,119,81 113,79,47 95,66,44 105,86,70 139,110,86 160,130,102 158,128,100 153,125,98 128,107,82 93,75,56 84,68,53 90,75,64 90,76,62 91,76,65 90,75,64 93,78,67 91,76,65 96,81,70 93,77,64 105,86,72 130,104,81 140,109,86 142,109,84 156,119,93 171,137,105 212,174,139 209,167,127 206,162,122 206,162,122 221,177,137 216,172,132 216,173,128 210,167,122 185,141,101 171,129,89 195,156,117 171,135,106 133,103,75 161,129,97 183,143,107 152,112,78 148,105,72 172,129,94 191,147,109 173,129,91 183,149,115 143,116,84 103,85,64 92,78,64 90,80,70 81,72,66 75,66,60 79,68,61 131,121,109 119,109,97 83,72,67 74,64,63 88,77,74 72,61,54 87,74,67 81,70,63 81,71,61 81,69,59 89,70,56 113,89,63 131,107,81 138,112,89 130,101,77 133,109,85 108,88,68 88,72,55 112,93,77 138,117,104 91,79,67 91,82,74 75,62,59 72,61,58
184,142,102 185,143,103 192,150,110 178,136,96 175,133,91 191,149,107 211,169,127 212,170,128 202,158,116 215,171,129 215,171,129 203,159,117 207,163,121 203,159,117 222,178,136 212,170,128 237,193,151 216,172,130 205,161,119 182,138,96 225,181,139 203,159,117 210,166,124 221,177,135 215,171,129 200,156,114 205,161,119 194,150,108 166,122,80 172,128,86 220,176,134 193,149,107 193,149,107 159,115,73 184,142,100 219,177,135 222,180,140 205,163,125 187,143,103 208,164,124 209,165,123 168,124,84 145,106,76 75,63,53 64,58,49 83,61,43 153,114,75 209,167,125 167,123,83 191,147,105 163,119,77 163,119,77 158,114,72 157,115,77 133,104,71 151,120,97 155,125,99 150,121,97 124,100,76 97,78,64 79,63,50 77,62,51 94,80,66 96,82,68 96,81,70 93,78,67 90,75,64 91,76,65 95,78,68 104,85,69 118,100,79 146,121,93 155,122,95 150,116,86 158,119,89 176,137,105 214,171,138 239,197,157 225,181,141 220,176,136 214,170,132 194,150,112 200,156,116 206,162,122 196,156,122 165,126,94 189,153,124 142,108,88 158,122,100 189,150,120 193,149,111 212,170,132 206,162,122 218,176,136 182,139,104 165,131,101 162,142,122 100,84,67 85,73,61 98,85,78 75,66,60 77,68,62 72,63,55 79,73,66 67,56,53 92,81,78 85,70,59 104,90,72 113,91,71 119,85,65 144,110,80 137,104,77 145,115,89 139,108,85 131,102,80 130,103,85 113,93,75 118,97,72 147,111,80 173,135,100 157,124,97 120,98,80 75,65,53 79,68,61 75,66,60 75,70,67 73,66,64 70,63,61
199,157,117 203,161,121 182,140,100 203,161,121 183,141,99 208,166,124 235,193,151 221,179,137 206,162,120 211,167,125 218,174,132 232,188,146 238,194,152 224,180,138 213,169,127 190,148,106 209,165,123 208,164,122 223,179,137 192,148,106 201,157,115 201,157,115 181,137,95 218,174,132 199,155,113 205,161,119 205,161,119 203,159,117 181,137,95 191,147,105 193,149,107 191,147,105 186,142,102 154,110,70 186,143,98 200,158,116 203,161,121 189,147,107 199,155,115 197,151,112 191,147,105 172,130,88 88,61,43 62,55,53 78,65,58 197,155,117 183,141,101 172,130,90 223,179,137 187,144,99 200,155,111 187,141,102 181,137,95 185,143,103 157,123,93 148,119,97 146,117,95 138,114,92 83,67,50 84,69,58 69,57,45 74,62,50 92,78,62 97,83,69 94,80,64 92,78,62 91,77,63 92,78,62 97,81,66 106,86,68 142,117,89 166,132,102 170,131,99 161,125,92 163,122,91 167,127,93 205,162,127 206,162,122 214,168,127 221,177,135 216,172,130 202,158,118 184,142,104 159,115,77 163,122,93 125,88,62 159,123,101 121,95,81 99,80,66 114,91,78 153,115,94 165,128,102 139,104,79 149,114,87 169,135,103 152,122,96 115,99,84 75,63,53 68,56,46 80,68,58 88,76,64 88,77,62 96,84,72 84,71,64 88,72,57 109,85,63 140,104,75 159,121,86 180,138,100 183,144,105 182,146,113 155,120,95 134,100,78 153,124,104 133,110,95 106,90,77 119,97,77 132,99,72 164,121,88 179,135,95 182,140,102 170,130,94 160,128,94 128,103,75 89,76,69 65,64,57 74,70,64 63,62,55
211,169,129 196,154,114 172,130,90 201,159,117 209,167,125 201,159,117 201,159,119 199,157,115 185,141,99 172,128,86 161,117,75 181,137,95 221,177,135 220,176,134 224,180,138 160,116,74 182,138,98 206,162,122 227,183,141 217,173,131 223,179,137 232,188,146 228,184,142 196,152,110 203,159,117 217,173,131 229,185,143 208,164,122 214,170,128 192,148,106 211,167,125 216,172,132 213,169,129 198,154,114 204,158,117 216,172,130 215,173,133 186,144,104 188,144,102 187,143,101 171,127,85 169,127,85 79,64,53 75,67,56 130,104,81 205,161,121 201,155,114 213,170,125 215,172,127 223,180,135 203,155,112 196,147,107 205,161,121 178,139,100 137,111,86 125,107,86 114,96,77 92,76,59 80,69,54 79,65,51 67,55,43 73,58,47 88,72,57 97,83,69 92,78,62 91,77,63 90,76,62 91,77,63 98,82,67 116,97,74 153,123,95 179,140,110 179,135,105 176,133,100 166,123,88 164,123,92 193,150,115 202,158,118 195,151,111 210,166,124 198,154,112 220,177,132 205,161,119 199,153,114 196,149,115 217,171,134 178,137,106 138,116,98 98,86,76 100,86,72 110,90,70 95,74,49 115,86,64 137,104,77 153,119,89 140,109,86 107,91,78 91,78,71 92,82,72 94,80,66 114,100,84 104,93,78 82,71,66 97,75,55 149,115,85 144,108,75 182,140,102 177,135,95 174,135,96 181,143,108 122,93,69 91,77,63 85,74,69 86,74,74 80,68,68 88,76,66 141,115,94 181,142,112 187,147,111 201,157,115 176,134,94 170,131,92 179,150,119 143,124,101 89,78,73 77,70,68 71,67,61 79,74,71
190,148,108 189,147,107 170,128,88 200,158,118 216,174,132 171,129,87 196,154,114 187,145,105 183,141,99 196,154,112 163,121,79 187,145,103 208,166,124 206,164,122 203,159,117 188,144,102 193,149,109 211,167,127 215,171,131 211,167,125 209,165,123 198,154,112 187,143,101 221,177,135 211,167,125 222,178,136 214,170,128 227,183,141 187,143,101 198,154,114 195,151,109 218,174,132 209,165,127 213,169,129 186,140,99 193,149,107 193,149,109 182,138,98 196,152,110 189,145,103 189,149,113 126,97,73 97,86,71 124,104,84 207,165,127 195,151,111 195,151,111 196,152,110 215,171,133 203,159,121 185,139,100 183,137,98 179,137,97 165,127,90 105,84,61 93,79,63 88,76,64 81,69,57 81,69,59 76,61,50 68,56,44 75,60,49 88,72,55 97,81,64 94,80,66 90,76,62 89,75,61 90,76,62 99,84,64 130,104,81 174,140,110 217,177,143 229,186,153 219,176,141 190,148,110 175,132,97 201,158,123 184,142,104 200,158,120 200,158,118 185,143,101 205,163,121 213,169,127 203,160,115 198,154,112 194,151,116 151,115,86 133,104,82 118,89,69 137,106,83 146,110,79 189,149,115 181,141,105 173,137,104 163,128,101 139,111,84 124,98,73 109,83,62 115,86,64 120,96,74 110,88,70 114,87,69 125,92,65 159,120,88 189,149,113 204,162,124 183,141,103 193,149,109 177,135,95 205,165,129 149,113,82 125,95,69 134,114,96 103,87,72 82,71,66 85,74,69 105,93,83 114,95,81 153,123,95 180,138,98 220,178,136 187,148,109 128,103,75 92,78,64 84,77,75 77,70,68 65,60,57 76,71,68
172,130,90 170,128,88 170,128,88 150,108,68 184,142,102 194,152,112 170,128,88 177,135,95 177,135,95 184,142,102 179,137,97 182,140,98 180,138,96 180,138,96 193,149,107 184,140,98 203,159,119 207,163,123 231,187,147 227,183,141 216,172,130 225,181,139 236,192,150 223,179,137 218,174,132 206,162,120 201,157,115 186,142,100 209,165,123 203,159,117 198,154,112 223,179,137 210,166,126 222,178,138 199,155,115 201,157,115 222,178,138 208,164,124 178,134,92 171,129,87 146,118,89 123,105,86 110,99,82 158,134,110 197,155,115 202,158,118 191,147,107 197,155,117 218,174,134 201,157,119 180,134,93 215,169,132 188,144,104 190,150,114 112,88,66 89,75,59 83,71,59 81,69,57 78,66,56 76,61,50 73,61,49 75,60,49 91,75,58 92,77,57 97,83,67 91,77,63 89,75,61 90,76,62 100,84,67 146,115,92 206,166,141 238,197,166 255,214,184 255,221,188 255,215,177 199,157,119 225,183,145 234,192,154 211,169,129 186,144,106 190,148,108 225,183,143 200,156,114 202,158,116 203,159,117 199,154,119 189,150,118 171,135,106 166,131,104 173,137,108 177,139,104 180,138,100 178,136,98 183,143,107 176,137,107 183,149,117 165,131,99 191,157,127 177,141,112 167,135,105 146,111,84 164,128,97 182,144,109 199,157,117 207,163,123 199,155,113 213,169,131 202,158,118 236,194,154 180,141,102 185,145,109 182,146,113 202,173,149 134,110,88 101,85,72 99,88,73 110,98,86 107,91,76 132,104,77 191,149,111 223,184,143 194,157,115 154,124,98 88,72,59 73,66,64 82,77,74 72,67,64 74,70,64
189,147,107 166,124,84 173,131,91 182,140,100 165,123,85 176,134,94 189,147,107 211,169,129 179,137,97 175,133,93 190,148,108 169,127,87 206,164,122 180,138,96 194,150,108 188,144,102 185,141,101 213,169,129 194,150,108 229,185,143 229,185,143 216,172,130 203,159,117 201,157,115 205,161,119 203,159,117 216,172,130 203,159,117 191,147,107 202,158,118 213,169,131 208,166,128 187,148,109 187,148,109 216,174,134 249,205,163 206,160,119 197,155,115 199,155,115 213,174,135 79,63,46 113,99,83 121,105,90 127,106,93 176,142,108 223,184,145 211,168,133 165,127,92 180,142,107 163,123,89 175,130,95 208,163,128 192,150,112 223,183,147 118,92,71 87,73,57 84,73,58 82,71,56 78,66,56 76,61,50 74,63,48 77,63,49 89,75,59 93,77,60 115,99,82 109,93,80 105,89,76 105,89,74 125,106,90 158,132,111 203,167,145 216,179,155 216,176,151 218,177,150 252,212,178 255,232,194 255,220,180 255,221,183 185,141,101 172,130,90 199,157,117 184,142,102 212,170,128 211,167,125 213,169,127 196,152,112 214,172,132 210,166,128 208,166,128 196,154,116 206,164,124 194,152,112 193,151,111 205,160,125 209,163,124 219,173,134 209,163,124 184,140,100 189,145,105 192,148,108 178,136,96 178,134,94 187,145,105 179,137,97 192,148,106 182,138,96 192,148,106 191,147,107 179,137,99 203,162,131 144,105,73 158,120,85 173,135,100 177,141,108 170,134,105 174,135,105 184,148,117 140,110,84 143,111,81 179,136,101 155,117,82 166,132,98 127,102,72 121,103,82 78,68,58 76,70,63 76,70,63 77,71,64
193,151,111 213,171,131 171,129,89 161,119,79 183,141,103 169,127,89 209,167,127 177,135,95 165,123,83 191,149,109 180,138,98 194,152,112 192,150,108 207,165,123 194,150,108 194,150,110 174,130,90 221,177,137 198,154,112 215,171,129 228,184,142 209,165,123 231,187,145 227,183,141 220,176,134 211,167,125 200,156,114 207,163,121 207,163,125 183,145,110 160,131,109 115,94,83 111,91,82 120,103,93 135,112,101 204,168,135 213,169,129 199,159,123 176,137,105 191,157,125 83,69,53 55,43,31 52,40,30 59,46,39 107,93,75 119,101,82 126,103,88 103,84,72 110,94,81 109,89,80 113,92,81 119,93,79 112,91,68 116,92,68 133,111,91 90,74,59 85,74,57 81,70,55 77,65,55 75,63,53 76,65,50 75,64,49 87,73,57 92,78,60 115,97,78 95,79,64 107,91,74 121,105,88 141,121,103 172,147,128 198,169,147 165,129,109 133,95,74 193,152,132 236,197,167 255,216,184 255,218,182 255,215,180 175,133,95 189,147,107 180,138,98 175,133,93 168,126,86 193,151,111 211,169,129 193,151,111 196,154,114 177,135,95 204,162,122 185,143,103 192,150,112 201,159,121 215,173,135 178,134,96 195,151,111 200,156,116 188,144,104 188,144,104 203,157,118 193,147,106 202,157,113 182,138,96 200,156,114 211,167,125 194,150,108 193,149,107 186,142,102 190,148,108 167,127,91 175,134,103 175,135,101 193,150,115 192,147,112 221,178,143 175,132,97 204,162,124 202,158,120 180,138,100 164,120,82 184,141,106 173,134,102 189,153,122 171,137,105 158,122,91 165,129,98 174,141,114 114,96,77 87,79,68
193,151,111 177,135,95 193,151,111 199,157,117 178,136,98 154,112,72 198,156,116 184,142,102 172,130,90 187,145,105 168,126,86 161,119,79 170,128,88 180,138,98 184,142,102 179,137,97 171,129,89 172,130,90 191,147,107 199,155,113 217,173,131 211,167,125 216,172,130 198,154,112 175,131,89 201,159,119 179,137,97 205,161,119 223,177,138 187,147,111 135,112,97 109,96,91 94,84,88 91,80,87 105,93,98 154,133,118 172,141,122 142,117,100 122,105,97 115,100,89 97,87,77 53,44,36 28,22,17 55,48,46 91,84,82 80,73,73 91,84,84 75,68,71 89,84,83 92,85,85 78,73,75 57,51,56 89,84,86 99,92,92 100,89,82 88,77,62 84,73,56 81,70,55 77,65,55 75,63,53 77,65,53 78,67,52 89,75,59 93,79,61 102,84,63 109,89,71 90,71,57 121,102,86 137,117,99 158,133,114 175,146,126 133,102,81 141,105,85 168,130,109 207,171,142 232,196,165 245,205,171 255,215,180 180,138,100 212,170,130 205,163,123 194,152,112 170,128,88 194,152,112 198,156,116 192,150,110 200,158,118 222,180,140 207,165,125 196,154,116 201,159,121 208,165,130 191,149,111 209,167,127 208,166,126 176,134,94 180,138,98 189,145,105 191,147,107 178,134,94 198,155,110 201,158,113 203,160,115 215,171,129 205,161,119 193,149,107 201,159,119 175,133,93 195,151,111 188,144,104 223,179,139 187,145,103 205,161,121 189,145,105 186,144,104 187,145,103 199,157,115 192,150,108 187,145,103 189,147,109 196,155,124 156,117,87 161,123,88 209,166,131 214,170,132 199,154,121 165,135,107 117,101,88
133,91,51 177,135,95 170,128,88 178,136,96 177,135,95 179,137,97 193,151,111 175,133,93 172,130,90 191,149,109 221,179,139 192,150,110 162,120,80 163,121,81 163,121,81 166,124,84 177,135,95 185,143,103 194,150,110 189,145,105 203,159,117 214,170,128 202,158,116 207,165,123 187,145,105 184,142,102 179,137,97 205,163,123 225,181,141 226,184,146 164,128,95 154,125,105 138,113,96 135,110,93 144,118,97 168,135,110 133,113,95 99,83,79 90,83,81 90,83,83 82,75,73 71,65,60 58,53,52 61,59,60 76,74,72 74,72,70 91,89,87 89,84,81 90,85,82 92,85,85 101,94,97 81,76,78 84,77,80 91,81,85 91,84,82 94,82,72 86,72,58 82,68,54 79,65,51 77,62,51 78,67,52 85,74,57 92,78,64 96,83,62 107,93,68 131,112,89 88,69,53 112,93,77 133,113,93 148,127,104 162,136,115 133,104,84 129,95,73 160,125,100 183,148,121 209,173,144 224,185,155 244,200,170 180,142,107 185,143,103 185,143,103 212,170,130 185,143,103 196,154,114 183,141,101 185,143,103 173,131,91 189,147,107 180,138,100 185,143,105 201,159,121 219,176,141 204,162,124 185,143,103 183,141,101 207,165,125 176,134,94 167,123,83 184,140,98 188,144,102 194,150,108 199,156,111 194,151,106 217,171,130 195,149,108 176,130,89 187,145,105 206,164,124 185,141,99 195,149,108 223,179,137 191,147,105 184,140,100 251,207,167 177,135,93 187,145,103 215,173,131 186,142,102 192,150,112 174,134,100 153,119,87 137,108,75 152,116,83 166,126,90 205,167,130 145,115,89 117,101,84 98,87,80
183,141,101 182,140,100 175,133,93 161,119,79 182,140,100 179,137,97 182,140,100 205,163,123 190,148,108 191,149,109 187,145,105 161,119,79 177,135,95 164,122,82 175,133,93 211,169,129 182,140,100 185,143,103 192,150,110 200,158,118 214,172,132 202,158,116 193,149,107 207,165,123 188,144,104 199,155,115 185,141,101 186,144,104 239,195,153 193,151,111 211,169,131 197,155,117 184,142,104 187,144,109 211,168,133 187,142,109 148,120,93 82,69,62 89,82,85 86,81,83 74,69,71 62,57,59 62,57,56 74,71,75 98,93,92 86,84,82 86,84,85 79,77,78 75,73,71 77,75,73 89,84,86 69,64,66 80,78,79 85,80,82 82,75,78 106,93,86 89,74,63 83,69,55 83,69,55 77,65,53 80,68,56 81,69,57 96,81,70 100,86,68 113,99,74 132,113,90 95,75,57 90,69,54 117,95,75 134,112,92 151,126,107 123,96,80 153,126,108 114,87,69 158,127,106 195,162,135 218,179,151 226,185,156 174,136,101 191,152,111 194,152,112 183,141,101 199,157,117 216,174,134 192,150,110 216,174,134 204,162,122 190,148,108 169,127,87 185,143,103 198,156,116 176,134,96 186,144,106 183,141,101 189,147,107 192,150,110 197,155,115 189,145,105 199,155,115 191,147,105 196,152,110 203,159,117 198,154,112 207,163,123 199,156,121 198,155,120 220,177,142 212,172,138 194,151,116 211,169,131 208,164,124 178,134,92 174,130,92 192,148,110 182,140,100 186,144,104 191,152,113 187,146,115 170,131,101 155,116,84 137,101,70 144,108,77 141,107,75 144,114,86 132,106,83 132,111,98 103,92,87 80,72,78
201,159,119 168,126,86 184,142,102 190,148,108 171,129,89 200,158,118 186,144,104 187,145,105 179,137,97 178,136,96 175,133,93 180,138,98 176,134,94 173,131,91 194,152,112 205,163,123 182,140,100 187,143,103 196,154,114 168,126,86 170,128,88 221,177,135 214,170,128 192,150,108 211,169,129 195,151,111 206,162,122 180,136,96 209,167,127 206,164,126 205,161,123 216,170,129 228,182,141 211,165,124 232,188,148 180,136,96 142,111,88 80,70,60 89,84,86 85,80,77 80,73,73 77,72,71 81,79,80 70,65,67 92,82,83 85,78,81 83,78,80 88,82,87 89,83,88 66,63,67 86,84,85 88,83,85 83,81,79 96,94,92 105,100,102 101,90,83 86,71,60 85,70,59 85,70,59 78,66,54 82,70,58 87,76,61 98,87,72 102,89,68 119,101,80 129,110,87 108,88,70 83,62,47 104,84,66 109,90,74 121,102,86 103,82,69 106,83,68 106,80,66 129,100,80 165,135,109 192,156,125 210,169,140 194,153,122 189,150,111 187,145,105 177,135,95 177,135,95 207,165,125 193,151,111 194,152,112 227,185,145 208,166,126 198,156,116 180,138,98 190,148,106 187,145,105 189,147,107 184,142,100 180,143,101 186,149,107 180,138,100 190,151,112 177,138,106 170,135,99 187,149,114 188,150,115 187,151,120 166,136,110 126,105,80 131,110,83 146,120,95 156,126,98 181,140,109 194,154,118 200,156,118 189,145,105 201,157,117 195,151,111 198,154,114 184,145,106 159,119,83 168,129,99 147,108,80 170,127,94 172,130,92 184,144,108 173,139,107 118,99,76 86,77,69 77,71,66 81,76,73 81,76,75
190,148,108 190,148,108 176,134,94 184,142,102 197,155,115 197,155,115 171,129,89 175,133,93 182,140,100 190,148,108 172,130,90 178,136,96 219,177,137 199,157,117 192,150,110 211,169,129 173,129,89 179,135,95 187,143,103 211,169,129 212,170,130 197,155,113 180,138,96 185,143,101 206,164,124 181,137,97 188,144,104 161,117,77 205,163,123 198,156,118 218,174,136 217,172,128 209,159,115 225,177,134 195,151,111 211,167,127 145,106,74 90,79,72 86,79,79 76,69,69 74,69,68 91,86,85 75,73,71 97,92,94 84,82,80 60,57,61 70,63,66 77,71,76 92,89,93 96,94,95 84,82,83 91,89,90 89,89,89 87,85,86 84,79,78 68,58,48 85,71,55 86,72,58 85,71,57 84,72,60 92,81,66 104,93,76 110,94,77 110,95,75 117,103,78 133,114,91 131,109,89 83,61,43 89,68,53 89,70,58 96,77,65 93,77,62 89,68,55 90,69,54 116,91,74 139,109,94 165,131,113 182,143,115 174,133,102 184,142,102 173,131,91 170,128,88 197,155,115 193,151,111 183,141,101 176,134,94 177,135,95 193,151,111 191,149,109 186,144,104 185,143,101 183,141,99 198,156,116 181,141,105 170,136,102 168,136,104 149,115,85 144,114,88 113,91,71 103,88,68 127,107,89 126,110,93 105,86,74 88,76,66 72,68,58 75,69,60 102,88,72 149,119,91 199,159,125 187,145,107 193,151,111 187,145,105 220,178,140 174,130,92 192,150,112 180,141,102 174,134,98 168,128,92 162,120,82 188,144,104 169,127,89 143,103,67 112,88,66 78,67,52 76,65,58 86,77,71 74,65,61 67,58,54
178,136,96 193,151,111 206,164,124 197,155,115 187,145,105 179,137,97 191,149,109 173,131,91 156,114,74 157,115,75 176,134,94 172,130,90 186,144,104 180,138,98 171,129,91 176,134,94 185,141,99 193,149,107 181,137,97 179,137,97 215,173,133 194,152,110 187,145,103 191,149,107 225,183,143 188,144,104 195,151,111 182,138,98 162,120,80 202,158,118 191,147,107 245,200,156 210,162,117 213,165,122 220,176,134 201,159,117 184,145,104 101,90,85 90,85,84 80,80,77 75,70,69 88,83,82 79,77,75 72,70,68 88,83,82 96,90,95 78,73,75 86,81,83 82,80,81 88,85,89 84,79,81 90,85,87 87,85,83 91,86,85 81,71,72 76,66,56 86,72,56 86,72,56 90,74,59 94,83,68 107,93,75 119,106,85 116,103,82 115,100,78 122,105,79 131,114,88 142,118,92 95,75,57 71,52,40 82,63,49 81,62,50 74,57,47 70,54,39 79,60,46 99,77,57 113,101,91 127,113,95 175,135,110 171,131,97 170,128,88 168,126,86 180,138,98 177,135,95 159,117,77 165,123,83 168,126,86 175,133,93 199,157,117 183,141,101 187,145,105 185,143,101 193,151,109 187,145,105 165,126,94 150,117,90 124,98,73 130,104,81 121,97,73 100,84,69 74,65,61 76,71,70 77,70,68 77,73,67 78,68,58 93,73,53 124,95,73 153,117,88 176,136,100 209,167,129 199,157,119 192,150,110 182,140,98 189,145,105 188,144,104 173,129,89 176,134,94 173,134,95 168,129,90 166,127,88 168,126,86 181,137,97 163,121,83 189,150,118 139,110,90 93,77,60 99,83,68 85,69,54 79,63,48
