136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,114 136,120,107 148,132,115 145,126,112 154,136,117 166,146,126 167,149,130 171,153,134 160,145,134 172,158,144 187,173,155 200,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,207,199 219,196,185 174,155,143 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,152 191,177,159 187,172,152 196,178,157 215,191,167 219,190,166 193,169,143 192,164,135 166,151,131 202,193,185 228,213,204 204,188,182 167,146,121 168,150,129 151,131,111 138,135,139 148,144,134 194,178,176 221,125,85 138,63,34 170,81,50 91,39,20 85,44,28 73,40,29 221,213,202 19,25,14 126,140,83 178,126,26 255,192,126 255,218,145 255,207,136 255,179,113 247,162,107 224,142,88 214,133,81 210,132,81 211,129,82 221,135,85 236,142,88 253,154,99 255,164,104 255,169,108 255,173,114 255,176,118 255,176,118 255,177,117 255,171,110 148,95,29 117,86,22 87,64,22 37,35,13 31,35,18 52,44,22 38,42,25 24,41,33 22,39,29 33,43,21 50,58,33 32,46,27 212,198,182 209,189,169 204,185,169 206,190,175 165,147,126
172,155,131 164,144,137 141,124,114 151,135,120 150,132,113 140,122,101 153,135,114 163,139,115 104,86,65 166,145,120 178,154,130 182,157,138 179,155,133 191,160,139 195,165,139 202,180,160 190,170,152 204,183,160 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 227,207,198 184,171,166 187,172,161 187,173,148 201,181,163 170,156,138 215,199,186 219,202,192 204,185,169 204,183,170 180,160,140 193,178,156 207,185,165 215,182,157 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,183 205,190,181 179,164,155 201,189,177 196,182,166 149,133,129 143,134,130 141,127,127 224,128,90 163,67,36 184,92,57 105,47,23 59,31,20 67,44,33 191,185,176 31,33,18 185,177,87 178,141,45 250,160,97 255,211,145 255,210,139 255,203,132 255,170,112 240,151,95 241,152,96 228,140,88 223,138,85 231,142,88 247,148,93 255,158,104 255,170,112 255,176,111 255,173,114 255,174,113 255,173,112 255,165,105 149,89,19 190,142,47 172,121,25 106,88,28 64,74,39 30,46,27 23,38,24 23,37,30 59,44,4 88,57,8 86,63,21 76,55,12 87,60,26 92,70,34 194,183,178 253,234,236 189,177,165 202,184,179

97,105,54 104,109,73 76,85,55 68,82,52 54,64,40 120,126,97 65,71,42 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 51,66,38 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 29,47,32 29,44,32 24,34,26 36,59,40 64,83,91 160,230,255 154,231,255 163,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 82,90,37 100,108,55 94,78,61 87,68,54 213,177,146 186,152,120 171,139,105 167,133,99 108,90,60 99,79,49 83,76,35 150,147,66 116,115,61 52,49,23 125,116,42 115,96,59 41,46,45 126,136,101 133,139,58 78,74,53 107,54,38 97,68,44 46,47,35 151,138,131 153,136,110 143,129,104 119,106,72 133,122,107 152,144,110 152,156,102 146,150,56 150,153,89 147,149,105 60,67,35 50,63,36 84,74,52 75,88,105 65,75,91 147,127,118 249,226,197 222,197,169 212,187,159 199,173,148 240,219,194 212,191,166 205,186,161 223,202,177 220,199,174 218,199,174 217,191,168 196,175,152 176,160,145 186,171,149 217,203,187 204,193,174 194,180,151 173,159,134 171,157,132 187,163,139 190,169,146 193,164,129 202,174,145
81,88,40 112,119,73 56,65,37 72,83,70 80,87,53 63,68,44 58,63,39 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 36,49,35 31,44,32 21,35,26 40,57,49 39,55,53 159,231,255 158,231,255 163,230,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 88,44,16 107,108,58 72,73,23 100,84,67 91,77,61 212,183,150 192,150,110 169,130,91 175,146,115 109,83,58 199,117,70 123,124,47 122,124,80 42,49,31 92,90,61 93,92,38 58,54,8 47,55,30 47,52,51 116,114,81 58,59,51 212,115,37 101,34,7 88,89,68 51,51,35 93,89,52 138,124,70 78,68,56 191,171,123 222,213,194 162,166,81 106,102,44 74,80,53 77,93,72 71,82,51 61,74,47 65,68,60 71,84,101 68,78,94 206,188,167 234,210,188 229,204,176 193,168,140 202,176,151 205,184,159 206,185,160 210,191,166 216,199,173 206,189,163 225,204,179 218,199,174 188,171,147 186,170,155 169,154,132 190,177,154 192,181,162 200,186,157 202,188,163 173,159,134 170,146,122 166,145,122 225,194,173 203,175,146
114,116,74 72,80,41 127,136,92 70,84,63 75,83,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 41,60,38 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 37,48,37 29,40,29 36,46,38 104,149,168 170,226,255 163,219,251 160,227,255 161,228,255 161,228,255 159,229,255 159,229,255 160,229,255 111,155,191 24,31,26 90,106,75 14,36,10 55,83,58 68,68,36 76,77,38 61,57,40 30,27,14 144,103,56 202,118,56 123,98,52 78,58,26 94,79,41 58,38,20 159,71,10 87,43,5 99,88,53 120,111,64 75,74,38 62,67,43 45,50,18 44,45,35 31,41,17 168,65,9 136,95,34 81,83,55 144,113,60 100,86,61 80,76,39 73,76,54 183,73,22 157,141,85 205,190,179 138,129,125 63,56,38 109,66,19 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,139 219,200,173 211,192,169 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 198,182,167 188,172,155 195,180,158 190,177,156 160,147,126 178,163,141 171,151,131 189,140,118 219,194,177
55,63,40 64,81,45 73,80,44 43,56,40 82,92,68 44,55,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 41,57,38 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 164,219,255 168,227,255 170,229,255 165,231,255 162,229,255 162,229,255 161,231,255 160,230,255 28,53,64 15,35,40 23,35,26 112,121,91 57,70,47 92,87,73 77,72,44 55,61,34 50,60,38 122,124,69 121,122,72 109,110,60 66,63,39 36,42,31 64,73,43 89,82,51 182,95,31 100,47,24 84,80,45 82,87,44 130,124,58 46,55,38 53,57,30 37,40,20 78,40,30 152,112,48 60,57,17 121,119,61 94,89,34 123,125,72 142,132,94 103,96,69 170,81,34 119,102,78 166,161,129 156,150,75 86,100,70 63,47,30 59,64,42 186,167,153 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 186,162,136 209,190,163 230,211,184 216,197,174 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 158,144,130 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 187,166,141 203,169,151 228,199,177
69,82,57 79,87,48 70,80,45 33,42,12 55,61,48 52,64,46 46,60,41 27,35,10 49,57,36 52,62,40 84,94,72 56,62,35 51,63,45 72,79,45 69,74,54 78,88,62 32,45,33 30,43,31 35,66,70 142,170,177 33,74,97 168,232,255 167,231,255 166,233,255 168,235,255 168,235,255 170,227,255 54,57,68 17,29,20 18,25,18 18,23,17 89,99,77 75,89,82 160,111,42 143,81,39 89,72,44 57,65,51 45,46,23 137,82,30 110,100,49 72,57,35 55,60,36 56,66,44 39,48,29 63,70,65 116,83,46 111,99,42 114,104,55 165,143,76 113,113,70 88,90,62 38,47,28 124,131,56 120,135,82 107,97,30 115,124,64 69,72,50 45,41,20 64,66,49 52,61,42 76,83,81 66,63,37 161,150,86 62,66,39 84,79,47 120,124,86 54,59,69 73,81,69 114,119,115 123,123,120 171,147,121 194,164,136 121,113,102 214,207,189 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 207,190,166 210,189,164 214,193,168 182,158,134 209,188,163 187,171,156 194,179,159 176,161,141 182,168,152 179,165,151 193,179,165 189,176,153 170,156,138 184,169,147 152,137,117 180,156,130 181,160,135
80,86,57 70,81,39 60,65,33 45,50,16 60,69,52 70,79,60 43,51,37 73,88,60 70,73,40 49,56,38 23,34,21 51,64,37 71,74,50 87,97,62 60,67,49 64,72,49 30,41,28 37,48,35 40,66,83 144,180,196 157,205,242 172,233,255 173,234,255 171,236,255 171,235,255 171,235,255 139,175,191 28,40,36 51,77,54 18,20,15 29,30,35 25,31,22 33,47,38 140,132,78 64,59,4 76,64,34 41,43,26 88,96,55 81,83,37 113,109,51 89,86,60 35,42,35 27,41,32 20,27,22 29,41,23 94,91,49 128,121,49 87,86,34 89,83,49 100,96,48 79,78,42 114,113,86 154,162,82 154,151,70 110,89,35 87,91,53 93,92,56 61,64,42 70,85,61 112,105,64 103,89,62 98,84,14 105,100,27 174,152,58 64,82,51 79,90,50 54,63,63 87,98,83 80,92,88 135,136,128 225,197,159 226,194,160 209,191,161 113,109,99 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 215,197,176 223,197,172 190,164,139 183,164,139 201,182,157 183,169,151 163,149,135 174,160,146 173,162,147 156,142,126 200,186,170 201,186,175 199,184,173 198,184,170 182,171,156 173,162,147 165,154,139
67,98,72 101,119,86 60,70,44 78,90,54 58,67,39 49,57,32 43,53,31 87,93,66 61,72,43 68,72,45 36,48,30 32,44,26 61,64,40 58,65,47 60,67,49 21,33,26 33,40,38 28,35,30 167,213,246 177,234,255 172,237,255 175,237,255 176,236,255 174,239,255 173,238,255 172,237,255 34,50,59 31,45,24 66,90,66 48,57,59 33,45,36 106,111,91 52,53,32 68,75,18 101,104,55 143,145,88 75,70,31 45,46,34 126,131,70 131,125,77 150,107,47 182,73,26 165,86,42 50,59,42 80,78,45 106,93,32 145,133,78 144,141,76 121,116,73 74,67,36 77,73,54 90,71,57 75,66,47 83,74,29 166,155,82 43,48,24 76,74,41 82,88,49 123,135,101 43,59,38 119,123,65 118,116,58 122,128,58 105,111,41 100,109,63 56,71,43 46,55,55 54,65,50 131,144,132 112,118,119 210,190,158 190,176,162 192,177,155 229,210,198 189,168,145 208,179,155 201,175,150 170,153,125 197,179,160 225,206,190 210,193,165 203,186,158 204,190,176 211,197,183 198,184,170 147,133,119 211,197,183 187,177,155 171,159,133 176,161,150 193,178,167 186,171,160 142,128,114 146,135,120 132,121,106 166,155,140
54,65,36 60,76,43 84,97,70 59,66,30 59,69,43 43,57,38 40,51,38 40,52,43 51,59,34 46,54,29 62,71,41 56,64,39 66,71,47 41,49,28 40,49,30 125,123,119 137,130,133 39,39,39 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 167,229,255 21,37,37 27,37,15 23,30,14 75,85,77 44,57,43 35,31,23 151,146,64 71,56,16 88,93,57 118,111,54 37,35,17 73,78,35 37,35,31 61,58,43 183,134,65 173,109,45 101,86,50 46,64,47 71,69,38 148,132,76 91,83,33 127,124,82 80,78,49 49,50,31 193,78,28 176,80,24 120,101,78 156,88,52 180,107,32 72,71,19 87,87,46 35,43,22 48,68,54 90,101,59 161,161,75 94,92,32 123,134,64 102,97,54 91,93,40 78,85,69 136,130,123 192,184,162 67,75,82 193,185,172 221,200,173 94,84,83 176,161,139 227,205,185 217,196,171 217,196,171 185,161,135 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 182,168,154 172,158,144 186,172,158 201,187,171 204,189,178 208,193,182 190,175,166 187,177,167 183,171,159 167,155,143 176,164,152 175,163,151
93,101,60 98,108,55 70,78,57 63,71,50 67,77,53 33,48,24 35,49,30 27,35,25 95,106,77 66,76,54 51,64,48 50,61,32 37,50,27 34,42,30 27,35,25 159,149,137 113,105,111 60,59,62 69,69,77 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 166,212,245 41,48,41 60,65,45 157,151,35 159,140,17 152,130,22 144,127,31 120,115,31 84,92,26 59,64,32 69,80,51 126,122,62 64,57,26 88,74,16 50,36,9 91,45,8 93,74,35 137,131,56 73,75,47 84,62,0 55,42,0 34,33,24 144,144,70 132,134,92 47,48,11 73,58,47 129,55,55 90,78,50 95,111,78 52,66,20 137,124,63 69,75,34 51,56,32 41,47,34 70,72,44 64,68,81 87,81,56 86,85,31 162,169,83 94,75,48 128,120,98 243,225,206 118,111,114 75,83,103 132,131,136 156,140,127 157,144,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,168,146 208,192,177 192,177,157 179,165,147 198,184,170 179,165,151 183,172,157 196,185,170 202,191,176 190,175,164 149,140,125 167,152,143
76,82,53 70,79,35 64,72,47 65,73,52 67,76,46 26,40,21 36,49,33 39,52,36 47,62,46 36,52,31 28,37,20 51,57,28 26,43,33 27,35,25 25,33,23 143,135,122 110,104,109 97,86,93 74,77,88 112,108,117 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 187,233,255 43,47,32 186,173,53 202,172,34 185,154,33 173,143,14 168,141,26 134,121,19 105,105,19 72,92,35 56,68,30 136,122,79 86,80,44 116,102,48 48,41,0 223,112,34 73,68,27 138,134,72 91,86,54 84,84,50 49,51,25 133,124,64 67,66,41 91,91,57 99,98,71 76,75,68 190,177,143 56,53,27 141,136,85 94,83,48 102,106,66 59,62,31 84,93,63 104,108,68 84,81,41 74,75,36 74,75,52 115,124,53 151,143,62 92,92,29 61,50,47 90,83,83 164,148,135 129,127,123 124,119,118 233,211,193 160,139,126 214,190,164 199,178,153 214,195,170 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 206,190,173 173,158,136 170,154,139 185,170,150 182,169,146 197,182,173 198,183,174 153,142,127 181,170,155 199,188,173 178,162,149 147,146,151 136,130,125
75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 22,33,22 32,40,30 32,43,30 25,36,23 15,28,16 32,35,25 66,56,46 179,159,152 135,128,128 107,95,109 86,96,104 55,58,69 91,97,114 73,83,101 87,102,120 78,96,122 193,240,255 186,230,252 201,185,40 225,186,17 212,167,32 214,170,30 197,153,13 179,144,8 155,128,11 122,105,9 74,85,25 73,90,41 60,51,43 61,49,23 77,65,39 67,56,51 91,82,53 88,87,35 45,60,36 102,108,67 62,67,43 60,46,21 101,103,32 77,65,0 77,70,29 164,150,121 55,47,25 86,77,60 96,104,51 148,147,68 166,117,50 75,68,39 73,68,38 49,64,36 65,73,32 141,127,57 58,62,35 72,77,43 76,79,55 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 121,112,108 217,191,166 206,180,155 245,216,183 238,209,185 239,215,189 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,175,155 156,142,126 182,168,152 202,190,178 191,179,167 179,167,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 129,128,119
83,89,60 69,69,35 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 25,29,31 20,29,29 25,36,23 25,36,23 28,41,29 41,45,30 255,247,242 122,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,96,104 78,76,84 39,53,74 91,100,125 84,111,139 38,67,58 221,191,22 238,191,23 239,190,52 230,180,31 210,160,11 186,144,10 165,133,7 132,109,8 76,86,23 68,83,30 63,59,53 94,85,40 64,47,48 49,44,43 105,96,69 101,100,33 153,149,91 66,79,65 38,36,3 79,55,18 160,152,71 45,48,24 92,82,29 72,58,15 89,78,73 71,65,40 125,122,57 145,134,59 165,143,69 56,75,35 70,76,49 39,51,31 51,64,41 122,109,59 86,80,55 30,37,21 68,59,40 48,62,53 89,78,63 217,191,152 226,193,156 208,176,142 222,194,167 203,177,152 198,172,147 252,222,196 216,192,166 204,185,158 212,193,170 196,177,154 190,169,142 180,162,141 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,172 207,193,177 181,167,151 205,193,181 179,167,155 190,178,166 175,163,153 203,191,181 175,161,143 160,149,132 152,140,130 130,127,133
66,77,64 44,56,38 54,64,31 49,57,36 40,55,41 33,48,36 29,44,32 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 49,55,42 244,224,217 104,92,82 87,68,70 111,94,95 81,80,97 53,54,86 80,78,86 144,127,119 94,90,101 67,79,103 88,103,106 186,169,73 230,195,18 236,192,25 225,180,16 226,183,40 202,160,8 182,142,5 165,127,9 138,114,11 75,79,21 64,75,19 77,89,42 71,62,54 99,90,82 99,90,84 141,121,101 108,88,56 79,82,47 52,66,45 70,69,31 40,47,31 77,79,53 85,77,27 89,94,58 99,90,59 160,85,36 101,60,44 108,109,43 140,131,57 127,128,78 114,118,60 92,99,63 46,55,36 53,65,45 39,50,39 46,54,59 53,60,55 33,50,42 56,74,71 107,110,128 155,129,106 225,196,161 229,201,172 214,186,157 224,196,167 240,211,189 215,191,165 245,224,201 218,201,177 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,176,148 185,167,146 207,193,177 174,160,144 154,143,128 200,186,172 183,169,155 202,186,171 172,157,137 200,184,169 175,161,147 198,184,170 170,155,146 138,126,114 175,163,151 185,174,167
54,62,41 63,76,60 49,54,34 52,53,30 35,48,34 37,51,32 40,54,35 22,29,22 21,28,26 20,27,25 27,37,29 25,35,27 22,34,25 115,98,90 122,104,99 162,144,139 129,110,112 185,166,168 110,96,96 68,62,67 120,100,54 163,137,46 156,130,48 171,146,50 192,148,36 229,197,12 234,195,13 227,185,20 242,194,49 244,193,51 192,149,2 173,133,0 164,126,10 152,127,13 82,90,28 73,83,18 59,66,18 61,62,43 68,59,53 69,64,61 37,40,51 27,31,35 43,57,38 60,67,35 147,131,73 88,62,37 95,95,50 58,52,16 34,41,25 119,104,68 224,145,104 96,68,41 104,101,46 134,132,62 74,69,28 159,139,62 60,74,44 68,79,48 56,63,58 99,114,130 38,52,62 63,73,79 57,69,65 92,95,83 201,186,166 228,196,164 255,223,189 247,218,187 220,196,163 222,196,171 209,183,158 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 206,185,160 165,152,131 196,182,166 199,183,166 171,154,144 177,160,150 185,171,155 174,160,146 183,169,151 168,157,140 172,161,144 190,180,170 170,157,150 196,183,176 185,175,165
96,100,60 66,71,47 64,70,43 58,61,28 42,47,25 28,42,23 37,51,32 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 201,183,178 184,169,160 101,94,97 90,81,92 73,64,75 82,75,75 79,61,70 70,70,80 186,135,37 118,88,44 104,97,100 137,121,38 239,198,28 236,190,19 227,176,25 228,173,30 237,187,33 189,142,12 199,149,18 194,147,13 176,142,10 88,98,33 72,84,19 52,59,11 47,54,6 113,97,39 178,145,38 104,86,56 64,59,47 70,76,47 98,103,42 142,141,85 64,69,49 121,114,55 37,40,16 96,70,45 233,201,171 220,190,164 46,51,45 133,126,56 87,100,48 92,90,18 102,78,41 132,78,42 131,118,70 50,53,45 38,47,58 59,77,60 32,43,44 92,99,92 203,184,168 195,163,133 249,213,180 249,210,169 244,209,173 248,222,201 235,216,189 229,210,183 236,210,187 208,189,166 177,163,138 207,194,171 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 195,174,149 180,159,134 167,154,133 203,189,173 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,166,142 182,172,148 172,162,152 187,174,167 175,162,155 151,139,139
82,91,61 107,112,78 49,55,26 57,64,30 81,94,69 66,78,60 22,33,22 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 142,121,119 117,105,110 88,85,91 89,85,94 69,65,74 51,51,48 51,46,48 74,69,71 255,226,220 132,109,110 124,109,117 228,194,33 186,151,0 130,98,23 173,139,35 209,156,24 170,131,18 165,133,9 200,152,11 176,137,9 109,75,5 52,51,15 58,63,18 58,66,15 64,82,26 41,42,32 97,86,42 54,48,41 60,48,36 69,55,28 92,87,46 89,91,34 62,61,34 68,67,29 33,33,33 125,96,72 204,175,151 235,200,185 150,129,106 42,51,21 128,129,63 150,142,61 84,56,27 111,85,44 66,46,0 62,57,43 39,47,54 47,65,48 58,66,45 100,93,91 169,147,129 233,200,173 232,200,166 234,201,162 222,189,150 250,222,193 233,209,183 213,189,163 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 205,191,177 218,204,190 165,150,130 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 163,154,150 131,121,125
71,76,42 50,64,57 54,68,64 35,44,25 78,83,49 105,113,51 24,31,26 19,29,23 24,34,28 32,42,36 22,27,23 26,31,27 141,123,120 132,120,120 82,79,85 66,64,72 75,78,85 43,49,38 32,34,31 33,38,34 192,165,160 255,224,217 172,155,145 120,114,121 255,190,10 199,151,10 184,149,22 148,117,10 87,63,8 139,104,0 144,117,44 74,52,16 113,80,1 75,53,0 48,37,18 52,43,12 62,71,11 67,74,19 41,35,40 39,44,52 25,28,37 49,47,48 79,67,37 89,95,45 56,48,56 56,57,60 92,92,62 46,40,17 122,100,66 112,93,66 170,147,107 167,99,63 33,57,35 135,127,62 156,129,64 73,60,39 99,89,51 71,76,40 42,47,25 34,43,43 76,75,68 131,123,112 134,118,105 209,172,148 193,157,135 209,175,145 228,196,166 220,186,156 240,209,172 207,178,158 183,157,136 214,193,168 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 217,200,176 215,198,188 216,199,189 183,167,150 185,168,160 201,184,176 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 80,95,79 36,44,34 97,104,86 29,31,31 30,32,32 29,31,31 39,41,41 36,41,37 22,27,23 62,46,42 152,131,129 89,81,87 55,53,61 202,212,220 75,89,82 27,32,28 29,34,30 244,201,193 255,223,212 177,155,163 91,82,104 255,199,27 236,176,35 193,141,50 88,51,0 101,54,0 233,177,43 155,123,39 52,35,0 232,194,105 107,82,7 58,39,16 72,55,20 65,68,17 61,74,22 100,61,47 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,71 62,65,55 91,86,83 80,66,39 76,68,44 72,75,40 37,39,13 48,49,26 68,61,34 69,73,56 132,124,70 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 85,80,79 122,71,36 154,80,5 91,54,39 205,169,147 236,202,180 241,207,185 216,192,159 224,203,180 217,198,175 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 201,177,155 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 130,129,132 140,137,141 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,39,29 24,31,29 80,89,89 41,39,37 157,136,134 103,100,104 79,96,116 76,98,114 42,54,62 22,22,19 98,93,92 80,80,77 111,105,112 180,194,206 49,54,48 33,42,44 41,48,60 93,74,81 201,179,171 103,90,40 219,192,19 255,224,26 255,207,65 225,168,28 226,176,29 210,165,19 191,144,10 169,130,21 105,83,7 120,83,12 140,105,8 185,145,20 151,124,18 65,68,19 61,67,17 72,89,38 27,38,25 129,130,135 90,99,112 90,98,118 87,95,115 92,100,118 93,106,125 63,76,75 132,128,109 40,48,36 31,39,27 88,93,59 86,90,63 55,57,31 118,105,57 44,58,37 60,64,37 138,136,78 66,70,41 50,65,37 101,107,57 78,80,94 97,95,105 111,63,34 154,86,66 99,53,39 86,49,25 210,182,155 224,199,171 201,182,166 168,140,111 157,138,115 219,195,162 248,222,199 230,204,181 222,196,171 216,190,165 232,211,186 178,157,134 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 181,164,138 180,165,145 173,158,138 156,149,147 103,102,117 117,117,117 117,113,122 83,93,113 107,117,135
60,73,99 20,27,25 20,27,25 24,32,22 19,26,24 23,32,32 71,59,49 249,217,212 124,101,102 74,76,76 88,104,133 34,40,61 20,30,24 23,35,28 60,58,56 131,125,132 55,52,81 110,99,96 48,53,63 93,96,114 212,182,156 105,89,74 236,208,31 240,205,28 255,221,33 255,211,57 247,194,64 194,147,13 237,190,60 221,173,48 185,144,27 83,59,4 71,48,6 151,119,17 179,139,14 113,81,6 61,64,13 58,64,14 59,76,25 73,99,36 45,47,44 103,101,113 90,98,118 93,101,121 102,110,126 86,99,114 90,98,126 82,78,59 83,92,73 62,71,52 42,51,32 52,60,48 70,65,51 57,49,36 55,62,44 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 91,86,85 89,82,85 110,62,35 230,155,108 106,72,54 102,60,38 211,183,154 219,194,166 207,188,172 159,131,102 141,120,97 192,168,135 235,214,189 202,181,156 213,187,162 208,182,157 207,183,157 227,212,190 206,189,165 216,201,179 179,162,136 179,162,136 149,135,121 207,193,179 198,183,172 157,140,130 168,151,141 147,135,123 184,167,157 168,151,143 119,116,120 154,147,159 175,161,143 156,142,142 81,81,93 110,113,131
63,76,91 26,33,28 22,29,24 22,29,24 18,28,22 68,74,75 44,39,41 210,181,175 136,116,109 80,69,66 56,50,55 21,27,30 21,28,23 21,35,47 34,57,54 103,104,107 58,58,55 68,60,49 53,52,45 57,58,61 111,80,57 84,65,40 243,204,24 249,211,22 255,205,20 236,188,27 177,134,5 239,190,27 217,167,36 210,165,30 176,137,24 69,47,9 52,45,16 56,48,14 132,108,28 73,60,10 61,55,9 65,63,16 59,67,16 72,86,29 69,91,52 43,47,51 78,79,84 73,74,79 46,51,57 77,87,107 78,88,108 47,53,54 57,64,46 37,44,26 38,41,31 70,67,43 75,67,45 69,58,41 123,106,67 85,85,55 94,88,54 115,94,51 93,92,65 96,87,60 129,114,105 149,128,126 137,108,88 255,178,136 140,87,60 204,163,132 230,189,160 216,198,168 218,198,178 170,145,115 213,187,166 205,180,152 197,173,147 189,172,148 205,185,165 200,173,141 195,170,142 191,171,141 197,177,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,155,136 170,154,137 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
74,81,93 27,37,34 22,29,27 22,29,27 13,22,22 25,33,38 55,57,54 212,186,176 161,111,98 80,79,70 59,58,61 80,80,88 27,36,36 54,52,64 130,154,174 108,98,99 217,199,180 187,174,153 70,62,51 53,51,47 102,71,48 129,95,63 136,108,0 253,211,12 251,208,13 217,172,12 254,203,27 255,210,50 242,194,49 206,161,28 199,148,54 116,85,32 66,49,12 56,44,16 59,49,11 63,54,9 64,54,12 66,65,13 57,60,11 60,67,19 61,76,41 46,48,48 44,43,48 47,46,51 43,46,53 72,89,109 85,94,117 48,61,76 61,63,46 50,53,29 115,108,81 76,74,54 106,84,50 101,84,60 62,49,28 75,83,69 104,84,52 103,66,26 127,106,95 159,133,108 185,168,144 162,139,124 190,161,126 129,65,37 121,71,54 164,108,72 149,107,65 221,188,161 194,176,155 174,149,121 212,186,163 217,191,168 206,188,169 170,153,129 207,181,156 205,176,145 193,170,141 204,183,156 192,171,144 201,181,161 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 191,177,152 142,130,132 137,127,115 178,164,135 153,134,120 144,135,118 103,97,102 174,162,167 168,156,144 155,152,158 107,100,103
