87,80,80 91,84,84 94,87,87 99,92,92 108,102,97 122,113,107 118,111,109 100,95,92 90,88,86 90,88,86 89,87,85 84,82,80 80,80,77 81,79,75 90,83,81 87,80,78 87,77,76 78,67,64 60,32,19 55,29,17 56,29,13 87,50,35 102,59,42 93,58,43 85,59,45 104,81,70 90,79,74 89,80,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 79,73,68 79,73,68 84,75,71 81,70,67 45,36,32 38,29,25 36,29,27 30,23,21 26,19,17 29,22,20 38,31,29 47,40,38 66,57,51 76,70,65 78,71,69 79,73,68 80,73,71 78,71,71 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
87,80,80 90,83,83 93,86,86 98,91,91 111,105,100 122,113,107 113,106,104 99,94,93 92,90,88 91,89,90 90,88,86 87,85,83 86,81,80 89,82,80 92,82,81 92,82,81 87,80,78 80,71,67 59,33,21 52,26,12 59,29,14 89,53,35 99,58,38 92,55,40 98,75,64 102,82,75 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 83,72,67 79,68,65 26,19,19 15,17,17 17,17,17 16,18,18 18,16,17 20,18,19 20,18,19 18,18,18 19,19,16 23,23,23 28,23,22 40,33,31 75,68,66 77,73,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 89,82,82 94,87,87 98,91,91 117,108,102 120,111,105 109,102,102 98,93,92 94,92,90 91,89,87 94,92,90 93,88,87 91,84,82 90,83,81 92,82,81 89,79,78 87,80,78 86,77,73 56,30,18 54,26,13 69,37,23 88,52,34 93,55,34 103,69,49 109,83,69 92,74,69 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 86,80,75 82,71,66 36,26,25 26,26,23 27,25,23 25,23,21 28,26,24 30,25,22 33,26,24 34,27,25 29,24,23 29,24,23 27,25,26 28,26,24 31,24,22 40,33,31 75,71,65 85,78,76 82,75,73 83,76,74 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
85,78,78 90,83,86 95,88,88 100,93,93 116,109,107 112,105,103 104,97,97 97,92,91 94,92,90 94,92,90 96,91,90 94,89,88 92,85,83 89,82,80 85,78,78 82,75,73 87,77,78 87,75,77 58,30,19 67,34,23 73,37,27 92,53,39 102,57,36 135,101,81 131,112,89 100,88,76 91,82,78 87,80,78 91,82,78 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 91,78,73 52,41,38 62,43,29 133,87,61 123,79,53 122,78,52 122,76,48 122,74,47 123,72,44 113,69,39 95,58,32 65,42,27 33,20,15 30,25,24 30,28,26 30,28,26 49,44,43 84,77,75 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
84,77,77 89,82,85 94,87,87 102,95,93 114,107,105 106,99,99 100,93,93 97,92,91 97,92,94 94,89,88 97,90,90 94,84,83 91,82,78 86,80,75 84,77,77 84,77,77 88,78,79 84,74,73 68,37,27 73,37,27 77,40,27 98,57,39 129,76,51 144,107,81 126,112,96 116,105,88 100,89,82 92,81,76 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 83,77,72 82,76,69 93,79,65 58,42,29 203,141,99 165,104,72 144,89,58 144,92,60 144,90,54 143,87,51 145,87,54 141,87,51 133,82,47 124,77,45 80,48,32 29,19,20 30,28,26 28,26,27 32,27,29 76,69,67 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
84,77,77 90,83,83 97,90,88 102,95,93 111,105,100 101,94,92 97,92,91 96,94,90 98,93,90 100,93,93 96,86,85 92,83,79 86,77,73 84,77,77 85,78,81 84,77,80 86,76,77 82,72,73 68,40,29 59,31,18 92,49,30 110,64,38 161,109,79 177,132,99 178,139,98 144,113,76 120,106,90 108,98,88 97,87,77 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 91,79,69 84,68,53 113,62,25 239,162,106 156,92,64 147,90,61 139,90,54 136,89,57 138,83,52 136,88,59 112,70,48 132,82,51 142,88,52 121,73,46 33,21,21 25,23,24 28,26,27 29,24,26 76,70,65 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
86,79,79 92,85,85 99,92,90 110,100,99 109,100,94 98,91,89 100,90,91 99,92,92 99,97,93 99,92,92 91,82,78 87,78,74 83,76,76 84,77,77 86,79,79 88,78,82 83,76,79 83,76,79 61,33,24 68,36,22 109,63,35 139,84,53 142,103,75 114,93,70 150,113,87 176,132,104 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,66 80,74,67 90,79,72 76,65,48 115,70,47 87,49,32 78,43,28 84,50,30 131,81,50 114,66,41 70,42,29 60,34,24 87,60,42 90,59,38 126,75,38 129,77,45 54,34,27 27,25,23 27,25,23 29,24,23 76,70,65 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
87,80,80 93,86,86 99,92,90 109,100,94 109,98,95 95,88,86 96,86,87 96,91,90 101,99,97 98,93,92 86,79,77 85,78,76 85,78,78 87,80,83 89,82,85 88,83,85 85,80,82 86,76,77 76,43,32 103,60,43 125,75,44 184,119,78 162,122,88 149,115,85 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 90,84,77 83,79,71 89,77,67 66,54,44 87,59,46 116,80,60 94,59,44 78,55,40 126,76,45 111,67,41 90,60,43 77,51,37 91,56,43 114,72,48 128,78,47 132,78,44 62,41,30 30,25,24 28,26,24 28,23,22 56,49,47 83,77,72 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
89,82,82 94,87,87 97,90,88 109,100,96 123,107,103 104,95,89 94,87,87 92,87,86 99,97,95 95,88,88 86,79,77 83,76,76 84,77,80 89,79,83 90,83,86 91,86,88 90,85,84 97,85,85 110,67,48 129,76,51 152,94,57 203,143,93 188,142,101 166,126,92 162,123,91 151,118,91 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 83,77,70 78,66,54 55,43,33 70,44,30 126,85,67 77,56,45 69,48,33 135,80,49 112,68,42 86,56,41 66,40,26 86,64,46 97,56,36 125,73,43 134,80,44 83,54,34 38,28,27 26,23,27 25,22,26 42,32,36 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
92,85,85 92,85,85 97,90,88 111,102,98 130,118,108 130,118,108 99,90,86 92,87,86 96,94,90 90,85,82 85,78,78 83,76,76 85,78,81 89,82,85 94,87,90 97,90,93 104,93,90 118,103,92 179,134,99 204,151,106 224,169,113 221,169,109 207,156,101 200,152,98 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 88,78,77 87,78,72 88,77,70 69,59,49 44,35,31 144,89,60 151,95,57 140,87,62 143,87,61 139,83,49 121,74,42 111,67,41 120,74,46 133,83,50 133,80,53 134,80,46 136,80,46 101,61,38 48,31,21 24,22,23 24,21,25 38,31,34 77,70,70 79,72,72 82,75,75 80,73,73 82,75,75 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
92,85,85 93,86,86 101,94,92 116,105,98 143,129,115 131,119,107 96,87,81 94,87,87 98,91,89 91,86,83 86,79,79 87,80,83 90,83,86 93,86,89 97,90,90 103,93,94 114,101,94 132,113,99 133,117,104 163,129,99 209,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 92,81,78 91,78,71 83,68,57 57,48,42 37,31,26 168,101,56 161,94,51 138,81,50 147,86,52 136,81,52 112,67,44 99,62,38 114,68,38 125,76,40 128,73,42 131,75,41 132,76,42 100,62,43 52,32,23 25,20,22 26,20,25 36,29,32 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
90,83,81 94,87,85 108,97,90 147,133,115 146,132,114 129,114,103 97,88,84 98,91,89 99,92,92 92,85,88 90,83,81 86,79,79 92,85,85 97,90,90 100,93,93 106,96,97 121,106,97 145,120,101 158,134,112 136,126,114 133,117,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 97,81,75 88,77,62 60,49,44 52,43,39 34,28,23 163,101,61 128,74,40 120,67,42 255,156,90 127,76,48 105,62,43 96,60,38 92,58,36 106,61,38 113,67,41 122,70,38 121,69,37 89,55,35 52,33,21 23,21,22 26,21,23 42,35,38 77,70,70 78,71,71 75,70,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
98,85,78 118,106,96 148,134,120 161,143,122 148,134,116 120,108,96 103,94,90 103,94,90 102,92,91 97,88,84 91,84,82 91,84,87 94,87,87 100,93,93 102,95,95 109,99,100 126,109,99 155,130,111 202,157,111 180,144,111 136,126,114 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 87,76,61 66,54,44 57,46,43 40,33,33 31,24,24 126,76,43 118,67,43 122,65,36 190,113,60 117,70,49 82,44,27 93,57,37 92,56,36 98,58,35 108,64,38 121,71,38 118,67,39 81,55,34 29,16,13 21,19,20 26,21,23 42,35,38 79,69,70 78,71,71 80,70,74 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
103,90,83 147,133,117 167,150,124 167,148,121 152,136,119 114,102,92 100,94,87 99,93,86 108,97,92 103,92,87 100,91,87 96,86,85 99,92,90 104,94,93 108,98,97 111,101,100 133,114,102 135,123,113 170,138,104 203,159,117 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,107 137,119,100 103,85,66 65,55,43 57,46,41 43,33,34 30,23,23 28,23,25 101,65,43 109,66,47 133,82,58 114,68,40 101,61,38 104,64,41 105,63,41 100,63,39 94,56,37 108,63,40 118,70,41 116,70,44 86,59,41 25,14,11 23,21,22 26,21,23 31,24,27 80,70,58 79,72,70 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
103,90,83 121,106,97 165,151,126 171,152,125 154,138,123 116,103,96 99,93,88 98,92,85 111,98,91 107,94,87 105,92,85 106,93,86 107,98,90 107,101,96 111,101,102 117,105,105 139,120,106 122,111,104 136,122,104 157,133,109 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,109,93 113,98,76 85,61,53 59,51,40 51,42,38 30,28,26 27,27,24 28,26,27 92,61,38 109,69,46 122,84,63 112,76,56 107,69,50 99,61,42 101,61,36 100,62,41 94,58,36 99,59,34 114,68,40 107,65,41 86,56,39 33,21,21 22,22,22 24,22,23 26,24,22 84,73,56 89,81,70 80,73,73 78,71,71 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
113,100,95 122,107,98 156,138,119 172,153,128 144,127,117 113,100,93 97,91,86 96,87,83 108,97,92 104,95,89 105,94,87 109,99,89 120,103,93 127,111,98 120,107,102 119,108,103 143,124,110 112,106,101 101,90,83 123,113,103 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 184,143,96 143,108,72 75,54,52 41,35,28 41,34,34 33,28,25 30,30,27 32,30,31 97,66,45 103,65,44 81,52,28 101,72,48 99,68,47 100,66,44 104,70,48 89,55,33 85,54,31 95,57,36 104,64,41 100,64,42 86,60,39 36,24,24 22,22,22 26,24,25 25,23,21 57,50,48 114,98,83 78,71,71 76,69,69 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
120,107,102 131,114,106 173,156,132 171,154,130 124,112,100 111,100,95 101,94,92 95,89,82 107,98,94 105,99,94 104,98,91 106,97,91 115,104,99 128,112,99 134,117,107 125,110,101 138,121,113 113,103,102 90,84,79 96,87,81 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 158,120,85 163,123,87 115,94,71 50,39,32 35,28,28 30,28,24 26,26,21 27,25,23 96,65,46 108,71,47 131,83,56 118,73,52 102,59,40 99,61,42 106,61,40 111,70,43 105,62,43 87,53,33 101,63,42 91,60,37 80,54,33 30,20,19 23,21,22 25,23,21 21,19,20 28,23,22 79,70,66 79,69,70 80,70,71 81,71,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
136,121,112 168,150,129 178,159,136 136,120,105 116,105,102 108,101,99 104,98,93 105,99,94 108,99,95 106,99,97 103,101,97 107,100,98 112,105,105 120,113,111 127,118,112 137,123,109 135,120,111 107,101,96 92,82,81 89,83,78 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 133,102,79 125,96,72 124,97,81 79,70,55 31,25,20 28,23,20 30,24,29 20,25,33 87,58,38 105,71,49 127,82,59 110,67,50 91,60,39 99,64,39 111,67,41 112,68,42 99,61,42 90,56,36 94,60,38 93,59,37 78,56,38 20,13,13 21,18,22 20,19,22 22,17,19 79,70,66 91,68,65 79,76,80 81,72,68 78,73,70 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
149,133,118 183,164,139 148,132,117 117,105,95 110,100,99 106,101,98 107,101,96 107,101,96 110,100,99 109,103,98 108,103,100 107,102,101 111,106,105 116,109,109 124,119,116 132,123,119 138,121,111 113,100,93 91,82,78 91,81,80 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 157,116,85 126,102,80 115,95,77 126,101,82 149,123,98 159,128,107 135,101,81 94,68,47 105,71,49 120,75,52 107,64,47 94,63,42 92,58,38 100,63,39 97,60,36 88,59,37 91,62,40 94,63,40 90,59,36 61,41,32 42,33,27 35,26,22 54,47,47 151,117,74 140,90,0 130,70,0 137,88,0 140,119,78 83,72,67 78,71,71 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
130,115,95 161,146,126 111,98,91 114,105,97 109,100,96 104,98,91 107,101,94 108,102,97 112,106,99 109,102,100 104,104,99 105,103,99 106,104,102 112,107,106 118,113,112 125,120,119 133,127,122 165,130,103 96,83,76 91,82,78 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 178,133,98 169,129,95 161,120,89 127,98,74 131,105,82 156,123,98 173,134,106 172,136,87 106,65,45 118,77,57 115,80,55 108,73,48 98,67,46 96,62,40 91,60,37 94,60,38 97,60,36 96,62,40 88,53,28 87,51,29 78,53,23 72,53,28 108,85,56 120,96,61 118,76,0 100,57,1 133,89,9 184,128,34 106,86,68 131,123,112 94,73,69 78,71,69 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
127,115,89 128,112,95 118,103,92 118,106,96 109,100,96 106,99,97 109,100,94 110,101,95 109,103,98 109,102,100 109,102,102 106,104,102 106,104,102 112,110,108 113,111,109 117,115,113 126,124,122 158,142,136 144,108,79 88,79,73 89,80,76 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 214,160,110 218,165,112 216,165,112 204,150,102 179,136,91 171,128,93 169,129,93 161,121,87 140,110,84 127,95,79 135,124,109 202,149,83 105,63,41 100,66,44 100,66,44 94,61,36 96,62,42 96,62,40 98,64,42 91,55,33 85,51,29 111,70,43 93,56,30 84,55,24 78,54,30 89,72,46 97,86,69 91,61,19 95,59,0 75,46,0 73,48,0 89,59,1 111,84,23 87,78,74 98,93,79 93,84,78 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
126,115,96 114,103,88 126,112,96 137,123,109 116,107,101 109,103,98 111,102,96 113,104,98 111,105,100 112,105,103 111,106,105 108,106,104 108,106,104 112,110,108 113,111,109 118,113,112 120,118,116 138,129,125 193,150,117 93,78,67 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 219,166,111 229,176,123 222,164,111 200,150,104 176,134,94 175,130,95 174,135,96 89,56,31 255,255,172 232,158,65 129,82,50 94,61,36 99,66,41 96,63,38 96,62,40 85,51,29 85,54,31 89,53,31 86,50,28 105,63,41 84,51,26 82,58,25 81,57,33 90,73,49 96,85,68 78,53,25 85,55,0 75,48,3 70,46,13 70,47,5 79,51,0 142,91,13 94,94,78 93,84,80 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
164,144,124 112,98,84 127,111,94 138,127,110 130,118,106 120,107,100 117,106,99 115,106,98 115,106,102 116,106,105 110,108,106 109,107,105 109,107,108 111,109,107 113,111,109 115,113,111 119,117,115 126,119,117 163,148,128 158,113,78 86,77,73 86,77,73 86,77,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 196,151,105 207,156,103 199,151,97 207,159,105 212,159,116 234,209,179 189,129,43 199,122,0 132,87,0 255,231,144 255,236,152 218,147,58 169,112,41 126,79,47 160,99,65 112,67,46 94,53,33 84,50,32 89,53,31 88,53,28 86,50,30 87,56,33 82,55,23 87,60,17 91,68,39 92,75,49 92,78,60 78,58,49 78,49,0 79,61,31 89,79,80 79,74,71 107,95,83 89,66,26 92,83,77 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
182,162,142 111,97,83 122,107,87 137,126,107 127,115,103 123,111,99 119,106,99 118,107,100 118,107,102 117,107,106 111,109,107 109,107,105 109,107,108 111,109,107 115,113,111 117,115,113 120,118,116 120,113,111 148,137,122 165,129,98 104,92,80 91,82,78 91,84,82 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 123,97,74 161,129,97 203,153,111 211,168,133 175,151,127 187,126,61 195,110,0 158,88,0 97,55,13 192,154,106 255,204,101 210,147,57 173,115,35 111,63,20 116,67,45 109,64,43 94,54,31 92,54,35 83,52,31 78,44,22 77,48,26 67,41,20 83,56,9 98,68,24 78,61,35 92,80,70 96,84,74 81,64,56 78,52,0 66,46,0 74,53,42 84,70,75 83,77,72 109,91,88 94,85,79 89,83,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
