39,47,54 36,44,49 41,49,56 41,49,56 52,53,58 61,56,55 73,63,62 90,80,70 92,78,64 97,83,67 97,83,65 101,86,66 83,69,51 90,74,59 95,83,73 86,77,69 92,88,82 90,88,84 82,82,79 92,90,88 92,90,86 96,94,92 99,101,98 105,107,107 96,91,88 132,118,100 132,112,80 78,72,67 72,72,69 101,84,60 158,135,106 127,107,87 121,99,79 131,105,82 135,105,77 109,95,79 56,62,65 46,50,54 64,69,77 84,91,103 72,79,91 81,90,103 114,123,134 95,99,112 90,98,107 79,89,95 81,91,97 85,90,98 82,87,93 97,102,110 76,83,97 96,101,109 112,106,99 173,132,101 181,136,103 217,172,137 236,190,160 220,176,148 212,168,140 201,161,127 207,164,131 248,203,170 254,199,170 234,172,145 197,149,122 217,171,145 213,166,143 182,137,114 166,124,100 151,111,86 150,113,89 197,153,125 228,184,146 229,184,140 218,173,129 229,184,140 230,185,139 228,180,135 217,172,128 211,166,122 224,179,135 217,172,128 214,169,125 216,171,125 214,171,124 219,174,128 212,167,121 214,169,123 211,166,120 219,171,126 217,169,124 191,143,98 205,157,110 207,162,114 209,164,116 211,166,118 228,183,137 217,172,128 210,164,123 222,178,136 214,170,128 216,172,130 209,165,123 216,172,130 198,154,112 196,152,110 187,144,99 216,172,130 206,165,120 198,155,110 199,155,113 202,158,116 209,165,123 175,131,91 195,151,111 194,150,110 189,145,103 178,132,91 195,149,110 192,148,106 218,174,132 187,145,103 200,156,114 210,166,124 215,170,126 229,184,138 215,170,124 212,167,121
45,50,58 50,55,61 44,52,59 54,59,69 60,57,61 69,63,58 84,72,62 94,78,65 106,90,73 113,98,78 116,106,84 99,88,71 83,72,65 94,85,81 94,90,84 82,80,78 86,84,80 86,86,83 90,88,86 111,106,103 115,110,107 122,117,114 127,121,116 119,117,113 98,94,88 103,95,84 89,80,65 58,57,60 62,63,66 66,57,49 121,100,77 129,109,89 94,78,63 105,86,72 108,89,66 92,81,66 50,54,56 45,53,58 74,82,89 84,91,105 94,101,113 90,97,109 82,91,104 110,115,125 90,97,109 95,103,119 88,98,106 74,79,87 84,77,75 105,94,89 107,92,70 115,94,71 115,94,79 173,132,105 178,133,100 194,151,116 187,146,115 192,151,120 201,161,127 199,156,121 201,161,127 239,192,160 255,229,198 246,194,164 220,174,148 205,160,137 184,139,118 175,130,107 155,113,89 149,109,84 146,109,85 163,123,100 221,176,143 194,148,107 206,161,117 194,148,107 210,162,119 226,181,135 208,160,117 210,164,123 208,160,117 213,163,119 215,165,119 189,144,100 188,144,102 204,156,113 244,196,151 197,152,108 196,151,107 214,169,125 208,165,120 214,169,123 210,165,119 215,170,124 224,179,133 227,179,136 206,161,117 204,158,117 186,142,100 214,170,130 186,142,100 203,159,117 191,147,105 192,148,106 198,154,112 202,158,116 203,159,117 228,182,141 230,186,144 179,135,93 191,147,105 182,138,96 177,133,91 192,148,108 181,137,97 208,164,122 202,158,116 203,159,117 192,148,108 196,152,112 202,158,116 188,144,102 196,152,110 215,171,129 199,154,110 183,138,92 211,166,120 217,172,126
59,59,59 63,65,65 57,59,59 50,54,58 44,43,46 67,62,59 85,75,65 98,83,72 97,85,73 91,79,67 96,86,76 98,92,85 101,95,90 98,93,90 90,88,84 89,82,80 89,85,79 92,87,84 96,92,86 106,102,96 113,104,98 118,107,102 125,116,110 129,123,116 133,129,123 122,117,114 89,89,86 51,55,59 59,60,63 61,61,61 60,51,45 89,80,65 86,77,71 83,77,70 95,84,77 86,80,73 48,51,58 46,54,61 80,88,95 79,86,98 88,95,107 74,83,94 64,72,81 72,80,89 80,85,93 74,84,90 105,98,96 96,88,77 97,86,71 85,74,57 100,83,59 112,95,71 119,100,84 156,119,93 190,146,116 191,148,115 194,153,122 207,167,133 198,158,124 195,155,119 197,157,121 205,162,127 255,229,196 255,239,207 255,218,189 246,200,174 211,166,143 191,146,125 167,125,103 154,117,91 152,112,89 147,106,86 176,133,114 206,164,124 221,175,138 230,182,139 221,173,130 218,173,129 199,155,113 205,161,119 235,191,149 218,172,131 208,163,119 202,159,114 228,182,141 225,180,136 225,177,132 190,142,99 196,151,107 204,159,115 218,173,129 210,167,122 209,166,121 201,158,113 217,174,129 216,172,130 199,153,114 188,142,103 196,152,112 202,156,115 195,151,109 173,129,87 187,143,101 174,130,88 182,138,96 177,134,89 186,141,97 180,135,91 173,127,86 185,139,98 197,151,112 208,162,121 172,126,85 192,146,105 199,155,113 191,147,105 191,147,105 196,152,110 186,142,100 182,138,96 193,149,109 179,135,95 181,135,96 183,137,98 203,157,116 179,133,92 195,149,108 208,162,121
78,69,61 80,71,63 79,71,60 73,67,62 63,58,57 58,56,54 68,62,57 79,70,66 89,85,79 90,85,82 100,91,85 102,95,93 108,103,102 101,94,94 89,84,83 98,91,89 110,106,100 98,94,88 100,95,92 86,81,80 109,103,98 118,109,101 128,119,111 134,128,119 120,119,110 105,106,98 83,87,89 79,83,87 67,71,75 64,69,68 55,57,54 59,59,56 65,67,64 74,74,71 89,83,78 78,73,70 47,52,58 53,58,66 64,69,75 78,83,91 63,68,78 59,67,76 68,75,87 69,72,81 93,98,106 110,105,102 111,93,72 105,87,66 103,88,68 102,86,69 104,85,69 102,84,65 108,87,62 123,98,70 194,154,120 195,155,119 198,154,124 209,168,137 198,163,127 203,163,129 200,157,122 197,157,121 248,203,170 255,233,202 255,210,182 250,202,175 215,170,147 198,153,132 190,145,124 163,121,97 152,112,89 150,112,91 148,105,86 157,115,77 200,154,117 210,162,119 207,161,120 196,153,108 217,173,131 215,171,129 207,163,121 216,172,130 217,174,129 220,177,132 202,158,116 215,170,126 208,163,117 212,167,123 210,165,119 208,163,119 214,171,126 203,160,115 193,150,105 216,173,128 229,186,141 230,185,141 224,178,137 218,174,134 207,161,122 195,149,108 202,156,115 195,149,110 190,144,103 189,143,102 186,140,101 201,155,114 185,140,96 186,141,95 187,142,98 182,136,95 196,150,109 180,134,93 175,129,88 186,140,101 193,149,109 180,136,94 185,141,99 193,149,107 170,126,84 179,135,93 177,133,91 177,133,93 191,147,107 204,158,119 195,149,108 206,160,121 201,155,116 210,164,125
109,95,79 95,84,67 95,84,69 110,100,90 92,85,83 73,73,73 64,64,61 83,81,79 97,95,91 90,86,80 94,88,81 104,98,93 100,95,94 96,91,90 95,93,94 119,114,116 110,108,106 91,89,85 96,91,88 89,82,80 105,99,94 128,119,111 109,104,92 136,128,117 135,126,118 125,119,114 75,79,81 98,103,109 99,100,105 88,89,92 75,80,79 66,72,73 69,71,71 72,74,74 81,81,78 81,82,85 65,68,75 67,75,82 74,79,85 70,74,78 78,81,88 69,73,77 81,86,94 77,77,87 114,100,86 114,99,77 107,89,68 104,86,65 110,91,68 109,90,67 101,83,62 104,86,65 95,75,55 117,98,71 187,146,115 195,155,119 199,155,125 206,165,134 196,161,125 201,163,128 200,162,125 198,158,122 219,176,143 255,223,194 251,203,176 232,186,160 204,162,140 190,148,126 190,145,124 180,138,114 155,112,93 149,108,90 112,82,65 165,121,83 215,169,132 220,172,129 217,169,126 207,162,118 201,159,117 200,158,116 183,141,99 199,157,115 210,167,122 199,156,111 203,159,117 201,157,115 206,163,118 185,141,99 179,134,90 221,176,132 230,187,142 223,180,135 215,172,127 220,177,132 214,171,126 203,158,114 210,162,119 203,154,114 184,140,100 189,145,105 194,150,108 195,151,109 188,144,102 203,159,117 202,158,116 169,123,82 197,152,108 192,147,101 189,144,100 195,149,108 194,150,110 187,141,100 193,147,108 200,154,115 184,140,100 189,145,103 206,162,120 193,149,107 206,162,120 202,159,114 219,174,130 215,169,128 195,151,111 179,135,95 177,133,91 177,133,91 203,159,117 208,164,122
122,109,88 105,91,75 113,101,89 117,107,97 111,105,100 88,88,83 85,86,78 93,89,83 95,89,82 102,93,85 116,108,97 116,107,99 113,106,104 102,100,98 105,102,106 106,103,107 98,96,97 86,81,80 88,88,83 133,127,120 147,142,130 135,130,118 140,134,125 141,135,126 129,128,119 121,121,116 93,98,97 83,88,94 90,93,100 92,96,100 84,90,91 82,88,91 78,79,84 85,86,89 86,90,92 94,98,102 99,105,106 81,87,88 77,81,85 96,100,104 98,100,100 108,106,104 151,142,134 125,111,93 135,109,86 117,99,78 108,93,71 110,93,69 109,90,67 109,90,67 102,84,63 101,81,61 115,94,71 110,93,69 191,150,119 196,156,120 199,155,125 198,157,126 202,162,128 201,161,127 197,159,122 199,159,123 207,163,133 247,203,173 244,199,176 219,178,158 177,139,120 170,129,109 165,124,104 153,117,95 105,71,51 78,52,31 74,48,34 202,158,120 214,168,131 220,172,129 214,166,123 216,171,127 215,171,129 189,145,103 193,151,109 204,162,120 222,179,134 223,180,135 217,174,129 206,162,120 210,164,123 225,181,139 224,179,133 239,194,148 223,180,135 217,174,129 199,156,111 228,185,140 210,167,122 219,174,130 181,136,92 199,154,110 192,146,105 186,140,99 185,140,96 185,141,101 218,174,132 222,178,136 200,156,114 194,150,108 216,171,127 195,150,106 194,149,105 188,142,103 178,134,94 168,124,84 191,147,107 182,138,98 188,142,103 182,136,95 199,154,110 206,160,119 195,150,106 210,165,121 201,156,112 183,138,94 207,161,120 222,178,138 199,155,113 223,179,137 217,173,131 227,183,141
112,101,96 83,72,69 137,128,122 136,127,119 133,129,123 98,97,90 108,106,102 97,93,87 108,102,93 127,119,108 133,123,113 125,114,107 119,113,108 107,102,99 102,102,99 98,93,92 88,83,82 81,79,77 109,107,103 143,139,131 139,134,122 129,125,115 93,89,83 88,87,80 97,98,90 100,102,97 83,90,88 65,74,76 64,74,82 68,77,88 77,82,88 78,87,89 70,76,79 68,77,79 83,88,94 86,90,94 71,75,79 70,74,76 67,68,71 69,68,73 111,106,105 153,137,95 157,124,97 136,117,92 139,110,88 128,102,79 125,99,74 121,97,73 115,94,69 119,98,73 112,93,70 118,97,74 117,96,73 103,86,62 183,144,114 187,143,113 191,151,117 195,155,121 202,164,129 206,168,133 208,170,133 197,159,122 196,158,121 210,172,137 222,186,157 199,163,141 158,122,104 120,86,66 113,79,57 199,164,137 164,128,99 142,112,86 82,55,39 165,122,89 208,164,122 203,158,114 219,171,128 223,175,132 230,185,141 215,172,127 203,160,115 206,163,118 207,162,118 226,181,137 229,186,141 189,145,103 208,164,124 193,149,107 202,154,111 210,162,119 215,170,124 221,178,133 220,176,134 229,185,145 207,163,121 208,162,121 166,122,80 202,158,118 206,162,122 182,138,98 180,137,92 182,138,96 173,129,87 182,138,96 208,164,122 194,150,108 190,144,103 210,165,121 190,144,103 201,159,119 174,130,90 194,150,110 202,158,118 182,138,98 176,130,89 185,140,96 186,141,97 190,144,103 202,157,113 211,166,122 215,169,128 201,155,114 215,169,128 224,178,137 218,174,132 234,190,148 224,180,138 230,186,144
95,93,94 139,137,138 157,156,159 142,137,136 115,110,107 108,106,102 107,107,107 117,115,116 140,135,132 133,127,122 137,128,124 128,119,111 119,113,108 123,117,112 113,109,101 121,112,106 142,133,127 135,129,122 135,131,123 149,143,134 143,137,128 126,120,115 105,103,99 119,120,112 114,117,109 98,103,97 82,89,84 86,92,93 82,92,100 91,102,115 92,101,112 80,91,92 71,82,83 68,78,82 71,79,86 71,76,82 77,81,85 72,73,76 76,76,73 112,97,86 161,128,103 191,148,113 161,124,100 151,122,98 147,118,94 138,112,87 137,111,86 138,109,87 141,112,90 140,111,89 128,102,81 124,98,77 122,98,76 113,94,71 172,133,103 186,142,112 188,147,116 194,151,118 194,153,122 200,167,130 202,169,132 195,162,123 192,157,119 196,158,123 220,184,153 203,166,140 163,129,109 163,125,104 186,138,113 194,148,118 181,130,104 181,128,103 205,160,137 135,91,63 210,166,124 196,153,106 201,158,113 202,154,111 232,184,141 232,187,143 230,187,142 224,181,136 202,157,113 211,166,122 210,167,122 224,180,138 231,187,145 230,186,144 240,195,151 205,157,114 187,139,96 214,169,125 208,163,119 215,171,129 199,153,114 205,161,123 200,154,115 183,137,96 214,168,127 190,144,103 189,145,103 188,144,102 178,129,89 199,153,112 198,154,112 179,135,93 207,161,120 201,156,112 204,158,117 249,205,165 188,144,104 191,147,107 194,150,108 173,127,86 183,137,96 193,148,104 208,164,122 203,157,118 179,133,94 197,151,112 175,129,88 186,140,99 223,177,136 231,187,145 221,177,137 216,172,132 211,167,127 198,154,114
145,145,153 153,157,161 156,160,164 145,145,155 118,117,120 103,103,103 116,117,122 142,142,150 146,143,149 147,144,148 129,128,131 124,122,118 139,133,128 128,124,118 109,103,96 153,143,133 156,144,134 152,142,132 164,156,143 160,152,141 152,143,137 141,135,130 134,130,124 138,137,130 122,123,115 112,113,105 100,102,97 81,86,85 91,97,98 88,97,99 83,92,94 75,84,84 69,78,78 65,74,76 66,74,79 71,75,79 77,79,79 88,79,73 119,95,73 183,144,105 207,163,123 200,158,118 168,132,103 155,127,100 154,124,98 152,122,96 150,121,97 147,118,94 148,119,95 148,119,95 143,114,90 130,101,77 114,90,66 115,96,73 147,114,87 184,143,112 185,145,111 187,148,116 189,153,120 199,163,130 194,161,124 194,159,123 193,158,122 195,157,122 200,161,129 215,176,146 173,142,119 157,119,98 163,116,93 142,100,78 149,114,89 160,130,104 115,77,56 135,91,65 195,152,107 214,169,125 214,169,125 185,142,97 191,143,98 230,182,139 223,178,134 192,147,103 189,143,104 206,161,115 194,149,103 197,152,108 197,152,108 227,183,141 229,183,142 203,157,116 203,158,114 206,161,117 181,137,95 208,166,124 231,187,145 197,151,112 198,149,109 183,137,96 183,137,96 179,135,95 179,135,93 194,150,108 190,145,101 194,149,105 179,135,93 216,172,132 194,148,107 204,159,115 200,156,114 201,157,115 199,155,115 200,156,116 203,157,116 223,177,136 201,155,114 185,140,96 185,141,101 181,137,97 174,130,90 164,120,80 172,128,88 196,152,110 207,164,119 200,156,114 216,172,132 221,177,137 192,148,108 177,133,93
134,137,144 156,159,166 155,158,165 141,144,155 133,133,141 108,109,112 112,115,122 129,132,143 140,138,148 144,142,152 134,134,142 130,128,124 132,126,121 117,113,107 106,100,93 158,148,138 148,136,124 143,133,121 150,140,128 157,149,138 148,139,133 134,128,123 138,134,128 139,138,129 123,122,113 121,122,114 110,110,105 89,91,88 92,97,93 92,97,96 78,82,84 96,100,102 74,78,80 70,76,77 77,83,86 76,78,78 94,90,82 122,103,87 178,142,113 195,147,104 204,159,115 196,152,110 158,126,96 158,130,101 156,126,100 155,125,99 152,123,99 145,116,92 152,123,99 150,121,97 144,115,91 138,109,85 124,100,76 118,97,74 119,90,66 181,140,109 182,143,111 184,145,113 188,152,119 196,160,127 191,158,121 191,156,120 193,158,122 194,156,121 197,158,126 209,170,140 187,156,133 176,141,116 177,132,109 164,121,102 151,115,93 133,99,77 172,131,111 139,97,73 194,151,104 185,140,96 194,149,103 194,151,104 202,154,109 220,172,129 202,157,113 216,171,127 211,165,126 190,145,99 202,154,109 232,184,141 217,172,128 217,173,131 172,126,85 214,168,127 229,186,141 225,182,137 207,163,121 196,154,112 173,129,87 218,172,131 191,142,102 194,148,107 208,162,121 178,134,94 208,166,124 189,145,103 179,134,90 166,121,77 181,137,97 189,145,105 202,158,118 203,159,117 206,162,120 206,162,120 193,149,107 211,167,125 187,142,98 207,162,118 212,167,123 186,141,97 184,140,100 191,147,107 165,121,81 168,124,84 174,130,90 202,158,116 216,173,128 189,145,103 216,172,132 229,185,145 213,169,129 201,157,117
135,135,143 146,150,154 135,138,145 142,145,156 150,153,162 129,129,139 128,131,140 141,144,151 137,135,145 127,127,139 107,113,130 102,103,106 101,96,93 97,88,84 107,98,92 147,135,123 146,132,118 145,134,119 149,137,125 140,130,120 109,100,94 112,106,101 132,128,120 114,110,102 113,109,101 106,105,98 105,105,102 91,91,88 114,116,111 116,117,109 118,118,113 129,128,121 126,122,114 138,130,119 143,124,108 166,137,117 178,143,116 177,138,110 177,132,99 180,134,97 174,128,91 174,130,88 160,125,98 155,127,100 158,128,102 155,125,97 150,121,97 139,110,86 153,124,100 151,122,98 146,117,93 146,117,93 135,109,84 127,103,77 124,100,76 165,130,92 177,138,108 182,143,111 186,150,119 187,151,118 183,150,113 185,150,114 186,151,115 185,149,116 192,156,125 201,165,134 209,174,147 213,171,147 208,163,140 204,158,140 184,146,127 169,133,113 150,116,98 171,126,103 205,162,115 215,170,126 222,179,134 202,157,111 213,165,122 209,164,120 217,172,128 222,177,133 208,162,123 197,152,108 205,157,114 197,152,108 208,163,119 220,172,129 220,172,127 230,185,141 223,179,137 230,184,143 188,144,102 202,159,114 200,158,118 201,155,116 192,146,105 182,136,95 209,163,122 194,150,110 171,129,87 198,154,112 187,142,98 183,138,94 187,143,103 175,131,91 186,142,100 168,124,82 175,129,88 191,147,105 185,139,98 189,144,100 187,141,100 199,153,112 218,172,131 180,134,95 185,141,103 185,141,101 166,122,82 154,110,70 188,144,104 241,197,157 211,166,122 201,155,114 206,160,119 186,140,101 216,170,131 218,172,133
150,148,146 152,152,152 156,159,166 149,152,161 111,115,128 122,125,136 143,144,149 137,138,141 140,138,146 135,133,141 141,141,151 103,104,96 99,90,84 86,75,72 125,113,101 151,135,118 147,133,119 144,129,118 124,112,102 147,137,127 136,128,117 118,112,105 112,108,100 118,114,106 106,100,91 106,102,94 107,103,97 88,86,84 132,122,112 156,135,110 204,172,142 185,144,113 193,149,109 218,175,130 214,166,121 204,155,115 188,144,106 180,140,104 178,138,102 197,155,117 180,137,102 176,134,96 164,127,101 155,127,100 158,128,100 155,126,95 148,120,93 132,103,79 155,126,102 150,121,97 151,120,97 149,118,95 143,114,90 125,99,74 129,105,79 124,100,74 166,130,101 170,134,103 178,142,111 178,142,109 177,144,107 179,144,108 175,140,104 173,139,105 164,132,98 177,143,109 220,179,148 251,208,175 237,193,165 215,170,147 206,168,147 174,143,120 154,125,103 214,171,126 199,154,110 180,137,92 191,147,105 204,156,111 210,162,117 211,166,122 215,170,126 214,168,127 204,158,117 210,164,123 208,163,117 209,164,118 210,162,117 208,163,119 217,172,124 230,185,137 218,170,125 187,139,96 185,139,98 190,145,101 197,151,112 183,137,98 187,142,98 189,144,100 189,143,102 175,129,88 193,147,106 199,153,112 188,142,101 188,139,99 185,137,94 171,123,80 196,152,110 196,152,110 204,159,115 190,144,103 204,158,117 196,151,107 207,161,120 185,139,100 197,151,112 203,157,116 189,143,104 174,128,89 189,143,102 209,163,122 180,135,91 187,142,98 185,140,94 190,145,99 199,154,110 195,151,111 189,145,105 189,145,105
97,96,99 88,89,92 136,139,148 131,134,145 103,110,122 120,123,132 155,156,161 143,143,151 147,146,151 145,144,149 150,148,156 129,125,117 113,105,94 110,99,92 162,149,128 162,148,132 155,143,133 146,134,124 156,144,134 135,124,117 117,107,97 116,107,99 128,116,106 121,107,91 130,110,90 145,121,99 171,138,113 191,151,117 179,135,95 189,147,109 177,135,95 182,140,98 190,149,104 186,143,98 186,142,100 189,145,105 182,140,102 187,144,109 168,125,90 176,133,98 175,132,97 191,149,111 173,134,102 165,129,98 160,127,100 157,129,102 146,116,88 141,111,85 157,128,104 152,123,99 151,122,98 150,121,97 151,120,97 138,112,89 126,102,78 123,97,74 132,101,78 154,124,98 165,131,101 166,132,100 166,132,98 167,131,98 163,127,94 149,117,85 149,117,87 153,120,93 211,172,142 255,240,204 255,233,194 247,209,172 230,195,170 201,173,146 169,134,109 185,142,97 201,156,112 195,152,107 196,150,109 193,148,104 205,157,112 213,165,122 204,159,115 200,154,113 190,144,103 197,151,110 213,170,123 192,148,106 213,165,120 224,176,131 225,177,132 219,171,128 211,166,120 209,166,119 202,157,113 204,158,117 202,158,120 192,146,107 216,170,129 203,157,116 179,135,95 202,158,116 187,143,101 196,150,109 188,142,101 194,145,105 182,134,91 213,165,122 161,117,75 182,138,96 253,207,166 190,145,101 193,148,104 188,143,99 199,154,110 182,138,96 168,122,81 183,137,96 196,150,109 195,150,106 173,127,86 196,150,109 180,134,93 189,144,100 171,123,78 202,154,109 186,141,95 198,154,112 189,145,105 207,163,121
108,103,100 105,100,99 114,114,124 124,127,138 146,149,158 153,156,163 159,160,165 136,139,148 133,133,143 144,142,150 142,143,148 127,124,128 107,101,94 93,84,76 140,129,122 149,137,127 158,149,143 171,162,156 151,140,133 142,125,117 144,118,104 150,117,92 178,142,109 181,141,105 194,152,114 188,144,106 198,154,114 187,143,103 185,143,103 174,130,92 167,123,83 177,133,93 179,135,95 191,147,107 188,144,106 199,156,121 188,144,106 201,157,117 193,149,109 190,144,105 193,150,105 209,167,127 174,139,103 163,131,101 156,126,98 158,128,100 144,114,86 153,123,97 155,126,102 152,123,99 151,122,98 151,122,98 152,121,98 141,115,92 126,102,78 127,103,81 118,92,69 126,102,78 152,122,94 150,118,86 151,117,85 156,120,89 145,109,78 141,116,88 121,96,68 136,108,81 223,186,160 255,242,209 255,238,205 252,218,184 229,196,171 226,198,169 194,152,130 194,151,106 214,169,125 165,122,77 185,141,99 192,147,103 214,165,125 218,173,129 225,180,134 222,177,133 185,140,96 194,149,105 209,164,120 201,155,114 221,175,134 234,184,140 220,172,125 210,162,117 206,156,114 219,169,127 215,169,128 219,173,132 215,170,124 219,174,130 200,154,115 178,132,93 196,152,112 209,163,122 170,129,84 180,136,94 168,122,81 179,133,92 195,152,107 210,167,122 213,164,124 192,146,105 196,152,110 197,151,110 182,137,93 188,143,99 193,148,104 177,133,91 182,136,95 183,137,96 182,136,95 176,130,89 181,135,94 186,140,99 183,137,96 183,137,96 185,140,96 181,133,88 196,151,105 207,163,121 193,149,107 193,149,107
120,114,121 122,114,120 104,99,101 150,147,151 158,158,158 163,163,163 165,164,167 168,168,168 149,148,153 131,129,137 135,138,147 116,124,133 91,91,88 103,101,99 120,107,104 126,104,96 121,99,79 140,111,91 182,143,115 186,144,106 181,137,99 193,148,113 196,152,114 191,146,111 171,129,91 186,144,106 210,166,128 185,143,105 185,143,103 172,128,90 170,126,88 180,136,96 177,135,97 179,137,99 173,130,95 201,158,123 199,153,116 201,155,114 224,179,135 233,188,142 211,166,122 189,145,103 169,131,96 164,130,96 164,130,100 161,129,99 151,117,85 165,131,101 158,127,104 156,126,100 155,125,99 152,121,98 155,121,99 148,119,97 145,114,91 127,98,76 118,92,67 118,92,69 156,123,96 158,123,87 161,125,92 149,113,82 150,114,83 128,103,73 130,102,75 140,110,84 159,129,103 183,153,125 196,165,142 183,152,129 213,176,150 245,206,176 206,164,124 192,148,106 188,142,101 189,144,100 186,142,100 189,143,104 200,156,116 226,180,139 220,172,129 203,155,112 210,161,121 206,158,115 239,191,148 202,154,111 223,174,134 210,161,123 223,175,132 221,173,128 224,174,132 211,163,120 196,151,107 206,158,115 215,165,121 226,178,135 221,176,132 214,168,127 192,146,105 191,147,105 193,149,107 195,149,108 188,142,101 215,169,128 200,157,112 207,164,119 188,142,101 172,126,85 192,148,106 210,167,122 210,165,121 201,156,112 183,138,94 171,126,82 174,129,85 171,125,84 195,147,104 188,139,99 178,129,89 176,127,87 194,146,103 194,146,103 199,154,110 195,150,104 207,164,119 205,164,119 201,159,117 196,154,112
127,121,128 108,102,107 115,110,112 149,144,146 158,156,157 166,164,165 160,158,156 170,165,162 164,159,158 151,147,156 110,117,131 112,115,133 113,105,111 164,142,122 168,132,99 177,134,99 177,138,99 173,134,95 178,135,100 192,149,114 182,142,106 159,114,79 171,128,93 182,139,104 178,138,102 156,116,80 158,115,80 192,147,112 175,130,95 185,143,105 164,122,84 187,145,105 189,147,107 175,133,93 184,142,102 211,167,125 226,178,133 214,166,121 214,169,123 216,171,125 216,168,123 216,168,123 170,127,94 164,130,98 164,128,99 161,128,101 159,125,95 168,132,103 163,129,107 161,128,103 159,129,101 155,121,99 152,121,98 151,122,100 155,125,99 150,121,97 144,118,93 134,105,83 162,129,102 174,136,101 175,137,100 169,129,95 185,145,109 177,142,104 167,135,101 161,129,97 166,138,109 165,136,112 152,123,99 130,105,77 218,179,147 230,186,146 182,138,96 193,149,107 186,140,99 178,134,92 197,151,110 187,142,98 196,151,107 202,154,111 212,162,118 227,177,133 213,165,122 221,172,134 222,176,137 222,176,135 228,182,143 216,170,129 226,178,135 216,168,125 211,163,120 223,178,132 228,183,137 222,177,131 227,179,134 210,162,119 209,164,120 203,158,114 200,155,111 183,138,94 197,152,108 215,170,126 214,166,123 211,166,122 187,142,98 199,154,110 168,122,81 182,136,95 181,137,95 186,143,98 172,128,86 189,143,102 201,155,114 200,155,111 176,131,85 198,150,105 204,156,111 206,158,113 218,170,127 204,154,112 218,168,126 209,159,117 205,155,113 220,172,129 204,159,115 235,191,149 209,165,123 198,154,112
110,113,124 113,118,126 127,130,137 160,159,164 149,148,153 138,136,144 152,149,155 158,148,149 157,141,135 148,132,117 186,147,119 201,157,115 197,156,111 193,151,113 192,149,114 189,146,111 177,137,103 177,137,103 182,139,106 175,135,101 182,139,106 173,130,95 168,126,88 184,145,104 192,150,108 190,148,108 169,129,93 190,146,116 191,151,117 182,139,104 182,143,104 221,177,135 199,155,113 202,158,116 203,158,112 214,169,121 228,183,137 225,180,136 201,156,112 202,157,111 216,171,127 223,180,135 168,129,99 162,128,98 164,129,102 160,125,98 156,120,91 173,137,108 169,134,109 164,129,104 158,128,100 153,123,97 154,123,100 156,123,98 158,128,102 141,112,88 128,102,79 126,97,75 148,115,88 174,136,101 182,144,107 186,144,106 198,156,118 208,164,124 239,195,155 209,170,131 191,159,127 167,137,111 147,118,94 124,100,74 188,149,110 204,158,117 186,142,102 196,154,114 182,138,96 217,171,130 211,165,124 196,150,109 208,163,119 225,177,134 200,150,106 221,173,128 198,154,112 212,164,121 198,149,109 200,154,113 212,167,123 238,190,145 235,185,143 226,177,137 214,170,128 206,160,119 222,176,135 206,160,119 201,155,114 228,183,139 207,162,118 221,176,132 216,173,128 208,162,121 195,149,108 210,162,119 184,136,91 206,158,113 181,136,92 194,149,105 203,158,114 179,133,92 187,141,100 203,159,117 186,142,100 190,144,103 164,118,77 207,161,120 201,153,110 204,156,111 196,148,103 206,158,113 218,170,125 216,168,123 211,161,119 214,163,124 200,149,110 205,154,115 180,134,93 194,150,108 186,142,100 184,140,98
118,121,139 112,118,137 111,117,136 136,135,150 147,143,152 150,135,126 175,147,120 192,157,121 198,156,118 202,158,118 213,165,122 205,161,119 189,145,107 180,138,100 183,141,103 186,142,104 178,134,96 178,134,96 186,142,104 191,148,113 200,158,120 193,151,109 247,211,162 254,219,165 218,178,126 239,197,145 161,127,82 119,102,78 133,109,83 207,164,129 192,153,112 179,135,95 184,140,98 184,140,98 208,165,120 209,166,119 215,170,124 213,165,120 206,161,115 199,156,109 208,165,118 199,157,115 163,131,101 164,130,98 160,126,96 162,128,98 167,131,102 179,143,114 171,136,111 166,131,106 158,125,100 154,121,94 158,125,98 160,130,104 145,116,92 127,103,79 117,93,69 126,97,75 153,118,91 174,135,103 181,143,106 187,145,107 196,154,116 215,171,131 255,212,171 246,200,161 233,190,157 181,147,117 153,124,100 128,104,78 199,156,111 193,148,104 210,161,121 189,140,100 215,170,124 196,148,103 200,154,113 202,157,113 221,175,136 208,162,123 213,164,124 224,176,133 220,172,125 228,183,139 209,164,120 220,176,134 229,183,142 223,175,132 189,140,100 196,147,107 218,173,129 210,165,121 200,154,113 190,144,105 201,157,115 223,177,136 212,167,123 209,161,118 221,176,132 206,160,119 188,142,101 208,159,119 219,171,126 197,149,104 196,151,107 182,137,93 180,135,91 218,172,131 220,171,131 214,168,127 196,152,110 198,154,112 188,144,102 207,161,120 184,136,93 195,147,104 194,146,103 204,156,113 212,164,121 191,143,100 191,143,100 219,173,132 196,150,109 206,160,119 185,143,101 191,147,107 182,138,98 200,156,116
