1,37,82 0,37,84 0,44,90 35,66,101 69,112,182 134,195,255 132,196,255 134,195,255 133,197,255 136,197,255 140,197,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,197,255 135,196,255 137,197,255 137,197,255 135,196,255 132,195,255 132,195,255 132,195,255 133,196,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 104,147,215 20,37,70 0,42,84 5,41,82 48,61,87 85,95,111 6,33,72 1,37,78 0,38,80 25,46,85 137,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,187,255 134,189,255 139,196,252 122,162,212 140,168,200 102,132,154 78,111,134 48,83,92 49,79,62 45,67,55 100,120,95 82,99,61 124,135,75 125,130,83 60,71,42 69,79,53 96,106,73 48,52,23 99,103,65 147,154,95 85,90,56 40,49,30 38,50,30 38,47,28 48,53,31 74,81,37 121,135,78 107,114,68 126,135,91 71,83,45 71,89,56
0,35,83 0,36,83 2,42,92 43,74,109 98,146,216 134,194,255 132,195,255 134,194,255 134,194,255 132,195,255 133,197,255 136,197,255 140,198,255 140,198,255 140,198,255 143,201,255 144,202,255 143,201,255 146,201,255 146,201,255 147,200,255 148,201,255 148,203,255 146,201,255 146,201,255 146,201,255 144,202,255 145,200,255 143,201,255 140,201,255 142,200,255 142,200,255 140,197,255 137,198,255 138,199,255 138,199,255 138,199,255 137,198,255 139,197,255 138,198,255 138,198,255 137,197,255 137,197,255 135,195,255 136,196,255 134,195,255 109,154,221 18,37,68 0,41,84 39,60,95 88,94,111 88,92,107 77,91,112 5,39,76 0,36,77 23,44,81 137,194,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 127,192,255 149,193,199 158,194,208 138,170,169 144,179,209 107,135,110 122,147,158 51,66,50 39,64,46 104,127,134 35,61,53 35,59,46 46,64,47 67,75,54 104,109,75 144,150,98 56,73,49 66,78,42 63,74,34 63,71,46 139,147,94 124,129,84 105,114,70 50,60,25 64,72,31 114,123,65 103,114,56 63,77,20 132,148,77 163,170,122 81,96,57 58,75,47 47,67,42
1,36,84 0,36,83 0,39,87 53,79,116 117,166,241 132,195,255 132,195,255 132,195,255 134,194,255 132,195,255 132,195,255 133,196,255 136,197,255 138,199,255 140,201,255 142,200,255 143,201,255 143,201,255 144,202,255 147,202,255 154,204,255 152,205,255 149,202,255 149,202,255 149,203,255 149,203,255 149,202,255 148,201,255 145,203,255 147,202,255 147,202,255 148,203,255 144,202,255 144,202,255 143,201,255 144,202,255 142,200,255 143,201,255 140,198,255 140,201,255 142,200,255 140,198,255 140,197,255 140,201,255 140,198,255 137,197,255 125,164,231 18,35,68 1,39,83 62,84,116 86,92,109 86,90,105 78,91,110 5,38,73 1,37,78 22,45,79 140,198,255 130,194,255 131,194,255 130,193,255 131,194,255 130,196,255 131,195,255 132,193,255 138,195,251 128,178,244 116,137,116 143,181,253 87,111,71 80,100,82 50,76,51 38,63,47 51,75,51 69,91,93 33,55,45 49,68,62 66,78,58 55,63,42 59,64,32 42,56,37 73,85,47 68,78,41 70,80,56 60,71,42 59,66,20 120,129,81 170,183,129 109,119,68 150,158,96 81,89,48 78,93,40 112,132,66 64,80,38 50,72,35 38,60,34 35,57,31
1,34,80 1,34,80 3,39,84 59,82,116 128,183,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 138,198,255 138,198,255 142,200,255 147,202,255 146,204,255 148,203,255 152,205,255 152,206,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,202,255 151,201,255 148,201,255 149,202,255 147,202,255 149,202,255 148,203,255 147,202,255 144,202,255 146,201,255 146,201,255 144,202,255 144,202,255 146,201,255 143,201,255 125,164,229 18,36,72 2,38,83 5,38,80 53,66,94 88,91,109 65,82,115 1,33,71 1,37,80 20,43,81 147,202,255 140,201,255 139,200,255 137,198,255 137,198,255 137,197,255 140,197,255 138,199,255 137,197,255 116,161,192 107,123,79 129,171,232 90,116,122 56,80,84 39,64,48 49,74,58 46,66,48 48,66,63 47,69,59 73,94,92 41,59,46 49,63,42 80,90,39 112,119,73 80,83,48 93,99,58 99,111,44 119,134,70 110,127,78 98,110,63 100,112,65 79,91,46 72,80,39 60,71,40 71,86,49 62,77,40 74,90,46 60,76,45 51,66,42 36,50,29
1,34,78 0,33,79 3,36,80 75,94,127 138,193,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 133,196,255 136,197,255 140,198,255 140,198,255 143,201,255 146,204,255 147,202,255 147,202,255 149,202,255 150,204,255 155,206,255 156,207,255 158,207,255 157,209,255 158,208,255 157,208,255 154,207,255 155,205,255 156,206,255 153,207,255 153,207,255 152,206,255 154,204,255 152,205,255 150,203,255 150,203,255 149,204,255 151,206,255 149,204,255 148,203,255 134,176,237 18,34,70 1,34,78 1,36,84 23,40,73 86,92,109 10,33,71 0,33,75 1,37,82 20,42,83 150,204,255 143,204,255 141,203,255 141,203,255 142,204,255 143,204,255 145,203,255 145,203,255 143,201,255 148,199,255 153,177,139 115,140,180 144,180,252 68,96,119 51,73,66 37,59,49 40,60,42 62,79,83 40,57,63 39,58,52 68,86,73 37,50,34 126,137,67 83,90,44 94,97,64 145,156,98 168,182,91 133,149,76 83,98,45 103,116,73 98,105,71 48,59,30 69,85,43 103,119,77 68,80,42 88,101,58 79,96,58 46,61,35 38,54,33 30,46,25
1,31,71 1,31,71 4,34,74 72,89,120 140,198,255 132,195,255 133,196,255 132,195,255 131,196,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 133,196,255 137,198,255 138,198,255 140,201,255 140,200,255 143,201,255 144,202,255 149,204,255 154,208,255 159,208,255 158,207,255 158,208,255 157,208,255 157,208,255 158,208,255 158,207,255 158,207,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 134,174,236 14,32,70 2,33,80 1,37,82 22,40,76 84,91,105 9,35,72 1,34,76 2,40,82 15,42,81 152,202,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 152,202,255 151,202,255 151,201,255 149,202,255 162,187,213 138,163,178 119,143,143 42,60,43 44,64,50 38,58,44 37,60,41 64,86,90 60,77,83 36,53,45 54,68,49 110,122,73 81,88,42 67,72,40 45,50,26 96,104,53 156,168,93 153,163,98 147,156,110 85,96,56 59,71,35 56,68,30 50,64,43 50,65,37 75,88,47 89,102,59 74,90,59 39,53,32 33,47,28 26,40,21
2,29,70 2,29,70 0,30,70 71,89,117 137,197,255 132,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 130,195,255 132,195,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,197,255 135,195,255 135,196,255 136,198,255 137,198,255 140,201,255 145,203,255 148,203,255 150,203,255 152,205,255 156,205,255 155,206,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 158,208,255 158,207,255 157,209,255 157,209,255 158,207,255 158,208,255 140,180,242 16,32,70 3,32,79 1,37,82 21,39,75 83,89,106 8,34,71 0,33,75 2,40,82 16,44,80 159,204,255 155,206,255 156,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 157,206,255 160,183,219 138,156,169 99,118,78 48,64,43 40,57,47 40,57,47 31,51,35 44,66,56 30,49,43 31,47,45 43,57,38 124,135,77 96,104,51 72,79,31 134,148,73 143,155,76 114,124,57 124,135,77 89,102,59 48,61,20 82,96,48 103,116,62 70,81,50 78,90,52 70,80,54 59,72,47 43,63,38 34,53,33 32,46,27 31,47,28
4,29,71 3,28,70 3,33,73 66,84,110 149,205,255 142,203,255 141,203,255 135,199,255 134,197,255 133,196,255 133,196,255 133,196,255 133,197,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,197,255 132,197,255 132,197,255 131,196,255 132,198,255 133,197,255 136,197,255 139,201,255 140,202,255 142,203,255 143,204,255 144,204,255 145,205,255 145,206,255 151,206,255 152,208,255 157,208,255 158,207,255 158,207,255 158,207,255 159,208,255 159,208,255 159,208,255 159,209,255 159,208,255 158,208,255 158,208,255 134,173,238 15,33,69 2,33,80 3,36,80 19,40,75 83,89,106 7,32,72 1,34,76 0,40,83 13,43,81 159,205,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 164,211,255 147,185,229 120,132,140 67,71,54 43,61,44 42,60,45 38,56,43 41,58,48 32,50,37 51,77,54 35,53,40 40,55,31 55,67,22 130,139,79 91,97,58 62,69,35 60,73,32 105,117,70 127,133,63 134,142,80 119,130,74 79,91,44 91,103,54 141,154,102 46,56,32 97,111,61 37,53,32 56,73,45 41,64,31 41,58,32 39,54,30 36,50,29
6,28,71 4,29,71 7,32,74 61,74,102 157,209,255 151,207,255 145,203,255 140,201,255 135,199,255 134,198,255 134,197,255 133,196,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,197,255 132,198,255 132,196,255 130,198,255 132,197,255 132,197,255 133,197,255 133,197,255 133,197,255 134,199,255 134,199,255 132,198,255 140,195,255 63,98,148 85,123,183 144,202,255 141,202,255 144,205,255 147,205,255 153,206,255 153,206,255 153,206,255 153,207,255 153,206,255 154,207,255 157,208,255 157,208,255 157,208,255 159,208,255 137,178,244 16,37,72 1,34,78 1,34,78 21,39,77 84,90,109 9,34,74 0,36,74 0,40,83 8,36,72 156,202,255 155,206,255 155,206,255 155,206,255 155,206,255 152,205,255 152,205,255 152,206,255 158,193,216 115,141,158 81,86,82 125,134,145 50,62,55 35,53,38 35,53,38 36,51,39 35,50,38 33,56,37 56,72,53 120,133,79 137,147,84 97,102,59 76,80,53 47,55,32 44,59,31 83,95,61 167,174,99 154,160,92 147,156,96 158,167,109 125,140,76 103,116,64 41,52,23 74,86,50 86,98,62 60,75,38 42,63,31 35,51,30 36,50,29 41,57,36
3,30,71 5,32,73 8,30,73 58,71,101 167,213,255 165,213,255 162,211,255 157,208,255 146,204,255 145,206,255 139,201,255 136,197,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 136,197,255 134,198,255 133,199,255 133,199,255 132,199,255 135,199,255 133,197,255 127,135,163 62,49,46 235,185,168 126,105,94 45,35,39 101,122,159 134,201,255 139,201,255 137,202,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 143,205,255 144,205,255 147,208,255 149,207,255 132,180,246 16,37,72 0,36,79 1,34,78 19,37,75 86,92,113 7,37,75 2,38,79 0,40,81 9,36,75 157,206,255 149,207,255 145,206,255 147,205,255 145,206,255 147,205,255 149,207,255 143,192,239 112,141,141 124,166,223 112,127,141 121,131,137 83,93,71 46,59,36 31,45,36 49,64,67 55,73,60 40,63,44 63,80,44 124,133,73 124,130,80 119,120,83 72,77,57 40,54,33 35,53,38 37,50,34 131,139,73 111,116,53 133,139,87 85,92,48 53,60,24 57,65,26 103,115,66 98,110,61 77,89,53 44,59,31 40,60,35 34,50,31 42,58,39 42,61,39
3,30,71 5,32,73 8,30,71 51,67,96 174,220,255 174,220,255 173,219,255 167,215,255 165,213,255 163,212,255 159,213,255 155,210,255 151,209,255 143,205,255 139,200,255 134,198,255 133,199,255 133,199,255 132,199,255 135,199,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 132,166,232 42,31,38 220,167,144 120,79,61 103,72,62 117,95,89 59,47,59 133,199,255 134,201,255 134,201,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 141,203,255 128,183,249 22,40,76 1,37,82 0,33,77 16,34,72 84,90,109 11,37,74 0,36,79 0,40,83 9,41,81 150,198,255 144,202,255 144,202,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 145,203,255 149,205,255 196,214,231 86,92,95 49,61,57 75,86,85 27,44,39 119,142,176 51,69,68 30,50,36 61,78,42 93,105,58 88,94,55 44,53,25 34,46,28 30,45,29 31,51,35 31,46,30 81,89,48 98,104,54 118,119,69 128,131,82 101,111,60 100,107,61 123,135,72 58,67,23 95,108,65 50,66,35 37,53,34 31,47,26 48,64,43 43,62,40
0,31,69 6,32,76 9,32,70 46,59,89 175,222,255 174,221,255 174,220,255 174,220,255 172,221,255 171,220,255 169,217,255 166,214,255 163,213,255 162,214,255 157,211,255 154,210,255 144,205,255 142,204,255 140,202,255 140,202,255 139,201,255 140,202,255 138,203,255 138,202,255 138,203,255 136,202,255 154,198,255 55,56,75 53,32,28 255,214,175 157,117,108 144,98,82 115,84,74 72,56,52 140,205,255 134,201,255 135,200,255 137,202,255 138,203,255 137,201,255 136,203,255 134,201,255 136,203,255 138,203,255 139,204,255 137,202,255 129,184,252 22,40,78 1,38,85 1,34,80 16,34,72 89,92,110 10,36,71 0,36,79 0,39,82 12,44,84 141,191,255 141,202,255 140,202,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 140,202,255 138,203,255 216,235,255 95,104,115 89,107,104 65,87,101 48,72,103 66,93,123 32,47,50 63,78,54 98,112,66 62,77,38 54,67,44 40,51,36 30,43,29 29,44,30 31,45,24 131,145,97 87,97,46 62,70,17 138,138,79 145,152,79 123,132,74 89,94,60 123,132,76 76,82,55 67,77,51 40,52,32 31,47,28 33,49,28 41,57,36 38,55,31
0,31,69 6,31,73 12,34,75 41,60,91 176,223,255 176,223,255 176,223,255 175,221,255 174,220,255 175,221,255 174,220,255 171,220,255 169,218,255 166,217,255 167,215,255 164,214,255 159,214,255 150,209,255 147,208,255 145,207,255 141,203,255 139,204,255 138,205,255 139,204,255 141,203,255 134,196,255 48,56,65 31,31,31 59,32,25 255,191,157 126,82,70 163,117,99 107,69,61 91,74,66 144,206,255 134,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 131,186,252 23,41,77 2,39,86 1,34,80 16,34,74 84,90,109 11,37,72 0,30,73 0,39,82 15,46,89 134,184,252 138,203,255 137,202,255 137,202,255 137,202,255 137,199,255 140,201,255 118,141,177 139,204,255 138,203,255 174,208,247 111,120,120 122,142,166 120,158,220 99,125,133 100,115,89 79,94,78 112,124,90 85,97,48 47,62,25 38,57,35 35,50,34 24,39,27 51,63,43 115,129,72 50,59,15 127,140,86 89,98,52 47,53,12 71,78,32 79,86,38 99,108,62 67,72,36 45,55,29 38,52,31 39,53,32 42,56,35 28,41,25 32,46,27 25,39,20
1,31,69 1,31,69 13,31,71 29,48,81 176,223,255 176,223,255 176,223,255 177,224,255 177,222,255 177,222,255 176,223,255 176,222,255 174,220,255 174,220,255 174,220,255 173,219,255 165,216,255 162,214,255 161,213,255 156,211,255 155,211,255 151,210,255 147,208,255 143,205,255 141,203,255 133,183,241 27,26,29 23,22,25 76,45,33 227,165,136 182,135,114 150,107,88 79,57,49 76,55,51 137,187,253 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 136,203,255 133,189,255 22,40,78 1,37,82 0,35,80 15,33,69 83,89,108 11,37,70 1,33,73 0,36,78 10,42,82 128,176,244 138,203,255 135,200,255 135,200,255 134,201,255 142,200,255 127,129,145 69,78,103 133,197,255 134,201,255 143,181,253 43,49,93 111,134,117 159,174,110 156,170,95 124,140,82 52,68,35 58,71,44 68,83,46 44,59,31 35,55,37 28,48,30 31,46,32 131,142,100 79,85,56 101,107,68 160,162,118 61,67,28 82,93,53 97,104,60 118,125,77 121,123,77 54,63,35 47,62,38 33,49,28 35,51,32 28,44,25 40,55,39 31,46,30 33,48,32
0,30,70 0,30,70 12,30,68 30,51,86 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 176,223,255 176,223,255 174,220,255 174,220,255 174,220,255 174,220,255 171,220,255 167,217,255 167,216,255 164,215,255 164,214,255 154,198,255 154,206,255 141,186,246 17,16,19 11,10,15 55,32,21 183,135,110 184,137,114 140,106,88 109,89,80 36,26,25 26,56,94 139,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 135,205,255 133,189,255 23,44,83 1,37,82 0,35,78 18,36,74 84,90,109 10,36,71 1,32,75 0,35,78 6,38,78 118,166,232 139,204,255 138,203,255 138,203,255 140,207,255 128,154,191 95,95,107 93,125,163 122,182,248 137,199,255 170,207,255 152,158,177 132,159,143 148,162,105 185,194,148 62,74,36 58,74,43 54,69,43 53,66,41 38,52,31 36,55,35 34,50,31 33,44,31 41,49,28 137,148,90 129,136,79 55,55,21 95,101,49 118,127,69 114,122,69 81,88,40 87,96,50 56,72,41 45,58,31 31,47,28 30,46,27 31,47,28 27,42,26 30,43,27 30,43,27
0,31,71 0,31,71 13,34,69 31,54,88 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 172,224,255 177,219,255 86,107,153 122,147,198 90,105,137 81,93,115 35,38,47 15,16,19 113,85,72 177,130,109 130,89,71 76,62,48 55,48,51 26,26,26 36,69,111 144,206,255 141,206,255 141,207,255 139,205,255 139,205,255 138,205,255 138,205,255 140,205,255 140,205,255 139,206,255 137,207,255 139,196,255 24,45,82 0,40,83 0,37,79 16,36,78 86,92,111 14,42,78 1,34,76 3,35,75 7,37,77 106,159,219 136,203,255 135,205,255 142,205,255 156,160,173 75,82,94 58,56,68 37,34,38 25,48,75 136,198,255 154,199,255 137,150,178 103,130,158 110,141,147 120,145,118 96,106,82 130,138,87 92,105,64 37,53,34 31,46,30 45,57,37 39,53,34 97,107,72 44,51,17 129,135,85 111,117,78 86,93,61 83,89,60 74,78,49 67,72,40 133,141,90 83,90,42 65,72,38 67,74,40 40,54,35 40,52,34 26,40,21 23,38,22 32,45,29 29,40,25
0,30,70 0,31,71 18,36,72 40,64,95 177,224,255 178,225,255 179,224,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 79,99,125 93,119,167 78,98,140 62,68,89 63,66,77 60,62,76 58,57,72 45,41,50 63,59,70 49,42,40 50,40,39 25,22,26 65,68,79 150,190,252 136,187,250 149,211,255 147,211,255 146,209,255 141,207,255 142,205,255 142,205,255 139,205,255 140,206,255 139,207,255 139,206,255 141,196,255 27,48,83 1,39,83 1,37,82 15,37,78 85,93,109 26,48,80 86,113,152 88,109,155 95,119,166 102,130,180 92,121,168 152,210,255 51,85,124 68,75,89 45,52,66 49,46,52 38,46,55 145,199,255 139,204,255 157,200,254 139,140,163 124,152,216 146,194,246 132,166,192 104,118,72 60,68,29 35,52,26 31,51,33 25,43,26 31,44,28 29,42,26 34,44,20 79,89,36 82,87,44 91,95,55 57,63,36 115,124,78 51,54,30 88,92,52 108,115,71 91,97,58 36,40,11 47,51,24 29,38,19 39,51,33 28,44,25 24,39,23 23,36,20 26,39,23
3,30,69 1,31,71 14,35,70 60,86,121 172,223,255 181,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 185,222,255 104,108,121 83,89,110 53,60,74 57,55,65 48,47,52 61,60,65 30,28,36 109,119,166 108,123,157 54,58,73 47,49,65 62,64,80 65,73,93 102,113,151 73,81,99 153,193,241 153,213,255 154,211,255 155,212,255 152,212,255 149,211,255 147,209,255 148,210,255 146,209,255 146,209,255 147,199,255 26,48,80 2,38,83 6,37,80 17,44,83 74,95,132 81,106,148 90,118,170 74,98,147 36,58,101 85,100,143 45,51,70 80,86,105 78,81,101 65,73,89 42,45,54 34,34,42 67,80,99 63,81,107 132,192,255 159,202,255 149,151,165 140,163,217 147,206,255 116,148,156 99,116,106 55,66,53 40,54,33 28,46,31 28,46,31 31,46,30 33,46,30 29,43,24 39,53,34 38,50,32 112,123,83 67,76,48 46,56,34 114,119,85 98,103,58 88,91,56 59,64,28 108,115,60 102,107,71 64,71,39 35,43,20 27,39,21 29,42,26 28,43,27 24,39,23
1,27,62 2,30,66 12,35,62 89,112,146 183,216,237 161,196,226 166,210,255 175,225,255 176,223,255 175,225,255 178,225,255 178,225,255 178,225,255 176,226,255 180,227,255 176,226,255 178,228,255 178,228,255 180,227,255 181,226,255 140,154,175 72,75,86 46,49,60 43,43,53 45,44,49 59,56,62 31,31,31 31,28,32 56,73,95 90,110,154 76,83,97 92,100,120 97,114,157 119,130,157 26,25,30 81,82,87 75,89,112 170,223,255 170,224,255 164,220,255 164,220,255 160,218,255 160,217,255 156,216,255 152,215,255 151,214,255 155,207,255 31,52,87 52,83,128 102,131,174 98,129,176 87,113,159 75,100,142 86,111,153 67,87,131 75,96,135 61,67,86 40,36,49 61,63,79 59,68,81 47,51,66 33,32,37 61,67,84 59,68,91 158,200,255 143,210,255 163,205,255 115,123,143 131,150,199 151,209,255 118,141,148 99,109,85 84,97,96 61,74,51 47,63,42 36,54,37 32,45,29 26,39,23 23,36,22 30,45,31 30,44,25 40,49,32 57,65,40 46,56,32 41,46,26 124,127,96 72,77,43 46,48,20 88,93,50 35,38,7 61,65,38 54,62,37 31,47,26 24,38,19 27,39,21 23,35,17
3,25,57 4,28,59 13,33,57 99,112,131 105,117,125 89,110,108 92,122,146 164,215,255 168,221,255 166,223,255 167,224,255 169,226,255 174,226,255 174,224,255 175,225,255 175,225,255 177,224,255 178,225,255 178,226,255 178,229,255 70,101,136 136,169,204 157,200,243 114,145,178 57,60,67 34,36,36 45,43,44 66,54,54 67,75,95 78,90,123 70,72,86 118,107,88 66,73,87 114,116,113 38,35,39 37,31,36 74,70,81 191,227,255 175,226,255 174,227,255 174,226,255 174,226,255 176,226,255 173,227,255 172,224,255 171,225,255 168,218,255 100,131,178 88,118,168 103,133,183 92,118,164 73,98,138 63,82,115 76,96,122 78,94,123 57,61,74 74,78,93 40,36,49 71,83,107 79,97,125 68,74,102 59,63,78 48,51,62 39,46,58 61,74,91 165,215,255 172,214,255 131,137,156 182,191,255 168,198,255 155,184,186 123,139,139 100,119,129 74,82,57 59,70,41 38,52,33 26,41,27 40,53,37 39,53,34 26,41,27 52,67,41 99,107,68 73,79,40 55,59,32 80,87,51 51,57,28 46,50,23 115,120,86 36,43,25 110,114,76 90,95,50 44,48,19 33,45,27 26,40,21 23,37,18 32,46,27
5,24,57 6,26,54 15,31,58 50,60,76 70,84,94 65,82,86 65,90,112 125,172,220 160,216,255 164,220,255 163,219,255 163,219,255 168,221,255 166,223,255 166,223,255 167,224,255 168,225,255 168,225,255 172,224,255 175,225,255 172,224,255 175,225,255 173,225,255 183,229,255 31,31,41 50,56,73 145,157,192 135,127,144 52,55,73 64,70,89 65,65,77 98,87,70 36,48,72 107,98,83 47,41,46 37,34,38 67,64,70 176,201,225 177,230,255 174,227,255 174,228,255 176,229,255 177,229,255 174,227,255 180,231,255 176,227,255 98,138,184 89,110,158 85,114,161 81,107,153 30,52,95 41,62,97 50,52,68 55,57,71 54,56,70 70,74,87 67,72,82 48,48,58 39,43,58 39,42,51 35,35,47 37,35,43 57,57,67 43,48,58 39,42,53 44,66,96 182,222,255 89,91,134 178,185,238 185,201,253 125,141,120 162,192,216 130,144,123 120,128,89 106,114,75 43,56,29 31,44,30 34,49,33 31,46,30 41,49,35 83,95,59 96,105,59 81,86,43 79,82,51 86,89,54 46,50,21 76,79,46 88,91,60 32,40,19 50,54,25 77,82,39 76,81,59 25,37,19 29,41,23 28,42,23 22,38,19
4,25,60 4,28,59 16,29,59 29,37,53 52,69,71 48,65,69 42,69,72 136,175,212 158,218,255 156,220,255 156,220,255 157,218,255 158,219,255 158,219,255 159,220,255 159,220,255 163,220,255 162,221,255 163,221,255 166,223,255 166,223,255 167,224,255 168,225,255 169,220,255 29,29,37 55,55,67 74,91,124 113,132,181 77,85,115 51,51,63 53,56,65 82,76,67 39,46,60 117,108,89 85,84,87 160,177,210 141,186,228 180,229,255 176,229,255 176,229,255 176,229,255 176,229,255 175,230,255 180,232,255 165,201,244 111,143,192 90,119,166 63,82,113 75,96,131 31,48,81 28,45,67 28,38,54 49,49,57 37,37,47 70,75,85 70,74,87 76,83,97 50,56,73 31,31,41 39,39,47 40,38,48 48,48,58 42,47,57 72,74,88 39,41,55 45,45,53 190,226,255 170,173,180 255,255,255 110,125,198 167,209,255 173,201,235 97,114,109 114,128,107 116,121,74 68,78,43 31,46,30 28,48,30 48,60,15 164,175,94 113,123,49 147,152,76 133,135,82 99,99,65 80,83,52 159,166,111 93,99,58 72,75,40 91,101,66 25,34,17 46,54,31 28,37,18 48,60,40 31,43,23 29,41,23 31,45,26
5,28,66 4,29,69 12,31,64 24,38,59 57,76,86 56,71,78 52,70,67 63,92,110 152,211,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 161,220,255 162,220,255 163,221,255 165,219,255 165,198,231 65,68,77 42,47,55 64,74,92 110,127,172 47,55,75 44,44,52 55,52,56 58,58,58 79,74,62 107,110,130 158,180,241 123,167,212 174,231,255 173,228,255 173,228,255 173,228,255 173,228,255 188,235,255 89,121,161 104,130,174 98,123,174 87,111,158 57,76,107 63,72,95 43,53,73 59,72,91 46,50,65 45,43,51 48,48,56 80,87,99 77,81,94 78,85,99 28,38,58 53,60,72 32,32,42 31,29,37 36,36,44 44,47,58 37,40,51 95,98,116 41,41,51 75,97,127 168,173,181 255,255,255 119,137,202 177,218,243 85,101,82 73,92,100 139,160,156 132,139,91 92,100,59 46,60,41 37,52,36 36,46,20 52,55,31 155,162,87 189,187,129 102,108,58 99,100,61 58,58,26 68,71,36 38,41,17 81,86,52 55,61,32 47,55,34 87,94,76 36,45,26 25,37,19 30,42,24 26,38,20 25,39,20
8,35,76 1,32,75 15,38,74 16,39,77 27,35,40 50,58,63 56,72,81 83,117,143 143,197,252 155,219,255 157,218,255 157,218,255 155,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 161,219,255 155,196,235 73,70,74 46,46,54 60,67,81 111,118,153 41,46,54 35,36,41 44,41,45 62,60,58 105,117,141 142,170,236 104,125,160 167,226,255 170,227,255 170,227,255 172,226,255 173,227,255 71,102,135 91,112,158 90,116,164 88,112,159 66,92,127 52,64,88 45,49,62 40,47,59 40,45,53 42,42,54 72,74,90 91,94,112 80,86,103 75,82,96 49,58,71 33,42,67 30,39,62 39,46,60 57,61,74 44,47,54 17,19,19 28,28,36 68,70,84 39,39,49 61,64,73 157,161,163 180,175,255 60,78,116 159,196,214 116,135,95 114,131,153 169,197,229 84,95,64 79,84,48 60,63,39 38,51,26 49,40,11 91,53,5 86,64,30 98,98,64 91,99,48 91,96,53 77,81,43 66,69,34 51,55,26 46,54,29 29,38,21 38,47,28 39,51,31 26,38,20 27,39,21 33,45,27 26,40,21 28,44,25
