40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 36,46,62 45,57,81 89,74,82 65,76,77 57,67,71 60,73,90 56,69,88 57,69,91 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 63,72,95 54,66,90 48,60,82 47,60,79 57,62,86 148,151,30 159,151,27 206,184,19 227,187,21 247,197,43 255,209,60 255,220,72 253,215,70 227,189,54 155,125,29 160,136,31 114,95,27 81,70,26 61,52,35 61,55,21 96,69,0 225,182,35 248,202,29 236,195,25 219,192,19 218,190,24 190,169,26 72,65,4 91,80,63 32,23,17 51,40,35 76,71,68 55,60,24 62,72,37 230,194,147 234,196,148 241,200,141 255,218,154 246,208,158 241,205,154 230,194,136 236,198,132 199,160,99 169,134,80 179,151,93 216,181,125 234,202,147 228,196,141 196,169,126 212,186,136 199,166,118 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 214,189,143 204,177,134 128,121,105 69,79,76 68,83,88 55,69,79 49,64,71 45,59,71 48,64,75 56,70,80 53,66,81 51,67,78 56,70,80 56,70,80 52,66,78 52,66,78 52,66,76 53,67,79 54,68,80 50,65,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 37,47,63 47,59,83 87,76,85 65,76,87 69,80,93 64,77,96 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 50,67,89 44,61,83 57,59,73 103,96,57 102,102,0 179,168,26 201,178,18 220,183,20 245,199,44 255,209,54 255,217,66 255,233,87 247,208,57 229,194,56 203,173,86 76,62,8 68,55,5 150,131,49 243,219,66 251,216,50 244,208,49 238,207,19 232,206,26 224,199,32 225,199,37 228,202,38 206,185,33 93,84,28 82,70,40 81,73,39 72,68,31 62,61,25 67,69,27 214,183,132 227,189,141 238,202,142 255,218,159 239,201,155 244,208,159 222,190,133 230,194,132 212,176,118 200,166,107 172,140,98 169,139,97 225,195,149 218,188,142 207,177,131 216,185,136 203,174,123 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 216,191,147 213,186,143 142,133,118 75,84,84 56,70,80 53,67,77 45,60,67 45,59,71 48,64,75 52,67,74 59,73,83 53,69,80 54,68,78 48,62,72 47,61,73 50,64,76 55,69,79 59,73,85 53,67,79 54,69,76
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,80,102 72,87,103 59,76,98 57,70,89 59,71,93 54,66,88 53,65,87 44,62,88 58,76,104 49,69,97 56,73,104 55,68,94 84,71,64 107,87,57 72,50,42 144,135,48 176,178,23 78,78,6 184,173,27 196,176,15 222,186,25 236,198,38 244,201,43 240,197,41 243,204,62 255,219,86 255,224,87 255,222,79 255,228,83 255,229,84 240,213,81 238,211,54 247,217,59 236,204,51 220,191,59 197,170,57 188,166,51 191,169,52 181,162,39 175,156,43 156,144,37 163,153,43 91,79,0 93,81,11 117,106,19 133,122,17 98,89,31 243,202,157 235,195,143 223,183,131 215,182,134 206,172,129 200,166,107 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,121 200,171,122 199,171,131 193,163,119 193,168,120 192,166,125 189,163,124 192,166,127 204,178,137 189,164,120 130,123,107 83,93,90 69,82,97 56,71,78 53,67,79 49,63,75 48,61,76 49,63,75 52,67,70 45,59,69 49,63,73 48,62,72 47,61,73 55,69,81 56,69,84 61,76,83 60,75,82 55,67,71
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 38,48,64 61,57,70 75,64,71 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 47,63,88 56,74,100 53,67,90 98,76,70 123,89,57 129,108,85 107,97,48 200,203,31 190,193,31 175,173,32 122,112,30 182,169,19 189,173,21 212,180,23 227,189,31 232,194,34 234,193,34 221,186,34 219,186,38 222,194,46 229,202,56 218,192,51 175,155,49 185,155,41 197,163,33 194,164,37 187,155,39 174,154,48 167,146,47 164,143,44 171,154,58 161,147,61 150,139,64 112,114,61 69,76,30 150,137,35 182,160,24 193,172,31 170,152,21 96,101,36 251,205,150 241,202,145 226,186,132 211,175,126 193,157,108 235,195,141 196,163,115 199,166,118 232,199,149 203,172,112 222,187,133 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 184,166,122 148,134,109 89,92,82 66,82,93 61,77,88 61,75,87 52,66,78 47,61,73 50,64,74 45,59,69 46,60,72 43,57,69 50,64,76 50,64,74 64,78,88 62,78,89 56,68,72 55,68,69 50,63,64
40,47,61 38,45,59 34,41,55 44,50,67 39,45,62 38,48,64 62,58,71 75,64,71 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 50,62,84 47,63,88 60,73,103 149,127,109 89,68,55 91,84,68 181,174,77 210,213,39 212,206,29 198,191,32 170,166,36 153,145,41 182,169,19 180,163,14 196,170,17 222,185,29 229,193,32 219,181,23 212,179,29 209,178,29 205,178,32 193,167,30 155,142,40 69,65,17 133,113,27 105,87,16 92,77,16 122,104,42 131,120,47 143,127,53 142,126,52 141,126,49 126,119,51 109,106,53 74,80,41 53,63,26 93,86,25 154,136,34 163,145,25 143,128,22 78,86,33 234,193,134 252,211,154 255,216,159 230,190,138 229,189,137 212,175,122 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 205,174,123 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 196,171,125 178,160,130 109,109,93 62,77,84 55,70,77 53,67,79 48,62,74 45,59,71 47,61,71 49,63,73 49,63,75 42,56,68 53,67,79 52,66,78 55,69,81 54,68,80 57,65,72 52,60,65 49,61,65
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 78,70,76 139,107,73 77,87,95 57,75,103 58,76,100 59,71,93 59,64,88 53,67,90 56,64,82 135,103,71 80,61,45 136,121,81 207,203,56 222,218,33 224,216,37 215,206,34 193,187,25 156,152,22 166,157,29 178,164,19 177,161,16 188,168,22 203,177,24 211,179,24 203,172,25 199,173,34 194,171,33 179,160,49 156,143,52 84,87,38 56,57,20 131,115,41 54,51,25 39,41,26 32,35,23 52,49,25 69,67,34 76,77,40 79,84,41 74,79,36 65,71,30 61,64,33 44,47,16 71,73,27 104,100,38 122,114,49 96,95,39 64,78,32 219,193,143 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 249,206,146 218,179,122 214,175,118 206,171,115 208,175,125 193,163,119 198,168,124 196,171,125 205,174,121 193,162,111 198,174,123 176,148,108 199,172,127 184,156,116 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 46,62,73 47,63,74 46,60,72 47,61,73 43,57,69 48,62,74 53,66,81 55,71,82 49,65,76 52,66,78 52,63,74 49,61,67 54,69,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 88,74,74 108,80,51 123,94,63 123,105,84 72,78,99 57,69,91 68,71,89 142,113,78 148,109,66 111,84,50 126,117,102 154,148,32 225,219,46 229,220,32 232,221,38 209,197,28 196,185,23 161,158,22 180,172,36 186,173,25 180,164,19 173,155,13 189,167,22 192,167,23 192,164,25 189,165,42 170,149,38 140,131,46 86,86,25 58,64,23 96,86,19 219,183,34 160,141,57 63,59,24 49,55,26 51,50,25 56,54,23 58,53,21 59,57,24 55,55,21 66,65,27 66,70,32 63,68,25 66,72,31 70,72,26 80,85,40 72,79,33 66,75,31 214,189,141 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 198,165,113 203,172,121 193,162,123 159,133,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 141,117,91 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 48,62,74 48,62,74 46,60,72 49,63,75 52,65,80 56,70,82 50,64,76 50,64,76 54,64,80 61,73,81 63,77,87
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 85,73,73 119,91,62 110,82,53 129,95,65 146,111,73 142,108,63 156,119,64 141,111,65 119,92,47 118,92,71 154,138,96 220,213,27 235,219,34 231,215,32 227,210,34 211,197,29 192,181,19 168,167,21 185,177,27 191,175,21 190,170,22 172,155,19 177,157,25 180,157,26 175,153,34 162,148,53 141,131,51 99,98,46 63,68,25 83,75,10 216,181,25 225,186,33 227,192,54 218,191,57 142,124,24 59,58,22 64,70,41 71,76,44 64,71,39 65,70,36 69,73,35 67,72,27 67,72,27 67,75,24 62,69,25 62,68,27 62,73,33 62,76,30 201,176,130 210,167,109 255,218,155 224,188,128 206,170,110 208,174,115 212,176,116 208,176,121 225,186,127 218,182,131 196,159,117 210,172,124 213,176,123 201,165,114 188,161,118 199,172,129 217,188,139 204,177,132 188,160,120 206,176,132 216,191,147 211,183,143 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 56,72,83 49,64,78 47,66,76 50,64,76 54,67,82 52,66,78 53,69,80 49,63,73 57,71,81 61,77,86 65,81,92 68,84,95 64,83,91
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 71,62,73 84,71,64 90,66,40 116,87,56 125,89,58 149,116,66 158,122,75 161,127,68 109,79,53 131,102,67 103,73,45 166,155,82 240,221,41 241,221,34 227,209,36 224,206,35 211,197,29 192,180,23 170,166,17 178,172,24 194,178,24 194,173,21 179,162,24 166,142,19 163,141,22 164,143,32 143,134,47 122,117,44 76,78,34 61,65,25 187,157,17 218,182,23 222,184,37 224,190,49 231,201,61 218,196,51 180,167,67 75,74,36 70,76,47 69,76,44 58,68,33 71,78,44 74,78,38 70,74,34 66,71,28 66,73,27 63,68,25 62,73,31 66,75,29 121,92,61 161,120,63 236,195,127 228,189,130 213,178,122 193,163,107 218,183,129 203,168,114 212,177,123 211,172,131 186,152,109 197,167,111 199,168,119 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 176,149,106 202,168,123 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 45,51,68 38,44,65 92,80,80 100,91,62 109,83,58 116,87,56 137,100,60 146,109,54 145,109,62 145,109,60 112,84,46 137,110,67 115,93,55 217,196,140 250,231,47 232,211,41 221,202,36 217,198,32 207,192,31 191,179,24 171,167,22 165,160,18 189,176,26 189,166,10 180,162,18 164,143,19 147,132,26 145,136,37 126,122,46 101,99,39 71,74,25 104,99,26 213,183,29 196,174,29 205,182,44 208,186,50 209,187,51 208,190,48 213,193,61 167,150,43 76,81,45 71,78,46 63,73,38 67,81,49 69,79,44 67,72,38 62,69,33 64,70,31 65,70,25 66,75,29 73,73,30 146,114,82 147,109,72 140,102,65 217,179,129 206,174,119 215,185,129 240,205,151 224,189,135 209,175,116 194,163,114 204,168,121 196,162,119 174,149,105 188,161,116 195,162,114 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,154,111 195,161,116 172,145,102 155,133,97 125,115,91 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 37,45,61 44,52,68 58,56,68 205,204,193 255,255,205 216,196,146 93,69,45 108,81,49 134,97,57 135,97,51 145,107,61 115,82,43 100,68,34 103,75,37 90,67,38 181,160,106 255,241,64 236,213,53 221,201,40 212,193,29 194,179,20 191,179,26 171,164,23 158,152,17 177,166,20 211,188,28 193,176,27 179,159,27 151,136,30 142,133,36 127,123,45 101,99,37 85,80,27 221,195,44 208,180,39 184,161,32 188,167,45 195,177,48 202,184,51 215,198,62 212,196,51 204,184,52 156,147,73 79,78,40 67,77,42 67,82,47 67,79,45 61,71,38 57,67,34 59,66,32 64,71,27 63,75,28 82,74,38 123,91,61 146,112,71 163,124,85 146,112,71 201,168,120 206,175,126 208,175,125 217,184,134 198,168,122 182,152,110 203,169,124 182,151,114 176,150,111 185,159,118 182,148,103 195,169,128 187,159,119 216,182,137 232,198,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 195,163,121 176,152,115 145,127,97 78,85,78 52,65,66 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
25,44,54 28,48,49 45,67,41 81,84,60 255,246,189 255,255,200 255,255,203 251,236,189 89,68,43 116,92,59 131,97,56 130,96,53 146,112,67 135,101,56 136,105,66 126,98,60 105,83,47 157,143,114 240,229,83 232,212,53 210,191,27 205,185,24 187,172,22 181,168,18 169,158,27 155,147,25 160,152,20 198,182,30 193,176,27 195,180,32 162,147,26 146,140,36 135,133,43 114,109,36 162,138,5 229,194,19 189,167,33 158,141,36 166,149,42 172,156,42 173,162,46 186,171,63 193,176,80 190,175,83 190,174,73 173,158,41 140,134,57 103,108,61 70,80,45 57,72,35 54,63,35 59,66,32 63,75,30 61,74,31 80,73,44 124,103,76 123,94,59 163,126,86 133,95,58 189,158,119 210,179,128 200,168,124 201,169,125 176,148,108 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 204,180,129 220,190,146 217,192,146 203,178,134 184,153,114 193,163,117 179,149,107 189,161,121 198,168,124 188,160,120 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,235,177 255,225,165 255,227,167 240,203,148 242,205,150 238,202,144 246,210,150 228,198,142 228,197,144
83,114,49 108,142,56 155,175,89 255,255,198 255,255,204 255,255,203 255,255,202 255,251,203 96,75,50 108,84,51 136,103,66 139,105,62 138,104,59 136,101,65 124,91,52 125,94,57 117,94,65 154,138,107 98,76,29 247,227,66 213,194,28 188,169,16 187,171,19 171,157,14 159,144,25 143,133,21 131,126,15 174,164,26 192,177,27 194,178,24 183,171,32 163,154,37 147,142,42 137,133,44 217,187,20 226,192,21 158,139,44 133,119,35 121,106,27 72,62,11 76,59,24 89,73,42 104,82,46 111,91,59 115,100,62 130,110,51 134,116,74 134,112,74 119,102,67 99,88,55 59,58,22 63,66,31 60,71,29 56,74,31 80,74,49 83,69,53 138,111,75 139,108,71 150,110,74 125,94,57 209,183,133 189,161,121 180,152,112 180,152,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 214,189,141 225,195,151 203,178,132 187,161,122 222,192,146 170,141,106 164,137,103 165,138,102 181,155,114 179,153,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,160
83,107,56 129,134,91 255,253,192 255,251,193 255,244,188 255,255,201 255,255,200 255,255,202 84,64,44 102,77,49 118,84,52 143,109,66 135,100,62 137,102,64 114,82,48 100,74,49 142,112,68 87,64,33 178,155,115 238,218,57 212,191,23 201,179,16 181,166,16 170,156,15 150,139,23 132,128,25 113,110,25 129,128,35 165,154,23 186,176,25 196,187,33 189,178,36 182,169,39 179,165,41 221,189,18 196,168,29 116,98,0 214,196,23 222,203,11 211,188,9 204,181,39 208,184,63 224,199,99 245,215,121 232,202,108 219,189,106 216,179,98 199,173,91 181,163,76 146,136,67 89,92,43 78,87,39 56,67,25 55,70,31 80,69,54 53,43,33 91,76,54 107,81,56 141,109,77 129,97,65 190,167,127 182,156,117 160,134,95 174,148,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 179,153,114 191,167,130 179,155,118 156,134,100 157,135,101 173,149,112 173,149,112 169,145,108 201,175,134 194,168,129 193,171,135 199,187,150 205,187,145 204,188,146 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 239,198,137 217,176,117 212,173,114 240,195,133 244,203,146
94,90,71 255,254,187 255,253,195 255,252,198 255,255,200 255,254,200 255,255,203 255,253,197 94,74,54 106,81,53 121,88,51 123,88,52 115,79,48 128,93,55 128,95,58 101,68,41 84,64,34 107,88,51 144,129,93 184,169,90 224,201,29 205,182,14 184,165,12 167,152,14 148,137,21 129,124,26 98,98,24 87,92,20 129,124,15 163,155,21 179,169,18 201,189,36 198,187,43 207,193,48 217,192,23 221,194,35 242,211,21 219,190,2 195,170,10 182,166,14 166,156,35 151,147,40 129,137,46 111,119,39 87,98,38 77,90,36 73,90,43 74,92,47 72,90,45 63,87,38 60,77,30 54,70,26 50,65,26 51,68,32 47,36,29 52,43,37 110,86,60 111,86,56 117,89,60 116,88,59 174,159,121 186,160,121 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 165,139,100 168,149,114 154,135,100 163,141,107 152,130,96 167,143,106 179,155,118 175,149,110 172,147,103 191,168,128 186,169,132 185,172,140 191,172,135 201,184,147 228,206,159 227,206,152 216,192,139 217,182,126 223,187,127 244,205,136 255,219,150 232,189,129 216,178,114 233,189,122 227,186,129
255,254,196 255,243,187 255,254,198 255,244,193 255,249,198 255,253,202 250,235,184 250,236,180 92,71,46 114,89,59 143,108,70 124,90,58 119,84,48 120,87,50 135,102,63 128,94,60 106,78,38 128,100,60 112,91,48 102,82,64 213,193,47 214,188,10 189,166,10 173,155,13 148,137,21 128,122,27 91,95,28 58,68,17 76,82,14 126,129,26 173,162,29 197,185,32 201,187,34 214,200,43 200,183,18 206,187,21 203,180,24 179,161,21 155,145,26 133,132,39 112,116,47 101,108,51 92,103,47 83,99,41 80,99,40 75,94,33 73,92,33 73,92,33 74,90,32 67,86,27 64,79,26 58,75,24 50,68,25 54,70,37 35,32,36 40,35,34 88,73,51 83,64,48 122,94,67 126,98,71 182,176,153 186,171,131 176,151,107 153,129,92 151,127,92 149,121,81 191,159,115 192,160,114 218,185,135 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,161,121 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,132 200,177,135 203,178,134 202,180,131 201,169,114 227,191,133 242,203,142 235,197,131 255,206,137 255,211,145 255,209,143 253,208,146
255,244,186 255,255,200 255,254,202 255,251,199 243,228,177 249,234,183 242,227,176 247,231,175 148,125,96 109,84,54 132,98,64 122,88,58 117,84,45 131,99,57 109,76,39 117,83,49 94,70,46 120,93,59 94,71,42 166,149,112 172,155,90 212,186,24 198,174,11 180,159,16 148,133,16 125,118,19 98,97,32 60,67,19 60,68,17 77,85,21 140,133,22 173,162,18 194,179,31 200,185,35 184,175,21 167,155,16 160,147,25 131,124,27 102,102,30 93,98,37 81,92,36 84,97,45 86,97,39 81,96,30 78,93,29 78,92,31 75,89,28 78,90,27 75,89,30 69,85,27 68,81,29 62,76,28 52,70,25 52,68,37 27,28,33 37,35,33 78,68,58 115,90,73 116,92,66 105,81,55 122,119,106 224,209,173 162,143,104 135,115,67 156,128,90 164,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 172,146,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 205,185,137 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,227,155 255,221,155 255,221,152 255,218,151
255,255,205 255,251,200 251,238,186 255,242,192 242,227,180 231,216,169 221,206,159 235,218,171 113,88,58 101,76,46 110,83,51 119,86,61 132,99,60 130,98,56 110,76,42 118,89,58 95,78,52 84,65,42 106,78,38 125,89,58 181,165,123 137,119,57 200,175,8 184,160,9 157,140,17 133,122,17 111,106,33 66,74,21 60,67,23 58,67,23 75,80,15 117,117,33 147,140,29 163,154,37 163,158,37 130,129,25 108,108,34 89,96,37 76,88,39 77,90,38 81,94,40 84,97,43 83,94,34 84,96,31 81,93,28 77,91,32 79,93,32 79,91,26 74,90,32 69,84,29 68,83,30 62,79,28 58,77,25 46,56,64 25,26,29 26,26,26 49,43,38 63,50,47 123,99,77 108,84,60 151,139,113 211,204,165 207,190,162 140,122,78 165,134,83 177,140,96 192,160,116 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 162,140,106 174,147,111 168,141,105 168,140,102 197,169,129 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 192,170,132 223,198,152 235,202,150 223,187,129 207,170,115 227,187,123 255,217,147 255,234,168 255,227,158 255,237,169
255,254,201 255,246,197 251,241,192 255,245,196 247,236,190 222,206,164 240,224,182 251,237,192 127,102,72 106,81,51 116,88,61 140,104,71 121,87,53 116,88,48 124,95,64 107,79,50 110,85,57 104,79,60 95,70,42 83,62,39 197,171,130 137,125,97 145,124,2 185,164,14 162,145,9 144,130,17 112,106,29 66,68,15 53,59,20 53,61,20 60,67,21 73,79,27 91,93,18 119,117,29 135,133,32 125,124,27 110,108,34 93,96,34 82,90,37 85,93,40 82,95,43 85,95,42 87,99,36 87,97,32 81,93,26 83,95,30 84,96,33 79,90,30 75,91,33 69,83,33 70,84,34 69,83,33 64,80,47 43,52,65 33,32,37 34,33,36 41,35,40 69,58,55 93,79,63 69,55,41 97,84,61 174,165,136 194,185,158 174,156,126 184,151,101 184,152,106 186,153,114 180,148,104 205,174,125 196,170,120 181,157,122 176,152,117 173,146,114 165,141,108 171,144,110 185,159,118 173,147,108 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,130 185,166,131 193,170,128 214,183,132 225,190,134 233,198,133 233,198,133 235,196,135 255,212,149 255,221,151 255,221,163
255,252,203 244,234,185 240,229,185 241,230,186 247,237,195 219,209,167 220,210,168 234,223,179 98,74,52 97,73,51 127,94,67 103,69,37 111,79,45 117,88,53 100,71,47 93,65,38 104,77,45 108,85,56 77,57,39 71,60,45 98,70,41 207,183,132 133,123,85 180,166,42 169,154,6 151,139,14 121,110,23 89,83,19 53,53,19 52,58,19 57,64,20 53,60,12 70,77,22 77,84,25 111,107,29 127,124,32 138,130,36 133,130,36 128,126,38 125,121,45 103,104,38 89,98,40 86,96,45 85,94,34 84,95,35 84,95,37 84,95,39 79,92,40 71,85,37 67,78,38 66,79,36 68,82,36 43,51,67 50,52,66 30,29,32 29,28,31 27,25,33 44,39,41 79,68,61 68,58,48 80,72,61 167,162,148 172,169,143 186,182,165 186,159,112 158,130,90 179,152,107 177,148,115 199,177,132 196,168,130 159,142,103 167,143,110 169,142,108 175,148,114 186,157,122 176,153,113 183,151,117 192,159,120 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,161,134 163,143,111 162,143,104 193,166,119 217,186,135 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,164
247,236,192 242,231,187 255,250,206 232,221,177 232,222,180 220,210,172 214,204,166 224,214,172 123,100,71 108,85,56 103,75,48 113,83,55 108,76,46 98,68,42 94,65,41 105,77,50 113,86,54 101,78,49 72,59,38 55,37,32 121,89,47 101,74,38 236,215,172 155,136,97 189,173,59 159,147,10 137,126,23 108,103,23 67,68,29 50,55,21 50,56,17 54,59,16 54,59,14 64,72,21 77,80,20 97,97,23 126,120,27 139,134,34 152,142,34 157,149,43 145,142,46 122,124,42 99,106,47 84,98,41 78,93,38 82,97,44 83,93,40 77,90,38 72,91,41 67,84,44 67,81,31 44,54,48 46,54,70 27,31,35 33,32,35 39,38,41 32,30,38 50,45,47 66,60,53 57,51,42 68,59,55 135,136,126 158,161,141 167,169,154 162,137,109 160,134,95 188,151,109 173,150,108 157,135,101 184,160,125 167,149,107 162,138,105 166,139,105 176,149,115 189,161,123 188,162,121 198,165,126 183,151,109 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,127 168,150,120 160,141,104 189,162,117 200,169,118 212,182,126 206,176,120 194,161,113 187,163,108 225,193,136 253,215,151
231,221,179 231,221,179 234,224,184 231,221,183 213,202,167 201,190,155 206,195,162 200,189,154 102,83,56 96,75,50 99,75,51 102,73,49 105,77,48 100,71,47 102,76,53 95,69,44 84,63,38 98,72,49 80,65,43 46,33,26 57,41,28 51,40,35 219,194,146 204,185,132 117,100,74 183,165,63 163,151,14 142,126,14 92,89,24 55,59,21 49,52,19 53,56,25 54,57,22 53,57,19 59,66,18 70,77,20 84,88,19 94,99,25 111,112,33 121,120,43 118,120,47 114,119,54 98,110,45 83,102,39 77,99,42 81,100,41 80,99,38 79,97,41 79,97,43 68,85,36 38,45,38 39,49,55 51,51,61 36,35,38 25,24,29 31,30,33 26,25,28 40,39,42 53,51,49 39,37,35 55,48,51 97,105,110 138,144,135 148,151,143 129,134,128 172,150,105 183,151,105 167,140,97 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 186,156,110 202,168,123 181,147,104 192,158,113 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 241,213,157 225,209,155 250,226,175 255,240,178
236,226,188 240,230,192 225,214,179 219,208,173 218,206,176 205,194,161 193,181,151 187,176,143 156,135,110 109,85,61 117,93,69 105,76,52 110,85,57 92,71,48 96,77,54 105,77,50 105,80,52 98,75,46 69,58,41 58,46,46 97,80,56 105,84,61 110,83,47 238,213,169 176,155,112 153,138,91 187,169,29 172,152,20 131,121,29 73,73,28 51,54,21 51,55,26 52,55,22 52,55,22 50,56,17 50,56,15 66,75,17 71,82,22 76,84,18 85,95,30 85,96,36 84,97,43 83,99,37 85,102,37 84,101,36 86,102,40 84,100,40 78,94,36 77,92,39 44,49,27 41,48,62 37,49,57 33,30,34 26,25,28 34,33,38 29,27,35 37,36,41 36,35,38 61,54,52 55,48,46 49,42,45 83,93,101 125,130,124 128,135,128 123,134,133 174,147,102 181,154,111 186,163,123 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 189,156,108 214,181,131 230,193,140 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 223,199,146 235,214,171 233,217,163 248,223,166
228,217,182 227,216,181 210,199,166 200,189,156 198,186,158 196,184,154 184,172,144 186,174,144 115,99,86 54,43,28 75,61,43 77,62,40 105,84,57 93,72,49 84,65,42 95,74,47 90,66,42 100,74,49 97,76,51 90,69,44 66,55,48 93,76,52 58,37,24 123,99,64 219,196,138 241,222,167 146,132,78 182,165,96 165,150,14 127,119,17 73,73,30 51,52,29 51,56,24 51,56,24 50,54,25 48,53,17 46,51,15 54,59,23 69,76,28 75,84,24 81,91,28 79,89,24 81,96,28 78,93,25 85,97,30 85,95,30 85,96,40 76,88,43 33,44,33 49,58,71 42,52,72 44,50,67 27,25,26 39,38,43 25,24,29 30,29,34 34,37,44 33,32,37 46,44,45 61,55,46 47,40,40 73,80,94 108,117,117 117,126,126 114,124,128 167,153,135 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,141 217,180,127 193,156,112 150,137,116 107,103,86 110,103,87 130,119,100 135,126,107 150,137,116 164,152,126 175,158,132 185,168,131 190,172,130 193,170,128 214,192,145 216,190,138 218,198,148 235,215,169 255,232,180
