38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 40,46,63 47,57,77 90,76,81 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 58,74,101 58,76,104 59,72,98 59,72,98 54,67,93 59,68,91 55,67,89 49,61,83 52,61,84 54,65,92 51,70,101 80,97,128 106,94,108 116,126,0 184,168,27 212,184,7 217,194,13 224,198,18 220,187,21 197,165,12 152,123,2 102,90,8 87,82,29 108,97,24 164,152,43 177,161,32 188,172,43 187,175,50 144,136,42 59,55,20 41,46,24 44,46,20 47,49,23 44,46,20 44,51,19 45,51,22 68,65,39 77,76,40 69,74,27 61,66,21 60,65,18 60,65,22 59,66,22 52,59,15 53,60,16 51,59,18 56,64,25 55,63,24 59,63,25 234,211,171 228,202,163 222,194,154 221,192,141 222,189,139 205,173,129 190,159,120 235,197,149 237,201,152 239,199,135 224,182,119 233,197,139 234,198,138 225,186,125 181,152,119 146,127,88 185,154,101 216,181,127 226,191,137 220,185,131 209,174,120 219,182,129 228,191,138 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 228,196,150 233,207,155 202,179,137 176,155,130 133,134,126 99,101,101 90,97,95 83,93,90 68,79,80 62,74,80 59,70,81 51,63,69 60,75,89 67,82,96 65,80,94 56,71,85 58,73,87 56,70,82 54,69,76 49,61,65 56,69,70 57,69,73 57,69,73 56,71,76 56,71,78 52,67,74 49,64,67 54,69,76 60,74,86
39,46,60 41,48,62 43,50,64 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 48,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,67,95 55,73,99 66,75,100 70,77,100 63,72,97 55,69,92 61,70,93 55,67,89 48,60,82 52,61,84 51,64,90 47,58,85 77,82,90 174,166,112 67,67,0 204,187,20 221,194,10 223,197,15 240,201,21 247,201,30 218,175,17 180,148,20 144,124,34 137,114,27 148,120,23 127,106,25 111,87,21 101,81,20 106,86,25 102,88,20 92,84,19 56,59,28 48,49,26 51,52,29 43,46,26 42,47,25 48,53,29 77,73,36 73,70,28 65,67,23 62,64,20 57,57,23 49,48,21 45,51,24 49,54,30 54,62,37 58,68,35 52,59,27 51,55,26 63,63,29 223,201,163 231,200,161 223,191,149 234,201,149 221,183,133 215,179,132 207,177,133 242,201,152 235,195,141 253,210,150 232,188,119 238,197,129 224,187,132 182,152,106 198,167,105 189,159,113 197,165,119 211,182,133 206,177,128 197,168,119 196,167,118 206,170,119 216,180,129 206,173,123 206,173,123 223,190,138 236,203,151 228,195,143 214,185,136 204,176,138 180,157,117 174,154,122 152,150,132 124,125,113 126,122,112 126,125,116 80,87,82 54,69,74 52,66,76 65,81,92 66,81,95 66,81,95 61,76,90 55,70,84 56,71,85 54,70,79 53,69,78 60,74,84 63,78,83 65,77,85 62,74,78 52,67,72 55,70,77 50,64,74 42,57,64 47,62,69 53,67,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,64 51,59,77 92,78,83 74,81,74 72,82,74 61,73,69 55,70,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 68,75,98 67,75,95 62,72,92 56,68,90 60,72,94 54,66,88 49,61,83 51,60,85 53,65,89 49,58,81 79,82,93 157,157,44 101,99,39 218,198,21 220,195,10 235,198,17 247,198,21 244,192,30 244,190,40 227,185,51 206,173,53 172,138,23 182,147,52 166,133,81 171,147,114 169,149,131 128,109,97 58,42,36 57,43,43 107,100,100 75,73,69 52,53,32 39,41,24 49,44,12 125,112,62 209,186,87 190,169,56 114,97,17 60,56,19 55,52,26 59,55,36 93,91,73 104,102,84 48,45,30 88,85,70 52,52,38 34,35,14 62,60,29 199,177,141 222,190,146 235,201,156 234,198,147 234,194,142 225,187,137 239,204,148 255,221,164 253,213,161 238,196,133 242,201,129 245,196,119 216,179,124 174,143,94 191,160,107 194,167,120 176,148,108 177,148,99 182,153,100 180,154,100 188,161,114 197,167,121 223,187,136 223,190,138 202,171,122 220,189,136 236,205,152 230,199,146 215,186,137 183,165,121 180,153,117 194,168,129 185,158,126 160,149,134 148,143,129 122,122,108 92,103,102 67,81,91 48,64,75 55,69,79 52,68,79 60,74,86 64,78,90 55,69,81 53,67,79 54,70,81 54,70,81 54,68,80 61,77,88 64,78,88 60,74,84 48,60,66 44,56,62 46,60,70 45,59,69 53,67,77 48,62,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 72,74,71 65,75,72 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 49,58,81 52,61,84 53,61,79 88,86,98 100,100,0 166,160,67 208,188,13 217,185,12 240,193,27 248,194,37 249,194,51 255,208,64 248,204,64 227,187,64 172,133,24 182,144,37 171,134,42 134,104,60 140,123,115 60,43,33 36,19,11 40,27,24 75,69,60 51,49,31 45,39,16 86,66,18 202,170,54 234,201,62 232,201,54 211,184,40 201,175,38 154,141,50 66,59,30 82,73,67 121,110,105 60,50,49 49,41,49 54,44,45 99,103,105 51,56,36 55,58,25 110,98,61 230,196,151 222,189,141 237,201,152 243,204,143 252,212,148 255,223,168 247,207,155 237,197,145 233,190,134 230,188,125 232,186,118 214,178,116 181,152,91 179,149,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,124 188,161,116 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 187,163,126 194,168,129 203,178,134 193,166,132 146,135,120 108,111,103 83,93,87 71,82,93 53,67,77 52,66,76 52,66,76 50,64,76 49,63,75 56,70,82 54,68,80 52,66,78 54,70,81 60,76,87 55,69,81 62,78,89 63,79,90 58,74,85 54,68,78 49,63,73 55,69,79 54,68,78 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 38,46,62 45,57,81 87,72,80 73,69,80 63,74,75 57,67,71 55,70,77 60,72,96 56,68,90 57,69,91 57,69,93 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 63,72,95 54,66,90 51,60,83 46,59,78 47,58,85 57,62,86 119,117,97 74,71,6 180,172,48 206,184,19 216,183,15 236,188,29 251,202,48 255,209,60 255,217,69 255,227,83 251,213,68 227,189,54 154,122,20 168,141,39 162,139,40 114,95,27 96,80,26 75,64,31 57,48,31 61,55,21 67,45,0 157,124,15 237,189,23 248,202,29 246,200,27 232,196,24 223,196,23 218,190,24 209,182,25 146,131,23 68,61,34 91,80,63 40,32,21 28,19,15 53,42,37 76,71,68 55,58,27 53,63,26 69,68,32 230,194,147 230,192,142 232,196,149 241,200,141 255,218,154 255,218,159 243,208,154 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,104 220,183,128 234,202,147 230,198,143 212,191,139 197,170,127 212,186,136 199,168,119 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,170,126 178,156,120 195,169,128 217,192,144 196,168,130 128,121,105 87,89,74 72,85,86 63,78,83 55,69,79 54,69,76 43,57,67 44,60,71 48,64,75 54,70,81 55,69,79 53,66,81 51,67,78 55,71,82 59,73,83 54,68,78 52,66,78 57,71,83 54,68,78 52,66,76 53,67,79 54,68,80 53,67,77 50,65,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 39,47,63 47,59,83 85,74,83 69,69,81 64,75,86 64,75,88 64,77,92 55,67,89 56,68,90 60,72,94 60,72,96 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 55,67,89 61,70,93 51,68,90 46,63,85 51,60,73 63,57,62 94,87,48 171,174,55 85,78,35 186,175,33 203,180,20 213,182,20 229,186,28 250,204,49 253,207,52 255,210,58 255,221,76 255,227,81 244,205,54 235,197,48 223,190,72 101,79,5 82,68,14 83,70,22 71,59,4 100,81,0 223,199,46 243,210,42 251,215,54 244,208,47 240,209,21 234,204,19 230,203,30 223,198,31 223,197,35 225,196,33 218,193,33 188,170,37 74,65,9 82,71,36 73,61,31 74,66,32 70,66,29 62,61,25 62,61,23 65,66,27 231,200,149 235,197,147 224,188,141 247,211,151 255,222,163 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 205,169,111 200,166,107 193,157,108 165,135,93 173,146,103 226,196,150 211,181,135 209,184,136 210,180,134 217,186,137 207,178,127 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,121 185,164,123 214,189,145 219,194,150 212,184,144 139,130,115 92,91,84 69,81,89 55,69,79 53,67,77 48,63,70 47,61,71 40,56,67 47,63,74 47,63,74 59,74,81 64,78,88 54,70,81 55,71,82 49,63,73 48,62,72 48,62,74 50,64,76 53,67,77 55,69,79 55,69,81 54,68,80 49,63,73 54,69,74
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 52,58,79 85,72,82 69,66,81 68,80,102 67,86,96 75,85,105 53,67,90 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 44,62,88 56,74,100 55,75,103 49,69,97 54,74,98 54,74,100 60,66,94 64,71,94 99,83,79 82,72,62 78,66,38 83,72,10 170,170,39 157,158,23 119,115,39 186,175,29 199,177,14 212,181,19 229,192,29 238,197,38 248,205,47 245,204,47 249,207,55 255,221,84 255,226,93 255,221,74 254,217,65 253,214,61 236,201,37 241,211,44 233,205,37 254,224,70 243,215,67 232,202,44 248,214,53 246,216,58 238,209,75 253,224,105 220,195,81 202,177,61 196,172,51 194,169,39 191,171,39 187,167,35 171,162,36 145,138,27 71,63,0 78,68,26 74,67,24 74,69,14 89,83,19 93,89,11 134,115,62 230,194,147 234,196,148 230,193,140 237,197,145 236,203,155 221,187,142 230,196,153 195,163,106 222,192,134 223,189,128 209,172,117 204,170,111 187,154,104 182,149,101 178,147,108 233,206,159 222,193,144 209,183,131 205,176,125 206,175,126 204,176,136 195,163,119 209,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,172,133 205,179,138 214,188,147 208,182,141 138,131,115 105,101,91 63,74,85 66,80,92 54,69,74 50,64,74 43,57,69 49,62,77 49,62,77 49,62,77 53,68,75 53,68,75 49,65,76 51,67,76 49,63,73 48,62,72 46,60,72 49,63,75 54,68,80 55,69,81 61,75,85 56,70,80 61,73,79 57,69,73
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,81,102 71,90,111 76,96,122 58,72,93 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 46,62,89 51,69,95 50,70,98 49,69,97 59,71,104 62,73,100 65,68,77 157,124,97 88,72,55 90,74,57 130,126,19 192,193,31 176,177,29 127,128,10 149,144,44 178,165,17 196,178,18 208,179,18 220,182,22 241,204,41 242,197,37 242,197,37 240,197,41 238,198,54 244,204,67 241,206,72 253,220,83 255,236,97 255,240,105 255,229,97 226,200,78 190,165,37 215,188,31 226,195,44 231,200,51 209,181,33 205,176,42 194,166,41 182,157,41 179,156,46 181,160,47 181,162,51 167,151,48 159,145,48 145,137,54 117,112,32 152,148,30 155,138,15 142,124,8 152,132,14 169,150,25 148,134,19 94,92,30 230,203,158 241,204,151 240,200,146 208,168,116 204,171,123 206,172,127 185,151,106 210,174,114 234,195,136 199,166,114 207,173,130 209,171,123 199,166,114 201,168,116 203,173,129 208,181,134 204,175,126 197,170,123 205,169,118 201,172,121 201,176,130 189,162,117 186,159,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,145,104 130,123,107 112,109,96 68,79,90 67,80,95 59,73,83 56,70,82 53,67,79 54,67,82 49,62,77 50,63,78 48,62,72 48,63,66 41,55,65 47,61,73 50,64,74 48,62,72 53,67,79 57,71,83 56,72,83 61,76,90 63,75,81 56,68,74 57,67,71 56,67,68
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 40,48,64 61,57,70 89,72,73 64,66,82 67,82,98 71,93,109 70,96,131 59,71,93 55,67,89 56,68,90 56,68,90 53,65,87 50,62,84 47,63,88 54,70,99 56,74,100 51,67,94 98,76,70 143,109,75 97,77,57 100,79,56 107,97,48 195,197,42 195,199,32 192,190,33 175,173,32 107,101,6 166,158,38 182,169,19 189,173,21 198,173,17 219,183,24 227,189,29 232,194,34 231,190,31 230,192,34 220,185,33 219,186,38 217,189,41 222,195,49 229,203,54 218,192,51 200,177,46 123,113,35 191,161,47 197,163,33 195,163,35 193,162,41 179,153,42 174,154,48 169,148,47 165,144,45 167,146,47 171,154,58 164,149,59 154,144,64 147,136,63 112,114,61 80,87,43 99,99,40 158,145,43 182,160,24 191,170,27 188,167,28 155,143,34 96,101,36 190,179,133 252,204,146 249,210,153 226,186,132 219,183,134 201,165,116 194,158,107 235,195,141 209,169,115 191,157,114 204,171,123 232,199,149 198,166,111 215,183,126 223,185,135 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 185,162,120 148,134,109 106,102,85 79,89,93 63,79,90 61,77,88 60,74,86 60,74,86 47,61,73 47,61,73 49,63,75 47,61,71 45,59,69 46,60,72 41,55,67 45,59,71 52,66,78 50,64,74 59,73,83 61,76,90 60,76,87 56,68,72 55,68,69 52,64,68 51,63,67
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 40,48,64 61,57,70 89,72,73 64,66,82 67,82,98 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 53,65,87 49,61,83 47,63,88 56,74,100 59,72,98 102,90,90 124,90,60 127,95,61 111,93,74 219,202,167 209,207,77 213,211,39 205,202,35 191,187,31 169,168,32 112,106,11 173,165,31 178,165,15 179,163,11 196,172,19 209,177,20 226,188,30 229,191,33 229,191,33 225,187,29 211,179,26 211,180,31 210,179,32 204,175,30 200,175,31 187,167,37 155,138,31 58,59,9 161,134,30 163,134,29 169,142,40 151,126,30 141,118,31 145,130,40 145,130,42 155,137,50 151,133,46 156,141,53 157,142,63 140,133,63 127,121,57 88,95,51 62,72,35 66,73,29 129,117,39 164,145,22 174,154,22 178,160,27 143,135,33 86,90,32 146,137,92 254,207,146 255,222,165 246,207,150 230,192,142 213,175,125 225,189,138 219,182,129 206,166,112 207,173,128 222,190,133 216,180,131 193,158,104 223,188,134 220,184,124 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 194,169,125 175,158,132 135,128,110 79,88,90 63,77,89 60,74,86 60,74,86 53,67,79 46,60,72 46,60,72 43,57,69 48,62,72 48,62,72 48,62,74 43,57,69 46,60,72 52,66,78 50,64,74 54,68,78 66,81,95 51,67,78 55,63,70 57,66,68 48,60,64 51,63,67
38,45,59 36,43,57 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 42,50,66 63,59,72 92,73,75 63,65,81 67,81,102 70,91,110 79,105,138 60,72,94 59,71,93 62,71,94 59,69,89 52,64,86 51,65,86 47,63,88 56,74,100 98,85,78 138,105,66 51,46,34 118,108,96 163,161,103 213,211,52 219,218,41 221,214,30 209,202,34 192,185,30 166,162,32 130,124,22 178,168,28 178,165,17 177,162,12 187,168,17 201,174,19 220,185,29 225,189,30 217,180,24 210,178,25 203,175,23 202,175,29 194,168,27 189,165,30 172,154,38 125,122,41 80,80,19 54,57,26 75,61,5 69,59,21 54,49,19 55,46,17 66,59,16 97,87,34 112,100,45 121,110,48 120,112,49 114,106,43 108,101,42 95,93,46 82,84,40 67,74,40 51,61,26 51,58,22 96,91,38 136,120,37 149,131,29 144,132,25 107,106,27 69,78,30 102,100,53 239,196,136 246,205,148 255,223,166 232,192,140 236,196,144 232,192,138 206,170,119 211,175,124 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 202,169,119 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 195,166,117 178,158,126 148,135,112 93,95,95 60,70,74 56,68,74 50,64,76 45,59,71 48,62,74 46,60,72 45,59,71 48,62,72 52,66,76 50,64,76 46,60,70 49,63,75 53,67,79 56,70,82 53,67,79 55,68,83 52,66,78 54,66,74 50,62,68 45,57,63 54,66,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 99,78,74 116,100,85 112,80,46 86,96,104 72,85,113 61,73,106 58,71,97 59,71,93 58,68,88 57,65,83 52,66,89 74,82,100 118,104,86 91,62,31 51,34,24 180,165,125 189,178,93 215,213,41 219,215,30 224,216,37 221,211,32 202,196,30 186,179,22 155,151,21 149,140,23 176,167,22 178,164,19 178,162,17 180,162,20 191,167,16 203,175,23 212,180,25 209,179,25 202,172,32 197,171,32 192,169,31 186,165,43 163,146,41 128,121,49 72,75,26 55,61,22 76,72,24 122,106,32 58,55,29 46,46,30 36,39,27 36,38,21 43,40,16 59,54,24 65,66,29 75,76,39 75,80,37 72,78,37 71,78,34 65,74,30 52,55,24 46,48,20 55,58,27 78,80,34 98,94,32 112,104,41 108,102,38 82,89,34 64,78,32 88,93,48 222,183,126 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 249,206,146 229,190,133 206,167,110 214,175,118 200,165,109 199,166,114 198,170,130 195,165,121 195,165,121 187,162,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 186,158,118 201,174,129 188,160,120 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 46,60,72 47,61,73 43,57,69 45,59,71 49,63,75 54,67,82 54,70,81 49,65,76 54,68,80 52,66,78 52,63,74 48,60,66 52,67,72 60,74,84
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 101,78,75 139,118,93 104,76,47 123,94,63 125,95,69 99,93,100 58,71,97 57,69,91 58,67,90 96,92,101 142,113,78 148,109,66 156,127,78 85,69,54 183,166,127 154,148,32 219,219,37 225,217,36 229,220,32 232,221,38 220,207,32 204,193,29 190,181,25 161,158,22 166,159,30 182,173,26 183,170,22 180,164,19 178,161,23 182,161,18 190,168,23 192,167,23 195,168,24 188,164,31 184,160,37 170,149,38 152,140,44 123,118,45 71,74,25 58,64,23 66,71,28 193,171,54 222,186,37 160,141,57 72,63,18 55,57,29 51,55,28 51,50,25 57,55,26 55,53,20 59,54,22 59,57,24 57,57,23 62,60,27 65,67,25 66,70,32 60,64,24 66,71,28 66,72,31 70,72,26 76,78,32 76,81,36 70,79,33 66,75,31 86,88,44 215,174,127 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 200,166,107 205,174,123 193,162,123 172,146,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,166,126 216,189,144 211,183,143 216,189,146 195,168,121 179,152,109 148,129,90 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 48,62,74 48,62,74 46,60,72 46,60,72 49,63,75 52,65,80 56,70,82 52,66,78 48,62,74 53,67,79 54,64,80 57,68,79 64,78,88 67,80,95
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,62 75,63,77 92,71,69 131,104,70 111,83,54 115,87,58 122,88,58 140,105,67 142,108,65 141,108,69 142,111,62 147,114,62 137,103,62 136,104,62 123,94,59 84,63,40 207,195,127 214,214,32 225,220,38 229,220,32 233,217,32 223,208,29 215,202,31 201,191,22 191,179,22 168,166,23 174,172,29 187,177,26 185,171,18 179,162,15 177,161,20 177,158,21 180,158,22 182,158,23 184,160,27 177,155,38 163,146,41 152,139,48 134,127,55 87,89,36 61,68,22 66,66,25 110,103,17 222,184,24 232,191,32 225,191,50 203,177,55 120,109,22 58,58,17 55,58,27 59,63,34 67,72,40 68,73,41 65,68,37 65,70,38 67,70,35 66,71,28 66,71,24 67,72,25 66,71,24 68,73,26 60,66,25 65,69,29 65,73,34 62,75,34 60,77,30 108,105,61 204,171,121 215,171,118 255,221,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 225,187,137 187,148,107 210,172,124 207,169,119 220,181,124 202,164,114 190,163,120 180,153,110 204,175,124 218,189,138 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 54,69,83 49,64,78 49,64,78 49,65,76 51,62,75 53,66,81 48,61,76 50,64,76 53,67,79 53,67,79 55,69,81 52,68,79 58,74,85 60,75,89 63,78,92 69,83,95 63,77,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 83,67,80 121,96,66 115,87,58 111,83,54 118,82,51 134,97,57 147,109,72 142,108,63 154,119,63 148,108,54 129,97,55 150,120,76 114,84,56 171,147,94 197,188,73 233,220,31 236,218,29 231,215,32 230,214,33 226,208,37 218,202,32 208,195,31 188,179,21 171,167,20 173,169,22 192,179,29 193,177,23 189,170,19 180,164,23 167,147,17 170,147,20 175,155,27 172,151,27 159,142,35 146,136,44 128,122,45 97,94,41 68,70,28 62,66,28 112,95,0 211,179,26 220,181,26 225,187,38 228,193,55 231,201,63 222,194,57 183,165,45 96,89,28 65,67,25 67,74,42 69,74,42 62,69,37 60,67,35 67,72,36 69,73,35 72,77,34 70,75,32 67,72,27 67,73,23 65,70,25 63,68,25 66,70,30 61,74,31 63,77,31 121,111,73 202,168,127 218,175,115 250,208,145 233,192,143 225,191,121 206,171,115 197,163,102 206,172,109 212,175,122 214,182,127 220,180,126 220,180,126 200,164,117 186,149,109 199,166,116 207,174,122 216,183,133 190,161,110 186,159,116 197,170,127 215,185,139 215,185,139 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 57,76,86 58,73,87 49,64,78 51,66,80 52,71,81 48,64,75 53,67,79 53,67,79 53,67,79 60,74,86 56,70,80 57,71,81 60,75,80 63,78,83 73,88,91 73,88,91 78,88,85 74,84,81
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 36,46,66 71,62,73 83,69,84 109,85,48 101,77,51 120,91,60 121,89,59 136,97,54 142,108,63 161,125,78 169,132,77 142,106,59 111,82,51 116,88,50 94,67,35 226,202,147 211,199,62 240,221,39 235,219,36 229,209,32 225,204,36 223,205,34 213,196,31 203,192,30 187,180,23 171,167,18 171,167,18 178,170,20 193,177,23 197,173,20 189,172,23 171,153,20 160,138,19 160,142,26 160,144,30 151,140,37 132,124,41 120,115,46 86,90,36 63,68,25 83,71,14 205,170,14 220,181,26 214,183,32 216,184,40 221,192,49 221,191,53 222,196,55 217,200,51 193,175,57 148,135,42 75,79,41 70,79,49 69,76,42 63,70,36 62,74,40 69,79,46 74,80,41 69,75,36 66,72,33 65,71,30 66,73,29 62,69,23 64,71,27 66,75,31 66,75,29 114,92,56 142,108,74 147,113,72 235,192,136 233,190,134 223,187,129 209,177,120 197,167,111 209,177,122 225,190,136 201,166,112 210,175,119 211,176,122 200,163,121 198,164,121 200,169,118 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 201,171,127 210,180,136 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,170,125 184,154,110 161,134,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 211,193,149 212,194,150 213,191,146 219,197,148 216,194,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,70 40,46,65 39,47,65 92,80,80 112,102,80 122,98,61 95,69,44 116,87,56 128,92,59 157,119,71 137,104,56 145,109,62 157,119,69 142,106,57 114,86,48 137,110,67 112,85,49 191,171,125 234,216,72 250,231,47 237,220,42 226,204,39 220,201,35 217,198,32 212,194,32 201,185,29 187,180,25 171,167,22 166,162,17 176,170,26 190,177,27 189,166,10 197,178,27 176,159,23 166,146,28 147,132,26 147,136,33 138,132,39 127,123,47 101,99,39 78,79,29 74,76,30 159,130,0 213,183,29 200,173,27 199,176,34 206,183,45 208,186,50 208,186,50 215,194,55 207,189,47 213,193,61 208,190,61 116,107,31 75,80,44 71,78,46 68,73,39 58,73,38 67,81,49 69,79,44 67,74,40 65,70,36 60,67,31 64,70,31 65,70,25 67,72,27 64,76,29 73,73,30 148,119,86 146,112,82 145,107,70 140,102,65 227,186,137 203,168,114 206,174,119 215,185,129 223,191,136 230,195,141 218,183,129 209,175,116 197,161,112 200,167,119 205,167,121 196,162,119 179,148,111 175,147,107 188,161,116 195,162,114 190,164,123 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,156,114 195,161,116 186,156,112 165,138,104 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 37,45,61 44,52,68 49,50,71 59,57,58 163,159,124 255,243,192 255,255,203 125,99,60 115,91,67 109,82,50 138,100,63 156,118,72 138,101,59 141,103,57 136,98,50 124,89,53 110,78,44 112,84,46 97,65,35 152,134,90 223,203,85 255,241,64 241,223,50 228,206,41 217,197,36 213,194,30 204,186,26 195,179,25 185,177,25 169,162,21 157,151,14 165,157,21 186,175,29 203,180,20 194,175,22 189,171,27 173,152,30 151,136,30 145,134,29 132,126,35 123,119,41 100,98,36 77,80,31 113,95,4 222,188,29 206,178,37 196,170,31 189,169,41 189,168,46 200,182,53 202,184,51 210,192,59 214,199,61 215,199,54 216,200,59 185,163,46 116,107,33 79,78,40 73,78,44 62,74,40 67,81,49 67,79,45 62,74,40 61,71,38 57,67,34 59,66,32 65,71,30 66,73,25 66,75,31 81,73,37 124,94,66 142,108,74 150,116,75 163,124,85 139,102,62 199,165,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 185,155,109 185,153,111 202,168,123 182,151,114 182,153,118 181,155,114 185,159,118 186,152,107 186,158,120 185,159,120 198,167,128 215,181,136 227,193,148 231,197,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 196,162,121 189,159,117 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
