173,213,255 30,53,89 10,36,71 0,35,69 0,32,69 0,31,69 31,43,65 83,81,89 32,48,75 0,30,68 0,31,66 3,31,67 2,30,66 8,34,69 31,52,87 163,215,255 161,212,255 155,210,255 147,205,255 141,202,255 137,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 134,201,255 134,200,255 134,200,255 134,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,201,255 134,201,255 134,200,255 134,200,255 134,200,255 131,201,255 133,200,255 135,200,255 135,200,255 136,203,255 137,202,255 137,202,255 138,203,255 138,203,255 139,201,255 141,203,255 138,203,255 141,203,255 141,203,255 141,202,255 44,65,100 8,35,76 1,30,73 59,72,98 43,61,89 1,35,72 0,37,75 56,78,110 148,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,196,255 127,162,194 106,160,217 135,182,237 145,175,225 57,67,59 57,77,78 26,44,41 47,65,80 45,64,58 39,59,41 43,58,34 128,138,73 127,132,89 112,118,79 64,73,54 49,62,46 36,48,30 126,135,89 157,164,87 165,173,111 114,122,71 98,111,59 92,102,65 52,64,30 43,54,23 63,75,39
179,219,255 30,53,89 10,36,71 1,34,69 0,32,67 0,31,69 33,42,65 82,81,86 27,45,73 0,29,67 0,32,67 0,31,66 2,30,66 7,33,66 32,53,88 166,216,255 163,213,255 165,213,255 162,214,255 156,211,255 154,209,255 147,208,255 144,206,255 142,204,255 142,204,255 141,203,255 139,204,255 139,204,255 139,204,255 137,202,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 137,204,255 138,203,255 138,203,255 137,204,255 137,201,255 138,203,255 137,202,255 138,203,255 138,203,255 139,204,255 137,204,255 136,203,255 138,203,255 139,201,255 44,65,100 6,36,76 1,30,73 57,73,98 47,63,92 1,35,72 0,35,71 60,85,111 142,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 137,202,255 137,204,255 143,202,255 104,143,198 71,88,78 59,75,86 44,59,77 112,147,199 28,47,36 35,47,38 81,95,63 91,106,53 74,79,43 32,37,17 32,42,34 27,44,34 35,48,36 120,129,99 141,150,79 146,150,92 75,81,40 46,56,19 76,85,41 86,95,47 69,81,43 46,62,29
175,221,255 31,52,89 9,35,70 1,34,69 0,32,67 0,31,69 33,42,65 81,80,83 27,45,73 1,32,67 1,32,67 1,29,65 1,29,65 9,32,66 31,54,88 176,220,255 174,220,255 174,220,255 171,220,255 171,220,255 165,215,255 157,212,255 151,210,255 149,207,255 145,206,255 141,203,255 139,204,255 138,205,255 137,204,255 134,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,202,255 136,203,255 139,199,255 158,193,252 130,166,211 141,198,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 137,202,255 44,62,100 5,37,77 0,31,70 56,72,97 49,62,92 0,34,73 0,35,71 58,80,112 140,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 136,203,255 134,203,255 152,204,246 162,192,232 65,84,94 75,115,163 113,145,196 40,66,85 80,97,101 68,81,56 110,125,72 54,68,36 51,66,42 50,63,47 28,46,33 27,47,33 33,47,28 35,45,21 92,99,65 120,124,86 131,135,77 103,112,66 64,73,25 117,129,80 48,60,26 78,90,56
171,220,255 30,48,84 10,36,71 1,34,69 0,32,67 0,32,65 35,45,65 79,80,85 25,41,70 3,31,67 0,31,66 2,30,66 2,30,66 10,33,67 35,61,96 177,222,255 175,221,255 175,221,255 174,220,255 173,219,255 171,220,255 166,216,255 163,215,255 161,213,255 161,212,255 159,210,255 153,212,255 146,208,255 142,207,255 138,205,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 139,204,255 135,205,255 167,172,198 255,197,173 184,146,127 82,72,76 142,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 136,203,255 46,62,100 4,37,79 0,31,70 55,68,96 52,65,95 0,32,69 0,35,71 60,78,114 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 134,201,255 130,202,255 140,196,255 121,152,187 135,171,198 55,96,139 96,124,118 80,96,75 97,107,81 121,133,86 88,102,52 44,59,31 34,52,35 33,48,32 23,38,24 35,50,34 76,89,46 104,118,57 99,102,69 167,174,119 143,155,80 147,159,94 84,91,55 46,56,23 36,49,26 33,45,25
171,220,255 32,51,84 9,35,72 1,34,69 0,32,67 0,32,67 41,51,67 80,81,86 18,35,66 2,30,66 1,29,65 0,32,65 2,30,66 10,33,67 50,78,114 177,222,255 177,222,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 174,220,255 173,219,255 168,217,255 170,215,255 170,216,255 163,215,255 156,211,255 145,206,255 140,205,255 140,205,255 142,204,255 143,205,255 141,206,255 138,205,255 138,205,255 137,204,255 134,207,255 184,136,120 235,164,138 131,98,91 150,122,109 32,63,108 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 140,205,255 137,204,255 47,62,96 4,37,79 0,32,71 56,69,97 80,84,99 64,71,94 0,35,69 53,79,114 137,203,255 137,200,255 139,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,204,255 137,201,255 134,199,255 111,151,197 147,173,123 150,157,82 131,140,92 51,67,34 56,72,39 54,64,38 35,52,28 35,53,38 32,52,36 29,42,30 105,119,69 48,55,19 47,53,12 74,81,47 37,49,31 130,138,97 96,102,61 103,111,70 54,64,38 33,49,30 31,47,28
168,215,255 35,55,83 8,34,69 1,34,69 0,32,67 0,31,64 45,56,69 81,82,87 15,35,63 1,29,63 1,29,65 0,32,67 2,30,66 13,41,77 48,80,120 180,222,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,221,255 176,221,255 171,220,255 171,220,255 166,218,255 159,214,255 159,214,255 151,210,255 152,211,255 152,211,255 148,209,255 145,206,255 147,208,255 141,204,255 216,154,127 255,190,162 133,100,91 120,94,80 20,40,68 142,205,255 140,205,255 140,205,255 140,205,255 139,206,255 139,206,255 137,204,255 140,205,255 137,204,255 50,65,99 5,38,80 0,29,69 54,70,99 111,109,119 43,51,69 1,36,70 54,76,108 140,203,255 56,86,124 139,204,255 136,203,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 135,204,255 136,205,255 135,205,255 137,184,214 121,139,108 105,112,64 77,87,54 78,95,67 52,67,39 49,64,38 38,52,31 41,57,38 33,51,36 31,42,27 38,48,24 106,114,73 101,109,58 114,123,77 119,130,90 83,92,44 62,65,30 66,73,37 49,59,35 32,56,34 26,45,25
164,217,255 40,56,85 8,34,69 1,34,67 1,32,65 2,30,64 49,60,73 82,81,86 12,31,62 2,30,66 2,30,64 1,32,65 1,32,67 8,36,72 76,109,155 181,223,255 178,225,255 178,225,255 178,226,255 180,227,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 173,223,255 172,224,255 172,224,255 173,223,255 171,223,255 172,224,255 169,220,255 166,219,255 165,217,255 159,217,255 163,219,255 160,216,255 130,126,135 214,156,130 252,182,151 127,101,91 107,92,83 37,36,41 117,144,174 144,207,255 142,205,255 140,205,255 139,206,255 139,206,255 137,207,255 140,205,255 137,204,255 50,65,99 2,35,77 6,35,78 95,100,124 59,57,67 32,30,31 18,37,68 56,67,94 93,100,125 114,140,177 138,198,255 138,205,255 136,206,255 136,206,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 139,204,255 150,205,240 108,141,114 145,162,166 130,143,116 115,123,82 89,100,71 36,51,35 26,37,24 43,56,40 30,41,26 107,115,90 35,42,8 143,152,94 80,85,49 76,84,59 91,100,54 76,81,45 78,84,45 91,99,58 62,72,39 31,45,24 36,48,30
166,216,255 39,55,82 6,34,68 0,32,65 2,30,62 1,29,63 55,65,81 79,80,85 14,31,62 2,30,64 1,30,59 0,31,62 0,31,64 15,32,63 111,142,189 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 178,225,255 175,225,255 176,226,255 178,225,255 177,224,255 177,224,255 173,225,255 174,226,255 178,228,255 176,226,255 178,225,255 177,224,255 174,224,255 170,224,255 171,223,255 168,222,255 163,220,255 165,219,255 167,217,255 75,77,93 129,92,79 156,110,84 83,60,57 66,53,48 20,19,24 65,85,109 150,213,255 147,210,255 144,210,255 143,210,255 141,208,255 140,207,255 139,206,255 140,205,255 44,67,101 4,36,76 22,45,83 104,106,122 145,142,148 42,36,41 53,70,101 74,90,115 43,46,57 45,45,57 132,189,252 138,205,255 138,205,255 141,206,255 138,208,255 138,208,255 140,207,255 141,206,255 140,207,255 140,207,255 144,205,255 148,201,255 118,136,133 100,110,75 68,76,53 37,53,34 30,50,32 19,37,20 33,44,29 30,43,27 56,65,35 71,81,28 64,69,35 67,77,40 89,101,63 62,68,39 111,116,71 58,63,20 75,80,46 52,58,31 102,108,81 27,39,21
165,216,255 42,55,81 6,34,68 1,32,65 2,30,62 1,29,61 62,69,83 79,82,89 9,30,65 2,30,64 0,31,62 0,32,63 0,32,63 19,34,66 132,169,218 175,225,255 178,225,255 178,225,255 176,226,255 176,226,255 178,228,255 176,228,255 176,228,255 180,227,255 180,227,255 178,228,255 174,225,255 173,227,255 179,224,253 171,211,239 167,207,239 181,224,255 175,225,255 175,225,255 176,226,255 176,226,255 173,225,255 176,227,255 175,216,255 162,193,240 137,143,162 54,51,55 41,39,49 59,57,69 33,50,70 148,182,239 149,188,243 169,216,255 156,212,255 155,212,255 154,214,255 154,214,255 156,213,255 153,213,255 35,66,101 86,109,147 86,95,120 74,72,80 46,40,47 34,37,46 79,101,144 84,105,153 38,41,59 48,66,94 141,208,255 144,209,255 142,208,255 144,210,255 148,210,255 149,211,255 149,211,255 148,211,255 145,211,255 145,212,255 147,210,255 149,201,255 137,155,140 57,68,53 64,77,61 37,53,34 35,53,36 32,50,33 34,45,32 24,38,29 23,35,26 36,49,33 33,47,17 41,55,25 39,48,29 92,101,73 98,102,62 72,75,44 61,65,27 104,113,57 89,91,63 29,36,18
162,220,255 53,59,87 5,33,67 3,31,65 3,30,60 2,28,61 68,72,85 41,47,64 3,29,64 2,30,62 0,31,62 1,33,61 0,32,65 18,33,67 151,193,239 168,222,255 171,223,255 171,223,255 172,224,255 172,224,255 172,226,255 173,227,255 174,224,255 176,226,255 176,226,255 179,224,255 178,221,255 120,151,155 63,87,34 67,93,32 68,93,37 70,97,54 118,159,182 173,224,255 174,226,255 176,228,255 178,229,255 182,193,224 88,100,135 63,67,82 41,45,60 57,63,80 80,93,123 94,110,148 94,117,153 69,85,121 58,68,88 116,140,171 176,228,255 171,225,255 171,225,255 170,224,255 171,223,255 167,219,255 53,79,116 70,83,111 61,66,76 37,37,49 47,45,55 46,54,63 64,79,111 66,87,122 75,91,120 151,185,222 154,216,255 157,217,255 160,217,255 160,217,255 160,217,255 162,219,255 160,217,255 161,216,255 160,220,255 162,219,255 162,219,255 169,221,255 144,159,173 97,113,122 150,172,172 74,87,64 46,58,38 33,48,32 24,39,25 28,41,29 28,42,33 31,46,34 29,42,28 45,60,36 57,68,39 35,43,18 103,109,70 94,97,66 75,78,43 111,114,81 38,42,15 81,88,56
158,212,255 53,67,90 3,34,65 2,30,62 1,29,61 2,30,62 68,74,91 6,28,58 1,27,60 3,34,67 1,34,67 0,32,65 0,35,67 26,39,65 120,167,213 166,222,255 163,219,255 166,222,255 166,225,255 166,223,255 167,224,255 171,223,255 85,102,108 172,223,255 171,225,255 171,224,255 147,158,86 73,88,33 66,86,31 66,89,29 68,88,31 71,89,35 68,89,39 117,149,148 170,222,255 174,224,255 182,219,255 80,99,109 63,66,75 60,59,64 50,42,50 39,37,47 74,89,121 73,80,94 87,95,102 117,122,130 49,49,59 68,76,83 175,226,255 180,231,255 177,230,255 176,231,255 182,229,255 121,153,193 52,63,76 43,48,58 50,50,58 51,51,61 32,34,48 59,68,81 39,47,65 53,62,75 62,65,76 67,79,101 171,221,255 173,225,255 172,224,255 172,224,255 172,224,255 171,223,255 171,223,255 172,224,255 171,223,255 171,223,255 175,225,255 173,214,255 136,160,152 189,219,255 96,103,98 94,102,63 65,72,36 40,49,30 24,39,25 34,52,39 35,50,38 29,42,30 59,64,40 77,81,43 80,83,52 115,121,71 63,70,36 68,69,46 38,44,17 41,46,22 103,111,60 98,106,65
157,207,255 59,75,100 3,34,67 0,31,62 1,32,63 1,32,63 36,54,82 1,29,61 2,30,62 1,34,67 1,34,67 1,32,65 1,34,65 33,45,67 156,205,252 158,219,255 158,219,255 158,219,255 158,219,255 159,220,255 163,222,255 167,220,255 55,52,28 92,114,118 166,223,255 170,223,255 172,169,116 67,85,31 67,86,34 66,88,33 71,91,36 70,89,37 72,90,36 63,86,40 173,223,255 131,157,176 67,67,51 75,80,90 48,46,54 41,39,47 31,28,32 65,58,68 52,58,75 64,66,80 67,62,59 86,87,92 46,47,52 64,75,86 176,225,255 179,230,255 178,229,255 177,232,255 83,114,157 63,81,117 48,47,62 56,56,68 27,27,35 28,28,36 85,87,101 46,50,63 91,97,114 59,64,74 50,53,60 60,69,80 170,217,255 177,229,255 177,229,255 177,229,255 179,231,255 174,226,255 174,226,255 176,228,255 177,229,255 176,228,255 176,228,255 178,226,255 184,226,255 149,170,168 125,147,137 115,124,78 85,92,48 56,65,35 31,46,32 32,50,37 33,47,26 98,109,69 148,153,90 117,121,67 104,104,74 97,99,71 44,48,19 110,118,79 68,79,50 42,49,31 57,62,40 41,46,22
167,219,255 68,78,98 0,35,65 0,31,62 1,36,66 0,35,65 0,32,63 2,30,62 1,29,61 1,32,63 1,34,69 0,35,69 1,36,68 46,63,83 58,87,114 159,213,255 155,220,255 155,219,255 156,220,255 158,219,255 158,219,255 158,219,255 136,174,214 71,106,138 96,118,130 145,159,109 75,87,40 67,84,37 67,83,41 75,87,49 78,90,56 74,86,52 75,90,51 69,86,39 78,94,75 50,56,45 41,71,95 162,214,255 199,223,252 41,39,47 130,104,92 62,56,49 45,43,51 52,48,61 60,56,50 74,74,71 55,59,72 180,212,240 173,228,255 175,230,255 173,228,255 180,229,255 59,71,93 30,43,69 48,51,58 53,53,61 35,38,49 23,26,35 32,35,42 39,39,47 46,49,58 50,48,56 44,47,56 55,62,74 144,182,222 176,228,255 176,228,255 176,228,255 174,227,255 173,225,255 176,228,255 176,228,255 174,226,255 173,225,255 172,227,255 172,225,255 142,171,173 60,77,72 84,114,136 140,155,120 108,110,66 81,87,58 37,48,33 31,44,32 64,76,40 86,95,51 174,182,102 128,130,75 90,90,56 69,71,43 61,66,30 44,48,19 83,90,58 40,48,23 53,58,38 37,44,26
166,215,255 70,80,100 0,35,67 0,35,65 1,36,66 2,35,66 0,32,63 2,30,62 0,30,61 1,32,65 1,34,69 0,35,69 1,36,70 64,81,101 106,135,164 156,208,255 157,217,255 155,219,255 155,219,255 156,220,255 158,219,255 155,219,255 156,220,255 155,220,255 121,137,135 223,217,171 98,97,72 86,86,72 59,57,53 42,40,36 63,60,64 45,44,49 56,58,55 48,50,47 37,40,32 71,94,121 159,216,255 160,220,255 180,211,244 88,84,104 135,148,207 90,95,130 48,47,52 47,43,54 42,39,45 57,50,60 91,101,137 106,135,182 173,225,255 173,227,255 170,228,255 152,195,238 57,60,80 54,62,78 47,51,55 60,60,70 29,31,47 75,79,94 53,58,68 35,35,45 39,44,54 27,27,37 39,42,51 52,61,72 57,85,119 168,225,255 169,226,255 169,226,255 168,225,255 168,225,255 169,226,255 168,225,255 167,224,255 167,224,255 167,226,255 168,222,255 148,178,187 88,100,91 69,99,137 86,108,124 102,107,73 60,64,35 42,49,31 28,43,31 31,43,34 32,40,30 75,78,45 146,147,108 73,77,37 76,78,50 71,75,46 79,83,54 40,50,26 31,40,21 26,35,16 29,41,21
53,68,111 67,80,99 1,35,72 6,34,66 60,72,94 66,80,101 67,80,99 72,80,98 73,79,96 71,80,93 62,77,93 7,36,65 1,39,72 70,80,98 130,155,195 143,196,245 159,217,255 167,214,255 163,222,255 156,219,255 168,205,243 101,104,115 158,198,244 156,220,255 212,216,218 133,117,115 69,62,62 63,58,57 56,51,48 54,49,48 58,58,58 52,52,52 62,60,61 58,58,55 50,50,50 58,60,57 53,57,61 136,170,207 158,222,255 56,75,94 55,55,63 79,85,106 112,123,152 62,65,83 61,64,75 81,87,106 80,96,125 130,167,232 169,224,255 168,225,255 177,215,255 62,76,99 39,42,53 39,42,53 66,71,79 70,69,84 34,34,46 93,96,114 99,107,127 91,93,109 52,62,80 57,73,98 33,35,49 55,59,74 61,67,86 176,229,255 165,224,255 163,225,255 162,227,255 161,226,255 162,227,255 161,226,255 161,226,255 159,224,255 159,224,255 163,223,255 163,211,255 140,176,192 47,66,44 89,93,64 155,93,55 133,83,50 95,68,32 54,45,16 28,43,31 27,37,31 60,67,31 76,84,45 105,112,57 119,126,67 66,69,36 72,70,48 43,50,32 29,43,24 34,46,28 30,42,24
93,116,150 66,82,109 5,42,80 3,35,75 21,39,77 84,97,123 44,51,74 40,42,67 33,42,67 30,44,67 22,39,70 10,37,78 0,40,74 62,80,104 46,66,90 165,218,255 166,223,255 198,215,210 178,211,234 157,223,255 39,39,47 42,35,35 62,57,54 53,66,81 97,94,98 53,52,55 45,43,41 58,56,52 35,33,31 39,37,35 51,51,48 53,53,50 25,23,21 55,55,55 59,59,56 43,43,40 43,43,40 58,53,55 50,69,90 172,197,239 94,83,90 52,50,58 59,68,91 116,122,154 63,67,80 60,65,75 61,72,99 109,135,199 171,223,255 163,222,255 63,82,115 31,43,65 65,71,90 55,59,74 76,78,92 81,85,100 38,36,46 44,44,56 97,101,116 44,46,62 38,45,57 74,91,122 50,53,73 59,66,80 62,66,81 136,168,208 160,222,255 158,223,255 158,223,255 158,223,255 157,222,255 157,222,255 158,223,255 156,221,255 156,222,255 153,212,255 169,219,255 106,135,164 88,81,52 166,113,60 123,67,33 97,50,16 99,56,23 91,49,27 49,50,31 36,47,36 64,73,25 107,114,68 146,154,90 97,102,55 62,65,32 49,54,30 33,45,27 21,36,20 29,42,26 22,35,19
58,82,113 70,86,115 0,38,78 8,38,78 26,47,82 126,140,152 52,57,63 53,54,59 54,65,66 44,56,62 25,41,68 10,36,80 0,40,79 62,84,114 115,141,174 170,225,255 176,222,255 116,143,171 85,103,129 127,147,161 145,149,153 105,109,113 124,124,124 42,40,36 50,51,56 38,39,42 32,32,29 47,47,44 32,32,32 47,45,46 47,47,42 53,53,50 46,46,43 59,59,56 65,67,64 59,59,56 51,51,48 55,53,54 32,32,29 52,62,54 85,75,76 62,62,62 57,59,59 55,52,69 82,89,103 60,65,73 57,54,69 80,90,110 126,171,213 180,225,255 97,94,111 44,50,67 74,76,92 97,95,107 89,97,115 96,104,122 52,48,57 69,68,73 45,45,55 31,35,48 41,44,53 47,54,66 70,88,124 47,60,86 58,68,88 65,81,108 159,221,255 158,223,255 157,222,255 156,221,255 156,221,255 157,222,255 157,222,255 156,221,255 159,221,255 160,222,255 155,212,255 139,184,222 158,164,185 197,129,91 105,53,32 102,55,34 87,51,33 90,52,35 95,54,38 61,50,35 107,115,64 126,133,74 132,140,78 102,109,50 78,85,53 41,51,27 31,44,28 24,39,23 29,42,28 31,42,27
118,147,176 71,89,117 0,41,86 4,43,78 14,35,70 54,66,72 45,51,54 53,54,57 47,60,61 43,58,63 22,40,64 11,36,78 2,40,80 62,85,119 90,123,156 156,202,235 209,206,193 117,117,129 151,153,153 125,132,130 90,109,119 82,100,115 97,103,104 41,39,40 49,47,48 35,33,34 48,48,48 30,30,30 38,38,38 53,53,53 33,33,30 48,48,45 46,44,42 35,33,31 44,42,40 58,53,50 55,50,49 46,44,42 54,54,54 45,43,44 48,46,42 55,53,49 59,59,54 48,48,43 50,53,60 128,133,159 71,68,85 67,67,79 83,102,135 69,92,117 145,139,146 67,70,77 172,162,166 255,245,239 119,124,148 104,114,134 68,66,74 231,230,233 44,45,50 35,38,45 32,34,48 34,39,49 48,60,82 75,89,128 63,77,98 70,84,107 114,162,203 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 157,223,255 159,224,255 161,226,255 154,212,255 146,192,227 136,138,123 243,154,107 112,67,44 85,44,28 75,45,30 73,41,25 77,42,27 71,49,31 99,104,61 127,126,88 81,86,50 93,100,68 41,49,26 23,35,17 22,35,21 26,41,27 22,33,18 32,43,28
59,74,92 48,76,110 60,84,115 57,81,112 22,38,74 41,57,66 57,63,66 51,54,61 47,59,63 45,61,70 21,39,63 64,82,108 63,86,111 67,87,115 70,93,118 181,221,249 255,254,255 166,157,151 115,123,139 92,110,123 88,102,114 84,98,110 88,93,99 41,36,38 46,45,48 45,45,45 31,29,30 45,43,44 33,31,32 53,51,52 47,47,44 42,40,38 26,24,22 53,53,50 38,36,32 58,56,52 58,57,50 44,45,37 57,57,52 44,42,40 40,38,36 49,47,45 52,54,51 46,46,46 47,47,47 53,55,52 55,52,56 62,55,58 174,215,255 118,150,178 65,68,79 65,66,71 96,94,104 188,190,204 120,135,153 96,109,128 75,79,92 39,39,47 41,41,49 35,38,45 37,37,47 28,28,40 23,26,35 54,61,73 47,55,71 51,62,75 70,93,118 171,223,255 162,228,255 163,229,255 162,227,255 162,228,255 165,225,255 162,229,255 164,226,255 163,223,255 159,215,255 91,120,149 61,40,29 250,154,114 122,66,32 79,43,25 65,30,15 63,34,14 68,39,19 69,37,21 167,172,109 68,69,32 51,58,24 62,71,43 75,85,61 26,40,21 24,39,23 29,45,26 27,38,25 25,36,23
144,134,112 74,89,94 64,79,86 45,60,76 80,89,102 48,56,61 57,61,65 53,54,59 75,86,85 61,79,78 131,150,169 103,123,147 46,70,88 80,97,117 46,67,88 131,153,169 244,234,233 139,134,120 96,110,122 90,106,117 84,99,106 81,93,99 94,97,104 46,41,43 54,54,54 34,32,33 31,29,30 37,35,36 45,43,44 45,43,44 38,36,34 35,33,31 48,46,44 37,35,33 34,29,28 54,52,50 41,39,35 44,44,39 34,34,31 42,40,38 49,47,45 47,45,43 39,41,41 41,41,41 42,37,39 50,37,34 64,57,69 36,34,44 54,61,75 102,121,140 80,84,99 56,60,64 255,253,253 219,209,213 119,128,151 100,110,130 79,85,102 67,70,81 45,56,69 53,73,99 37,36,41 39,39,49 27,31,46 27,30,37 39,41,55 45,50,58 45,58,73 149,193,229 166,230,255 164,231,255 164,231,255 164,231,255 177,225,255 163,190,220 179,224,251 134,142,160 177,220,249 155,166,177 92,54,35 165,84,52 153,78,47 82,39,24 63,31,15 58,32,11 63,37,14 60,30,15 135,139,83 85,89,60 78,82,55 42,50,25 43,53,31 24,40,21 21,36,20 28,44,25 26,41,27 33,43,35
57,72,75 62,74,78 55,68,67 101,109,114 101,108,133 100,108,136 62,66,81 50,54,58 78,86,93 48,59,70 73,87,97 94,103,114 45,57,65 48,60,64 55,64,66 71,79,84 190,187,172 95,109,121 90,106,117 86,100,110 80,92,96 79,92,93 83,87,91 44,39,41 54,52,53 37,37,37 33,31,32 25,23,24 47,45,43 49,47,45 33,31,29 24,22,20 34,32,30 51,49,47 47,45,43 52,50,48 55,53,51 37,35,33 45,43,41 36,36,33 46,46,46 47,47,47 45,43,41 48,48,48 41,41,41 26,25,30 53,50,56 29,32,52 109,119,135 97,110,129 82,85,105 71,72,91 112,107,125 192,190,202 117,130,156 92,102,122 73,79,96 81,88,102 60,69,80 59,78,99 32,41,54 28,30,30 42,39,45 37,33,42 38,35,39 38,37,40 74,108,134 175,231,255 173,232,255 173,232,255 173,232,255 173,229,255 241,252,255 255,255,247 253,241,231 107,107,107 118,120,136 117,120,131 128,90,71 151,92,62 178,87,47 106,47,19 59,32,14 57,31,10 57,32,13 55,46,31 125,132,73 57,63,50 68,71,51 64,69,49 31,43,23 24,40,21 26,42,23 29,44,28 19,34,20 28,42,33
56,72,72 58,71,72 90,94,96 65,65,75 63,64,83 63,66,86 62,62,72 62,63,68 90,100,108 62,73,84 105,121,132 95,107,115 57,67,73 47,56,58 69,76,74 142,134,121 114,119,118 88,102,114 89,103,113 86,98,104 78,91,92 79,88,88 77,81,83 48,48,48 54,52,50 44,42,43 44,42,40 42,40,38 30,28,26 52,50,46 54,49,46 42,40,38 38,36,34 33,33,30 47,45,43 37,35,33 33,33,30 27,25,23 28,26,24 37,37,34 34,34,34 35,33,34 40,40,37 41,41,38 39,38,43 80,89,91 46,46,54 77,74,80 86,87,106 82,95,114 96,102,121 91,94,112 87,95,115 118,127,150 119,132,160 98,108,128 88,94,111 95,102,116 71,85,97 76,94,107 33,36,47 27,26,31 43,38,40 31,29,30 33,36,43 40,55,69 176,231,255 180,237,255 182,236,255 182,235,255 181,234,255 179,234,255 229,239,233 144,137,137 86,94,82 78,82,84 115,123,128 112,115,124 45,43,44 119,122,129 246,164,135 100,62,43 64,38,24 44,36,23 29,42,26 40,58,43 46,55,38 50,54,39 102,108,56 69,74,50 65,70,48 62,74,54 32,46,27 25,38,24 34,48,39 33,47,40
61,77,77 59,72,73 214,213,218 62,59,65 64,65,70 51,47,56 65,61,70 59,58,61 61,71,68 73,83,75 147,161,173 121,136,143 72,80,87 66,74,83 84,87,94 222,206,193 96,106,112 91,102,113 90,102,110 81,96,101 76,85,85 76,83,81 57,64,59 42,44,41 51,49,47 42,40,41 32,30,28 40,38,36 33,31,29 49,47,43 46,41,38 42,37,36 28,26,24 36,36,33 30,28,26 48,46,44 44,42,40 39,34,33 33,33,30 24,24,24 44,42,43 34,32,33 40,38,34 51,49,45 50,50,50 79,88,90 55,58,67 54,47,57 57,56,73 41,47,68 74,82,100 97,103,120 107,113,132 114,123,148 117,130,156 102,111,134 93,100,114 98,105,119 76,91,107 124,142,159 68,71,91 50,50,62 33,31,32 44,45,48 89,111,127 189,234,255 187,238,255 186,239,255 188,240,255 188,239,255 188,239,255 187,238,255 202,220,205 103,114,103 116,127,116 116,125,125 57,67,75 106,118,140 51,60,62 33,44,43 255,180,144 121,74,51 95,63,47 65,60,46 20,35,21 47,61,42 90,103,76 46,52,39 108,112,74 38,41,33 46,55,36 35,41,28 41,51,27 36,44,30 37,51,44 31,48,43
47,59,63 59,67,72 167,164,170 69,63,68 60,50,51 68,58,57 59,51,57 54,53,58 55,60,66 98,100,100 78,83,77 66,72,73 142,145,156 104,110,129 85,84,99 187,170,146 97,108,121 92,106,116 86,100,110 78,90,96 75,85,82 68,75,73 75,75,72 52,50,51 38,36,34 37,35,36 37,35,33 28,26,24 32,30,28 43,38,37 34,27,27 40,35,34 34,32,30 34,32,30 28,26,24 37,35,33 35,33,31 32,27,24 39,39,34 40,38,39 27,25,26 25,23,24 35,30,29 42,37,36 43,43,43 76,83,81 74,79,89 62,73,100 94,115,161 76,98,130 78,94,123 84,94,114 61,71,91 48,57,80 47,56,79 40,48,66 44,50,69 40,46,65 38,51,70 40,50,66 49,50,69 109,120,149 206,226,254 42,64,80 66,90,108 202,239,255 200,242,255 199,240,255 200,241,255 201,240,255 203,236,255 102,133,137 45,67,55 40,54,45 83,87,72 61,68,66 40,56,54 38,56,55 32,49,44 27,44,34 255,218,166 134,98,47 141,86,55 81,46,21 59,32,14 65,63,45 40,53,37 109,110,89 143,126,98 43,37,42 70,75,55 32,46,25 36,50,29 71,83,63 95,114,122 36,50,60
